2021-05-01 18:02:39,537 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:02:39,657 INFO     Geo: cqd
2021-05-01 18:02:39,658 INFO     Data Path: data/NELL-betae
2021-05-01 18:02:39,658 INFO     #entity: 63361
2021-05-01 18:02:39,658 INFO     #relation: 400
2021-05-01 18:02:39,658 INFO     #max steps: 1000
2021-05-01 18:02:39,658 INFO     Evaluate unoins using: DNF
2021-05-01 18:02:39,658 INFO     loading data
2021-05-01 18:02:52,669 INFO     Training info:
2021-05-01 18:02:52,671 INFO     Validation info:
2021-05-01 18:02:52,672 INFO     pi: 4000
2021-05-01 18:02:52,673 INFO     Test info:
2021-05-01 18:02:52,673 INFO     pi: 4000
2021-05-01 18:02:54,020 INFO     Model Parameter Configuration:
2021-05-01 18:02:54,020 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter Number: 127522000
2021-05-01 18:02:56,372 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:02:57,355 INFO     tasks = pi
2021-05-01 18:02:57,356 INFO     init_step = 99999
2021-05-01 18:02:57,356 INFO     batch_size = 1000
2021-05-01 18:02:57,356 INFO     hidden_dim = 1000
2021-05-01 18:02:57,356 INFO     gamma = 12.000000
2021-05-01 18:02:57,356 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3169/4000 [00:40<00:10, 77.77it/s]
 79%|███████▉  | 3177/4000 [00:40<00:10, 76.80it/s]
 80%|███████▉  | 3185/4000 [00:40<00:10, 76.21it/s]
 80%|███████▉  | 3193/4000 [00:40<00:10, 77.25it/s]
 80%|████████  | 3201/4000 [00:40<00:10, 77.79it/s]
 80%|████████  | 3210/4000 [00:40<00:10, 78.58it/s]
 80%|████████  | 3218/4000 [00:40<00:10, 77.44it/s]
 81%|████████  | 3226/4000 [00:40<00:10, 77.00it/s]
 81%|████████  | 3234/4000 [00:40<00:09, 77.63it/s]
 81%|████████  | 3242/4000 [00:41<00:09, 77.86it/s]
 81%|████████▏ | 3250/4000 [00:41<00:09, 77.20it/s]
 81%|████████▏ | 3259/4000 [00:41<00:09, 78.28it/s]
 82%|████████▏ | 3268/4000 [00:41<00:09, 79.04it/s]
 82%|████████▏ | 3276/4000 [00:41<00:09, 78.99it/s]
 82%|████████▏ | 3285/4000 [00:41<00:08, 79.49it/s]
 82%|████████▏ | 3294/4000 [00:41<00:08, 79.74it/s]
 83%|████████▎ | 3302/4000 [00:41<00:09, 76.11it/s]
 83%|████████▎ | 3310/4000 [00:41<00:09, 74.73it/s]
 83%|████████▎ | 3318/4000 [00:42<00:09, 73.57it/s]
 83%|████████▎ | 3326/4000 [00:42<00:09, 71.72it/s]
 83%|████████▎ | 3334/4000 [00:42<00:09, 71.27it/s]
 84%|████████▎ | 3342/4000 [00:42<00:09, 72.68it/s]
 84%|████████▍ | 3350/4000 [00:42<00:09, 70.57it/s]
 84%|████████▍ | 3358/4000 [00:42<00:09, 70.88it/s]
 84%|████████▍ | 3366/4000 [00:42<00:08, 72.54it/s]
 84%|████████▍ | 3375/4000 [00:42<00:08, 75.09it/s]
 85%|████████▍ | 3383/4000 [00:42<00:08, 75.32it/s]
 85%|████████▍ | 3392/4000 [00:43<00:07, 77.94it/s]
 85%|████████▌ | 3400/4000 [00:43<00:07, 77.49it/s]
 85%|████████▌ | 3408/4000 [00:43<00:07, 76.86it/s]
 85%|████████▌ | 3416/4000 [00:43<00:07, 76.94it/s]
 86%|████████▌ | 3425/4000 [00:43<00:07, 79.07it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 80.39it/s]
 86%|████████▌ | 3443/4000 [00:43<00:06, 81.50it/s]
 86%|████████▋ | 3452/4000 [00:43<00:06, 81.49it/s]
 87%|████████▋ | 3461/4000 [00:43<00:06, 82.34it/s]
 87%|████████▋ | 3470/4000 [00:44<00:06, 82.63it/s]
 87%|████████▋ | 3479/4000 [00:44<00:06, 83.21it/s]
 87%|████████▋ | 3488/4000 [00:44<00:06, 82.02it/s]
 87%|████████▋ | 3497/4000 [00:44<00:06, 80.48it/s]
 88%|████████▊ | 3506/4000 [00:44<00:06, 81.61it/s]
 88%|████████▊ | 3515/4000 [00:44<00:05, 82.22it/s]
 88%|████████▊ | 3524/4000 [00:44<00:05, 81.74it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 82.56it/s]
 89%|████████▊ | 3542/4000 [00:44<00:05, 83.05it/s]
 89%|████████▉ | 3551/4000 [00:44<00:05, 82.05it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 78.50it/s]
 89%|████████▉ | 3568/4000 [00:45<00:05, 74.15it/s]
 89%|████████▉ | 3576/4000 [00:45<00:05, 74.31it/s]
 90%|████████▉ | 3584/4000 [00:45<00:05, 75.17it/s]
 90%|████████▉ | 3592/4000 [00:45<00:05, 73.49it/s]
 90%|█████████ | 3600/4000 [00:45<00:05, 74.78it/s]
 90%|█████████ | 3609/4000 [00:45<00:05, 76.34it/s]
 90%|█████████ | 3617/4000 [00:45<00:05, 75.91it/s]
 91%|█████████ | 3626/4000 [00:46<00:04, 77.45it/s]
 91%|█████████ | 3635/4000 [00:46<00:04, 78.40it/s]
 91%|█████████ | 3644/4000 [00:46<00:04, 79.50it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 78.96it/s]
 92%|█████████▏| 3660/4000 [00:46<00:04, 77.79it/s]
 92%|█████████▏| 3669/4000 [00:46<00:04, 78.67it/s]
 92%|█████████▏| 3677/4000 [00:46<00:04, 78.75it/s]
 92%|█████████▏| 3685/4000 [00:46<00:04, 75.94it/s]
 92%|█████████▏| 3693/4000 [00:46<00:04, 72.37it/s]
 93%|█████████▎| 3701/4000 [00:46<00:04, 72.23it/s]
 93%|█████████▎| 3709/4000 [00:47<00:03, 73.79it/s]
 93%|█████████▎| 3717/4000 [00:47<00:03, 75.10it/s]
 93%|█████████▎| 3726/4000 [00:47<00:03, 77.56it/s]
 93%|█████████▎| 3734/4000 [00:47<00:03, 78.27it/s]
 94%|█████████▎| 3743/4000 [00:47<00:03, 79.48it/s]
 94%|█████████▍| 3752/4000 [00:47<00:03, 80.63it/s]
 94%|█████████▍| 3761/4000 [00:47<00:02, 81.10it/s]
 94%|█████████▍| 3770/4000 [00:47<00:02, 80.69it/s]
 94%|█████████▍| 3779/4000 [00:47<00:02, 80.30it/s]
 95%|█████████▍| 3788/4000 [00:48<00:02, 78.80it/s]
 95%|█████████▍| 3796/4000 [00:48<00:02, 77.24it/s]
 95%|█████████▌| 3804/4000 [00:48<00:02, 76.20it/s]
 95%|█████████▌| 3812/4000 [00:48<00:02, 75.63it/s]
 96%|█████████▌| 3820/4000 [00:48<00:02, 76.05it/s]
 96%|█████████▌| 3829/4000 [00:48<00:02, 77.39it/s]
 96%|█████████▌| 3838/4000 [00:48<00:02, 78.50it/s]
 96%|█████████▌| 3847/4000 [00:48<00:01, 80.01it/s]
 96%|█████████▋| 3856/4000 [00:48<00:01, 80.31it/s]
 97%|█████████▋| 3865/4000 [00:49<00:01, 80.69it/s]
 97%|█████████▋| 3874/4000 [00:49<00:01, 74.88it/s]
 97%|█████████▋| 3882/4000 [00:49<00:01, 75.26it/s]
 97%|█████████▋| 3891/4000 [00:49<00:01, 77.81it/s]
 98%|█████████▊| 3900/4000 [00:49<00:01, 79.60it/s]
 98%|█████████▊| 3909/4000 [00:49<00:01, 80.31it/s]
 98%|█████████▊| 3918/4000 [00:49<00:01, 80.67it/s]
 98%|█████████▊| 3927/4000 [00:49<00:00, 81.96it/s]
 98%|█████████▊| 3936/4000 [00:49<00:00, 82.71it/s]
 99%|█████████▊| 3945/4000 [00:50<00:00, 82.56it/s]
 99%|█████████▉| 3954/4000 [00:50<00:00, 82.62it/s]
 99%|█████████▉| 3963/4000 [00:50<00:00, 81.52it/s]
 99%|█████████▉| 3972/4000 [00:50<00:00, 77.91it/s]
100%|█████████▉| 3980/4000 [00:50<00:00, 75.04it/s]
100%|█████████▉| 3988/4000 [00:50<00:00, 75.78it/s]
100%|█████████▉| 3996/4000 [00:50<00:00, 76.13it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.77it/s]
2021-05-01 18:03:48,143 INFO     Valid pi MRR at step 99999: 0.207941
2021-05-01 18:03:48,144 INFO     Valid pi HITS1 at step 99999: 0.134619
2021-05-01 18:03:48,144 INFO     Valid pi HITS3 at step 99999: 0.230447
2021-05-01 18:03:48,144 INFO     Valid pi HITS10 at step 99999: 0.349546
2021-05-01 18:03:48,144 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 18:03:48,145 INFO     Valid average MRR at step 99999: 0.207941
2021-05-01 18:03:48,146 INFO     Valid average HITS1 at step 99999: 0.134619
2021-05-01 18:03:48,147 INFO     Valid average HITS3 at step 99999: 0.230447
2021-05-01 18:03:48,147 INFO     Valid average HITS10 at step 99999: 0.349546
2021-05-01 18:03:48,147 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:03:48,160 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.90it/s]
  0%|          | 17/4000 [00:00<00:49, 81.06it/s]
  1%|          | 24/4000 [00:00<00:51, 76.77it/s]
  1%|          | 31/4000 [00:00<00:53, 73.51it/s]
  1%|          | 38/4000 [00:00<00:55, 71.90it/s]
  1%|          | 45/4000 [00:00<00:56, 70.25it/s]
  1%|▏         | 53/4000 [00:00<00:55, 70.56it/s]
  2%|▏         | 60/4000 [00:00<00:56, 69.72it/s]
  2%|▏         | 67/4000 [00:00<00:57, 68.94it/s]
  2%|▏         | 76/4000 [00:01<00:53, 72.75it/s]
  2%|▏         | 85/4000 [00:01<00:52, 75.07it/s]
  2%|▏         | 93/4000 [00:01<00:51, 75.91it/s]
  3%|▎         | 101/4000 [00:01<00:52, 74.81it/s]
  3%|▎         | 109/4000 [00:01<00:51, 74.99it/s]
  3%|▎         | 118/4000 [00:01<00:50, 77.01it/s]
  3%|▎         | 126/4000 [00:01<00:51, 75.91it/s]
  3%|▎         | 134/4000 [00:01<00:50, 76.80it/s]
  4%|▎         | 142/4000 [00:01<00:50, 77.09it/s]
  4%|▍         | 151/4000 [00:02<00:48, 78.78it/s]
  4%|▍         | 160/4000 [00:02<00:48, 79.23it/s]
  4%|▍         | 169/4000 [00:02<00:47, 80.63it/s]
  4%|▍         | 178/4000 [00:02<00:47, 80.91it/s]
  5%|▍         | 187/4000 [00:02<00:46, 81.69it/s]
  5%|▍         | 196/4000 [00:02<00:46, 82.04it/s]
  5%|▌         | 205/4000 [00:02<00:47, 80.22it/s]
  5%|▌         | 214/4000 [00:02<00:48, 78.81it/s]
  6%|▌         | 222/4000 [00:02<00:48, 77.69it/s]
  6%|▌         | 231/4000 [00:03<00:47, 79.55it/s]
  6%|▌         | 239/4000 [00:03<00:47, 79.07it/s]
  6%|▌         | 247/4000 [00:03<00:48, 78.01it/s]
  6%|▋         | 256/4000 [00:03<00:47, 78.12it/s]
  7%|▋         | 264/4000 [00:03<00:47, 78.49it/s]
  7%|▋         | 272/4000 [00:03<00:47, 78.45it/s]
  7%|▋         | 281/4000 [00:03<00:47, 79.09it/s]
  7%|▋         | 289/4000 [00:03<00:47, 78.12it/s]
  7%|▋         | 297/4000 [00:03<00:47, 77.53it/s]
  8%|▊         | 306/4000 [00:03<00:46, 78.61it/s]
  8%|▊         | 314/4000 [00:04<00:47, 78.09it/s]
  8%|▊         | 323/4000 [00:04<00:46, 79.06it/s]
  8%|▊         | 332/4000 [00:04<00:46, 79.41it/s]
  9%|▊         | 341/4000 [00:04<00:45, 80.25it/s]
  9%|▉         | 350/4000 [00:04<00:46, 77.77it/s]
  9%|▉         | 358/4000 [00:04<00:46, 78.17it/s]
  9%|▉         | 366/4000 [00:04<00:47, 77.06it/s]
  9%|▉         | 374/4000 [00:04<00:47, 76.57it/s]
 10%|▉         | 382/4000 [00:04<00:48, 74.85it/s]
 10%|▉         | 390/4000 [00:05<00:50, 71.98it/s]
 10%|▉         | 398/4000 [00:05<00:49, 73.26it/s]
 10%|█         | 407/4000 [00:05<00:47, 75.70it/s]
 10%|█         | 415/4000 [00:05<00:46, 76.48it/s]
 11%|█         | 424/4000 [00:05<00:45, 77.92it/s]
 11%|█         | 433/4000 [00:05<00:45, 78.91it/s]
 11%|█         | 442/4000 [00:05<00:44, 80.00it/s]
 11%|█▏        | 451/4000 [00:05<00:44, 79.23it/s]
 11%|█▏        | 459/4000 [00:05<00:45, 77.91it/s]
 12%|█▏        | 468/4000 [00:06<00:44, 79.25it/s]
 12%|█▏        | 477/4000 [00:06<00:43, 80.63it/s]
 12%|█▏        | 486/4000 [00:06<00:43, 80.22it/s]
 12%|█▏        | 495/4000 [00:06<00:42, 81.58it/s]
 13%|█▎        | 504/4000 [00:06<00:42, 82.90it/s]
 13%|█▎        | 513/4000 [00:06<00:41, 83.89it/s]
 13%|█▎        | 522/4000 [00:06<00:41, 84.26it/s]
 13%|█▎        | 531/4000 [00:06<00:40, 84.86it/s]
 14%|█▎        | 540/4000 [00:06<00:40, 85.30it/s]
 14%|█▎        | 549/4000 [00:07<00:40, 84.72it/s]
 14%|█▍        | 558/4000 [00:07<00:41, 83.68it/s]
 14%|█▍        | 567/4000 [00:07<00:40, 83.84it/s]
 14%|█▍        | 576/4000 [00:07<00:40, 84.52it/s]
 15%|█▍        | 585/4000 [00:07<00:40, 84.30it/s]
 15%|█▍        | 594/4000 [00:07<00:40, 83.75it/s]
 15%|█▌        | 603/4000 [00:07<00:41, 81.89it/s]
 15%|█▌        | 612/4000 [00:07<00:43, 77.35it/s]
 16%|█▌        | 620/4000 [00:07<00:44, 75.24it/s]
 16%|█▌        | 629/4000 [00:08<00:43, 77.35it/s]
 16%|█▌        | 638/4000 [00:08<00:42, 78.38it/s]
 16%|█▌        | 646/4000 [00:08<00:42, 78.37it/s]
 16%|█▋        | 655/4000 [00:08<00:42, 78.94it/s]
 17%|█▋        | 664/4000 [00:08<00:41, 79.59it/s]
 17%|█▋        | 673/4000 [00:08<00:41, 80.63it/s]
 17%|█▋        | 682/4000 [00:08<00:40, 81.43it/s]
 17%|█▋        | 691/4000 [00:08<00:40, 81.99it/s]
 18%|█▊        | 700/4000 [00:08<00:39, 82.54it/s]
 18%|█▊        | 709/4000 [00:08<00:39, 82.93it/s]
 18%|█▊        | 718/4000 [00:09<00:40, 80.63it/s]
 18%|█▊        | 727/4000 [00:09<00:41, 78.70it/s]
 18%|█▊        | 736/4000 [00:09<00:40, 80.22it/s]
 19%|█▊        | 745/4000 [00:09<00:40, 81.14it/s]
 19%|█▉        | 754/4000 [00:09<00:39, 81.98it/s]
 19%|█▉        | 763/4000 [00:09<00:39, 82.25it/s]
 19%|█▉        | 772/4000 [00:09<00:39, 82.45it/s]
 20%|█▉        | 781/4000 [00:09<00:39, 82.11it/s]
 20%|█▉        | 790/4000 [00:09<00:39, 82.19it/s]
 20%|█▉        | 799/4000 [00:10<00:38, 82.43it/s]
 20%|██        | 808/4000 [00:10<00:38, 83.12it/s]
 20%|██        | 817/4000 [00:10<00:38, 83.02it/s]
 21%|██        | 826/4000 [00:10<00:38, 82.45it/s]
 21%|██        | 835/4000 [00:10<00:39, 80.32it/s]
 21%|██        | 844/4000 [00:10<00:41, 76.88it/s]
 21%|██▏       | 852/4000 [00:10<00:41, 74.98it/s]
 22%|██▏       | 861/4000 [00:10<00:40, 76.63it/s]
 22%|██▏       | 869/4000 [00:11<00:40, 76.43it/s]
 22%|██▏       | 877/4000 [00:11<00:41, 75.52it/s]
 22%|██▏       | 885/4000 [00:11<00:40, 76.58it/s]
 22%|██▏       | 893/4000 [00:11<00:40, 76.96it/s]
 23%|██▎       | 901/4000 [00:11<00:39, 77.82it/s]
 23%|██▎       | 909/4000 [00:11<00:40, 76.66it/s]
 23%|██▎       | 917/4000 [00:11<00:40, 76.76it/s]
 23%|██▎       | 926/4000 [00:11<00:38, 79.00it/s]
 23%|██▎       | 934/4000 [00:11<00:38, 79.20it/s]
 24%|██▎       | 943/4000 [00:11<00:38, 79.63it/s]
 24%|██▍       | 951/4000 [00:12<00:38, 79.03it/s]
 24%|██▍       | 959/4000 [00:12<00:38, 79.04it/s]
 24%|██▍       | 967/4000 [00:12<00:38, 79.17it/s]
 24%|██▍       | 976/4000 [00:12<00:37, 80.76it/s]
 25%|██▍       | 985/4000 [00:12<00:37, 80.40it/s]
 25%|██▍       | 994/4000 [00:12<00:36, 81.62it/s]2021-05-01 18:04:00,812 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:36, 81.38it/s]
 25%|██▌       | 1012/4000 [00:12<00:37, 80.50it/s]
 26%|██▌       | 1021/4000 [00:12<00:37, 80.29it/s]
 26%|██▌       | 1030/4000 [00:13<00:36, 80.99it/s]
 26%|██▌       | 1039/4000 [00:13<00:36, 81.10it/s]
 26%|██▌       | 1048/4000 [00:13<00:36, 81.55it/s]
 26%|██▋       | 1057/4000 [00:13<00:35, 82.35it/s]
 27%|██▋       | 1066/4000 [00:13<00:35, 83.41it/s]
 27%|██▋       | 1075/4000 [00:13<00:34, 84.23it/s]
 27%|██▋       | 1084/4000 [00:13<00:34, 84.24it/s]
 27%|██▋       | 1093/4000 [00:13<00:34, 84.78it/s]
 28%|██▊       | 1102/4000 [00:13<00:34, 84.58it/s]
 28%|██▊       | 1111/4000 [00:13<00:34, 84.82it/s]
 28%|██▊       | 1120/4000 [00:14<00:34, 84.40it/s]
 28%|██▊       | 1129/4000 [00:14<00:33, 84.72it/s]
 28%|██▊       | 1138/4000 [00:14<00:33, 84.71it/s]
 29%|██▊       | 1147/4000 [00:14<00:34, 83.19it/s]
 29%|██▉       | 1156/4000 [00:14<00:34, 81.49it/s]
 29%|██▉       | 1165/4000 [00:14<00:34, 81.97it/s]
 29%|██▉       | 1174/4000 [00:14<00:34, 81.40it/s]
 30%|██▉       | 1183/4000 [00:14<00:34, 82.07it/s]
 30%|██▉       | 1192/4000 [00:14<00:33, 83.23it/s]
 30%|███       | 1201/4000 [00:15<00:33, 83.23it/s]
 30%|███       | 1210/4000 [00:15<00:33, 83.11it/s]
 30%|███       | 1219/4000 [00:15<00:33, 83.31it/s]
 31%|███       | 1228/4000 [00:15<00:33, 81.66it/s]
 31%|███       | 1237/4000 [00:15<00:33, 81.44it/s]
 31%|███       | 1246/4000 [00:15<00:33, 81.23it/s]
 31%|███▏      | 1255/4000 [00:15<00:33, 80.92it/s]
 32%|███▏      | 1264/4000 [00:15<00:36, 74.28it/s]
 32%|███▏      | 1272/4000 [00:16<00:38, 71.45it/s]
 32%|███▏      | 1280/4000 [00:16<00:38, 69.93it/s]
 32%|███▏      | 1288/4000 [00:16<00:39, 68.71it/s]
 32%|███▏      | 1297/4000 [00:16<00:37, 71.96it/s]
 33%|███▎      | 1306/4000 [00:16<00:36, 74.45it/s]
 33%|███▎      | 1315/4000 [00:16<00:34, 76.81it/s]
 33%|███▎      | 1324/4000 [00:16<00:34, 78.54it/s]
 33%|███▎      | 1333/4000 [00:16<00:33, 78.97it/s]
 34%|███▎      | 1341/4000 [00:16<00:33, 78.98it/s]
 34%|███▍      | 1350/4000 [00:17<00:33, 79.50it/s]
 34%|███▍      | 1359/4000 [00:17<00:32, 80.73it/s]
 34%|███▍      | 1368/4000 [00:17<00:32, 81.19it/s]
 34%|███▍      | 1377/4000 [00:17<00:31, 82.21it/s]
 35%|███▍      | 1386/4000 [00:17<00:31, 82.75it/s]
 35%|███▍      | 1395/4000 [00:17<00:31, 82.91it/s]
 35%|███▌      | 1404/4000 [00:17<00:31, 83.25it/s]
 35%|███▌      | 1413/4000 [00:17<00:31, 83.15it/s]
 36%|███▌      | 1422/4000 [00:17<00:31, 83.14it/s]
 36%|███▌      | 1431/4000 [00:17<00:31, 82.43it/s]
 36%|███▌      | 1440/4000 [00:18<00:31, 82.10it/s]
 36%|███▌      | 1449/4000 [00:18<00:30, 82.38it/s]
 36%|███▋      | 1458/4000 [00:18<00:30, 82.84it/s]
 37%|███▋      | 1467/4000 [00:18<00:31, 81.23it/s]
 37%|███▋      | 1476/4000 [00:18<00:31, 81.15it/s]
 37%|███▋      | 1485/4000 [00:18<00:30, 81.26it/s]
 37%|███▋      | 1494/4000 [00:18<00:31, 80.82it/s]
 38%|███▊      | 1503/4000 [00:18<00:31, 80.40it/s]
 38%|███▊      | 1512/4000 [00:18<00:31, 78.87it/s]
 38%|███▊      | 1521/4000 [00:19<00:30, 80.43it/s]
 38%|███▊      | 1530/4000 [00:19<00:30, 79.82it/s]
 38%|███▊      | 1538/4000 [00:19<00:31, 78.85it/s]
 39%|███▊      | 1547/4000 [00:19<00:30, 79.69it/s]
 39%|███▉      | 1555/4000 [00:19<00:30, 79.21it/s]
 39%|███▉      | 1563/4000 [00:19<00:30, 79.16it/s]
 39%|███▉      | 1572/4000 [00:19<00:30, 79.87it/s]
 40%|███▉      | 1581/4000 [00:19<00:30, 80.10it/s]
 40%|███▉      | 1590/4000 [00:19<00:30, 79.10it/s]
 40%|███▉      | 1598/4000 [00:20<00:30, 79.27it/s]
 40%|████      | 1607/4000 [00:20<00:29, 80.20it/s]
 40%|████      | 1616/4000 [00:20<00:29, 81.26it/s]
 41%|████      | 1625/4000 [00:20<00:29, 81.69it/s]
 41%|████      | 1634/4000 [00:20<00:28, 81.64it/s]
 41%|████      | 1643/4000 [00:20<00:28, 82.41it/s]
 41%|████▏     | 1652/4000 [00:20<00:28, 82.06it/s]
 42%|████▏     | 1661/4000 [00:20<00:28, 82.60it/s]
 42%|████▏     | 1670/4000 [00:20<00:28, 82.28it/s]
 42%|████▏     | 1679/4000 [00:21<00:28, 82.43it/s]
 42%|████▏     | 1688/4000 [00:21<00:28, 82.20it/s]
 42%|████▏     | 1697/4000 [00:21<00:28, 81.89it/s]
 43%|████▎     | 1706/4000 [00:21<00:28, 80.23it/s]
 43%|████▎     | 1715/4000 [00:21<00:29, 78.51it/s]
 43%|████▎     | 1723/4000 [00:21<00:30, 75.16it/s]
 43%|████▎     | 1731/4000 [00:21<00:31, 72.08it/s]
 43%|████▎     | 1739/4000 [00:21<00:32, 69.71it/s]
 44%|████▎     | 1747/4000 [00:21<00:32, 69.58it/s]
 44%|████▍     | 1754/4000 [00:22<00:32, 68.82it/s]
 44%|████▍     | 1762/4000 [00:22<00:31, 71.49it/s]
 44%|████▍     | 1770/4000 [00:22<00:30, 73.84it/s]
 44%|████▍     | 1778/4000 [00:22<00:29, 75.32it/s]
 45%|████▍     | 1787/4000 [00:22<00:28, 77.65it/s]
 45%|████▍     | 1796/4000 [00:22<00:28, 78.63it/s]
 45%|████▌     | 1805/4000 [00:22<00:27, 79.95it/s]
 45%|████▌     | 1814/4000 [00:22<00:27, 80.73it/s]
 46%|████▌     | 1823/4000 [00:22<00:27, 80.48it/s]
 46%|████▌     | 1832/4000 [00:23<00:26, 81.48it/s]
 46%|████▌     | 1841/4000 [00:23<00:26, 82.30it/s]
 46%|████▋     | 1850/4000 [00:23<00:25, 82.88it/s]
 46%|████▋     | 1859/4000 [00:23<00:25, 82.81it/s]
 47%|████▋     | 1868/4000 [00:23<00:25, 83.21it/s]
 47%|████▋     | 1877/4000 [00:23<00:25, 83.31it/s]
 47%|████▋     | 1886/4000 [00:23<00:25, 83.16it/s]
 47%|████▋     | 1895/4000 [00:23<00:25, 81.14it/s]
 48%|████▊     | 1904/4000 [00:23<00:26, 79.11it/s]
 48%|████▊     | 1912/4000 [00:24<00:26, 77.97it/s]
 48%|████▊     | 1920/4000 [00:24<00:26, 78.50it/s]
 48%|████▊     | 1929/4000 [00:24<00:25, 79.87it/s]
 48%|████▊     | 1938/4000 [00:24<00:26, 79.19it/s]
 49%|████▊     | 1947/4000 [00:24<00:25, 80.72it/s]
 49%|████▉     | 1956/4000 [00:24<00:24, 81.85it/s]
 49%|████▉     | 1965/4000 [00:24<00:24, 82.42it/s]
 49%|████▉     | 1974/4000 [00:24<00:24, 82.82it/s]
 50%|████▉     | 1983/4000 [00:24<00:24, 82.99it/s]
 50%|████▉     | 1992/4000 [00:25<00:24, 83.29it/s]2021-05-01 18:04:13,270 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:24, 82.87it/s]
 50%|█████     | 2010/4000 [00:25<00:24, 82.37it/s]
 50%|█████     | 2019/4000 [00:25<00:24, 81.96it/s]
 51%|█████     | 2028/4000 [00:25<00:24, 81.62it/s]
 51%|█████     | 2037/4000 [00:25<00:24, 81.21it/s]
 51%|█████     | 2046/4000 [00:25<00:24, 80.46it/s]
 51%|█████▏    | 2055/4000 [00:25<00:24, 79.76it/s]
 52%|█████▏    | 2064/4000 [00:25<00:24, 79.92it/s]
 52%|█████▏    | 2073/4000 [00:26<00:23, 80.38it/s]
 52%|█████▏    | 2082/4000 [00:26<00:24, 79.69it/s]
 52%|█████▏    | 2091/4000 [00:26<00:23, 80.00it/s]
 52%|█████▎    | 2100/4000 [00:26<00:23, 79.27it/s]
 53%|█████▎    | 2109/4000 [00:26<00:23, 79.29it/s]
 53%|█████▎    | 2117/4000 [00:26<00:23, 79.25it/s]
 53%|█████▎    | 2126/4000 [00:26<00:23, 80.51it/s]
 53%|█████▎    | 2135/4000 [00:26<00:23, 80.41it/s]
 54%|█████▎    | 2144/4000 [00:26<00:23, 80.11it/s]
 54%|█████▍    | 2153/4000 [00:27<00:22, 80.90it/s]
 54%|█████▍    | 2162/4000 [00:27<00:22, 81.15it/s]
 54%|█████▍    | 2171/4000 [00:27<00:22, 82.06it/s]
 55%|█████▍    | 2180/4000 [00:27<00:22, 81.63it/s]
 55%|█████▍    | 2189/4000 [00:27<00:22, 82.11it/s]
 55%|█████▍    | 2198/4000 [00:27<00:21, 82.42it/s]
 55%|█████▌    | 2207/4000 [00:27<00:21, 81.72it/s]
 55%|█████▌    | 2216/4000 [00:27<00:22, 80.91it/s]
 56%|█████▌    | 2225/4000 [00:27<00:21, 81.28it/s]
 56%|█████▌    | 2234/4000 [00:28<00:22, 78.39it/s]
 56%|█████▌    | 2242/4000 [00:28<00:22, 78.57it/s]
 56%|█████▋    | 2251/4000 [00:28<00:21, 80.25it/s]
 56%|█████▋    | 2260/4000 [00:28<00:21, 80.62it/s]
 57%|█████▋    | 2269/4000 [00:28<00:21, 80.00it/s]
 57%|█████▋    | 2278/4000 [00:28<00:21, 79.47it/s]
 57%|█████▋    | 2287/4000 [00:28<00:21, 80.37it/s]
 57%|█████▋    | 2296/4000 [00:28<00:21, 80.27it/s]
 58%|█████▊    | 2305/4000 [00:28<00:20, 80.80it/s]
 58%|█████▊    | 2314/4000 [00:29<00:20, 81.46it/s]
 58%|█████▊    | 2323/4000 [00:29<00:20, 82.12it/s]
 58%|█████▊    | 2332/4000 [00:29<00:20, 82.11it/s]
 59%|█████▊    | 2341/4000 [00:29<00:20, 81.90it/s]
 59%|█████▉    | 2350/4000 [00:29<00:20, 82.44it/s]
 59%|█████▉    | 2359/4000 [00:29<00:19, 82.71it/s]
 59%|█████▉    | 2368/4000 [00:29<00:19, 82.43it/s]
 59%|█████▉    | 2377/4000 [00:29<00:19, 82.66it/s]
 60%|█████▉    | 2386/4000 [00:29<00:19, 82.78it/s]
 60%|█████▉    | 2395/4000 [00:29<00:19, 82.17it/s]
 60%|██████    | 2404/4000 [00:30<00:19, 82.33it/s]
 60%|██████    | 2413/4000 [00:30<00:19, 81.51it/s]
 61%|██████    | 2422/4000 [00:30<00:19, 81.77it/s]
 61%|██████    | 2431/4000 [00:30<00:19, 82.46it/s]
 61%|██████    | 2440/4000 [00:30<00:18, 83.10it/s]
