2021-05-01 07:13:44,568 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:13:44,569 INFO     Geo: cqd
2021-05-01 07:13:44,569 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:13:44,569 INFO     #entity: 14951
2021-05-01 07:13:44,569 INFO     #relation: 2690
2021-05-01 07:13:44,569 INFO     #max steps: 1000
2021-05-01 07:13:44,569 INFO     Evaluate unoins using: DNF
2021-05-01 07:13:44,569 INFO     loading data
2021-05-01 07:15:24,434 INFO     Training info:
2021-05-01 07:15:24,436 INFO     Validation info:
2021-05-01 07:15:24,436 INFO     2p: 8000
2021-05-01 07:15:24,444 INFO     Test info:
2021-05-01 07:15:24,444 INFO     2p: 8000
2021-05-01 07:15:25,212 INFO     Model Parameter Configuration:
2021-05-01 07:15:25,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter Number: 35282000
2021-05-01 07:15:28,587 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:15:29,015 INFO     tasks = 2p
2021-05-01 07:15:29,016 INFO     init_step = 99999
2021-05-01 07:15:29,016 INFO     batch_size = 1000
2021-05-01 07:15:29,016 INFO     hidden_dim = 1000
2021-05-01 07:15:29,016 INFO     gamma = 12.000000
2021-05-01 07:15:29,016 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 7273/8000 [00:39<00:03, 182.85it/s]
 91%|█████████ | 7293/8000 [00:39<00:03, 187.11it/s]
 91%|█████████▏| 7313/8000 [00:39<00:03, 189.10it/s]
 92%|█████████▏| 7333/8000 [00:39<00:03, 190.89it/s]
 92%|█████████▏| 7353/8000 [00:39<00:03, 191.83it/s]
 92%|█████████▏| 7374/8000 [00:39<00:03, 195.10it/s]
 92%|█████████▏| 7395/8000 [00:39<00:03, 196.71it/s]
 93%|█████████▎| 7415/8000 [00:39<00:02, 197.51it/s]
 93%|█████████▎| 7436/8000 [00:39<00:02, 199.35it/s]
 93%|█████████▎| 7456/8000 [00:40<00:02, 194.83it/s]
 93%|█████████▎| 7476/8000 [00:40<00:02, 190.85it/s]
 94%|█████████▎| 7496/8000 [00:40<00:02, 177.03it/s]
 94%|█████████▍| 7514/8000 [00:40<00:02, 175.41it/s]
 94%|█████████▍| 7532/8000 [00:40<00:02, 170.26it/s]
 94%|█████████▍| 7553/8000 [00:40<00:02, 179.22it/s]
 95%|█████████▍| 7572/8000 [00:40<00:02, 175.41it/s]
 95%|█████████▍| 7590/8000 [00:40<00:02, 176.56it/s]
 95%|█████████▌| 7608/8000 [00:40<00:02, 175.89it/s]
 95%|█████████▌| 7626/8000 [00:40<00:02, 174.83it/s]
 96%|█████████▌| 7646/8000 [00:41<00:01, 179.05it/s]
 96%|█████████▌| 7665/8000 [00:41<00:01, 180.46it/s]
 96%|█████████▌| 7685/8000 [00:41<00:01, 183.97it/s]
 96%|█████████▋| 7707/8000 [00:41<00:01, 193.24it/s]
 97%|█████████▋| 7728/8000 [00:41<00:01, 195.43it/s]
 97%|█████████▋| 7748/8000 [00:41<00:01, 194.64it/s]
 97%|█████████▋| 7769/8000 [00:41<00:01, 196.35it/s]
 97%|█████████▋| 7789/8000 [00:41<00:01, 196.09it/s]
 98%|█████████▊| 7811/8000 [00:41<00:00, 201.55it/s]
 98%|█████████▊| 7832/8000 [00:42<00:00, 204.01it/s]
 98%|█████████▊| 7853/8000 [00:42<00:00, 205.06it/s]
 98%|█████████▊| 7875/8000 [00:42<00:00, 208.21it/s]
 99%|█████████▊| 7897/8000 [00:42<00:00, 209.31it/s]
 99%|█████████▉| 7918/8000 [00:42<00:00, 165.99it/s]
 99%|█████████▉| 7937/8000 [00:42<00:00, 158.14it/s]
 99%|█████████▉| 7955/8000 [00:42<00:00, 162.44it/s]
100%|█████████▉| 7973/8000 [00:42<00:00, 161.57it/s]
100%|█████████▉| 7994/8000 [00:42<00:00, 172.82it/s]
100%|██████████| 8000/8000 [00:43<00:00, 186.04it/s]
2021-05-01 07:16:12,029 INFO     Valid 2p MRR at step 99999: 0.501611
2021-05-01 07:16:12,029 INFO     Valid 2p HITS1 at step 99999: 0.383756
2021-05-01 07:16:12,029 INFO     Valid 2p HITS3 at step 99999: 0.561711
2021-05-01 07:16:12,029 INFO     Valid 2p HITS10 at step 99999: 0.736553
2021-05-01 07:16:12,030 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-05-01 07:16:12,031 INFO     Valid average MRR at step 99999: 0.501611
2021-05-01 07:16:12,032 INFO     Valid average HITS1 at step 99999: 0.383756
2021-05-01 07:16:12,033 INFO     Valid average HITS3 at step 99999: 0.561711
2021-05-01 07:16:12,033 INFO     Valid average HITS10 at step 99999: 0.736553
2021-05-01 07:16:12,033 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 07:16:12,040 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:37, 210.96it/s]
  1%|          | 43/8000 [00:00<00:38, 207.82it/s]
  1%|          | 63/8000 [00:00<00:38, 205.05it/s]
  1%|          | 82/8000 [00:00<00:39, 199.94it/s]
  1%|▏         | 104/8000 [00:00<00:38, 204.58it/s]
  2%|▏         | 122/8000 [00:00<00:40, 196.46it/s]
  2%|▏         | 141/8000 [00:00<00:40, 193.10it/s]
  2%|▏         | 162/8000 [00:00<00:39, 196.03it/s]
  2%|▏         | 181/8000 [00:00<00:41, 188.06it/s]
  3%|▎         | 203/8000 [00:01<00:40, 194.36it/s]
  3%|▎         | 225/8000 [00:01<00:39, 198.86it/s]
  3%|▎         | 247/8000 [00:01<00:38, 203.45it/s]
  3%|▎         | 268/8000 [00:01<00:38, 200.19it/s]
  4%|▎         | 288/8000 [00:01<00:39, 195.67it/s]
  4%|▍         | 308/8000 [00:01<00:40, 191.20it/s]
  4%|▍         | 329/8000 [00:01<00:39, 194.68it/s]
  4%|▍         | 351/8000 [00:01<00:38, 199.77it/s]
  5%|▍         | 372/8000 [00:01<00:40, 189.65it/s]
  5%|▍         | 392/8000 [00:02<00:41, 181.37it/s]
  5%|▌         | 414/8000 [00:02<00:40, 188.44it/s]
  5%|▌         | 434/8000 [00:02<00:41, 181.71it/s]
  6%|▌         | 453/8000 [00:02<00:41, 181.35it/s]
  6%|▌         | 474/8000 [00:02<00:40, 186.30it/s]
  6%|▌         | 493/8000 [00:02<00:43, 172.59it/s]
  6%|▋         | 512/8000 [00:02<00:42, 175.72it/s]
  7%|▋         | 531/8000 [00:02<00:42, 177.26it/s]
  7%|▋         | 551/8000 [00:02<00:40, 181.75it/s]
  7%|▋         | 570/8000 [00:02<00:40, 182.73it/s]
  7%|▋         | 589/8000 [00:03<00:40, 182.66it/s]
  8%|▊         | 610/8000 [00:03<00:39, 189.12it/s]
  8%|▊         | 630/8000 [00:03<00:40, 182.87it/s]
  8%|▊         | 651/8000 [00:03<00:38, 189.36it/s]
  8%|▊         | 671/8000 [00:03<00:39, 184.16it/s]
  9%|▊         | 690/8000 [00:03<00:43, 169.46it/s]
  9%|▉         | 708/8000 [00:03<00:44, 162.20it/s]
  9%|▉         | 725/8000 [00:03<00:45, 161.46it/s]
  9%|▉         | 742/8000 [00:04<00:47, 154.35it/s]
 10%|▉         | 760/8000 [00:04<00:45, 159.43it/s]
 10%|▉         | 779/8000 [00:04<00:43, 166.24it/s]
 10%|▉         | 799/8000 [00:04<00:41, 174.99it/s]
 10%|█         | 819/8000 [00:04<00:39, 179.59it/s]
 10%|█         | 839/8000 [00:04<00:38, 183.63it/s]
 11%|█         | 859/8000 [00:04<00:38, 187.37it/s]
 11%|█         | 879/8000 [00:04<00:37, 189.21it/s]
 11%|█         | 899/8000 [00:04<00:37, 191.79it/s]
 11%|█▏        | 919/8000 [00:04<00:36, 192.37it/s]
 12%|█▏        | 939/8000 [00:05<00:36, 194.52it/s]
 12%|█▏        | 959/8000 [00:05<00:36, 193.13it/s]
 12%|█▏        | 979/8000 [00:05<00:39, 176.50it/s]
 12%|█▏        | 997/8000 [00:05<00:40, 172.21it/s]2021-05-01 07:16:17,455 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:39, 175.13it/s]
 13%|█▎        | 1034/8000 [00:05<00:41, 167.40it/s]
 13%|█▎        | 1052/8000 [00:05<00:41, 169.16it/s]
 13%|█▎        | 1070/8000 [00:05<00:41, 165.90it/s]
 14%|█▎        | 1087/8000 [00:05<00:41, 166.56it/s]
 14%|█▍        | 1107/8000 [00:06<00:39, 172.92it/s]
 14%|█▍        | 1125/8000 [00:06<00:41, 166.25it/s]
 14%|█▍        | 1142/8000 [00:06<00:42, 162.38it/s]
 14%|█▍        | 1159/8000 [00:06<00:42, 162.51it/s]
 15%|█▍        | 1176/8000 [00:06<00:42, 162.18it/s]
 15%|█▍        | 1194/8000 [00:06<00:41, 165.54it/s]
 15%|█▌        | 1214/8000 [00:06<00:38, 174.24it/s]
 15%|█▌        | 1234/8000 [00:06<00:37, 179.42it/s]
 16%|█▌        | 1253/8000 [00:06<00:37, 180.50it/s]
 16%|█▌        | 1273/8000 [00:06<00:36, 184.54it/s]
 16%|█▌        | 1292/8000 [00:07<00:36, 185.69it/s]
 16%|█▋        | 1312/8000 [00:07<00:35, 187.49it/s]
 17%|█▋        | 1331/8000 [00:07<00:35, 185.85it/s]
 17%|█▋        | 1350/8000 [00:07<00:38, 174.56it/s]
 17%|█▋        | 1368/8000 [00:07<00:38, 173.20it/s]
 17%|█▋        | 1387/8000 [00:07<00:37, 177.11it/s]
 18%|█▊        | 1406/8000 [00:07<00:36, 180.43it/s]
 18%|█▊        | 1425/8000 [00:07<00:37, 176.77it/s]
 18%|█▊        | 1443/8000 [00:07<00:38, 171.32it/s]
 18%|█▊        | 1461/8000 [00:08<00:37, 172.28it/s]
 19%|█▊        | 1482/8000 [00:08<00:35, 181.86it/s]
 19%|█▉        | 1501/8000 [00:08<00:35, 182.99it/s]
 19%|█▉        | 1520/8000 [00:08<00:39, 165.63it/s]
 19%|█▉        | 1537/8000 [00:08<00:39, 162.17it/s]
 19%|█▉        | 1554/8000 [00:08<00:39, 163.13it/s]
 20%|█▉        | 1571/8000 [00:08<00:39, 162.50it/s]
 20%|█▉        | 1588/8000 [00:08<00:39, 161.20it/s]
 20%|██        | 1606/8000 [00:08<00:38, 165.50it/s]
 20%|██        | 1625/8000 [00:09<00:37, 172.09it/s]
 21%|██        | 1645/8000 [00:09<00:35, 179.20it/s]
 21%|██        | 1665/8000 [00:09<00:34, 182.64it/s]
 21%|██        | 1685/8000 [00:09<00:34, 185.53it/s]
 21%|██▏       | 1704/8000 [00:09<00:34, 184.13it/s]
 22%|██▏       | 1723/8000 [00:09<00:35, 175.19it/s]
 22%|██▏       | 1744/8000 [00:09<00:34, 182.50it/s]
 22%|██▏       | 1763/8000 [00:09<00:33, 184.13it/s]
 22%|██▏       | 1782/8000 [00:09<00:36, 172.49it/s]
 22%|██▎       | 1800/8000 [00:10<00:35, 173.60it/s]
 23%|██▎       | 1818/8000 [00:10<00:38, 162.05it/s]
 23%|██▎       | 1837/8000 [00:10<00:36, 169.32it/s]
 23%|██▎       | 1855/8000 [00:10<00:38, 158.91it/s]
 23%|██▎       | 1875/8000 [00:10<00:36, 167.46it/s]
 24%|██▎       | 1895/8000 [00:10<00:34, 174.54it/s]
 24%|██▍       | 1915/8000 [00:10<00:33, 180.09it/s]
 24%|██▍       | 1935/8000 [00:10<00:32, 184.68it/s]
 24%|██▍       | 1955/8000 [00:10<00:32, 187.98it/s]
 25%|██▍       | 1975/8000 [00:10<00:31, 190.57it/s]
 25%|██▍       | 1995/8000 [00:11<00:31, 193.10it/s]2021-05-01 07:16:23,147 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2015/8000 [00:11<00:31, 192.58it/s]
 25%|██▌       | 2035/8000 [00:11<00:31, 192.42it/s]
 26%|██▌       | 2055/8000 [00:11<00:30, 192.28it/s]
 26%|██▌       | 2075/8000 [00:11<00:30, 194.19it/s]
 26%|██▌       | 2095/8000 [00:11<00:30, 193.65it/s]
 26%|██▋       | 2115/8000 [00:11<00:30, 194.87it/s]
 27%|██▋       | 2135/8000 [00:11<00:30, 189.99it/s]
 27%|██▋       | 2155/8000 [00:11<00:33, 176.32it/s]
 27%|██▋       | 2173/8000 [00:12<00:33, 172.41it/s]
 27%|██▋       | 2191/8000 [00:12<00:34, 166.85it/s]
 28%|██▊       | 2211/8000 [00:12<00:33, 174.34it/s]
 28%|██▊       | 2229/8000 [00:12<00:33, 174.80it/s]
 28%|██▊       | 2247/8000 [00:12<00:32, 174.80it/s]
 28%|██▊       | 2266/8000 [00:12<00:32, 177.99it/s]
 29%|██▊       | 2285/8000 [00:12<00:31, 180.76it/s]
 29%|██▉       | 2304/8000 [00:12<00:33, 172.47it/s]
 29%|██▉       | 2324/8000 [00:12<00:31, 177.95it/s]
 29%|██▉       | 2345/8000 [00:13<00:30, 185.25it/s]
 30%|██▉       | 2364/8000 [00:13<00:30, 183.87it/s]
 30%|██▉       | 2384/8000 [00:13<00:30, 186.69it/s]
 30%|███       | 2403/8000 [00:13<00:30, 182.08it/s]
 30%|███       | 2422/8000 [00:13<00:31, 179.87it/s]
 31%|███       | 2441/8000 [00:13<00:32, 169.18it/s]
 31%|███       | 2459/8000 [00:13<00:32, 170.28it/s]
 31%|███       | 2477/8000 [00:13<00:35, 156.74it/s]
 31%|███       | 2493/8000 [00:13<00:36, 152.59it/s]
 31%|███▏      | 2513/8000 [00:14<00:33, 163.60it/s]
 32%|███▏      | 2531/8000 [00:14<00:32, 168.18it/s]
 32%|███▏      | 2549/8000 [00:14<00:31, 171.21it/s]
 32%|███▏      | 2570/8000 [00:14<00:30, 179.63it/s]
 32%|███▏      | 2591/8000 [00:14<00:29, 185.84it/s]
 33%|███▎      | 2612/8000 [00:14<00:28, 187.50it/s]
 33%|███▎      | 2633/8000 [00:14<00:27, 192.01it/s]
 33%|███▎      | 2654/8000 [00:14<00:27, 194.77it/s]
 33%|███▎      | 2674/8000 [00:14<00:27, 191.32it/s]
 34%|███▎      | 2694/8000 [00:14<00:27, 190.67it/s]
 34%|███▍      | 2714/8000 [00:15<00:27, 192.24it/s]
 34%|███▍      | 2734/8000 [00:15<00:27, 191.84it/s]
 34%|███▍      | 2754/8000 [00:15<00:27, 193.48it/s]
 35%|███▍      | 2774/8000 [00:15<00:27, 189.88it/s]
 35%|███▍      | 2795/8000 [00:15<00:26, 193.46it/s]
 35%|███▌      | 2815/8000 [00:15<00:28, 183.91it/s]
 35%|███▌      | 2836/8000 [00:15<00:27, 190.46it/s]
 36%|███▌      | 2858/8000 [00:15<00:25, 198.40it/s]
 36%|███▌      | 2879/8000 [00:15<00:26, 195.27it/s]
 36%|███▌      | 2899/8000 [00:16<00:27, 185.58it/s]
 36%|███▋      | 2918/8000 [00:16<00:27, 186.29it/s]
 37%|███▋      | 2937/8000 [00:16<00:28, 180.43it/s]
 37%|███▋      | 2956/8000 [00:16<00:28, 177.99it/s]
 37%|███▋      | 2974/8000 [00:16<00:28, 174.54it/s]
 37%|███▋      | 2994/8000 [00:16<00:27, 181.29it/s]2021-05-01 07:16:28,633 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:16<00:28, 176.20it/s]
 38%|███▊      | 3031/8000 [00:16<00:29, 165.92it/s]
 38%|███▊      | 3049/8000 [00:16<00:29, 169.77it/s]
 38%|███▊      | 3067/8000 [00:17<00:30, 162.65it/s]
 39%|███▊      | 3084/8000 [00:17<00:30, 161.98it/s]
 39%|███▉      | 3101/8000 [00:17<00:30, 162.81it/s]
 39%|███▉      | 3118/8000 [00:17<00:30, 162.08it/s]
 39%|███▉      | 3136/8000 [00:17<00:29, 165.44it/s]
 39%|███▉      | 3154/8000 [00:17<00:28, 167.65it/s]
 40%|███▉      | 3176/8000 [00:17<00:27, 178.56it/s]
 40%|███▉      | 3197/8000 [00:17<00:25, 185.70it/s]
 40%|████      | 3217/8000 [00:17<00:25, 188.96it/s]
 40%|████      | 3237/8000 [00:17<00:24, 190.88it/s]
 41%|████      | 3257/8000 [00:18<00:25, 185.40it/s]
 41%|████      | 3279/8000 [00:18<00:24, 193.43it/s]
 41%|████      | 3299/8000 [00:18<00:24, 189.94it/s]
 41%|████▏     | 3319/8000 [00:18<00:25, 185.93it/s]
 42%|████▏     | 3341/8000 [00:18<00:24, 193.27it/s]
 42%|████▏     | 3361/8000 [00:18<00:25, 180.57it/s]
 42%|████▏     | 3380/8000 [00:18<00:27, 170.47it/s]
 42%|████▏     | 3398/8000 [00:18<00:27, 168.31it/s]
 43%|████▎     | 3416/8000 [00:18<00:27, 165.47it/s]
 43%|████▎     | 3433/8000 [00:19<00:27, 163.99it/s]
 43%|████▎     | 3450/8000 [00:19<00:27, 164.68it/s]
 43%|████▎     | 3467/8000 [00:19<00:27, 164.05it/s]
 44%|████▎     | 3487/8000 [00:19<00:26, 172.25it/s]
 44%|████▍     | 3507/8000 [00:19<00:25, 178.55it/s]
 44%|████▍     | 3526/8000 [00:19<00:24, 181.72it/s]
 44%|████▍     | 3546/8000 [00:19<00:23, 186.34it/s]
 45%|████▍     | 3566/8000 [00:19<00:23, 188.43it/s]
 45%|████▍     | 3585/8000 [00:19<00:24, 181.30it/s]
 45%|████▌     | 3605/8000 [00:20<00:23, 184.12it/s]
 45%|████▌     | 3624/8000 [00:20<00:24, 178.57it/s]
 46%|████▌     | 3642/8000 [00:20<00:26, 166.61it/s]
 46%|████▌     | 3663/8000 [00:20<00:24, 175.60it/s]
 46%|████▌     | 3681/8000 [00:20<00:27, 158.75it/s]
 46%|████▌     | 3699/8000 [00:20<00:26, 161.64it/s]
 46%|████▋     | 3719/8000 [00:20<00:25, 170.78it/s]
 47%|████▋     | 3739/8000 [00:20<00:24, 176.93it/s]
 47%|████▋     | 3759/8000 [00:20<00:23, 182.03it/s]
 47%|████▋     | 3778/8000 [00:21<00:22, 184.13it/s]
 47%|████▋     | 3798/8000 [00:21<00:22, 187.32it/s]
 48%|████▊     | 3817/8000 [00:21<00:22, 182.10it/s]
 48%|████▊     | 3836/8000 [00:21<00:22, 183.00it/s]
 48%|████▊     | 3856/8000 [00:21<00:22, 185.19it/s]
 48%|████▊     | 3875/8000 [00:21<00:22, 183.15it/s]
 49%|████▊     | 3894/8000 [00:21<00:22, 183.98it/s]
 49%|████▉     | 3913/8000 [00:21<00:23, 176.64it/s]
 49%|████▉     | 3931/8000 [00:21<00:24, 164.46it/s]
 49%|████▉     | 3952/8000 [00:21<00:23, 173.97it/s]
 50%|████▉     | 3970/8000 [00:22<00:23, 174.74it/s]
 50%|████▉     | 3989/8000 [00:22<00:22, 178.99it/s]2021-05-01 07:16:34,298 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:22<00:22, 179.32it/s]
 50%|█████     | 4027/8000 [00:22<00:22, 178.91it/s]
 51%|█████     | 4047/8000 [00:22<00:21, 182.93it/s]
 51%|█████     | 4067/8000 [00:22<00:21, 187.12it/s]
 51%|█████     | 4088/8000 [00:22<00:20, 191.08it/s]
 51%|█████▏    | 4109/8000 [00:22<00:20, 194.52it/s]
 52%|█████▏    | 4129/8000 [00:22<00:20, 190.65it/s]
 52%|█████▏    | 4149/8000 [00:23<00:20, 189.21it/s]
 52%|█████▏    | 4168/8000 [00:23<00:20, 183.36it/s]
 52%|█████▏    | 4187/8000 [00:23<00:22, 168.92it/s]
 53%|█████▎    | 4205/8000 [00:23<00:22, 171.67it/s]
 53%|█████▎    | 4223/8000 [00:23<00:22, 165.10it/s]
 53%|█████▎    | 4240/8000 [00:23<00:22, 165.38it/s]
 53%|█████▎    | 4257/8000 [00:23<00:22, 166.69it/s]
 53%|█████▎    | 4274/8000 [00:23<00:22, 162.44it/s]
 54%|█████▎    | 4294/8000 [00:23<00:21, 170.65it/s]
 54%|█████▍    | 4313/8000 [00:24<00:21, 174.71it/s]
 54%|█████▍    | 4331/8000 [00:24<00:20, 175.90it/s]
 54%|█████▍    | 4353/8000 [00:24<00:19, 186.24it/s]
 55%|█████▍    | 4372/8000 [00:24<00:20, 173.00it/s]
 55%|█████▍    | 4390/8000 [00:24<00:21, 171.39it/s]
 55%|█████▌    | 4408/8000 [00:24<00:21, 166.12it/s]
 55%|█████▌    | 4426/8000 [00:24<00:21, 168.84it/s]
 56%|█████▌    | 4444/8000 [00:24<00:22, 160.67it/s]
 56%|█████▌    | 4464/8000 [00:24<00:20, 170.22it/s]
 56%|█████▌    | 4482/8000 [00:25<00:20, 171.14it/s]
 56%|█████▋    | 4500/8000 [00:25<00:21, 160.22it/s]
 56%|█████▋    | 4517/8000 [00:25<00:21, 161.76it/s]
 57%|█████▋    | 4534/8000 [00:25<00:21, 161.53it/s]
 57%|█████▋    | 4551/8000 [00:25<00:21, 162.56it/s]
 57%|█████▋    | 4568/8000 [00:25<00:21, 162.07it/s]
 57%|█████▋    | 4585/8000 [00:25<00:21, 161.89it/s]
 58%|█████▊    | 4604/8000 [00:25<00:20, 167.76it/s]
 58%|█████▊    | 4624/8000 [00:25<00:19, 175.69it/s]
 58%|█████▊    | 4644/8000 [00:25<00:18, 179.89it/s]
 58%|█████▊    | 4664/8000 [00:26<00:18, 184.86it/s]
 59%|█████▊    | 4683/8000 [00:26<00:18, 177.78it/s]
 59%|█████▉    | 4701/8000 [00:26<00:19, 168.78it/s]
 59%|█████▉    | 4719/8000 [00:26<00:20, 163.59it/s]
 59%|█████▉    | 4736/8000 [00:26<00:19, 164.52it/s]
 59%|█████▉    | 4757/8000 [00:26<00:18, 174.85it/s]
 60%|█████▉    | 4775/8000 [00:26<00:19, 167.56it/s]
 60%|█████▉    | 4796/8000 [00:26<00:18, 177.43it/s]
 60%|██████    | 4815/8000 [00:26<00:18, 171.28it/s]
 60%|██████    | 4833/8000 [00:27<00:18, 173.73it/s]
 61%|██████    | 4852/8000 [00:27<00:17, 175.76it/s]
 61%|██████    | 4870/8000 [00:27<00:18, 171.45it/s]
 61%|██████    | 4888/8000 [00:27<00:18, 169.56it/s]
 61%|██████▏   | 4906/8000 [00:27<00:18, 166.22it/s]
 62%|██████▏   | 4924/8000 [00:27<00:18, 167.91it/s]
 62%|██████▏   | 4943/8000 [00:27<00:17, 173.41it/s]
 62%|██████▏   | 4962/8000 [00:27<00:17, 177.27it/s]
 62%|██████▏   | 4980/8000 [00:27<00:17, 170.45it/s]
 62%|██████▏   | 4999/8000 [00:28<00:17, 175.45it/s]2021-05-01 07:16:40,078 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5019/8000 [00:28<00:16, 181.38it/s]
 63%|██████▎   | 5039/8000 [00:28<00:16, 184.64it/s]
 63%|██████▎   | 5058/8000 [00:28<00:15, 185.07it/s]
 63%|██████▎   | 5077/8000 [00:28<00:15, 185.72it/s]
 64%|██████▎   | 5096/8000 [00:28<00:16, 177.87it/s]
 64%|██████▍   | 5115/8000 [00:28<00:15, 180.36it/s]
 64%|██████▍   | 5134/8000 [00:28<00:16, 178.59it/s]
 64%|██████▍   | 5153/8000 [00:28<00:15, 181.56it/s]
 65%|██████▍   | 5172/8000 [00:28<00:15, 183.69it/s]
 65%|██████▍   | 5191/8000 [00:29<00:15, 177.86it/s]
 65%|██████▌   | 5211/8000 [00:29<00:15, 182.29it/s]
 65%|██████▌   | 5230/8000 [00:29<00:15, 180.01it/s]
 66%|██████▌   | 5249/8000 [00:29<00:15, 180.81it/s]
 66%|██████▌   | 5268/8000 [00:29<00:16, 168.84it/s]
 66%|██████▌   | 5290/8000 [00:29<00:15, 180.02it/s]
 66%|██████▋   | 5309/8000 [00:29<00:14, 182.11it/s]
 67%|██████▋   | 5328/8000 [00:29<00:14, 182.10it/s]
 67%|██████▋   | 5348/8000 [00:29<00:14, 186.70it/s]
 67%|██████▋   | 5367/8000 [00:30<00:14, 178.13it/s]
 67%|██████▋   | 5389/8000 [00:30<00:13, 188.67it/s]
 68%|██████▊   | 5409/8000 [00:30<00:13, 191.74it/s]
 68%|██████▊   | 5429/8000 [00:30<00:13, 184.77it/s]
 68%|██████▊   | 5449/8000 [00:30<00:13, 187.13it/s]
 68%|██████▊   | 5469/8000 [00:30<00:13, 188.45it/s]
 69%|██████▊   | 5492/8000 [00:30<00:12, 197.94it/s]
 69%|██████▉   | 5514/8000 [00:30<00:12, 202.79it/s]
 69%|██████▉   | 5537/8000 [00:30<00:11, 209.98it/s]
 69%|██████▉   | 5559/8000 [00:30<00:11, 212.23it/s]
 70%|██████▉   | 5582/8000 [00:31<00:11, 216.16it/s]
 70%|███████   | 5605/8000 [00:31<00:10, 219.63it/s]
 70%|███████   | 5628/8000 [00:31<00:10, 220.48it/s]
 71%|███████   | 5651/8000 [00:31<00:10, 221.56it/s]
 71%|███████   | 5675/8000 [00:31<00:10, 224.12it/s]
 71%|███████   | 5698/8000 [00:31<00:10, 222.99it/s]
 72%|███████▏  | 5721/8000 [00:31<00:10, 222.22it/s]
 72%|███████▏  | 5744/8000 [00:31<00:10, 220.13it/s]
 72%|███████▏  | 5767/8000 [00:31<00:10, 215.05it/s]
 72%|███████▏  | 5789/8000 [00:32<00:10, 201.26it/s]
 73%|███████▎  | 5812/8000 [00:32<00:10, 207.15it/s]
 73%|███████▎  | 5835/8000 [00:32<00:10, 211.11it/s]
 73%|███████▎  | 5857/8000 [00:32<00:10, 210.12it/s]
 73%|███████▎  | 5879/8000 [00:32<00:10, 210.89it/s]
 74%|███████▍  | 5901/8000 [00:32<00:09, 211.24it/s]
 74%|███████▍  | 5923/8000 [00:32<00:10, 204.82it/s]
 74%|███████▍  | 5944/8000 [00:32<00:10, 204.54it/s]
 75%|███████▍  | 5966/8000 [00:32<00:09, 208.93it/s]
 75%|███████▍  | 5988/8000 [00:33<00:09, 210.65it/s]2021-05-01 07:16:45,095 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:33<00:09, 210.51it/s]
 75%|███████▌  | 6032/8000 [00:33<00:09, 212.62it/s]
 76%|███████▌  | 6054/8000 [00:33<00:09, 212.62it/s]
 76%|███████▌  | 6076/8000 [00:33<00:08, 214.09it/s]
 76%|███████▌  | 6098/8000 [00:33<00:08, 214.61it/s]
 77%|███████▋  | 6121/8000 [00:33<00:08, 216.63it/s]
 77%|███████▋  | 6144/8000 [00:33<00:08, 219.41it/s]
 77%|███████▋  | 6166/8000 [00:33<00:08, 217.93it/s]
 77%|███████▋  | 6189/8000 [00:33<00:08, 219.15it/s]
 78%|███████▊  | 6212/8000 [00:34<00:08, 221.98it/s]
 78%|███████▊  | 6235/8000 [00:34<00:07, 221.21it/s]
 78%|███████▊  | 6258/8000 [00:34<00:07, 221.06it/s]
 79%|███████▊  | 6281/8000 [00:34<00:07, 215.22it/s]
 79%|███████▉  | 6303/8000 [00:34<00:08, 193.72it/s]
 79%|███████▉  | 6323/8000 [00:34<00:09, 178.39it/s]
 79%|███████▉  | 6344/8000 [00:34<00:08, 185.72it/s]
 80%|███████▉  | 6364/8000 [00:34<00:09, 175.64it/s]
 80%|███████▉  | 6384/8000 [00:34<00:08, 181.02it/s]
 80%|████████  | 6403/8000 [00:35<00:09, 167.86it/s]
 80%|████████  | 6424/8000 [00:35<00:08, 178.27it/s]
 81%|████████  | 6445/8000 [00:35<00:08, 186.39it/s]
 81%|████████  | 6466/8000 [00:35<00:08, 191.39it/s]
 81%|████████  | 6487/8000 [00:35<00:07, 195.63it/s]
 81%|████████▏ | 6509/8000 [00:35<00:07, 201.32it/s]
 82%|████████▏ | 6530/8000 [00:35<00:07, 196.05it/s]
 82%|████████▏ | 6550/8000 [00:35<00:08, 175.28it/s]
