2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
 45%|████▌     | 1816/4000 [01:39<01:58, 18.43it/s]
 45%|████▌     | 1818/4000 [01:39<01:58, 18.39it/s]
 46%|████▌     | 1820/4000 [01:39<01:57, 18.49it/s]
 46%|████▌     | 1822/4000 [01:39<01:57, 18.57it/s]
 46%|████▌     | 1824/4000 [01:39<01:58, 18.39it/s]
 46%|████▌     | 1826/4000 [01:39<01:57, 18.45it/s]
 46%|████▌     | 1828/4000 [01:40<01:58, 18.28it/s]
 46%|████▌     | 1830/4000 [01:40<01:58, 18.38it/s]
 46%|████▌     | 1832/4000 [01:40<01:57, 18.47it/s]
 46%|████▌     | 1834/4000 [01:40<01:57, 18.45it/s]
 46%|████▌     | 1836/4000 [01:40<01:57, 18.34it/s]
 46%|████▌     | 1838/4000 [01:40<01:58, 18.26it/s]
 46%|████▌     | 1840/4000 [01:40<01:59, 18.14it/s]
 46%|████▌     | 1842/4000 [01:40<01:59, 18.07it/s]
 46%|████▌     | 1844/4000 [01:40<01:58, 18.22it/s]
 46%|████▌     | 1846/4000 [01:41<01:57, 18.32it/s]
 46%|████▌     | 1848/4000 [01:41<01:58, 18.19it/s]
 46%|████▋     | 1850/4000 [01:41<01:59, 18.06it/s]
 46%|████▋     | 1852/4000 [01:41<01:59, 17.94it/s]
 46%|████▋     | 1854/4000 [01:41<02:00, 17.86it/s]
 46%|████▋     | 1856/4000 [01:41<01:58, 18.07it/s]
 46%|████▋     | 1858/4000 [01:41<01:57, 18.22it/s]
 46%|████▋     | 1860/4000 [01:41<01:57, 18.29it/s]
 47%|████▋     | 1862/4000 [01:41<01:56, 18.32it/s]
 47%|████▋     | 1864/4000 [01:42<01:56, 18.41it/s]
 47%|████▋     | 1866/4000 [01:42<01:55, 18.40it/s]
 47%|████▋     | 1868/4000 [01:42<01:55, 18.46it/s]
 47%|████▋     | 1870/4000 [01:42<01:56, 18.29it/s]
 47%|████▋     | 1872/4000 [01:42<01:56, 18.34it/s]
 47%|████▋     | 1874/4000 [01:42<01:56, 18.21it/s]
 47%|████▋     | 1876/4000 [01:42<01:56, 18.30it/s]
 47%|████▋     | 1878/4000 [01:42<01:55, 18.42it/s]
 47%|████▋     | 1880/4000 [01:42<01:55, 18.43it/s]
 47%|████▋     | 1882/4000 [01:43<01:55, 18.30it/s]
 47%|████▋     | 1884/4000 [01:43<01:55, 18.33it/s]
 47%|████▋     | 1886/4000 [01:43<01:54, 18.40it/s]
 47%|████▋     | 1888/4000 [01:43<01:54, 18.49it/s]
 47%|████▋     | 1890/4000 [01:43<01:55, 18.32it/s]
 47%|████▋     | 1892/4000 [01:43<01:56, 18.13it/s]
 47%|████▋     | 1894/4000 [01:43<01:55, 18.20it/s]
 47%|████▋     | 1896/4000 [01:43<01:55, 18.16it/s]
 47%|████▋     | 1898/4000 [01:43<01:56, 18.09it/s]
 48%|████▊     | 1900/4000 [01:44<01:55, 18.23it/s]
 48%|████▊     | 1902/4000 [01:44<01:55, 18.22it/s]
 48%|████▊     | 1904/4000 [01:44<01:54, 18.25it/s]
 48%|████▊     | 1906/4000 [01:44<01:53, 18.38it/s]
 48%|████▊     | 1908/4000 [01:44<01:53, 18.46it/s]
 48%|████▊     | 1910/4000 [01:44<01:53, 18.46it/s]
 48%|████▊     | 1912/4000 [01:44<01:53, 18.34it/s]
 48%|████▊     | 1914/4000 [01:44<01:54, 18.24it/s]
 48%|████▊     | 1916/4000 [01:44<01:53, 18.30it/s]
 48%|████▊     | 1918/4000 [01:45<01:53, 18.26it/s]
 48%|████▊     | 1920/4000 [01:45<01:53, 18.32it/s]
 48%|████▊     | 1922/4000 [01:45<01:53, 18.25it/s]
 48%|████▊     | 1924/4000 [01:45<01:55, 17.99it/s]
 48%|████▊     | 1926/4000 [01:45<01:55, 17.90it/s]
 48%|████▊     | 1928/4000 [01:45<01:55, 17.91it/s]
 48%|████▊     | 1930/4000 [01:45<01:55, 17.95it/s]
 48%|████▊     | 1932/4000 [01:45<01:54, 18.07it/s]
 48%|████▊     | 1934/4000 [01:45<01:53, 18.23it/s]
 48%|████▊     | 1936/4000 [01:45<01:52, 18.29it/s]
 48%|████▊     | 1938/4000 [01:46<01:52, 18.40it/s]
 48%|████▊     | 1940/4000 [01:46<01:53, 18.12it/s]
 49%|████▊     | 1942/4000 [01:46<01:52, 18.24it/s]
 49%|████▊     | 1944/4000 [01:46<01:52, 18.26it/s]
 49%|████▊     | 1946/4000 [01:46<01:52, 18.26it/s]
 49%|████▊     | 1948/4000 [01:46<01:51, 18.40it/s]
 49%|████▉     | 1950/4000 [01:46<01:51, 18.36it/s]
 49%|████▉     | 1952/4000 [01:46<01:51, 18.44it/s]
 49%|████▉     | 1954/4000 [01:46<01:50, 18.45it/s]
 49%|████▉     | 1956/4000 [01:47<01:50, 18.47it/s]
 49%|████▉     | 1958/4000 [01:47<01:50, 18.53it/s]
 49%|████▉     | 1960/4000 [01:47<01:49, 18.55it/s]
 49%|████▉     | 1962/4000 [01:47<01:50, 18.51it/s]
 49%|████▉     | 1964/4000 [01:47<01:49, 18.54it/s]
 49%|████▉     | 1966/4000 [01:47<01:51, 18.19it/s]
 49%|████▉     | 1968/4000 [01:47<01:53, 17.98it/s]
 49%|████▉     | 1970/4000 [01:47<01:51, 18.16it/s]
 49%|████▉     | 1972/4000 [01:47<01:51, 18.21it/s]
 49%|████▉     | 1974/4000 [01:48<01:51, 18.16it/s]
 49%|████▉     | 1976/4000 [01:48<01:50, 18.31it/s]
 49%|████▉     | 1978/4000 [01:48<01:50, 18.27it/s]
 50%|████▉     | 1980/4000 [01:48<01:51, 18.18it/s]
 50%|████▉     | 1982/4000 [01:48<01:50, 18.21it/s]
 50%|████▉     | 1984/4000 [01:48<01:50, 18.32it/s]
 50%|████▉     | 1986/4000 [01:48<01:50, 18.25it/s]
 50%|████▉     | 1988/4000 [01:48<01:50, 18.24it/s]
 50%|████▉     | 1990/4000 [01:48<01:49, 18.30it/s]
 50%|████▉     | 1992/4000 [01:49<01:50, 18.20it/s]
 50%|████▉     | 1994/4000 [01:49<01:49, 18.29it/s]
 50%|████▉     | 1996/4000 [01:49<01:50, 18.20it/s]
 50%|████▉     | 1998/4000 [01:49<01:49, 18.33it/s]
 50%|█████     | 2000/4000 [01:49<01:49, 18.33it/s]2021-04-30 22:29:06,859 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:49<01:48, 18.34it/s]
 50%|█████     | 2004/4000 [01:49<01:48, 18.40it/s]
 50%|█████     | 2006/4000 [01:49<01:49, 18.18it/s]
 50%|█████     | 2008/4000 [01:49<01:50, 18.06it/s]
 50%|█████     | 2010/4000 [01:50<01:49, 18.16it/s]
 50%|█████     | 2012/4000 [01:50<01:49, 18.11it/s]
 50%|█████     | 2014/4000 [01:50<01:49, 18.21it/s]
 50%|█████     | 2016/4000 [01:50<01:48, 18.36it/s]
 50%|█████     | 2018/4000 [01:50<01:47, 18.45it/s]
 50%|█████     | 2020/4000 [01:50<01:46, 18.55it/s]
 51%|█████     | 2022/4000 [01:50<01:46, 18.56it/s]
 51%|█████     | 2024/4000 [01:50<01:46, 18.52it/s]
 51%|█████     | 2026/4000 [01:50<01:47, 18.31it/s]
 51%|█████     | 2028/4000 [01:51<01:47, 18.35it/s]
 51%|█████     | 2030/4000 [01:51<01:48, 18.20it/s]
 51%|█████     | 2032/4000 [01:51<01:48, 18.17it/s]
 51%|█████     | 2034/4000 [01:51<01:49, 18.03it/s]
 51%|█████     | 2036/4000 [01:51<01:48, 18.15it/s]
 51%|█████     | 2038/4000 [01:51<01:47, 18.22it/s]
 51%|█████     | 2040/4000 [01:51<01:47, 18.30it/s]
 51%|█████     | 2042/4000 [01:51<01:47, 18.18it/s]
 51%|█████     | 2044/4000 [01:51<01:46, 18.33it/s]
 51%|█████     | 2046/4000 [01:52<01:46, 18.37it/s]
 51%|█████     | 2048/4000 [01:52<01:45, 18.45it/s]
 51%|█████▏    | 2050/4000 [01:52<01:46, 18.33it/s]
 51%|█████▏    | 2052/4000 [01:52<01:45, 18.40it/s]
 51%|█████▏    | 2054/4000 [01:52<01:46, 18.33it/s]
 51%|█████▏    | 2056/4000 [01:52<01:45, 18.41it/s]
 51%|█████▏    | 2058/4000 [01:52<01:45, 18.33it/s]
 52%|█████▏    | 2060/4000 [01:52<01:45, 18.36it/s]
 52%|█████▏    | 2062/4000 [01:52<01:45, 18.37it/s]
 52%|█████▏    | 2064/4000 [01:52<01:45, 18.41it/s]
 52%|█████▏    | 2066/4000 [01:53<01:45, 18.30it/s]
 52%|█████▏    | 2068/4000 [01:53<01:44, 18.43it/s]
 52%|█████▏    | 2070/4000 [01:53<01:44, 18.40it/s]
 52%|█████▏    | 2072/4000 [01:53<01:44, 18.44it/s]
 52%|█████▏    | 2074/4000 [01:53<01:44, 18.46it/s]
 52%|█████▏    | 2076/4000 [01:53<01:44, 18.49it/s]
 52%|█████▏    | 2078/4000 [01:53<01:45, 18.21it/s]
 52%|█████▏    | 2080/4000 [01:53<01:45, 18.19it/s]
 52%|█████▏    | 2082/4000 [01:53<01:45, 18.21it/s]
 52%|█████▏    | 2084/4000 [01:54<01:44, 18.38it/s]
 52%|█████▏    | 2086/4000 [01:54<01:44, 18.27it/s]
 52%|█████▏    | 2088/4000 [01:54<01:45, 18.18it/s]
 52%|█████▏    | 2090/4000 [01:54<01:46, 18.02it/s]
 52%|█████▏    | 2092/4000 [01:54<01:47, 17.75it/s]
 52%|█████▏    | 2094/4000 [01:54<01:46, 17.91it/s]
 52%|█████▏    | 2096/4000 [01:54<01:45, 18.05it/s]
 52%|█████▏    | 2098/4000 [01:54<01:45, 18.07it/s]
 52%|█████▎    | 2100/4000 [01:54<01:44, 18.14it/s]
 53%|█████▎    | 2102/4000 [01:55<01:46, 17.75it/s]
 53%|█████▎    | 2104/4000 [01:55<01:47, 17.58it/s]
 53%|█████▎    | 2106/4000 [01:55<01:47, 17.61it/s]
 53%|█████▎    | 2108/4000 [01:55<01:46, 17.77it/s]
 53%|█████▎    | 2110/4000 [01:55<01:45, 17.86it/s]
 53%|█████▎    | 2112/4000 [01:55<01:44, 17.99it/s]
 53%|█████▎    | 2114/4000 [01:55<01:44, 18.09it/s]
 53%|█████▎    | 2116/4000 [01:55<01:43, 18.12it/s]
 53%|█████▎    | 2118/4000 [01:55<01:46, 17.69it/s]
 53%|█████▎    | 2120/4000 [01:56<01:44, 17.94it/s]
 53%|█████▎    | 2122/4000 [01:56<01:43, 18.09it/s]
 53%|█████▎    | 2124/4000 [01:56<01:43, 18.19it/s]
 53%|█████▎    | 2126/4000 [01:56<01:42, 18.27it/s]
 53%|█████▎    | 2128/4000 [01:56<01:42, 18.32it/s]
 53%|█████▎    | 2130/4000 [01:56<01:41, 18.45it/s]
 53%|█████▎    | 2132/4000 [01:56<01:41, 18.35it/s]
 53%|█████▎    | 2134/4000 [01:56<01:41, 18.37it/s]
 53%|█████▎    | 2136/4000 [01:56<01:41, 18.45it/s]
 53%|█████▎    | 2138/4000 [01:57<01:40, 18.50it/s]
 54%|█████▎    | 2140/4000 [01:57<01:40, 18.52it/s]
 54%|█████▎    | 2142/4000 [01:57<01:40, 18.57it/s]
 54%|█████▎    | 2144/4000 [01:57<01:40, 18.44it/s]
 54%|█████▎    | 2146/4000 [01:57<01:42, 18.10it/s]
 54%|█████▎    | 2148/4000 [01:57<01:41, 18.20it/s]
 54%|█████▍    | 2150/4000 [01:57<01:41, 18.27it/s]
 54%|█████▍    | 2152/4000 [01:57<01:40, 18.35it/s]
 54%|█████▍    | 2154/4000 [01:57<01:40, 18.41it/s]
 54%|█████▍    | 2156/4000 [01:58<01:40, 18.41it/s]
 54%|█████▍    | 2158/4000 [01:58<01:39, 18.48it/s]
 54%|█████▍    | 2160/4000 [01:58<01:39, 18.51it/s]
 54%|█████▍    | 2162/4000 [01:58<01:39, 18.48it/s]
 54%|█████▍    | 2164/4000 [01:58<01:39, 18.50it/s]
 54%|█████▍    | 2166/4000 [01:58<01:38, 18.54it/s]
 54%|█████▍    | 2168/4000 [01:58<01:38, 18.58it/s]
 54%|█████▍    | 2170/4000 [01:58<01:38, 18.65it/s]
 54%|█████▍    | 2172/4000 [01:58<01:38, 18.65it/s]
 54%|█████▍    | 2174/4000 [01:59<01:39, 18.44it/s]
 54%|█████▍    | 2176/4000 [01:59<01:39, 18.33it/s]
 54%|█████▍    | 2178/4000 [01:59<01:39, 18.37it/s]
 55%|█████▍    | 2180/4000 [01:59<01:39, 18.30it/s]
 55%|█████▍    | 2182/4000 [01:59<01:40, 18.10it/s]
 55%|█████▍    | 2184/4000 [01:59<01:39, 18.22it/s]
 55%|█████▍    | 2186/4000 [01:59<01:38, 18.33it/s]
 55%|█████▍    | 2188/4000 [01:59<01:38, 18.39it/s]
 55%|█████▍    | 2190/4000 [01:59<01:38, 18.43it/s]
 55%|█████▍    | 2192/4000 [02:00<01:37, 18.53it/s]
 55%|█████▍    | 2194/4000 [02:00<01:38, 18.39it/s]
 55%|█████▍    | 2196/4000 [02:00<01:38, 18.28it/s]
 55%|█████▍    | 2198/4000 [02:00<01:38, 18.26it/s]
 55%|█████▌    | 2200/4000 [02:00<01:38, 18.19it/s]
 55%|█████▌    | 2202/4000 [02:00<01:38, 18.30it/s]
 55%|█████▌    | 2204/4000 [02:00<01:37, 18.39it/s]
 55%|█████▌    | 2206/4000 [02:00<01:37, 18.46it/s]
 55%|█████▌    | 2208/4000 [02:00<01:37, 18.45it/s]
 55%|█████▌    | 2210/4000 [02:00<01:36, 18.49it/s]
 55%|█████▌    | 2212/4000 [02:01<01:38, 18.12it/s]
 55%|█████▌    | 2214/4000 [02:01<01:38, 18.09it/s]
 55%|█████▌    | 2216/4000 [02:01<01:39, 17.99it/s]
 55%|█████▌    | 2218/4000 [02:01<01:39, 17.98it/s]
 56%|█████▌    | 2220/4000 [02:01<01:39, 17.88it/s]
 56%|█████▌    | 2222/4000 [02:01<01:38, 18.04it/s]
 56%|█████▌    | 2224/4000 [02:01<01:38, 18.00it/s]
 56%|█████▌    | 2226/4000 [02:01<01:38, 17.99it/s]
 56%|█████▌    | 2228/4000 [02:01<01:38, 17.95it/s]
 56%|█████▌    | 2230/4000 [02:02<01:38, 17.93it/s]
 56%|█████▌    | 2232/4000 [02:02<01:37, 18.12it/s]
 56%|█████▌    | 2234/4000 [02:02<01:37, 18.19it/s]
 56%|█████▌    | 2236/4000 [02:02<01:36, 18.19it/s]
 56%|█████▌    | 2238/4000 [02:02<01:36, 18.31it/s]
 56%|█████▌    | 2240/4000 [02:02<01:36, 18.28it/s]
 56%|█████▌    | 2242/4000 [02:02<01:35, 18.36it/s]
 56%|█████▌    | 2244/4000 [02:02<01:35, 18.44it/s]
 56%|█████▌    | 2246/4000 [02:02<01:35, 18.43it/s]
 56%|█████▌    | 2248/4000 [02:03<01:34, 18.47it/s]
 56%|█████▋    | 2250/4000 [02:03<01:34, 18.54it/s]
 56%|█████▋    | 2252/4000 [02:03<01:34, 18.44it/s]
 56%|█████▋    | 2254/4000 [02:03<01:34, 18.48it/s]
 56%|█████▋    | 2256/4000 [02:03<01:34, 18.49it/s]
 56%|█████▋    | 2258/4000 [02:03<01:34, 18.47it/s]
 56%|█████▋    | 2260/4000 [02:03<01:34, 18.40it/s]
 57%|█████▋    | 2262/4000 [02:03<01:34, 18.44it/s]
 57%|█████▋    | 2264/4000 [02:03<01:34, 18.39it/s]
 57%|█████▋    | 2266/4000 [02:04<01:33, 18.53it/s]
 57%|█████▋    | 2268/4000 [02:04<01:33, 18.57it/s]
 57%|█████▋    | 2270/4000 [02:04<01:33, 18.59it/s]
 57%|█████▋    | 2272/4000 [02:04<01:32, 18.60it/s]
 57%|█████▋    | 2274/4000 [02:04<01:33, 18.41it/s]
 57%|█████▋    | 2276/4000 [02:04<01:34, 18.21it/s]
 57%|█████▋    | 2278/4000 [02:04<01:34, 18.29it/s]
 57%|█████▋    | 2280/4000 [02:04<01:34, 18.25it/s]
 57%|█████▋    | 2282/4000 [02:04<01:33, 18.36it/s]
 57%|█████▋    | 2284/4000 [02:05<01:33, 18.44it/s]
 57%|█████▋    | 2286/4000 [02:05<01:33, 18.39it/s]
 57%|█████▋    | 2288/4000 [02:05<01:32, 18.42it/s]
 57%|█████▋    | 2290/4000 [02:05<01:33, 18.35it/s]
 57%|█████▋    | 2292/4000 [02:05<01:32, 18.38it/s]
 57%|█████▋    | 2294/4000 [02:05<01:32, 18.51it/s]
 57%|█████▋    | 2296/4000 [02:05<01:32, 18.48it/s]
 57%|█████▋    | 2298/4000 [02:05<01:32, 18.35it/s]
 57%|█████▊    | 2300/4000 [02:05<01:32, 18.42it/s]
 58%|█████▊    | 2302/4000 [02:06<01:33, 18.18it/s]
 58%|█████▊    | 2304/4000 [02:06<01:33, 18.06it/s]
 58%|█████▊    | 2306/4000 [02:06<01:33, 18.07it/s]
 58%|█████▊    | 2308/4000 [02:06<01:34, 17.88it/s]
 58%|█████▊    | 2310/4000 [02:06<01:33, 18.07it/s]
 58%|█████▊    | 2312/4000 [02:06<01:32, 18.24it/s]
 58%|█████▊    | 2314/4000 [02:06<01:32, 18.18it/s]
 58%|█████▊    | 2316/4000 [02:06<01:32, 18.26it/s]
 58%|█████▊    | 2318/4000 [02:06<01:32, 18.26it/s]
 58%|█████▊    | 2320/4000 [02:07<01:32, 18.20it/s]
 58%|█████▊    | 2322/4000 [02:07<01:31, 18.30it/s]
 58%|█████▊    | 2324/4000 [02:07<01:31, 18.35it/s]
 58%|█████▊    | 2326/4000 [02:07<01:32, 18.09it/s]
 58%|█████▊    | 2328/4000 [02:07<01:31, 18.21it/s]
 58%|█████▊    | 2330/4000 [02:07<01:32, 18.05it/s]
 58%|█████▊    | 2332/4000 [02:07<01:31, 18.20it/s]
 58%|█████▊    | 2334/4000 [02:07<01:31, 18.18it/s]
 58%|█████▊    | 2336/4000 [02:07<01:31, 18.22it/s]
 58%|█████▊    | 2338/4000 [02:07<01:30, 18.31it/s]
 58%|█████▊    | 2340/4000 [02:08<01:30, 18.40it/s]
 59%|█████▊    | 2342/4000 [02:08<01:30, 18.35it/s]
 59%|█████▊    | 2344/4000 [02:08<01:30, 18.29it/s]
 59%|█████▊    | 2346/4000 [02:08<01:29, 18.44it/s]
 59%|█████▊    | 2348/4000 [02:08<01:30, 18.34it/s]
 59%|█████▉    | 2350/4000 [02:08<01:29, 18.41it/s]
 59%|█████▉    | 2352/4000 [02:08<01:30, 18.28it/s]
 59%|█████▉    | 2354/4000 [02:08<01:30, 18.20it/s]
 59%|█████▉    | 2356/4000 [02:08<01:30, 18.18it/s]
 59%|█████▉    | 2358/4000 [02:09<01:29, 18.29it/s]
 59%|█████▉    | 2360/4000 [02:09<01:30, 18.13it/s]
 59%|█████▉    | 2362/4000 [02:09<01:30, 18.09it/s]
 59%|█████▉    | 2364/4000 [02:09<01:31, 17.88it/s]
 59%|█████▉    | 2366/4000 [02:09<01:32, 17.73it/s]
 59%|█████▉    | 2368/4000 [02:09<01:31, 17.74it/s]
 59%|█████▉    | 2370/4000 [02:09<01:31, 17.82it/s]
 59%|█████▉    | 2372/4000 [02:09<01:31, 17.75it/s]
 59%|█████▉    | 2374/4000 [02:09<01:32, 17.62it/s]
 59%|█████▉    | 2376/4000 [02:10<01:31, 17.69it/s]
 59%|█████▉    | 2378/4000 [02:10<01:31, 17.74it/s]
 60%|█████▉    | 2380/4000 [02:10<01:30, 17.89it/s]
 60%|█████▉    | 2382/4000 [02:10<01:30, 17.87it/s]
 60%|█████▉    | 2384/4000 [02:10<01:30, 17.94it/s]
 60%|█████▉    | 2386/4000 [02:10<01:29, 18.07it/s]
 60%|█████▉    | 2388/4000 [02:10<01:28, 18.22it/s]
 60%|█████▉    | 2390/4000 [02:10<01:28, 18.27it/s]
 60%|█████▉    | 2392/4000 [02:10<01:27, 18.37it/s]
 60%|█████▉    | 2394/4000 [02:11<01:27, 18.44it/s]
 60%|█████▉    | 2396/4000 [02:11<01:26, 18.45it/s]
 60%|█████▉    | 2398/4000 [02:11<01:26, 18.50it/s]
 60%|██████    | 2400/4000 [02:11<01:26, 18.55it/s]
 60%|██████    | 2402/4000 [02:11<01:26, 18.56it/s]
 60%|██████    | 2404/4000 [02:11<01:26, 18.38it/s]
 60%|██████    | 2406/4000 [02:11<01:27, 18.25it/s]
 60%|██████    | 2408/4000 [02:11<01:27, 18.20it/s]
 60%|██████    | 2410/4000 [02:11<01:27, 18.22it/s]
 60%|██████    | 2412/4000 [02:12<01:27, 18.20it/s]
 60%|██████    | 2414/4000 [02:12<01:26, 18.31it/s]
 60%|██████    | 2416/4000 [02:12<01:26, 18.26it/s]
 60%|██████    | 2418/4000 [02:12<01:26, 18.35it/s]
 60%|██████    | 2420/4000 [02:12<01:26, 18.36it/s]
 61%|██████    | 2422/4000 [02:12<01:25, 18.40it/s]
 61%|██████    | 2424/4000 [02:12<01:26, 18.18it/s]
 61%|██████    | 2426/4000 [02:12<01:26, 18.20it/s]
 61%|██████    | 2428/4000 [02:12<01:25, 18.30it/s]
 61%|██████    | 2430/4000 [02:13<01:26, 18.19it/s]
 61%|██████    | 2432/4000 [02:13<01:25, 18.30it/s]
 61%|██████    | 2434/4000 [02:13<01:25, 18.39it/s]
 61%|██████    | 2436/4000 [02:13<01:24, 18.44it/s]
 61%|██████    | 2438/4000 [02:13<01:24, 18.51it/s]
 61%|██████    | 2440/4000 [02:13<01:24, 18.53it/s]
 61%|██████    | 2442/4000 [02:13<01:24, 18.53it/s]
 61%|██████    | 2444/4000 [02:13<01:24, 18.50it/s]
 61%|██████    | 2446/4000 [02:13<01:24, 18.48it/s]
 61%|██████    | 2448/4000 [02:14<01:23, 18.50it/s]
 61%|██████▏   | 2450/4000 [02:14<01:23, 18.57it/s]
 61%|██████▏   | 2452/4000 [02:14<01:23, 18.59it/s]
 61%|██████▏   | 2454/4000 [02:14<01:22, 18.66it/s]
 61%|██████▏   | 2456/4000 [02:14<01:22, 18.62it/s]
 61%|██████▏   | 2458/4000 [02:14<01:22, 18.62it/s]
 62%|██████▏   | 2460/4000 [02:14<01:22, 18.59it/s]
 62%|██████▏   | 2462/4000 [02:14<01:23, 18.43it/s]
 62%|██████▏   | 2464/4000 [02:14<01:23, 18.36it/s]
 62%|██████▏   | 2466/4000 [02:14<01:23, 18.35it/s]
 62%|██████▏   | 2468/4000 [02:15<01:23, 18.37it/s]
 62%|██████▏   | 2470/4000 [02:15<01:23, 18.43it/s]
 62%|██████▏   | 2472/4000 [02:15<01:23, 18.40it/s]
 62%|██████▏   | 2474/4000 [02:15<01:22, 18.40it/s]
 62%|██████▏   | 2476/4000 [02:15<01:22, 18.40it/s]
 62%|██████▏   | 2478/4000 [02:15<01:22, 18.45it/s]
 62%|██████▏   | 2480/4000 [02:15<01:22, 18.50it/s]
 62%|██████▏   | 2482/4000 [02:15<01:22, 18.50it/s]
 62%|██████▏   | 2484/4000 [02:15<01:21, 18.54it/s]
 62%|██████▏   | 2486/4000 [02:16<01:21, 18.55it/s]
 62%|██████▏   | 2488/4000 [02:16<01:22, 18.35it/s]
 62%|██████▏   | 2490/4000 [02:16<01:21, 18.44it/s]
 62%|██████▏   | 2492/4000 [02:16<01:21, 18.48it/s]
 62%|██████▏   | 2494/4000 [02:16<01:21, 18.48it/s]
 62%|██████▏   | 2496/4000 [02:16<01:22, 18.28it/s]
 62%|██████▏   | 2498/4000 [02:16<01:22, 18.14it/s]
 62%|██████▎   | 2500/4000 [02:16<01:23, 18.03it/s]
 63%|██████▎   | 2502/4000 [02:16<01:23, 18.04it/s]
 63%|██████▎   | 2504/4000 [02:17<01:22, 18.09it/s]
 63%|██████▎   | 2506/4000 [02:17<01:22, 18.07it/s]
 63%|██████▎   | 2508/4000 [02:17<01:22, 18.16it/s]
 63%|██████▎   | 2510/4000 [02:17<01:21, 18.27it/s]
 63%|██████▎   | 2512/4000 [02:17<01:21, 18.35it/s]
 63%|██████▎   | 2514/4000 [02:17<01:21, 18.33it/s]
 63%|██████▎   | 2516/4000 [02:17<01:20, 18.36it/s]
 63%|██████▎   | 2518/4000 [02:17<01:21, 18.17it/s]
 63%|██████▎   | 2520/4000 [02:17<01:20, 18.28it/s]
 63%|██████▎   | 2522/4000 [02:18<01:21, 18.13it/s]
 63%|██████▎   | 2524/4000 [02:18<01:21, 18.21it/s]
 63%|██████▎   | 2526/4000 [02:18<01:20, 18.31it/s]
 63%|██████▎   | 2528/4000 [02:18<01:20, 18.30it/s]
 63%|██████▎   | 2530/4000 [02:18<01:20, 18.30it/s]
 63%|██████▎   | 2532/4000 [02:18<01:20, 18.33it/s]
 63%|██████▎   | 2534/4000 [02:18<01:20, 18.20it/s]
 63%|██████▎   | 2536/4000 [02:18<01:20, 18.19it/s]
 63%|██████▎   | 2538/4000 [02:18<01:20, 18.12it/s]
 64%|██████▎   | 2540/4000 [02:19<01:20, 18.17it/s]
 64%|██████▎   | 2542/4000 [02:19<01:19, 18.26it/s]
 64%|██████▎   | 2544/4000 [02:19<01:19, 18.39it/s]
 64%|██████▎   | 2546/4000 [02:19<01:18, 18.41it/s]
 64%|██████▎   | 2548/4000 [02:19<01:19, 18.28it/s]
 64%|██████▍   | 2550/4000 [02:19<01:19, 18.32it/s]
 64%|██████▍   | 2552/4000 [02:19<01:19, 18.24it/s]
 64%|██████▍   | 2554/4000 [02:19<01:19, 18.28it/s]
 64%|██████▍   | 2556/4000 [02:19<01:19, 18.27it/s]
 64%|██████▍   | 2558/4000 [02:20<01:19, 18.25it/s]
 64%|██████▍   | 2560/4000 [02:20<01:19, 18.14it/s]
 64%|██████▍   | 2562/4000 [02:20<01:19, 18.03it/s]
 64%|██████▍   | 2564/4000 [02:20<01:20, 17.90it/s]
 64%|██████▍   | 2566/4000 [02:20<01:19, 18.00it/s]
 64%|██████▍   | 2568/4000 [02:20<01:18, 18.19it/s]
 64%|██████▍   | 2570/4000 [02:20<01:18, 18.17it/s]
 64%|██████▍   | 2572/4000 [02:20<01:19, 18.01it/s]
 64%|██████▍   | 2574/4000 [02:20<01:19, 18.00it/s]
 64%|██████▍   | 2576/4000 [02:21<01:19, 17.97it/s]
 64%|██████▍   | 2578/4000 [02:21<01:18, 18.15it/s]
 64%|██████▍   | 2580/4000 [02:21<01:17, 18.27it/s]
 65%|██████▍   | 2582/4000 [02:21<01:17, 18.19it/s]
 65%|██████▍   | 2584/4000 [02:21<01:17, 18.32it/s]
 65%|██████▍   | 2586/4000 [02:21<01:17, 18.22it/s]
 65%|██████▍   | 2588/4000 [02:21<01:18, 18.00it/s]
 65%|██████▍   | 2590/4000 [02:21<01:19, 17.78it/s]
 65%|██████▍   | 2592/4000 [02:21<01:18, 17.84it/s]
 65%|██████▍   | 2594/4000 [02:22<01:18, 17.80it/s]
 65%|██████▍   | 2596/4000 [02:22<01:18, 17.93it/s]
 65%|██████▍   | 2598/4000 [02:22<01:17, 18.08it/s]
 65%|██████▌   | 2600/4000 [02:22<01:17, 18.14it/s]
 65%|██████▌   | 2602/4000 [02:22<01:17, 18.13it/s]
 65%|██████▌   | 2604/4000 [02:22<01:17, 17.96it/s]
 65%|██████▌   | 2606/4000 [02:22<01:18, 17.80it/s]
 65%|██████▌   | 2608/4000 [02:22<01:18, 17.80it/s]
 65%|██████▌   | 2610/4000 [02:22<01:17, 17.85it/s]
 65%|██████▌   | 2612/4000 [02:23<01:19, 17.47it/s]
 65%|██████▌   | 2614/4000 [02:23<01:18, 17.75it/s]
 65%|██████▌   | 2616/4000 [02:23<01:17, 17.76it/s]
 65%|██████▌   | 2618/4000 [02:23<01:17, 17.79it/s]
 66%|██████▌   | 2620/4000 [02:23<01:16, 18.00it/s]
