2021-04-30 20:03:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:03:29,590 INFO     Geo: cqd
2021-04-30 20:03:29,590 INFO     Data Path: data/NELL-betae
2021-04-30 20:03:29,590 INFO     #entity: 63361
2021-04-30 20:03:29,590 INFO     #relation: 400
2021-04-30 20:03:29,590 INFO     #max steps: 1000
2021-04-30 20:03:29,590 INFO     Evaluate unoins using: DNF
2021-04-30 20:03:29,590 INFO     loading data
2021-04-30 20:03:50,192 INFO     Training info:
2021-04-30 20:03:50,196 INFO     Validation info:
2021-04-30 20:03:50,197 INFO     pi: 4000
2021-04-30 20:03:50,201 INFO     Test info:
2021-04-30 20:03:50,202 INFO     pi: 4000
2021-04-30 20:03:51,911 INFO     Model Parameter Configuration:
2021-04-30 20:03:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter Number: 127522000
2021-04-30 20:03:55,147 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:03:55,910 INFO     tasks = pi
2021-04-30 20:03:55,910 INFO     init_step = 99999
2021-04-30 20:03:55,910 INFO     batch_size = 1000
2021-04-30 20:03:55,910 INFO     hidden_dim = 1000
2021-04-30 20:03:55,910 INFO     gamma = 12.000000
2021-04-30 20:03:55,910 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2227/4000 [00:45<00:42, 42.21it/s]
 56%|█████▌    | 2232/4000 [00:45<00:44, 39.86it/s]
 56%|█████▌    | 2237/4000 [00:45<00:46, 38.31it/s]
 56%|█████▌    | 2242/4000 [00:45<00:47, 36.91it/s]
 56%|█████▌    | 2246/4000 [00:46<00:48, 35.91it/s]
 56%|█████▋    | 2250/4000 [00:46<00:49, 35.31it/s]
 56%|█████▋    | 2254/4000 [00:46<00:50, 34.80it/s]
 56%|█████▋    | 2258/4000 [00:46<00:50, 34.53it/s]
 57%|█████▋    | 2262/4000 [00:46<00:50, 34.57it/s]
 57%|█████▋    | 2266/4000 [00:46<00:50, 34.37it/s]
 57%|█████▋    | 2270/4000 [00:46<00:50, 34.21it/s]
 57%|█████▋    | 2274/4000 [00:46<00:50, 34.08it/s]
 57%|█████▋    | 2278/4000 [00:46<00:48, 35.59it/s]
 57%|█████▋    | 2284/4000 [00:47<00:43, 39.61it/s]
 57%|█████▋    | 2291/4000 [00:47<00:38, 44.56it/s]
 57%|█████▋    | 2296/4000 [00:47<00:37, 46.03it/s]
 58%|█████▊    | 2302/4000 [00:47<00:34, 48.56it/s]
 58%|█████▊    | 2310/4000 [00:47<00:31, 54.00it/s]
 58%|█████▊    | 2317/4000 [00:47<00:30, 56.05it/s]
 58%|█████▊    | 2323/4000 [00:47<00:29, 56.21it/s]
 58%|█████▊    | 2329/4000 [00:47<00:29, 56.71it/s]
 58%|█████▊    | 2335/4000 [00:47<00:29, 56.90it/s]
 59%|█████▊    | 2342/4000 [00:48<00:28, 57.76it/s]
 59%|█████▊    | 2348/4000 [00:48<00:35, 46.43it/s]
 59%|█████▉    | 2354/4000 [00:48<00:40, 40.80it/s]
 59%|█████▉    | 2359/4000 [00:48<00:42, 38.33it/s]
 59%|█████▉    | 2364/4000 [00:48<00:44, 36.69it/s]
 59%|█████▉    | 2368/4000 [00:48<00:45, 35.69it/s]
 59%|█████▉    | 2372/4000 [00:48<00:46, 35.07it/s]
 59%|█████▉    | 2376/4000 [00:49<00:47, 34.53it/s]
 60%|█████▉    | 2380/4000 [00:49<00:47, 34.28it/s]
 60%|█████▉    | 2384/4000 [00:49<00:47, 34.18it/s]
 60%|█████▉    | 2388/4000 [00:49<00:47, 34.11it/s]
 60%|█████▉    | 2392/4000 [00:49<00:47, 34.03it/s]
 60%|█████▉    | 2396/4000 [00:49<00:47, 34.01it/s]
 60%|██████    | 2400/4000 [00:49<00:47, 33.94it/s]
 60%|██████    | 2404/4000 [00:49<00:47, 33.94it/s]
 60%|██████    | 2408/4000 [00:50<00:47, 33.86it/s]
 60%|██████    | 2412/4000 [00:50<00:45, 34.60it/s]
 60%|██████    | 2416/4000 [00:50<00:44, 35.62it/s]
 61%|██████    | 2421/4000 [00:50<00:41, 37.94it/s]
 61%|██████    | 2427/4000 [00:50<00:38, 41.24it/s]
 61%|██████    | 2433/4000 [00:50<00:34, 45.13it/s]
 61%|██████    | 2441/4000 [00:50<00:30, 50.57it/s]
 61%|██████    | 2449/4000 [00:50<00:27, 55.66it/s]
 61%|██████▏   | 2456/4000 [00:50<00:26, 58.26it/s]
 62%|██████▏   | 2463/4000 [00:51<00:26, 57.35it/s]
 62%|██████▏   | 2470/4000 [00:51<00:25, 60.44it/s]
 62%|██████▏   | 2477/4000 [00:51<00:24, 62.63it/s]
 62%|██████▏   | 2484/4000 [00:51<00:27, 55.71it/s]
 62%|██████▏   | 2490/4000 [00:51<00:32, 46.68it/s]
 62%|██████▏   | 2496/4000 [00:51<00:35, 42.08it/s]
 63%|██████▎   | 2501/4000 [00:51<00:36, 41.05it/s]
 63%|██████▎   | 2506/4000 [00:52<00:37, 39.58it/s]
 63%|██████▎   | 2511/4000 [00:52<00:39, 37.97it/s]
 63%|██████▎   | 2515/4000 [00:52<00:40, 36.80it/s]
 63%|██████▎   | 2520/4000 [00:52<00:38, 38.25it/s]
 63%|██████▎   | 2524/4000 [00:52<00:38, 38.59it/s]
 63%|██████▎   | 2528/4000 [00:52<00:38, 37.86it/s]
 63%|██████▎   | 2532/4000 [00:52<00:39, 37.27it/s]
 63%|██████▎   | 2536/4000 [00:52<00:39, 37.11it/s]
 64%|██████▎   | 2540/4000 [00:52<00:39, 36.60it/s]
 64%|██████▎   | 2544/4000 [00:53<00:40, 35.83it/s]
 64%|██████▎   | 2548/4000 [00:53<00:39, 36.43it/s]
 64%|██████▍   | 2553/4000 [00:53<00:38, 37.97it/s]
 64%|██████▍   | 2557/4000 [00:53<00:39, 36.67it/s]
 64%|██████▍   | 2561/4000 [00:53<00:38, 37.31it/s]
 64%|██████▍   | 2567/4000 [00:53<00:35, 40.73it/s]
 64%|██████▍   | 2573/4000 [00:53<00:32, 43.52it/s]
 64%|██████▍   | 2579/4000 [00:53<00:30, 47.24it/s]
 65%|██████▍   | 2586/4000 [00:53<00:27, 50.93it/s]
 65%|██████▍   | 2593/4000 [00:54<00:26, 53.86it/s]
 65%|██████▍   | 2599/4000 [00:54<00:25, 54.82it/s]
 65%|██████▌   | 2605/4000 [00:54<00:25, 55.56it/s]
 65%|██████▌   | 2611/4000 [00:54<00:24, 56.78it/s]
 65%|██████▌   | 2619/4000 [00:54<00:22, 61.28it/s]
 66%|██████▌   | 2626/4000 [00:54<00:24, 56.37it/s]
 66%|██████▌   | 2632/4000 [00:54<00:28, 48.62it/s]
 66%|██████▌   | 2638/4000 [00:54<00:30, 44.09it/s]
 66%|██████▌   | 2643/4000 [00:55<00:31, 42.60it/s]
 66%|██████▌   | 2648/4000 [00:55<00:33, 40.86it/s]
 66%|██████▋   | 2653/4000 [00:55<00:33, 39.74it/s]
 66%|██████▋   | 2658/4000 [00:55<00:33, 40.36it/s]
 67%|██████▋   | 2663/4000 [00:55<00:33, 40.24it/s]
 67%|██████▋   | 2668/4000 [00:55<00:34, 38.78it/s]
 67%|██████▋   | 2672/4000 [00:55<00:34, 38.46it/s]
 67%|██████▋   | 2676/4000 [00:55<00:34, 38.89it/s]
 67%|██████▋   | 2681/4000 [00:56<00:32, 40.42it/s]
 67%|██████▋   | 2686/4000 [00:56<00:32, 40.08it/s]
 67%|██████▋   | 2691/4000 [00:56<00:31, 41.17it/s]
 67%|██████▋   | 2696/4000 [00:56<00:31, 42.05it/s]
 68%|██████▊   | 2701/4000 [00:56<00:32, 39.96it/s]
 68%|██████▊   | 2706/4000 [00:56<00:32, 39.65it/s]
 68%|██████▊   | 2711/4000 [00:56<00:31, 40.36it/s]
 68%|██████▊   | 2716/4000 [00:56<00:30, 42.41it/s]
 68%|██████▊   | 2722/4000 [00:57<00:28, 44.98it/s]
 68%|██████▊   | 2728/4000 [00:57<00:27, 46.52it/s]
 68%|██████▊   | 2733/4000 [00:57<00:27, 45.98it/s]
 68%|██████▊   | 2739/4000 [00:57<00:25, 48.72it/s]
 69%|██████▊   | 2746/4000 [00:57<00:24, 51.91it/s]
 69%|██████▉   | 2752/4000 [00:57<00:23, 53.13it/s]
 69%|██████▉   | 2758/4000 [00:57<00:23, 53.94it/s]
 69%|██████▉   | 2764/4000 [00:57<00:22, 55.08it/s]
 69%|██████▉   | 2771/4000 [00:57<00:21, 57.66it/s]
 69%|██████▉   | 2777/4000 [00:58<00:23, 52.05it/s]
 70%|██████▉   | 2783/4000 [00:58<00:25, 48.59it/s]
 70%|██████▉   | 2789/4000 [00:58<00:25, 47.82it/s]
 70%|██████▉   | 2794/4000 [00:58<00:25, 46.77it/s]
 70%|██████▉   | 2799/4000 [00:58<00:27, 43.88it/s]
 70%|███████   | 2804/4000 [00:58<00:28, 41.62it/s]
 70%|███████   | 2809/4000 [00:58<00:30, 38.95it/s]
 70%|███████   | 2813/4000 [00:58<00:31, 37.33it/s]
 70%|███████   | 2817/4000 [00:59<00:32, 36.62it/s]
 71%|███████   | 2822/4000 [00:59<00:30, 38.74it/s]
 71%|███████   | 2827/4000 [00:59<00:29, 40.04it/s]
 71%|███████   | 2832/4000 [00:59<00:29, 39.91it/s]
 71%|███████   | 2837/4000 [00:59<00:28, 40.91it/s]
 71%|███████   | 2842/4000 [00:59<00:30, 37.88it/s]
 71%|███████   | 2847/4000 [00:59<00:29, 39.03it/s]
 71%|███████▏  | 2852/4000 [00:59<00:28, 40.28it/s]
 71%|███████▏  | 2857/4000 [01:00<00:28, 40.27it/s]
 72%|███████▏  | 2862/4000 [01:00<00:27, 40.99it/s]
 72%|███████▏  | 2867/4000 [01:00<00:26, 42.17it/s]
 72%|███████▏  | 2872/4000 [01:00<00:25, 43.46it/s]
 72%|███████▏  | 2878/4000 [01:00<00:24, 46.42it/s]
 72%|███████▏  | 2885/4000 [01:00<00:21, 50.89it/s]
 72%|███████▏  | 2892/4000 [01:00<00:20, 54.51it/s]
 72%|███████▏  | 2899/4000 [01:00<00:19, 57.55it/s]
 73%|███████▎  | 2906/4000 [01:00<00:18, 59.45it/s]
 73%|███████▎  | 2913/4000 [01:01<00:18, 58.81it/s]
 73%|███████▎  | 2919/4000 [01:01<00:18, 58.70it/s]
 73%|███████▎  | 2925/4000 [01:01<00:19, 54.48it/s]
 73%|███████▎  | 2931/4000 [01:01<00:21, 49.93it/s]
 73%|███████▎  | 2937/4000 [01:01<00:23, 44.42it/s]
 74%|███████▎  | 2942/4000 [01:01<00:25, 41.38it/s]
 74%|███████▎  | 2947/4000 [01:01<00:26, 40.03it/s]
 74%|███████▍  | 2952/4000 [01:01<00:25, 40.51it/s]
 74%|███████▍  | 2957/4000 [01:02<00:26, 39.86it/s]
 74%|███████▍  | 2962/4000 [01:02<00:25, 40.32it/s]
 74%|███████▍  | 2967/4000 [01:02<00:25, 40.88it/s]
 74%|███████▍  | 2972/4000 [01:02<00:25, 41.08it/s]
 74%|███████▍  | 2977/4000 [01:02<00:24, 42.02it/s]
 75%|███████▍  | 2982/4000 [01:02<00:23, 42.79it/s]
 75%|███████▍  | 2987/4000 [01:02<00:24, 41.72it/s]
 75%|███████▍  | 2992/4000 [01:02<00:24, 41.79it/s]
 75%|███████▍  | 2997/4000 [01:03<00:24, 40.82it/s]2021-04-30 20:04:59,099 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:03<00:24, 40.75it/s]
 75%|███████▌  | 3007/4000 [01:03<00:24, 40.40it/s]
 75%|███████▌  | 3012/4000 [01:03<00:23, 41.23it/s]
 75%|███████▌  | 3018/4000 [01:03<00:22, 44.53it/s]
 76%|███████▌  | 3025/4000 [01:03<00:20, 48.47it/s]
 76%|███████▌  | 3031/4000 [01:03<00:19, 49.60it/s]
 76%|███████▌  | 3037/4000 [01:03<00:18, 51.61it/s]
 76%|███████▌  | 3044/4000 [01:04<00:17, 54.85it/s]
 76%|███████▋  | 3051/4000 [01:04<00:16, 57.98it/s]
 76%|███████▋  | 3058/4000 [01:04<00:15, 59.32it/s]
 77%|███████▋  | 3065/4000 [01:04<00:16, 55.80it/s]
 77%|███████▋  | 3071/4000 [01:04<00:18, 50.21it/s]
 77%|███████▋  | 3077/4000 [01:04<00:20, 44.40it/s]
 77%|███████▋  | 3082/4000 [01:04<00:22, 41.21it/s]
 77%|███████▋  | 3087/4000 [01:04<00:23, 39.12it/s]
 77%|███████▋  | 3092/4000 [01:05<00:24, 37.37it/s]
 77%|███████▋  | 3096/4000 [01:05<00:23, 37.97it/s]
 78%|███████▊  | 3100/4000 [01:05<00:24, 36.44it/s]
 78%|███████▊  | 3104/4000 [01:05<00:25, 35.41it/s]
 78%|███████▊  | 3108/4000 [01:05<00:25, 34.82it/s]
 78%|███████▊  | 3112/4000 [01:05<00:25, 34.32it/s]
 78%|███████▊  | 3116/4000 [01:05<00:25, 34.02it/s]
 78%|███████▊  | 3120/4000 [01:05<00:26, 33.80it/s]
 78%|███████▊  | 3125/4000 [01:06<00:24, 36.04it/s]
 78%|███████▊  | 3130/4000 [01:06<00:23, 37.59it/s]
 78%|███████▊  | 3135/4000 [01:06<00:22, 38.71it/s]
 78%|███████▊  | 3140/4000 [01:06<00:21, 39.23it/s]
 79%|███████▊  | 3144/4000 [01:06<00:22, 38.14it/s]
 79%|███████▊  | 3149/4000 [01:06<00:21, 38.74it/s]
 79%|███████▉  | 3154/4000 [01:06<00:21, 40.26it/s]
 79%|███████▉  | 3159/4000 [01:06<00:19, 42.19it/s]
 79%|███████▉  | 3165/4000 [01:06<00:18, 45.00it/s]
 79%|███████▉  | 3172/4000 [01:07<00:16, 50.08it/s]
 79%|███████▉  | 3178/4000 [01:07<00:15, 52.26it/s]
 80%|███████▉  | 3184/4000 [01:07<00:15, 51.13it/s]
 80%|███████▉  | 3190/4000 [01:07<00:15, 53.03it/s]
 80%|███████▉  | 3197/4000 [01:07<00:14, 56.19it/s]
 80%|████████  | 3204/4000 [01:07<00:13, 56.87it/s]
 80%|████████  | 3210/4000 [01:07<00:15, 50.75it/s]
 80%|████████  | 3216/4000 [01:07<00:17, 44.95it/s]
 81%|████████  | 3221/4000 [01:08<00:19, 40.99it/s]
 81%|████████  | 3226/4000 [01:08<00:19, 40.10it/s]
 81%|████████  | 3231/4000 [01:08<00:19, 39.53it/s]
 81%|████████  | 3236/4000 [01:08<00:19, 39.47it/s]
 81%|████████  | 3241/4000 [01:08<00:19, 38.97it/s]
 81%|████████  | 3246/4000 [01:08<00:19, 39.37it/s]
 81%|████████▏ | 3250/4000 [01:08<00:19, 37.81it/s]
 81%|████████▏ | 3254/4000 [01:08<00:20, 36.69it/s]
 81%|████████▏ | 3258/4000 [01:09<00:20, 36.35it/s]
 82%|████████▏ | 3262/4000 [01:09<00:20, 36.60it/s]
 82%|████████▏ | 3267/4000 [01:09<00:19, 38.27it/s]
 82%|████████▏ | 3271/4000 [01:09<00:19, 37.19it/s]
 82%|████████▏ | 3275/4000 [01:09<00:19, 36.48it/s]
 82%|████████▏ | 3279/4000 [01:09<00:20, 36.02it/s]
 82%|████████▏ | 3284/4000 [01:09<00:19, 37.66it/s]
 82%|████████▏ | 3289/4000 [01:09<00:17, 39.91it/s]
 82%|████████▏ | 3295/4000 [01:09<00:16, 43.44it/s]
 82%|████████▎ | 3300/4000 [01:10<00:15, 44.26it/s]
 83%|████████▎ | 3308/4000 [01:10<00:13, 49.71it/s]
 83%|████████▎ | 3315/4000 [01:10<00:13, 52.44it/s]
 83%|████████▎ | 3321/4000 [01:10<00:12, 54.49it/s]
 83%|████████▎ | 3327/4000 [01:10<00:12, 55.54it/s]
 83%|████████▎ | 3334/4000 [01:10<00:11, 58.26it/s]
 84%|████████▎ | 3340/4000 [01:10<00:11, 56.61it/s]
 84%|████████▎ | 3346/4000 [01:10<00:12, 53.74it/s]
 84%|████████▍ | 3352/4000 [01:11<00:12, 51.23it/s]
 84%|████████▍ | 3358/4000 [01:11<00:13, 46.69it/s]
 84%|████████▍ | 3363/4000 [01:11<00:13, 45.85it/s]
 84%|████████▍ | 3368/4000 [01:11<00:13, 45.64it/s]
 84%|████████▍ | 3373/4000 [01:11<00:14, 43.49it/s]
 84%|████████▍ | 3378/4000 [01:11<00:14, 43.39it/s]
 85%|████████▍ | 3383/4000 [01:11<00:14, 42.71it/s]
 85%|████████▍ | 3388/4000 [01:11<00:14, 43.01it/s]
 85%|████████▍ | 3393/4000 [01:11<00:14, 42.39it/s]
 85%|████████▍ | 3398/4000 [01:12<00:14, 40.93it/s]
 85%|████████▌ | 3403/4000 [01:12<00:15, 38.97it/s]
 85%|████████▌ | 3408/4000 [01:12<00:14, 39.93it/s]
 85%|████████▌ | 3413/4000 [01:12<00:15, 38.99it/s]
 85%|████████▌ | 3417/4000 [01:12<00:15, 37.97it/s]
 86%|████████▌ | 3421/4000 [01:12<00:15, 36.98it/s]
 86%|████████▌ | 3425/4000 [01:12<00:15, 36.41it/s]
 86%|████████▌ | 3429/4000 [01:12<00:15, 37.27it/s]
 86%|████████▌ | 3434/4000 [01:13<00:14, 39.84it/s]
 86%|████████▌ | 3440/4000 [01:13<00:12, 43.19it/s]
 86%|████████▌ | 3446/4000 [01:13<00:11, 46.99it/s]
 86%|████████▋ | 3452/4000 [01:13<00:11, 49.81it/s]
 86%|████████▋ | 3459/4000 [01:13<00:10, 53.05it/s]
 87%|████████▋ | 3467/4000 [01:13<00:09, 57.70it/s]
 87%|████████▋ | 3474/4000 [01:13<00:09, 57.58it/s]
 87%|████████▋ | 3480/4000 [01:13<00:09, 57.48it/s]
 87%|████████▋ | 3486/4000 [01:13<00:08, 57.13it/s]
 87%|████████▋ | 3493/4000 [01:14<00:08, 58.50it/s]
 87%|████████▋ | 3499/4000 [01:14<00:08, 56.15it/s]
 88%|████████▊ | 3505/4000 [01:14<00:08, 55.12it/s]
 88%|████████▊ | 3511/4000 [01:14<00:08, 55.02it/s]
 88%|████████▊ | 3517/4000 [01:14<00:08, 54.19it/s]
 88%|████████▊ | 3523/4000 [01:14<00:09, 52.97it/s]
 88%|████████▊ | 3529/4000 [01:14<00:08, 53.44it/s]
 88%|████████▊ | 3535/4000 [01:14<00:08, 53.53it/s]
 89%|████████▊ | 3541/4000 [01:14<00:08, 55.04it/s]
 89%|████████▊ | 3547/4000 [01:15<00:08, 53.71it/s]
 89%|████████▉ | 3553/4000 [01:15<00:08, 53.47it/s]
 89%|████████▉ | 3559/4000 [01:15<00:08, 53.91it/s]
 89%|████████▉ | 3565/4000 [01:15<00:07, 54.70it/s]
 89%|████████▉ | 3571/4000 [01:15<00:07, 55.13it/s]
 89%|████████▉ | 3577/4000 [01:15<00:07, 56.31it/s]
 90%|████████▉ | 3583/4000 [01:15<00:07, 57.25it/s]
 90%|████████▉ | 3590/4000 [01:15<00:06, 60.07it/s]
 90%|████████▉ | 3597/4000 [01:15<00:06, 59.18it/s]
 90%|█████████ | 3603/4000 [01:16<00:06, 57.76it/s]
 90%|█████████ | 3610/4000 [01:16<00:06, 58.71it/s]
 90%|█████████ | 3617/4000 [01:16<00:06, 60.53it/s]
 91%|█████████ | 3624/4000 [01:16<00:06, 62.36it/s]
 91%|█████████ | 3631/4000 [01:16<00:06, 57.87it/s]
 91%|█████████ | 3639/4000 [01:16<00:05, 61.27it/s]
 91%|█████████ | 3646/4000 [01:16<00:05, 60.00it/s]
 91%|█████████▏| 3653/4000 [01:16<00:05, 58.53it/s]
 91%|█████████▏| 3659/4000 [01:17<00:06, 53.95it/s]
 92%|█████████▏| 3665/4000 [01:17<00:06, 52.47it/s]
 92%|█████████▏| 3671/4000 [01:17<00:06, 51.37it/s]
 92%|█████████▏| 3677/4000 [01:17<00:06, 51.06it/s]
 92%|█████████▏| 3684/4000 [01:17<00:05, 54.90it/s]
 92%|█████████▏| 3692/4000 [01:17<00:05, 58.96it/s]
 92%|█████████▏| 3699/4000 [01:17<00:05, 60.12it/s]
 93%|█████████▎| 3706/4000 [01:17<00:05, 57.63it/s]
 93%|█████████▎| 3714/4000 [01:17<00:04, 60.84it/s]
 93%|█████████▎| 3722/4000 [01:18<00:04, 63.64it/s]
 93%|█████████▎| 3729/4000 [01:18<00:04, 63.49it/s]
 93%|█████████▎| 3736/4000 [01:18<00:04, 63.94it/s]
 94%|█████████▎| 3743/4000 [01:18<00:03, 65.51it/s]
 94%|█████████▍| 3750/4000 [01:18<00:03, 63.68it/s]
 94%|█████████▍| 3757/4000 [01:18<00:04, 59.05it/s]
 94%|█████████▍| 3764/4000 [01:18<00:04, 57.22it/s]
 94%|█████████▍| 3770/4000 [01:18<00:04, 56.09it/s]
 94%|█████████▍| 3777/4000 [01:18<00:03, 58.76it/s]
 95%|█████████▍| 3784/4000 [01:19<00:03, 60.16it/s]
 95%|█████████▍| 3792/4000 [01:19<00:03, 62.96it/s]
 95%|█████████▍| 3799/4000 [01:19<00:03, 64.52it/s]
 95%|█████████▌| 3806/4000 [01:19<00:03, 61.66it/s]
 95%|█████████▌| 3813/4000 [01:19<00:03, 59.89it/s]
 96%|█████████▌| 3821/4000 [01:19<00:02, 62.96it/s]
 96%|█████████▌| 3828/4000 [01:19<00:02, 59.52it/s]
 96%|█████████▌| 3835/4000 [01:19<00:02, 60.23it/s]
 96%|█████████▌| 3842/4000 [01:20<00:02, 57.78it/s]
 96%|█████████▌| 3849/4000 [01:20<00:02, 59.37it/s]
 96%|█████████▋| 3855/4000 [01:20<00:02, 57.32it/s]
 97%|█████████▋| 3862/4000 [01:20<00:02, 59.84it/s]
 97%|█████████▋| 3869/4000 [01:20<00:02, 59.75it/s]
 97%|█████████▋| 3876/4000 [01:20<00:02, 57.73it/s]
 97%|█████████▋| 3882/4000 [01:20<00:02, 57.00it/s]
 97%|█████████▋| 3888/4000 [01:20<00:01, 57.64it/s]
 97%|█████████▋| 3894/4000 [01:20<00:01, 56.12it/s]
 98%|█████████▊| 3900/4000 [01:21<00:01, 57.09it/s]
 98%|█████████▊| 3907/4000 [01:21<00:01, 59.52it/s]
 98%|█████████▊| 3913/4000 [01:21<00:01, 58.99it/s]
 98%|█████████▊| 3919/4000 [01:21<00:01, 58.78it/s]
 98%|█████████▊| 3925/4000 [01:21<00:01, 57.75it/s]
 98%|█████████▊| 3931/4000 [01:21<00:01, 56.02it/s]
 98%|█████████▊| 3937/4000 [01:21<00:01, 53.35it/s]
 99%|█████████▊| 3945/4000 [01:21<00:00, 57.58it/s]
 99%|█████████▉| 3951/4000 [01:21<00:00, 57.57it/s]
 99%|█████████▉| 3957/4000 [01:22<00:00, 55.99it/s]
 99%|█████████▉| 3965/4000 [01:22<00:00, 59.45it/s]
 99%|█████████▉| 3972/4000 [01:22<00:00, 56.45it/s]
 99%|█████████▉| 3978/4000 [01:22<00:00, 55.38it/s]
100%|█████████▉| 3984/4000 [01:22<00:00, 54.95it/s]
100%|█████████▉| 3990/4000 [01:22<00:00, 53.77it/s]
100%|█████████▉| 3997/4000 [01:22<00:00, 56.28it/s]
100%|██████████| 4000/4000 [01:22<00:00, 48.31it/s]
2021-04-30 20:05:18,723 INFO     Valid pi MRR at step 99999: 0.284259
2021-04-30 20:05:18,723 INFO     Valid pi HITS1 at step 99999: 0.202510
2021-04-30 20:05:18,723 INFO     Valid pi HITS3 at step 99999: 0.311701
2021-04-30 20:05:18,723 INFO     Valid pi HITS10 at step 99999: 0.440950
2021-04-30 20:05:18,723 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 20:05:18,725 INFO     Valid average MRR at step 99999: 0.284259
2021-04-30 20:05:18,725 INFO     Valid average HITS1 at step 99999: 0.202510
2021-04-30 20:05:18,726 INFO     Valid average HITS3 at step 99999: 0.311701
2021-04-30 20:05:18,726 INFO     Valid average HITS10 at step 99999: 0.440950
2021-04-30 20:05:18,727 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:05:18,746 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.75it/s]
  0%|          | 12/4000 [00:00<01:09, 57.41it/s]
  0%|          | 19/4000 [00:00<01:05, 60.65it/s]
  1%|          | 25/4000 [00:00<01:05, 60.39it/s]
  1%|          | 31/4000 [00:00<01:06, 59.57it/s]
  1%|          | 37/4000 [00:00<01:09, 57.16it/s]
  1%|          | 44/4000 [00:00<01:07, 58.86it/s]
  1%|▏         | 51/4000 [00:00<01:06, 59.09it/s]
  1%|▏         | 58/4000 [00:00<01:04, 61.44it/s]
  2%|▏         | 65/4000 [00:01<01:02, 63.10it/s]
  2%|▏         | 72/4000 [00:01<01:03, 62.14it/s]
  2%|▏         | 79/4000 [00:01<01:09, 56.77it/s]
  2%|▏         | 85/4000 [00:01<01:13, 53.12it/s]
  2%|▏         | 91/4000 [00:01<01:13, 53.12it/s]
  2%|▏         | 98/4000 [00:01<01:09, 56.25it/s]
  3%|▎         | 104/4000 [00:01<01:09, 56.35it/s]
  3%|▎         | 110/4000 [00:01<01:12, 53.86it/s]
  3%|▎         | 116/4000 [00:02<01:14, 51.98it/s]
  3%|▎         | 123/4000 [00:02<01:09, 55.75it/s]
  3%|▎         | 129/4000 [00:02<01:08, 56.53it/s]
  3%|▎         | 136/4000 [00:02<01:06, 57.68it/s]
  4%|▎         | 142/4000 [00:02<01:16, 50.72it/s]
  4%|▎         | 148/4000 [00:02<01:19, 48.43it/s]
  4%|▍         | 154/4000 [00:02<01:18, 49.25it/s]
  4%|▍         | 160/4000 [00:02<01:19, 48.13it/s]
  4%|▍         | 166/4000 [00:02<01:15, 50.92it/s]
  4%|▍         | 173/4000 [00:03<01:11, 53.87it/s]
  4%|▍         | 179/4000 [00:03<01:10, 54.06it/s]
  5%|▍         | 185/4000 [00:03<01:10, 54.19it/s]
  5%|▍         | 191/4000 [00:03<01:11, 53.50it/s]
  5%|▍         | 198/4000 [00:03<01:07, 56.34it/s]
  5%|▌         | 205/4000 [00:03<01:03, 59.62it/s]
  5%|▌         | 212/4000 [00:03<01:02, 60.93it/s]
  5%|▌         | 219/4000 [00:03<01:00, 62.66it/s]
  6%|▌         | 226/4000 [00:03<01:01, 61.13it/s]
  6%|▌         | 233/4000 [00:04<01:03, 59.34it/s]
  6%|▌         | 239/4000 [00:04<01:05, 57.28it/s]
  6%|▌         | 246/4000 [00:04<01:02, 59.79it/s]
  6%|▋         | 253/4000 [00:04<01:01, 61.11it/s]
  6%|▋         | 260/4000 [00:04<01:01, 60.37it/s]
  7%|▋         | 267/4000 [00:04<01:05, 57.28it/s]
  7%|▋         | 273/4000 [00:04<01:05, 56.54it/s]
  7%|▋         | 279/4000 [00:04<01:08, 54.37it/s]
  7%|▋         | 285/4000 [00:05<01:08, 53.90it/s]
  7%|▋         | 292/4000 [00:05<01:05, 56.90it/s]
  7%|▋         | 298/4000 [00:05<01:08, 54.39it/s]
  8%|▊         | 304/4000 [00:05<01:09, 53.37it/s]
  8%|▊         | 311/4000 [00:05<01:06, 55.82it/s]
  8%|▊         | 317/4000 [00:05<01:05, 56.36it/s]
  8%|▊         | 323/4000 [00:05<01:06, 55.09it/s]
  8%|▊         | 329/4000 [00:05<01:07, 54.62it/s]
  8%|▊         | 336/4000 [00:05<01:04, 57.24it/s]
  9%|▊         | 342/4000 [00:06<01:04, 56.40it/s]
  9%|▊         | 348/4000 [00:06<01:06, 55.27it/s]
  9%|▉         | 356/4000 [00:06<01:01, 59.08it/s]
  9%|▉         | 363/4000 [00:06<01:04, 56.20it/s]
  9%|▉         | 370/4000 [00:06<01:01, 58.88it/s]
