2021-04-29 21:31:00,806 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:31:00,811 INFO     Geo: cqd
2021-04-29 21:31:00,811 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 21:31:00,812 INFO     #entity: 14505
2021-04-29 21:31:00,812 INFO     #relation: 474
2021-04-29 21:31:00,813 INFO     #max steps: 1000
2021-04-29 21:31:00,813 INFO     Evaluate unoins using: DNF
2021-04-29 21:31:00,813 INFO     loading data
2021-04-29 21:31:41,980 INFO     Training info:
2021-04-29 21:31:41,980 INFO     Validation info:
2021-04-29 21:31:41,981 INFO     1p: 20101
2021-04-29 21:31:41,989 INFO     Test info:
2021-04-29 21:31:41,989 INFO     1p: 22812
2021-04-29 21:31:42,341 INFO     Model Parameter Configuration:
2021-04-29 21:31:42,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter Number: 29958000
2021-04-29 21:31:47,407 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 21:31:47,703 INFO     tasks = 1p
2021-04-29 21:31:47,703 INFO     init_step = 99999
2021-04-29 21:31:47,703 INFO     batch_size = 1000
2021-04-29 21:31:47,704 INFO     hidden_dim = 1000
2021-04-29 21:31:47,704 INFO     gamma = 12.000000
2021-04-29 21:31:47,704 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10665/20101 [00:41<00:31, 299.92it/s]
 53%|█████▎    | 10697/20101 [00:42<00:31, 303.23it/s]
 53%|█████▎    | 10728/20101 [00:42<00:30, 304.14it/s]
 54%|█████▎    | 10759/20101 [00:42<00:30, 304.39it/s]
 54%|█████▎    | 10790/20101 [00:42<00:40, 230.37it/s]
 54%|█████▍    | 10816/20101 [00:42<00:47, 196.03it/s]
 54%|█████▍    | 10839/20101 [00:42<00:47, 196.91it/s]
 54%|█████▍    | 10862/20101 [00:42<00:46, 200.08it/s]
 54%|█████▍    | 10886/20101 [00:42<00:43, 209.58it/s]
 54%|█████▍    | 10916/20101 [00:43<00:39, 229.86it/s]
 54%|█████▍    | 10947/20101 [00:43<00:36, 248.28it/s]
 55%|█████▍    | 10978/20101 [00:43<00:34, 262.60it/s]2021-04-29 21:32:31,005 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11009/20101 [00:43<00:33, 273.62it/s]
 55%|█████▍    | 11040/20101 [00:43<00:32, 282.90it/s]
 55%|█████▌    | 11070/20101 [00:43<00:31, 287.79it/s]
 55%|█████▌    | 11102/20101 [00:43<00:30, 294.35it/s]
 55%|█████▌    | 11133/20101 [00:43<00:30, 297.79it/s]
 56%|█████▌    | 11165/20101 [00:43<00:29, 302.08it/s]
 56%|█████▌    | 11196/20101 [00:43<00:29, 303.90it/s]
 56%|█████▌    | 11228/20101 [00:44<00:28, 307.93it/s]
 56%|█████▌    | 11261/20101 [00:44<00:28, 312.34it/s]
 56%|█████▌    | 11294/20101 [00:44<00:27, 315.66it/s]
 56%|█████▋    | 11326/20101 [00:44<00:34, 257.43it/s]
 56%|█████▋    | 11354/20101 [00:44<00:44, 196.82it/s]
 57%|█████▋    | 11378/20101 [00:44<00:43, 199.45it/s]
 57%|█████▋    | 11401/20101 [00:44<00:42, 205.54it/s]
 57%|█████▋    | 11424/20101 [00:44<00:41, 206.64it/s]
 57%|█████▋    | 11455/20101 [00:45<00:37, 228.99it/s]
 57%|█████▋    | 11487/20101 [00:45<00:34, 248.52it/s]
 57%|█████▋    | 11518/20101 [00:45<00:32, 264.03it/s]
 57%|█████▋    | 11550/20101 [00:45<00:30, 276.70it/s]
 58%|█████▊    | 11581/20101 [00:45<00:29, 284.52it/s]
 58%|█████▊    | 11612/20101 [00:45<00:29, 290.34it/s]
 58%|█████▊    | 11642/20101 [00:45<00:28, 292.99it/s]
 58%|█████▊    | 11673/20101 [00:45<00:28, 296.87it/s]
 58%|█████▊    | 11704/20101 [00:45<00:27, 300.16it/s]
 58%|█████▊    | 11735/20101 [00:45<00:27, 300.96it/s]
 59%|█████▊    | 11767/20101 [00:46<00:27, 304.10it/s]
 59%|█████▊    | 11798/20101 [00:46<00:27, 304.26it/s]
 59%|█████▉    | 11830/20101 [00:46<00:27, 306.10it/s]
 59%|█████▉    | 11861/20101 [00:46<00:28, 291.38it/s]
 59%|█████▉    | 11891/20101 [00:46<00:42, 195.07it/s]
 59%|█████▉    | 11915/20101 [00:46<00:40, 203.10it/s]
 59%|█████▉    | 11939/20101 [00:46<00:40, 200.89it/s]
 60%|█████▉    | 11962/20101 [00:47<00:40, 201.14it/s]
 60%|█████▉    | 11993/20101 [00:47<00:36, 223.56it/s]2021-04-29 21:32:34,861 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12024/20101 [00:47<00:33, 242.95it/s]
 60%|█████▉    | 12055/20101 [00:47<00:31, 259.01it/s]
 60%|██████    | 12087/20101 [00:47<00:29, 272.80it/s]
 60%|██████    | 12118/20101 [00:47<00:28, 281.33it/s]
 60%|██████    | 12150/20101 [00:47<00:27, 289.83it/s]
 61%|██████    | 12182/20101 [00:47<00:26, 296.05it/s]
 61%|██████    | 12213/20101 [00:47<00:26, 298.60it/s]
 61%|██████    | 12245/20101 [00:47<00:25, 302.74it/s]
 61%|██████    | 12278/20101 [00:48<00:25, 307.91it/s]
 61%|██████    | 12310/20101 [00:48<00:25, 310.62it/s]
 61%|██████▏   | 12343/20101 [00:48<00:24, 313.54it/s]
 62%|██████▏   | 12375/20101 [00:48<00:31, 248.52it/s]
 62%|██████▏   | 12403/20101 [00:48<00:38, 201.03it/s]
 62%|██████▏   | 12427/20101 [00:48<00:38, 200.24it/s]
 62%|██████▏   | 12450/20101 [00:48<00:40, 186.95it/s]
 62%|██████▏   | 12481/20101 [00:49<00:36, 211.01it/s]
 62%|██████▏   | 12513/20101 [00:49<00:32, 233.40it/s]
 62%|██████▏   | 12544/20101 [00:49<00:30, 251.58it/s]
 63%|██████▎   | 12576/20101 [00:49<00:28, 267.02it/s]
 63%|██████▎   | 12608/20101 [00:49<00:26, 279.00it/s]
 63%|██████▎   | 12639/20101 [00:49<00:26, 286.57it/s]
 63%|██████▎   | 12671/20101 [00:49<00:25, 293.82it/s]
 63%|██████▎   | 12702/20101 [00:49<00:24, 297.29it/s]
 63%|██████▎   | 12734/20101 [00:49<00:24, 301.56it/s]
 64%|██████▎   | 12765/20101 [00:49<00:24, 302.85it/s]
 64%|██████▎   | 12797/20101 [00:50<00:23, 305.52it/s]
 64%|██████▍   | 12829/20101 [00:50<00:23, 308.60it/s]
 64%|██████▍   | 12861/20101 [00:50<00:23, 308.99it/s]
 64%|██████▍   | 12892/20101 [00:50<00:23, 307.44it/s]
 64%|██████▍   | 12923/20101 [00:50<00:30, 236.54it/s]
 64%|██████▍   | 12950/20101 [00:50<00:34, 204.98it/s]
 65%|██████▍   | 12974/20101 [00:50<00:34, 203.76it/s]
 65%|██████▍   | 12997/20101 [00:50<00:37, 191.01it/s]2021-04-29 21:32:38,689 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13027/20101 [00:51<00:33, 214.05it/s]
 65%|██████▍   | 13058/20101 [00:51<00:30, 234.68it/s]
 65%|██████▌   | 13084/20101 [00:51<00:29, 237.18it/s]
 65%|██████▌   | 13114/20101 [00:51<00:27, 252.65it/s]
 65%|██████▌   | 13145/20101 [00:51<00:26, 265.48it/s]
 66%|██████▌   | 13175/20101 [00:51<00:25, 272.90it/s]
 66%|██████▌   | 13205/20101 [00:51<00:24, 279.94it/s]
 66%|██████▌   | 13235/20101 [00:51<00:24, 283.63it/s]
 66%|██████▌   | 13264/20101 [00:51<00:24, 282.74it/s]
 66%|██████▌   | 13293/20101 [00:52<00:25, 269.59it/s]
 66%|██████▋   | 13321/20101 [00:52<00:25, 268.99it/s]
 66%|██████▋   | 13349/20101 [00:52<00:24, 270.81it/s]
 67%|██████▋   | 13377/20101 [00:52<00:26, 254.52it/s]
 67%|██████▋   | 13403/20101 [00:52<00:38, 173.60it/s]
 67%|██████▋   | 13425/20101 [00:52<00:37, 175.93it/s]
 67%|██████▋   | 13446/20101 [00:52<00:36, 182.06it/s]
 67%|██████▋   | 13467/20101 [00:52<00:36, 182.81it/s]
 67%|██████▋   | 13495/20101 [00:53<00:32, 202.47it/s]
 67%|██████▋   | 13523/20101 [00:53<00:29, 219.47it/s]
 67%|██████▋   | 13551/20101 [00:53<00:28, 232.78it/s]
 68%|██████▊   | 13578/20101 [00:53<00:27, 240.47it/s]
 68%|██████▊   | 13606/20101 [00:53<00:26, 249.49it/s]
 68%|██████▊   | 13634/20101 [00:53<00:25, 256.34it/s]
 68%|██████▊   | 13662/20101 [00:53<00:24, 261.37it/s]
 68%|██████▊   | 13689/20101 [00:53<00:24, 261.68it/s]
 68%|██████▊   | 13717/20101 [00:53<00:24, 265.85it/s]
 68%|██████▊   | 13746/20101 [00:53<00:23, 271.34it/s]
 69%|██████▊   | 13775/20101 [00:54<00:23, 274.66it/s]
 69%|██████▊   | 13803/20101 [00:54<00:22, 274.80it/s]
 69%|██████▉   | 13831/20101 [00:54<00:23, 272.43it/s]
 69%|██████▉   | 13859/20101 [00:54<00:29, 209.12it/s]
 69%|██████▉   | 13883/20101 [00:54<00:34, 180.73it/s]
 69%|██████▉   | 13904/20101 [00:54<00:34, 179.37it/s]
 69%|██████▉   | 13924/20101 [00:54<00:36, 168.71it/s]
 69%|██████▉   | 13952/20101 [00:55<00:32, 190.22it/s]
 70%|██████▉   | 13980/20101 [00:55<00:29, 209.23it/s]2021-04-29 21:32:42,905 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14008/20101 [00:55<00:27, 224.75it/s]
 70%|██████▉   | 14036/20101 [00:55<00:25, 237.64it/s]
 70%|██████▉   | 14064/20101 [00:55<00:24, 247.54it/s]
 70%|███████   | 14092/20101 [00:55<00:23, 254.95it/s]
 70%|███████   | 14119/20101 [00:55<00:23, 258.94it/s]
 70%|███████   | 14147/20101 [00:55<00:22, 263.43it/s]
 71%|███████   | 14175/20101 [00:55<00:22, 266.83it/s]
 71%|███████   | 14203/20101 [00:55<00:21, 269.13it/s]
 71%|███████   | 14231/20101 [00:56<00:21, 271.19it/s]
 71%|███████   | 14260/20101 [00:56<00:21, 275.15it/s]
 71%|███████   | 14289/20101 [00:56<00:20, 278.10it/s]
 71%|███████   | 14317/20101 [00:56<00:23, 248.88it/s]
 71%|███████▏  | 14343/20101 [00:56<00:31, 180.12it/s]
 71%|███████▏  | 14367/20101 [00:56<00:29, 193.30it/s]
 72%|███████▏  | 14389/20101 [00:56<00:31, 182.24it/s]
 72%|███████▏  | 14410/20101 [00:56<00:31, 183.13it/s]
 72%|███████▏  | 14438/20101 [00:57<00:27, 202.77it/s]
 72%|███████▏  | 14466/20101 [00:57<00:25, 219.85it/s]
 72%|███████▏  | 14493/20101 [00:57<00:24, 231.88it/s]
 72%|███████▏  | 14520/20101 [00:57<00:23, 241.59it/s]
 72%|███████▏  | 14547/20101 [00:57<00:22, 249.32it/s]
 73%|███████▎  | 14574/20101 [00:57<00:21, 255.13it/s]
 73%|███████▎  | 14601/20101 [00:57<00:22, 249.50it/s]
 73%|███████▎  | 14629/20101 [00:57<00:21, 256.80it/s]
 73%|███████▎  | 14659/20101 [00:57<00:20, 267.32it/s]
 73%|███████▎  | 14689/20101 [00:58<00:19, 274.19it/s]
 73%|███████▎  | 14717/20101 [00:58<00:20, 260.42it/s]
 73%|███████▎  | 14745/20101 [00:58<00:20, 265.67it/s]
 73%|███████▎  | 14773/20101 [00:58<00:19, 268.72it/s]
 74%|███████▎  | 14801/20101 [00:58<00:25, 206.47it/s]
 74%|███████▎  | 14824/20101 [00:58<00:29, 179.94it/s]
 74%|███████▍  | 14846/20101 [00:58<00:28, 181.91it/s]
 74%|███████▍  | 14866/20101 [00:58<00:28, 184.29it/s]
 74%|███████▍  | 14886/20101 [00:59<00:28, 183.32it/s]
 74%|███████▍  | 14914/20101 [00:59<00:25, 203.09it/s]
 74%|███████▍  | 14942/20101 [00:59<00:23, 219.86it/s]
 74%|███████▍  | 14970/20101 [00:59<00:22, 233.18it/s]
 75%|███████▍  | 14998/20101 [00:59<00:20, 243.29it/s]2021-04-29 21:32:47,162 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15025/20101 [00:59<00:20, 249.57it/s]
 75%|███████▍  | 15053/20101 [00:59<00:19, 256.46it/s]
 75%|███████▌  | 15080/20101 [00:59<00:20, 249.83it/s]
 75%|███████▌  | 15109/20101 [00:59<00:19, 260.21it/s]
 75%|███████▌  | 15138/20101 [00:59<00:18, 266.02it/s]
 75%|███████▌  | 15165/20101 [01:00<00:19, 258.50it/s]
 76%|███████▌  | 15193/20101 [01:00<00:18, 263.83it/s]
 76%|███████▌  | 15221/20101 [01:00<00:18, 268.46it/s]
 76%|███████▌  | 15249/20101 [01:00<00:18, 267.76it/s]
 76%|███████▌  | 15276/20101 [01:00<00:23, 203.34it/s]
 76%|███████▌  | 15299/20101 [01:00<00:27, 177.56it/s]
 76%|███████▌  | 15320/20101 [01:00<00:26, 177.39it/s]
 76%|███████▋  | 15341/20101 [01:00<00:26, 180.61it/s]
 76%|███████▋  | 15361/20101 [01:01<00:25, 185.59it/s]
 77%|███████▋  | 15389/20101 [01:01<00:22, 205.80it/s]
 77%|███████▋  | 15417/20101 [01:01<00:21, 222.11it/s]
 77%|███████▋  | 15445/20101 [01:01<00:19, 234.65it/s]
 77%|███████▋  | 15472/20101 [01:01<00:18, 244.19it/s]
 77%|███████▋  | 15500/20101 [01:01<00:18, 252.14it/s]
 77%|███████▋  | 15527/20101 [01:01<00:17, 256.61it/s]
 77%|███████▋  | 15555/20101 [01:01<00:17, 261.50it/s]
 78%|███████▊  | 15583/20101 [01:01<00:17, 265.04it/s]
 78%|███████▊  | 15611/20101 [01:02<00:16, 267.87it/s]
 78%|███████▊  | 15638/20101 [01:02<00:16, 268.49it/s]
 78%|███████▊  | 15667/20101 [01:02<00:16, 273.39it/s]
 78%|███████▊  | 15696/20101 [01:02<00:15, 276.44it/s]
 78%|███████▊  | 15724/20101 [01:02<00:17, 245.44it/s]
 78%|███████▊  | 15750/20101 [01:02<00:24, 178.69it/s]
 78%|███████▊  | 15771/20101 [01:02<00:23, 183.61it/s]
 79%|███████▊  | 15792/20101 [01:02<00:23, 182.97it/s]
 79%|███████▊  | 15812/20101 [01:03<00:23, 181.69it/s]
 79%|███████▉  | 15839/20101 [01:03<00:21, 200.37it/s]
 79%|███████▉  | 15866/20101 [01:03<00:19, 216.57it/s]
 79%|███████▉  | 15893/20101 [01:03<00:18, 229.12it/s]
 79%|███████▉  | 15919/20101 [01:03<00:17, 237.58it/s]
 79%|███████▉  | 15944/20101 [01:03<00:17, 236.33it/s]
 79%|███████▉  | 15975/20101 [01:03<00:16, 252.54it/s]2021-04-29 21:32:51,437 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16005/20101 [01:03<00:15, 264.38it/s]
 80%|███████▉  | 16034/20101 [01:03<00:15, 269.82it/s]
 80%|███████▉  | 16063/20101 [01:03<00:14, 275.18it/s]
 80%|████████  | 16091/20101 [01:04<00:15, 265.58it/s]
 80%|████████  | 16119/20101 [01:04<00:14, 267.94it/s]
 80%|████████  | 16147/20101 [01:04<00:14, 268.97it/s]
 80%|████████  | 16175/20101 [01:04<00:14, 270.27it/s]
 81%|████████  | 16203/20101 [01:04<00:18, 210.06it/s]
 81%|████████  | 16227/20101 [01:04<00:22, 172.17it/s]
 81%|████████  | 16247/20101 [01:04<00:21, 175.60it/s]
 81%|████████  | 16267/20101 [01:05<00:22, 169.29it/s]
 81%|████████  | 16294/20101 [01:05<00:20, 190.23it/s]
 81%|████████  | 16321/20101 [01:05<00:18, 208.25it/s]
 81%|████████▏ | 16349/20101 [01:05<00:16, 223.83it/s]
 81%|████████▏ | 16377/20101 [01:05<00:15, 236.50it/s]
 82%|████████▏ | 16405/20101 [01:05<00:14, 246.52it/s]
 82%|████████▏ | 16433/20101 [01:05<00:14, 254.06it/s]
 82%|████████▏ | 16460/20101 [01:05<00:14, 249.17it/s]
 82%|████████▏ | 16488/20101 [01:05<00:14, 257.25it/s]
 82%|████████▏ | 16517/20101 [01:05<00:13, 265.59it/s]
 82%|████████▏ | 16544/20101 [01:06<00:13, 256.04it/s]
 82%|████████▏ | 16571/20101 [01:06<00:13, 259.21it/s]
 83%|████████▎ | 16598/20101 [01:06<00:13, 260.06it/s]
 83%|████████▎ | 16625/20101 [01:06<00:14, 240.95it/s]
 83%|████████▎ | 16650/20101 [01:06<00:20, 170.56it/s]
 83%|████████▎ | 16673/20101 [01:06<00:19, 175.31it/s]
 83%|████████▎ | 16694/20101 [01:06<00:18, 183.27it/s]
 83%|████████▎ | 16714/20101 [01:06<00:18, 183.67it/s]
 83%|████████▎ | 16741/20101 [01:07<00:16, 202.56it/s]
 83%|████████▎ | 16768/20101 [01:07<00:15, 218.42it/s]
 84%|████████▎ | 16795/20101 [01:07<00:14, 230.93it/s]
 84%|████████▎ | 16823/20101 [01:07<00:13, 242.22it/s]
 84%|████████▍ | 16851/20101 [01:07<00:12, 250.83it/s]
 84%|████████▍ | 16878/20101 [01:07<00:12, 256.28it/s]
 84%|████████▍ | 16905/20101 [01:07<00:12, 251.75it/s]
 84%|████████▍ | 16931/20101 [01:07<00:12, 253.29it/s]
 84%|████████▍ | 16962/20101 [01:07<00:11, 267.23it/s]
 85%|████████▍ | 16993/20101 [01:07<00:11, 277.91it/s]2021-04-29 21:32:55,721 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17024/20101 [01:08<00:10, 285.89it/s]
 85%|████████▍ | 17053/20101 [01:08<00:10, 287.02it/s]
 85%|████████▍ | 17084/20101 [01:08<00:10, 291.21it/s]
 85%|████████▌ | 17114/20101 [01:08<00:10, 273.14it/s]
 85%|████████▌ | 17142/20101 [01:08<00:15, 189.10it/s]
 85%|████████▌ | 17169/20101 [01:08<00:14, 207.15it/s]
 86%|████████▌ | 17193/20101 [01:08<00:14, 207.18it/s]
 86%|████████▌ | 17216/20101 [01:09<00:14, 194.10it/s]
 86%|████████▌ | 17246/20101 [01:09<00:13, 216.55it/s]
 86%|████████▌ | 17277/20101 [01:09<00:11, 236.93it/s]
 86%|████████▌ | 17307/20101 [01:09<00:11, 252.73it/s]
 86%|████████▋ | 17339/20101 [01:09<00:10, 268.85it/s]
 86%|████████▋ | 17371/20101 [01:09<00:09, 281.47it/s]
 87%|████████▋ | 17403/20101 [01:09<00:09, 291.09it/s]
 87%|████████▋ | 17435/20101 [01:09<00:08, 297.96it/s]
 87%|████████▋ | 17467/20101 [01:09<00:08, 302.21it/s]
 87%|████████▋ | 17498/20101 [01:09<00:08, 303.36it/s]
 87%|████████▋ | 17530/20101 [01:10<00:08, 306.34it/s]
 87%|████████▋ | 17562/20101 [01:10<00:08, 308.89it/s]
 88%|████████▊ | 17594/20101 [01:10<00:08, 311.34it/s]
 88%|████████▊ | 17626/20101 [01:10<00:07, 310.86it/s]
 88%|████████▊ | 17658/20101 [01:10<00:10, 233.07it/s]
 88%|████████▊ | 17685/20101 [01:10<00:13, 182.91it/s]
 88%|████████▊ | 17709/20101 [01:10<00:12, 194.95it/s]
 88%|████████▊ | 17732/20101 [01:11<00:11, 197.72it/s]
 88%|████████▊ | 17763/20101 [01:11<00:10, 220.48it/s]
 89%|████████▊ | 17793/20101 [01:11<00:09, 239.09it/s]
 89%|████████▊ | 17824/20101 [01:11<00:08, 255.50it/s]
 89%|████████▉ | 17855/20101 [01:11<00:08, 268.60it/s]
 89%|████████▉ | 17886/20101 [01:11<00:07, 277.97it/s]
 89%|████████▉ | 17917/20101 [01:11<00:07, 284.61it/s]
 89%|████████▉ | 17947/20101 [01:11<00:07, 288.14it/s]
 89%|████████▉ | 17977/20101 [01:11<00:07, 289.60it/s]2021-04-29 21:32:59,605 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18007/20101 [01:11<00:07, 291.03it/s]
 90%|████████▉ | 18037/20101 [01:12<00:07, 292.53it/s]
 90%|████████▉ | 18067/20101 [01:12<00:06, 292.73it/s]
 90%|█████████ | 18097/20101 [01:12<00:06, 292.49it/s]
 90%|█████████ | 18127/20101 [01:12<00:07, 278.07it/s]
 90%|█████████ | 18156/20101 [01:12<00:09, 199.60it/s]
 90%|█████████ | 18180/20101 [01:12<00:09, 192.74it/s]
 91%|█████████ | 18203/20101 [01:12<00:09, 199.08it/s]
 91%|█████████ | 18225/20101 [01:12<00:09, 191.29it/s]
 91%|█████████ | 18255/20101 [01:13<00:08, 214.44it/s]
 91%|█████████ | 18287/20101 [01:13<00:07, 236.42it/s]
 91%|█████████ | 18318/20101 [01:13<00:07, 253.80it/s]
 91%|█████████▏| 18350/20101 [01:13<00:06, 268.85it/s]
 91%|█████████▏| 18379/20101 [01:13<00:08, 214.60it/s]
 92%|█████████▏| 18410/20101 [01:13<00:07, 236.38it/s]
 92%|█████████▏| 18442/20101 [01:13<00:06, 254.84it/s]
 92%|█████████▏| 18474/20101 [01:13<00:06, 269.36it/s]
 92%|█████████▏| 18506/20101 [01:13<00:05, 280.70it/s]
 92%|█████████▏| 18537/20101 [01:14<00:05, 288.49it/s]
 92%|█████████▏| 18568/20101 [01:14<00:05, 293.37it/s]
 93%|█████████▎| 18599/20101 [01:14<00:05, 286.83it/s]
 93%|█████████▎| 18629/20101 [01:14<00:07, 210.18it/s]
 93%|█████████▎| 18654/20101 [01:14<00:07, 206.04it/s]
 93%|█████████▎| 18677/20101 [01:14<00:07, 202.54it/s]
 93%|█████████▎| 18699/20101 [01:14<00:07, 190.58it/s]
 93%|█████████▎| 18730/20101 [01:14<00:06, 214.10it/s]
 93%|█████████▎| 18761/20101 [01:15<00:05, 235.15it/s]
 93%|█████████▎| 18792/20101 [01:15<00:05, 252.31it/s]
 94%|█████████▎| 18822/20101 [01:15<00:04, 264.61it/s]
 94%|█████████▍| 18853/20101 [01:15<00:04, 275.74it/s]
 94%|█████████▍| 18884/20101 [01:15<00:04, 284.98it/s]
 94%|█████████▍| 18916/20101 [01:15<00:04, 292.37it/s]
 94%|█████████▍| 18947/20101 [01:15<00:03, 296.98it/s]
 94%|█████████▍| 18978/20101 [01:15<00:03, 299.51it/s]2021-04-29 21:33:03,587 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19009/20101 [01:15<00:03, 298.46it/s]
 95%|█████████▍| 19040/20101 [01:16<00:03, 301.74it/s]
 95%|█████████▍| 19071/20101 [01:16<00:03, 301.88it/s]
 95%|█████████▌| 19102/20101 [01:16<00:03, 285.56it/s]
 95%|█████████▌| 19131/20101 [01:16<00:05, 190.85it/s]
 95%|█████████▌| 19157/20101 [01:16<00:04, 203.37it/s]
 95%|█████████▌| 19181/20101 [01:16<00:04, 200.60it/s]
 96%|█████████▌| 19204/20101 [01:16<00:04, 199.97it/s]
 96%|█████████▌| 19234/20101 [01:16<00:03, 221.84it/s]
 96%|█████████▌| 19265/20101 [01:17<00:03, 242.06it/s]
 96%|█████████▌| 19295/20101 [01:17<00:03, 255.48it/s]
 96%|█████████▌| 19325/20101 [01:17<00:02, 266.74it/s]
 96%|█████████▋| 19355/20101 [01:17<00:02, 275.57it/s]
 96%|█████████▋| 19385/20101 [01:17<00:02, 281.40it/s]
 97%|█████████▋| 19414/20101 [01:17<00:02, 282.58it/s]
 97%|█████████▋| 19445/20101 [01:17<00:02, 288.38it/s]
 97%|█████████▋| 19475/20101 [01:17<00:02, 291.75it/s]
 97%|█████████▋| 19507/20101 [01:17<00:01, 297.65it/s]
 97%|█████████▋| 19540/20101 [01:17<00:01, 304.68it/s]
 97%|█████████▋| 19573/20101 [01:18<00:01, 309.87it/s]
 98%|█████████▊| 19605/20101 [01:18<00:01, 286.57it/s]
 98%|█████████▊| 19635/20101 [01:18<00:02, 199.98it/s]
 98%|█████████▊| 19662/20101 [01:18<00:02, 214.68it/s]
 98%|█████████▊| 19687/20101 [01:18<00:02, 206.62it/s]
 98%|█████████▊| 19710/20101 [01:18<00:01, 206.03it/s]
 98%|█████████▊| 19741/20101 [01:18<00:01, 228.11it/s]
 98%|█████████▊| 19772/20101 [01:19<00:01, 247.17it/s]
 99%|█████████▊| 19803/20101 [01:19<00:01, 262.42it/s]
 99%|█████████▊| 19835/20101 [01:19<00:00, 275.32it/s]
 99%|█████████▉| 19866/20101 [01:19<00:00, 283.83it/s]
 99%|█████████▉| 19898/20101 [01:19<00:00, 291.75it/s]
 99%|█████████▉| 19930/20101 [01:19<00:00, 297.81it/s]
 99%|█████████▉| 19962/20101 [01:19<00:00, 301.94it/s]
 99%|█████████▉| 19994/20101 [01:19<00:00, 305.10it/s]2021-04-29 21:33:07,451 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20026/20101 [01:19<00:00, 307.51it/s]
100%|█████████▉| 20058/20101 [01:19<00:00, 310.08it/s]
100%|█████████▉| 20091/20101 [01:20<00:00, 313.57it/s]
100%|██████████| 20101/20101 [01:20<00:00, 251.07it/s]
2021-04-29 21:33:07,791 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-29 21:33:07,791 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-29 21:33:07,791 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-29 21:33:07,791 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-29 21:33:07,791 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-29 21:33:07,793 INFO     Valid average MRR at step 99999: 0.447021
2021-04-29 21:33:07,793 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-29 21:33:07,793 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-29 21:33:07,793 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-29 21:33:07,793 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-29 21:33:07,802 INFO     Evaluating the model... (0/22812)

  0%|          | 19/22812 [00:00<02:06, 180.74it/s]
  0%|          | 32/22812 [00:00<02:21, 161.18it/s]
  0%|          | 45/22812 [00:00<02:49, 134.50it/s]
  0%|          | 67/22812 [00:00<02:30, 151.54it/s]
  0%|          | 89/22812 [00:00<02:16, 166.47it/s]
  0%|          | 107/22812 [00:00<02:14, 168.86it/s]
  1%|          | 138/22812 [00:00<01:56, 194.56it/s]
  1%|          | 169/22812 [00:00<01:43, 218.94it/s]
  1%|          | 201/22812 [00:00<01:34, 240.36it/s]
  1%|          | 232/22812 [00:01<01:28, 256.21it/s]
  1%|          | 264/22812 [00:01<01:23, 270.27it/s]
  1%|▏         | 296/22812 [00:01<01:20, 281.17it/s]
  1%|▏         | 327/22812 [00:01<01:17, 288.62it/s]
  2%|▏         | 359/22812 [00:01<01:16, 294.88it/s]
  2%|▏         | 391/22812 [00:01<01:14, 299.91it/s]
  2%|▏         | 422/22812 [00:01<01:14, 301.63it/s]
  2%|▏         | 455/22812 [00:01<01:12, 306.96it/s]
  2%|▏         | 488/22812 [00:01<01:11, 311.55it/s]
  2%|▏         | 520/22812 [00:01<01:11, 312.12it/s]
  2%|▏         | 552/22812 [00:02<01:36, 231.61it/s]
  3%|▎         | 579/22812 [00:02<01:49, 203.81it/s]
  3%|▎         | 603/22812 [00:02<01:49, 202.79it/s]
  3%|▎         | 626/22812 [00:02<01:56, 190.99it/s]
  3%|▎         | 657/22812 [00:02<01:43, 214.90it/s]
  3%|▎         | 687/22812 [00:02<01:34, 234.85it/s]
  3%|▎         | 718/22812 [00:02<01:27, 251.99it/s]
  3%|▎         | 749/22812 [00:03<01:23, 265.76it/s]
