2021-05-01 16:55:59,540 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:55:59,673 INFO     Geo: cqd
2021-05-01 16:55:59,673 INFO     Data Path: data/NELL-q2b
2021-05-01 16:55:59,673 INFO     #entity: 63361
2021-05-01 16:55:59,673 INFO     #relation: 400
2021-05-01 16:55:59,673 INFO     #max steps: 1000
2021-05-01 16:55:59,674 INFO     Evaluate unoins using: DNF
2021-05-01 16:55:59,674 INFO     loading data
2021-05-01 16:56:14,344 INFO     Training info:
2021-05-01 16:56:14,345 INFO     Validation info:
2021-05-01 16:56:14,345 INFO     pi: 4000
2021-05-01 16:56:14,347 INFO     Test info:
2021-05-01 16:56:14,347 INFO     pi: 4000
2021-05-01 16:56:16,315 INFO     Model Parameter Configuration:
2021-05-01 16:56:16,315 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:56:16,315 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:56:16,316 INFO     Parameter Number: 127522000
2021-05-01 16:56:19,253 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:56:20,063 INFO     tasks = pi
2021-05-01 16:56:20,064 INFO     init_step = 99999
2021-05-01 16:56:20,064 INFO     batch_size = 1000
2021-05-01 16:56:20,064 INFO     hidden_dim = 1000
2021-05-01 16:56:20,064 INFO     gamma = 12.000000
2021-05-01 16:56:20,064 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3370/4000 [00:40<00:07, 84.82it/s]
 84%|████████▍ | 3379/4000 [00:40<00:07, 86.31it/s]
 85%|████████▍ | 3388/4000 [00:40<00:07, 86.61it/s]
 85%|████████▍ | 3397/4000 [00:40<00:06, 86.36it/s]
 85%|████████▌ | 3406/4000 [00:40<00:06, 87.23it/s]
 85%|████████▌ | 3416/4000 [00:40<00:06, 88.12it/s]
 86%|████████▌ | 3425/4000 [00:40<00:06, 88.63it/s]
 86%|████████▌ | 3434/4000 [00:40<00:06, 88.84it/s]
 86%|████████▌ | 3443/4000 [00:40<00:06, 88.44it/s]
 86%|████████▋ | 3452/4000 [00:40<00:06, 87.48it/s]
 87%|████████▋ | 3461/4000 [00:41<00:06, 83.04it/s]
 87%|████████▋ | 3470/4000 [00:41<00:06, 81.85it/s]
 87%|████████▋ | 3479/4000 [00:41<00:06, 83.44it/s]
 87%|████████▋ | 3488/4000 [00:41<00:06, 79.61it/s]
 87%|████████▋ | 3497/4000 [00:41<00:06, 76.53it/s]
 88%|████████▊ | 3505/4000 [00:41<00:06, 76.10it/s]
 88%|████████▊ | 3513/4000 [00:41<00:06, 74.96it/s]
 88%|████████▊ | 3521/4000 [00:41<00:06, 74.41it/s]
 88%|████████▊ | 3530/4000 [00:41<00:06, 76.39it/s]
 88%|████████▊ | 3539/4000 [00:42<00:05, 80.01it/s]
 89%|████████▊ | 3548/4000 [00:42<00:05, 82.23it/s]
 89%|████████▉ | 3558/4000 [00:42<00:05, 84.61it/s]
 89%|████████▉ | 3567/4000 [00:42<00:05, 85.41it/s]
 89%|████████▉ | 3576/4000 [00:42<00:05, 84.60it/s]
 90%|████████▉ | 3585/4000 [00:42<00:05, 81.88it/s]
 90%|████████▉ | 3594/4000 [00:42<00:05, 80.16it/s]
 90%|█████████ | 3603/4000 [00:42<00:04, 81.60it/s]
 90%|█████████ | 3612/4000 [00:42<00:04, 83.90it/s]
 91%|█████████ | 3621/4000 [00:43<00:04, 85.41it/s]
 91%|█████████ | 3630/4000 [00:43<00:04, 85.69it/s]
 91%|█████████ | 3639/4000 [00:43<00:04, 86.29it/s]
 91%|█████████ | 3648/4000 [00:43<00:04, 87.23it/s]
 91%|█████████▏| 3658/4000 [00:43<00:03, 88.08it/s]
 92%|█████████▏| 3667/4000 [00:43<00:03, 88.14it/s]
 92%|█████████▏| 3677/4000 [00:43<00:03, 88.81it/s]
 92%|█████████▏| 3686/4000 [00:43<00:03, 88.97it/s]
 92%|█████████▏| 3695/4000 [00:43<00:03, 89.11it/s]
 93%|█████████▎| 3704/4000 [00:43<00:03, 88.04it/s]
 93%|█████████▎| 3713/4000 [00:44<00:03, 86.55it/s]
 93%|█████████▎| 3722/4000 [00:44<00:03, 86.75it/s]
 93%|█████████▎| 3731/4000 [00:44<00:03, 86.49it/s]
 94%|█████████▎| 3740/4000 [00:44<00:02, 87.27it/s]
 94%|█████████▎| 3749/4000 [00:44<00:02, 87.86it/s]
 94%|█████████▍| 3758/4000 [00:44<00:02, 87.75it/s]
 94%|█████████▍| 3767/4000 [00:44<00:02, 87.60it/s]
 94%|█████████▍| 3776/4000 [00:44<00:02, 87.46it/s]
 95%|█████████▍| 3785/4000 [00:44<00:02, 88.04it/s]
 95%|█████████▍| 3794/4000 [00:45<00:02, 88.06it/s]
 95%|█████████▌| 3804/4000 [00:45<00:02, 88.70it/s]
 95%|█████████▌| 3814/4000 [00:45<00:02, 89.22it/s]
 96%|█████████▌| 3824/4000 [00:45<00:01, 89.65it/s]
 96%|█████████▌| 3833/4000 [00:45<00:01, 89.22it/s]
 96%|█████████▌| 3842/4000 [00:45<00:01, 88.62it/s]
 96%|█████████▋| 3851/4000 [00:45<00:01, 88.31it/s]
 96%|█████████▋| 3860/4000 [00:45<00:01, 88.33it/s]
 97%|█████████▋| 3869/4000 [00:45<00:01, 88.66it/s]
 97%|█████████▋| 3878/4000 [00:45<00:01, 87.55it/s]
 97%|█████████▋| 3887/4000 [00:46<00:01, 88.00it/s]
 97%|█████████▋| 3897/4000 [00:46<00:01, 88.65it/s]
 98%|█████████▊| 3907/4000 [00:46<00:01, 89.08it/s]
 98%|█████████▊| 3916/4000 [00:46<00:00, 89.35it/s]
 98%|█████████▊| 3925/4000 [00:46<00:00, 88.23it/s]
 98%|█████████▊| 3934/4000 [00:46<00:00, 86.84it/s]
 99%|█████████▊| 3943/4000 [00:46<00:00, 86.60it/s]
 99%|█████████▉| 3952/4000 [00:46<00:00, 85.97it/s]
 99%|█████████▉| 3961/4000 [00:46<00:00, 85.73it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 87.08it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 87.69it/s]
100%|█████████▉| 3989/4000 [00:47<00:00, 87.40it/s]
100%|█████████▉| 3998/4000 [00:47<00:00, 86.90it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.48it/s]
2021-05-01 16:57:07,417 INFO     Valid pi MRR at step 99999: 0.207097
2021-05-01 16:57:07,418 INFO     Valid pi HITS1 at step 99999: 0.140279
2021-05-01 16:57:07,418 INFO     Valid pi HITS3 at step 99999: 0.220903
2021-05-01 16:57:07,418 INFO     Valid pi HITS10 at step 99999: 0.341622
2021-05-01 16:57:07,418 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 16:57:07,420 INFO     Valid average MRR at step 99999: 0.207097
2021-05-01 16:57:07,421 INFO     Valid average HITS1 at step 99999: 0.140279
2021-05-01 16:57:07,421 INFO     Valid average HITS3 at step 99999: 0.220903
2021-05-01 16:57:07,421 INFO     Valid average HITS10 at step 99999: 0.341622
2021-05-01 16:57:07,422 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:57:07,436 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.28it/s]
  0%|          | 18/4000 [00:00<00:47, 84.16it/s]
  1%|          | 26/4000 [00:00<00:48, 82.50it/s]
  1%|          | 34/4000 [00:00<00:49, 79.39it/s]
  1%|          | 41/4000 [00:00<00:52, 76.04it/s]
  1%|▏         | 50/4000 [00:00<00:50, 77.92it/s]
  1%|▏         | 59/4000 [00:00<00:49, 79.13it/s]
  2%|▏         | 68/4000 [00:00<00:49, 79.34it/s]
  2%|▏         | 77/4000 [00:00<00:47, 81.98it/s]
  2%|▏         | 86/4000 [00:01<00:46, 84.16it/s]
  2%|▏         | 95/4000 [00:01<00:45, 85.04it/s]
  3%|▎         | 104/4000 [00:01<00:45, 85.08it/s]
  3%|▎         | 113/4000 [00:01<00:45, 84.52it/s]
  3%|▎         | 122/4000 [00:01<00:45, 84.34it/s]
  3%|▎         | 131/4000 [00:01<00:46, 82.69it/s]
  4%|▎         | 140/4000 [00:01<00:48, 78.85it/s]
  4%|▎         | 148/4000 [00:01<00:49, 77.46it/s]
  4%|▍         | 157/4000 [00:01<00:47, 80.60it/s]
  4%|▍         | 166/4000 [00:02<00:49, 77.69it/s]
  4%|▍         | 174/4000 [00:02<00:53, 72.14it/s]
  5%|▍         | 182/4000 [00:02<00:53, 70.94it/s]
  5%|▍         | 190/4000 [00:02<00:53, 70.94it/s]
  5%|▍         | 198/4000 [00:02<00:53, 71.16it/s]
  5%|▌         | 207/4000 [00:02<00:51, 74.04it/s]
  5%|▌         | 216/4000 [00:02<00:48, 77.58it/s]
  6%|▌         | 225/4000 [00:02<00:47, 78.95it/s]
  6%|▌         | 235/4000 [00:02<00:45, 82.06it/s]
  6%|▌         | 244/4000 [00:03<00:44, 83.92it/s]
  6%|▋         | 253/4000 [00:03<00:44, 84.89it/s]
  7%|▋         | 263/4000 [00:03<00:43, 86.15it/s]
  7%|▋         | 272/4000 [00:03<00:44, 84.47it/s]
  7%|▋         | 281/4000 [00:03<00:44, 84.46it/s]
  7%|▋         | 290/4000 [00:03<00:43, 85.09it/s]
  7%|▋         | 299/4000 [00:03<00:44, 83.72it/s]
  8%|▊         | 308/4000 [00:03<00:46, 79.27it/s]
  8%|▊         | 316/4000 [00:03<00:48, 76.72it/s]
  8%|▊         | 324/4000 [00:04<00:48, 75.82it/s]
  8%|▊         | 332/4000 [00:04<00:50, 72.52it/s]
  9%|▊         | 341/4000 [00:04<00:47, 76.30it/s]
  9%|▉         | 350/4000 [00:04<00:45, 79.62it/s]
  9%|▉         | 359/4000 [00:04<00:44, 82.30it/s]
  9%|▉         | 368/4000 [00:04<00:43, 84.43it/s]
  9%|▉         | 377/4000 [00:04<00:42, 86.02it/s]
 10%|▉         | 386/4000 [00:04<00:41, 86.45it/s]
 10%|▉         | 396/4000 [00:04<00:41, 87.59it/s]
 10%|█         | 405/4000 [00:05<00:40, 87.80it/s]
 10%|█         | 414/4000 [00:05<00:40, 88.43it/s]
 11%|█         | 423/4000 [00:05<00:40, 88.81it/s]
 11%|█         | 432/4000 [00:05<00:40, 88.40it/s]
 11%|█         | 441/4000 [00:05<00:40, 88.73it/s]
 11%|█▏        | 450/4000 [00:05<00:40, 87.75it/s]
 11%|█▏        | 459/4000 [00:05<00:43, 81.37it/s]
 12%|█▏        | 468/4000 [00:05<00:42, 82.37it/s]
 12%|█▏        | 477/4000 [00:05<00:44, 78.88it/s]
 12%|█▏        | 486/4000 [00:05<00:43, 81.33it/s]
 12%|█▏        | 495/4000 [00:06<00:42, 83.28it/s]
 13%|█▎        | 504/4000 [00:06<00:43, 80.20it/s]
 13%|█▎        | 513/4000 [00:06<00:43, 79.76it/s]
 13%|█▎        | 522/4000 [00:06<00:43, 80.87it/s]
 13%|█▎        | 531/4000 [00:06<00:43, 79.69it/s]
 13%|█▎        | 539/4000 [00:06<00:44, 78.53it/s]
 14%|█▎        | 547/4000 [00:06<00:44, 78.12it/s]
 14%|█▍        | 555/4000 [00:06<00:44, 76.92it/s]
 14%|█▍        | 564/4000 [00:06<00:43, 78.18it/s]
 14%|█▍        | 573/4000 [00:07<00:42, 79.94it/s]
 15%|█▍        | 582/4000 [00:07<00:42, 80.12it/s]
 15%|█▍        | 591/4000 [00:07<00:42, 80.28it/s]
 15%|█▌        | 600/4000 [00:07<00:42, 80.48it/s]
 15%|█▌        | 609/4000 [00:07<00:42, 80.72it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 82.52it/s]
 16%|█▌        | 627/4000 [00:07<00:40, 83.91it/s]
 16%|█▌        | 636/4000 [00:07<00:39, 85.58it/s]
 16%|█▌        | 645/4000 [00:07<00:39, 84.28it/s]
 16%|█▋        | 654/4000 [00:08<00:41, 79.68it/s]
 17%|█▋        | 663/4000 [00:08<00:43, 77.55it/s]
 17%|█▋        | 672/4000 [00:08<00:41, 79.81it/s]
 17%|█▋        | 681/4000 [00:08<00:40, 81.28it/s]
 17%|█▋        | 690/4000 [00:08<00:40, 82.57it/s]
 17%|█▋        | 699/4000 [00:08<00:39, 83.79it/s]
 18%|█▊        | 708/4000 [00:08<00:40, 81.66it/s]
 18%|█▊        | 717/4000 [00:08<00:40, 81.44it/s]
 18%|█▊        | 726/4000 [00:08<00:39, 83.37it/s]
 18%|█▊        | 735/4000 [00:09<00:38, 84.61it/s]
 19%|█▊        | 744/4000 [00:09<00:38, 84.40it/s]
 19%|█▉        | 753/4000 [00:09<00:38, 84.62it/s]
 19%|█▉        | 762/4000 [00:09<00:37, 85.25it/s]
 19%|█▉        | 771/4000 [00:09<00:37, 85.62it/s]
 20%|█▉        | 780/4000 [00:09<00:37, 85.38it/s]
 20%|█▉        | 789/4000 [00:09<00:37, 86.47it/s]
 20%|█▉        | 798/4000 [00:09<00:37, 86.31it/s]
 20%|██        | 807/4000 [00:09<00:36, 87.25it/s]
 20%|██        | 816/4000 [00:09<00:36, 88.03it/s]
 21%|██        | 825/4000 [00:10<00:35, 88.46it/s]
 21%|██        | 834/4000 [00:10<00:35, 88.70it/s]
 21%|██        | 843/4000 [00:10<00:35, 88.98it/s]
 21%|██▏       | 852/4000 [00:10<00:35, 88.78it/s]
 22%|██▏       | 861/4000 [00:10<00:35, 87.83it/s]
 22%|██▏       | 870/4000 [00:10<00:37, 84.12it/s]
 22%|██▏       | 879/4000 [00:10<00:36, 85.34it/s]
 22%|██▏       | 888/4000 [00:10<00:36, 86.11it/s]
 22%|██▏       | 897/4000 [00:10<00:35, 87.08it/s]
 23%|██▎       | 906/4000 [00:11<00:36, 84.88it/s]
 23%|██▎       | 915/4000 [00:11<00:35, 86.30it/s]
 23%|██▎       | 924/4000 [00:11<00:35, 87.37it/s]
 23%|██▎       | 933/4000 [00:11<00:35, 86.30it/s]
 24%|██▎       | 942/4000 [00:11<00:35, 86.30it/s]
 24%|██▍       | 951/4000 [00:11<00:35, 85.06it/s]
 24%|██▍       | 960/4000 [00:11<00:36, 84.27it/s]
 24%|██▍       | 969/4000 [00:11<00:35, 84.58it/s]
 24%|██▍       | 978/4000 [00:11<00:36, 83.85it/s]
 25%|██▍       | 987/4000 [00:11<00:37, 79.59it/s]
 25%|██▍       | 996/4000 [00:12<00:38, 77.21it/s]2021-05-01 16:57:19,606 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:40, 73.91it/s]
 25%|██▌       | 1013/4000 [00:12<00:38, 77.30it/s]
 26%|██▌       | 1022/4000 [00:12<00:36, 80.62it/s]
 26%|██▌       | 1031/4000 [00:12<00:35, 83.12it/s]
 26%|██▌       | 1040/4000 [00:12<00:34, 84.94it/s]
 26%|██▌       | 1049/4000 [00:12<00:34, 85.33it/s]
 26%|██▋       | 1058/4000 [00:12<00:35, 82.51it/s]
 27%|██▋       | 1067/4000 [00:12<00:37, 78.49it/s]
 27%|██▋       | 1075/4000 [00:13<00:37, 77.83it/s]
 27%|██▋       | 1083/4000 [00:13<00:38, 75.97it/s]
 27%|██▋       | 1091/4000 [00:13<00:38, 75.23it/s]
 27%|██▋       | 1099/4000 [00:13<00:38, 75.35it/s]
 28%|██▊       | 1108/4000 [00:13<00:36, 79.22it/s]
 28%|██▊       | 1116/4000 [00:13<00:37, 76.99it/s]
 28%|██▊       | 1124/4000 [00:13<00:37, 77.10it/s]
 28%|██▊       | 1133/4000 [00:13<00:36, 79.13it/s]
 29%|██▊       | 1141/4000 [00:13<00:36, 78.88it/s]
 29%|██▉       | 1150/4000 [00:14<00:35, 80.15it/s]
 29%|██▉       | 1159/4000 [00:14<00:34, 81.48it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 83.92it/s]
 29%|██▉       | 1178/4000 [00:14<00:33, 83.77it/s]
 30%|██▉       | 1187/4000 [00:14<00:33, 83.41it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 83.49it/s]
 30%|███       | 1205/4000 [00:14<00:34, 80.76it/s]
 30%|███       | 1214/4000 [00:14<00:35, 78.04it/s]
 31%|███       | 1222/4000 [00:14<00:35, 77.88it/s]
 31%|███       | 1230/4000 [00:15<00:36, 76.44it/s]
 31%|███       | 1238/4000 [00:15<00:36, 76.09it/s]
 31%|███       | 1246/4000 [00:15<00:35, 76.83it/s]
 31%|███▏      | 1255/4000 [00:15<00:34, 79.44it/s]
 32%|███▏      | 1264/4000 [00:15<00:33, 80.64it/s]
 32%|███▏      | 1273/4000 [00:15<00:33, 82.49it/s]
 32%|███▏      | 1282/4000 [00:15<00:32, 84.08it/s]
 32%|███▏      | 1291/4000 [00:15<00:32, 84.57it/s]
 32%|███▎      | 1300/4000 [00:15<00:31, 86.02it/s]
 33%|███▎      | 1309/4000 [00:15<00:30, 87.07it/s]
 33%|███▎      | 1318/4000 [00:16<00:30, 87.00it/s]
 33%|███▎      | 1327/4000 [00:16<00:30, 87.18it/s]
 33%|███▎      | 1336/4000 [00:16<00:30, 87.93it/s]
 34%|███▎      | 1345/4000 [00:16<00:30, 87.88it/s]
 34%|███▍      | 1354/4000 [00:16<00:29, 88.24it/s]
 34%|███▍      | 1363/4000 [00:16<00:30, 87.81it/s]
 34%|███▍      | 1372/4000 [00:16<00:30, 84.88it/s]
 35%|███▍      | 1381/4000 [00:16<00:30, 85.24it/s]
 35%|███▍      | 1390/4000 [00:16<00:30, 85.95it/s]
 35%|███▍      | 1399/4000 [00:17<00:30, 84.70it/s]
 35%|███▌      | 1408/4000 [00:17<00:30, 84.31it/s]
 35%|███▌      | 1417/4000 [00:17<00:30, 84.29it/s]
 36%|███▌      | 1426/4000 [00:17<00:30, 84.59it/s]
 36%|███▌      | 1435/4000 [00:17<00:30, 84.91it/s]
 36%|███▌      | 1445/4000 [00:17<00:29, 86.40it/s]
 36%|███▋      | 1455/4000 [00:17<00:29, 87.46it/s]
 37%|███▋      | 1464/4000 [00:17<00:29, 86.82it/s]
 37%|███▋      | 1473/4000 [00:17<00:28, 87.27it/s]
 37%|███▋      | 1483/4000 [00:17<00:28, 88.14it/s]
 37%|███▋      | 1493/4000 [00:18<00:28, 88.74it/s]
 38%|███▊      | 1502/4000 [00:18<00:28, 88.88it/s]
 38%|███▊      | 1511/4000 [00:18<00:28, 88.57it/s]
 38%|███▊      | 1521/4000 [00:18<00:27, 89.08it/s]
 38%|███▊      | 1531/4000 [00:18<00:27, 89.43it/s]
 39%|███▊      | 1541/4000 [00:18<00:27, 89.78it/s]
 39%|███▉      | 1550/4000 [00:18<00:27, 88.88it/s]
 39%|███▉      | 1559/4000 [00:18<00:29, 83.19it/s]
 39%|███▉      | 1568/4000 [00:18<00:30, 79.71it/s]
 39%|███▉      | 1577/4000 [00:19<00:31, 76.42it/s]
 40%|███▉      | 1586/4000 [00:19<00:30, 79.53it/s]
 40%|███▉      | 1595/4000 [00:19<00:29, 81.09it/s]
 40%|████      | 1604/4000 [00:19<00:29, 82.35it/s]
 40%|████      | 1613/4000 [00:19<00:28, 82.46it/s]
 41%|████      | 1622/4000 [00:19<00:28, 82.25it/s]
 41%|████      | 1631/4000 [00:19<00:29, 79.08it/s]
 41%|████      | 1639/4000 [00:19<00:30, 76.19it/s]
 41%|████      | 1648/4000 [00:19<00:29, 79.23it/s]
 41%|████▏     | 1657/4000 [00:20<00:28, 81.39it/s]
 42%|████▏     | 1666/4000 [00:20<00:27, 83.79it/s]
 42%|████▏     | 1675/4000 [00:20<00:27, 83.83it/s]
 42%|████▏     | 1684/4000 [00:20<00:28, 80.15it/s]
 42%|████▏     | 1693/4000 [00:20<00:28, 80.16it/s]
 43%|████▎     | 1702/4000 [00:20<00:29, 77.80it/s]
 43%|████▎     | 1710/4000 [00:20<00:30, 75.09it/s]
 43%|████▎     | 1718/4000 [00:20<00:31, 73.27it/s]
 43%|████▎     | 1726/4000 [00:20<00:30, 74.61it/s]
 43%|████▎     | 1734/4000 [00:21<00:30, 73.86it/s]
 44%|████▎     | 1742/4000 [00:21<00:31, 72.18it/s]
 44%|████▍     | 1750/4000 [00:21<00:31, 71.41it/s]
 44%|████▍     | 1758/4000 [00:21<00:31, 71.52it/s]
 44%|████▍     | 1767/4000 [00:21<00:29, 74.61it/s]
 44%|████▍     | 1776/4000 [00:21<00:28, 78.48it/s]
 45%|████▍     | 1784/4000 [00:21<00:28, 77.52it/s]
 45%|████▍     | 1793/4000 [00:21<00:27, 78.94it/s]
 45%|████▌     | 1801/4000 [00:21<00:27, 78.73it/s]
 45%|████▌     | 1811/4000 [00:22<00:26, 81.81it/s]
 46%|████▌     | 1820/4000 [00:22<00:26, 83.43it/s]
 46%|████▌     | 1829/4000 [00:22<00:25, 84.82it/s]
 46%|████▌     | 1838/4000 [00:22<00:27, 79.16it/s]
 46%|████▌     | 1847/4000 [00:22<00:27, 77.60it/s]
 46%|████▋     | 1856/4000 [00:22<00:26, 80.69it/s]
 47%|████▋     | 1865/4000 [00:22<00:25, 83.11it/s]
 47%|████▋     | 1874/4000 [00:22<00:25, 82.96it/s]
 47%|████▋     | 1883/4000 [00:22<00:26, 79.38it/s]
 47%|████▋     | 1892/4000 [00:23<00:27, 76.14it/s]
 48%|████▊     | 1900/4000 [00:23<00:28, 74.81it/s]
 48%|████▊     | 1908/4000 [00:23<00:28, 73.67it/s]
 48%|████▊     | 1916/4000 [00:23<00:27, 74.51it/s]
 48%|████▊     | 1924/4000 [00:23<00:28, 73.42it/s]
 48%|████▊     | 1933/4000 [00:23<00:26, 76.60it/s]
 49%|████▊     | 1942/4000 [00:23<00:25, 79.62it/s]
 49%|████▉     | 1951/4000 [00:23<00:24, 82.09it/s]
 49%|████▉     | 1960/4000 [00:23<00:24, 83.16it/s]
 49%|████▉     | 1969/4000 [00:24<00:23, 84.67it/s]
 49%|████▉     | 1978/4000 [00:24<00:23, 84.97it/s]
 50%|████▉     | 1987/4000 [00:24<00:23, 84.49it/s]
 50%|████▉     | 1996/4000 [00:24<00:23, 84.94it/s]2021-05-01 16:57:31,862 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:23, 85.49it/s]
 50%|█████     | 2014/4000 [00:24<00:22, 86.57it/s]
 51%|█████     | 2023/4000 [00:24<00:23, 83.48it/s]
 51%|█████     | 2032/4000 [00:24<00:25, 76.94it/s]
 51%|█████     | 2040/4000 [00:24<00:27, 71.07it/s]
 51%|█████     | 2048/4000 [00:25<00:28, 67.70it/s]
 51%|█████▏    | 2055/4000 [00:25<00:29, 67.03it/s]
 52%|█████▏    | 2062/4000 [00:25<00:30, 63.85it/s]
 52%|█████▏    | 2070/4000 [00:25<00:28, 67.36it/s]
 52%|█████▏    | 2077/4000 [00:25<00:29, 64.71it/s]
 52%|█████▏    | 2085/4000 [00:25<00:28, 67.34it/s]
 52%|█████▏    | 2093/4000 [00:25<00:27, 69.32it/s]
 53%|█████▎    | 2102/4000 [00:25<00:25, 73.50it/s]
 53%|█████▎    | 2110/4000 [00:25<00:25, 73.46it/s]
 53%|█████▎    | 2119/4000 [00:26<00:24, 76.85it/s]
 53%|█████▎    | 2128/4000 [00:26<00:23, 79.17it/s]
 53%|█████▎    | 2137/4000 [00:26<00:23, 79.96it/s]
 54%|█████▎    | 2146/4000 [00:26<00:22, 80.87it/s]
 54%|█████▍    | 2155/4000 [00:26<00:22, 82.42it/s]
 54%|█████▍    | 2164/4000 [00:26<00:21, 83.81it/s]
 54%|█████▍    | 2173/4000 [00:26<00:21, 83.05it/s]
 55%|█████▍    | 2182/4000 [00:26<00:21, 83.78it/s]
 55%|█████▍    | 2191/4000 [00:26<00:21, 85.07it/s]
 55%|█████▌    | 2200/4000 [00:27<00:21, 85.26it/s]
 55%|█████▌    | 2209/4000 [00:27<00:20, 85.65it/s]
 55%|█████▌    | 2218/4000 [00:27<00:20, 85.56it/s]
 56%|█████▌    | 2227/4000 [00:27<00:20, 86.44it/s]
 56%|█████▌    | 2236/4000 [00:27<00:20, 86.54it/s]
 56%|█████▌    | 2245/4000 [00:27<00:20, 87.22it/s]
 56%|█████▋    | 2254/4000 [00:27<00:19, 87.33it/s]
 57%|█████▋    | 2263/4000 [00:27<00:19, 87.14it/s]
 57%|█████▋    | 2272/4000 [00:27<00:19, 86.71it/s]
 57%|█████▋    | 2281/4000 [00:27<00:19, 87.12it/s]
 57%|█████▋    | 2290/4000 [00:28<00:19, 87.15it/s]
 57%|█████▋    | 2299/4000 [00:28<00:19, 87.64it/s]
 58%|█████▊    | 2308/4000 [00:28<00:19, 88.25it/s]
 58%|█████▊    | 2317/4000 [00:28<00:19, 88.45it/s]
 58%|█████▊    | 2326/4000 [00:28<00:18, 88.60it/s]
 58%|█████▊    | 2335/4000 [00:28<00:18, 88.76it/s]
 59%|█████▊    | 2344/4000 [00:28<00:18, 87.75it/s]
 59%|█████▉    | 2353/4000 [00:28<00:18, 86.94it/s]
 59%|█████▉    | 2362/4000 [00:28<00:18, 86.93it/s]
 59%|█████▉    | 2371/4000 [00:28<00:18, 87.17it/s]
 60%|█████▉    | 2380/4000 [00:29<00:19, 83.13it/s]
 60%|█████▉    | 2389/4000 [00:29<00:20, 80.08it/s]
 60%|█████▉    | 2398/4000 [00:29<00:19, 82.15it/s]
 60%|██████    | 2407/4000 [00:29<00:19, 83.34it/s]
 60%|██████    | 2416/4000 [00:29<00:18, 84.92it/s]
 61%|██████    | 2425/4000 [00:29<00:18, 86.08it/s]
 61%|██████    | 2434/4000 [00:29<00:17, 87.19it/s]
 61%|██████    | 2443/4000 [00:29<00:18, 85.37it/s]
 61%|██████▏   | 2452/4000 [00:29<00:18, 83.07it/s]
 62%|██████▏   | 2461/4000 [00:30<00:18, 81.13it/s]
 62%|██████▏   | 2470/4000 [00:30<00:18, 82.71it/s]
 62%|██████▏   | 2479/4000 [00:30<00:18, 82.89it/s]
 62%|██████▏   | 2488/4000 [00:30<00:17, 84.63it/s]
 62%|██████▏   | 2497/4000 [00:30<00:17, 85.45it/s]
 63%|██████▎   | 2506/4000 [00:30<00:17, 84.59it/s]
 63%|██████▎   | 2515/4000 [00:30<00:18, 81.04it/s]
 63%|██████▎   | 2524/4000 [00:30<00:20, 73.34it/s]
 63%|██████▎   | 2532/4000 [00:31<00:20, 71.69it/s]
 64%|██████▎   | 2541/4000 [00:31<00:19, 75.03it/s]
 64%|██████▍   | 2550/4000 [00:31<00:18, 78.59it/s]
 64%|██████▍   | 2559/4000 [00:31<00:17, 81.53it/s]
 64%|██████▍   | 2568/4000 [00:31<00:17, 80.95it/s]
 64%|██████▍   | 2577/4000 [00:31<00:17, 81.22it/s]
 65%|██████▍   | 2586/4000 [00:31<00:17, 81.16it/s]
 65%|██████▍   | 2595/4000 [00:31<00:17, 82.17it/s]
 65%|██████▌   | 2604/4000 [00:31<00:16, 82.93it/s]
 65%|██████▌   | 2613/4000 [00:31<00:16, 82.66it/s]
 66%|██████▌   | 2622/4000 [00:32<00:16, 83.22it/s]
 66%|██████▌   | 2631/4000 [00:32<00:16, 84.67it/s]
 66%|██████▌   | 2640/4000 [00:32<00:16, 84.37it/s]
 66%|██████▌   | 2649/4000 [00:32<00:15, 84.53it/s]
 66%|██████▋   | 2658/4000 [00:32<00:16, 81.78it/s]
 67%|██████▋   | 2667/4000 [00:32<00:17, 77.22it/s]
 67%|██████▋   | 2676/4000 [00:32<00:16, 78.52it/s]
 67%|██████▋   | 2685/4000 [00:32<00:16, 80.64it/s]
 67%|██████▋   | 2694/4000 [00:32<00:16, 79.78it/s]
 68%|██████▊   | 2703/4000 [00:33<00:17, 76.13it/s]
 68%|██████▊   | 2711/4000 [00:33<00:17, 74.22it/s]
