2021-05-01 18:45:59,884 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,885 INFO     Geo: cqd
2021-05-01 18:45:59,885 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,885 INFO     #entity: 63361
2021-05-01 18:45:59,885 INFO     #relation: 400
2021-05-01 18:45:59,885 INFO     #max steps: 1000
2021-05-01 18:45:59,885 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,885 INFO     loading data
2021-05-01 18:46:14,495 INFO     Training info:
2021-05-01 18:46:14,496 INFO     Validation info:
2021-05-01 18:46:14,496 INFO     3i: 4000
2021-05-01 18:46:14,499 INFO     Test info:
2021-05-01 18:46:14,499 INFO     3i: 4000
2021-05-01 18:46:16,063 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter Number: 127522000
2021-05-01 18:46:19,686 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:21,237 INFO     tasks = 3i
2021-05-01 18:46:21,237 INFO     init_step = 99999
2021-05-01 18:46:21,237 INFO     batch_size = 1000
2021-05-01 18:46:21,238 INFO     hidden_dim = 1000
2021-05-01 18:46:21,238 INFO     gamma = 12.000000
2021-05-01 18:46:21,238 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3358/4000 [00:40<00:09, 66.22it/s]
 84%|████████▍ | 3366/4000 [00:40<00:09, 67.84it/s]
 84%|████████▍ | 3375/4000 [00:40<00:08, 71.11it/s]
 85%|████████▍ | 3384/4000 [00:40<00:08, 73.98it/s]
 85%|████████▍ | 3393/4000 [00:40<00:07, 76.99it/s]
 85%|████████▌ | 3403/4000 [00:41<00:07, 81.05it/s]
 85%|████████▌ | 3412/4000 [00:41<00:07, 82.80it/s]
 86%|████████▌ | 3421/4000 [00:41<00:07, 82.45it/s]
 86%|████████▌ | 3430/4000 [00:41<00:06, 81.55it/s]
 86%|████████▌ | 3439/4000 [00:41<00:06, 80.51it/s]
 86%|████████▌ | 3448/4000 [00:41<00:06, 78.88it/s]
 86%|████████▋ | 3457/4000 [00:41<00:06, 79.21it/s]
 87%|████████▋ | 3465/4000 [00:41<00:06, 79.12it/s]
 87%|████████▋ | 3474/4000 [00:41<00:06, 81.21it/s]
 87%|████████▋ | 3483/4000 [00:42<00:06, 80.78it/s]
 87%|████████▋ | 3492/4000 [00:42<00:06, 81.94it/s]
 88%|████████▊ | 3502/4000 [00:42<00:05, 85.86it/s]
 88%|████████▊ | 3511/4000 [00:42<00:05, 83.02it/s]
 88%|████████▊ | 3520/4000 [00:42<00:06, 70.44it/s]
 88%|████████▊ | 3528/4000 [00:42<00:06, 70.43it/s]
 88%|████████▊ | 3536/4000 [00:42<00:06, 69.64it/s]
 89%|████████▊ | 3544/4000 [00:42<00:06, 69.91it/s]
 89%|████████▉ | 3553/4000 [00:43<00:06, 73.30it/s]
 89%|████████▉ | 3562/4000 [00:43<00:05, 75.33it/s]
 89%|████████▉ | 3570/4000 [00:43<00:05, 74.35it/s]
 90%|████████▉ | 3580/4000 [00:43<00:05, 79.27it/s]
 90%|████████▉ | 3589/4000 [00:43<00:05, 81.28it/s]
 90%|████████▉ | 3599/4000 [00:43<00:04, 84.82it/s]
 90%|█████████ | 3609/4000 [00:43<00:04, 87.28it/s]
 90%|█████████ | 3618/4000 [00:43<00:04, 86.88it/s]
 91%|█████████ | 3627/4000 [00:43<00:04, 85.43it/s]
 91%|█████████ | 3636/4000 [00:43<00:04, 83.94it/s]
 91%|█████████ | 3645/4000 [00:44<00:04, 85.36it/s]
 91%|█████████▏| 3655/4000 [00:44<00:03, 88.10it/s]
 92%|█████████▏| 3664/4000 [00:44<00:03, 87.07it/s]
 92%|█████████▏| 3673/4000 [00:44<00:03, 87.93it/s]
 92%|█████████▏| 3683/4000 [00:44<00:03, 89.92it/s]
 92%|█████████▏| 3693/4000 [00:44<00:03, 92.19it/s]
 93%|█████████▎| 3703/4000 [00:44<00:03, 92.61it/s]
 93%|█████████▎| 3713/4000 [00:44<00:03, 90.47it/s]
 93%|█████████▎| 3723/4000 [00:44<00:03, 91.50it/s]
 93%|█████████▎| 3733/4000 [00:45<00:02, 91.94it/s]
 94%|█████████▎| 3743/4000 [00:45<00:02, 89.69it/s]
 94%|█████████▍| 3753/4000 [00:45<00:02, 88.04it/s]
 94%|█████████▍| 3762/4000 [00:45<00:02, 82.12it/s]
 94%|█████████▍| 3771/4000 [00:45<00:02, 80.85it/s]
 95%|█████████▍| 3781/4000 [00:45<00:02, 85.25it/s]
 95%|█████████▍| 3790/4000 [00:45<00:02, 82.07it/s]
 95%|█████████▍| 3799/4000 [00:45<00:02, 82.05it/s]
 95%|█████████▌| 3808/4000 [00:45<00:02, 83.81it/s]
 95%|█████████▌| 3818/4000 [00:46<00:02, 87.19it/s]
 96%|█████████▌| 3828/4000 [00:46<00:01, 88.75it/s]
 96%|█████████▌| 3837/4000 [00:46<00:01, 87.79it/s]
 96%|█████████▌| 3846/4000 [00:46<00:01, 86.68it/s]
 96%|█████████▋| 3855/4000 [00:46<00:01, 82.14it/s]
 97%|█████████▋| 3864/4000 [00:46<00:01, 82.92it/s]
 97%|█████████▋| 3874/4000 [00:46<00:01, 86.08it/s]
 97%|█████████▋| 3883/4000 [00:46<00:01, 86.13it/s]
 97%|█████████▋| 3892/4000 [00:46<00:01, 83.37it/s]
 98%|█████████▊| 3901/4000 [00:47<00:01, 84.29it/s]
 98%|█████████▊| 3910/4000 [00:47<00:01, 84.99it/s]
 98%|█████████▊| 3919/4000 [00:47<00:00, 83.50it/s]
 98%|█████████▊| 3928/4000 [00:47<00:00, 81.32it/s]
 98%|█████████▊| 3937/4000 [00:47<00:00, 81.63it/s]
 99%|█████████▊| 3946/4000 [00:47<00:00, 79.05it/s]
 99%|█████████▉| 3954/4000 [00:47<00:00, 70.71it/s]
 99%|█████████▉| 3962/4000 [00:47<00:00, 71.97it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 75.26it/s]
100%|█████████▉| 3980/4000 [00:48<00:00, 77.20it/s]
100%|█████████▉| 3989/4000 [00:48<00:00, 78.00it/s]
100%|█████████▉| 3997/4000 [00:48<00:00, 76.50it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.76it/s]
2021-05-01 18:47:09,589 INFO     Valid 3i MRR at step 99999: 0.446214
2021-05-01 18:47:09,590 INFO     Valid 3i HITS1 at step 99999: 0.327731
2021-05-01 18:47:09,590 INFO     Valid 3i HITS3 at step 99999: 0.498696
2021-05-01 18:47:09,590 INFO     Valid 3i HITS10 at step 99999: 0.678874
2021-05-01 18:47:09,590 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 18:47:09,592 INFO     Valid average MRR at step 99999: 0.446214
2021-05-01 18:47:09,594 INFO     Valid average HITS1 at step 99999: 0.327731
2021-05-01 18:47:09,594 INFO     Valid average HITS3 at step 99999: 0.498696
2021-05-01 18:47:09,594 INFO     Valid average HITS10 at step 99999: 0.678874
2021-05-01 18:47:09,594 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:47:09,609 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 89.48it/s]
  0%|          | 19/4000 [00:00<00:44, 88.77it/s]
  1%|          | 29/4000 [00:00<00:43, 90.43it/s]
  1%|          | 39/4000 [00:00<00:43, 91.02it/s]
  1%|          | 49/4000 [00:00<00:43, 91.77it/s]
  1%|▏         | 58/4000 [00:00<00:43, 90.59it/s]
  2%|▏         | 67/4000 [00:00<00:43, 89.42it/s]
  2%|▏         | 77/4000 [00:00<00:43, 90.36it/s]
  2%|▏         | 86/4000 [00:00<00:44, 88.54it/s]
  2%|▏         | 95/4000 [00:01<00:44, 87.75it/s]
  3%|▎         | 105/4000 [00:01<00:43, 89.72it/s]
  3%|▎         | 114/4000 [00:01<00:43, 89.61it/s]
  3%|▎         | 124/4000 [00:01<00:42, 90.67it/s]
  3%|▎         | 134/4000 [00:01<00:42, 91.39it/s]
  4%|▎         | 144/4000 [00:01<00:43, 88.28it/s]
  4%|▍         | 153/4000 [00:01<00:45, 84.30it/s]
  4%|▍         | 162/4000 [00:01<00:47, 80.19it/s]
  4%|▍         | 171/4000 [00:01<00:51, 73.64it/s]
  4%|▍         | 180/4000 [00:02<00:50, 76.08it/s]
  5%|▍         | 189/4000 [00:02<00:48, 78.81it/s]
  5%|▍         | 198/4000 [00:02<00:46, 81.42it/s]
  5%|▌         | 208/4000 [00:02<00:44, 84.73it/s]
  5%|▌         | 218/4000 [00:02<00:43, 87.39it/s]
  6%|▌         | 228/4000 [00:02<00:42, 89.17it/s]
  6%|▌         | 237/4000 [00:02<00:42, 87.58it/s]
  6%|▌         | 246/4000 [00:02<00:43, 85.78it/s]
  6%|▋         | 255/4000 [00:02<00:44, 83.63it/s]
  7%|▋         | 264/4000 [00:03<00:45, 81.29it/s]
  7%|▋         | 273/4000 [00:03<00:47, 78.32it/s]
  7%|▋         | 281/4000 [00:03<00:47, 77.95it/s]
  7%|▋         | 289/4000 [00:03<00:47, 78.14it/s]
  7%|▋         | 299/4000 [00:03<00:44, 83.46it/s]
  8%|▊         | 309/4000 [00:03<00:43, 85.31it/s]
  8%|▊         | 318/4000 [00:03<00:42, 86.60it/s]
  8%|▊         | 327/4000 [00:03<00:42, 86.09it/s]
  8%|▊         | 336/4000 [00:03<00:44, 83.02it/s]
  9%|▊         | 345/4000 [00:04<00:44, 82.26it/s]
  9%|▉         | 354/4000 [00:04<00:44, 81.56it/s]
  9%|▉         | 363/4000 [00:04<00:45, 80.08it/s]
  9%|▉         | 372/4000 [00:04<00:44, 80.99it/s]
 10%|▉         | 381/4000 [00:04<00:45, 79.39it/s]
 10%|▉         | 390/4000 [00:04<00:44, 80.99it/s]
 10%|▉         | 399/4000 [00:04<00:43, 83.23it/s]
 10%|█         | 409/4000 [00:04<00:41, 85.96it/s]
 10%|█         | 418/4000 [00:04<00:41, 85.78it/s]
 11%|█         | 427/4000 [00:05<00:41, 86.21it/s]
 11%|█         | 437/4000 [00:05<00:40, 88.20it/s]
 11%|█         | 446/4000 [00:05<00:40, 87.46it/s]
 11%|█▏        | 455/4000 [00:05<00:42, 84.06it/s]
 12%|█▏        | 464/4000 [00:05<00:42, 83.26it/s]
 12%|█▏        | 474/4000 [00:05<00:40, 86.19it/s]
 12%|█▏        | 484/4000 [00:05<00:39, 88.43it/s]
 12%|█▏        | 494/4000 [00:05<00:38, 90.06it/s]
 13%|█▎        | 504/4000 [00:05<00:38, 89.88it/s]
 13%|█▎        | 514/4000 [00:06<00:38, 90.30it/s]
 13%|█▎        | 524/4000 [00:06<00:38, 89.35it/s]
 13%|█▎        | 534/4000 [00:06<00:38, 89.85it/s]
 14%|█▎        | 543/4000 [00:06<00:38, 88.67it/s]
 14%|█▍        | 552/4000 [00:06<00:40, 85.34it/s]
 14%|█▍        | 561/4000 [00:06<00:42, 81.03it/s]
 14%|█▍        | 570/4000 [00:06<00:43, 78.21it/s]
 14%|█▍        | 578/4000 [00:06<00:44, 76.27it/s]
 15%|█▍        | 587/4000 [00:06<00:43, 77.73it/s]
 15%|█▍        | 595/4000 [00:07<00:44, 76.52it/s]
 15%|█▌        | 604/4000 [00:07<00:43, 78.44it/s]
 15%|█▌        | 613/4000 [00:07<00:42, 80.23it/s]
 16%|█▌        | 622/4000 [00:07<00:41, 81.37it/s]
 16%|█▌        | 631/4000 [00:07<00:40, 83.29it/s]
 16%|█▌        | 641/4000 [00:07<00:39, 85.83it/s]
 16%|█▋        | 651/4000 [00:07<00:38, 87.67it/s]
 17%|█▋        | 661/4000 [00:07<00:37, 89.12it/s]
 17%|█▋        | 671/4000 [00:07<00:36, 90.04it/s]
 17%|█▋        | 681/4000 [00:08<00:38, 87.12it/s]
 17%|█▋        | 690/4000 [00:08<00:39, 83.46it/s]
 17%|█▋        | 699/4000 [00:08<00:41, 78.92it/s]
 18%|█▊        | 708/4000 [00:08<00:40, 80.60it/s]
 18%|█▊        | 718/4000 [00:08<00:39, 83.40it/s]
 18%|█▊        | 727/4000 [00:08<00:38, 84.71it/s]
 18%|█▊        | 736/4000 [00:08<00:37, 86.23it/s]
 19%|█▊        | 745/4000 [00:08<00:39, 82.83it/s]
 19%|█▉        | 754/4000 [00:08<00:39, 81.46it/s]
 19%|█▉        | 763/4000 [00:09<00:40, 79.07it/s]
 19%|█▉        | 771/4000 [00:09<00:41, 77.28it/s]
 19%|█▉        | 779/4000 [00:09<00:44, 73.08it/s]
 20%|█▉        | 788/4000 [00:09<00:41, 77.31it/s]
 20%|█▉        | 796/4000 [00:09<00:42, 75.74it/s]
 20%|██        | 804/4000 [00:09<00:43, 73.76it/s]
 20%|██        | 812/4000 [00:09<00:43, 73.43it/s]
 21%|██        | 821/4000 [00:09<00:41, 75.81it/s]
 21%|██        | 830/4000 [00:09<00:40, 78.88it/s]
 21%|██        | 840/4000 [00:10<00:38, 82.63it/s]
 21%|██▏       | 850/4000 [00:10<00:37, 84.62it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 86.66it/s]
 22%|██▏       | 870/4000 [00:10<00:35, 88.33it/s]
 22%|██▏       | 880/4000 [00:10<00:35, 88.88it/s]
 22%|██▏       | 890/4000 [00:10<00:34, 90.55it/s]
 22%|██▎       | 900/4000 [00:10<00:34, 88.63it/s]
 23%|██▎       | 909/4000 [00:10<00:35, 87.66it/s]
 23%|██▎       | 918/4000 [00:10<00:35, 85.82it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 85.45it/s]
 23%|██▎       | 936/4000 [00:11<00:35, 85.52it/s]
 24%|██▎       | 945/4000 [00:11<00:36, 83.46it/s]
 24%|██▍       | 954/4000 [00:11<00:37, 80.62it/s]
 24%|██▍       | 963/4000 [00:11<00:38, 79.08it/s]
 24%|██▍       | 971/4000 [00:11<00:39, 76.29it/s]
 24%|██▍       | 980/4000 [00:11<00:38, 78.15it/s]
 25%|██▍       | 988/4000 [00:11<00:38, 77.72it/s]
 25%|██▍       | 997/4000 [00:11<00:37, 79.64it/s]2021-05-01 18:47:21,545 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:36, 80.95it/s]
 25%|██▌       | 1015/4000 [00:12<00:36, 82.11it/s]
 26%|██▌       | 1024/4000 [00:12<00:35, 83.01it/s]
 26%|██▌       | 1034/4000 [00:12<00:34, 86.19it/s]
 26%|██▌       | 1043/4000 [00:12<00:33, 87.24it/s]
 26%|██▋       | 1053/4000 [00:12<00:33, 88.77it/s]
 27%|██▋       | 1062/4000 [00:12<00:35, 83.32it/s]
 27%|██▋       | 1071/4000 [00:12<00:35, 82.48it/s]
 27%|██▋       | 1081/4000 [00:12<00:33, 85.86it/s]
 27%|██▋       | 1091/4000 [00:12<00:33, 87.86it/s]
 28%|██▊       | 1101/4000 [00:13<00:32, 90.23it/s]
 28%|██▊       | 1111/4000 [00:13<00:32, 89.51it/s]
 28%|██▊       | 1120/4000 [00:13<00:32, 88.96it/s]
 28%|██▊       | 1130/4000 [00:13<00:31, 91.64it/s]
 28%|██▊       | 1140/4000 [00:13<00:31, 91.32it/s]
 29%|██▉       | 1150/4000 [00:13<00:31, 91.49it/s]
 29%|██▉       | 1160/4000 [00:13<00:31, 91.59it/s]
 29%|██▉       | 1170/4000 [00:13<00:32, 88.16it/s]
 29%|██▉       | 1179/4000 [00:13<00:33, 85.15it/s]
 30%|██▉       | 1188/4000 [00:14<00:33, 84.45it/s]
 30%|██▉       | 1197/4000 [00:14<00:32, 85.03it/s]
 30%|███       | 1207/4000 [00:14<00:32, 86.73it/s]
 30%|███       | 1216/4000 [00:14<00:32, 86.48it/s]
 31%|███       | 1225/4000 [00:14<00:33, 82.42it/s]
 31%|███       | 1234/4000 [00:14<00:34, 79.96it/s]
 31%|███       | 1244/4000 [00:14<00:32, 84.11it/s]
 31%|███▏      | 1254/4000 [00:14<00:31, 86.22it/s]
 32%|███▏      | 1263/4000 [00:14<00:31, 86.37it/s]
 32%|███▏      | 1273/4000 [00:15<00:30, 88.94it/s]
 32%|███▏      | 1283/4000 [00:15<00:30, 90.48it/s]
 32%|███▏      | 1293/4000 [00:15<00:29, 92.53it/s]
 33%|███▎      | 1303/4000 [00:15<00:29, 92.46it/s]
 33%|███▎      | 1313/4000 [00:15<00:30, 88.24it/s]
 33%|███▎      | 1322/4000 [00:15<00:30, 86.54it/s]
 33%|███▎      | 1331/4000 [00:15<00:31, 85.93it/s]
 34%|███▎      | 1340/4000 [00:15<00:32, 81.79it/s]
 34%|███▎      | 1349/4000 [00:15<00:35, 74.54it/s]
 34%|███▍      | 1359/4000 [00:16<00:33, 78.80it/s]
 34%|███▍      | 1368/4000 [00:16<00:33, 79.37it/s]
 34%|███▍      | 1377/4000 [00:16<00:33, 79.21it/s]
 35%|███▍      | 1386/4000 [00:16<00:33, 77.54it/s]
 35%|███▍      | 1395/4000 [00:16<00:32, 79.70it/s]
 35%|███▌      | 1404/4000 [00:16<00:31, 81.68it/s]
 35%|███▌      | 1414/4000 [00:16<00:30, 83.92it/s]
 36%|███▌      | 1424/4000 [00:16<00:30, 85.34it/s]
 36%|███▌      | 1434/4000 [00:16<00:29, 87.03it/s]
 36%|███▌      | 1444/4000 [00:17<00:28, 88.39it/s]
 36%|███▋      | 1453/4000 [00:17<00:29, 85.00it/s]
 37%|███▋      | 1462/4000 [00:17<00:31, 81.36it/s]
 37%|███▋      | 1472/4000 [00:17<00:29, 85.22it/s]
 37%|███▋      | 1481/4000 [00:17<00:29, 85.13it/s]
 37%|███▋      | 1490/4000 [00:17<00:29, 83.70it/s]
 37%|███▋      | 1499/4000 [00:17<00:31, 79.11it/s]
 38%|███▊      | 1508/4000 [00:17<00:30, 80.92it/s]
 38%|███▊      | 1517/4000 [00:17<00:30, 82.31it/s]
 38%|███▊      | 1526/4000 [00:18<00:30, 79.99it/s]
 38%|███▊      | 1535/4000 [00:18<00:32, 76.43it/s]
 39%|███▊      | 1544/4000 [00:18<00:31, 78.13it/s]
 39%|███▉      | 1553/4000 [00:18<00:30, 79.79it/s]
 39%|███▉      | 1562/4000 [00:18<00:30, 80.22it/s]
 39%|███▉      | 1571/4000 [00:18<00:30, 80.51it/s]
 40%|███▉      | 1580/4000 [00:18<00:29, 81.93it/s]
 40%|███▉      | 1589/4000 [00:18<00:30, 77.91it/s]
 40%|███▉      | 1597/4000 [00:19<00:30, 77.88it/s]
 40%|████      | 1605/4000 [00:19<00:30, 78.39it/s]
 40%|████      | 1615/4000 [00:19<00:28, 82.48it/s]
 41%|████      | 1624/4000 [00:19<00:28, 83.94it/s]
 41%|████      | 1633/4000 [00:19<00:28, 84.33it/s]
 41%|████      | 1643/4000 [00:19<00:27, 86.60it/s]
 41%|████▏     | 1653/4000 [00:19<00:26, 89.89it/s]
 42%|████▏     | 1663/4000 [00:19<00:26, 88.07it/s]
 42%|████▏     | 1673/4000 [00:19<00:26, 88.88it/s]
 42%|████▏     | 1683/4000 [00:19<00:25, 90.76it/s]
 42%|████▏     | 1693/4000 [00:20<00:25, 90.23it/s]
 43%|████▎     | 1703/4000 [00:20<00:25, 90.84it/s]
 43%|████▎     | 1713/4000 [00:20<00:25, 91.07it/s]
 43%|████▎     | 1723/4000 [00:20<00:25, 88.28it/s]
 43%|████▎     | 1733/4000 [00:20<00:25, 89.30it/s]
 44%|████▎     | 1743/4000 [00:20<00:24, 91.74it/s]
 44%|████▍     | 1753/4000 [00:20<00:25, 86.59it/s]
 44%|████▍     | 1762/4000 [00:20<00:27, 82.37it/s]
 44%|████▍     | 1771/4000 [00:20<00:26, 83.08it/s]
 44%|████▍     | 1780/4000 [00:21<00:26, 83.45it/s]
 45%|████▍     | 1789/4000 [00:21<00:26, 84.93it/s]
 45%|████▍     | 1798/4000 [00:21<00:25, 86.33it/s]
 45%|████▌     | 1807/4000 [00:21<00:26, 82.53it/s]
 45%|████▌     | 1816/4000 [00:21<00:26, 81.49it/s]
 46%|████▌     | 1826/4000 [00:21<00:25, 85.45it/s]
 46%|████▌     | 1835/4000 [00:21<00:25, 84.97it/s]
 46%|████▌     | 1845/4000 [00:21<00:24, 88.95it/s]
 46%|████▋     | 1856/4000 [00:21<00:23, 91.76it/s]
 47%|████▋     | 1866/4000 [00:22<00:24, 88.14it/s]
 47%|████▋     | 1875/4000 [00:22<00:25, 84.15it/s]
 47%|████▋     | 1884/4000 [00:22<00:25, 83.29it/s]
 47%|████▋     | 1894/4000 [00:22<00:24, 86.71it/s]
 48%|████▊     | 1904/4000 [00:22<00:23, 89.67it/s]
 48%|████▊     | 1914/4000 [00:22<00:23, 88.14it/s]
 48%|████▊     | 1924/4000 [00:22<00:22, 90.98it/s]
 48%|████▊     | 1934/4000 [00:22<00:22, 92.53it/s]
 49%|████▊     | 1944/4000 [00:22<00:22, 93.30it/s]
 49%|████▉     | 1954/4000 [00:23<00:22, 91.74it/s]
 49%|████▉     | 1965/4000 [00:23<00:21, 94.09it/s]
 49%|████▉     | 1975/4000 [00:23<00:21, 93.08it/s]
 50%|████▉     | 1985/4000 [00:23<00:22, 89.17it/s]
 50%|████▉     | 1995/4000 [00:23<00:22, 89.65it/s]2021-05-01 18:47:33,184 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:22, 88.02it/s]
 50%|█████     | 2014/4000 [00:23<00:22, 86.89it/s]
 51%|█████     | 2023/4000 [00:23<00:23, 84.76it/s]
 51%|█████     | 2032/4000 [00:23<00:24, 80.30it/s]
 51%|█████     | 2041/4000 [00:24<00:24, 79.60it/s]
 51%|█████▏    | 2050/4000 [00:24<00:24, 78.06it/s]
 51%|█████▏    | 2059/4000 [00:24<00:24, 79.97it/s]
 52%|█████▏    | 2069/4000 [00:24<00:22, 84.39it/s]
 52%|█████▏    | 2079/4000 [00:24<00:21, 87.53it/s]
 52%|█████▏    | 2089/4000 [00:24<00:21, 89.75it/s]
 52%|█████▏    | 2099/4000 [00:24<00:20, 91.60it/s]
 53%|█████▎    | 2109/4000 [00:24<00:20, 92.37it/s]
 53%|█████▎    | 2119/4000 [00:24<00:20, 93.86it/s]
 53%|█████▎    | 2130/4000 [00:25<00:19, 95.70it/s]
 54%|█████▎    | 2140/4000 [00:25<00:19, 95.51it/s]
 54%|█████▍    | 2150/4000 [00:25<00:19, 93.61it/s]
 54%|█████▍    | 2160/4000 [00:25<00:19, 93.18it/s]
 54%|█████▍    | 2171/4000 [00:25<00:19, 95.20it/s]
 55%|█████▍    | 2181/4000 [00:25<00:19, 93.47it/s]
 55%|█████▍    | 2191/4000 [00:25<00:20, 86.80it/s]
 55%|█████▌    | 2200/4000 [00:25<00:20, 87.01it/s]
 55%|█████▌    | 2210/4000 [00:25<00:20, 88.13it/s]
 55%|█████▌    | 2219/4000 [00:26<00:20, 85.93it/s]
 56%|█████▌    | 2228/4000 [00:26<00:20, 86.35it/s]
 56%|█████▌    | 2237/4000 [00:26<00:20, 85.81it/s]
 56%|█████▌    | 2247/4000 [00:26<00:19, 87.71it/s]
 56%|█████▋    | 2257/4000 [00:26<00:19, 88.51it/s]
 57%|█████▋    | 2266/4000 [00:26<00:20, 86.57it/s]
 57%|█████▋    | 2276/4000 [00:26<00:19, 87.83it/s]
 57%|█████▋    | 2286/4000 [00:26<00:19, 89.65it/s]
 57%|█████▋    | 2296/4000 [00:26<00:19, 89.44it/s]
 58%|█████▊    | 2305/4000 [00:27<00:18, 89.31it/s]
 58%|█████▊    | 2314/4000 [00:27<00:18, 89.11it/s]
 58%|█████▊    | 2323/4000 [00:27<00:19, 84.80it/s]
 58%|█████▊    | 2332/4000 [00:27<00:19, 85.26it/s]
 59%|█████▊    | 2341/4000 [00:27<00:19, 85.59it/s]
 59%|█████▉    | 2350/4000 [00:27<00:19, 85.79it/s]
 59%|█████▉    | 2359/4000 [00:27<00:19, 84.93it/s]
 59%|█████▉    | 2369/4000 [00:27<00:18, 86.86it/s]
 59%|█████▉    | 2379/4000 [00:27<00:18, 89.05it/s]
 60%|█████▉    | 2388/4000 [00:27<00:18, 88.03it/s]
 60%|█████▉    | 2397/4000 [00:28<00:18, 87.23it/s]
 60%|██████    | 2406/4000 [00:28<00:18, 87.63it/s]
 60%|██████    | 2415/4000 [00:28<00:18, 85.53it/s]
 61%|██████    | 2424/4000 [00:28<00:18, 85.46it/s]
 61%|██████    | 2433/4000 [00:28<00:18, 85.45it/s]
 61%|██████    | 2442/4000 [00:28<00:18, 83.77it/s]
 61%|██████▏   | 2451/4000 [00:28<00:18, 82.20it/s]
 62%|██████▏   | 2460/4000 [00:28<00:18, 82.37it/s]
 62%|██████▏   | 2469/4000 [00:28<00:18, 83.47it/s]
 62%|██████▏   | 2478/4000 [00:29<00:17, 84.75it/s]
 62%|██████▏   | 2488/4000 [00:29<00:17, 87.37it/s]
 62%|██████▏   | 2498/4000 [00:29<00:16, 89.51it/s]
 63%|██████▎   | 2508/4000 [00:29<00:16, 91.00it/s]
 63%|██████▎   | 2518/4000 [00:29<00:16, 90.70it/s]
 63%|██████▎   | 2528/4000 [00:29<00:16, 91.08it/s]
 63%|██████▎   | 2538/4000 [00:29<00:16, 90.96it/s]
 64%|██████▎   | 2548/4000 [00:29<00:15, 92.11it/s]
 64%|██████▍   | 2558/4000 [00:29<00:15, 91.25it/s]
 64%|██████▍   | 2568/4000 [00:30<00:15, 91.66it/s]
 64%|██████▍   | 2578/4000 [00:30<00:15, 91.80it/s]
 65%|██████▍   | 2588/4000 [00:30<00:15, 91.56it/s]
 65%|██████▍   | 2598/4000 [00:30<00:15, 93.01it/s]
 65%|██████▌   | 2608/4000 [00:30<00:15, 88.64it/s]
 65%|██████▌   | 2617/4000 [00:30<00:17, 80.11it/s]
 66%|██████▌   | 2626/4000 [00:30<00:17, 77.37it/s]
 66%|██████▌   | 2635/4000 [00:30<00:17, 79.68it/s]
 66%|██████▌   | 2645/4000 [00:30<00:16, 83.23it/s]
 66%|██████▋   | 2655/4000 [00:31<00:15, 86.95it/s]
 67%|██████▋   | 2665/4000 [00:31<00:15, 88.14it/s]
 67%|██████▋   | 2675/4000 [00:31<00:14, 89.83it/s]
 67%|██████▋   | 2685/4000 [00:31<00:14, 91.51it/s]
 67%|██████▋   | 2695/4000 [00:31<00:14, 92.35it/s]
 68%|██████▊   | 2705/4000 [00:31<00:13, 93.99it/s]
 68%|██████▊   | 2715/4000 [00:31<00:13, 94.87it/s]
 68%|██████▊   | 2725/4000 [00:31<00:13, 95.53it/s]
 68%|██████▊   | 2735/4000 [00:31<00:13, 96.48it/s]
 69%|██████▊   | 2745/4000 [00:31<00:13, 96.42it/s]
 69%|██████▉   | 2755/4000 [00:32<00:13, 94.03it/s]
 69%|██████▉   | 2765/4000 [00:32<00:13, 88.31it/s]
 69%|██████▉   | 2774/4000 [00:32<00:14, 87.40it/s]
 70%|██████▉   | 2784/4000 [00:32<00:13, 90.01it/s]
 70%|██████▉   | 2794/4000 [00:32<00:13, 90.92it/s]
 70%|███████   | 2804/4000 [00:32<00:12, 92.72it/s]
 70%|███████   | 2814/4000 [00:32<00:12, 93.53it/s]
 71%|███████   | 2824/4000 [00:32<00:12, 94.96it/s]
 71%|███████   | 2834/4000 [00:32<00:12, 93.82it/s]
 71%|███████   | 2844/4000 [00:33<00:12, 92.01it/s]
 71%|███████▏  | 2854/4000 [00:33<00:12, 91.29it/s]
 72%|███████▏  | 2864/4000 [00:33<00:12, 89.33it/s]
 72%|███████▏  | 2874/4000 [00:33<00:12, 89.78it/s]
