2021-04-30 23:09:21,918 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:09:21,919 INFO     Geo: cqd
2021-04-30 23:09:21,919 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:09:21,919 INFO     #entity: 14505
2021-04-30 23:09:21,919 INFO     #relation: 474
2021-04-30 23:09:21,919 INFO     #max steps: 1000
2021-04-30 23:09:21,919 INFO     Evaluate unoins using: DNF
2021-04-30 23:09:21,919 INFO     loading data
2021-04-30 23:11:09,844 INFO     Training info:
2021-04-30 23:11:09,861 INFO     Validation info:
2021-04-30 23:11:09,861 INFO     pin: 5000
2021-04-30 23:11:09,872 INFO     Test info:
2021-04-30 23:11:09,872 INFO     pin: 5000
2021-04-30 23:11:10,969 INFO     Model Parameter Configuration:
2021-04-30 23:11:10,969 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter Number: 29958000
2021-04-30 23:11:25,319 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:11:31,549 INFO     tasks = pin
2021-04-30 23:11:31,550 INFO     init_step = 99999
2021-04-30 23:11:31,550 INFO     batch_size = 1000
2021-04-30 23:11:31,550 INFO     hidden_dim = 1000
2021-04-30 23:11:31,550 INFO     gamma = 12.000000
2021-04-30 23:11:31,550 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2509/5000 [00:43<00:46, 54.01it/s]
 50%|█████     | 2516/5000 [00:43<00:43, 57.41it/s]
 50%|█████     | 2524/5000 [00:43<00:40, 60.97it/s]
 51%|█████     | 2532/5000 [00:43<00:39, 62.47it/s]
 51%|█████     | 2539/5000 [00:43<00:38, 63.78it/s]
 51%|█████     | 2546/5000 [00:43<00:37, 64.77it/s]
 51%|█████     | 2553/5000 [00:43<00:37, 65.56it/s]
 51%|█████     | 2560/5000 [00:44<00:38, 63.36it/s]
 51%|█████▏    | 2567/5000 [00:44<00:40, 59.73it/s]
 51%|█████▏    | 2574/5000 [00:44<00:42, 56.56it/s]
 52%|█████▏    | 2580/5000 [00:44<00:45, 53.74it/s]
 52%|█████▏    | 2588/5000 [00:44<00:41, 57.80it/s]
 52%|█████▏    | 2595/5000 [00:44<00:40, 59.52it/s]
 52%|█████▏    | 2602/5000 [00:44<00:38, 62.30it/s]
 52%|█████▏    | 2609/5000 [00:44<00:38, 62.67it/s]
 52%|█████▏    | 2616/5000 [00:45<00:36, 64.55it/s]
 52%|█████▏    | 2623/5000 [00:45<00:36, 65.29it/s]
 53%|█████▎    | 2630/5000 [00:45<00:37, 63.08it/s]
 53%|█████▎    | 2637/5000 [00:45<00:39, 59.15it/s]
 53%|█████▎    | 2644/5000 [00:45<00:42, 54.85it/s]
 53%|█████▎    | 2650/5000 [00:45<00:41, 56.10it/s]
 53%|█████▎    | 2657/5000 [00:45<00:39, 59.05it/s]
 53%|█████▎    | 2664/5000 [00:45<00:38, 61.23it/s]
 53%|█████▎    | 2671/5000 [00:45<00:37, 62.92it/s]
 54%|█████▎    | 2678/5000 [00:46<00:35, 64.57it/s]
 54%|█████▎    | 2685/5000 [00:46<00:35, 65.24it/s]
 54%|█████▍    | 2692/5000 [00:46<00:35, 65.87it/s]
 54%|█████▍    | 2699/5000 [00:46<00:35, 64.14it/s]
 54%|█████▍    | 2706/5000 [00:46<00:38, 59.55it/s]
 54%|█████▍    | 2713/5000 [00:46<00:40, 56.83it/s]
 54%|█████▍    | 2719/5000 [00:46<00:41, 54.70it/s]
 55%|█████▍    | 2726/5000 [00:46<00:38, 58.46it/s]
 55%|█████▍    | 2733/5000 [00:46<00:37, 59.97it/s]
 55%|█████▍    | 2740/5000 [00:47<00:36, 62.62it/s]
 55%|█████▍    | 2747/5000 [00:47<00:36, 62.08it/s]
 55%|█████▌    | 2754/5000 [00:47<00:35, 63.57it/s]
 55%|█████▌    | 2761/5000 [00:47<00:34, 64.71it/s]
 55%|█████▌    | 2768/5000 [00:47<00:34, 65.07it/s]
 56%|█████▌    | 2775/5000 [00:47<00:37, 59.98it/s]
 56%|█████▌    | 2782/5000 [00:47<00:38, 57.26it/s]
 56%|█████▌    | 2788/5000 [00:47<00:40, 54.08it/s]
 56%|█████▌    | 2794/5000 [00:48<00:42, 52.13it/s]
 56%|█████▌    | 2800/5000 [00:48<00:42, 52.24it/s]
 56%|█████▌    | 2810/5000 [00:48<00:35, 60.93it/s]
 56%|█████▋    | 2821/5000 [00:48<00:31, 69.58it/s]
 57%|█████▋    | 2831/5000 [00:48<00:28, 76.50it/s]
 57%|█████▋    | 2841/5000 [00:48<00:26, 82.08it/s]
 57%|█████▋    | 2851/5000 [00:48<00:24, 86.63it/s]
 57%|█████▋    | 2861/5000 [00:48<00:26, 81.28it/s]
 57%|█████▋    | 2870/5000 [00:48<00:28, 75.36it/s]
 58%|█████▊    | 2878/5000 [00:49<00:29, 73.00it/s]
 58%|█████▊    | 2886/5000 [00:49<00:32, 64.88it/s]
 58%|█████▊    | 2893/5000 [00:49<00:35, 59.12it/s]
 58%|█████▊    | 2900/5000 [00:49<00:36, 57.79it/s]
 58%|█████▊    | 2907/5000 [00:49<00:34, 59.95it/s]
 58%|█████▊    | 2914/5000 [00:49<00:33, 62.58it/s]
 58%|█████▊    | 2921/5000 [00:49<00:32, 63.01it/s]
 59%|█████▊    | 2928/5000 [00:49<00:31, 64.94it/s]
 59%|█████▊    | 2935/5000 [00:49<00:31, 66.34it/s]
 59%|█████▉    | 2942/5000 [00:50<00:31, 66.09it/s]
 59%|█████▉    | 2949/5000 [00:50<00:31, 64.81it/s]
 59%|█████▉    | 2957/5000 [00:50<00:31, 65.36it/s]
 59%|█████▉    | 2965/5000 [00:50<00:30, 66.67it/s]
 59%|█████▉    | 2972/5000 [00:50<00:30, 65.78it/s]
 60%|█████▉    | 2979/5000 [00:50<00:30, 66.82it/s]
 60%|█████▉    | 2986/5000 [00:50<00:30, 66.04it/s]
 60%|█████▉    | 2993/5000 [00:50<00:29, 67.03it/s]
 60%|██████    | 3000/5000 [00:50<00:30, 65.59it/s]2021-04-30 23:12:22,544 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:51<00:30, 65.76it/s]
 60%|██████    | 3015/5000 [00:51<00:30, 65.55it/s]
 60%|██████    | 3022/5000 [00:51<00:29, 66.14it/s]
 61%|██████    | 3029/5000 [00:51<00:31, 62.21it/s]
 61%|██████    | 3036/5000 [00:51<00:34, 57.70it/s]
 61%|██████    | 3042/5000 [00:51<00:34, 56.05it/s]
 61%|██████    | 3048/5000 [00:51<00:35, 54.23it/s]
 61%|██████    | 3054/5000 [00:51<00:37, 51.30it/s]
 61%|██████    | 3060/5000 [00:52<00:37, 51.93it/s]
 61%|██████▏   | 3066/5000 [00:52<00:38, 50.79it/s]
 61%|██████▏   | 3072/5000 [00:52<00:37, 51.31it/s]
 62%|██████▏   | 3078/5000 [00:52<00:38, 49.37it/s]
 62%|██████▏   | 3084/5000 [00:52<00:36, 51.91it/s]
 62%|██████▏   | 3091/5000 [00:52<00:34, 55.76it/s]
 62%|██████▏   | 3098/5000 [00:52<00:32, 57.90it/s]
 62%|██████▏   | 3105/5000 [00:52<00:31, 59.95it/s]
 62%|██████▏   | 3112/5000 [00:52<00:30, 61.97it/s]
 62%|██████▏   | 3119/5000 [00:53<00:30, 61.97it/s]
 63%|██████▎   | 3126/5000 [00:53<00:29, 63.42it/s]
 63%|██████▎   | 3133/5000 [00:53<00:28, 64.70it/s]
 63%|██████▎   | 3140/5000 [00:53<00:28, 65.77it/s]
 63%|██████▎   | 3147/5000 [00:53<00:28, 65.15it/s]
 63%|██████▎   | 3154/5000 [00:53<00:28, 65.75it/s]
 63%|██████▎   | 3161/5000 [00:53<00:28, 65.30it/s]
 63%|██████▎   | 3168/5000 [00:53<00:28, 64.72it/s]
 64%|██████▎   | 3175/5000 [00:53<00:28, 64.47it/s]
 64%|██████▎   | 3182/5000 [00:54<00:27, 65.96it/s]
 64%|██████▍   | 3189/5000 [00:54<00:27, 65.47it/s]
 64%|██████▍   | 3196/5000 [00:54<00:28, 64.39it/s]
 64%|██████▍   | 3203/5000 [00:54<00:27, 65.52it/s]
 64%|██████▍   | 3210/5000 [00:54<00:27, 64.52it/s]
 64%|██████▍   | 3217/5000 [00:54<00:29, 59.82it/s]
 64%|██████▍   | 3224/5000 [00:54<00:31, 56.34it/s]
 65%|██████▍   | 3230/5000 [00:54<00:32, 53.98it/s]
 65%|██████▍   | 3236/5000 [00:54<00:33, 52.71it/s]
 65%|██████▍   | 3243/5000 [00:55<00:31, 55.23it/s]
 65%|██████▌   | 3250/5000 [00:55<00:30, 57.56it/s]
 65%|██████▌   | 3258/5000 [00:55<00:28, 60.75it/s]
 65%|██████▌   | 3265/5000 [00:55<00:27, 62.22it/s]
 65%|██████▌   | 3273/5000 [00:55<00:26, 64.45it/s]
 66%|██████▌   | 3280/5000 [00:55<00:26, 63.83it/s]
 66%|██████▌   | 3287/5000 [00:55<00:26, 64.79it/s]
 66%|██████▌   | 3294/5000 [00:55<00:26, 65.13it/s]
 66%|██████▌   | 3301/5000 [00:55<00:26, 63.79it/s]
 66%|██████▌   | 3308/5000 [00:56<00:26, 64.53it/s]
 66%|██████▋   | 3315/5000 [00:56<00:25, 64.98it/s]
 66%|██████▋   | 3322/5000 [00:56<00:25, 65.80it/s]
 67%|██████▋   | 3329/5000 [00:56<00:25, 65.96it/s]
 67%|██████▋   | 3336/5000 [00:56<00:25, 66.01it/s]
 67%|██████▋   | 3343/5000 [00:56<00:25, 66.07it/s]
 67%|██████▋   | 3350/5000 [00:56<00:24, 66.05it/s]
 67%|██████▋   | 3357/5000 [00:56<00:24, 65.85it/s]
 67%|██████▋   | 3365/5000 [00:56<00:24, 67.71it/s]
 67%|██████▋   | 3372/5000 [00:57<00:25, 64.84it/s]
 68%|██████▊   | 3379/5000 [00:57<00:24, 66.17it/s]
 68%|██████▊   | 3386/5000 [00:57<00:24, 65.84it/s]
 68%|██████▊   | 3393/5000 [00:57<00:24, 65.22it/s]
 68%|██████▊   | 3401/5000 [00:57<00:23, 67.32it/s]
 68%|██████▊   | 3408/5000 [00:57<00:25, 62.60it/s]
 68%|██████▊   | 3415/5000 [00:57<00:27, 56.84it/s]
 68%|██████▊   | 3421/5000 [00:57<00:28, 55.69it/s]
 69%|██████▊   | 3428/5000 [00:57<00:27, 57.99it/s]
 69%|██████▊   | 3435/5000 [00:58<00:26, 60.07it/s]
 69%|██████▉   | 3442/5000 [00:58<00:24, 62.67it/s]
 69%|██████▉   | 3449/5000 [00:58<00:24, 62.75it/s]
 69%|██████▉   | 3456/5000 [00:58<00:27, 55.90it/s]
 69%|██████▉   | 3462/5000 [00:58<00:28, 54.87it/s]
 69%|██████▉   | 3469/5000 [00:58<00:29, 52.24it/s]
 70%|██████▉   | 3475/5000 [00:58<00:29, 52.31it/s]
 70%|██████▉   | 3481/5000 [00:58<00:29, 51.01it/s]
 70%|██████▉   | 3487/5000 [00:59<00:29, 50.50it/s]
 70%|██████▉   | 3493/5000 [00:59<00:29, 51.10it/s]
 70%|██████▉   | 3499/5000 [00:59<00:29, 50.08it/s]
 70%|███████   | 3505/5000 [00:59<00:29, 50.46it/s]
 70%|███████   | 3511/5000 [00:59<00:29, 50.67it/s]
 70%|███████   | 3517/5000 [00:59<00:29, 50.96it/s]
 70%|███████   | 3524/5000 [00:59<00:26, 54.91it/s]
 71%|███████   | 3532/5000 [00:59<00:25, 57.99it/s]
 71%|███████   | 3539/5000 [00:59<00:23, 61.10it/s]
 71%|███████   | 3546/5000 [01:00<00:23, 62.77it/s]
 71%|███████   | 3553/5000 [01:00<00:23, 61.06it/s]
 71%|███████   | 3560/5000 [01:00<00:25, 57.29it/s]
 71%|███████▏  | 3566/5000 [01:00<00:25, 55.76it/s]
 71%|███████▏  | 3572/5000 [01:00<00:27, 52.45it/s]
 72%|███████▏  | 3578/5000 [01:00<00:26, 53.72it/s]
 72%|███████▏  | 3584/5000 [01:00<00:27, 51.30it/s]
 72%|███████▏  | 3590/5000 [01:00<00:27, 51.01it/s]
 72%|███████▏  | 3596/5000 [01:01<00:27, 50.67it/s]
 72%|███████▏  | 3602/5000 [01:01<00:27, 50.28it/s]
 72%|███████▏  | 3608/5000 [01:01<00:27, 50.20it/s]
 72%|███████▏  | 3614/5000 [01:01<00:27, 49.63it/s]
 72%|███████▏  | 3620/5000 [01:01<00:27, 50.52it/s]
 73%|███████▎  | 3626/5000 [01:01<00:27, 49.84it/s]
 73%|███████▎  | 3631/5000 [01:01<00:27, 49.81it/s]
 73%|███████▎  | 3637/5000 [01:01<00:26, 52.35it/s]
 73%|███████▎  | 3643/5000 [01:01<00:25, 52.55it/s]
 73%|███████▎  | 3650/5000 [01:02<00:24, 56.15it/s]
 73%|███████▎  | 3657/5000 [01:02<00:22, 59.15it/s]
 73%|███████▎  | 3664/5000 [01:02<00:21, 61.05it/s]
 73%|███████▎  | 3672/5000 [01:02<00:20, 64.01it/s]
 74%|███████▎  | 3679/5000 [01:02<00:20, 63.37it/s]
 74%|███████▎  | 3686/5000 [01:02<00:20, 64.26it/s]
 74%|███████▍  | 3693/5000 [01:02<00:20, 64.15it/s]
 74%|███████▍  | 3700/5000 [01:02<00:20, 64.58it/s]
 74%|███████▍  | 3708/5000 [01:02<00:20, 64.13it/s]
 74%|███████▍  | 3715/5000 [01:03<00:21, 59.85it/s]
 74%|███████▍  | 3722/5000 [01:03<00:22, 56.58it/s]
 75%|███████▍  | 3728/5000 [01:03<00:23, 53.76it/s]
 75%|███████▍  | 3734/5000 [01:03<00:24, 51.94it/s]
 75%|███████▍  | 3740/5000 [01:03<00:23, 53.48it/s]
 75%|███████▍  | 3746/5000 [01:03<00:24, 52.25it/s]
 75%|███████▌  | 3752/5000 [01:03<00:24, 51.07it/s]
 75%|███████▌  | 3758/5000 [01:03<00:24, 50.40it/s]
 75%|███████▌  | 3764/5000 [01:04<00:24, 49.62it/s]
 75%|███████▌  | 3769/5000 [01:04<00:24, 49.73it/s]
 75%|███████▌  | 3774/5000 [01:04<00:24, 49.73it/s]
 76%|███████▌  | 3780/5000 [01:04<00:24, 49.84it/s]
 76%|███████▌  | 3788/5000 [01:04<00:22, 54.79it/s]
 76%|███████▌  | 3795/5000 [01:04<00:20, 57.88it/s]
 76%|███████▌  | 3802/5000 [01:04<00:20, 58.40it/s]
 76%|███████▌  | 3810/5000 [01:04<00:19, 61.80it/s]
 76%|███████▋  | 3817/5000 [01:05<00:20, 56.35it/s]
 76%|███████▋  | 3824/5000 [01:05<00:19, 59.56it/s]
 77%|███████▋  | 3832/5000 [01:05<00:18, 63.17it/s]
 77%|███████▋  | 3839/5000 [01:05<00:20, 57.34it/s]
 77%|███████▋  | 3845/5000 [01:05<00:20, 55.07it/s]
 77%|███████▋  | 3851/5000 [01:05<00:20, 56.41it/s]
 77%|███████▋  | 3857/5000 [01:05<00:20, 55.12it/s]
 77%|███████▋  | 3863/5000 [01:05<00:21, 53.87it/s]
 77%|███████▋  | 3869/5000 [01:05<00:21, 51.89it/s]
 78%|███████▊  | 3875/5000 [01:06<00:21, 51.60it/s]
 78%|███████▊  | 3881/5000 [01:06<00:21, 51.07it/s]
 78%|███████▊  | 3887/5000 [01:06<00:22, 49.95it/s]
 78%|███████▊  | 3893/5000 [01:06<00:22, 50.05it/s]
 78%|███████▊  | 3899/5000 [01:06<00:21, 50.59it/s]
 78%|███████▊  | 3905/5000 [01:06<00:21, 50.12it/s]
 78%|███████▊  | 3911/5000 [01:06<00:22, 49.38it/s]
 78%|███████▊  | 3916/5000 [01:06<00:22, 49.02it/s]
 78%|███████▊  | 3922/5000 [01:07<00:21, 49.75it/s]
 79%|███████▊  | 3928/5000 [01:07<00:21, 50.60it/s]
 79%|███████▊  | 3936/5000 [01:07<00:19, 54.99it/s]
 79%|███████▉  | 3943/5000 [01:07<00:18, 57.81it/s]
 79%|███████▉  | 3951/5000 [01:07<00:17, 61.23it/s]
 79%|███████▉  | 3958/5000 [01:07<00:16, 61.70it/s]
 79%|███████▉  | 3965/5000 [01:07<00:18, 55.80it/s]
 79%|███████▉  | 3971/5000 [01:07<00:18, 55.29it/s]
 80%|███████▉  | 3977/5000 [01:07<00:19, 52.45it/s]
 80%|███████▉  | 3983/5000 [01:08<00:19, 51.48it/s]
 80%|███████▉  | 3990/5000 [01:08<00:18, 55.80it/s]
 80%|███████▉  | 3997/5000 [01:08<00:17, 58.77it/s]2021-04-30 23:12:39,908 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [01:08<00:16, 59.80it/s]
 80%|████████  | 4012/5000 [01:08<00:16, 61.52it/s]
 80%|████████  | 4019/5000 [01:08<00:15, 63.38it/s]
 81%|████████  | 4026/5000 [01:08<00:15, 63.55it/s]
 81%|████████  | 4033/5000 [01:08<00:16, 58.86it/s]
 81%|████████  | 4039/5000 [01:08<00:17, 56.18it/s]
 81%|████████  | 4046/5000 [01:09<00:17, 55.68it/s]
 81%|████████  | 4052/5000 [01:09<00:17, 54.23it/s]
 81%|████████  | 4058/5000 [01:09<00:17, 53.01it/s]
 81%|████████▏ | 4065/5000 [01:09<00:16, 55.44it/s]
 81%|████████▏ | 4071/5000 [01:09<00:17, 53.98it/s]
 82%|████████▏ | 4078/5000 [01:09<00:16, 57.18it/s]
 82%|████████▏ | 4085/5000 [01:09<00:15, 59.69it/s]
 82%|████████▏ | 4092/5000 [01:09<00:15, 58.44it/s]
 82%|████████▏ | 4098/5000 [01:10<00:16, 55.73it/s]
 82%|████████▏ | 4104/5000 [01:10<00:16, 53.51it/s]
 82%|████████▏ | 4110/5000 [01:10<00:17, 52.23it/s]
 82%|████████▏ | 4116/5000 [01:10<00:16, 52.15it/s]
 82%|████████▏ | 4122/5000 [01:10<00:17, 51.58it/s]
 83%|████████▎ | 4128/5000 [01:10<00:17, 50.32it/s]
 83%|████████▎ | 4134/5000 [01:10<00:17, 50.46it/s]
 83%|████████▎ | 4140/5000 [01:10<00:17, 50.39it/s]
 83%|████████▎ | 4146/5000 [01:10<00:16, 52.79it/s]
 83%|████████▎ | 4152/5000 [01:11<00:16, 52.97it/s]
 83%|████████▎ | 4158/5000 [01:11<00:16, 50.25it/s]
 83%|████████▎ | 4164/5000 [01:11<00:16, 51.21it/s]
 83%|████████▎ | 4170/5000 [01:11<00:15, 53.43it/s]
 84%|████████▎ | 4176/5000 [01:11<00:15, 52.46it/s]
 84%|████████▎ | 4182/5000 [01:11<00:15, 51.19it/s]
 84%|████████▍ | 4188/5000 [01:11<00:16, 50.44it/s]
 84%|████████▍ | 4194/5000 [01:11<00:15, 51.85it/s]
 84%|████████▍ | 4201/5000 [01:12<00:14, 55.60it/s]
 84%|████████▍ | 4208/5000 [01:12<00:13, 58.62it/s]
 84%|████████▍ | 4215/5000 [01:12<00:12, 60.87it/s]
 84%|████████▍ | 4222/5000 [01:12<00:12, 62.36it/s]
 85%|████████▍ | 4229/5000 [01:12<00:12, 62.33it/s]
 85%|████████▍ | 4237/5000 [01:12<00:12, 62.53it/s]
 85%|████████▍ | 4244/5000 [01:12<00:13, 57.72it/s]
 85%|████████▌ | 4250/5000 [01:12<00:13, 56.56it/s]
 85%|████████▌ | 4256/5000 [01:12<00:13, 53.47it/s]
 85%|████████▌ | 4262/5000 [01:13<00:14, 52.27it/s]
 85%|████████▌ | 4268/5000 [01:13<00:14, 52.03it/s]
 85%|████████▌ | 4274/5000 [01:13<00:13, 53.30it/s]
 86%|████████▌ | 4281/5000 [01:13<00:12, 56.06it/s]
 86%|████████▌ | 4288/5000 [01:13<00:12, 58.57it/s]
 86%|████████▌ | 4296/5000 [01:13<00:11, 59.37it/s]
 86%|████████▌ | 4302/5000 [01:13<00:12, 57.20it/s]
 86%|████████▌ | 4308/5000 [01:13<00:12, 54.36it/s]
 86%|████████▋ | 4314/5000 [01:14<00:13, 52.55it/s]
 86%|████████▋ | 4320/5000 [01:14<00:13, 51.72it/s]
 87%|████████▋ | 4326/5000 [01:14<00:13, 51.78it/s]
 87%|████████▋ | 4332/5000 [01:14<00:13, 50.62it/s]
 87%|████████▋ | 4338/5000 [01:14<00:13, 49.74it/s]
 87%|████████▋ | 4344/5000 [01:14<00:13, 49.98it/s]
 87%|████████▋ | 4350/5000 [01:14<00:12, 50.14it/s]
 87%|████████▋ | 4356/5000 [01:14<00:12, 49.62it/s]
 87%|████████▋ | 4362/5000 [01:14<00:12, 50.36it/s]
 87%|████████▋ | 4368/5000 [01:15<00:12, 50.61it/s]
 87%|████████▋ | 4374/5000 [01:15<00:12, 49.49it/s]
 88%|████████▊ | 4381/5000 [01:15<00:11, 54.03it/s]
 88%|████████▊ | 4388/5000 [01:15<00:10, 56.70it/s]
 88%|████████▊ | 4395/5000 [01:15<00:10, 59.21it/s]
 88%|████████▊ | 4402/5000 [01:15<00:10, 55.39it/s]
 88%|████████▊ | 4408/5000 [01:15<00:11, 52.01it/s]
 88%|████████▊ | 4414/5000 [01:15<00:11, 52.07it/s]
 88%|████████▊ | 4421/5000 [01:16<00:10, 55.53it/s]
 89%|████████▊ | 4428/5000 [01:16<00:09, 58.32it/s]
 89%|████████▊ | 4435/5000 [01:16<00:09, 60.43it/s]
 89%|████████▉ | 4443/5000 [01:16<00:08, 62.51it/s]
 89%|████████▉ | 4450/5000 [01:16<00:08, 63.53it/s]
 89%|████████▉ | 4457/5000 [01:16<00:08, 65.12it/s]
 89%|████████▉ | 4464/5000 [01:16<00:08, 64.56it/s]
 89%|████████▉ | 4471/5000 [01:16<00:09, 58.48it/s]
 90%|████████▉ | 4477/5000 [01:16<00:09, 54.60it/s]
 90%|████████▉ | 4483/5000 [01:17<00:09, 52.32it/s]
 90%|████████▉ | 4489/5000 [01:17<00:09, 51.95it/s]
 90%|████████▉ | 4495/5000 [01:17<00:09, 52.25it/s]
 90%|█████████ | 4501/5000 [01:17<00:09, 51.03it/s]
 90%|█████████ | 4507/5000 [01:17<00:09, 49.54it/s]
 90%|█████████ | 4512/5000 [01:17<00:10, 48.57it/s]
 90%|█████████ | 4517/5000 [01:17<00:09, 48.84it/s]
 90%|█████████ | 4523/5000 [01:17<00:09, 50.01it/s]
 91%|█████████ | 4530/5000 [01:17<00:08, 53.41it/s]
 91%|█████████ | 4537/5000 [01:18<00:08, 57.21it/s]
 91%|█████████ | 4544/5000 [01:18<00:07, 59.46it/s]
 91%|█████████ | 4551/5000 [01:18<00:07, 61.29it/s]
 91%|█████████ | 4558/5000 [01:18<00:07, 62.23it/s]
 91%|█████████▏| 4566/5000 [01:18<00:06, 64.63it/s]
 91%|█████████▏| 4573/5000 [01:18<00:06, 61.81it/s]
 92%|█████████▏| 4580/5000 [01:18<00:07, 57.34it/s]
 92%|█████████▏| 4586/5000 [01:18<00:07, 55.72it/s]
 92%|█████████▏| 4592/5000 [01:19<00:07, 54.93it/s]
 92%|█████████▏| 4599/5000 [01:19<00:06, 57.94it/s]
 92%|█████████▏| 4606/5000 [01:19<00:06, 59.69it/s]
 92%|█████████▏| 4613/5000 [01:19<00:06, 62.19it/s]
 92%|█████████▏| 4620/5000 [01:19<00:06, 63.13it/s]
 93%|█████████▎| 4628/5000 [01:19<00:05, 63.99it/s]
 93%|█████████▎| 4636/5000 [01:19<00:05, 65.99it/s]
 93%|█████████▎| 4643/5000 [01:19<00:05, 65.59it/s]
 93%|█████████▎| 4650/5000 [01:19<00:05, 65.59it/s]
 93%|█████████▎| 4658/5000 [01:20<00:05, 67.20it/s]
 93%|█████████▎| 4665/5000 [01:20<00:05, 65.67it/s]
 93%|█████████▎| 4672/5000 [01:20<00:05, 60.96it/s]
 94%|█████████▎| 4679/5000 [01:20<00:05, 58.03it/s]
 94%|█████████▎| 4685/5000 [01:20<00:05, 54.75it/s]
 94%|█████████▍| 4691/5000 [01:20<00:05, 54.09it/s]
 94%|█████████▍| 4697/5000 [01:20<00:05, 52.85it/s]
 94%|█████████▍| 4703/5000 [01:20<00:05, 51.92it/s]
 94%|█████████▍| 4709/5000 [01:20<00:05, 49.99it/s]
 94%|█████████▍| 4715/5000 [01:21<00:05, 50.71it/s]
 94%|█████████▍| 4722/5000 [01:21<00:05, 53.48it/s]
 95%|█████████▍| 4729/5000 [01:21<00:04, 56.57it/s]
 95%|█████████▍| 4735/5000 [01:21<00:04, 53.08it/s]
 95%|█████████▍| 4741/5000 [01:21<00:04, 52.70it/s]
 95%|█████████▍| 4747/5000 [01:21<00:04, 52.25it/s]
 95%|█████████▌| 4753/5000 [01:21<00:04, 52.36it/s]
 95%|█████████▌| 4759/5000 [01:21<00:04, 50.98it/s]
 95%|█████████▌| 4765/5000 [01:22<00:04, 51.45it/s]
 95%|█████████▌| 4771/5000 [01:22<00:04, 51.38it/s]
 96%|█████████▌| 4777/5000 [01:22<00:04, 49.60it/s]
 96%|█████████▌| 4783/5000 [01:22<00:04, 50.68it/s]
 96%|█████████▌| 4789/5000 [01:22<00:04, 50.11it/s]
 96%|█████████▌| 4795/5000 [01:22<00:04, 50.52it/s]
 96%|█████████▌| 4801/5000 [01:22<00:03, 50.11it/s]
 96%|█████████▌| 4807/5000 [01:22<00:03, 49.72it/s]
 96%|█████████▌| 4812/5000 [01:22<00:03, 49.52it/s]
 96%|█████████▋| 4818/5000 [01:23<00:03, 50.61it/s]
 96%|█████████▋| 4824/5000 [01:23<00:03, 50.06it/s]
 97%|█████████▋| 4830/5000 [01:23<00:03, 48.90it/s]
 97%|█████████▋| 4836/5000 [01:23<00:03, 50.13it/s]
 97%|█████████▋| 4842/5000 [01:23<00:03, 50.23it/s]
 97%|█████████▋| 4848/5000 [01:23<00:03, 50.51it/s]
 97%|█████████▋| 4854/5000 [01:23<00:02, 48.83it/s]
 97%|█████████▋| 4859/5000 [01:23<00:02, 48.67it/s]
 97%|█████████▋| 4864/5000 [01:24<00:02, 48.78it/s]
 97%|█████████▋| 4870/5000 [01:24<00:02, 48.62it/s]
 98%|█████████▊| 4876/5000 [01:24<00:02, 48.59it/s]
 98%|█████████▊| 4882/5000 [01:24<00:02, 49.75it/s]
 98%|█████████▊| 4887/5000 [01:24<00:02, 49.17it/s]
 98%|█████████▊| 4893/5000 [01:24<00:02, 48.78it/s]
 98%|█████████▊| 4898/5000 [01:24<00:02, 49.03it/s]
 98%|█████████▊| 4905/5000 [01:24<00:01, 53.73it/s]
 98%|█████████▊| 4912/5000 [01:24<00:01, 56.32it/s]
 98%|█████████▊| 4919/5000 [01:25<00:01, 58.66it/s]
 99%|█████████▊| 4926/5000 [01:25<00:01, 61.46it/s]
 99%|█████████▊| 4933/5000 [01:25<00:01, 59.87it/s]
 99%|█████████▉| 4940/5000 [01:25<00:01, 56.10it/s]
 99%|█████████▉| 4946/5000 [01:25<00:00, 55.35it/s]
 99%|█████████▉| 4952/5000 [01:25<00:00, 54.39it/s]
 99%|█████████▉| 4958/5000 [01:25<00:00, 52.83it/s]
 99%|█████████▉| 4964/5000 [01:25<00:00, 52.20it/s]
 99%|█████████▉| 4970/5000 [01:26<00:00, 51.36it/s]
100%|█████████▉| 4976/5000 [01:26<00:00, 52.19it/s]
100%|█████████▉| 4983/5000 [01:26<00:00, 55.61it/s]
100%|█████████▉| 4990/5000 [01:26<00:00, 59.13it/s]
100%|█████████▉| 4997/5000 [01:26<00:00, 60.45it/s]
