2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 36419/59097 [02:11<01:21, 277.84it/s]
 62%|██████▏   | 36448/59097 [02:11<01:20, 280.56it/s]
 62%|██████▏   | 36477/59097 [02:11<01:21, 276.12it/s]
 62%|██████▏   | 36506/59097 [02:11<01:20, 279.74it/s]
 62%|██████▏   | 36535/59097 [02:11<01:21, 276.80it/s]
 62%|██████▏   | 36565/59097 [02:11<01:20, 280.86it/s]
 62%|██████▏   | 36594/59097 [02:11<01:21, 276.72it/s]
 62%|██████▏   | 36623/59097 [02:11<01:20, 280.24it/s]
 62%|██████▏   | 36652/59097 [02:12<01:21, 274.89it/s]
 62%|██████▏   | 36681/59097 [02:12<01:20, 278.73it/s]
 62%|██████▏   | 36709/59097 [02:12<01:21, 275.67it/s]
 62%|██████▏   | 36738/59097 [02:12<01:20, 278.79it/s]
 62%|██████▏   | 36766/59097 [02:12<01:21, 275.39it/s]
 62%|██████▏   | 36795/59097 [02:12<01:19, 279.30it/s]
 62%|██████▏   | 36823/59097 [02:12<01:21, 274.80it/s]
 62%|██████▏   | 36852/59097 [02:12<01:19, 278.42it/s]
 62%|██████▏   | 36880/59097 [02:12<01:21, 273.82it/s]
 62%|██████▏   | 36908/59097 [02:12<01:22, 270.49it/s]
 63%|██████▎   | 36937/59097 [02:13<01:20, 273.86it/s]
 63%|██████▎   | 36965/59097 [02:13<01:21, 272.38it/s]
 63%|██████▎   | 36994/59097 [02:13<01:20, 276.01it/s]2021-05-01 16:50:02,344 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37022/59097 [02:13<01:20, 274.15it/s]
 63%|██████▎   | 37051/59097 [02:13<01:19, 278.55it/s]
 63%|██████▎   | 37079/59097 [02:13<01:19, 276.47it/s]
 63%|██████▎   | 37108/59097 [02:13<01:18, 280.11it/s]
 63%|██████▎   | 37137/59097 [02:13<01:19, 277.75it/s]
 63%|██████▎   | 37166/59097 [02:13<01:18, 279.63it/s]
 63%|██████▎   | 37194/59097 [02:13<01:19, 275.75it/s]
 63%|██████▎   | 37223/59097 [02:14<01:18, 279.13it/s]
 63%|██████▎   | 37251/59097 [02:14<01:19, 276.52it/s]
 63%|██████▎   | 37280/59097 [02:14<01:17, 279.89it/s]
 63%|██████▎   | 37309/59097 [02:14<01:18, 276.68it/s]
 63%|██████▎   | 37338/59097 [02:14<01:18, 277.99it/s]
 63%|██████▎   | 37366/59097 [02:14<01:18, 275.81it/s]
 63%|██████▎   | 37396/59097 [02:14<01:17, 280.34it/s]
 63%|██████▎   | 37425/59097 [02:14<01:18, 277.48it/s]
 63%|██████▎   | 37454/59097 [02:14<01:17, 280.94it/s]
 63%|██████▎   | 37483/59097 [02:15<01:18, 276.94it/s]
 63%|██████▎   | 37512/59097 [02:15<01:17, 279.70it/s]
 64%|██████▎   | 37541/59097 [02:15<01:18, 275.63it/s]
 64%|██████▎   | 37570/59097 [02:15<01:17, 278.80it/s]
 64%|██████▎   | 37598/59097 [02:15<01:17, 276.32it/s]
 64%|██████▎   | 37628/59097 [02:15<01:16, 280.47it/s]
 64%|██████▎   | 37657/59097 [02:15<01:17, 277.34it/s]
 64%|██████▍   | 37686/59097 [02:15<01:17, 275.93it/s]
 64%|██████▍   | 37715/59097 [02:15<01:17, 277.42it/s]
 64%|██████▍   | 37743/59097 [02:15<01:17, 274.16it/s]
 64%|██████▍   | 37772/59097 [02:16<01:16, 278.23it/s]
 64%|██████▍   | 37800/59097 [02:16<01:17, 275.25it/s]
 64%|██████▍   | 37829/59097 [02:16<01:16, 278.78it/s]
 64%|██████▍   | 37857/59097 [02:16<01:16, 276.04it/s]
 64%|██████▍   | 37886/59097 [02:16<01:16, 278.87it/s]
 64%|██████▍   | 37914/59097 [02:16<01:16, 276.19it/s]
 64%|██████▍   | 37944/59097 [02:16<01:15, 280.56it/s]
 64%|██████▍   | 37973/59097 [02:16<01:16, 277.77it/s]2021-05-01 16:50:05,940 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38002/59097 [02:16<01:15, 280.35it/s]
 64%|██████▍   | 38031/59097 [02:17<01:16, 277.00it/s]
 64%|██████▍   | 38060/59097 [02:17<01:15, 278.76it/s]
 64%|██████▍   | 38088/59097 [02:17<01:16, 275.99it/s]
 64%|██████▍   | 38117/59097 [02:17<01:15, 278.76it/s]
 65%|██████▍   | 38145/59097 [02:17<01:15, 276.32it/s]
 65%|██████▍   | 38175/59097 [02:17<01:14, 280.30it/s]
 65%|██████▍   | 38204/59097 [02:17<01:15, 277.02it/s]
 65%|██████▍   | 38233/59097 [02:17<01:14, 280.53it/s]
 65%|██████▍   | 38262/59097 [02:17<01:15, 275.59it/s]
 65%|██████▍   | 38291/59097 [02:17<01:14, 279.34it/s]
 65%|██████▍   | 38319/59097 [02:18<01:15, 276.12it/s]
 65%|██████▍   | 38348/59097 [02:18<01:14, 279.53it/s]
 65%|██████▍   | 38376/59097 [02:18<01:14, 277.12it/s]
 65%|██████▍   | 38406/59097 [02:18<01:13, 280.91it/s]
 65%|██████▌   | 38435/59097 [02:18<01:14, 277.44it/s]
 65%|██████▌   | 38464/59097 [02:18<01:13, 279.81it/s]
 65%|██████▌   | 38493/59097 [02:18<01:14, 278.31it/s]
 65%|██████▌   | 38521/59097 [02:18<01:13, 278.48it/s]
 65%|██████▌   | 38550/59097 [02:18<01:13, 279.56it/s]
 65%|██████▌   | 38578/59097 [02:18<01:14, 276.08it/s]
 65%|██████▌   | 38607/59097 [02:19<01:13, 279.63it/s]
 65%|██████▌   | 38635/59097 [02:19<01:14, 275.77it/s]
 65%|██████▌   | 38664/59097 [02:19<01:13, 277.55it/s]
 65%|██████▌   | 38692/59097 [02:19<01:15, 271.96it/s]
 66%|██████▌   | 38721/59097 [02:19<01:13, 276.98it/s]
 66%|██████▌   | 38749/59097 [02:19<01:14, 274.50it/s]
 66%|██████▌   | 38778/59097 [02:19<01:12, 278.73it/s]
 66%|██████▌   | 38806/59097 [02:19<01:13, 275.83it/s]
 66%|██████▌   | 38835/59097 [02:19<01:12, 279.56it/s]
 66%|██████▌   | 38863/59097 [02:20<01:13, 275.91it/s]
 66%|██████▌   | 38892/59097 [02:20<01:12, 279.44it/s]
 66%|██████▌   | 38920/59097 [02:20<01:13, 276.11it/s]
 66%|██████▌   | 38949/59097 [02:20<01:12, 279.61it/s]
 66%|██████▌   | 38977/59097 [02:20<01:13, 275.54it/s]2021-05-01 16:50:09,541 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39006/59097 [02:20<01:12, 278.95it/s]
 66%|██████▌   | 39034/59097 [02:20<01:12, 275.75it/s]
 66%|██████▌   | 39063/59097 [02:20<01:11, 279.84it/s]
 66%|██████▌   | 39092/59097 [02:20<01:12, 277.30it/s]
 66%|██████▌   | 39121/59097 [02:20<01:11, 280.39it/s]
 66%|██████▌   | 39150/59097 [02:21<01:11, 277.23it/s]
 66%|██████▋   | 39179/59097 [02:21<01:11, 280.46it/s]
 66%|██████▋   | 39208/59097 [02:21<01:11, 277.42it/s]
 66%|██████▋   | 39237/59097 [02:21<01:11, 278.55it/s]
 66%|██████▋   | 39265/59097 [02:21<01:12, 275.38it/s]
 66%|██████▋   | 39295/59097 [02:21<01:10, 279.95it/s]
 67%|██████▋   | 39324/59097 [02:21<01:11, 276.71it/s]
 67%|██████▋   | 39353/59097 [02:21<01:11, 278.07it/s]
 67%|██████▋   | 39381/59097 [02:21<01:10, 278.13it/s]
 67%|██████▋   | 39409/59097 [02:21<01:10, 277.39it/s]
 67%|██████▋   | 39438/59097 [02:22<01:10, 278.72it/s]
 67%|██████▋   | 39466/59097 [02:22<01:11, 275.87it/s]
 67%|██████▋   | 39495/59097 [02:22<01:10, 279.85it/s]
 67%|██████▋   | 39524/59097 [02:22<01:11, 275.17it/s]
 67%|██████▋   | 39553/59097 [02:22<01:09, 279.40it/s]
 67%|██████▋   | 39581/59097 [02:22<01:10, 276.12it/s]
 67%|██████▋   | 39611/59097 [02:22<01:09, 280.20it/s]
 67%|██████▋   | 39640/59097 [02:22<01:10, 277.24it/s]
 67%|██████▋   | 39669/59097 [02:22<01:09, 280.67it/s]
 67%|██████▋   | 39698/59097 [02:23<01:09, 277.22it/s]
 67%|██████▋   | 39727/59097 [02:23<01:09, 280.48it/s]
 67%|██████▋   | 39756/59097 [02:23<01:09, 277.52it/s]
 67%|██████▋   | 39784/59097 [02:23<01:09, 276.96it/s]
 67%|██████▋   | 39812/59097 [02:23<01:10, 274.09it/s]
 67%|██████▋   | 39842/59097 [02:23<01:09, 278.79it/s]
 67%|██████▋   | 39870/59097 [02:23<01:09, 276.38it/s]
 68%|██████▊   | 39899/59097 [02:23<01:08, 280.18it/s]
 68%|██████▊   | 39928/59097 [02:23<01:09, 276.83it/s]
 68%|██████▊   | 39957/59097 [02:23<01:08, 279.59it/s]
 68%|██████▊   | 39985/59097 [02:24<01:09, 276.85it/s]2021-05-01 16:50:13,138 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40014/59097 [02:24<01:08, 279.79it/s]
 68%|██████▊   | 40043/59097 [02:24<01:08, 276.96it/s]
 68%|██████▊   | 40072/59097 [02:24<01:08, 278.62it/s]
 68%|██████▊   | 40100/59097 [02:24<01:08, 276.04it/s]
 68%|██████▊   | 40129/59097 [02:24<01:07, 280.06it/s]
 68%|██████▊   | 40158/59097 [02:24<01:08, 276.99it/s]
 68%|██████▊   | 40187/59097 [02:24<01:07, 278.80it/s]
 68%|██████▊   | 40215/59097 [02:24<01:08, 277.00it/s]
 68%|██████▊   | 40243/59097 [02:24<01:08, 276.50it/s]
 68%|██████▊   | 40272/59097 [02:25<01:07, 277.63it/s]
 68%|██████▊   | 40300/59097 [02:25<01:08, 275.37it/s]
 68%|██████▊   | 40329/59097 [02:25<01:07, 277.89it/s]
 68%|██████▊   | 40357/59097 [02:25<01:08, 274.94it/s]
 68%|██████▊   | 40386/59097 [02:25<01:07, 278.84it/s]
 68%|██████▊   | 40414/59097 [02:25<01:07, 276.14it/s]
 68%|██████▊   | 40443/59097 [02:25<01:06, 279.97it/s]
 68%|██████▊   | 40472/59097 [02:25<01:07, 276.86it/s]
 69%|██████▊   | 40501/59097 [02:25<01:06, 280.51it/s]
 69%|██████▊   | 40530/59097 [02:26<01:06, 277.15it/s]
 69%|██████▊   | 40559/59097 [02:26<01:06, 280.09it/s]
 69%|██████▊   | 40588/59097 [02:26<01:07, 275.63it/s]
 69%|██████▊   | 40617/59097 [02:26<01:06, 278.80it/s]
 69%|██████▉   | 40645/59097 [02:26<01:06, 276.06it/s]
 69%|██████▉   | 40674/59097 [02:26<01:05, 280.01it/s]
 69%|██████▉   | 40703/59097 [02:26<01:06, 277.10it/s]
 69%|██████▉   | 40733/59097 [02:26<01:05, 281.12it/s]
 69%|██████▉   | 40762/59097 [02:26<01:06, 277.44it/s]
 69%|██████▉   | 40791/59097 [02:26<01:05, 280.75it/s]
 69%|██████▉   | 40820/59097 [02:27<01:05, 278.03it/s]
 69%|██████▉   | 40849/59097 [02:27<01:04, 281.05it/s]
 69%|██████▉   | 40878/59097 [02:27<01:05, 276.49it/s]
 69%|██████▉   | 40907/59097 [02:27<01:05, 279.62it/s]
 69%|██████▉   | 40935/59097 [02:27<01:05, 276.46it/s]
 69%|██████▉   | 40965/59097 [02:27<01:04, 278.95it/s]
 69%|██████▉   | 40993/59097 [02:27<01:05, 278.21it/s]2021-05-01 16:50:16,732 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41022/59097 [02:27<01:05, 277.72it/s]
 69%|██████▉   | 41051/59097 [02:27<01:04, 278.67it/s]
 70%|██████▉   | 41079/59097 [02:27<01:05, 275.59it/s]
 70%|██████▉   | 41108/59097 [02:28<01:04, 279.37it/s]
 70%|██████▉   | 41136/59097 [02:28<01:05, 274.49it/s]
 70%|██████▉   | 41166/59097 [02:28<01:04, 279.08it/s]
 70%|██████▉   | 41194/59097 [02:28<01:04, 275.67it/s]
 70%|██████▉   | 41224/59097 [02:28<01:03, 280.62it/s]
 70%|██████▉   | 41253/59097 [02:28<01:04, 277.80it/s]
 70%|██████▉   | 41283/59097 [02:28<01:03, 281.62it/s]
 70%|██████▉   | 41312/59097 [02:28<01:03, 278.56it/s]
 70%|██████▉   | 41341/59097 [02:28<01:03, 281.77it/s]
 70%|███████   | 41370/59097 [02:29<01:03, 278.14it/s]
 70%|███████   | 41399/59097 [02:29<01:02, 281.06it/s]
 70%|███████   | 41428/59097 [02:29<01:03, 276.34it/s]
 70%|███████   | 41457/59097 [02:29<01:02, 280.12it/s]
 70%|███████   | 41486/59097 [02:29<01:03, 277.21it/s]
 70%|███████   | 41516/59097 [02:29<01:02, 281.31it/s]
 70%|███████   | 41545/59097 [02:29<01:03, 278.42it/s]
 70%|███████   | 41575/59097 [02:29<01:02, 282.25it/s]
 70%|███████   | 41604/59097 [02:29<01:02, 278.78it/s]
 70%|███████   | 41633/59097 [02:29<01:01, 281.72it/s]
 70%|███████   | 41662/59097 [02:30<01:02, 277.83it/s]
 71%|███████   | 41690/59097 [02:30<01:02, 278.20it/s]
 71%|███████   | 41718/59097 [02:30<01:02, 277.43it/s]
 71%|███████   | 41747/59097 [02:30<01:02, 278.41it/s]
 71%|███████   | 41775/59097 [02:30<01:02, 278.58it/s]
 71%|███████   | 41804/59097 [02:30<01:02, 277.38it/s]
 71%|███████   | 41833/59097 [02:30<01:01, 279.99it/s]
 71%|███████   | 41862/59097 [02:30<01:02, 276.97it/s]
 71%|███████   | 41891/59097 [02:30<01:01, 280.42it/s]
 71%|███████   | 41920/59097 [02:30<01:01, 277.33it/s]
 71%|███████   | 41949/59097 [02:31<01:01, 279.30it/s]
 71%|███████   | 41977/59097 [02:31<01:01, 276.86it/s]2021-05-01 16:50:20,318 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42006/59097 [02:31<01:00, 280.48it/s]
 71%|███████   | 42035/59097 [02:31<01:01, 277.47it/s]
 71%|███████   | 42065/59097 [02:31<01:00, 281.31it/s]
 71%|███████   | 42094/59097 [02:31<01:01, 278.21it/s]
 71%|███████▏  | 42124/59097 [02:31<01:00, 281.69it/s]
 71%|███████▏  | 42153/59097 [02:31<01:00, 278.04it/s]
 71%|███████▏  | 42182/59097 [02:31<01:00, 280.47it/s]
 71%|███████▏  | 42211/59097 [02:32<01:00, 276.96it/s]
 71%|███████▏  | 42240/59097 [02:32<01:00, 279.30it/s]
 72%|███████▏  | 42268/59097 [02:32<01:00, 276.46it/s]
 72%|███████▏  | 42297/59097 [02:32<00:59, 280.31it/s]
 72%|███████▏  | 42326/59097 [02:32<01:00, 276.88it/s]
 72%|███████▏  | 42356/59097 [02:32<00:59, 280.99it/s]
 72%|███████▏  | 42385/59097 [02:32<01:00, 278.01it/s]
 72%|███████▏  | 42414/59097 [02:32<00:59, 281.43it/s]
 72%|███████▏  | 42443/59097 [02:32<01:00, 277.35it/s]
 72%|███████▏  | 42472/59097 [02:32<00:59, 279.80it/s]
 72%|███████▏  | 42501/59097 [02:33<00:59, 276.95it/s]
 72%|███████▏  | 42529/59097 [02:33<01:00, 275.28it/s]
 72%|███████▏  | 42559/59097 [02:33<00:59, 279.75it/s]
 72%|███████▏  | 42588/59097 [02:33<00:59, 276.95it/s]
 72%|███████▏  | 42618/59097 [02:33<00:58, 281.66it/s]
 72%|███████▏  | 42647/59097 [02:33<00:59, 278.15it/s]
 72%|███████▏  | 42677/59097 [02:33<00:58, 281.74it/s]
 72%|███████▏  | 42706/59097 [02:33<00:59, 277.79it/s]
 72%|███████▏  | 42735/59097 [02:33<00:58, 280.90it/s]
 72%|███████▏  | 42764/59097 [02:34<00:59, 275.88it/s]
 72%|███████▏  | 42793/59097 [02:34<00:58, 279.89it/s]
 72%|███████▏  | 42822/59097 [02:34<00:58, 277.41it/s]
 73%|███████▎  | 42851/59097 [02:34<00:57, 280.40it/s]
 73%|███████▎  | 42880/59097 [02:34<00:58, 277.03it/s]
 73%|███████▎  | 42909/59097 [02:34<00:57, 280.31it/s]
 73%|███████▎  | 42938/59097 [02:34<00:58, 277.60it/s]
 73%|███████▎  | 42968/59097 [02:34<00:57, 281.58it/s]
 73%|███████▎  | 42997/59097 [02:34<00:57, 277.67it/s]2021-05-01 16:50:23,905 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43026/59097 [02:34<00:57, 281.01it/s]
 73%|███████▎  | 43055/59097 [02:35<00:58, 276.10it/s]
 73%|███████▎  | 43085/59097 [02:35<00:57, 278.59it/s]
 73%|███████▎  | 43113/59097 [02:35<00:57, 278.37it/s]
 73%|███████▎  | 43141/59097 [02:35<00:57, 275.98it/s]
 73%|███████▎  | 43170/59097 [02:35<00:57, 278.15it/s]
 73%|███████▎  | 43198/59097 [02:35<00:57, 276.01it/s]
 73%|███████▎  | 43227/59097 [02:35<00:56, 279.79it/s]
 73%|███████▎  | 43256/59097 [02:35<00:57, 276.99it/s]
 73%|███████▎  | 43285/59097 [02:35<00:56, 280.28it/s]
 73%|███████▎  | 43314/59097 [02:35<00:57, 275.05it/s]
 73%|███████▎  | 43343/59097 [02:36<00:56, 278.69it/s]
 73%|███████▎  | 43371/59097 [02:36<00:56, 276.30it/s]
 73%|███████▎  | 43400/59097 [02:36<00:56, 279.46it/s]
 73%|███████▎  | 43428/59097 [02:36<00:56, 276.08it/s]
 74%|███████▎  | 43457/59097 [02:36<00:55, 279.79it/s]
 74%|███████▎  | 43486/59097 [02:36<00:56, 277.39it/s]
 74%|███████▎  | 43516/59097 [02:36<00:55, 281.15it/s]
 74%|███████▎  | 43545/59097 [02:36<00:55, 278.26it/s]
 74%|███████▎  | 43574/59097 [02:36<00:55, 280.64it/s]
 74%|███████▍  | 43603/59097 [02:37<00:55, 277.60it/s]
 74%|███████▍  | 43633/59097 [02:37<00:54, 281.37it/s]
 74%|███████▍  | 43662/59097 [02:37<00:55, 278.23it/s]
 74%|███████▍  | 43691/59097 [02:37<00:54, 280.63it/s]
 74%|███████▍  | 43720/59097 [02:37<00:55, 278.08it/s]
 74%|███████▍  | 43750/59097 [02:37<00:54, 281.73it/s]
 74%|███████▍  | 43779/59097 [02:37<00:54, 278.89it/s]
 74%|███████▍  | 43809/59097 [02:37<00:54, 282.53it/s]
 74%|███████▍  | 43838/59097 [02:37<00:54, 278.24it/s]
 74%|███████▍  | 43866/59097 [02:37<00:55, 276.13it/s]
 74%|███████▍  | 43895/59097 [02:38<00:54, 278.06it/s]
 74%|███████▍  | 43923/59097 [02:38<00:55, 275.56it/s]
 74%|███████▍  | 43953/59097 [02:38<00:54, 279.77it/s]
 74%|███████▍  | 43982/59097 [02:38<00:54, 276.29it/s]2021-05-01 16:50:27,493 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44011/59097 [02:38<00:53, 280.02it/s]
 75%|███████▍  | 44040/59097 [02:38<00:54, 276.82it/s]
 75%|███████▍  | 44069/59097 [02:38<00:53, 280.47it/s]
 75%|███████▍  | 44098/59097 [02:38<00:54, 277.23it/s]
 75%|███████▍  | 44126/59097 [02:38<00:53, 277.71it/s]
 75%|███████▍  | 44154/59097 [02:39<00:54, 273.58it/s]
 75%|███████▍  | 44183/59097 [02:39<00:53, 276.81it/s]
 75%|███████▍  | 44211/59097 [02:39<00:54, 273.44it/s]
 75%|███████▍  | 44240/59097 [02:39<00:53, 276.22it/s]
 75%|███████▍  | 44268/59097 [02:39<00:54, 272.25it/s]
 75%|███████▍  | 44297/59097 [02:39<00:53, 276.15it/s]
 75%|███████▌  | 44325/59097 [02:39<00:54, 273.29it/s]
 75%|███████▌  | 44354/59097 [02:39<00:53, 276.48it/s]
 75%|███████▌  | 44382/59097 [02:39<00:54, 272.18it/s]
 75%|███████▌  | 44411/59097 [02:39<00:53, 275.43it/s]
 75%|███████▌  | 44439/59097 [02:40<00:53, 272.20it/s]
 75%|███████▌  | 44468/59097 [02:40<00:53, 275.59it/s]
 75%|███████▌  | 44496/59097 [02:40<00:53, 273.40it/s]
 75%|███████▌  | 44525/59097 [02:40<00:52, 275.93it/s]
 75%|███████▌  | 44553/59097 [02:40<00:53, 273.81it/s]
 75%|███████▌  | 44582/59097 [02:40<00:52, 277.15it/s]
 75%|███████▌  | 44610/59097 [02:40<00:52, 276.70it/s]
 76%|███████▌  | 44638/59097 [02:40<00:52, 275.36it/s]
 76%|███████▌  | 44667/59097 [02:40<00:52, 277.25it/s]
 76%|███████▌  | 44695/59097 [02:40<00:52, 274.53it/s]
 76%|███████▌  | 44725/59097 [02:41<00:51, 278.95it/s]
 76%|███████▌  | 44753/59097 [02:41<00:52, 275.72it/s]
 76%|███████▌  | 44782/59097 [02:41<00:51, 279.44it/s]
 76%|███████▌  | 44810/59097 [02:41<00:51, 276.77it/s]
 76%|███████▌  | 44840/59097 [02:41<00:50, 281.38it/s]
 76%|███████▌  | 44869/59097 [02:41<00:51, 278.59it/s]
 76%|███████▌  | 44899/59097 [02:41<00:50, 281.98it/s]
 76%|███████▌  | 44928/59097 [02:41<00:51, 276.54it/s]
 76%|███████▌  | 44956/59097 [02:41<00:51, 276.77it/s]
 76%|███████▌  | 44984/59097 [02:42<00:51, 274.41it/s]2021-05-01 16:50:31,113 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45013/59097 [02:42<00:50, 278.79it/s]
 76%|███████▌  | 45041/59097 [02:42<00:50, 276.14it/s]
 76%|███████▋  | 45071/59097 [02:42<00:49, 280.53it/s]
 76%|███████▋  | 45100/59097 [02:42<00:50, 277.07it/s]
 76%|███████▋  | 45129/59097 [02:42<00:49, 280.63it/s]
 76%|███████▋  | 45158/59097 [02:42<00:50, 278.15it/s]
 76%|███████▋  | 45186/59097 [02:42<00:50, 277.85it/s]
 77%|███████▋  | 45214/59097 [02:42<00:50, 275.43it/s]
 77%|███████▋  | 45243/59097 [02:42<00:49, 279.05it/s]
 77%|███████▋  | 45271/59097 [02:43<00:50, 276.48it/s]
 77%|███████▋  | 45301/59097 [02:43<00:49, 280.55it/s]
 77%|███████▋  | 45330/59097 [02:43<00:49, 277.67it/s]
 77%|███████▋  | 45359/59097 [02:43<00:48, 280.80it/s]
 77%|███████▋  | 45388/59097 [02:43<00:49, 277.85it/s]
 77%|███████▋  | 45417/59097 [02:43<00:48, 280.60it/s]
 77%|███████▋  | 45446/59097 [02:43<00:48, 278.85it/s]
 77%|███████▋  | 45474/59097 [02:43<00:49, 276.98it/s]
 77%|███████▋  | 45503/59097 [02:43<00:48, 278.51it/s]
 77%|███████▋  | 45531/59097 [02:43<00:49, 276.23it/s]
 77%|███████▋  | 45561/59097 [02:44<00:48, 280.25it/s]
 77%|███████▋  | 45590/59097 [02:44<00:48, 277.44it/s]
 77%|███████▋  | 45620/59097 [02:44<00:47, 281.08it/s]
 77%|███████▋  | 45649/59097 [02:44<00:48, 277.68it/s]
 77%|███████▋  | 45679/59097 [02:44<00:47, 281.41it/s]
 77%|███████▋  | 45708/59097 [02:44<00:48, 277.91it/s]
 77%|███████▋  | 45737/59097 [02:44<00:47, 279.55it/s]
 77%|███████▋  | 45765/59097 [02:44<00:48, 276.70it/s]
 77%|███████▋  | 45794/59097 [02:44<00:47, 280.43it/s]
 78%|███████▊  | 45823/59097 [02:45<00:47, 277.37it/s]
 78%|███████▊  | 45853/59097 [02:45<00:47, 281.51it/s]
 78%|███████▊  | 45882/59097 [02:45<00:47, 279.25it/s]
 78%|███████▊  | 45911/59097 [02:45<00:46, 282.15it/s]
 78%|███████▊  | 45940/59097 [02:45<00:47, 278.04it/s]
 78%|███████▊  | 45970/59097 [02:45<00:46, 281.76it/s]
 78%|███████▊  | 45999/59097 [02:45<00:46, 278.77it/s]2021-05-01 16:50:34,698 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46028/59097 [02:45<00:46, 280.35it/s]
 78%|███████▊  | 46057/59097 [02:45<00:47, 276.92it/s]
 78%|███████▊  | 46086/59097 [02:45<00:46, 280.34it/s]
 78%|███████▊  | 46115/59097 [02:46<00:46, 276.92it/s]
 78%|███████▊  | 46144/59097 [02:46<00:46, 277.27it/s]
 78%|███████▊  | 46173/59097 [02:46<00:46, 278.66it/s]
 78%|███████▊  | 46201/59097 [02:46<00:46, 276.18it/s]
 78%|███████▊  | 46231/59097 [02:46<00:45, 280.54it/s]
 78%|███████▊  | 46260/59097 [02:46<00:46, 278.02it/s]
 78%|███████▊  | 46289/59097 [02:46<00:45, 279.75it/s]
 78%|███████▊  | 46317/59097 [02:46<00:46, 276.23it/s]
 78%|███████▊  | 46346/59097 [02:46<00:45, 279.52it/s]
 78%|███████▊  | 46374/59097 [02:46<00:46, 275.99it/s]
 79%|███████▊  | 46404/59097 [02:47<00:45, 280.10it/s]
 79%|███████▊  | 46433/59097 [02:47<00:45, 277.18it/s]
 79%|███████▊  | 46462/59097 [02:47<00:44, 280.80it/s]
 79%|███████▊  | 46491/59097 [02:47<00:45, 276.28it/s]
 79%|███████▊  | 46521/59097 [02:47<00:44, 280.71it/s]
 79%|███████▉  | 46550/59097 [02:47<00:45, 276.09it/s]
 79%|███████▉  | 46579/59097 [02:47<00:44, 279.79it/s]
 79%|███████▉  | 46608/59097 [02:47<00:45, 277.51it/s]
 79%|███████▉  | 46637/59097 [02:47<00:44, 281.13it/s]
 79%|███████▉  | 46666/59097 [02:48<00:44, 278.72it/s]
 79%|███████▉  | 46695/59097 [02:48<00:43, 281.96it/s]
 79%|███████▉  | 46724/59097 [02:48<00:44, 278.39it/s]
 79%|███████▉  | 46753/59097 [02:48<00:43, 281.41it/s]
 79%|███████▉  | 46782/59097 [02:48<00:44, 277.29it/s]
 79%|███████▉  | 46811/59097 [02:48<00:43, 280.27it/s]
 79%|███████▉  | 46840/59097 [02:48<00:44, 276.24it/s]
 79%|███████▉  | 46869/59097 [02:48<00:44, 275.96it/s]
 79%|███████▉  | 46898/59097 [02:48<00:43, 278.97it/s]
 79%|███████▉  | 46926/59097 [02:48<00:44, 275.94it/s]
 79%|███████▉  | 46956/59097 [02:49<00:43, 279.95it/s]
 80%|███████▉  | 46985/59097 [02:49<00:43, 276.56it/s]2021-05-01 16:50:38,287 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47014/59097 [02:49<00:43, 279.27it/s]
 80%|███████▉  | 47042/59097 [02:49<00:43, 276.30it/s]
 80%|███████▉  | 47071/59097 [02:49<00:42, 279.74it/s]
 80%|███████▉  | 47100/59097 [02:49<00:43, 276.75it/s]
 80%|███████▉  | 47129/59097 [02:49<00:42, 280.54it/s]
 80%|███████▉  | 47158/59097 [02:49<00:42, 278.00it/s]
 80%|███████▉  | 47187/59097 [02:49<00:42, 281.18it/s]
 80%|███████▉  | 47216/59097 [02:50<00:42, 277.64it/s]
 80%|███████▉  | 47245/59097 [02:50<00:42, 281.10it/s]
 80%|███████▉  | 47274/59097 [02:50<00:42, 277.86it/s]
 80%|████████  | 47303/59097 [02:50<00:41, 281.06it/s]
 80%|████████  | 47332/59097 [02:50<00:42, 277.88it/s]
 80%|████████  | 47362/59097 [02:50<00:41, 281.98it/s]
 80%|████████  | 47391/59097 [02:50<00:42, 277.31it/s]
 80%|████████  | 47421/59097 [02:50<00:41, 281.68it/s]
 80%|████████  | 47450/59097 [02:50<00:41, 278.61it/s]
 80%|████████  | 47479/59097 [02:50<00:41, 281.46it/s]
 80%|████████  | 47508/59097 [02:51<00:41, 278.15it/s]
 80%|████████  | 47537/59097 [02:51<00:41, 281.32it/s]
 80%|████████  | 47566/59097 [02:51<00:41, 278.04it/s]
 81%|████████  | 47595/59097 [02:51<00:41, 278.53it/s]
 81%|████████  | 47623/59097 [02:51<00:41, 278.59it/s]
 81%|████████  | 47651/59097 [02:51<00:41, 277.19it/s]
