2021-04-29 22:28:31,854 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:28:31,855 INFO     Geo: cqd
2021-04-29 22:28:31,855 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:28:31,855 INFO     #entity: 14505
2021-04-29 22:28:31,855 INFO     #relation: 474
2021-04-29 22:28:31,855 INFO     #max steps: 1000
2021-04-29 22:28:31,855 INFO     Evaluate unoins using: DNF
2021-04-29 22:28:31,855 INFO     loading data
2021-04-29 22:29:01,114 INFO     Training info:
2021-04-29 22:29:01,120 INFO     Validation info:
2021-04-29 22:29:01,120 INFO     3p: 5000
2021-04-29 22:29:01,122 INFO     Test info:
2021-04-29 22:29:01,122 INFO     3p: 5000
2021-04-29 22:29:01,389 INFO     Model Parameter Configuration:
2021-04-29 22:29:01,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:29:01,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:29:01,390 INFO     Parameter Number: 29958000
2021-04-29 22:29:03,561 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:29:03,740 INFO     tasks = 3p
2021-04-29 22:29:03,740 INFO     init_step = 99999
2021-04-29 22:29:03,740 INFO     batch_size = 1000
2021-04-29 22:29:03,740 INFO     hidden_dim = 1000
2021-04-29 22:29:03,740 INFO     gamma = 12.000000
2021-04-29 22:29:03,740 INFO     Evaluating on Valid Dataset...

 59%|█████▊    | 2934/5000 [00:40<00:29, 69.75it/s]
 59%|█████▉    | 2941/5000 [00:40<00:29, 69.32it/s]
 59%|█████▉    | 2949/5000 [00:40<00:29, 70.11it/s]
 59%|█████▉    | 2957/5000 [00:40<00:29, 69.88it/s]
 59%|█████▉    | 2965/5000 [00:41<00:29, 69.98it/s]
 59%|█████▉    | 2973/5000 [00:41<00:28, 70.03it/s]
 60%|█████▉    | 2981/5000 [00:41<00:28, 70.29it/s]
 60%|█████▉    | 2989/5000 [00:41<00:28, 71.12it/s]
 60%|█████▉    | 2997/5000 [00:41<00:28, 71.36it/s]2021-04-29 22:29:45,311 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3005/5000 [00:41<00:27, 71.45it/s]
 60%|██████    | 3013/5000 [00:41<00:27, 71.70it/s]
 60%|██████    | 3021/5000 [00:41<00:27, 71.97it/s]
 61%|██████    | 3029/5000 [00:41<00:27, 72.12it/s]
 61%|██████    | 3037/5000 [00:42<00:27, 72.26it/s]
 61%|██████    | 3045/5000 [00:42<00:26, 72.42it/s]
 61%|██████    | 3053/5000 [00:42<00:26, 72.28it/s]
 61%|██████    | 3061/5000 [00:42<00:26, 72.35it/s]
 61%|██████▏   | 3069/5000 [00:42<00:26, 72.32it/s]
 62%|██████▏   | 3077/5000 [00:42<00:26, 72.24it/s]
 62%|██████▏   | 3085/5000 [00:42<00:26, 72.22it/s]
 62%|██████▏   | 3093/5000 [00:42<00:26, 72.21it/s]
 62%|██████▏   | 3101/5000 [00:42<00:26, 72.32it/s]
 62%|██████▏   | 3109/5000 [00:43<00:26, 72.23it/s]
 62%|██████▏   | 3117/5000 [00:43<00:26, 72.41it/s]
 62%|██████▎   | 3125/5000 [00:43<00:25, 72.35it/s]
 63%|██████▎   | 3133/5000 [00:43<00:25, 72.35it/s]
 63%|██████▎   | 3141/5000 [00:43<00:25, 72.86it/s]
 63%|██████▎   | 3149/5000 [00:43<00:25, 73.17it/s]
 63%|██████▎   | 3157/5000 [00:43<00:25, 72.18it/s]
 63%|██████▎   | 3165/5000 [00:43<00:25, 71.67it/s]
 63%|██████▎   | 3173/5000 [00:43<00:25, 70.93it/s]
 64%|██████▎   | 3181/5000 [00:44<00:25, 70.73it/s]
 64%|██████▍   | 3189/5000 [00:44<00:25, 70.29it/s]
 64%|██████▍   | 3197/5000 [00:44<00:25, 69.99it/s]
 64%|██████▍   | 3205/5000 [00:44<00:25, 69.90it/s]
 64%|██████▍   | 3212/5000 [00:44<00:25, 69.71it/s]
 64%|██████▍   | 3219/5000 [00:44<00:25, 69.55it/s]
 65%|██████▍   | 3226/5000 [00:44<00:25, 69.42it/s]
 65%|██████▍   | 3233/5000 [00:44<00:25, 69.39it/s]
 65%|██████▍   | 3240/5000 [00:44<00:25, 69.31it/s]
 65%|██████▍   | 3247/5000 [00:45<00:25, 69.23it/s]
 65%|██████▌   | 3254/5000 [00:45<00:25, 69.02it/s]
 65%|██████▌   | 3262/5000 [00:45<00:25, 69.52it/s]
 65%|██████▌   | 3270/5000 [00:45<00:24, 70.78it/s]
 66%|██████▌   | 3278/5000 [00:45<00:24, 71.55it/s]
 66%|██████▌   | 3286/5000 [00:45<00:23, 71.88it/s]
 66%|██████▌   | 3294/5000 [00:45<00:24, 70.65it/s]
 66%|██████▌   | 3302/5000 [00:45<00:24, 70.22it/s]
 66%|██████▌   | 3310/5000 [00:45<00:24, 70.29it/s]
 66%|██████▋   | 3318/5000 [00:46<00:23, 70.39it/s]
 67%|██████▋   | 3326/5000 [00:46<00:23, 70.48it/s]
 67%|██████▋   | 3334/5000 [00:46<00:23, 70.42it/s]
 67%|██████▋   | 3342/5000 [00:46<00:23, 70.38it/s]
 67%|██████▋   | 3350/5000 [00:46<00:23, 70.82it/s]
 67%|██████▋   | 3358/5000 [00:46<00:23, 70.81it/s]
 67%|██████▋   | 3366/5000 [00:46<00:23, 70.89it/s]
 67%|██████▋   | 3374/5000 [00:46<00:22, 70.99it/s]
 68%|██████▊   | 3382/5000 [00:46<00:22, 70.66it/s]
 68%|██████▊   | 3390/5000 [00:47<00:22, 70.71it/s]
 68%|██████▊   | 3398/5000 [00:47<00:22, 70.49it/s]
 68%|██████▊   | 3406/5000 [00:47<00:22, 70.47it/s]
 68%|██████▊   | 3414/5000 [00:47<00:22, 70.64it/s]
 68%|██████▊   | 3422/5000 [00:47<00:22, 70.60it/s]
 69%|██████▊   | 3430/5000 [00:47<00:22, 70.62it/s]
 69%|██████▉   | 3438/5000 [00:47<00:22, 69.84it/s]
 69%|██████▉   | 3446/5000 [00:47<00:22, 70.29it/s]
 69%|██████▉   | 3454/5000 [00:47<00:22, 69.97it/s]
 69%|██████▉   | 3462/5000 [00:48<00:21, 70.47it/s]
 69%|██████▉   | 3470/5000 [00:48<00:21, 71.63it/s]
 70%|██████▉   | 3478/5000 [00:48<00:21, 72.47it/s]
 70%|██████▉   | 3486/5000 [00:48<00:20, 73.03it/s]
 70%|██████▉   | 3494/5000 [00:48<00:20, 73.38it/s]
 70%|███████   | 3502/5000 [00:48<00:20, 73.69it/s]
 70%|███████   | 3510/5000 [00:48<00:20, 73.91it/s]
 70%|███████   | 3518/5000 [00:48<00:20, 74.03it/s]
 71%|███████   | 3526/5000 [00:48<00:19, 74.12it/s]
 71%|███████   | 3534/5000 [00:49<00:19, 74.15it/s]
 71%|███████   | 3542/5000 [00:49<00:19, 74.22it/s]
 71%|███████   | 3550/5000 [00:49<00:19, 74.22it/s]
 71%|███████   | 3558/5000 [00:49<00:19, 74.25it/s]
 71%|███████▏  | 3566/5000 [00:49<00:19, 73.86it/s]
 71%|███████▏  | 3574/5000 [00:49<00:19, 73.99it/s]
 72%|███████▏  | 3582/5000 [00:49<00:19, 74.11it/s]
 72%|███████▏  | 3590/5000 [00:49<00:19, 74.14it/s]
 72%|███████▏  | 3598/5000 [00:49<00:18, 74.10it/s]
 72%|███████▏  | 3606/5000 [00:50<00:18, 74.23it/s]
 72%|███████▏  | 3614/5000 [00:50<00:18, 74.29it/s]
 72%|███████▏  | 3622/5000 [00:50<00:18, 74.30it/s]
 73%|███████▎  | 3630/5000 [00:50<00:18, 74.29it/s]
 73%|███████▎  | 3638/5000 [00:50<00:18, 74.32it/s]
 73%|███████▎  | 3646/5000 [00:50<00:18, 74.36it/s]
 73%|███████▎  | 3654/5000 [00:50<00:18, 74.35it/s]
 73%|███████▎  | 3662/5000 [00:50<00:17, 74.35it/s]
 73%|███████▎  | 3670/5000 [00:50<00:17, 74.32it/s]
 74%|███████▎  | 3678/5000 [00:50<00:17, 74.38it/s]
 74%|███████▎  | 3686/5000 [00:51<00:17, 74.44it/s]
 74%|███████▍  | 3694/5000 [00:51<00:17, 74.40it/s]
 74%|███████▍  | 3702/5000 [00:51<00:17, 73.73it/s]
 74%|███████▍  | 3710/5000 [00:51<00:17, 73.89it/s]
 74%|███████▍  | 3718/5000 [00:51<00:17, 73.99it/s]
 75%|███████▍  | 3726/5000 [00:51<00:17, 74.17it/s]
 75%|███████▍  | 3734/5000 [00:51<00:17, 74.17it/s]
 75%|███████▍  | 3742/5000 [00:51<00:16, 74.19it/s]
 75%|███████▌  | 3750/5000 [00:51<00:16, 74.21it/s]
 75%|███████▌  | 3758/5000 [00:52<00:16, 74.36it/s]
 75%|███████▌  | 3766/5000 [00:52<00:16, 74.33it/s]
 75%|███████▌  | 3774/5000 [00:52<00:16, 74.35it/s]
 76%|███████▌  | 3782/5000 [00:52<00:16, 74.40it/s]
 76%|███████▌  | 3790/5000 [00:52<00:16, 74.32it/s]
 76%|███████▌  | 3798/5000 [00:52<00:16, 74.41it/s]
 76%|███████▌  | 3806/5000 [00:52<00:16, 74.41it/s]
 76%|███████▋  | 3814/5000 [00:52<00:15, 74.42it/s]
 76%|███████▋  | 3822/5000 [00:52<00:15, 74.41it/s]
 77%|███████▋  | 3830/5000 [00:53<00:15, 74.51it/s]
 77%|███████▋  | 3838/5000 [00:53<00:15, 73.92it/s]
 77%|███████▋  | 3846/5000 [00:53<00:15, 73.99it/s]
 77%|███████▋  | 3854/5000 [00:53<00:15, 74.07it/s]
 77%|███████▋  | 3862/5000 [00:53<00:15, 74.09it/s]
 77%|███████▋  | 3870/5000 [00:53<00:15, 74.25it/s]
 78%|███████▊  | 3878/5000 [00:53<00:15, 74.29it/s]
 78%|███████▊  | 3886/5000 [00:53<00:14, 74.32it/s]
 78%|███████▊  | 3894/5000 [00:53<00:14, 74.36it/s]
 78%|███████▊  | 3902/5000 [00:53<00:14, 74.39it/s]
 78%|███████▊  | 3910/5000 [00:54<00:14, 74.07it/s]
 78%|███████▊  | 3918/5000 [00:54<00:14, 73.95it/s]
 79%|███████▊  | 3926/5000 [00:54<00:14, 73.95it/s]
 79%|███████▊  | 3934/5000 [00:54<00:14, 73.99it/s]
 79%|███████▉  | 3942/5000 [00:54<00:14, 73.91it/s]
 79%|███████▉  | 3950/5000 [00:54<00:14, 73.56it/s]
 79%|███████▉  | 3958/5000 [00:54<00:14, 73.09it/s]
 79%|███████▉  | 3966/5000 [00:54<00:14, 72.98it/s]
 79%|███████▉  | 3974/5000 [00:54<00:14, 73.11it/s]
 80%|███████▉  | 3982/5000 [00:55<00:13, 73.18it/s]
 80%|███████▉  | 3990/5000 [00:55<00:13, 73.16it/s]
 80%|███████▉  | 3998/5000 [00:55<00:13, 73.33it/s]2021-04-29 22:29:59,081 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4006/5000 [00:55<00:13, 73.36it/s]
 80%|████████  | 4014/5000 [00:55<00:13, 73.73it/s]
 80%|████████  | 4022/5000 [00:55<00:13, 73.91it/s]
 81%|████████  | 4030/5000 [00:55<00:13, 73.94it/s]
 81%|████████  | 4038/5000 [00:55<00:12, 74.08it/s]
 81%|████████  | 4046/5000 [00:55<00:12, 74.24it/s]
 81%|████████  | 4054/5000 [00:56<00:12, 74.27it/s]
 81%|████████  | 4062/5000 [00:56<00:12, 74.19it/s]
 81%|████████▏ | 4070/5000 [00:56<00:12, 74.20it/s]
 82%|████████▏ | 4078/5000 [00:56<00:12, 74.18it/s]
 82%|████████▏ | 4086/5000 [00:56<00:12, 74.28it/s]
 82%|████████▏ | 4094/5000 [00:56<00:12, 74.32it/s]
 82%|████████▏ | 4102/5000 [00:56<00:12, 74.33it/s]
 82%|████████▏ | 4110/5000 [00:56<00:11, 74.34it/s]
 82%|████████▏ | 4118/5000 [00:56<00:11, 74.42it/s]
 83%|████████▎ | 4126/5000 [00:57<00:11, 74.46it/s]
 83%|████████▎ | 4134/5000 [00:57<00:11, 74.38it/s]
 83%|████████▎ | 4142/5000 [00:57<00:11, 74.34it/s]
 83%|████████▎ | 4150/5000 [00:57<00:11, 74.38it/s]
 83%|████████▎ | 4158/5000 [00:57<00:11, 74.33it/s]
 83%|████████▎ | 4166/5000 [00:57<00:11, 74.24it/s]
 83%|████████▎ | 4174/5000 [00:57<00:11, 74.22it/s]
 84%|████████▎ | 4182/5000 [00:57<00:11, 74.20it/s]
 84%|████████▍ | 4190/5000 [00:57<00:10, 74.33it/s]
 84%|████████▍ | 4198/5000 [00:57<00:10, 74.27it/s]
 84%|████████▍ | 4206/5000 [00:58<00:10, 74.27it/s]
 84%|████████▍ | 4214/5000 [00:58<00:10, 74.20it/s]
 84%|████████▍ | 4222/5000 [00:58<00:10, 74.32it/s]
 85%|████████▍ | 4230/5000 [00:58<00:10, 74.33it/s]
 85%|████████▍ | 4238/5000 [00:58<00:10, 74.28it/s]
 85%|████████▍ | 4246/5000 [00:58<00:10, 74.28it/s]
 85%|████████▌ | 4254/5000 [00:58<00:10, 74.34it/s]
 85%|████████▌ | 4262/5000 [00:58<00:09, 74.38it/s]
 85%|████████▌ | 4270/5000 [00:58<00:09, 74.33it/s]
 86%|████████▌ | 4278/5000 [00:59<00:09, 74.28it/s]
 86%|████████▌ | 4286/5000 [00:59<00:09, 74.30it/s]
 86%|████████▌ | 4294/5000 [00:59<00:09, 74.33it/s]
 86%|████████▌ | 4302/5000 [00:59<00:09, 74.34it/s]
 86%|████████▌ | 4310/5000 [00:59<00:09, 74.34it/s]
 86%|████████▋ | 4318/5000 [00:59<00:09, 74.34it/s]
 87%|████████▋ | 4326/5000 [00:59<00:09, 74.37it/s]
 87%|████████▋ | 4334/5000 [00:59<00:08, 74.40it/s]
 87%|████████▋ | 4342/5000 [00:59<00:08, 74.31it/s]
 87%|████████▋ | 4350/5000 [01:00<00:08, 74.32it/s]
 87%|████████▋ | 4358/5000 [01:00<00:08, 74.32it/s]
 87%|████████▋ | 4366/5000 [01:00<00:08, 74.31it/s]
 87%|████████▋ | 4374/5000 [01:00<00:08, 74.25it/s]
 88%|████████▊ | 4382/5000 [01:00<00:08, 74.18it/s]
 88%|████████▊ | 4390/5000 [01:00<00:08, 74.21it/s]
 88%|████████▊ | 4398/5000 [01:00<00:08, 74.19it/s]
 88%|████████▊ | 4406/5000 [01:00<00:07, 74.32it/s]
 88%|████████▊ | 4414/5000 [01:00<00:07, 74.33it/s]
 88%|████████▊ | 4422/5000 [01:01<00:07, 74.35it/s]
 89%|████████▊ | 4430/5000 [01:01<00:07, 74.36it/s]
 89%|████████▉ | 4438/5000 [01:01<00:07, 74.38it/s]
 89%|████████▉ | 4446/5000 [01:01<00:07, 74.38it/s]
 89%|████████▉ | 4454/5000 [01:01<00:07, 74.42it/s]
 89%|████████▉ | 4462/5000 [01:01<00:07, 74.43it/s]
 89%|████████▉ | 4470/5000 [01:01<00:07, 74.38it/s]
 90%|████████▉ | 4478/5000 [01:01<00:07, 74.40it/s]
 90%|████████▉ | 4486/5000 [01:01<00:06, 74.42it/s]
 90%|████████▉ | 4494/5000 [01:01<00:06, 74.42it/s]
 90%|█████████ | 4502/5000 [01:02<00:06, 74.34it/s]
 90%|█████████ | 4510/5000 [01:02<00:06, 74.37it/s]
 90%|█████████ | 4518/5000 [01:02<00:06, 74.36it/s]
 91%|█████████ | 4526/5000 [01:02<00:06, 74.39it/s]
 91%|█████████ | 4534/5000 [01:02<00:06, 74.29it/s]
 91%|█████████ | 4542/5000 [01:02<00:06, 74.26it/s]
 91%|█████████ | 4550/5000 [01:02<00:06, 74.30it/s]
 91%|█████████ | 4558/5000 [01:02<00:05, 74.21it/s]
 91%|█████████▏| 4566/5000 [01:02<00:05, 74.24it/s]
 91%|█████████▏| 4574/5000 [01:03<00:05, 74.17it/s]
 92%|█████████▏| 4582/5000 [01:03<00:05, 74.29it/s]
 92%|█████████▏| 4590/5000 [01:03<00:05, 74.34it/s]
 92%|█████████▏| 4598/5000 [01:03<00:05, 74.31it/s]
 92%|█████████▏| 4606/5000 [01:03<00:05, 74.31it/s]
 92%|█████████▏| 4614/5000 [01:03<00:05, 74.28it/s]
 92%|█████████▏| 4622/5000 [01:03<00:05, 74.34it/s]
 93%|█████████▎| 4630/5000 [01:03<00:04, 74.37it/s]
 93%|█████████▎| 4638/5000 [01:03<00:04, 74.38it/s]
 93%|█████████▎| 4646/5000 [01:04<00:04, 74.27it/s]
 93%|█████████▎| 4654/5000 [01:04<00:04, 74.33it/s]
 93%|█████████▎| 4662/5000 [01:04<00:04, 74.34it/s]
 93%|█████████▎| 4670/5000 [01:04<00:04, 74.22it/s]
 94%|█████████▎| 4678/5000 [01:04<00:04, 74.04it/s]
 94%|█████████▎| 4686/5000 [01:04<00:04, 74.20it/s]
 94%|█████████▍| 4694/5000 [01:04<00:04, 74.19it/s]
 94%|█████████▍| 4702/5000 [01:04<00:04, 74.23it/s]
 94%|█████████▍| 4710/5000 [01:04<00:03, 74.31it/s]
 94%|█████████▍| 4718/5000 [01:04<00:03, 74.32it/s]
 95%|█████████▍| 4726/5000 [01:05<00:03, 74.34it/s]
 95%|█████████▍| 4734/5000 [01:05<00:03, 74.29it/s]
 95%|█████████▍| 4742/5000 [01:05<00:03, 74.12it/s]
 95%|█████████▌| 4750/5000 [01:05<00:03, 74.18it/s]
 95%|█████████▌| 4758/5000 [01:05<00:03, 74.04it/s]
 95%|█████████▌| 4766/5000 [01:05<00:03, 73.96it/s]
 95%|█████████▌| 4774/5000 [01:05<00:03, 73.74it/s]
 96%|█████████▌| 4782/5000 [01:05<00:02, 73.37it/s]
 96%|█████████▌| 4790/5000 [01:05<00:02, 73.18it/s]
 96%|█████████▌| 4798/5000 [01:06<00:02, 73.20it/s]
 96%|█████████▌| 4806/5000 [01:06<00:02, 73.23it/s]
 96%|█████████▋| 4814/5000 [01:06<00:02, 73.37it/s]
 96%|█████████▋| 4822/5000 [01:06<00:02, 73.45it/s]
 97%|█████████▋| 4830/5000 [01:06<00:02, 72.58it/s]
 97%|█████████▋| 4838/5000 [01:06<00:02, 71.86it/s]
 97%|█████████▋| 4846/5000 [01:06<00:02, 71.59it/s]
 97%|█████████▋| 4854/5000 [01:06<00:02, 71.00it/s]
 97%|█████████▋| 4862/5000 [01:06<00:01, 70.85it/s]
 97%|█████████▋| 4870/5000 [01:07<00:01, 70.90it/s]
 98%|█████████▊| 4878/5000 [01:07<00:01, 71.03it/s]
 98%|█████████▊| 4886/5000 [01:07<00:01, 71.21it/s]
 98%|█████████▊| 4894/5000 [01:07<00:01, 71.22it/s]
 98%|█████████▊| 4902/5000 [01:07<00:01, 71.33it/s]
 98%|█████████▊| 4910/5000 [01:07<00:01, 71.27it/s]
 98%|█████████▊| 4918/5000 [01:07<00:01, 71.55it/s]
 99%|█████████▊| 4926/5000 [01:07<00:01, 71.18it/s]
 99%|█████████▊| 4934/5000 [01:07<00:00, 70.91it/s]
 99%|█████████▉| 4942/5000 [01:08<00:00, 70.80it/s]
 99%|█████████▉| 4950/5000 [01:08<00:00, 71.18it/s]
 99%|█████████▉| 4958/5000 [01:08<00:00, 71.53it/s]
 99%|█████████▉| 4966/5000 [01:08<00:00, 71.79it/s]
 99%|█████████▉| 4974/5000 [01:08<00:00, 71.36it/s]
100%|█████████▉| 4982/5000 [01:08<00:00, 71.06it/s]
100%|█████████▉| 4990/5000 [01:08<00:00, 70.92it/s]
100%|█████████▉| 4998/5000 [01:08<00:00, 71.10it/s]
100%|██████████| 5000/5000 [01:08<00:00, 72.56it/s]
2021-04-29 22:30:12,655 INFO     Valid 3p MRR at step 99999: 0.063249
2021-04-29 22:30:12,655 INFO     Valid 3p HITS1 at step 99999: 0.027803
2021-04-29 22:30:12,655 INFO     Valid 3p HITS3 at step 99999: 0.058784
2021-04-29 22:30:12,655 INFO     Valid 3p HITS10 at step 99999: 0.128654
2021-04-29 22:30:12,655 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 22:30:12,657 INFO     Valid average MRR at step 99999: 0.063249
2021-04-29 22:30:12,657 INFO     Valid average HITS1 at step 99999: 0.027803
2021-04-29 22:30:12,657 INFO     Valid average HITS3 at step 99999: 0.058784
2021-04-29 22:30:12,657 INFO     Valid average HITS10 at step 99999: 0.128654
2021-04-29 22:30:12,657 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:30:12,674 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:10, 71.27it/s]
  0%|          | 16/5000 [00:00<01:09, 71.52it/s]
  0%|          | 24/5000 [00:00<01:09, 71.89it/s]
  1%|          | 32/5000 [00:00<01:09, 71.42it/s]
  1%|          | 40/5000 [00:00<01:09, 71.15it/s]
  1%|          | 48/5000 [00:00<01:09, 70.99it/s]
  1%|          | 55/5000 [00:00<01:10, 70.54it/s]
  1%|          | 62/5000 [00:00<01:10, 70.19it/s]
  1%|▏         | 69/5000 [00:00<01:10, 69.99it/s]
  2%|▏         | 77/5000 [00:01<01:10, 70.05it/s]
  2%|▏         | 85/5000 [00:01<01:09, 70.73it/s]
  2%|▏         | 93/5000 [00:01<01:08, 71.37it/s]
  2%|▏         | 101/5000 [00:01<01:08, 71.75it/s]
  2%|▏         | 109/5000 [00:01<01:08, 71.88it/s]
  2%|▏         | 117/5000 [00:01<01:07, 72.02it/s]
  2%|▎         | 125/5000 [00:01<01:07, 71.82it/s]
  3%|▎         | 133/5000 [00:01<01:08, 71.05it/s]
  3%|▎         | 141/5000 [00:01<01:08, 70.54it/s]
  3%|▎         | 149/5000 [00:02<01:09, 70.24it/s]
  3%|▎         | 157/5000 [00:02<01:09, 69.95it/s]
  3%|▎         | 164/5000 [00:02<01:09, 69.74it/s]
  3%|▎         | 171/5000 [00:02<01:09, 69.71it/s]
  4%|▎         | 178/5000 [00:02<01:09, 69.66it/s]
  4%|▎         | 185/5000 [00:02<01:09, 69.67it/s]
  4%|▍         | 192/5000 [00:02<01:08, 69.71it/s]
  4%|▍         | 199/5000 [00:02<01:08, 69.64it/s]
  4%|▍         | 206/5000 [00:02<01:08, 69.63it/s]
  4%|▍         | 214/5000 [00:03<01:08, 69.88it/s]
  4%|▍         | 222/5000 [00:03<01:07, 70.69it/s]
  5%|▍         | 230/5000 [00:03<01:06, 71.33it/s]
  5%|▍         | 238/5000 [00:03<01:06, 71.67it/s]
  5%|▍         | 246/5000 [00:03<01:06, 71.89it/s]
  5%|▌         | 254/5000 [00:03<01:05, 71.93it/s]
  5%|▌         | 262/5000 [00:03<01:05, 72.01it/s]
  5%|▌         | 270/5000 [00:03<01:05, 72.22it/s]
  6%|▌         | 278/5000 [00:03<01:05, 72.36it/s]
  6%|▌         | 286/5000 [00:04<01:04, 72.68it/s]
  6%|▌         | 294/5000 [00:04<01:05, 71.85it/s]
  6%|▌         | 302/5000 [00:04<01:06, 71.09it/s]
  6%|▌         | 310/5000 [00:04<01:06, 70.49it/s]
  6%|▋         | 318/5000 [00:04<01:06, 70.18it/s]
  7%|▋         | 326/5000 [00:04<01:06, 70.04it/s]
  7%|▋         | 334/5000 [00:04<01:06, 70.57it/s]
  7%|▋         | 342/5000 [00:04<01:05, 71.00it/s]
  7%|▋         | 350/5000 [00:04<01:05, 71.24it/s]
  7%|▋         | 358/5000 [00:05<01:04, 71.59it/s]
  7%|▋         | 366/5000 [00:05<01:04, 71.88it/s]
  7%|▋         | 374/5000 [00:05<01:04, 72.19it/s]
  8%|▊         | 382/5000 [00:05<01:03, 72.30it/s]
  8%|▊         | 390/5000 [00:05<01:03, 72.17it/s]
  8%|▊         | 398/5000 [00:05<01:03, 72.20it/s]
  8%|▊         | 406/5000 [00:05<01:03, 72.20it/s]
  8%|▊         | 414/5000 [00:05<01:03, 72.14it/s]
  8%|▊         | 422/5000 [00:05<01:03, 72.03it/s]
  9%|▊         | 430/5000 [00:06<01:02, 72.57it/s]
  9%|▉         | 438/5000 [00:06<01:02, 72.45it/s]
  9%|▉         | 446/5000 [00:06<01:02, 72.31it/s]
  9%|▉         | 454/5000 [00:06<01:03, 72.15it/s]
  9%|▉         | 462/5000 [00:06<01:02, 72.24it/s]
  9%|▉         | 470/5000 [00:06<01:02, 72.51it/s]
 10%|▉         | 478/5000 [00:06<01:02, 72.52it/s]
 10%|▉         | 486/5000 [00:06<01:02, 72.51it/s]
 10%|▉         | 494/5000 [00:06<01:02, 72.52it/s]
 10%|█         | 502/5000 [00:07<01:02, 72.43it/s]
 10%|█         | 510/5000 [00:07<01:02, 72.29it/s]
 10%|█         | 518/5000 [00:07<01:01, 72.51it/s]
 11%|█         | 526/5000 [00:07<01:01, 72.50it/s]
 11%|█         | 534/5000 [00:07<01:01, 72.43it/s]
 11%|█         | 542/5000 [00:07<01:01, 72.35it/s]
 11%|█         | 550/5000 [00:07<01:01, 72.72it/s]
 11%|█         | 558/5000 [00:07<01:01, 72.27it/s]
 11%|█▏        | 566/5000 [00:07<01:01, 71.53it/s]
 11%|█▏        | 574/5000 [00:08<01:01, 71.55it/s]
 12%|█▏        | 582/5000 [00:08<01:01, 71.63it/s]
 12%|█▏        | 590/5000 [00:08<01:01, 71.75it/s]
 12%|█▏        | 598/5000 [00:08<01:01, 71.88it/s]
 12%|█▏        | 606/5000 [00:08<01:01, 72.03it/s]
 12%|█▏        | 614/5000 [00:08<01:00, 72.14it/s]
 12%|█▏        | 622/5000 [00:08<01:00, 72.28it/s]
 13%|█▎        | 630/5000 [00:08<01:00, 72.36it/s]
 13%|█▎        | 638/5000 [00:08<01:00, 72.31it/s]
 13%|█▎        | 646/5000 [00:09<01:00, 72.22it/s]
 13%|█▎        | 654/5000 [00:09<01:00, 72.22it/s]
 13%|█▎        | 662/5000 [00:09<01:00, 72.22it/s]
 13%|█▎        | 670/5000 [00:09<00:59, 72.42it/s]
 14%|█▎        | 678/5000 [00:09<00:59, 72.46it/s]
 14%|█▎        | 686/5000 [00:09<00:59, 72.19it/s]
 14%|█▍        | 694/5000 [00:09<00:59, 72.67it/s]
 14%|█▍        | 702/5000 [00:09<00:58, 72.98it/s]
 14%|█▍        | 710/5000 [00:09<00:59, 72.65it/s]
 14%|█▍        | 718/5000 [00:10<00:59, 72.41it/s]
 15%|█▍        | 726/5000 [00:10<00:59, 72.24it/s]
 15%|█▍        | 734/5000 [00:10<00:59, 72.16it/s]
 15%|█▍        | 742/5000 [00:10<00:59, 72.09it/s]
 15%|█▌        | 750/5000 [00:10<00:58, 72.25it/s]
 15%|█▌        | 758/5000 [00:10<00:58, 72.10it/s]
 15%|█▌        | 766/5000 [00:10<00:58, 72.55it/s]
 15%|█▌        | 774/5000 [00:10<00:58, 72.72it/s]
 16%|█▌        | 782/5000 [00:10<00:58, 72.59it/s]
 16%|█▌        | 790/5000 [00:11<00:58, 72.55it/s]
 16%|█▌        | 798/5000 [00:11<00:57, 72.61it/s]
 16%|█▌        | 806/5000 [00:11<00:57, 72.72it/s]
 16%|█▋        | 814/5000 [00:11<00:57, 72.52it/s]
 16%|█▋        | 822/5000 [00:11<00:57, 72.84it/s]
 17%|█▋        | 830/5000 [00:11<00:57, 72.72it/s]
 17%|█▋        | 838/5000 [00:11<00:57, 72.55it/s]
 17%|█▋        | 846/5000 [00:11<00:57, 72.67it/s]
 17%|█▋        | 854/5000 [00:11<00:56, 73.20it/s]
 17%|█▋        | 862/5000 [00:12<00:57, 72.51it/s]
 17%|█▋        | 870/5000 [00:12<00:57, 71.44it/s]
 18%|█▊        | 878/5000 [00:12<00:58, 71.02it/s]
 18%|█▊        | 886/5000 [00:12<00:57, 71.20it/s]
 18%|█▊        | 894/5000 [00:12<00:58, 70.52it/s]
