2021-04-30 02:26:16,764 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:26:16,765 INFO     Geo: cqd
2021-04-30 02:26:16,765 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:26:16,765 INFO     #entity: 14505
2021-04-30 02:26:16,765 INFO     #relation: 474
2021-04-30 02:26:16,765 INFO     #max steps: 1000
2021-04-30 02:26:16,765 INFO     Evaluate unoins using: DNF
2021-04-30 02:26:16,765 INFO     loading data
2021-04-30 02:26:52,646 INFO     Training info:
2021-04-30 02:26:52,648 INFO     Validation info:
2021-04-30 02:26:52,648 INFO     1p: 20101
2021-04-30 02:26:52,658 INFO     Test info:
2021-04-30 02:26:52,658 INFO     1p: 22812
2021-04-30 02:26:53,025 INFO     Model Parameter Configuration:
2021-04-30 02:26:53,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter Number: 29958000
2021-04-30 02:26:57,778 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:26:58,099 INFO     tasks = 1p
2021-04-30 02:26:58,099 INFO     init_step = 99999
2021-04-30 02:26:58,099 INFO     batch_size = 1000
2021-04-30 02:26:58,099 INFO     hidden_dim = 1000
2021-04-30 02:26:58,099 INFO     gamma = 12.000000
2021-04-30 02:26:58,099 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10753/20101 [00:42<00:31, 297.51it/s]
 54%|█████▎    | 10783/20101 [00:42<00:32, 282.82it/s]
 54%|█████▍    | 10812/20101 [00:43<00:51, 181.51it/s]
 54%|█████▍    | 10835/20101 [00:43<00:51, 181.25it/s]
 54%|█████▍    | 10857/20101 [00:43<00:50, 183.19it/s]
 54%|█████▍    | 10878/20101 [00:43<00:48, 189.59it/s]
 54%|█████▍    | 10909/20101 [00:43<00:43, 213.44it/s]
 54%|█████▍    | 10940/20101 [00:43<00:39, 234.19it/s]
 55%|█████▍    | 10971/20101 [00:43<00:36, 251.38it/s]2021-04-30 02:27:41,890 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11001/20101 [00:43<00:34, 262.74it/s]
 55%|█████▍    | 11029/20101 [00:43<00:34, 260.28it/s]
 55%|█████▌    | 11061/20101 [00:44<00:33, 273.47it/s]
 55%|█████▌    | 11091/20101 [00:44<00:32, 280.35it/s]
 55%|█████▌    | 11122/20101 [00:44<00:31, 286.14it/s]
 55%|█████▌    | 11152/20101 [00:44<00:31, 288.62it/s]
 56%|█████▌    | 11183/20101 [00:44<00:30, 293.27it/s]
 56%|█████▌    | 11214/20101 [00:44<00:30, 295.53it/s]
 56%|█████▌    | 11245/20101 [00:44<00:29, 298.08it/s]
 56%|█████▌    | 11275/20101 [00:44<00:30, 294.18it/s]
 56%|█████▌    | 11305/20101 [00:45<00:46, 188.78it/s]
 56%|█████▋    | 11329/20101 [00:45<00:49, 176.90it/s]
 56%|█████▋    | 11351/20101 [00:45<00:52, 167.40it/s]
 57%|█████▋    | 11381/20101 [00:45<00:45, 191.75it/s]
 57%|█████▋    | 11410/20101 [00:45<00:40, 212.07it/s]
 57%|█████▋    | 11441/20101 [00:45<00:37, 233.37it/s]
 57%|█████▋    | 11472/20101 [00:45<00:34, 250.22it/s]
 57%|█████▋    | 11502/20101 [00:45<00:32, 262.43it/s]
 57%|█████▋    | 11532/20101 [00:45<00:31, 271.88it/s]
 58%|█████▊    | 11563/20101 [00:46<00:30, 280.29it/s]
 58%|█████▊    | 11594/20101 [00:46<00:29, 286.03it/s]
 58%|█████▊    | 11625/20101 [00:46<00:29, 291.34it/s]
 58%|█████▊    | 11656/20101 [00:46<00:28, 295.74it/s]
 58%|█████▊    | 11687/20101 [00:46<00:28, 297.25it/s]
 58%|█████▊    | 11717/20101 [00:46<00:28, 296.65it/s]
 58%|█████▊    | 11747/20101 [00:46<00:30, 274.49it/s]
 59%|█████▊    | 11775/20101 [00:46<00:48, 173.27it/s]
 59%|█████▊    | 11798/20101 [00:47<00:47, 176.61it/s]
 59%|█████▉    | 11820/20101 [00:47<00:49, 167.21it/s]
 59%|█████▉    | 11849/20101 [00:47<00:43, 191.09it/s]
 59%|█████▉    | 11878/20101 [00:47<00:38, 212.27it/s]
 59%|█████▉    | 11909/20101 [00:47<00:35, 233.10it/s]
 59%|█████▉    | 11940/20101 [00:47<00:32, 251.60it/s]
 60%|█████▉    | 11971/20101 [00:47<00:30, 265.04it/s]2021-04-30 02:27:45,954 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12001/20101 [00:47<00:29, 272.97it/s]
 60%|█████▉    | 12031/20101 [00:47<00:28, 279.47it/s]
 60%|██████    | 12062/20101 [00:48<00:28, 286.98it/s]
 60%|██████    | 12093/20101 [00:48<00:27, 291.34it/s]
 60%|██████    | 12124/20101 [00:48<00:27, 294.49it/s]
 60%|██████    | 12155/20101 [00:48<00:26, 296.85it/s]
 61%|██████    | 12185/20101 [00:48<00:26, 296.21it/s]
 61%|██████    | 12215/20101 [00:48<00:26, 296.80it/s]
 61%|██████    | 12245/20101 [00:48<00:32, 245.43it/s]
 61%|██████    | 12272/20101 [00:48<00:42, 182.39it/s]
 61%|██████    | 12294/20101 [00:49<00:43, 178.02it/s]
 61%|██████▏   | 12315/20101 [00:49<00:46, 168.12it/s]
 61%|██████▏   | 12346/20101 [00:49<00:39, 194.13it/s]
 62%|██████▏   | 12376/20101 [00:49<00:35, 216.86it/s]
 62%|██████▏   | 12407/20101 [00:49<00:32, 236.96it/s]
 62%|██████▏   | 12437/20101 [00:49<00:30, 252.65it/s]
 62%|██████▏   | 12468/20101 [00:49<00:28, 267.11it/s]
 62%|██████▏   | 12497/20101 [00:49<00:27, 272.07it/s]
 62%|██████▏   | 12527/20101 [00:49<00:27, 277.28it/s]
 62%|██████▏   | 12557/20101 [00:50<00:26, 281.13it/s]
 63%|██████▎   | 12586/20101 [00:50<00:26, 283.61it/s]
 63%|██████▎   | 12615/20101 [00:50<00:26, 282.81it/s]
 63%|██████▎   | 12644/20101 [00:50<00:26, 283.16it/s]
 63%|██████▎   | 12674/20101 [00:50<00:25, 285.75it/s]
 63%|██████▎   | 12704/20101 [00:50<00:25, 287.58it/s]
 63%|██████▎   | 12734/20101 [00:50<00:25, 289.47it/s]
 63%|██████▎   | 12764/20101 [00:51<00:41, 175.49it/s]
 64%|██████▎   | 12788/20101 [00:51<00:41, 177.94it/s]
 64%|██████▎   | 12810/20101 [00:51<00:39, 182.44it/s]
 64%|██████▍   | 12833/20101 [00:51<00:37, 193.64it/s]
 64%|██████▍   | 12863/20101 [00:51<00:33, 216.66it/s]
 64%|██████▍   | 12894/20101 [00:51<00:30, 236.65it/s]
 64%|██████▍   | 12925/20101 [00:51<00:28, 252.85it/s]
 64%|██████▍   | 12956/20101 [00:51<00:26, 266.70it/s]
 65%|██████▍   | 12986/20101 [00:51<00:25, 274.94it/s]2021-04-30 02:27:50,007 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13017/20101 [00:51<00:25, 282.45it/s]
 65%|██████▍   | 13047/20101 [00:52<00:24, 285.62it/s]
 65%|██████▌   | 13077/20101 [00:52<00:24, 288.83it/s]
 65%|██████▌   | 13109/20101 [00:52<00:23, 295.09it/s]
 65%|██████▌   | 13140/20101 [00:52<00:23, 298.83it/s]
 66%|██████▌   | 13171/20101 [00:52<00:23, 299.33it/s]
 66%|██████▌   | 13202/20101 [00:52<00:23, 299.76it/s]
 66%|██████▌   | 13233/20101 [00:52<00:23, 296.97it/s]
 66%|██████▌   | 13263/20101 [00:52<00:23, 292.25it/s]
 66%|██████▌   | 13293/20101 [00:52<00:30, 222.13it/s]
 66%|██████▋   | 13318/20101 [00:53<00:35, 188.42it/s]
 66%|██████▋   | 13340/20101 [00:53<00:35, 188.60it/s]
 66%|██████▋   | 13361/20101 [00:53<00:38, 175.40it/s]
 67%|██████▋   | 13392/20101 [00:53<00:33, 200.42it/s]
 67%|██████▋   | 13422/20101 [00:53<00:30, 222.50it/s]
 67%|██████▋   | 13453/20101 [00:53<00:27, 241.91it/s]
 67%|██████▋   | 13484/20101 [00:53<00:25, 258.27it/s]
 67%|██████▋   | 13515/20101 [00:53<00:24, 270.67it/s]
 67%|██████▋   | 13545/20101 [00:54<00:23, 277.29it/s]
 68%|██████▊   | 13576/20101 [00:54<00:22, 283.85it/s]
 68%|██████▊   | 13606/20101 [00:54<00:22, 288.43it/s]
 68%|██████▊   | 13637/20101 [00:54<00:22, 293.40it/s]
 68%|██████▊   | 13668/20101 [00:54<00:21, 295.44it/s]
 68%|██████▊   | 13698/20101 [00:54<00:21, 296.13it/s]
 68%|██████▊   | 13728/20101 [00:54<00:21, 296.16it/s]
 68%|██████▊   | 13758/20101 [00:54<00:21, 293.02it/s]
 69%|██████▊   | 13788/20101 [00:55<00:33, 187.40it/s]
 69%|██████▊   | 13812/20101 [00:55<00:31, 197.21it/s]
 69%|██████▉   | 13836/20101 [00:55<00:31, 197.56it/s]
 69%|██████▉   | 13859/20101 [00:55<00:33, 183.72it/s]
 69%|██████▉   | 13890/20101 [00:55<00:29, 208.20it/s]
 69%|██████▉   | 13921/20101 [00:55<00:26, 230.09it/s]
 69%|██████▉   | 13952/20101 [00:55<00:24, 248.25it/s]
 70%|██████▉   | 13982/20101 [00:55<00:23, 260.53it/s]2021-04-30 02:27:53,997 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14012/20101 [00:55<00:22, 270.89it/s]
 70%|██████▉   | 14043/20101 [00:56<00:21, 279.89it/s]
 70%|███████   | 14074/20101 [00:56<00:21, 286.88it/s]
 70%|███████   | 14104/20101 [00:56<00:20, 290.00it/s]
 70%|███████   | 14135/20101 [00:56<00:20, 294.05it/s]
 70%|███████   | 14166/20101 [00:56<00:20, 296.02it/s]
 71%|███████   | 14196/20101 [00:56<00:19, 295.90it/s]
 71%|███████   | 14226/20101 [00:56<00:19, 294.80it/s]
 71%|███████   | 14256/20101 [00:56<00:19, 293.15it/s]
 71%|███████   | 14286/20101 [00:57<00:32, 181.15it/s]
 71%|███████   | 14310/20101 [00:57<00:31, 184.37it/s]
 71%|███████▏  | 14333/20101 [00:57<00:30, 190.08it/s]
 71%|███████▏  | 14355/20101 [00:57<00:29, 192.68it/s]
 72%|███████▏  | 14385/20101 [00:57<00:26, 215.62it/s]
 72%|███████▏  | 14415/20101 [00:57<00:24, 234.37it/s]
 72%|███████▏  | 14446/20101 [00:57<00:22, 251.99it/s]
 72%|███████▏  | 14477/20101 [00:57<00:21, 265.78it/s]
 72%|███████▏  | 14507/20101 [00:57<00:20, 275.04it/s]
 72%|███████▏  | 14537/20101 [00:58<00:19, 279.53it/s]
 72%|███████▏  | 14568/20101 [00:58<00:19, 285.98it/s]
 73%|███████▎  | 14598/20101 [00:58<00:19, 288.15it/s]
 73%|███████▎  | 14629/20101 [00:58<00:18, 292.73it/s]
 73%|███████▎  | 14660/20101 [00:58<00:18, 296.91it/s]
 73%|███████▎  | 14691/20101 [00:58<00:18, 299.57it/s]
 73%|███████▎  | 14722/20101 [00:58<00:18, 298.03it/s]
 73%|███████▎  | 14752/20101 [00:58<00:18, 295.81it/s]
 74%|███████▎  | 14782/20101 [00:58<00:19, 278.74it/s]
 74%|███████▎  | 14811/20101 [00:59<00:29, 180.28it/s]
 74%|███████▍  | 14834/20101 [00:59<00:28, 182.37it/s]
 74%|███████▍  | 14856/20101 [00:59<00:27, 188.59it/s]
 74%|███████▍  | 14878/20101 [00:59<00:27, 191.93it/s]
 74%|███████▍  | 14908/20101 [00:59<00:24, 214.08it/s]
 74%|███████▍  | 14939/20101 [00:59<00:21, 235.17it/s]
 74%|███████▍  | 14970/20101 [00:59<00:20, 251.75it/s]2021-04-30 02:27:58,002 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15001/20101 [00:59<00:19, 266.28it/s]
 75%|███████▍  | 15030/20101 [01:00<00:19, 264.64it/s]
 75%|███████▍  | 15060/20101 [01:00<00:18, 272.57it/s]
 75%|███████▌  | 15090/20101 [01:00<00:17, 279.78it/s]
 75%|███████▌  | 15120/20101 [01:00<00:17, 285.40it/s]
 75%|███████▌  | 15150/20101 [01:00<00:17, 288.03it/s]
 76%|███████▌  | 15180/20101 [01:00<00:16, 291.24it/s]
 76%|███████▌  | 15210/20101 [01:00<00:16, 292.67it/s]
 76%|███████▌  | 15240/20101 [01:00<00:16, 289.06it/s]
 76%|███████▌  | 15270/20101 [01:00<00:21, 224.11it/s]
 76%|███████▌  | 15295/20101 [01:01<00:26, 180.17it/s]
 76%|███████▌  | 15317/20101 [01:01<00:26, 181.43it/s]
 76%|███████▋  | 15338/20101 [01:01<00:28, 169.40it/s]
 76%|███████▋  | 15368/20101 [01:01<00:24, 194.33it/s]
 77%|███████▋  | 15398/20101 [01:01<00:21, 215.84it/s]
 77%|███████▋  | 15428/20101 [01:01<00:19, 235.45it/s]
 77%|███████▋  | 15458/20101 [01:01<00:18, 251.11it/s]
 77%|███████▋  | 15489/20101 [01:01<00:17, 263.88it/s]
 77%|███████▋  | 15518/20101 [01:02<00:16, 270.91it/s]
 77%|███████▋  | 15548/20101 [01:02<00:16, 278.99it/s]
 78%|███████▊  | 15579/20101 [01:02<00:15, 285.75it/s]
 78%|███████▊  | 15609/20101 [01:02<00:15, 289.01it/s]
 78%|███████▊  | 15639/20101 [01:02<00:15, 289.63it/s]
 78%|███████▊  | 15669/20101 [01:02<00:15, 288.74it/s]
 78%|███████▊  | 15699/20101 [01:02<00:15, 287.80it/s]
 78%|███████▊  | 15728/20101 [01:02<00:16, 271.35it/s]
 78%|███████▊  | 15756/20101 [01:03<00:24, 177.48it/s]
 79%|███████▊  | 15784/20101 [01:03<00:21, 197.76it/s]
 79%|███████▊  | 15808/20101 [01:03<00:23, 180.18it/s]
 79%|███████▊  | 15829/20101 [01:03<00:23, 182.62it/s]
 79%|███████▉  | 15859/20101 [01:03<00:20, 206.62it/s]
 79%|███████▉  | 15890/20101 [01:03<00:18, 228.40it/s]
 79%|███████▉  | 15921/20101 [01:03<00:16, 246.85it/s]
 79%|███████▉  | 15950/20101 [01:03<00:16, 257.90it/s]
 79%|███████▉  | 15980/20101 [01:03<00:15, 267.20it/s]2021-04-30 02:28:02,083 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16010/20101 [01:04<00:14, 276.01it/s]
 80%|███████▉  | 16041/20101 [01:04<00:14, 282.86it/s]
 80%|███████▉  | 16072/20101 [01:04<00:13, 288.62it/s]
 80%|████████  | 16102/20101 [01:04<00:13, 288.13it/s]
 80%|████████  | 16132/20101 [01:04<00:13, 290.02it/s]
 80%|████████  | 16162/20101 [01:04<00:13, 291.03it/s]
 81%|████████  | 16192/20101 [01:04<00:13, 292.63it/s]
 81%|████████  | 16222/20101 [01:04<00:13, 290.42it/s]
 81%|████████  | 16252/20101 [01:04<00:13, 291.34it/s]
 81%|████████  | 16282/20101 [01:05<00:17, 220.96it/s]
 81%|████████  | 16307/20101 [01:05<00:20, 188.97it/s]
 81%|████████  | 16329/20101 [01:05<00:20, 187.64it/s]
 81%|████████▏ | 16350/20101 [01:05<00:21, 172.91it/s]
 81%|████████▏ | 16380/20101 [01:05<00:18, 197.26it/s]
 82%|████████▏ | 16410/20101 [01:05<00:16, 219.72it/s]
 82%|████████▏ | 16440/20101 [01:05<00:15, 238.77it/s]
 82%|████████▏ | 16471/20101 [01:05<00:14, 255.08it/s]
 82%|████████▏ | 16501/20101 [01:05<00:13, 265.37it/s]
 82%|████████▏ | 16531/20101 [01:06<00:13, 272.05it/s]
 82%|████████▏ | 16561/20101 [01:06<00:12, 277.79it/s]
 83%|████████▎ | 16591/20101 [01:06<00:12, 283.94it/s]
 83%|████████▎ | 16622/20101 [01:06<00:12, 289.44it/s]
 83%|████████▎ | 16652/20101 [01:06<00:11, 289.15it/s]
 83%|████████▎ | 16682/20101 [01:06<00:11, 291.03it/s]
 83%|████████▎ | 16712/20101 [01:06<00:11, 289.87it/s]
 83%|████████▎ | 16742/20101 [01:06<00:11, 290.67it/s]
 83%|████████▎ | 16772/20101 [01:06<00:11, 290.28it/s]
 84%|████████▎ | 16802/20101 [01:07<00:12, 274.75it/s]
 84%|████████▎ | 16830/20101 [01:07<00:18, 174.14it/s]
 84%|████████▍ | 16853/20101 [01:07<00:18, 175.63it/s]
 84%|████████▍ | 16874/20101 [01:07<00:18, 178.76it/s]
 84%|████████▍ | 16895/20101 [01:07<00:17, 184.71it/s]
 84%|████████▍ | 16925/20101 [01:07<00:15, 208.29it/s]
 84%|████████▍ | 16956/20101 [01:07<00:13, 229.50it/s]
 84%|████████▍ | 16985/20101 [01:07<00:12, 243.78it/s]2021-04-30 02:28:06,146 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17015/20101 [01:08<00:12, 256.83it/s]
 85%|████████▍ | 17043/20101 [01:08<00:11, 261.07it/s]
 85%|████████▍ | 17073/20101 [01:08<00:11, 271.53it/s]
 85%|████████▌ | 17104/20101 [01:08<00:10, 279.66it/s]
 85%|████████▌ | 17133/20101 [01:08<00:10, 282.40it/s]
 85%|████████▌ | 17163/20101 [01:08<00:10, 286.31it/s]
 86%|████████▌ | 17194/20101 [01:08<00:10, 290.51it/s]
 86%|████████▌ | 17224/20101 [01:08<00:10, 287.20it/s]
 86%|████████▌ | 17254/20101 [01:08<00:09, 287.79it/s]
 86%|████████▌ | 17284/20101 [01:09<00:09, 289.36it/s]
 86%|████████▌ | 17314/20101 [01:09<00:10, 255.40it/s]
 86%|████████▋ | 17341/20101 [01:09<00:15, 176.47it/s]
 86%|████████▋ | 17363/20101 [01:09<00:16, 168.89it/s]
 86%|████████▋ | 17383/20101 [01:09<00:16, 162.28it/s]
 87%|████████▋ | 17414/20101 [01:09<00:14, 188.27it/s]
 87%|████████▋ | 17445/20101 [01:09<00:12, 212.05it/s]
 87%|████████▋ | 17475/20101 [01:10<00:11, 231.40it/s]
 87%|████████▋ | 17505/20101 [01:10<00:10, 247.76it/s]
 87%|████████▋ | 17533/20101 [01:10<00:10, 255.88it/s]
 87%|████████▋ | 17563/20101 [01:10<00:09, 267.48it/s]
 88%|████████▊ | 17592/20101 [01:10<00:09, 273.80it/s]
 88%|████████▊ | 17622/20101 [01:10<00:08, 280.07it/s]
 88%|████████▊ | 17653/20101 [01:10<00:08, 286.29it/s]
 88%|████████▊ | 17683/20101 [01:10<00:08, 284.87it/s]
 88%|████████▊ | 17712/20101 [01:10<00:08, 279.50it/s]
 88%|████████▊ | 17742/20101 [01:10<00:08, 285.32it/s]
 88%|████████▊ | 17771/20101 [01:11<00:08, 285.97it/s]
 89%|████████▊ | 17800/20101 [01:11<00:12, 182.64it/s]
 89%|████████▊ | 17824/20101 [01:11<00:12, 187.46it/s]
 89%|████████▉ | 17847/20101 [01:11<00:12, 180.79it/s]
 89%|████████▉ | 17868/20101 [01:11<00:12, 182.53it/s]
 89%|████████▉ | 17898/20101 [01:11<00:10, 205.81it/s]
 89%|████████▉ | 17928/20101 [01:11<00:09, 225.93it/s]
 89%|████████▉ | 17958/20101 [01:12<00:08, 243.81it/s]
 89%|████████▉ | 17988/20101 [01:12<00:08, 258.00it/s]2021-04-30 02:28:10,252 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18020/20101 [01:12<00:07, 271.75it/s]
 90%|████████▉ | 18050/20101 [01:12<00:07, 278.98it/s]
 90%|████████▉ | 18081/20101 [01:12<00:07, 285.49it/s]
 90%|█████████ | 18112/20101 [01:12<00:06, 290.30it/s]
 90%|█████████ | 18143/20101 [01:12<00:06, 295.25it/s]
 90%|█████████ | 18173/20101 [01:12<00:06, 294.74it/s]
 91%|█████████ | 18203/20101 [01:12<00:06, 296.05it/s]
 91%|█████████ | 18233/20101 [01:12<00:06, 295.51it/s]
 91%|█████████ | 18263/20101 [01:13<00:06, 293.02it/s]
 91%|█████████ | 18293/20101 [01:13<00:10, 179.01it/s]
 91%|█████████ | 18317/20101 [01:13<00:09, 183.24it/s]
 91%|█████████ | 18340/20101 [01:13<00:10, 174.83it/s]
 91%|█████████▏| 18371/20101 [01:13<00:08, 200.13it/s]
 92%|█████████▏| 18402/20101 [01:13<00:07, 223.80it/s]
 92%|█████████▏| 18433/20101 [01:13<00:06, 242.58it/s]
 92%|█████████▏| 18464/20101 [01:14<00:06, 257.58it/s]
 92%|█████████▏| 18494/20101 [01:14<00:05, 268.15it/s]
 92%|█████████▏| 18525/20101 [01:14<00:05, 278.09it/s]
 92%|█████████▏| 18556/20101 [01:14<00:05, 286.29it/s]
 92%|█████████▏| 18588/20101 [01:14<00:05, 293.33it/s]
 93%|█████████▎| 18619/20101 [01:14<00:05, 293.85it/s]
 93%|█████████▎| 18650/20101 [01:14<00:04, 296.93it/s]
 93%|█████████▎| 18681/20101 [01:14<00:04, 299.28it/s]
 93%|█████████▎| 18713/20101 [01:14<00:04, 303.64it/s]
 93%|█████████▎| 18744/20101 [01:14<00:04, 303.94it/s]
 93%|█████████▎| 18775/20101 [01:15<00:06, 214.55it/s]
 94%|█████████▎| 18801/20101 [01:15<00:06, 200.33it/s]
 94%|█████████▎| 18824/20101 [01:15<00:06, 193.45it/s]
 94%|█████████▍| 18846/20101 [01:15<00:06, 181.81it/s]
 94%|█████████▍| 18877/20101 [01:15<00:05, 206.73it/s]
 94%|█████████▍| 18908/20101 [01:15<00:05, 228.47it/s]
 94%|█████████▍| 18939/20101 [01:15<00:04, 247.86it/s]
 94%|█████████▍| 18969/20101 [01:16<00:04, 260.94it/s]
 95%|█████████▍| 19000/20101 [01:16<00:04, 273.44it/s]2021-04-30 02:28:14,215 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19031/20101 [01:16<00:03, 281.19it/s]
 95%|█████████▍| 19062/20101 [01:16<00:03, 288.77it/s]
 95%|█████████▍| 19093/20101 [01:16<00:03, 293.69it/s]
 95%|█████████▌| 19125/20101 [01:16<00:03, 298.74it/s]
 95%|█████████▌| 19156/20101 [01:16<00:03, 296.44it/s]
 95%|█████████▌| 19187/20101 [01:16<00:03, 297.82it/s]
 96%|█████████▌| 19218/20101 [01:16<00:02, 299.77it/s]
 96%|█████████▌| 19249/20101 [01:16<00:02, 302.03it/s]
 96%|█████████▌| 19280/20101 [01:17<00:04, 187.96it/s]
 96%|█████████▌| 19309/20101 [01:17<00:03, 207.12it/s]
 96%|█████████▌| 19335/20101 [01:17<00:04, 187.45it/s]
 96%|█████████▋| 19358/20101 [01:17<00:03, 196.15it/s]
 96%|█████████▋| 19388/20101 [01:17<00:03, 218.76it/s]
 97%|█████████▋| 19419/20101 [01:17<00:02, 238.17it/s]
 97%|█████████▋| 19450/20101 [01:17<00:02, 254.53it/s]
 97%|█████████▋| 19480/20101 [01:18<00:02, 265.17it/s]
 97%|█████████▋| 19510/20101 [01:18<00:02, 274.56it/s]
 97%|█████████▋| 19540/20101 [01:18<00:02, 280.49it/s]
 97%|█████████▋| 19571/20101 [01:18<00:01, 286.99it/s]
 98%|█████████▊| 19602/20101 [01:18<00:01, 292.48it/s]
 98%|█████████▊| 19633/20101 [01:18<00:01, 295.00it/s]
 98%|█████████▊| 19663/20101 [01:18<00:01, 295.74it/s]
 98%|█████████▊| 19693/20101 [01:18<00:01, 296.65it/s]
 98%|█████████▊| 19724/20101 [01:18<00:01, 299.49it/s]
 98%|█████████▊| 19755/20101 [01:18<00:01, 297.69it/s]
 98%|█████████▊| 19785/20101 [01:19<00:01, 296.24it/s]
 99%|█████████▊| 19815/20101 [01:19<00:01, 271.59it/s]
 99%|█████████▊| 19843/20101 [01:19<00:01, 177.70it/s]
 99%|█████████▉| 19866/20101 [01:19<00:01, 179.27it/s]
 99%|█████████▉| 19888/20101 [01:19<00:01, 166.30it/s]
 99%|█████████▉| 19918/20101 [01:19<00:00, 191.71it/s]
 99%|█████████▉| 19949/20101 [01:19<00:00, 215.68it/s]
 99%|█████████▉| 19980/20101 [01:20<00:00, 236.57it/s]2021-04-30 02:28:18,220 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20010/20101 [01:20<00:00, 250.82it/s]
100%|█████████▉| 20041/20101 [01:20<00:00, 264.95it/s]
100%|█████████▉| 20072/20101 [01:20<00:00, 274.84it/s]
100%|██████████| 20101/20101 [01:20<00:00, 249.86it/s]
2021-04-30 02:28:18,578 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-30 02:28:18,578 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-30 02:28:18,578 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-30 02:28:18,578 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-30 02:28:18,579 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 02:28:18,582 INFO     Valid average MRR at step 99999: 0.447021
2021-04-30 02:28:18,582 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-30 02:28:18,582 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-30 02:28:18,582 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-30 02:28:18,582 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 02:28:18,594 INFO     Evaluating the model... (0/22812)

  0%|          | 25/22812 [00:00<01:33, 244.63it/s]
  0%|          | 56/22812 [00:00<01:27, 260.83it/s]
  0%|          | 86/22812 [00:00<01:23, 271.01it/s]
  1%|          | 117/22812 [00:00<01:20, 280.51it/s]
  1%|          | 147/22812 [00:00<01:19, 285.79it/s]
  1%|          | 179/22812 [00:00<01:17, 293.11it/s]
  1%|          | 209/22812 [00:00<01:16, 295.10it/s]
  1%|          | 237/22812 [00:00<01:23, 270.34it/s]
  1%|          | 264/22812 [00:01<02:07, 176.30it/s]
  1%|▏         | 286/22812 [00:01<02:06, 177.90it/s]
  1%|▏         | 307/22812 [00:01<02:04, 180.04it/s]
  1%|▏         | 329/22812 [00:01<01:58, 190.17it/s]
  2%|▏         | 358/22812 [00:01<01:45, 211.99it/s]
  2%|▏         | 388/22812 [00:01<01:36, 231.52it/s]
  2%|▏         | 419/22812 [00:01<01:29, 249.62it/s]
  2%|▏         | 451/22812 [00:01<01:24, 265.39it/s]
  2%|▏         | 482/22812 [00:01<01:21, 275.20it/s]
  2%|▏         | 513/22812 [00:02<01:18, 283.24it/s]
  2%|▏         | 544/22812 [00:02<01:17, 288.59it/s]
  3%|▎         | 574/22812 [00:02<01:16, 290.74it/s]
  3%|▎         | 605/22812 [00:02<01:15, 295.03it/s]
  3%|▎         | 636/22812 [00:02<01:14, 298.07it/s]
  3%|▎         | 667/22812 [00:02<01:13, 301.13it/s]
  3%|▎         | 698/22812 [00:02<01:13, 301.12it/s]
  3%|▎         | 729/22812 [00:02<01:17, 283.43it/s]
  3%|▎         | 758/22812 [00:03<02:00, 183.70it/s]
  3%|▎         | 787/22812 [00:03<01:48, 203.81it/s]
  4%|▎         | 812/22812 [00:03<01:49, 201.18it/s]
  4%|▎         | 835/22812 [00:03<01:56, 188.62it/s]
  4%|▍         | 865/22812 [00:03<01:43, 211.40it/s]
  4%|▍         | 895/22812 [00:03<01:34, 231.03it/s]
  4%|▍         | 921/22812 [00:03<01:34, 231.24it/s]
  4%|▍         | 947/22812 [00:03<01:31, 238.46it/s]
  4%|▍         | 974/22812 [00:03<01:29, 245.24it/s]
  4%|▍         | 1000/22812 [00:04<01:28, 246.41it/s]2021-04-30 02:28:22,667 INFO     Evaluating the model... (1000/22812)

  5%|▍         | 1029/22812 [00:04<01:24, 256.78it/s]
  5%|▍         | 1059/22812 [00:04<01:21, 266.35it/s]
  5%|▍         | 1091/22812 [00:04<01:18, 278.30it/s]
