2021-04-30 02:22:56,071 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:22:56,072 INFO     Geo: cqd
2021-04-30 02:22:56,072 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:22:56,072 INFO     #entity: 14505
2021-04-30 02:22:56,072 INFO     #relation: 474
2021-04-30 02:22:56,072 INFO     #max steps: 1000
2021-04-30 02:22:56,072 INFO     Evaluate unoins using: DNF
2021-04-30 02:22:56,072 INFO     loading data
2021-04-30 02:23:27,500 INFO     Training info:
2021-04-30 02:23:27,505 INFO     Validation info:
2021-04-30 02:23:27,506 INFO     1p: 20094
2021-04-30 02:23:27,512 INFO     Test info:
2021-04-30 02:23:27,512 INFO     1p: 22804
2021-04-30 02:23:27,773 INFO     Model Parameter Configuration:
2021-04-30 02:23:27,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter Number: 29958000
2021-04-30 02:23:30,059 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:23:30,226 INFO     tasks = 1p
2021-04-30 02:23:30,226 INFO     init_step = 99999
2021-04-30 02:23:30,226 INFO     batch_size = 1000
2021-04-30 02:23:30,226 INFO     hidden_dim = 1000
2021-04-30 02:23:30,226 INFO     gamma = 12.000000
2021-04-30 02:23:30,226 INFO     Evaluating on Valid Dataset...

 61%|██████    | 12183/20094 [00:37<00:24, 320.57it/s]
 61%|██████    | 12216/20094 [00:37<00:24, 320.33it/s]
 61%|██████    | 12249/20094 [00:37<00:24, 319.83it/s]
 61%|██████    | 12281/20094 [00:37<00:24, 319.29it/s]
 61%|██████▏   | 12314/20094 [00:37<00:24, 320.55it/s]
 61%|██████▏   | 12347/20094 [00:38<00:24, 319.16it/s]
 62%|██████▏   | 12380/20094 [00:38<00:24, 320.61it/s]
 62%|██████▏   | 12413/20094 [00:38<00:23, 322.48it/s]
 62%|██████▏   | 12446/20094 [00:38<00:23, 321.67it/s]
 62%|██████▏   | 12479/20094 [00:38<00:23, 321.59it/s]
 62%|██████▏   | 12512/20094 [00:38<00:23, 320.45it/s]
 62%|██████▏   | 12545/20094 [00:38<00:23, 320.12it/s]
 63%|██████▎   | 12578/20094 [00:38<00:23, 320.69it/s]
 63%|██████▎   | 12611/20094 [00:38<00:23, 320.78it/s]
 63%|██████▎   | 12644/20094 [00:38<00:23, 321.28it/s]
 63%|██████▎   | 12677/20094 [00:39<00:23, 320.97it/s]
 63%|██████▎   | 12710/20094 [00:39<00:22, 321.33it/s]
 63%|██████▎   | 12743/20094 [00:39<00:22, 321.71it/s]
 64%|██████▎   | 12776/20094 [00:39<00:22, 320.46it/s]
 64%|██████▎   | 12809/20094 [00:39<00:22, 320.59it/s]
 64%|██████▍   | 12842/20094 [00:39<00:22, 321.33it/s]
 64%|██████▍   | 12875/20094 [00:39<00:22, 320.97it/s]
 64%|██████▍   | 12908/20094 [00:39<00:22, 319.81it/s]
 64%|██████▍   | 12941/20094 [00:39<00:22, 320.37it/s]
 65%|██████▍   | 12974/20094 [00:40<00:22, 320.70it/s]2021-04-30 02:24:10,333 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13007/20094 [00:40<00:22, 319.90it/s]
 65%|██████▍   | 13040/20094 [00:40<00:21, 320.87it/s]
 65%|██████▌   | 13073/20094 [00:40<00:21, 319.66it/s]
 65%|██████▌   | 13106/20094 [00:40<00:21, 320.12it/s]
 65%|██████▌   | 13139/20094 [00:40<00:21, 320.76it/s]
 66%|██████▌   | 13172/20094 [00:40<00:21, 319.55it/s]
 66%|██████▌   | 13205/20094 [00:40<00:21, 320.85it/s]
 66%|██████▌   | 13238/20094 [00:40<00:21, 320.07it/s]
 66%|██████▌   | 13271/20094 [00:40<00:21, 320.28it/s]
 66%|██████▌   | 13304/20094 [00:41<00:21, 320.57it/s]
 66%|██████▋   | 13337/20094 [00:41<00:21, 320.91it/s]
 67%|██████▋   | 13370/20094 [00:41<00:21, 319.40it/s]
 67%|██████▋   | 13403/20094 [00:41<00:20, 319.67it/s]
 67%|██████▋   | 13436/20094 [00:41<00:20, 320.39it/s]
 67%|██████▋   | 13469/20094 [00:41<00:20, 319.71it/s]
 67%|██████▋   | 13501/20094 [00:41<00:21, 312.30it/s]
 67%|██████▋   | 13534/20094 [00:41<00:20, 315.35it/s]
 68%|██████▊   | 13566/20094 [00:41<00:20, 315.52it/s]
 68%|██████▊   | 13599/20094 [00:41<00:20, 317.33it/s]
 68%|██████▊   | 13632/20094 [00:42<00:20, 318.90it/s]
 68%|██████▊   | 13665/20094 [00:42<00:20, 319.90it/s]
 68%|██████▊   | 13698/20094 [00:42<00:20, 319.09it/s]
 68%|██████▊   | 13731/20094 [00:42<00:19, 320.55it/s]
 68%|██████▊   | 13764/20094 [00:42<00:19, 319.80it/s]
 69%|██████▊   | 13797/20094 [00:42<00:19, 320.87it/s]
 69%|██████▉   | 13830/20094 [00:42<00:19, 320.19it/s]
 69%|██████▉   | 13863/20094 [00:42<00:19, 320.78it/s]
 69%|██████▉   | 13896/20094 [00:42<00:19, 321.19it/s]
 69%|██████▉   | 13929/20094 [00:43<00:19, 318.32it/s]
 69%|██████▉   | 13962/20094 [00:43<00:19, 319.38it/s]
 70%|██████▉   | 13995/20094 [00:43<00:19, 320.57it/s]2021-04-30 02:24:13,464 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14028/20094 [00:43<00:18, 319.35it/s]
 70%|██████▉   | 14061/20094 [00:43<00:18, 320.58it/s]
 70%|███████   | 14094/20094 [00:43<00:18, 319.62it/s]
 70%|███████   | 14127/20094 [00:43<00:18, 319.93it/s]
 70%|███████   | 14160/20094 [00:43<00:18, 321.02it/s]
 71%|███████   | 14193/20094 [00:43<00:18, 319.68it/s]
 71%|███████   | 14226/20094 [00:43<00:18, 319.92it/s]
 71%|███████   | 14259/20094 [00:44<00:18, 320.41it/s]
 71%|███████   | 14292/20094 [00:44<00:18, 320.63it/s]
 71%|███████▏  | 14325/20094 [00:44<00:17, 321.16it/s]
 71%|███████▏  | 14358/20094 [00:44<00:17, 320.59it/s]
 72%|███████▏  | 14391/20094 [00:44<00:17, 320.93it/s]
 72%|███████▏  | 14424/20094 [00:44<00:17, 320.16it/s]
 72%|███████▏  | 14457/20094 [00:44<00:17, 320.04it/s]
 72%|███████▏  | 14490/20094 [00:44<00:17, 318.43it/s]
 72%|███████▏  | 14522/20094 [00:44<00:17, 318.22it/s]
 72%|███████▏  | 14555/20094 [00:44<00:17, 319.19it/s]
 73%|███████▎  | 14587/20094 [00:45<00:17, 319.00it/s]
 73%|███████▎  | 14620/20094 [00:45<00:17, 319.97it/s]
 73%|███████▎  | 14653/20094 [00:45<00:16, 320.84it/s]
 73%|███████▎  | 14686/20094 [00:45<00:16, 319.95it/s]
 73%|███████▎  | 14718/20094 [00:45<00:16, 319.64it/s]
 73%|███████▎  | 14751/20094 [00:45<00:16, 320.78it/s]
 74%|███████▎  | 14784/20094 [00:45<00:16, 320.64it/s]
 74%|███████▎  | 14817/20094 [00:45<00:16, 321.21it/s]
 74%|███████▍  | 14850/20094 [00:45<00:16, 320.03it/s]
 74%|███████▍  | 14883/20094 [00:45<00:16, 320.80it/s]
 74%|███████▍  | 14916/20094 [00:46<00:16, 321.45it/s]
 74%|███████▍  | 14949/20094 [00:46<00:16, 320.13it/s]
 75%|███████▍  | 14982/20094 [00:46<00:15, 320.26it/s]2021-04-30 02:24:16,586 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15015/20094 [00:46<00:15, 317.66it/s]
 75%|███████▍  | 15048/20094 [00:46<00:15, 318.75it/s]
 75%|███████▌  | 15080/20094 [00:46<00:15, 318.23it/s]
 75%|███████▌  | 15113/20094 [00:46<00:15, 319.03it/s]
 75%|███████▌  | 15146/20094 [00:46<00:15, 319.97it/s]
 76%|███████▌  | 15179/20094 [00:46<00:15, 320.02it/s]
 76%|███████▌  | 15212/20094 [00:47<00:15, 320.77it/s]
 76%|███████▌  | 15245/20094 [00:47<00:15, 319.93it/s]
 76%|███████▌  | 15278/20094 [00:47<00:15, 320.47it/s]
 76%|███████▌  | 15311/20094 [00:47<00:14, 320.49it/s]
 76%|███████▋  | 15344/20094 [00:47<00:14, 319.58it/s]
 77%|███████▋  | 15377/20094 [00:47<00:14, 320.90it/s]
 77%|███████▋  | 15410/20094 [00:47<00:14, 319.83it/s]
 77%|███████▋  | 15443/20094 [00:47<00:14, 320.29it/s]
 77%|███████▋  | 15476/20094 [00:47<00:14, 319.72it/s]
 77%|███████▋  | 15509/20094 [00:47<00:14, 320.74it/s]
 77%|███████▋  | 15542/20094 [00:48<00:14, 321.32it/s]
 78%|███████▊  | 15575/20094 [00:48<00:14, 317.12it/s]
 78%|███████▊  | 15608/20094 [00:48<00:14, 318.13it/s]
 78%|███████▊  | 15641/20094 [00:48<00:13, 320.09it/s]
 78%|███████▊  | 15674/20094 [00:48<00:13, 321.21it/s]
 78%|███████▊  | 15707/20094 [00:48<00:13, 320.31it/s]
 78%|███████▊  | 15740/20094 [00:48<00:13, 320.91it/s]
 78%|███████▊  | 15773/20094 [00:48<00:13, 320.45it/s]
 79%|███████▊  | 15806/20094 [00:48<00:13, 320.83it/s]
 79%|███████▉  | 15839/20094 [00:48<00:13, 321.24it/s]
 79%|███████▉  | 15872/20094 [00:49<00:13, 320.57it/s]
 79%|███████▉  | 15905/20094 [00:49<00:13, 321.16it/s]
 79%|███████▉  | 15938/20094 [00:49<00:12, 320.60it/s]
 79%|███████▉  | 15971/20094 [00:49<00:12, 320.60it/s]2021-04-30 02:24:19,710 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16004/20094 [00:49<00:12, 321.40it/s]
 80%|███████▉  | 16037/20094 [00:49<00:12, 320.78it/s]
 80%|███████▉  | 16070/20094 [00:49<00:12, 321.46it/s]
 80%|████████  | 16103/20094 [00:49<00:12, 321.20it/s]
 80%|████████  | 16136/20094 [00:49<00:12, 319.06it/s]
 80%|████████  | 16168/20094 [00:50<00:12, 319.27it/s]
 81%|████████  | 16201/20094 [00:50<00:12, 319.56it/s]
 81%|████████  | 16234/20094 [00:50<00:12, 320.19it/s]
 81%|████████  | 16267/20094 [00:50<00:11, 321.51it/s]
 81%|████████  | 16300/20094 [00:50<00:11, 320.56it/s]
 81%|████████▏ | 16333/20094 [00:50<00:11, 320.52it/s]
 81%|████████▏ | 16366/20094 [00:50<00:11, 320.42it/s]
 82%|████████▏ | 16399/20094 [00:50<00:11, 321.43it/s]
 82%|████████▏ | 16432/20094 [00:50<00:11, 320.22it/s]
 82%|████████▏ | 16465/20094 [00:50<00:11, 320.75it/s]
 82%|████████▏ | 16498/20094 [00:51<00:11, 320.43it/s]
 82%|████████▏ | 16531/20094 [00:51<00:11, 321.16it/s]
 82%|████████▏ | 16564/20094 [00:51<00:10, 321.41it/s]
 83%|████████▎ | 16597/20094 [00:51<00:10, 320.90it/s]
 83%|████████▎ | 16630/20094 [00:51<00:10, 320.38it/s]
 83%|████████▎ | 16663/20094 [00:51<00:10, 321.13it/s]
 83%|████████▎ | 16696/20094 [00:51<00:10, 317.44it/s]
 83%|████████▎ | 16729/20094 [00:51<00:10, 319.09it/s]
 83%|████████▎ | 16761/20094 [00:51<00:10, 318.70it/s]
 84%|████████▎ | 16794/20094 [00:51<00:10, 319.70it/s]
 84%|████████▎ | 16827/20094 [00:52<00:10, 320.07it/s]
 84%|████████▍ | 16860/20094 [00:52<00:10, 319.20it/s]
 84%|████████▍ | 16893/20094 [00:52<00:09, 320.37it/s]
 84%|████████▍ | 16926/20094 [00:52<00:09, 319.95it/s]
 84%|████████▍ | 16959/20094 [00:52<00:09, 320.46it/s]
 85%|████████▍ | 16992/20094 [00:52<00:09, 320.12it/s]2021-04-30 02:24:22,834 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17025/20094 [00:52<00:09, 320.44it/s]
 85%|████████▍ | 17058/20094 [00:52<00:09, 321.01it/s]
 85%|████████▌ | 17091/20094 [00:52<00:09, 320.19it/s]
 85%|████████▌ | 17124/20094 [00:52<00:09, 319.79it/s]
 85%|████████▌ | 17157/20094 [00:53<00:09, 320.62it/s]
 86%|████████▌ | 17190/20094 [00:53<00:09, 319.85it/s]
 86%|████████▌ | 17222/20094 [00:53<00:09, 317.99it/s]
 86%|████████▌ | 17254/20094 [00:53<00:08, 317.64it/s]
 86%|████████▌ | 17287/20094 [00:53<00:08, 318.45it/s]
 86%|████████▌ | 17320/20094 [00:53<00:08, 319.16it/s]
 86%|████████▋ | 17352/20094 [00:53<00:08, 318.16it/s]
 87%|████████▋ | 17384/20094 [00:53<00:08, 318.50it/s]
 87%|████████▋ | 17416/20094 [00:53<00:08, 317.53it/s]
 87%|████████▋ | 17448/20094 [00:54<00:08, 317.81it/s]
 87%|████████▋ | 17480/20094 [00:54<00:08, 316.89it/s]
 87%|████████▋ | 17512/20094 [00:54<00:08, 317.79it/s]
 87%|████████▋ | 17544/20094 [00:54<00:08, 317.36it/s]
 87%|████████▋ | 17576/20094 [00:54<00:07, 317.56it/s]
 88%|████████▊ | 17609/20094 [00:54<00:07, 318.87it/s]
 88%|████████▊ | 17642/20094 [00:54<00:07, 320.35it/s]
 88%|████████▊ | 17675/20094 [00:54<00:07, 321.44it/s]
 88%|████████▊ | 17708/20094 [00:54<00:07, 320.45it/s]
 88%|████████▊ | 17741/20094 [00:54<00:07, 320.97it/s]
 88%|████████▊ | 17774/20094 [00:55<00:07, 319.75it/s]
 89%|████████▊ | 17806/20094 [00:55<00:07, 319.16it/s]
 89%|████████▉ | 17839/20094 [00:55<00:07, 320.51it/s]
 89%|████████▉ | 17872/20094 [00:55<00:06, 319.45it/s]
 89%|████████▉ | 17905/20094 [00:55<00:06, 320.10it/s]
 89%|████████▉ | 17938/20094 [00:55<00:06, 319.91it/s]
 89%|████████▉ | 17970/20094 [00:55<00:06, 318.98it/s]2021-04-30 02:24:25,967 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18003/20094 [00:55<00:06, 319.40it/s]
 90%|████████▉ | 18036/20094 [00:55<00:06, 319.98it/s]
 90%|████████▉ | 18068/20094 [00:55<00:06, 319.61it/s]
 90%|█████████ | 18101/20094 [00:56<00:06, 320.29it/s]
 90%|█████████ | 18134/20094 [00:56<00:06, 319.43it/s]
 90%|█████████ | 18167/20094 [00:56<00:06, 320.10it/s]
 91%|█████████ | 18200/20094 [00:56<00:05, 320.72it/s]
 91%|█████████ | 18233/20094 [00:56<00:05, 320.12it/s]
 91%|█████████ | 18266/20094 [00:56<00:05, 321.28it/s]
 91%|█████████ | 18299/20094 [00:56<00:05, 320.21it/s]
 91%|█████████ | 18332/20094 [00:56<00:05, 319.02it/s]
 91%|█████████▏| 18364/20094 [00:56<00:05, 318.64it/s]
 92%|█████████▏| 18397/20094 [00:56<00:05, 319.75it/s]
 92%|█████████▏| 18430/20094 [00:57<00:05, 320.20it/s]
 92%|█████████▏| 18463/20094 [00:57<00:05, 319.11it/s]
 92%|█████████▏| 18496/20094 [00:57<00:04, 320.19it/s]
 92%|█████████▏| 18529/20094 [00:57<00:04, 321.43it/s]
 92%|█████████▏| 18562/20094 [00:57<00:04, 320.28it/s]
 93%|█████████▎| 18595/20094 [00:57<00:04, 320.99it/s]
 93%|█████████▎| 18628/20094 [00:57<00:04, 319.92it/s]
 93%|█████████▎| 18661/20094 [00:57<00:04, 320.68it/s]
 93%|█████████▎| 18694/20094 [00:57<00:04, 320.93it/s]
 93%|█████████▎| 18727/20094 [00:58<00:04, 320.19it/s]
 93%|█████████▎| 18760/20094 [00:58<00:04, 321.22it/s]
 94%|█████████▎| 18793/20094 [00:58<00:04, 320.48it/s]
 94%|█████████▎| 18826/20094 [00:58<00:03, 320.73it/s]
 94%|█████████▍| 18859/20094 [00:58<00:03, 319.06it/s]
 94%|█████████▍| 18892/20094 [00:58<00:03, 320.17it/s]
 94%|█████████▍| 18925/20094 [00:58<00:03, 319.71it/s]
 94%|█████████▍| 18958/20094 [00:58<00:03, 320.26it/s]
 95%|█████████▍| 18991/20094 [00:58<00:03, 319.77it/s]2021-04-30 02:24:29,090 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19024/20094 [00:58<00:03, 320.09it/s]
 95%|█████████▍| 19057/20094 [00:59<00:03, 320.95it/s]
 95%|█████████▌| 19090/20094 [00:59<00:03, 319.68it/s]
 95%|█████████▌| 19123/20094 [00:59<00:03, 320.67it/s]
 95%|█████████▌| 19156/20094 [00:59<00:02, 321.48it/s]
 95%|█████████▌| 19189/20094 [00:59<00:02, 320.40it/s]
 96%|█████████▌| 19222/20094 [00:59<00:02, 321.04it/s]
 96%|█████████▌| 19255/20094 [00:59<00:02, 319.92it/s]
 96%|█████████▌| 19288/20094 [00:59<00:02, 320.36it/s]
 96%|█████████▌| 19321/20094 [00:59<00:02, 321.40it/s]
 96%|█████████▋| 19354/20094 [00:59<00:02, 319.88it/s]
 96%|█████████▋| 19387/20094 [01:00<00:02, 320.87it/s]
 97%|█████████▋| 19420/20094 [01:00<00:02, 318.45it/s]
 97%|█████████▋| 19453/20094 [01:00<00:02, 319.19it/s]
 97%|█████████▋| 19486/20094 [01:00<00:01, 319.71it/s]
 97%|█████████▋| 19518/20094 [01:00<00:01, 319.78it/s]
 97%|█████████▋| 19551/20094 [01:00<00:01, 320.20it/s]
 97%|█████████▋| 19584/20094 [01:00<00:01, 319.38it/s]
 98%|█████████▊| 19616/20094 [01:00<00:01, 319.54it/s]
 98%|█████████▊| 19649/20094 [01:00<00:01, 321.10it/s]
 98%|█████████▊| 19682/20094 [01:00<00:01, 320.09it/s]
 98%|█████████▊| 19715/20094 [01:01<00:01, 320.70it/s]
 98%|█████████▊| 19748/20094 [01:01<00:01, 319.67it/s]
 98%|█████████▊| 19781/20094 [01:01<00:00, 320.51it/s]
 99%|█████████▊| 19814/20094 [01:01<00:00, 321.29it/s]
 99%|█████████▉| 19847/20094 [01:01<00:00, 321.59it/s]
 99%|█████████▉| 19880/20094 [01:01<00:00, 320.62it/s]
 99%|█████████▉| 19913/20094 [01:01<00:00, 321.07it/s]
 99%|█████████▉| 19946/20094 [01:01<00:00, 319.98it/s]
 99%|█████████▉| 19979/20094 [01:01<00:00, 319.45it/s]2021-04-30 02:24:32,212 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20012/20094 [01:02<00:00, 320.37it/s]
100%|█████████▉| 20045/20094 [01:02<00:00, 320.27it/s]
100%|█████████▉| 20078/20094 [01:02<00:00, 320.80it/s]
100%|██████████| 20094/20094 [01:02<00:00, 322.67it/s]
2021-04-30 02:24:32,520 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 02:24:32,520 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 02:24:32,520 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 02:24:32,520 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 02:24:32,520 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 02:24:32,522 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 02:24:32,523 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 02:24:32,523 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 02:24:32,523 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 02:24:32,523 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 02:24:32,531 INFO     Evaluating the model... (0/22804)

  0%|          | 31/22804 [00:00<01:14, 304.69it/s]
  0%|          | 64/22804 [00:00<01:13, 309.64it/s]
  0%|          | 97/22804 [00:00<01:12, 312.64it/s]
  1%|          | 129/22804 [00:00<01:12, 314.75it/s]
  1%|          | 162/22804 [00:00<01:11, 316.49it/s]
  1%|          | 194/22804 [00:00<01:11, 316.43it/s]
  1%|          | 226/22804 [00:00<01:11, 317.45it/s]
  1%|          | 258/22804 [00:00<01:11, 317.47it/s]
  1%|▏         | 291/22804 [00:00<01:10, 318.70it/s]
  1%|▏         | 324/22804 [00:01<01:10, 319.73it/s]
  2%|▏         | 356/22804 [00:01<01:10, 318.73it/s]
  2%|▏         | 389/22804 [00:01<01:10, 319.46it/s]
  2%|▏         | 422/22804 [00:01<01:09, 320.67it/s]
  2%|▏         | 454/22804 [00:01<01:10, 319.17it/s]
  2%|▏         | 487/22804 [00:01<01:09, 319.95it/s]
  2%|▏         | 519/22804 [00:01<01:09, 318.79it/s]
  2%|▏         | 552/22804 [00:01<01:09, 319.61it/s]
  3%|▎         | 584/22804 [00:01<01:09, 319.66it/s]
  3%|▎         | 616/22804 [00:01<01:09, 318.96it/s]
  3%|▎         | 649/22804 [00:02<01:09, 319.73it/s]
  3%|▎         | 682/22804 [00:02<01:09, 320.57it/s]
  3%|▎         | 715/22804 [00:02<01:08, 321.30it/s]
  3%|▎         | 748/22804 [00:02<01:08, 320.10it/s]
  3%|▎         | 781/22804 [00:02<01:08, 320.29it/s]
  4%|▎         | 814/22804 [00:02<01:08, 320.22it/s]
  4%|▎         | 847/22804 [00:02<01:08, 320.23it/s]
  4%|▍         | 880/22804 [00:02<01:08, 320.11it/s]
  4%|▍         | 913/22804 [00:02<01:08, 319.29it/s]
  4%|▍         | 945/22804 [00:02<01:08, 318.88it/s]
  4%|▍         | 978/22804 [00:03<01:08, 319.52it/s]2021-04-30 02:24:35,658 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1011/22804 [00:03<01:08, 319.51it/s]
  5%|▍         | 1044/22804 [00:03<01:08, 319.78it/s]
  5%|▍         | 1077/22804 [00:03<01:07, 320.52it/s]
  5%|▍         | 1110/22804 [00:03<01:07, 319.80it/s]
  5%|▌         | 1143/22804 [00:03<01:07, 319.96it/s]
  5%|▌         | 1176/22804 [00:03<01:07, 321.19it/s]
  5%|▌         | 1209/22804 [00:03<01:07, 321.68it/s]
  5%|▌         | 1242/22804 [00:03<01:07, 320.35it/s]
  6%|▌         | 1275/22804 [00:03<01:07, 320.84it/s]
  6%|▌         | 1308/22804 [00:04<01:06, 321.91it/s]
  6%|▌         | 1341/22804 [00:04<01:06, 321.83it/s]
  6%|▌         | 1374/22804 [00:04<01:06, 322.22it/s]
  6%|▌         | 1407/22804 [00:04<01:06, 320.92it/s]
  6%|▋         | 1440/22804 [00:04<01:06, 321.04it/s]
  6%|▋         | 1473/22804 [00:04<01:06, 319.91it/s]
  7%|▋         | 1505/22804 [00:04<01:06, 319.49it/s]
  7%|▋         | 1538/22804 [00:04<01:06, 320.80it/s]
  7%|▋         | 1571/22804 [00:04<01:06, 319.14it/s]
  7%|▋         | 1604/22804 [00:05<01:06, 319.95it/s]
  7%|▋         | 1636/22804 [00:05<01:06, 319.45it/s]
  7%|▋         | 1669/22804 [00:05<01:06, 320.20it/s]
  7%|▋         | 1702/22804 [00:05<01:05, 320.91it/s]
  8%|▊         | 1735/22804 [00:05<01:05, 319.64it/s]
  8%|▊         | 1768/22804 [00:05<01:05, 320.51it/s]
  8%|▊         | 1801/22804 [00:05<01:05, 321.23it/s]
  8%|▊         | 1834/22804 [00:05<01:05, 319.76it/s]
  8%|▊         | 1867/22804 [00:05<01:05, 320.80it/s]
  8%|▊         | 1900/22804 [00:05<01:05, 319.64it/s]
  8%|▊         | 1933/22804 [00:06<01:05, 320.15it/s]
  9%|▊         | 1966/22804 [00:06<01:04, 320.91it/s]
  9%|▉         | 1999/22804 [00:06<01:05, 319.07it/s]2021-04-30 02:24:38,780 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2032/22804 [00:06<01:04, 320.04it/s]
  9%|▉         | 2065/22804 [00:06<01:05, 319.01it/s]
  9%|▉         | 2098/22804 [00:06<01:04, 319.82it/s]
  9%|▉         | 2130/22804 [00:06<01:04, 319.12it/s]
  9%|▉         | 2163/22804 [00:06<01:04, 320.12it/s]
 10%|▉         | 2196/22804 [00:06<01:04, 320.73it/s]
 10%|▉         | 2229/22804 [00:06<01:04, 319.41it/s]
 10%|▉         | 2262/22804 [00:07<01:04, 320.04it/s]
 10%|█         | 2295/22804 [00:07<01:03, 320.94it/s]
 10%|█         | 2328/22804 [00:07<01:04, 319.54it/s]
 10%|█         | 2361/22804 [00:07<01:03, 320.33it/s]
 10%|█         | 2394/22804 [00:07<01:04, 318.88it/s]
 11%|█         | 2427/22804 [00:07<01:03, 319.50it/s]
 11%|█         | 2460/22804 [00:07<01:03, 320.14it/s]
 11%|█         | 2493/22804 [00:07<01:03, 320.28it/s]
 11%|█         | 2526/22804 [00:07<01:03, 320.01it/s]
 11%|█         | 2559/22804 [00:07<01:03, 320.64it/s]
 11%|█▏        | 2592/22804 [00:08<01:03, 320.02it/s]
 12%|█▏        | 2625/22804 [00:08<01:03, 319.71it/s]
 12%|█▏        | 2658/22804 [00:08<01:02, 320.39it/s]
 12%|█▏        | 2691/22804 [00:08<01:03, 318.58it/s]
 12%|█▏        | 2724/22804 [00:08<01:02, 319.03it/s]
 12%|█▏        | 2756/22804 [00:08<01:02, 319.17it/s]
 12%|█▏        | 2789/22804 [00:08<01:02, 320.34it/s]
 12%|█▏        | 2822/22804 [00:08<01:02, 318.72it/s]
 13%|█▎        | 2854/22804 [00:08<01:05, 303.74it/s]
 13%|█▎        | 2885/22804 [00:09<01:05, 303.79it/s]
 13%|█▎        | 2916/22804 [00:09<01:05, 304.20it/s]
 13%|█▎        | 2947/22804 [00:09<01:05, 304.98it/s]
 13%|█▎        | 2979/22804 [00:09<01:04, 306.60it/s]2021-04-30 02:24:41,943 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3011/22804 [00:09<01:04, 308.17it/s]
 13%|█▎        | 3043/22804 [00:09<01:03, 309.35it/s]
 13%|█▎        | 3075/22804 [00:09<01:03, 309.88it/s]
 14%|█▎        | 3107/22804 [00:09<01:03, 312.20it/s]
 14%|█▍        | 3139/22804 [00:09<01:03, 311.48it/s]
 14%|█▍        | 3171/22804 [00:09<01:03, 309.22it/s]
 14%|█▍        | 3202/22804 [00:10<01:03, 309.45it/s]
 14%|█▍        | 3234/22804 [00:10<01:03, 310.29it/s]
 14%|█▍        | 3266/22804 [00:10<01:02, 311.98it/s]
 14%|█▍        | 3298/22804 [00:10<01:02, 311.14it/s]
 15%|█▍        | 3330/22804 [00:10<01:02, 311.71it/s]
 15%|█▍        | 3362/22804 [00:10<01:02, 311.02it/s]
 15%|█▍        | 3394/22804 [00:10<01:02, 312.16it/s]
 15%|█▌        | 3426/22804 [00:10<01:01, 313.05it/s]
 15%|█▌        | 3458/22804 [00:10<01:02, 311.90it/s]
 15%|█▌        | 3490/22804 [00:10<01:01, 312.32it/s]
 15%|█▌        | 3522/22804 [00:11<01:01, 313.58it/s]
 16%|█▌        | 3554/22804 [00:11<01:01, 314.08it/s]
 16%|█▌        | 3586/22804 [00:11<01:01, 312.76it/s]
 16%|█▌        | 3618/22804 [00:11<01:01, 313.26it/s]
 16%|█▌        | 3650/22804 [00:11<01:01, 313.24it/s]
 16%|█▌        | 3682/22804 [00:11<01:00, 314.05it/s]
 16%|█▋        | 3714/22804 [00:11<01:00, 314.30it/s]
 16%|█▋        | 3746/22804 [00:11<01:01, 310.51it/s]
 17%|█▋        | 3778/22804 [00:11<01:01, 311.54it/s]
 17%|█▋        | 3810/22804 [00:12<01:01, 309.11it/s]
 17%|█▋        | 3842/22804 [00:12<01:01, 310.37it/s]
 17%|█▋        | 3874/22804 [00:12<01:01, 309.95it/s]
 17%|█▋        | 3906/22804 [00:12<01:01, 307.59it/s]
 17%|█▋        | 3938/22804 [00:12<01:01, 309.06it/s]
