2021-05-01 13:58:54,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:58:54,679 INFO     Geo: cqd
2021-05-01 13:58:54,679 INFO     Data Path: data/NELL-betae
2021-05-01 13:58:54,679 INFO     #entity: 63361
2021-05-01 13:58:54,679 INFO     #relation: 400
2021-05-01 13:58:54,679 INFO     #max steps: 1000
2021-05-01 13:58:54,679 INFO     Evaluate unoins using: DNF
2021-05-01 13:58:54,679 INFO     loading data
2021-05-01 13:59:13,620 INFO     Training info:
2021-05-01 13:59:13,634 INFO     Validation info:
2021-05-01 13:59:13,638 INFO     2u-DNF: 4000
2021-05-01 13:59:13,640 INFO     Test info:
2021-05-01 13:59:13,640 INFO     2u-DNF: 4000
2021-05-01 13:59:15,318 INFO     Model Parameter Configuration:
2021-05-01 13:59:15,318 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter Number: 127522000
2021-05-01 13:59:19,502 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:59:20,437 INFO     tasks = 2u
2021-05-01 13:59:20,438 INFO     init_step = 99999
2021-05-01 13:59:20,438 INFO     batch_size = 1000
2021-05-01 13:59:20,438 INFO     hidden_dim = 1000
2021-05-01 13:59:20,438 INFO     gamma = 12.000000
2021-05-01 13:59:20,438 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2987/4000 [00:43<00:26, 37.78it/s]
 75%|███████▍  | 2992/4000 [00:44<00:29, 34.05it/s]
 75%|███████▍  | 2996/4000 [00:44<00:32, 31.29it/s]
 75%|███████▌  | 3000/4000 [00:44<00:32, 30.85it/s]2021-05-01 14:00:04,918 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:28, 35.31it/s]
 75%|███████▌  | 3010/4000 [00:44<00:29, 34.04it/s]
 75%|███████▌  | 3014/4000 [00:44<00:34, 28.18it/s]
 75%|███████▌  | 3018/4000 [00:45<00:35, 27.35it/s]
 76%|███████▌  | 3022/4000 [00:45<00:32, 29.74it/s]
 76%|███████▌  | 3028/4000 [00:45<00:27, 34.97it/s]
 76%|███████▌  | 3033/4000 [00:45<00:28, 33.48it/s]
 76%|███████▌  | 3037/4000 [00:45<00:32, 29.47it/s]
 76%|███████▌  | 3041/4000 [00:45<00:33, 28.78it/s]
 76%|███████▌  | 3045/4000 [00:45<00:34, 27.61it/s]
 76%|███████▌  | 3048/4000 [00:46<00:34, 27.67it/s]
 76%|███████▋  | 3053/4000 [00:46<00:31, 29.67it/s]
 76%|███████▋  | 3060/4000 [00:46<00:26, 35.55it/s]
 77%|███████▋  | 3067/4000 [00:46<00:23, 39.87it/s]
 77%|███████▋  | 3072/4000 [00:46<00:25, 35.81it/s]
 77%|███████▋  | 3077/4000 [00:46<00:25, 35.59it/s]
 77%|███████▋  | 3081/4000 [00:46<00:28, 32.39it/s]
 77%|███████▋  | 3085/4000 [00:46<00:27, 33.38it/s]
 77%|███████▋  | 3089/4000 [00:47<00:26, 34.05it/s]
 77%|███████▋  | 3093/4000 [00:47<00:26, 34.37it/s]
 77%|███████▋  | 3097/4000 [00:47<00:27, 33.40it/s]
 78%|███████▊  | 3101/4000 [00:47<00:27, 33.08it/s]
 78%|███████▊  | 3105/4000 [00:47<00:31, 28.73it/s]
 78%|███████▊  | 3109/4000 [00:47<00:32, 27.54it/s]
 78%|███████▊  | 3112/4000 [00:47<00:31, 27.96it/s]
 78%|███████▊  | 3117/4000 [00:47<00:28, 31.27it/s]
 78%|███████▊  | 3123/4000 [00:48<00:24, 35.64it/s]
 78%|███████▊  | 3131/4000 [00:48<00:20, 41.88it/s]
 78%|███████▊  | 3136/4000 [00:48<00:19, 43.45it/s]
 79%|███████▊  | 3145/4000 [00:48<00:16, 50.73it/s]
 79%|███████▉  | 3153/4000 [00:48<00:14, 56.50it/s]
 79%|███████▉  | 3160/4000 [00:48<00:16, 51.87it/s]
 79%|███████▉  | 3166/4000 [00:48<00:20, 41.64it/s]
 79%|███████▉  | 3172/4000 [00:49<00:18, 44.48it/s]
 79%|███████▉  | 3178/4000 [00:49<00:17, 47.92it/s]
 80%|███████▉  | 3184/4000 [00:49<00:16, 49.75it/s]
 80%|███████▉  | 3190/4000 [00:49<00:15, 51.75it/s]
 80%|███████▉  | 3199/4000 [00:49<00:13, 58.22it/s]
 80%|████████  | 3206/4000 [00:49<00:14, 55.90it/s]
 80%|████████  | 3212/4000 [00:49<00:14, 55.82it/s]
 80%|████████  | 3218/4000 [00:49<00:17, 45.04it/s]
 81%|████████  | 3224/4000 [00:50<00:17, 45.28it/s]
 81%|████████  | 3229/4000 [00:50<00:20, 38.52it/s]
 81%|████████  | 3234/4000 [00:50<00:20, 37.34it/s]
 81%|████████  | 3239/4000 [00:50<00:21, 35.12it/s]
 81%|████████  | 3244/4000 [00:50<00:20, 36.16it/s]
 81%|████████  | 3249/4000 [00:50<00:20, 37.21it/s]
 81%|████████▏ | 3253/4000 [00:50<00:22, 33.86it/s]
 81%|████████▏ | 3257/4000 [00:51<00:23, 31.76it/s]
 82%|████████▏ | 3261/4000 [00:51<00:24, 29.72it/s]
 82%|████████▏ | 3266/4000 [00:51<00:22, 32.72it/s]
 82%|████████▏ | 3271/4000 [00:51<00:20, 35.99it/s]
 82%|████████▏ | 3275/4000 [00:51<00:21, 33.86it/s]
 82%|████████▏ | 3279/4000 [00:51<00:20, 35.46it/s]
 82%|████████▏ | 3284/4000 [00:51<00:18, 38.04it/s]
 82%|████████▏ | 3288/4000 [00:51<00:18, 37.90it/s]
 82%|████████▏ | 3292/4000 [00:51<00:19, 36.16it/s]
 82%|████████▏ | 3296/4000 [00:52<00:20, 34.12it/s]
 83%|████████▎ | 3301/4000 [00:52<00:18, 37.09it/s]
 83%|████████▎ | 3308/4000 [00:52<00:16, 42.73it/s]
 83%|████████▎ | 3314/4000 [00:52<00:14, 46.64it/s]
 83%|████████▎ | 3322/4000 [00:52<00:12, 52.55it/s]
 83%|████████▎ | 3328/4000 [00:52<00:14, 47.93it/s]
 83%|████████▎ | 3334/4000 [00:52<00:16, 39.55it/s]
 83%|████████▎ | 3339/4000 [00:53<00:16, 40.21it/s]
 84%|████████▎ | 3344/4000 [00:53<00:15, 42.38it/s]
 84%|████████▍ | 3352/4000 [00:53<00:13, 49.00it/s]
 84%|████████▍ | 3359/4000 [00:53<00:12, 52.43it/s]
 84%|████████▍ | 3368/4000 [00:53<00:10, 58.70it/s]
 84%|████████▍ | 3376/4000 [00:53<00:09, 62.76it/s]
 85%|████████▍ | 3383/4000 [00:53<00:10, 59.32it/s]
 85%|████████▍ | 3390/4000 [00:53<00:10, 59.21it/s]
 85%|████████▍ | 3397/4000 [00:53<00:10, 59.51it/s]
 85%|████████▌ | 3404/4000 [00:54<00:11, 52.44it/s]
 85%|████████▌ | 3410/4000 [00:54<00:13, 42.23it/s]
 85%|████████▌ | 3415/4000 [00:54<00:14, 40.96it/s]
 86%|████████▌ | 3421/4000 [00:54<00:12, 44.86it/s]
 86%|████████▌ | 3428/4000 [00:54<00:11, 48.77it/s]
 86%|████████▌ | 3434/4000 [00:54<00:11, 50.22it/s]
 86%|████████▌ | 3440/4000 [00:54<00:12, 43.09it/s]
 86%|████████▌ | 3445/4000 [00:55<00:13, 41.23it/s]
 86%|████████▋ | 3450/4000 [00:55<00:13, 42.15it/s]
 86%|████████▋ | 3455/4000 [00:55<00:13, 41.92it/s]
 86%|████████▋ | 3460/4000 [00:55<00:12, 43.59it/s]
 87%|████████▋ | 3467/4000 [00:55<00:10, 48.88it/s]
 87%|████████▋ | 3473/4000 [00:55<00:13, 39.31it/s]
 87%|████████▋ | 3478/4000 [00:55<00:15, 34.76it/s]
 87%|████████▋ | 3482/4000 [00:56<00:15, 32.78it/s]
 87%|████████▋ | 3486/4000 [00:56<00:15, 32.83it/s]
 87%|████████▋ | 3491/4000 [00:56<00:13, 36.59it/s]
 87%|████████▋ | 3497/4000 [00:56<00:12, 40.88it/s]
 88%|████████▊ | 3502/4000 [00:56<00:12, 40.86it/s]
 88%|████████▊ | 3507/4000 [00:56<00:14, 35.21it/s]
 88%|████████▊ | 3511/4000 [00:56<00:15, 32.32it/s]
 88%|████████▊ | 3515/4000 [00:56<00:14, 33.50it/s]
 88%|████████▊ | 3520/4000 [00:57<00:13, 35.44it/s]
 88%|████████▊ | 3525/4000 [00:57<00:13, 36.51it/s]
 88%|████████▊ | 3529/4000 [00:57<00:12, 37.31it/s]
 88%|████████▊ | 3534/4000 [00:57<00:11, 40.03it/s]
 88%|████████▊ | 3539/4000 [00:57<00:11, 39.11it/s]
 89%|████████▊ | 3544/4000 [00:57<00:11, 40.22it/s]
 89%|████████▊ | 3549/4000 [00:57<00:12, 37.04it/s]
 89%|████████▉ | 3554/4000 [00:57<00:11, 38.13it/s]
 89%|████████▉ | 3559/4000 [00:58<00:11, 39.69it/s]
 89%|████████▉ | 3564/4000 [00:58<00:10, 42.09it/s]
 89%|████████▉ | 3570/4000 [00:58<00:09, 44.11it/s]
 89%|████████▉ | 3575/4000 [00:58<00:09, 43.78it/s]
 90%|████████▉ | 3580/4000 [00:58<00:09, 42.84it/s]
 90%|████████▉ | 3585/4000 [00:58<00:10, 41.31it/s]
 90%|████████▉ | 3590/4000 [00:58<00:10, 40.98it/s]
 90%|████████▉ | 3595/4000 [00:58<00:10, 39.53it/s]
 90%|█████████ | 3603/4000 [00:59<00:08, 46.55it/s]
 90%|█████████ | 3609/4000 [00:59<00:08, 48.66it/s]
 90%|█████████ | 3615/4000 [00:59<00:07, 50.16it/s]
 91%|█████████ | 3621/4000 [00:59<00:07, 52.09it/s]
 91%|█████████ | 3630/4000 [00:59<00:06, 58.43it/s]
 91%|█████████ | 3637/4000 [00:59<00:06, 59.11it/s]
 91%|█████████ | 3644/4000 [00:59<00:05, 59.62it/s]
 91%|█████████▏| 3651/4000 [00:59<00:05, 58.29it/s]
 91%|█████████▏| 3657/4000 [00:59<00:06, 56.02it/s]
 92%|█████████▏| 3665/4000 [01:00<00:05, 60.34it/s]
 92%|█████████▏| 3672/4000 [01:00<00:05, 56.97it/s]
 92%|█████████▏| 3678/4000 [01:00<00:06, 53.15it/s]
 92%|█████████▏| 3684/4000 [01:00<00:06, 50.55it/s]
 92%|█████████▏| 3690/4000 [01:00<00:06, 49.91it/s]
 92%|█████████▏| 3698/4000 [01:00<00:05, 55.15it/s]
 93%|█████████▎| 3704/4000 [01:00<00:05, 55.01it/s]
 93%|█████████▎| 3712/4000 [01:00<00:04, 58.56it/s]
 93%|█████████▎| 3719/4000 [01:01<00:04, 57.96it/s]
 93%|█████████▎| 3725/4000 [01:01<00:05, 51.48it/s]
 93%|█████████▎| 3732/4000 [01:01<00:04, 54.40it/s]
 93%|█████████▎| 3739/4000 [01:01<00:04, 58.18it/s]
 94%|█████████▎| 3746/4000 [01:01<00:04, 53.94it/s]
 94%|█████████▍| 3752/4000 [01:01<00:04, 51.96it/s]
 94%|█████████▍| 3758/4000 [01:01<00:04, 52.01it/s]
 94%|█████████▍| 3764/4000 [01:01<00:05, 44.42it/s]
 94%|█████████▍| 3769/4000 [01:02<00:05, 45.81it/s]
 94%|█████████▍| 3778/4000 [01:02<00:04, 53.46it/s]
 95%|█████████▍| 3787/4000 [01:02<00:03, 59.38it/s]
 95%|█████████▍| 3794/4000 [01:02<00:03, 60.05it/s]
 95%|█████████▌| 3803/4000 [01:02<00:03, 65.61it/s]
 95%|█████████▌| 3812/4000 [01:02<00:02, 70.26it/s]
 96%|█████████▌| 3821/4000 [01:02<00:02, 74.32it/s]
 96%|█████████▌| 3829/4000 [01:02<00:02, 72.79it/s]
 96%|█████████▌| 3837/4000 [01:02<00:02, 67.34it/s]
 96%|█████████▌| 3845/4000 [01:03<00:02, 69.36it/s]
 96%|█████████▋| 3855/4000 [01:03<00:01, 74.63it/s]
 97%|█████████▋| 3863/4000 [01:03<00:01, 70.96it/s]
 97%|█████████▋| 3871/4000 [01:03<00:01, 66.39it/s]
 97%|█████████▋| 3880/4000 [01:03<00:01, 70.42it/s]
 97%|█████████▋| 3888/4000 [01:03<00:01, 69.50it/s]
 97%|█████████▋| 3896/4000 [01:03<00:01, 70.91it/s]
 98%|█████████▊| 3904/4000 [01:03<00:01, 67.29it/s]
 98%|█████████▊| 3911/4000 [01:04<00:01, 58.98it/s]
 98%|█████████▊| 3918/4000 [01:04<00:01, 58.44it/s]
 98%|█████████▊| 3925/4000 [01:04<00:01, 54.95it/s]
 98%|█████████▊| 3931/4000 [01:04<00:01, 52.57it/s]
 98%|█████████▊| 3937/4000 [01:04<00:01, 50.59it/s]
 99%|█████████▊| 3943/4000 [01:04<00:01, 46.79it/s]
 99%|█████████▊| 3949/4000 [01:04<00:01, 49.28it/s]
 99%|█████████▉| 3957/4000 [01:04<00:00, 54.21it/s]
 99%|█████████▉| 3964/4000 [01:05<00:00, 57.99it/s]
 99%|█████████▉| 3972/4000 [01:05<00:00, 61.76it/s]
 99%|█████████▉| 3979/4000 [01:05<00:00, 60.39it/s]
100%|█████████▉| 3986/4000 [01:05<00:00, 61.00it/s]
100%|█████████▉| 3993/4000 [01:05<00:00, 60.56it/s]
100%|██████████| 4000/4000 [01:05<00:00, 62.30it/s]
2021-05-01 14:00:26,084 INFO     Valid 2u-DNF MRR at step 99999: 0.159125
2021-05-01 14:00:26,085 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086668
2021-05-01 14:00:26,085 INFO     Valid 2u-DNF HITS3 at step 99999: 0.171882
2021-05-01 14:00:26,085 INFO     Valid 2u-DNF HITS10 at step 99999: 0.305804
2021-05-01 14:00:26,086 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 14:00:26,088 INFO     Valid average MRR at step 99999: 0.159125
2021-05-01 14:00:26,088 INFO     Valid average HITS1 at step 99999: 0.086668
2021-05-01 14:00:26,089 INFO     Valid average HITS3 at step 99999: 0.171882
2021-05-01 14:00:26,089 INFO     Valid average HITS10 at step 99999: 0.305804
2021-05-01 14:00:26,090 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:00:26,111 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.49it/s]
  0%|          | 13/4000 [00:00<01:09, 57.17it/s]
  1%|          | 22/4000 [00:00<01:01, 64.19it/s]
  1%|          | 31/4000 [00:00<00:56, 69.77it/s]
  1%|          | 38/4000 [00:00<00:59, 67.11it/s]
  1%|          | 45/4000 [00:00<01:01, 64.44it/s]
  1%|▏         | 53/4000 [00:00<00:57, 68.27it/s]
  2%|▏         | 63/4000 [00:00<00:53, 73.79it/s]
  2%|▏         | 73/4000 [00:00<00:50, 77.61it/s]
  2%|▏         | 81/4000 [00:01<00:50, 78.02it/s]
  2%|▏         | 89/4000 [00:01<00:56, 68.88it/s]
  2%|▏         | 97/4000 [00:01<01:00, 63.99it/s]
  3%|▎         | 106/4000 [00:01<00:56, 68.78it/s]
  3%|▎         | 115/4000 [00:01<00:52, 73.55it/s]
  3%|▎         | 123/4000 [00:01<00:59, 65.21it/s]
  3%|▎         | 131/4000 [00:01<00:56, 68.64it/s]
  3%|▎         | 139/4000 [00:01<00:56, 68.48it/s]
  4%|▎         | 147/4000 [00:02<00:54, 70.54it/s]
  4%|▍         | 155/4000 [00:02<00:56, 68.40it/s]
  4%|▍         | 162/4000 [00:02<00:58, 65.52it/s]
  4%|▍         | 170/4000 [00:02<00:55, 69.26it/s]
  4%|▍         | 179/4000 [00:02<00:51, 74.15it/s]
  5%|▍         | 189/4000 [00:02<00:48, 78.80it/s]
  5%|▍         | 198/4000 [00:02<00:51, 73.66it/s]
  5%|▌         | 207/4000 [00:02<00:49, 76.97it/s]
  5%|▌         | 216/4000 [00:02<00:47, 79.64it/s]
  6%|▌         | 226/4000 [00:03<00:45, 82.92it/s]
  6%|▌         | 235/4000 [00:03<00:45, 82.12it/s]
  6%|▌         | 244/4000 [00:03<00:45, 81.89it/s]
  6%|▋         | 253/4000 [00:03<00:48, 77.78it/s]
  7%|▋         | 261/4000 [00:03<00:53, 70.39it/s]
  7%|▋         | 270/4000 [00:03<00:50, 74.41it/s]
  7%|▋         | 279/4000 [00:03<00:47, 78.24it/s]
  7%|▋         | 288/4000 [00:03<00:51, 71.53it/s]
  7%|▋         | 296/4000 [00:04<00:55, 66.68it/s]
  8%|▊         | 303/4000 [00:04<01:02, 58.89it/s]
  8%|▊         | 310/4000 [00:04<01:02, 58.72it/s]
  8%|▊         | 317/4000 [00:04<01:05, 56.00it/s]
  8%|▊         | 323/4000 [00:04<01:06, 54.97it/s]
  8%|▊         | 329/4000 [00:04<01:07, 54.57it/s]
  8%|▊         | 337/4000 [00:04<01:02, 58.54it/s]
  9%|▊         | 344/4000 [00:04<01:06, 55.22it/s]
  9%|▉         | 351/4000 [00:05<01:02, 58.58it/s]
  9%|▉         | 358/4000 [00:05<01:02, 58.40it/s]
  9%|▉         | 364/4000 [00:05<01:06, 54.75it/s]
  9%|▉         | 370/4000 [00:05<01:09, 52.31it/s]
  9%|▉         | 376/4000 [00:05<01:08, 52.68it/s]
 10%|▉         | 382/4000 [00:05<01:12, 49.59it/s]
 10%|▉         | 388/4000 [00:05<01:09, 51.66it/s]
 10%|▉         | 397/4000 [00:05<01:02, 57.59it/s]
 10%|█         | 405/4000 [00:05<00:57, 62.64it/s]
 10%|█         | 415/4000 [00:06<00:51, 69.28it/s]
 11%|█         | 425/4000 [00:06<00:47, 75.61it/s]
 11%|█         | 434/4000 [00:06<00:48, 74.07it/s]
 11%|█         | 442/4000 [00:06<00:47, 74.72it/s]
 11%|█▏        | 451/4000 [00:06<00:46, 76.51it/s]
 12%|█▏        | 460/4000 [00:06<00:44, 80.07it/s]
 12%|█▏        | 470/4000 [00:06<00:41, 84.25it/s]
 12%|█▏        | 479/4000 [00:06<00:41, 85.32it/s]
 12%|█▏        | 488/4000 [00:06<00:42, 82.77it/s]
 12%|█▏        | 497/4000 [00:07<00:43, 79.73it/s]
 13%|█▎        | 506/4000 [00:07<00:52, 66.55it/s]
 13%|█▎        | 514/4000 [00:07<01:00, 57.74it/s]
 13%|█▎        | 521/4000 [00:07<01:00, 57.45it/s]
 13%|█▎        | 530/4000 [00:07<00:54, 63.54it/s]
 13%|█▎        | 539/4000 [00:07<00:51, 67.70it/s]
 14%|█▎        | 547/4000 [00:07<00:48, 70.55it/s]
 14%|█▍        | 555/4000 [00:08<00:54, 63.10it/s]
 14%|█▍        | 562/4000 [00:08<00:53, 63.79it/s]
 14%|█▍        | 571/4000 [00:08<00:49, 68.65it/s]
 14%|█▍        | 579/4000 [00:08<00:49, 69.08it/s]
 15%|█▍        | 587/4000 [00:08<00:48, 70.70it/s]
 15%|█▍        | 595/4000 [00:08<00:47, 71.26it/s]
 15%|█▌        | 603/4000 [00:08<00:49, 68.62it/s]
 15%|█▌        | 610/4000 [00:08<00:50, 67.75it/s]
 15%|█▌        | 617/4000 [00:08<00:52, 64.23it/s]
 16%|█▌        | 627/4000 [00:09<00:47, 70.75it/s]
 16%|█▌        | 637/4000 [00:09<00:43, 76.78it/s]
 16%|█▌        | 647/4000 [00:09<00:41, 81.55it/s]
 16%|█▋        | 657/4000 [00:09<00:39, 84.72it/s]
 17%|█▋        | 666/4000 [00:09<00:43, 77.00it/s]
 17%|█▋        | 675/4000 [00:09<00:41, 79.90it/s]
 17%|█▋        | 684/4000 [00:09<00:41, 79.30it/s]
 17%|█▋        | 693/4000 [00:09<00:40, 80.78it/s]
 18%|█▊        | 702/4000 [00:09<00:41, 79.40it/s]
 18%|█▊        | 711/4000 [00:10<00:47, 68.66it/s]
 18%|█▊        | 719/4000 [00:10<00:53, 61.32it/s]
 18%|█▊        | 726/4000 [00:10<00:54, 60.18it/s]
 18%|█▊        | 733/4000 [00:10<00:57, 56.50it/s]
 18%|█▊        | 739/4000 [00:10<01:04, 50.75it/s]
 19%|█▊        | 745/4000 [00:10<01:06, 48.92it/s]
 19%|█▉        | 752/4000 [00:10<01:00, 53.45it/s]
 19%|█▉        | 758/4000 [00:11<00:58, 55.01it/s]
 19%|█▉        | 764/4000 [00:11<01:08, 47.42it/s]
 19%|█▉        | 770/4000 [00:11<01:07, 47.63it/s]
 19%|█▉        | 775/4000 [00:11<01:15, 42.72it/s]
 20%|█▉        | 780/4000 [00:11<01:16, 42.20it/s]
 20%|█▉        | 787/4000 [00:11<01:07, 47.80it/s]
 20%|█▉        | 797/4000 [00:11<00:57, 55.97it/s]
 20%|██        | 805/4000 [00:11<00:52, 61.12it/s]
 20%|██        | 815/4000 [00:12<00:47, 66.74it/s]
 21%|██        | 823/4000 [00:12<00:52, 60.27it/s]
 21%|██        | 830/4000 [00:12<00:51, 60.97it/s]
 21%|██        | 840/4000 [00:12<00:46, 67.73it/s]
 21%|██        | 849/4000 [00:12<00:43, 71.88it/s]
 21%|██▏       | 858/4000 [00:12<00:42, 73.75it/s]
 22%|██▏       | 866/4000 [00:12<00:42, 72.90it/s]
 22%|██▏       | 874/4000 [00:12<00:45, 68.71it/s]
 22%|██▏       | 882/4000 [00:13<00:49, 63.58it/s]
 22%|██▏       | 890/4000 [00:13<00:46, 66.63it/s]
 22%|██▏       | 897/4000 [00:13<00:47, 65.85it/s]
 23%|██▎       | 904/4000 [00:13<00:46, 66.08it/s]
 23%|██▎       | 911/4000 [00:13<00:51, 60.06it/s]
 23%|██▎       | 918/4000 [00:13<00:54, 56.93it/s]
 23%|██▎       | 926/4000 [00:13<00:50, 61.29it/s]
 23%|██▎       | 933/4000 [00:13<00:49, 62.05it/s]
 24%|██▎       | 940/4000 [00:14<00:54, 55.99it/s]
 24%|██▎       | 946/4000 [00:14<01:01, 49.57it/s]
 24%|██▍       | 952/4000 [00:14<01:04, 47.06it/s]
 24%|██▍       | 959/4000 [00:14<00:58, 51.63it/s]
 24%|██▍       | 967/4000 [00:14<00:52, 57.65it/s]
 24%|██▍       | 976/4000 [00:14<00:47, 64.11it/s]
 25%|██▍       | 986/4000 [00:14<00:42, 71.33it/s]
 25%|██▍       | 996/4000 [00:14<00:39, 76.13it/s]2021-05-01 14:00:41,003 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:42, 70.82it/s]
 25%|██▌       | 1013/4000 [00:15<00:44, 67.76it/s]
 26%|██▌       | 1022/4000 [00:15<00:41, 72.01it/s]
 26%|██▌       | 1031/4000 [00:15<00:38, 76.31it/s]
 26%|██▌       | 1041/4000 [00:15<00:36, 80.40it/s]
 26%|██▋       | 1050/4000 [00:15<00:37, 79.69it/s]
 26%|██▋       | 1059/4000 [00:15<00:39, 74.88it/s]
 27%|██▋       | 1067/4000 [00:15<00:42, 68.36it/s]
 27%|██▋       | 1075/4000 [00:15<00:44, 66.37it/s]
 27%|██▋       | 1082/4000 [00:16<00:45, 64.65it/s]
 27%|██▋       | 1089/4000 [00:16<00:47, 61.29it/s]
 27%|██▋       | 1096/4000 [00:16<00:48, 59.77it/s]
 28%|██▊       | 1104/4000 [00:16<00:45, 63.41it/s]
 28%|██▊       | 1111/4000 [00:16<00:46, 61.89it/s]
 28%|██▊       | 1118/4000 [00:16<00:48, 59.39it/s]
 28%|██▊       | 1125/4000 [00:16<00:49, 57.53it/s]
 28%|██▊       | 1132/4000 [00:16<00:48, 59.63it/s]
 28%|██▊       | 1139/4000 [00:17<00:46, 62.04it/s]
 29%|██▊       | 1149/4000 [00:17<00:41, 68.72it/s]
 29%|██▉       | 1157/4000 [00:17<00:40, 70.12it/s]
 29%|██▉       | 1167/4000 [00:17<00:37, 75.12it/s]
 29%|██▉       | 1175/4000 [00:17<00:38, 72.99it/s]
 30%|██▉       | 1183/4000 [00:17<00:41, 67.69it/s]
 30%|██▉       | 1191/4000 [00:17<00:40, 69.78it/s]
 30%|███       | 1201/4000 [00:17<00:36, 75.96it/s]
 30%|███       | 1211/4000 [00:17<00:34, 80.97it/s]
 31%|███       | 1221/4000 [00:18<00:32, 84.80it/s]
 31%|███       | 1231/4000 [00:18<00:31, 86.66it/s]
 31%|███       | 1240/4000 [00:18<00:35, 78.54it/s]
 31%|███       | 1249/4000 [00:18<00:40, 67.64it/s]
 31%|███▏      | 1257/4000 [00:18<00:45, 60.05it/s]
 32%|███▏      | 1264/4000 [00:18<00:46, 58.40it/s]
 32%|███▏      | 1272/4000 [00:18<00:44, 61.62it/s]
 32%|███▏      | 1279/4000 [00:18<00:45, 59.42it/s]
 32%|███▏      | 1286/4000 [00:19<00:46, 58.79it/s]
 32%|███▏      | 1293/4000 [00:19<00:47, 56.99it/s]
 33%|███▎      | 1301/4000 [00:19<00:44, 61.09it/s]
 33%|███▎      | 1308/4000 [00:19<00:43, 62.43it/s]
 33%|███▎      | 1315/4000 [00:19<00:45, 59.64it/s]
 33%|███▎      | 1322/4000 [00:19<00:44, 59.71it/s]
 33%|███▎      | 1332/4000 [00:19<00:39, 67.47it/s]
 34%|███▎      | 1342/4000 [00:19<00:35, 74.25it/s]
 34%|███▍      | 1352/4000 [00:20<00:33, 78.35it/s]
 34%|███▍      | 1361/4000 [00:20<00:37, 70.37it/s]
 34%|███▍      | 1369/4000 [00:20<00:38, 68.12it/s]
 34%|███▍      | 1379/4000 [00:20<00:35, 74.81it/s]
 35%|███▍      | 1389/4000 [00:20<00:32, 80.33it/s]
 35%|███▍      | 1399/4000 [00:20<00:31, 83.88it/s]
 35%|███▌      | 1409/4000 [00:20<00:30, 85.12it/s]
 35%|███▌      | 1418/4000 [00:20<00:30, 85.44it/s]
 36%|███▌      | 1427/4000 [00:20<00:31, 82.44it/s]
 36%|███▌      | 1436/4000 [00:21<00:38, 67.15it/s]
 36%|███▌      | 1444/4000 [00:21<00:41, 61.13it/s]
 36%|███▋      | 1451/4000 [00:21<00:46, 54.91it/s]
 36%|███▋      | 1457/4000 [00:21<00:45, 55.31it/s]
 37%|███▋      | 1467/4000 [00:21<00:40, 62.86it/s]
 37%|███▋      | 1475/4000 [00:21<00:39, 64.25it/s]
 37%|███▋      | 1482/4000 [00:21<00:41, 60.59it/s]
 37%|███▋      | 1489/4000 [00:22<00:43, 57.65it/s]
 37%|███▋      | 1496/4000 [00:22<00:43, 57.95it/s]
 38%|███▊      | 1505/4000 [00:22<00:38, 64.10it/s]
 38%|███▊      | 1513/4000 [00:22<00:37, 66.55it/s]
 38%|███▊      | 1523/4000 [00:22<00:33, 73.02it/s]
 38%|███▊      | 1532/4000 [00:22<00:32, 76.81it/s]
 39%|███▊      | 1541/4000 [00:22<00:30, 80.06it/s]
 39%|███▉      | 1550/4000 [00:22<00:32, 74.92it/s]
 39%|███▉      | 1558/4000 [00:22<00:32, 74.34it/s]
 39%|███▉      | 1566/4000 [00:23<00:35, 68.49it/s]
 39%|███▉      | 1574/4000 [00:23<00:34, 70.98it/s]
 40%|███▉      | 1584/4000 [00:23<00:31, 77.28it/s]
 40%|███▉      | 1593/4000 [00:23<00:30, 78.64it/s]
 40%|████      | 1602/4000 [00:23<00:34, 70.33it/s]
 40%|████      | 1612/4000 [00:23<00:31, 76.16it/s]
 41%|████      | 1621/4000 [00:23<00:30, 78.04it/s]
 41%|████      | 1630/4000 [00:23<00:31, 74.77it/s]
 41%|████      | 1638/4000 [00:24<00:33, 69.67it/s]
 41%|████      | 1647/4000 [00:24<00:31, 73.75it/s]
 41%|████▏     | 1655/4000 [00:24<00:33, 70.08it/s]
 42%|████▏     | 1663/4000 [00:24<00:35, 65.48it/s]
 42%|████▏     | 1672/4000 [00:24<00:33, 70.37it/s]
 42%|████▏     | 1681/4000 [00:24<00:31, 73.85it/s]
