2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 29279/59097 [01:22<01:25, 348.27it/s]
 50%|████▉     | 29314/59097 [01:22<01:25, 348.57it/s]
 50%|████▉     | 29349/59097 [01:22<01:25, 348.25it/s]
 50%|████▉     | 29384/59097 [01:22<01:25, 345.67it/s]
 50%|████▉     | 29419/59097 [01:22<01:25, 346.55it/s]
 50%|████▉     | 29454/59097 [01:22<01:25, 346.74it/s]
 50%|████▉     | 29489/59097 [01:22<01:25, 346.94it/s]
 50%|████▉     | 29524/59097 [01:22<01:25, 347.24it/s]
 50%|█████     | 29559/59097 [01:23<01:24, 348.06it/s]
 50%|█████     | 29594/59097 [01:23<01:24, 348.10it/s]
 50%|█████     | 29629/59097 [01:23<01:24, 348.58it/s]
 50%|█████     | 29665/59097 [01:23<01:24, 349.00it/s]
 50%|█████     | 29700/59097 [01:23<01:24, 346.92it/s]
 50%|█████     | 29735/59097 [01:23<01:24, 346.91it/s]
 50%|█████     | 29770/59097 [01:23<01:24, 346.86it/s]
 50%|█████     | 29805/59097 [01:23<01:24, 347.40it/s]
 50%|█████     | 29840/59097 [01:23<01:24, 347.84it/s]
 51%|█████     | 29875/59097 [01:23<01:23, 348.13it/s]
 51%|█████     | 29910/59097 [01:24<01:23, 348.60it/s]
 51%|█████     | 29945/59097 [01:24<01:23, 348.80it/s]
 51%|█████     | 29980/59097 [01:24<01:23, 348.35it/s]2021-04-29 22:43:26,711 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30015/59097 [01:24<01:23, 348.18it/s]
 51%|█████     | 30050/59097 [01:24<01:23, 347.10it/s]
 51%|█████     | 30085/59097 [01:24<01:23, 347.11it/s]
 51%|█████     | 30120/59097 [01:24<01:23, 346.80it/s]
 51%|█████     | 30155/59097 [01:24<01:23, 346.91it/s]
 51%|█████     | 30190/59097 [01:24<01:23, 347.42it/s]
 51%|█████     | 30225/59097 [01:24<01:22, 347.95it/s]
 51%|█████     | 30260/59097 [01:25<01:22, 348.09it/s]
 51%|█████▏    | 30295/59097 [01:25<01:22, 348.08it/s]
 51%|█████▏    | 30330/59097 [01:25<01:22, 348.40it/s]
 51%|█████▏    | 30365/59097 [01:25<01:22, 348.61it/s]
 51%|█████▏    | 30400/59097 [01:25<01:22, 346.56it/s]
 52%|█████▏    | 30435/59097 [01:25<01:22, 347.11it/s]
 52%|█████▏    | 30470/59097 [01:25<01:22, 346.75it/s]
 52%|█████▏    | 30505/59097 [01:25<01:22, 347.29it/s]
 52%|█████▏    | 30540/59097 [01:25<01:22, 347.17it/s]
 52%|█████▏    | 30575/59097 [01:25<01:21, 347.98it/s]
 52%|█████▏    | 30610/59097 [01:26<01:21, 348.16it/s]
 52%|█████▏    | 30645/59097 [01:26<01:21, 348.59it/s]
 52%|█████▏    | 30681/59097 [01:26<01:21, 349.23it/s]
 52%|█████▏    | 30716/59097 [01:26<01:21, 347.13it/s]
 52%|█████▏    | 30751/59097 [01:26<01:21, 347.16it/s]
 52%|█████▏    | 30786/59097 [01:26<01:21, 346.82it/s]
 52%|█████▏    | 30821/59097 [01:26<01:21, 347.71it/s]
 52%|█████▏    | 30856/59097 [01:26<01:21, 347.79it/s]
 52%|█████▏    | 30891/59097 [01:26<01:21, 347.69it/s]
 52%|█████▏    | 30927/59097 [01:27<01:20, 348.42it/s]
 52%|█████▏    | 30962/59097 [01:27<01:20, 348.82it/s]
 52%|█████▏    | 30997/59097 [01:27<01:20, 348.84it/s]2021-04-29 22:43:29,587 INFO     Evaluating the model... (31000/59097)

 53%|█████▎    | 31032/59097 [01:27<01:20, 348.50it/s]
 53%|█████▎    | 31067/59097 [01:27<01:20, 347.73it/s]
 53%|█████▎    | 31102/59097 [01:27<01:20, 347.24it/s]
 53%|█████▎    | 31137/59097 [01:27<01:20, 346.97it/s]
 53%|█████▎    | 31172/59097 [01:27<01:20, 347.38it/s]
 53%|█████▎    | 31207/59097 [01:27<01:20, 347.72it/s]
 53%|█████▎    | 31242/59097 [01:27<01:20, 348.17it/s]
 53%|█████▎    | 31277/59097 [01:28<01:19, 348.40it/s]
 53%|█████▎    | 31312/59097 [01:28<01:19, 348.54it/s]
 53%|█████▎    | 31347/59097 [01:28<01:19, 348.56it/s]
 53%|█████▎    | 31382/59097 [01:28<01:19, 348.06it/s]
 53%|█████▎    | 31417/59097 [01:28<01:19, 347.82it/s]
 53%|█████▎    | 31452/59097 [01:28<01:19, 348.42it/s]
 53%|█████▎    | 31487/59097 [01:28<01:19, 348.00it/s]
 53%|█████▎    | 31522/59097 [01:28<01:19, 347.52it/s]
 53%|█████▎    | 31557/59097 [01:28<01:19, 347.82it/s]
 53%|█████▎    | 31592/59097 [01:28<01:19, 348.07it/s]
 54%|█████▎    | 31627/59097 [01:29<01:18, 348.22it/s]
 54%|█████▎    | 31662/59097 [01:29<01:18, 347.98it/s]
 54%|█████▎    | 31698/59097 [01:29<01:18, 348.73it/s]
 54%|█████▎    | 31733/59097 [01:29<01:18, 347.04it/s]
 54%|█████▍    | 31768/59097 [01:29<01:18, 347.51it/s]
 54%|█████▍    | 31803/59097 [01:29<01:18, 347.59it/s]
 54%|█████▍    | 31839/59097 [01:29<01:18, 348.41it/s]
 54%|█████▍    | 31874/59097 [01:29<01:18, 348.36it/s]
 54%|█████▍    | 31909/59097 [01:29<01:18, 347.84it/s]
 54%|█████▍    | 31945/59097 [01:29<01:17, 348.50it/s]
 54%|█████▍    | 31980/59097 [01:30<01:17, 348.52it/s]2021-04-29 22:43:32,461 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32015/59097 [01:30<01:17, 348.07it/s]
 54%|█████▍    | 32050/59097 [01:30<01:18, 346.02it/s]
 54%|█████▍    | 32086/59097 [01:30<01:17, 347.23it/s]
 54%|█████▍    | 32121/59097 [01:30<01:17, 347.86it/s]
 54%|█████▍    | 32156/59097 [01:30<01:17, 347.64it/s]
 54%|█████▍    | 32191/59097 [01:30<01:17, 347.23it/s]
 55%|█████▍    | 32226/59097 [01:30<01:17, 348.02it/s]
 55%|█████▍    | 32261/59097 [01:30<01:17, 347.85it/s]
 55%|█████▍    | 32296/59097 [01:30<01:16, 348.33it/s]
 55%|█████▍    | 32332/59097 [01:31<01:16, 349.22it/s]
 55%|█████▍    | 32367/59097 [01:31<01:16, 349.29it/s]
 55%|█████▍    | 32402/59097 [01:31<01:16, 348.37it/s]
 55%|█████▍    | 32437/59097 [01:31<01:16, 348.00it/s]
 55%|█████▍    | 32472/59097 [01:31<01:16, 348.57it/s]
 55%|█████▌    | 32507/59097 [01:31<01:16, 348.33it/s]
 55%|█████▌    | 32542/59097 [01:31<01:16, 348.09it/s]
 55%|█████▌    | 32577/59097 [01:31<01:16, 348.05it/s]
 55%|█████▌    | 32612/59097 [01:31<01:16, 347.90it/s]
 55%|█████▌    | 32647/59097 [01:31<01:15, 348.18it/s]
 55%|█████▌    | 32682/59097 [01:32<01:15, 348.59it/s]
 55%|█████▌    | 32717/59097 [01:32<01:15, 347.36it/s]
 55%|█████▌    | 32752/59097 [01:32<01:15, 347.38it/s]
 55%|█████▌    | 32787/59097 [01:32<01:15, 347.41it/s]
 56%|█████▌    | 32822/59097 [01:32<01:15, 347.52it/s]
 56%|█████▌    | 32857/59097 [01:32<01:15, 348.08it/s]
 56%|█████▌    | 32892/59097 [01:32<01:15, 347.38it/s]
 56%|█████▌    | 32927/59097 [01:32<01:15, 347.78it/s]
 56%|█████▌    | 32962/59097 [01:32<01:15, 348.08it/s]
 56%|█████▌    | 32997/59097 [01:32<01:14, 348.34it/s]2021-04-29 22:43:35,335 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33032/59097 [01:33<01:14, 348.21it/s]
 56%|█████▌    | 33067/59097 [01:33<01:14, 347.11it/s]
 56%|█████▌    | 33103/59097 [01:33<01:14, 348.31it/s]
 56%|█████▌    | 33138/59097 [01:33<01:14, 348.27it/s]
 56%|█████▌    | 33173/59097 [01:33<01:14, 348.28it/s]
 56%|█████▌    | 33208/59097 [01:33<01:14, 347.93it/s]
 56%|█████▋    | 33243/59097 [01:33<01:14, 348.15it/s]
 56%|█████▋    | 33278/59097 [01:33<01:14, 348.36it/s]
 56%|█████▋    | 33313/59097 [01:33<01:14, 348.25it/s]
 56%|█████▋    | 33348/59097 [01:33<01:13, 348.77it/s]
 56%|█████▋    | 33383/59097 [01:34<01:13, 348.12it/s]
 57%|█████▋    | 33418/59097 [01:34<01:13, 347.77it/s]
 57%|█████▋    | 33453/59097 [01:34<01:13, 348.35it/s]
 57%|█████▋    | 33488/59097 [01:34<01:13, 348.56it/s]
 57%|█████▋    | 33523/59097 [01:34<01:13, 348.64it/s]
 57%|█████▋    | 33558/59097 [01:34<01:13, 348.28it/s]
 57%|█████▋    | 33593/59097 [01:34<01:13, 348.00it/s]
 57%|█████▋    | 33628/59097 [01:34<01:13, 348.25it/s]
 57%|█████▋    | 33663/59097 [01:34<01:13, 348.22it/s]
 57%|█████▋    | 33698/59097 [01:34<01:12, 348.29it/s]
 57%|█████▋    | 33733/59097 [01:35<01:13, 347.13it/s]
 57%|█████▋    | 33768/59097 [01:35<01:12, 347.70it/s]
 57%|█████▋    | 33803/59097 [01:35<01:12, 348.11it/s]
 57%|█████▋    | 33838/59097 [01:35<01:12, 348.64it/s]
 57%|█████▋    | 33873/59097 [01:35<01:12, 348.99it/s]
 57%|█████▋    | 33908/59097 [01:35<01:12, 348.63it/s]
 57%|█████▋    | 33943/59097 [01:35<01:12, 348.41it/s]
 57%|█████▋    | 33978/59097 [01:35<01:12, 348.29it/s]2021-04-29 22:43:38,207 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34013/59097 [01:35<01:12, 348.26it/s]
 58%|█████▊    | 34048/59097 [01:35<01:11, 348.20it/s]
 58%|█████▊    | 34083/59097 [01:36<01:11, 347.44it/s]
 58%|█████▊    | 34118/59097 [01:36<01:11, 347.90it/s]
 58%|█████▊    | 34153/59097 [01:36<01:11, 348.29it/s]
 58%|█████▊    | 34188/59097 [01:36<01:11, 348.50it/s]
 58%|█████▊    | 34223/59097 [01:36<01:11, 348.66it/s]
 58%|█████▊    | 34258/59097 [01:36<01:11, 348.50it/s]
 58%|█████▊    | 34293/59097 [01:36<01:11, 347.56it/s]
 58%|█████▊    | 34328/59097 [01:36<01:11, 348.01it/s]
 58%|█████▊    | 34364/59097 [01:36<01:10, 348.91it/s]
 58%|█████▊    | 34399/59097 [01:36<01:11, 347.76it/s]
 58%|█████▊    | 34434/59097 [01:37<01:10, 348.10it/s]
 58%|█████▊    | 34469/59097 [01:37<01:10, 348.35it/s]
 58%|█████▊    | 34504/59097 [01:37<01:10, 348.44it/s]
 58%|█████▊    | 34539/59097 [01:37<01:10, 348.61it/s]
 59%|█████▊    | 34574/59097 [01:37<01:10, 348.88it/s]
 59%|█████▊    | 34609/59097 [01:37<01:10, 349.15it/s]
 59%|█████▊    | 34644/59097 [01:37<01:10, 348.86it/s]
 59%|█████▊    | 34679/59097 [01:37<01:10, 348.32it/s]
 59%|█████▊    | 34714/59097 [01:37<01:09, 348.66it/s]
 59%|█████▉    | 34749/59097 [01:37<01:10, 346.64it/s]
 59%|█████▉    | 34784/59097 [01:38<01:10, 346.93it/s]
 59%|█████▉    | 34819/59097 [01:38<01:09, 347.73it/s]
 59%|█████▉    | 34855/59097 [01:38<01:09, 348.46it/s]
 59%|█████▉    | 34890/59097 [01:38<01:09, 348.81it/s]
 59%|█████▉    | 34925/59097 [01:38<01:09, 348.68it/s]
 59%|█████▉    | 34960/59097 [01:38<01:09, 347.86it/s]
 59%|█████▉    | 34995/59097 [01:38<01:09, 348.33it/s]2021-04-29 22:43:41,079 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35030/59097 [01:38<01:09, 347.71it/s]
 59%|█████▉    | 35065/59097 [01:38<01:09, 345.90it/s]
 59%|█████▉    | 35100/59097 [01:38<01:09, 347.01it/s]
 59%|█████▉    | 35135/59097 [01:39<01:08, 347.67it/s]
 60%|█████▉    | 35170/59097 [01:39<01:08, 348.03it/s]
 60%|█████▉    | 35205/59097 [01:39<01:08, 348.33it/s]
 60%|█████▉    | 35241/59097 [01:39<01:08, 349.11it/s]
 60%|█████▉    | 35276/59097 [01:39<01:08, 348.77it/s]
 60%|█████▉    | 35311/59097 [01:39<01:08, 347.71it/s]
 60%|█████▉    | 35346/59097 [01:39<01:08, 347.55it/s]
 60%|█████▉    | 35381/59097 [01:39<01:08, 348.14it/s]
 60%|█████▉    | 35416/59097 [01:39<01:08, 346.31it/s]
 60%|█████▉    | 35451/59097 [01:40<01:08, 347.04it/s]
 60%|██████    | 35486/59097 [01:40<01:07, 347.34it/s]
 60%|██████    | 35521/59097 [01:40<01:07, 347.85it/s]
 60%|██████    | 35556/59097 [01:40<01:07, 348.35it/s]
 60%|██████    | 35591/59097 [01:40<01:07, 348.54it/s]
 60%|██████    | 35626/59097 [01:40<01:07, 348.92it/s]
 60%|██████    | 35661/59097 [01:40<01:07, 348.01it/s]
 60%|██████    | 35696/59097 [01:40<01:07, 348.28it/s]
 60%|██████    | 35731/59097 [01:40<01:07, 348.73it/s]
 61%|██████    | 35766/59097 [01:40<01:07, 346.91it/s]
 61%|██████    | 35801/59097 [01:41<01:07, 347.60it/s]
 61%|██████    | 35836/59097 [01:41<01:06, 347.91it/s]
 61%|██████    | 35871/59097 [01:41<01:06, 348.48it/s]
 61%|██████    | 35906/59097 [01:41<01:06, 348.92it/s]
 61%|██████    | 35941/59097 [01:41<01:06, 348.97it/s]
 61%|██████    | 35976/59097 [01:41<01:06, 349.12it/s]2021-04-29 22:43:43,952 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36011/59097 [01:41<01:06, 348.28it/s]
 61%|██████    | 36046/59097 [01:41<01:06, 348.45it/s]
 61%|██████    | 36081/59097 [01:41<01:06, 346.59it/s]
 61%|██████    | 36116/59097 [01:41<01:06, 347.45it/s]
 61%|██████    | 36152/59097 [01:42<01:05, 348.34it/s]
 61%|██████    | 36187/59097 [01:42<01:05, 347.72it/s]
 61%|██████▏   | 36222/59097 [01:42<01:05, 348.24it/s]
 61%|██████▏   | 36258/59097 [01:42<01:05, 349.08it/s]
 61%|██████▏   | 36293/59097 [01:42<01:05, 349.19it/s]
 61%|██████▏   | 36328/59097 [01:42<01:05, 348.30it/s]
 62%|██████▏   | 36363/59097 [01:42<01:05, 348.38it/s]
 62%|██████▏   | 36398/59097 [01:42<01:05, 348.77it/s]
 62%|██████▏   | 36433/59097 [01:42<01:05, 346.12it/s]
 62%|██████▏   | 36468/59097 [01:42<01:05, 347.01it/s]
 62%|██████▏   | 36504/59097 [01:43<01:04, 348.07it/s]
 62%|██████▏   | 36539/59097 [01:43<01:04, 348.55it/s]
 62%|██████▏   | 36574/59097 [01:43<01:04, 348.98it/s]
 62%|██████▏   | 36610/59097 [01:43<01:04, 349.28it/s]
 62%|██████▏   | 36645/59097 [01:43<01:04, 349.14it/s]
 62%|██████▏   | 36680/59097 [01:43<01:04, 348.80it/s]
 62%|██████▏   | 36715/59097 [01:43<01:04, 348.78it/s]
 62%|██████▏   | 36750/59097 [01:43<01:04, 348.39it/s]
 62%|██████▏   | 36785/59097 [01:43<01:04, 346.87it/s]
 62%|██████▏   | 36820/59097 [01:43<01:04, 347.37it/s]
 62%|██████▏   | 36855/59097 [01:44<01:03, 347.75it/s]
 62%|██████▏   | 36891/59097 [01:44<01:03, 348.55it/s]
 62%|██████▏   | 36927/59097 [01:44<01:03, 349.05it/s]
 63%|██████▎   | 36962/59097 [01:44<01:03, 348.77it/s]
 63%|██████▎   | 36997/59097 [01:44<01:03, 348.88it/s]2021-04-29 22:43:46,823 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37032/59097 [01:44<01:03, 348.62it/s]
 63%|██████▎   | 37067/59097 [01:44<01:03, 348.10it/s]
 63%|██████▎   | 37102/59097 [01:44<01:03, 348.16it/s]
 63%|██████▎   | 37137/59097 [01:44<01:03, 346.66it/s]
 63%|██████▎   | 37173/59097 [01:44<01:03, 347.80it/s]
 63%|██████▎   | 37208/59097 [01:45<01:02, 348.40it/s]
 63%|██████▎   | 37243/59097 [01:45<01:02, 348.81it/s]
 63%|██████▎   | 37279/59097 [01:45<01:02, 349.36it/s]
 63%|██████▎   | 37315/59097 [01:45<01:02, 349.74it/s]
 63%|██████▎   | 37350/59097 [01:45<01:02, 349.22it/s]
 63%|██████▎   | 37385/59097 [01:45<01:02, 348.78it/s]
 63%|██████▎   | 37420/59097 [01:45<01:02, 348.43it/s]
 63%|██████▎   | 37455/59097 [01:45<01:02, 346.64it/s]
 63%|██████▎   | 37490/59097 [01:45<01:02, 347.21it/s]
 63%|██████▎   | 37525/59097 [01:45<01:02, 347.74it/s]
 64%|██████▎   | 37561/59097 [01:46<01:01, 348.60it/s]
 64%|██████▎   | 37596/59097 [01:46<01:01, 348.90it/s]
 64%|██████▎   | 37631/59097 [01:46<01:01, 349.20it/s]
 64%|██████▎   | 37667/59097 [01:46<01:01, 349.54it/s]
 64%|██████▍   | 37702/59097 [01:46<01:01, 349.50it/s]
 64%|██████▍   | 37737/59097 [01:46<01:01, 349.14it/s]
 64%|██████▍   | 37772/59097 [01:46<01:01, 349.24it/s]
 64%|██████▍   | 37807/59097 [01:46<01:01, 347.04it/s]
 64%|██████▍   | 37842/59097 [01:46<01:01, 347.31it/s]
 64%|██████▍   | 37877/59097 [01:46<01:01, 347.59it/s]
 64%|██████▍   | 37912/59097 [01:47<01:00, 348.18it/s]
 64%|██████▍   | 37948/59097 [01:47<01:00, 348.86it/s]
 64%|██████▍   | 37984/59097 [01:47<01:00, 349.33it/s]2021-04-29 22:43:49,692 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38019/59097 [01:47<01:00, 349.18it/s]
 64%|██████▍   | 38054/59097 [01:47<01:00, 349.30it/s]
 64%|██████▍   | 38089/59097 [01:47<01:00, 348.27it/s]
 65%|██████▍   | 38124/59097 [01:47<01:00, 348.50it/s]
 65%|██████▍   | 38159/59097 [01:47<01:00, 346.90it/s]
 65%|██████▍   | 38195/59097 [01:47<01:00, 347.92it/s]
 65%|██████▍   | 38230/59097 [01:47<00:59, 348.25it/s]
 65%|██████▍   | 38265/59097 [01:48<00:59, 348.56it/s]
 65%|██████▍   | 38300/59097 [01:48<00:59, 348.99it/s]
 65%|██████▍   | 38336/59097 [01:48<00:59, 349.42it/s]
 65%|██████▍   | 38371/59097 [01:48<00:59, 349.34it/s]
 65%|██████▍   | 38406/59097 [01:48<00:59, 348.76it/s]
 65%|██████▌   | 38441/59097 [01:48<00:59, 348.77it/s]
 65%|██████▌   | 38476/59097 [01:48<00:59, 346.69it/s]
 65%|██████▌   | 38511/59097 [01:48<00:59, 347.21it/s]
 65%|██████▌   | 38546/59097 [01:48<00:59, 347.82it/s]
 65%|██████▌   | 38582/59097 [01:48<00:58, 349.03it/s]
 65%|██████▌   | 38619/59097 [01:49<00:58, 353.06it/s]
 65%|██████▌   | 38656/59097 [01:49<00:57, 355.96it/s]
 65%|██████▌   | 38693/59097 [01:49<00:56, 358.16it/s]
 66%|██████▌   | 38730/59097 [01:49<00:56, 359.68it/s]
 66%|██████▌   | 38767/59097 [01:49<00:56, 360.20it/s]
 66%|██████▌   | 38804/59097 [01:49<00:56, 360.03it/s]
 66%|██████▌   | 38841/59097 [01:49<00:56, 359.02it/s]
 66%|██████▌   | 38878/59097 [01:49<00:56, 360.21it/s]
 66%|██████▌   | 38915/59097 [01:49<00:55, 360.93it/s]
 66%|██████▌   | 38952/59097 [01:50<00:55, 361.46it/s]
 66%|██████▌   | 38989/59097 [01:50<00:55, 361.97it/s]2021-04-29 22:43:52,518 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39026/59097 [01:50<00:55, 362.11it/s]
 66%|██████▌   | 39063/59097 [01:50<00:55, 362.42it/s]
 66%|██████▌   | 39100/59097 [01:50<00:55, 362.56it/s]
 66%|██████▌   | 39137/59097 [01:50<00:55, 362.55it/s]
 66%|██████▋   | 39174/59097 [01:50<00:55, 360.17it/s]
 66%|██████▋   | 39211/59097 [01:50<00:55, 360.66it/s]
 66%|██████▋   | 39248/59097 [01:50<00:55, 360.83it/s]
 66%|██████▋   | 39285/59097 [01:50<00:54, 361.42it/s]
 67%|██████▋   | 39322/59097 [01:51<00:54, 361.58it/s]
 67%|██████▋   | 39359/59097 [01:51<00:54, 361.97it/s]
 67%|██████▋   | 39396/59097 [01:51<00:54, 362.17it/s]
 67%|██████▋   | 39433/59097 [01:51<00:54, 362.37it/s]
 67%|██████▋   | 39470/59097 [01:51<00:54, 362.41it/s]
 67%|██████▋   | 39507/59097 [01:51<00:54, 361.85it/s]
 67%|██████▋   | 39544/59097 [01:51<00:54, 360.21it/s]
 67%|██████▋   | 39581/59097 [01:51<00:54, 360.61it/s]
 67%|██████▋   | 39618/59097 [01:51<00:53, 361.16it/s]
 67%|██████▋   | 39655/59097 [01:51<00:53, 361.60it/s]
 67%|██████▋   | 39692/59097 [01:52<00:53, 361.95it/s]
 67%|██████▋   | 39729/59097 [01:52<00:53, 361.77it/s]
 67%|██████▋   | 39766/59097 [01:52<00:53, 362.15it/s]
 67%|██████▋   | 39803/59097 [01:52<00:53, 362.35it/s]
 67%|██████▋   | 39840/59097 [01:52<00:53, 362.21it/s]
 67%|██████▋   | 39877/59097 [01:52<00:53, 361.98it/s]
 68%|██████▊   | 39914/59097 [01:52<00:53, 360.02it/s]
 68%|██████▊   | 39951/59097 [01:52<00:53, 361.03it/s]
 68%|██████▊   | 39988/59097 [01:52<00:52, 361.45it/s]2021-04-29 22:43:55,293 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40025/59097 [01:52<00:54, 348.10it/s]
 68%|██████▊   | 40060/59097 [01:53<00:54, 348.12it/s]
 68%|██████▊   | 40095/59097 [01:53<00:54, 347.93it/s]
 68%|██████▊   | 40130/59097 [01:53<00:55, 341.25it/s]
 68%|██████▊   | 40168/59097 [01:53<00:54, 350.00it/s]
 68%|██████▊   | 40206/59097 [01:53<00:53, 356.43it/s]
 68%|██████▊   | 40243/59097 [01:53<00:52, 358.78it/s]
 68%|██████▊   | 40281/59097 [01:53<00:51, 363.23it/s]
 68%|██████▊   | 40319/59097 [01:53<00:51, 366.11it/s]
 68%|██████▊   | 40357/59097 [01:53<00:50, 368.09it/s]
 68%|██████▊   | 40395/59097 [01:54<00:50, 369.41it/s]
 68%|██████▊   | 40433/59097 [01:54<00:50, 370.59it/s]
 68%|██████▊   | 40471/59097 [01:54<00:50, 370.76it/s]
 69%|██████▊   | 40509/59097 [01:54<00:50, 371.43it/s]
 69%|██████▊   | 40547/59097 [01:54<00:49, 371.96it/s]
 69%|██████▊   | 40585/59097 [01:54<00:49, 370.91it/s]
 69%|██████▊   | 40623/59097 [01:54<00:49, 370.36it/s]
 69%|██████▉   | 40661/59097 [01:54<00:49, 370.90it/s]
 69%|██████▉   | 40699/59097 [01:54<00:49, 371.48it/s]
 69%|██████▉   | 40737/59097 [01:54<00:49, 371.89it/s]
 69%|██████▉   | 40775/59097 [01:55<00:49, 372.23it/s]
 69%|██████▉   | 40813/59097 [01:55<00:49, 372.70it/s]
 69%|██████▉   | 40851/59097 [01:55<00:48, 372.50it/s]
 69%|██████▉   | 40889/59097 [01:55<00:48, 372.26it/s]
 69%|██████▉   | 40927/59097 [01:55<00:48, 372.11it/s]
 69%|██████▉   | 40965/59097 [01:55<00:49, 369.90it/s]2021-04-29 22:43:58,016 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41003/59097 [01:55<00:48, 370.20it/s]
 69%|██████▉   | 41041/59097 [01:55<00:50, 358.80it/s]
 70%|██████▉   | 41077/59097 [01:55<00:50, 355.40it/s]
 70%|██████▉   | 41113/59097 [01:55<00:50, 352.85it/s]
 70%|██████▉   | 41149/59097 [01:56<00:51, 351.27it/s]
 70%|██████▉   | 41185/59097 [01:56<00:51, 349.48it/s]
 70%|██████▉   | 41220/59097 [01:56<00:51, 349.13it/s]
 70%|██████▉   | 41255/59097 [01:56<00:51, 348.67it/s]
 70%|██████▉   | 41290/59097 [01:56<00:52, 341.03it/s]
 70%|██████▉   | 41328/59097 [01:56<00:50, 349.44it/s]
 70%|██████▉   | 41364/59097 [01:56<00:51, 345.63it/s]
 70%|███████   | 41399/59097 [01:56<00:51, 342.21it/s]
 70%|███████   | 41437/59097 [01:56<00:50, 350.59it/s]
 70%|███████   | 41475/59097 [01:57<00:49, 356.58it/s]
 70%|███████   | 41513/59097 [01:57<00:48, 361.10it/s]
 70%|███████   | 41551/59097 [01:57<00:48, 364.32it/s]
 70%|███████   | 41588/59097 [01:57<00:48, 364.51it/s]
 70%|███████   | 41625/59097 [01:57<00:47, 364.76it/s]
 70%|███████   | 41662/59097 [01:57<00:47, 366.14it/s]
 71%|███████   | 41700/59097 [01:57<00:47, 367.59it/s]
 71%|███████   | 41738/59097 [01:57<00:47, 368.51it/s]
 71%|███████   | 41776/59097 [01:57<00:46, 369.14it/s]
 71%|███████   | 41813/59097 [01:57<00:46, 369.38it/s]
 71%|███████   | 41851/59097 [01:58<00:46, 370.92it/s]
 71%|███████   | 41889/59097 [01:58<00:46, 371.95it/s]
 71%|███████   | 41927/59097 [01:58<00:46, 372.69it/s]
 71%|███████   | 41965/59097 [01:58<00:45, 373.81it/s]2021-04-29 22:44:00,794 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42003/59097 [01:58<00:45, 372.95it/s]
 71%|███████   | 42041/59097 [01:58<00:45, 373.69it/s]
 71%|███████   | 42079/59097 [01:58<00:45, 374.38it/s]
 71%|███████▏  | 42117/59097 [01:58<00:45, 374.85it/s]
 71%|███████▏  | 42155/59097 [01:58<00:45, 374.92it/s]
 71%|███████▏  | 42193/59097 [01:58<00:45, 375.02it/s]
 71%|███████▏  | 42231/59097 [01:59<00:44, 375.36it/s]
 72%|███████▏  | 42269/59097 [01:59<00:44, 375.50it/s]
 72%|███████▏  | 42307/59097 [01:59<00:44, 375.31it/s]
 72%|███████▏  | 42345/59097 [01:59<00:44, 375.12it/s]
 72%|███████▏  | 42383/59097 [01:59<00:44, 375.01it/s]
 72%|███████▏  | 42421/59097 [01:59<00:44, 374.69it/s]
 72%|███████▏  | 42459/59097 [01:59<00:44, 374.99it/s]
 72%|███████▏  | 42497/59097 [01:59<00:44, 375.36it/s]
 72%|███████▏  | 42535/59097 [01:59<00:44, 375.63it/s]
 72%|███████▏  | 42573/59097 [01:59<00:44, 375.42it/s]
 72%|███████▏  | 42611/59097 [02:00<00:43, 375.23it/s]
 72%|███████▏  | 42649/59097 [02:00<00:43, 374.83it/s]
 72%|███████▏  | 42687/59097 [02:00<00:43, 375.36it/s]
 72%|███████▏  | 42725/59097 [02:00<00:43, 374.70it/s]
 72%|███████▏  | 42763/59097 [02:00<00:43, 375.20it/s]
 72%|███████▏  | 42801/59097 [02:00<00:43, 375.39it/s]
 72%|███████▏  | 42839/59097 [02:00<00:43, 375.40it/s]
 73%|███████▎  | 42877/59097 [02:00<00:43, 375.42it/s]
 73%|███████▎  | 42915/59097 [02:00<00:43, 375.53it/s]
 73%|███████▎  | 42953/59097 [02:00<00:42, 375.77it/s]
 73%|███████▎  | 42991/59097 [02:01<00:42, 375.61it/s]2021-04-29 22:44:03,458 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43029/59097 [02:01<00:42, 375.54it/s]
 73%|███████▎  | 43067/59097 [02:01<00:42, 375.43it/s]
 73%|███████▎  | 43105/59097 [02:01<00:42, 375.69it/s]
 73%|███████▎  | 43143/59097 [02:01<00:42, 375.49it/s]
 73%|███████▎  | 43181/59097 [02:01<00:42, 375.49it/s]
