2021-04-30 22:45:07,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:45:07,618 INFO     Geo: cqd
2021-04-30 22:45:07,618 INFO     Data Path: data/NELL-betae
2021-04-30 22:45:07,618 INFO     #entity: 63361
2021-04-30 22:45:07,618 INFO     #relation: 400
2021-04-30 22:45:07,618 INFO     #max steps: 1000
2021-04-30 22:45:07,618 INFO     Evaluate unoins using: DNF
2021-04-30 22:45:07,618 INFO     loading data
2021-04-30 22:45:23,589 INFO     Training info:
2021-04-30 22:45:23,591 INFO     Validation info:
2021-04-30 22:45:23,592 INFO     3in: 4000
2021-04-30 22:45:23,594 INFO     Test info:
2021-04-30 22:45:23,594 INFO     3in: 4000
2021-04-30 22:45:25,102 INFO     Model Parameter Configuration:
2021-04-30 22:45:25,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter Number: 127522000
2021-04-30 22:45:29,384 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:45:30,706 INFO     tasks = 3in
2021-04-30 22:45:30,706 INFO     init_step = 99999
2021-04-30 22:45:30,706 INFO     batch_size = 1000
2021-04-30 22:45:30,707 INFO     hidden_dim = 1000
2021-04-30 22:45:30,707 INFO     gamma = 12.000000
2021-04-30 22:45:30,707 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2470/4000 [00:47<00:18, 85.00it/s]
 62%|██████▏   | 2480/4000 [00:48<00:17, 87.06it/s]
 62%|██████▏   | 2490/4000 [00:48<00:17, 88.59it/s]
 62%|██████▏   | 2499/4000 [00:48<00:17, 84.31it/s]
 63%|██████▎   | 2508/4000 [00:48<00:19, 75.02it/s]
 63%|██████▎   | 2516/4000 [00:48<00:22, 65.06it/s]
 63%|██████▎   | 2523/4000 [00:48<00:24, 60.28it/s]
 63%|██████▎   | 2530/4000 [00:48<00:25, 57.91it/s]
 63%|██████▎   | 2537/4000 [00:49<00:25, 58.04it/s]
 64%|██████▎   | 2543/4000 [00:49<00:25, 56.47it/s]
 64%|██████▎   | 2549/4000 [00:49<00:30, 47.39it/s]
 64%|██████▍   | 2555/4000 [00:49<00:29, 49.71it/s]
 64%|██████▍   | 2561/4000 [00:49<00:27, 51.86it/s]
 64%|██████▍   | 2567/4000 [00:49<00:32, 44.34it/s]
 64%|██████▍   | 2572/4000 [00:49<00:37, 38.37it/s]
 64%|██████▍   | 2577/4000 [00:49<00:36, 39.23it/s]
 65%|██████▍   | 2582/4000 [00:50<00:34, 40.72it/s]
 65%|██████▍   | 2588/4000 [00:50<00:32, 43.56it/s]
 65%|██████▍   | 2593/4000 [00:50<00:31, 44.58it/s]
 65%|██████▍   | 2599/4000 [00:50<00:30, 46.70it/s]
 65%|██████▌   | 2605/4000 [00:50<00:28, 48.30it/s]
 65%|██████▌   | 2610/4000 [00:50<00:29, 47.91it/s]
 65%|██████▌   | 2615/4000 [00:50<00:29, 46.91it/s]
 66%|██████▌   | 2620/4000 [00:50<00:29, 47.40it/s]
 66%|██████▌   | 2626/4000 [00:50<00:27, 49.71it/s]
 66%|██████▌   | 2632/4000 [00:51<00:26, 51.88it/s]
 66%|██████▌   | 2638/4000 [00:51<00:25, 54.06it/s]
 66%|██████▌   | 2646/4000 [00:51<00:22, 59.33it/s]
 66%|██████▋   | 2656/4000 [00:51<00:20, 66.50it/s]
 67%|██████▋   | 2666/4000 [00:51<00:18, 72.64it/s]
 67%|██████▋   | 2676/4000 [00:51<00:17, 77.71it/s]
 67%|██████▋   | 2686/4000 [00:51<00:16, 81.64it/s]
 67%|██████▋   | 2695/4000 [00:51<00:16, 78.95it/s]
 68%|██████▊   | 2704/4000 [00:51<00:16, 77.59it/s]
 68%|██████▊   | 2714/4000 [00:52<00:15, 81.54it/s]
 68%|██████▊   | 2724/4000 [00:52<00:15, 84.16it/s]
 68%|██████▊   | 2734/4000 [00:52<00:14, 86.50it/s]
 69%|██████▊   | 2744/4000 [00:52<00:14, 87.60it/s]
 69%|██████▉   | 2753/4000 [00:52<00:15, 81.61it/s]
 69%|██████▉   | 2762/4000 [00:52<00:16, 76.90it/s]
 69%|██████▉   | 2770/4000 [00:52<00:19, 63.79it/s]
 69%|██████▉   | 2777/4000 [00:52<00:21, 57.88it/s]
 70%|██████▉   | 2784/4000 [00:53<00:22, 53.30it/s]
 70%|██████▉   | 2790/4000 [00:53<00:22, 54.43it/s]
 70%|██████▉   | 2796/4000 [00:53<00:21, 55.61it/s]
 70%|███████   | 2802/4000 [00:53<00:22, 54.22it/s]
 70%|███████   | 2808/4000 [00:53<00:22, 54.03it/s]
 70%|███████   | 2814/4000 [00:53<00:21, 54.83it/s]
 70%|███████   | 2820/4000 [00:53<00:23, 51.19it/s]
 71%|███████   | 2826/4000 [00:53<00:26, 44.99it/s]
 71%|███████   | 2832/4000 [00:54<00:24, 48.07it/s]
 71%|███████   | 2838/4000 [00:54<00:22, 50.98it/s]
 71%|███████   | 2844/4000 [00:54<00:22, 52.00it/s]
 71%|███████▏  | 2850/4000 [00:54<00:21, 52.98it/s]
 71%|███████▏  | 2856/4000 [00:54<00:22, 51.45it/s]
 72%|███████▏  | 2862/4000 [00:54<00:22, 51.50it/s]
 72%|███████▏  | 2868/4000 [00:54<00:22, 50.58it/s]
 72%|███████▏  | 2874/4000 [00:54<00:22, 49.71it/s]
 72%|███████▏  | 2880/4000 [00:55<00:22, 50.82it/s]
 72%|███████▏  | 2886/4000 [00:55<00:21, 51.86it/s]
 72%|███████▏  | 2892/4000 [00:55<00:21, 50.37it/s]
 72%|███████▏  | 2898/4000 [00:55<00:26, 41.26it/s]
 73%|███████▎  | 2903/4000 [00:55<00:30, 36.29it/s]
 73%|███████▎  | 2907/4000 [00:55<00:32, 33.50it/s]
 73%|███████▎  | 2911/4000 [00:55<00:31, 34.52it/s]
 73%|███████▎  | 2919/4000 [00:55<00:26, 41.44it/s]
 73%|███████▎  | 2928/4000 [00:56<00:22, 48.57it/s]
 73%|███████▎  | 2937/4000 [00:56<00:18, 56.13it/s]
 74%|███████▎  | 2946/4000 [00:56<00:16, 62.19it/s]
 74%|███████▍  | 2956/4000 [00:56<00:15, 68.63it/s]
 74%|███████▍  | 2965/4000 [00:56<00:14, 73.87it/s]
 74%|███████▍  | 2974/4000 [00:56<00:13, 77.13it/s]
 75%|███████▍  | 2983/4000 [00:56<00:13, 77.65it/s]
 75%|███████▍  | 2992/4000 [00:56<00:14, 69.62it/s]
 75%|███████▌  | 3000/4000 [00:57<00:18, 53.52it/s]2021-04-30 22:46:27,848 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:57<00:19, 50.64it/s]
 75%|███████▌  | 3013/4000 [00:57<00:19, 50.07it/s]
 75%|███████▌  | 3019/4000 [00:57<00:19, 49.33it/s]
 76%|███████▌  | 3025/4000 [00:57<00:20, 48.32it/s]
 76%|███████▌  | 3031/4000 [00:57<00:19, 48.99it/s]
 76%|███████▌  | 3037/4000 [00:57<00:19, 49.42it/s]
 76%|███████▌  | 3043/4000 [00:57<00:18, 51.66it/s]
 76%|███████▌  | 3049/4000 [00:58<00:18, 51.53it/s]
 76%|███████▋  | 3055/4000 [00:58<00:18, 50.44it/s]
 77%|███████▋  | 3061/4000 [00:58<00:18, 49.91it/s]
 77%|███████▋  | 3067/4000 [00:58<00:18, 51.29it/s]
 77%|███████▋  | 3073/4000 [00:58<00:18, 51.22it/s]
 77%|███████▋  | 3079/4000 [00:58<00:17, 51.49it/s]
 77%|███████▋  | 3085/4000 [00:58<00:17, 51.07it/s]
 77%|███████▋  | 3092/4000 [00:58<00:17, 53.07it/s]
 77%|███████▋  | 3099/4000 [00:59<00:16, 55.47it/s]
 78%|███████▊  | 3105/4000 [00:59<00:15, 56.49it/s]
 78%|███████▊  | 3112/4000 [00:59<00:15, 58.80it/s]
 78%|███████▊  | 3119/4000 [00:59<00:14, 59.48it/s]
 78%|███████▊  | 3126/4000 [00:59<00:14, 60.00it/s]
 78%|███████▊  | 3133/4000 [00:59<00:14, 60.22it/s]
 78%|███████▊  | 3140/4000 [00:59<00:14, 60.75it/s]
 79%|███████▊  | 3147/4000 [00:59<00:13, 61.06it/s]
 79%|███████▉  | 3154/4000 [00:59<00:13, 61.18it/s]
 79%|███████▉  | 3161/4000 [01:00<00:13, 61.31it/s]
 79%|███████▉  | 3168/4000 [01:00<00:13, 62.66it/s]
 79%|███████▉  | 3176/4000 [01:00<00:12, 66.89it/s]
 80%|███████▉  | 3185/4000 [01:00<00:11, 71.50it/s]
 80%|███████▉  | 3194/4000 [01:00<00:10, 76.19it/s]
 80%|████████  | 3204/4000 [01:00<00:09, 80.05it/s]
 80%|████████  | 3213/4000 [01:00<00:09, 81.82it/s]
 81%|████████  | 3222/4000 [01:00<00:09, 81.74it/s]
 81%|████████  | 3231/4000 [01:00<00:09, 79.20it/s]
 81%|████████  | 3240/4000 [01:01<00:11, 67.55it/s]
 81%|████████  | 3248/4000 [01:01<00:12, 62.06it/s]
 81%|████████▏ | 3255/4000 [01:01<00:13, 57.16it/s]
 82%|████████▏ | 3262/4000 [01:01<00:13, 55.32it/s]
 82%|████████▏ | 3268/4000 [01:01<00:13, 54.49it/s]
 82%|████████▏ | 3274/4000 [01:01<00:13, 55.10it/s]
 82%|████████▏ | 3280/4000 [01:01<00:14, 51.02it/s]
 82%|████████▏ | 3286/4000 [01:02<00:14, 49.07it/s]
 82%|████████▏ | 3292/4000 [01:02<00:14, 48.40it/s]
 82%|████████▏ | 3297/4000 [01:02<00:14, 47.60it/s]
 83%|████████▎ | 3303/4000 [01:02<00:13, 50.00it/s]
 83%|████████▎ | 3309/4000 [01:02<00:13, 51.38it/s]
 83%|████████▎ | 3315/4000 [01:02<00:13, 51.12it/s]
 83%|████████▎ | 3321/4000 [01:02<00:13, 50.49it/s]
 83%|████████▎ | 3327/4000 [01:02<00:13, 50.18it/s]
 83%|████████▎ | 3333/4000 [01:02<00:13, 49.76it/s]
 83%|████████▎ | 3338/4000 [01:03<00:13, 49.09it/s]
 84%|████████▎ | 3343/4000 [01:03<00:13, 49.15it/s]
 84%|████████▎ | 3348/4000 [01:03<00:13, 48.83it/s]
 84%|████████▍ | 3353/4000 [01:03<00:14, 44.18it/s]
 84%|████████▍ | 3358/4000 [01:03<00:16, 39.46it/s]
 84%|████████▍ | 3365/4000 [01:03<00:14, 44.06it/s]
 84%|████████▍ | 3372/4000 [01:03<00:13, 47.39it/s]
 84%|████████▍ | 3378/4000 [01:03<00:12, 50.30it/s]
 85%|████████▍ | 3385/4000 [01:04<00:11, 53.77it/s]
 85%|████████▍ | 3393/4000 [01:04<00:10, 58.40it/s]
 85%|████████▌ | 3402/4000 [01:04<00:09, 65.03it/s]
 85%|████████▌ | 3411/4000 [01:04<00:08, 70.85it/s]
 86%|████████▌ | 3420/4000 [01:04<00:07, 75.21it/s]
 86%|████████▌ | 3429/4000 [01:04<00:07, 78.10it/s]
 86%|████████▌ | 3438/4000 [01:04<00:07, 79.95it/s]
 86%|████████▌ | 3447/4000 [01:04<00:06, 82.62it/s]
 86%|████████▋ | 3456/4000 [01:04<00:06, 84.11it/s]
 87%|████████▋ | 3465/4000 [01:04<00:06, 84.14it/s]
 87%|████████▋ | 3474/4000 [01:05<00:06, 83.79it/s]
 87%|████████▋ | 3483/4000 [01:05<00:06, 83.45it/s]
 87%|████████▋ | 3492/4000 [01:05<00:06, 81.45it/s]
 88%|████████▊ | 3501/4000 [01:05<00:06, 82.86it/s]
 88%|████████▊ | 3510/4000 [01:05<00:05, 83.74it/s]
 88%|████████▊ | 3519/4000 [01:05<00:05, 85.08it/s]
 88%|████████▊ | 3529/4000 [01:05<00:05, 87.01it/s]
 88%|████████▊ | 3539/4000 [01:05<00:05, 88.38it/s]
 89%|████████▊ | 3548/4000 [01:05<00:05, 88.08it/s]
 89%|████████▉ | 3557/4000 [01:06<00:05, 88.39it/s]
 89%|████████▉ | 3566/4000 [01:06<00:05, 84.22it/s]
 89%|████████▉ | 3575/4000 [01:06<00:05, 74.55it/s]
 90%|████████▉ | 3583/4000 [01:06<00:06, 63.58it/s]
 90%|████████▉ | 3590/4000 [01:06<00:07, 52.33it/s]
 90%|████████▉ | 3596/4000 [01:06<00:08, 49.44it/s]
 90%|█████████ | 3602/4000 [01:06<00:08, 46.59it/s]
 90%|█████████ | 3608/4000 [01:07<00:08, 46.15it/s]
 90%|█████████ | 3614/4000 [01:07<00:08, 47.92it/s]
 90%|█████████ | 3619/4000 [01:07<00:08, 45.93it/s]
 91%|█████████ | 3624/4000 [01:07<00:08, 41.91it/s]
 91%|█████████ | 3629/4000 [01:07<00:10, 35.05it/s]
 91%|█████████ | 3633/4000 [01:07<00:10, 36.29it/s]
 91%|█████████ | 3637/4000 [01:07<00:11, 32.93it/s]
 91%|█████████ | 3641/4000 [01:08<00:10, 33.52it/s]
 91%|█████████ | 3647/4000 [01:08<00:09, 37.80it/s]
 91%|█████████▏| 3653/4000 [01:08<00:08, 41.17it/s]
 91%|█████████▏| 3658/4000 [01:08<00:08, 42.30it/s]
 92%|█████████▏| 3664/4000 [01:08<00:07, 44.04it/s]
 92%|█████████▏| 3669/4000 [01:08<00:07, 45.30it/s]
 92%|█████████▏| 3675/4000 [01:08<00:06, 47.12it/s]
 92%|█████████▏| 3680/4000 [01:08<00:06, 46.76it/s]
 92%|█████████▏| 3686/4000 [01:08<00:06, 48.54it/s]
 92%|█████████▏| 3692/4000 [01:09<00:06, 51.24it/s]
 92%|█████████▏| 3698/4000 [01:09<00:05, 53.30it/s]
 93%|█████████▎| 3705/4000 [01:09<00:05, 56.57it/s]
 93%|█████████▎| 3712/4000 [01:09<00:04, 59.27it/s]
 93%|█████████▎| 3719/4000 [01:09<00:04, 61.05it/s]
 93%|█████████▎| 3726/4000 [01:09<00:04, 60.58it/s]
 93%|█████████▎| 3734/4000 [01:09<00:04, 65.02it/s]
 94%|█████████▎| 3742/4000 [01:09<00:03, 68.56it/s]
 94%|█████████▍| 3751/4000 [01:09<00:03, 73.24it/s]
 94%|█████████▍| 3760/4000 [01:09<00:03, 77.27it/s]
 94%|█████████▍| 3769/4000 [01:10<00:02, 78.82it/s]
 94%|█████████▍| 3779/4000 [01:10<00:02, 82.12it/s]
 95%|█████████▍| 3788/4000 [01:10<00:02, 83.52it/s]
 95%|█████████▍| 3797/4000 [01:10<00:02, 84.97it/s]
 95%|█████████▌| 3806/4000 [01:10<00:02, 83.63it/s]
 95%|█████████▌| 3815/4000 [01:10<00:02, 68.51it/s]
 96%|█████████▌| 3823/4000 [01:10<00:03, 53.05it/s]
 96%|█████████▌| 3830/4000 [01:11<00:04, 39.74it/s]
 96%|█████████▌| 3836/4000 [01:11<00:03, 41.18it/s]
 96%|█████████▌| 3841/4000 [01:11<00:03, 42.68it/s]
 96%|█████████▌| 3846/4000 [01:11<00:03, 44.38it/s]
 96%|█████████▋| 3852/4000 [01:11<00:03, 46.81it/s]
 96%|█████████▋| 3858/4000 [01:11<00:02, 49.14it/s]
 97%|█████████▋| 3864/4000 [01:11<00:02, 50.90it/s]
 97%|█████████▋| 3870/4000 [01:11<00:02, 50.23it/s]
 97%|█████████▋| 3876/4000 [01:12<00:02, 49.55it/s]
 97%|█████████▋| 3882/4000 [01:12<00:02, 48.35it/s]
 97%|█████████▋| 3887/4000 [01:12<00:02, 48.27it/s]
 97%|█████████▋| 3893/4000 [01:12<00:02, 48.62it/s]
 97%|█████████▋| 3898/4000 [01:12<00:02, 48.35it/s]
 98%|█████████▊| 3903/4000 [01:12<00:02, 43.83it/s]
 98%|█████████▊| 3908/4000 [01:12<00:02, 38.48it/s]
 98%|█████████▊| 3913/4000 [01:13<00:02, 35.08it/s]
 98%|█████████▊| 3917/4000 [01:13<00:02, 33.48it/s]
 98%|█████████▊| 3921/4000 [01:13<00:02, 32.50it/s]
 98%|█████████▊| 3929/4000 [01:13<00:01, 39.18it/s]
 98%|█████████▊| 3937/4000 [01:13<00:01, 46.18it/s]
 99%|█████████▊| 3946/4000 [01:13<00:01, 52.86it/s]
 99%|█████████▉| 3954/4000 [01:13<00:00, 56.60it/s]
 99%|█████████▉| 3961/4000 [01:13<00:00, 59.08it/s]
 99%|█████████▉| 3970/4000 [01:13<00:00, 64.57it/s]
 99%|█████████▉| 3979/4000 [01:14<00:00, 70.51it/s]
100%|█████████▉| 3989/4000 [01:14<00:00, 75.69it/s]
100%|█████████▉| 3998/4000 [01:14<00:00, 79.30it/s]
100%|██████████| 4000/4000 [01:14<00:00, 53.84it/s]
2021-04-30 22:46:45,010 INFO     Valid 3in MRR at step 99999: 0.001104
2021-04-30 22:46:45,011 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-04-30 22:46:45,011 INFO     Valid 3in HITS3 at step 99999: 0.001069
2021-04-30 22:46:45,011 INFO     Valid 3in HITS10 at step 99999: 0.001428
2021-04-30 22:46:45,011 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 22:46:45,017 INFO     Valid average MRR at step 99999: 0.001104
2021-04-30 22:46:45,017 INFO     Valid average HITS1 at step 99999: 0.000895
2021-04-30 22:46:45,017 INFO     Valid average HITS3 at step 99999: 0.001069
2021-04-30 22:46:45,017 INFO     Valid average HITS10 at step 99999: 0.001428
2021-04-30 22:46:45,017 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:46:45,037 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.84it/s]
  0%|          | 15/4000 [00:00<01:04, 61.67it/s]
  1%|          | 23/4000 [00:00<01:02, 63.75it/s]
  1%|          | 28/4000 [00:00<01:12, 54.82it/s]
  1%|          | 33/4000 [00:00<01:20, 49.49it/s]
  1%|          | 38/4000 [00:00<01:23, 47.25it/s]
  1%|          | 43/4000 [00:00<01:22, 47.90it/s]
  1%|          | 49/4000 [00:00<01:21, 48.61it/s]
  1%|▏         | 54/4000 [00:01<01:20, 48.93it/s]
  2%|▏         | 60/4000 [00:01<01:19, 49.46it/s]
  2%|▏         | 66/4000 [00:01<01:18, 50.25it/s]
  2%|▏         | 72/4000 [00:01<01:17, 50.93it/s]
  2%|▏         | 78/4000 [00:01<01:16, 51.05it/s]
  2%|▏         | 84/4000 [00:01<01:17, 50.47it/s]
  2%|▏         | 90/4000 [00:01<01:26, 45.09it/s]
  2%|▏         | 95/4000 [00:01<01:28, 44.35it/s]
  3%|▎         | 101/4000 [00:01<01:21, 47.74it/s]
  3%|▎         | 107/4000 [00:02<01:17, 50.45it/s]
  3%|▎         | 113/4000 [00:02<01:15, 51.45it/s]
  3%|▎         | 119/4000 [00:02<01:12, 53.23it/s]
  3%|▎         | 125/4000 [00:02<01:11, 53.91it/s]
  3%|▎         | 131/4000 [00:02<01:11, 53.93it/s]
  3%|▎         | 137/4000 [00:02<01:14, 51.75it/s]
  4%|▎         | 143/4000 [00:02<01:13, 52.14it/s]
  4%|▎         | 149/4000 [00:02<01:19, 48.33it/s]
  4%|▍         | 156/4000 [00:03<01:12, 52.99it/s]
  4%|▍         | 164/4000 [00:03<01:05, 58.12it/s]
  4%|▍         | 173/4000 [00:03<00:58, 64.91it/s]
  5%|▍         | 183/4000 [00:03<00:53, 70.96it/s]
  5%|▍         | 193/4000 [00:03<00:50, 76.05it/s]
  5%|▌         | 202/4000 [00:03<00:48, 78.03it/s]
  5%|▌         | 212/4000 [00:03<00:46, 81.43it/s]
  6%|▌         | 221/4000 [00:03<00:47, 80.11it/s]
  6%|▌         | 230/4000 [00:03<00:58, 64.10it/s]
  6%|▌         | 238/4000 [00:04<01:23, 45.01it/s]
  6%|▌         | 244/4000 [00:04<01:42, 36.51it/s]
  6%|▌         | 249/4000 [00:04<01:37, 38.44it/s]
  6%|▋         | 254/4000 [00:04<01:32, 40.32it/s]
  6%|▋         | 259/4000 [00:04<01:29, 41.78it/s]
  7%|▋         | 264/4000 [00:04<01:28, 42.17it/s]
  7%|▋         | 269/4000 [00:05<01:28, 41.98it/s]
  7%|▋         | 275/4000 [00:05<01:23, 44.56it/s]
  7%|▋         | 280/4000 [00:05<01:20, 45.94it/s]
  7%|▋         | 286/4000 [00:05<01:17, 47.66it/s]
  7%|▋         | 292/4000 [00:05<01:16, 48.16it/s]
  7%|▋         | 297/4000 [00:05<01:18, 47.45it/s]
  8%|▊         | 302/4000 [00:05<01:17, 47.42it/s]
  8%|▊         | 307/4000 [00:05<01:21, 45.50it/s]
  8%|▊         | 313/4000 [00:05<01:17, 47.65it/s]
  8%|▊         | 319/4000 [00:06<01:15, 48.94it/s]
  8%|▊         | 324/4000 [00:06<01:25, 42.84it/s]
  8%|▊         | 330/4000 [00:06<01:18, 46.54it/s]
  8%|▊         | 337/4000 [00:06<01:12, 50.83it/s]
  9%|▊         | 343/4000 [00:06<01:09, 52.99it/s]
  9%|▉         | 350/4000 [00:06<01:05, 56.06it/s]
  9%|▉         | 356/4000 [00:06<01:04, 56.70it/s]
  9%|▉         | 363/4000 [00:06<01:02, 57.88it/s]
  9%|▉         | 370/4000 [00:07<01:01, 59.21it/s]
  9%|▉         | 377/4000 [00:07<01:00, 60.32it/s]
 10%|▉         | 385/4000 [00:07<00:56, 63.99it/s]
 10%|▉         | 395/4000 [00:07<00:51, 70.48it/s]
 10%|█         | 404/4000 [00:07<00:48, 73.46it/s]
 10%|█         | 414/4000 [00:07<00:45, 78.27it/s]
 11%|█         | 424/4000 [00:07<00:43, 82.00it/s]
 11%|█         | 434/4000 [00:07<00:41, 84.91it/s]
 11%|█         | 444/4000 [00:07<00:40, 86.92it/s]
 11%|█▏        | 454/4000 [00:07<00:40, 88.44it/s]
 12%|█▏        | 463/4000 [00:08<00:42, 83.43it/s]
 12%|█▏        | 472/4000 [00:08<00:45, 76.88it/s]
 12%|█▏        | 480/4000 [00:08<00:58, 60.59it/s]
 12%|█▏        | 487/4000 [00:08<01:15, 46.45it/s]
 12%|█▏        | 493/4000 [00:08<01:28, 39.81it/s]
 12%|█▏        | 498/4000 [00:09<01:42, 34.20it/s]
 13%|█▎        | 503/4000 [00:09<01:48, 32.18it/s]
 13%|█▎        | 507/4000 [00:09<01:56, 30.05it/s]
 13%|█▎        | 511/4000 [00:09<02:02, 28.49it/s]
 13%|█▎        | 516/4000 [00:09<01:47, 32.34it/s]
 13%|█▎        | 522/4000 [00:09<01:35, 36.24it/s]
 13%|█▎        | 527/4000 [00:09<01:29, 38.59it/s]
 13%|█▎        | 533/4000 [00:09<01:20, 43.06it/s]
 13%|█▎        | 539/4000 [00:10<01:16, 45.13it/s]
 14%|█▎        | 544/4000 [00:10<01:18, 43.88it/s]
 14%|█▍        | 550/4000 [00:10<01:14, 46.40it/s]
 14%|█▍        | 556/4000 [00:10<01:11, 48.22it/s]
 14%|█▍        | 562/4000 [00:10<01:08, 50.20it/s]
 14%|█▍        | 569/4000 [00:10<01:04, 53.26it/s]
 14%|█▍        | 576/4000 [00:10<01:01, 55.48it/s]
 15%|█▍        | 583/4000 [00:10<00:57, 59.04it/s]
 15%|█▍        | 591/4000 [00:10<00:53, 63.78it/s]
 15%|█▍        | 598/4000 [00:11<00:52, 65.31it/s]
 15%|█▌        | 606/4000 [00:11<00:50, 67.74it/s]
 15%|█▌        | 613/4000 [00:11<00:50, 66.55it/s]
 16%|█▌        | 622/4000 [00:11<00:47, 70.40it/s]
 16%|█▌        | 632/4000 [00:11<00:44, 75.74it/s]
 16%|█▌        | 642/4000 [00:11<00:41, 79.96it/s]
 16%|█▋        | 652/4000 [00:11<00:40, 83.11it/s]
 17%|█▋        | 662/4000 [00:11<00:38, 85.59it/s]
 17%|█▋        | 672/4000 [00:11<00:38, 87.40it/s]
 17%|█▋        | 681/4000 [00:12<00:37, 87.35it/s]
 17%|█▋        | 690/4000 [00:12<00:40, 81.01it/s]
 17%|█▋        | 699/4000 [00:12<00:49, 66.68it/s]
 18%|█▊        | 707/4000 [00:12<00:57, 57.69it/s]
 18%|█▊        | 714/4000 [00:12<01:01, 53.47it/s]
 18%|█▊        | 720/4000 [00:12<01:00, 53.95it/s]
 18%|█▊        | 726/4000 [00:12<01:01, 53.40it/s]
 18%|█▊        | 732/4000 [00:13<01:05, 50.10it/s]
 18%|█▊        | 738/4000 [00:13<01:05, 50.11it/s]
 19%|█▊        | 744/4000 [00:13<01:08, 47.66it/s]
 19%|█▊        | 749/4000 [00:13<01:22, 39.61it/s]
 19%|█▉        | 754/4000 [00:13<01:30, 36.03it/s]
 19%|█▉        | 760/4000 [00:13<01:24, 38.33it/s]
 19%|█▉        | 765/4000 [00:13<01:28, 36.74it/s]
 19%|█▉        | 771/4000 [00:14<01:20, 40.01it/s]
 19%|█▉        | 776/4000 [00:14<01:15, 42.55it/s]
 20%|█▉        | 782/4000 [00:14<01:11, 45.30it/s]
 20%|█▉        | 788/4000 [00:14<01:08, 47.18it/s]
 20%|█▉        | 794/4000 [00:14<01:04, 50.03it/s]
 20%|██        | 800/4000 [00:14<01:01, 51.69it/s]
 20%|██        | 806/4000 [00:14<01:00, 52.80it/s]
 20%|██        | 813/4000 [00:14<00:57, 55.86it/s]
 20%|██        | 820/4000 [00:14<00:54, 58.14it/s]
 21%|██        | 826/4000 [00:15<01:07, 47.37it/s]
 21%|██        | 833/4000 [00:15<01:01, 51.45it/s]
 21%|██        | 843/4000 [00:15<00:53, 59.38it/s]
 21%|██▏       | 853/4000 [00:15<00:47, 66.51it/s]
 22%|██▏       | 861/4000 [00:15<00:44, 69.81it/s]
 22%|██▏       | 869/4000 [00:15<00:43, 72.56it/s]
 22%|██▏       | 878/4000 [00:15<00:41, 75.71it/s]
 22%|██▏       | 888/4000 [00:15<00:38, 80.16it/s]
 22%|██▏       | 898/4000 [00:15<00:37, 83.60it/s]
 23%|██▎       | 908/4000 [00:16<00:35, 86.15it/s]
 23%|██▎       | 918/4000 [00:16<00:34, 88.10it/s]
 23%|██▎       | 927/4000 [00:16<00:35, 87.15it/s]
 23%|██▎       | 936/4000 [00:16<00:48, 63.77it/s]
 24%|██▎       | 944/4000 [00:16<00:51, 59.40it/s]
 24%|██▍       | 951/4000 [00:16<00:55, 55.40it/s]
 24%|██▍       | 958/4000 [00:16<00:58, 52.22it/s]
 24%|██▍       | 964/4000 [00:17<01:06, 45.72it/s]
 24%|██▍       | 970/4000 [00:17<01:20, 37.59it/s]
 24%|██▍       | 976/4000 [00:17<01:12, 41.55it/s]
 25%|██▍       | 982/4000 [00:17<01:07, 44.68it/s]
 25%|██▍       | 987/4000 [00:17<01:23, 36.18it/s]
 25%|██▍       | 992/4000 [00:17<01:29, 33.65it/s]
 25%|██▍       | 998/4000 [00:18<01:20, 37.37it/s]2021-04-30 22:47:03,175 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<01:14, 40.36it/s]
 25%|██▌       | 1009/4000 [00:18<01:08, 43.79it/s]
 25%|██▌       | 1015/4000 [00:18<01:05, 45.27it/s]
 26%|██▌       | 1020/4000 [00:18<01:05, 45.44it/s]
 26%|██▌       | 1025/4000 [00:18<01:08, 43.68it/s]
 26%|██▌       | 1030/4000 [00:18<01:12, 40.87it/s]
 26%|██▌       | 1037/4000 [00:18<01:05, 45.35it/s]
 26%|██▌       | 1044/4000 [00:19<00:59, 49.84it/s]
 26%|██▋       | 1054/4000 [00:19<00:51, 57.70it/s]
 27%|██▋       | 1063/4000 [00:19<00:46, 63.34it/s]
 27%|██▋       | 1073/4000 [00:19<00:41, 69.86it/s]
 27%|██▋       | 1083/4000 [00:19<00:38, 75.17it/s]
 27%|██▋       | 1092/4000 [00:19<00:36, 78.98it/s]
