2021-05-01 12:20:36,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:20:36,466 INFO     Geo: cqd
2021-05-01 12:20:36,466 INFO     Data Path: data/NELL-betae
2021-05-01 12:20:36,466 INFO     #entity: 63361
2021-05-01 12:20:36,466 INFO     #relation: 400
2021-05-01 12:20:36,466 INFO     #max steps: 1000
2021-05-01 12:20:36,466 INFO     Evaluate unoins using: DNF
2021-05-01 12:20:36,466 INFO     loading data
2021-05-01 12:20:52,384 INFO     Training info:
2021-05-01 12:20:52,387 INFO     Validation info:
2021-05-01 12:20:52,388 INFO     3in: 4000
2021-05-01 12:20:52,389 INFO     Test info:
2021-05-01 12:20:52,389 INFO     3in: 4000
2021-05-01 12:20:53,780 INFO     Model Parameter Configuration:
2021-05-01 12:20:53,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter Number: 127522000
2021-05-01 12:20:58,518 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:20:59,824 INFO     tasks = 3in
2021-05-01 12:20:59,824 INFO     init_step = 99999
2021-05-01 12:20:59,824 INFO     batch_size = 1000
2021-05-01 12:20:59,824 INFO     hidden_dim = 1000
2021-05-01 12:20:59,824 INFO     gamma = 12.000000
2021-05-01 12:20:59,824 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2707/4000 [00:49<00:21, 60.66it/s]
 68%|██████▊   | 2714/4000 [00:49<00:21, 61.24it/s]
 68%|██████▊   | 2722/4000 [00:49<00:19, 64.99it/s]
 68%|██████▊   | 2730/4000 [00:49<00:18, 67.92it/s]
 68%|██████▊   | 2737/4000 [00:49<00:19, 66.12it/s]
 69%|██████▊   | 2744/4000 [00:49<00:19, 63.73it/s]
 69%|██████▉   | 2751/4000 [00:49<00:20, 62.19it/s]
 69%|██████▉   | 2758/4000 [00:50<00:20, 61.13it/s]
 69%|██████▉   | 2765/4000 [00:50<00:20, 60.46it/s]
 69%|██████▉   | 2772/4000 [00:50<00:25, 48.98it/s]
 69%|██████▉   | 2778/4000 [00:50<00:32, 37.20it/s]
 70%|██████▉   | 2783/4000 [00:50<00:36, 33.56it/s]
 70%|██████▉   | 2787/4000 [00:50<00:39, 30.79it/s]
 70%|██████▉   | 2791/4000 [00:51<00:42, 28.48it/s]
 70%|██████▉   | 2795/4000 [00:51<00:41, 29.32it/s]
 70%|██████▉   | 2799/4000 [00:51<00:38, 31.25it/s]
 70%|███████   | 2805/4000 [00:51<00:32, 36.33it/s]
 70%|███████   | 2814/4000 [00:51<00:27, 43.60it/s]
 70%|███████   | 2820/4000 [00:51<00:25, 47.12it/s]
 71%|███████   | 2827/4000 [00:51<00:23, 50.69it/s]
 71%|███████   | 2833/4000 [00:51<00:22, 52.88it/s]
 71%|███████   | 2840/4000 [00:52<00:20, 55.41it/s]
 71%|███████   | 2846/4000 [00:52<00:23, 48.38it/s]
 71%|███████▏  | 2852/4000 [00:52<00:22, 51.31it/s]
 71%|███████▏  | 2858/4000 [00:52<00:22, 49.73it/s]
 72%|███████▏  | 2864/4000 [00:52<00:23, 47.70it/s]
 72%|███████▏  | 2872/4000 [00:52<00:21, 53.16it/s]
 72%|███████▏  | 2881/4000 [00:52<00:18, 59.02it/s]
 72%|███████▏  | 2888/4000 [00:52<00:22, 49.67it/s]
 72%|███████▏  | 2896/4000 [00:53<00:19, 55.45it/s]
 73%|███████▎  | 2905/4000 [00:53<00:17, 61.74it/s]
 73%|███████▎  | 2913/4000 [00:53<00:16, 64.28it/s]
 73%|███████▎  | 2920/4000 [00:53<00:16, 65.29it/s]
 73%|███████▎  | 2927/4000 [00:53<00:18, 59.05it/s]
 73%|███████▎  | 2935/4000 [00:53<00:17, 60.99it/s]
 74%|███████▎  | 2942/4000 [00:53<00:16, 63.12it/s]
 74%|███████▎  | 2949/4000 [00:53<00:16, 64.68it/s]
 74%|███████▍  | 2956/4000 [00:54<00:21, 48.45it/s]
 74%|███████▍  | 2962/4000 [00:54<00:24, 43.21it/s]
 74%|███████▍  | 2967/4000 [00:54<00:25, 41.16it/s]
 74%|███████▍  | 2972/4000 [00:54<00:25, 40.02it/s]
 74%|███████▍  | 2977/4000 [00:54<00:27, 37.13it/s]
 75%|███████▍  | 2981/4000 [00:54<00:29, 34.44it/s]
 75%|███████▍  | 2985/4000 [00:54<00:30, 33.07it/s]
 75%|███████▍  | 2989/4000 [00:55<00:30, 32.86it/s]
 75%|███████▍  | 2997/4000 [00:55<00:25, 39.68it/s]2021-05-01 12:21:55,076 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:55<00:20, 47.40it/s]
 75%|███████▌  | 3015/4000 [00:55<00:18, 52.71it/s]
 76%|███████▌  | 3023/4000 [00:55<00:16, 57.69it/s]
 76%|███████▌  | 3032/4000 [00:55<00:15, 62.81it/s]
 76%|███████▌  | 3039/4000 [00:55<00:19, 49.87it/s]
 76%|███████▌  | 3048/4000 [00:55<00:16, 57.22it/s]
 76%|███████▋  | 3055/4000 [00:56<00:17, 53.84it/s]
 77%|███████▋  | 3062/4000 [00:56<00:19, 48.49it/s]
 77%|███████▋  | 3069/4000 [00:56<00:18, 51.64it/s]
 77%|███████▋  | 3075/4000 [00:56<00:18, 49.62it/s]
 77%|███████▋  | 3082/4000 [00:56<00:17, 52.02it/s]
 77%|███████▋  | 3090/4000 [00:56<00:15, 57.10it/s]
 77%|███████▋  | 3098/4000 [00:56<00:14, 62.20it/s]
 78%|███████▊  | 3106/4000 [00:56<00:13, 65.37it/s]
 78%|███████▊  | 3115/4000 [00:57<00:12, 68.82it/s]
 78%|███████▊  | 3123/4000 [00:57<00:13, 64.82it/s]
 78%|███████▊  | 3130/4000 [00:57<00:13, 66.18it/s]
 78%|███████▊  | 3140/4000 [00:57<00:11, 72.53it/s]
 79%|███████▊  | 3148/4000 [00:57<00:11, 72.32it/s]
 79%|███████▉  | 3156/4000 [00:57<00:14, 57.35it/s]
 79%|███████▉  | 3163/4000 [00:57<00:17, 47.72it/s]
 79%|███████▉  | 3169/4000 [00:58<00:19, 42.17it/s]
 79%|███████▉  | 3174/4000 [00:58<00:22, 36.90it/s]
 79%|███████▉  | 3179/4000 [00:58<00:22, 36.62it/s]
 80%|███████▉  | 3184/4000 [00:58<00:24, 32.77it/s]
 80%|███████▉  | 3188/4000 [00:58<00:23, 34.09it/s]
 80%|███████▉  | 3196/4000 [00:58<00:19, 40.43it/s]
 80%|████████  | 3204/4000 [00:58<00:16, 46.93it/s]
 80%|████████  | 3213/4000 [00:59<00:14, 53.82it/s]
 81%|████████  | 3222/4000 [00:59<00:12, 60.79it/s]
 81%|████████  | 3230/4000 [00:59<00:12, 61.59it/s]
 81%|████████  | 3239/4000 [00:59<00:11, 67.78it/s]
 81%|████████  | 3247/4000 [00:59<00:13, 57.76it/s]
 81%|████████▏ | 3254/4000 [00:59<00:12, 60.65it/s]
 82%|████████▏ | 3261/4000 [00:59<00:14, 51.24it/s]
 82%|████████▏ | 3267/4000 [01:00<00:15, 47.23it/s]
 82%|████████▏ | 3273/4000 [01:00<00:18, 40.22it/s]
 82%|████████▏ | 3282/4000 [01:00<00:15, 47.86it/s]
 82%|████████▏ | 3288/4000 [01:00<00:13, 50.91it/s]
 82%|████████▏ | 3295/4000 [01:00<00:13, 53.77it/s]
 83%|████████▎ | 3301/4000 [01:00<00:12, 54.59it/s]
 83%|████████▎ | 3308/4000 [01:00<00:12, 56.35it/s]
 83%|████████▎ | 3314/4000 [01:00<00:12, 57.07it/s]
 83%|████████▎ | 3321/4000 [01:00<00:11, 58.82it/s]
 83%|████████▎ | 3329/4000 [01:01<00:10, 63.05it/s]
 83%|████████▎ | 3336/4000 [01:01<00:10, 63.96it/s]
 84%|████████▎ | 3343/4000 [01:01<00:10, 62.78it/s]
 84%|████████▍ | 3350/4000 [01:01<00:10, 61.53it/s]
 84%|████████▍ | 3357/4000 [01:01<00:14, 43.50it/s]
 84%|████████▍ | 3363/4000 [01:01<00:17, 37.42it/s]
 84%|████████▍ | 3368/4000 [01:02<00:17, 35.22it/s]
 84%|████████▍ | 3373/4000 [01:02<00:18, 34.27it/s]
 84%|████████▍ | 3377/4000 [01:02<00:19, 31.96it/s]
 85%|████████▍ | 3381/4000 [01:02<00:20, 30.77it/s]
 85%|████████▍ | 3385/4000 [01:02<00:18, 32.59it/s]
 85%|████████▍ | 3390/4000 [01:02<00:16, 36.31it/s]
 85%|████████▍ | 3397/4000 [01:02<00:14, 41.31it/s]
 85%|████████▌ | 3403/4000 [01:02<00:13, 45.48it/s]
 85%|████████▌ | 3408/4000 [01:03<00:12, 45.71it/s]
 85%|████████▌ | 3414/4000 [01:03<00:12, 48.38it/s]
 86%|████████▌ | 3421/4000 [01:03<00:12, 47.22it/s]
 86%|████████▌ | 3426/4000 [01:03<00:12, 46.49it/s]
 86%|████████▌ | 3433/4000 [01:03<00:11, 51.23it/s]
 86%|████████▌ | 3440/4000 [01:03<00:10, 54.70it/s]
 86%|████████▌ | 3447/4000 [01:03<00:09, 56.82it/s]
 86%|████████▋ | 3453/4000 [01:03<00:09, 56.30it/s]
 87%|████████▋ | 3461/4000 [01:03<00:08, 60.25it/s]
 87%|████████▋ | 3468/4000 [01:04<00:10, 49.69it/s]
 87%|████████▋ | 3476/4000 [01:04<00:09, 56.00it/s]
 87%|████████▋ | 3483/4000 [01:04<00:08, 58.70it/s]
 87%|████████▋ | 3490/4000 [01:04<00:08, 58.59it/s]
 87%|████████▋ | 3497/4000 [01:04<00:08, 56.17it/s]
 88%|████████▊ | 3503/4000 [01:04<00:08, 56.85it/s]
 88%|████████▊ | 3510/4000 [01:04<00:08, 58.91it/s]
 88%|████████▊ | 3517/4000 [01:04<00:08, 59.12it/s]
 88%|████████▊ | 3526/4000 [01:05<00:07, 65.17it/s]
 88%|████████▊ | 3533/4000 [01:05<00:09, 51.13it/s]
 88%|████████▊ | 3539/4000 [01:05<00:11, 38.69it/s]
 89%|████████▊ | 3544/4000 [01:05<00:12, 35.81it/s]
 89%|████████▊ | 3549/4000 [01:05<00:12, 35.77it/s]
 89%|████████▉ | 3554/4000 [01:05<00:13, 33.40it/s]
 89%|████████▉ | 3559/4000 [01:06<00:12, 35.59it/s]
 89%|████████▉ | 3563/4000 [01:06<00:13, 31.81it/s]
 89%|████████▉ | 3567/4000 [01:06<00:13, 32.73it/s]
 89%|████████▉ | 3571/4000 [01:06<00:12, 33.75it/s]
 89%|████████▉ | 3576/4000 [01:06<00:11, 37.29it/s]
 90%|████████▉ | 3583/4000 [01:06<00:09, 42.67it/s]
 90%|████████▉ | 3589/4000 [01:06<00:08, 46.24it/s]
 90%|████████▉ | 3595/4000 [01:06<00:09, 41.98it/s]
 90%|█████████ | 3600/4000 [01:07<00:09, 40.74it/s]
 90%|█████████ | 3609/4000 [01:07<00:08, 45.71it/s]
 90%|█████████ | 3615/4000 [01:07<00:07, 48.95it/s]
 91%|█████████ | 3621/4000 [01:07<00:07, 47.55it/s]
 91%|█████████ | 3628/4000 [01:07<00:07, 52.08it/s]
 91%|█████████ | 3636/4000 [01:07<00:06, 56.39it/s]
 91%|█████████ | 3643/4000 [01:07<00:06, 58.26it/s]
 91%|█████████▏| 3650/4000 [01:07<00:06, 53.17it/s]
 91%|█████████▏| 3656/4000 [01:08<00:06, 50.52it/s]
 92%|█████████▏| 3662/4000 [01:08<00:06, 48.86it/s]
 92%|█████████▏| 3668/4000 [01:08<00:07, 43.28it/s]
 92%|█████████▏| 3673/4000 [01:08<00:07, 43.89it/s]
 92%|█████████▏| 3680/4000 [01:08<00:06, 47.99it/s]
 92%|█████████▏| 3687/4000 [01:08<00:06, 51.37it/s]
 92%|█████████▏| 3693/4000 [01:08<00:05, 53.53it/s]
 92%|█████████▎| 3700/4000 [01:08<00:05, 55.51it/s]
 93%|█████████▎| 3706/4000 [01:09<00:05, 54.72it/s]
 93%|█████████▎| 3712/4000 [01:09<00:05, 52.39it/s]
 93%|█████████▎| 3718/4000 [01:09<00:05, 49.38it/s]
 93%|█████████▎| 3724/4000 [01:09<00:06, 42.11it/s]
 93%|█████████▎| 3729/4000 [01:09<00:07, 37.66it/s]
 93%|█████████▎| 3734/4000 [01:09<00:07, 36.00it/s]
 93%|█████████▎| 3738/4000 [01:09<00:07, 33.66it/s]
 94%|█████████▎| 3742/4000 [01:10<00:07, 32.75it/s]
 94%|█████████▎| 3746/4000 [01:10<00:08, 31.65it/s]
 94%|█████████▍| 3751/4000 [01:10<00:07, 33.63it/s]
 94%|█████████▍| 3758/4000 [01:10<00:06, 39.05it/s]
 94%|█████████▍| 3764/4000 [01:10<00:05, 41.16it/s]
 94%|█████████▍| 3769/4000 [01:10<00:05, 42.30it/s]
 94%|█████████▍| 3775/4000 [01:10<00:04, 46.19it/s]
 95%|█████████▍| 3781/4000 [01:10<00:04, 49.39it/s]
 95%|█████████▍| 3787/4000 [01:11<00:05, 41.05it/s]
 95%|█████████▍| 3795/4000 [01:11<00:04, 47.22it/s]
 95%|█████████▌| 3801/4000 [01:11<00:04, 48.37it/s]
 95%|█████████▌| 3809/4000 [01:11<00:03, 54.13it/s]
 95%|█████████▌| 3817/4000 [01:11<00:03, 59.20it/s]
 96%|█████████▌| 3824/4000 [01:11<00:03, 50.49it/s]
 96%|█████████▌| 3830/4000 [01:11<00:03, 45.52it/s]
 96%|█████████▌| 3836/4000 [01:12<00:03, 47.32it/s]
 96%|█████████▌| 3842/4000 [01:12<00:03, 48.23it/s]
 96%|█████████▋| 3851/4000 [01:12<00:02, 54.96it/s]
 96%|█████████▋| 3858/4000 [01:12<00:02, 57.61it/s]
 97%|█████████▋| 3865/4000 [01:12<00:02, 60.63it/s]
 97%|█████████▋| 3872/4000 [01:12<00:02, 61.76it/s]
 97%|█████████▋| 3880/4000 [01:12<00:01, 65.23it/s]
 97%|█████████▋| 3887/4000 [01:12<00:02, 50.19it/s]
 97%|█████████▋| 3893/4000 [01:13<00:02, 42.93it/s]
 97%|█████████▋| 3898/4000 [01:13<00:02, 35.48it/s]
 98%|█████████▊| 3903/4000 [01:13<00:03, 30.52it/s]
 98%|█████████▊| 3907/4000 [01:13<00:03, 30.00it/s]
 98%|█████████▊| 3911/4000 [01:13<00:02, 31.60it/s]
 98%|█████████▊| 3915/4000 [01:13<00:02, 29.92it/s]
 98%|█████████▊| 3919/4000 [01:14<00:02, 31.99it/s]
 98%|█████████▊| 3924/4000 [01:14<00:02, 35.79it/s]
 98%|█████████▊| 3932/4000 [01:14<00:01, 42.57it/s]
 99%|█████████▊| 3942/4000 [01:14<00:01, 50.79it/s]
 99%|█████████▉| 3950/4000 [01:14<00:00, 54.71it/s]
 99%|█████████▉| 3957/4000 [01:14<00:00, 56.14it/s]
 99%|█████████▉| 3965/4000 [01:14<00:00, 60.40it/s]
 99%|█████████▉| 3972/4000 [01:14<00:00, 50.53it/s]
 99%|█████████▉| 3978/4000 [01:14<00:00, 52.61it/s]
100%|█████████▉| 3985/4000 [01:15<00:00, 55.52it/s]
100%|█████████▉| 3992/4000 [01:15<00:00, 58.28it/s]
100%|█████████▉| 3999/4000 [01:15<00:00, 56.52it/s]
100%|██████████| 4000/4000 [01:15<00:00, 53.09it/s]
2021-05-01 12:22:15,175 INFO     Valid 3in MRR at step 99999: 0.057272
2021-05-01 12:22:15,175 INFO     Valid 3in HITS1 at step 99999: 0.022024
2021-05-01 12:22:15,175 INFO     Valid 3in HITS3 at step 99999: 0.054618
2021-05-01 12:22:15,175 INFO     Valid 3in HITS10 at step 99999: 0.115521
2021-05-01 12:22:15,175 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 12:22:15,176 INFO     Valid average MRR at step 99999: 0.057272
2021-05-01 12:22:15,176 INFO     Valid average HITS1 at step 99999: 0.022024
2021-05-01 12:22:15,176 INFO     Valid average HITS3 at step 99999: 0.054618
2021-05-01 12:22:15,176 INFO     Valid average HITS10 at step 99999: 0.115521
2021-05-01 12:22:15,177 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:22:15,198 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.45it/s]
  0%|          | 11/4000 [00:00<01:12, 55.21it/s]
  0%|          | 14/4000 [00:00<01:39, 40.10it/s]
  1%|          | 21/4000 [00:00<01:28, 45.05it/s]
  1%|          | 28/4000 [00:00<01:21, 48.74it/s]
  1%|          | 34/4000 [00:00<01:17, 51.35it/s]
  1%|          | 41/4000 [00:00<01:12, 54.79it/s]
  1%|          | 47/4000 [00:00<01:12, 54.53it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.32it/s]
  2%|▏         | 60/4000 [00:01<01:08, 57.61it/s]
  2%|▏         | 66/4000 [00:01<01:08, 57.59it/s]
  2%|▏         | 72/4000 [00:01<01:08, 57.44it/s]
  2%|▏         | 79/4000 [00:01<01:05, 59.64it/s]
  2%|▏         | 86/4000 [00:01<01:04, 60.79it/s]
  2%|▏         | 93/4000 [00:01<01:21, 48.16it/s]
  2%|▏         | 99/4000 [00:01<01:39, 39.21it/s]
  3%|▎         | 104/4000 [00:02<02:00, 32.23it/s]
  3%|▎         | 108/4000 [00:02<02:13, 29.25it/s]
  3%|▎         | 112/4000 [00:02<02:18, 28.07it/s]
  3%|▎         | 116/4000 [00:02<02:19, 27.91it/s]
  3%|▎         | 120/4000 [00:02<02:21, 27.48it/s]
  3%|▎         | 123/4000 [00:02<02:18, 27.96it/s]
  3%|▎         | 126/4000 [00:02<02:15, 28.53it/s]
  3%|▎         | 132/4000 [00:03<01:56, 33.20it/s]
  4%|▎         | 140/4000 [00:03<01:36, 40.11it/s]
  4%|▎         | 145/4000 [00:03<01:34, 40.60it/s]
  4%|▍         | 154/4000 [00:03<01:20, 47.71it/s]
  4%|▍         | 162/4000 [00:03<01:10, 54.16it/s]
  4%|▍         | 169/4000 [00:03<01:13, 52.13it/s]
  4%|▍         | 175/4000 [00:03<01:13, 52.24it/s]
  5%|▍         | 182/4000 [00:03<01:07, 56.48it/s]
  5%|▍         | 189/4000 [00:03<01:03, 59.85it/s]
  5%|▍         | 196/4000 [00:04<01:01, 61.56it/s]
  5%|▌         | 203/4000 [00:04<01:09, 54.70it/s]
  5%|▌         | 209/4000 [00:04<01:30, 42.09it/s]
  5%|▌         | 214/4000 [00:04<01:33, 40.29it/s]
  6%|▌         | 221/4000 [00:04<01:23, 45.16it/s]
  6%|▌         | 230/4000 [00:04<01:11, 52.70it/s]
  6%|▌         | 238/4000 [00:04<01:04, 58.31it/s]
  6%|▌         | 246/4000 [00:05<01:00, 61.60it/s]
  6%|▋         | 253/4000 [00:05<01:03, 58.72it/s]
  6%|▋         | 260/4000 [00:05<01:11, 52.50it/s]
  7%|▋         | 266/4000 [00:05<01:28, 42.37it/s]
  7%|▋         | 271/4000 [00:05<01:45, 35.45it/s]
  7%|▋         | 276/4000 [00:05<02:00, 30.97it/s]
  7%|▋         | 280/4000 [00:06<02:05, 29.68it/s]
  7%|▋         | 284/4000 [00:06<02:15, 27.40it/s]
  7%|▋         | 288/4000 [00:06<02:21, 26.21it/s]
  7%|▋         | 292/4000 [00:06<02:14, 27.66it/s]
  7%|▋         | 295/4000 [00:06<02:11, 28.09it/s]
  8%|▊         | 300/4000 [00:06<01:57, 31.60it/s]
  8%|▊         | 307/4000 [00:06<01:39, 37.23it/s]
  8%|▊         | 313/4000 [00:07<01:28, 41.68it/s]
  8%|▊         | 321/4000 [00:07<01:16, 47.97it/s]
  8%|▊         | 329/4000 [00:07<01:08, 53.75it/s]
  8%|▊         | 336/4000 [00:07<01:03, 57.35it/s]
  9%|▊         | 343/4000 [00:07<01:09, 52.70it/s]
  9%|▉         | 350/4000 [00:07<01:05, 55.38it/s]
  9%|▉         | 356/4000 [00:07<01:10, 51.47it/s]
  9%|▉         | 362/4000 [00:07<01:09, 52.33it/s]
  9%|▉         | 368/4000 [00:07<01:16, 47.58it/s]
  9%|▉         | 373/4000 [00:08<01:58, 30.51it/s]
  9%|▉         | 379/4000 [00:08<01:43, 35.01it/s]
 10%|▉         | 384/4000 [00:08<01:36, 37.64it/s]
 10%|▉         | 389/4000 [00:08<01:30, 39.85it/s]
 10%|▉         | 395/4000 [00:08<01:23, 43.34it/s]
 10%|█         | 401/4000 [00:08<01:19, 45.32it/s]
 10%|█         | 408/4000 [00:08<01:11, 50.28it/s]
 10%|█         | 416/4000 [00:09<01:04, 55.22it/s]
 11%|█         | 422/4000 [00:09<01:06, 53.45it/s]
 11%|█         | 428/4000 [00:09<01:04, 55.14it/s]
 11%|█         | 434/4000 [00:09<01:08, 52.09it/s]
 11%|█         | 440/4000 [00:09<01:23, 42.76it/s]
 11%|█         | 445/4000 [00:09<01:52, 31.62it/s]
 11%|█         | 449/4000 [00:10<02:09, 27.32it/s]
 11%|█▏        | 453/4000 [00:10<02:19, 25.45it/s]
 11%|█▏        | 456/4000 [00:10<02:24, 24.51it/s]
 11%|█▏        | 459/4000 [00:10<02:26, 24.19it/s]
 12%|█▏        | 462/4000 [00:10<02:19, 25.40it/s]
 12%|█▏        | 467/4000 [00:10<02:01, 29.12it/s]
 12%|█▏        | 473/4000 [00:10<01:47, 32.75it/s]
 12%|█▏        | 478/4000 [00:10<01:40, 35.07it/s]
 12%|█▏        | 483/4000 [00:11<01:33, 37.44it/s]
 12%|█▏        | 490/4000 [00:11<01:22, 42.60it/s]
 12%|█▏        | 495/4000 [00:11<01:31, 38.11it/s]
 12%|█▎        | 500/4000 [00:11<01:26, 40.49it/s]
 13%|█▎        | 505/4000 [00:11<01:22, 42.30it/s]
 13%|█▎        | 511/4000 [00:11<01:19, 43.77it/s]
 13%|█▎        | 516/4000 [00:11<01:29, 38.94it/s]
 13%|█▎        | 521/4000 [00:12<01:46, 32.60it/s]
 13%|█▎        | 525/4000 [00:12<01:40, 34.43it/s]
 13%|█▎        | 531/4000 [00:12<01:30, 38.28it/s]
 13%|█▎        | 536/4000 [00:12<01:29, 38.75it/s]
 14%|█▎        | 541/4000 [00:12<01:23, 41.30it/s]
 14%|█▎        | 548/4000 [00:12<01:15, 45.96it/s]
 14%|█▍        | 553/4000 [00:12<01:13, 46.98it/s]
 14%|█▍        | 558/4000 [00:12<01:17, 44.53it/s]
 14%|█▍        | 563/4000 [00:12<01:23, 41.00it/s]
 14%|█▍        | 568/4000 [00:13<02:08, 26.78it/s]
 14%|█▍        | 572/4000 [00:13<02:39, 21.48it/s]
 14%|█▍        | 575/4000 [00:13<02:53, 19.78it/s]
 14%|█▍        | 578/4000 [00:13<02:47, 20.49it/s]
 15%|█▍        | 581/4000 [00:14<02:58, 19.16it/s]
 15%|█▍        | 584/4000 [00:14<02:50, 20.06it/s]
 15%|█▍        | 590/4000 [00:14<02:18, 24.63it/s]
 15%|█▍        | 594/4000 [00:14<02:08, 26.43it/s]
 15%|█▍        | 598/4000 [00:14<02:12, 25.66it/s]
 15%|█▌        | 602/4000 [00:14<02:00, 28.31it/s]
 15%|█▌        | 606/4000 [00:14<02:10, 26.07it/s]
 15%|█▌        | 609/4000 [00:15<02:07, 26.53it/s]
 15%|█▌        | 613/4000 [00:15<01:56, 29.15it/s]
 15%|█▌        | 618/4000 [00:15<01:46, 31.71it/s]
 16%|█▌        | 624/4000 [00:15<01:33, 36.06it/s]
 16%|█▌        | 628/4000 [00:15<01:32, 36.64it/s]
 16%|█▌        | 634/4000 [00:15<01:22, 40.60it/s]
 16%|█▌        | 640/4000 [00:15<01:20, 41.91it/s]
 16%|█▌        | 645/4000 [00:15<01:30, 37.27it/s]
 16%|█▌        | 649/4000 [00:16<01:45, 31.82it/s]
 16%|█▋        | 654/4000 [00:16<01:34, 35.55it/s]
 16%|█▋        | 659/4000 [00:16<01:28, 37.87it/s]
 17%|█▋        | 665/4000 [00:16<01:20, 41.42it/s]
 17%|█▋        | 672/4000 [00:16<01:12, 45.99it/s]
 17%|█▋        | 678/4000 [00:16<01:08, 48.26it/s]
 17%|█▋        | 685/4000 [00:16<01:04, 51.32it/s]
 17%|█▋        | 691/4000 [00:16<01:04, 50.97it/s]
 17%|█▋        | 697/4000 [00:16<01:07, 48.80it/s]
 18%|█▊        | 703/4000 [00:17<01:12, 45.47it/s]
 18%|█▊        | 708/4000 [00:17<01:11, 45.99it/s]
 18%|█▊        | 713/4000 [00:17<01:10, 46.70it/s]
 18%|█▊        | 719/4000 [00:17<01:08, 47.58it/s]
 18%|█▊        | 724/4000 [00:17<01:11, 45.96it/s]
 18%|█▊        | 729/4000 [00:17<01:09, 46.84it/s]
 18%|█▊        | 734/4000 [00:17<01:27, 37.27it/s]
 18%|█▊        | 739/4000 [00:18<01:27, 37.20it/s]
 19%|█▊        | 743/4000 [00:18<01:29, 36.53it/s]
 19%|█▊        | 747/4000 [00:18<01:33, 34.77it/s]
 19%|█▉        | 751/4000 [00:18<01:48, 30.00it/s]
 19%|█▉        | 755/4000 [00:18<02:18, 23.41it/s]
 19%|█▉        | 758/4000 [00:18<02:13, 24.29it/s]
 19%|█▉        | 761/4000 [00:18<02:15, 23.86it/s]
 19%|█▉        | 764/4000 [00:19<02:14, 24.06it/s]
 19%|█▉        | 767/4000 [00:19<02:21, 22.85it/s]
 19%|█▉        | 771/4000 [00:19<02:05, 25.71it/s]
 19%|█▉        | 774/4000 [00:19<02:11, 24.53it/s]
 19%|█▉        | 777/4000 [00:19<02:10, 24.65it/s]
 20%|█▉        | 781/4000 [00:19<01:58, 27.07it/s]
 20%|█▉        | 785/4000 [00:19<01:50, 29.20it/s]
 20%|█▉        | 789/4000 [00:19<01:55, 27.87it/s]
 20%|█▉        | 794/4000 [00:20<01:42, 31.35it/s]
 20%|██        | 800/4000 [00:20<01:28, 36.33it/s]
 20%|██        | 805/4000 [00:20<01:31, 34.83it/s]
 20%|██        | 809/4000 [00:20<01:36, 33.08it/s]
 20%|██        | 814/4000 [00:20<01:27, 36.33it/s]
 20%|██        | 819/4000 [00:20<01:26, 36.93it/s]
 21%|██        | 824/4000 [00:20<01:22, 38.40it/s]
 21%|██        | 829/4000 [00:20<01:17, 40.98it/s]
 21%|██        | 834/4000 [00:21<01:17, 41.00it/s]
 21%|██        | 839/4000 [00:21<01:32, 34.22it/s]
 21%|██        | 843/4000 [00:21<01:46, 29.69it/s]
 21%|██        | 847/4000 [00:21<01:43, 30.38it/s]
 21%|██▏       | 851/4000 [00:21<01:40, 31.38it/s]
 21%|██▏       | 855/4000 [00:21<01:43, 30.35it/s]
 21%|██▏       | 859/4000 [00:21<01:52, 27.86it/s]
 22%|██▏       | 862/4000 [00:22<02:01, 25.82it/s]
 22%|██▏       | 865/4000 [00:22<02:18, 22.56it/s]
 22%|██▏       | 868/4000 [00:22<02:19, 22.46it/s]
 22%|██▏       | 871/4000 [00:22<02:23, 21.84it/s]
 22%|██▏       | 874/4000 [00:22<02:23, 21.79it/s]
 22%|██▏       | 877/4000 [00:22<02:19, 22.45it/s]
 22%|██▏       | 880/4000 [00:22<02:11, 23.64it/s]
 22%|██▏       | 886/4000 [00:23<01:49, 28.41it/s]
 22%|██▏       | 890/4000 [00:23<01:42, 30.40it/s]
 22%|██▏       | 896/4000 [00:23<01:27, 35.34it/s]
 23%|██▎       | 901/4000 [00:23<01:22, 37.66it/s]
 23%|██▎       | 907/4000 [00:23<01:13, 42.20it/s]
 23%|██▎       | 912/4000 [00:23<01:36, 32.10it/s]
 23%|██▎       | 916/4000 [00:23<01:30, 34.09it/s]
 23%|██▎       | 920/4000 [00:23<01:27, 35.21it/s]
 23%|██▎       | 925/4000 [00:24<01:24, 36.28it/s]
