2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2621/8000 [00:41<01:22, 65.27it/s]
 33%|███▎      | 2628/8000 [00:42<01:21, 65.61it/s]
 33%|███▎      | 2635/8000 [00:42<01:21, 65.69it/s]
 33%|███▎      | 2642/8000 [00:42<01:21, 65.65it/s]
 33%|███▎      | 2649/8000 [00:42<01:22, 64.90it/s]
 33%|███▎      | 2656/8000 [00:42<01:27, 61.28it/s]
 33%|███▎      | 2663/8000 [00:42<01:26, 61.61it/s]
 33%|███▎      | 2670/8000 [00:42<01:24, 62.88it/s]
 33%|███▎      | 2677/8000 [00:42<01:24, 63.27it/s]
 34%|███▎      | 2684/8000 [00:42<01:24, 63.26it/s]
 34%|███▎      | 2691/8000 [00:43<01:25, 62.40it/s]
 34%|███▎      | 2698/8000 [00:43<01:24, 62.89it/s]
 34%|███▍      | 2705/8000 [00:43<01:23, 63.40it/s]
 34%|███▍      | 2712/8000 [00:43<01:26, 61.45it/s]
 34%|███▍      | 2719/8000 [00:43<01:24, 62.35it/s]
 34%|███▍      | 2726/8000 [00:43<01:28, 59.88it/s]
 34%|███▍      | 2733/8000 [00:43<01:26, 61.20it/s]
 34%|███▍      | 2740/8000 [00:43<01:24, 62.58it/s]
 34%|███▍      | 2747/8000 [00:43<01:23, 62.64it/s]
 34%|███▍      | 2754/8000 [00:44<01:22, 63.95it/s]
 35%|███▍      | 2761/8000 [00:44<01:24, 61.83it/s]
 35%|███▍      | 2768/8000 [00:44<01:22, 63.25it/s]
 35%|███▍      | 2775/8000 [00:44<01:21, 63.85it/s]
 35%|███▍      | 2782/8000 [00:44<01:24, 61.74it/s]
 35%|███▍      | 2789/8000 [00:44<01:23, 62.47it/s]
 35%|███▍      | 2796/8000 [00:44<01:22, 63.17it/s]
 35%|███▌      | 2803/8000 [00:44<01:22, 63.14it/s]
 35%|███▌      | 2810/8000 [00:44<01:25, 60.57it/s]
 35%|███▌      | 2817/8000 [00:45<01:24, 61.31it/s]
 35%|███▌      | 2824/8000 [00:45<01:26, 59.66it/s]
 35%|███▌      | 2830/8000 [00:45<01:27, 58.78it/s]
 35%|███▌      | 2836/8000 [00:45<01:28, 58.35it/s]
 36%|███▌      | 2842/8000 [00:45<01:28, 58.31it/s]
 36%|███▌      | 2849/8000 [00:45<01:26, 59.39it/s]
 36%|███▌      | 2856/8000 [00:45<01:24, 60.98it/s]
 36%|███▌      | 2863/8000 [00:45<01:26, 59.32it/s]
 36%|███▌      | 2870/8000 [00:45<01:23, 61.16it/s]
 36%|███▌      | 2877/8000 [00:46<01:26, 59.55it/s]
 36%|███▌      | 2884/8000 [00:46<01:24, 60.52it/s]
 36%|███▌      | 2891/8000 [00:46<01:24, 60.21it/s]
 36%|███▌      | 2898/8000 [00:46<01:24, 60.56it/s]
 36%|███▋      | 2905/8000 [00:46<01:25, 59.42it/s]
 36%|███▋      | 2911/8000 [00:46<01:26, 58.58it/s]
 36%|███▋      | 2917/8000 [00:46<01:28, 57.32it/s]
 37%|███▋      | 2924/8000 [00:46<01:26, 58.89it/s]
 37%|███▋      | 2931/8000 [00:46<01:23, 60.98it/s]
 37%|███▋      | 2938/8000 [00:47<01:23, 60.61it/s]
 37%|███▋      | 2945/8000 [00:47<01:22, 61.14it/s]
 37%|███▋      | 2952/8000 [00:47<01:22, 61.48it/s]
 37%|███▋      | 2959/8000 [00:47<01:21, 61.92it/s]
 37%|███▋      | 2966/8000 [00:47<01:23, 59.98it/s]
 37%|███▋      | 2973/8000 [00:47<01:21, 61.48it/s]
 37%|███▋      | 2980/8000 [00:47<01:23, 59.98it/s]
 37%|███▋      | 2987/8000 [00:47<01:23, 60.12it/s]
 37%|███▋      | 2994/8000 [00:47<01:22, 60.68it/s]2021-05-01 02:05:32,965 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:48<01:19, 62.52it/s]
 38%|███▊      | 3008/8000 [00:48<01:18, 63.76it/s]
 38%|███▊      | 3015/8000 [00:48<01:19, 63.07it/s]
 38%|███▊      | 3022/8000 [00:48<01:18, 63.21it/s]
 38%|███▊      | 3029/8000 [00:48<01:21, 60.64it/s]
 38%|███▊      | 3036/8000 [00:48<01:20, 61.31it/s]
 38%|███▊      | 3043/8000 [00:48<01:23, 59.49it/s]
 38%|███▊      | 3050/8000 [00:48<01:21, 60.81it/s]
 38%|███▊      | 3057/8000 [00:49<01:24, 58.45it/s]
 38%|███▊      | 3064/8000 [00:49<01:23, 59.31it/s]
 38%|███▊      | 3070/8000 [00:49<01:25, 57.62it/s]
 38%|███▊      | 3077/8000 [00:49<01:22, 59.38it/s]
 39%|███▊      | 3083/8000 [00:49<01:24, 58.34it/s]
 39%|███▊      | 3089/8000 [00:49<01:25, 57.74it/s]
 39%|███▊      | 3095/8000 [00:49<01:26, 56.82it/s]
 39%|███▉      | 3102/8000 [00:49<01:23, 58.87it/s]
 39%|███▉      | 3109/8000 [00:49<01:21, 60.37it/s]
 39%|███▉      | 3116/8000 [00:50<01:20, 60.63it/s]
 39%|███▉      | 3123/8000 [00:50<01:21, 59.60it/s]
 39%|███▉      | 3130/8000 [00:50<01:19, 61.22it/s]
 39%|███▉      | 3137/8000 [00:50<01:21, 59.73it/s]
 39%|███▉      | 3143/8000 [00:50<01:21, 59.44it/s]
 39%|███▉      | 3150/8000 [00:50<01:20, 60.03it/s]
 39%|███▉      | 3157/8000 [00:50<01:20, 60.18it/s]
 40%|███▉      | 3164/8000 [00:50<01:22, 58.96it/s]
 40%|███▉      | 3171/8000 [00:50<01:20, 60.06it/s]
 40%|███▉      | 3178/8000 [00:51<01:19, 60.49it/s]
 40%|███▉      | 3185/8000 [00:51<01:18, 60.95it/s]
 40%|███▉      | 3192/8000 [00:51<01:18, 60.97it/s]
 40%|███▉      | 3199/8000 [00:51<01:17, 61.62it/s]
 40%|████      | 3206/8000 [00:51<01:17, 62.01it/s]
 40%|████      | 3213/8000 [00:51<01:15, 63.26it/s]
 40%|████      | 3220/8000 [00:51<01:14, 64.04it/s]
 40%|████      | 3227/8000 [00:51<01:14, 64.43it/s]
 40%|████      | 3234/8000 [00:51<01:17, 61.54it/s]
 41%|████      | 3241/8000 [00:52<01:21, 58.37it/s]
 41%|████      | 3248/8000 [00:52<01:21, 58.52it/s]
 41%|████      | 3254/8000 [00:52<01:23, 56.65it/s]
 41%|████      | 3260/8000 [00:52<01:24, 56.41it/s]
 41%|████      | 3266/8000 [00:52<01:24, 55.70it/s]
 41%|████      | 3273/8000 [00:52<01:21, 58.19it/s]
 41%|████      | 3280/8000 [00:52<01:17, 61.05it/s]
 41%|████      | 3287/8000 [00:52<01:17, 60.92it/s]
 41%|████      | 3294/8000 [00:52<01:17, 60.58it/s]
 41%|████▏     | 3301/8000 [00:53<01:15, 62.57it/s]
 41%|████▏     | 3308/8000 [00:53<01:13, 63.52it/s]
 41%|████▏     | 3315/8000 [00:53<01:12, 64.64it/s]
 42%|████▏     | 3322/8000 [00:53<01:11, 65.37it/s]
 42%|████▏     | 3329/8000 [00:53<01:11, 65.49it/s]
 42%|████▏     | 3336/8000 [00:53<01:12, 64.00it/s]
 42%|████▏     | 3343/8000 [00:53<01:14, 62.88it/s]
 42%|████▏     | 3350/8000 [00:53<01:15, 61.89it/s]
 42%|████▏     | 3357/8000 [00:53<01:17, 60.00it/s]
 42%|████▏     | 3364/8000 [00:54<01:18, 59.01it/s]
 42%|████▏     | 3370/8000 [00:54<01:19, 58.32it/s]
 42%|████▏     | 3377/8000 [00:54<01:16, 60.77it/s]
 42%|████▏     | 3384/8000 [00:54<01:18, 59.02it/s]
 42%|████▏     | 3391/8000 [00:54<01:16, 60.16it/s]
 42%|████▏     | 3398/8000 [00:54<01:15, 60.96it/s]
 43%|████▎     | 3405/8000 [00:54<01:15, 61.01it/s]
 43%|████▎     | 3412/8000 [00:54<01:14, 61.56it/s]
 43%|████▎     | 3419/8000 [00:54<01:13, 62.24it/s]
 43%|████▎     | 3426/8000 [00:55<01:12, 62.67it/s]
 43%|████▎     | 3433/8000 [00:55<01:13, 61.74it/s]
 43%|████▎     | 3440/8000 [00:55<01:15, 60.29it/s]
 43%|████▎     | 3447/8000 [00:55<01:13, 61.94it/s]
 43%|████▎     | 3454/8000 [00:55<01:15, 60.21it/s]
 43%|████▎     | 3461/8000 [00:55<01:13, 61.98it/s]
 43%|████▎     | 3468/8000 [00:55<01:12, 62.86it/s]
 43%|████▎     | 3475/8000 [00:55<01:11, 63.59it/s]
 44%|████▎     | 3482/8000 [00:55<01:12, 62.66it/s]
 44%|████▎     | 3489/8000 [00:56<01:12, 62.50it/s]
 44%|████▎     | 3496/8000 [00:56<01:11, 62.74it/s]
 44%|████▍     | 3503/8000 [00:56<01:11, 62.91it/s]
 44%|████▍     | 3510/8000 [00:56<01:13, 61.39it/s]
 44%|████▍     | 3517/8000 [00:56<01:12, 61.56it/s]
 44%|████▍     | 3524/8000 [00:56<01:15, 59.42it/s]
 44%|████▍     | 3530/8000 [00:56<01:15, 59.32it/s]
 44%|████▍     | 3536/8000 [00:56<01:16, 58.71it/s]
 44%|████▍     | 3542/8000 [00:56<01:15, 58.95it/s]
 44%|████▍     | 3549/8000 [00:57<01:13, 60.92it/s]
 44%|████▍     | 3556/8000 [00:57<01:10, 62.90it/s]
 45%|████▍     | 3563/8000 [00:57<01:10, 62.63it/s]
 45%|████▍     | 3570/8000 [00:57<01:10, 62.63it/s]
 45%|████▍     | 3577/8000 [00:57<01:11, 61.74it/s]
 45%|████▍     | 3584/8000 [00:57<01:10, 62.58it/s]
 45%|████▍     | 3591/8000 [00:57<01:12, 61.14it/s]
 45%|████▍     | 3598/8000 [00:57<01:12, 60.96it/s]
 45%|████▌     | 3605/8000 [00:58<01:12, 61.01it/s]
 45%|████▌     | 3612/8000 [00:58<01:11, 61.44it/s]
 45%|████▌     | 3619/8000 [00:58<01:13, 59.61it/s]
 45%|████▌     | 3626/8000 [00:58<01:12, 60.47it/s]
 45%|████▌     | 3633/8000 [00:58<01:11, 61.10it/s]
 46%|████▌     | 3640/8000 [00:58<01:11, 61.17it/s]
 46%|████▌     | 3647/8000 [00:58<01:10, 61.41it/s]
 46%|████▌     | 3654/8000 [00:58<01:10, 61.92it/s]
 46%|████▌     | 3661/8000 [00:58<01:09, 62.19it/s]
 46%|████▌     | 3668/8000 [00:59<01:09, 62.51it/s]
 46%|████▌     | 3675/8000 [00:59<01:10, 61.45it/s]
 46%|████▌     | 3682/8000 [00:59<01:09, 62.18it/s]
 46%|████▌     | 3689/8000 [00:59<01:10, 60.98it/s]
 46%|████▌     | 3696/8000 [00:59<01:11, 60.21it/s]
 46%|████▋     | 3703/8000 [00:59<01:11, 60.41it/s]
 46%|████▋     | 3710/8000 [00:59<01:12, 59.06it/s]
 46%|████▋     | 3716/8000 [00:59<01:14, 57.86it/s]
 47%|████▋     | 3722/8000 [00:59<01:14, 57.38it/s]
 47%|████▋     | 3728/8000 [01:00<01:13, 57.85it/s]
 47%|████▋     | 3735/8000 [01:00<01:10, 60.31it/s]
 47%|████▋     | 3742/8000 [01:00<01:09, 61.45it/s]
 47%|████▋     | 3749/8000 [01:00<01:10, 60.61it/s]
 47%|████▋     | 3756/8000 [01:00<01:11, 59.67it/s]
 47%|████▋     | 3762/8000 [01:00<01:11, 59.03it/s]
 47%|████▋     | 3768/8000 [01:00<01:11, 59.29it/s]
 47%|████▋     | 3775/8000 [01:00<01:10, 59.93it/s]
 47%|████▋     | 3782/8000 [01:00<01:09, 60.95it/s]
 47%|████▋     | 3789/8000 [01:01<01:09, 60.80it/s]
 47%|████▋     | 3796/8000 [01:01<01:09, 60.36it/s]
 48%|████▊     | 3803/8000 [01:01<01:08, 61.58it/s]
 48%|████▊     | 3810/8000 [01:01<01:06, 63.42it/s]
 48%|████▊     | 3817/8000 [01:01<01:04, 64.41it/s]
 48%|████▊     | 3824/8000 [01:01<01:03, 65.60it/s]
 48%|████▊     | 3831/8000 [01:01<01:04, 64.19it/s]
 48%|████▊     | 3838/8000 [01:01<01:04, 64.85it/s]
 48%|████▊     | 3845/8000 [01:01<01:05, 63.38it/s]
 48%|████▊     | 3852/8000 [01:02<01:04, 63.87it/s]
 48%|████▊     | 3859/8000 [01:02<01:06, 62.35it/s]
 48%|████▊     | 3866/8000 [01:02<01:06, 61.97it/s]
 48%|████▊     | 3873/8000 [01:02<01:07, 61.18it/s]
 48%|████▊     | 3880/8000 [01:02<01:07, 61.47it/s]
 49%|████▊     | 3887/8000 [01:02<01:05, 62.80it/s]
 49%|████▊     | 3894/8000 [01:02<01:04, 63.53it/s]
 49%|████▉     | 3901/8000 [01:02<01:03, 64.31it/s]
 49%|████▉     | 3908/8000 [01:02<01:03, 64.67it/s]
 49%|████▉     | 3915/8000 [01:03<01:02, 65.21it/s]
 49%|████▉     | 3922/8000 [01:03<01:02, 65.16it/s]
 49%|████▉     | 3929/8000 [01:03<01:04, 62.69it/s]
 49%|████▉     | 3936/8000 [01:03<01:06, 61.15it/s]
 49%|████▉     | 3943/8000 [01:03<01:04, 62.64it/s]
 49%|████▉     | 3950/8000 [01:03<01:02, 64.56it/s]
 49%|████▉     | 3957/8000 [01:03<01:01, 65.96it/s]
 50%|████▉     | 3964/8000 [01:03<01:00, 66.92it/s]
 50%|████▉     | 3971/8000 [01:03<00:59, 67.56it/s]
 50%|████▉     | 3978/8000 [01:03<00:59, 67.57it/s]
 50%|████▉     | 3985/8000 [01:04<00:58, 68.11it/s]
 50%|████▉     | 3992/8000 [01:04<00:58, 68.62it/s]
 50%|████▉     | 3999/8000 [01:04<00:58, 68.51it/s]2021-05-01 02:05:49,196 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [01:04<00:58, 68.24it/s]
 50%|█████     | 4013/8000 [01:04<00:58, 68.32it/s]
 50%|█████     | 4020/8000 [01:04<00:58, 68.59it/s]
 50%|█████     | 4027/8000 [01:04<00:58, 68.30it/s]
 50%|█████     | 4034/8000 [01:04<00:57, 68.47it/s]
 51%|█████     | 4041/8000 [01:04<00:57, 68.68it/s]
 51%|█████     | 4048/8000 [01:05<00:58, 67.86it/s]
 51%|█████     | 4055/8000 [01:05<01:00, 65.42it/s]
 51%|█████     | 4062/8000 [01:05<01:03, 62.26it/s]
 51%|█████     | 4069/8000 [01:05<01:01, 64.15it/s]
 51%|█████     | 4076/8000 [01:05<00:59, 65.53it/s]
 51%|█████     | 4083/8000 [01:05<00:59, 66.17it/s]
 51%|█████     | 4090/8000 [01:05<00:58, 66.89it/s]
 51%|█████     | 4097/8000 [01:05<00:58, 67.27it/s]
 51%|█████▏    | 4104/8000 [01:05<00:57, 67.58it/s]
 51%|█████▏    | 4111/8000 [01:05<00:57, 67.99it/s]
 51%|█████▏    | 4118/8000 [01:06<00:57, 67.72it/s]
 52%|█████▏    | 4125/8000 [01:06<00:56, 68.06it/s]
 52%|█████▏    | 4132/8000 [01:06<00:56, 68.01it/s]
 52%|█████▏    | 4139/8000 [01:06<00:57, 67.23it/s]
 52%|█████▏    | 4146/8000 [01:06<00:59, 64.42it/s]
 52%|█████▏    | 4153/8000 [01:06<01:00, 63.27it/s]
 52%|█████▏    | 4160/8000 [01:06<01:01, 62.02it/s]
 52%|█████▏    | 4167/8000 [01:06<01:01, 62.65it/s]
 52%|█████▏    | 4174/8000 [01:06<01:00, 63.06it/s]
 52%|█████▏    | 4181/8000 [01:07<01:00, 62.94it/s]
 52%|█████▏    | 4188/8000 [01:07<01:01, 61.80it/s]
 52%|█████▏    | 4195/8000 [01:07<01:01, 61.41it/s]
 53%|█████▎    | 4202/8000 [01:07<01:00, 62.38it/s]
 53%|█████▎    | 4209/8000 [01:07<01:01, 62.05it/s]
 53%|█████▎    | 4216/8000 [01:07<01:02, 60.80it/s]
 53%|█████▎    | 4223/8000 [01:07<01:01, 61.91it/s]
 53%|█████▎    | 4230/8000 [01:07<01:02, 60.80it/s]
 53%|█████▎    | 4237/8000 [01:07<01:01, 61.16it/s]
 53%|█████▎    | 4244/8000 [01:08<01:00, 62.04it/s]
 53%|█████▎    | 4251/8000 [01:08<01:00, 62.23it/s]
 53%|█████▎    | 4258/8000 [01:08<01:00, 61.61it/s]
 53%|█████▎    | 4265/8000 [01:08<01:01, 60.81it/s]
 53%|█████▎    | 4272/8000 [01:08<01:02, 59.59it/s]
 53%|█████▎    | 4279/8000 [01:08<01:01, 60.85it/s]
 54%|█████▎    | 4286/8000 [01:08<01:00, 61.14it/s]
 54%|█████▎    | 4293/8000 [01:08<01:02, 59.24it/s]
 54%|█████▎    | 4299/8000 [01:09<01:03, 58.58it/s]
 54%|█████▍    | 4306/8000 [01:09<01:02, 59.20it/s]
 54%|█████▍    | 4313/8000 [01:09<01:01, 59.71it/s]
 54%|█████▍    | 4319/8000 [01:09<01:01, 59.46it/s]
 54%|█████▍    | 4326/8000 [01:09<01:01, 60.20it/s]
 54%|█████▍    | 4333/8000 [01:09<01:02, 58.89it/s]
 54%|█████▍    | 4340/8000 [01:09<01:00, 60.13it/s]
 54%|█████▍    | 4347/8000 [01:09<01:00, 59.99it/s]
 54%|█████▍    | 4354/8000 [01:09<01:00, 59.81it/s]
 55%|█████▍    | 4360/8000 [01:10<01:03, 57.23it/s]
 55%|█████▍    | 4367/8000 [01:10<01:02, 57.76it/s]
 55%|█████▍    | 4373/8000 [01:10<01:04, 56.37it/s]
 55%|█████▍    | 4379/8000 [01:10<01:03, 57.38it/s]
 55%|█████▍    | 4386/8000 [01:10<01:01, 58.88it/s]
 55%|█████▍    | 4392/8000 [01:10<01:01, 59.02it/s]
 55%|█████▍    | 4399/8000 [01:10<00:59, 60.09it/s]
 55%|█████▌    | 4406/8000 [01:10<01:00, 59.42it/s]
 55%|█████▌    | 4413/8000 [01:10<00:58, 61.04it/s]
 55%|█████▌    | 4420/8000 [01:11<00:57, 61.91it/s]
 55%|█████▌    | 4427/8000 [01:11<00:56, 63.22it/s]
 55%|█████▌    | 4434/8000 [01:11<00:56, 63.64it/s]
 56%|█████▌    | 4441/8000 [01:11<00:57, 61.39it/s]
 56%|█████▌    | 4448/8000 [01:11<01:00, 59.05it/s]
 56%|█████▌    | 4455/8000 [01:11<00:59, 59.58it/s]
 56%|█████▌    | 4462/8000 [01:11<00:57, 61.43it/s]
 56%|█████▌    | 4469/8000 [01:11<00:56, 62.59it/s]
 56%|█████▌    | 4476/8000 [01:11<00:55, 63.14it/s]
 56%|█████▌    | 4483/8000 [01:12<00:56, 62.59it/s]
 56%|█████▌    | 4490/8000 [01:12<00:55, 63.53it/s]
 56%|█████▌    | 4497/8000 [01:12<00:55, 63.30it/s]
 56%|█████▋    | 4504/8000 [01:12<00:54, 64.69it/s]
 56%|█████▋    | 4511/8000 [01:12<00:53, 64.73it/s]
 56%|█████▋    | 4518/8000 [01:12<00:56, 61.80it/s]
 57%|█████▋    | 4525/8000 [01:12<00:57, 60.33it/s]
 57%|█████▋    | 4532/8000 [01:12<00:57, 59.82it/s]
 57%|█████▋    | 4539/8000 [01:12<00:56, 61.18it/s]
 57%|█████▋    | 4546/8000 [01:13<00:55, 62.17it/s]
 57%|█████▋    | 4553/8000 [01:13<00:55, 61.79it/s]
 57%|█████▋    | 4560/8000 [01:13<00:56, 60.51it/s]
 57%|█████▋    | 4567/8000 [01:13<00:55, 61.33it/s]
 57%|█████▋    | 4574/8000 [01:13<00:57, 60.09it/s]
 57%|█████▋    | 4581/8000 [01:13<00:56, 60.65it/s]
 57%|█████▋    | 4588/8000 [01:13<00:56, 60.21it/s]
 57%|█████▋    | 4595/8000 [01:13<00:55, 60.88it/s]
 58%|█████▊    | 4602/8000 [01:14<00:56, 59.68it/s]
 58%|█████▊    | 4608/8000 [01:14<00:57, 58.55it/s]
 58%|█████▊    | 4614/8000 [01:14<00:57, 58.38it/s]
 58%|█████▊    | 4621/8000 [01:14<00:56, 59.64it/s]
 58%|█████▊    | 4628/8000 [01:14<00:54, 61.96it/s]
 58%|█████▊    | 4635/8000 [01:14<00:53, 63.37it/s]
 58%|█████▊    | 4642/8000 [01:14<00:53, 62.98it/s]
 58%|█████▊    | 4649/8000 [01:14<00:52, 63.93it/s]
 58%|█████▊    | 4656/8000 [01:14<00:53, 62.07it/s]
 58%|█████▊    | 4663/8000 [01:14<00:52, 63.59it/s]
 58%|█████▊    | 4670/8000 [01:15<00:53, 62.37it/s]
 58%|█████▊    | 4677/8000 [01:15<00:52, 62.82it/s]
 59%|█████▊    | 4684/8000 [01:15<00:54, 60.87it/s]
 59%|█████▊    | 4691/8000 [01:15<00:54, 61.03it/s]
 59%|█████▊    | 4698/8000 [01:15<00:53, 61.19it/s]
 59%|█████▉    | 4705/8000 [01:15<00:53, 61.16it/s]
 59%|█████▉    | 4712/8000 [01:15<00:53, 61.90it/s]
 59%|█████▉    | 4719/8000 [01:15<00:52, 62.81it/s]
 59%|█████▉    | 4726/8000 [01:15<00:51, 62.99it/s]
 59%|█████▉    | 4733/8000 [01:16<00:53, 61.62it/s]
 59%|█████▉    | 4740/8000 [01:16<00:53, 60.80it/s]
 59%|█████▉    | 4747/8000 [01:16<00:54, 60.02it/s]
 59%|█████▉    | 4754/8000 [01:16<00:54, 59.74it/s]
 60%|█████▉    | 4760/8000 [01:16<00:54, 59.15it/s]
 60%|█████▉    | 4766/8000 [01:16<00:54, 59.22it/s]
 60%|█████▉    | 4773/8000 [01:16<00:54, 59.53it/s]
 60%|█████▉    | 4780/8000 [01:16<00:53, 60.46it/s]
 60%|█████▉    | 4787/8000 [01:17<00:51, 62.03it/s]
 60%|█████▉    | 4794/8000 [01:17<00:51, 62.38it/s]
 60%|██████    | 4801/8000 [01:17<00:50, 63.33it/s]
 60%|██████    | 4808/8000 [01:17<00:50, 63.25it/s]
 60%|██████    | 4815/8000 [01:17<00:49, 64.13it/s]
 60%|██████    | 4822/8000 [01:17<00:48, 65.64it/s]
 60%|██████    | 4829/8000 [01:17<00:47, 66.59it/s]
 60%|██████    | 4836/8000 [01:17<00:47, 67.12it/s]
 61%|██████    | 4843/8000 [01:17<00:47, 66.13it/s]
 61%|██████    | 4850/8000 [01:17<00:49, 63.91it/s]
 61%|██████    | 4857/8000 [01:18<00:48, 64.96it/s]
 61%|██████    | 4864/8000 [01:18<00:47, 66.18it/s]
 61%|██████    | 4871/8000 [01:18<00:47, 65.31it/s]
 61%|██████    | 4878/8000 [01:18<00:49, 62.86it/s]
 61%|██████    | 4885/8000 [01:18<00:52, 59.85it/s]
 61%|██████    | 4892/8000 [01:18<00:50, 61.58it/s]
 61%|██████    | 4899/8000 [01:18<00:49, 62.84it/s]
 61%|██████▏   | 4906/8000 [01:18<00:48, 63.72it/s]
 61%|██████▏   | 4913/8000 [01:18<00:48, 63.88it/s]
 62%|██████▏   | 4920/8000 [01:19<00:47, 64.51it/s]
 62%|██████▏   | 4927/8000 [01:19<00:46, 65.52it/s]
 62%|██████▏   | 4934/8000 [01:19<00:46, 66.41it/s]
 62%|██████▏   | 4941/8000 [01:19<00:46, 66.17it/s]
 62%|██████▏   | 4948/8000 [01:19<00:48, 62.88it/s]
 62%|██████▏   | 4955/8000 [01:19<00:48, 62.93it/s]
 62%|██████▏   | 4962/8000 [01:19<00:49, 61.88it/s]
 62%|██████▏   | 4969/8000 [01:19<00:49, 61.00it/s]
 62%|██████▏   | 4976/8000 [01:19<00:49, 61.22it/s]
 62%|██████▏   | 4983/8000 [01:20<00:47, 63.35it/s]
 62%|██████▏   | 4990/8000 [01:20<00:47, 63.29it/s]
 62%|██████▏   | 4997/8000 [01:20<00:47, 63.66it/s]2021-05-01 02:06:05,238 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [01:20<00:48, 62.12it/s]
 63%|██████▎   | 5011/8000 [01:20<00:47, 62.84it/s]
 63%|██████▎   | 5018/8000 [01:20<00:48, 61.36it/s]
 63%|██████▎   | 5025/8000 [01:20<00:47, 62.53it/s]
 63%|██████▎   | 5032/8000 [01:20<00:48, 61.56it/s]
 63%|██████▎   | 5039/8000 [01:20<00:47, 62.22it/s]
 63%|██████▎   | 5046/8000 [01:21<00:48, 61.04it/s]
 63%|██████▎   | 5053/8000 [01:21<00:47, 62.49it/s]
 63%|██████▎   | 5060/8000 [01:21<00:45, 64.02it/s]
 63%|██████▎   | 5067/8000 [01:21<00:46, 63.11it/s]
 63%|██████▎   | 5074/8000 [01:21<00:45, 64.51it/s]
 64%|██████▎   | 5081/8000 [01:21<00:45, 64.44it/s]
 64%|██████▎   | 5088/8000 [01:21<00:46, 62.90it/s]
 64%|██████▎   | 5095/8000 [01:21<00:44, 64.56it/s]
 64%|██████▍   | 5102/8000 [01:21<00:44, 64.56it/s]
 64%|██████▍   | 5109/8000 [01:22<00:44, 65.36it/s]
 64%|██████▍   | 5116/8000 [01:22<00:44, 64.11it/s]
 64%|██████▍   | 5123/8000 [01:22<00:44, 64.91it/s]
 64%|██████▍   | 5130/8000 [01:22<00:43, 66.08it/s]
 64%|██████▍   | 5137/8000 [01:22<00:42, 66.70it/s]
 64%|██████▍   | 5144/8000 [01:22<00:42, 67.38it/s]
 64%|██████▍   | 5151/8000 [01:22<00:42, 67.29it/s]
 64%|██████▍   | 5158/8000 [01:22<00:41, 67.68it/s]
 65%|██████▍   | 5165/8000 [01:22<00:42, 66.87it/s]
 65%|██████▍   | 5172/8000 [01:23<00:44, 63.09it/s]
 65%|██████▍   | 5179/8000 [01:23<00:45, 62.44it/s]
 65%|██████▍   | 5186/8000 [01:23<00:44, 63.16it/s]
 65%|██████▍   | 5193/8000 [01:23<00:44, 62.54it/s]
 65%|██████▌   | 5200/8000 [01:23<00:46, 60.79it/s]
 65%|██████▌   | 5207/8000 [01:23<00:45, 62.00it/s]
 65%|██████▌   | 5214/8000 [01:23<00:46, 60.41it/s]
 65%|██████▌   | 5221/8000 [01:23<00:46, 60.01it/s]
 65%|██████▌   | 5228/8000 [01:23<00:45, 60.41it/s]
 65%|██████▌   | 5235/8000 [01:24<00:44, 62.20it/s]
 66%|██████▌   | 5242/8000 [01:24<00:43, 63.34it/s]
 66%|██████▌   | 5249/8000 [01:24<00:43, 63.75it/s]
 66%|██████▌   | 5256/8000 [01:24<00:42, 64.21it/s]
 66%|██████▌   | 5263/8000 [01:24<00:42, 64.71it/s]
