2021-05-01 12:15:28,239 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:15:28,252 INFO     Geo: cqd
2021-05-01 12:15:28,252 INFO     Data Path: data/NELL-betae
2021-05-01 12:15:28,252 INFO     #entity: 63361
2021-05-01 12:15:28,252 INFO     #relation: 400
2021-05-01 12:15:28,252 INFO     #max steps: 1000
2021-05-01 12:15:28,253 INFO     Evaluate unoins using: DNF
2021-05-01 12:15:28,253 INFO     loading data
2021-05-01 12:15:46,763 INFO     Training info:
2021-05-01 12:15:46,766 INFO     Validation info:
2021-05-01 12:15:46,767 INFO     pin: 4000
2021-05-01 12:15:46,769 INFO     Test info:
2021-05-01 12:15:46,769 INFO     pin: 4000
2021-05-01 12:15:48,263 INFO     Model Parameter Configuration:
2021-05-01 12:15:48,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter Number: 127522000
2021-05-01 12:15:52,419 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:15:53,487 INFO     tasks = pin
2021-05-01 12:15:53,487 INFO     init_step = 99999
2021-05-01 12:15:53,487 INFO     batch_size = 1000
2021-05-01 12:15:53,488 INFO     hidden_dim = 1000
2021-05-01 12:15:53,488 INFO     gamma = 12.000000
2021-05-01 12:15:53,488 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2276/4000 [00:49<01:08, 25.06it/s]
 57%|█████▋    | 2279/4000 [00:49<01:09, 24.86it/s]
 57%|█████▋    | 2282/4000 [00:49<01:06, 25.94it/s]
 57%|█████▋    | 2287/4000 [00:49<00:58, 29.51it/s]
 57%|█████▋    | 2292/4000 [00:49<00:52, 32.79it/s]
 57%|█████▋    | 2296/4000 [00:49<00:51, 33.34it/s]
 58%|█████▊    | 2303/4000 [00:49<00:43, 38.89it/s]
 58%|█████▊    | 2310/4000 [00:49<00:37, 44.48it/s]
 58%|█████▊    | 2319/4000 [00:49<00:32, 51.76it/s]
 58%|█████▊    | 2328/4000 [00:50<00:28, 58.31it/s]
 58%|█████▊    | 2337/4000 [00:50<00:25, 64.07it/s]
 59%|█████▊    | 2345/4000 [00:50<00:27, 59.78it/s]
 59%|█████▉    | 2352/4000 [00:50<00:27, 59.06it/s]
 59%|█████▉    | 2360/4000 [00:50<00:25, 63.20it/s]
 59%|█████▉    | 2368/4000 [00:50<00:24, 66.34it/s]
 59%|█████▉    | 2376/4000 [00:50<00:23, 69.34it/s]
 60%|█████▉    | 2384/4000 [00:50<00:22, 71.13it/s]
 60%|█████▉    | 2392/4000 [00:51<00:28, 55.76it/s]
 60%|██████    | 2401/4000 [00:51<00:25, 62.24it/s]
 60%|██████    | 2408/4000 [00:51<00:25, 62.28it/s]
 60%|██████    | 2415/4000 [00:51<00:25, 61.18it/s]
 61%|██████    | 2422/4000 [00:51<00:26, 60.46it/s]
 61%|██████    | 2429/4000 [00:51<00:26, 58.78it/s]
 61%|██████    | 2437/4000 [00:51<00:24, 63.28it/s]
 61%|██████    | 2444/4000 [00:51<00:24, 63.70it/s]
 61%|██████▏   | 2451/4000 [00:51<00:24, 63.42it/s]
 61%|██████▏   | 2458/4000 [00:52<00:30, 50.52it/s]
 62%|██████▏   | 2464/4000 [00:52<00:31, 48.76it/s]
 62%|██████▏   | 2470/4000 [00:52<00:35, 42.75it/s]
 62%|██████▏   | 2475/4000 [00:52<00:38, 40.10it/s]
 62%|██████▏   | 2480/4000 [00:52<00:42, 35.56it/s]
 62%|██████▏   | 2484/4000 [00:52<00:44, 33.97it/s]
 62%|██████▏   | 2488/4000 [00:53<00:46, 32.40it/s]
 62%|██████▏   | 2492/4000 [00:53<00:47, 31.44it/s]
 62%|██████▏   | 2496/4000 [00:53<00:47, 31.46it/s]
 62%|██████▎   | 2500/4000 [00:53<00:48, 30.94it/s]
 63%|██████▎   | 2504/4000 [00:53<00:45, 32.52it/s]
 63%|██████▎   | 2513/4000 [00:53<00:37, 39.93it/s]
 63%|██████▎   | 2521/4000 [00:53<00:32, 46.21it/s]
 63%|██████▎   | 2530/4000 [00:53<00:27, 53.22it/s]
 63%|██████▎   | 2539/4000 [00:54<00:24, 60.03it/s]
 64%|██████▎   | 2547/4000 [00:54<00:22, 64.63it/s]
 64%|██████▍   | 2555/4000 [00:54<00:27, 51.83it/s]
 64%|██████▍   | 2563/4000 [00:54<00:25, 56.27it/s]
 64%|██████▍   | 2571/4000 [00:54<00:23, 60.47it/s]
 64%|██████▍   | 2578/4000 [00:54<00:23, 60.27it/s]
 65%|██████▍   | 2586/4000 [00:54<00:21, 64.57it/s]
 65%|██████▍   | 2593/4000 [00:54<00:25, 55.14it/s]
 65%|██████▌   | 2600/4000 [00:55<00:25, 54.50it/s]
 65%|██████▌   | 2609/4000 [00:55<00:22, 61.76it/s]
 65%|██████▌   | 2619/4000 [00:55<00:20, 68.70it/s]
 66%|██████▌   | 2628/4000 [00:55<00:18, 73.44it/s]
 66%|██████▌   | 2636/4000 [00:55<00:18, 71.99it/s]
 66%|██████▌   | 2645/4000 [00:55<00:17, 75.75it/s]
 66%|██████▋   | 2654/4000 [00:55<00:17, 78.65it/s]
 67%|██████▋   | 2663/4000 [00:55<00:16, 80.67it/s]
 67%|██████▋   | 2672/4000 [00:55<00:16, 82.37it/s]
 67%|██████▋   | 2681/4000 [00:56<00:28, 46.70it/s]
 67%|██████▋   | 2688/4000 [00:56<00:30, 43.31it/s]
 67%|██████▋   | 2694/4000 [00:56<00:31, 41.41it/s]
 68%|██████▊   | 2700/4000 [00:56<00:31, 41.72it/s]
 68%|██████▊   | 2705/4000 [00:56<00:30, 42.01it/s]
 68%|██████▊   | 2710/4000 [00:57<00:32, 39.19it/s]
 68%|██████▊   | 2717/4000 [00:57<00:28, 44.43it/s]
 68%|██████▊   | 2725/4000 [00:57<00:25, 50.70it/s]
 68%|██████▊   | 2731/4000 [00:57<00:25, 49.90it/s]
 68%|██████▊   | 2738/4000 [00:57<00:23, 52.95it/s]
 69%|██████▊   | 2744/4000 [00:57<00:23, 54.57it/s]
 69%|██████▉   | 2750/4000 [00:57<00:22, 55.75it/s]
 69%|██████▉   | 2756/4000 [00:57<00:25, 49.15it/s]
 69%|██████▉   | 2762/4000 [00:57<00:23, 51.67it/s]
 69%|██████▉   | 2768/4000 [00:58<00:22, 53.67it/s]
 69%|██████▉   | 2774/4000 [00:58<00:22, 54.76it/s]
 70%|██████▉   | 2780/4000 [00:58<00:22, 53.91it/s]
 70%|██████▉   | 2787/4000 [00:58<00:21, 57.71it/s]
 70%|██████▉   | 2793/4000 [00:58<00:21, 57.35it/s]
 70%|██████▉   | 2799/4000 [00:58<00:23, 52.20it/s]
 70%|███████   | 2805/4000 [00:58<00:25, 47.64it/s]
 70%|███████   | 2812/4000 [00:58<00:22, 52.12it/s]
 70%|███████   | 2818/4000 [00:59<00:21, 54.23it/s]
 71%|███████   | 2824/4000 [00:59<00:21, 55.50it/s]
 71%|███████   | 2830/4000 [00:59<00:20, 56.68it/s]
 71%|███████   | 2837/4000 [00:59<00:19, 59.96it/s]
 71%|███████   | 2845/4000 [00:59<00:17, 64.68it/s]
 71%|███████▏  | 2854/4000 [00:59<00:16, 69.52it/s]
 72%|███████▏  | 2863/4000 [00:59<00:15, 73.77it/s]
 72%|███████▏  | 2871/4000 [00:59<00:14, 75.31it/s]
 72%|███████▏  | 2879/4000 [00:59<00:16, 69.48it/s]
 72%|███████▏  | 2887/4000 [01:00<00:24, 45.94it/s]
 72%|███████▏  | 2893/4000 [01:00<00:31, 35.34it/s]
 72%|███████▏  | 2898/4000 [01:00<00:33, 33.20it/s]
 73%|███████▎  | 2903/4000 [01:00<00:32, 34.18it/s]
 73%|███████▎  | 2908/4000 [01:00<00:31, 34.80it/s]
 73%|███████▎  | 2912/4000 [01:01<00:30, 35.15it/s]
 73%|███████▎  | 2917/4000 [01:01<00:29, 37.12it/s]
 73%|███████▎  | 2924/4000 [01:01<00:25, 42.64it/s]
 73%|███████▎  | 2930/4000 [01:01<00:23, 46.40it/s]
 73%|███████▎  | 2936/4000 [01:01<00:24, 43.96it/s]
 74%|███████▎  | 2942/4000 [01:01<00:22, 47.67it/s]
 74%|███████▎  | 2948/4000 [01:01<00:20, 50.48it/s]
 74%|███████▍  | 2954/4000 [01:01<00:23, 44.27it/s]
 74%|███████▍  | 2961/4000 [01:01<00:21, 48.19it/s]
 74%|███████▍  | 2967/4000 [01:02<00:20, 50.93it/s]
 74%|███████▍  | 2973/4000 [01:02<00:19, 52.27it/s]
 74%|███████▍  | 2979/4000 [01:02<00:19, 52.53it/s]
 75%|███████▍  | 2985/4000 [01:02<00:19, 51.89it/s]
 75%|███████▍  | 2991/4000 [01:02<00:21, 46.53it/s]
 75%|███████▍  | 2996/4000 [01:02<00:22, 45.35it/s]2021-05-01 12:16:56,282 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:02<00:20, 48.19it/s]
 75%|███████▌  | 3007/4000 [01:02<00:21, 45.75it/s]
 75%|███████▌  | 3012/4000 [01:03<00:21, 46.90it/s]
 75%|███████▌  | 3018/4000 [01:03<00:20, 48.94it/s]
 76%|███████▌  | 3024/4000 [01:03<00:19, 50.86it/s]
 76%|███████▌  | 3031/4000 [01:03<00:17, 55.26it/s]
 76%|███████▌  | 3037/4000 [01:03<00:17, 54.45it/s]
 76%|███████▌  | 3045/4000 [01:03<00:15, 59.75it/s]
 76%|███████▋  | 3054/4000 [01:03<00:14, 63.16it/s]
 77%|███████▋  | 3061/4000 [01:03<00:16, 56.44it/s]
 77%|███████▋  | 3067/4000 [01:03<00:18, 49.36it/s]
 77%|███████▋  | 3073/4000 [01:04<00:21, 42.61it/s]
 77%|███████▋  | 3078/4000 [01:04<00:27, 34.03it/s]
 77%|███████▋  | 3082/4000 [01:04<00:30, 30.09it/s]
 77%|███████▋  | 3086/4000 [01:04<00:31, 28.77it/s]
 77%|███████▋  | 3090/4000 [01:04<00:32, 28.42it/s]
 77%|███████▋  | 3094/4000 [01:04<00:31, 28.97it/s]
 78%|███████▊  | 3102/4000 [01:05<00:25, 35.26it/s]
 78%|███████▊  | 3111/4000 [01:05<00:20, 42.58it/s]
 78%|███████▊  | 3118/4000 [01:05<00:18, 47.86it/s]
 78%|███████▊  | 3124/4000 [01:05<00:17, 48.78it/s]
 78%|███████▊  | 3133/4000 [01:05<00:15, 56.02it/s]
 78%|███████▊  | 3140/4000 [01:05<00:16, 50.83it/s]
 79%|███████▊  | 3147/4000 [01:05<00:15, 54.35it/s]
 79%|███████▉  | 3154/4000 [01:05<00:15, 55.58it/s]
 79%|███████▉  | 3161/4000 [01:06<00:14, 59.17it/s]
 79%|███████▉  | 3168/4000 [01:06<00:13, 59.66it/s]
 79%|███████▉  | 3175/4000 [01:06<00:13, 61.25it/s]
 80%|███████▉  | 3182/4000 [01:06<00:16, 48.21it/s]
 80%|███████▉  | 3188/4000 [01:06<00:16, 48.63it/s]
 80%|███████▉  | 3194/4000 [01:06<00:16, 49.66it/s]
 80%|████████  | 3200/4000 [01:06<00:15, 52.12it/s]
 80%|████████  | 3207/4000 [01:06<00:14, 55.83it/s]
 80%|████████  | 3215/4000 [01:07<00:12, 61.39it/s]
 81%|████████  | 3224/4000 [01:07<00:11, 66.85it/s]
 81%|████████  | 3233/4000 [01:07<00:10, 71.51it/s]
 81%|████████  | 3242/4000 [01:07<00:10, 74.35it/s]
 81%|████████▏ | 3250/4000 [01:07<00:10, 69.41it/s]
 81%|████████▏ | 3258/4000 [01:07<00:13, 53.87it/s]
 82%|████████▏ | 3265/4000 [01:08<00:19, 38.61it/s]
 82%|████████▏ | 3270/4000 [01:08<00:21, 34.22it/s]
 82%|████████▏ | 3275/4000 [01:08<00:21, 33.95it/s]
 82%|████████▏ | 3280/4000 [01:08<00:21, 33.90it/s]
 82%|████████▏ | 3284/4000 [01:08<00:23, 30.91it/s]
 82%|████████▏ | 3290/4000 [01:08<00:20, 35.47it/s]
 82%|████████▏ | 3298/4000 [01:08<00:16, 41.57it/s]
 83%|████████▎ | 3304/4000 [01:08<00:15, 44.87it/s]
 83%|████████▎ | 3310/4000 [01:09<00:15, 43.98it/s]
 83%|████████▎ | 3315/4000 [01:09<00:15, 44.09it/s]
 83%|████████▎ | 3320/4000 [01:09<00:19, 34.18it/s]
 83%|████████▎ | 3324/4000 [01:09<00:20, 33.69it/s]
 83%|████████▎ | 3330/4000 [01:09<00:17, 38.29it/s]
 83%|████████▎ | 3337/4000 [01:09<00:15, 43.90it/s]
 84%|████████▎ | 3343/4000 [01:09<00:13, 47.73it/s]
 84%|████████▎ | 3349/4000 [01:09<00:12, 50.58it/s]
 84%|████████▍ | 3355/4000 [01:10<00:15, 42.85it/s]
 84%|████████▍ | 3361/4000 [01:10<00:13, 46.69it/s]
 84%|████████▍ | 3368/4000 [01:10<00:12, 51.69it/s]
 84%|████████▍ | 3377/4000 [01:10<00:10, 58.90it/s]
 85%|████████▍ | 3386/4000 [01:10<00:09, 65.46it/s]
 85%|████████▍ | 3395/4000 [01:10<00:08, 70.70it/s]
 85%|████████▌ | 3404/4000 [01:10<00:07, 74.66it/s]
 85%|████████▌ | 3413/4000 [01:10<00:07, 77.21it/s]
 86%|████████▌ | 3422/4000 [01:11<00:08, 72.06it/s]
 86%|████████▌ | 3430/4000 [01:11<00:11, 48.41it/s]
 86%|████████▌ | 3437/4000 [01:11<00:14, 37.67it/s]
 86%|████████▌ | 3443/4000 [01:11<00:17, 32.11it/s]
 86%|████████▌ | 3448/4000 [01:12<00:17, 30.80it/s]
 86%|████████▋ | 3453/4000 [01:12<00:16, 33.90it/s]
 86%|████████▋ | 3457/4000 [01:12<00:15, 34.42it/s]
 87%|████████▋ | 3463/4000 [01:12<00:13, 38.77it/s]
 87%|████████▋ | 3470/4000 [01:12<00:12, 43.58it/s]
 87%|████████▋ | 3477/4000 [01:12<00:10, 48.05it/s]
 87%|████████▋ | 3483/4000 [01:12<00:10, 50.85it/s]
 87%|████████▋ | 3489/4000 [01:12<00:09, 51.20it/s]
 87%|████████▋ | 3495/4000 [01:12<00:11, 45.35it/s]
 88%|████████▊ | 3500/4000 [01:13<00:12, 38.94it/s]
 88%|████████▊ | 3505/4000 [01:13<00:12, 38.43it/s]
 88%|████████▊ | 3511/4000 [01:13<00:11, 41.69it/s]
 88%|████████▊ | 3517/4000 [01:13<00:10, 45.79it/s]
 88%|████████▊ | 3523/4000 [01:13<00:09, 48.91it/s]
 88%|████████▊ | 3529/4000 [01:13<00:09, 50.73it/s]
 88%|████████▊ | 3535/4000 [01:13<00:08, 52.63it/s]
 89%|████████▊ | 3541/4000 [01:13<00:09, 47.40it/s]
 89%|████████▊ | 3546/4000 [01:14<00:10, 42.40it/s]
 89%|████████▉ | 3551/4000 [01:14<00:10, 42.04it/s]
 89%|████████▉ | 3556/4000 [01:14<00:10, 43.55it/s]
 89%|████████▉ | 3563/4000 [01:14<00:09, 47.80it/s]
 89%|████████▉ | 3569/4000 [01:14<00:08, 50.71it/s]
 89%|████████▉ | 3575/4000 [01:14<00:08, 52.92it/s]
 90%|████████▉ | 3581/4000 [01:14<00:07, 54.55it/s]
 90%|████████▉ | 3587/4000 [01:14<00:07, 55.60it/s]
 90%|████████▉ | 3593/4000 [01:15<00:09, 44.38it/s]
 90%|████████▉ | 3598/4000 [01:15<00:11, 33.67it/s]
 90%|█████████ | 3603/4000 [01:15<00:12, 30.66it/s]
 90%|█████████ | 3607/4000 [01:15<00:13, 28.23it/s]
 90%|█████████ | 3611/4000 [01:15<00:14, 27.39it/s]
 90%|█████████ | 3615/4000 [01:15<00:14, 26.55it/s]
 90%|█████████ | 3619/4000 [01:16<00:13, 28.86it/s]
 91%|█████████ | 3625/4000 [01:16<00:11, 33.67it/s]
 91%|█████████ | 3631/4000 [01:16<00:09, 38.63it/s]
 91%|█████████ | 3639/4000 [01:16<00:08, 44.36it/s]
 91%|█████████ | 3647/4000 [01:16<00:06, 50.52it/s]
 91%|█████████▏| 3654/4000 [01:16<00:06, 53.95it/s]
 92%|█████████▏| 3663/4000 [01:16<00:05, 59.89it/s]
 92%|█████████▏| 3670/4000 [01:16<00:06, 53.63it/s]
 92%|█████████▏| 3677/4000 [01:17<00:05, 55.60it/s]
 92%|█████████▏| 3683/4000 [01:17<00:05, 56.57it/s]
 92%|█████████▏| 3689/4000 [01:17<00:05, 57.17it/s]
 92%|█████████▏| 3695/4000 [01:17<00:05, 57.71it/s]
 93%|█████████▎| 3701/4000 [01:17<00:06, 46.94it/s]
 93%|█████████▎| 3707/4000 [01:17<00:06, 44.31it/s]
 93%|█████████▎| 3714/4000 [01:17<00:05, 49.25it/s]
 93%|█████████▎| 3721/4000 [01:17<00:05, 53.06it/s]
 93%|█████████▎| 3730/4000 [01:18<00:04, 59.61it/s]
 93%|█████████▎| 3738/4000 [01:18<00:04, 64.32it/s]
 94%|█████████▎| 3747/4000 [01:18<00:03, 68.95it/s]
 94%|█████████▍| 3756/4000 [01:18<00:03, 72.41it/s]
 94%|█████████▍| 3764/4000 [01:18<00:03, 69.00it/s]
 94%|█████████▍| 3772/4000 [01:18<00:04, 47.91it/s]
 94%|█████████▍| 3778/4000 [01:18<00:04, 44.45it/s]
 95%|█████████▍| 3784/4000 [01:19<00:06, 35.26it/s]
 95%|█████████▍| 3789/4000 [01:19<00:06, 34.60it/s]
 95%|█████████▍| 3794/4000 [01:19<00:06, 30.62it/s]
 95%|█████████▍| 3798/4000 [01:19<00:06, 32.12it/s]
 95%|█████████▌| 3804/4000 [01:19<00:05, 36.24it/s]
 95%|█████████▌| 3810/4000 [01:19<00:04, 40.97it/s]
 95%|█████████▌| 3817/4000 [01:19<00:04, 45.51it/s]
 96%|█████████▌| 3823/4000 [01:20<00:03, 48.83it/s]
 96%|█████████▌| 3830/4000 [01:20<00:03, 52.15it/s]
 96%|█████████▌| 3836/4000 [01:20<00:03, 53.55it/s]
 96%|█████████▌| 3842/4000 [01:20<00:03, 49.67it/s]
 96%|█████████▌| 3848/4000 [01:20<00:03, 47.95it/s]
 96%|█████████▋| 3854/4000 [01:20<00:02, 50.66it/s]
 97%|█████████▋| 3861/4000 [01:20<00:02, 54.95it/s]
 97%|█████████▋| 3869/4000 [01:20<00:02, 59.00it/s]
 97%|█████████▋| 3876/4000 [01:20<00:02, 60.28it/s]
 97%|█████████▋| 3883/4000 [01:21<00:01, 61.46it/s]
 97%|█████████▋| 3890/4000 [01:21<00:02, 50.36it/s]
 97%|█████████▋| 3896/4000 [01:21<00:02, 49.77it/s]
 98%|█████████▊| 3903/4000 [01:21<00:01, 53.95it/s]
 98%|█████████▊| 3910/4000 [01:21<00:01, 57.16it/s]
 98%|█████████▊| 3918/4000 [01:21<00:01, 61.25it/s]
 98%|█████████▊| 3926/4000 [01:21<00:01, 64.74it/s]
 98%|█████████▊| 3935/4000 [01:21<00:00, 68.61it/s]
 99%|█████████▊| 3944/4000 [01:22<00:00, 72.96it/s]
 99%|█████████▉| 3953/4000 [01:22<00:00, 77.13it/s]
 99%|█████████▉| 3961/4000 [01:22<00:00, 61.25it/s]
 99%|█████████▉| 3968/4000 [01:22<00:00, 41.71it/s]
 99%|█████████▉| 3974/4000 [01:22<00:00, 33.03it/s]
 99%|█████████▉| 3979/4000 [01:23<00:00, 35.22it/s]
100%|█████████▉| 3984/4000 [01:23<00:00, 34.38it/s]
100%|█████████▉| 3989/4000 [01:23<00:00, 32.68it/s]
100%|█████████▉| 3993/4000 [01:23<00:00, 31.71it/s]
100%|█████████▉| 3998/4000 [01:23<00:00, 34.98it/s]
100%|██████████| 4000/4000 [01:23<00:00, 47.84it/s]
2021-05-01 12:17:17,126 INFO     Valid pin MRR at step 99999: 0.000564
2021-05-01 12:17:17,126 INFO     Valid pin HITS1 at step 99999: 0.000392
2021-05-01 12:17:17,126 INFO     Valid pin HITS3 at step 99999: 0.000485
2021-05-01 12:17:17,126 INFO     Valid pin HITS10 at step 99999: 0.000595
2021-05-01 12:17:17,126 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 12:17:17,128 INFO     Valid average MRR at step 99999: 0.000564
2021-05-01 12:17:17,128 INFO     Valid average HITS1 at step 99999: 0.000392
2021-05-01 12:17:17,129 INFO     Valid average HITS3 at step 99999: 0.000485
2021-05-01 12:17:17,129 INFO     Valid average HITS10 at step 99999: 0.000595
2021-05-01 12:17:17,129 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:17:17,144 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 86.35it/s]
  0%|          | 19/4000 [00:00<00:45, 87.18it/s]
  1%|          | 28/4000 [00:00<00:45, 87.62it/s]
  1%|          | 37/4000 [00:00<00:44, 88.11it/s]
  1%|          | 46/4000 [00:00<00:44, 88.54it/s]
  1%|▏         | 54/4000 [00:00<00:57, 68.57it/s]
  2%|▏         | 61/4000 [00:00<01:01, 64.35it/s]
  2%|▏         | 70/4000 [00:00<00:57, 68.63it/s]
  2%|▏         | 77/4000 [00:01<00:58, 67.09it/s]
  2%|▏         | 84/4000 [00:01<01:00, 65.14it/s]
  2%|▏         | 91/4000 [00:01<01:19, 49.10it/s]
  2%|▎         | 100/4000 [00:01<01:09, 56.24it/s]
  3%|▎         | 107/4000 [00:01<01:05, 59.15it/s]
  3%|▎         | 116/4000 [00:01<00:59, 65.12it/s]
  3%|▎         | 124/4000 [00:01<01:01, 63.04it/s]
  3%|▎         | 131/4000 [00:01<01:07, 56.97it/s]
  4%|▎         | 140/4000 [00:02<01:01, 62.53it/s]
  4%|▎         | 149/4000 [00:02<00:56, 68.27it/s]
  4%|▍         | 157/4000 [00:02<01:02, 61.65it/s]
  4%|▍         | 164/4000 [00:02<01:19, 48.52it/s]
  4%|▍         | 170/4000 [00:02<01:30, 42.15it/s]
  4%|▍         | 175/4000 [00:02<01:37, 39.12it/s]
  4%|▍         | 180/4000 [00:03<01:38, 38.85it/s]
  5%|▍         | 185/4000 [00:03<01:31, 41.61it/s]
  5%|▍         | 194/4000 [00:03<01:16, 49.48it/s]
  5%|▌         | 201/4000 [00:03<01:11, 53.24it/s]
  5%|▌         | 210/4000 [00:03<01:04, 58.40it/s]
  5%|▌         | 219/4000 [00:03<01:00, 62.95it/s]
  6%|▌         | 226/4000 [00:03<01:00, 62.50it/s]
  6%|▌         | 233/4000 [00:03<01:12, 52.04it/s]
  6%|▌         | 239/4000 [00:03<01:10, 53.63it/s]
  6%|▌         | 246/4000 [00:04<01:05, 56.99it/s]
  6%|▋         | 255/4000 [00:04<00:59, 62.55it/s]
  7%|▋         | 262/4000 [00:04<01:00, 62.23it/s]
  7%|▋         | 269/4000 [00:04<01:14, 50.09it/s]
  7%|▋         | 275/4000 [00:04<01:13, 50.35it/s]
  7%|▋         | 282/4000 [00:04<01:07, 54.96it/s]
  7%|▋         | 290/4000 [00:04<01:01, 60.59it/s]
  7%|▋         | 299/4000 [00:04<00:55, 66.71it/s]
  8%|▊         | 308/4000 [00:05<00:51, 71.89it/s]
  8%|▊         | 317/4000 [00:05<00:48, 76.04it/s]
  8%|▊         | 326/4000 [00:05<00:46, 79.47it/s]
  8%|▊         | 335/4000 [00:05<00:47, 77.31it/s]
  9%|▊         | 343/4000 [00:05<00:58, 62.20it/s]
  9%|▉         | 350/4000 [00:05<01:16, 47.61it/s]
  9%|▉         | 356/4000 [00:05<01:23, 43.68it/s]
  9%|▉         | 362/4000 [00:06<01:28, 41.20it/s]
  9%|▉         | 367/4000 [00:06<01:28, 41.12it/s]
  9%|▉         | 372/4000 [00:06<01:31, 39.54it/s]
  9%|▉         | 377/4000 [00:06<01:46, 33.97it/s]
 10%|▉         | 381/4000 [00:06<01:53, 31.86it/s]
 10%|▉         | 388/4000 [00:06<01:35, 37.71it/s]
 10%|▉         | 395/4000 [00:06<01:24, 42.76it/s]
 10%|█         | 403/4000 [00:07<01:12, 49.51it/s]
 10%|█         | 410/4000 [00:07<01:06, 53.62it/s]
 10%|█         | 418/4000 [00:07<01:01, 58.02it/s]
 11%|█         | 425/4000 [00:07<01:09, 51.72it/s]
 11%|█         | 431/4000 [00:07<01:19, 44.65it/s]
 11%|█         | 437/4000 [00:07<01:18, 45.39it/s]
 11%|█         | 446/4000 [00:07<01:08, 52.22it/s]
 11%|█▏        | 454/4000 [00:07<01:00, 58.26it/s]
 12%|█▏        | 461/4000 [00:08<01:15, 46.76it/s]
 12%|█▏        | 470/4000 [00:08<01:05, 53.94it/s]
 12%|█▏        | 478/4000 [00:08<01:00, 58.46it/s]
 12%|█▏        | 485/4000 [00:08<01:02, 56.38it/s]
 12%|█▏        | 492/4000 [00:08<00:59, 58.71it/s]
 12%|█▎        | 500/4000 [00:08<00:55, 62.63it/s]
 13%|█▎        | 509/4000 [00:08<00:51, 67.87it/s]
 13%|█▎        | 518/4000 [00:08<00:48, 72.12it/s]
 13%|█▎        | 527/4000 [00:09<00:46, 74.99it/s]
 13%|█▎        | 535/4000 [00:09<00:59, 57.87it/s]
 14%|█▎        | 542/4000 [00:09<01:17, 44.47it/s]
 14%|█▎        | 548/4000 [00:09<01:27, 39.38it/s]
 14%|█▍        | 553/4000 [00:09<01:34, 36.60it/s]
 14%|█▍        | 558/4000 [00:10<01:38, 34.89it/s]
 14%|█▍        | 562/4000 [00:10<01:43, 33.06it/s]
 14%|█▍        | 567/4000 [00:10<01:36, 35.44it/s]
 14%|█▍        | 574/4000 [00:10<01:23, 40.81it/s]
 14%|█▍        | 580/4000 [00:10<01:15, 45.13it/s]
 15%|█▍        | 586/4000 [00:10<01:10, 48.57it/s]
 15%|█▍        | 593/4000 [00:10<01:05, 51.93it/s]
 15%|█▍        | 599/4000 [00:10<01:04, 52.99it/s]
 15%|█▌        | 605/4000 [00:10<01:08, 49.75it/s]
 15%|█▌        | 611/4000 [00:11<01:26, 39.25it/s]
 15%|█▌        | 617/4000 [00:11<01:18, 43.12it/s]
 16%|█▌        | 624/4000 [00:11<01:11, 47.47it/s]
 16%|█▌        | 630/4000 [00:11<01:10, 47.79it/s]
 16%|█▌        | 636/4000 [00:11<01:25, 39.48it/s]
 16%|█▌        | 644/4000 [00:11<01:13, 45.77it/s]
 16%|█▋        | 654/4000 [00:11<01:02, 53.74it/s]
 17%|█▋        | 661/4000 [00:12<00:58, 56.84it/s]
 17%|█▋        | 668/4000 [00:12<00:57, 57.99it/s]
 17%|█▋        | 676/4000 [00:12<00:53, 62.35it/s]
 17%|█▋        | 685/4000 [00:12<00:48, 68.44it/s]
 17%|█▋        | 694/4000 [00:12<00:45, 73.26it/s]
 18%|█▊        | 703/4000 [00:12<00:42, 77.01it/s]
 18%|█▊        | 712/4000 [00:12<00:41, 79.96it/s]
 18%|█▊        | 721/4000 [00:12<00:39, 82.13it/s]
 18%|█▊        | 730/4000 [00:12<00:45, 72.03it/s]
 18%|█▊        | 738/4000 [00:13<00:55, 58.58it/s]
 19%|█▊        | 745/4000 [00:13<01:05, 49.56it/s]
 19%|█▉        | 751/4000 [00:13<01:18, 41.28it/s]
 19%|█▉        | 756/4000 [00:13<01:25, 38.08it/s]
 19%|█▉        | 761/4000 [00:13<01:22, 39.18it/s]
 19%|█▉        | 766/4000 [00:13<01:29, 35.95it/s]
 19%|█▉        | 770/4000 [00:14<01:39, 32.49it/s]
 19%|█▉        | 778/4000 [00:14<01:21, 39.37it/s]
 20%|█▉        | 785/4000 [00:14<01:11, 45.10it/s]
 20%|█▉        | 792/4000 [00:14<01:05, 49.30it/s]
 20%|██        | 800/4000 [00:14<00:58, 54.40it/s]
 20%|██        | 807/4000 [00:14<00:54, 58.15it/s]
