2021-05-01 07:51:14,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:51:14,328 INFO     Geo: cqd
2021-05-01 07:51:14,328 INFO     Data Path: data/NELL-q2b
2021-05-01 07:51:14,328 INFO     #entity: 63361
2021-05-01 07:51:14,328 INFO     #relation: 400
2021-05-01 07:51:14,328 INFO     #max steps: 1000
2021-05-01 07:51:14,329 INFO     Evaluate unoins using: DNF
2021-05-01 07:51:14,329 INFO     loading data
2021-05-01 07:51:25,025 INFO     Training info:
2021-05-01 07:51:25,026 INFO     Validation info:
2021-05-01 07:51:25,026 INFO     3i: 4000
2021-05-01 07:51:25,027 INFO     Test info:
2021-05-01 07:51:25,027 INFO     3i: 4000
2021-05-01 07:51:26,368 INFO     Model Parameter Configuration:
2021-05-01 07:51:26,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter Number: 127522000
2021-05-01 07:51:28,785 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:51:29,827 INFO     tasks = 3i
2021-05-01 07:51:29,827 INFO     init_step = 99999
2021-05-01 07:51:29,827 INFO     batch_size = 1000
2021-05-01 07:51:29,827 INFO     hidden_dim = 1000
2021-05-01 07:51:29,827 INFO     gamma = 12.000000
2021-05-01 07:51:29,827 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3875/4000 [00:39<00:01, 96.52it/s]
 97%|█████████▋| 3885/4000 [00:39<00:01, 96.51it/s]
 97%|█████████▋| 3895/4000 [00:39<00:01, 96.54it/s]
 98%|█████████▊| 3905/4000 [00:39<00:00, 96.56it/s]
 98%|█████████▊| 3915/4000 [00:40<00:00, 96.49it/s]
 98%|█████████▊| 3925/4000 [00:40<00:00, 96.46it/s]
 98%|█████████▊| 3935/4000 [00:40<00:00, 96.51it/s]
 99%|█████████▊| 3945/4000 [00:40<00:00, 96.45it/s]
 99%|█████████▉| 3955/4000 [00:40<00:00, 96.47it/s]
 99%|█████████▉| 3965/4000 [00:40<00:00, 96.51it/s]
 99%|█████████▉| 3975/4000 [00:40<00:00, 96.51it/s]
100%|█████████▉| 3985/4000 [00:40<00:00, 96.54it/s]
100%|█████████▉| 3995/4000 [00:40<00:00, 96.56it/s]
100%|██████████| 4000/4000 [00:40<00:00, 97.70it/s]
2021-05-01 07:52:10,776 INFO     Valid 3i MRR at step 99999: 0.516744
2021-05-01 07:52:10,776 INFO     Valid 3i HITS1 at step 99999: 0.402910
2021-05-01 07:52:10,776 INFO     Valid 3i HITS3 at step 99999: 0.576923
2021-05-01 07:52:10,776 INFO     Valid 3i HITS10 at step 99999: 0.738325
2021-05-01 07:52:10,776 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 07:52:10,778 INFO     Valid average MRR at step 99999: 0.516744
2021-05-01 07:52:10,778 INFO     Valid average HITS1 at step 99999: 0.402910
2021-05-01 07:52:10,779 INFO     Valid average HITS3 at step 99999: 0.576923
2021-05-01 07:52:10,779 INFO     Valid average HITS10 at step 99999: 0.738325
2021-05-01 07:52:10,780 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:52:10,792 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 96.13it/s]
  0%|          | 20/4000 [00:00<00:41, 96.24it/s]
  1%|          | 30/4000 [00:00<00:41, 96.27it/s]
  1%|          | 40/4000 [00:00<00:41, 96.39it/s]
  1%|▏         | 50/4000 [00:00<00:40, 96.42it/s]
  2%|▏         | 60/4000 [00:00<00:40, 96.43it/s]
  2%|▏         | 70/4000 [00:00<00:40, 96.43it/s]
  2%|▏         | 80/4000 [00:00<00:40, 96.42it/s]
  2%|▏         | 90/4000 [00:00<00:40, 96.43it/s]
  2%|▎         | 100/4000 [00:01<00:40, 96.45it/s]
  3%|▎         | 110/4000 [00:01<00:40, 96.44it/s]
  3%|▎         | 120/4000 [00:01<00:40, 96.45it/s]
  3%|▎         | 130/4000 [00:01<00:40, 96.47it/s]
  4%|▎         | 140/4000 [00:01<00:40, 96.45it/s]
  4%|▍         | 150/4000 [00:01<00:39, 96.46it/s]
  4%|▍         | 160/4000 [00:01<00:39, 96.49it/s]
  4%|▍         | 170/4000 [00:01<00:39, 96.48it/s]
  4%|▍         | 180/4000 [00:01<00:39, 96.47it/s]
  5%|▍         | 190/4000 [00:01<00:39, 96.47it/s]
  5%|▌         | 200/4000 [00:02<00:39, 96.27it/s]
  5%|▌         | 210/4000 [00:02<00:39, 96.36it/s]
  6%|▌         | 220/4000 [00:02<00:39, 96.39it/s]
  6%|▌         | 230/4000 [00:02<00:39, 96.39it/s]
  6%|▌         | 240/4000 [00:02<00:38, 96.41it/s]
  6%|▋         | 250/4000 [00:02<00:38, 96.45it/s]
  6%|▋         | 260/4000 [00:02<00:38, 96.44it/s]
  7%|▋         | 270/4000 [00:02<00:38, 96.43it/s]
  7%|▋         | 280/4000 [00:02<00:38, 96.46it/s]
  7%|▋         | 290/4000 [00:03<00:38, 96.45it/s]
  8%|▊         | 300/4000 [00:03<00:38, 96.27it/s]
  8%|▊         | 310/4000 [00:03<00:38, 96.35it/s]
  8%|▊         | 320/4000 [00:03<00:38, 96.38it/s]
  8%|▊         | 330/4000 [00:03<00:38, 96.39it/s]
  8%|▊         | 340/4000 [00:03<00:37, 96.43it/s]
  9%|▉         | 350/4000 [00:03<00:37, 96.43it/s]
  9%|▉         | 360/4000 [00:03<00:37, 96.42it/s]
  9%|▉         | 370/4000 [00:03<00:37, 96.45it/s]
 10%|▉         | 380/4000 [00:03<00:37, 96.44it/s]
 10%|▉         | 390/4000 [00:04<00:37, 96.45it/s]
 10%|█         | 400/4000 [00:04<00:37, 96.48it/s]
 10%|█         | 410/4000 [00:04<00:37, 96.46it/s]
 10%|█         | 420/4000 [00:04<00:37, 95.91it/s]
 11%|█         | 430/4000 [00:04<00:37, 96.09it/s]
 11%|█         | 440/4000 [00:04<00:37, 96.20it/s]
 11%|█▏        | 450/4000 [00:04<00:36, 96.28it/s]
 12%|█▏        | 460/4000 [00:04<00:36, 96.34it/s]
 12%|█▏        | 470/4000 [00:04<00:36, 96.38it/s]
 12%|█▏        | 480/4000 [00:04<00:36, 96.39it/s]
 12%|█▏        | 490/4000 [00:05<00:36, 96.43it/s]
 12%|█▎        | 500/4000 [00:05<00:36, 96.42it/s]
 13%|█▎        | 510/4000 [00:05<00:36, 96.42it/s]
 13%|█▎        | 520/4000 [00:05<00:36, 96.46it/s]
 13%|█▎        | 530/4000 [00:05<00:35, 96.42it/s]
 14%|█▎        | 540/4000 [00:05<00:35, 96.45it/s]
 14%|█▍        | 550/4000 [00:05<00:35, 96.44it/s]
 14%|█▍        | 560/4000 [00:05<00:35, 96.45it/s]
 14%|█▍        | 570/4000 [00:05<00:35, 96.46it/s]
 14%|█▍        | 580/4000 [00:06<00:35, 96.48it/s]
 15%|█▍        | 590/4000 [00:06<00:35, 96.36it/s]
 15%|█▌        | 600/4000 [00:06<00:35, 96.40it/s]
 15%|█▌        | 610/4000 [00:06<00:35, 96.42it/s]
 16%|█▌        | 620/4000 [00:06<00:35, 96.40it/s]
 16%|█▌        | 630/4000 [00:06<00:34, 96.41it/s]
 16%|█▌        | 640/4000 [00:06<00:34, 96.45it/s]
 16%|█▋        | 650/4000 [00:06<00:34, 96.36it/s]
 16%|█▋        | 660/4000 [00:06<00:34, 96.42it/s]
 17%|█▋        | 670/4000 [00:06<00:34, 96.44it/s]
 17%|█▋        | 680/4000 [00:07<00:34, 96.44it/s]
 17%|█▋        | 690/4000 [00:07<00:34, 96.45it/s]
 18%|█▊        | 700/4000 [00:07<00:34, 96.48it/s]
 18%|█▊        | 710/4000 [00:07<00:34, 96.48it/s]
 18%|█▊        | 720/4000 [00:07<00:33, 96.48it/s]
 18%|█▊        | 730/4000 [00:07<00:33, 96.50it/s]
 18%|█▊        | 740/4000 [00:07<00:33, 96.48it/s]
 19%|█▉        | 750/4000 [00:07<00:33, 96.48it/s]
 19%|█▉        | 760/4000 [00:07<00:33, 96.39it/s]
 19%|█▉        | 770/4000 [00:07<00:33, 96.41it/s]
 20%|█▉        | 780/4000 [00:08<00:33, 96.29it/s]
 20%|█▉        | 790/4000 [00:08<00:33, 96.37it/s]
 20%|██        | 800/4000 [00:08<00:33, 96.38it/s]
 20%|██        | 810/4000 [00:08<00:33, 96.41it/s]
 20%|██        | 820/4000 [00:08<00:32, 96.43it/s]
 21%|██        | 830/4000 [00:08<00:32, 96.42it/s]
 21%|██        | 840/4000 [00:08<00:32, 96.44it/s]
 21%|██▏       | 850/4000 [00:08<00:32, 96.46it/s]
 22%|██▏       | 860/4000 [00:08<00:32, 96.44it/s]
 22%|██▏       | 870/4000 [00:09<00:32, 96.44it/s]
 22%|██▏       | 880/4000 [00:09<00:32, 96.46it/s]
 22%|██▏       | 890/4000 [00:09<00:32, 96.45it/s]
 22%|██▎       | 900/4000 [00:09<00:32, 96.46it/s]
 23%|██▎       | 910/4000 [00:09<00:32, 96.47it/s]
 23%|██▎       | 920/4000 [00:09<00:31, 96.43it/s]
 23%|██▎       | 930/4000 [00:09<00:31, 96.45it/s]
 24%|██▎       | 940/4000 [00:09<00:31, 96.46it/s]
 24%|██▍       | 950/4000 [00:09<00:31, 96.44it/s]
 24%|██▍       | 960/4000 [00:09<00:31, 96.46it/s]
 24%|██▍       | 970/4000 [00:10<00:31, 96.32it/s]
 24%|██▍       | 980/4000 [00:10<00:31, 96.33it/s]
 25%|██▍       | 990/4000 [00:10<00:31, 96.35it/s]
 25%|██▌       | 1000/4000 [00:10<00:31, 96.41it/s]2021-05-01 07:52:21,163 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:10<00:31, 96.35it/s]
 26%|██▌       | 1020/4000 [00:10<00:30, 96.37it/s]
 26%|██▌       | 1030/4000 [00:10<00:30, 96.40it/s]
 26%|██▌       | 1040/4000 [00:10<00:30, 96.41it/s]
 26%|██▋       | 1050/4000 [00:10<00:30, 96.43it/s]
 26%|██▋       | 1060/4000 [00:10<00:30, 96.46it/s]
 27%|██▋       | 1070/4000 [00:11<00:30, 96.44it/s]
 27%|██▋       | 1080/4000 [00:11<00:30, 96.46it/s]
 27%|██▋       | 1090/4000 [00:11<00:30, 96.45it/s]
 28%|██▊       | 1100/4000 [00:11<00:30, 96.46it/s]
 28%|██▊       | 1110/4000 [00:11<00:29, 96.45it/s]
 28%|██▊       | 1120/4000 [00:11<00:29, 96.47it/s]
 28%|██▊       | 1130/4000 [00:11<00:29, 96.46it/s]
 28%|██▊       | 1140/4000 [00:11<00:29, 96.31it/s]
 29%|██▉       | 1150/4000 [00:11<00:29, 95.76it/s]
 29%|██▉       | 1160/4000 [00:12<00:29, 94.85it/s]
 29%|██▉       | 1170/4000 [00:12<00:30, 91.66it/s]
 30%|██▉       | 1180/4000 [00:12<00:30, 91.73it/s]
 30%|██▉       | 1190/4000 [00:12<00:30, 91.15it/s]
 30%|███       | 1200/4000 [00:12<00:29, 93.52it/s]
 30%|███       | 1210/4000 [00:12<00:30, 92.84it/s]
 30%|███       | 1220/4000 [00:12<00:29, 93.60it/s]
 31%|███       | 1230/4000 [00:12<00:29, 94.31it/s]
 31%|███       | 1241/4000 [00:12<00:28, 95.94it/s]
 31%|███▏      | 1251/4000 [00:13<00:28, 97.12it/s]
 32%|███▏      | 1261/4000 [00:13<00:28, 95.43it/s]
 32%|███▏      | 1271/4000 [00:13<00:29, 91.78it/s]
 32%|███▏      | 1281/4000 [00:13<00:33, 80.66it/s]
 32%|███▏      | 1291/4000 [00:13<00:31, 84.73it/s]
 32%|███▎      | 1300/4000 [00:13<00:32, 83.38it/s]
 33%|███▎      | 1309/4000 [00:13<00:32, 82.10it/s]
 33%|███▎      | 1319/4000 [00:13<00:31, 85.12it/s]
 33%|███▎      | 1328/4000 [00:13<00:32, 82.58it/s]
 33%|███▎      | 1337/4000 [00:14<00:32, 82.13it/s]
 34%|███▎      | 1347/4000 [00:14<00:30, 85.90it/s]
 34%|███▍      | 1358/4000 [00:14<00:29, 90.01it/s]
 34%|███▍      | 1368/4000 [00:14<00:28, 92.37it/s]
 34%|███▍      | 1379/4000 [00:14<00:27, 94.60it/s]
 35%|███▍      | 1389/4000 [00:14<00:27, 95.72it/s]
 35%|███▍      | 1399/4000 [00:14<00:27, 93.47it/s]
 35%|███▌      | 1410/4000 [00:14<00:27, 95.51it/s]
 36%|███▌      | 1421/4000 [00:14<00:26, 97.00it/s]
 36%|███▌      | 1432/4000 [00:15<00:26, 97.94it/s]
 36%|███▌      | 1443/4000 [00:15<00:25, 98.68it/s]
 36%|███▋      | 1453/4000 [00:15<00:26, 97.20it/s]
 37%|███▋      | 1464/4000 [00:15<00:25, 98.16it/s]
 37%|███▋      | 1475/4000 [00:15<00:25, 98.86it/s]
 37%|███▋      | 1485/4000 [00:15<00:25, 98.42it/s]
 37%|███▋      | 1495/4000 [00:15<00:26, 95.49it/s]
 38%|███▊      | 1505/4000 [00:15<00:26, 95.61it/s]
 38%|███▊      | 1515/4000 [00:15<00:25, 95.95it/s]
 38%|███▊      | 1525/4000 [00:15<00:26, 94.66it/s]
 38%|███▊      | 1536/4000 [00:16<00:25, 96.40it/s]
 39%|███▊      | 1547/4000 [00:16<00:25, 97.73it/s]
 39%|███▉      | 1558/4000 [00:16<00:24, 98.49it/s]
 39%|███▉      | 1568/4000 [00:16<00:25, 94.74it/s]
 39%|███▉      | 1578/4000 [00:16<00:27, 88.73it/s]
 40%|███▉      | 1587/4000 [00:16<00:29, 82.26it/s]
 40%|███▉      | 1596/4000 [00:16<00:28, 83.79it/s]
 40%|████      | 1605/4000 [00:16<00:27, 85.55it/s]
 40%|████      | 1615/4000 [00:16<00:26, 88.78it/s]
 41%|████      | 1625/4000 [00:17<00:25, 91.68it/s]
 41%|████      | 1636/4000 [00:17<00:25, 94.13it/s]
 41%|████      | 1646/4000 [00:17<00:24, 95.69it/s]
 41%|████▏     | 1657/4000 [00:17<00:24, 97.46it/s]
 42%|████▏     | 1668/4000 [00:17<00:23, 98.76it/s]
 42%|████▏     | 1678/4000 [00:17<00:23, 98.53it/s]
 42%|████▏     | 1688/4000 [00:17<00:23, 97.04it/s]
 42%|████▏     | 1698/4000 [00:17<00:23, 96.79it/s]
 43%|████▎     | 1708/4000 [00:17<00:23, 96.80it/s]
 43%|████▎     | 1718/4000 [00:18<00:23, 97.48it/s]
 43%|████▎     | 1728/4000 [00:18<00:23, 97.70it/s]
 43%|████▎     | 1738/4000 [00:18<00:23, 97.55it/s]
 44%|████▎     | 1748/4000 [00:18<00:23, 97.77it/s]
 44%|████▍     | 1758/4000 [00:18<00:23, 96.61it/s]
 44%|████▍     | 1769/4000 [00:18<00:22, 98.10it/s]
 44%|████▍     | 1779/4000 [00:18<00:22, 98.05it/s]
 45%|████▍     | 1789/4000 [00:18<00:22, 97.64it/s]
 45%|████▍     | 1799/4000 [00:18<00:22, 97.43it/s]
 45%|████▌     | 1809/4000 [00:18<00:22, 97.79it/s]
 45%|████▌     | 1819/4000 [00:19<00:22, 96.41it/s]
 46%|████▌     | 1830/4000 [00:19<00:22, 97.98it/s]
 46%|████▌     | 1841/4000 [00:19<00:21, 99.05it/s]
 46%|████▋     | 1851/4000 [00:19<00:22, 97.61it/s]
 47%|████▋     | 1861/4000 [00:19<00:21, 97.78it/s]
 47%|████▋     | 1872/4000 [00:19<00:21, 98.95it/s]
 47%|████▋     | 1882/4000 [00:19<00:21, 97.57it/s]
 47%|████▋     | 1892/4000 [00:19<00:21, 96.22it/s]
 48%|████▊     | 1903/4000 [00:19<00:21, 97.26it/s]
 48%|████▊     | 1913/4000 [00:20<00:21, 96.88it/s]
 48%|████▊     | 1923/4000 [00:20<00:21, 97.07it/s]
 48%|████▊     | 1933/4000 [00:20<00:21, 97.08it/s]
 49%|████▊     | 1944/4000 [00:20<00:20, 98.17it/s]
 49%|████▉     | 1955/4000 [00:20<00:20, 99.34it/s]
 49%|████▉     | 1966/4000 [00:20<00:20, 100.16it/s]
 49%|████▉     | 1977/4000 [00:20<00:20, 100.78it/s]
 50%|████▉     | 1988/4000 [00:20<00:19, 101.19it/s]
 50%|████▉     | 1999/4000 [00:20<00:19, 101.50it/s]2021-05-01 07:52:31,689 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:20<00:19, 101.60it/s]
 51%|█████     | 2021/4000 [00:21<00:19, 101.78it/s]
 51%|█████     | 2032/4000 [00:21<00:19, 101.91it/s]
 51%|█████     | 2043/4000 [00:21<00:19, 101.98it/s]
 51%|█████▏    | 2054/4000 [00:21<00:19, 102.04it/s]
 52%|█████▏    | 2065/4000 [00:21<00:18, 102.10it/s]
 52%|█████▏    | 2076/4000 [00:21<00:18, 102.15it/s]
 52%|█████▏    | 2087/4000 [00:21<00:18, 102.15it/s]
 52%|█████▏    | 2098/4000 [00:21<00:18, 102.15it/s]
 53%|█████▎    | 2109/4000 [00:21<00:18, 102.18it/s]
 53%|█████▎    | 2120/4000 [00:22<00:18, 101.98it/s]
 53%|█████▎    | 2131/4000 [00:22<00:18, 102.04it/s]
 54%|█████▎    | 2142/4000 [00:22<00:18, 102.09it/s]
 54%|█████▍    | 2153/4000 [00:22<00:18, 102.13it/s]
 54%|█████▍    | 2164/4000 [00:22<00:17, 102.18it/s]
 54%|█████▍    | 2175/4000 [00:22<00:17, 102.18it/s]
 55%|█████▍    | 2186/4000 [00:22<00:17, 102.15it/s]
 55%|█████▍    | 2197/4000 [00:22<00:17, 102.17it/s]
 55%|█████▌    | 2208/4000 [00:22<00:17, 102.04it/s]
 55%|█████▌    | 2219/4000 [00:23<00:17, 102.12it/s]
 56%|█████▌    | 2230/4000 [00:23<00:17, 102.13it/s]
 56%|█████▌    | 2241/4000 [00:23<00:17, 102.15it/s]
 56%|█████▋    | 2252/4000 [00:23<00:17, 102.20it/s]
 57%|█████▋    | 2263/4000 [00:23<00:17, 102.16it/s]
 57%|█████▋    | 2274/4000 [00:23<00:16, 102.15it/s]
 57%|█████▋    | 2285/4000 [00:23<00:16, 102.16it/s]
 57%|█████▋    | 2296/4000 [00:23<00:16, 102.18it/s]
 58%|█████▊    | 2307/4000 [00:23<00:16, 102.17it/s]
 58%|█████▊    | 2318/4000 [00:24<00:16, 102.17it/s]
 58%|█████▊    | 2329/4000 [00:24<00:16, 102.19it/s]
 58%|█████▊    | 2340/4000 [00:24<00:16, 102.23it/s]
 59%|█████▉    | 2351/4000 [00:24<00:16, 102.23it/s]
 59%|█████▉    | 2362/4000 [00:24<00:16, 102.21it/s]
 59%|█████▉    | 2373/4000 [00:24<00:15, 102.22it/s]
 60%|█████▉    | 2384/4000 [00:24<00:15, 102.23it/s]
 60%|█████▉    | 2395/4000 [00:24<00:15, 102.21it/s]
 60%|██████    | 2406/4000 [00:24<00:15, 102.19it/s]
 60%|██████    | 2417/4000 [00:24<00:15, 102.19it/s]
 61%|██████    | 2428/4000 [00:25<00:15, 102.22it/s]
 61%|██████    | 2439/4000 [00:25<00:15, 102.20it/s]
 61%|██████▏   | 2450/4000 [00:25<00:15, 101.97it/s]
 62%|██████▏   | 2461/4000 [00:25<00:15, 102.05it/s]
 62%|██████▏   | 2472/4000 [00:25<00:14, 101.98it/s]
 62%|██████▏   | 2483/4000 [00:25<00:14, 102.03it/s]
 62%|██████▏   | 2494/4000 [00:25<00:14, 102.05it/s]
 63%|██████▎   | 2505/4000 [00:25<00:14, 102.09it/s]
 63%|██████▎   | 2516/4000 [00:25<00:14, 102.15it/s]
 63%|██████▎   | 2527/4000 [00:26<00:14, 102.15it/s]
 63%|██████▎   | 2538/4000 [00:26<00:14, 102.16it/s]
 64%|██████▎   | 2549/4000 [00:26<00:14, 102.18it/s]
 64%|██████▍   | 2560/4000 [00:26<00:14, 102.18it/s]
 64%|██████▍   | 2571/4000 [00:26<00:13, 102.20it/s]
 65%|██████▍   | 2582/4000 [00:26<00:13, 102.19it/s]
 65%|██████▍   | 2593/4000 [00:26<00:13, 102.20it/s]
 65%|██████▌   | 2604/4000 [00:26<00:13, 102.22it/s]
 65%|██████▌   | 2615/4000 [00:26<00:13, 102.23it/s]
 66%|██████▌   | 2626/4000 [00:27<00:13, 102.20it/s]
 66%|██████▌   | 2637/4000 [00:27<00:13, 102.22it/s]
 66%|██████▌   | 2648/4000 [00:27<00:13, 101.51it/s]
 66%|██████▋   | 2659/4000 [00:27<00:13, 101.68it/s]
 67%|██████▋   | 2670/4000 [00:27<00:13, 101.81it/s]
 67%|██████▋   | 2681/4000 [00:27<00:12, 101.93it/s]
 67%|██████▋   | 2692/4000 [00:27<00:12, 102.01it/s]
 68%|██████▊   | 2703/4000 [00:27<00:12, 102.06it/s]
 68%|██████▊   | 2714/4000 [00:27<00:12, 102.10it/s]
 68%|██████▊   | 2725/4000 [00:27<00:12, 102.13it/s]
 68%|██████▊   | 2736/4000 [00:28<00:12, 101.95it/s]
 69%|██████▊   | 2747/4000 [00:28<00:12, 102.01it/s]
 69%|██████▉   | 2758/4000 [00:28<00:12, 102.03it/s]
 69%|██████▉   | 2769/4000 [00:28<00:12, 102.07it/s]
 70%|██████▉   | 2780/4000 [00:28<00:11, 102.12it/s]
 70%|██████▉   | 2791/4000 [00:28<00:11, 102.15it/s]
 70%|███████   | 2802/4000 [00:28<00:11, 102.14it/s]
 70%|███████   | 2813/4000 [00:28<00:11, 102.14it/s]
 71%|███████   | 2824/4000 [00:28<00:11, 101.67it/s]
 71%|███████   | 2835/4000 [00:29<00:11, 101.84it/s]
 71%|███████   | 2846/4000 [00:29<00:11, 101.93it/s]
 71%|███████▏  | 2857/4000 [00:29<00:11, 102.01it/s]
 72%|███████▏  | 2868/4000 [00:29<00:11, 102.06it/s]
 72%|███████▏  | 2879/4000 [00:29<00:10, 102.09it/s]
 72%|███████▏  | 2890/4000 [00:29<00:10, 102.11it/s]
 73%|███████▎  | 2901/4000 [00:29<00:10, 102.11it/s]
 73%|███████▎  | 2912/4000 [00:29<00:10, 102.14it/s]
 73%|███████▎  | 2923/4000 [00:29<00:10, 102.15it/s]
 73%|███████▎  | 2934/4000 [00:30<00:10, 102.09it/s]
 74%|███████▎  | 2945/4000 [00:30<00:10, 102.11it/s]
 74%|███████▍  | 2956/4000 [00:30<00:10, 102.16it/s]
 74%|███████▍  | 2967/4000 [00:30<00:10, 102.14it/s]
 74%|███████▍  | 2978/4000 [00:30<00:10, 102.15it/s]
 75%|███████▍  | 2989/4000 [00:30<00:09, 101.46it/s]
 75%|███████▌  | 3000/4000 [00:30<00:09, 100.64it/s]2021-05-01 07:52:41,490 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3011/4000 [00:30<00:09, 99.99it/s] 
 76%|███████▌  | 3022/4000 [00:30<00:09, 100.22it/s]
 76%|███████▌  | 3033/4000 [00:31<00:09, 100.15it/s]
 76%|███████▌  | 3044/4000 [00:31<00:09, 99.82it/s] 
 76%|███████▋  | 3055/4000 [00:31<00:09, 99.81it/s]
 77%|███████▋  | 3066/4000 [00:31<00:09, 99.95it/s]
 77%|███████▋  | 3077/4000 [00:31<00:09, 100.21it/s]
 77%|███████▋  | 3088/4000 [00:31<00:09, 100.28it/s]
 77%|███████▋  | 3099/4000 [00:31<00:09, 99.76it/s] 
 78%|███████▊  | 3110/4000 [00:31<00:08, 100.45it/s]
 78%|███████▊  | 3121/4000 [00:31<00:08, 100.97it/s]
 78%|███████▊  | 3132/4000 [00:32<00:08, 101.33it/s]
 79%|███████▊  | 3143/4000 [00:32<00:08, 101.58it/s]
 79%|███████▉  | 3154/4000 [00:32<00:08, 101.73it/s]
 79%|███████▉  | 3165/4000 [00:32<00:08, 101.72it/s]
 79%|███████▉  | 3176/4000 [00:32<00:08, 101.86it/s]
 80%|███████▉  | 3187/4000 [00:32<00:07, 101.93it/s]
 80%|███████▉  | 3198/4000 [00:32<00:07, 101.98it/s]
 80%|████████  | 3209/4000 [00:32<00:07, 102.04it/s]
 80%|████████  | 3220/4000 [00:32<00:07, 102.08it/s]
 81%|████████  | 3231/4000 [00:32<00:07, 102.09it/s]
 81%|████████  | 3242/4000 [00:33<00:07, 102.09it/s]
 81%|████████▏ | 3253/4000 [00:33<00:07, 102.10it/s]
 82%|████████▏ | 3264/4000 [00:33<00:07, 102.14it/s]
 82%|████████▏ | 3275/4000 [00:33<00:07, 102.10it/s]
 82%|████████▏ | 3286/4000 [00:33<00:06, 102.10it/s]
 82%|████████▏ | 3297/4000 [00:33<00:06, 102.12it/s]
 83%|████████▎ | 3308/4000 [00:33<00:06, 102.14it/s]
 83%|████████▎ | 3319/4000 [00:33<00:06, 102.15it/s]
 83%|████████▎ | 3330/4000 [00:33<00:06, 102.15it/s]
 84%|████████▎ | 3341/4000 [00:34<00:06, 102.15it/s]
 84%|████████▍ | 3352/4000 [00:34<00:06, 102.19it/s]
 84%|████████▍ | 3363/4000 [00:34<00:06, 102.16it/s]
 84%|████████▍ | 3374/4000 [00:34<00:06, 102.15it/s]
 85%|████████▍ | 3385/4000 [00:34<00:06, 102.15it/s]
 85%|████████▍ | 3396/4000 [00:34<00:05, 102.18it/s]
 85%|████████▌ | 3407/4000 [00:34<00:05, 102.15it/s]
 85%|████████▌ | 3418/4000 [00:34<00:05, 102.17it/s]
 86%|████████▌ | 3429/4000 [00:34<00:05, 102.16it/s]
 86%|████████▌ | 3440/4000 [00:35<00:05, 102.18it/s]
 86%|████████▋ | 3451/4000 [00:35<00:05, 102.16it/s]
 87%|████████▋ | 3462/4000 [00:35<00:05, 102.13it/s]
 87%|████████▋ | 3473/4000 [00:35<00:05, 102.06it/s]
 87%|████████▋ | 3484/4000 [00:35<00:05, 102.11it/s]
 87%|████████▋ | 3495/4000 [00:35<00:04, 102.13it/s]
 88%|████████▊ | 3506/4000 [00:35<00:04, 102.13it/s]
 88%|████████▊ | 3517/4000 [00:35<00:04, 102.15it/s]
 88%|████████▊ | 3528/4000 [00:35<00:04, 102.18it/s]
 88%|████████▊ | 3539/4000 [00:35<00:04, 102.15it/s]
 89%|████████▉ | 3550/4000 [00:36<00:04, 102.15it/s]
 89%|████████▉ | 3561/4000 [00:36<00:04, 102.14it/s]
 89%|████████▉ | 3572/4000 [00:36<00:04, 102.18it/s]
 90%|████████▉ | 3583/4000 [00:36<00:04, 102.13it/s]
 90%|████████▉ | 3594/4000 [00:36<00:03, 102.12it/s]
 90%|█████████ | 3605/4000 [00:36<00:03, 102.12it/s]
 90%|█████████ | 3616/4000 [00:36<00:03, 102.19it/s]
 91%|█████████ | 3627/4000 [00:36<00:03, 102.19it/s]
 91%|█████████ | 3638/4000 [00:36<00:03, 102.18it/s]
 91%|█████████ | 3649/4000 [00:37<00:03, 102.18it/s]
 92%|█████████▏| 3660/4000 [00:37<00:03, 102.19it/s]
 92%|█████████▏| 3671/4000 [00:37<00:03, 102.20it/s]
 92%|█████████▏| 3682/4000 [00:37<00:03, 102.18it/s]
 92%|█████████▏| 3693/4000 [00:37<00:03, 102.19it/s]
 93%|█████████▎| 3704/4000 [00:37<00:02, 102.23it/s]
 93%|█████████▎| 3715/4000 [00:37<00:02, 102.20it/s]
 93%|█████████▎| 3726/4000 [00:37<00:02, 102.18it/s]
 93%|█████████▎| 3737/4000 [00:37<00:02, 102.20it/s]
 94%|█████████▎| 3748/4000 [00:38<00:02, 102.23it/s]
 94%|█████████▍| 3759/4000 [00:38<00:02, 102.22it/s]
 94%|█████████▍| 3770/4000 [00:38<00:02, 101.91it/s]
 95%|█████████▍| 3781/4000 [00:38<00:02, 101.96it/s]
