2021-04-30 21:14:19,214 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:14:19,228 INFO     Geo: cqd
2021-04-30 21:14:19,228 INFO     Data Path: data/NELL-q2b
2021-04-30 21:14:19,229 INFO     #entity: 63361
2021-04-30 21:14:19,229 INFO     #relation: 400
2021-04-30 21:14:19,229 INFO     #max steps: 1000
2021-04-30 21:14:19,229 INFO     Evaluate unoins using: DNF
2021-04-30 21:14:19,229 INFO     loading data
2021-04-30 21:14:33,984 INFO     Training info:
2021-04-30 21:14:33,985 INFO     Validation info:
2021-04-30 21:14:33,985 INFO     2p: 4000
2021-04-30 21:14:33,986 INFO     Test info:
2021-04-30 21:14:33,987 INFO     2p: 4000
2021-04-30 21:14:35,936 INFO     Model Parameter Configuration:
2021-04-30 21:14:35,936 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter Number: 127522000
2021-04-30 21:14:39,116 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:14:39,951 INFO     tasks = 2p
2021-04-30 21:14:39,951 INFO     init_step = 99999
2021-04-30 21:14:39,952 INFO     batch_size = 1000
2021-04-30 21:14:39,952 INFO     hidden_dim = 1000
2021-04-30 21:14:39,952 INFO     gamma = 12.000000
2021-04-30 21:14:39,952 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3528/4000 [00:39<00:05, 92.39it/s]
 88%|████████▊ | 3538/4000 [00:40<00:04, 92.83it/s]
 89%|████████▊ | 3548/4000 [00:40<00:05, 89.39it/s]
 89%|████████▉ | 3557/4000 [00:40<00:05, 86.45it/s]
 89%|████████▉ | 3566/4000 [00:40<00:05, 85.05it/s]
 89%|████████▉ | 3575/4000 [00:40<00:05, 84.45it/s]
 90%|████████▉ | 3585/4000 [00:40<00:04, 86.34it/s]
 90%|████████▉ | 3595/4000 [00:40<00:04, 87.76it/s]
 90%|█████████ | 3604/4000 [00:40<00:04, 86.90it/s]
 90%|█████████ | 3614/4000 [00:40<00:04, 85.86it/s]
 91%|█████████ | 3624/4000 [00:41<00:04, 88.20it/s]
 91%|█████████ | 3634/4000 [00:41<00:04, 90.00it/s]
 91%|█████████ | 3644/4000 [00:41<00:03, 89.99it/s]
 91%|█████████▏| 3654/4000 [00:41<00:03, 91.62it/s]
 92%|█████████▏| 3664/4000 [00:41<00:03, 92.45it/s]
 92%|█████████▏| 3674/4000 [00:41<00:03, 93.45it/s]
 92%|█████████▏| 3684/4000 [00:41<00:03, 94.08it/s]
 92%|█████████▏| 3694/4000 [00:41<00:03, 94.60it/s]
 93%|█████████▎| 3704/4000 [00:41<00:03, 95.01it/s]
 93%|█████████▎| 3714/4000 [00:42<00:03, 94.82it/s]
 93%|█████████▎| 3724/4000 [00:42<00:02, 94.43it/s]
 93%|█████████▎| 3734/4000 [00:42<00:02, 90.09it/s]
 94%|█████████▎| 3744/4000 [00:42<00:02, 88.76it/s]
 94%|█████████▍| 3753/4000 [00:42<00:02, 88.68it/s]
 94%|█████████▍| 3763/4000 [00:42<00:02, 89.44it/s]
 94%|█████████▍| 3773/4000 [00:42<00:02, 90.37it/s]
 95%|█████████▍| 3783/4000 [00:42<00:02, 89.10it/s]
 95%|█████████▍| 3792/4000 [00:42<00:02, 88.46it/s]
 95%|█████████▌| 3801/4000 [00:43<00:02, 87.62it/s]
 95%|█████████▌| 3810/4000 [00:43<00:02, 88.12it/s]
 96%|█████████▌| 3820/4000 [00:43<00:02, 89.00it/s]
 96%|█████████▌| 3830/4000 [00:43<00:01, 89.72it/s]
 96%|█████████▌| 3839/4000 [00:43<00:01, 89.69it/s]
 96%|█████████▌| 3849/4000 [00:43<00:01, 90.52it/s]
 96%|█████████▋| 3859/4000 [00:43<00:01, 89.93it/s]
 97%|█████████▋| 3869/4000 [00:43<00:01, 89.84it/s]
 97%|█████████▋| 3878/4000 [00:43<00:01, 89.15it/s]
 97%|█████████▋| 3887/4000 [00:43<00:01, 87.77it/s]
 97%|█████████▋| 3897/4000 [00:44<00:01, 89.13it/s]
 98%|█████████▊| 3907/4000 [00:44<00:01, 89.71it/s]
 98%|█████████▊| 3916/4000 [00:44<00:00, 89.27it/s]
 98%|█████████▊| 3925/4000 [00:44<00:00, 89.14it/s]
 98%|█████████▊| 3935/4000 [00:44<00:00, 89.81it/s]
 99%|█████████▊| 3944/4000 [00:44<00:00, 88.33it/s]
 99%|█████████▉| 3954/4000 [00:44<00:00, 90.42it/s]
 99%|█████████▉| 3964/4000 [00:44<00:00, 91.62it/s]
 99%|█████████▉| 3974/4000 [00:44<00:00, 91.86it/s]
100%|█████████▉| 3984/4000 [00:45<00:00, 91.70it/s]
100%|█████████▉| 3994/4000 [00:45<00:00, 91.56it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.44it/s]
2021-04-30 21:15:25,189 INFO     Valid 2p MRR at step 99999: 0.319429
2021-04-30 21:15:25,189 INFO     Valid 2p HITS1 at step 99999: 0.239380
2021-04-30 21:15:25,189 INFO     Valid 2p HITS3 at step 99999: 0.344564
2021-04-30 21:15:25,189 INFO     Valid 2p HITS10 at step 99999: 0.477251
2021-04-30 21:15:25,189 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 21:15:25,191 INFO     Valid average MRR at step 99999: 0.319429
2021-04-30 21:15:25,192 INFO     Valid average HITS1 at step 99999: 0.239380
2021-04-30 21:15:25,192 INFO     Valid average HITS3 at step 99999: 0.344564
2021-04-30 21:15:25,193 INFO     Valid average HITS10 at step 99999: 0.477251
2021-04-30 21:15:25,193 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:15:25,206 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.84it/s]
  0%|          | 18/4000 [00:00<00:44, 89.69it/s]
  1%|          | 27/4000 [00:00<00:44, 88.76it/s]
  1%|          | 37/4000 [00:00<00:44, 89.89it/s]
  1%|          | 45/4000 [00:00<00:46, 85.79it/s]
  1%|▏         | 53/4000 [00:00<00:47, 83.06it/s]
  2%|▏         | 63/4000 [00:00<00:45, 85.88it/s]
  2%|▏         | 73/4000 [00:00<00:45, 87.25it/s]
  2%|▏         | 83/4000 [00:00<00:43, 89.69it/s]
  2%|▏         | 93/4000 [00:01<00:43, 90.76it/s]
  3%|▎         | 103/4000 [00:01<00:42, 91.12it/s]
  3%|▎         | 113/4000 [00:01<00:42, 91.14it/s]
  3%|▎         | 123/4000 [00:01<00:42, 91.08it/s]
  3%|▎         | 133/4000 [00:01<00:42, 91.54it/s]
  4%|▎         | 143/4000 [00:01<00:41, 92.19it/s]
  4%|▍         | 153/4000 [00:01<00:41, 92.67it/s]
  4%|▍         | 163/4000 [00:01<00:40, 93.66it/s]
  4%|▍         | 173/4000 [00:01<00:41, 92.93it/s]
  5%|▍         | 183/4000 [00:02<00:41, 91.57it/s]
  5%|▍         | 193/4000 [00:02<00:42, 89.89it/s]
  5%|▌         | 202/4000 [00:02<00:42, 89.88it/s]
  5%|▌         | 212/4000 [00:02<00:41, 90.76it/s]
  6%|▌         | 222/4000 [00:02<00:41, 90.24it/s]
  6%|▌         | 232/4000 [00:02<00:41, 90.45it/s]
  6%|▌         | 242/4000 [00:02<00:41, 91.30it/s]
  6%|▋         | 252/4000 [00:02<00:40, 92.35it/s]
  7%|▋         | 262/4000 [00:02<00:40, 91.33it/s]
  7%|▋         | 272/4000 [00:03<00:44, 83.91it/s]
  7%|▋         | 282/4000 [00:03<00:43, 86.44it/s]
  7%|▋         | 292/4000 [00:03<00:41, 88.50it/s]
  8%|▊         | 302/4000 [00:03<00:41, 90.08it/s]
  8%|▊         | 312/4000 [00:03<00:40, 90.59it/s]
  8%|▊         | 322/4000 [00:03<00:39, 92.02it/s]
  8%|▊         | 332/4000 [00:03<00:39, 92.42it/s]
  9%|▊         | 342/4000 [00:03<00:39, 93.05it/s]
  9%|▉         | 352/4000 [00:03<00:38, 93.87it/s]
  9%|▉         | 362/4000 [00:03<00:38, 94.53it/s]
  9%|▉         | 372/4000 [00:04<00:38, 94.98it/s]
 10%|▉         | 382/4000 [00:04<00:37, 95.40it/s]
 10%|▉         | 392/4000 [00:04<00:37, 95.61it/s]
 10%|█         | 402/4000 [00:04<00:37, 95.79it/s]
 10%|█         | 412/4000 [00:04<00:37, 95.95it/s]
 11%|█         | 422/4000 [00:04<00:37, 96.00it/s]
 11%|█         | 432/4000 [00:04<00:37, 95.56it/s]
 11%|█         | 442/4000 [00:04<00:37, 94.73it/s]
 11%|█▏        | 452/4000 [00:04<00:37, 95.24it/s]
 12%|█▏        | 462/4000 [00:05<00:37, 94.14it/s]
 12%|█▏        | 472/4000 [00:05<00:38, 91.85it/s]
 12%|█▏        | 482/4000 [00:05<00:37, 93.10it/s]
 12%|█▏        | 492/4000 [00:05<00:37, 93.86it/s]
 13%|█▎        | 502/4000 [00:05<00:37, 93.66it/s]
 13%|█▎        | 512/4000 [00:05<00:37, 93.41it/s]
 13%|█▎        | 522/4000 [00:05<00:36, 94.01it/s]
 13%|█▎        | 532/4000 [00:05<00:36, 94.51it/s]
 14%|█▎        | 542/4000 [00:05<00:37, 93.26it/s]
 14%|█▍        | 552/4000 [00:06<00:37, 91.97it/s]
 14%|█▍        | 562/4000 [00:06<00:37, 92.04it/s]
 14%|█▍        | 572/4000 [00:06<00:36, 92.97it/s]
 15%|█▍        | 582/4000 [00:06<00:36, 93.70it/s]
 15%|█▍        | 592/4000 [00:06<00:36, 94.24it/s]
 15%|█▌        | 602/4000 [00:06<00:36, 93.03it/s]
 15%|█▌        | 612/4000 [00:06<00:37, 91.00it/s]
 16%|█▌        | 622/4000 [00:06<00:37, 90.32it/s]
 16%|█▌        | 632/4000 [00:06<00:37, 88.97it/s]
 16%|█▌        | 642/4000 [00:07<00:37, 89.66it/s]
 16%|█▋        | 652/4000 [00:07<00:36, 90.88it/s]
 17%|█▋        | 662/4000 [00:07<00:36, 91.63it/s]
 17%|█▋        | 672/4000 [00:07<00:36, 92.41it/s]
 17%|█▋        | 682/4000 [00:07<00:35, 92.85it/s]
 17%|█▋        | 692/4000 [00:07<00:35, 92.57it/s]
 18%|█▊        | 702/4000 [00:07<00:35, 93.38it/s]
 18%|█▊        | 712/4000 [00:07<00:35, 93.54it/s]
 18%|█▊        | 722/4000 [00:07<00:35, 93.35it/s]
 18%|█▊        | 732/4000 [00:07<00:34, 93.77it/s]
 19%|█▊        | 742/4000 [00:08<00:34, 94.68it/s]
 19%|█▉        | 752/4000 [00:08<00:34, 94.63it/s]
 19%|█▉        | 762/4000 [00:08<00:34, 95.18it/s]
 19%|█▉        | 772/4000 [00:08<00:33, 95.52it/s]
 20%|█▉        | 782/4000 [00:08<00:33, 95.76it/s]
 20%|█▉        | 792/4000 [00:08<00:34, 93.99it/s]
 20%|██        | 802/4000 [00:08<00:33, 94.62it/s]
 20%|██        | 812/4000 [00:08<00:33, 93.89it/s]
 21%|██        | 822/4000 [00:08<00:34, 92.58it/s]
 21%|██        | 832/4000 [00:09<00:33, 93.25it/s]
 21%|██        | 842/4000 [00:09<00:33, 93.55it/s]
 21%|██▏       | 852/4000 [00:09<00:33, 93.63it/s]
 22%|██▏       | 862/4000 [00:09<00:33, 93.38it/s]
 22%|██▏       | 872/4000 [00:09<00:33, 92.06it/s]
 22%|██▏       | 882/4000 [00:09<00:33, 93.28it/s]
 22%|██▏       | 892/4000 [00:09<00:32, 94.25it/s]
 23%|██▎       | 902/4000 [00:09<00:33, 92.21it/s]
 23%|██▎       | 912/4000 [00:09<00:33, 92.14it/s]
 23%|██▎       | 922/4000 [00:09<00:33, 91.66it/s]
 23%|██▎       | 932/4000 [00:10<00:33, 90.70it/s]
 24%|██▎       | 942/4000 [00:10<00:33, 92.32it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 92.60it/s]
 24%|██▍       | 962/4000 [00:10<00:32, 92.41it/s]
 24%|██▍       | 972/4000 [00:10<00:32, 92.61it/s]
 25%|██▍       | 982/4000 [00:10<00:32, 91.77it/s]
 25%|██▍       | 992/4000 [00:10<00:32, 92.41it/s]2021-04-30 21:15:36,049 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:10<00:32, 91.79it/s]
 25%|██▌       | 1012/4000 [00:10<00:32, 92.27it/s]
 26%|██▌       | 1022/4000 [00:11<00:32, 91.15it/s]
 26%|██▌       | 1032/4000 [00:11<00:32, 90.67it/s]
 26%|██▌       | 1042/4000 [00:11<00:32, 91.98it/s]
 26%|██▋       | 1052/4000 [00:11<00:31, 93.14it/s]
 27%|██▋       | 1062/4000 [00:11<00:31, 94.03it/s]
 27%|██▋       | 1072/4000 [00:11<00:31, 94.43it/s]
 27%|██▋       | 1082/4000 [00:11<00:30, 94.39it/s]
 27%|██▋       | 1092/4000 [00:11<00:30, 94.09it/s]
 28%|██▊       | 1102/4000 [00:11<00:30, 93.90it/s]
 28%|██▊       | 1112/4000 [00:12<00:32, 89.05it/s]
 28%|██▊       | 1122/4000 [00:12<00:32, 89.54it/s]
 28%|██▊       | 1132/4000 [00:12<00:31, 91.31it/s]
 29%|██▊       | 1142/4000 [00:12<00:31, 92.02it/s]
 29%|██▉       | 1152/4000 [00:12<00:30, 92.80it/s]
 29%|██▉       | 1162/4000 [00:12<00:30, 92.02it/s]
 29%|██▉       | 1172/4000 [00:12<00:31, 90.69it/s]
 30%|██▉       | 1182/4000 [00:12<00:30, 91.50it/s]
 30%|██▉       | 1192/4000 [00:12<00:30, 91.28it/s]
 30%|███       | 1202/4000 [00:13<00:30, 91.28it/s]
 30%|███       | 1212/4000 [00:13<00:30, 90.32it/s]
 31%|███       | 1222/4000 [00:13<00:30, 90.73it/s]
 31%|███       | 1232/4000 [00:13<00:30, 91.45it/s]
 31%|███       | 1242/4000 [00:13<00:29, 92.07it/s]
 31%|███▏      | 1252/4000 [00:13<00:29, 92.45it/s]
 32%|███▏      | 1262/4000 [00:13<00:29, 93.37it/s]
 32%|███▏      | 1272/4000 [00:13<00:29, 93.23it/s]
 32%|███▏      | 1282/4000 [00:13<00:29, 92.38it/s]
 32%|███▏      | 1292/4000 [00:14<00:29, 91.54it/s]
 33%|███▎      | 1302/4000 [00:14<00:29, 91.13it/s]
 33%|███▎      | 1312/4000 [00:14<00:29, 91.15it/s]
 33%|███▎      | 1322/4000 [00:14<00:30, 88.64it/s]
 33%|███▎      | 1331/4000 [00:14<00:30, 88.62it/s]
 34%|███▎      | 1341/4000 [00:14<00:29, 90.20it/s]
 34%|███▍      | 1351/4000 [00:14<00:29, 89.66it/s]
 34%|███▍      | 1360/4000 [00:14<00:29, 89.02it/s]
 34%|███▍      | 1370/4000 [00:14<00:29, 90.64it/s]
 34%|███▍      | 1380/4000 [00:14<00:28, 91.58it/s]
 35%|███▍      | 1390/4000 [00:15<00:28, 91.33it/s]
 35%|███▌      | 1400/4000 [00:15<00:28, 91.93it/s]
 35%|███▌      | 1410/4000 [00:15<00:28, 92.39it/s]
 36%|███▌      | 1420/4000 [00:15<00:27, 92.78it/s]
 36%|███▌      | 1430/4000 [00:15<00:27, 93.04it/s]
 36%|███▌      | 1440/4000 [00:15<00:27, 92.72it/s]
 36%|███▋      | 1450/4000 [00:15<00:27, 91.82it/s]
 36%|███▋      | 1460/4000 [00:15<00:29, 86.54it/s]
 37%|███▋      | 1470/4000 [00:15<00:28, 89.31it/s]
 37%|███▋      | 1480/4000 [00:16<00:27, 90.68it/s]
 37%|███▋      | 1490/4000 [00:16<00:27, 91.41it/s]
 38%|███▊      | 1500/4000 [00:16<00:26, 92.84it/s]
 38%|███▊      | 1510/4000 [00:16<00:26, 94.00it/s]
 38%|███▊      | 1520/4000 [00:16<00:26, 94.16it/s]
 38%|███▊      | 1530/4000 [00:16<00:26, 93.79it/s]
 38%|███▊      | 1540/4000 [00:16<00:26, 93.34it/s]
 39%|███▉      | 1550/4000 [00:16<00:26, 92.44it/s]
 39%|███▉      | 1560/4000 [00:16<00:27, 87.23it/s]
 39%|███▉      | 1569/4000 [00:17<00:27, 87.62it/s]
 39%|███▉      | 1579/4000 [00:17<00:26, 90.16it/s]
 40%|███▉      | 1589/4000 [00:17<00:26, 92.06it/s]
 40%|███▉      | 1599/4000 [00:17<00:25, 92.64it/s]
 40%|████      | 1609/4000 [00:17<00:25, 93.46it/s]
 40%|████      | 1619/4000 [00:17<00:25, 94.05it/s]
 41%|████      | 1629/4000 [00:17<00:25, 94.52it/s]
 41%|████      | 1639/4000 [00:17<00:24, 95.20it/s]
 41%|████      | 1649/4000 [00:17<00:27, 86.58it/s]
 41%|████▏     | 1659/4000 [00:18<00:26, 87.95it/s]
 42%|████▏     | 1669/4000 [00:18<00:25, 90.10it/s]
 42%|████▏     | 1679/4000 [00:18<00:25, 89.69it/s]
 42%|████▏     | 1689/4000 [00:18<00:25, 90.04it/s]
 42%|████▏     | 1699/4000 [00:18<00:25, 91.74it/s]
 43%|████▎     | 1709/4000 [00:18<00:24, 92.78it/s]
 43%|████▎     | 1719/4000 [00:18<00:24, 93.66it/s]
 43%|████▎     | 1729/4000 [00:18<00:24, 94.23it/s]
 43%|████▎     | 1739/4000 [00:18<00:23, 94.66it/s]
 44%|████▎     | 1749/4000 [00:19<00:23, 94.88it/s]
 44%|████▍     | 1759/4000 [00:19<00:23, 94.35it/s]
 44%|████▍     | 1769/4000 [00:19<00:23, 94.22it/s]
 44%|████▍     | 1779/4000 [00:19<00:23, 93.57it/s]
 45%|████▍     | 1789/4000 [00:19<00:23, 93.47it/s]
 45%|████▍     | 1799/4000 [00:19<00:23, 92.92it/s]
 45%|████▌     | 1809/4000 [00:19<00:23, 93.56it/s]
 45%|████▌     | 1819/4000 [00:19<00:23, 93.67it/s]
 46%|████▌     | 1829/4000 [00:19<00:23, 94.19it/s]
 46%|████▌     | 1839/4000 [00:19<00:23, 90.85it/s]
 46%|████▌     | 1849/4000 [00:20<00:23, 92.12it/s]
 46%|████▋     | 1859/4000 [00:20<00:23, 92.69it/s]
 47%|████▋     | 1869/4000 [00:20<00:22, 93.47it/s]
 47%|████▋     | 1879/4000 [00:20<00:24, 88.32it/s]
 47%|████▋     | 1888/4000 [00:20<00:24, 87.01it/s]
 47%|████▋     | 1897/4000 [00:20<00:24, 84.72it/s]
 48%|████▊     | 1906/4000 [00:20<00:25, 81.84it/s]
 48%|████▊     | 1915/4000 [00:20<00:25, 80.27it/s]
 48%|████▊     | 1924/4000 [00:20<00:25, 81.86it/s]
 48%|████▊     | 1934/4000 [00:21<00:24, 85.27it/s]
 49%|████▊     | 1943/4000 [00:21<00:24, 83.19it/s]
 49%|████▉     | 1952/4000 [00:21<00:24, 83.37it/s]
 49%|████▉     | 1962/4000 [00:21<00:23, 86.66it/s]
 49%|████▉     | 1972/4000 [00:21<00:22, 88.73it/s]
 50%|████▉     | 1982/4000 [00:21<00:22, 89.45it/s]
 50%|████▉     | 1992/4000 [00:21<00:22, 90.53it/s]2021-04-30 21:15:47,044 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:22, 88.84it/s]
 50%|█████     | 2011/4000 [00:21<00:22, 88.19it/s]
 50%|█████     | 2020/4000 [00:22<00:22, 88.66it/s]
 51%|█████     | 2030/4000 [00:22<00:21, 89.88it/s]
 51%|█████     | 2040/4000 [00:22<00:21, 91.33it/s]
 51%|█████▏    | 2050/4000 [00:22<00:21, 91.55it/s]
 52%|█████▏    | 2060/4000 [00:22<00:21, 91.89it/s]
 52%|█████▏    | 2070/4000 [00:22<00:20, 92.09it/s]
 52%|█████▏    | 2080/4000 [00:22<00:20, 91.62it/s]
 52%|█████▏    | 2090/4000 [00:22<00:20, 92.40it/s]
 52%|█████▎    | 2100/4000 [00:22<00:20, 93.08it/s]
 53%|█████▎    | 2110/4000 [00:23<00:20, 92.95it/s]
 53%|█████▎    | 2120/4000 [00:23<00:20, 91.68it/s]
 53%|█████▎    | 2130/4000 [00:23<00:20, 92.03it/s]
 54%|█████▎    | 2140/4000 [00:23<00:20, 92.37it/s]
 54%|█████▍    | 2150/4000 [00:23<00:20, 91.94it/s]
 54%|█████▍    | 2160/4000 [00:23<00:19, 93.06it/s]
 54%|█████▍    | 2170/4000 [00:23<00:19, 93.03it/s]
 55%|█████▍    | 2180/4000 [00:23<00:19, 91.29it/s]
 55%|█████▍    | 2190/4000 [00:23<00:19, 91.72it/s]
 55%|█████▌    | 2200/4000 [00:24<00:19, 91.59it/s]
 55%|█████▌    | 2210/4000 [00:24<00:19, 92.96it/s]
 56%|█████▌    | 2220/4000 [00:24<00:19, 91.36it/s]
 56%|█████▌    | 2230/4000 [00:24<00:19, 92.81it/s]
 56%|█████▌    | 2240/4000 [00:24<00:18, 93.81it/s]
 56%|█████▋    | 2250/4000 [00:24<00:18, 94.59it/s]
 56%|█████▋    | 2260/4000 [00:24<00:18, 95.15it/s]
 57%|█████▋    | 2270/4000 [00:24<00:18, 95.37it/s]
 57%|█████▋    | 2280/4000 [00:24<00:18, 95.29it/s]
 57%|█████▋    | 2290/4000 [00:24<00:17, 95.59it/s]
 57%|█████▊    | 2300/4000 [00:25<00:17, 95.37it/s]
 58%|█████▊    | 2310/4000 [00:25<00:17, 94.59it/s]
 58%|█████▊    | 2320/4000 [00:25<00:17, 94.92it/s]
 58%|█████▊    | 2330/4000 [00:25<00:17, 94.52it/s]
 58%|█████▊    | 2340/4000 [00:25<00:18, 91.28it/s]
 59%|█████▉    | 2350/4000 [00:25<00:17, 92.58it/s]
 59%|█████▉    | 2360/4000 [00:25<00:18, 87.75it/s]
 59%|█████▉    | 2369/4000 [00:25<00:19, 83.43it/s]
 59%|█████▉    | 2378/4000 [00:25<00:19, 84.03it/s]
 60%|█████▉    | 2388/4000 [00:26<00:18, 86.26it/s]
 60%|█████▉    | 2397/4000 [00:26<00:18, 87.17it/s]
 60%|██████    | 2406/4000 [00:26<00:18, 87.31it/s]
 60%|██████    | 2416/4000 [00:26<00:17, 88.73it/s]
 61%|██████    | 2425/4000 [00:26<00:17, 88.93it/s]
 61%|██████    | 2434/4000 [00:26<00:17, 88.23it/s]
 61%|██████    | 2444/4000 [00:26<00:17, 89.15it/s]
 61%|██████▏   | 2454/4000 [00:26<00:16, 91.05it/s]
 62%|██████▏   | 2464/4000 [00:26<00:16, 92.58it/s]
 62%|██████▏   | 2474/4000 [00:27<00:16, 93.52it/s]
 62%|██████▏   | 2484/4000 [00:27<00:16, 94.00it/s]
 62%|██████▏   | 2494/4000 [00:27<00:15, 94.29it/s]
 63%|██████▎   | 2504/4000 [00:27<00:16, 91.54it/s]
 63%|██████▎   | 2514/4000 [00:27<00:15, 92.89it/s]
 63%|██████▎   | 2524/4000 [00:27<00:15, 93.56it/s]
 63%|██████▎   | 2534/4000 [00:27<00:16, 90.97it/s]
 64%|██████▎   | 2544/4000 [00:27<00:16, 86.31it/s]
 64%|██████▍   | 2553/4000 [00:27<00:16, 86.83it/s]
 64%|██████▍   | 2562/4000 [00:28<00:17, 83.66it/s]
 64%|██████▍   | 2571/4000 [00:28<00:17, 83.75it/s]
 64%|██████▍   | 2580/4000 [00:28<00:16, 84.34it/s]
 65%|██████▍   | 2589/4000 [00:28<00:16, 84.42it/s]
 65%|██████▍   | 2599/4000 [00:28<00:16, 85.93it/s]
 65%|██████▌   | 2608/4000 [00:28<00:16, 85.09it/s]
 65%|██████▌   | 2617/4000 [00:28<00:16, 84.62it/s]
 66%|██████▌   | 2627/4000 [00:28<00:15, 86.97it/s]
 66%|██████▌   | 2637/4000 [00:28<00:15, 89.58it/s]
 66%|██████▌   | 2647/4000 [00:28<00:14, 90.95it/s]
 66%|██████▋   | 2657/4000 [00:29<00:14, 91.13it/s]
 67%|██████▋   | 2667/4000 [00:29<00:15, 88.00it/s]
 67%|██████▋   | 2677/4000 [00:29<00:14, 90.26it/s]
 67%|██████▋   | 2687/4000 [00:29<00:14, 91.92it/s]
 67%|██████▋   | 2697/4000 [00:29<00:14, 90.80it/s]
 68%|██████▊   | 2707/4000 [00:29<00:14, 86.77it/s]
 68%|██████▊   | 2716/4000 [00:29<00:14, 86.28it/s]
 68%|██████▊   | 2725/4000 [00:29<00:14, 86.17it/s]
 68%|██████▊   | 2734/4000 [00:29<00:14, 86.87it/s]
 69%|██████▊   | 2743/4000 [00:30<00:14, 85.66it/s]
 69%|██████▉   | 2752/4000 [00:30<00:14, 85.40it/s]
 69%|██████▉   | 2761/4000 [00:30<00:15, 81.76it/s]
 69%|██████▉   | 2770/4000 [00:30<00:15, 81.54it/s]
 69%|██████▉   | 2779/4000 [00:30<00:15, 81.33it/s]
 70%|██████▉   | 2789/4000 [00:30<00:14, 84.28it/s]
 70%|██████▉   | 2799/4000 [00:30<00:13, 86.41it/s]
 70%|███████   | 2809/4000 [00:30<00:13, 88.70it/s]
 70%|███████   | 2818/4000 [00:30<00:13, 88.46it/s]
 71%|███████   | 2828/4000 [00:31<00:12, 90.31it/s]
 71%|███████   | 2838/4000 [00:31<00:12, 91.83it/s]
 71%|███████   | 2848/4000 [00:31<00:12, 92.77it/s]
 71%|███████▏  | 2858/4000 [00:31<00:12, 93.50it/s]
 72%|███████▏  | 2868/4000 [00:31<00:12, 93.43it/s]
 72%|███████▏  | 2878/4000 [00:31<00:11, 93.72it/s]
 72%|███████▏  | 2888/4000 [00:31<00:11, 93.92it/s]
 72%|███████▏  | 2898/4000 [00:31<00:11, 94.29it/s]
 73%|███████▎  | 2908/4000 [00:31<00:11, 94.62it/s]
 73%|███████▎  | 2918/4000 [00:32<00:11, 94.50it/s]
 73%|███████▎  | 2928/4000 [00:32<00:11, 94.88it/s]
 73%|███████▎  | 2938/4000 [00:32<00:11, 95.07it/s]
 74%|███████▎  | 2948/4000 [00:32<00:11, 89.59it/s]
 74%|███████▍  | 2958/4000 [00:32<00:11, 90.10it/s]
 74%|███████▍  | 2968/4000 [00:32<00:11, 90.25it/s]
 74%|███████▍  | 2978/4000 [00:32<00:11, 91.78it/s]
 75%|███████▍  | 2988/4000 [00:32<00:10, 92.51it/s]
 75%|███████▍  | 2998/4000 [00:32<00:10, 91.60it/s]2021-04-30 21:15:58,108 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:32<00:10, 92.42it/s]
 75%|███████▌  | 3018/4000 [00:33<00:10, 93.26it/s]
 76%|███████▌  | 3028/4000 [00:33<00:11, 88.32it/s]
 76%|███████▌  | 3037/4000 [00:33<00:10, 88.22it/s]
 76%|███████▌  | 3046/4000 [00:33<00:10, 87.30it/s]
 76%|███████▋  | 3056/4000 [00:33<00:10, 88.47it/s]
 77%|███████▋  | 3065/4000 [00:33<00:10, 88.20it/s]
 77%|███████▋  | 3074/4000 [00:33<00:10, 86.08it/s]
 77%|███████▋  | 3083/4000 [00:33<00:11, 81.84it/s]
 77%|███████▋  | 3092/4000 [00:33<00:11, 82.11it/s]
 78%|███████▊  | 3102/4000 [00:34<00:10, 85.21it/s]
 78%|███████▊  | 3112/4000 [00:34<00:10, 87.34it/s]
 78%|███████▊  | 3122/4000 [00:34<00:09, 88.65it/s]
 78%|███████▊  | 3132/4000 [00:34<00:09, 90.65it/s]
 79%|███████▊  | 3142/4000 [00:34<00:09, 91.83it/s]
 79%|███████▉  | 3152/4000 [00:34<00:09, 89.76it/s]
 79%|███████▉  | 3162/4000 [00:34<00:09, 90.67it/s]
 79%|███████▉  | 3172/4000 [00:34<00:09, 90.86it/s]
 80%|███████▉  | 3182/4000 [00:34<00:08, 92.19it/s]
 80%|███████▉  | 3192/4000 [00:35<00:08, 92.13it/s]
 80%|████████  | 3202/4000 [00:35<00:08, 91.82it/s]
