2021-05-01 06:05:24,236 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,249 INFO     Geo: cqd
2021-05-01 06:05:24,249 INFO     Data Path: data/NELL-betae
2021-05-01 06:05:24,249 INFO     #entity: 63361
2021-05-01 06:05:24,250 INFO     #relation: 400
2021-05-01 06:05:24,250 INFO     #max steps: 1000
2021-05-01 06:05:24,250 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,250 INFO     loading data
2021-05-01 06:05:39,183 INFO     Training info:
2021-05-01 06:05:39,186 INFO     Validation info:
2021-05-01 06:05:39,188 INFO     2p: 4000
2021-05-01 06:05:39,189 INFO     Test info:
2021-05-01 06:05:39,189 INFO     2p: 4000
2021-05-01 06:05:40,627 INFO     Model Parameter Configuration:
2021-05-01 06:05:40,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter Number: 127522000
2021-05-01 06:05:44,067 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:05:44,930 INFO     tasks = 2p
2021-05-01 06:05:44,930 INFO     init_step = 99999
2021-05-01 06:05:44,930 INFO     batch_size = 1000
2021-05-01 06:05:44,930 INFO     hidden_dim = 1000
2021-05-01 06:05:44,930 INFO     gamma = 12.000000
2021-05-01 06:05:44,930 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3494/4000 [00:39<00:05, 88.06it/s]
 88%|████████▊ | 3504/4000 [00:39<00:05, 89.60it/s]
 88%|████████▊ | 3514/4000 [00:39<00:05, 91.02it/s]
 88%|████████▊ | 3524/4000 [00:39<00:05, 92.02it/s]
 88%|████████▊ | 3534/4000 [00:40<00:05, 89.55it/s]
 89%|████████▊ | 3544/4000 [00:40<00:05, 90.92it/s]
 89%|████████▉ | 3554/4000 [00:40<00:04, 91.90it/s]
 89%|████████▉ | 3564/4000 [00:40<00:04, 91.76it/s]
 89%|████████▉ | 3574/4000 [00:40<00:04, 92.28it/s]
 90%|████████▉ | 3584/4000 [00:40<00:04, 92.23it/s]
 90%|████████▉ | 3594/4000 [00:40<00:04, 92.47it/s]
 90%|█████████ | 3604/4000 [00:40<00:04, 89.92it/s]
 90%|█████████ | 3614/4000 [00:40<00:04, 90.51it/s]
 91%|█████████ | 3624/4000 [00:41<00:04, 91.58it/s]
 91%|█████████ | 3634/4000 [00:41<00:04, 91.01it/s]
 91%|█████████ | 3644/4000 [00:41<00:03, 91.49it/s]
 91%|█████████▏| 3654/4000 [00:41<00:03, 89.77it/s]
 92%|█████████▏| 3663/4000 [00:41<00:03, 89.40it/s]
 92%|█████████▏| 3672/4000 [00:41<00:03, 84.57it/s]
 92%|█████████▏| 3681/4000 [00:41<00:03, 86.01it/s]
 92%|█████████▏| 3691/4000 [00:41<00:03, 87.32it/s]
 92%|█████████▎| 3700/4000 [00:41<00:03, 82.53it/s]
 93%|█████████▎| 3709/4000 [00:42<00:03, 82.45it/s]
 93%|█████████▎| 3718/4000 [00:42<00:03, 84.24it/s]
 93%|█████████▎| 3727/4000 [00:42<00:03, 85.38it/s]
 93%|█████████▎| 3736/4000 [00:42<00:03, 86.71it/s]
 94%|█████████▎| 3746/4000 [00:42<00:02, 88.94it/s]
 94%|█████████▍| 3755/4000 [00:42<00:02, 88.47it/s]
 94%|█████████▍| 3764/4000 [00:42<00:02, 84.95it/s]
 94%|█████████▍| 3774/4000 [00:42<00:02, 86.81it/s]
 95%|█████████▍| 3784/4000 [00:42<00:02, 88.71it/s]
 95%|█████████▍| 3794/4000 [00:43<00:02, 89.31it/s]
 95%|█████████▌| 3803/4000 [00:43<00:02, 88.09it/s]
 95%|█████████▌| 3812/4000 [00:43<00:02, 87.34it/s]
 96%|█████████▌| 3821/4000 [00:43<00:02, 86.70it/s]
 96%|█████████▌| 3830/4000 [00:43<00:01, 87.34it/s]
 96%|█████████▌| 3839/4000 [00:43<00:01, 86.79it/s]
 96%|█████████▌| 3848/4000 [00:43<00:01, 87.11it/s]
 96%|█████████▋| 3858/4000 [00:43<00:01, 88.75it/s]
 97%|█████████▋| 3867/4000 [00:43<00:01, 88.44it/s]
 97%|█████████▋| 3877/4000 [00:43<00:01, 89.38it/s]
 97%|█████████▋| 3887/4000 [00:44<00:01, 90.31it/s]
 97%|█████████▋| 3897/4000 [00:44<00:01, 91.14it/s]
 98%|█████████▊| 3907/4000 [00:44<00:01, 91.15it/s]
 98%|█████████▊| 3917/4000 [00:44<00:00, 91.87it/s]
 98%|█████████▊| 3927/4000 [00:44<00:00, 91.90it/s]
 98%|█████████▊| 3937/4000 [00:44<00:00, 91.70it/s]
 99%|█████████▊| 3947/4000 [00:44<00:00, 92.20it/s]
 99%|█████████▉| 3957/4000 [00:44<00:00, 92.82it/s]
 99%|█████████▉| 3967/4000 [00:44<00:00, 92.96it/s]
 99%|█████████▉| 3977/4000 [00:45<00:00, 93.26it/s]
100%|█████████▉| 3987/4000 [00:45<00:00, 87.77it/s]
100%|█████████▉| 3996/4000 [00:45<00:00, 88.41it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.21it/s]
2021-05-01 06:06:30,282 INFO     Valid 2p MRR at step 99999: 0.162398
2021-05-01 06:06:30,282 INFO     Valid 2p HITS1 at step 99999: 0.109179
2021-05-01 06:06:30,282 INFO     Valid 2p HITS3 at step 99999: 0.173631
2021-05-01 06:06:30,282 INFO     Valid 2p HITS10 at step 99999: 0.264747
2021-05-01 06:06:30,282 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 06:06:30,284 INFO     Valid average MRR at step 99999: 0.162398
2021-05-01 06:06:30,284 INFO     Valid average HITS1 at step 99999: 0.109179
2021-05-01 06:06:30,284 INFO     Valid average HITS3 at step 99999: 0.173631
2021-05-01 06:06:30,285 INFO     Valid average HITS10 at step 99999: 0.264747
2021-05-01 06:06:30,285 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:06:30,297 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 92.94it/s]
  0%|          | 20/4000 [00:00<00:42, 92.98it/s]
  1%|          | 29/4000 [00:00<00:43, 90.90it/s]
  1%|          | 39/4000 [00:00<00:43, 91.40it/s]
  1%|          | 49/4000 [00:00<00:43, 90.82it/s]
  1%|▏         | 58/4000 [00:00<00:44, 88.59it/s]
  2%|▏         | 68/4000 [00:00<00:44, 89.23it/s]
  2%|▏         | 78/4000 [00:00<00:43, 90.41it/s]
  2%|▏         | 87/4000 [00:00<00:43, 89.89it/s]
  2%|▏         | 97/4000 [00:01<00:43, 90.54it/s]
  3%|▎         | 106/4000 [00:01<00:44, 87.53it/s]
  3%|▎         | 116/4000 [00:01<00:43, 88.59it/s]
  3%|▎         | 125/4000 [00:01<00:44, 87.85it/s]
  3%|▎         | 135/4000 [00:01<00:43, 88.61it/s]
  4%|▎         | 145/4000 [00:01<00:42, 90.00it/s]
  4%|▍         | 154/4000 [00:01<00:42, 89.88it/s]
  4%|▍         | 164/4000 [00:01<00:42, 90.25it/s]
  4%|▍         | 174/4000 [00:01<00:42, 90.01it/s]
  5%|▍         | 183/4000 [00:02<00:42, 89.11it/s]
  5%|▍         | 192/4000 [00:02<00:43, 86.58it/s]
  5%|▌         | 201/4000 [00:02<00:45, 84.33it/s]
  5%|▌         | 210/4000 [00:02<00:45, 83.65it/s]
  5%|▌         | 219/4000 [00:02<00:44, 84.38it/s]
  6%|▌         | 229/4000 [00:02<00:43, 86.95it/s]
  6%|▌         | 238/4000 [00:02<00:43, 86.07it/s]
  6%|▌         | 247/4000 [00:02<00:43, 87.18it/s]
  6%|▋         | 257/4000 [00:02<00:42, 88.82it/s]
  7%|▋         | 267/4000 [00:03<00:41, 90.88it/s]
  7%|▋         | 277/4000 [00:03<00:40, 92.08it/s]
  7%|▋         | 287/4000 [00:03<00:39, 92.99it/s]
  7%|▋         | 297/4000 [00:03<00:39, 93.67it/s]
  8%|▊         | 307/4000 [00:03<00:39, 94.40it/s]
  8%|▊         | 317/4000 [00:03<00:38, 94.67it/s]
  8%|▊         | 327/4000 [00:03<00:38, 94.53it/s]
  8%|▊         | 337/4000 [00:03<00:38, 94.74it/s]
  9%|▊         | 347/4000 [00:03<00:38, 93.98it/s]
  9%|▉         | 357/4000 [00:03<00:38, 94.15it/s]
  9%|▉         | 367/4000 [00:04<00:40, 90.41it/s]
  9%|▉         | 377/4000 [00:04<00:40, 89.89it/s]
 10%|▉         | 387/4000 [00:04<00:39, 91.36it/s]
 10%|▉         | 397/4000 [00:04<00:41, 87.60it/s]
 10%|█         | 406/4000 [00:04<00:41, 87.66it/s]
 10%|█         | 416/4000 [00:04<00:40, 89.37it/s]
 11%|█         | 425/4000 [00:04<00:40, 89.04it/s]
 11%|█         | 435/4000 [00:04<00:39, 90.74it/s]
 11%|█         | 445/4000 [00:04<00:38, 91.78it/s]
 11%|█▏        | 455/4000 [00:05<00:39, 90.79it/s]
 12%|█▏        | 465/4000 [00:05<00:39, 90.19it/s]
 12%|█▏        | 475/4000 [00:05<00:38, 91.69it/s]
 12%|█▏        | 485/4000 [00:05<00:38, 91.54it/s]
 12%|█▏        | 495/4000 [00:05<00:39, 89.73it/s]
 13%|█▎        | 504/4000 [00:05<00:39, 89.36it/s]
 13%|█▎        | 513/4000 [00:05<00:39, 88.81it/s]
 13%|█▎        | 522/4000 [00:05<00:40, 86.34it/s]
 13%|█▎        | 531/4000 [00:05<00:40, 86.54it/s]
 14%|█▎        | 540/4000 [00:06<00:41, 83.35it/s]
 14%|█▎        | 549/4000 [00:06<00:41, 83.28it/s]
 14%|█▍        | 558/4000 [00:06<00:40, 84.81it/s]
 14%|█▍        | 568/4000 [00:06<00:39, 87.22it/s]
 14%|█▍        | 578/4000 [00:06<00:38, 88.82it/s]
 15%|█▍        | 588/4000 [00:06<00:37, 90.08it/s]
 15%|█▍        | 598/4000 [00:06<00:37, 90.89it/s]
 15%|█▌        | 608/4000 [00:06<00:36, 92.11it/s]
 15%|█▌        | 618/4000 [00:06<00:36, 92.84it/s]
 16%|█▌        | 628/4000 [00:07<00:38, 87.22it/s]
 16%|█▌        | 637/4000 [00:07<00:38, 86.67it/s]
 16%|█▌        | 647/4000 [00:07<00:37, 88.82it/s]
 16%|█▋        | 657/4000 [00:07<00:37, 89.90it/s]
 17%|█▋        | 667/4000 [00:07<00:36, 91.31it/s]
 17%|█▋        | 677/4000 [00:07<00:36, 92.31it/s]
 17%|█▋        | 687/4000 [00:07<00:35, 92.92it/s]
 17%|█▋        | 697/4000 [00:07<00:35, 93.47it/s]
 18%|█▊        | 707/4000 [00:07<00:35, 92.68it/s]
 18%|█▊        | 717/4000 [00:07<00:36, 89.27it/s]
 18%|█▊        | 727/4000 [00:08<00:35, 90.94it/s]
 18%|█▊        | 737/4000 [00:08<00:35, 92.25it/s]
 19%|█▊        | 747/4000 [00:08<00:35, 92.54it/s]
 19%|█▉        | 757/4000 [00:08<00:35, 92.06it/s]
 19%|█▉        | 767/4000 [00:08<00:34, 92.38it/s]
 19%|█▉        | 777/4000 [00:08<00:35, 91.98it/s]
 20%|█▉        | 787/4000 [00:08<00:34, 92.81it/s]
 20%|█▉        | 797/4000 [00:08<00:34, 91.77it/s]
 20%|██        | 807/4000 [00:08<00:35, 90.93it/s]
 20%|██        | 817/4000 [00:09<00:34, 91.62it/s]
 21%|██        | 827/4000 [00:09<00:34, 91.68it/s]
 21%|██        | 837/4000 [00:09<00:34, 91.52it/s]
 21%|██        | 847/4000 [00:09<00:34, 91.35it/s]
 21%|██▏       | 857/4000 [00:09<00:34, 91.80it/s]
 22%|██▏       | 867/4000 [00:09<00:34, 90.80it/s]
 22%|██▏       | 877/4000 [00:09<00:35, 89.21it/s]
 22%|██▏       | 886/4000 [00:09<00:36, 84.67it/s]
 22%|██▏       | 896/4000 [00:09<00:35, 87.23it/s]
 23%|██▎       | 906/4000 [00:10<00:34, 88.87it/s]
 23%|██▎       | 916/4000 [00:10<00:34, 89.94it/s]
 23%|██▎       | 926/4000 [00:10<00:33, 90.84it/s]
 23%|██▎       | 936/4000 [00:10<00:34, 89.79it/s]
 24%|██▎       | 946/4000 [00:10<00:33, 91.36it/s]
 24%|██▍       | 956/4000 [00:10<00:35, 86.91it/s]
 24%|██▍       | 966/4000 [00:10<00:34, 88.29it/s]
 24%|██▍       | 976/4000 [00:10<00:33, 89.01it/s]
 25%|██▍       | 986/4000 [00:10<00:33, 90.97it/s]
 25%|██▍       | 996/4000 [00:11<00:32, 91.47it/s]2021-05-01 06:06:41,404 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:11<00:32, 92.35it/s]
 25%|██▌       | 1016/4000 [00:11<00:32, 93.09it/s]
 26%|██▌       | 1026/4000 [00:11<00:32, 92.88it/s]
 26%|██▌       | 1036/4000 [00:11<00:31, 93.76it/s]
 26%|██▌       | 1046/4000 [00:11<00:31, 93.51it/s]
 26%|██▋       | 1056/4000 [00:11<00:31, 92.93it/s]
 27%|██▋       | 1066/4000 [00:11<00:31, 92.16it/s]
 27%|██▋       | 1076/4000 [00:11<00:31, 92.37it/s]
 27%|██▋       | 1086/4000 [00:12<00:31, 92.12it/s]
 27%|██▋       | 1096/4000 [00:12<00:33, 87.31it/s]
 28%|██▊       | 1105/4000 [00:12<00:33, 87.44it/s]
 28%|██▊       | 1115/4000 [00:12<00:32, 89.49it/s]
 28%|██▊       | 1125/4000 [00:12<00:31, 90.92it/s]
 28%|██▊       | 1135/4000 [00:12<00:31, 91.99it/s]
 29%|██▊       | 1145/4000 [00:12<00:30, 92.93it/s]
 29%|██▉       | 1155/4000 [00:12<00:30, 93.44it/s]
 29%|██▉       | 1165/4000 [00:12<00:30, 93.94it/s]
 29%|██▉       | 1175/4000 [00:13<00:30, 93.98it/s]
 30%|██▉       | 1185/4000 [00:13<00:29, 94.33it/s]
 30%|██▉       | 1195/4000 [00:13<00:31, 89.21it/s]
 30%|███       | 1204/4000 [00:13<00:32, 85.99it/s]
 30%|███       | 1214/4000 [00:13<00:31, 87.10it/s]
 31%|███       | 1223/4000 [00:13<00:32, 86.37it/s]
 31%|███       | 1232/4000 [00:13<00:31, 87.38it/s]
 31%|███       | 1241/4000 [00:13<00:31, 87.76it/s]
 31%|███▏      | 1251/4000 [00:13<00:30, 89.15it/s]
 32%|███▏      | 1260/4000 [00:13<00:31, 87.84it/s]
 32%|███▏      | 1270/4000 [00:14<00:30, 88.87it/s]
 32%|███▏      | 1280/4000 [00:14<00:30, 90.33it/s]
 32%|███▏      | 1290/4000 [00:14<00:30, 89.70it/s]
 32%|███▏      | 1299/4000 [00:14<00:31, 87.12it/s]
 33%|███▎      | 1309/4000 [00:14<00:30, 89.38it/s]
 33%|███▎      | 1319/4000 [00:14<00:29, 90.67it/s]
 33%|███▎      | 1329/4000 [00:14<00:30, 88.00it/s]
 33%|███▎      | 1338/4000 [00:14<00:30, 88.00it/s]
 34%|███▎      | 1347/4000 [00:14<00:30, 88.07it/s]
 34%|███▍      | 1356/4000 [00:15<00:30, 87.88it/s]
 34%|███▍      | 1366/4000 [00:15<00:29, 89.08it/s]
 34%|███▍      | 1376/4000 [00:15<00:29, 90.26it/s]
 35%|███▍      | 1386/4000 [00:15<00:28, 90.69it/s]
 35%|███▍      | 1396/4000 [00:15<00:28, 90.68it/s]
 35%|███▌      | 1406/4000 [00:15<00:28, 91.35it/s]
 35%|███▌      | 1416/4000 [00:15<00:28, 90.25it/s]
 36%|███▌      | 1426/4000 [00:15<00:30, 83.96it/s]
 36%|███▌      | 1436/4000 [00:15<00:29, 86.25it/s]
 36%|███▌      | 1446/4000 [00:16<00:28, 88.30it/s]
 36%|███▋      | 1456/4000 [00:16<00:28, 89.47it/s]
 37%|███▋      | 1465/4000 [00:16<00:29, 85.89it/s]
 37%|███▋      | 1474/4000 [00:16<00:29, 85.65it/s]
 37%|███▋      | 1484/4000 [00:16<00:28, 87.31it/s]
 37%|███▋      | 1493/4000 [00:16<00:29, 85.95it/s]
 38%|███▊      | 1502/4000 [00:16<00:29, 85.41it/s]
 38%|███▊      | 1512/4000 [00:16<00:28, 87.17it/s]
 38%|███▊      | 1522/4000 [00:16<00:27, 88.95it/s]
 38%|███▊      | 1531/4000 [00:17<00:27, 88.96it/s]
 38%|███▊      | 1540/4000 [00:17<00:27, 88.43it/s]
 39%|███▉      | 1550/4000 [00:17<00:27, 90.13it/s]
 39%|███▉      | 1560/4000 [00:17<00:26, 90.41it/s]
 39%|███▉      | 1570/4000 [00:17<00:26, 91.24it/s]
 40%|███▉      | 1580/4000 [00:17<00:26, 90.53it/s]
 40%|███▉      | 1590/4000 [00:17<00:26, 91.74it/s]
 40%|████      | 1600/4000 [00:17<00:26, 89.62it/s]
 40%|████      | 1609/4000 [00:17<00:27, 85.53it/s]
 40%|████      | 1618/4000 [00:18<00:28, 82.53it/s]
 41%|████      | 1628/4000 [00:18<00:27, 84.80it/s]
 41%|████      | 1638/4000 [00:18<00:27, 87.39it/s]
 41%|████      | 1648/4000 [00:18<00:26, 87.75it/s]
 41%|████▏     | 1657/4000 [00:18<00:26, 87.88it/s]
 42%|████▏     | 1666/4000 [00:18<00:26, 88.39it/s]
 42%|████▏     | 1675/4000 [00:18<00:26, 88.70it/s]
 42%|████▏     | 1684/4000 [00:18<00:26, 88.89it/s]
 42%|████▏     | 1694/4000 [00:18<00:25, 89.00it/s]
 43%|████▎     | 1704/4000 [00:18<00:25, 89.75it/s]
 43%|████▎     | 1714/4000 [00:19<00:25, 91.06it/s]
 43%|████▎     | 1724/4000 [00:19<00:25, 90.46it/s]
 43%|████▎     | 1734/4000 [00:19<00:26, 86.71it/s]
 44%|████▎     | 1744/4000 [00:19<00:25, 87.87it/s]
 44%|████▍     | 1753/4000 [00:19<00:26, 85.52it/s]
 44%|████▍     | 1762/4000 [00:19<00:25, 86.22it/s]
 44%|████▍     | 1771/4000 [00:19<00:25, 86.12it/s]
 44%|████▍     | 1780/4000 [00:19<00:25, 85.88it/s]
 45%|████▍     | 1789/4000 [00:19<00:25, 87.01it/s]
 45%|████▍     | 1799/4000 [00:20<00:25, 88.00it/s]
 45%|████▌     | 1808/4000 [00:20<00:24, 88.57it/s]
 45%|████▌     | 1818/4000 [00:20<00:24, 89.19it/s]
 46%|████▌     | 1827/4000 [00:20<00:24, 88.61it/s]
 46%|████▌     | 1836/4000 [00:20<00:24, 88.98it/s]
 46%|████▌     | 1845/4000 [00:20<00:24, 88.38it/s]
 46%|████▋     | 1854/4000 [00:20<00:24, 88.72it/s]
 47%|████▋     | 1864/4000 [00:20<00:23, 89.18it/s]
 47%|████▋     | 1874/4000 [00:20<00:23, 89.57it/s]
 47%|████▋     | 1883/4000 [00:21<00:23, 89.65it/s]
 47%|████▋     | 1893/4000 [00:21<00:23, 89.72it/s]
 48%|████▊     | 1903/4000 [00:21<00:23, 89.94it/s]
 48%|████▊     | 1912/4000 [00:21<00:23, 89.44it/s]
 48%|████▊     | 1921/4000 [00:21<00:23, 89.32it/s]
 48%|████▊     | 1930/4000 [00:21<00:23, 88.15it/s]
 48%|████▊     | 1940/4000 [00:21<00:23, 89.01it/s]
 49%|████▊     | 1949/4000 [00:21<00:23, 88.10it/s]
 49%|████▉     | 1958/4000 [00:21<00:23, 87.60it/s]
 49%|████▉     | 1968/4000 [00:21<00:23, 88.31it/s]
 49%|████▉     | 1978/4000 [00:22<00:22, 89.34it/s]
 50%|████▉     | 1988/4000 [00:22<00:22, 89.15it/s]
 50%|████▉     | 1997/4000 [00:22<00:22, 87.60it/s]2021-05-01 06:06:52,642 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:22<00:22, 87.82it/s]
 50%|█████     | 2016/4000 [00:22<00:22, 88.38it/s]
 51%|█████     | 2025/4000 [00:22<00:22, 87.24it/s]
 51%|█████     | 2034/4000 [00:22<00:22, 87.18it/s]
 51%|█████     | 2043/4000 [00:22<00:22, 87.77it/s]
 51%|█████▏    | 2052/4000 [00:22<00:22, 88.39it/s]
 52%|█████▏    | 2062/4000 [00:23<00:21, 89.07it/s]
 52%|█████▏    | 2071/4000 [00:23<00:21, 89.04it/s]
 52%|█████▏    | 2080/4000 [00:23<00:21, 89.18it/s]
 52%|█████▏    | 2090/4000 [00:23<00:21, 89.63it/s]
 52%|█████▏    | 2099/4000 [00:23<00:21, 89.57it/s]
 53%|█████▎    | 2108/4000 [00:23<00:21, 89.67it/s]
 53%|█████▎    | 2117/4000 [00:23<00:20, 89.69it/s]
 53%|█████▎    | 2127/4000 [00:23<00:20, 90.03it/s]
 53%|█████▎    | 2137/4000 [00:23<00:20, 89.78it/s]
 54%|█████▎    | 2147/4000 [00:23<00:20, 89.90it/s]
 54%|█████▍    | 2156/4000 [00:24<00:20, 89.85it/s]
 54%|█████▍    | 2166/4000 [00:24<00:20, 90.25it/s]
 54%|█████▍    | 2176/4000 [00:24<00:20, 90.42it/s]
 55%|█████▍    | 2186/4000 [00:24<00:20, 90.34it/s]
 55%|█████▍    | 2196/4000 [00:24<00:19, 90.47it/s]
 55%|█████▌    | 2206/4000 [00:24<00:19, 89.93it/s]
 55%|█████▌    | 2215/4000 [00:24<00:20, 89.05it/s]
 56%|█████▌    | 2225/4000 [00:24<00:19, 89.46it/s]
 56%|█████▌    | 2235/4000 [00:24<00:19, 89.77it/s]
 56%|█████▌    | 2245/4000 [00:25<00:19, 90.03it/s]
 56%|█████▋    | 2255/4000 [00:25<00:19, 90.06it/s]
 57%|█████▋    | 2265/4000 [00:25<00:19, 90.46it/s]
 57%|█████▋    | 2275/4000 [00:25<00:19, 90.45it/s]
 57%|█████▋    | 2285/4000 [00:25<00:19, 90.26it/s]
 57%|█████▋    | 2295/4000 [00:25<00:18, 90.18it/s]
 58%|█████▊    | 2305/4000 [00:25<00:18, 90.19it/s]
 58%|█████▊    | 2315/4000 [00:25<00:19, 88.56it/s]
 58%|█████▊    | 2324/4000 [00:25<00:19, 86.32it/s]
 58%|█████▊    | 2333/4000 [00:26<00:19, 85.77it/s]
 59%|█████▊    | 2342/4000 [00:26<00:19, 85.19it/s]
 59%|█████▉    | 2351/4000 [00:26<00:20, 80.22it/s]
 59%|█████▉    | 2360/4000 [00:26<00:20, 79.61it/s]
 59%|█████▉    | 2369/4000 [00:26<00:19, 81.73it/s]
 59%|█████▉    | 2378/4000 [00:26<00:19, 83.81it/s]
 60%|█████▉    | 2387/4000 [00:26<00:19, 83.87it/s]
 60%|█████▉    | 2396/4000 [00:26<00:19, 84.23it/s]
 60%|██████    | 2405/4000 [00:26<00:18, 84.23it/s]
 60%|██████    | 2414/4000 [00:27<00:18, 84.60it/s]
 61%|██████    | 2423/4000 [00:27<00:18, 85.08it/s]
 61%|██████    | 2432/4000 [00:27<00:18, 85.92it/s]
 61%|██████    | 2441/4000 [00:27<00:18, 86.18it/s]
 61%|██████▏   | 2450/4000 [00:27<00:18, 85.18it/s]
 61%|██████▏   | 2459/4000 [00:27<00:18, 85.28it/s]
 62%|██████▏   | 2468/4000 [00:27<00:17, 85.25it/s]
 62%|██████▏   | 2477/4000 [00:27<00:17, 85.74it/s]
 62%|██████▏   | 2486/4000 [00:27<00:17, 85.34it/s]
 62%|██████▏   | 2495/4000 [00:27<00:17, 86.65it/s]
 63%|██████▎   | 2504/4000 [00:28<00:17, 86.77it/s]
 63%|██████▎   | 2513/4000 [00:28<00:17, 87.43it/s]
 63%|██████▎   | 2522/4000 [00:28<00:16, 88.14it/s]
 63%|██████▎   | 2531/4000 [00:28<00:16, 88.66it/s]
 64%|██████▎   | 2540/4000 [00:28<00:16, 88.54it/s]
 64%|██████▎   | 2549/4000 [00:28<00:16, 87.70it/s]
 64%|██████▍   | 2558/4000 [00:28<00:16, 88.21it/s]
 64%|██████▍   | 2567/4000 [00:28<00:16, 87.29it/s]
 64%|██████▍   | 2576/4000 [00:28<00:16, 86.03it/s]
 65%|██████▍   | 2585/4000 [00:29<00:16, 86.29it/s]
 65%|██████▍   | 2594/4000 [00:29<00:16, 82.90it/s]
 65%|██████▌   | 2603/4000 [00:29<00:16, 83.98it/s]
 65%|██████▌   | 2612/4000 [00:29<00:16, 84.45it/s]
 66%|██████▌   | 2621/4000 [00:29<00:16, 84.36it/s]
 66%|██████▌   | 2630/4000 [00:29<00:16, 85.60it/s]
 66%|██████▌   | 2639/4000 [00:29<00:15, 85.39it/s]
 66%|██████▌   | 2648/4000 [00:29<00:15, 84.95it/s]
 66%|██████▋   | 2657/4000 [00:29<00:15, 84.28it/s]
 67%|██████▋   | 2666/4000 [00:29<00:15, 84.74it/s]
 67%|██████▋   | 2675/4000 [00:30<00:15, 84.77it/s]
 67%|██████▋   | 2684/4000 [00:30<00:15, 84.35it/s]
 67%|██████▋   | 2693/4000 [00:30<00:15, 84.03it/s]
 68%|██████▊   | 2702/4000 [00:30<00:16, 80.77it/s]
 68%|██████▊   | 2711/4000 [00:30<00:16, 78.32it/s]
 68%|██████▊   | 2719/4000 [00:30<00:16, 76.16it/s]
 68%|██████▊   | 2727/4000 [00:30<00:16, 76.48it/s]
 68%|██████▊   | 2736/4000 [00:30<00:16, 78.88it/s]
 69%|██████▊   | 2744/4000 [00:30<00:16, 78.49it/s]
 69%|██████▉   | 2752/4000 [00:31<00:16, 77.13it/s]
 69%|██████▉   | 2760/4000 [00:31<00:16, 76.43it/s]
 69%|██████▉   | 2768/4000 [00:31<00:16, 74.38it/s]
 69%|██████▉   | 2776/4000 [00:31<00:16, 73.35it/s]
 70%|██████▉   | 2784/4000 [00:31<00:16, 74.51it/s]
 70%|██████▉   | 2792/4000 [00:31<00:16, 73.98it/s]
 70%|███████   | 2801/4000 [00:31<00:15, 75.98it/s]
 70%|███████   | 2809/4000 [00:31<00:15, 76.63it/s]
 70%|███████   | 2818/4000 [00:31<00:14, 78.95it/s]
 71%|███████   | 2827/4000 [00:32<00:14, 81.19it/s]
 71%|███████   | 2836/4000 [00:32<00:14, 80.56it/s]
 71%|███████   | 2845/4000 [00:32<00:13, 82.63it/s]
 71%|███████▏  | 2854/4000 [00:32<00:13, 83.62it/s]
 72%|███████▏  | 2863/4000 [00:32<00:13, 84.73it/s]
 72%|███████▏  | 2872/4000 [00:32<00:13, 85.01it/s]
 72%|███████▏  | 2881/4000 [00:32<00:13, 85.20it/s]
 72%|███████▏  | 2890/4000 [00:32<00:13, 84.98it/s]
 72%|███████▏  | 2899/4000 [00:32<00:12, 85.78it/s]
 73%|███████▎  | 2908/4000 [00:33<00:12, 85.97it/s]
 73%|███████▎  | 2917/4000 [00:33<00:12, 86.61it/s]
 73%|███████▎  | 2926/4000 [00:33<00:12, 84.88it/s]
 73%|███████▎  | 2935/4000 [00:33<00:12, 85.17it/s]
 74%|███████▎  | 2944/4000 [00:33<00:12, 84.13it/s]
 74%|███████▍  | 2953/4000 [00:33<00:12, 82.91it/s]
 74%|███████▍  | 2962/4000 [00:33<00:12, 80.50it/s]
 74%|███████▍  | 2971/4000 [00:33<00:12, 81.28it/s]
 74%|███████▍  | 2980/4000 [00:33<00:12, 82.20it/s]
 75%|███████▍  | 2989/4000 [00:33<00:12, 84.14it/s]
 75%|███████▍  | 2998/4000 [00:34<00:11, 85.12it/s]2021-05-01 06:07:04,407 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:34<00:11, 85.14it/s]
 75%|███████▌  | 3016/4000 [00:34<00:11, 86.36it/s]
 76%|███████▌  | 3025/4000 [00:34<00:11, 87.29it/s]
 76%|███████▌  | 3034/4000 [00:34<00:11, 86.56it/s]
 76%|███████▌  | 3044/4000 [00:34<00:10, 89.12it/s]
