2021-05-01 06:55:44,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:55:44,752 INFO     Geo: cqd
2021-05-01 06:55:44,752 INFO     Data Path: data/NELL-betae
2021-05-01 06:55:44,752 INFO     #entity: 63361
2021-05-01 06:55:44,752 INFO     #relation: 400
2021-05-01 06:55:44,752 INFO     #max steps: 1000
2021-05-01 06:55:44,752 INFO     Evaluate unoins using: DNF
2021-05-01 06:55:44,752 INFO     loading data
2021-05-01 06:56:04,935 INFO     Training info:
2021-05-01 06:56:04,941 INFO     Validation info:
2021-05-01 06:56:04,942 INFO     2in: 4000
2021-05-01 06:56:04,945 INFO     Test info:
2021-05-01 06:56:04,945 INFO     2in: 4000
2021-05-01 06:56:06,478 INFO     Model Parameter Configuration:
2021-05-01 06:56:06,479 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:06,479 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:06,480 INFO     Parameter Number: 127522000
2021-05-01 06:56:10,920 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:56:22,576 INFO     tasks = 2in
2021-05-01 06:56:22,576 INFO     init_step = 99999
2021-05-01 06:56:22,576 INFO     batch_size = 1000
2021-05-01 06:56:22,576 INFO     hidden_dim = 1000
2021-05-01 06:56:22,576 INFO     gamma = 12.000000
2021-05-01 06:56:22,576 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2529/4000 [00:45<00:28, 52.41it/s]
 63%|██████▎   | 2535/4000 [00:45<00:27, 54.17it/s]
 64%|██████▎   | 2541/4000 [00:45<00:26, 55.50it/s]
 64%|██████▎   | 2547/4000 [00:45<00:25, 56.45it/s]
 64%|██████▍   | 2554/4000 [00:45<00:24, 59.81it/s]
 64%|██████▍   | 2564/4000 [00:45<00:21, 67.11it/s]
 64%|██████▍   | 2572/4000 [00:46<00:22, 64.36it/s]
 64%|██████▍   | 2579/4000 [00:46<00:22, 62.69it/s]
 65%|██████▍   | 2586/4000 [00:46<00:23, 59.69it/s]
 65%|██████▍   | 2593/4000 [00:46<00:28, 49.29it/s]
 65%|██████▍   | 2599/4000 [00:46<00:30, 45.67it/s]
 65%|██████▌   | 2605/4000 [00:46<00:28, 48.95it/s]
 65%|██████▌   | 2612/4000 [00:46<00:26, 52.48it/s]
 65%|██████▌   | 2618/4000 [00:47<00:27, 49.72it/s]
 66%|██████▌   | 2624/4000 [00:47<00:27, 49.97it/s]
 66%|██████▌   | 2631/4000 [00:47<00:25, 54.17it/s]
 66%|██████▌   | 2641/4000 [00:47<00:22, 61.76it/s]
 66%|██████▌   | 2648/4000 [00:47<00:22, 60.36it/s]
 66%|██████▋   | 2655/4000 [00:47<00:23, 57.12it/s]
 67%|██████▋   | 2662/4000 [00:47<00:26, 50.20it/s]
 67%|██████▋   | 2668/4000 [00:47<00:27, 48.78it/s]
 67%|██████▋   | 2674/4000 [00:48<00:27, 47.88it/s]
 67%|██████▋   | 2684/4000 [00:48<00:23, 56.23it/s]
 67%|██████▋   | 2691/4000 [00:48<00:22, 58.61it/s]
 67%|██████▋   | 2698/4000 [00:48<00:21, 60.77it/s]
 68%|██████▊   | 2705/4000 [00:48<00:20, 62.84it/s]
 68%|██████▊   | 2714/4000 [00:48<00:18, 68.67it/s]
 68%|██████▊   | 2724/4000 [00:48<00:17, 74.66it/s]
 68%|██████▊   | 2734/4000 [00:48<00:15, 79.45it/s]
 69%|██████▊   | 2744/4000 [00:48<00:15, 83.50it/s]
 69%|██████▉   | 2753/4000 [00:49<00:15, 79.35it/s]
 69%|██████▉   | 2762/4000 [00:49<00:17, 71.84it/s]
 69%|██████▉   | 2770/4000 [00:49<00:20, 59.67it/s]
 69%|██████▉   | 2777/4000 [00:49<00:23, 51.03it/s]
 70%|██████▉   | 2783/4000 [00:49<00:24, 49.13it/s]
 70%|██████▉   | 2789/4000 [00:49<00:23, 50.77it/s]
 70%|██████▉   | 2799/4000 [00:49<00:20, 58.65it/s]
 70%|███████   | 2807/4000 [00:50<00:19, 61.66it/s]
 70%|███████   | 2814/4000 [00:50<00:19, 60.33it/s]
 71%|███████   | 2821/4000 [00:50<00:20, 56.28it/s]
 71%|███████   | 2831/4000 [00:50<00:18, 64.15it/s]
 71%|███████   | 2840/4000 [00:50<00:17, 67.46it/s]
 71%|███████   | 2848/4000 [00:50<00:18, 63.73it/s]
 71%|███████▏  | 2857/4000 [00:50<00:16, 69.10it/s]
 72%|███████▏  | 2867/4000 [00:50<00:15, 74.12it/s]
 72%|███████▏  | 2876/4000 [00:51<00:14, 77.66it/s]
 72%|███████▏  | 2885/4000 [00:51<00:16, 67.21it/s]
 72%|███████▏  | 2893/4000 [00:51<00:16, 68.21it/s]
 73%|███████▎  | 2903/4000 [00:51<00:14, 74.65it/s]
 73%|███████▎  | 2912/4000 [00:51<00:14, 77.56it/s]
 73%|███████▎  | 2921/4000 [00:51<00:15, 71.86it/s]
 73%|███████▎  | 2929/4000 [00:51<00:14, 71.46it/s]
 73%|███████▎  | 2937/4000 [00:51<00:15, 69.41it/s]
 74%|███████▎  | 2945/4000 [00:52<00:16, 65.86it/s]
 74%|███████▍  | 2952/4000 [00:52<00:16, 63.57it/s]
 74%|███████▍  | 2959/4000 [00:52<00:17, 60.76it/s]
 74%|███████▍  | 2966/4000 [00:52<00:17, 58.53it/s]
 74%|███████▍  | 2972/4000 [00:52<00:18, 56.05it/s]
 74%|███████▍  | 2980/4000 [00:52<00:16, 61.57it/s]
 75%|███████▍  | 2988/4000 [00:52<00:15, 64.53it/s]
 75%|███████▍  | 2997/4000 [00:52<00:14, 69.98it/s]2021-05-01 06:57:15,456 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:52<00:13, 75.65it/s]
 75%|███████▌  | 3017/4000 [00:53<00:12, 79.90it/s]
 76%|███████▌  | 3027/4000 [00:53<00:11, 82.70it/s]
 76%|███████▌  | 3036/4000 [00:53<00:12, 75.96it/s]
 76%|███████▌  | 3044/4000 [00:53<00:13, 71.08it/s]
 76%|███████▋  | 3052/4000 [00:53<00:13, 70.64it/s]
 76%|███████▋  | 3060/4000 [00:53<00:13, 68.91it/s]
 77%|███████▋  | 3068/4000 [00:53<00:14, 62.93it/s]
 77%|███████▋  | 3075/4000 [00:53<00:14, 62.29it/s]
 77%|███████▋  | 3082/4000 [00:54<00:14, 61.51it/s]
 77%|███████▋  | 3089/4000 [00:54<00:14, 61.94it/s]
 77%|███████▋  | 3096/4000 [00:54<00:15, 59.90it/s]
 78%|███████▊  | 3103/4000 [00:54<00:15, 59.56it/s]
 78%|███████▊  | 3110/4000 [00:54<00:15, 59.20it/s]
 78%|███████▊  | 3116/4000 [00:54<00:15, 58.36it/s]
 78%|███████▊  | 3123/4000 [00:54<00:14, 61.23it/s]
 78%|███████▊  | 3132/4000 [00:54<00:13, 66.00it/s]
 78%|███████▊  | 3139/4000 [00:54<00:13, 64.74it/s]
 79%|███████▊  | 3146/4000 [00:55<00:13, 65.30it/s]
 79%|███████▉  | 3153/4000 [00:55<00:13, 63.22it/s]
 79%|███████▉  | 3160/4000 [00:55<00:13, 61.83it/s]
 79%|███████▉  | 3168/4000 [00:55<00:12, 65.11it/s]
 79%|███████▉  | 3177/4000 [00:55<00:12, 66.83it/s]
 80%|███████▉  | 3184/4000 [00:55<00:12, 64.01it/s]
 80%|███████▉  | 3191/4000 [00:55<00:12, 64.83it/s]
 80%|███████▉  | 3198/4000 [00:55<00:12, 63.24it/s]
 80%|████████  | 3205/4000 [00:55<00:12, 63.19it/s]
 80%|████████  | 3212/4000 [00:56<00:12, 61.81it/s]
 80%|████████  | 3219/4000 [00:56<00:12, 60.88it/s]
 81%|████████  | 3226/4000 [00:56<00:12, 60.24it/s]
 81%|████████  | 3233/4000 [00:56<00:12, 60.12it/s]
 81%|████████  | 3240/4000 [00:56<00:12, 60.98it/s]
 81%|████████  | 3249/4000 [00:56<00:11, 65.59it/s]
 81%|████████▏ | 3256/4000 [00:56<00:11, 66.47it/s]
 82%|████████▏ | 3264/4000 [00:56<00:10, 67.42it/s]
 82%|████████▏ | 3271/4000 [00:57<00:12, 60.38it/s]
 82%|████████▏ | 3278/4000 [00:57<00:13, 52.93it/s]
 82%|████████▏ | 3284/4000 [00:57<00:13, 53.70it/s]
 82%|████████▏ | 3290/4000 [00:57<00:13, 54.43it/s]
 82%|████████▏ | 3297/4000 [00:57<00:12, 56.32it/s]
 83%|████████▎ | 3303/4000 [00:57<00:12, 55.48it/s]
 83%|████████▎ | 3309/4000 [00:57<00:12, 54.72it/s]
 83%|████████▎ | 3315/4000 [00:57<00:12, 54.96it/s]
 83%|████████▎ | 3321/4000 [00:57<00:12, 56.24it/s]
 83%|████████▎ | 3330/4000 [00:58<00:10, 63.31it/s]
 83%|████████▎ | 3337/4000 [00:58<00:10, 64.93it/s]
 84%|████████▎ | 3344/4000 [00:58<00:11, 58.64it/s]
 84%|████████▍ | 3351/4000 [00:58<00:11, 56.05it/s]
 84%|████████▍ | 3359/4000 [00:58<00:10, 61.03it/s]
 84%|████████▍ | 3367/4000 [00:58<00:09, 64.63it/s]
 84%|████████▍ | 3376/4000 [00:58<00:08, 69.34it/s]
 85%|████████▍ | 3386/4000 [00:58<00:08, 75.37it/s]
 85%|████████▍ | 3395/4000 [00:58<00:07, 79.22it/s]
 85%|████████▌ | 3404/4000 [00:59<00:07, 76.95it/s]
 85%|████████▌ | 3412/4000 [00:59<00:10, 56.19it/s]
 85%|████████▌ | 3419/4000 [00:59<00:11, 52.64it/s]
 86%|████████▌ | 3428/4000 [00:59<00:09, 59.07it/s]
 86%|████████▌ | 3438/4000 [00:59<00:08, 66.32it/s]
 86%|████████▌ | 3446/4000 [00:59<00:07, 69.53it/s]
 86%|████████▋ | 3454/4000 [00:59<00:07, 68.58it/s]
 87%|████████▋ | 3462/4000 [01:00<00:08, 64.96it/s]
 87%|████████▋ | 3469/4000 [01:00<00:08, 65.08it/s]
 87%|████████▋ | 3476/4000 [01:00<00:07, 65.90it/s]
 87%|████████▋ | 3483/4000 [01:00<00:08, 62.58it/s]
 87%|████████▋ | 3490/4000 [01:00<00:08, 62.74it/s]
 87%|████████▋ | 3497/4000 [01:00<00:08, 61.55it/s]
 88%|████████▊ | 3504/4000 [01:00<00:08, 57.11it/s]
 88%|████████▊ | 3510/4000 [01:00<00:09, 53.08it/s]
 88%|████████▊ | 3516/4000 [01:01<00:09, 53.28it/s]
 88%|████████▊ | 3523/4000 [01:01<00:08, 55.38it/s]
 88%|████████▊ | 3529/4000 [01:01<00:08, 55.31it/s]
 88%|████████▊ | 3535/4000 [01:01<00:08, 55.27it/s]
 89%|████████▊ | 3541/4000 [01:01<00:08, 56.53it/s]
 89%|████████▊ | 3548/4000 [01:01<00:07, 58.07it/s]
 89%|████████▉ | 3555/4000 [01:01<00:07, 57.14it/s]
 89%|████████▉ | 3561/4000 [01:01<00:08, 50.71it/s]
 89%|████████▉ | 3567/4000 [01:01<00:08, 52.27it/s]
 89%|████████▉ | 3573/4000 [01:02<00:07, 54.05it/s]
 90%|████████▉ | 3581/4000 [01:02<00:07, 59.25it/s]
 90%|████████▉ | 3591/4000 [01:02<00:06, 66.57it/s]
 90%|████████▉ | 3599/4000 [01:02<00:06, 65.90it/s]
 90%|█████████ | 3608/4000 [01:02<00:05, 70.24it/s]
 90%|█████████ | 3616/4000 [01:02<00:05, 71.25it/s]
 91%|█████████ | 3624/4000 [01:02<00:05, 62.80it/s]
 91%|█████████ | 3631/4000 [01:02<00:05, 64.36it/s]
 91%|█████████ | 3638/4000 [01:02<00:05, 65.95it/s]
 91%|█████████ | 3645/4000 [01:03<00:05, 60.35it/s]
 91%|█████████▏| 3652/4000 [01:03<00:05, 60.76it/s]
 91%|█████████▏| 3659/4000 [01:03<00:05, 60.23it/s]
 92%|█████████▏| 3666/4000 [01:03<00:05, 59.81it/s]
 92%|█████████▏| 3673/4000 [01:03<00:05, 59.50it/s]
 92%|█████████▏| 3680/4000 [01:03<00:05, 55.62it/s]
 92%|█████████▏| 3686/4000 [01:03<00:06, 49.94it/s]
 92%|█████████▏| 3692/4000 [01:04<00:06, 48.05it/s]
 92%|█████████▏| 3699/4000 [01:04<00:05, 52.07it/s]
 93%|█████████▎| 3705/4000 [01:04<00:05, 53.91it/s]
 93%|█████████▎| 3711/4000 [01:04<00:05, 54.51it/s]
 93%|█████████▎| 3718/4000 [01:04<00:04, 57.41it/s]
 93%|█████████▎| 3725/4000 [01:04<00:04, 58.71it/s]
 93%|█████████▎| 3731/4000 [01:04<00:04, 55.16it/s]
 93%|█████████▎| 3738/4000 [01:04<00:04, 56.06it/s]
 94%|█████████▎| 3744/4000 [01:04<00:04, 53.56it/s]
 94%|█████████▍| 3751/4000 [01:05<00:04, 56.63it/s]
 94%|█████████▍| 3757/4000 [01:05<00:04, 57.28it/s]
 94%|█████████▍| 3763/4000 [01:05<00:04, 57.56it/s]
 94%|█████████▍| 3769/4000 [01:05<00:04, 51.07it/s]
 94%|█████████▍| 3775/4000 [01:05<00:04, 47.72it/s]
 95%|█████████▍| 3781/4000 [01:05<00:04, 49.14it/s]
 95%|█████████▍| 3787/4000 [01:05<00:04, 51.70it/s]
 95%|█████████▍| 3793/4000 [01:05<00:03, 53.08it/s]
 95%|█████████▌| 3800/4000 [01:05<00:03, 55.19it/s]
 95%|█████████▌| 3809/4000 [01:06<00:03, 60.67it/s]
 95%|█████████▌| 3816/4000 [01:06<00:03, 59.95it/s]
 96%|█████████▌| 3823/4000 [01:06<00:03, 52.29it/s]
 96%|█████████▌| 3829/4000 [01:06<00:03, 50.13it/s]
 96%|█████████▌| 3835/4000 [01:06<00:03, 47.60it/s]
 96%|█████████▌| 3840/4000 [01:06<00:03, 44.42it/s]
 96%|█████████▌| 3845/4000 [01:06<00:03, 45.70it/s]
 96%|█████████▋| 3851/4000 [01:06<00:03, 48.97it/s]
 97%|█████████▋| 3861/4000 [01:07<00:02, 56.83it/s]
 97%|█████████▋| 3871/4000 [01:07<00:02, 63.95it/s]
 97%|█████████▋| 3879/4000 [01:07<00:01, 67.74it/s]
 97%|█████████▋| 3888/4000 [01:07<00:01, 70.41it/s]
 97%|█████████▋| 3897/4000 [01:07<00:01, 74.51it/s]
 98%|█████████▊| 3905/4000 [01:07<00:01, 70.76it/s]
 98%|█████████▊| 3913/4000 [01:07<00:01, 67.10it/s]
 98%|█████████▊| 3920/4000 [01:07<00:01, 64.03it/s]
 98%|█████████▊| 3927/4000 [01:08<00:01, 58.90it/s]
 98%|█████████▊| 3934/4000 [01:08<00:01, 60.25it/s]
 99%|█████████▊| 3941/4000 [01:08<00:00, 60.72it/s]
 99%|█████████▊| 3948/4000 [01:08<00:00, 60.30it/s]
 99%|█████████▉| 3955/4000 [01:08<00:00, 55.07it/s]
 99%|█████████▉| 3961/4000 [01:08<00:00, 54.40it/s]
 99%|█████████▉| 3967/4000 [01:08<00:00, 51.16it/s]
 99%|█████████▉| 3973/4000 [01:08<00:00, 53.13it/s]
 99%|█████████▉| 3979/4000 [01:08<00:00, 54.28it/s]
100%|█████████▉| 3985/4000 [01:09<00:00, 53.43it/s]
100%|█████████▉| 3992/4000 [01:09<00:00, 56.96it/s]
100%|█████████▉| 3998/4000 [01:09<00:00, 55.44it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.67it/s]
2021-05-01 06:57:31,948 INFO     Valid 2in MRR at step 99999: 0.038191
2021-05-01 06:57:31,948 INFO     Valid 2in HITS1 at step 99999: 0.016957
2021-05-01 06:57:31,948 INFO     Valid 2in HITS3 at step 99999: 0.036546
2021-05-01 06:57:31,949 INFO     Valid 2in HITS10 at step 99999: 0.073905
2021-05-01 06:57:31,949 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 06:57:31,950 INFO     Valid average MRR at step 99999: 0.038191
2021-05-01 06:57:31,951 INFO     Valid average HITS1 at step 99999: 0.016957
2021-05-01 06:57:31,951 INFO     Valid average HITS3 at step 99999: 0.036546
2021-05-01 06:57:31,951 INFO     Valid average HITS10 at step 99999: 0.073905
2021-05-01 06:57:31,951 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:57:31,975 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.04it/s]
  0%|          | 14/4000 [00:00<01:07, 58.98it/s]
  1%|          | 23/4000 [00:00<01:01, 64.44it/s]
  1%|          | 29/4000 [00:00<01:04, 62.04it/s]
  1%|          | 35/4000 [00:00<01:05, 60.38it/s]
  1%|          | 41/4000 [00:00<01:09, 57.36it/s]
  1%|          | 47/4000 [00:00<01:14, 52.84it/s]
  1%|▏         | 53/4000 [00:00<01:15, 52.10it/s]
  1%|▏         | 59/4000 [00:01<01:13, 53.68it/s]
  2%|▏         | 66/4000 [00:01<01:08, 57.03it/s]
  2%|▏         | 72/4000 [00:01<01:08, 57.56it/s]
  2%|▏         | 78/4000 [00:01<01:07, 57.94it/s]
  2%|▏         | 84/4000 [00:01<01:07, 57.60it/s]
  2%|▏         | 91/4000 [00:01<01:06, 59.14it/s]
  2%|▏         | 97/4000 [00:01<01:06, 59.13it/s]
  3%|▎         | 103/4000 [00:01<01:06, 58.88it/s]
  3%|▎         | 109/4000 [00:01<01:06, 58.86it/s]
  3%|▎         | 115/4000 [00:01<01:07, 57.82it/s]
  3%|▎         | 122/4000 [00:02<01:03, 60.82it/s]
  3%|▎         | 129/4000 [00:02<01:03, 60.97it/s]
  3%|▎         | 136/4000 [00:02<01:02, 61.71it/s]
  4%|▎         | 143/4000 [00:02<01:06, 58.20it/s]
  4%|▍         | 152/4000 [00:02<00:59, 64.83it/s]
  4%|▍         | 159/4000 [00:02<01:01, 61.98it/s]
  4%|▍         | 166/4000 [00:02<00:59, 63.98it/s]
  4%|▍         | 176/4000 [00:02<00:53, 70.99it/s]
  5%|▍         | 186/4000 [00:02<00:49, 76.57it/s]
  5%|▍         | 195/4000 [00:03<00:53, 70.61it/s]
  5%|▌         | 204/4000 [00:03<00:50, 74.67it/s]
  5%|▌         | 213/4000 [00:03<00:48, 78.45it/s]
  6%|▌         | 223/4000 [00:03<00:46, 81.74it/s]
  6%|▌         | 233/4000 [00:03<00:44, 84.60it/s]
  6%|▌         | 242/4000 [00:03<00:53, 69.73it/s]
  6%|▋         | 250/4000 [00:03<01:05, 57.68it/s]
  6%|▋         | 257/4000 [00:04<01:05, 56.96it/s]
  7%|▋         | 264/4000 [00:04<01:04, 57.51it/s]
  7%|▋         | 271/4000 [00:04<01:04, 57.90it/s]
  7%|▋         | 278/4000 [00:04<01:03, 58.18it/s]
  7%|▋         | 284/4000 [00:04<01:03, 58.36it/s]
  7%|▋         | 291/4000 [00:04<01:02, 59.01it/s]
  7%|▋         | 297/4000 [00:04<01:04, 57.86it/s]
  8%|▊         | 303/4000 [00:04<01:03, 58.33it/s]
  8%|▊         | 309/4000 [00:04<01:03, 58.48it/s]
  8%|▊         | 315/4000 [00:05<01:02, 58.92it/s]
  8%|▊         | 321/4000 [00:05<01:03, 58.20it/s]
  8%|▊         | 328/4000 [00:05<01:02, 58.83it/s]
  8%|▊         | 335/4000 [00:05<01:01, 59.29it/s]
  9%|▊         | 342/4000 [00:05<00:59, 61.20it/s]
  9%|▉         | 351/4000 [00:05<00:54, 67.41it/s]
  9%|▉         | 359/4000 [00:05<00:53, 68.51it/s]
  9%|▉         | 367/4000 [00:05<00:55, 65.28it/s]
  9%|▉         | 374/4000 [00:05<00:57, 63.03it/s]
 10%|▉         | 383/4000 [00:06<00:52, 68.34it/s]
 10%|▉         | 391/4000 [00:06<01:05, 55.01it/s]
 10%|▉         | 398/4000 [00:06<01:12, 50.01it/s]
 10%|█         | 405/4000 [00:06<01:07, 53.50it/s]
 10%|█         | 412/4000 [00:06<01:03, 56.27it/s]
 10%|█         | 418/4000 [00:06<01:02, 57.01it/s]
 11%|█         | 424/4000 [00:06<01:01, 57.87it/s]
 11%|█         | 430/4000 [00:06<01:01, 58.16it/s]
 11%|█         | 437/4000 [00:07<01:00, 59.09it/s]
 11%|█         | 443/4000 [00:07<00:59, 59.36it/s]
 11%|█         | 449/4000 [00:07<01:00, 58.86it/s]
 11%|█▏        | 456/4000 [00:07<00:59, 59.13it/s]
 12%|█▏        | 462/4000 [00:07<01:00, 58.00it/s]
 12%|█▏        | 468/4000 [00:07<01:01, 57.10it/s]
 12%|█▏        | 474/4000 [00:07<01:01, 57.29it/s]
 12%|█▏        | 482/4000 [00:07<00:57, 61.61it/s]
 12%|█▏        | 491/4000 [00:07<00:51, 67.53it/s]
 12%|█▏        | 498/4000 [00:08<00:52, 66.19it/s]
 13%|█▎        | 505/4000 [00:08<00:52, 66.96it/s]
 13%|█▎        | 514/4000 [00:08<00:48, 71.18it/s]
 13%|█▎        | 523/4000 [00:08<00:45, 75.61it/s]
 13%|█▎        | 531/4000 [00:08<00:51, 67.25it/s]
 14%|█▎        | 541/4000 [00:08<00:47, 73.53it/s]
 14%|█▍        | 551/4000 [00:08<00:43, 78.62it/s]
 14%|█▍        | 561/4000 [00:08<00:41, 82.49it/s]
 14%|█▍        | 571/4000 [00:08<00:39, 85.83it/s]
 14%|█▍        | 580/4000 [00:09<00:42, 81.33it/s]
 15%|█▍        | 589/4000 [00:09<00:46, 73.85it/s]
 15%|█▍        | 597/4000 [00:09<00:54, 62.58it/s]
 15%|█▌        | 604/4000 [00:09<00:54, 62.02it/s]
 15%|█▌        | 611/4000 [00:09<00:54, 62.52it/s]
 15%|█▌        | 618/4000 [00:09<00:55, 61.27it/s]
 16%|█▌        | 625/4000 [00:09<00:54, 61.79it/s]
 16%|█▌        | 632/4000 [00:09<00:55, 60.87it/s]
 16%|█▌        | 639/4000 [00:10<00:55, 60.56it/s]
 16%|█▌        | 647/4000 [00:10<00:52, 63.31it/s]
 16%|█▋        | 654/4000 [00:10<00:52, 63.72it/s]
 17%|█▋        | 664/4000 [00:10<00:47, 70.67it/s]
 17%|█▋        | 673/4000 [00:10<00:44, 75.43it/s]
 17%|█▋        | 683/4000 [00:10<00:41, 79.81it/s]
 17%|█▋        | 692/4000 [00:10<00:41, 79.46it/s]
 18%|█▊        | 701/4000 [00:10<00:43, 75.16it/s]
 18%|█▊        | 710/4000 [00:10<00:42, 77.10it/s]
 18%|█▊        | 718/4000 [00:11<00:44, 73.75it/s]
 18%|█▊        | 727/4000 [00:11<00:42, 76.53it/s]
 18%|█▊        | 737/4000 [00:11<00:40, 81.37it/s]
 19%|█▊        | 746/4000 [00:11<00:47, 69.08it/s]
 19%|█▉        | 754/4000 [00:11<01:00, 53.32it/s]
 19%|█▉        | 761/4000 [00:11<01:03, 51.41it/s]
 19%|█▉        | 767/4000 [00:11<01:05, 49.55it/s]
 19%|█▉        | 773/4000 [00:12<01:11, 45.16it/s]
 19%|█▉        | 778/4000 [00:12<01:13, 43.99it/s]
 20%|█▉        | 783/4000 [00:12<01:11, 44.79it/s]
 20%|█▉        | 788/4000 [00:12<01:13, 43.97it/s]
 20%|█▉        | 794/4000 [00:12<01:08, 46.79it/s]
 20%|██        | 804/4000 [00:12<00:58, 54.88it/s]
 20%|██        | 811/4000 [00:12<00:55, 57.53it/s]
 20%|██        | 818/4000 [00:12<00:55, 57.36it/s]
 21%|██        | 826/4000 [00:13<00:51, 61.61it/s]
 21%|██        | 835/4000 [00:13<00:47, 66.31it/s]
 21%|██        | 842/4000 [00:13<00:50, 61.98it/s]
 21%|██        | 849/4000 [00:13<01:00, 51.69it/s]
 21%|██▏       | 855/4000 [00:13<01:03, 49.75it/s]
 22%|██▏       | 864/4000 [00:13<00:55, 56.95it/s]
 22%|██▏       | 874/4000 [00:13<00:48, 63.98it/s]
 22%|██▏       | 882/4000 [00:13<00:48, 63.65it/s]
 22%|██▏       | 891/4000 [00:14<00:45, 67.69it/s]
 23%|██▎       | 901/4000 [00:14<00:42, 73.52it/s]
 23%|██▎       | 911/4000 [00:14<00:39, 78.95it/s]
 23%|██▎       | 920/4000 [00:14<00:38, 80.90it/s]
 23%|██▎       | 929/4000 [00:14<00:37, 82.06it/s]
 23%|██▎       | 938/4000 [00:14<00:40, 74.84it/s]
 24%|██▎       | 948/4000 [00:14<00:38, 79.41it/s]
 24%|██▍       | 957/4000 [00:14<00:43, 69.84it/s]
 24%|██▍       | 965/4000 [00:15<00:46, 65.15it/s]
 24%|██▍       | 972/4000 [00:15<00:46, 64.87it/s]
 24%|██▍       | 980/4000 [00:15<00:44, 68.60it/s]
 25%|██▍       | 988/4000 [00:15<00:46, 65.32it/s]
 25%|██▍       | 995/4000 [00:15<00:50, 59.86it/s]2021-05-01 06:57:47,587 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:53, 55.71it/s]
 25%|██▌       | 1008/4000 [00:15<00:55, 53.44it/s]
 25%|██▌       | 1016/4000 [00:15<00:51, 57.67it/s]
 26%|██▌       | 1022/4000 [00:15<00:51, 57.99it/s]
 26%|██▌       | 1030/4000 [00:16<00:47, 62.75it/s]
 26%|██▌       | 1040/4000 [00:16<00:42, 69.41it/s]
 26%|██▌       | 1049/4000 [00:16<00:40, 72.96it/s]
 26%|██▋       | 1057/4000 [00:16<00:43, 66.90it/s]
 27%|██▋       | 1065/4000 [00:16<00:44, 66.14it/s]
 27%|██▋       | 1072/4000 [00:16<00:45, 63.78it/s]
 27%|██▋       | 1079/4000 [00:16<00:49, 58.58it/s]
 27%|██▋       | 1086/4000 [00:16<00:54, 53.58it/s]
 27%|██▋       | 1092/4000 [00:17<00:57, 50.70it/s]
 27%|██▋       | 1098/4000 [00:17<00:56, 51.67it/s]
 28%|██▊       | 1104/4000 [00:17<00:54, 53.62it/s]
 28%|██▊       | 1110/4000 [00:17<00:52, 55.10it/s]
 28%|██▊       | 1119/4000 [00:17<00:48, 59.45it/s]
 28%|██▊       | 1126/4000 [00:17<00:49, 58.43it/s]
 28%|██▊       | 1134/4000 [00:17<00:45, 63.39it/s]
 29%|██▊       | 1143/4000 [00:17<00:41, 69.55it/s]
 29%|██▉       | 1151/4000 [00:18<00:41, 68.00it/s]
 29%|██▉       | 1159/4000 [00:18<00:43, 65.75it/s]
 29%|██▉       | 1166/4000 [00:18<00:44, 63.51it/s]
 29%|██▉       | 1173/4000 [00:18<00:45, 62.36it/s]
 30%|██▉       | 1180/4000 [00:18<00:47, 59.15it/s]
 30%|██▉       | 1187/4000 [00:18<00:48, 57.92it/s]
 30%|██▉       | 1193/4000 [00:18<00:49, 57.08it/s]
 30%|██▉       | 1199/4000 [00:18<00:49, 56.54it/s]
 30%|███       | 1205/4000 [00:18<00:51, 54.23it/s]
 30%|███       | 1211/4000 [00:19<00:50, 55.55it/s]
 30%|███       | 1217/4000 [00:19<00:49, 56.50it/s]
 31%|███       | 1223/4000 [00:19<00:48, 57.25it/s]
 31%|███       | 1230/4000 [00:19<00:47, 58.29it/s]
 31%|███       | 1236/4000 [00:19<00:47, 58.46it/s]
 31%|███       | 1242/4000 [00:19<00:47, 58.24it/s]
 31%|███       | 1248/4000 [00:19<00:47, 57.39it/s]
 31%|███▏      | 1255/4000 [00:19<00:45, 59.74it/s]
 32%|███▏      | 1262/4000 [00:20<00:54, 50.32it/s]
 32%|███▏      | 1268/4000 [00:20<00:55, 49.22it/s]
 32%|███▏      | 1275/4000 [00:20<00:52, 52.15it/s]
 32%|███▏      | 1281/4000 [00:20<00:52, 52.15it/s]
 32%|███▏      | 1287/4000 [00:20<00:50, 53.86it/s]
 32%|███▏      | 1293/4000 [00:20<00:49, 55.10it/s]
 32%|███▎      | 1300/4000 [00:20<00:47, 56.46it/s]
 33%|███▎      | 1309/4000 [00:20<00:43, 62.42it/s]
