2021-05-01 05:45:24,592 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:45:24,593 INFO     Geo: cqd
2021-05-01 05:45:24,593 INFO     Data Path: data/NELL-q2b
2021-05-01 05:45:24,593 INFO     #entity: 63361
2021-05-01 05:45:24,593 INFO     #relation: 400
2021-05-01 05:45:24,593 INFO     #max steps: 1000
2021-05-01 05:45:24,593 INFO     Evaluate unoins using: DNF
2021-05-01 05:45:24,593 INFO     loading data
2021-05-01 05:45:45,753 INFO     Training info:
2021-05-01 05:45:45,755 INFO     Validation info:
2021-05-01 05:45:45,755 INFO     pi: 4000
2021-05-01 05:45:45,757 INFO     Test info:
2021-05-01 05:45:45,757 INFO     pi: 4000
2021-05-01 05:45:47,673 INFO     Model Parameter Configuration:
2021-05-01 05:45:47,673 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter Number: 127522000
2021-05-01 05:45:50,587 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:46:09,926 INFO     tasks = pi
2021-05-01 05:46:09,926 INFO     init_step = 99999
2021-05-01 05:46:09,926 INFO     batch_size = 1000
2021-05-01 05:46:09,926 INFO     hidden_dim = 1000
2021-05-01 05:46:09,926 INFO     gamma = 12.000000
2021-05-01 05:46:09,927 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3196/4000 [00:40<00:09, 81.07it/s]
 80%|████████  | 3205/4000 [00:40<00:10, 78.53it/s]
 80%|████████  | 3213/4000 [00:40<00:10, 76.01it/s]
 81%|████████  | 3222/4000 [00:40<00:10, 76.94it/s]
 81%|████████  | 3230/4000 [00:40<00:10, 74.09it/s]
 81%|████████  | 3239/4000 [00:40<00:09, 76.21it/s]
 81%|████████  | 3248/4000 [00:41<00:09, 77.72it/s]
 81%|████████▏ | 3256/4000 [00:41<00:09, 75.50it/s]
 82%|████████▏ | 3265/4000 [00:41<00:09, 78.82it/s]
 82%|████████▏ | 3274/4000 [00:41<00:08, 81.32it/s]
 82%|████████▏ | 3283/4000 [00:41<00:08, 82.57it/s]
 82%|████████▏ | 3292/4000 [00:41<00:08, 83.34it/s]
 83%|████████▎ | 3301/4000 [00:41<00:08, 81.87it/s]
 83%|████████▎ | 3310/4000 [00:41<00:08, 78.32it/s]
 83%|████████▎ | 3318/4000 [00:41<00:09, 70.78it/s]
 83%|████████▎ | 3326/4000 [00:42<00:09, 68.77it/s]
 83%|████████▎ | 3335/4000 [00:42<00:09, 72.46it/s]
 84%|████████▎ | 3343/4000 [00:42<00:09, 71.24it/s]
 84%|████████▍ | 3351/4000 [00:42<00:09, 70.41it/s]
 84%|████████▍ | 3359/4000 [00:42<00:09, 70.25it/s]
 84%|████████▍ | 3367/4000 [00:42<00:08, 70.62it/s]
 84%|████████▍ | 3375/4000 [00:42<00:08, 71.52it/s]
 85%|████████▍ | 3383/4000 [00:42<00:08, 70.89it/s]
 85%|████████▍ | 3391/4000 [00:42<00:08, 72.70it/s]
 85%|████████▌ | 3400/4000 [00:43<00:07, 76.33it/s]
 85%|████████▌ | 3408/4000 [00:43<00:07, 75.30it/s]
 85%|████████▌ | 3416/4000 [00:43<00:07, 75.30it/s]
 86%|████████▌ | 3425/4000 [00:43<00:07, 78.05it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 80.77it/s]
 86%|████████▌ | 3443/4000 [00:43<00:06, 82.45it/s]
 86%|████████▋ | 3452/4000 [00:43<00:06, 84.25it/s]
 87%|████████▋ | 3461/4000 [00:43<00:06, 85.15it/s]
 87%|████████▋ | 3470/4000 [00:43<00:06, 85.00it/s]
 87%|████████▋ | 3479/4000 [00:43<00:06, 83.90it/s]
 87%|████████▋ | 3488/4000 [00:44<00:06, 80.88it/s]
 87%|████████▋ | 3497/4000 [00:44<00:06, 81.31it/s]
 88%|████████▊ | 3506/4000 [00:44<00:06, 81.27it/s]
 88%|████████▊ | 3515/4000 [00:44<00:05, 80.98it/s]
 88%|████████▊ | 3524/4000 [00:44<00:05, 80.62it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 80.93it/s]
 89%|████████▊ | 3542/4000 [00:44<00:05, 80.80it/s]
 89%|████████▉ | 3551/4000 [00:44<00:05, 81.30it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 76.18it/s]
 89%|████████▉ | 3568/4000 [00:45<00:06, 71.50it/s]
 89%|████████▉ | 3576/4000 [00:45<00:05, 73.12it/s]
 90%|████████▉ | 3585/4000 [00:45<00:05, 76.66it/s]
 90%|████████▉ | 3594/4000 [00:45<00:05, 78.97it/s]
 90%|█████████ | 3603/4000 [00:45<00:04, 80.21it/s]
 90%|█████████ | 3612/4000 [00:45<00:04, 80.57it/s]
 91%|█████████ | 3621/4000 [00:45<00:04, 81.73it/s]
 91%|█████████ | 3630/4000 [00:45<00:04, 82.98it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 82.76it/s]
 91%|█████████ | 3648/4000 [00:46<00:04, 81.79it/s]
 91%|█████████▏| 3657/4000 [00:46<00:04, 84.01it/s]
 92%|█████████▏| 3666/4000 [00:46<00:03, 83.55it/s]
 92%|█████████▏| 3675/4000 [00:46<00:03, 83.90it/s]
 92%|█████████▏| 3684/4000 [00:46<00:03, 84.01it/s]
 92%|█████████▏| 3693/4000 [00:46<00:03, 78.23it/s]
 93%|█████████▎| 3701/4000 [00:46<00:04, 74.19it/s]
 93%|█████████▎| 3709/4000 [00:46<00:03, 74.64it/s]
 93%|█████████▎| 3718/4000 [00:46<00:03, 78.01it/s]
 93%|█████████▎| 3727/4000 [00:47<00:03, 80.72it/s]
 93%|█████████▎| 3736/4000 [00:47<00:03, 82.90it/s]
 94%|█████████▎| 3745/4000 [00:47<00:03, 84.51it/s]
 94%|█████████▍| 3754/4000 [00:47<00:02, 85.74it/s]
 94%|█████████▍| 3763/4000 [00:47<00:02, 86.54it/s]
 94%|█████████▍| 3772/4000 [00:47<00:02, 86.66it/s]
 95%|█████████▍| 3781/4000 [00:47<00:02, 85.25it/s]
 95%|█████████▍| 3790/4000 [00:47<00:02, 85.49it/s]
 95%|█████████▍| 3799/4000 [00:47<00:02, 83.57it/s]
 95%|█████████▌| 3808/4000 [00:48<00:02, 83.99it/s]
 95%|█████████▌| 3817/4000 [00:48<00:02, 85.38it/s]
 96%|█████████▌| 3826/4000 [00:48<00:02, 84.98it/s]
 96%|█████████▌| 3835/4000 [00:48<00:02, 81.91it/s]
 96%|█████████▌| 3844/4000 [00:48<00:02, 77.13it/s]
 96%|█████████▋| 3852/4000 [00:48<00:01, 74.95it/s]
 97%|█████████▋| 3861/4000 [00:48<00:01, 78.25it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 80.84it/s]
 97%|█████████▋| 3879/4000 [00:48<00:01, 81.42it/s]
 97%|█████████▋| 3888/4000 [00:49<00:01, 82.62it/s]
 97%|█████████▋| 3897/4000 [00:49<00:01, 84.38it/s]
 98%|█████████▊| 3906/4000 [00:49<00:01, 85.31it/s]
 98%|█████████▊| 3915/4000 [00:49<00:00, 85.86it/s]
 98%|█████████▊| 3924/4000 [00:49<00:00, 86.51it/s]
 98%|█████████▊| 3933/4000 [00:49<00:00, 87.19it/s]
 99%|█████████▊| 3942/4000 [00:49<00:00, 85.92it/s]
 99%|█████████▉| 3951/4000 [00:49<00:00, 83.19it/s]
 99%|█████████▉| 3960/4000 [00:49<00:00, 73.27it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 70.17it/s]
 99%|█████████▉| 3977/4000 [00:50<00:00, 74.76it/s]
100%|█████████▉| 3986/4000 [00:50<00:00, 78.22it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 80.96it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.34it/s]
2021-05-01 05:47:00,350 INFO     Valid pi MRR at step 99999: 0.262117
2021-05-01 05:47:00,350 INFO     Valid pi HITS1 at step 99999: 0.183028
2021-05-01 05:47:00,350 INFO     Valid pi HITS3 at step 99999: 0.281676
2021-05-01 05:47:00,350 INFO     Valid pi HITS10 at step 99999: 0.420028
2021-05-01 05:47:00,350 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 05:47:00,352 INFO     Valid average MRR at step 99999: 0.262117
2021-05-01 05:47:00,352 INFO     Valid average HITS1 at step 99999: 0.183028
2021-05-01 05:47:00,353 INFO     Valid average HITS3 at step 99999: 0.281676
2021-05-01 05:47:00,353 INFO     Valid average HITS10 at step 99999: 0.420028
2021-05-01 05:47:00,353 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:47:00,367 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 87.51it/s]
  0%|          | 17/4000 [00:00<00:48, 82.08it/s]
  1%|          | 25/4000 [00:00<00:50, 78.88it/s]
  1%|          | 32/4000 [00:00<00:52, 75.24it/s]
  1%|          | 40/4000 [00:00<00:52, 75.60it/s]
  1%|          | 48/4000 [00:00<00:52, 75.78it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.13it/s]
  2%|▏         | 66/4000 [00:00<00:49, 80.26it/s]
  2%|▏         | 74/4000 [00:00<00:49, 79.77it/s]
  2%|▏         | 82/4000 [00:01<00:50, 78.10it/s]
  2%|▏         | 90/4000 [00:01<00:53, 73.30it/s]
  2%|▏         | 99/4000 [00:01<00:50, 77.01it/s]
  3%|▎         | 108/4000 [00:01<00:48, 79.85it/s]
  3%|▎         | 117/4000 [00:01<00:47, 81.87it/s]
  3%|▎         | 126/4000 [00:01<00:46, 83.81it/s]
  3%|▎         | 135/4000 [00:01<00:45, 84.97it/s]
  4%|▎         | 144/4000 [00:01<00:47, 81.44it/s]
  4%|▍         | 153/4000 [00:01<00:48, 78.68it/s]
  4%|▍         | 162/4000 [00:02<00:47, 81.12it/s]
  4%|▍         | 171/4000 [00:02<00:46, 83.11it/s]
  4%|▍         | 180/4000 [00:02<00:45, 84.57it/s]
  5%|▍         | 189/4000 [00:02<00:44, 85.58it/s]
  5%|▍         | 198/4000 [00:02<00:44, 86.37it/s]
  5%|▌         | 207/4000 [00:02<00:43, 86.93it/s]
  5%|▌         | 216/4000 [00:02<00:43, 87.47it/s]
  6%|▌         | 225/4000 [00:02<00:43, 87.76it/s]
  6%|▌         | 234/4000 [00:02<00:42, 87.69it/s]
  6%|▌         | 243/4000 [00:02<00:42, 87.70it/s]
  6%|▋         | 252/4000 [00:03<00:42, 87.81it/s]
  7%|▋         | 261/4000 [00:03<00:42, 87.71it/s]
  7%|▋         | 270/4000 [00:03<00:42, 88.03it/s]
  7%|▋         | 279/4000 [00:03<00:42, 88.22it/s]
  7%|▋         | 288/4000 [00:03<00:42, 88.04it/s]
  7%|▋         | 297/4000 [00:03<00:44, 83.39it/s]
  8%|▊         | 306/4000 [00:03<00:46, 80.01it/s]
  8%|▊         | 315/4000 [00:03<00:48, 75.54it/s]
  8%|▊         | 323/4000 [00:03<00:48, 76.42it/s]
  8%|▊         | 331/4000 [00:04<00:47, 76.86it/s]
  8%|▊         | 340/4000 [00:04<00:46, 78.10it/s]
  9%|▊         | 349/4000 [00:04<00:45, 80.09it/s]
  9%|▉         | 358/4000 [00:04<00:44, 82.37it/s]
  9%|▉         | 367/4000 [00:04<00:43, 84.07it/s]
  9%|▉         | 376/4000 [00:04<00:42, 85.33it/s]
 10%|▉         | 385/4000 [00:04<00:41, 86.16it/s]
 10%|▉         | 394/4000 [00:04<00:41, 86.82it/s]
 10%|█         | 403/4000 [00:04<00:41, 87.32it/s]
 10%|█         | 412/4000 [00:04<00:41, 87.20it/s]
 11%|█         | 421/4000 [00:05<00:40, 87.60it/s]
 11%|█         | 430/4000 [00:05<00:40, 87.88it/s]
 11%|█         | 439/4000 [00:05<00:40, 87.91it/s]
 11%|█         | 448/4000 [00:05<00:40, 87.24it/s]
 11%|█▏        | 457/4000 [00:05<00:41, 85.89it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 84.76it/s]
 12%|█▏        | 475/4000 [00:05<00:41, 84.12it/s]
 12%|█▏        | 484/4000 [00:05<00:43, 80.83it/s]
 12%|█▏        | 493/4000 [00:05<00:45, 77.88it/s]
 13%|█▎        | 501/4000 [00:06<00:44, 77.82it/s]
 13%|█▎        | 510/4000 [00:06<00:43, 80.57it/s]
 13%|█▎        | 519/4000 [00:06<00:42, 81.94it/s]
 13%|█▎        | 528/4000 [00:06<00:41, 83.70it/s]
 13%|█▎        | 537/4000 [00:06<00:41, 83.16it/s]
 14%|█▎        | 546/4000 [00:06<00:40, 84.40it/s]
 14%|█▍        | 555/4000 [00:06<00:40, 85.33it/s]
 14%|█▍        | 564/4000 [00:06<00:41, 82.82it/s]
 14%|█▍        | 573/4000 [00:06<00:41, 82.65it/s]
 15%|█▍        | 582/4000 [00:07<00:42, 80.55it/s]
 15%|█▍        | 591/4000 [00:07<00:43, 79.16it/s]
 15%|█▌        | 600/4000 [00:07<00:43, 79.02it/s]
 15%|█▌        | 608/4000 [00:07<00:45, 74.57it/s]
 15%|█▌        | 616/4000 [00:07<00:44, 75.88it/s]
 16%|█▌        | 624/4000 [00:07<00:44, 75.11it/s]
 16%|█▌        | 632/4000 [00:07<00:45, 73.87it/s]
 16%|█▌        | 640/4000 [00:07<00:45, 73.24it/s]
 16%|█▌        | 648/4000 [00:07<00:46, 71.84it/s]
 16%|█▋        | 656/4000 [00:08<00:46, 71.76it/s]
 17%|█▋        | 664/4000 [00:08<00:46, 72.02it/s]
 17%|█▋        | 672/4000 [00:08<00:45, 73.90it/s]
 17%|█▋        | 680/4000 [00:08<00:44, 75.14it/s]
 17%|█▋        | 689/4000 [00:08<00:42, 77.74it/s]
 17%|█▋        | 697/4000 [00:08<00:43, 75.61it/s]
 18%|█▊        | 706/4000 [00:08<00:41, 78.55it/s]
 18%|█▊        | 714/4000 [00:08<00:41, 78.57it/s]
 18%|█▊        | 722/4000 [00:08<00:42, 76.60it/s]
 18%|█▊        | 730/4000 [00:09<00:43, 75.57it/s]
 18%|█▊        | 739/4000 [00:09<00:42, 77.40it/s]
 19%|█▊        | 747/4000 [00:09<00:43, 75.28it/s]
 19%|█▉        | 756/4000 [00:09<00:41, 78.63it/s]
 19%|█▉        | 764/4000 [00:09<00:43, 73.85it/s]
 19%|█▉        | 772/4000 [00:09<00:44, 72.89it/s]
 20%|█▉        | 780/4000 [00:09<00:44, 71.87it/s]
 20%|█▉        | 788/4000 [00:09<00:45, 70.83it/s]
 20%|█▉        | 797/4000 [00:09<00:42, 75.27it/s]
 20%|██        | 806/4000 [00:10<00:40, 78.22it/s]
 20%|██        | 814/4000 [00:10<00:40, 77.77it/s]
 21%|██        | 822/4000 [00:10<00:41, 77.28it/s]
 21%|██        | 830/4000 [00:10<00:40, 77.52it/s]
 21%|██        | 838/4000 [00:10<00:40, 78.24it/s]
 21%|██        | 847/4000 [00:10<00:40, 78.47it/s]
 21%|██▏       | 855/4000 [00:10<00:41, 76.15it/s]
 22%|██▏       | 863/4000 [00:10<00:42, 73.50it/s]
 22%|██▏       | 871/4000 [00:10<00:42, 74.21it/s]
 22%|██▏       | 880/4000 [00:10<00:40, 77.88it/s]
 22%|██▏       | 889/4000 [00:11<00:38, 80.84it/s]
 22%|██▏       | 898/4000 [00:11<00:37, 83.08it/s]
 23%|██▎       | 907/4000 [00:11<00:36, 84.65it/s]
 23%|██▎       | 916/4000 [00:11<00:35, 85.85it/s]
 23%|██▎       | 925/4000 [00:11<00:35, 85.87it/s]
 23%|██▎       | 934/4000 [00:11<00:35, 85.27it/s]
 24%|██▎       | 943/4000 [00:11<00:35, 85.37it/s]
 24%|██▍       | 952/4000 [00:11<00:37, 81.57it/s]
 24%|██▍       | 961/4000 [00:11<00:37, 81.56it/s]
 24%|██▍       | 970/4000 [00:12<00:38, 78.32it/s]
 24%|██▍       | 979/4000 [00:12<00:38, 78.72it/s]
 25%|██▍       | 988/4000 [00:12<00:37, 79.66it/s]
 25%|██▍       | 997/4000 [00:12<00:37, 79.52it/s]2021-05-01 05:47:12,804 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:37, 80.77it/s]
 25%|██▌       | 1015/4000 [00:12<00:37, 78.88it/s]
 26%|██▌       | 1024/4000 [00:12<00:36, 81.25it/s]
 26%|██▌       | 1033/4000 [00:12<00:38, 76.70it/s]
 26%|██▌       | 1041/4000 [00:12<00:40, 73.66it/s]
 26%|██▋       | 1050/4000 [00:13<00:38, 76.48it/s]
 26%|██▋       | 1059/4000 [00:13<00:36, 79.75it/s]
 27%|██▋       | 1068/4000 [00:13<00:35, 81.98it/s]
 27%|██▋       | 1077/4000 [00:13<00:35, 81.96it/s]
 27%|██▋       | 1086/4000 [00:13<00:34, 83.37it/s]
 27%|██▋       | 1095/4000 [00:13<00:34, 84.52it/s]
 28%|██▊       | 1104/4000 [00:13<00:34, 84.04it/s]
 28%|██▊       | 1113/4000 [00:13<00:35, 80.44it/s]
 28%|██▊       | 1122/4000 [00:13<00:36, 79.85it/s]
 28%|██▊       | 1131/4000 [00:14<00:35, 81.07it/s]
 28%|██▊       | 1140/4000 [00:14<00:35, 81.39it/s]
 29%|██▊       | 1149/4000 [00:14<00:35, 81.20it/s]
 29%|██▉       | 1158/4000 [00:14<00:34, 81.36it/s]
 29%|██▉       | 1167/4000 [00:14<00:34, 82.76it/s]
 29%|██▉       | 1176/4000 [00:14<00:33, 83.76it/s]
 30%|██▉       | 1185/4000 [00:14<00:33, 83.52it/s]
 30%|██▉       | 1194/4000 [00:14<00:34, 82.36it/s]
 30%|███       | 1203/4000 [00:14<00:34, 81.47it/s]
 30%|███       | 1212/4000 [00:15<00:34, 80.65it/s]
 31%|███       | 1221/4000 [00:15<00:33, 81.97it/s]
 31%|███       | 1230/4000 [00:15<00:33, 82.60it/s]
 31%|███       | 1239/4000 [00:15<00:33, 81.63it/s]
 31%|███       | 1248/4000 [00:15<00:33, 83.07it/s]
 31%|███▏      | 1257/4000 [00:15<00:32, 84.58it/s]
 32%|███▏      | 1266/4000 [00:15<00:32, 83.33it/s]
 32%|███▏      | 1275/4000 [00:15<00:33, 80.17it/s]
 32%|███▏      | 1284/4000 [00:15<00:32, 82.61it/s]
 32%|███▏      | 1293/4000 [00:16<00:32, 84.34it/s]
 33%|███▎      | 1302/4000 [00:16<00:31, 84.35it/s]
 33%|███▎      | 1311/4000 [00:16<00:31, 85.28it/s]
 33%|███▎      | 1320/4000 [00:16<00:31, 85.81it/s]
 33%|███▎      | 1329/4000 [00:16<00:30, 86.72it/s]
 33%|███▎      | 1338/4000 [00:16<00:31, 85.31it/s]
 34%|███▎      | 1347/4000 [00:16<00:31, 83.54it/s]
 34%|███▍      | 1356/4000 [00:16<00:32, 82.50it/s]
 34%|███▍      | 1365/4000 [00:16<00:34, 75.52it/s]
 34%|███▍      | 1374/4000 [00:17<00:34, 75.71it/s]
 35%|███▍      | 1382/4000 [00:17<00:36, 72.23it/s]
 35%|███▍      | 1390/4000 [00:17<00:37, 70.06it/s]
 35%|███▍      | 1398/4000 [00:17<00:39, 66.72it/s]
 35%|███▌      | 1405/4000 [00:17<00:39, 66.26it/s]
 35%|███▌      | 1413/4000 [00:17<00:37, 68.59it/s]
 36%|███▌      | 1420/4000 [00:17<00:38, 66.65it/s]
 36%|███▌      | 1427/4000 [00:17<00:40, 64.03it/s]
 36%|███▌      | 1434/4000 [00:17<00:40, 63.34it/s]
 36%|███▌      | 1443/4000 [00:18<00:37, 67.94it/s]
 36%|███▋      | 1451/4000 [00:18<00:35, 71.12it/s]
 36%|███▋      | 1460/4000 [00:18<00:33, 74.90it/s]
 37%|███▋      | 1469/4000 [00:18<00:32, 77.71it/s]
 37%|███▋      | 1478/4000 [00:18<00:31, 80.40it/s]
 37%|███▋      | 1487/4000 [00:18<00:30, 81.72it/s]
 37%|███▋      | 1496/4000 [00:18<00:30, 81.60it/s]
 38%|███▊      | 1505/4000 [00:18<00:30, 82.10it/s]
 38%|███▊      | 1514/4000 [00:18<00:29, 83.84it/s]
 38%|███▊      | 1523/4000 [00:19<00:29, 84.83it/s]
 38%|███▊      | 1532/4000 [00:19<00:28, 85.80it/s]
 39%|███▊      | 1541/4000 [00:19<00:28, 85.61it/s]
 39%|███▉      | 1550/4000 [00:19<00:28, 84.69it/s]
 39%|███▉      | 1559/4000 [00:19<00:28, 85.11it/s]
 39%|███▉      | 1568/4000 [00:19<00:28, 85.18it/s]
 39%|███▉      | 1577/4000 [00:19<00:28, 85.90it/s]
 40%|███▉      | 1586/4000 [00:19<00:27, 86.69it/s]
 40%|███▉      | 1595/4000 [00:19<00:27, 86.82it/s]
 40%|████      | 1604/4000 [00:19<00:27, 87.20it/s]
 40%|████      | 1613/4000 [00:20<00:27, 86.77it/s]
 41%|████      | 1622/4000 [00:20<00:27, 85.78it/s]
 41%|████      | 1631/4000 [00:20<00:27, 86.39it/s]
 41%|████      | 1640/4000 [00:20<00:27, 86.41it/s]
 41%|████      | 1649/4000 [00:20<00:27, 85.58it/s]
 41%|████▏     | 1658/4000 [00:20<00:27, 86.51it/s]
 42%|████▏     | 1667/4000 [00:20<00:26, 87.22it/s]
 42%|████▏     | 1676/4000 [00:20<00:26, 87.53it/s]
 42%|████▏     | 1685/4000 [00:20<00:26, 87.94it/s]
 42%|████▏     | 1694/4000 [00:20<00:26, 88.19it/s]
 43%|████▎     | 1703/4000 [00:21<00:26, 87.93it/s]
 43%|████▎     | 1712/4000 [00:21<00:29, 77.89it/s]
 43%|████▎     | 1721/4000 [00:21<00:31, 72.67it/s]
 43%|████▎     | 1729/4000 [00:21<00:30, 74.30it/s]
 43%|████▎     | 1738/4000 [00:21<00:29, 77.01it/s]
 44%|████▎     | 1747/4000 [00:21<00:28, 78.66it/s]
 44%|████▍     | 1755/4000 [00:21<00:29, 77.38it/s]
 44%|████▍     | 1764/4000 [00:21<00:28, 78.48it/s]
 44%|████▍     | 1773/4000 [00:22<00:27, 80.67it/s]
 45%|████▍     | 1782/4000 [00:22<00:26, 82.25it/s]
 45%|████▍     | 1791/4000 [00:22<00:26, 83.58it/s]
 45%|████▌     | 1800/4000 [00:22<00:25, 84.71it/s]
 45%|████▌     | 1809/4000 [00:22<00:25, 85.67it/s]
 45%|████▌     | 1818/4000 [00:22<00:27, 80.28it/s]
 46%|████▌     | 1827/4000 [00:22<00:28, 77.26it/s]
 46%|████▌     | 1835/4000 [00:22<00:27, 77.61it/s]
 46%|████▌     | 1843/4000 [00:22<00:27, 78.10it/s]
 46%|████▋     | 1852/4000 [00:23<00:27, 79.17it/s]
 47%|████▋     | 1861/4000 [00:23<00:26, 80.83it/s]
 47%|████▋     | 1870/4000 [00:23<00:25, 83.06it/s]
 47%|████▋     | 1879/4000 [00:23<00:25, 84.43it/s]
 47%|████▋     | 1888/4000 [00:23<00:24, 85.48it/s]
 47%|████▋     | 1897/4000 [00:23<00:24, 86.48it/s]
 48%|████▊     | 1906/4000 [00:23<00:24, 87.10it/s]
 48%|████▊     | 1915/4000 [00:23<00:23, 87.78it/s]
 48%|████▊     | 1924/4000 [00:23<00:24, 86.32it/s]
 48%|████▊     | 1933/4000 [00:23<00:24, 84.94it/s]
 49%|████▊     | 1942/4000 [00:24<00:24, 85.56it/s]
 49%|████▉     | 1951/4000 [00:24<00:23, 86.46it/s]
 49%|████▉     | 1960/4000 [00:24<00:23, 87.11it/s]
 49%|████▉     | 1969/4000 [00:24<00:23, 87.55it/s]
 49%|████▉     | 1978/4000 [00:24<00:23, 87.76it/s]
 50%|████▉     | 1987/4000 [00:24<00:22, 88.10it/s]
 50%|████▉     | 1996/4000 [00:24<00:22, 88.04it/s]2021-05-01 05:47:25,065 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:22, 88.42it/s]
 50%|█████     | 2014/4000 [00:24<00:22, 87.98it/s]
 51%|█████     | 2023/4000 [00:24<00:22, 88.14it/s]
 51%|█████     | 2032/4000 [00:25<00:22, 87.02it/s]
 51%|█████     | 2041/4000 [00:25<00:23, 85.06it/s]
 51%|█████▏    | 2050/4000 [00:25<00:23, 83.79it/s]
 51%|█████▏    | 2059/4000 [00:25<00:24, 78.64it/s]
 52%|█████▏    | 2067/4000 [00:25<00:25, 75.67it/s]
 52%|█████▏    | 2075/4000 [00:25<00:25, 75.59it/s]
 52%|█████▏    | 2083/4000 [00:25<00:25, 74.74it/s]
 52%|█████▏    | 2091/4000 [00:25<00:25, 75.66it/s]
 52%|█████▏    | 2099/4000 [00:25<00:24, 76.18it/s]
 53%|█████▎    | 2107/4000 [00:26<00:27, 68.13it/s]
 53%|█████▎    | 2114/4000 [00:26<00:27, 67.61it/s]
 53%|█████▎    | 2121/4000 [00:26<00:27, 67.16it/s]
 53%|█████▎    | 2129/4000 [00:26<00:26, 69.82it/s]
 53%|█████▎    | 2138/4000 [00:26<00:25, 73.91it/s]
 54%|█████▎    | 2146/4000 [00:26<00:25, 73.17it/s]
 54%|█████▍    | 2154/4000 [00:26<00:25, 72.94it/s]
 54%|█████▍    | 2162/4000 [00:26<00:25, 73.36it/s]
 54%|█████▍    | 2170/4000 [00:26<00:25, 71.53it/s]
 54%|█████▍    | 2178/4000 [00:27<00:26, 68.87it/s]
 55%|█████▍    | 2186/4000 [00:27<00:25, 70.50it/s]
 55%|█████▍    | 2195/4000 [00:27<00:24, 73.41it/s]
 55%|█████▌    | 2203/4000 [00:27<00:24, 73.49it/s]
 55%|█████▌    | 2211/4000 [00:27<00:23, 75.00it/s]
 56%|█████▌    | 2220/4000 [00:27<00:22, 78.25it/s]
 56%|█████▌    | 2228/4000 [00:27<00:23, 76.15it/s]
 56%|█████▌    | 2236/4000 [00:27<00:25, 70.32it/s]
 56%|█████▌    | 2244/4000 [00:28<00:25, 68.31it/s]
 56%|█████▋    | 2253/4000 [00:28<00:24, 72.68it/s]
 57%|█████▋    | 2261/4000 [00:28<00:23, 73.10it/s]
 57%|█████▋    | 2269/4000 [00:28<00:23, 73.65it/s]
 57%|█████▋    | 2277/4000 [00:28<00:23, 73.16it/s]
 57%|█████▋    | 2286/4000 [00:28<00:22, 77.04it/s]
 57%|█████▋    | 2295/4000 [00:28<00:21, 79.68it/s]
 58%|█████▊    | 2304/4000 [00:28<00:20, 81.22it/s]
 58%|█████▊    | 2313/4000 [00:28<00:20, 83.03it/s]
 58%|█████▊    | 2322/4000 [00:28<00:19, 84.61it/s]
 58%|█████▊    | 2331/4000 [00:29<00:19, 85.81it/s]
 58%|█████▊    | 2340/4000 [00:29<00:19, 86.72it/s]
 59%|█████▊    | 2349/4000 [00:29<00:18, 87.33it/s]
 59%|█████▉    | 2358/4000 [00:29<00:19, 83.98it/s]
 59%|█████▉    | 2367/4000 [00:29<00:19, 82.46it/s]
 59%|█████▉    | 2376/4000 [00:29<00:19, 82.21it/s]
 60%|█████▉    | 2385/4000 [00:29<00:19, 81.78it/s]
 60%|█████▉    | 2394/4000 [00:29<00:19, 81.30it/s]
 60%|██████    | 2403/4000 [00:29<00:19, 83.45it/s]
 60%|██████    | 2412/4000 [00:30<00:18, 84.81it/s]
 61%|██████    | 2421/4000 [00:30<00:18, 83.27it/s]
 61%|██████    | 2430/4000 [00:30<00:18, 83.19it/s]
 61%|██████    | 2439/4000 [00:30<00:18, 84.83it/s]
 61%|██████    | 2448/4000 [00:30<00:18, 85.94it/s]
 61%|██████▏   | 2457/4000 [00:30<00:18, 85.31it/s]
 62%|██████▏   | 2466/4000 [00:30<00:18, 82.36it/s]
 62%|██████▏   | 2475/4000 [00:30<00:18, 83.43it/s]
 62%|██████▏   | 2484/4000 [00:30<00:18, 83.64it/s]
