2021-04-30 13:16:57,124 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:16:57,125 INFO     Geo: cqd
2021-04-30 13:16:57,125 INFO     Data Path: data/NELL-betae
2021-04-30 13:16:57,125 INFO     #entity: 63361
2021-04-30 13:16:57,125 INFO     #relation: 400
2021-04-30 13:16:57,125 INFO     #max steps: 1000
2021-04-30 13:16:57,125 INFO     Evaluate unoins using: DNF
2021-04-30 13:16:57,125 INFO     loading data
2021-04-30 13:17:14,037 INFO     Training info:
2021-04-30 13:17:14,040 INFO     Validation info:
2021-04-30 13:17:14,041 INFO     3p: 4000
2021-04-30 13:17:14,042 INFO     Test info:
2021-04-30 13:17:14,042 INFO     3p: 4000
2021-04-30 13:17:15,702 INFO     Model Parameter Configuration:
2021-04-30 13:17:15,703 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:17:15,703 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:17:15,704 INFO     Parameter Number: 127522000
2021-04-30 13:17:19,018 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:17:20,197 INFO     tasks = 3p
2021-04-30 13:17:20,197 INFO     init_step = 99999
2021-04-30 13:17:20,197 INFO     batch_size = 1000
2021-04-30 13:17:20,197 INFO     hidden_dim = 1000
2021-04-30 13:17:20,197 INFO     gamma = 12.000000
2021-04-30 13:17:20,197 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2871/4000 [00:41<00:16, 66.84it/s]
 72%|███████▏  | 2878/4000 [00:41<00:18, 62.28it/s]
 72%|███████▏  | 2885/4000 [00:41<00:17, 63.58it/s]
 72%|███████▏  | 2893/4000 [00:41<00:16, 67.22it/s]
 73%|███████▎  | 2901/4000 [00:41<00:15, 69.38it/s]
 73%|███████▎  | 2909/4000 [00:41<00:15, 72.03it/s]
 73%|███████▎  | 2917/4000 [00:42<00:14, 74.02it/s]
 73%|███████▎  | 2925/4000 [00:42<00:14, 75.24it/s]
 73%|███████▎  | 2933/4000 [00:42<00:15, 70.38it/s]
 74%|███████▎  | 2941/4000 [00:42<00:15, 69.29it/s]
 74%|███████▎  | 2949/4000 [00:42<00:14, 71.97it/s]
 74%|███████▍  | 2957/4000 [00:42<00:14, 73.64it/s]
 74%|███████▍  | 2965/4000 [00:42<00:14, 72.03it/s]
 74%|███████▍  | 2973/4000 [00:42<00:15, 64.47it/s]
 74%|███████▍  | 2980/4000 [00:42<00:15, 63.95it/s]
 75%|███████▍  | 2987/4000 [00:43<00:15, 63.71it/s]
 75%|███████▍  | 2994/4000 [00:43<00:15, 64.26it/s]2021-04-30 13:18:03,519 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:43<00:15, 63.81it/s]
 75%|███████▌  | 3008/4000 [00:43<00:17, 57.25it/s]
 75%|███████▌  | 3015/4000 [00:43<00:16, 60.53it/s]
 76%|███████▌  | 3023/4000 [00:43<00:15, 64.28it/s]
 76%|███████▌  | 3031/4000 [00:43<00:14, 67.94it/s]
 76%|███████▌  | 3038/4000 [00:43<00:14, 67.37it/s]
 76%|███████▌  | 3045/4000 [00:44<00:14, 64.37it/s]
 76%|███████▋  | 3052/4000 [00:44<00:14, 63.29it/s]
 76%|███████▋  | 3059/4000 [00:44<00:15, 62.23it/s]
 77%|███████▋  | 3067/4000 [00:44<00:14, 65.46it/s]
 77%|███████▋  | 3075/4000 [00:44<00:13, 68.18it/s]
 77%|███████▋  | 3083/4000 [00:44<00:13, 69.69it/s]
 77%|███████▋  | 3091/4000 [00:44<00:13, 67.14it/s]
 77%|███████▋  | 3098/4000 [00:44<00:14, 63.37it/s]
 78%|███████▊  | 3105/4000 [00:44<00:14, 63.90it/s]
 78%|███████▊  | 3112/4000 [00:45<00:14, 62.77it/s]
 78%|███████▊  | 3119/4000 [00:45<00:14, 62.10it/s]
 78%|███████▊  | 3126/4000 [00:45<00:14, 61.82it/s]
 78%|███████▊  | 3134/4000 [00:45<00:13, 64.71it/s]
 79%|███████▊  | 3142/4000 [00:45<00:12, 67.51it/s]
 79%|███████▊  | 3149/4000 [00:45<00:12, 67.01it/s]
 79%|███████▉  | 3156/4000 [00:45<00:12, 66.43it/s]
 79%|███████▉  | 3163/4000 [00:45<00:13, 64.31it/s]
 79%|███████▉  | 3170/4000 [00:45<00:12, 64.20it/s]
 79%|███████▉  | 3178/4000 [00:46<00:12, 66.52it/s]
 80%|███████▉  | 3186/4000 [00:46<00:11, 68.93it/s]
 80%|███████▉  | 3193/4000 [00:46<00:11, 68.67it/s]
 80%|████████  | 3201/4000 [00:46<00:11, 70.67it/s]
 80%|████████  | 3209/4000 [00:46<00:10, 72.43it/s]
 80%|████████  | 3217/4000 [00:46<00:11, 68.27it/s]
 81%|████████  | 3224/4000 [00:46<00:11, 65.01it/s]
 81%|████████  | 3231/4000 [00:46<00:11, 64.48it/s]
 81%|████████  | 3238/4000 [00:46<00:11, 65.63it/s]
 81%|████████  | 3246/4000 [00:47<00:11, 68.00it/s]
 81%|████████▏ | 3254/4000 [00:47<00:10, 70.94it/s]
 82%|████████▏ | 3262/4000 [00:47<00:10, 72.93it/s]
 82%|████████▏ | 3270/4000 [00:47<00:09, 73.69it/s]
 82%|████████▏ | 3278/4000 [00:47<00:09, 74.40it/s]
 82%|████████▏ | 3286/4000 [00:47<00:09, 74.37it/s]
 82%|████████▏ | 3294/4000 [00:47<00:09, 73.99it/s]
 83%|████████▎ | 3302/4000 [00:47<00:09, 74.12it/s]
 83%|████████▎ | 3310/4000 [00:47<00:09, 72.83it/s]
 83%|████████▎ | 3318/4000 [00:47<00:09, 71.99it/s]
 83%|████████▎ | 3326/4000 [00:48<00:09, 73.68it/s]
 83%|████████▎ | 3334/4000 [00:48<00:08, 75.11it/s]
 84%|████████▎ | 3342/4000 [00:48<00:08, 76.34it/s]
 84%|████████▍ | 3350/4000 [00:48<00:08, 75.73it/s]
 84%|████████▍ | 3358/4000 [00:48<00:08, 73.42it/s]
 84%|████████▍ | 3366/4000 [00:48<00:08, 71.47it/s]
 84%|████████▍ | 3374/4000 [00:48<00:09, 67.24it/s]
 85%|████████▍ | 3381/4000 [00:48<00:09, 62.20it/s]
 85%|████████▍ | 3389/4000 [00:49<00:09, 66.43it/s]
 85%|████████▍ | 3397/4000 [00:49<00:08, 69.04it/s]
 85%|████████▌ | 3405/4000 [00:49<00:08, 70.75it/s]
 85%|████████▌ | 3413/4000 [00:49<00:08, 68.82it/s]
 86%|████████▌ | 3421/4000 [00:49<00:08, 69.93it/s]
 86%|████████▌ | 3429/4000 [00:49<00:07, 72.41it/s]
 86%|████████▌ | 3437/4000 [00:49<00:07, 74.42it/s]
 86%|████████▌ | 3445/4000 [00:49<00:07, 75.91it/s]
 86%|████████▋ | 3453/4000 [00:49<00:07, 76.98it/s]
 87%|████████▋ | 3461/4000 [00:49<00:07, 75.45it/s]
 87%|████████▋ | 3469/4000 [00:50<00:07, 73.59it/s]
 87%|████████▋ | 3477/4000 [00:50<00:07, 70.75it/s]
 87%|████████▋ | 3485/4000 [00:50<00:07, 71.38it/s]
 87%|████████▋ | 3493/4000 [00:50<00:07, 69.78it/s]
 88%|████████▊ | 3501/4000 [00:50<00:07, 65.81it/s]
 88%|████████▊ | 3509/4000 [00:50<00:07, 67.81it/s]
 88%|████████▊ | 3517/4000 [00:50<00:06, 69.57it/s]
 88%|████████▊ | 3525/4000 [00:50<00:06, 70.32it/s]
 88%|████████▊ | 3533/4000 [00:51<00:06, 70.75it/s]
 89%|████████▊ | 3541/4000 [00:51<00:06, 70.14it/s]
 89%|████████▊ | 3549/4000 [00:51<00:06, 68.51it/s]
 89%|████████▉ | 3557/4000 [00:51<00:06, 69.39it/s]
 89%|████████▉ | 3564/4000 [00:51<00:06, 63.48it/s]
 89%|████████▉ | 3571/4000 [00:51<00:06, 63.68it/s]
 89%|████████▉ | 3578/4000 [00:51<00:06, 62.56it/s]
 90%|████████▉ | 3585/4000 [00:51<00:06, 63.38it/s]
 90%|████████▉ | 3592/4000 [00:51<00:06, 62.58it/s]
 90%|█████████ | 3600/4000 [00:52<00:06, 66.66it/s]
 90%|█████████ | 3608/4000 [00:52<00:05, 69.71it/s]
 90%|█████████ | 3616/4000 [00:52<00:05, 72.07it/s]
 91%|█████████ | 3624/4000 [00:52<00:05, 72.91it/s]
 91%|█████████ | 3632/4000 [00:52<00:04, 73.96it/s]
 91%|█████████ | 3640/4000 [00:52<00:04, 74.28it/s]
 91%|█████████ | 3648/4000 [00:52<00:04, 73.99it/s]
 91%|█████████▏| 3656/4000 [00:52<00:04, 75.12it/s]
 92%|█████████▏| 3664/4000 [00:52<00:04, 76.15it/s]
 92%|█████████▏| 3672/4000 [00:52<00:04, 76.11it/s]
 92%|█████████▏| 3680/4000 [00:53<00:04, 73.70it/s]
 92%|█████████▏| 3688/4000 [00:53<00:04, 69.82it/s]
 92%|█████████▏| 3696/4000 [00:53<00:04, 71.34it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 71.72it/s]
 93%|█████████▎| 3712/4000 [00:53<00:04, 70.38it/s]
 93%|█████████▎| 3720/4000 [00:53<00:03, 71.78it/s]
 93%|█████████▎| 3728/4000 [00:53<00:03, 73.41it/s]
 93%|█████████▎| 3736/4000 [00:53<00:03, 73.72it/s]
 94%|█████████▎| 3744/4000 [00:54<00:03, 72.58it/s]
 94%|█████████▍| 3752/4000 [00:54<00:03, 69.29it/s]
 94%|█████████▍| 3759/4000 [00:54<00:03, 69.42it/s]
 94%|█████████▍| 3767/4000 [00:54<00:03, 71.16it/s]
 94%|█████████▍| 3775/4000 [00:54<00:03, 70.85it/s]
 95%|█████████▍| 3783/4000 [00:54<00:03, 66.08it/s]
 95%|█████████▍| 3791/4000 [00:54<00:03, 67.63it/s]
 95%|█████████▍| 3799/4000 [00:54<00:02, 69.30it/s]
 95%|█████████▌| 3807/4000 [00:54<00:02, 71.43it/s]
 95%|█████████▌| 3815/4000 [00:55<00:02, 73.27it/s]
 96%|█████████▌| 3823/4000 [00:55<00:02, 74.14it/s]
 96%|█████████▌| 3831/4000 [00:55<00:02, 75.06it/s]
 96%|█████████▌| 3839/4000 [00:55<00:02, 75.76it/s]
 96%|█████████▌| 3847/4000 [00:55<00:02, 75.80it/s]
 96%|█████████▋| 3855/4000 [00:55<00:01, 76.08it/s]
 97%|█████████▋| 3863/4000 [00:55<00:01, 75.32it/s]
 97%|█████████▋| 3871/4000 [00:55<00:01, 74.86it/s]
 97%|█████████▋| 3879/4000 [00:55<00:01, 75.27it/s]
 97%|█████████▋| 3887/4000 [00:55<00:01, 74.48it/s]
 97%|█████████▋| 3895/4000 [00:56<00:01, 69.49it/s]
 98%|█████████▊| 3903/4000 [00:56<00:01, 70.06it/s]
 98%|█████████▊| 3911/4000 [00:56<00:01, 72.30it/s]
 98%|█████████▊| 3919/4000 [00:56<00:01, 71.20it/s]
 98%|█████████▊| 3927/4000 [00:56<00:01, 68.94it/s]
 98%|█████████▊| 3934/4000 [00:56<00:01, 65.19it/s]
 99%|█████████▊| 3941/4000 [00:56<00:00, 62.84it/s]
 99%|█████████▊| 3949/4000 [00:56<00:00, 65.82it/s]
 99%|█████████▉| 3957/4000 [00:57<00:00, 68.32it/s]
 99%|█████████▉| 3965/4000 [00:57<00:00, 69.40it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 68.92it/s]
100%|█████████▉| 3981/4000 [00:57<00:00, 71.66it/s]
100%|█████████▉| 3989/4000 [00:57<00:00, 73.73it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 75.38it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.46it/s]
2021-04-30 13:18:17,791 INFO     Valid 3p MRR at step 99999: 0.124484
2021-04-30 13:18:17,791 INFO     Valid 3p HITS1 at step 99999: 0.081159
2021-04-30 13:18:17,791 INFO     Valid 3p HITS3 at step 99999: 0.131702
2021-04-30 13:18:17,792 INFO     Valid 3p HITS10 at step 99999: 0.203062
2021-04-30 13:18:17,792 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 13:18:17,794 INFO     Valid average MRR at step 99999: 0.124484
2021-04-30 13:18:17,795 INFO     Valid average HITS1 at step 99999: 0.081159
2021-04-30 13:18:17,795 INFO     Valid average HITS3 at step 99999: 0.131702
2021-04-30 13:18:17,795 INFO     Valid average HITS10 at step 99999: 0.203062
2021-04-30 13:18:17,796 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:18:17,817 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 65.29it/s]
  0%|          | 15/4000 [00:00<00:58, 67.90it/s]
  1%|          | 23/4000 [00:00<00:56, 70.54it/s]
  1%|          | 31/4000 [00:00<00:54, 72.95it/s]
  1%|          | 38/4000 [00:00<00:55, 71.45it/s]
  1%|          | 46/4000 [00:00<00:53, 73.25it/s]
  1%|▏         | 54/4000 [00:00<00:53, 73.41it/s]
  2%|▏         | 62/4000 [00:00<00:53, 73.27it/s]
  2%|▏         | 69/4000 [00:00<00:56, 70.14it/s]
  2%|▏         | 76/4000 [00:01<00:57, 68.11it/s]
  2%|▏         | 84/4000 [00:01<00:55, 70.75it/s]
  2%|▏         | 92/4000 [00:01<00:54, 71.96it/s]
  2%|▎         | 100/4000 [00:01<00:53, 73.20it/s]
  3%|▎         | 108/4000 [00:01<00:52, 73.45it/s]
  3%|▎         | 116/4000 [00:01<00:54, 71.17it/s]
  3%|▎         | 124/4000 [00:01<00:59, 65.45it/s]
  3%|▎         | 132/4000 [00:01<00:56, 69.01it/s]
  4%|▎         | 140/4000 [00:01<00:54, 70.98it/s]
  4%|▎         | 148/4000 [00:02<00:53, 71.93it/s]
  4%|▍         | 156/4000 [00:02<00:55, 68.96it/s]
  4%|▍         | 164/4000 [00:02<00:55, 69.71it/s]
  4%|▍         | 172/4000 [00:02<00:53, 71.28it/s]
  4%|▍         | 180/4000 [00:02<00:52, 72.63it/s]
  5%|▍         | 188/4000 [00:02<00:51, 73.94it/s]
  5%|▍         | 196/4000 [00:02<00:50, 75.26it/s]
  5%|▌         | 204/4000 [00:02<00:49, 76.28it/s]
  5%|▌         | 212/4000 [00:02<00:49, 76.59it/s]
  6%|▌         | 220/4000 [00:03<00:49, 75.80it/s]
  6%|▌         | 228/4000 [00:03<00:51, 73.01it/s]
  6%|▌         | 236/4000 [00:03<00:50, 74.54it/s]
  6%|▌         | 244/4000 [00:03<00:49, 75.65it/s]
  6%|▋         | 252/4000 [00:03<00:49, 75.63it/s]
  6%|▋         | 260/4000 [00:03<00:49, 74.81it/s]
  7%|▋         | 268/4000 [00:03<00:55, 67.15it/s]
  7%|▋         | 275/4000 [00:03<00:57, 65.24it/s]
  7%|▋         | 283/4000 [00:03<00:55, 67.26it/s]
  7%|▋         | 291/4000 [00:04<00:53, 69.61it/s]
  7%|▋         | 299/4000 [00:04<00:54, 67.81it/s]
  8%|▊         | 306/4000 [00:04<01:01, 59.62it/s]
  8%|▊         | 314/4000 [00:04<00:58, 63.49it/s]
  8%|▊         | 322/4000 [00:04<00:55, 66.53it/s]
  8%|▊         | 330/4000 [00:04<00:53, 68.43it/s]
  8%|▊         | 337/4000 [00:04<00:58, 63.13it/s]
  9%|▊         | 345/4000 [00:04<00:55, 65.67it/s]
  9%|▉         | 353/4000 [00:04<00:52, 69.24it/s]
  9%|▉         | 361/4000 [00:05<00:50, 71.95it/s]
  9%|▉         | 369/4000 [00:05<00:49, 74.00it/s]
  9%|▉         | 377/4000 [00:05<00:48, 74.42it/s]
 10%|▉         | 385/4000 [00:05<00:51, 70.57it/s]
 10%|▉         | 393/4000 [00:05<00:52, 68.67it/s]
 10%|█         | 401/4000 [00:05<00:51, 69.35it/s]
 10%|█         | 409/4000 [00:05<00:50, 71.16it/s]
 10%|█         | 417/4000 [00:05<00:50, 71.29it/s]
 11%|█         | 425/4000 [00:05<00:48, 72.99it/s]
 11%|█         | 433/4000 [00:06<00:47, 74.66it/s]
 11%|█         | 441/4000 [00:06<00:47, 75.55it/s]
 11%|█         | 449/4000 [00:06<00:50, 69.72it/s]
 11%|█▏        | 457/4000 [00:06<00:49, 71.93it/s]
 12%|█▏        | 465/4000 [00:06<00:47, 73.84it/s]
 12%|█▏        | 473/4000 [00:06<00:47, 74.94it/s]
 12%|█▏        | 481/4000 [00:06<00:48, 73.28it/s]
 12%|█▏        | 489/4000 [00:06<00:52, 66.59it/s]
 12%|█▏        | 497/4000 [00:06<00:50, 69.67it/s]
 13%|█▎        | 505/4000 [00:07<00:48, 71.94it/s]
 13%|█▎        | 513/4000 [00:07<00:50, 69.64it/s]
 13%|█▎        | 521/4000 [00:07<00:49, 70.78it/s]
 13%|█▎        | 529/4000 [00:07<00:50, 69.33it/s]
 13%|█▎        | 537/4000 [00:07<00:48, 71.56it/s]
 14%|█▎        | 545/4000 [00:07<00:47, 72.44it/s]
 14%|█▍        | 553/4000 [00:07<00:47, 73.33it/s]
 14%|█▍        | 561/4000 [00:07<00:46, 74.56it/s]
 14%|█▍        | 569/4000 [00:07<00:45, 75.61it/s]
 14%|█▍        | 577/4000 [00:08<00:45, 75.70it/s]
 15%|█▍        | 585/4000 [00:08<00:44, 76.13it/s]
 15%|█▍        | 593/4000 [00:08<00:44, 76.61it/s]
 15%|█▌        | 601/4000 [00:08<00:44, 77.24it/s]
 15%|█▌        | 609/4000 [00:08<00:44, 76.99it/s]
 15%|█▌        | 617/4000 [00:08<00:43, 77.50it/s]
 16%|█▌        | 625/4000 [00:08<00:43, 77.93it/s]
 16%|█▌        | 633/4000 [00:08<00:43, 77.90it/s]
 16%|█▌        | 641/4000 [00:08<00:47, 70.95it/s]
 16%|█▌        | 649/4000 [00:09<00:51, 65.52it/s]
 16%|█▋        | 657/4000 [00:09<00:49, 68.08it/s]
 17%|█▋        | 665/4000 [00:09<00:48, 69.07it/s]
 17%|█▋        | 673/4000 [00:09<00:47, 70.37it/s]
 17%|█▋        | 681/4000 [00:09<00:48, 67.86it/s]
 17%|█▋        | 688/4000 [00:09<00:54, 60.46it/s]
 17%|█▋        | 695/4000 [00:09<00:53, 61.93it/s]
 18%|█▊        | 702/4000 [00:09<00:53, 61.98it/s]
 18%|█▊        | 709/4000 [00:10<00:54, 59.95it/s]
 18%|█▊        | 717/4000 [00:10<00:51, 63.65it/s]
 18%|█▊        | 725/4000 [00:10<00:48, 67.72it/s]
 18%|█▊        | 733/4000 [00:10<00:46, 70.40it/s]
 19%|█▊        | 741/4000 [00:10<00:45, 71.83it/s]
 19%|█▊        | 749/4000 [00:10<00:44, 73.08it/s]
 19%|█▉        | 757/4000 [00:10<00:43, 74.33it/s]
 19%|█▉        | 765/4000 [00:10<00:42, 75.46it/s]
 19%|█▉        | 773/4000 [00:10<00:43, 73.86it/s]
 20%|█▉        | 781/4000 [00:10<00:45, 70.67it/s]
 20%|█▉        | 789/4000 [00:11<00:44, 71.68it/s]
 20%|█▉        | 797/4000 [00:11<00:43, 73.40it/s]
 20%|██        | 805/4000 [00:11<00:42, 74.57it/s]
 20%|██        | 813/4000 [00:11<00:43, 73.84it/s]
 21%|██        | 821/4000 [00:11<00:44, 71.15it/s]
 21%|██        | 829/4000 [00:11<00:43, 72.53it/s]
 21%|██        | 837/4000 [00:11<00:43, 73.52it/s]
 21%|██        | 845/4000 [00:11<00:42, 74.88it/s]
 21%|██▏       | 853/4000 [00:11<00:45, 69.78it/s]
 22%|██▏       | 861/4000 [00:12<00:47, 66.21it/s]
 22%|██▏       | 868/4000 [00:12<00:50, 62.45it/s]
 22%|██▏       | 875/4000 [00:12<00:49, 62.75it/s]
 22%|██▏       | 882/4000 [00:12<00:51, 60.38it/s]
 22%|██▏       | 889/4000 [00:12<00:51, 60.53it/s]
 22%|██▏       | 897/4000 [00:12<00:48, 63.49it/s]
 23%|██▎       | 905/4000 [00:12<00:46, 66.73it/s]
 23%|██▎       | 913/4000 [00:12<00:44, 69.94it/s]
 23%|██▎       | 921/4000 [00:13<00:43, 71.50it/s]
 23%|██▎       | 929/4000 [00:13<00:41, 73.59it/s]
 23%|██▎       | 937/4000 [00:13<00:41, 74.53it/s]
 24%|██▎       | 945/4000 [00:13<00:40, 75.34it/s]
 24%|██▍       | 953/4000 [00:13<00:40, 75.90it/s]
 24%|██▍       | 961/4000 [00:13<00:39, 76.36it/s]
 24%|██▍       | 969/4000 [00:13<00:40, 75.26it/s]
 24%|██▍       | 977/4000 [00:13<00:41, 72.91it/s]
 25%|██▍       | 985/4000 [00:13<00:43, 69.67it/s]
 25%|██▍       | 993/4000 [00:14<00:43, 69.24it/s]
 25%|██▌       | 1000/4000 [00:14<00:43, 68.66it/s]2021-04-30 13:18:31,921 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:44, 66.84it/s]
 25%|██▌       | 1014/4000 [00:14<00:45, 65.30it/s]
 26%|██▌       | 1021/4000 [00:14<00:46, 64.71it/s]
 26%|██▌       | 1029/4000 [00:14<00:44, 66.30it/s]
 26%|██▌       | 1036/4000 [00:14<00:44, 66.25it/s]
 26%|██▌       | 1044/4000 [00:14<00:42, 69.58it/s]
 26%|██▋       | 1052/4000 [00:14<00:41, 71.49it/s]
 26%|██▋       | 1060/4000 [00:14<00:42, 68.45it/s]
 27%|██▋       | 1067/4000 [00:15<00:46, 63.35it/s]
 27%|██▋       | 1074/4000 [00:15<00:48, 60.74it/s]
 27%|██▋       | 1082/4000 [00:15<00:45, 64.74it/s]
 27%|██▋       | 1090/4000 [00:15<00:42, 68.18it/s]
 27%|██▋       | 1098/4000 [00:15<00:40, 70.89it/s]
 28%|██▊       | 1106/4000 [00:15<00:40, 70.87it/s]
 28%|██▊       | 1114/4000 [00:15<00:42, 68.42it/s]
 28%|██▊       | 1122/4000 [00:15<00:41, 69.25it/s]
 28%|██▊       | 1129/4000 [00:16<00:42, 67.04it/s]
 28%|██▊       | 1137/4000 [00:16<00:41, 69.07it/s]
 29%|██▊       | 1145/4000 [00:16<00:41, 69.35it/s]
 29%|██▉       | 1153/4000 [00:16<00:40, 70.14it/s]
 29%|██▉       | 1161/4000 [00:16<00:39, 72.40it/s]
 29%|██▉       | 1169/4000 [00:16<00:38, 74.16it/s]
 29%|██▉       | 1177/4000 [00:16<00:37, 74.46it/s]
 30%|██▉       | 1185/4000 [00:16<00:37, 74.42it/s]
 30%|██▉       | 1193/4000 [00:16<00:37, 73.90it/s]
 30%|███       | 1201/4000 [00:16<00:37, 74.58it/s]
 30%|███       | 1209/4000 [00:17<00:37, 74.46it/s]
 30%|███       | 1217/4000 [00:17<00:37, 74.66it/s]
 31%|███       | 1225/4000 [00:17<00:38, 72.60it/s]
 31%|███       | 1233/4000 [00:17<00:37, 73.85it/s]
 31%|███       | 1241/4000 [00:17<00:37, 73.18it/s]
 31%|███       | 1249/4000 [00:17<00:37, 73.55it/s]
 31%|███▏      | 1257/4000 [00:17<00:36, 74.81it/s]
 32%|███▏      | 1265/4000 [00:17<00:36, 74.39it/s]
 32%|███▏      | 1273/4000 [00:17<00:36, 75.04it/s]
 32%|███▏      | 1281/4000 [00:18<00:35, 76.39it/s]
 32%|███▏      | 1289/4000 [00:18<00:36, 74.09it/s]
 32%|███▏      | 1297/4000 [00:18<00:36, 73.24it/s]
 33%|███▎      | 1305/4000 [00:18<00:37, 72.13it/s]
 33%|███▎      | 1313/4000 [00:18<00:36, 73.52it/s]
 33%|███▎      | 1321/4000 [00:18<00:35, 74.71it/s]
 33%|███▎      | 1329/4000 [00:18<00:39, 67.26it/s]
 33%|███▎      | 1336/4000 [00:18<00:45, 59.19it/s]
 34%|███▎      | 1344/4000 [00:19<00:42, 62.77it/s]
 34%|███▍      | 1352/4000 [00:19<00:40, 65.68it/s]
 34%|███▍      | 1360/4000 [00:19<00:39, 67.67it/s]
 34%|███▍      | 1368/4000 [00:19<00:37, 70.50it/s]
 34%|███▍      | 1376/4000 [00:19<00:35, 72.94it/s]
 35%|███▍      | 1384/4000 [00:19<00:35, 73.06it/s]
 35%|███▍      | 1392/4000 [00:19<00:35, 73.19it/s]
 35%|███▌      | 1400/4000 [00:19<00:36, 72.01it/s]
 35%|███▌      | 1408/4000 [00:19<00:39, 66.03it/s]
 35%|███▌      | 1416/4000 [00:20<00:38, 67.49it/s]
 36%|███▌      | 1423/4000 [00:20<00:39, 66.00it/s]
 36%|███▌      | 1430/4000 [00:20<00:40, 64.25it/s]
 36%|███▌      | 1437/4000 [00:20<00:40, 63.41it/s]
 36%|███▌      | 1444/4000 [00:20<00:40, 63.29it/s]
 36%|███▋      | 1452/4000 [00:20<00:38, 66.42it/s]
 36%|███▋      | 1460/4000 [00:20<00:36, 69.71it/s]
 37%|███▋      | 1468/4000 [00:20<00:35, 70.44it/s]
 37%|███▋      | 1476/4000 [00:20<00:34, 72.29it/s]
 37%|███▋      | 1484/4000 [00:21<00:34, 73.64it/s]
 37%|███▋      | 1492/4000 [00:21<00:33, 74.16it/s]
 38%|███▊      | 1500/4000 [00:21<00:33, 75.11it/s]
 38%|███▊      | 1508/4000 [00:21<00:32, 75.54it/s]
 38%|███▊      | 1516/4000 [00:21<00:32, 76.28it/s]
 38%|███▊      | 1524/4000 [00:21<00:32, 75.85it/s]
 38%|███▊      | 1532/4000 [00:21<00:32, 74.86it/s]
 38%|███▊      | 1540/4000 [00:21<00:33, 74.42it/s]
 39%|███▊      | 1548/4000 [00:21<00:32, 75.21it/s]
 39%|███▉      | 1556/4000 [00:21<00:32, 76.21it/s]
 39%|███▉      | 1564/4000 [00:22<00:31, 76.67it/s]
 39%|███▉      | 1572/4000 [00:22<00:31, 75.89it/s]
 40%|███▉      | 1580/4000 [00:22<00:32, 74.84it/s]
 40%|███▉      | 1588/4000 [00:22<00:32, 74.39it/s]
 40%|███▉      | 1596/4000 [00:22<00:34, 69.87it/s]
 40%|████      | 1604/4000 [00:22<00:35, 68.14it/s]
 40%|████      | 1611/4000 [00:22<00:35, 67.44it/s]
 40%|████      | 1618/4000 [00:22<00:36, 65.78it/s]
 41%|████      | 1625/4000 [00:22<00:37, 64.07it/s]
 41%|████      | 1632/4000 [00:23<00:36, 64.19it/s]
 41%|████      | 1639/4000 [00:23<00:36, 64.80it/s]
 41%|████      | 1647/4000 [00:23<00:34, 67.88it/s]
 41%|████▏     | 1655/4000 [00:23<00:33, 70.84it/s]
 42%|████▏     | 1663/4000 [00:23<00:32, 71.89it/s]
 42%|████▏     | 1671/4000 [00:23<00:32, 72.16it/s]
 42%|████▏     | 1679/4000 [00:23<00:31, 72.70it/s]
 42%|████▏     | 1687/4000 [00:23<00:31, 73.10it/s]
 42%|████▏     | 1695/4000 [00:23<00:33, 69.41it/s]
 43%|████▎     | 1703/4000 [00:24<00:32, 70.32it/s]
 43%|████▎     | 1711/4000 [00:24<00:31, 71.64it/s]
 43%|████▎     | 1719/4000 [00:24<00:32, 70.26it/s]
 43%|████▎     | 1727/4000 [00:24<00:31, 71.99it/s]
 43%|████▎     | 1735/4000 [00:24<00:30, 73.87it/s]
 44%|████▎     | 1743/4000 [00:24<00:30, 75.13it/s]
 44%|████▍     | 1751/4000 [00:24<00:30, 74.10it/s]
 44%|████▍     | 1759/4000 [00:24<00:29, 75.28it/s]
 44%|████▍     | 1767/4000 [00:24<00:32, 68.11it/s]
 44%|████▍     | 1774/4000 [00:25<00:33, 67.21it/s]
 45%|████▍     | 1781/4000 [00:25<00:33, 65.29it/s]
 45%|████▍     | 1788/4000 [00:25<00:33, 65.87it/s]
 45%|████▍     | 1795/4000 [00:25<00:35, 62.76it/s]
 45%|████▌     | 1802/4000 [00:25<00:36, 60.45it/s]
 45%|████▌     | 1809/4000 [00:25<00:37, 59.08it/s]
