2021-05-03 15:30:15,861 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:30:15,862 INFO     Geo: cqd
2021-05-03 15:30:15,862 INFO     Data Path: data/NELL-betae
2021-05-03 15:30:15,862 INFO     #entity: 63361
2021-05-03 15:30:15,862 INFO     #relation: 400
2021-05-03 15:30:15,862 INFO     #max steps: 1000
2021-05-03 15:30:15,862 INFO     Evaluate unoins using: DNF
2021-05-03 15:30:15,862 INFO     loading data
2021-05-03 15:30:31,399 INFO     Training info:
2021-05-03 15:30:31,403 INFO     Validation info:
2021-05-03 15:30:31,404 INFO     pni: 4000
2021-05-03 15:30:31,405 INFO     Test info:
2021-05-03 15:30:31,405 INFO     pni: 4000
2021-05-03 15:30:33,100 INFO     Model Parameter Configuration:
2021-05-03 15:30:33,101 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter Number: 127522000
2021-05-03 15:30:36,347 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:30:37,599 INFO     tasks = pni
2021-05-03 15:30:37,600 INFO     init_step = 99999
2021-05-03 15:30:37,600 INFO     batch_size = 1000
2021-05-03 15:30:37,600 INFO     hidden_dim = 1000
2021-05-03 15:30:37,600 INFO     gamma = 12.000000
2021-05-03 15:30:37,600 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2621/4000 [00:41<00:20, 66.76it/s]
 66%|██████▌   | 2628/4000 [00:41<00:21, 63.49it/s]
 66%|██████▌   | 2635/4000 [00:41<00:21, 64.70it/s]
 66%|██████▌   | 2642/4000 [00:41<00:20, 65.53it/s]
 66%|██████▌   | 2649/4000 [00:41<00:20, 65.26it/s]
 66%|██████▋   | 2657/4000 [00:41<00:20, 67.13it/s]
 67%|██████▋   | 2665/4000 [00:41<00:19, 68.21it/s]
 67%|██████▋   | 2672/4000 [00:41<00:20, 66.23it/s]
 67%|██████▋   | 2680/4000 [00:42<00:19, 67.79it/s]
 67%|██████▋   | 2688/4000 [00:42<00:19, 68.55it/s]
 67%|██████▋   | 2695/4000 [00:42<00:19, 66.69it/s]
 68%|██████▊   | 2702/4000 [00:42<00:19, 65.33it/s]
 68%|██████▊   | 2709/4000 [00:42<00:19, 65.70it/s]
 68%|██████▊   | 2717/4000 [00:42<00:18, 67.76it/s]
 68%|██████▊   | 2724/4000 [00:42<00:18, 67.39it/s]
 68%|██████▊   | 2731/4000 [00:42<00:18, 66.95it/s]
 68%|██████▊   | 2738/4000 [00:42<00:18, 66.90it/s]
 69%|██████▊   | 2745/4000 [00:43<00:18, 66.30it/s]
 69%|██████▉   | 2752/4000 [00:43<00:18, 66.38it/s]
 69%|██████▉   | 2759/4000 [00:43<00:18, 67.25it/s]
 69%|██████▉   | 2766/4000 [00:43<00:18, 67.59it/s]
 69%|██████▉   | 2773/4000 [00:43<00:18, 67.18it/s]
 70%|██████▉   | 2780/4000 [00:43<00:18, 66.96it/s]
 70%|██████▉   | 2787/4000 [00:43<00:17, 67.51it/s]
 70%|██████▉   | 2794/4000 [00:43<00:18, 65.79it/s]
 70%|███████   | 2801/4000 [00:43<00:18, 65.85it/s]
 70%|███████   | 2809/4000 [00:43<00:17, 68.34it/s]
 70%|███████   | 2816/4000 [00:44<00:17, 67.80it/s]
 71%|███████   | 2823/4000 [00:44<00:17, 67.48it/s]
 71%|███████   | 2831/4000 [00:44<00:17, 68.33it/s]
 71%|███████   | 2838/4000 [00:44<00:17, 67.99it/s]
 71%|███████   | 2846/4000 [00:44<00:16, 68.86it/s]
 71%|███████▏  | 2853/4000 [00:44<00:16, 68.48it/s]
 72%|███████▏  | 2860/4000 [00:44<00:16, 68.05it/s]
 72%|███████▏  | 2867/4000 [00:44<00:17, 65.83it/s]
 72%|███████▏  | 2874/4000 [00:44<00:17, 64.74it/s]
 72%|███████▏  | 2881/4000 [00:45<00:17, 63.61it/s]
 72%|███████▏  | 2888/4000 [00:45<00:18, 61.29it/s]
 72%|███████▏  | 2895/4000 [00:45<00:17, 62.53it/s]
 73%|███████▎  | 2902/4000 [00:45<00:17, 63.25it/s]
 73%|███████▎  | 2909/4000 [00:45<00:16, 64.62it/s]
 73%|███████▎  | 2917/4000 [00:45<00:16, 66.42it/s]
 73%|███████▎  | 2924/4000 [00:45<00:16, 65.88it/s]
 73%|███████▎  | 2931/4000 [00:45<00:16, 66.38it/s]
 73%|███████▎  | 2939/4000 [00:45<00:15, 67.45it/s]
 74%|███████▎  | 2946/4000 [00:46<00:15, 67.62it/s]
 74%|███████▍  | 2953/4000 [00:46<00:15, 67.94it/s]
 74%|███████▍  | 2960/4000 [00:46<00:15, 66.19it/s]
 74%|███████▍  | 2967/4000 [00:46<00:15, 64.58it/s]
 74%|███████▍  | 2974/4000 [00:46<00:16, 63.95it/s]
 75%|███████▍  | 2981/4000 [00:46<00:16, 61.93it/s]
 75%|███████▍  | 2988/4000 [00:46<00:16, 61.76it/s]
 75%|███████▍  | 2995/4000 [00:46<00:15, 62.98it/s]2021-05-03 15:31:24,545 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:46<00:15, 62.81it/s]
 75%|███████▌  | 3009/4000 [00:47<00:15, 63.80it/s]
 75%|███████▌  | 3016/4000 [00:47<00:15, 63.84it/s]
 76%|███████▌  | 3023/4000 [00:47<00:15, 64.60it/s]
 76%|███████▌  | 3030/4000 [00:47<00:14, 65.55it/s]
 76%|███████▌  | 3037/4000 [00:47<00:14, 65.82it/s]
 76%|███████▌  | 3044/4000 [00:47<00:14, 65.41it/s]
 76%|███████▋  | 3051/4000 [00:47<00:14, 65.56it/s]
 76%|███████▋  | 3058/4000 [00:47<00:14, 65.46it/s]
 77%|███████▋  | 3066/4000 [00:47<00:13, 67.88it/s]
 77%|███████▋  | 3073/4000 [00:48<00:13, 66.32it/s]
 77%|███████▋  | 3080/4000 [00:48<00:13, 67.33it/s]
 77%|███████▋  | 3087/4000 [00:48<00:13, 67.17it/s]
 77%|███████▋  | 3095/4000 [00:48<00:13, 68.13it/s]
 78%|███████▊  | 3102/4000 [00:48<00:13, 66.04it/s]
 78%|███████▊  | 3109/4000 [00:48<00:13, 65.18it/s]
 78%|███████▊  | 3116/4000 [00:48<00:13, 64.33it/s]
 78%|███████▊  | 3123/4000 [00:48<00:13, 63.30it/s]
 78%|███████▊  | 3130/4000 [00:48<00:14, 61.85it/s]
 78%|███████▊  | 3137/4000 [00:49<00:13, 63.65it/s]
 79%|███████▊  | 3144/4000 [00:49<00:13, 63.24it/s]
 79%|███████▉  | 3151/4000 [00:49<00:13, 64.20it/s]
 79%|███████▉  | 3158/4000 [00:49<00:13, 63.63it/s]
 79%|███████▉  | 3165/4000 [00:49<00:13, 62.95it/s]
 79%|███████▉  | 3172/4000 [00:49<00:13, 62.63it/s]
 79%|███████▉  | 3179/4000 [00:49<00:13, 63.00it/s]
 80%|███████▉  | 3186/4000 [00:49<00:12, 64.80it/s]
 80%|███████▉  | 3193/4000 [00:49<00:12, 64.48it/s]
 80%|████████  | 3200/4000 [00:50<00:12, 64.12it/s]
 80%|████████  | 3207/4000 [00:50<00:12, 63.15it/s]
 80%|████████  | 3214/4000 [00:50<00:12, 63.34it/s]
 81%|████████  | 3221/4000 [00:50<00:12, 63.40it/s]
 81%|████████  | 3228/4000 [00:50<00:11, 64.67it/s]
 81%|████████  | 3235/4000 [00:50<00:11, 64.29it/s]
 81%|████████  | 3242/4000 [00:50<00:11, 65.82it/s]
 81%|████████  | 3249/4000 [00:50<00:11, 66.94it/s]
 81%|████████▏ | 3256/4000 [00:50<00:11, 66.34it/s]
 82%|████████▏ | 3263/4000 [00:50<00:11, 64.57it/s]
 82%|████████▏ | 3270/4000 [00:51<00:11, 64.12it/s]
 82%|████████▏ | 3277/4000 [00:51<00:11, 64.48it/s]
 82%|████████▏ | 3284/4000 [00:51<00:11, 64.65it/s]
 82%|████████▏ | 3291/4000 [00:51<00:10, 64.82it/s]
 82%|████████▏ | 3298/4000 [00:51<00:10, 65.29it/s]
 83%|████████▎ | 3305/4000 [00:51<00:10, 64.53it/s]
 83%|████████▎ | 3312/4000 [00:51<00:10, 65.45it/s]
 83%|████████▎ | 3319/4000 [00:51<00:10, 66.05it/s]
 83%|████████▎ | 3326/4000 [00:51<00:10, 65.70it/s]
 83%|████████▎ | 3333/4000 [00:52<00:10, 64.68it/s]
 84%|████████▎ | 3340/4000 [00:52<00:10, 65.40it/s]
 84%|████████▎ | 3347/4000 [00:52<00:09, 65.34it/s]
 84%|████████▍ | 3354/4000 [00:52<00:09, 64.92it/s]
 84%|████████▍ | 3361/4000 [00:52<00:10, 63.43it/s]
 84%|████████▍ | 3368/4000 [00:52<00:09, 65.23it/s]
 84%|████████▍ | 3375/4000 [00:52<00:09, 64.56it/s]
 85%|████████▍ | 3382/4000 [00:52<00:09, 65.24it/s]
 85%|████████▍ | 3389/4000 [00:52<00:09, 65.04it/s]
 85%|████████▍ | 3396/4000 [00:53<00:09, 65.72it/s]
 85%|████████▌ | 3403/4000 [00:53<00:09, 65.23it/s]
 85%|████████▌ | 3410/4000 [00:53<00:09, 63.81it/s]
 85%|████████▌ | 3417/4000 [00:53<00:09, 61.31it/s]
 86%|████████▌ | 3424/4000 [00:53<00:09, 63.10it/s]
 86%|████████▌ | 3431/4000 [00:53<00:08, 64.06it/s]
 86%|████████▌ | 3438/4000 [00:53<00:08, 64.40it/s]
 86%|████████▌ | 3446/4000 [00:53<00:08, 66.09it/s]
 86%|████████▋ | 3453/4000 [00:53<00:08, 65.88it/s]
 86%|████████▋ | 3460/4000 [00:54<00:08, 66.27it/s]
 87%|████████▋ | 3467/4000 [00:54<00:08, 66.47it/s]
 87%|████████▋ | 3474/4000 [00:54<00:07, 66.59it/s]
 87%|████████▋ | 3481/4000 [00:54<00:07, 66.72it/s]
 87%|████████▋ | 3488/4000 [00:54<00:07, 64.23it/s]
 87%|████████▋ | 3495/4000 [00:54<00:08, 62.64it/s]
 88%|████████▊ | 3502/4000 [00:54<00:07, 63.76it/s]
 88%|████████▊ | 3510/4000 [00:54<00:07, 66.02it/s]
 88%|████████▊ | 3517/4000 [00:54<00:07, 65.38it/s]
 88%|████████▊ | 3524/4000 [00:54<00:07, 65.56it/s]
 88%|████████▊ | 3531/4000 [00:55<00:07, 64.44it/s]
 88%|████████▊ | 3538/4000 [00:55<00:07, 64.76it/s]
 89%|████████▊ | 3546/4000 [00:55<00:06, 66.32it/s]
 89%|████████▉ | 3554/4000 [00:55<00:06, 67.19it/s]
 89%|████████▉ | 3561/4000 [00:55<00:06, 67.16it/s]
 89%|████████▉ | 3569/4000 [00:55<00:06, 68.12it/s]
 89%|████████▉ | 3576/4000 [00:55<00:06, 68.53it/s]
 90%|████████▉ | 3583/4000 [00:55<00:06, 68.12it/s]
 90%|████████▉ | 3590/4000 [00:55<00:06, 65.94it/s]
 90%|████████▉ | 3597/4000 [00:56<00:06, 66.21it/s]
 90%|█████████ | 3604/4000 [00:56<00:06, 65.28it/s]
 90%|█████████ | 3611/4000 [00:56<00:05, 65.39it/s]
 90%|█████████ | 3618/4000 [00:56<00:05, 66.29it/s]
 91%|█████████ | 3625/4000 [00:56<00:05, 65.46it/s]
 91%|█████████ | 3632/4000 [00:56<00:05, 63.42it/s]
 91%|█████████ | 3639/4000 [00:56<00:05, 64.25it/s]
 91%|█████████ | 3646/4000 [00:56<00:05, 65.85it/s]
 91%|█████████▏| 3653/4000 [00:56<00:05, 65.66it/s]
 92%|█████████▏| 3660/4000 [00:57<00:05, 66.64it/s]
 92%|█████████▏| 3667/4000 [00:57<00:04, 67.21it/s]
 92%|█████████▏| 3674/4000 [00:57<00:05, 64.02it/s]
 92%|█████████▏| 3681/4000 [00:57<00:05, 58.80it/s]
 92%|█████████▏| 3688/4000 [00:57<00:05, 59.85it/s]
 92%|█████████▏| 3695/4000 [00:57<00:04, 61.62it/s]
 93%|█████████▎| 3702/4000 [00:57<00:04, 62.26it/s]
 93%|█████████▎| 3709/4000 [00:57<00:04, 62.73it/s]
 93%|█████████▎| 3716/4000 [00:57<00:04, 61.18it/s]
 93%|█████████▎| 3723/4000 [00:58<00:04, 61.04it/s]
 93%|█████████▎| 3730/4000 [00:58<00:04, 61.48it/s]
 93%|█████████▎| 3737/4000 [00:58<00:04, 62.10it/s]
 94%|█████████▎| 3744/4000 [00:58<00:04, 63.57it/s]
 94%|█████████▍| 3751/4000 [00:58<00:03, 64.85it/s]
 94%|█████████▍| 3758/4000 [00:58<00:03, 65.69it/s]
 94%|█████████▍| 3765/4000 [00:58<00:03, 66.35it/s]
 94%|█████████▍| 3772/4000 [00:58<00:03, 65.07it/s]
 94%|█████████▍| 3779/4000 [00:58<00:03, 64.55it/s]
 95%|█████████▍| 3786/4000 [00:59<00:03, 65.41it/s]
 95%|█████████▍| 3793/4000 [00:59<00:03, 64.64it/s]
 95%|█████████▌| 3801/4000 [00:59<00:03, 66.23it/s]
 95%|█████████▌| 3809/4000 [00:59<00:02, 67.57it/s]
 95%|█████████▌| 3816/4000 [00:59<00:02, 67.32it/s]
 96%|█████████▌| 3823/4000 [00:59<00:02, 65.75it/s]
 96%|█████████▌| 3831/4000 [00:59<00:02, 67.09it/s]
 96%|█████████▌| 3838/4000 [00:59<00:02, 67.14it/s]
 96%|█████████▌| 3845/4000 [00:59<00:02, 67.51it/s]
 96%|█████████▋| 3852/4000 [01:00<00:02, 64.38it/s]
 96%|█████████▋| 3859/4000 [01:00<00:02, 65.28it/s]
 97%|█████████▋| 3866/4000 [01:00<00:02, 66.14it/s]
 97%|█████████▋| 3873/4000 [01:00<00:01, 66.83it/s]
 97%|█████████▋| 3880/4000 [01:00<00:01, 65.18it/s]
 97%|█████████▋| 3887/4000 [01:00<00:01, 65.40it/s]
 97%|█████████▋| 3894/4000 [01:00<00:01, 65.98it/s]
 98%|█████████▊| 3901/4000 [01:00<00:01, 66.72it/s]
 98%|█████████▊| 3908/4000 [01:00<00:01, 66.47it/s]
 98%|█████████▊| 3915/4000 [01:00<00:01, 67.06it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 66.59it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 66.23it/s]
 98%|█████████▊| 3937/4000 [01:01<00:00, 67.83it/s]
 99%|█████████▊| 3945/4000 [01:01<00:00, 68.94it/s]
 99%|█████████▉| 3952/4000 [01:01<00:00, 68.52it/s]
 99%|█████████▉| 3959/4000 [01:01<00:00, 68.88it/s]
 99%|█████████▉| 3966/4000 [01:01<00:00, 67.82it/s]
 99%|█████████▉| 3973/4000 [01:01<00:00, 67.25it/s]
100%|█████████▉| 3980/4000 [01:01<00:00, 65.99it/s]
100%|█████████▉| 3987/4000 [01:02<00:00, 65.40it/s]
100%|█████████▉| 3994/4000 [01:02<00:00, 65.71it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.25it/s]
2021-05-03 15:31:39,873 INFO     Valid pni MRR at step 99999: 0.026848
2021-05-03 15:31:39,874 INFO     Valid pni HITS1 at step 99999: 0.009751
2021-05-03 15:31:39,874 INFO     Valid pni HITS3 at step 99999: 0.024681
2021-05-03 15:31:39,874 INFO     Valid pni HITS10 at step 99999: 0.054880
2021-05-03 15:31:39,874 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:31:39,876 INFO     Valid average MRR at step 99999: 0.026848
2021-05-03 15:31:39,876 INFO     Valid average HITS1 at step 99999: 0.009751
2021-05-03 15:31:39,876 INFO     Valid average HITS3 at step 99999: 0.024681
2021-05-03 15:31:39,876 INFO     Valid average HITS10 at step 99999: 0.054880
2021-05-03 15:31:39,876 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:31:39,906 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.44it/s]
  0%|          | 14/4000 [00:00<01:00, 65.77it/s]
  1%|          | 21/4000 [00:00<01:00, 66.14it/s]
  1%|          | 28/4000 [00:00<00:59, 67.18it/s]
  1%|          | 35/4000 [00:00<00:59, 66.22it/s]
  1%|          | 42/4000 [00:00<00:59, 66.77it/s]
  1%|          | 49/4000 [00:00<01:00, 65.57it/s]
  1%|▏         | 56/4000 [00:00<00:59, 66.25it/s]
  2%|▏         | 63/4000 [00:00<00:58, 66.87it/s]
  2%|▏         | 70/4000 [00:01<00:58, 67.71it/s]
  2%|▏         | 77/4000 [00:01<00:58, 67.06it/s]
  2%|▏         | 84/4000 [00:01<00:57, 67.59it/s]
  2%|▏         | 92/4000 [00:01<00:57, 68.55it/s]
  2%|▏         | 99/4000 [00:01<00:57, 67.87it/s]
  3%|▎         | 107/4000 [00:01<00:56, 69.27it/s]
  3%|▎         | 114/4000 [00:01<00:56, 69.36it/s]
  3%|▎         | 121/4000 [00:01<00:56, 68.64it/s]
  3%|▎         | 128/4000 [00:01<00:56, 68.60it/s]
  3%|▎         | 135/4000 [00:01<00:57, 67.40it/s]
  4%|▎         | 142/4000 [00:02<00:57, 67.26it/s]
  4%|▎         | 149/4000 [00:02<00:57, 67.03it/s]
  4%|▍         | 156/4000 [00:02<00:57, 66.86it/s]
  4%|▍         | 164/4000 [00:02<00:56, 67.95it/s]
  4%|▍         | 171/4000 [00:02<00:56, 67.93it/s]
  4%|▍         | 178/4000 [00:02<00:55, 68.29it/s]
  5%|▍         | 185/4000 [00:02<00:55, 68.14it/s]
  5%|▍         | 192/4000 [00:02<00:55, 68.01it/s]
  5%|▍         | 199/4000 [00:02<00:57, 65.95it/s]
  5%|▌         | 206/4000 [00:03<00:58, 65.17it/s]
  5%|▌         | 213/4000 [00:03<00:57, 65.35it/s]
  6%|▌         | 220/4000 [00:03<00:56, 66.39it/s]
  6%|▌         | 228/4000 [00:03<00:55, 67.73it/s]
  6%|▌         | 235/4000 [00:03<01:01, 61.67it/s]
  6%|▌         | 242/4000 [00:03<01:07, 56.09it/s]
  6%|▌         | 248/4000 [00:03<01:12, 51.60it/s]
  6%|▋         | 254/4000 [00:03<01:14, 50.03it/s]
  6%|▋         | 260/4000 [00:04<01:17, 48.19it/s]
  7%|▋         | 265/4000 [00:04<01:19, 47.21it/s]
  7%|▋         | 270/4000 [00:04<01:20, 46.40it/s]
  7%|▋         | 275/4000 [00:04<01:23, 44.82it/s]
  7%|▋         | 280/4000 [00:04<01:24, 44.12it/s]
  7%|▋         | 285/4000 [00:04<01:23, 44.53it/s]
  7%|▋         | 290/4000 [00:04<01:26, 42.73it/s]
  7%|▋         | 295/4000 [00:04<01:28, 42.08it/s]
  8%|▊         | 300/4000 [00:05<01:28, 41.83it/s]
  8%|▊         | 305/4000 [00:05<01:30, 40.69it/s]
  8%|▊         | 312/4000 [00:05<01:21, 45.27it/s]
  8%|▊         | 319/4000 [00:05<01:13, 50.06it/s]
  8%|▊         | 326/4000 [00:05<01:07, 54.69it/s]
  8%|▊         | 333/4000 [00:05<01:03, 58.19it/s]
  8%|▊         | 340/4000 [00:05<01:00, 60.63it/s]
  9%|▊         | 347/4000 [00:05<00:57, 63.15it/s]
  9%|▉         | 355/4000 [00:05<00:56, 64.68it/s]
  9%|▉         | 362/4000 [00:05<00:55, 65.79it/s]
  9%|▉         | 369/4000 [00:06<00:54, 66.49it/s]
  9%|▉         | 376/4000 [00:06<00:54, 66.96it/s]
 10%|▉         | 384/4000 [00:06<00:53, 68.05it/s]
 10%|▉         | 391/4000 [00:06<00:53, 67.94it/s]
 10%|▉         | 398/4000 [00:06<00:52, 67.96it/s]
 10%|█         | 405/4000 [00:06<00:52, 68.34it/s]
 10%|█         | 412/4000 [00:06<00:52, 68.51it/s]
 10%|█         | 419/4000 [00:06<00:52, 68.40it/s]
 11%|█         | 427/4000 [00:06<00:51, 69.20it/s]
 11%|█         | 434/4000 [00:07<00:52, 68.22it/s]
 11%|█         | 441/4000 [00:07<00:52, 67.47it/s]
 11%|█         | 448/4000 [00:07<00:53, 66.71it/s]
 11%|█▏        | 456/4000 [00:07<00:51, 68.32it/s]
 12%|█▏        | 464/4000 [00:07<00:50, 69.47it/s]
 12%|█▏        | 471/4000 [00:07<00:50, 69.42it/s]
 12%|█▏        | 478/4000 [00:07<00:51, 68.72it/s]
 12%|█▏        | 486/4000 [00:07<00:51, 68.40it/s]
 12%|█▏        | 493/4000 [00:07<00:51, 68.36it/s]
 12%|█▎        | 500/4000 [00:08<00:52, 67.13it/s]
 13%|█▎        | 507/4000 [00:08<00:51, 67.33it/s]
 13%|█▎        | 514/4000 [00:08<00:52, 66.42it/s]
 13%|█▎        | 521/4000 [00:08<00:52, 66.71it/s]
 13%|█▎        | 528/4000 [00:08<00:51, 67.27it/s]
 13%|█▎        | 535/4000 [00:08<00:51, 67.81it/s]
 14%|█▎        | 542/4000 [00:08<00:51, 67.15it/s]
 14%|█▍        | 550/4000 [00:08<00:50, 67.68it/s]
 14%|█▍        | 557/4000 [00:08<00:51, 67.40it/s]
 14%|█▍        | 564/4000 [00:08<00:51, 67.27it/s]
 14%|█▍        | 572/4000 [00:09<00:51, 66.16it/s]
 14%|█▍        | 580/4000 [00:09<00:51, 66.38it/s]
 15%|█▍        | 587/4000 [00:09<00:55, 61.66it/s]
 15%|█▍        | 594/4000 [00:09<00:55, 61.81it/s]
 15%|█▌        | 601/4000 [00:09<00:55, 61.16it/s]
 15%|█▌        | 608/4000 [00:09<00:53, 63.07it/s]
 15%|█▌        | 615/4000 [00:09<00:52, 64.92it/s]
 16%|█▌        | 622/4000 [00:09<00:51, 65.60it/s]
 16%|█▌        | 629/4000 [00:09<00:51, 65.21it/s]
 16%|█▌        | 637/4000 [00:10<00:50, 66.26it/s]
 16%|█▌        | 645/4000 [00:10<00:49, 67.78it/s]
 16%|█▋        | 652/4000 [00:10<00:50, 66.58it/s]
 16%|█▋        | 659/4000 [00:10<00:50, 65.68it/s]
 17%|█▋        | 666/4000 [00:10<00:50, 66.22it/s]
 17%|█▋        | 673/4000 [00:10<00:50, 66.48it/s]
 17%|█▋        | 681/4000 [00:10<00:48, 68.04it/s]
 17%|█▋        | 689/4000 [00:10<00:48, 68.89it/s]
 17%|█▋        | 696/4000 [00:10<00:48, 68.52it/s]
 18%|█▊        | 703/4000 [00:11<00:49, 66.04it/s]
 18%|█▊        | 710/4000 [00:11<00:49, 66.21it/s]
 18%|█▊        | 717/4000 [00:11<00:49, 66.70it/s]
 18%|█▊        | 724/4000 [00:11<00:49, 66.63it/s]
 18%|█▊        | 731/4000 [00:11<00:48, 66.76it/s]
 18%|█▊        | 738/4000 [00:11<00:48, 67.12it/s]
 19%|█▊        | 745/4000 [00:11<00:48, 67.33it/s]
 19%|█▉        | 752/4000 [00:11<00:47, 67.76it/s]
 19%|█▉        | 759/4000 [00:11<00:47, 68.27it/s]
 19%|█▉        | 766/4000 [00:12<00:48, 66.82it/s]
 19%|█▉        | 773/4000 [00:12<00:48, 66.33it/s]
 20%|█▉        | 780/4000 [00:12<00:48, 66.29it/s]
 20%|█▉        | 787/4000 [00:12<00:48, 66.84it/s]
 20%|█▉        | 794/4000 [00:12<00:48, 66.62it/s]
 20%|██        | 801/4000 [00:12<00:48, 65.42it/s]
 20%|██        | 808/4000 [00:12<00:48, 66.12it/s]
 20%|██        | 815/4000 [00:12<00:48, 66.33it/s]
 21%|██        | 822/4000 [00:12<00:48, 65.73it/s]
 21%|██        | 829/4000 [00:12<00:47, 66.54it/s]
 21%|██        | 837/4000 [00:13<00:46, 67.82it/s]
 21%|██        | 845/4000 [00:13<00:45, 68.60it/s]
 21%|██▏       | 852/4000 [00:13<00:45, 68.52it/s]
 22%|██▏       | 860/4000 [00:13<00:45, 69.36it/s]
 22%|██▏       | 867/4000 [00:13<00:45, 69.45it/s]
 22%|██▏       | 874/4000 [00:13<00:46, 66.91it/s]
 22%|██▏       | 881/4000 [00:13<00:46, 67.24it/s]
 22%|██▏       | 888/4000 [00:13<00:46, 67.49it/s]
 22%|██▏       | 896/4000 [00:13<00:45, 68.39it/s]
 23%|██▎       | 903/4000 [00:14<00:45, 67.91it/s]
 23%|██▎       | 910/4000 [00:14<00:45, 67.83it/s]
 23%|██▎       | 917/4000 [00:14<00:45, 67.86it/s]
 23%|██▎       | 924/4000 [00:14<00:45, 66.99it/s]
 23%|██▎       | 931/4000 [00:14<00:46, 65.32it/s]
 23%|██▎       | 938/4000 [00:14<00:46, 66.05it/s]
 24%|██▎       | 945/4000 [00:14<00:46, 65.45it/s]
 24%|██▍       | 952/4000 [00:14<00:46, 65.11it/s]
 24%|██▍       | 959/4000 [00:14<00:46, 65.02it/s]
 24%|██▍       | 966/4000 [00:15<00:46, 65.35it/s]
 24%|██▍       | 973/4000 [00:15<00:46, 64.81it/s]
 24%|██▍       | 980/4000 [00:15<00:47, 64.08it/s]
 25%|██▍       | 987/4000 [00:15<00:46, 65.30it/s]
 25%|██▍       | 994/4000 [00:15<00:46, 65.10it/s]2021-05-03 15:31:55,438 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:15<00:46, 64.61it/s]
 25%|██▌       | 1009/4000 [00:15<00:45, 66.07it/s]
 25%|██▌       | 1016/4000 [00:15<00:45, 66.24it/s]
 26%|██▌       | 1023/4000 [00:15<00:45, 65.52it/s]
 26%|██▌       | 1030/4000 [00:15<00:45, 65.75it/s]
 26%|██▌       | 1037/4000 [00:16<00:44, 66.41it/s]
 26%|██▌       | 1044/4000 [00:16<00:45, 64.87it/s]
 26%|██▋       | 1051/4000 [00:16<00:45, 65.04it/s]
 26%|██▋       | 1058/4000 [00:16<00:44, 65.76it/s]
 27%|██▋       | 1065/4000 [00:16<00:44, 65.93it/s]
 27%|██▋       | 1072/4000 [00:16<00:44, 65.72it/s]
 27%|██▋       | 1079/4000 [00:16<00:45, 64.70it/s]
 27%|██▋       | 1086/4000 [00:16<00:44, 65.15it/s]
 27%|██▋       | 1093/4000 [00:16<00:43, 66.37it/s]
 28%|██▊       | 1100/4000 [00:17<00:44, 64.48it/s]
 28%|██▊       | 1107/4000 [00:17<00:45, 62.94it/s]
 28%|██▊       | 1114/4000 [00:17<00:45, 64.13it/s]
 28%|██▊       | 1121/4000 [00:17<00:45, 63.40it/s]
 28%|██▊       | 1128/4000 [00:17<00:44, 64.85it/s]
 28%|██▊       | 1135/4000 [00:17<00:43, 65.68it/s]
 29%|██▊       | 1142/4000 [00:17<00:44, 64.72it/s]
 29%|██▊       | 1149/4000 [00:17<00:44, 64.31it/s]
 29%|██▉       | 1156/4000 [00:17<00:44, 64.37it/s]
 29%|██▉       | 1163/4000 [00:18<00:44, 64.28it/s]
 29%|██▉       | 1170/4000 [00:18<00:43, 64.84it/s]
 29%|██▉       | 1177/4000 [00:18<00:43, 64.53it/s]
 30%|██▉       | 1184/4000 [00:18<00:44, 63.64it/s]
 30%|██▉       | 1191/4000 [00:18<00:44, 62.75it/s]
 30%|██▉       | 1198/4000 [00:18<00:43, 63.82it/s]
 30%|███       | 1205/4000 [00:18<00:43, 64.14it/s]
 30%|███       | 1212/4000 [00:18<00:42, 65.22it/s]
 30%|███       | 1219/4000 [00:18<00:43, 64.20it/s]
 31%|███       | 1226/4000 [00:19<00:42, 65.30it/s]
 31%|███       | 1233/4000 [00:19<00:42, 65.35it/s]
 31%|███       | 1240/4000 [00:19<00:42, 65.04it/s]
 31%|███       | 1247/4000 [00:19<00:42, 64.57it/s]
 31%|███▏      | 1254/4000 [00:19<00:42, 64.90it/s]
 32%|███▏      | 1261/4000 [00:19<00:42, 64.55it/s]
 32%|███▏      | 1268/4000 [00:19<00:42, 64.49it/s]
 32%|███▏      | 1275/4000 [00:19<00:42, 63.58it/s]
