2021-05-01 14:29:19,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:29:19,590 INFO     Geo: cqd
2021-05-01 14:29:19,590 INFO     Data Path: data/NELL-betae
2021-05-01 14:29:19,590 INFO     #entity: 63361
2021-05-01 14:29:19,590 INFO     #relation: 400
2021-05-01 14:29:19,590 INFO     #max steps: 1000
2021-05-01 14:29:19,590 INFO     Evaluate unoins using: DNF
2021-05-01 14:29:19,590 INFO     loading data
2021-05-01 14:29:42,925 INFO     Training info:
2021-05-01 14:29:42,928 INFO     Validation info:
2021-05-01 14:29:42,929 INFO     3i: 4000
2021-05-01 14:29:42,930 INFO     Test info:
2021-05-01 14:29:42,930 INFO     3i: 4000
2021-05-01 14:29:44,551 INFO     Model Parameter Configuration:
2021-05-01 14:29:44,552 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter Number: 127522000
2021-05-01 14:29:47,332 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:29:56,381 INFO     tasks = 3i
2021-05-01 14:29:56,382 INFO     init_step = 99999
2021-05-01 14:29:56,382 INFO     batch_size = 1000
2021-05-01 14:29:56,382 INFO     hidden_dim = 1000
2021-05-01 14:29:56,382 INFO     gamma = 12.000000
2021-05-01 14:29:56,382 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2357/4000 [00:45<00:35, 45.94it/s]
 59%|█████▉    | 2362/4000 [00:45<00:39, 41.13it/s]
 59%|█████▉    | 2367/4000 [00:45<00:41, 39.54it/s]
 59%|█████▉    | 2372/4000 [00:45<00:41, 39.10it/s]
 59%|█████▉    | 2377/4000 [00:45<00:38, 41.80it/s]
 60%|█████▉    | 2382/4000 [00:46<00:37, 42.90it/s]
 60%|█████▉    | 2387/4000 [00:46<00:39, 40.41it/s]
 60%|█████▉    | 2392/4000 [00:46<00:41, 39.06it/s]
 60%|█████▉    | 2397/4000 [00:46<00:42, 37.93it/s]
 60%|██████    | 2401/4000 [00:46<00:42, 37.51it/s]
 60%|██████    | 2405/4000 [00:46<00:42, 37.16it/s]
 60%|██████    | 2409/4000 [00:46<00:42, 37.04it/s]
 60%|██████    | 2413/4000 [00:46<00:43, 36.82it/s]
 60%|██████    | 2417/4000 [00:47<00:42, 36.95it/s]
 61%|██████    | 2422/4000 [00:47<00:40, 38.81it/s]
 61%|██████    | 2429/4000 [00:47<00:36, 43.34it/s]
 61%|██████    | 2437/4000 [00:47<00:31, 50.19it/s]
 61%|██████    | 2446/4000 [00:47<00:27, 57.18it/s]
 61%|██████▏   | 2454/4000 [00:47<00:25, 61.58it/s]
 62%|██████▏   | 2463/4000 [00:47<00:23, 66.44it/s]
 62%|██████▏   | 2472/4000 [00:47<00:21, 70.15it/s]
 62%|██████▏   | 2480/4000 [00:47<00:22, 68.61it/s]
 62%|██████▏   | 2488/4000 [00:48<00:21, 70.38it/s]
 62%|██████▏   | 2497/4000 [00:48<00:20, 74.21it/s]
 63%|██████▎   | 2505/4000 [00:48<00:20, 72.25it/s]
 63%|██████▎   | 2513/4000 [00:48<00:24, 61.27it/s]
 63%|██████▎   | 2520/4000 [00:48<00:26, 55.51it/s]
 63%|██████▎   | 2526/4000 [00:48<00:27, 53.64it/s]
 63%|██████▎   | 2532/4000 [00:48<00:29, 50.59it/s]
 63%|██████▎   | 2538/4000 [00:48<00:30, 48.51it/s]
 64%|██████▎   | 2544/4000 [00:49<00:30, 48.23it/s]
 64%|██████▎   | 2549/4000 [00:49<00:31, 46.39it/s]
 64%|██████▍   | 2554/4000 [00:49<00:33, 42.75it/s]
 64%|██████▍   | 2559/4000 [00:49<00:35, 40.26it/s]
 64%|██████▍   | 2564/4000 [00:49<00:35, 40.12it/s]
 64%|██████▍   | 2569/4000 [00:49<00:36, 39.36it/s]
 64%|██████▍   | 2573/4000 [00:49<00:36, 38.66it/s]
 64%|██████▍   | 2577/4000 [00:49<00:37, 38.19it/s]
 65%|██████▍   | 2581/4000 [00:50<00:37, 38.02it/s]
 65%|██████▍   | 2585/4000 [00:50<00:37, 37.58it/s]
 65%|██████▍   | 2589/4000 [00:50<00:37, 37.49it/s]
 65%|██████▍   | 2593/4000 [00:50<00:37, 37.92it/s]
 65%|██████▍   | 2598/4000 [00:50<00:36, 38.75it/s]
 65%|██████▌   | 2604/4000 [00:50<00:32, 42.79it/s]
 65%|██████▌   | 2611/4000 [00:50<00:28, 48.03it/s]
 65%|██████▌   | 2618/4000 [00:50<00:26, 52.59it/s]
 66%|██████▌   | 2625/4000 [00:50<00:24, 56.79it/s]
 66%|██████▌   | 2632/4000 [00:51<00:22, 59.61it/s]
 66%|██████▌   | 2641/4000 [00:51<00:20, 65.45it/s]
 66%|██████▌   | 2649/4000 [00:51<00:19, 67.87it/s]
 66%|██████▋   | 2657/4000 [00:51<00:21, 63.22it/s]
 67%|██████▋   | 2664/4000 [00:51<00:25, 53.39it/s]
 67%|██████▋   | 2670/4000 [00:51<00:26, 51.09it/s]
 67%|██████▋   | 2676/4000 [00:51<00:26, 50.72it/s]
 67%|██████▋   | 2682/4000 [00:51<00:28, 45.59it/s]
 67%|██████▋   | 2687/4000 [00:52<00:29, 44.67it/s]
 67%|██████▋   | 2692/4000 [00:52<00:31, 40.94it/s]
 67%|██████▋   | 2697/4000 [00:52<00:32, 40.68it/s]
 68%|██████▊   | 2702/4000 [00:52<00:31, 41.41it/s]
 68%|██████▊   | 2707/4000 [00:52<00:32, 39.66it/s]
 68%|██████▊   | 2712/4000 [00:52<00:31, 40.56it/s]
 68%|██████▊   | 2717/4000 [00:52<00:33, 38.87it/s]
 68%|██████▊   | 2721/4000 [00:52<00:33, 38.21it/s]
 68%|██████▊   | 2725/4000 [00:53<00:33, 37.52it/s]
 68%|██████▊   | 2729/4000 [00:53<00:34, 37.11it/s]
 68%|██████▊   | 2734/4000 [00:53<00:32, 39.15it/s]
 68%|██████▊   | 2739/4000 [00:53<00:31, 39.77it/s]
 69%|██████▊   | 2744/4000 [00:53<00:32, 39.13it/s]
 69%|██████▉   | 2750/4000 [00:53<00:29, 42.59it/s]
 69%|██████▉   | 2759/4000 [00:53<00:24, 50.10it/s]
 69%|██████▉   | 2768/4000 [00:53<00:21, 57.15it/s]
 69%|██████▉   | 2777/4000 [00:53<00:19, 63.41it/s]
 70%|██████▉   | 2786/4000 [00:54<00:17, 68.57it/s]
 70%|██████▉   | 2795/4000 [00:54<00:16, 71.15it/s]
 70%|███████   | 2803/4000 [00:54<00:16, 72.65it/s]
 70%|███████   | 2811/4000 [00:54<00:15, 74.68it/s]
 70%|███████   | 2820/4000 [00:54<00:15, 76.88it/s]
 71%|███████   | 2828/4000 [00:54<00:16, 69.16it/s]
 71%|███████   | 2836/4000 [00:54<00:19, 59.29it/s]
 71%|███████   | 2843/4000 [00:55<00:20, 55.19it/s]
 71%|███████   | 2849/4000 [00:55<00:23, 49.10it/s]
 71%|███████▏  | 2855/4000 [00:55<00:24, 46.95it/s]
 72%|███████▏  | 2860/4000 [00:55<00:26, 43.74it/s]
 72%|███████▏  | 2865/4000 [00:55<00:27, 41.34it/s]
 72%|███████▏  | 2870/4000 [00:55<00:28, 39.76it/s]
 72%|███████▏  | 2875/4000 [00:55<00:27, 41.09it/s]
 72%|███████▏  | 2880/4000 [00:55<00:28, 39.72it/s]
 72%|███████▏  | 2885/4000 [00:56<00:27, 40.95it/s]
 72%|███████▏  | 2890/4000 [00:56<00:27, 40.16it/s]
 72%|███████▏  | 2895/4000 [00:56<00:27, 40.23it/s]
 72%|███████▎  | 2900/4000 [00:56<00:28, 39.01it/s]
 73%|███████▎  | 2904/4000 [00:56<00:29, 37.74it/s]
 73%|███████▎  | 2908/4000 [00:56<00:29, 36.91it/s]
 73%|███████▎  | 2912/4000 [00:56<00:29, 37.05it/s]
 73%|███████▎  | 2917/4000 [00:56<00:27, 39.60it/s]
 73%|███████▎  | 2922/4000 [00:56<00:25, 41.90it/s]
 73%|███████▎  | 2930/4000 [00:57<00:22, 48.47it/s]
 73%|███████▎  | 2938/4000 [00:57<00:19, 54.35it/s]
 74%|███████▎  | 2946/4000 [00:57<00:17, 58.97it/s]
 74%|███████▍  | 2955/4000 [00:57<00:16, 64.05it/s]
 74%|███████▍  | 2962/4000 [00:57<00:15, 65.14it/s]
 74%|███████▍  | 2971/4000 [00:57<00:14, 69.93it/s]
 74%|███████▍  | 2979/4000 [00:57<00:14, 71.29it/s]
 75%|███████▍  | 2987/4000 [00:57<00:16, 61.86it/s]
 75%|███████▍  | 2994/4000 [00:58<00:18, 54.01it/s]
 75%|███████▌  | 3000/4000 [00:58<00:21, 47.10it/s]2021-05-01 14:30:54,661 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:58<00:22, 45.08it/s]
 75%|███████▌  | 3011/4000 [00:58<00:22, 44.81it/s]
 75%|███████▌  | 3016/4000 [00:58<00:22, 43.62it/s]
 76%|███████▌  | 3021/4000 [00:58<00:22, 44.05it/s]
 76%|███████▌  | 3026/4000 [00:58<00:22, 42.82it/s]
 76%|███████▌  | 3031/4000 [00:58<00:22, 43.43it/s]
 76%|███████▌  | 3036/4000 [00:59<00:22, 42.89it/s]
 76%|███████▌  | 3041/4000 [00:59<00:21, 43.66it/s]
 76%|███████▌  | 3046/4000 [00:59<00:22, 42.35it/s]
 76%|███████▋  | 3051/4000 [00:59<00:22, 42.19it/s]
 76%|███████▋  | 3056/4000 [00:59<00:22, 41.22it/s]
 77%|███████▋  | 3061/4000 [00:59<00:23, 39.63it/s]
 77%|███████▋  | 3065/4000 [00:59<00:23, 39.73it/s]
 77%|███████▋  | 3070/4000 [00:59<00:22, 41.52it/s]
 77%|███████▋  | 3077/4000 [01:00<00:19, 46.55it/s]
 77%|███████▋  | 3083/4000 [01:00<00:18, 48.67it/s]
 77%|███████▋  | 3091/4000 [01:00<00:16, 54.62it/s]
 78%|███████▊  | 3100/4000 [01:00<00:14, 60.86it/s]
 78%|███████▊  | 3109/4000 [01:00<00:13, 66.48it/s]
 78%|███████▊  | 3118/4000 [01:00<00:12, 70.11it/s]
 78%|███████▊  | 3126/4000 [01:00<00:12, 70.68it/s]
 78%|███████▊  | 3135/4000 [01:00<00:11, 74.32it/s]
 79%|███████▊  | 3143/4000 [01:00<00:11, 75.00it/s]
 79%|███████▉  | 3151/4000 [01:01<00:11, 74.46it/s]
 79%|███████▉  | 3159/4000 [01:01<00:13, 60.61it/s]
 79%|███████▉  | 3166/4000 [01:01<00:14, 56.21it/s]
 79%|███████▉  | 3173/4000 [01:01<00:15, 54.14it/s]
 79%|███████▉  | 3179/4000 [01:01<00:15, 53.02it/s]
 80%|███████▉  | 3185/4000 [01:01<00:15, 51.26it/s]
 80%|███████▉  | 3191/4000 [01:01<00:15, 50.67it/s]
 80%|███████▉  | 3197/4000 [01:01<00:15, 50.38it/s]
 80%|████████  | 3203/4000 [01:02<00:15, 49.99it/s]
 80%|████████  | 3209/4000 [01:02<00:16, 48.63it/s]
 80%|████████  | 3214/4000 [01:02<00:17, 43.97it/s]
 80%|████████  | 3219/4000 [01:02<00:18, 41.37it/s]
 81%|████████  | 3224/4000 [01:02<00:19, 39.85it/s]
 81%|████████  | 3229/4000 [01:02<00:19, 38.82it/s]
 81%|████████  | 3233/4000 [01:02<00:20, 37.75it/s]
 81%|████████  | 3237/4000 [01:02<00:20, 37.69it/s]
 81%|████████  | 3241/4000 [01:03<00:19, 38.19it/s]
 81%|████████  | 3247/4000 [01:03<00:18, 41.79it/s]
 81%|████████▏ | 3255/4000 [01:03<00:15, 48.26it/s]
 82%|████████▏ | 3262/4000 [01:03<00:14, 52.51it/s]
 82%|████████▏ | 3271/4000 [01:03<00:12, 59.25it/s]
 82%|████████▏ | 3280/4000 [01:03<00:11, 65.16it/s]
 82%|████████▏ | 3289/4000 [01:03<00:10, 69.99it/s]
 82%|████████▏ | 3297/4000 [01:03<00:10, 70.12it/s]
 83%|████████▎ | 3306/4000 [01:03<00:09, 74.03it/s]
 83%|████████▎ | 3314/4000 [01:04<00:09, 75.66it/s]
 83%|████████▎ | 3322/4000 [01:04<00:08, 76.16it/s]
 83%|████████▎ | 3330/4000 [01:04<00:10, 63.76it/s]
 83%|████████▎ | 3337/4000 [01:04<00:11, 58.96it/s]
 84%|████████▎ | 3344/4000 [01:04<00:11, 54.72it/s]
 84%|████████▍ | 3350/4000 [01:04<00:12, 52.67it/s]
 84%|████████▍ | 3356/4000 [01:04<00:12, 51.14it/s]
 84%|████████▍ | 3362/4000 [01:05<00:13, 48.58it/s]
 84%|████████▍ | 3368/4000 [01:05<00:12, 49.27it/s]
 84%|████████▍ | 3374/4000 [01:05<00:12, 49.11it/s]
 84%|████████▍ | 3379/4000 [01:05<00:13, 47.20it/s]
 85%|████████▍ | 3384/4000 [01:05<00:13, 45.29it/s]
 85%|████████▍ | 3389/4000 [01:05<00:13, 43.89it/s]
 85%|████████▍ | 3394/4000 [01:05<00:14, 41.56it/s]
 85%|████████▍ | 3399/4000 [01:05<00:14, 40.12it/s]
 85%|████████▌ | 3404/4000 [01:06<00:15, 39.22it/s]
 85%|████████▌ | 3408/4000 [01:06<00:15, 38.58it/s]
 85%|████████▌ | 3412/4000 [01:06<00:15, 37.95it/s]
 85%|████████▌ | 3417/4000 [01:06<00:14, 40.33it/s]
 86%|████████▌ | 3423/4000 [01:06<00:13, 42.73it/s]
 86%|████████▌ | 3429/4000 [01:06<00:12, 46.04it/s]
 86%|████████▌ | 3437/4000 [01:06<00:10, 51.98it/s]
 86%|████████▌ | 3445/4000 [01:06<00:09, 58.00it/s]
 86%|████████▋ | 3453/4000 [01:06<00:08, 63.14it/s]
 86%|████████▋ | 3460/4000 [01:06<00:08, 63.47it/s]
 87%|████████▋ | 3468/4000 [01:07<00:07, 67.38it/s]
 87%|████████▋ | 3476/4000 [01:07<00:07, 69.35it/s]
 87%|████████▋ | 3484/4000 [01:07<00:07, 71.69it/s]
 87%|████████▋ | 3492/4000 [01:07<00:08, 60.64it/s]
 87%|████████▋ | 3499/4000 [01:07<00:09, 50.82it/s]
 88%|████████▊ | 3505/4000 [01:07<00:10, 45.34it/s]
 88%|████████▊ | 3511/4000 [01:07<00:11, 42.26it/s]
 88%|████████▊ | 3516/4000 [01:08<00:11, 40.55it/s]
 88%|████████▊ | 3521/4000 [01:08<00:12, 39.55it/s]
 88%|████████▊ | 3526/4000 [01:08<00:12, 39.11it/s]
 88%|████████▊ | 3531/4000 [01:08<00:11, 39.24it/s]
 88%|████████▊ | 3536/4000 [01:08<00:11, 41.22it/s]
 89%|████████▊ | 3542/4000 [01:08<00:10, 43.75it/s]
 89%|████████▊ | 3547/4000 [01:08<00:09, 45.31it/s]
 89%|████████▉ | 3552/4000 [01:08<00:09, 46.27it/s]
 89%|████████▉ | 3558/4000 [01:09<00:09, 47.65it/s]
 89%|████████▉ | 3564/4000 [01:09<00:08, 48.76it/s]
 89%|████████▉ | 3569/4000 [01:09<00:08, 48.74it/s]
 89%|████████▉ | 3575/4000 [01:09<00:08, 49.75it/s]
 90%|████████▉ | 3581/4000 [01:09<00:08, 51.08it/s]
 90%|████████▉ | 3590/4000 [01:09<00:07, 57.78it/s]
 90%|████████▉ | 3597/4000 [01:09<00:06, 60.16it/s]
 90%|█████████ | 3605/4000 [01:09<00:06, 64.81it/s]
 90%|█████████ | 3614/4000 [01:09<00:05, 69.61it/s]
 91%|█████████ | 3623/4000 [01:10<00:05, 73.42it/s]
 91%|█████████ | 3631/4000 [01:10<00:04, 74.66it/s]
 91%|█████████ | 3639/4000 [01:10<00:04, 75.62it/s]
 91%|█████████ | 3648/4000 [01:10<00:04, 76.85it/s]
 91%|█████████▏| 3657/4000 [01:10<00:04, 78.76it/s]
 92%|█████████▏| 3665/4000 [01:10<00:05, 65.86it/s]
 92%|█████████▏| 3672/4000 [01:10<00:06, 53.97it/s]
 92%|█████████▏| 3679/4000 [01:11<00:06, 47.62it/s]
 92%|█████████▏| 3685/4000 [01:11<00:07, 43.71it/s]
 92%|█████████▏| 3690/4000 [01:11<00:07, 41.59it/s]
 92%|█████████▏| 3695/4000 [01:11<00:07, 39.69it/s]
 92%|█████████▎| 3700/4000 [01:11<00:07, 39.42it/s]
 93%|█████████▎| 3705/4000 [01:11<00:07, 39.54it/s]
 93%|█████████▎| 3710/4000 [01:11<00:07, 38.69it/s]
 93%|█████████▎| 3714/4000 [01:11<00:07, 38.74it/s]
 93%|█████████▎| 3719/4000 [01:12<00:07, 39.82it/s]
 93%|█████████▎| 3724/4000 [01:12<00:06, 41.52it/s]
 93%|█████████▎| 3730/4000 [01:12<00:06, 43.54it/s]
 93%|█████████▎| 3736/4000 [01:12<00:05, 45.29it/s]
 94%|█████████▎| 3741/4000 [01:12<00:05, 45.95it/s]
 94%|█████████▎| 3746/4000 [01:12<00:05, 45.20it/s]
 94%|█████████▍| 3753/4000 [01:12<00:04, 49.57it/s]
 94%|█████████▍| 3760/4000 [01:12<00:04, 52.60it/s]
 94%|█████████▍| 3769/4000 [01:12<00:03, 58.99it/s]
 94%|█████████▍| 3778/4000 [01:13<00:03, 64.81it/s]
 95%|█████████▍| 3787/4000 [01:13<00:03, 69.30it/s]
 95%|█████████▍| 3795/4000 [01:13<00:02, 69.90it/s]
 95%|█████████▌| 3804/4000 [01:13<00:02, 73.83it/s]
 95%|█████████▌| 3812/4000 [01:13<00:02, 75.25it/s]
 96%|█████████▌| 3820/4000 [01:13<00:02, 76.05it/s]
 96%|█████████▌| 3828/4000 [01:13<00:02, 61.42it/s]
 96%|█████████▌| 3835/4000 [01:13<00:03, 53.42it/s]
 96%|█████████▌| 3841/4000 [01:14<00:03, 49.29it/s]
 96%|█████████▌| 3847/4000 [01:14<00:03, 48.54it/s]
 96%|█████████▋| 3853/4000 [01:14<00:03, 48.87it/s]
 96%|█████████▋| 3859/4000 [01:14<00:02, 48.72it/s]
 97%|█████████▋| 3865/4000 [01:14<00:02, 48.32it/s]
 97%|█████████▋| 3870/4000 [01:14<00:02, 46.02it/s]
 97%|█████████▋| 3875/4000 [01:14<00:02, 42.66it/s]
 97%|█████████▋| 3880/4000 [01:14<00:02, 41.02it/s]
 97%|█████████▋| 3885/4000 [01:15<00:02, 40.96it/s]
 97%|█████████▋| 3890/4000 [01:15<00:02, 42.27it/s]
 97%|█████████▋| 3895/4000 [01:15<00:02, 43.74it/s]
 98%|█████████▊| 3900/4000 [01:15<00:02, 44.01it/s]
 98%|█████████▊| 3905/4000 [01:15<00:02, 45.34it/s]
 98%|█████████▊| 3911/4000 [01:15<00:01, 46.91it/s]
 98%|█████████▊| 3917/4000 [01:15<00:01, 48.20it/s]
 98%|█████████▊| 3923/4000 [01:15<00:01, 50.75it/s]
 98%|█████████▊| 3930/4000 [01:15<00:01, 54.67it/s]
 98%|█████████▊| 3939/4000 [01:16<00:01, 61.00it/s]
 99%|█████████▊| 3948/4000 [01:16<00:00, 66.50it/s]
 99%|█████████▉| 3957/4000 [01:16<00:00, 69.58it/s]
 99%|█████████▉| 3965/4000 [01:16<00:00, 71.50it/s]
 99%|█████████▉| 3974/4000 [01:16<00:00, 72.78it/s]
100%|█████████▉| 3982/4000 [01:16<00:00, 73.22it/s]
100%|█████████▉| 3990/4000 [01:16<00:00, 65.25it/s]
100%|█████████▉| 3997/4000 [01:16<00:00, 58.16it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.93it/s]
2021-05-01 14:31:13,418 INFO     Valid 3i MRR at step 99999: 0.555410
2021-05-01 14:31:13,418 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-05-01 14:31:13,418 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-05-01 14:31:13,418 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-05-01 14:31:13,418 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 14:31:13,421 INFO     Valid average MRR at step 99999: 0.555410
2021-05-01 14:31:13,422 INFO     Valid average HITS1 at step 99999: 0.451171
2021-05-01 14:31:13,423 INFO     Valid average HITS3 at step 99999: 0.608856
2021-05-01 14:31:13,423 INFO     Valid average HITS10 at step 99999: 0.757458
2021-05-01 14:31:13,423 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:31:13,450 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.23it/s]
  0%|          | 11/4000 [00:00<01:22, 48.38it/s]
  0%|          | 16/4000 [00:00<01:21, 48.68it/s]
  1%|          | 21/4000 [00:00<01:21, 48.71it/s]
  1%|          | 26/4000 [00:00<01:21, 48.95it/s]
  1%|          | 31/4000 [00:00<01:20, 49.22it/s]
  1%|          | 37/4000 [00:00<01:19, 49.58it/s]
  1%|          | 42/4000 [00:00<01:19, 49.56it/s]
  1%|          | 47/4000 [00:00<01:20, 49.34it/s]
  1%|▏         | 52/4000 [00:01<01:21, 48.63it/s]
  1%|▏         | 57/4000 [00:01<01:20, 48.77it/s]
  2%|▏         | 62/4000 [00:01<01:28, 44.59it/s]
  2%|▏         | 67/4000 [00:01<01:34, 41.54it/s]
  2%|▏         | 72/4000 [00:01<01:38, 39.87it/s]
  2%|▏         | 77/4000 [00:01<01:34, 41.35it/s]
  2%|▏         | 83/4000 [00:01<01:27, 44.70it/s]
  2%|▏         | 90/4000 [00:01<01:19, 49.00it/s]
  2%|▏         | 98/4000 [00:02<01:11, 54.67it/s]
  3%|▎         | 107/4000 [00:02<01:03, 61.03it/s]
  3%|▎         | 116/4000 [00:02<00:58, 66.56it/s]
  3%|▎         | 124/4000 [00:02<00:57, 67.41it/s]
  3%|▎         | 133/4000 [00:02<00:54, 71.35it/s]
  4%|▎         | 141/4000 [00:02<00:52, 73.01it/s]
  4%|▎         | 149/4000 [00:02<00:53, 72.40it/s]
  4%|▍         | 157/4000 [00:02<01:02, 61.17it/s]
  4%|▍         | 164/4000 [00:02<01:07, 56.61it/s]
  4%|▍         | 171/4000 [00:03<01:10, 54.70it/s]
  4%|▍         | 177/4000 [00:03<01:12, 52.75it/s]
  5%|▍         | 183/4000 [00:03<01:13, 52.24it/s]
  5%|▍         | 189/4000 [00:03<01:16, 49.69it/s]
  5%|▍         | 195/4000 [00:03<01:19, 47.72it/s]
  5%|▌         | 201/4000 [00:03<01:17, 48.73it/s]
  5%|▌         | 206/4000 [00:03<01:18, 48.07it/s]
  5%|▌         | 212/4000 [00:03<01:17, 49.08it/s]
  5%|▌         | 217/4000 [00:04<01:17, 48.59it/s]
  6%|▌         | 222/4000 [00:04<01:20, 46.93it/s]
  6%|▌         | 227/4000 [00:04<01:22, 45.98it/s]
  6%|▌         | 232/4000 [00:04<01:21, 46.50it/s]
  6%|▌         | 237/4000 [00:04<01:20, 46.73it/s]
  6%|▌         | 242/4000 [00:04<01:19, 47.25it/s]
  6%|▌         | 247/4000 [00:04<01:18, 47.98it/s]
  6%|▋         | 253/4000 [00:04<01:15, 49.85it/s]
  6%|▋         | 259/4000 [00:04<01:11, 52.42it/s]
  7%|▋         | 267/4000 [00:05<01:04, 58.22it/s]
  7%|▋         | 274/4000 [00:05<01:02, 59.99it/s]
  7%|▋         | 282/4000 [00:05<00:58, 63.39it/s]
  7%|▋         | 291/4000 [00:05<00:54, 68.42it/s]
  8%|▊         | 300/4000 [00:05<00:51, 72.54it/s]
  8%|▊         | 308/4000 [00:05<00:50, 73.62it/s]
  8%|▊         | 316/4000 [00:05<00:49, 75.01it/s]
  8%|▊         | 324/4000 [00:05<00:48, 75.81it/s]
  8%|▊         | 333/4000 [00:05<00:47, 77.53it/s]
  9%|▊         | 341/4000 [00:06<00:55, 66.26it/s]
  9%|▊         | 348/4000 [00:06<01:00, 60.67it/s]
  9%|▉         | 355/4000 [00:06<01:07, 53.83it/s]
  9%|▉         | 361/4000 [00:06<01:11, 51.04it/s]
  9%|▉         | 367/4000 [00:06<01:12, 50.36it/s]
  9%|▉         | 373/4000 [00:06<01:11, 50.93it/s]
  9%|▉         | 379/4000 [00:06<01:10, 51.41it/s]
 10%|▉         | 385/4000 [00:06<01:09, 52.04it/s]
 10%|▉         | 391/4000 [00:07<01:08, 52.34it/s]
 10%|▉         | 397/4000 [00:07<01:08, 52.50it/s]
 10%|█         | 403/4000 [00:07<01:08, 52.60it/s]
 10%|█         | 409/4000 [00:07<01:13, 48.95it/s]
 10%|█         | 414/4000 [00:07<01:13, 48.74it/s]
 10%|█         | 419/4000 [00:07<01:13, 48.58it/s]
 11%|█         | 424/4000 [00:07<01:13, 48.48it/s]
 11%|█         | 430/4000 [00:07<01:11, 49.67it/s]
 11%|█         | 435/4000 [00:07<01:13, 48.60it/s]
 11%|█         | 442/4000 [00:08<01:08, 52.29it/s]
 11%|█▏        | 451/4000 [00:08<01:00, 58.69it/s]
 11%|█▏        | 459/4000 [00:08<00:56, 62.51it/s]
 12%|█▏        | 467/4000 [00:08<00:54, 65.17it/s]
 12%|█▏        | 476/4000 [00:08<00:50, 69.86it/s]
 12%|█▏        | 485/4000 [00:08<00:47, 73.61it/s]
 12%|█▏        | 493/4000 [00:08<00:47, 73.85it/s]
 13%|█▎        | 501/4000 [00:08<00:46, 75.06it/s]
 13%|█▎        | 509/4000 [00:08<00:47, 73.93it/s]
 13%|█▎        | 518/4000 [00:09<00:45, 76.23it/s]
 13%|█▎        | 526/4000 [00:09<00:46, 74.91it/s]
 13%|█▎        | 534/4000 [00:09<00:55, 62.97it/s]
 14%|█▎        | 541/4000 [00:09<01:03, 54.44it/s]
 14%|█▎        | 547/4000 [00:09<01:05, 52.84it/s]
 14%|█▍        | 553/4000 [00:09<01:08, 50.28it/s]
 14%|█▍        | 559/4000 [00:09<01:10, 48.47it/s]
 14%|█▍        | 565/4000 [00:10<01:12, 47.32it/s]
 14%|█▍        | 570/4000 [00:10<01:12, 47.22it/s]
 14%|█▍        | 576/4000 [00:10<01:10, 48.24it/s]
 15%|█▍        | 582/4000 [00:10<01:09, 49.32it/s]
 15%|█▍        | 587/4000 [00:10<01:09, 49.17it/s]
 15%|█▍        | 592/4000 [00:10<01:10, 48.42it/s]
 15%|█▍        | 597/4000 [00:10<01:09, 48.62it/s]
 15%|█▌        | 603/4000 [00:10<01:08, 49.53it/s]
 15%|█▌        | 609/4000 [00:10<01:07, 50.27it/s]
 15%|█▌        | 615/4000 [00:11<01:08, 49.18it/s]
 16%|█▌        | 620/4000 [00:11<01:10, 47.81it/s]
 16%|█▌        | 626/4000 [00:11<01:08, 49.29it/s]
 16%|█▌        | 633/4000 [00:11<01:03, 53.23it/s]
 16%|█▌        | 639/4000 [00:11<01:02, 53.96it/s]
 16%|█▌        | 647/4000 [00:11<00:57, 58.28it/s]
 16%|█▋        | 656/4000 [00:11<00:52, 64.02it/s]
 17%|█▋        | 665/4000 [00:11<00:48, 68.77it/s]
 17%|█▋        | 673/4000 [00:11<00:47, 69.39it/s]
 17%|█▋        | 682/4000 [00:12<00:45, 72.74it/s]
 17%|█▋        | 690/4000 [00:12<00:44, 73.96it/s]
 17%|█▋        | 698/4000 [00:12<00:46, 71.31it/s]
 18%|█▊        | 706/4000 [00:12<00:55, 58.85it/s]
 18%|█▊        | 713/4000 [00:12<01:02, 52.49it/s]
 18%|█▊        | 719/4000 [00:12<01:05, 50.15it/s]
 18%|█▊        | 725/4000 [00:12<01:05, 50.10it/s]
 18%|█▊        | 731/4000 [00:12<01:05, 49.87it/s]
 18%|█▊        | 737/4000 [00:13<01:11, 45.47it/s]
 19%|█▊        | 742/4000 [00:13<01:18, 41.60it/s]
 19%|█▊        | 747/4000 [00:13<01:21, 40.06it/s]
