2021-05-01 07:36:14,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:14,592 INFO     Geo: cqd
2021-05-01 07:36:14,592 INFO     Data Path: data/NELL-betae
2021-05-01 07:36:14,592 INFO     #entity: 63361
2021-05-01 07:36:14,592 INFO     #relation: 400
2021-05-01 07:36:14,592 INFO     #max steps: 1000
2021-05-01 07:36:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:14,592 INFO     loading data
2021-05-01 07:36:31,059 INFO     Training info:
2021-05-01 07:36:31,062 INFO     Validation info:
2021-05-01 07:36:31,063 INFO     2u-DNF: 4000
2021-05-01 07:36:31,064 INFO     Test info:
2021-05-01 07:36:31,064 INFO     2u-DNF: 4000
2021-05-01 07:36:32,442 INFO     Model Parameter Configuration:
2021-05-01 07:36:32,443 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter Number: 127522000
2021-05-01 07:36:35,244 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:36:36,462 INFO     tasks = 2u
2021-05-01 07:36:36,462 INFO     init_step = 99999
2021-05-01 07:36:36,462 INFO     batch_size = 1000
2021-05-01 07:36:36,463 INFO     hidden_dim = 1000
2021-05-01 07:36:36,463 INFO     gamma = 12.000000
2021-05-01 07:36:36,463 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3429/4000 [00:40<00:06, 88.84it/s]
 86%|████████▌ | 3439/4000 [00:41<00:06, 90.12it/s]
 86%|████████▌ | 3449/4000 [00:41<00:06, 87.87it/s]
 86%|████████▋ | 3458/4000 [00:41<00:06, 86.07it/s]
 87%|████████▋ | 3468/4000 [00:41<00:05, 88.98it/s]
 87%|████████▋ | 3477/4000 [00:41<00:05, 87.22it/s]
 87%|████████▋ | 3486/4000 [00:41<00:05, 87.11it/s]
 87%|████████▋ | 3495/4000 [00:41<00:05, 87.30it/s]
 88%|████████▊ | 3505/4000 [00:41<00:05, 90.21it/s]
 88%|████████▊ | 3515/4000 [00:41<00:05, 89.73it/s]
 88%|████████▊ | 3525/4000 [00:42<00:05, 88.53it/s]
 88%|████████▊ | 3534/4000 [00:42<00:05, 82.56it/s]
 89%|████████▊ | 3544/4000 [00:42<00:05, 85.11it/s]
 89%|████████▉ | 3554/4000 [00:42<00:05, 87.37it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 83.88it/s]
 89%|████████▉ | 3572/4000 [00:42<00:05, 81.99it/s]
 90%|████████▉ | 3581/4000 [00:42<00:05, 79.73it/s]
 90%|████████▉ | 3591/4000 [00:42<00:04, 84.21it/s]
 90%|█████████ | 3600/4000 [00:42<00:04, 83.95it/s]
 90%|█████████ | 3609/4000 [00:43<00:04, 83.82it/s]
 90%|█████████ | 3619/4000 [00:43<00:04, 87.74it/s]
 91%|█████████ | 3628/4000 [00:43<00:04, 87.41it/s]
 91%|█████████ | 3638/4000 [00:43<00:04, 89.54it/s]
 91%|█████████ | 3648/4000 [00:43<00:03, 91.77it/s]
 91%|█████████▏| 3658/4000 [00:43<00:03, 90.14it/s]
 92%|█████████▏| 3668/4000 [00:43<00:03, 90.84it/s]
 92%|█████████▏| 3678/4000 [00:43<00:03, 85.93it/s]
 92%|█████████▏| 3688/4000 [00:43<00:03, 88.38it/s]
 92%|█████████▏| 3698/4000 [00:43<00:03, 90.29it/s]
 93%|█████████▎| 3708/4000 [00:44<00:03, 86.92it/s]
 93%|█████████▎| 3717/4000 [00:44<00:03, 83.70it/s]
 93%|█████████▎| 3726/4000 [00:44<00:03, 83.14it/s]
 93%|█████████▎| 3736/4000 [00:44<00:03, 86.57it/s]
 94%|█████████▎| 3745/4000 [00:44<00:02, 85.37it/s]
 94%|█████████▍| 3755/4000 [00:44<00:02, 87.18it/s]
 94%|█████████▍| 3765/4000 [00:44<00:02, 89.35it/s]
 94%|█████████▍| 3775/4000 [00:44<00:02, 89.68it/s]
 95%|█████████▍| 3785/4000 [00:45<00:02, 88.56it/s]
 95%|█████████▍| 3794/4000 [00:45<00:02, 80.75it/s]
 95%|█████████▌| 3803/4000 [00:45<00:02, 81.58it/s]
 95%|█████████▌| 3812/4000 [00:45<00:02, 79.49it/s]
 96%|█████████▌| 3821/4000 [00:45<00:02, 82.14it/s]
 96%|█████████▌| 3830/4000 [00:45<00:02, 81.54it/s]
 96%|█████████▌| 3839/4000 [00:45<00:01, 83.80it/s]
 96%|█████████▌| 3848/4000 [00:45<00:01, 78.36it/s]
 96%|█████████▋| 3856/4000 [00:45<00:01, 76.78it/s]
 97%|█████████▋| 3864/4000 [00:46<00:01, 77.62it/s]
 97%|█████████▋| 3874/4000 [00:46<00:01, 81.94it/s]
 97%|█████████▋| 3883/4000 [00:46<00:01, 84.10it/s]
 97%|█████████▋| 3892/4000 [00:46<00:01, 81.22it/s]
 98%|█████████▊| 3902/4000 [00:46<00:01, 85.20it/s]
 98%|█████████▊| 3911/4000 [00:46<00:01, 84.89it/s]
 98%|█████████▊| 3920/4000 [00:46<00:00, 84.23it/s]
 98%|█████████▊| 3929/4000 [00:46<00:00, 81.51it/s]
 98%|█████████▊| 3939/4000 [00:46<00:00, 83.70it/s]
 99%|█████████▊| 3948/4000 [00:47<00:00, 79.78it/s]
 99%|█████████▉| 3957/4000 [00:47<00:00, 79.82it/s]
 99%|█████████▉| 3967/4000 [00:47<00:00, 83.66it/s]
 99%|█████████▉| 3977/4000 [00:47<00:00, 87.14it/s]
100%|█████████▉| 3986/4000 [00:47<00:00, 84.67it/s]
100%|█████████▉| 3995/4000 [00:47<00:00, 79.74it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.95it/s]
2021-05-01 07:37:24,113 INFO     Valid 2u-DNF MRR at step 99999: 0.165557
2021-05-01 07:37:24,113 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089978
2021-05-01 07:37:24,113 INFO     Valid 2u-DNF HITS3 at step 99999: 0.178270
2021-05-01 07:37:24,113 INFO     Valid 2u-DNF HITS10 at step 99999: 0.322384
2021-05-01 07:37:24,113 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 07:37:24,115 INFO     Valid average MRR at step 99999: 0.165557
2021-05-01 07:37:24,115 INFO     Valid average HITS1 at step 99999: 0.089978
2021-05-01 07:37:24,116 INFO     Valid average HITS3 at step 99999: 0.178270
2021-05-01 07:37:24,116 INFO     Valid average HITS10 at step 99999: 0.322384
2021-05-01 07:37:24,117 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:37:24,133 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.13it/s]
  0%|          | 18/4000 [00:00<00:47, 84.52it/s]
  1%|          | 26/4000 [00:00<00:48, 82.78it/s]
  1%|          | 34/4000 [00:00<00:50, 78.76it/s]
  1%|          | 42/4000 [00:00<00:50, 78.63it/s]
  1%|▏         | 50/4000 [00:00<00:51, 76.69it/s]
  1%|▏         | 58/4000 [00:00<00:52, 75.36it/s]
  2%|▏         | 66/4000 [00:00<00:51, 76.32it/s]
  2%|▏         | 74/4000 [00:00<00:52, 75.29it/s]
  2%|▏         | 83/4000 [00:01<00:51, 76.68it/s]
  2%|▏         | 91/4000 [00:01<00:51, 75.43it/s]
  2%|▎         | 100/4000 [00:01<00:50, 77.02it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.29it/s]
  3%|▎         | 118/4000 [00:01<00:47, 82.18it/s]
  3%|▎         | 127/4000 [00:01<00:50, 76.88it/s]
  3%|▎         | 135/4000 [00:01<00:53, 72.78it/s]
  4%|▎         | 144/4000 [00:01<00:51, 74.79it/s]
  4%|▍         | 153/4000 [00:01<00:50, 76.71it/s]
  4%|▍         | 163/4000 [00:02<00:47, 81.21it/s]
  4%|▍         | 172/4000 [00:02<00:46, 82.53it/s]
  5%|▍         | 181/4000 [00:02<00:46, 82.06it/s]
  5%|▍         | 190/4000 [00:02<00:47, 79.45it/s]
  5%|▌         | 200/4000 [00:02<00:45, 82.71it/s]
  5%|▌         | 209/4000 [00:02<00:45, 83.76it/s]
  5%|▌         | 219/4000 [00:02<00:43, 85.94it/s]
  6%|▌         | 228/4000 [00:02<00:49, 76.06it/s]
  6%|▌         | 237/4000 [00:03<00:48, 77.97it/s]
  6%|▌         | 247/4000 [00:03<00:46, 80.08it/s]
  6%|▋         | 257/4000 [00:03<00:45, 83.12it/s]
  7%|▋         | 267/4000 [00:03<00:43, 86.13it/s]
  7%|▋         | 276/4000 [00:03<00:44, 84.50it/s]
  7%|▋         | 285/4000 [00:03<00:44, 84.03it/s]
  7%|▋         | 294/4000 [00:03<00:44, 83.73it/s]
  8%|▊         | 303/4000 [00:03<00:44, 83.58it/s]
  8%|▊         | 313/4000 [00:03<00:41, 87.79it/s]
  8%|▊         | 322/4000 [00:03<00:43, 84.42it/s]
  8%|▊         | 331/4000 [00:04<00:45, 80.96it/s]
  9%|▊         | 341/4000 [00:04<00:43, 84.77it/s]
  9%|▉         | 350/4000 [00:04<00:42, 85.60it/s]
  9%|▉         | 359/4000 [00:04<00:42, 86.27it/s]
  9%|▉         | 368/4000 [00:04<00:47, 76.60it/s]
  9%|▉         | 376/4000 [00:04<00:48, 74.93it/s]
 10%|▉         | 386/4000 [00:04<00:45, 79.89it/s]
 10%|▉         | 395/4000 [00:04<00:44, 80.81it/s]
 10%|█         | 404/4000 [00:05<00:43, 82.22it/s]
 10%|█         | 413/4000 [00:05<00:43, 81.61it/s]
 11%|█         | 423/4000 [00:05<00:41, 85.22it/s]
 11%|█         | 432/4000 [00:05<00:42, 84.48it/s]
 11%|█         | 441/4000 [00:05<00:43, 82.16it/s]
 11%|█▏        | 450/4000 [00:05<00:43, 81.85it/s]
 11%|█▏        | 459/4000 [00:05<00:43, 80.50it/s]
 12%|█▏        | 468/4000 [00:05<00:45, 78.43it/s]
 12%|█▏        | 477/4000 [00:05<00:43, 80.73it/s]
 12%|█▏        | 487/4000 [00:06<00:41, 84.87it/s]
 12%|█▏        | 496/4000 [00:06<00:42, 83.01it/s]
 13%|█▎        | 505/4000 [00:06<00:41, 84.81it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 80.36it/s]
 13%|█▎        | 523/4000 [00:06<00:44, 78.19it/s]
 13%|█▎        | 533/4000 [00:06<00:42, 81.60it/s]
 14%|█▎        | 542/4000 [00:06<00:41, 82.37it/s]
 14%|█▍        | 551/4000 [00:06<00:42, 81.56it/s]
 14%|█▍        | 560/4000 [00:06<00:43, 79.76it/s]
 14%|█▍        | 569/4000 [00:07<00:42, 81.64it/s]
 14%|█▍        | 578/4000 [00:07<00:42, 81.45it/s]
 15%|█▍        | 587/4000 [00:07<00:40, 83.38it/s]
 15%|█▍        | 596/4000 [00:07<00:40, 85.03it/s]
 15%|█▌        | 605/4000 [00:07<00:39, 84.91it/s]
 15%|█▌        | 614/4000 [00:07<00:40, 83.84it/s]
 16%|█▌        | 623/4000 [00:07<00:40, 84.38it/s]
 16%|█▌        | 634/4000 [00:07<00:38, 88.57it/s]
 16%|█▌        | 643/4000 [00:07<00:39, 84.71it/s]
 16%|█▋        | 653/4000 [00:07<00:38, 87.60it/s]
 17%|█▋        | 662/4000 [00:08<00:38, 86.32it/s]
 17%|█▋        | 671/4000 [00:08<00:39, 84.97it/s]
 17%|█▋        | 680/4000 [00:08<00:40, 81.58it/s]
 17%|█▋        | 689/4000 [00:08<00:41, 79.34it/s]
 17%|█▋        | 699/4000 [00:08<00:40, 82.12it/s]
 18%|█▊        | 708/4000 [00:08<00:41, 79.72it/s]
 18%|█▊        | 717/4000 [00:08<00:40, 81.42it/s]
 18%|█▊        | 726/4000 [00:08<00:40, 81.56it/s]
 18%|█▊        | 735/4000 [00:09<00:41, 79.23it/s]
 19%|█▊        | 745/4000 [00:09<00:39, 82.41it/s]
 19%|█▉        | 754/4000 [00:09<00:40, 80.08it/s]
 19%|█▉        | 763/4000 [00:09<00:40, 79.38it/s]
 19%|█▉        | 772/4000 [00:09<00:40, 80.09it/s]
 20%|█▉        | 781/4000 [00:09<00:40, 80.25it/s]
 20%|█▉        | 790/4000 [00:09<00:38, 82.77it/s]
 20%|█▉        | 799/4000 [00:09<00:38, 83.59it/s]
 20%|██        | 808/4000 [00:09<00:38, 83.40it/s]
 20%|██        | 817/4000 [00:10<00:37, 84.01it/s]
 21%|██        | 827/4000 [00:10<00:36, 88.07it/s]
 21%|██        | 836/4000 [00:10<00:37, 83.81it/s]
 21%|██        | 845/4000 [00:10<00:37, 83.25it/s]
 21%|██▏       | 854/4000 [00:10<00:40, 77.12it/s]
 22%|██▏       | 862/4000 [00:10<00:47, 66.17it/s]
 22%|██▏       | 870/4000 [00:10<00:45, 68.15it/s]
 22%|██▏       | 880/4000 [00:10<00:41, 74.35it/s]
 22%|██▏       | 890/4000 [00:10<00:39, 78.30it/s]
 22%|██▏       | 899/4000 [00:11<00:38, 80.22it/s]
 23%|██▎       | 908/4000 [00:11<00:40, 77.16it/s]
 23%|██▎       | 917/4000 [00:11<00:38, 79.10it/s]
 23%|██▎       | 927/4000 [00:11<00:36, 83.85it/s]
 23%|██▎       | 937/4000 [00:11<00:35, 86.03it/s]
 24%|██▎       | 946/4000 [00:11<00:35, 87.05it/s]
 24%|██▍       | 955/4000 [00:11<00:35, 86.99it/s]
 24%|██▍       | 965/4000 [00:11<00:33, 90.49it/s]
 24%|██▍       | 975/4000 [00:11<00:33, 91.40it/s]
 25%|██▍       | 986/4000 [00:12<00:32, 93.86it/s]
 25%|██▍       | 996/4000 [00:12<00:32, 92.91it/s]2021-05-01 07:37:36,326 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:33, 89.15it/s]
 25%|██▌       | 1016/4000 [00:12<00:32, 92.13it/s]
 26%|██▌       | 1026/4000 [00:12<00:32, 92.36it/s]
 26%|██▌       | 1036/4000 [00:12<00:31, 93.74it/s]
 26%|██▌       | 1046/4000 [00:12<00:32, 90.22it/s]
 26%|██▋       | 1056/4000 [00:12<00:32, 89.94it/s]
 27%|██▋       | 1066/4000 [00:12<00:32, 90.80it/s]
 27%|██▋       | 1076/4000 [00:13<00:32, 89.79it/s]
 27%|██▋       | 1086/4000 [00:13<00:31, 91.90it/s]
 27%|██▋       | 1096/4000 [00:13<00:31, 91.65it/s]
 28%|██▊       | 1106/4000 [00:13<00:31, 92.79it/s]
 28%|██▊       | 1116/4000 [00:13<00:31, 90.98it/s]
 28%|██▊       | 1126/4000 [00:13<00:31, 91.16it/s]
 28%|██▊       | 1136/4000 [00:13<00:30, 93.01it/s]
 29%|██▊       | 1146/4000 [00:13<00:31, 89.73it/s]
 29%|██▉       | 1156/4000 [00:13<00:32, 88.69it/s]
 29%|██▉       | 1166/4000 [00:14<00:31, 91.14it/s]
 29%|██▉       | 1176/4000 [00:14<00:31, 91.05it/s]
 30%|██▉       | 1186/4000 [00:14<00:30, 93.31it/s]
 30%|██▉       | 1196/4000 [00:14<00:30, 91.45it/s]
 30%|███       | 1206/4000 [00:14<00:30, 91.87it/s]
 30%|███       | 1216/4000 [00:14<00:30, 90.43it/s]
 31%|███       | 1226/4000 [00:14<00:31, 89.37it/s]
 31%|███       | 1236/4000 [00:14<00:30, 91.20it/s]
 31%|███       | 1246/4000 [00:14<00:30, 91.19it/s]
 31%|███▏      | 1256/4000 [00:15<00:30, 89.91it/s]
 32%|███▏      | 1266/4000 [00:15<00:30, 89.94it/s]
 32%|███▏      | 1277/4000 [00:15<00:29, 92.50it/s]
 32%|███▏      | 1287/4000 [00:15<00:29, 93.18it/s]
 32%|███▏      | 1297/4000 [00:15<00:28, 94.44it/s]
 33%|███▎      | 1307/4000 [00:15<00:29, 91.98it/s]
 33%|███▎      | 1317/4000 [00:15<00:29, 90.88it/s]
 33%|███▎      | 1328/4000 [00:15<00:28, 93.50it/s]
 33%|███▎      | 1338/4000 [00:15<00:28, 93.60it/s]
 34%|███▎      | 1348/4000 [00:15<00:27, 95.03it/s]
 34%|███▍      | 1358/4000 [00:16<00:29, 90.53it/s]
 34%|███▍      | 1368/4000 [00:16<00:28, 91.20it/s]
 34%|███▍      | 1378/4000 [00:16<00:28, 92.48it/s]
 35%|███▍      | 1388/4000 [00:16<00:28, 92.12it/s]
 35%|███▍      | 1398/4000 [00:16<00:27, 94.23it/s]
 35%|███▌      | 1408/4000 [00:16<00:28, 90.78it/s]
 35%|███▌      | 1418/4000 [00:16<00:28, 90.49it/s]
 36%|███▌      | 1428/4000 [00:16<00:28, 89.77it/s]
 36%|███▌      | 1438/4000 [00:16<00:28, 89.84it/s]
 36%|███▌      | 1449/4000 [00:17<00:27, 92.87it/s]
 36%|███▋      | 1459/4000 [00:17<00:27, 93.88it/s]
 37%|███▋      | 1469/4000 [00:17<00:26, 93.90it/s]
 37%|███▋      | 1479/4000 [00:17<00:27, 91.53it/s]
 37%|███▋      | 1489/4000 [00:17<00:27, 90.87it/s]
 37%|███▋      | 1499/4000 [00:17<00:27, 90.37it/s]
 38%|███▊      | 1509/4000 [00:17<00:28, 86.59it/s]
 38%|███▊      | 1518/4000 [00:17<00:28, 86.46it/s]
 38%|███▊      | 1527/4000 [00:17<00:28, 87.27it/s]
 38%|███▊      | 1536/4000 [00:18<00:27, 88.03it/s]
 39%|███▊      | 1545/4000 [00:18<00:28, 84.67it/s]
 39%|███▉      | 1555/4000 [00:18<00:28, 87.19it/s]
 39%|███▉      | 1564/4000 [00:18<00:29, 83.09it/s]
 39%|███▉      | 1573/4000 [00:18<00:31, 78.25it/s]
 40%|███▉      | 1583/4000 [00:18<00:29, 82.13it/s]
 40%|███▉      | 1593/4000 [00:18<00:28, 84.40it/s]
 40%|████      | 1603/4000 [00:18<00:27, 88.34it/s]
 40%|████      | 1613/4000 [00:18<00:26, 89.15it/s]
 41%|████      | 1623/4000 [00:19<00:27, 87.46it/s]
 41%|████      | 1632/4000 [00:19<00:27, 87.46it/s]
 41%|████      | 1643/4000 [00:19<00:25, 90.96it/s]
 41%|████▏     | 1653/4000 [00:19<00:25, 90.44it/s]
 42%|████▏     | 1663/4000 [00:19<00:25, 90.47it/s]
 42%|████▏     | 1673/4000 [00:19<00:27, 85.95it/s]
 42%|████▏     | 1682/4000 [00:19<00:26, 86.37it/s]
 42%|████▏     | 1692/4000 [00:19<00:26, 88.74it/s]
 43%|████▎     | 1701/4000 [00:19<00:26, 86.70it/s]
 43%|████▎     | 1711/4000 [00:20<00:25, 88.45it/s]
 43%|████▎     | 1722/4000 [00:20<00:25, 90.83it/s]
 43%|████▎     | 1733/4000 [00:20<00:24, 93.50it/s]
 44%|████▎     | 1743/4000 [00:20<00:24, 91.06it/s]
 44%|████▍     | 1753/4000 [00:20<00:24, 92.15it/s]
 44%|████▍     | 1764/4000 [00:20<00:23, 94.55it/s]
 44%|████▍     | 1774/4000 [00:20<00:23, 94.89it/s]
 45%|████▍     | 1784/4000 [00:20<00:23, 92.87it/s]
 45%|████▍     | 1794/4000 [00:20<00:24, 89.45it/s]
 45%|████▌     | 1804/4000 [00:21<00:24, 89.31it/s]
 45%|████▌     | 1814/4000 [00:21<00:23, 91.20it/s]
 46%|████▌     | 1825/4000 [00:21<00:23, 93.73it/s]
 46%|████▌     | 1835/4000 [00:21<00:23, 92.51it/s]
 46%|████▌     | 1845/4000 [00:21<00:23, 91.11it/s]
 46%|████▋     | 1855/4000 [00:21<00:23, 90.09it/s]
 47%|████▋     | 1865/4000 [00:21<00:24, 88.88it/s]
 47%|████▋     | 1875/4000 [00:21<00:23, 91.81it/s]
 47%|████▋     | 1885/4000 [00:21<00:23, 91.70it/s]
 47%|████▋     | 1895/4000 [00:22<00:23, 89.86it/s]
 48%|████▊     | 1905/4000 [00:22<00:23, 90.57it/s]
 48%|████▊     | 1916/4000 [00:22<00:22, 93.24it/s]
 48%|████▊     | 1926/4000 [00:22<00:22, 92.66it/s]
 48%|████▊     | 1936/4000 [00:22<00:21, 94.01it/s]
 49%|████▊     | 1946/4000 [00:22<00:22, 93.20it/s]
 49%|████▉     | 1957/4000 [00:22<00:21, 95.29it/s]
 49%|████▉     | 1967/4000 [00:22<00:21, 95.00it/s]
 49%|████▉     | 1978/4000 [00:22<00:20, 96.72it/s]
 50%|████▉     | 1988/4000 [00:23<00:20, 96.86it/s]
 50%|████▉     | 1998/4000 [00:23<00:20, 96.72it/s]2021-05-01 07:37:47,302 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:23<00:20, 96.76it/s]
 50%|█████     | 2018/4000 [00:23<00:21, 93.03it/s]
 51%|█████     | 2028/4000 [00:23<00:20, 94.89it/s]
 51%|█████     | 2038/4000 [00:23<00:21, 93.08it/s]
 51%|█████     | 2048/4000 [00:23<00:21, 91.13it/s]
 51%|█████▏    | 2058/4000 [00:23<00:20, 93.25it/s]
 52%|█████▏    | 2068/4000 [00:23<00:20, 92.12it/s]
 52%|█████▏    | 2078/4000 [00:24<00:21, 90.80it/s]
 52%|█████▏    | 2088/4000 [00:24<00:20, 91.30it/s]
 52%|█████▏    | 2098/4000 [00:24<00:20, 91.97it/s]
 53%|█████▎    | 2109/4000 [00:24<00:20, 94.38it/s]
 53%|█████▎    | 2119/4000 [00:24<00:19, 95.78it/s]
 53%|█████▎    | 2129/4000 [00:24<00:19, 94.92it/s]
 53%|█████▎    | 2139/4000 [00:24<00:20, 92.44it/s]
 54%|█████▎    | 2149/4000 [00:24<00:20, 91.16it/s]
 54%|█████▍    | 2159/4000 [00:24<00:19, 92.19it/s]
 54%|█████▍    | 2169/4000 [00:24<00:19, 93.51it/s]
 54%|█████▍    | 2179/4000 [00:25<00:19, 91.37it/s]
 55%|█████▍    | 2189/4000 [00:25<00:19, 91.77it/s]
 55%|█████▍    | 2199/4000 [00:25<00:19, 93.22it/s]
 55%|█████▌    | 2209/4000 [00:25<00:19, 93.60it/s]
 55%|█████▌    | 2219/4000 [00:25<00:18, 94.92it/s]
 56%|█████▌    | 2229/4000 [00:25<00:18, 94.47it/s]
 56%|█████▌    | 2239/4000 [00:25<00:19, 91.06it/s]
 56%|█████▌    | 2249/4000 [00:25<00:19, 90.24it/s]
 56%|█████▋    | 2259/4000 [00:25<00:19, 89.67it/s]
 57%|█████▋    | 2269/4000 [00:26<00:18, 91.25it/s]
 57%|█████▋    | 2280/4000 [00:26<00:18, 93.81it/s]
 57%|█████▋    | 2290/4000 [00:26<00:18, 93.45it/s]
 57%|█████▊    | 2300/4000 [00:26<00:18, 94.17it/s]
 58%|█████▊    | 2310/4000 [00:26<00:18, 93.42it/s]
 58%|█████▊    | 2320/4000 [00:26<00:18, 92.42it/s]
 58%|█████▊    | 2330/4000 [00:26<00:17, 94.04it/s]
 58%|█████▊    | 2340/4000 [00:26<00:17, 92.69it/s]
 59%|█████▉    | 2350/4000 [00:26<00:17, 93.17it/s]
 59%|█████▉    | 2360/4000 [00:27<00:17, 93.12it/s]
 59%|█████▉    | 2371/4000 [00:27<00:17, 95.09it/s]
 60%|█████▉    | 2381/4000 [00:27<00:17, 94.06it/s]
 60%|█████▉    | 2391/4000 [00:27<00:17, 94.24it/s]
 60%|██████    | 2401/4000 [00:27<00:17, 91.88it/s]
 60%|██████    | 2411/4000 [00:27<00:17, 89.34it/s]
 61%|██████    | 2421/4000 [00:27<00:17, 90.66it/s]
 61%|██████    | 2431/4000 [00:27<00:17, 87.80it/s]
 61%|██████    | 2441/4000 [00:27<00:17, 90.87it/s]
 61%|██████▏   | 2451/4000 [00:28<00:17, 91.06it/s]
 62%|██████▏   | 2461/4000 [00:28<00:16, 93.57it/s]
 62%|██████▏   | 2471/4000 [00:28<00:16, 92.89it/s]
 62%|██████▏   | 2481/4000 [00:28<00:16, 91.12it/s]
 62%|██████▏   | 2491/4000 [00:28<00:16, 93.46it/s]
 63%|██████▎   | 2501/4000 [00:28<00:16, 92.93it/s]
 63%|██████▎   | 2511/4000 [00:28<00:16, 91.43it/s]
 63%|██████▎   | 2521/4000 [00:28<00:16, 88.20it/s]
 63%|██████▎   | 2530/4000 [00:28<00:16, 87.64it/s]
 64%|██████▎   | 2540/4000 [00:29<00:16, 90.71it/s]
 64%|██████▍   | 2550/4000 [00:29<00:15, 92.73it/s]
 64%|██████▍   | 2560/4000 [00:29<00:15, 91.53it/s]
 64%|██████▍   | 2570/4000 [00:29<00:15, 89.91it/s]
 64%|██████▍   | 2580/4000 [00:29<00:15, 90.58it/s]
 65%|██████▍   | 2590/4000 [00:29<00:15, 88.28it/s]
 65%|██████▌   | 2600/4000 [00:29<00:15, 89.89it/s]
 65%|██████▌   | 2610/4000 [00:29<00:15, 90.26it/s]
 66%|██████▌   | 2620/4000 [00:29<00:14, 92.42it/s]
 66%|██████▌   | 2630/4000 [00:30<00:14, 94.47it/s]
 66%|██████▌   | 2640/4000 [00:30<00:14, 94.13it/s]
 66%|██████▋   | 2650/4000 [00:30<00:14, 95.63it/s]
 66%|██████▋   | 2660/4000 [00:30<00:14, 92.28it/s]
 67%|██████▋   | 2670/4000 [00:30<00:14, 92.67it/s]
 67%|██████▋   | 2680/4000 [00:30<00:14, 90.04it/s]
 67%|██████▋   | 2690/4000 [00:30<00:14, 89.09it/s]
 67%|██████▋   | 2699/4000 [00:30<00:14, 86.76it/s]
 68%|██████▊   | 2709/4000 [00:30<00:14, 87.66it/s]
 68%|██████▊   | 2719/4000 [00:31<00:14, 89.83it/s]
 68%|██████▊   | 2729/4000 [00:31<00:14, 89.80it/s]
 68%|██████▊   | 2739/4000 [00:31<00:13, 92.62it/s]
 69%|██████▊   | 2749/4000 [00:31<00:13, 90.12it/s]
 69%|██████▉   | 2759/4000 [00:31<00:13, 91.93it/s]
 69%|██████▉   | 2769/4000 [00:31<00:13, 90.75it/s]
 70%|██████▉   | 2780/4000 [00:31<00:13, 93.44it/s]
 70%|██████▉   | 2790/4000 [00:31<00:13, 92.47it/s]
 70%|███████   | 2800/4000 [00:31<00:13, 88.13it/s]
 70%|███████   | 2810/4000 [00:31<00:13, 91.04it/s]
 70%|███████   | 2820/4000 [00:32<00:13, 90.38it/s]
 71%|███████   | 2830/4000 [00:32<00:12, 91.34it/s]
 71%|███████   | 2840/4000 [00:32<00:12, 91.84it/s]
 71%|███████▏  | 2850/4000 [00:32<00:12, 92.34it/s]
 72%|███████▏  | 2860/4000 [00:32<00:12, 93.89it/s]
 72%|███████▏  | 2870/4000 [00:32<00:12, 91.95it/s]
 72%|███████▏  | 2880/4000 [00:32<00:12, 89.71it/s]
 72%|███████▏  | 2889/4000 [00:32<00:12, 88.36it/s]
 72%|███████▎  | 2900/4000 [00:32<00:12, 91.58it/s]
 73%|███████▎  | 2910/4000 [00:33<00:12, 90.38it/s]
 73%|███████▎  | 2920/4000 [00:33<00:11, 92.92it/s]
 73%|███████▎  | 2930/4000 [00:33<00:11, 90.75it/s]
 74%|███████▎  | 2940/4000 [00:33<00:11, 91.52it/s]
 74%|███████▍  | 2950/4000 [00:33<00:11, 93.64it/s]
 74%|███████▍  | 2961/4000 [00:33<00:10, 95.62it/s]
 74%|███████▍  | 2971/4000 [00:33<00:11, 92.27it/s]
 75%|███████▍  | 2981/4000 [00:33<00:10, 93.99it/s]
 75%|███████▍  | 2991/4000 [00:33<00:11, 90.87it/s]2021-05-01 07:37:58,202 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:34<00:11, 88.79it/s]
 75%|███████▌  | 3010/4000 [00:34<00:11, 86.50it/s]
 75%|███████▌  | 3019/4000 [00:34<00:11, 85.53it/s]
 76%|███████▌  | 3029/4000 [00:34<00:10, 88.40it/s]
 76%|███████▌  | 3039/4000 [00:34<00:10, 90.41it/s]
