2021-04-29 22:22:42,136 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:22:42,276 INFO     Geo: cqd
2021-04-29 22:22:42,276 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:22:42,276 INFO     #entity: 14505
2021-04-29 22:22:42,276 INFO     #relation: 474
2021-04-29 22:22:42,276 INFO     #max steps: 1000
2021-04-29 22:22:42,276 INFO     Evaluate unoins using: DNF
2021-04-29 22:22:42,276 INFO     loading data
2021-04-29 22:23:40,906 INFO     Training info:
2021-04-29 22:23:40,915 INFO     Validation info:
2021-04-29 22:23:40,915 INFO     2p: 5000
2021-04-29 22:23:40,918 INFO     Test info:
2021-04-29 22:23:40,918 INFO     2p: 5000
2021-04-29 22:23:41,477 INFO     Model Parameter Configuration:
2021-04-29 22:23:41,477 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter Number: 29958000
2021-04-29 22:23:48,417 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:23:48,873 INFO     tasks = 2p
2021-04-29 22:23:48,873 INFO     init_step = 99999
2021-04-29 22:23:48,873 INFO     batch_size = 1000
2021-04-29 22:23:48,873 INFO     hidden_dim = 1000
2021-04-29 22:23:48,873 INFO     gamma = 12.000000
2021-04-29 22:23:48,873 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 709/5000 [00:05<00:21, 195.42it/s]
 15%|█▍        | 729/5000 [00:05<00:21, 195.22it/s]
 15%|█▍        | 749/5000 [00:05<00:23, 179.87it/s]
 15%|█▌        | 768/5000 [00:06<00:28, 149.02it/s]
 16%|█▌        | 788/5000 [00:06<00:26, 159.65it/s]
 16%|█▌        | 806/5000 [00:06<00:25, 164.32it/s]
 16%|█▋        | 824/5000 [00:06<00:30, 138.91it/s]
 17%|█▋        | 840/5000 [00:06<00:34, 120.49it/s]
 17%|█▋        | 854/5000 [00:06<00:37, 109.11it/s]
 17%|█▋        | 867/5000 [00:06<00:40, 100.81it/s]
 18%|█▊        | 878/5000 [00:07<00:42, 96.59it/s] 
 18%|█▊        | 889/5000 [00:07<00:44, 91.76it/s]
 18%|█▊        | 899/5000 [00:07<00:44, 92.17it/s]
 18%|█▊        | 909/5000 [00:07<00:44, 92.90it/s]
 18%|█▊        | 920/5000 [00:07<00:42, 95.89it/s]
 19%|█▊        | 930/5000 [00:07<00:43, 94.16it/s]
 19%|█▉        | 942/5000 [00:07<00:40, 99.32it/s]
 19%|█▉        | 953/5000 [00:07<00:40, 99.27it/s]
 19%|█▉        | 972/5000 [00:07<00:34, 115.12it/s]
 20%|█▉        | 985/5000 [00:08<00:36, 109.83it/s]
 20%|█▉        | 997/5000 [00:08<00:39, 101.97it/s]2021-04-29 22:24:35,093 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:08<00:51, 77.60it/s]
 20%|██        | 1018/5000 [00:08<00:57, 69.44it/s]
 21%|██        | 1027/5000 [00:08<00:57, 69.00it/s]
 21%|██        | 1037/5000 [00:08<00:52, 75.63it/s]
 21%|██        | 1046/5000 [00:08<00:49, 79.39it/s]
 21%|██        | 1056/5000 [00:09<00:46, 84.16it/s]
 21%|██▏       | 1065/5000 [00:09<00:46, 85.48it/s]
 21%|██▏       | 1074/5000 [00:09<00:47, 83.18it/s]
 22%|██▏       | 1083/5000 [00:09<00:47, 83.15it/s]
 22%|██▏       | 1092/5000 [00:09<00:49, 79.02it/s]
 22%|██▏       | 1106/5000 [00:09<00:43, 90.47it/s]
 22%|██▏       | 1124/5000 [00:09<00:36, 106.23it/s]
 23%|██▎       | 1144/5000 [00:09<00:31, 122.99it/s]
 23%|██▎       | 1159/5000 [00:09<00:30, 127.90it/s]
 24%|██▎       | 1178/5000 [00:09<00:27, 140.31it/s]
 24%|██▍       | 1198/5000 [00:10<00:24, 153.05it/s]
 24%|██▍       | 1216/5000 [00:10<00:24, 156.46it/s]
 25%|██▍       | 1233/5000 [00:10<00:28, 131.77it/s]
 25%|██▍       | 1248/5000 [00:10<00:31, 117.84it/s]
 25%|██▌       | 1261/5000 [00:10<00:35, 105.48it/s]
 25%|██▌       | 1273/5000 [00:10<00:35, 105.26it/s]
 26%|██▌       | 1285/5000 [00:10<00:39, 93.64it/s] 
 26%|██▌       | 1296/5000 [00:11<00:38, 96.26it/s]
 26%|██▌       | 1307/5000 [00:11<00:36, 99.92it/s]
 26%|██▋       | 1318/5000 [00:11<00:38, 96.45it/s]
 27%|██▋       | 1328/5000 [00:11<00:37, 97.34it/s]
 27%|██▋       | 1344/5000 [00:11<00:33, 109.86it/s]
 27%|██▋       | 1356/5000 [00:11<00:32, 110.59it/s]
 27%|██▋       | 1374/5000 [00:11<00:29, 124.34it/s]
 28%|██▊       | 1393/5000 [00:11<00:26, 137.29it/s]
 28%|██▊       | 1411/5000 [00:11<00:24, 147.10it/s]
 29%|██▊       | 1431/5000 [00:12<00:22, 159.51it/s]
 29%|██▉       | 1452/5000 [00:12<00:20, 171.50it/s]
 29%|██▉       | 1473/5000 [00:12<00:19, 181.11it/s]
 30%|██▉       | 1494/5000 [00:12<00:18, 187.12it/s]
 30%|███       | 1514/5000 [00:12<00:23, 148.14it/s]
 31%|███       | 1531/5000 [00:12<00:27, 125.10it/s]
 31%|███       | 1546/5000 [00:12<00:30, 112.46it/s]
 31%|███       | 1559/5000 [00:12<00:32, 105.24it/s]
 31%|███▏      | 1571/5000 [00:13<00:34, 98.44it/s] 
 32%|███▏      | 1582/5000 [00:13<00:36, 93.54it/s]
 32%|███▏      | 1593/5000 [00:13<00:40, 83.25it/s]
 32%|███▏      | 1603/5000 [00:13<00:40, 84.86it/s]
 32%|███▏      | 1614/5000 [00:13<00:39, 86.57it/s]
 32%|███▏      | 1624/5000 [00:13<00:38, 88.74it/s]
 33%|███▎      | 1636/5000 [00:13<00:35, 95.20it/s]
 33%|███▎      | 1651/5000 [00:14<00:32, 102.00it/s]
 33%|███▎      | 1662/5000 [00:14<00:33, 99.14it/s] 
 33%|███▎      | 1673/5000 [00:14<00:36, 92.05it/s]
 34%|███▎      | 1683/5000 [00:14<00:35, 92.32it/s]
 34%|███▍      | 1693/5000 [00:14<00:36, 91.51it/s]
 34%|███▍      | 1703/5000 [00:14<00:35, 92.70it/s]
 34%|███▍      | 1720/5000 [00:14<00:30, 107.27it/s]
 35%|███▍      | 1740/5000 [00:14<00:26, 124.06it/s]
 35%|███▌      | 1761/5000 [00:14<00:23, 140.70it/s]
 36%|███▌      | 1778/5000 [00:14<00:21, 148.20it/s]
 36%|███▌      | 1799/5000 [00:15<00:19, 161.90it/s]
 36%|███▋      | 1817/5000 [00:15<00:19, 163.39it/s]
 37%|███▋      | 1835/5000 [00:15<00:23, 131.96it/s]
 37%|███▋      | 1850/5000 [00:15<00:26, 120.25it/s]
 37%|███▋      | 1864/5000 [00:15<00:27, 112.10it/s]
 38%|███▊      | 1877/5000 [00:15<00:30, 102.70it/s]
 38%|███▊      | 1889/5000 [00:15<00:30, 100.70it/s]
 38%|███▊      | 1902/5000 [00:16<00:28, 107.55it/s]
 38%|███▊      | 1914/5000 [00:16<00:29, 105.46it/s]
 39%|███▊      | 1934/5000 [00:16<00:25, 122.48it/s]
 39%|███▉      | 1954/5000 [00:16<00:22, 138.45it/s]
 40%|███▉      | 1975/5000 [00:16<00:19, 152.85it/s]
 40%|███▉      | 1995/5000 [00:16<00:18, 163.90it/s]2021-04-29 22:24:43,553 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2013/5000 [00:16<00:19, 154.27it/s]
 41%|████      | 2034/5000 [00:16<00:17, 165.82it/s]
 41%|████      | 2054/5000 [00:16<00:16, 173.30it/s]
 41%|████▏     | 2073/5000 [00:17<00:16, 175.85it/s]
 42%|████▏     | 2094/5000 [00:17<00:15, 182.86it/s]
 42%|████▏     | 2113/5000 [00:17<00:15, 184.26it/s]
 43%|████▎     | 2134/5000 [00:17<00:15, 189.04it/s]
 43%|████▎     | 2154/5000 [00:17<00:16, 177.58it/s]
 43%|████▎     | 2173/5000 [00:17<00:16, 174.43it/s]
 44%|████▍     | 2193/5000 [00:17<00:15, 177.77it/s]
 44%|████▍     | 2211/5000 [00:17<00:15, 178.07it/s]
 45%|████▍     | 2229/5000 [00:17<00:16, 163.90it/s]
 45%|████▍     | 2248/5000 [00:18<00:16, 169.53it/s]
 45%|████▌     | 2266/5000 [00:18<00:15, 170.98it/s]
 46%|████▌     | 2286/5000 [00:18<00:15, 178.16it/s]
 46%|████▌     | 2305/5000 [00:18<00:19, 139.19it/s]
 46%|████▋     | 2321/5000 [00:18<00:22, 117.48it/s]
 47%|████▋     | 2335/5000 [00:18<00:25, 104.15it/s]
 47%|████▋     | 2347/5000 [00:18<00:26, 100.99it/s]
 47%|████▋     | 2359/5000 [00:19<00:27, 97.45it/s] 
 47%|████▋     | 2370/5000 [00:19<00:27, 96.60it/s]
 48%|████▊     | 2381/5000 [00:19<00:27, 95.08it/s]
 48%|████▊     | 2391/5000 [00:19<00:29, 88.37it/s]
 48%|████▊     | 2402/5000 [00:19<00:28, 92.78it/s]
 48%|████▊     | 2414/5000 [00:19<00:26, 99.36it/s]
 48%|████▊     | 2425/5000 [00:19<00:26, 98.50it/s]
 49%|████▊     | 2436/5000 [00:19<00:27, 93.74it/s]
 49%|████▉     | 2446/5000 [00:19<00:27, 94.24it/s]
 49%|████▉     | 2456/5000 [00:20<00:27, 93.81it/s]
 49%|████▉     | 2466/5000 [00:20<00:28, 89.30it/s]
 50%|████▉     | 2476/5000 [00:20<00:29, 85.17it/s]
 50%|████▉     | 2485/5000 [00:20<00:29, 85.83it/s]
 50%|████▉     | 2494/5000 [00:20<00:29, 86.00it/s]
 50%|█████     | 2505/5000 [00:20<00:28, 88.85it/s]
 50%|█████     | 2515/5000 [00:20<00:27, 91.46it/s]
 50%|█████     | 2525/5000 [00:20<00:26, 92.64it/s]
 51%|█████     | 2536/5000 [00:20<00:26, 93.22it/s]
 51%|█████     | 2546/5000 [00:21<00:26, 94.24it/s]
 51%|█████     | 2556/5000 [00:21<00:25, 95.76it/s]
 51%|█████▏    | 2566/5000 [00:21<00:28, 86.84it/s]
 52%|█████▏    | 2576/5000 [00:21<00:27, 88.00it/s]
 52%|█████▏    | 2585/5000 [00:21<00:27, 88.42it/s]
 52%|█████▏    | 2594/5000 [00:21<00:27, 87.91it/s]
 52%|█████▏    | 2604/5000 [00:21<00:26, 90.64it/s]
 52%|█████▏    | 2614/5000 [00:21<00:27, 88.36it/s]
 52%|█████▏    | 2624/5000 [00:21<00:26, 90.72it/s]
 53%|█████▎    | 2634/5000 [00:22<00:25, 92.53it/s]
 53%|█████▎    | 2644/5000 [00:22<00:25, 90.83it/s]
 53%|█████▎    | 2654/5000 [00:22<00:25, 92.42it/s]
 53%|█████▎    | 2664/5000 [00:22<00:25, 93.03it/s]
 54%|█████▎    | 2675/5000 [00:22<00:24, 95.63it/s]
 54%|█████▎    | 2685/5000 [00:22<00:27, 84.34it/s]
 54%|█████▍    | 2705/5000 [00:22<00:22, 101.42it/s]
 54%|█████▍    | 2724/5000 [00:22<00:19, 116.87it/s]
 55%|█████▍    | 2745/5000 [00:22<00:16, 134.07it/s]
 55%|█████▌    | 2766/5000 [00:23<00:14, 149.78it/s]
 56%|█████▌    | 2787/5000 [00:23<00:13, 163.29it/s]
 56%|█████▌    | 2808/5000 [00:23<00:12, 174.72it/s]
 57%|█████▋    | 2829/5000 [00:23<00:11, 183.23it/s]
 57%|█████▋    | 2849/5000 [00:23<00:11, 186.85it/s]
 57%|█████▋    | 2869/5000 [00:23<00:11, 190.52it/s]
 58%|█████▊    | 2889/5000 [00:23<00:11, 190.21it/s]
 58%|█████▊    | 2909/5000 [00:23<00:11, 186.88it/s]
 59%|█████▊    | 2929/5000 [00:23<00:10, 190.40it/s]
 59%|█████▉    | 2949/5000 [00:24<00:10, 189.60it/s]
 59%|█████▉    | 2970/5000 [00:24<00:10, 192.92it/s]
 60%|█████▉    | 2991/5000 [00:24<00:10, 195.16it/s]2021-04-29 22:24:51,169 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3011/5000 [00:24<00:10, 190.77it/s]
 61%|██████    | 3032/5000 [00:24<00:10, 194.02it/s]
 61%|██████    | 3053/5000 [00:24<00:09, 196.11it/s]
 61%|██████▏   | 3073/5000 [00:24<00:11, 175.00it/s]
 62%|██████▏   | 3091/5000 [00:24<00:14, 129.09it/s]
 62%|██████▏   | 3106/5000 [00:25<00:17, 109.81it/s]
 62%|██████▏   | 3119/5000 [00:25<00:18, 99.95it/s] 
 63%|██████▎   | 3131/5000 [00:25<00:19, 96.76it/s]
 63%|██████▎   | 3142/5000 [00:25<00:19, 96.30it/s]
 63%|██████▎   | 3153/5000 [00:25<00:19, 95.65it/s]
 63%|██████▎   | 3164/5000 [00:25<00:18, 97.94it/s]
 64%|██████▎   | 3180/5000 [00:25<00:16, 110.02it/s]
 64%|██████▍   | 3200/5000 [00:25<00:14, 126.59it/s]
 64%|██████▍   | 3217/5000 [00:26<00:13, 136.91it/s]
 65%|██████▍   | 3237/5000 [00:26<00:11, 149.61it/s]
 65%|██████▌   | 3254/5000 [00:26<00:11, 146.04it/s]
 65%|██████▌   | 3274/5000 [00:26<00:10, 158.39it/s]
 66%|██████▌   | 3291/5000 [00:26<00:11, 152.58it/s]
 66%|██████▌   | 3307/5000 [00:26<00:14, 119.92it/s]
 66%|██████▋   | 3321/5000 [00:26<00:15, 110.03it/s]
 67%|██████▋   | 3334/5000 [00:26<00:16, 102.60it/s]
 67%|██████▋   | 3346/5000 [00:27<00:16, 97.69it/s] 
 67%|██████▋   | 3357/5000 [00:27<00:18, 90.84it/s]
 67%|██████▋   | 3367/5000 [00:27<00:18, 86.55it/s]
 68%|██████▊   | 3377/5000 [00:27<00:20, 79.72it/s]
 68%|██████▊   | 3386/5000 [00:27<00:20, 78.96it/s]
 68%|██████▊   | 3395/5000 [00:27<00:20, 77.56it/s]
 68%|██████▊   | 3406/5000 [00:27<00:19, 83.55it/s]
 68%|██████▊   | 3415/5000 [00:27<00:19, 81.27it/s]
 68%|██████▊   | 3425/5000 [00:28<00:18, 84.65it/s]
 69%|██████▊   | 3434/5000 [00:28<00:18, 83.11it/s]
 69%|██████▉   | 3444/5000 [00:28<00:18, 84.75it/s]
 69%|██████▉   | 3453/5000 [00:28<00:18, 83.39it/s]
 69%|██████▉   | 3462/5000 [00:28<00:18, 84.26it/s]
 69%|██████▉   | 3471/5000 [00:28<00:18, 81.94it/s]
 70%|██████▉   | 3480/5000 [00:28<00:19, 77.78it/s]
 70%|██████▉   | 3488/5000 [00:28<00:20, 74.34it/s]
 70%|██████▉   | 3496/5000 [00:29<00:20, 74.72it/s]
 70%|███████   | 3506/5000 [00:29<00:18, 80.18it/s]
 70%|███████   | 3520/5000 [00:29<00:16, 91.47it/s]
 71%|███████   | 3536/5000 [00:29<00:13, 104.74it/s]
 71%|███████   | 3548/5000 [00:29<00:14, 102.56it/s]
 71%|███████   | 3560/5000 [00:29<00:15, 93.97it/s] 
 71%|███████▏  | 3571/5000 [00:29<00:15, 93.02it/s]
 72%|███████▏  | 3581/5000 [00:29<00:15, 94.08it/s]
 72%|███████▏  | 3591/5000 [00:29<00:14, 94.20it/s]
 72%|███████▏  | 3601/5000 [00:30<00:15, 90.43it/s]
 72%|███████▏  | 3613/5000 [00:30<00:14, 96.48it/s]
 73%|███████▎  | 3630/5000 [00:30<00:12, 110.46it/s]
 73%|███████▎  | 3642/5000 [00:30<00:12, 111.85it/s]
 73%|███████▎  | 3662/5000 [00:30<00:10, 128.69it/s]
 74%|███████▎  | 3681/5000 [00:30<00:09, 141.89it/s]
 74%|███████▍  | 3701/5000 [00:30<00:08, 153.80it/s]
 74%|███████▍  | 3720/5000 [00:30<00:07, 162.64it/s]
 75%|███████▍  | 3738/5000 [00:30<00:08, 155.43it/s]
 75%|███████▌  | 3755/5000 [00:31<00:08, 146.88it/s]
 76%|███████▌  | 3776/5000 [00:31<00:07, 160.31it/s]
 76%|███████▌  | 3797/5000 [00:31<00:07, 170.61it/s]
 76%|███████▋  | 3818/5000 [00:31<00:06, 178.78it/s]
 77%|███████▋  | 3838/5000 [00:31<00:06, 184.39it/s]
 77%|███████▋  | 3858/5000 [00:31<00:06, 188.76it/s]
 78%|███████▊  | 3879/5000 [00:31<00:05, 192.28it/s]
 78%|███████▊  | 3899/5000 [00:31<00:05, 194.45it/s]
 78%|███████▊  | 3920/5000 [00:31<00:05, 196.36it/s]
 79%|███████▉  | 3940/5000 [00:31<00:05, 196.50it/s]
 79%|███████▉  | 3960/5000 [00:32<00:05, 197.30it/s]
 80%|███████▉  | 3980/5000 [00:32<00:05, 190.36it/s]2021-04-29 22:24:59,162 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [00:32<00:05, 187.45it/s]
 80%|████████  | 4020/5000 [00:32<00:06, 140.91it/s]
 81%|████████  | 4036/5000 [00:32<00:06, 142.01it/s]
 81%|████████  | 4056/5000 [00:32<00:06, 155.21it/s]
 82%|████████▏ | 4075/5000 [00:32<00:05, 162.82it/s]
 82%|████████▏ | 4093/5000 [00:32<00:05, 162.29it/s]
 82%|████████▏ | 4110/5000 [00:33<00:06, 136.53it/s]
 82%|████████▎ | 4125/5000 [00:33<00:07, 123.52it/s]
 83%|████████▎ | 4139/5000 [00:33<00:07, 115.89it/s]
 83%|████████▎ | 4152/5000 [00:33<00:08, 100.45it/s]
 83%|████████▎ | 4163/5000 [00:33<00:09, 91.61it/s] 
 83%|████████▎ | 4173/5000 [00:33<00:09, 84.63it/s]
 84%|████████▎ | 4184/5000 [00:33<00:08, 90.90it/s]
 84%|████████▍ | 4194/5000 [00:34<00:09, 87.65it/s]
 84%|████████▍ | 4207/5000 [00:34<00:08, 96.45it/s]
 85%|████████▍ | 4228/5000 [00:34<00:06, 114.33it/s]
 85%|████████▍ | 4246/5000 [00:34<00:05, 126.34it/s]
 85%|████████▌ | 4261/5000 [00:34<00:06, 123.15it/s]
 86%|████████▌ | 4275/5000 [00:34<00:06, 110.93it/s]
 86%|████████▌ | 4288/5000 [00:34<00:06, 106.90it/s]
 86%|████████▌ | 4300/5000 [00:34<00:07, 96.34it/s] 
 86%|████████▌ | 4312/5000 [00:35<00:07, 96.36it/s]
 86%|████████▋ | 4323/5000 [00:35<00:07, 90.49it/s]
 87%|████████▋ | 4333/5000 [00:35<00:07, 86.55it/s]
 87%|████████▋ | 4343/5000 [00:35<00:07, 89.13it/s]
 87%|████████▋ | 4353/5000 [00:35<00:08, 78.27it/s]
 87%|████████▋ | 4364/5000 [00:35<00:07, 84.66it/s]
 87%|████████▋ | 4373/5000 [00:35<00:07, 79.85it/s]
 88%|████████▊ | 4385/5000 [00:35<00:07, 85.43it/s]
 88%|████████▊ | 4394/5000 [00:36<00:07, 83.81it/s]
 88%|████████▊ | 4405/5000 [00:36<00:06, 89.85it/s]
 88%|████████▊ | 4415/5000 [00:36<00:06, 92.42it/s]
 88%|████████▊ | 4425/5000 [00:36<00:06, 92.74it/s]
 89%|████████▊ | 4435/5000 [00:36<00:06, 89.54it/s]
 89%|████████▉ | 4446/5000 [00:36<00:05, 92.52it/s]
 89%|████████▉ | 4456/5000 [00:36<00:05, 91.58it/s]
 89%|████████▉ | 4466/5000 [00:36<00:06, 81.42it/s]
 90%|████████▉ | 4476/5000 [00:36<00:06, 85.21it/s]
 90%|████████▉ | 4485/5000 [00:37<00:06, 82.26it/s]
 90%|████████▉ | 4494/5000 [00:37<00:06, 78.62it/s]
 90%|█████████ | 4503/5000 [00:37<00:06, 80.72it/s]
 90%|█████████ | 4513/5000 [00:37<00:05, 83.37it/s]
 90%|█████████ | 4522/5000 [00:37<00:06, 78.26it/s]
 91%|█████████ | 4533/5000 [00:37<00:05, 82.80it/s]
 91%|█████████ | 4543/5000 [00:37<00:05, 84.50it/s]
 91%|█████████ | 4553/5000 [00:37<00:05, 83.95it/s]
 91%|█████████ | 4562/5000 [00:38<00:05, 79.02it/s]
 91%|█████████▏| 4573/5000 [00:38<00:05, 84.57it/s]
 92%|█████████▏| 4583/5000 [00:38<00:04, 87.26it/s]
 92%|█████████▏| 4592/5000 [00:38<00:05, 79.76it/s]
 92%|█████████▏| 4604/5000 [00:38<00:04, 86.22it/s]
 92%|█████████▏| 4616/5000 [00:38<00:04, 93.39it/s]
 93%|█████████▎| 4631/5000 [00:38<00:03, 104.32it/s]
 93%|█████████▎| 4643/5000 [00:38<00:03, 108.43it/s]
 93%|█████████▎| 4662/5000 [00:38<00:02, 123.88it/s]
 94%|█████████▎| 4680/5000 [00:39<00:02, 134.63it/s]
 94%|█████████▍| 4700/5000 [00:39<00:02, 148.33it/s]
 94%|█████████▍| 4721/5000 [00:39<00:01, 160.77it/s]
 95%|█████████▍| 4742/5000 [00:39<00:01, 172.59it/s]
 95%|█████████▌| 4764/5000 [00:39<00:01, 182.40it/s]
 96%|█████████▌| 4785/5000 [00:39<00:01, 189.38it/s]
 96%|█████████▌| 4806/5000 [00:39<00:01, 193.11it/s]
 97%|█████████▋| 4827/5000 [00:39<00:00, 195.97it/s]
 97%|█████████▋| 4848/5000 [00:39<00:00, 197.85it/s]
 97%|█████████▋| 4869/5000 [00:39<00:00, 199.58it/s]
 98%|█████████▊| 4890/5000 [00:40<00:00, 201.04it/s]
 98%|█████████▊| 4911/5000 [00:40<00:00, 199.93it/s]
 99%|█████████▊| 4932/5000 [00:40<00:00, 196.85it/s]
 99%|█████████▉| 4952/5000 [00:40<00:00, 197.62it/s]
 99%|█████████▉| 4972/5000 [00:40<00:00, 196.07it/s]
100%|█████████▉| 4992/5000 [00:40<00:00, 192.19it/s]
100%|██████████| 5000/5000 [00:40<00:00, 123.12it/s]
2021-04-29 22:25:07,521 INFO     Test 2p MRR at step 99999: 0.105408
2021-04-29 22:25:07,521 INFO     Test 2p HITS1 at step 99999: 0.054591
2021-04-29 22:25:07,521 INFO     Test 2p HITS3 at step 99999: 0.103215
2021-04-29 22:25:07,521 INFO     Test 2p HITS10 at step 99999: 0.206264
2021-04-29 22:25:07,521 INFO     Test 2p num_queries at step 99999: 5000.000000
2021-04-29 22:25:07,522 INFO     Test average MRR at step 99999: 0.105408
2021-04-29 22:25:07,523 INFO     Test average HITS1 at step 99999: 0.054591
2021-04-29 22:25:07,523 INFO     Test average HITS3 at step 99999: 0.103215
2021-04-29 22:25:07,523 INFO     Test average HITS10 at step 99999: 0.206264
2021-04-29 22:25:07,523 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
