2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
 48%|████▊     | 3844/8000 [02:00<02:25, 28.58it/s]
 48%|████▊     | 3848/8000 [02:00<02:18, 30.06it/s]
 48%|████▊     | 3852/8000 [02:00<02:12, 31.22it/s]
 48%|████▊     | 3856/8000 [02:00<02:09, 32.09it/s]
 48%|████▊     | 3860/8000 [02:00<02:06, 32.72it/s]
 48%|████▊     | 3864/8000 [02:01<02:04, 33.18it/s]
 48%|████▊     | 3868/8000 [02:01<02:03, 33.50it/s]
 48%|████▊     | 3872/8000 [02:01<02:02, 33.79it/s]
 48%|████▊     | 3876/8000 [02:01<02:02, 33.71it/s]
 48%|████▊     | 3880/8000 [02:01<02:01, 33.88it/s]
 49%|████▊     | 3884/8000 [02:01<02:01, 33.99it/s]
 49%|████▊     | 3888/8000 [02:01<02:00, 34.12it/s]
 49%|████▊     | 3892/8000 [02:01<02:00, 34.14it/s]
 49%|████▊     | 3896/8000 [02:02<02:06, 32.35it/s]
 49%|████▉     | 3900/8000 [02:02<02:28, 27.60it/s]
 49%|████▉     | 3904/8000 [02:02<02:23, 28.58it/s]
 49%|████▉     | 3908/8000 [02:02<02:18, 29.51it/s]
 49%|████▉     | 3912/8000 [02:02<02:15, 30.22it/s]
 49%|████▉     | 3916/8000 [02:02<02:10, 31.36it/s]
 49%|████▉     | 3920/8000 [02:02<02:06, 32.22it/s]
 49%|████▉     | 3924/8000 [02:02<02:04, 32.86it/s]
 49%|████▉     | 3928/8000 [02:03<02:02, 33.33it/s]
 49%|████▉     | 3932/8000 [02:03<02:00, 33.66it/s]
 49%|████▉     | 3936/8000 [02:03<01:59, 33.92it/s]
 49%|████▉     | 3940/8000 [02:03<01:59, 34.04it/s]
 49%|████▉     | 3944/8000 [02:03<01:58, 34.14it/s]
 49%|████▉     | 3948/8000 [02:03<01:58, 34.22it/s]
 49%|████▉     | 3952/8000 [02:03<01:58, 34.15it/s]
 49%|████▉     | 3956/8000 [02:03<01:58, 34.12it/s]
 50%|████▉     | 3960/8000 [02:04<02:02, 33.05it/s]
 50%|████▉     | 3964/8000 [02:04<02:24, 28.02it/s]
 50%|████▉     | 3968/8000 [02:04<02:22, 28.39it/s]
 50%|████▉     | 3971/8000 [02:04<02:23, 28.03it/s]
 50%|████▉     | 3975/8000 [02:04<02:18, 29.13it/s]
 50%|████▉     | 3979/8000 [02:04<02:11, 30.57it/s]
 50%|████▉     | 3983/8000 [02:04<02:07, 31.63it/s]
 50%|████▉     | 3987/8000 [02:04<02:03, 32.42it/s]
 50%|████▉     | 3991/8000 [02:05<02:02, 32.73it/s]
 50%|████▉     | 3995/8000 [02:05<02:00, 33.23it/s]
 50%|████▉     | 3999/8000 [02:05<01:59, 33.52it/s]2021-04-29 19:59:20,674 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [02:05<01:58, 33.65it/s]
 50%|█████     | 4007/8000 [02:05<01:57, 33.85it/s]
 50%|█████     | 4011/8000 [02:05<01:57, 33.96it/s]
 50%|█████     | 4015/8000 [02:05<01:57, 34.03it/s]
 50%|█████     | 4019/8000 [02:05<02:01, 32.89it/s]
 50%|█████     | 4023/8000 [02:06<02:08, 30.97it/s]
 50%|█████     | 4027/8000 [02:06<02:22, 27.93it/s]
 50%|█████     | 4030/8000 [02:06<02:21, 28.02it/s]
 50%|█████     | 4033/8000 [02:06<02:21, 28.01it/s]
 50%|█████     | 4037/8000 [02:06<02:14, 29.50it/s]
 51%|█████     | 4041/8000 [02:06<02:08, 30.79it/s]
 51%|█████     | 4045/8000 [02:06<02:04, 31.80it/s]
 51%|█████     | 4049/8000 [02:06<02:01, 32.56it/s]
 51%|█████     | 4053/8000 [02:07<01:59, 33.11it/s]
 51%|█████     | 4057/8000 [02:07<01:57, 33.53it/s]
 51%|█████     | 4061/8000 [02:07<01:56, 33.79it/s]
 51%|█████     | 4065/8000 [02:07<01:55, 33.96it/s]
 51%|█████     | 4069/8000 [02:07<01:55, 34.12it/s]
 51%|█████     | 4073/8000 [02:07<01:54, 34.19it/s]
 51%|█████     | 4077/8000 [02:07<01:54, 34.28it/s]
 51%|█████     | 4081/8000 [02:07<01:55, 33.98it/s]
 51%|█████     | 4085/8000 [02:07<02:04, 31.37it/s]
 51%|█████     | 4089/8000 [02:08<02:16, 28.69it/s]
 51%|█████     | 4092/8000 [02:08<02:19, 28.09it/s]
 51%|█████     | 4095/8000 [02:08<02:17, 28.40it/s]
 51%|█████     | 4099/8000 [02:08<02:10, 29.83it/s]
 51%|█████▏    | 4103/8000 [02:08<02:05, 31.11it/s]
 51%|█████▏    | 4107/8000 [02:08<02:01, 32.06it/s]
 51%|█████▏    | 4111/8000 [02:08<01:58, 32.78it/s]
 51%|█████▏    | 4115/8000 [02:08<01:56, 33.29it/s]
 51%|█████▏    | 4119/8000 [02:09<01:55, 33.50it/s]
 52%|█████▏    | 4123/8000 [02:09<01:54, 33.77it/s]
 52%|█████▏    | 4127/8000 [02:09<01:54, 33.95it/s]
 52%|█████▏    | 4131/8000 [02:09<01:53, 33.97it/s]
 52%|█████▏    | 4135/8000 [02:09<01:53, 34.02it/s]
 52%|█████▏    | 4139/8000 [02:09<01:53, 33.98it/s]
 52%|█████▏    | 4143/8000 [02:09<01:57, 32.90it/s]
 52%|█████▏    | 4147/8000 [02:09<02:03, 31.08it/s]
 52%|█████▏    | 4151/8000 [02:10<02:21, 27.22it/s]
 52%|█████▏    | 4154/8000 [02:10<02:18, 27.84it/s]
 52%|█████▏    | 4157/8000 [02:10<02:22, 26.97it/s]
 52%|█████▏    | 4161/8000 [02:10<02:13, 28.75it/s]
 52%|█████▏    | 4165/8000 [02:10<02:07, 30.19it/s]
 52%|█████▏    | 4169/8000 [02:10<02:02, 31.30it/s]
 52%|█████▏    | 4173/8000 [02:10<01:59, 32.16it/s]
 52%|█████▏    | 4177/8000 [02:10<01:56, 32.73it/s]
 52%|█████▏    | 4181/8000 [02:11<01:55, 33.14it/s]
 52%|█████▏    | 4185/8000 [02:11<01:53, 33.48it/s]
 52%|█████▏    | 4189/8000 [02:11<01:53, 33.72it/s]
 52%|█████▏    | 4193/8000 [02:11<01:52, 33.87it/s]
 52%|█████▏    | 4197/8000 [02:11<01:51, 33.97it/s]
 53%|█████▎    | 4201/8000 [02:11<01:52, 33.75it/s]
 53%|█████▎    | 4205/8000 [02:11<01:52, 33.61it/s]
 53%|█████▎    | 4209/8000 [02:11<02:04, 30.37it/s]
 53%|█████▎    | 4213/8000 [02:12<02:19, 27.22it/s]
 53%|█████▎    | 4216/8000 [02:12<02:17, 27.59it/s]
 53%|█████▎    | 4219/8000 [02:12<02:15, 28.00it/s]
 53%|█████▎    | 4223/8000 [02:12<02:08, 29.29it/s]
 53%|█████▎    | 4227/8000 [02:12<02:03, 30.67it/s]
 53%|█████▎    | 4231/8000 [02:12<01:58, 31.75it/s]
 53%|█████▎    | 4235/8000 [02:12<01:55, 32.50it/s]
 53%|█████▎    | 4239/8000 [02:12<01:53, 33.01it/s]
 53%|█████▎    | 4243/8000 [02:12<01:53, 33.18it/s]
 53%|█████▎    | 4247/8000 [02:13<01:51, 33.53it/s]
 53%|█████▎    | 4251/8000 [02:13<01:51, 33.72it/s]
 53%|█████▎    | 4255/8000 [02:13<01:50, 33.93it/s]
 53%|█████▎    | 4259/8000 [02:13<01:50, 33.98it/s]
 53%|█████▎    | 4263/8000 [02:13<01:49, 34.04it/s]
 53%|█████▎    | 4267/8000 [02:13<01:49, 34.08it/s]
 53%|█████▎    | 4271/8000 [02:13<01:53, 32.75it/s]
 53%|█████▎    | 4275/8000 [02:13<02:01, 30.78it/s]
 53%|█████▎    | 4279/8000 [02:14<02:14, 27.58it/s]
 54%|█████▎    | 4283/8000 [02:14<02:10, 28.55it/s]
 54%|█████▎    | 4286/8000 [02:14<02:08, 28.97it/s]
 54%|█████▎    | 4290/8000 [02:14<02:04, 29.81it/s]
 54%|█████▎    | 4294/8000 [02:14<02:01, 30.55it/s]
 54%|█████▎    | 4298/8000 [02:14<01:57, 31.41it/s]
 54%|█████▍    | 4302/8000 [02:14<01:55, 32.13it/s]
 54%|█████▍    | 4306/8000 [02:14<01:53, 32.51it/s]
 54%|█████▍    | 4310/8000 [02:15<01:51, 32.95it/s]
 54%|█████▍    | 4314/8000 [02:15<01:50, 33.37it/s]
 54%|█████▍    | 4318/8000 [02:15<01:49, 33.66it/s]
 54%|█████▍    | 4322/8000 [02:15<01:48, 33.88it/s]
 54%|█████▍    | 4326/8000 [02:15<01:47, 34.05it/s]
 54%|█████▍    | 4330/8000 [02:15<01:47, 34.02it/s]
 54%|█████▍    | 4334/8000 [02:15<01:52, 32.45it/s]
 54%|█████▍    | 4338/8000 [02:15<01:59, 30.58it/s]
 54%|█████▍    | 4342/8000 [02:16<02:09, 28.35it/s]
 54%|█████▍    | 4346/8000 [02:16<02:07, 28.77it/s]
 54%|█████▍    | 4349/8000 [02:16<02:10, 27.96it/s]
 54%|█████▍    | 4353/8000 [02:16<02:04, 29.39it/s]
 54%|█████▍    | 4357/8000 [02:16<01:59, 30.53it/s]
 55%|█████▍    | 4361/8000 [02:16<01:55, 31.38it/s]
 55%|█████▍    | 4365/8000 [02:16<01:53, 32.00it/s]
 55%|█████▍    | 4369/8000 [02:16<01:51, 32.47it/s]
 55%|█████▍    | 4373/8000 [02:17<01:50, 32.81it/s]
 55%|█████▍    | 4377/8000 [02:17<01:49, 33.05it/s]
 55%|█████▍    | 4381/8000 [02:17<01:49, 32.92it/s]
 55%|█████▍    | 4385/8000 [02:17<01:50, 32.79it/s]
 55%|█████▍    | 4389/8000 [02:17<01:49, 32.90it/s]
 55%|█████▍    | 4393/8000 [02:17<01:51, 32.27it/s]
 55%|█████▍    | 4397/8000 [02:17<01:55, 31.12it/s]
 55%|█████▌    | 4401/8000 [02:18<02:08, 27.93it/s]
 55%|█████▌    | 4404/8000 [02:18<02:07, 28.11it/s]
 55%|█████▌    | 4407/8000 [02:18<02:08, 27.91it/s]
 55%|█████▌    | 4411/8000 [02:18<02:02, 29.27it/s]
 55%|█████▌    | 4415/8000 [02:18<01:57, 30.41it/s]
 55%|█████▌    | 4419/8000 [02:18<01:54, 31.28it/s]
 55%|█████▌    | 4423/8000 [02:18<01:51, 31.94it/s]
 55%|█████▌    | 4427/8000 [02:18<01:50, 32.42it/s]
 55%|█████▌    | 4431/8000 [02:18<01:51, 32.10it/s]
 55%|█████▌    | 4435/8000 [02:19<01:53, 31.36it/s]
 55%|█████▌    | 4439/8000 [02:19<01:52, 31.70it/s]
 56%|█████▌    | 4443/8000 [02:19<01:50, 32.25it/s]
 56%|█████▌    | 4447/8000 [02:19<01:49, 32.37it/s]
 56%|█████▌    | 4451/8000 [02:19<01:48, 32.68it/s]
 56%|█████▌    | 4455/8000 [02:19<01:49, 32.49it/s]
 56%|█████▌    | 4459/8000 [02:19<01:54, 30.87it/s]
 56%|█████▌    | 4463/8000 [02:20<02:05, 28.10it/s]
 56%|█████▌    | 4466/8000 [02:20<02:08, 27.58it/s]
 56%|█████▌    | 4470/8000 [02:20<02:08, 27.47it/s]
 56%|█████▌    | 4474/8000 [02:20<02:01, 29.12it/s]
 56%|█████▌    | 4478/8000 [02:20<01:55, 30.46it/s]
 56%|█████▌    | 4482/8000 [02:20<01:51, 31.49it/s]
 56%|█████▌    | 4486/8000 [02:20<01:48, 32.29it/s]
 56%|█████▌    | 4490/8000 [02:20<01:46, 32.86it/s]
 56%|█████▌    | 4494/8000 [02:21<01:45, 33.14it/s]
 56%|█████▌    | 4498/8000 [02:21<01:44, 33.48it/s]
 56%|█████▋    | 4502/8000 [02:21<01:43, 33.66it/s]
 56%|█████▋    | 4506/8000 [02:21<01:43, 33.81it/s]
 56%|█████▋    | 4510/8000 [02:21<01:42, 33.92it/s]
 56%|█████▋    | 4514/8000 [02:21<01:42, 34.06it/s]
 56%|█████▋    | 4518/8000 [02:21<01:43, 33.57it/s]
 57%|█████▋    | 4522/8000 [02:21<01:50, 31.54it/s]
 57%|█████▋    | 4526/8000 [02:22<01:59, 29.11it/s]
 57%|█████▋    | 4530/8000 [02:22<01:57, 29.58it/s]
 57%|█████▋    | 4534/8000 [02:22<01:54, 30.32it/s]
 57%|█████▋    | 4538/8000 [02:22<01:53, 30.49it/s]
 57%|█████▋    | 4542/8000 [02:22<01:49, 31.49it/s]
 57%|█████▋    | 4546/8000 [02:22<01:47, 32.04it/s]
 57%|█████▋    | 4550/8000 [02:22<01:47, 32.20it/s]
 57%|█████▋    | 4554/8000 [02:22<01:46, 32.35it/s]
 57%|█████▋    | 4558/8000 [02:23<01:46, 32.40it/s]
 57%|█████▋    | 4562/8000 [02:23<01:45, 32.67it/s]
 57%|█████▋    | 4566/8000 [02:23<01:43, 33.15it/s]
 57%|█████▋    | 4570/8000 [02:23<01:42, 33.49it/s]
 57%|█████▋    | 4574/8000 [02:23<01:41, 33.66it/s]
 57%|█████▋    | 4578/8000 [02:23<01:41, 33.80it/s]
 57%|█████▋    | 4582/8000 [02:23<01:41, 33.83it/s]
 57%|█████▋    | 4586/8000 [02:23<01:42, 33.30it/s]
 57%|█████▋    | 4590/8000 [02:23<01:48, 31.41it/s]
 57%|█████▋    | 4594/8000 [02:24<02:00, 28.38it/s]
 57%|█████▋    | 4597/8000 [02:24<02:00, 28.25it/s]
 58%|█████▊    | 4601/8000 [02:24<01:58, 28.64it/s]
 58%|█████▊    | 4605/8000 [02:24<01:53, 29.96it/s]
 58%|█████▊    | 4609/8000 [02:24<01:48, 31.12it/s]
 58%|█████▊    | 4613/8000 [02:24<01:45, 32.01it/s]
 58%|█████▊    | 4617/8000 [02:24<01:43, 32.64it/s]
 58%|█████▊    | 4621/8000 [02:24<01:42, 33.08it/s]
 58%|█████▊    | 4625/8000 [02:25<01:40, 33.43it/s]
 58%|█████▊    | 4629/8000 [02:25<01:40, 33.63it/s]
 58%|█████▊    | 4633/8000 [02:25<01:39, 33.83it/s]
 58%|█████▊    | 4637/8000 [02:25<01:39, 33.94it/s]
 58%|█████▊    | 4641/8000 [02:25<01:38, 33.99it/s]
 58%|█████▊    | 4645/8000 [02:25<01:38, 34.04it/s]
 58%|█████▊    | 4649/8000 [02:25<01:42, 32.62it/s]
 58%|█████▊    | 4653/8000 [02:25<01:49, 30.54it/s]
 58%|█████▊    | 4657/8000 [02:26<01:58, 28.29it/s]
 58%|█████▊    | 4660/8000 [02:26<01:58, 28.13it/s]
 58%|█████▊    | 4664/8000 [02:26<01:55, 29.00it/s]
 58%|█████▊    | 4668/8000 [02:26<01:49, 30.39it/s]
 58%|█████▊    | 4672/8000 [02:26<01:45, 31.46it/s]
 58%|█████▊    | 4676/8000 [02:26<01:43, 32.21it/s]
 58%|█████▊    | 4680/8000 [02:26<01:41, 32.80it/s]
 59%|█████▊    | 4684/8000 [02:26<01:39, 33.25it/s]
 59%|█████▊    | 4688/8000 [02:27<01:38, 33.60it/s]
 59%|█████▊    | 4692/8000 [02:27<01:37, 33.82it/s]
 59%|█████▊    | 4696/8000 [02:27<01:37, 34.00it/s]
 59%|█████▉    | 4700/8000 [02:27<01:36, 34.11it/s]
 59%|█████▉    | 4704/8000 [02:27<01:36, 34.16it/s]
 59%|█████▉    | 4708/8000 [02:27<01:36, 34.20it/s]
 59%|█████▉    | 4712/8000 [02:27<01:44, 31.40it/s]
 59%|█████▉    | 4716/8000 [02:27<01:58, 27.70it/s]
 59%|█████▉    | 4719/8000 [02:28<02:00, 27.15it/s]
 59%|█████▉    | 4722/8000 [02:28<01:58, 27.64it/s]
 59%|█████▉    | 4726/8000 [02:28<01:54, 28.63it/s]
 59%|█████▉    | 4730/8000 [02:28<01:48, 30.08it/s]
 59%|█████▉    | 4734/8000 [02:28<01:44, 31.20it/s]
 59%|█████▉    | 4738/8000 [02:28<01:41, 32.04it/s]
 59%|█████▉    | 4742/8000 [02:28<01:39, 32.65it/s]
 59%|█████▉    | 4746/8000 [02:28<01:38, 33.11it/s]
 59%|█████▉    | 4750/8000 [02:29<01:37, 33.45it/s]
 59%|█████▉    | 4754/8000 [02:29<01:36, 33.70it/s]
 59%|█████▉    | 4758/8000 [02:29<01:35, 33.81it/s]
 60%|█████▉    | 4762/8000 [02:29<01:35, 33.80it/s]
 60%|█████▉    | 4766/8000 [02:29<01:35, 33.82it/s]
 60%|█████▉    | 4770/8000 [02:29<01:36, 33.34it/s]
 60%|█████▉    | 4774/8000 [02:29<01:42, 31.42it/s]
 60%|█████▉    | 4778/8000 [02:29<01:54, 28.13it/s]
 60%|█████▉    | 4781/8000 [02:30<01:55, 27.77it/s]
 60%|█████▉    | 4784/8000 [02:30<01:53, 28.33it/s]
 60%|█████▉    | 4788/8000 [02:30<01:48, 29.73it/s]
 60%|█████▉    | 4792/8000 [02:30<01:43, 30.95it/s]
 60%|█████▉    | 4796/8000 [02:30<01:41, 31.65it/s]
 60%|██████    | 4800/8000 [02:30<01:38, 32.37it/s]
 60%|██████    | 4804/8000 [02:30<01:37, 32.90it/s]
 60%|██████    | 4808/8000 [02:30<01:36, 33.24it/s]
 60%|██████    | 4812/8000 [02:30<01:35, 33.52it/s]
 60%|██████    | 4816/8000 [02:31<01:34, 33.78it/s]
 60%|██████    | 4820/8000 [02:31<01:34, 33.72it/s]
 60%|██████    | 4824/8000 [02:31<01:34, 33.75it/s]
 60%|██████    | 4828/8000 [02:31<01:33, 33.76it/s]
 60%|██████    | 4832/8000 [02:31<01:33, 33.79it/s]
 60%|██████    | 4836/8000 [02:31<01:37, 32.45it/s]
 60%|██████    | 4840/8000 [02:31<01:42, 30.77it/s]
 61%|██████    | 4844/8000 [02:32<01:48, 29.13it/s]
 61%|██████    | 4848/8000 [02:32<01:46, 29.70it/s]
 61%|██████    | 4852/8000 [02:32<01:44, 30.01it/s]
 61%|██████    | 4856/8000 [02:32<01:40, 31.14it/s]
 61%|██████    | 4860/8000 [02:32<01:38, 32.00it/s]
 61%|██████    | 4864/8000 [02:32<01:36, 32.60it/s]
 61%|██████    | 4868/8000 [02:32<01:34, 33.11it/s]
 61%|██████    | 4872/8000 [02:32<01:33, 33.44it/s]
 61%|██████    | 4876/8000 [02:32<01:32, 33.69it/s]
 61%|██████    | 4880/8000 [02:33<01:32, 33.88it/s]
 61%|██████    | 4884/8000 [02:33<01:31, 34.01it/s]
 61%|██████    | 4888/8000 [02:33<01:31, 34.08it/s]
 61%|██████    | 4892/8000 [02:33<01:30, 34.23it/s]
 61%|██████    | 4896/8000 [02:33<01:30, 34.29it/s]
 61%|██████▏   | 4900/8000 [02:33<01:32, 33.40it/s]
 61%|██████▏   | 4904/8000 [02:33<01:36, 32.16it/s]
 61%|██████▏   | 4908/8000 [02:33<01:44, 29.65it/s]
 61%|██████▏   | 4912/8000 [02:34<01:47, 28.74it/s]
 61%|██████▏   | 4916/8000 [02:34<01:44, 29.56it/s]
 62%|██████▏   | 4920/8000 [02:34<01:39, 30.83it/s]
 62%|██████▏   | 4924/8000 [02:34<01:36, 31.76it/s]
 62%|██████▏   | 4928/8000 [02:34<01:34, 32.45it/s]
 62%|██████▏   | 4932/8000 [02:34<01:32, 33.00it/s]
 62%|██████▏   | 4936/8000 [02:34<01:31, 33.39it/s]
 62%|██████▏   | 4940/8000 [02:34<01:30, 33.63it/s]
 62%|██████▏   | 4944/8000 [02:35<01:30, 33.65it/s]
 62%|██████▏   | 4948/8000 [02:35<01:30, 33.82it/s]
 62%|██████▏   | 4952/8000 [02:35<01:29, 33.98it/s]
 62%|██████▏   | 4956/8000 [02:35<01:29, 34.06it/s]
 62%|██████▏   | 4960/8000 [02:35<01:29, 34.01it/s]
 62%|██████▏   | 4964/8000 [02:35<01:35, 31.95it/s]
 62%|██████▏   | 4968/8000 [02:35<01:46, 28.45it/s]
 62%|██████▏   | 4972/8000 [02:35<01:41, 29.80it/s]
 62%|██████▏   | 4976/8000 [02:36<01:44, 28.90it/s]
 62%|██████▏   | 4980/8000 [02:36<01:42, 29.58it/s]
 62%|██████▏   | 4984/8000 [02:36<01:37, 30.88it/s]
 62%|██████▏   | 4988/8000 [02:36<01:34, 31.83it/s]
 62%|██████▏   | 4992/8000 [02:36<01:32, 32.45it/s]
 62%|██████▏   | 4996/8000 [02:36<01:31, 32.99it/s]
 62%|██████▎   | 5000/8000 [02:36<01:29, 33.40it/s]2021-04-29 19:59:52,197 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [02:36<01:29, 33.63it/s]
 63%|██████▎   | 5008/8000 [02:37<01:28, 33.84it/s]
 63%|██████▎   | 5012/8000 [02:37<01:27, 34.00it/s]
 63%|██████▎   | 5016/8000 [02:37<01:27, 34.11it/s]
 63%|██████▎   | 5020/8000 [02:37<01:27, 34.15it/s]
 63%|██████▎   | 5024/8000 [02:37<01:28, 33.50it/s]
 63%|██████▎   | 5028/8000 [02:37<01:35, 31.23it/s]
 63%|██████▎   | 5032/8000 [02:37<01:44, 28.32it/s]
 63%|██████▎   | 5035/8000 [02:37<01:45, 28.23it/s]
 63%|██████▎   | 5039/8000 [02:38<01:42, 28.89it/s]
 63%|██████▎   | 5043/8000 [02:38<01:37, 30.19it/s]
 63%|██████▎   | 5047/8000 [02:38<01:34, 31.26it/s]
 63%|██████▎   | 5051/8000 [02:38<01:31, 32.11it/s]
 63%|██████▎   | 5055/8000 [02:38<01:29, 32.77it/s]
 63%|██████▎   | 5059/8000 [02:38<01:28, 33.21it/s]
 63%|██████▎   | 5063/8000 [02:38<01:27, 33.53it/s]
 63%|██████▎   | 5067/8000 [02:38<01:26, 33.76it/s]
 63%|██████▎   | 5071/8000 [02:39<01:26, 33.95it/s]
 63%|██████▎   | 5075/8000 [02:39<01:25, 34.02it/s]
 63%|██████▎   | 5079/8000 [02:39<01:25, 34.02it/s]
 64%|██████▎   | 5083/8000 [02:39<01:26, 33.90it/s]
 64%|██████▎   | 5087/8000 [02:39<01:28, 33.08it/s]
 64%|██████▎   | 5091/8000 [02:39<01:32, 31.41it/s]
 64%|██████▎   | 5095/8000 [02:39<01:38, 29.40it/s]
 64%|██████▎   | 5098/8000 [02:39<01:41, 28.46it/s]
 64%|██████▍   | 5101/8000 [02:40<01:41, 28.44it/s]
 64%|██████▍   | 5105/8000 [02:40<01:36, 29.86it/s]
 64%|██████▍   | 5109/8000 [02:40<01:33, 31.07it/s]
 64%|██████▍   | 5113/8000 [02:40<01:30, 31.93it/s]
 64%|██████▍   | 5117/8000 [02:40<01:28, 32.61it/s]
 64%|██████▍   | 5121/8000 [02:40<01:26, 33.13it/s]
 64%|██████▍   | 5125/8000 [02:40<01:25, 33.49it/s]
 64%|██████▍   | 5129/8000 [02:40<01:24, 33.78it/s]
 64%|██████▍   | 5133/8000 [02:40<01:24, 33.94it/s]
 64%|██████▍   | 5137/8000 [02:41<01:24, 34.02it/s]
 64%|██████▍   | 5141/8000 [02:41<01:24, 34.02it/s]
 64%|██████▍   | 5145/8000 [02:41<01:24, 33.98it/s]
 64%|██████▍   | 5149/8000 [02:41<01:28, 32.24it/s]
 64%|██████▍   | 5153/8000 [02:41<01:33, 30.61it/s]
 64%|██████▍   | 5157/8000 [02:41<01:40, 28.22it/s]
 64%|██████▍   | 5160/8000 [02:41<01:42, 27.63it/s]
 65%|██████▍   | 5163/8000 [02:42<01:44, 27.11it/s]
 65%|██████▍   | 5167/8000 [02:42<01:38, 28.76it/s]
 65%|██████▍   | 5171/8000 [02:42<01:33, 30.21it/s]
 65%|██████▍   | 5175/8000 [02:42<01:30, 31.33it/s]
 65%|██████▍   | 5179/8000 [02:42<01:27, 32.13it/s]
 65%|██████▍   | 5183/8000 [02:42<01:26, 32.75it/s]
 65%|██████▍   | 5187/8000 [02:42<01:24, 33.19it/s]
 65%|██████▍   | 5191/8000 [02:42<01:23, 33.51it/s]
 65%|██████▍   | 5195/8000 [02:42<01:23, 33.74it/s]
 65%|██████▍   | 5199/8000 [02:43<01:22, 33.92it/s]
 65%|██████▌   | 5203/8000 [02:43<01:22, 33.88it/s]
 65%|██████▌   | 5207/8000 [02:43<01:22, 33.98it/s]
 65%|██████▌   | 5211/8000 [02:43<01:21, 34.08it/s]
 65%|██████▌   | 5215/8000 [02:43<01:23, 33.29it/s]
 65%|██████▌   | 5219/8000 [02:43<01:28, 31.26it/s]
 65%|██████▌   | 5223/8000 [02:43<01:35, 29.08it/s]
 65%|██████▌   | 5226/8000 [02:43<01:35, 28.95it/s]
 65%|██████▌   | 5230/8000 [02:44<01:34, 29.47it/s]
 65%|██████▌   | 5234/8000 [02:44<01:30, 30.66it/s]
 65%|██████▌   | 5238/8000 [02:44<01:27, 31.66it/s]
 66%|██████▌   | 5242/8000 [02:44<01:25, 32.35it/s]
 66%|██████▌   | 5246/8000 [02:44<01:23, 32.92it/s]
 66%|██████▌   | 5250/8000 [02:44<01:22, 33.32it/s]
 66%|██████▌   | 5254/8000 [02:44<01:21, 33.58it/s]
 66%|██████▌   | 5258/8000 [02:44<01:21, 33.79it/s]
 66%|██████▌   | 5262/8000 [02:45<01:20, 33.95it/s]
 66%|██████▌   | 5266/8000 [02:45<01:20, 34.03it/s]
 66%|██████▌   | 5270/8000 [02:45<01:20, 34.06it/s]
 66%|██████▌   | 5274/8000 [02:45<01:19, 34.08it/s]
 66%|██████▌   | 5278/8000 [02:45<01:19, 34.05it/s]
 66%|██████▌   | 5282/8000 [02:45<01:27, 31.18it/s]
 66%|██████▌   | 5286/8000 [02:45<01:37, 27.87it/s]
 66%|██████▌   | 5290/8000 [02:45<01:34, 28.66it/s]
 66%|██████▌   | 5294/8000 [02:46<01:32, 29.29it/s]
 66%|██████▌   | 5298/8000 [02:46<01:28, 30.47it/s]
 66%|██████▋   | 5302/8000 [02:46<01:25, 31.53it/s]
 66%|██████▋   | 5306/8000 [02:46<01:23, 32.27it/s]
 66%|██████▋   | 5310/8000 [02:46<01:21, 32.86it/s]
 66%|██████▋   | 5314/8000 [02:46<01:20, 33.29it/s]
 66%|██████▋   | 5318/8000 [02:46<01:19, 33.61it/s]
 67%|██████▋   | 5322/8000 [02:46<01:19, 33.73it/s]
 67%|██████▋   | 5326/8000 [02:47<01:18, 33.86it/s]
 67%|██████▋   | 5330/8000 [02:47<01:18, 33.99it/s]
 67%|██████▋   | 5334/8000 [02:47<01:18, 34.05it/s]
 67%|██████▋   | 5338/8000 [02:47<01:18, 34.07it/s]
 67%|██████▋   | 5342/8000 [02:47<01:17, 34.09it/s]
 67%|██████▋   | 5346/8000 [02:47<01:21, 32.61it/s]
 67%|██████▋   | 5350/8000 [02:47<01:35, 27.67it/s]
 67%|██████▋   | 5354/8000 [02:47<01:33, 28.19it/s]
 67%|██████▋   | 5358/8000 [02:48<01:31, 28.72it/s]
 67%|██████▋   | 5362/8000 [02:48<01:27, 30.09it/s]
 67%|██████▋   | 5366/8000 [02:48<01:24, 31.21it/s]
 67%|██████▋   | 5370/8000 [02:48<01:22, 32.02it/s]
 67%|██████▋   | 5374/8000 [02:48<01:20, 32.68it/s]
 67%|██████▋   | 5378/8000 [02:48<01:19, 33.13it/s]
 67%|██████▋   | 5382/8000 [02:48<01:18, 33.41it/s]
 67%|██████▋   | 5386/8000 [02:48<01:17, 33.65it/s]
 67%|██████▋   | 5390/8000 [02:49<01:17, 33.83it/s]
 67%|██████▋   | 5394/8000 [02:49<01:16, 33.95it/s]
 67%|██████▋   | 5398/8000 [02:49<01:16, 34.03it/s]
 68%|██████▊   | 5402/8000 [02:49<01:16, 34.06it/s]
 68%|██████▊   | 5406/8000 [02:49<01:16, 34.11it/s]
 68%|██████▊   | 5410/8000 [02:49<01:21, 31.65it/s]
 68%|██████▊   | 5414/8000 [02:49<01:31, 28.37it/s]
 68%|██████▊   | 5418/8000 [02:49<01:27, 29.56it/s]
