2021-05-03 15:39:31,215 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:39:31,216 INFO     Geo: cqd
2021-05-03 15:39:31,216 INFO     Data Path: data/NELL-betae
2021-05-03 15:39:31,216 INFO     #entity: 63361
2021-05-03 15:39:31,216 INFO     #relation: 400
2021-05-03 15:39:31,216 INFO     #max steps: 1000
2021-05-03 15:39:31,216 INFO     Evaluate unoins using: DNF
2021-05-03 15:39:31,216 INFO     loading data
2021-05-03 15:39:49,475 INFO     Training info:
2021-05-03 15:39:49,479 INFO     Validation info:
2021-05-03 15:39:49,480 INFO     pni: 4000
2021-05-03 15:39:49,481 INFO     Test info:
2021-05-03 15:39:49,481 INFO     pni: 4000
2021-05-03 15:39:51,688 INFO     Model Parameter Configuration:
2021-05-03 15:39:51,688 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter Number: 127522000
2021-05-03 15:39:55,185 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:39:56,517 INFO     tasks = pni
2021-05-03 15:39:56,518 INFO     init_step = 99999
2021-05-03 15:39:56,518 INFO     batch_size = 1000
2021-05-03 15:39:56,518 INFO     hidden_dim = 1000
2021-05-03 15:39:56,518 INFO     gamma = 12.000000
2021-05-03 15:39:56,518 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2623/4000 [00:42<00:23, 57.80it/s]
 66%|██████▌   | 2630/4000 [00:42<00:23, 58.34it/s]
 66%|██████▌   | 2637/4000 [00:42<00:22, 61.07it/s]
 66%|██████▌   | 2644/4000 [00:42<00:22, 61.00it/s]
 66%|██████▋   | 2651/4000 [00:42<00:21, 62.46it/s]
 66%|██████▋   | 2658/4000 [00:43<00:21, 63.89it/s]
 67%|██████▋   | 2666/4000 [00:43<00:19, 66.93it/s]
 67%|██████▋   | 2673/4000 [00:43<00:19, 67.35it/s]
 67%|██████▋   | 2680/4000 [00:43<00:19, 67.13it/s]
 67%|██████▋   | 2687/4000 [00:43<00:19, 66.80it/s]
 67%|██████▋   | 2694/4000 [00:43<00:20, 63.76it/s]
 68%|██████▊   | 2701/4000 [00:43<00:20, 62.36it/s]
 68%|██████▊   | 2708/4000 [00:43<00:20, 63.88it/s]
 68%|██████▊   | 2716/4000 [00:43<00:19, 65.56it/s]
 68%|██████▊   | 2723/4000 [00:44<00:19, 63.95it/s]
 68%|██████▊   | 2730/4000 [00:44<00:19, 63.54it/s]
 68%|██████▊   | 2737/4000 [00:44<00:20, 62.76it/s]
 69%|██████▊   | 2744/4000 [00:44<00:20, 62.51it/s]
 69%|██████▉   | 2751/4000 [00:44<00:20, 62.35it/s]
 69%|██████▉   | 2758/4000 [00:44<00:20, 61.66it/s]
 69%|██████▉   | 2765/4000 [00:44<00:20, 60.71it/s]
 69%|██████▉   | 2772/4000 [00:44<00:20, 61.02it/s]
 69%|██████▉   | 2779/4000 [00:44<00:19, 61.18it/s]
 70%|██████▉   | 2786/4000 [00:45<00:21, 57.65it/s]
 70%|██████▉   | 2792/4000 [00:45<00:21, 56.66it/s]
 70%|██████▉   | 2798/4000 [00:45<00:24, 49.84it/s]
 70%|███████   | 2804/4000 [00:45<00:26, 45.57it/s]
 70%|███████   | 2809/4000 [00:45<00:26, 44.43it/s]
 70%|███████   | 2814/4000 [00:45<00:29, 40.88it/s]
 70%|███████   | 2819/4000 [00:45<00:31, 37.66it/s]
 71%|███████   | 2823/4000 [00:46<00:32, 36.09it/s]
 71%|███████   | 2827/4000 [00:46<00:32, 36.31it/s]
 71%|███████   | 2831/4000 [00:46<00:32, 36.52it/s]
 71%|███████   | 2835/4000 [00:46<00:32, 35.90it/s]
 71%|███████   | 2839/4000 [00:46<00:33, 34.70it/s]
 71%|███████   | 2843/4000 [00:46<00:33, 34.17it/s]
 71%|███████   | 2848/4000 [00:46<00:31, 36.77it/s]
 71%|███████▏  | 2854/4000 [00:46<00:28, 40.33it/s]
 71%|███████▏  | 2859/4000 [00:46<00:26, 42.37it/s]
 72%|███████▏  | 2866/4000 [00:47<00:24, 46.82it/s]
 72%|███████▏  | 2872/4000 [00:47<00:22, 49.20it/s]
 72%|███████▏  | 2879/4000 [00:47<00:21, 52.28it/s]
 72%|███████▏  | 2886/4000 [00:47<00:19, 56.05it/s]
 72%|███████▏  | 2893/4000 [00:47<00:18, 59.12it/s]
 72%|███████▎  | 2900/4000 [00:47<00:18, 61.09it/s]
 73%|███████▎  | 2907/4000 [00:47<00:17, 62.88it/s]
 73%|███████▎  | 2914/4000 [00:47<00:16, 64.49it/s]
 73%|███████▎  | 2921/4000 [00:47<00:16, 65.86it/s]
 73%|███████▎  | 2929/4000 [00:48<00:15, 67.80it/s]
 73%|███████▎  | 2936/4000 [00:48<00:16, 66.48it/s]
 74%|███████▎  | 2943/4000 [00:48<00:15, 66.57it/s]
 74%|███████▍  | 2950/4000 [00:48<00:15, 65.85it/s]
 74%|███████▍  | 2957/4000 [00:48<00:15, 66.83it/s]
 74%|███████▍  | 2964/4000 [00:48<00:16, 64.46it/s]
 74%|███████▍  | 2972/4000 [00:48<00:15, 66.67it/s]
 74%|███████▍  | 2980/4000 [00:48<00:15, 66.90it/s]
 75%|███████▍  | 2987/4000 [00:48<00:15, 66.33it/s]
 75%|███████▍  | 2994/4000 [00:49<00:16, 62.73it/s]2021-05-03 15:40:45,629 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:49<00:15, 65.19it/s]
 75%|███████▌  | 3009/4000 [00:49<00:15, 63.38it/s]
 75%|███████▌  | 3016/4000 [00:49<00:16, 60.85it/s]
 76%|███████▌  | 3023/4000 [00:49<00:15, 61.12it/s]
 76%|███████▌  | 3030/4000 [00:49<00:15, 62.84it/s]
 76%|███████▌  | 3038/4000 [00:49<00:14, 65.13it/s]
 76%|███████▌  | 3046/4000 [00:49<00:14, 67.13it/s]
 76%|███████▋  | 3054/4000 [00:49<00:13, 69.14it/s]
 77%|███████▋  | 3062/4000 [00:50<00:13, 69.59it/s]
 77%|███████▋  | 3069/4000 [00:50<00:13, 69.61it/s]
 77%|███████▋  | 3076/4000 [00:50<00:13, 67.18it/s]
 77%|███████▋  | 3083/4000 [00:50<00:14, 65.38it/s]
 77%|███████▋  | 3090/4000 [00:50<00:14, 62.71it/s]
 77%|███████▋  | 3097/4000 [00:50<00:14, 62.15it/s]
 78%|███████▊  | 3104/4000 [00:50<00:14, 62.11it/s]
 78%|███████▊  | 3112/4000 [00:50<00:13, 65.51it/s]
 78%|███████▊  | 3120/4000 [00:50<00:12, 68.38it/s]
 78%|███████▊  | 3128/4000 [00:51<00:12, 69.35it/s]
 78%|███████▊  | 3136/4000 [00:51<00:12, 71.57it/s]
 79%|███████▊  | 3144/4000 [00:51<00:11, 72.38it/s]
 79%|███████▉  | 3152/4000 [00:51<00:12, 69.57it/s]
 79%|███████▉  | 3160/4000 [00:51<00:11, 71.11it/s]
 79%|███████▉  | 3168/4000 [00:51<00:12, 67.72it/s]
 79%|███████▉  | 3175/4000 [00:51<00:12, 65.44it/s]
 80%|███████▉  | 3182/4000 [00:51<00:12, 66.30it/s]
 80%|███████▉  | 3190/4000 [00:51<00:12, 67.29it/s]
 80%|███████▉  | 3197/4000 [00:52<00:13, 59.44it/s]
 80%|████████  | 3204/4000 [00:52<00:15, 52.94it/s]
 80%|████████  | 3210/4000 [00:52<00:14, 53.58it/s]
 80%|████████  | 3216/4000 [00:52<00:14, 53.16it/s]
 81%|████████  | 3222/4000 [00:52<00:14, 54.89it/s]
 81%|████████  | 3229/4000 [00:52<00:13, 56.88it/s]
 81%|████████  | 3235/4000 [00:52<00:13, 56.89it/s]
 81%|████████  | 3241/4000 [00:52<00:13, 57.16it/s]
 81%|████████  | 3248/4000 [00:53<00:12, 58.76it/s]
 81%|████████▏ | 3255/4000 [00:53<00:12, 59.95it/s]
 82%|████████▏ | 3263/4000 [00:53<00:11, 63.21it/s]
 82%|████████▏ | 3270/4000 [00:53<00:11, 64.06it/s]
 82%|████████▏ | 3278/4000 [00:53<00:10, 65.91it/s]
 82%|████████▏ | 3286/4000 [00:53<00:10, 66.93it/s]
 82%|████████▏ | 3293/4000 [00:53<00:10, 67.57it/s]
 83%|████████▎ | 3301/4000 [00:53<00:10, 68.36it/s]
 83%|████████▎ | 3308/4000 [00:53<00:10, 66.33it/s]
 83%|████████▎ | 3315/4000 [00:54<00:10, 64.67it/s]
 83%|████████▎ | 3322/4000 [00:54<00:10, 65.60it/s]
 83%|████████▎ | 3330/4000 [00:54<00:09, 68.30it/s]
 83%|████████▎ | 3338/4000 [00:54<00:09, 68.76it/s]
 84%|████████▎ | 3346/4000 [00:54<00:09, 70.64it/s]
 84%|████████▍ | 3354/4000 [00:54<00:09, 70.54it/s]
 84%|████████▍ | 3362/4000 [00:54<00:08, 71.10it/s]
 84%|████████▍ | 3370/4000 [00:54<00:08, 70.09it/s]
 84%|████████▍ | 3378/4000 [00:54<00:09, 66.97it/s]
 85%|████████▍ | 3385/4000 [00:55<00:09, 61.80it/s]
 85%|████████▍ | 3392/4000 [00:55<00:09, 61.92it/s]
 85%|████████▍ | 3399/4000 [00:55<00:09, 61.71it/s]
 85%|████████▌ | 3406/4000 [00:55<00:09, 63.09it/s]
 85%|████████▌ | 3413/4000 [00:55<00:09, 63.15it/s]
 86%|████████▌ | 3420/4000 [00:55<00:09, 62.60it/s]
 86%|████████▌ | 3427/4000 [00:55<00:09, 62.15it/s]
 86%|████████▌ | 3434/4000 [00:55<00:09, 62.44it/s]
 86%|████████▌ | 3441/4000 [00:55<00:09, 61.64it/s]
 86%|████████▌ | 3448/4000 [00:56<00:09, 59.27it/s]
 86%|████████▋ | 3454/4000 [00:56<00:09, 57.54it/s]
 86%|████████▋ | 3460/4000 [00:56<00:09, 56.89it/s]
 87%|████████▋ | 3466/4000 [00:56<00:09, 57.09it/s]
 87%|████████▋ | 3473/4000 [00:56<00:08, 58.69it/s]
 87%|████████▋ | 3481/4000 [00:56<00:08, 63.04it/s]
 87%|████████▋ | 3489/4000 [00:56<00:07, 65.22it/s]
 87%|████████▋ | 3496/4000 [00:56<00:07, 66.44it/s]
 88%|████████▊ | 3504/4000 [00:56<00:07, 68.49it/s]
 88%|████████▊ | 3512/4000 [00:57<00:06, 70.37it/s]
 88%|████████▊ | 3520/4000 [00:57<00:06, 71.32it/s]
 88%|████████▊ | 3528/4000 [00:57<00:06, 71.82it/s]
 88%|████████▊ | 3536/4000 [00:57<00:06, 68.11it/s]
 89%|████████▊ | 3543/4000 [00:57<00:06, 65.39it/s]
 89%|████████▉ | 3551/4000 [00:57<00:06, 67.31it/s]
 89%|████████▉ | 3559/4000 [00:57<00:06, 68.27it/s]
 89%|████████▉ | 3567/4000 [00:57<00:06, 69.21it/s]
 89%|████████▉ | 3574/4000 [00:57<00:06, 68.77it/s]
 90%|████████▉ | 3581/4000 [00:58<00:06, 66.30it/s]
 90%|████████▉ | 3588/4000 [00:58<00:06, 65.39it/s]
 90%|████████▉ | 3595/4000 [00:58<00:06, 64.36it/s]
 90%|█████████ | 3602/4000 [00:58<00:06, 63.92it/s]
 90%|█████████ | 3609/4000 [00:58<00:06, 62.26it/s]
 90%|█████████ | 3616/4000 [00:58<00:06, 61.97it/s]
 91%|█████████ | 3623/4000 [00:58<00:06, 62.36it/s]
 91%|█████████ | 3630/4000 [00:58<00:05, 64.21it/s]
 91%|█████████ | 3637/4000 [00:58<00:05, 63.74it/s]
 91%|█████████ | 3645/4000 [00:59<00:05, 65.51it/s]
 91%|█████████▏| 3652/4000 [00:59<00:05, 60.44it/s]
 91%|█████████▏| 3659/4000 [00:59<00:06, 51.55it/s]
 92%|█████████▏| 3665/4000 [00:59<00:06, 51.16it/s]
 92%|█████████▏| 3671/4000 [00:59<00:06, 51.94it/s]
 92%|█████████▏| 3677/4000 [00:59<00:06, 51.50it/s]
 92%|█████████▏| 3683/4000 [00:59<00:05, 53.25it/s]
 92%|█████████▏| 3689/4000 [00:59<00:05, 55.11it/s]
 92%|█████████▏| 3696/4000 [01:00<00:05, 56.85it/s]
 93%|█████████▎| 3702/4000 [01:00<00:05, 57.17it/s]
 93%|█████████▎| 3709/4000 [01:00<00:04, 59.13it/s]
 93%|█████████▎| 3717/4000 [01:00<00:04, 62.29it/s]
 93%|█████████▎| 3724/4000 [01:00<00:04, 64.22it/s]
 93%|█████████▎| 3732/4000 [01:00<00:04, 66.60it/s]
 94%|█████████▎| 3740/4000 [01:00<00:03, 68.81it/s]
 94%|█████████▎| 3747/4000 [01:00<00:03, 67.86it/s]
 94%|█████████▍| 3754/4000 [01:00<00:03, 65.64it/s]
 94%|█████████▍| 3761/4000 [01:01<00:03, 64.49it/s]
 94%|█████████▍| 3769/4000 [01:01<00:03, 66.48it/s]
 94%|█████████▍| 3777/4000 [01:01<00:03, 68.84it/s]
 95%|█████████▍| 3785/4000 [01:01<00:03, 70.89it/s]
 95%|█████████▍| 3793/4000 [01:01<00:02, 71.46it/s]
 95%|█████████▌| 3801/4000 [01:01<00:02, 71.47it/s]
 95%|█████████▌| 3809/4000 [01:01<00:02, 71.30it/s]
 95%|█████████▌| 3817/4000 [01:01<00:02, 72.34it/s]
 96%|█████████▌| 3825/4000 [01:01<00:02, 69.66it/s]
 96%|█████████▌| 3832/4000 [01:02<00:02, 67.08it/s]
 96%|█████████▌| 3839/4000 [01:02<00:02, 66.59it/s]
 96%|█████████▌| 3847/4000 [01:02<00:02, 68.32it/s]
 96%|█████████▋| 3854/4000 [01:02<00:02, 66.50it/s]
 97%|█████████▋| 3861/4000 [01:02<00:02, 64.99it/s]
 97%|█████████▋| 3868/4000 [01:02<00:02, 64.74it/s]
 97%|█████████▋| 3876/4000 [01:02<00:01, 67.24it/s]
 97%|█████████▋| 3884/4000 [01:02<00:01, 67.89it/s]
 97%|█████████▋| 3891/4000 [01:02<00:01, 63.38it/s]
 97%|█████████▋| 3898/4000 [01:03<00:01, 60.21it/s]
 98%|█████████▊| 3905/4000 [01:03<00:01, 60.46it/s]
 98%|█████████▊| 3912/4000 [01:03<00:01, 59.45it/s]
 98%|█████████▊| 3918/4000 [01:03<00:01, 57.55it/s]
 98%|█████████▊| 3925/4000 [01:03<00:01, 60.24it/s]
 98%|█████████▊| 3932/4000 [01:03<00:01, 58.97it/s]
 98%|█████████▊| 3939/4000 [01:03<00:01, 59.61it/s]
 99%|█████████▊| 3946/4000 [01:03<00:00, 61.95it/s]
 99%|█████████▉| 3953/4000 [01:03<00:00, 63.78it/s]
 99%|█████████▉| 3960/4000 [01:04<00:00, 65.23it/s]
 99%|█████████▉| 3968/4000 [01:04<00:00, 68.00it/s]
 99%|█████████▉| 3975/4000 [01:04<00:00, 66.09it/s]
100%|█████████▉| 3982/4000 [01:04<00:00, 64.22it/s]
100%|█████████▉| 3989/4000 [01:04<00:00, 63.97it/s]
100%|█████████▉| 3997/4000 [01:04<00:00, 66.73it/s]
100%|██████████| 4000/4000 [01:04<00:00, 61.87it/s]
2021-05-03 15:41:01,181 INFO     Valid pni MRR at step 99999: 0.004446
2021-05-03 15:41:01,182 INFO     Valid pni HITS1 at step 99999: 0.001483
2021-05-03 15:41:01,182 INFO     Valid pni HITS3 at step 99999: 0.003685
2021-05-03 15:41:01,182 INFO     Valid pni HITS10 at step 99999: 0.007306
2021-05-03 15:41:01,183 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:41:01,185 INFO     Valid average MRR at step 99999: 0.004446
2021-05-03 15:41:01,188 INFO     Valid average HITS1 at step 99999: 0.001483
2021-05-03 15:41:01,188 INFO     Valid average HITS3 at step 99999: 0.003685
2021-05-03 15:41:01,188 INFO     Valid average HITS10 at step 99999: 0.007306
2021-05-03 15:41:01,188 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:41:01,203 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.88it/s]
  0%|          | 16/4000 [00:00<00:52, 75.31it/s]
  1%|          | 24/4000 [00:00<00:53, 73.87it/s]
  1%|          | 32/4000 [00:00<00:53, 74.18it/s]
  1%|          | 39/4000 [00:00<00:54, 72.55it/s]
  1%|          | 47/4000 [00:00<00:55, 71.60it/s]
  1%|▏         | 54/4000 [00:00<00:58, 67.97it/s]
  2%|▏         | 61/4000 [00:00<01:00, 64.89it/s]
  2%|▏         | 68/4000 [00:00<01:00, 65.01it/s]
  2%|▏         | 76/4000 [00:01<00:58, 67.45it/s]
  2%|▏         | 84/4000 [00:01<00:56, 69.62it/s]
  2%|▏         | 92/4000 [00:01<00:54, 71.69it/s]
  2%|▎         | 100/4000 [00:01<00:53, 73.06it/s]
  3%|▎         | 108/4000 [00:01<00:52, 73.63it/s]
  3%|▎         | 116/4000 [00:01<00:52, 74.20it/s]
  3%|▎         | 124/4000 [00:01<00:52, 74.14it/s]
  3%|▎         | 132/4000 [00:01<01:02, 62.12it/s]
  3%|▎         | 139/4000 [00:02<01:09, 55.89it/s]
  4%|▎         | 145/4000 [00:02<01:08, 56.61it/s]
  4%|▍         | 152/4000 [00:02<01:06, 57.64it/s]
  4%|▍         | 158/4000 [00:02<01:06, 58.19it/s]
  4%|▍         | 165/4000 [00:02<01:02, 61.20it/s]
  4%|▍         | 172/4000 [00:02<01:03, 60.70it/s]
  4%|▍         | 180/4000 [00:02<01:00, 63.45it/s]
  5%|▍         | 188/4000 [00:02<00:57, 66.84it/s]
  5%|▍         | 196/4000 [00:02<00:55, 68.92it/s]
  5%|▌         | 203/4000 [00:03<00:56, 67.68it/s]
  5%|▌         | 210/4000 [00:03<00:58, 64.50it/s]
  5%|▌         | 217/4000 [00:03<00:59, 63.96it/s]
  6%|▌         | 224/4000 [00:03<00:59, 63.93it/s]
  6%|▌         | 231/4000 [00:03<00:57, 65.10it/s]
  6%|▌         | 238/4000 [00:03<00:59, 63.71it/s]
  6%|▌         | 245/4000 [00:03<00:59, 62.95it/s]
  6%|▋         | 252/4000 [00:03<00:57, 64.76it/s]
  6%|▋         | 259/4000 [00:03<00:58, 64.33it/s]
  7%|▋         | 267/4000 [00:04<00:55, 67.87it/s]
  7%|▋         | 274/4000 [00:04<00:54, 68.09it/s]
  7%|▋         | 281/4000 [00:04<00:57, 65.11it/s]
  7%|▋         | 288/4000 [00:04<00:58, 63.15it/s]
  7%|▋         | 296/4000 [00:04<00:55, 66.55it/s]
  8%|▊         | 304/4000 [00:04<00:53, 69.40it/s]
  8%|▊         | 312/4000 [00:04<00:51, 71.49it/s]
  8%|▊         | 320/4000 [00:04<00:50, 73.23it/s]
  8%|▊         | 328/4000 [00:04<00:49, 73.79it/s]
  8%|▊         | 336/4000 [00:04<00:49, 73.91it/s]
  9%|▊         | 344/4000 [00:05<00:49, 74.13it/s]
  9%|▉         | 352/4000 [00:05<00:49, 74.22it/s]
  9%|▉         | 360/4000 [00:05<00:53, 67.79it/s]
  9%|▉         | 367/4000 [00:05<00:56, 64.25it/s]
  9%|▉         | 374/4000 [00:05<00:56, 63.77it/s]
 10%|▉         | 381/4000 [00:05<00:57, 62.89it/s]
 10%|▉         | 388/4000 [00:05<00:58, 62.21it/s]
 10%|▉         | 395/4000 [00:05<00:56, 63.82it/s]
 10%|█         | 402/4000 [00:06<00:56, 63.91it/s]
 10%|█         | 409/4000 [00:06<00:56, 63.93it/s]
 10%|█         | 417/4000 [00:06<00:53, 66.75it/s]
 11%|█         | 425/4000 [00:06<00:51, 68.89it/s]
 11%|█         | 433/4000 [00:06<00:51, 68.96it/s]
 11%|█         | 440/4000 [00:06<00:52, 67.46it/s]
 11%|█         | 447/4000 [00:06<00:53, 66.37it/s]
 11%|█▏        | 455/4000 [00:06<00:51, 68.21it/s]
 12%|█▏        | 463/4000 [00:06<00:50, 69.71it/s]
 12%|█▏        | 471/4000 [00:07<00:49, 71.81it/s]
 12%|█▏        | 479/4000 [00:07<00:48, 72.95it/s]
 12%|█▏        | 487/4000 [00:07<00:47, 73.94it/s]
 12%|█▏        | 495/4000 [00:07<00:46, 74.87it/s]
 13%|█▎        | 503/4000 [00:07<00:46, 75.28it/s]
 13%|█▎        | 511/4000 [00:07<00:46, 74.71it/s]
 13%|█▎        | 519/4000 [00:07<00:47, 72.94it/s]
 13%|█▎        | 527/4000 [00:07<00:47, 73.61it/s]
 13%|█▎        | 535/4000 [00:07<00:46, 73.88it/s]
 14%|█▎        | 543/4000 [00:07<00:46, 74.87it/s]
 14%|█▍        | 551/4000 [00:08<00:45, 74.99it/s]
 14%|█▍        | 559/4000 [00:08<00:45, 75.47it/s]
 14%|█▍        | 567/4000 [00:08<00:45, 76.15it/s]
 14%|█▍        | 575/4000 [00:08<00:44, 76.17it/s]
 15%|█▍        | 583/4000 [00:08<00:45, 75.00it/s]
 15%|█▍        | 591/4000 [00:08<00:46, 73.82it/s]
 15%|█▍        | 599/4000 [00:08<00:49, 68.51it/s]
 15%|█▌        | 606/4000 [00:08<00:52, 64.22it/s]
 15%|█▌        | 613/4000 [00:08<00:54, 62.49it/s]
 16%|█▌        | 620/4000 [00:09<00:55, 60.96it/s]
 16%|█▌        | 627/4000 [00:09<00:56, 59.94it/s]
 16%|█▌        | 634/4000 [00:09<00:55, 61.08it/s]
 16%|█▌        | 641/4000 [00:09<00:53, 62.48it/s]
 16%|█▌        | 648/4000 [00:09<00:55, 60.69it/s]
 16%|█▋        | 655/4000 [00:09<00:55, 60.81it/s]
 17%|█▋        | 663/4000 [00:09<00:51, 64.48it/s]
 17%|█▋        | 671/4000 [00:09<00:49, 67.25it/s]
 17%|█▋        | 678/4000 [00:10<00:51, 64.96it/s]
 17%|█▋        | 685/4000 [00:10<00:53, 62.41it/s]
 17%|█▋        | 692/4000 [00:10<00:51, 64.17it/s]
 17%|█▋        | 699/4000 [00:10<00:51, 63.78it/s]
 18%|█▊        | 706/4000 [00:10<00:52, 62.88it/s]
 18%|█▊        | 713/4000 [00:10<00:51, 63.99it/s]
 18%|█▊        | 720/4000 [00:10<00:52, 62.54it/s]
 18%|█▊        | 727/4000 [00:10<00:51, 63.74it/s]
 18%|█▊        | 734/4000 [00:10<00:50, 64.83it/s]
 19%|█▊        | 742/4000 [00:11<00:48, 66.84it/s]
 19%|█▊        | 749/4000 [00:11<00:49, 65.54it/s]
 19%|█▉        | 756/4000 [00:11<00:50, 64.86it/s]
 19%|█▉        | 763/4000 [00:11<00:50, 63.86it/s]
 19%|█▉        | 771/4000 [00:11<00:48, 66.55it/s]
 19%|█▉        | 779/4000 [00:11<00:46, 68.63it/s]
 20%|█▉        | 787/4000 [00:11<00:46, 69.71it/s]
 20%|█▉        | 795/4000 [00:11<00:45, 70.58it/s]
 20%|██        | 803/4000 [00:11<00:45, 69.81it/s]
 20%|██        | 811/4000 [00:12<00:45, 69.59it/s]
 20%|██        | 818/4000 [00:12<00:45, 69.34it/s]
 21%|██        | 825/4000 [00:12<00:46, 67.69it/s]
 21%|██        | 832/4000 [00:12<00:48, 64.97it/s]
 21%|██        | 839/4000 [00:12<00:51, 61.57it/s]
 21%|██        | 847/4000 [00:12<00:48, 65.34it/s]
 21%|██▏       | 854/4000 [00:12<00:47, 65.86it/s]
 22%|██▏       | 861/4000 [00:12<00:47, 66.62it/s]
 22%|██▏       | 868/4000 [00:12<00:47, 66.55it/s]
 22%|██▏       | 875/4000 [00:12<00:47, 66.34it/s]
 22%|██▏       | 882/4000 [00:13<00:46, 66.52it/s]
 22%|██▏       | 889/4000 [00:13<00:46, 66.87it/s]
 22%|██▏       | 896/4000 [00:13<00:46, 66.66it/s]
 23%|██▎       | 903/4000 [00:13<00:47, 64.74it/s]
 23%|██▎       | 910/4000 [00:13<00:48, 63.22it/s]
 23%|██▎       | 917/4000 [00:13<00:48, 63.30it/s]
 23%|██▎       | 925/4000 [00:13<00:46, 66.18it/s]
 23%|██▎       | 933/4000 [00:13<00:44, 68.52it/s]
 24%|██▎       | 941/4000 [00:13<00:44, 69.33it/s]
 24%|██▎       | 949/4000 [00:14<00:43, 70.34it/s]
 24%|██▍       | 957/4000 [00:14<00:42, 71.97it/s]
 24%|██▍       | 965/4000 [00:14<00:41, 72.95it/s]
 24%|██▍       | 973/4000 [00:14<00:41, 73.42it/s]
 25%|██▍       | 981/4000 [00:14<00:42, 70.41it/s]
 25%|██▍       | 989/4000 [00:14<00:44, 66.91it/s]
 25%|██▍       | 996/4000 [00:14<00:46, 64.98it/s]2021-05-03 15:41:16,035 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:44, 67.76it/s]
 25%|██▌       | 1012/4000 [00:14<00:43, 68.70it/s]
 26%|██▌       | 1020/4000 [00:15<00:42, 70.17it/s]
 26%|██▌       | 1028/4000 [00:15<00:41, 70.76it/s]
 26%|██▌       | 1036/4000 [00:15<00:41, 71.89it/s]
 26%|██▌       | 1044/4000 [00:15<00:40, 73.09it/s]
 26%|██▋       | 1052/4000 [00:15<00:40, 72.73it/s]
 26%|██▋       | 1060/4000 [00:15<00:42, 68.74it/s]
 27%|██▋       | 1067/4000 [00:15<00:44, 66.32it/s]
 27%|██▋       | 1074/4000 [00:15<00:45, 63.92it/s]
 27%|██▋       | 1081/4000 [00:16<00:52, 55.13it/s]
 27%|██▋       | 1087/4000 [00:16<00:54, 53.32it/s]
 27%|██▋       | 1093/4000 [00:16<00:52, 55.14it/s]
 27%|██▋       | 1099/4000 [00:16<00:51, 56.38it/s]
 28%|██▊       | 1106/4000 [00:16<00:49, 57.95it/s]
 28%|██▊       | 1113/4000 [00:16<00:48, 59.14it/s]
 28%|██▊       | 1120/4000 [00:16<00:47, 60.85it/s]
 28%|██▊       | 1127/4000 [00:16<00:46, 61.44it/s]
 28%|██▊       | 1134/4000 [00:16<00:45, 62.80it/s]
 29%|██▊       | 1141/4000 [00:17<00:44, 63.77it/s]
 29%|██▊       | 1149/4000 [00:17<00:43, 66.14it/s]
 29%|██▉       | 1156/4000 [00:17<00:42, 66.48it/s]
 29%|██▉       | 1164/4000 [00:17<00:42, 67.38it/s]
 29%|██▉       | 1172/4000 [00:17<00:40, 69.55it/s]
 29%|██▉       | 1179/4000 [00:17<00:40, 69.35it/s]
 30%|██▉       | 1186/4000 [00:17<00:40, 68.72it/s]
 30%|██▉       | 1193/4000 [00:17<00:42, 65.93it/s]
 30%|███       | 1200/4000 [00:17<00:44, 63.36it/s]
 30%|███       | 1207/4000 [00:18<00:45, 61.89it/s]
 30%|███       | 1214/4000 [00:18<00:45, 61.71it/s]
 31%|███       | 1222/4000 [00:18<00:43, 64.20it/s]
 31%|███       | 1230/4000 [00:18<00:41, 66.48it/s]
 31%|███       | 1238/4000 [00:18<00:40, 68.67it/s]
 31%|███       | 1245/4000 [00:18<00:39, 68.97it/s]
 31%|███▏      | 1252/4000 [00:18<00:39, 68.98it/s]
 32%|███▏      | 1260/4000 [00:18<00:39, 69.92it/s]
 32%|███▏      | 1268/4000 [00:18<00:39, 69.57it/s]
 32%|███▏      | 1275/4000 [00:19<00:39, 69.55it/s]
 32%|███▏      | 1282/4000 [00:19<00:40, 66.34it/s]
 32%|███▏      | 1289/4000 [00:19<00:42, 63.26it/s]
 32%|███▏      | 1296/4000 [00:19<00:44, 61.32it/s]
 33%|███▎      | 1303/4000 [00:19<00:45, 59.55it/s]
 33%|███▎      | 1310/4000 [00:19<00:43, 61.44it/s]
 33%|███▎      | 1317/4000 [00:19<00:43, 61.48it/s]
 33%|███▎      | 1324/4000 [00:19<00:43, 61.79it/s]
 33%|███▎      | 1331/4000 [00:19<00:42, 63.27it/s]
 33%|███▎      | 1338/4000 [00:20<00:42, 62.49it/s]
