2021-04-30 12:41:01,083 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:41:01,084 INFO     Geo: cqd
2021-04-30 12:41:01,084 INFO     Data Path: data/NELL-betae
2021-04-30 12:41:01,084 INFO     #entity: 63361
2021-04-30 12:41:01,084 INFO     #relation: 400
2021-04-30 12:41:01,084 INFO     #max steps: 1000
2021-04-30 12:41:01,084 INFO     Evaluate unoins using: DNF
2021-04-30 12:41:01,084 INFO     loading data
2021-04-30 12:41:16,068 INFO     Training info:
2021-04-30 12:41:16,071 INFO     Validation info:
2021-04-30 12:41:16,072 INFO     2i: 4000
2021-04-30 12:41:16,073 INFO     Test info:
2021-04-30 12:41:16,073 INFO     2i: 4000
2021-04-30 12:41:17,579 INFO     Model Parameter Configuration:
2021-04-30 12:41:17,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter Number: 127522000
2021-04-30 12:41:21,466 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:41:22,865 INFO     tasks = 2i
2021-04-30 12:41:22,865 INFO     init_step = 99999
2021-04-30 12:41:22,865 INFO     batch_size = 1000
2021-04-30 12:41:22,865 INFO     hidden_dim = 1000
2021-04-30 12:41:22,865 INFO     gamma = 12.000000
2021-04-30 12:41:22,865 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3436/4000 [00:41<00:06, 85.16it/s]
 86%|████████▌ | 3446/4000 [00:41<00:06, 87.65it/s]
 86%|████████▋ | 3455/4000 [00:41<00:06, 87.19it/s]
 87%|████████▋ | 3464/4000 [00:41<00:06, 87.41it/s]
 87%|████████▋ | 3474/4000 [00:41<00:05, 89.42it/s]
 87%|████████▋ | 3483/4000 [00:41<00:05, 88.71it/s]
 87%|████████▋ | 3492/4000 [00:41<00:05, 88.23it/s]
 88%|████████▊ | 3501/4000 [00:41<00:05, 83.45it/s]
 88%|████████▊ | 3511/4000 [00:42<00:05, 86.06it/s]
 88%|████████▊ | 3521/4000 [00:42<00:05, 88.83it/s]
 88%|████████▊ | 3530/4000 [00:42<00:05, 87.37it/s]
 88%|████████▊ | 3539/4000 [00:42<00:05, 78.93it/s]
 89%|████████▊ | 3549/4000 [00:42<00:05, 83.07it/s]
 89%|████████▉ | 3559/4000 [00:42<00:05, 85.59it/s]
 89%|████████▉ | 3568/4000 [00:42<00:05, 85.72it/s]
 89%|████████▉ | 3578/4000 [00:42<00:04, 87.38it/s]
 90%|████████▉ | 3588/4000 [00:42<00:04, 89.91it/s]
 90%|████████▉ | 3598/4000 [00:43<00:04, 87.56it/s]
 90%|█████████ | 3607/4000 [00:43<00:04, 86.09it/s]
 90%|█████████ | 3616/4000 [00:43<00:04, 79.34it/s]
 91%|█████████ | 3626/4000 [00:43<00:04, 82.80it/s]
 91%|█████████ | 3635/4000 [00:43<00:04, 84.65it/s]
 91%|█████████ | 3644/4000 [00:43<00:04, 84.15it/s]
 91%|█████████▏| 3653/4000 [00:43<00:04, 84.09it/s]
 92%|█████████▏| 3662/4000 [00:43<00:04, 80.78it/s]
 92%|█████████▏| 3671/4000 [00:44<00:04, 73.70it/s]
 92%|█████████▏| 3679/4000 [00:44<00:04, 74.61it/s]
 92%|█████████▏| 3688/4000 [00:44<00:04, 76.90it/s]
 92%|█████████▏| 3697/4000 [00:44<00:03, 79.61it/s]
 93%|█████████▎| 3706/4000 [00:44<00:03, 81.15it/s]
 93%|█████████▎| 3715/4000 [00:44<00:03, 81.86it/s]
 93%|█████████▎| 3724/4000 [00:44<00:03, 82.77it/s]
 93%|█████████▎| 3733/4000 [00:44<00:03, 79.96it/s]
 94%|█████████▎| 3742/4000 [00:44<00:03, 76.53it/s]
 94%|█████████▍| 3751/4000 [00:44<00:03, 80.02it/s]
 94%|█████████▍| 3760/4000 [00:45<00:03, 75.87it/s]
 94%|█████████▍| 3770/4000 [00:45<00:02, 80.02it/s]
 94%|█████████▍| 3780/4000 [00:45<00:02, 83.10it/s]
 95%|█████████▍| 3790/4000 [00:45<00:02, 85.37it/s]
 95%|█████████▌| 3800/4000 [00:45<00:02, 87.13it/s]
 95%|█████████▌| 3810/4000 [00:45<00:02, 88.43it/s]
 96%|█████████▌| 3820/4000 [00:45<00:02, 89.39it/s]
 96%|█████████▌| 3830/4000 [00:45<00:01, 90.05it/s]
 96%|█████████▌| 3840/4000 [00:46<00:01, 90.59it/s]
 96%|█████████▋| 3850/4000 [00:46<00:01, 90.91it/s]
 96%|█████████▋| 3860/4000 [00:46<00:01, 89.74it/s]
 97%|█████████▋| 3869/4000 [00:46<00:01, 81.76it/s]
 97%|█████████▋| 3878/4000 [00:46<00:01, 76.72it/s]
 97%|█████████▋| 3887/4000 [00:46<00:01, 78.71it/s]
 97%|█████████▋| 3896/4000 [00:46<00:01, 78.76it/s]
 98%|█████████▊| 3906/4000 [00:46<00:01, 82.16it/s]
 98%|█████████▊| 3916/4000 [00:46<00:00, 84.53it/s]
 98%|█████████▊| 3926/4000 [00:47<00:00, 86.35it/s]
 98%|█████████▊| 3935/4000 [00:47<00:00, 87.39it/s]
 99%|█████████▊| 3945/4000 [00:47<00:00, 88.36it/s]
 99%|█████████▉| 3954/4000 [00:47<00:00, 87.93it/s]
 99%|█████████▉| 3963/4000 [00:47<00:00, 86.35it/s]
 99%|█████████▉| 3973/4000 [00:47<00:00, 87.95it/s]
100%|█████████▉| 3983/4000 [00:47<00:00, 89.84it/s]
100%|█████████▉| 3993/4000 [00:47<00:00, 90.33it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.52it/s]
2021-04-30 12:42:10,767 INFO     Valid 2i MRR at step 99999: 0.358417
2021-04-30 12:42:10,767 INFO     Valid 2i HITS1 at step 99999: 0.250303
2021-04-30 12:42:10,767 INFO     Valid 2i HITS3 at step 99999: 0.403740
2021-04-30 12:42:10,767 INFO     Valid 2i HITS10 at step 99999: 0.582358
2021-04-30 12:42:10,767 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 12:42:10,769 INFO     Valid average MRR at step 99999: 0.358417
2021-04-30 12:42:10,770 INFO     Valid average HITS1 at step 99999: 0.250303
2021-04-30 12:42:10,770 INFO     Valid average HITS3 at step 99999: 0.403740
2021-04-30 12:42:10,771 INFO     Valid average HITS10 at step 99999: 0.582358
2021-04-30 12:42:10,772 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:42:10,796 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.16it/s]
  0%|          | 13/4000 [00:00<01:14, 53.50it/s]
  1%|          | 22/4000 [00:00<01:05, 60.36it/s]
  1%|          | 30/4000 [00:00<01:02, 64.00it/s]
  1%|          | 39/4000 [00:00<00:57, 68.49it/s]
  1%|          | 48/4000 [00:00<00:55, 71.26it/s]
  1%|▏         | 56/4000 [00:00<00:53, 73.29it/s]
  2%|▏         | 66/4000 [00:00<00:49, 78.92it/s]
  2%|▏         | 76/4000 [00:00<00:47, 83.32it/s]
  2%|▏         | 85/4000 [00:01<00:46, 83.54it/s]
  2%|▏         | 95/4000 [00:01<00:45, 86.59it/s]
  3%|▎         | 105/4000 [00:01<00:44, 88.50it/s]
  3%|▎         | 114/4000 [00:01<00:43, 88.90it/s]
  3%|▎         | 123/4000 [00:01<00:44, 87.83it/s]
  3%|▎         | 133/4000 [00:01<00:43, 88.44it/s]
  4%|▎         | 142/4000 [00:01<00:44, 85.94it/s]
  4%|▍         | 151/4000 [00:01<00:50, 76.83it/s]
  4%|▍         | 159/4000 [00:01<00:50, 76.06it/s]
  4%|▍         | 169/4000 [00:02<00:47, 80.28it/s]
  4%|▍         | 179/4000 [00:02<00:45, 83.09it/s]
  5%|▍         | 189/4000 [00:02<00:44, 86.25it/s]
  5%|▍         | 199/4000 [00:02<00:43, 87.72it/s]
  5%|▌         | 208/4000 [00:02<00:42, 88.28it/s]
  5%|▌         | 218/4000 [00:02<00:41, 90.40it/s]
  6%|▌         | 228/4000 [00:02<00:40, 92.03it/s]
  6%|▌         | 238/4000 [00:02<00:40, 93.14it/s]
  6%|▌         | 248/4000 [00:02<00:39, 93.97it/s]
  6%|▋         | 258/4000 [00:03<00:40, 92.98it/s]
  7%|▋         | 268/4000 [00:03<00:40, 91.69it/s]
  7%|▋         | 278/4000 [00:03<00:42, 87.11it/s]
  7%|▋         | 287/4000 [00:03<00:45, 81.29it/s]
  7%|▋         | 296/4000 [00:03<00:44, 82.56it/s]
  8%|▊         | 305/4000 [00:03<00:46, 80.07it/s]
  8%|▊         | 315/4000 [00:03<00:43, 84.00it/s]
  8%|▊         | 325/4000 [00:03<00:42, 86.68it/s]
  8%|▊         | 334/4000 [00:03<00:42, 86.02it/s]
  9%|▊         | 343/4000 [00:04<00:45, 80.75it/s]
  9%|▉         | 352/4000 [00:04<00:44, 82.83it/s]
  9%|▉         | 361/4000 [00:04<00:42, 84.75it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.85it/s]
 10%|▉         | 381/4000 [00:04<00:40, 90.17it/s]
 10%|▉         | 391/4000 [00:04<00:39, 91.69it/s]
 10%|█         | 401/4000 [00:04<00:39, 91.09it/s]
 10%|█         | 411/4000 [00:04<00:41, 86.03it/s]
 10%|█         | 420/4000 [00:04<00:47, 76.00it/s]
 11%|█         | 428/4000 [00:05<00:47, 74.77it/s]
 11%|█         | 436/4000 [00:05<00:49, 71.42it/s]
 11%|█         | 446/4000 [00:05<00:45, 77.30it/s]
 11%|█▏        | 456/4000 [00:05<00:43, 81.55it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 84.85it/s]
 12%|█▏        | 476/4000 [00:05<00:40, 87.58it/s]
 12%|█▏        | 486/4000 [00:05<00:39, 89.31it/s]
 12%|█▏        | 496/4000 [00:05<00:38, 90.06it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 91.55it/s]
 13%|█▎        | 516/4000 [00:06<00:37, 91.85it/s]
 13%|█▎        | 526/4000 [00:06<00:37, 92.82it/s]
 13%|█▎        | 536/4000 [00:06<00:38, 89.48it/s]
 14%|█▎        | 545/4000 [00:06<00:39, 87.22it/s]
 14%|█▍        | 554/4000 [00:06<00:41, 82.18it/s]
 14%|█▍        | 563/4000 [00:06<00:41, 81.99it/s]
 14%|█▍        | 572/4000 [00:06<00:43, 78.98it/s]
 15%|█▍        | 581/4000 [00:06<00:42, 81.07it/s]
 15%|█▍        | 590/4000 [00:06<00:41, 82.08it/s]
 15%|█▍        | 599/4000 [00:07<00:41, 82.75it/s]
 15%|█▌        | 608/4000 [00:07<00:40, 82.88it/s]
 15%|█▌        | 617/4000 [00:07<00:39, 84.81it/s]
 16%|█▌        | 627/4000 [00:07<00:38, 86.95it/s]
 16%|█▌        | 637/4000 [00:07<00:37, 88.57it/s]
 16%|█▌        | 647/4000 [00:07<00:37, 90.23it/s]
 16%|█▋        | 657/4000 [00:07<00:37, 89.14it/s]
 17%|█▋        | 667/4000 [00:07<00:36, 90.86it/s]
 17%|█▋        | 677/4000 [00:07<00:36, 91.32it/s]
 17%|█▋        | 687/4000 [00:08<00:37, 88.12it/s]
 17%|█▋        | 696/4000 [00:08<00:41, 79.36it/s]
 18%|█▊        | 705/4000 [00:08<00:41, 79.78it/s]
 18%|█▊        | 714/4000 [00:08<00:42, 76.90it/s]
 18%|█▊        | 723/4000 [00:08<00:41, 79.33it/s]
 18%|█▊        | 733/4000 [00:08<00:38, 83.83it/s]
 19%|█▊        | 743/4000 [00:08<00:37, 87.27it/s]
 19%|█▉        | 753/4000 [00:08<00:36, 89.93it/s]
 19%|█▉        | 763/4000 [00:08<00:36, 87.83it/s]
 19%|█▉        | 773/4000 [00:09<00:35, 90.24it/s]
 20%|█▉        | 783/4000 [00:09<00:35, 91.89it/s]
 20%|█▉        | 793/4000 [00:09<00:34, 93.03it/s]
 20%|██        | 803/4000 [00:09<00:34, 92.07it/s]
 20%|██        | 813/4000 [00:09<00:34, 92.34it/s]
 21%|██        | 823/4000 [00:09<00:34, 93.17it/s]
 21%|██        | 833/4000 [00:09<00:35, 89.31it/s]
 21%|██        | 842/4000 [00:09<00:39, 80.61it/s]
 21%|██▏       | 851/4000 [00:09<00:41, 76.76it/s]
 22%|██▏       | 861/4000 [00:10<00:39, 80.25it/s]
 22%|██▏       | 870/4000 [00:10<00:38, 80.88it/s]
 22%|██▏       | 880/4000 [00:10<00:36, 85.01it/s]
 22%|██▏       | 889/4000 [00:10<00:37, 82.11it/s]
 22%|██▏       | 898/4000 [00:10<00:38, 80.38it/s]
 23%|██▎       | 907/4000 [00:10<00:37, 82.39it/s]
 23%|██▎       | 917/4000 [00:10<00:35, 86.22it/s]
 23%|██▎       | 927/4000 [00:10<00:34, 88.03it/s]
 23%|██▎       | 936/4000 [00:10<00:34, 87.85it/s]
 24%|██▎       | 945/4000 [00:11<00:36, 82.68it/s]
 24%|██▍       | 954/4000 [00:11<00:37, 80.25it/s]
 24%|██▍       | 963/4000 [00:11<00:39, 76.61it/s]
 24%|██▍       | 971/4000 [00:11<00:40, 74.82it/s]
 24%|██▍       | 979/4000 [00:11<00:40, 74.46it/s]
 25%|██▍       | 989/4000 [00:11<00:37, 79.83it/s]
 25%|██▍       | 999/4000 [00:11<00:35, 84.16it/s]2021-04-30 12:42:22,568 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:34, 87.37it/s]
 25%|██▌       | 1019/4000 [00:11<00:33, 89.82it/s]
 26%|██▌       | 1029/4000 [00:12<00:32, 91.27it/s]
 26%|██▌       | 1039/4000 [00:12<00:32, 91.89it/s]
 26%|██▌       | 1049/4000 [00:12<00:31, 92.62it/s]
 26%|██▋       | 1059/4000 [00:12<00:31, 93.44it/s]
 27%|██▋       | 1069/4000 [00:12<00:31, 94.25it/s]
 27%|██▋       | 1079/4000 [00:12<00:30, 94.24it/s]
 27%|██▋       | 1089/4000 [00:12<00:31, 93.54it/s]
 27%|██▋       | 1099/4000 [00:12<00:31, 92.29it/s]
 28%|██▊       | 1109/4000 [00:12<00:33, 85.15it/s]
 28%|██▊       | 1118/4000 [00:13<00:34, 84.52it/s]
 28%|██▊       | 1127/4000 [00:13<00:34, 82.96it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 86.38it/s]
 29%|██▊       | 1147/4000 [00:13<00:32, 88.71it/s]
 29%|██▉       | 1157/4000 [00:13<00:31, 90.87it/s]
 29%|██▉       | 1167/4000 [00:13<00:30, 92.30it/s]
 29%|██▉       | 1177/4000 [00:13<00:30, 93.58it/s]
 30%|██▉       | 1187/4000 [00:13<00:29, 94.27it/s]
 30%|██▉       | 1197/4000 [00:13<00:29, 93.82it/s]
 30%|███       | 1207/4000 [00:14<00:30, 92.80it/s]
 30%|███       | 1217/4000 [00:14<00:30, 92.24it/s]
 31%|███       | 1227/4000 [00:14<00:30, 91.33it/s]
 31%|███       | 1237/4000 [00:14<00:30, 89.67it/s]
 31%|███       | 1246/4000 [00:14<00:32, 84.98it/s]
 31%|███▏      | 1255/4000 [00:14<00:32, 84.13it/s]
 32%|███▏      | 1264/4000 [00:14<00:32, 83.01it/s]
 32%|███▏      | 1274/4000 [00:14<00:31, 85.44it/s]
 32%|███▏      | 1284/4000 [00:14<00:30, 88.50it/s]
 32%|███▏      | 1294/4000 [00:15<00:29, 90.81it/s]
 33%|███▎      | 1304/4000 [00:15<00:29, 92.38it/s]
 33%|███▎      | 1314/4000 [00:15<00:28, 93.71it/s]
 33%|███▎      | 1324/4000 [00:15<00:28, 94.55it/s]
 33%|███▎      | 1334/4000 [00:15<00:28, 95.12it/s]
 34%|███▎      | 1344/4000 [00:15<00:27, 95.56it/s]
 34%|███▍      | 1354/4000 [00:15<00:27, 95.89it/s]
 34%|███▍      | 1364/4000 [00:15<00:27, 96.02it/s]
 34%|███▍      | 1374/4000 [00:15<00:27, 94.76it/s]
 35%|███▍      | 1384/4000 [00:15<00:28, 92.03it/s]
 35%|███▍      | 1394/4000 [00:16<00:30, 84.68it/s]
 35%|███▌      | 1403/4000 [00:16<00:30, 85.15it/s]
 35%|███▌      | 1412/4000 [00:16<00:31, 83.02it/s]
 36%|███▌      | 1422/4000 [00:16<00:29, 86.60it/s]
 36%|███▌      | 1432/4000 [00:16<00:29, 88.08it/s]
 36%|███▌      | 1441/4000 [00:16<00:29, 88.13it/s]
 36%|███▋      | 1451/4000 [00:16<00:28, 89.23it/s]
 36%|███▋      | 1460/4000 [00:16<00:28, 89.22it/s]
 37%|███▋      | 1470/4000 [00:16<00:27, 90.92it/s]
 37%|███▋      | 1480/4000 [00:17<00:27, 91.20it/s]
 37%|███▋      | 1490/4000 [00:17<00:27, 91.76it/s]
 38%|███▊      | 1500/4000 [00:17<00:26, 93.11it/s]
 38%|███▊      | 1510/4000 [00:17<00:26, 93.95it/s]
 38%|███▊      | 1520/4000 [00:17<00:26, 93.44it/s]
 38%|███▊      | 1530/4000 [00:17<00:26, 94.20it/s]
 38%|███▊      | 1540/4000 [00:17<00:26, 93.54it/s]
 39%|███▉      | 1550/4000 [00:17<00:26, 91.26it/s]
 39%|███▉      | 1560/4000 [00:17<00:28, 86.68it/s]
 39%|███▉      | 1569/4000 [00:18<00:29, 82.78it/s]
 39%|███▉      | 1578/4000 [00:18<00:29, 81.63it/s]
 40%|███▉      | 1588/4000 [00:18<00:28, 85.36it/s]
 40%|███▉      | 1597/4000 [00:18<00:27, 86.34it/s]
 40%|████      | 1606/4000 [00:18<00:27, 85.61it/s]
 40%|████      | 1615/4000 [00:18<00:29, 81.77it/s]
 41%|████      | 1624/4000 [00:18<00:28, 82.29it/s]
 41%|████      | 1634/4000 [00:18<00:27, 85.06it/s]
 41%|████      | 1644/4000 [00:18<00:26, 87.48it/s]
 41%|████▏     | 1653/4000 [00:19<00:26, 87.15it/s]
 42%|████▏     | 1662/4000 [00:19<00:27, 85.79it/s]
 42%|████▏     | 1672/4000 [00:19<00:26, 88.89it/s]
 42%|████▏     | 1681/4000 [00:19<00:28, 81.35it/s]
 42%|████▏     | 1690/4000 [00:19<00:32, 70.39it/s]
 42%|████▎     | 1700/4000 [00:19<00:30, 76.62it/s]
 43%|████▎     | 1710/4000 [00:19<00:28, 81.48it/s]
 43%|████▎     | 1719/4000 [00:19<00:27, 83.43it/s]
 43%|████▎     | 1729/4000 [00:19<00:26, 86.90it/s]
 43%|████▎     | 1739/4000 [00:20<00:25, 89.48it/s]
 44%|████▎     | 1749/4000 [00:20<00:24, 91.46it/s]
 44%|████▍     | 1759/4000 [00:20<00:24, 92.86it/s]
 44%|████▍     | 1769/4000 [00:20<00:24, 92.72it/s]
 44%|████▍     | 1779/4000 [00:20<00:23, 92.71it/s]
 45%|████▍     | 1789/4000 [00:20<00:24, 91.47it/s]
 45%|████▍     | 1799/4000 [00:20<00:23, 91.81it/s]
 45%|████▌     | 1809/4000 [00:20<00:23, 92.35it/s]
 45%|████▌     | 1819/4000 [00:20<00:24, 90.64it/s]
 46%|████▌     | 1829/4000 [00:21<00:24, 89.08it/s]
 46%|████▌     | 1838/4000 [00:21<00:29, 72.85it/s]
 46%|████▌     | 1847/4000 [00:21<00:28, 76.10it/s]
 46%|████▋     | 1857/4000 [00:21<00:26, 80.18it/s]
 47%|████▋     | 1867/4000 [00:21<00:25, 83.32it/s]
 47%|████▋     | 1877/4000 [00:21<00:24, 85.77it/s]
 47%|████▋     | 1887/4000 [00:21<00:24, 87.41it/s]
 47%|████▋     | 1897/4000 [00:21<00:23, 88.64it/s]
 48%|████▊     | 1907/4000 [00:22<00:23, 89.57it/s]
 48%|████▊     | 1917/4000 [00:22<00:23, 90.15it/s]
 48%|████▊     | 1927/4000 [00:22<00:23, 89.56it/s]
 48%|████▊     | 1936/4000 [00:22<00:23, 87.89it/s]
 49%|████▊     | 1946/4000 [00:22<00:23, 88.82it/s]
 49%|████▉     | 1955/4000 [00:22<00:23, 86.62it/s]
 49%|████▉     | 1964/4000 [00:22<00:23, 86.78it/s]
 49%|████▉     | 1973/4000 [00:22<00:26, 77.19it/s]
 50%|████▉     | 1981/4000 [00:22<00:27, 72.21it/s]
 50%|████▉     | 1991/4000 [00:23<00:25, 77.97it/s]2021-04-30 12:42:33,920 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:23<00:24, 82.05it/s]
 50%|█████     | 2010/4000 [00:23<00:23, 83.68it/s]
 50%|█████     | 2019/4000 [00:23<00:24, 81.89it/s]
 51%|█████     | 2029/4000 [00:23<00:23, 85.47it/s]
 51%|█████     | 2039/4000 [00:23<00:22, 88.27it/s]
 51%|█████     | 2049/4000 [00:23<00:22, 88.48it/s]
 51%|█████▏    | 2058/4000 [00:23<00:23, 84.36it/s]
 52%|█████▏    | 2068/4000 [00:23<00:22, 86.26it/s]
 52%|█████▏    | 2078/4000 [00:24<00:21, 88.94it/s]
 52%|█████▏    | 2087/4000 [00:24<00:21, 87.97it/s]
 52%|█████▏    | 2096/4000 [00:24<00:22, 85.67it/s]
 53%|█████▎    | 2105/4000 [00:24<00:24, 78.63it/s]
 53%|█████▎    | 2114/4000 [00:24<00:25, 74.02it/s]
 53%|█████▎    | 2124/4000 [00:24<00:23, 78.42it/s]
 53%|█████▎    | 2134/4000 [00:24<00:22, 83.04it/s]
 54%|█████▎    | 2144/4000 [00:24<00:21, 86.26it/s]
 54%|█████▍    | 2154/4000 [00:24<00:20, 88.82it/s]
 54%|█████▍    | 2164/4000 [00:25<00:20, 90.68it/s]
 54%|█████▍    | 2174/4000 [00:25<00:19, 91.61it/s]
 55%|█████▍    | 2184/4000 [00:25<00:19, 92.68it/s]
 55%|█████▍    | 2194/4000 [00:25<00:19, 93.59it/s]
 55%|█████▌    | 2204/4000 [00:25<00:19, 90.30it/s]
 55%|█████▌    | 2214/4000 [00:25<00:20, 87.42it/s]
 56%|█████▌    | 2223/4000 [00:25<00:22, 80.00it/s]
 56%|█████▌    | 2232/4000 [00:25<00:21, 81.23it/s]
 56%|█████▌    | 2241/4000 [00:25<00:22, 79.32it/s]
 56%|█████▋    | 2251/4000 [00:26<00:21, 82.66it/s]
 56%|█████▋    | 2260/4000 [00:26<00:20, 84.62it/s]
 57%|█████▋    | 2269/4000 [00:26<00:20, 85.95it/s]
 57%|█████▋    | 2279/4000 [00:26<00:19, 88.37it/s]
 57%|█████▋    | 2289/4000 [00:26<00:18, 90.07it/s]
 57%|█████▋    | 2299/4000 [00:26<00:18, 91.89it/s]
 58%|█████▊    | 2309/4000 [00:26<00:18, 93.20it/s]
 58%|█████▊    | 2319/4000 [00:26<00:17, 94.13it/s]
 58%|█████▊    | 2329/4000 [00:26<00:18, 92.46it/s]
 58%|█████▊    | 2339/4000 [00:27<00:18, 90.42it/s]
 59%|█████▊    | 2349/4000 [00:27<00:18, 88.58it/s]
 59%|█████▉    | 2358/4000 [00:27<00:18, 87.59it/s]
 59%|█████▉    | 2367/4000 [00:27<00:20, 78.37it/s]
 59%|█████▉    | 2376/4000 [00:27<00:21, 75.03it/s]
 60%|█████▉    | 2385/4000 [00:27<00:20, 78.42it/s]
 60%|█████▉    | 2393/4000 [00:27<00:20, 77.05it/s]
 60%|██████    | 2403/4000 [00:27<00:19, 80.92it/s]
 60%|██████    | 2412/4000 [00:27<00:20, 79.09it/s]
 61%|██████    | 2421/4000 [00:28<00:19, 81.33it/s]
 61%|██████    | 2431/4000 [00:28<00:18, 84.62it/s]
 61%|██████    | 2440/4000 [00:28<00:18, 85.26it/s]
 61%|██████    | 2449/4000 [00:28<00:18, 84.11it/s]
 61%|██████▏   | 2458/4000 [00:28<00:18, 84.50it/s]
 62%|██████▏   | 2467/4000 [00:28<00:17, 85.58it/s]
 62%|██████▏   | 2477/4000 [00:28<00:17, 87.58it/s]
 62%|██████▏   | 2487/4000 [00:28<00:16, 89.03it/s]
 62%|██████▏   | 2496/4000 [00:28<00:17, 85.27it/s]
 63%|██████▎   | 2506/4000 [00:29<00:17, 86.39it/s]
 63%|██████▎   | 2515/4000 [00:29<00:18, 80.49it/s]
 63%|██████▎   | 2524/4000 [00:29<00:19, 77.20it/s]
 63%|██████▎   | 2534/4000 [00:29<00:17, 82.03it/s]
 64%|██████▎   | 2544/4000 [00:29<00:16, 85.86it/s]
 64%|██████▍   | 2554/4000 [00:29<00:16, 88.93it/s]
 64%|██████▍   | 2564/4000 [00:29<00:15, 91.06it/s]
 64%|██████▍   | 2574/4000 [00:29<00:15, 92.64it/s]
 65%|██████▍   | 2584/4000 [00:29<00:15, 93.82it/s]
 65%|██████▍   | 2594/4000 [00:30<00:14, 94.58it/s]
 65%|██████▌   | 2604/4000 [00:30<00:14, 93.93it/s]
 65%|██████▌   | 2614/4000 [00:30<00:15, 91.43it/s]
 66%|██████▌   | 2624/4000 [00:30<00:15, 87.73it/s]
 66%|██████▌   | 2633/4000 [00:30<00:16, 80.56it/s]
 66%|██████▌   | 2642/4000 [00:30<00:16, 82.59it/s]
 66%|██████▋   | 2651/4000 [00:30<00:17, 79.13it/s]
 66%|██████▋   | 2660/4000 [00:30<00:16, 81.39it/s]
 67%|██████▋   | 2669/4000 [00:30<00:16, 82.62it/s]
 67%|██████▋   | 2679/4000 [00:31<00:15, 85.47it/s]
 67%|██████▋   | 2689/4000 [00:31<00:15, 87.28it/s]
 67%|██████▋   | 2699/4000 [00:31<00:14, 89.95it/s]
 68%|██████▊   | 2709/4000 [00:31<00:14, 91.65it/s]
 68%|██████▊   | 2719/4000 [00:31<00:13, 91.77it/s]
 68%|██████▊   | 2729/4000 [00:31<00:14, 90.02it/s]
 68%|██████▊   | 2739/4000 [00:31<00:13, 91.30it/s]
 69%|██████▊   | 2749/4000 [00:31<00:13, 89.92it/s]
 69%|██████▉   | 2759/4000 [00:31<00:14, 83.40it/s]
 69%|██████▉   | 2768/4000 [00:32<00:16, 76.73it/s]
 69%|██████▉   | 2777/4000 [00:32<00:15, 79.02it/s]
 70%|██████▉   | 2786/4000 [00:32<00:15, 76.56it/s]
 70%|██████▉   | 2796/4000 [00:32<00:14, 80.60it/s]
 70%|███████   | 2806/4000 [00:32<00:14, 84.35it/s]
 70%|███████   | 2816/4000 [00:32<00:13, 87.69it/s]
 71%|███████   | 2826/4000 [00:32<00:13, 89.00it/s]
 71%|███████   | 2836/4000 [00:32<00:12, 91.23it/s]
 71%|███████   | 2846/4000 [00:32<00:12, 92.04it/s]
 71%|███████▏  | 2856/4000 [00:33<00:12, 90.67it/s]
 72%|███████▏  | 2866/4000 [00:33<00:12, 91.69it/s]
 72%|███████▏  | 2876/4000 [00:33<00:12, 92.38it/s]
 72%|███████▏  | 2886/4000 [00:33<00:12, 91.71it/s]
 72%|███████▏  | 2896/4000 [00:33<00:11, 92.58it/s]
 73%|███████▎  | 2906/4000 [00:33<00:11, 93.29it/s]
 73%|███████▎  | 2916/4000 [00:33<00:11, 92.15it/s]
 73%|███████▎  | 2926/4000 [00:33<00:11, 91.82it/s]
 73%|███████▎  | 2936/4000 [00:33<00:12, 86.92it/s]
 74%|███████▎  | 2945/4000 [00:34<00:12, 83.74it/s]
 74%|███████▍  | 2954/4000 [00:34<00:12, 82.38it/s]
 74%|███████▍  | 2964/4000 [00:34<00:12, 85.73it/s]
 74%|███████▍  | 2974/4000 [00:34<00:11, 88.72it/s]
 75%|███████▍  | 2984/4000 [00:34<00:11, 90.89it/s]
 75%|███████▍  | 2994/4000 [00:34<00:10, 92.53it/s]2021-04-30 12:42:45,445 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:10, 91.48it/s]
 75%|███████▌  | 3014/4000 [00:34<00:10, 90.40it/s]
