2021-05-01 07:15:24,382 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:15:24,403 INFO     Geo: cqd
2021-05-01 07:15:24,403 INFO     Data Path: data/NELL-betae
2021-05-01 07:15:24,403 INFO     #entity: 63361
2021-05-01 07:15:24,403 INFO     #relation: 400
2021-05-01 07:15:24,403 INFO     #max steps: 1000
2021-05-01 07:15:24,403 INFO     Evaluate unoins using: DNF
2021-05-01 07:15:24,404 INFO     loading data
2021-05-01 07:15:40,302 INFO     Training info:
2021-05-01 07:15:40,305 INFO     Validation info:
2021-05-01 07:15:40,306 INFO     2u-DNF: 4000
2021-05-01 07:15:40,307 INFO     Test info:
2021-05-01 07:15:40,307 INFO     2u-DNF: 4000
2021-05-01 07:15:41,933 INFO     Model Parameter Configuration:
2021-05-01 07:15:41,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter Number: 127522000
2021-05-01 07:15:45,677 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:15:47,200 INFO     tasks = 2u
2021-05-01 07:15:47,200 INFO     init_step = 99999
2021-05-01 07:15:47,200 INFO     batch_size = 1000
2021-05-01 07:15:47,200 INFO     hidden_dim = 1000
2021-05-01 07:15:47,200 INFO     gamma = 12.000000
2021-05-01 07:15:47,200 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2318/4000 [00:46<00:30, 55.72it/s]
 58%|█████▊    | 2324/4000 [00:46<00:33, 50.72it/s]
 58%|█████▊    | 2330/4000 [00:46<00:34, 48.69it/s]
 58%|█████▊    | 2335/4000 [00:46<00:34, 48.11it/s]
 59%|█████▊    | 2341/4000 [00:46<00:32, 50.83it/s]
 59%|█████▊    | 2348/4000 [00:46<00:30, 54.74it/s]
 59%|█████▉    | 2358/4000 [00:46<00:26, 62.35it/s]
 59%|█████▉    | 2365/4000 [00:46<00:26, 61.29it/s]
 59%|█████▉    | 2372/4000 [00:47<00:27, 58.52it/s]
 60%|█████▉    | 2380/4000 [00:47<00:26, 62.27it/s]
 60%|█████▉    | 2387/4000 [00:47<00:28, 56.22it/s]
 60%|█████▉    | 2394/4000 [00:47<00:27, 57.96it/s]
 60%|██████    | 2401/4000 [00:47<00:27, 59.01it/s]
 60%|██████    | 2408/4000 [00:47<00:27, 58.94it/s]
 60%|██████    | 2415/4000 [00:47<00:26, 58.91it/s]
 61%|██████    | 2421/4000 [00:47<00:28, 56.07it/s]
 61%|██████    | 2427/4000 [00:47<00:28, 55.56it/s]
 61%|██████    | 2433/4000 [00:48<00:28, 54.34it/s]
 61%|██████    | 2439/4000 [00:48<00:28, 54.24it/s]
 61%|██████    | 2445/4000 [00:48<00:27, 55.56it/s]
 61%|██████▏   | 2454/4000 [00:48<00:25, 60.93it/s]
 62%|██████▏   | 2461/4000 [00:48<00:24, 61.97it/s]
 62%|██████▏   | 2468/4000 [00:48<00:29, 52.59it/s]
 62%|██████▏   | 2475/4000 [00:48<00:27, 56.42it/s]
 62%|██████▏   | 2481/4000 [00:48<00:26, 56.54it/s]
 62%|██████▏   | 2487/4000 [00:49<00:26, 57.08it/s]
 62%|██████▏   | 2493/4000 [00:49<00:27, 54.86it/s]
 62%|██████▏   | 2499/4000 [00:49<00:27, 53.65it/s]
 63%|██████▎   | 2505/4000 [00:49<00:27, 54.70it/s]
 63%|██████▎   | 2512/4000 [00:49<00:25, 57.27it/s]
 63%|██████▎   | 2519/4000 [00:49<00:24, 60.01it/s]
 63%|██████▎   | 2526/4000 [00:49<00:33, 44.05it/s]
 63%|██████▎   | 2532/4000 [00:50<00:35, 41.37it/s]
 63%|██████▎   | 2538/4000 [00:50<00:32, 44.74it/s]
 64%|██████▎   | 2544/4000 [00:50<00:31, 45.51it/s]
 64%|██████▎   | 2549/4000 [00:50<00:31, 46.42it/s]
 64%|██████▍   | 2556/4000 [00:50<00:28, 50.26it/s]
 64%|██████▍   | 2566/4000 [00:50<00:24, 58.38it/s]
 64%|██████▍   | 2573/4000 [00:50<00:23, 60.15it/s]
 64%|██████▍   | 2580/4000 [00:50<00:26, 53.23it/s]
 65%|██████▍   | 2586/4000 [00:51<00:32, 44.16it/s]
 65%|██████▍   | 2592/4000 [00:51<00:29, 47.74it/s]
 65%|██████▍   | 2598/4000 [00:51<00:29, 48.13it/s]
 65%|██████▌   | 2604/4000 [00:51<00:27, 50.07it/s]
 65%|██████▌   | 2611/4000 [00:51<00:26, 53.05it/s]
 65%|██████▌   | 2617/4000 [00:51<00:25, 54.81it/s]
 66%|██████▌   | 2623/4000 [00:51<00:27, 50.92it/s]
 66%|██████▌   | 2629/4000 [00:51<00:26, 51.75it/s]
 66%|██████▌   | 2635/4000 [00:51<00:25, 53.64it/s]
 66%|██████▌   | 2643/4000 [00:52<00:23, 58.02it/s]
 66%|██████▋   | 2652/4000 [00:52<00:21, 63.32it/s]
 66%|██████▋   | 2659/4000 [00:52<00:21, 61.12it/s]
 67%|██████▋   | 2667/4000 [00:52<00:20, 64.21it/s]
 67%|██████▋   | 2677/4000 [00:52<00:18, 71.61it/s]
 67%|██████▋   | 2686/4000 [00:52<00:17, 73.88it/s]
 67%|██████▋   | 2694/4000 [00:52<00:20, 62.19it/s]
 68%|██████▊   | 2701/4000 [00:52<00:20, 62.79it/s]
 68%|██████▊   | 2708/4000 [00:53<00:21, 60.48it/s]
 68%|██████▊   | 2715/4000 [00:53<00:21, 59.08it/s]
 68%|██████▊   | 2722/4000 [00:53<00:21, 58.94it/s]
 68%|██████▊   | 2729/4000 [00:53<00:22, 55.79it/s]
 68%|██████▊   | 2739/4000 [00:53<00:19, 63.17it/s]
 69%|██████▊   | 2748/4000 [00:53<00:18, 69.17it/s]
 69%|██████▉   | 2758/4000 [00:53<00:16, 76.13it/s]
 69%|██████▉   | 2767/4000 [00:53<00:19, 62.59it/s]
 69%|██████▉   | 2775/4000 [00:54<00:18, 65.68it/s]
 70%|██████▉   | 2784/4000 [00:54<00:17, 69.17it/s]
 70%|██████▉   | 2792/4000 [00:54<00:16, 71.82it/s]
 70%|███████   | 2802/4000 [00:54<00:15, 77.69it/s]
 70%|███████   | 2812/4000 [00:54<00:14, 83.22it/s]
 71%|███████   | 2822/4000 [00:54<00:13, 87.54it/s]
 71%|███████   | 2832/4000 [00:54<00:15, 76.20it/s]
 71%|███████   | 2841/4000 [00:54<00:16, 70.49it/s]
 71%|███████▏  | 2850/4000 [00:54<00:15, 75.12it/s]
 71%|███████▏  | 2859/4000 [00:55<00:14, 77.90it/s]
 72%|███████▏  | 2868/4000 [00:55<00:16, 70.13it/s]
 72%|███████▏  | 2876/4000 [00:55<00:15, 72.05it/s]
 72%|███████▏  | 2886/4000 [00:55<00:14, 77.76it/s]
 72%|███████▏  | 2896/4000 [00:55<00:13, 83.31it/s]
 73%|███████▎  | 2905/4000 [00:55<00:15, 70.12it/s]
 73%|███████▎  | 2913/4000 [00:55<00:15, 68.37it/s]
 73%|███████▎  | 2921/4000 [00:55<00:15, 69.61it/s]
 73%|███████▎  | 2931/4000 [00:56<00:14, 76.21it/s]
 74%|███████▎  | 2942/4000 [00:56<00:12, 82.12it/s]
 74%|███████▍  | 2951/4000 [00:56<00:12, 81.11it/s]
 74%|███████▍  | 2960/4000 [00:56<00:13, 74.98it/s]
 74%|███████▍  | 2969/4000 [00:56<00:13, 78.25it/s]
 74%|███████▍  | 2978/4000 [00:56<00:14, 72.76it/s]
 75%|███████▍  | 2986/4000 [00:56<00:14, 68.84it/s]
 75%|███████▍  | 2994/4000 [00:56<00:16, 62.67it/s]2021-05-01 07:16:44,296 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:57<00:17, 56.49it/s]
 75%|███████▌  | 3008/4000 [00:57<00:16, 59.45it/s]
 75%|███████▌  | 3016/4000 [00:57<00:15, 63.95it/s]
 76%|███████▌  | 3023/4000 [00:57<00:15, 62.17it/s]
 76%|███████▌  | 3030/4000 [00:57<00:15, 61.08it/s]
 76%|███████▌  | 3037/4000 [00:57<00:15, 61.89it/s]
 76%|███████▌  | 3044/4000 [00:57<00:15, 60.94it/s]
 76%|███████▋  | 3051/4000 [00:57<00:15, 61.32it/s]
 76%|███████▋  | 3058/4000 [00:57<00:15, 61.78it/s]
 77%|███████▋  | 3066/4000 [00:58<00:14, 64.04it/s]
 77%|███████▋  | 3073/4000 [00:58<00:14, 62.39it/s]
 77%|███████▋  | 3081/4000 [00:58<00:14, 64.54it/s]
 77%|███████▋  | 3088/4000 [00:58<00:15, 59.95it/s]
 77%|███████▋  | 3095/4000 [00:58<00:15, 57.85it/s]
 78%|███████▊  | 3102/4000 [00:58<00:15, 59.77it/s]
 78%|███████▊  | 3113/4000 [00:58<00:13, 67.97it/s]
 78%|███████▊  | 3123/4000 [00:58<00:11, 73.72it/s]
 78%|███████▊  | 3131/4000 [00:59<00:13, 66.21it/s]
 78%|███████▊  | 3139/4000 [00:59<00:13, 63.56it/s]
 79%|███████▊  | 3146/4000 [00:59<00:13, 65.19it/s]
 79%|███████▉  | 3156/4000 [00:59<00:11, 71.85it/s]
 79%|███████▉  | 3165/4000 [00:59<00:11, 73.66it/s]
 79%|███████▉  | 3175/4000 [00:59<00:10, 77.82it/s]
 80%|███████▉  | 3185/4000 [00:59<00:09, 82.37it/s]
 80%|███████▉  | 3194/4000 [00:59<00:11, 71.96it/s]
 80%|████████  | 3203/4000 [01:00<00:11, 72.06it/s]
 80%|████████  | 3211/4000 [01:00<00:11, 66.00it/s]
 80%|████████  | 3218/4000 [01:00<00:12, 63.31it/s]
 81%|████████  | 3225/4000 [01:00<00:11, 64.78it/s]
 81%|████████  | 3232/4000 [01:00<00:11, 64.82it/s]
 81%|████████  | 3239/4000 [01:00<00:11, 65.80it/s]
 81%|████████  | 3248/4000 [01:00<00:10, 70.42it/s]
 81%|████████▏ | 3256/4000 [01:00<00:10, 71.67it/s]
 82%|████████▏ | 3264/4000 [01:00<00:10, 67.54it/s]
 82%|████████▏ | 3271/4000 [01:01<00:11, 61.26it/s]
 82%|████████▏ | 3278/4000 [01:01<00:12, 56.56it/s]
 82%|████████▏ | 3284/4000 [01:01<00:13, 52.69it/s]
 82%|████████▏ | 3290/4000 [01:01<00:14, 50.05it/s]
 82%|████████▏ | 3296/4000 [01:01<00:14, 48.46it/s]
 83%|████████▎ | 3302/4000 [01:01<00:14, 49.86it/s]
 83%|████████▎ | 3309/4000 [01:01<00:13, 52.74it/s]
 83%|████████▎ | 3317/4000 [01:01<00:11, 57.97it/s]
 83%|████████▎ | 3327/4000 [01:02<00:10, 65.81it/s]
 83%|████████▎ | 3337/4000 [01:02<00:09, 72.52it/s]
 84%|████████▎ | 3345/4000 [01:02<00:08, 72.80it/s]
 84%|████████▍ | 3353/4000 [01:02<00:09, 67.98it/s]
 84%|████████▍ | 3361/4000 [01:02<00:09, 64.94it/s]
 84%|████████▍ | 3368/4000 [01:02<00:09, 65.45it/s]
 84%|████████▍ | 3375/4000 [01:02<00:09, 64.54it/s]
 85%|████████▍ | 3383/4000 [01:02<00:09, 68.11it/s]
 85%|████████▍ | 3392/4000 [01:03<00:08, 70.74it/s]
 85%|████████▌ | 3400/4000 [01:03<00:09, 61.43it/s]
 85%|████████▌ | 3407/4000 [01:03<00:10, 56.14it/s]
 85%|████████▌ | 3414/4000 [01:03<00:10, 57.32it/s]
 86%|████████▌ | 3421/4000 [01:03<00:09, 58.52it/s]
 86%|████████▌ | 3428/4000 [01:03<00:09, 58.88it/s]
 86%|████████▌ | 3435/4000 [01:03<00:09, 61.18it/s]
 86%|████████▌ | 3442/4000 [01:03<00:09, 60.45it/s]
 86%|████████▌ | 3449/4000 [01:04<00:09, 59.95it/s]
 86%|████████▋ | 3456/4000 [01:04<00:09, 59.60it/s]
 87%|████████▋ | 3462/4000 [01:04<00:09, 57.47it/s]
 87%|████████▋ | 3469/4000 [01:04<00:08, 59.53it/s]
 87%|████████▋ | 3476/4000 [01:04<00:08, 59.33it/s]
 87%|████████▋ | 3482/4000 [01:04<00:08, 58.64it/s]
 87%|████████▋ | 3490/4000 [01:04<00:08, 62.48it/s]
 87%|████████▋ | 3497/4000 [01:04<00:08, 62.06it/s]
 88%|████████▊ | 3507/4000 [01:04<00:07, 68.70it/s]
 88%|████████▊ | 3517/4000 [01:05<00:06, 75.09it/s]
 88%|████████▊ | 3526/4000 [01:05<00:06, 77.07it/s]
 88%|████████▊ | 3535/4000 [01:05<00:05, 79.01it/s]
 89%|████████▊ | 3544/4000 [01:05<00:06, 75.10it/s]
 89%|████████▉ | 3552/4000 [01:05<00:05, 75.16it/s]
 89%|████████▉ | 3560/4000 [01:05<00:06, 68.16it/s]
 89%|████████▉ | 3568/4000 [01:05<00:07, 59.02it/s]
 89%|████████▉ | 3575/4000 [01:05<00:08, 53.01it/s]
 90%|████████▉ | 3581/4000 [01:06<00:08, 50.93it/s]
 90%|████████▉ | 3587/4000 [01:06<00:08, 50.40it/s]
 90%|████████▉ | 3596/4000 [01:06<00:07, 57.61it/s]
 90%|█████████ | 3605/4000 [01:06<00:06, 64.11it/s]
 90%|█████████ | 3612/4000 [01:06<00:06, 63.71it/s]
 90%|█████████ | 3619/4000 [01:06<00:06, 61.85it/s]
 91%|█████████ | 3626/4000 [01:06<00:06, 61.21it/s]
 91%|█████████ | 3636/4000 [01:06<00:05, 69.06it/s]
 91%|█████████ | 3644/4000 [01:07<00:05, 61.50it/s]
 91%|█████████▏| 3653/4000 [01:07<00:05, 66.58it/s]
 92%|█████████▏| 3661/4000 [01:07<00:05, 63.89it/s]
 92%|█████████▏| 3668/4000 [01:07<00:05, 64.15it/s]
 92%|█████████▏| 3675/4000 [01:07<00:05, 62.47it/s]
 92%|█████████▏| 3682/4000 [01:07<00:05, 61.32it/s]
 92%|█████████▏| 3689/4000 [01:07<00:05, 60.55it/s]
 92%|█████████▏| 3696/4000 [01:07<00:05, 60.70it/s]
 93%|█████████▎| 3706/4000 [01:07<00:04, 68.48it/s]
 93%|█████████▎| 3716/4000 [01:08<00:03, 75.42it/s]
 93%|█████████▎| 3725/4000 [01:08<00:03, 70.90it/s]
 93%|█████████▎| 3733/4000 [01:08<00:03, 66.78it/s]
 94%|█████████▎| 3744/4000 [01:08<00:03, 74.23it/s]
 94%|█████████▍| 3754/4000 [01:08<00:03, 80.42it/s]
 94%|█████████▍| 3763/4000 [01:08<00:02, 82.68it/s]
 94%|█████████▍| 3772/4000 [01:08<00:02, 79.68it/s]
 95%|█████████▍| 3781/4000 [01:08<00:03, 70.76it/s]
 95%|█████████▍| 3789/4000 [01:09<00:03, 67.44it/s]
 95%|█████████▍| 3797/4000 [01:09<00:03, 67.22it/s]
 95%|█████████▌| 3804/4000 [01:09<00:03, 59.71it/s]
 95%|█████████▌| 3811/4000 [01:09<00:03, 60.02it/s]
 96%|█████████▌| 3821/4000 [01:09<00:02, 68.19it/s]
 96%|█████████▌| 3831/4000 [01:09<00:02, 73.95it/s]
 96%|█████████▌| 3841/4000 [01:09<00:01, 80.04it/s]
 96%|█████████▋| 3852/4000 [01:09<00:01, 85.17it/s]
 97%|█████████▋| 3862/4000 [01:09<00:01, 88.77it/s]
 97%|█████████▋| 3872/4000 [01:10<00:01, 91.11it/s]
 97%|█████████▋| 3882/4000 [01:10<00:01, 91.99it/s]
 97%|█████████▋| 3892/4000 [01:10<00:01, 72.35it/s]
 98%|█████████▊| 3901/4000 [01:10<00:01, 73.17it/s]
 98%|█████████▊| 3911/4000 [01:10<00:01, 79.03it/s]
 98%|█████████▊| 3920/4000 [01:10<00:01, 78.17it/s]
 98%|█████████▊| 3929/4000 [01:10<00:01, 70.02it/s]
 98%|█████████▊| 3937/4000 [01:11<00:00, 67.31it/s]
 99%|█████████▊| 3945/4000 [01:11<00:00, 59.32it/s]
 99%|█████████▉| 3952/4000 [01:11<00:00, 58.37it/s]
 99%|█████████▉| 3963/4000 [01:11<00:00, 66.76it/s]
 99%|█████████▉| 3971/4000 [01:11<00:00, 67.84it/s]
 99%|█████████▉| 3979/4000 [01:11<00:00, 68.69it/s]
100%|█████████▉| 3987/4000 [01:11<00:00, 65.16it/s]
100%|█████████▉| 3997/4000 [01:11<00:00, 71.82it/s]
100%|██████████| 4000/4000 [01:11<00:00, 55.61it/s]
2021-05-01 07:16:59,153 INFO     Valid 2u-DNF MRR at step 99999: 0.165645
2021-05-01 07:16:59,154 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089621
2021-05-01 07:16:59,154 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175773
2021-05-01 07:16:59,154 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327108
2021-05-01 07:16:59,154 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 07:16:59,160 INFO     Valid average MRR at step 99999: 0.165645
2021-05-01 07:16:59,161 INFO     Valid average HITS1 at step 99999: 0.089621
2021-05-01 07:16:59,161 INFO     Valid average HITS3 at step 99999: 0.175773
2021-05-01 07:16:59,161 INFO     Valid average HITS10 at step 99999: 0.327108
2021-05-01 07:16:59,162 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:16:59,179 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.37it/s]
  0%|          | 11/4000 [00:00<01:18, 50.74it/s]
  0%|          | 19/4000 [00:00<01:10, 56.11it/s]
  1%|          | 27/4000 [00:00<01:05, 60.62it/s]
  1%|          | 35/4000 [00:00<01:00, 65.21it/s]
  1%|          | 43/4000 [00:00<00:57, 68.84it/s]
  1%|▏         | 50/4000 [00:00<01:00, 65.45it/s]
  1%|▏         | 57/4000 [00:00<01:00, 65.50it/s]
  2%|▏         | 64/4000 [00:00<01:02, 63.36it/s]
  2%|▏         | 71/4000 [00:01<01:03, 61.91it/s]
  2%|▏         | 78/4000 [00:01<01:05, 59.86it/s]
  2%|▏         | 85/4000 [00:01<01:03, 62.07it/s]
  2%|▏         | 93/4000 [00:01<00:59, 66.15it/s]
  3%|▎         | 103/4000 [00:01<00:53, 72.77it/s]
  3%|▎         | 112/4000 [00:01<00:51, 75.23it/s]
  3%|▎         | 121/4000 [00:01<00:50, 77.17it/s]
  3%|▎         | 131/4000 [00:01<00:47, 81.20it/s]
  4%|▎         | 140/4000 [00:01<00:47, 81.86it/s]
  4%|▎         | 149/4000 [00:02<00:58, 65.81it/s]
  4%|▍         | 157/4000 [00:02<00:56, 67.92it/s]
  4%|▍         | 165/4000 [00:02<00:57, 67.17it/s]
  4%|▍         | 173/4000 [00:02<00:58, 65.85it/s]
  5%|▍         | 182/4000 [00:02<00:53, 71.50it/s]
  5%|▍         | 192/4000 [00:02<00:49, 77.46it/s]
  5%|▌         | 201/4000 [00:02<00:49, 76.27it/s]
  5%|▌         | 209/4000 [00:02<00:54, 70.04it/s]
  5%|▌         | 217/4000 [00:03<00:57, 66.25it/s]
  6%|▌         | 224/4000 [00:03<00:59, 63.49it/s]
  6%|▌         | 231/4000 [00:03<00:58, 64.78it/s]
  6%|▌         | 241/4000 [00:03<00:52, 71.23it/s]
  6%|▋         | 251/4000 [00:03<00:48, 76.96it/s]
  7%|▋         | 261/4000 [00:03<00:45, 81.98it/s]
  7%|▋         | 270/4000 [00:03<00:44, 84.04it/s]
  7%|▋         | 279/4000 [00:03<00:47, 77.84it/s]
  7%|▋         | 288/4000 [00:04<00:52, 70.96it/s]
  7%|▋         | 296/4000 [00:04<00:56, 65.16it/s]
  8%|▊         | 303/4000 [00:04<00:57, 64.28it/s]
  8%|▊         | 310/4000 [00:04<00:59, 61.63it/s]
  8%|▊         | 319/4000 [00:04<00:55, 66.56it/s]
  8%|▊         | 326/4000 [00:04<00:55, 66.79it/s]
  8%|▊         | 333/4000 [00:04<00:56, 64.90it/s]
  9%|▊         | 342/4000 [00:04<00:51, 70.66it/s]
  9%|▉         | 350/4000 [00:04<00:52, 70.14it/s]
  9%|▉         | 358/4000 [00:05<00:50, 71.47it/s]
  9%|▉         | 366/4000 [00:05<00:52, 68.69it/s]
  9%|▉         | 375/4000 [00:05<00:49, 72.78it/s]
 10%|▉         | 385/4000 [00:05<00:45, 79.17it/s]
 10%|▉         | 395/4000 [00:05<00:42, 84.03it/s]
 10%|█         | 405/4000 [00:05<00:41, 87.63it/s]
 10%|█         | 415/4000 [00:05<00:40, 88.66it/s]
 11%|█         | 425/4000 [00:05<00:39, 91.20it/s]
 11%|█         | 435/4000 [00:05<00:43, 82.15it/s]
 11%|█         | 444/4000 [00:06<00:42, 84.10it/s]
 11%|█▏        | 453/4000 [00:06<00:47, 74.97it/s]
 12%|█▏        | 463/4000 [00:06<00:44, 80.05it/s]
 12%|█▏        | 472/4000 [00:06<00:48, 72.09it/s]
 12%|█▏        | 480/4000 [00:06<00:53, 66.40it/s]
 12%|█▏        | 490/4000 [00:06<00:47, 73.53it/s]
 13%|█▎        | 501/4000 [00:06<00:43, 79.89it/s]
 13%|█▎        | 511/4000 [00:06<00:41, 83.16it/s]
 13%|█▎        | 521/4000 [00:07<00:39, 87.19it/s]
 13%|█▎        | 531/4000 [00:07<00:42, 81.17it/s]
 14%|█▎        | 540/4000 [00:07<00:48, 71.49it/s]
 14%|█▎        | 549/4000 [00:07<00:46, 74.33it/s]
 14%|█▍        | 559/4000 [00:07<00:43, 78.80it/s]
 14%|█▍        | 568/4000 [00:07<00:46, 74.09it/s]
 14%|█▍        | 576/4000 [00:07<00:48, 69.88it/s]
 15%|█▍        | 584/4000 [00:07<00:49, 68.35it/s]
 15%|█▍        | 592/4000 [00:08<00:52, 65.19it/s]
 15%|█▍        | 599/4000 [00:08<00:53, 63.13it/s]
 15%|█▌        | 606/4000 [00:08<00:54, 61.79it/s]
 15%|█▌        | 613/4000 [00:08<00:55, 60.86it/s]
 16%|█▌        | 620/4000 [00:08<00:55, 60.69it/s]
 16%|█▌        | 627/4000 [00:08<00:55, 61.25it/s]
 16%|█▌        | 634/4000 [00:08<00:57, 58.53it/s]
 16%|█▌        | 641/4000 [00:08<00:54, 61.11it/s]
 16%|█▌        | 648/4000 [00:09<00:53, 62.81it/s]
 16%|█▋        | 658/4000 [00:09<00:47, 69.70it/s]
 17%|█▋        | 667/4000 [00:09<00:44, 74.12it/s]
 17%|█▋        | 675/4000 [00:09<00:47, 69.83it/s]
 17%|█▋        | 683/4000 [00:09<00:48, 68.65it/s]
 17%|█▋        | 691/4000 [00:09<00:49, 67.19it/s]
 17%|█▋        | 698/4000 [00:09<00:52, 63.27it/s]
 18%|█▊        | 708/4000 [00:09<00:46, 70.07it/s]
 18%|█▊        | 717/4000 [00:09<00:45, 72.31it/s]
 18%|█▊        | 726/4000 [00:10<00:42, 76.71it/s]
 18%|█▊        | 735/4000 [00:10<00:43, 75.32it/s]
 19%|█▊        | 743/4000 [00:10<00:45, 71.35it/s]
 19%|█▉        | 751/4000 [00:10<00:47, 68.99it/s]
 19%|█▉        | 759/4000 [00:10<00:45, 70.90it/s]
 19%|█▉        | 768/4000 [00:10<00:42, 75.34it/s]
 19%|█▉        | 778/4000 [00:10<00:40, 79.72it/s]
 20%|█▉        | 788/4000 [00:10<00:37, 84.81it/s]
 20%|█▉        | 798/4000 [00:10<00:36, 88.58it/s]
 20%|██        | 808/4000 [00:11<00:35, 90.96it/s]
 20%|██        | 818/4000 [00:11<00:41, 75.91it/s]
 21%|██        | 827/4000 [00:11<00:48, 66.01it/s]
 21%|██        | 835/4000 [00:11<00:49, 63.68it/s]
 21%|██        | 842/4000 [00:11<00:50, 62.10it/s]
 21%|██▏       | 851/4000 [00:11<00:46, 67.05it/s]
 22%|██▏       | 861/4000 [00:11<00:43, 72.87it/s]
 22%|██▏       | 871/4000 [00:12<00:39, 78.99it/s]
 22%|██▏       | 881/4000 [00:12<00:37, 83.01it/s]
 22%|██▏       | 890/4000 [00:12<00:40, 76.11it/s]
 22%|██▏       | 899/4000 [00:12<00:39, 78.56it/s]
 23%|██▎       | 909/4000 [00:12<00:37, 82.72it/s]
 23%|██▎       | 919/4000 [00:12<00:36, 84.88it/s]
 23%|██▎       | 928/4000 [00:12<00:36, 84.54it/s]
 23%|██▎       | 938/4000 [00:12<00:35, 85.94it/s]
 24%|██▎       | 947/4000 [00:12<00:36, 84.62it/s]
 24%|██▍       | 956/4000 [00:13<00:38, 78.32it/s]
 24%|██▍       | 964/4000 [00:13<00:45, 66.90it/s]
 24%|██▍       | 974/4000 [00:13<00:40, 74.11it/s]
 25%|██▍       | 982/4000 [00:13<00:40, 74.96it/s]
 25%|██▍       | 992/4000 [00:13<00:37, 80.16it/s]2021-05-01 07:17:12,775 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:35, 85.17it/s]
 25%|██▌       | 1012/4000 [00:13<00:33, 88.47it/s]
 26%|██▌       | 1022/4000 [00:13<00:32, 91.28it/s]
 26%|██▌       | 1032/4000 [00:13<00:31, 93.49it/s]
 26%|██▌       | 1042/4000 [00:14<00:31, 94.25it/s]
 26%|██▋       | 1052/4000 [00:14<00:42, 69.80it/s]
 26%|██▋       | 1060/4000 [00:14<00:52, 56.30it/s]
 27%|██▋       | 1067/4000 [00:14<00:51, 57.11it/s]
 27%|██▋       | 1074/4000 [00:14<00:55, 53.14it/s]
 27%|██▋       | 1081/4000 [00:14<00:52, 55.77it/s]
 27%|██▋       | 1088/4000 [00:14<00:51, 56.67it/s]
 27%|██▋       | 1094/4000 [00:15<00:50, 57.29it/s]
 28%|██▊       | 1100/4000 [00:15<00:50, 57.75it/s]
 28%|██▊       | 1106/4000 [00:15<00:49, 58.07it/s]
 28%|██▊       | 1112/4000 [00:15<00:49, 58.28it/s]
 28%|██▊       | 1118/4000 [00:15<00:49, 58.45it/s]
 28%|██▊       | 1124/4000 [00:15<00:49, 58.57it/s]
 28%|██▊       | 1130/4000 [00:15<00:49, 57.94it/s]
 28%|██▊       | 1136/4000 [00:15<00:54, 52.97it/s]
 29%|██▊       | 1143/4000 [00:15<00:50, 56.80it/s]
 29%|██▉       | 1150/4000 [00:16<00:47, 59.58it/s]
 29%|██▉       | 1160/4000 [00:16<00:42, 67.28it/s]
 29%|██▉       | 1169/4000 [00:16<00:39, 71.98it/s]
 29%|██▉       | 1179/4000 [00:16<00:36, 77.54it/s]
 30%|██▉       | 1188/4000 [00:16<00:36, 77.64it/s]
 30%|██▉       | 1197/4000 [00:16<00:38, 72.95it/s]
 30%|███       | 1205/4000 [00:16<00:41, 67.52it/s]
 30%|███       | 1213/4000 [00:16<00:40, 68.65it/s]
 31%|███       | 1223/4000 [00:16<00:37, 74.35it/s]
 31%|███       | 1231/4000 [00:17<00:42, 65.43it/s]
 31%|███       | 1238/4000 [00:17<00:44, 61.96it/s]
 31%|███       | 1245/4000 [00:17<00:45, 60.98it/s]
 31%|███▏      | 1252/4000 [00:17<00:45, 60.33it/s]
 31%|███▏      | 1259/4000 [00:17<00:46, 59.38it/s]
 32%|███▏      | 1266/4000 [00:17<00:46, 58.20it/s]
 32%|███▏      | 1273/4000 [00:17<00:45, 59.70it/s]
 32%|███▏      | 1282/4000 [00:17<00:41, 65.70it/s]
 32%|███▏      | 1291/4000 [00:18<00:38, 70.28it/s]
 32%|███▏      | 1299/4000 [00:18<00:45, 59.47it/s]
 33%|███▎      | 1306/4000 [00:18<00:49, 54.66it/s]
 33%|███▎      | 1312/4000 [00:18<00:51, 51.82it/s]
 33%|███▎      | 1318/4000 [00:18<00:56, 47.83it/s]
 33%|███▎      | 1324/4000 [00:18<00:58, 45.45it/s]
 33%|███▎      | 1333/4000 [00:18<00:50, 53.14it/s]
 34%|███▎      | 1344/4000 [00:19<00:42, 61.88it/s]
