2021-04-30 10:46:54,574 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:46:54,575 INFO     Geo: cqd
2021-04-30 10:46:54,575 INFO     Data Path: data/NELL-betae
2021-04-30 10:46:54,575 INFO     #entity: 63361
2021-04-30 10:46:54,575 INFO     #relation: 400
2021-04-30 10:46:54,575 INFO     #max steps: 1000
2021-04-30 10:46:54,575 INFO     Evaluate unoins using: DNF
2021-04-30 10:46:54,575 INFO     loading data
2021-04-30 10:47:12,234 INFO     Training info:
2021-04-30 10:47:12,237 INFO     Validation info:
2021-04-30 10:47:12,238 INFO     pin: 4000
2021-04-30 10:47:12,239 INFO     Test info:
2021-04-30 10:47:12,240 INFO     pin: 4000
2021-04-30 10:47:14,180 INFO     Model Parameter Configuration:
2021-04-30 10:47:14,181 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter Number: 127522000
2021-04-30 10:47:17,089 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:47:18,188 INFO     tasks = pin
2021-04-30 10:47:18,189 INFO     init_step = 99999
2021-04-30 10:47:18,189 INFO     batch_size = 1000
2021-04-30 10:47:18,189 INFO     hidden_dim = 1000
2021-04-30 10:47:18,189 INFO     gamma = 12.000000
2021-04-30 10:47:18,189 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2684/4000 [00:42<00:17, 73.54it/s]
 67%|██████▋   | 2692/4000 [00:43<00:17, 74.13it/s]
 68%|██████▊   | 2700/4000 [00:43<00:17, 74.14it/s]
 68%|██████▊   | 2708/4000 [00:43<00:18, 70.18it/s]
 68%|██████▊   | 2716/4000 [00:43<00:18, 68.53it/s]
 68%|██████▊   | 2724/4000 [00:43<00:18, 70.12it/s]
 68%|██████▊   | 2732/4000 [00:43<00:17, 71.30it/s]
 68%|██████▊   | 2740/4000 [00:43<00:17, 72.30it/s]
 69%|██████▊   | 2748/4000 [00:43<00:18, 69.50it/s]
 69%|██████▉   | 2756/4000 [00:43<00:17, 70.13it/s]
 69%|██████▉   | 2764/4000 [00:44<00:17, 70.37it/s]
 69%|██████▉   | 2772/4000 [00:44<00:17, 70.22it/s]
 70%|██████▉   | 2780/4000 [00:44<00:17, 69.39it/s]
 70%|██████▉   | 2788/4000 [00:44<00:17, 70.76it/s]
 70%|██████▉   | 2796/4000 [00:44<00:17, 70.12it/s]
 70%|███████   | 2804/4000 [00:44<00:17, 69.58it/s]
 70%|███████   | 2812/4000 [00:44<00:16, 70.36it/s]
 70%|███████   | 2820/4000 [00:44<00:16, 70.92it/s]
 71%|███████   | 2828/4000 [00:45<00:16, 70.91it/s]
 71%|███████   | 2836/4000 [00:45<00:16, 72.21it/s]
 71%|███████   | 2844/4000 [00:45<00:15, 72.81it/s]
 71%|███████▏  | 2852/4000 [00:45<00:15, 72.23it/s]
 72%|███████▏  | 2860/4000 [00:45<00:16, 70.50it/s]
 72%|███████▏  | 2868/4000 [00:45<00:15, 71.36it/s]
 72%|███████▏  | 2876/4000 [00:45<00:16, 69.67it/s]
 72%|███████▏  | 2884/4000 [00:45<00:15, 70.57it/s]
 72%|███████▏  | 2892/4000 [00:45<00:15, 70.58it/s]
 72%|███████▎  | 2900/4000 [00:46<00:15, 69.74it/s]
 73%|███████▎  | 2907/4000 [00:46<00:16, 66.86it/s]
 73%|███████▎  | 2914/4000 [00:46<00:16, 65.88it/s]
 73%|███████▎  | 2922/4000 [00:46<00:15, 67.45it/s]
 73%|███████▎  | 2929/4000 [00:46<00:15, 67.50it/s]
 73%|███████▎  | 2937/4000 [00:46<00:15, 69.09it/s]
 74%|███████▎  | 2944/4000 [00:46<00:15, 67.96it/s]
 74%|███████▍  | 2951/4000 [00:46<00:18, 57.37it/s]
 74%|███████▍  | 2958/4000 [00:46<00:18, 56.21it/s]
 74%|███████▍  | 2965/4000 [00:47<00:17, 57.89it/s]
 74%|███████▍  | 2972/4000 [00:47<00:17, 59.99it/s]
 74%|███████▍  | 2979/4000 [00:47<00:16, 62.50it/s]
 75%|███████▍  | 2986/4000 [00:47<00:16, 62.80it/s]
 75%|███████▍  | 2993/4000 [00:47<00:15, 64.69it/s]
 75%|███████▌  | 3000/4000 [00:47<00:15, 64.95it/s]2021-04-30 10:48:05,833 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:47<00:15, 65.86it/s]
 75%|███████▌  | 3014/4000 [00:47<00:14, 65.92it/s]
 76%|███████▌  | 3021/4000 [00:47<00:14, 65.57it/s]
 76%|███████▌  | 3029/4000 [00:48<00:14, 67.00it/s]
 76%|███████▌  | 3037/4000 [00:48<00:14, 68.62it/s]
 76%|███████▌  | 3044/4000 [00:48<00:14, 67.49it/s]
 76%|███████▋  | 3051/4000 [00:48<00:14, 66.13it/s]
 76%|███████▋  | 3058/4000 [00:48<00:14, 66.17it/s]
 77%|███████▋  | 3066/4000 [00:48<00:13, 67.69it/s]
 77%|███████▋  | 3073/4000 [00:48<00:13, 67.98it/s]
 77%|███████▋  | 3081/4000 [00:48<00:13, 69.29it/s]
 77%|███████▋  | 3088/4000 [00:48<00:13, 68.94it/s]
 77%|███████▋  | 3096/4000 [00:49<00:13, 69.38it/s]
 78%|███████▊  | 3104/4000 [00:49<00:12, 71.09it/s]
 78%|███████▊  | 3112/4000 [00:49<00:12, 72.38it/s]
 78%|███████▊  | 3120/4000 [00:49<00:12, 69.84it/s]
 78%|███████▊  | 3128/4000 [00:49<00:12, 67.28it/s]
 78%|███████▊  | 3135/4000 [00:49<00:13, 65.45it/s]
 79%|███████▊  | 3142/4000 [00:49<00:13, 64.32it/s]
 79%|███████▊  | 3149/4000 [00:49<00:13, 63.69it/s]
 79%|███████▉  | 3156/4000 [00:49<00:13, 63.98it/s]
 79%|███████▉  | 3163/4000 [00:50<00:14, 59.49it/s]
 79%|███████▉  | 3170/4000 [00:50<00:13, 61.15it/s]
 79%|███████▉  | 3178/4000 [00:50<00:12, 64.79it/s]
 80%|███████▉  | 3186/4000 [00:50<00:12, 66.95it/s]
 80%|███████▉  | 3194/4000 [00:50<00:11, 68.29it/s]
 80%|████████  | 3202/4000 [00:50<00:11, 69.92it/s]
 80%|████████  | 3210/4000 [00:50<00:11, 71.12it/s]
 80%|████████  | 3218/4000 [00:50<00:10, 71.83it/s]
 81%|████████  | 3226/4000 [00:50<00:10, 72.59it/s]
 81%|████████  | 3234/4000 [00:51<00:10, 73.22it/s]
 81%|████████  | 3242/4000 [00:51<00:10, 73.93it/s]
 81%|████████▏ | 3250/4000 [00:51<00:10, 71.42it/s]
 81%|████████▏ | 3258/4000 [00:51<00:10, 70.34it/s]
 82%|████████▏ | 3266/4000 [00:51<00:10, 69.97it/s]
 82%|████████▏ | 3274/4000 [00:51<00:11, 61.31it/s]
 82%|████████▏ | 3281/4000 [00:51<00:12, 55.40it/s]
 82%|████████▏ | 3288/4000 [00:51<00:12, 58.91it/s]
 82%|████████▏ | 3296/4000 [00:52<00:11, 62.88it/s]
 83%|████████▎ | 3303/4000 [00:52<00:11, 62.43it/s]
 83%|████████▎ | 3311/4000 [00:52<00:10, 65.47it/s]
 83%|████████▎ | 3318/4000 [00:52<00:10, 63.88it/s]
 83%|████████▎ | 3325/4000 [00:52<00:10, 62.85it/s]
 83%|████████▎ | 3332/4000 [00:52<00:10, 62.12it/s]
 83%|████████▎ | 3339/4000 [00:52<00:10, 63.62it/s]
 84%|████████▎ | 3347/4000 [00:52<00:09, 65.71it/s]
 84%|████████▍ | 3355/4000 [00:52<00:09, 67.04it/s]
 84%|████████▍ | 3362/4000 [00:53<00:09, 67.69it/s]
 84%|████████▍ | 3370/4000 [00:53<00:09, 68.30it/s]
 84%|████████▍ | 3377/4000 [00:53<00:10, 61.12it/s]
 85%|████████▍ | 3384/4000 [00:53<00:10, 57.27it/s]
 85%|████████▍ | 3392/4000 [00:53<00:09, 61.13it/s]
 85%|████████▌ | 3400/4000 [00:53<00:09, 64.11it/s]
 85%|████████▌ | 3407/4000 [00:53<00:09, 65.74it/s]
 85%|████████▌ | 3415/4000 [00:53<00:08, 67.64it/s]
 86%|████████▌ | 3422/4000 [00:53<00:08, 67.77it/s]
 86%|████████▌ | 3430/4000 [00:54<00:08, 69.10it/s]
 86%|████████▌ | 3438/4000 [00:54<00:08, 70.06it/s]
 86%|████████▌ | 3446/4000 [00:54<00:07, 70.58it/s]
 86%|████████▋ | 3454/4000 [00:54<00:07, 71.07it/s]
 87%|████████▋ | 3462/4000 [00:54<00:07, 72.00it/s]
 87%|████████▋ | 3470/4000 [00:54<00:07, 72.62it/s]
 87%|████████▋ | 3478/4000 [00:54<00:07, 73.25it/s]
 87%|████████▋ | 3486/4000 [00:54<00:07, 65.36it/s]
 87%|████████▋ | 3493/4000 [00:55<00:09, 56.18it/s]
 88%|████████▊ | 3500/4000 [00:55<00:08, 59.63it/s]
 88%|████████▊ | 3508/4000 [00:55<00:07, 62.89it/s]
 88%|████████▊ | 3515/4000 [00:55<00:08, 60.62it/s]
 88%|████████▊ | 3523/4000 [00:55<00:07, 63.52it/s]
 88%|████████▊ | 3530/4000 [00:55<00:07, 62.84it/s]
 88%|████████▊ | 3537/4000 [00:55<00:07, 61.13it/s]
 89%|████████▊ | 3544/4000 [00:55<00:07, 60.17it/s]
 89%|████████▉ | 3551/4000 [00:55<00:07, 60.38it/s]
 89%|████████▉ | 3558/4000 [00:56<00:07, 57.48it/s]
 89%|████████▉ | 3564/4000 [00:56<00:08, 53.47it/s]
 89%|████████▉ | 3570/4000 [00:56<00:08, 52.32it/s]
 89%|████████▉ | 3576/4000 [00:56<00:08, 49.76it/s]
 90%|████████▉ | 3584/4000 [00:56<00:07, 55.38it/s]
 90%|████████▉ | 3592/4000 [00:56<00:06, 60.43it/s]
 90%|█████████ | 3600/4000 [00:56<00:06, 64.29it/s]
 90%|█████████ | 3608/4000 [00:56<00:05, 67.27it/s]
 90%|█████████ | 3615/4000 [00:57<00:05, 67.94it/s]
 91%|█████████ | 3622/4000 [00:57<00:06, 61.66it/s]
 91%|█████████ | 3629/4000 [00:57<00:05, 63.76it/s]
 91%|█████████ | 3636/4000 [00:57<00:05, 62.73it/s]
 91%|█████████ | 3643/4000 [00:57<00:05, 64.50it/s]
 91%|█████████▏| 3651/4000 [00:57<00:05, 66.19it/s]
 91%|█████████▏| 3659/4000 [00:57<00:05, 68.17it/s]
 92%|█████████▏| 3667/4000 [00:57<00:04, 70.31it/s]
 92%|█████████▏| 3675/4000 [00:57<00:04, 71.58it/s]
 92%|█████████▏| 3683/4000 [00:58<00:04, 72.58it/s]
 92%|█████████▏| 3691/4000 [00:58<00:04, 72.39it/s]
 92%|█████████▏| 3699/4000 [00:58<00:04, 72.40it/s]
 93%|█████████▎| 3707/4000 [00:58<00:04, 71.92it/s]
 93%|█████████▎| 3715/4000 [00:58<00:03, 72.04it/s]
 93%|█████████▎| 3723/4000 [00:58<00:03, 72.41it/s]
 93%|█████████▎| 3731/4000 [00:58<00:03, 72.48it/s]
 93%|█████████▎| 3739/4000 [00:58<00:03, 73.03it/s]
 94%|█████████▎| 3747/4000 [00:58<00:03, 73.62it/s]
 94%|█████████▍| 3755/4000 [00:59<00:03, 73.44it/s]
 94%|█████████▍| 3763/4000 [00:59<00:03, 72.50it/s]
 94%|█████████▍| 3771/4000 [00:59<00:03, 71.27it/s]
 94%|█████████▍| 3779/4000 [00:59<00:03, 71.02it/s]
 95%|█████████▍| 3787/4000 [00:59<00:02, 71.26it/s]
 95%|█████████▍| 3795/4000 [00:59<00:02, 70.75it/s]
 95%|█████████▌| 3803/4000 [00:59<00:02, 70.68it/s]
 95%|█████████▌| 3811/4000 [00:59<00:02, 70.09it/s]
 95%|█████████▌| 3819/4000 [00:59<00:02, 71.02it/s]
 96%|█████████▌| 3827/4000 [01:00<00:02, 70.83it/s]
 96%|█████████▌| 3835/4000 [01:00<00:02, 69.75it/s]
 96%|█████████▌| 3842/4000 [01:00<00:02, 68.46it/s]
 96%|█████████▌| 3849/4000 [01:00<00:02, 67.73it/s]
 96%|█████████▋| 3856/4000 [01:00<00:02, 67.88it/s]
 97%|█████████▋| 3863/4000 [01:00<00:02, 66.64it/s]
 97%|█████████▋| 3870/4000 [01:00<00:01, 66.79it/s]
 97%|█████████▋| 3877/4000 [01:00<00:01, 66.83it/s]
 97%|█████████▋| 3885/4000 [01:00<00:01, 68.80it/s]
 97%|█████████▋| 3893/4000 [01:01<00:01, 70.63it/s]
 98%|█████████▊| 3901/4000 [01:01<00:01, 69.38it/s]
 98%|█████████▊| 3908/4000 [01:01<00:01, 69.41it/s]
 98%|█████████▊| 3915/4000 [01:01<00:01, 69.04it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 67.90it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 65.83it/s]
 98%|█████████▊| 3936/4000 [01:01<00:00, 64.60it/s]
 99%|█████████▊| 3943/4000 [01:01<00:00, 62.87it/s]
 99%|█████████▉| 3950/4000 [01:01<00:00, 62.21it/s]
 99%|█████████▉| 3958/4000 [01:02<00:00, 64.82it/s]
 99%|█████████▉| 3966/4000 [01:02<00:00, 66.82it/s]
 99%|█████████▉| 3974/4000 [01:02<00:00, 68.30it/s]
100%|█████████▉| 3982/4000 [01:02<00:00, 70.04it/s]
100%|█████████▉| 3990/4000 [01:02<00:00, 71.51it/s]
100%|█████████▉| 3998/4000 [01:02<00:00, 72.32it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.92it/s]
2021-04-30 10:48:20,771 INFO     Valid pin MRR at step 99999: 0.001281
2021-04-30 10:48:20,771 INFO     Valid pin HITS1 at step 99999: 0.000490
2021-04-30 10:48:20,771 INFO     Valid pin HITS3 at step 99999: 0.001326
2021-04-30 10:48:20,771 INFO     Valid pin HITS10 at step 99999: 0.002585
2021-04-30 10:48:20,771 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 10:48:20,774 INFO     Valid average MRR at step 99999: 0.001281
2021-04-30 10:48:20,774 INFO     Valid average HITS1 at step 99999: 0.000490
2021-04-30 10:48:20,775 INFO     Valid average HITS3 at step 99999: 0.001326
2021-04-30 10:48:20,776 INFO     Valid average HITS10 at step 99999: 0.002585
2021-04-30 10:48:20,776 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:48:20,793 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.40it/s]
  0%|          | 15/4000 [00:00<00:55, 72.34it/s]
  1%|          | 22/4000 [00:00<00:55, 71.41it/s]
  1%|          | 29/4000 [00:00<00:56, 70.74it/s]
  1%|          | 37/4000 [00:00<00:56, 70.76it/s]
  1%|          | 44/4000 [00:00<00:56, 70.33it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.68it/s]
  2%|▏         | 60/4000 [00:00<00:54, 72.49it/s]
  2%|▏         | 67/4000 [00:00<00:55, 71.18it/s]
  2%|▏         | 75/4000 [00:01<00:55, 71.31it/s]
  2%|▏         | 83/4000 [00:01<00:55, 71.03it/s]
  2%|▏         | 90/4000 [00:01<00:55, 70.54it/s]
  2%|▏         | 97/4000 [00:01<01:00, 64.24it/s]
  3%|▎         | 104/4000 [00:01<01:01, 63.72it/s]
  3%|▎         | 111/4000 [00:01<01:02, 61.75it/s]
  3%|▎         | 118/4000 [00:01<01:10, 54.70it/s]
  3%|▎         | 124/4000 [00:01<01:16, 50.36it/s]
  3%|▎         | 130/4000 [00:02<01:14, 52.23it/s]
  3%|▎         | 136/4000 [00:02<01:11, 54.01it/s]
  4%|▎         | 143/4000 [00:02<01:08, 56.39it/s]
  4%|▍         | 150/4000 [00:02<01:05, 58.59it/s]
  4%|▍         | 157/4000 [00:02<01:04, 59.53it/s]
  4%|▍         | 165/4000 [00:02<01:00, 63.07it/s]
  4%|▍         | 172/4000 [00:02<00:59, 64.74it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.72it/s]
  5%|▍         | 188/4000 [00:02<00:55, 68.51it/s]
  5%|▍         | 196/4000 [00:03<00:54, 69.91it/s]
  5%|▌         | 204/4000 [00:03<00:53, 71.26it/s]
  5%|▌         | 212/4000 [00:03<00:52, 72.28it/s]
  6%|▌         | 220/4000 [00:03<00:51, 72.98it/s]
  6%|▌         | 228/4000 [00:03<00:51, 73.56it/s]
  6%|▌         | 236/4000 [00:03<00:50, 74.05it/s]
  6%|▌         | 244/4000 [00:03<00:50, 74.27it/s]
  6%|▋         | 252/4000 [00:03<00:50, 74.14it/s]
  6%|▋         | 260/4000 [00:03<00:50, 74.27it/s]
  7%|▋         | 268/4000 [00:03<00:50, 74.48it/s]
  7%|▋         | 276/4000 [00:04<00:50, 74.17it/s]
  7%|▋         | 284/4000 [00:04<00:50, 73.13it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.67it/s]
  8%|▊         | 300/4000 [00:04<00:52, 70.19it/s]
  8%|▊         | 308/4000 [00:04<00:51, 71.57it/s]
  8%|▊         | 316/4000 [00:04<00:50, 72.58it/s]
  8%|▊         | 324/4000 [00:04<00:51, 71.33it/s]
  8%|▊         | 332/4000 [00:04<00:55, 66.42it/s]
  8%|▊         | 339/4000 [00:05<00:58, 62.30it/s]
  9%|▊         | 346/4000 [00:05<00:57, 63.58it/s]
  9%|▉         | 354/4000 [00:05<00:54, 66.39it/s]
  9%|▉         | 362/4000 [00:05<00:53, 67.96it/s]
  9%|▉         | 369/4000 [00:05<00:53, 67.97it/s]
  9%|▉         | 377/4000 [00:05<00:51, 69.95it/s]
 10%|▉         | 385/4000 [00:05<00:51, 70.61it/s]
 10%|▉         | 393/4000 [00:05<00:50, 71.41it/s]
 10%|█         | 401/4000 [00:05<00:49, 72.31it/s]
 10%|█         | 409/4000 [00:06<00:50, 71.22it/s]
 10%|█         | 417/4000 [00:06<00:50, 71.54it/s]
 11%|█         | 425/4000 [00:06<00:50, 71.23it/s]
 11%|█         | 433/4000 [00:06<00:49, 71.63it/s]
 11%|█         | 441/4000 [00:06<00:48, 72.67it/s]
 11%|█         | 449/4000 [00:06<00:49, 72.16it/s]
 11%|█▏        | 457/4000 [00:06<00:49, 71.26it/s]
 12%|█▏        | 465/4000 [00:06<00:48, 72.29it/s]
 12%|█▏        | 473/4000 [00:06<00:48, 72.47it/s]
 12%|█▏        | 481/4000 [00:07<00:48, 73.04it/s]
 12%|█▏        | 489/4000 [00:07<00:47, 73.59it/s]
 12%|█▏        | 497/4000 [00:07<00:47, 73.62it/s]
 13%|█▎        | 505/4000 [00:07<00:47, 73.64it/s]
 13%|█▎        | 513/4000 [00:07<00:47, 73.74it/s]
 13%|█▎        | 521/4000 [00:07<00:47, 73.24it/s]
 13%|█▎        | 529/4000 [00:07<00:46, 73.85it/s]
 13%|█▎        | 537/4000 [00:07<00:46, 74.34it/s]
 14%|█▎        | 545/4000 [00:07<00:46, 74.50it/s]
 14%|█▍        | 553/4000 [00:07<00:48, 70.62it/s]
 14%|█▍        | 561/4000 [00:08<00:48, 70.84it/s]
 14%|█▍        | 569/4000 [00:08<00:48, 71.26it/s]
 14%|█▍        | 577/4000 [00:08<00:47, 72.23it/s]
 15%|█▍        | 585/4000 [00:08<00:46, 73.06it/s]
 15%|█▍        | 593/4000 [00:08<00:46, 73.72it/s]
 15%|█▌        | 601/4000 [00:08<00:45, 74.28it/s]
 15%|█▌        | 609/4000 [00:08<00:45, 74.68it/s]
 15%|█▌        | 617/4000 [00:08<00:45, 74.65it/s]
 16%|█▌        | 625/4000 [00:08<00:45, 74.84it/s]
 16%|█▌        | 633/4000 [00:09<00:45, 74.32it/s]
 16%|█▌        | 641/4000 [00:09<00:45, 74.52it/s]
 16%|█▌        | 649/4000 [00:09<00:44, 74.61it/s]
 16%|█▋        | 657/4000 [00:09<00:44, 74.68it/s]
 17%|█▋        | 665/4000 [00:09<00:47, 70.67it/s]
 17%|█▋        | 673/4000 [00:09<00:53, 62.76it/s]
 17%|█▋        | 680/4000 [00:09<00:55, 59.35it/s]
 17%|█▋        | 687/4000 [00:09<00:53, 61.36it/s]
 17%|█▋        | 694/4000 [00:10<00:54, 60.66it/s]
 18%|█▊        | 701/4000 [00:10<00:55, 59.53it/s]
 18%|█▊        | 708/4000 [00:10<00:55, 59.31it/s]
 18%|█▊        | 715/4000 [00:10<00:54, 60.27it/s]
 18%|█▊        | 722/4000 [00:10<00:52, 62.66it/s]
 18%|█▊        | 730/4000 [00:10<00:50, 65.07it/s]
 18%|█▊        | 737/4000 [00:10<00:49, 65.92it/s]
 19%|█▊        | 744/4000 [00:10<00:48, 66.52it/s]
 19%|█▉        | 751/4000 [00:10<00:48, 67.12it/s]
 19%|█▉        | 759/4000 [00:11<00:47, 68.36it/s]
 19%|█▉        | 767/4000 [00:11<00:46, 68.81it/s]
 19%|█▉        | 775/4000 [00:11<00:46, 69.33it/s]
 20%|█▉        | 782/4000 [00:11<00:46, 69.14it/s]
 20%|█▉        | 789/4000 [00:11<00:48, 66.10it/s]
 20%|█▉        | 797/4000 [00:11<00:47, 67.29it/s]
 20%|██        | 804/4000 [00:11<00:47, 67.82it/s]
 20%|██        | 812/4000 [00:11<00:46, 68.70it/s]
 20%|██        | 820/4000 [00:11<00:45, 70.30it/s]
 21%|██        | 828/4000 [00:12<00:44, 71.43it/s]
 21%|██        | 836/4000 [00:12<00:43, 72.59it/s]
 21%|██        | 844/4000 [00:12<00:44, 71.26it/s]
 21%|██▏       | 852/4000 [00:12<00:43, 72.10it/s]
 22%|██▏       | 860/4000 [00:12<00:42, 73.11it/s]
 22%|██▏       | 868/4000 [00:12<00:42, 73.70it/s]
 22%|██▏       | 876/4000 [00:12<00:42, 74.37it/s]
 22%|██▏       | 884/4000 [00:12<00:43, 71.59it/s]
 22%|██▏       | 892/4000 [00:12<00:44, 70.04it/s]
 22%|██▎       | 900/4000 [00:13<00:49, 62.89it/s]
 23%|██▎       | 908/4000 [00:13<00:47, 65.20it/s]
 23%|██▎       | 915/4000 [00:13<00:47, 65.25it/s]
 23%|██▎       | 923/4000 [00:13<00:45, 68.00it/s]
 23%|██▎       | 931/4000 [00:13<00:44, 69.21it/s]
 23%|██▎       | 939/4000 [00:13<00:43, 70.27it/s]
 24%|██▎       | 947/4000 [00:13<00:42, 71.68it/s]
 24%|██▍       | 955/4000 [00:13<00:42, 72.13it/s]
 24%|██▍       | 963/4000 [00:13<00:41, 72.60it/s]
 24%|██▍       | 971/4000 [00:14<00:42, 72.05it/s]
 24%|██▍       | 979/4000 [00:14<00:41, 72.22it/s]
 25%|██▍       | 987/4000 [00:14<00:41, 73.10it/s]
 25%|██▍       | 995/4000 [00:14<00:44, 67.61it/s]2021-04-30 10:48:35,296 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:48, 61.99it/s]
 25%|██▌       | 1009/4000 [00:14<00:49, 60.30it/s]
 25%|██▌       | 1017/4000 [00:14<00:47, 63.38it/s]
 26%|██▌       | 1025/4000 [00:14<00:44, 66.43it/s]
 26%|██▌       | 1033/4000 [00:14<00:43, 68.36it/s]
 26%|██▌       | 1041/4000 [00:15<00:42, 70.24it/s]
 26%|██▌       | 1049/4000 [00:15<00:41, 71.63it/s]
 26%|██▋       | 1057/4000 [00:15<00:40, 72.47it/s]
 27%|██▋       | 1065/4000 [00:15<00:40, 71.99it/s]
 27%|██▋       | 1073/4000 [00:15<00:41, 71.09it/s]
 27%|██▋       | 1081/4000 [00:15<00:40, 71.70it/s]
 27%|██▋       | 1089/4000 [00:15<00:40, 72.13it/s]
 27%|██▋       | 1097/4000 [00:15<00:40, 72.01it/s]
 28%|██▊       | 1105/4000 [00:16<00:44, 65.65it/s]
 28%|██▊       | 1112/4000 [00:16<00:48, 59.90it/s]
 28%|██▊       | 1120/4000 [00:16<00:45, 63.00it/s]
 28%|██▊       | 1128/4000 [00:16<00:43, 66.21it/s]
 28%|██▊       | 1136/4000 [00:16<00:41, 68.62it/s]
 29%|██▊       | 1144/4000 [00:16<00:40, 70.14it/s]
 29%|██▉       | 1152/4000 [00:16<00:40, 70.27it/s]
 29%|██▉       | 1160/4000 [00:16<00:41, 68.68it/s]
 29%|██▉       | 1167/4000 [00:16<00:43, 65.75it/s]
 29%|██▉       | 1174/4000 [00:17<00:43, 65.51it/s]
 30%|██▉       | 1181/4000 [00:17<00:43, 65.45it/s]
 30%|██▉       | 1189/4000 [00:17<00:41, 67.16it/s]
 30%|██▉       | 1197/4000 [00:17<00:41, 68.31it/s]
 30%|███       | 1204/4000 [00:17<00:40, 68.63it/s]
 30%|███       | 1211/4000 [00:17<00:40, 68.61it/s]
 30%|███       | 1218/4000 [00:17<00:44, 62.83it/s]
 31%|███       | 1225/4000 [00:17<00:44, 62.22it/s]
 31%|███       | 1233/4000 [00:17<00:42, 65.46it/s]
 31%|███       | 1241/4000 [00:18<00:40, 67.99it/s]
 31%|███       | 1249/4000 [00:18<00:39, 69.84it/s]
 31%|███▏      | 1257/4000 [00:18<00:38, 71.09it/s]
 32%|███▏      | 1265/4000 [00:18<00:37, 72.13it/s]
 32%|███▏      | 1273/4000 [00:18<00:37, 73.21it/s]
 32%|███▏      | 1281/4000 [00:18<00:37, 72.38it/s]
 32%|███▏      | 1289/4000 [00:18<00:37, 72.39it/s]
 32%|███▏      | 1297/4000 [00:18<00:36, 73.10it/s]
 33%|███▎      | 1305/4000 [00:18<00:38, 70.10it/s]
 33%|███▎      | 1313/4000 [00:19<00:40, 66.31it/s]
 33%|███▎      | 1320/4000 [00:19<00:39, 67.36it/s]
 33%|███▎      | 1327/4000 [00:19<00:40, 66.58it/s]
 33%|███▎      | 1334/4000 [00:19<00:42, 62.13it/s]
 34%|███▎      | 1342/4000 [00:19<00:41, 64.22it/s]
 34%|███▍      | 1350/4000 [00:19<00:39, 66.25it/s]
 34%|███▍      | 1358/4000 [00:19<00:39, 67.58it/s]
 34%|███▍      | 1365/4000 [00:19<00:38, 67.70it/s]
 34%|███▍      | 1373/4000 [00:19<00:37, 69.22it/s]
 35%|███▍      | 1381/4000 [00:20<00:37, 69.79it/s]
 35%|███▍      | 1389/4000 [00:20<00:36, 71.41it/s]
 35%|███▍      | 1397/4000 [00:20<00:36, 72.16it/s]
 35%|███▌      | 1405/4000 [00:20<00:35, 72.15it/s]
 35%|███▌      | 1413/4000 [00:20<00:35, 72.07it/s]
 36%|███▌      | 1421/4000 [00:20<00:35, 72.10it/s]
 36%|███▌      | 1429/4000 [00:20<00:36, 71.09it/s]
 36%|███▌      | 1437/4000 [00:20<00:36, 70.51it/s]
 36%|███▌      | 1445/4000 [00:20<00:36, 69.68it/s]
 36%|███▋      | 1452/4000 [00:21<00:36, 68.92it/s]
 36%|███▋      | 1459/4000 [00:21<00:36, 69.14it/s]
 37%|███▋      | 1467/4000 [00:21<00:36, 69.72it/s]
 37%|███▋      | 1474/4000 [00:21<00:36, 69.67it/s]
 37%|███▋      | 1481/4000 [00:21<00:36, 69.01it/s]
 37%|███▋      | 1489/4000 [00:21<00:35, 69.80it/s]
 37%|███▋      | 1497/4000 [00:21<00:35, 70.52it/s]
 38%|███▊      | 1505/4000 [00:21<00:35, 70.23it/s]
 38%|███▊      | 1513/4000 [00:21<00:36, 68.04it/s]
 38%|███▊      | 1520/4000 [00:22<00:36, 68.34it/s]
 38%|███▊      | 1527/4000 [00:22<00:36, 68.61it/s]
 38%|███▊      | 1535/4000 [00:22<00:35, 69.60it/s]
 39%|███▊      | 1543/4000 [00:22<00:34, 70.86it/s]
 39%|███▉      | 1551/4000 [00:22<00:34, 70.67it/s]
 39%|███▉      | 1559/4000 [00:22<00:34, 70.74it/s]
