2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 6092/16927 [00:39<01:08, 157.05it/s]
 36%|███▌      | 6109/16927 [00:39<01:08, 158.74it/s]
 36%|███▌      | 6126/16927 [00:39<01:07, 159.51it/s]
 36%|███▋      | 6143/16927 [00:39<01:07, 159.35it/s]
 36%|███▋      | 6159/16927 [00:39<01:07, 158.52it/s]
 36%|███▋      | 6175/16927 [00:40<01:07, 158.27it/s]
 37%|███▋      | 6191/16927 [00:40<01:07, 158.64it/s]
 37%|███▋      | 6207/16927 [00:40<01:08, 157.08it/s]
 37%|███▋      | 6224/16927 [00:40<01:07, 159.59it/s]
 37%|███▋      | 6241/16927 [00:40<01:06, 161.37it/s]
 37%|███▋      | 6258/16927 [00:40<01:07, 159.06it/s]
 37%|███▋      | 6275/16927 [00:40<01:06, 160.78it/s]
 37%|███▋      | 6292/16927 [00:40<01:05, 162.15it/s]
 37%|███▋      | 6309/16927 [00:40<01:05, 163.06it/s]
 37%|███▋      | 6326/16927 [00:40<01:05, 162.43it/s]
 37%|███▋      | 6343/16927 [00:41<01:10, 149.78it/s]
 38%|███▊      | 6359/16927 [00:41<01:10, 150.13it/s]
 38%|███▊      | 6375/16927 [00:41<01:14, 140.90it/s]
 38%|███▊      | 6390/16927 [00:41<01:17, 136.12it/s]
 38%|███▊      | 6405/16927 [00:41<01:15, 139.87it/s]
 38%|███▊      | 6420/16927 [00:41<01:16, 137.93it/s]
 38%|███▊      | 6437/16927 [00:41<01:12, 145.18it/s]
 38%|███▊      | 6452/16927 [00:41<01:13, 142.68it/s]
 38%|███▊      | 6467/16927 [00:41<01:13, 142.74it/s]
 38%|███▊      | 6483/16927 [00:42<01:12, 144.74it/s]
 38%|███▊      | 6499/16927 [00:42<01:10, 147.81it/s]
 38%|███▊      | 6514/16927 [00:42<01:10, 148.38it/s]
 39%|███▊      | 6530/16927 [00:42<01:08, 151.58it/s]
 39%|███▊      | 6546/16927 [00:42<01:08, 152.40it/s]
 39%|███▉      | 6563/16927 [00:42<01:06, 154.78it/s]
 39%|███▉      | 6579/16927 [00:42<01:07, 153.91it/s]
 39%|███▉      | 6595/16927 [00:42<01:09, 148.01it/s]
 39%|███▉      | 6611/16927 [00:42<01:08, 149.90it/s]
 39%|███▉      | 6627/16927 [00:43<01:07, 152.51it/s]
 39%|███▉      | 6643/16927 [00:43<01:08, 150.87it/s]
 39%|███▉      | 6659/16927 [00:43<01:09, 148.12it/s]
 39%|███▉      | 6674/16927 [00:43<01:12, 141.28it/s]
 40%|███▉      | 6689/16927 [00:43<01:13, 139.31it/s]
 40%|███▉      | 6704/16927 [00:43<01:12, 140.64it/s]
 40%|███▉      | 6721/16927 [00:43<01:09, 146.55it/s]
 40%|███▉      | 6736/16927 [00:43<01:12, 140.12it/s]
 40%|███▉      | 6752/16927 [00:43<01:10, 143.69it/s]
 40%|███▉      | 6768/16927 [00:43<01:09, 146.17it/s]
 40%|████      | 6783/16927 [00:44<01:10, 144.10it/s]
 40%|████      | 6798/16927 [00:44<01:12, 138.99it/s]
 40%|████      | 6813/16927 [00:44<01:12, 139.24it/s]
 40%|████      | 6828/16927 [00:44<01:11, 141.91it/s]
 40%|████      | 6843/16927 [00:44<01:10, 143.77it/s]
 41%|████      | 6860/16927 [00:44<01:07, 149.58it/s]
 41%|████      | 6877/16927 [00:44<01:05, 153.90it/s]
 41%|████      | 6893/16927 [00:44<01:04, 154.99it/s]
 41%|████      | 6909/16927 [00:44<01:05, 153.60it/s]
 41%|████      | 6925/16927 [00:45<01:04, 154.15it/s]
 41%|████      | 6942/16927 [00:45<01:03, 157.10it/s]
 41%|████      | 6958/16927 [00:45<01:05, 152.61it/s]
 41%|████      | 6975/16927 [00:45<01:03, 156.32it/s]
 41%|████▏     | 6992/16927 [00:45<01:02, 159.16it/s]2021-05-01 02:01:26,525 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7009/16927 [00:45<01:01, 160.23it/s]
 42%|████▏     | 7026/16927 [00:45<01:03, 156.28it/s]
 42%|████▏     | 7042/16927 [00:45<01:04, 152.41it/s]
 42%|████▏     | 7058/16927 [00:45<01:04, 152.38it/s]
 42%|████▏     | 7074/16927 [00:45<01:04, 153.44it/s]
 42%|████▏     | 7090/16927 [00:46<01:06, 148.78it/s]
 42%|████▏     | 7106/16927 [00:46<01:04, 151.18it/s]
 42%|████▏     | 7123/16927 [00:46<01:03, 154.54it/s]
 42%|████▏     | 7139/16927 [00:46<01:02, 155.81it/s]
 42%|████▏     | 7156/16927 [00:46<01:02, 157.30it/s]
 42%|████▏     | 7172/16927 [00:46<01:01, 157.97it/s]
 42%|████▏     | 7189/16927 [00:46<01:00, 160.06it/s]
 43%|████▎     | 7206/16927 [00:46<01:01, 158.85it/s]
 43%|████▎     | 7223/16927 [00:46<01:00, 160.27it/s]
 43%|████▎     | 7240/16927 [00:47<01:00, 159.63it/s]
 43%|████▎     | 7256/16927 [00:47<01:00, 158.56it/s]
 43%|████▎     | 7272/16927 [00:47<01:01, 157.83it/s]
 43%|████▎     | 7288/16927 [00:47<01:01, 157.68it/s]
 43%|████▎     | 7304/16927 [00:47<01:01, 155.67it/s]
 43%|████▎     | 7321/16927 [00:47<01:00, 157.51it/s]
 43%|████▎     | 7337/16927 [00:47<01:00, 158.18it/s]
 43%|████▎     | 7353/16927 [00:47<01:00, 158.01it/s]
 44%|████▎     | 7370/16927 [00:47<00:59, 159.90it/s]
 44%|████▎     | 7386/16927 [00:47<01:02, 152.66it/s]
 44%|████▎     | 7402/16927 [00:48<01:01, 154.28it/s]
 44%|████▍     | 7418/16927 [00:48<01:01, 155.36it/s]
 44%|████▍     | 7434/16927 [00:48<01:00, 156.53it/s]
 44%|████▍     | 7451/16927 [00:48<00:59, 159.15it/s]
 44%|████▍     | 7468/16927 [00:48<00:59, 158.81it/s]
 44%|████▍     | 7484/16927 [00:48<00:59, 157.87it/s]
 44%|████▍     | 7500/16927 [00:48<00:59, 157.14it/s]
 44%|████▍     | 7516/16927 [00:48<01:00, 156.48it/s]
 44%|████▍     | 7532/16927 [00:48<01:01, 152.69it/s]
 45%|████▍     | 7548/16927 [00:49<01:01, 152.18it/s]
 45%|████▍     | 7564/16927 [00:49<01:01, 153.44it/s]
 45%|████▍     | 7581/16927 [00:49<00:59, 155.93it/s]
 45%|████▍     | 7598/16927 [00:49<00:59, 157.94it/s]
 45%|████▍     | 7614/16927 [00:49<00:59, 156.31it/s]
 45%|████▌     | 7630/16927 [00:49<00:59, 155.15it/s]
 45%|████▌     | 7647/16927 [00:49<00:58, 158.28it/s]
 45%|████▌     | 7663/16927 [00:49<00:59, 156.50it/s]
 45%|████▌     | 7680/16927 [00:49<00:58, 159.10it/s]
 45%|████▌     | 7696/16927 [00:49<00:59, 154.06it/s]
 46%|████▌     | 7712/16927 [00:50<00:59, 154.77it/s]
 46%|████▌     | 7729/16927 [00:50<00:58, 156.71it/s]
 46%|████▌     | 7745/16927 [00:50<01:01, 149.61it/s]
 46%|████▌     | 7761/16927 [00:50<01:03, 144.92it/s]
 46%|████▌     | 7776/16927 [00:50<01:05, 140.21it/s]
 46%|████▌     | 7791/16927 [00:50<01:07, 135.97it/s]
 46%|████▌     | 7805/16927 [00:50<01:09, 132.20it/s]
 46%|████▌     | 7820/16927 [00:50<01:07, 135.92it/s]
 46%|████▋     | 7836/16927 [00:50<01:04, 141.25it/s]
 46%|████▋     | 7851/16927 [00:51<01:03, 142.98it/s]
 46%|████▋     | 7867/16927 [00:51<01:02, 146.01it/s]
 47%|████▋     | 7882/16927 [00:51<01:04, 140.38it/s]
 47%|████▋     | 7897/16927 [00:51<01:06, 136.19it/s]
 47%|████▋     | 7911/16927 [00:51<01:07, 133.44it/s]
 47%|████▋     | 7925/16927 [00:51<01:08, 130.92it/s]
 47%|████▋     | 7941/16927 [00:51<01:05, 136.45it/s]
 47%|████▋     | 7958/16927 [00:51<01:02, 143.22it/s]
 47%|████▋     | 7973/16927 [00:51<01:01, 144.51it/s]
 47%|████▋     | 7989/16927 [00:52<01:00, 146.77it/s]2021-05-01 02:01:33,129 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8005/16927 [00:52<00:59, 150.48it/s]
 47%|████▋     | 8022/16927 [00:52<00:57, 153.87it/s]
 47%|████▋     | 8039/16927 [00:52<00:56, 156.64it/s]
 48%|████▊     | 8056/16927 [00:52<00:56, 157.81it/s]
 48%|████▊     | 8072/16927 [00:52<00:56, 157.55it/s]
 48%|████▊     | 8088/16927 [00:52<00:56, 157.69it/s]
 48%|████▊     | 8104/16927 [00:52<00:55, 158.34it/s]
 48%|████▊     | 8120/16927 [00:52<00:55, 157.41it/s]
 48%|████▊     | 8137/16927 [00:52<00:55, 158.80it/s]
 48%|████▊     | 8153/16927 [00:53<00:55, 158.30it/s]
 48%|████▊     | 8170/16927 [00:53<00:54, 159.27it/s]
 48%|████▊     | 8187/16927 [00:53<00:54, 160.76it/s]
 48%|████▊     | 8204/16927 [00:53<00:53, 162.11it/s]
 49%|████▊     | 8221/16927 [00:53<00:53, 163.06it/s]
 49%|████▊     | 8238/16927 [00:53<00:53, 163.80it/s]
 49%|████▉     | 8255/16927 [00:53<00:52, 164.40it/s]
 49%|████▉     | 8272/16927 [00:53<00:52, 164.60it/s]
 49%|████▉     | 8289/16927 [00:53<00:52, 165.02it/s]
 49%|████▉     | 8306/16927 [00:53<00:52, 165.29it/s]
 49%|████▉     | 8323/16927 [00:54<00:52, 165.14it/s]
 49%|████▉     | 8340/16927 [00:54<00:51, 165.37it/s]
 49%|████▉     | 8357/16927 [00:54<00:51, 165.57it/s]
 49%|████▉     | 8374/16927 [00:54<00:52, 162.00it/s]
 50%|████▉     | 8391/16927 [00:54<00:52, 161.38it/s]
 50%|████▉     | 8408/16927 [00:54<00:53, 159.39it/s]
 50%|████▉     | 8424/16927 [00:54<00:53, 158.80it/s]
 50%|████▉     | 8440/16927 [00:54<00:53, 159.02it/s]
 50%|████▉     | 8456/16927 [00:54<00:53, 157.63it/s]
 50%|█████     | 8473/16927 [00:55<00:52, 159.66it/s]
 50%|█████     | 8490/16927 [00:55<00:52, 161.18it/s]
 50%|█████     | 8507/16927 [00:55<00:54, 155.66it/s]
 50%|█████     | 8523/16927 [00:55<00:54, 154.56it/s]
 50%|█████     | 8540/16927 [00:55<00:53, 157.74it/s]
 51%|█████     | 8556/16927 [00:55<00:53, 157.25it/s]
 51%|█████     | 8572/16927 [00:55<00:53, 155.52it/s]
 51%|█████     | 8589/16927 [00:55<00:52, 158.25it/s]
 51%|█████     | 8605/16927 [00:55<00:53, 156.40it/s]
 51%|█████     | 8621/16927 [00:56<00:56, 146.07it/s]
 51%|█████     | 8636/16927 [00:56<01:01, 135.40it/s]
 51%|█████     | 8650/16927 [00:56<01:02, 133.37it/s]
 51%|█████     | 8664/16927 [00:56<01:02, 132.11it/s]
 51%|█████▏    | 8678/16927 [00:56<01:02, 131.27it/s]
 51%|█████▏    | 8692/16927 [00:56<01:02, 130.75it/s]
 51%|█████▏    | 8706/16927 [00:56<01:03, 130.39it/s]
 52%|█████▏    | 8720/16927 [00:56<01:03, 130.10it/s]
 52%|█████▏    | 8734/16927 [00:56<01:03, 129.90it/s]
 52%|█████▏    | 8748/16927 [00:57<01:03, 129.80it/s]
 52%|█████▏    | 8761/16927 [00:57<01:03, 129.47it/s]
 52%|█████▏    | 8774/16927 [00:57<01:03, 128.95it/s]
 52%|█████▏    | 8788/16927 [00:57<01:01, 131.38it/s]
 52%|█████▏    | 8805/16927 [00:57<00:58, 139.22it/s]
 52%|█████▏    | 8822/16927 [00:57<00:55, 145.43it/s]
 52%|█████▏    | 8838/16927 [00:57<00:54, 148.80it/s]
 52%|█████▏    | 8855/16927 [00:57<00:52, 152.36it/s]
 52%|█████▏    | 8872/16927 [00:57<00:52, 154.50it/s]
 53%|█████▎    | 8888/16927 [00:57<00:52, 152.72it/s]
 53%|█████▎    | 8905/16927 [00:58<00:51, 155.56it/s]
 53%|█████▎    | 8922/16927 [00:58<00:50, 157.28it/s]
 53%|█████▎    | 8939/16927 [00:58<00:50, 158.21it/s]
 53%|█████▎    | 8955/16927 [00:58<00:51, 154.65it/s]
 53%|█████▎    | 8971/16927 [00:58<00:51, 154.60it/s]
 53%|█████▎    | 8987/16927 [00:58<00:51, 155.05it/s]2021-05-01 02:01:39,679 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9003/16927 [00:58<00:51, 153.48it/s]
 53%|█████▎    | 9020/16927 [00:58<00:50, 155.88it/s]
 53%|█████▎    | 9036/16927 [00:58<00:50, 155.15it/s]
 53%|█████▎    | 9052/16927 [00:58<00:50, 155.25it/s]
 54%|█████▎    | 9068/16927 [00:59<00:51, 153.52it/s]
 54%|█████▎    | 9085/16927 [00:59<00:49, 156.85it/s]
 54%|█████▍    | 9102/16927 [00:59<00:49, 158.94it/s]
 54%|█████▍    | 9118/16927 [00:59<00:49, 157.62it/s]
 54%|█████▍    | 9135/16927 [00:59<00:49, 158.97it/s]
 54%|█████▍    | 9151/16927 [00:59<00:49, 158.49it/s]
 54%|█████▍    | 9168/16927 [00:59<00:48, 160.02it/s]
 54%|█████▍    | 9185/16927 [00:59<00:48, 159.18it/s]
 54%|█████▍    | 9201/16927 [00:59<00:52, 147.78it/s]
 54%|█████▍    | 9216/16927 [01:00<00:55, 140.19it/s]
 55%|█████▍    | 9231/16927 [01:00<00:58, 130.48it/s]
 55%|█████▍    | 9245/16927 [01:00<01:02, 123.23it/s]
 55%|█████▍    | 9258/16927 [01:00<01:02, 123.18it/s]
 55%|█████▍    | 9271/16927 [01:00<01:01, 124.92it/s]
 55%|█████▍    | 9284/16927 [01:00<01:00, 126.13it/s]
 55%|█████▍    | 9297/16927 [01:00<01:00, 127.04it/s]
 55%|█████▌    | 9310/16927 [01:00<00:59, 127.59it/s]
 55%|█████▌    | 9323/16927 [01:00<01:01, 123.30it/s]
 55%|█████▌    | 9336/16927 [01:01<01:01, 123.93it/s]
 55%|█████▌    | 9349/16927 [01:01<01:01, 123.33it/s]
 55%|█████▌    | 9362/16927 [01:01<01:01, 123.64it/s]
 55%|█████▌    | 9375/16927 [01:01<01:02, 120.03it/s]
 55%|█████▌    | 9388/16927 [01:01<01:02, 120.43it/s]
 56%|█████▌    | 9401/16927 [01:01<01:01, 122.99it/s]
 56%|█████▌    | 9414/16927 [01:01<01:00, 123.66it/s]
 56%|█████▌    | 9427/16927 [01:01<01:00, 123.04it/s]
 56%|█████▌    | 9440/16927 [01:01<01:03, 118.12it/s]
 56%|█████▌    | 9453/16927 [01:02<01:01, 120.74it/s]
 56%|█████▌    | 9466/16927 [01:02<01:01, 121.97it/s]
 56%|█████▌    | 9479/16927 [01:02<01:00, 123.37it/s]
 56%|█████▌    | 9492/16927 [01:02<01:07, 110.31it/s]
 56%|█████▌    | 9504/16927 [01:02<01:07, 109.76it/s]
 56%|█████▌    | 9517/16927 [01:02<01:05, 113.95it/s]
 56%|█████▋    | 9529/16927 [01:02<01:12, 102.62it/s]
 56%|█████▋    | 9540/16927 [01:02<01:17, 95.28it/s] 
 56%|█████▋    | 9550/16927 [01:02<01:16, 96.22it/s]
 56%|█████▋    | 9563/16927 [01:03<01:11, 103.43it/s]
 57%|█████▋    | 9576/16927 [01:03<01:07, 109.51it/s]
 57%|█████▋    | 9588/16927 [01:03<01:09, 105.59it/s]
 57%|█████▋    | 9600/16927 [01:03<01:07, 108.03it/s]
 57%|█████▋    | 9613/16927 [01:03<01:04, 113.02it/s]
 57%|█████▋    | 9625/16927 [01:03<01:05, 111.81it/s]
 57%|█████▋    | 9637/16927 [01:03<01:05, 111.94it/s]
 57%|█████▋    | 9649/16927 [01:03<01:09, 104.50it/s]
 57%|█████▋    | 9660/16927 [01:03<01:09, 104.26it/s]
 57%|█████▋    | 9671/16927 [01:04<01:11, 101.69it/s]
 57%|█████▋    | 9683/16927 [01:04<01:09, 104.57it/s]
 57%|█████▋    | 9694/16927 [01:04<01:08, 105.98it/s]
 57%|█████▋    | 9705/16927 [01:04<01:08, 105.03it/s]
 57%|█████▋    | 9716/16927 [01:04<01:14, 97.10it/s] 
 57%|█████▋    | 9728/16927 [01:04<01:11, 100.50it/s]
 58%|█████▊    | 9739/16927 [01:04<01:14, 96.80it/s] 
 58%|█████▊    | 9752/16927 [01:04<01:08, 104.54it/s]
 58%|█████▊    | 9763/16927 [01:04<01:09, 103.78it/s]
 58%|█████▊    | 9775/16927 [01:05<01:07, 106.46it/s]
 58%|█████▊    | 9788/16927 [01:05<01:03, 112.40it/s]
 58%|█████▊    | 9800/16927 [01:05<01:03, 112.06it/s]
 58%|█████▊    | 9812/16927 [01:05<01:10, 101.34it/s]
 58%|█████▊    | 9825/16927 [01:05<01:05, 108.41it/s]
 58%|█████▊    | 9838/16927 [01:05<01:02, 113.92it/s]
 58%|█████▊    | 9851/16927 [01:05<00:59, 118.10it/s]
 58%|█████▊    | 9864/16927 [01:05<00:58, 121.19it/s]
 58%|█████▊    | 9877/16927 [01:05<00:57, 123.51it/s]
 58%|█████▊    | 9890/16927 [01:06<00:58, 119.61it/s]
 59%|█████▊    | 9903/16927 [01:06<00:57, 122.14it/s]
 59%|█████▊    | 9916/16927 [01:06<00:59, 118.80it/s]
 59%|█████▊    | 9929/16927 [01:06<00:57, 121.69it/s]
 59%|█████▊    | 9942/16927 [01:06<00:56, 123.80it/s]
 59%|█████▉    | 9955/16927 [01:06<00:55, 125.33it/s]
 59%|█████▉    | 9968/16927 [01:06<00:55, 125.76it/s]
 59%|█████▉    | 9981/16927 [01:06<00:54, 126.80it/s]
 59%|█████▉    | 9994/16927 [01:06<00:54, 127.54it/s]2021-05-01 02:01:47,943 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10007/16927 [01:06<00:54, 127.78it/s]
 59%|█████▉    | 10020/16927 [01:07<00:53, 128.03it/s]
 59%|█████▉    | 10033/16927 [01:07<00:53, 128.26it/s]
 59%|█████▉    | 10046/16927 [01:07<00:53, 128.54it/s]
 59%|█████▉    | 10059/16927 [01:07<00:53, 128.86it/s]
 60%|█████▉    | 10072/16927 [01:07<00:53, 128.91it/s]
 60%|█████▉    | 10085/16927 [01:07<00:53, 128.95it/s]
 60%|█████▉    | 10098/16927 [01:07<00:57, 118.68it/s]
 60%|█████▉    | 10111/16927 [01:07<01:04, 105.97it/s]
 60%|█████▉    | 10122/16927 [01:07<01:07, 100.84it/s]
 60%|█████▉    | 10133/16927 [01:08<01:12, 94.08it/s] 
 60%|█████▉    | 10143/16927 [01:08<01:14, 91.34it/s]
 60%|█████▉    | 10153/16927 [01:08<01:15, 89.70it/s]
 60%|██████    | 10165/16927 [01:08<01:09, 96.74it/s]
 60%|██████    | 10175/16927 [01:08<01:12, 93.52it/s]
 60%|██████    | 10186/16927 [01:08<01:12, 92.80it/s]
 60%|██████    | 10198/16927 [01:08<01:07, 99.43it/s]
 60%|██████    | 10211/16927 [01:08<01:02, 106.77it/s]
 60%|██████    | 10224/16927 [01:09<01:00, 110.60it/s]
 60%|██████    | 10237/16927 [01:09<00:58, 114.39it/s]
 61%|██████    | 10250/16927 [01:09<00:56, 118.48it/s]
 61%|██████    | 10263/16927 [01:09<00:55, 120.58it/s]
 61%|██████    | 10276/16927 [01:09<00:54, 122.39it/s]
 61%|██████    | 10289/16927 [01:09<00:55, 119.15it/s]
 61%|██████    | 10302/16927 [01:09<00:57, 116.12it/s]
 61%|██████    | 10315/16927 [01:09<00:55, 119.73it/s]
 61%|██████    | 10328/16927 [01:09<00:53, 122.39it/s]
 61%|██████    | 10341/16927 [01:09<00:52, 124.32it/s]
 61%|██████    | 10354/16927 [01:10<00:54, 121.22it/s]
 61%|██████    | 10367/16927 [01:10<00:54, 120.32it/s]
 61%|██████▏   | 10380/16927 [01:10<00:54, 120.22it/s]
 61%|██████▏   | 10393/16927 [01:10<00:53, 122.73it/s]
 61%|██████▏   | 10406/16927 [01:10<00:52, 123.09it/s]
 62%|██████▏   | 10419/16927 [01:10<00:56, 115.47it/s]
 62%|██████▏   | 10432/16927 [01:10<00:54, 119.30it/s]
 62%|██████▏   | 10445/16927 [01:10<00:57, 113.41it/s]
 62%|██████▏   | 10458/16927 [01:10<00:54, 117.76it/s]
 62%|██████▏   | 10471/16927 [01:11<00:53, 120.73it/s]
 62%|██████▏   | 10484/16927 [01:11<00:53, 120.71it/s]
 62%|██████▏   | 10497/16927 [01:11<00:53, 120.26it/s]
 62%|██████▏   | 10510/16927 [01:11<00:52, 122.73it/s]
 62%|██████▏   | 10523/16927 [01:11<00:51, 124.62it/s]
 62%|██████▏   | 10536/16927 [01:11<00:50, 125.96it/s]
 62%|██████▏   | 10549/16927 [01:11<00:50, 126.94it/s]
 62%|██████▏   | 10562/16927 [01:11<00:49, 127.63it/s]
 62%|██████▏   | 10575/16927 [01:11<00:49, 127.79it/s]
 63%|██████▎   | 10588/16927 [01:11<00:49, 128.15it/s]
 63%|██████▎   | 10601/16927 [01:12<00:49, 128.16it/s]
 63%|██████▎   | 10614/16927 [01:12<00:49, 128.39it/s]
 63%|██████▎   | 10627/16927 [01:12<00:49, 127.57it/s]
 63%|██████▎   | 10640/16927 [01:12<00:50, 123.96it/s]
 63%|██████▎   | 10653/16927 [01:12<00:52, 118.40it/s]
 63%|██████▎   | 10665/16927 [01:12<00:54, 113.86it/s]
 63%|██████▎   | 10678/16927 [01:12<00:54, 114.48it/s]
 63%|██████▎   | 10691/16927 [01:12<00:52, 118.55it/s]
 63%|██████▎   | 10704/16927 [01:12<00:51, 121.56it/s]
 63%|██████▎   | 10717/16927 [01:13<00:50, 123.58it/s]
 63%|██████▎   | 10730/16927 [01:13<00:50, 123.60it/s]
 63%|██████▎   | 10743/16927 [01:13<00:53, 115.41it/s]
 64%|██████▎   | 10755/16927 [01:13<00:56, 109.32it/s]
 64%|██████▎   | 10767/16927 [01:13<01:01, 100.93it/s]
 64%|██████▎   | 10778/16927 [01:13<01:01, 100.19it/s]
 64%|██████▎   | 10789/16927 [01:13<01:03, 95.96it/s] 
 64%|██████▍   | 10801/16927 [01:13<01:01, 99.22it/s]
 64%|██████▍   | 10814/16927 [01:13<00:58, 105.27it/s]
 64%|██████▍   | 10827/16927 [01:14<00:54, 111.54it/s]
 64%|██████▍   | 10840/16927 [01:14<00:52, 116.25it/s]
 64%|██████▍   | 10853/16927 [01:14<00:50, 119.94it/s]
 64%|██████▍   | 10866/16927 [01:14<00:49, 122.67it/s]
 64%|██████▍   | 10879/16927 [01:14<00:48, 124.59it/s]
 64%|██████▍   | 10892/16927 [01:14<00:47, 126.00it/s]
 64%|██████▍   | 10905/16927 [01:14<00:47, 126.98it/s]
 65%|██████▍   | 10918/16927 [01:14<00:47, 127.66it/s]
 65%|██████▍   | 10931/16927 [01:14<00:46, 128.19it/s]
 65%|██████▍   | 10944/16927 [01:15<00:48, 122.89it/s]
 65%|██████▍   | 10957/16927 [01:15<00:48, 122.03it/s]
 65%|██████▍   | 10970/16927 [01:15<00:48, 124.06it/s]
 65%|██████▍   | 10983/16927 [01:15<00:48, 122.25it/s]
 65%|██████▍   | 10996/16927 [01:15<00:48, 122.06it/s]2021-05-01 02:01:56,487 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11009/16927 [01:15<00:47, 124.04it/s]
 65%|██████▌   | 11022/16927 [01:15<00:47, 125.57it/s]
 65%|██████▌   | 11035/16927 [01:15<00:46, 126.68it/s]
 65%|██████▌   | 11048/16927 [01:15<00:46, 127.50it/s]
 65%|██████▌   | 11061/16927 [01:15<00:45, 128.02it/s]
 65%|██████▌   | 11074/16927 [01:16<00:45, 128.46it/s]
 65%|██████▌   | 11087/16927 [01:16<00:45, 128.82it/s]
 66%|██████▌   | 11100/16927 [01:16<00:50, 116.07it/s]
 66%|██████▌   | 11112/16927 [01:16<00:51, 112.19it/s]
 66%|██████▌   | 11125/16927 [01:16<00:50, 115.79it/s]
 66%|██████▌   | 11138/16927 [01:16<00:49, 117.52it/s]
 66%|██████▌   | 11150/16927 [01:16<00:54, 105.59it/s]
 66%|██████▌   | 11161/16927 [01:16<00:59, 97.36it/s] 
 66%|██████▌   | 11172/16927 [01:16<00:57, 100.09it/s]
 66%|██████▌   | 11185/16927 [01:17<00:53, 107.41it/s]
 66%|██████▌   | 11197/16927 [01:17<00:53, 107.67it/s]
 66%|██████▌   | 11209/16927 [01:17<00:52, 108.08it/s]
 66%|██████▋   | 11222/16927 [01:17<00:50, 113.74it/s]
 66%|██████▋   | 11235/16927 [01:17<00:48, 117.97it/s]
 66%|██████▋   | 11248/16927 [01:17<00:46, 121.20it/s]
 67%|██████▋   | 11261/16927 [01:17<00:45, 123.55it/s]
 67%|██████▋   | 11274/16927 [01:17<00:47, 120.08it/s]
 67%|██████▋   | 11287/16927 [01:17<00:48, 115.40it/s]
 67%|██████▋   | 11300/16927 [01:18<00:47, 117.92it/s]
 67%|██████▋   | 11313/16927 [01:18<00:46, 121.18it/s]
 67%|██████▋   | 11326/16927 [01:18<00:50, 110.33it/s]
 67%|██████▋   | 11338/16927 [01:18<00:51, 109.58it/s]
 67%|██████▋   | 11351/16927 [01:18<00:48, 114.87it/s]
 67%|██████▋   | 11364/16927 [01:18<00:46, 118.88it/s]
 67%|██████▋   | 11377/16927 [01:18<00:45, 121.93it/s]
 67%|██████▋   | 11390/16927 [01:18<00:44, 124.10it/s]
 67%|██████▋   | 11403/16927 [01:18<00:45, 122.63it/s]
 67%|██████▋   | 11416/16927 [01:19<00:45, 120.35it/s]
 68%|██████▊   | 11429/16927 [01:19<00:44, 122.94it/s]
 68%|██████▊   | 11442/16927 [01:19<00:43, 124.81it/s]
 68%|██████▊   | 11455/16927 [01:19<00:43, 126.08it/s]
 68%|██████▊   | 11468/16927 [01:19<00:42, 127.03it/s]
 68%|██████▊   | 11481/16927 [01:19<00:42, 127.65it/s]
 68%|██████▊   | 11494/16927 [01:19<00:42, 128.11it/s]
 68%|██████▊   | 11507/16927 [01:19<00:42, 128.53it/s]
 68%|██████▊   | 11520/16927 [01:19<00:43, 124.57it/s]
 68%|██████▊   | 11533/16927 [01:19<00:46, 115.50it/s]
 68%|██████▊   | 11545/16927 [01:20<00:48, 110.95it/s]
 68%|██████▊   | 11558/16927 [01:20<00:46, 115.33it/s]
