2021-05-01 00:11:51,017 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:51,018 INFO     Geo: cqd
2021-05-01 00:11:51,018 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 00:11:51,018 INFO     #entity: 14505
2021-05-01 00:11:51,018 INFO     #relation: 474
2021-05-01 00:11:51,018 INFO     #max steps: 1000
2021-05-01 00:11:51,018 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:51,018 INFO     loading data
2021-05-01 00:12:33,154 INFO     Training info:
2021-05-01 00:12:33,169 INFO     Validation info:
2021-05-01 00:12:33,169 INFO     2i: 5000
2021-05-01 00:12:33,176 INFO     Test info:
2021-05-01 00:12:33,176 INFO     2i: 5000
2021-05-01 00:12:33,983 INFO     Model Parameter Configuration:
2021-05-01 00:12:33,984 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter Number: 29958000
2021-05-01 00:12:43,272 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 00:12:44,019 INFO     tasks = 2i
2021-05-01 00:12:44,019 INFO     init_step = 99999
2021-05-01 00:12:44,019 INFO     batch_size = 1000
2021-05-01 00:12:44,019 INFO     hidden_dim = 1000
2021-05-01 00:12:44,019 INFO     gamma = 12.000000
2021-05-01 00:12:44,019 INFO     Evaluating on Valid Dataset...

100%|██████████| 5000/5000 [00:41<00:00, 119.85it/s]
2021-05-01 00:13:25,748 INFO     Valid 2i MRR at step 99999: 0.251097
2021-05-01 00:13:25,748 INFO     Valid 2i HITS1 at step 99999: 0.147075
2021-05-01 00:13:25,748 INFO     Valid 2i HITS3 at step 99999: 0.283718
2021-05-01 00:13:25,748 INFO     Valid 2i HITS10 at step 99999: 0.470010
2021-05-01 00:13:25,748 INFO     Valid 2i num_queries at step 99999: 5000.000000
2021-05-01 00:13:25,762 INFO     Valid average MRR at step 99999: 0.251097
2021-05-01 00:13:25,762 INFO     Valid average HITS1 at step 99999: 0.147075
2021-05-01 00:13:25,762 INFO     Valid average HITS3 at step 99999: 0.283718
2021-05-01 00:13:25,762 INFO     Valid average HITS10 at step 99999: 0.470010
2021-05-01 00:13:25,762 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 00:13:25,776 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 146.98it/s]
  1%|          | 27/5000 [00:00<00:36, 136.39it/s]
  1%|          | 40/5000 [00:00<00:37, 130.68it/s]
  1%|          | 56/5000 [00:00<00:37, 133.24it/s]
  1%|▏         | 68/5000 [00:00<00:38, 128.29it/s]
  2%|▏         | 80/5000 [00:00<00:40, 122.69it/s]
  2%|▏         | 95/5000 [00:00<00:39, 125.70it/s]
  2%|▏         | 107/5000 [00:00<00:39, 123.25it/s]
  2%|▏         | 119/5000 [00:00<00:44, 108.55it/s]
  3%|▎         | 131/5000 [00:01<00:44, 109.88it/s]
  3%|▎         | 145/5000 [00:01<00:41, 116.58it/s]
  3%|▎         | 157/5000 [00:01<00:41, 116.63it/s]
  3%|▎         | 169/5000 [00:01<00:50, 95.83it/s] 
  4%|▎         | 182/5000 [00:01<00:46, 103.15it/s]
  4%|▍         | 195/5000 [00:01<00:43, 109.60it/s]
  4%|▍         | 208/5000 [00:01<00:42, 112.20it/s]
  4%|▍         | 221/5000 [00:01<00:41, 115.99it/s]
  5%|▍         | 234/5000 [00:02<00:39, 119.51it/s]
  5%|▍         | 248/5000 [00:02<00:39, 121.62it/s]
  5%|▌         | 262/5000 [00:02<00:37, 125.59it/s]
  6%|▌         | 275/5000 [00:02<00:37, 126.54it/s]
  6%|▌         | 288/5000 [00:02<00:37, 126.22it/s]
  6%|▌         | 301/5000 [00:02<00:37, 124.88it/s]
  6%|▋         | 315/5000 [00:02<00:36, 128.02it/s]
  7%|▋         | 328/5000 [00:02<00:36, 127.93it/s]
  7%|▋         | 341/5000 [00:02<00:36, 127.89it/s]
  7%|▋         | 355/5000 [00:02<00:35, 130.26it/s]
  7%|▋         | 369/5000 [00:03<00:36, 128.37it/s]
  8%|▊         | 382/5000 [00:03<00:36, 127.91it/s]
  8%|▊         | 395/5000 [00:03<00:43, 105.10it/s]
  8%|▊         | 407/5000 [00:03<00:51, 88.78it/s] 
  8%|▊         | 417/5000 [00:03<00:55, 82.20it/s]
  9%|▊         | 429/5000 [00:03<00:51, 89.27it/s]
  9%|▉         | 443/5000 [00:03<00:45, 99.82it/s]
  9%|▉         | 456/5000 [00:03<00:42, 106.82it/s]
  9%|▉         | 469/5000 [00:04<00:40, 111.95it/s]
 10%|▉         | 482/5000 [00:04<00:38, 115.97it/s]
 10%|▉         | 495/5000 [00:04<00:37, 119.52it/s]
 10%|█         | 508/5000 [00:04<00:36, 122.31it/s]
 10%|█         | 521/5000 [00:04<00:36, 123.38it/s]
 11%|█         | 534/5000 [00:04<00:35, 124.64it/s]
 11%|█         | 547/5000 [00:04<00:35, 125.01it/s]
 11%|█         | 560/5000 [00:04<00:36, 121.65it/s]
 11%|█▏        | 573/5000 [00:04<00:36, 121.67it/s]
 12%|█▏        | 586/5000 [00:05<00:37, 118.72it/s]
 12%|█▏        | 599/5000 [00:05<00:36, 121.78it/s]
 12%|█▏        | 613/5000 [00:05<00:34, 126.32it/s]
 13%|█▎        | 627/5000 [00:05<00:33, 129.66it/s]
 13%|█▎        | 641/5000 [00:05<00:34, 127.83it/s]
 13%|█▎        | 654/5000 [00:05<00:34, 127.10it/s]
 13%|█▎        | 667/5000 [00:05<00:33, 127.69it/s]
 14%|█▎        | 681/5000 [00:05<00:33, 127.07it/s]
 14%|█▍        | 694/5000 [00:05<00:33, 126.98it/s]
 14%|█▍        | 707/5000 [00:05<00:34, 126.15it/s]
 14%|█▍        | 721/5000 [00:06<00:33, 128.28it/s]
 15%|█▍        | 735/5000 [00:06<00:32, 130.09it/s]
 15%|█▍        | 749/5000 [00:06<00:33, 127.48it/s]
 15%|█▌        | 762/5000 [00:06<00:33, 127.19it/s]
 16%|█▌        | 775/5000 [00:06<00:33, 127.56it/s]
 16%|█▌        | 788/5000 [00:06<00:33, 126.26it/s]
 16%|█▌        | 801/5000 [00:06<00:33, 125.17it/s]
 16%|█▋        | 814/5000 [00:06<00:33, 125.12it/s]
 17%|█▋        | 827/5000 [00:06<00:33, 125.91it/s]
 17%|█▋        | 840/5000 [00:06<00:32, 126.98it/s]
 17%|█▋        | 853/5000 [00:07<00:32, 127.72it/s]
 17%|█▋        | 866/5000 [00:07<00:33, 121.70it/s]
 18%|█▊        | 879/5000 [00:07<00:35, 116.08it/s]
 18%|█▊        | 891/5000 [00:07<00:39, 103.62it/s]
 18%|█▊        | 902/5000 [00:07<00:44, 91.89it/s] 
 18%|█▊        | 915/5000 [00:07<00:40, 100.17it/s]
 19%|█▊        | 926/5000 [00:07<00:39, 101.96it/s]
 19%|█▊        | 937/5000 [00:07<00:40, 101.43it/s]
 19%|█▉        | 951/5000 [00:08<00:36, 109.84it/s]
 19%|█▉        | 965/5000 [00:08<00:34, 116.98it/s]
 20%|█▉        | 979/5000 [00:08<00:33, 121.77it/s]
 20%|█▉        | 993/5000 [00:08<00:31, 125.78it/s]2021-05-01 00:13:34,202 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:08<00:32, 124.14it/s]
 20%|██        | 1019/5000 [00:08<00:33, 120.01it/s]
 21%|██        | 1032/5000 [00:08<00:33, 117.16it/s]
 21%|██        | 1045/5000 [00:08<00:32, 119.98it/s]
 21%|██        | 1058/5000 [00:08<00:32, 121.91it/s]
 21%|██▏       | 1071/5000 [00:09<00:32, 122.15it/s]
 22%|██▏       | 1084/5000 [00:09<00:31, 122.66it/s]
 22%|██▏       | 1097/5000 [00:09<00:31, 124.67it/s]
 22%|██▏       | 1111/5000 [00:09<00:30, 127.70it/s]
 22%|██▏       | 1124/5000 [00:09<00:30, 126.96it/s]
 23%|██▎       | 1137/5000 [00:09<00:30, 125.67it/s]
 23%|██▎       | 1150/5000 [00:09<00:32, 118.76it/s]
 23%|██▎       | 1163/5000 [00:09<00:31, 121.16it/s]
 24%|██▎       | 1176/5000 [00:09<00:31, 122.82it/s]
 24%|██▍       | 1189/5000 [00:09<00:31, 119.80it/s]
 24%|██▍       | 1202/5000 [00:10<00:31, 122.32it/s]
 24%|██▍       | 1215/5000 [00:10<00:30, 124.12it/s]
 25%|██▍       | 1229/5000 [00:10<00:30, 124.41it/s]
 25%|██▍       | 1243/5000 [00:10<00:29, 127.16it/s]
 25%|██▌       | 1256/5000 [00:10<00:29, 127.92it/s]
 25%|██▌       | 1269/5000 [00:10<00:29, 127.71it/s]
 26%|██▌       | 1283/5000 [00:10<00:28, 130.32it/s]
 26%|██▌       | 1297/5000 [00:10<00:28, 130.76it/s]
 26%|██▌       | 1311/5000 [00:10<00:28, 131.56it/s]
 26%|██▋       | 1325/5000 [00:11<00:28, 129.41it/s]
 27%|██▋       | 1338/5000 [00:11<00:28, 128.86it/s]
 27%|██▋       | 1352/5000 [00:11<00:27, 131.03it/s]
 27%|██▋       | 1366/5000 [00:11<00:27, 131.20it/s]
 28%|██▊       | 1380/5000 [00:11<00:28, 127.98it/s]
 28%|██▊       | 1393/5000 [00:11<00:32, 112.14it/s]
 28%|██▊       | 1405/5000 [00:11<00:31, 114.25it/s]
 28%|██▊       | 1417/5000 [00:11<00:30, 115.72it/s]
 29%|██▊       | 1429/5000 [00:11<00:32, 109.84it/s]
 29%|██▉       | 1442/5000 [00:12<00:31, 114.59it/s]
 29%|██▉       | 1454/5000 [00:12<00:30, 116.16it/s]
 29%|██▉       | 1466/5000 [00:12<00:30, 117.12it/s]
 30%|██▉       | 1479/5000 [00:12<00:29, 119.70it/s]
 30%|██▉       | 1492/5000 [00:12<00:29, 120.07it/s]
 30%|███       | 1505/5000 [00:12<00:28, 122.58it/s]
 30%|███       | 1519/5000 [00:12<00:27, 126.39it/s]
 31%|███       | 1532/5000 [00:12<00:28, 122.07it/s]
 31%|███       | 1545/5000 [00:12<00:35, 97.11it/s] 
 31%|███       | 1559/5000 [00:13<00:32, 106.08it/s]
 31%|███▏      | 1571/5000 [00:13<00:31, 108.44it/s]
 32%|███▏      | 1583/5000 [00:13<00:36, 93.31it/s] 
 32%|███▏      | 1595/5000 [00:13<00:34, 97.33it/s]
 32%|███▏      | 1608/5000 [00:13<00:32, 104.89it/s]
 32%|███▏      | 1622/5000 [00:13<00:29, 112.83it/s]
 33%|███▎      | 1636/5000 [00:13<00:28, 119.36it/s]
 33%|███▎      | 1650/5000 [00:13<00:27, 123.91it/s]
 33%|███▎      | 1663/5000 [00:13<00:26, 123.86it/s]
 34%|███▎      | 1676/5000 [00:14<00:28, 116.40it/s]
 34%|███▍      | 1688/5000 [00:14<00:32, 100.47it/s]
 34%|███▍      | 1699/5000 [00:14<00:34, 95.40it/s] 
 34%|███▍      | 1710/5000 [00:14<00:33, 98.58it/s]
 34%|███▍      | 1722/5000 [00:14<00:31, 103.66it/s]
 35%|███▍      | 1734/5000 [00:14<00:30, 107.74it/s]
 35%|███▍      | 1747/5000 [00:14<00:28, 112.61it/s]
 35%|███▌      | 1760/5000 [00:14<00:28, 114.92it/s]
 35%|███▌      | 1772/5000 [00:15<00:32, 99.70it/s] 
 36%|███▌      | 1783/5000 [00:15<00:34, 93.67it/s]
 36%|███▌      | 1793/5000 [00:15<00:35, 90.36it/s]
 36%|███▌      | 1803/5000 [00:15<00:35, 90.30it/s]
 36%|███▋      | 1813/5000 [00:15<00:37, 85.48it/s]
 36%|███▋      | 1822/5000 [00:15<00:40, 78.72it/s]
 37%|███▋      | 1834/5000 [00:15<00:36, 87.02it/s]
 37%|███▋      | 1846/5000 [00:15<00:33, 93.54it/s]
 37%|███▋      | 1860/5000 [00:15<00:30, 103.05it/s]
 37%|███▋      | 1874/5000 [00:16<00:28, 111.04it/s]
 38%|███▊      | 1888/5000 [00:16<00:26, 117.56it/s]
 38%|███▊      | 1902/5000 [00:16<00:25, 122.66it/s]
 38%|███▊      | 1916/5000 [00:16<00:24, 126.57it/s]
 39%|███▊      | 1929/5000 [00:16<00:24, 126.17it/s]
 39%|███▉      | 1942/5000 [00:16<00:25, 121.05it/s]
 39%|███▉      | 1961/5000 [00:16<00:22, 135.33it/s]
 40%|███▉      | 1985/5000 [00:16<00:19, 154.63it/s]2021-05-01 00:13:42,670 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:16<00:17, 171.18it/s]
 41%|████      | 2030/5000 [00:17<00:16, 182.11it/s]
 41%|████      | 2051/5000 [00:17<00:15, 188.76it/s]
 41%|████▏     | 2072/5000 [00:17<00:15, 191.68it/s]
 42%|████▏     | 2093/5000 [00:17<00:14, 196.44it/s]
 42%|████▏     | 2114/5000 [00:17<00:15, 191.59it/s]
 43%|████▎     | 2134/5000 [00:17<00:16, 175.99it/s]
 43%|████▎     | 2153/5000 [00:17<00:17, 159.06it/s]
 43%|████▎     | 2170/5000 [00:17<00:19, 145.22it/s]
 44%|████▎     | 2186/5000 [00:17<00:19, 144.45it/s]
 44%|████▍     | 2201/5000 [00:18<00:22, 126.74it/s]
 44%|████▍     | 2219/5000 [00:18<00:20, 133.08it/s]
 45%|████▍     | 2234/5000 [00:18<00:21, 129.86it/s]
 45%|████▌     | 2251/5000 [00:18<00:20, 132.61it/s]
 45%|████▌     | 2265/5000 [00:18<00:20, 134.16it/s]
 46%|████▌     | 2280/5000 [00:18<00:19, 138.39it/s]
 46%|████▌     | 2295/5000 [00:18<00:21, 124.56it/s]
 46%|████▌     | 2308/5000 [00:18<00:21, 123.39it/s]
 46%|████▋     | 2321/5000 [00:19<00:22, 121.16it/s]
 47%|████▋     | 2334/5000 [00:19<00:21, 123.61it/s]
 47%|████▋     | 2348/5000 [00:19<00:21, 121.80it/s]
 47%|████▋     | 2363/5000 [00:19<00:20, 128.97it/s]
 48%|████▊     | 2377/5000 [00:19<00:20, 127.53it/s]
 48%|████▊     | 2392/5000 [00:19<00:20, 129.28it/s]
 48%|████▊     | 2406/5000 [00:19<00:23, 112.49it/s]
 48%|████▊     | 2419/5000 [00:19<00:22, 116.66it/s]
 49%|████▊     | 2434/5000 [00:19<00:21, 121.45it/s]
 49%|████▉     | 2447/5000 [00:20<00:20, 123.26it/s]
 49%|████▉     | 2461/5000 [00:20<00:19, 127.39it/s]
 50%|████▉     | 2475/5000 [00:20<00:19, 130.89it/s]
 50%|████▉     | 2489/5000 [00:20<00:19, 132.05it/s]
 50%|█████     | 2503/5000 [00:20<00:18, 133.45it/s]
 50%|█████     | 2517/5000 [00:20<00:18, 134.90it/s]
 51%|█████     | 2531/5000 [00:20<00:18, 130.24it/s]
 51%|█████     | 2545/5000 [00:20<00:19, 129.19it/s]
 51%|█████     | 2558/5000 [00:20<00:19, 126.96it/s]
 51%|█████▏    | 2573/5000 [00:21<00:18, 132.42it/s]
 52%|█████▏    | 2588/5000 [00:21<00:18, 131.87it/s]
 52%|█████▏    | 2602/5000 [00:21<00:17, 133.57it/s]
 52%|█████▏    | 2616/5000 [00:21<00:17, 135.19it/s]
 53%|█████▎    | 2632/5000 [00:21<00:16, 140.59it/s]
 53%|█████▎    | 2647/5000 [00:21<00:18, 127.71it/s]
 53%|█████▎    | 2661/5000 [00:21<00:20, 114.82it/s]
 54%|█████▎    | 2675/5000 [00:21<00:19, 120.65it/s]
 54%|█████▍    | 2688/5000 [00:21<00:19, 118.16it/s]
 54%|█████▍    | 2701/5000 [00:22<00:21, 105.94it/s]
 54%|█████▍    | 2713/5000 [00:22<00:21, 106.87it/s]
 55%|█████▍    | 2735/5000 [00:22<00:18, 125.63it/s]
 55%|█████▌    | 2757/5000 [00:22<00:15, 143.19it/s]
 55%|█████▌    | 2774/5000 [00:22<00:17, 129.87it/s]
 56%|█████▌    | 2798/5000 [00:22<00:14, 150.38it/s]
 56%|█████▋    | 2825/5000 [00:22<00:12, 173.24it/s]
 57%|█████▋    | 2846/5000 [00:22<00:12, 173.76it/s]
 57%|█████▋    | 2866/5000 [00:23<00:13, 157.87it/s]
 58%|█████▊    | 2884/5000 [00:23<00:13, 153.64it/s]
 58%|█████▊    | 2901/5000 [00:23<00:14, 142.16it/s]
 58%|█████▊    | 2917/5000 [00:23<00:14, 145.10it/s]
 59%|█████▊    | 2933/5000 [00:23<00:15, 137.25it/s]
 59%|█████▉    | 2948/5000 [00:23<00:15, 128.86it/s]
 59%|█████▉    | 2962/5000 [00:23<00:16, 125.22it/s]
 60%|█████▉    | 2976/5000 [00:23<00:15, 129.32it/s]
 60%|█████▉    | 2990/5000 [00:24<00:15, 128.63it/s]2021-05-01 00:13:49,890 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3005/5000 [00:24<00:15, 132.20it/s]
 60%|██████    | 3021/5000 [00:24<00:14, 134.92it/s]
 61%|██████    | 3035/5000 [00:24<00:14, 131.27it/s]
 61%|██████    | 3049/5000 [00:24<00:14, 130.49it/s]
 61%|██████▏   | 3063/5000 [00:24<00:14, 130.32it/s]
 62%|██████▏   | 3078/5000 [00:24<00:14, 134.62it/s]
 62%|██████▏   | 3092/5000 [00:24<00:15, 125.54it/s]
 62%|██████▏   | 3106/5000 [00:24<00:14, 129.48it/s]
 62%|██████▏   | 3120/5000 [00:25<00:14, 130.77it/s]
 63%|██████▎   | 3134/5000 [00:25<00:14, 127.07it/s]
 63%|██████▎   | 3147/5000 [00:25<00:14, 127.93it/s]
 63%|██████▎   | 3160/5000 [00:25<00:14, 128.21it/s]
 63%|██████▎   | 3174/5000 [00:25<00:14, 130.28it/s]
 64%|██████▍   | 3189/5000 [00:25<00:13, 132.28it/s]
 64%|██████▍   | 3203/5000 [00:25<00:13, 132.11it/s]
 64%|██████▍   | 3217/5000 [00:25<00:13, 129.23it/s]
 65%|██████▍   | 3232/5000 [00:25<00:13, 134.80it/s]
 65%|██████▍   | 3246/5000 [00:25<00:13, 131.76it/s]
 65%|██████▌   | 3260/5000 [00:26<00:13, 132.63it/s]
 65%|██████▌   | 3274/5000 [00:26<00:13, 132.36it/s]
 66%|██████▌   | 3288/5000 [00:26<00:13, 124.20it/s]
 66%|██████▌   | 3301/5000 [00:26<00:13, 124.05it/s]
 66%|██████▋   | 3316/5000 [00:26<00:13, 128.46it/s]
 67%|██████▋   | 3330/5000 [00:26<00:12, 130.96it/s]
 67%|██████▋   | 3344/5000 [00:26<00:12, 127.72it/s]
 67%|██████▋   | 3357/5000 [00:26<00:12, 126.83it/s]
 67%|██████▋   | 3370/5000 [00:26<00:12, 126.60it/s]
 68%|██████▊   | 3383/5000 [00:27<00:13, 121.51it/s]
 68%|██████▊   | 3396/5000 [00:27<00:13, 123.25it/s]
 68%|██████▊   | 3411/5000 [00:27<00:12, 125.27it/s]
 69%|██████▊   | 3427/5000 [00:27<00:11, 132.91it/s]
 69%|██████▉   | 3441/5000 [00:27<00:12, 126.39it/s]
 69%|██████▉   | 3455/5000 [00:27<00:11, 129.59it/s]
 69%|██████▉   | 3469/5000 [00:27<00:11, 127.80it/s]
 70%|██████▉   | 3483/5000 [00:27<00:12, 123.99it/s]
 70%|██████▉   | 3497/5000 [00:27<00:11, 127.19it/s]
 70%|███████   | 3511/5000 [00:28<00:11, 130.24it/s]
 70%|███████   | 3525/5000 [00:28<00:11, 126.08it/s]
 71%|███████   | 3540/5000 [00:28<00:11, 129.58it/s]
 71%|███████   | 3554/5000 [00:28<00:11, 130.07it/s]
 71%|███████▏  | 3568/5000 [00:28<00:10, 131.53it/s]
 72%|███████▏  | 3582/5000 [00:28<00:10, 129.16it/s]
 72%|███████▏  | 3595/5000 [00:28<00:11, 126.30it/s]
 72%|███████▏  | 3608/5000 [00:28<00:10, 126.87it/s]
 72%|███████▏  | 3622/5000 [00:28<00:10, 125.71it/s]
 73%|███████▎  | 3637/5000 [00:29<00:10, 128.22it/s]
 73%|███████▎  | 3650/5000 [00:29<00:10, 125.46it/s]
 73%|███████▎  | 3664/5000 [00:29<00:10, 127.08it/s]
 74%|███████▎  | 3677/5000 [00:29<00:10, 127.90it/s]
 74%|███████▍  | 3692/5000 [00:29<00:10, 128.90it/s]
 74%|███████▍  | 3709/5000 [00:29<00:09, 131.65it/s]
 74%|███████▍  | 3725/5000 [00:29<00:09, 132.45it/s]
 75%|███████▍  | 3739/5000 [00:29<00:10, 118.73it/s]
 75%|███████▌  | 3752/5000 [00:29<00:10, 119.84it/s]
 75%|███████▌  | 3765/5000 [00:30<00:10, 122.26it/s]
 76%|███████▌  | 3778/5000 [00:30<00:09, 122.56it/s]
 76%|███████▌  | 3793/5000 [00:30<00:09, 124.79it/s]
 76%|███████▌  | 3807/5000 [00:30<00:09, 127.96it/s]
 76%|███████▋  | 3821/5000 [00:30<00:09, 126.23it/s]
 77%|███████▋  | 3837/5000 [00:30<00:09, 127.93it/s]
 77%|███████▋  | 3853/5000 [00:30<00:08, 134.85it/s]
 77%|███████▋  | 3868/5000 [00:30<00:08, 133.97it/s]
 78%|███████▊  | 3883/5000 [00:30<00:08, 135.66it/s]
 78%|███████▊  | 3897/5000 [00:31<00:08, 135.86it/s]
 78%|███████▊  | 3911/5000 [00:31<00:08, 132.93it/s]
 79%|███████▊  | 3927/5000 [00:31<00:07, 137.42it/s]
 79%|███████▉  | 3941/5000 [00:31<00:08, 125.99it/s]
 79%|███████▉  | 3954/5000 [00:31<00:08, 125.14it/s]
 79%|███████▉  | 3967/5000 [00:31<00:08, 121.68it/s]
 80%|███████▉  | 3982/5000 [00:31<00:08, 123.39it/s]
 80%|███████▉  | 3995/5000 [00:31<00:08, 115.97it/s]2021-05-01 00:13:57,697 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:31<00:08, 115.68it/s]
 80%|████████  | 4020/5000 [00:32<00:08, 114.03it/s]
 81%|████████  | 4035/5000 [00:32<00:08, 113.58it/s]
 81%|████████  | 4050/5000 [00:32<00:07, 121.46it/s]
 81%|████████▏ | 4064/5000 [00:32<00:07, 125.69it/s]
 82%|████████▏ | 4093/5000 [00:32<00:06, 150.70it/s]
 82%|████████▏ | 4112/5000 [00:32<00:05, 157.96it/s]
 83%|████████▎ | 4130/5000 [00:32<00:05, 146.73it/s]
 83%|████████▎ | 4147/5000 [00:32<00:06, 139.45it/s]
 83%|████████▎ | 4162/5000 [00:33<00:06, 127.99it/s]
 84%|████████▎ | 4176/5000 [00:33<00:06, 123.51it/s]
 84%|████████▍ | 4190/5000 [00:33<00:06, 117.07it/s]
 84%|████████▍ | 4203/5000 [00:33<00:07, 111.27it/s]
 84%|████████▍ | 4224/5000 [00:33<00:05, 129.47it/s]
 85%|████████▍ | 4242/5000 [00:33<00:05, 140.13it/s]
 85%|████████▌ | 4258/5000 [00:33<00:05, 138.73it/s]
 85%|████████▌ | 4273/5000 [00:33<00:05, 129.37it/s]
 86%|████████▌ | 4287/5000 [00:34<00:06, 118.55it/s]
 86%|████████▌ | 4300/5000 [00:34<00:06, 112.19it/s]
 86%|████████▌ | 4312/5000 [00:34<00:06, 105.25it/s]
 86%|████████▋ | 4324/5000 [00:34<00:06, 108.42it/s]
 87%|████████▋ | 4350/5000 [00:34<00:04, 130.88it/s]
 88%|████████▊ | 4378/5000 [00:34<00:04, 155.32it/s]
 88%|████████▊ | 4398/5000 [00:34<00:03, 153.75it/s]
 88%|████████▊ | 4416/5000 [00:34<00:04, 145.63it/s]
 89%|████████▊ | 4433/5000 [00:35<00:04, 132.12it/s]
 89%|████████▉ | 4457/5000 [00:35<00:03, 148.24it/s]
 89%|████████▉ | 4474/5000 [00:35<00:03, 145.08it/s]
 90%|████████▉ | 4490/5000 [00:35<00:03, 137.67it/s]
 90%|█████████ | 4507/5000 [00:35<00:03, 140.36it/s]
 90%|█████████ | 4524/5000 [00:35<00:03, 139.30it/s]
 91%|█████████ | 4539/5000 [00:35<00:03, 134.84it/s]
 91%|█████████ | 4555/5000 [00:35<00:03, 133.93it/s]
 91%|█████████▏| 4569/5000 [00:36<00:03, 135.46it/s]
 92%|█████████▏| 4583/5000 [00:36<00:03, 136.45it/s]
 92%|█████████▏| 4597/5000 [00:36<00:02, 134.73it/s]
 92%|█████████▏| 4611/5000 [00:36<00:03, 115.28it/s]
 92%|█████████▏| 4624/5000 [00:36<00:03, 109.01it/s]
 93%|█████████▎| 4636/5000 [00:36<00:03, 109.91it/s]
 93%|█████████▎| 4648/5000 [00:36<00:03, 108.21it/s]
 93%|█████████▎| 4660/5000 [00:36<00:03, 107.16it/s]
 93%|█████████▎| 4671/5000 [00:36<00:03, 106.40it/s]
 94%|█████████▎| 4682/5000 [00:37<00:03, 97.38it/s] 
 94%|█████████▍| 4696/5000 [00:37<00:02, 106.86it/s]
 94%|█████████▍| 4710/5000 [00:37<00:02, 111.45it/s]
 94%|█████████▍| 4723/5000 [00:37<00:02, 115.91it/s]
 95%|█████████▍| 4737/5000 [00:37<00:02, 121.62it/s]
 95%|█████████▌| 4750/5000 [00:37<00:02, 122.22it/s]
 95%|█████████▌| 4766/5000 [00:37<00:01, 126.42it/s]
 96%|█████████▌| 4782/5000 [00:37<00:01, 132.07it/s]
 96%|█████████▌| 4798/5000 [00:37<00:01, 134.26it/s]
 96%|█████████▋| 4813/5000 [00:38<00:01, 137.82it/s]
 97%|█████████▋| 4827/5000 [00:38<00:01, 128.99it/s]
 97%|█████████▋| 4842/5000 [00:38<00:01, 129.21it/s]
 97%|█████████▋| 4862/5000 [00:38<00:00, 140.12it/s]
 98%|█████████▊| 4877/5000 [00:38<00:00, 131.08it/s]
 98%|█████████▊| 4891/5000 [00:38<00:00, 131.06it/s]
 98%|█████████▊| 4905/5000 [00:38<00:00, 128.48it/s]
 98%|█████████▊| 4921/5000 [00:38<00:00, 129.43it/s]
 99%|█████████▊| 4936/5000 [00:38<00:00, 134.25it/s]
 99%|█████████▉| 4950/5000 [00:39<00:00, 124.27it/s]
 99%|█████████▉| 4963/5000 [00:39<00:00, 112.12it/s]
100%|█████████▉| 4975/5000 [00:39<00:00, 113.75it/s]
100%|█████████▉| 4987/5000 [00:39<00:00, 113.68it/s]
100%|██████████| 5000/5000 [00:39<00:00, 126.44it/s]
2021-05-01 00:14:05,320 INFO     Test 2i MRR at step 99999: 0.270820
2021-05-01 00:14:05,320 INFO     Test 2i HITS1 at step 99999: 0.166512
2021-05-01 00:14:05,320 INFO     Test 2i HITS3 at step 99999: 0.307721
2021-05-01 00:14:05,320 INFO     Test 2i HITS10 at step 99999: 0.484661
2021-05-01 00:14:05,320 INFO     Test 2i num_queries at step 99999: 5000.000000
2021-05-01 00:14:05,323 INFO     Test average MRR at step 99999: 0.270820
2021-05-01 00:14:05,323 INFO     Test average HITS1 at step 99999: 0.166512
2021-05-01 00:14:05,323 INFO     Test average HITS3 at step 99999: 0.307721
2021-05-01 00:14:05,323 INFO     Test average HITS10 at step 99999: 0.484661
2021-05-01 00:14:05,323 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
