2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1191/4000 [00:51<02:22, 19.70it/s]
 30%|██▉       | 1193/4000 [00:51<02:24, 19.43it/s]
 30%|██▉       | 1195/4000 [00:51<02:27, 19.04it/s]
 30%|██▉       | 1198/4000 [00:51<02:25, 19.26it/s]
 30%|███       | 1201/4000 [00:51<02:18, 20.18it/s]
 30%|███       | 1204/4000 [00:52<02:13, 21.00it/s]
 30%|███       | 1207/4000 [00:52<02:17, 20.36it/s]
 30%|███       | 1210/4000 [00:52<02:10, 21.30it/s]
 30%|███       | 1213/4000 [00:52<02:07, 21.84it/s]
 30%|███       | 1216/4000 [00:52<02:05, 22.26it/s]
 30%|███       | 1220/4000 [00:52<01:53, 24.57it/s]
 31%|███       | 1223/4000 [00:52<01:49, 25.25it/s]
 31%|███       | 1226/4000 [00:53<01:58, 23.47it/s]
 31%|███       | 1229/4000 [00:53<02:16, 20.32it/s]
 31%|███       | 1232/4000 [00:53<02:19, 19.79it/s]
 31%|███       | 1235/4000 [00:53<02:21, 19.57it/s]
 31%|███       | 1238/4000 [00:53<02:19, 19.78it/s]
 31%|███       | 1241/4000 [00:53<02:09, 21.27it/s]
 31%|███       | 1244/4000 [00:53<02:26, 18.77it/s]
 31%|███       | 1246/4000 [00:54<02:32, 18.11it/s]
 31%|███       | 1248/4000 [00:54<02:40, 17.12it/s]
 31%|███▏      | 1250/4000 [00:54<02:38, 17.34it/s]
 31%|███▏      | 1254/4000 [00:54<02:15, 20.32it/s]
 31%|███▏      | 1257/4000 [00:54<02:07, 21.44it/s]
 32%|███▏      | 1260/4000 [00:54<02:04, 22.00it/s]
 32%|███▏      | 1263/4000 [00:54<02:02, 22.35it/s]
 32%|███▏      | 1266/4000 [00:54<01:59, 22.95it/s]
 32%|███▏      | 1269/4000 [00:55<01:56, 23.41it/s]
 32%|███▏      | 1272/4000 [00:55<01:58, 23.10it/s]
 32%|███▏      | 1275/4000 [00:55<01:58, 23.00it/s]
 32%|███▏      | 1278/4000 [00:55<02:10, 20.84it/s]
 32%|███▏      | 1281/4000 [00:55<02:04, 21.80it/s]
 32%|███▏      | 1285/4000 [00:55<01:54, 23.70it/s]
 32%|███▏      | 1288/4000 [00:55<01:59, 22.77it/s]
 32%|███▏      | 1291/4000 [00:56<02:03, 22.01it/s]
 32%|███▏      | 1295/4000 [00:56<01:49, 24.69it/s]
 32%|███▏      | 1299/4000 [00:56<01:38, 27.48it/s]
 33%|███▎      | 1303/4000 [00:56<01:31, 29.59it/s]
 33%|███▎      | 1307/4000 [00:56<01:24, 32.04it/s]
 33%|███▎      | 1311/4000 [00:56<01:36, 27.73it/s]
 33%|███▎      | 1315/4000 [00:56<01:50, 24.31it/s]
 33%|███▎      | 1318/4000 [00:57<01:53, 23.66it/s]
 33%|███▎      | 1321/4000 [00:57<01:58, 22.58it/s]
 33%|███▎      | 1324/4000 [00:57<02:00, 22.17it/s]
 33%|███▎      | 1327/4000 [00:57<01:59, 22.43it/s]
 33%|███▎      | 1330/4000 [00:57<02:07, 20.91it/s]
 33%|███▎      | 1333/4000 [00:57<02:15, 19.68it/s]
 33%|███▎      | 1336/4000 [00:57<02:17, 19.37it/s]
 33%|███▎      | 1339/4000 [00:58<02:12, 20.09it/s]
 34%|███▎      | 1342/4000 [00:58<02:03, 21.56it/s]
 34%|███▎      | 1345/4000 [00:58<02:02, 21.63it/s]
 34%|███▎      | 1348/4000 [00:58<02:14, 19.76it/s]
 34%|███▍      | 1351/4000 [00:58<02:21, 18.77it/s]
 34%|███▍      | 1353/4000 [00:58<02:27, 18.00it/s]
 34%|███▍      | 1356/4000 [00:58<02:14, 19.63it/s]
 34%|███▍      | 1359/4000 [00:59<02:09, 20.41it/s]
 34%|███▍      | 1362/4000 [00:59<02:03, 21.40it/s]
 34%|███▍      | 1365/4000 [00:59<02:00, 21.79it/s]
 34%|███▍      | 1368/4000 [00:59<02:14, 19.50it/s]
 34%|███▍      | 1371/4000 [00:59<02:14, 19.61it/s]
 34%|███▍      | 1374/4000 [00:59<02:17, 19.04it/s]
 34%|███▍      | 1377/4000 [01:00<02:13, 19.69it/s]
 34%|███▍      | 1380/4000 [01:00<02:12, 19.70it/s]
 35%|███▍      | 1383/4000 [01:00<02:05, 20.83it/s]
 35%|███▍      | 1386/4000 [01:00<02:03, 21.13it/s]
 35%|███▍      | 1389/4000 [01:00<01:58, 22.02it/s]
 35%|███▍      | 1392/4000 [01:00<01:53, 23.00it/s]
 35%|███▍      | 1395/4000 [01:00<01:57, 22.10it/s]
 35%|███▍      | 1398/4000 [01:00<02:05, 20.80it/s]
 35%|███▌      | 1401/4000 [01:01<02:07, 20.30it/s]
 35%|███▌      | 1404/4000 [01:01<02:05, 20.70it/s]
 35%|███▌      | 1407/4000 [01:01<02:00, 21.51it/s]
 35%|███▌      | 1410/4000 [01:01<02:00, 21.57it/s]
 35%|███▌      | 1413/4000 [01:01<02:19, 18.55it/s]
 35%|███▌      | 1416/4000 [01:01<02:16, 18.99it/s]
 35%|███▌      | 1418/4000 [01:02<02:26, 17.65it/s]
 36%|███▌      | 1420/4000 [01:02<02:25, 17.77it/s]
 36%|███▌      | 1423/4000 [01:02<02:19, 18.45it/s]
 36%|███▌      | 1425/4000 [01:02<02:30, 17.13it/s]
 36%|███▌      | 1427/4000 [01:02<02:27, 17.39it/s]
 36%|███▌      | 1429/4000 [01:02<02:23, 17.95it/s]
 36%|███▌      | 1431/4000 [01:02<02:25, 17.63it/s]
 36%|███▌      | 1433/4000 [01:02<02:37, 16.28it/s]
 36%|███▌      | 1435/4000 [01:03<02:33, 16.76it/s]
 36%|███▌      | 1437/4000 [01:03<02:39, 16.04it/s]
 36%|███▌      | 1439/4000 [01:03<02:46, 15.34it/s]
 36%|███▌      | 1441/4000 [01:03<02:43, 15.68it/s]
 36%|███▌      | 1443/4000 [01:03<02:49, 15.12it/s]
 36%|███▌      | 1445/4000 [01:03<02:36, 16.28it/s]
 36%|███▌      | 1447/4000 [01:03<02:31, 16.84it/s]
 36%|███▋      | 1450/4000 [01:03<02:17, 18.52it/s]
 36%|███▋      | 1452/4000 [01:04<02:27, 17.31it/s]
 36%|███▋      | 1455/4000 [01:04<02:20, 18.11it/s]
 36%|███▋      | 1457/4000 [01:04<02:20, 18.11it/s]
 36%|███▋      | 1459/4000 [01:04<02:20, 18.14it/s]
 37%|███▋      | 1461/4000 [01:04<02:19, 18.17it/s]
 37%|███▋      | 1464/4000 [01:04<02:05, 20.24it/s]
 37%|███▋      | 1467/4000 [01:04<02:07, 19.94it/s]
 37%|███▋      | 1470/4000 [01:04<02:16, 18.53it/s]
 37%|███▋      | 1472/4000 [01:05<02:15, 18.63it/s]
 37%|███▋      | 1474/4000 [01:05<02:25, 17.41it/s]
 37%|███▋      | 1476/4000 [01:05<02:22, 17.70it/s]
 37%|███▋      | 1478/4000 [01:05<02:22, 17.74it/s]
 37%|███▋      | 1480/4000 [01:05<02:25, 17.29it/s]
 37%|███▋      | 1483/4000 [01:05<02:19, 18.05it/s]
 37%|███▋      | 1486/4000 [01:05<02:11, 19.17it/s]
 37%|███▋      | 1488/4000 [01:05<02:21, 17.80it/s]
 37%|███▋      | 1490/4000 [01:06<02:19, 17.94it/s]
 37%|███▋      | 1492/4000 [01:06<02:19, 17.94it/s]
 37%|███▋      | 1495/4000 [01:06<02:11, 19.07it/s]
 37%|███▋      | 1498/4000 [01:06<02:01, 20.52it/s]
 38%|███▊      | 1502/4000 [01:06<01:48, 22.98it/s]
 38%|███▊      | 1505/4000 [01:06<01:43, 24.13it/s]
 38%|███▊      | 1508/4000 [01:06<01:49, 22.69it/s]
 38%|███▊      | 1511/4000 [01:07<02:06, 19.72it/s]
 38%|███▊      | 1514/4000 [01:07<02:10, 18.99it/s]
 38%|███▊      | 1517/4000 [01:07<02:11, 18.89it/s]
 38%|███▊      | 1519/4000 [01:07<02:11, 18.81it/s]
 38%|███▊      | 1523/4000 [01:07<01:55, 21.53it/s]
 38%|███▊      | 1526/4000 [01:07<01:45, 23.39it/s]
 38%|███▊      | 1529/4000 [01:07<01:41, 24.26it/s]
 38%|███▊      | 1532/4000 [01:07<01:57, 21.09it/s]
 38%|███▊      | 1535/4000 [01:08<02:01, 20.31it/s]
 38%|███▊      | 1538/4000 [01:08<02:07, 19.32it/s]
 39%|███▊      | 1541/4000 [01:08<01:58, 20.71it/s]
 39%|███▊      | 1544/4000 [01:08<01:55, 21.31it/s]
 39%|███▊      | 1547/4000 [01:08<02:00, 20.42it/s]
 39%|███▉      | 1550/4000 [01:08<02:16, 17.93it/s]
 39%|███▉      | 1552/4000 [01:09<02:16, 17.98it/s]
 39%|███▉      | 1554/4000 [01:09<02:18, 17.64it/s]
 39%|███▉      | 1556/4000 [01:09<02:32, 16.06it/s]
 39%|███▉      | 1558/4000 [01:09<02:26, 16.65it/s]
 39%|███▉      | 1561/4000 [01:09<02:08, 18.94it/s]
 39%|███▉      | 1565/4000 [01:09<01:56, 20.91it/s]
 39%|███▉      | 1568/4000 [01:09<02:00, 20.16it/s]
 39%|███▉      | 1571/4000 [01:09<01:56, 20.88it/s]
 39%|███▉      | 1574/4000 [01:10<01:50, 21.93it/s]
 39%|███▉      | 1577/4000 [01:10<01:47, 22.50it/s]
 40%|███▉      | 1580/4000 [01:10<01:45, 23.03it/s]
 40%|███▉      | 1584/4000 [01:10<01:37, 24.77it/s]
 40%|███▉      | 1587/4000 [01:10<01:32, 26.00it/s]
 40%|███▉      | 1590/4000 [01:10<01:38, 24.41it/s]
 40%|███▉      | 1593/4000 [01:10<01:45, 22.90it/s]
 40%|███▉      | 1596/4000 [01:11<01:50, 21.84it/s]
 40%|███▉      | 1599/4000 [01:11<01:57, 20.43it/s]
 40%|████      | 1603/4000 [01:11<01:43, 23.09it/s]
 40%|████      | 1607/4000 [01:11<01:34, 25.43it/s]
 40%|████      | 1610/4000 [01:11<01:30, 26.55it/s]
 40%|████      | 1613/4000 [01:11<01:54, 20.86it/s]
 40%|████      | 1616/4000 [01:11<02:01, 19.68it/s]
 40%|████      | 1619/4000 [01:12<02:08, 18.51it/s]
 41%|████      | 1623/4000 [01:12<01:51, 21.25it/s]
 41%|████      | 1626/4000 [01:12<01:45, 22.48it/s]
 41%|████      | 1629/4000 [01:12<01:48, 21.77it/s]
 41%|████      | 1632/4000 [01:12<01:52, 20.99it/s]
 41%|████      | 1635/4000 [01:12<01:50, 21.38it/s]
 41%|████      | 1638/4000 [01:12<01:56, 20.21it/s]
 41%|████      | 1641/4000 [01:13<01:59, 19.68it/s]
 41%|████      | 1644/4000 [01:13<01:51, 21.17it/s]
 41%|████      | 1647/4000 [01:13<01:57, 20.00it/s]
 41%|████▏     | 1650/4000 [01:13<02:07, 18.41it/s]
 41%|████▏     | 1652/4000 [01:13<02:13, 17.64it/s]
 41%|████▏     | 1654/4000 [01:13<02:20, 16.69it/s]
 41%|████▏     | 1656/4000 [01:13<02:25, 16.13it/s]
 41%|████▏     | 1658/4000 [01:14<02:17, 17.04it/s]
 42%|████▏     | 1662/4000 [01:14<01:55, 20.33it/s]
 42%|████▏     | 1665/4000 [01:14<01:46, 21.97it/s]
 42%|████▏     | 1668/4000 [01:14<01:44, 22.41it/s]
 42%|████▏     | 1671/4000 [01:14<01:42, 22.63it/s]
 42%|████▏     | 1674/4000 [01:14<01:41, 22.93it/s]
 42%|████▏     | 1677/4000 [01:14<01:41, 22.85it/s]
 42%|████▏     | 1680/4000 [01:15<01:53, 20.49it/s]
 42%|████▏     | 1683/4000 [01:15<02:09, 17.87it/s]
 42%|████▏     | 1685/4000 [01:15<02:21, 16.35it/s]
 42%|████▏     | 1687/4000 [01:15<02:30, 15.40it/s]
 42%|████▏     | 1689/4000 [01:15<02:48, 13.72it/s]
 42%|████▏     | 1692/4000 [01:15<02:37, 14.70it/s]
 42%|████▏     | 1694/4000 [01:15<02:26, 15.78it/s]
 42%|████▏     | 1697/4000 [01:16<02:14, 17.10it/s]
 42%|████▎     | 1700/4000 [01:16<02:04, 18.54it/s]
 43%|████▎     | 1703/4000 [01:16<01:55, 19.86it/s]
 43%|████▎     | 1706/4000 [01:16<01:53, 20.15it/s]
 43%|████▎     | 1709/4000 [01:16<01:46, 21.57it/s]
 43%|████▎     | 1712/4000 [01:16<01:45, 21.76it/s]
 43%|████▎     | 1715/4000 [01:16<01:42, 22.39it/s]
 43%|████▎     | 1718/4000 [01:17<01:41, 22.49it/s]
 43%|████▎     | 1721/4000 [01:17<01:42, 22.32it/s]
 43%|████▎     | 1724/4000 [01:17<01:38, 23.06it/s]
 43%|████▎     | 1727/4000 [01:17<01:37, 23.31it/s]
 43%|████▎     | 1730/4000 [01:17<01:41, 22.47it/s]
 43%|████▎     | 1733/4000 [01:17<01:41, 22.35it/s]
 43%|████▎     | 1736/4000 [01:17<01:59, 18.89it/s]
 43%|████▎     | 1738/4000 [01:18<02:12, 17.05it/s]
 44%|████▎     | 1740/4000 [01:18<02:13, 16.99it/s]
 44%|████▎     | 1742/4000 [01:18<02:19, 16.19it/s]
 44%|████▎     | 1745/4000 [01:18<02:08, 17.53it/s]
 44%|████▎     | 1749/4000 [01:18<01:49, 20.50it/s]
 44%|████▍     | 1754/4000 [01:18<01:33, 24.04it/s]
 44%|████▍     | 1758/4000 [01:18<01:31, 24.61it/s]
 44%|████▍     | 1761/4000 [01:18<01:33, 24.06it/s]
 44%|████▍     | 1764/4000 [01:19<01:33, 24.03it/s]
 44%|████▍     | 1767/4000 [01:19<01:32, 24.06it/s]
 44%|████▍     | 1770/4000 [01:19<01:44, 21.28it/s]
 44%|████▍     | 1774/4000 [01:19<01:35, 23.41it/s]
 44%|████▍     | 1777/4000 [01:19<01:31, 24.28it/s]
 45%|████▍     | 1781/4000 [01:19<01:24, 26.28it/s]
 45%|████▍     | 1784/4000 [01:19<01:35, 23.13it/s]
 45%|████▍     | 1787/4000 [01:20<01:40, 21.92it/s]
 45%|████▍     | 1790/4000 [01:20<01:40, 21.97it/s]
 45%|████▍     | 1793/4000 [01:20<01:40, 21.87it/s]
 45%|████▍     | 1796/4000 [01:20<01:36, 22.82it/s]
 45%|████▌     | 1801/4000 [01:20<01:22, 26.79it/s]
 45%|████▌     | 1805/4000 [01:20<01:17, 28.36it/s]
 45%|████▌     | 1809/4000 [01:20<01:39, 22.03it/s]
 45%|████▌     | 1812/4000 [01:21<01:47, 20.44it/s]
 45%|████▌     | 1815/4000 [01:21<01:48, 20.13it/s]
 45%|████▌     | 1818/4000 [01:21<01:51, 19.59it/s]
 46%|████▌     | 1821/4000 [01:21<01:54, 18.96it/s]
 46%|████▌     | 1824/4000 [01:21<02:01, 17.85it/s]
 46%|████▌     | 1827/4000 [01:21<01:52, 19.23it/s]
 46%|████▌     | 1830/4000 [01:22<01:45, 20.54it/s]
 46%|████▌     | 1833/4000 [01:22<01:40, 21.61it/s]
 46%|████▌     | 1836/4000 [01:22<01:35, 22.69it/s]
 46%|████▌     | 1839/4000 [01:22<01:30, 23.78it/s]
 46%|████▌     | 1842/4000 [01:22<01:45, 20.43it/s]
 46%|████▌     | 1845/4000 [01:22<01:44, 20.61it/s]
 46%|████▌     | 1848/4000 [01:22<01:37, 22.16it/s]
 46%|████▋     | 1851/4000 [01:23<01:35, 22.42it/s]
 46%|████▋     | 1854/4000 [01:23<01:34, 22.80it/s]
 46%|████▋     | 1857/4000 [01:23<01:42, 20.86it/s]
 47%|████▋     | 1861/4000 [01:23<01:28, 24.09it/s]
 47%|████▋     | 1864/4000 [01:23<01:31, 23.29it/s]
 47%|████▋     | 1867/4000 [01:23<01:30, 23.45it/s]
 47%|████▋     | 1870/4000 [01:23<01:29, 23.91it/s]
 47%|████▋     | 1874/4000 [01:23<01:20, 26.39it/s]
 47%|████▋     | 1878/4000 [01:24<01:15, 28.24it/s]
 47%|████▋     | 1881/4000 [01:24<01:14, 28.36it/s]
 47%|████▋     | 1885/4000 [01:24<01:09, 30.43it/s]
 47%|████▋     | 1889/4000 [01:24<01:09, 30.18it/s]
 47%|████▋     | 1893/4000 [01:24<01:07, 30.99it/s]
 47%|████▋     | 1897/4000 [01:24<01:12, 28.97it/s]
 48%|████▊     | 1900/4000 [01:24<01:17, 27.26it/s]
 48%|████▊     | 1903/4000 [01:24<01:24, 24.75it/s]
 48%|████▊     | 1906/4000 [01:25<01:40, 20.77it/s]
 48%|████▊     | 1909/4000 [01:25<01:37, 21.37it/s]
 48%|████▊     | 1912/4000 [01:25<01:32, 22.69it/s]
 48%|████▊     | 1915/4000 [01:25<01:32, 22.45it/s]
 48%|████▊     | 1918/4000 [01:25<01:53, 18.28it/s]
 48%|████▊     | 1921/4000 [01:25<01:54, 18.19it/s]
 48%|████▊     | 1923/4000 [01:26<01:53, 18.25it/s]
 48%|████▊     | 1926/4000 [01:26<01:46, 19.39it/s]
 48%|████▊     | 1929/4000 [01:26<01:37, 21.15it/s]
 48%|████▊     | 1932/4000 [01:26<01:33, 22.14it/s]
 48%|████▊     | 1935/4000 [01:26<01:47, 19.24it/s]
 48%|████▊     | 1938/4000 [01:26<01:52, 18.40it/s]
 48%|████▊     | 1940/4000 [01:26<02:09, 15.90it/s]
 49%|████▊     | 1942/4000 [01:27<02:09, 15.95it/s]
 49%|████▊     | 1945/4000 [01:27<01:59, 17.16it/s]
 49%|████▊     | 1948/4000 [01:27<01:52, 18.21it/s]
 49%|████▉     | 1950/4000 [01:27<01:52, 18.16it/s]
 49%|████▉     | 1953/4000 [01:27<01:50, 18.61it/s]
 49%|████▉     | 1955/4000 [01:27<01:50, 18.48it/s]
 49%|████▉     | 1957/4000 [01:27<01:51, 18.26it/s]
 49%|████▉     | 1959/4000 [01:27<01:52, 18.08it/s]
 49%|████▉     | 1961/4000 [01:28<02:00, 16.93it/s]
 49%|████▉     | 1963/4000 [01:28<02:02, 16.64it/s]
 49%|████▉     | 1966/4000 [01:28<01:55, 17.57it/s]
 49%|████▉     | 1969/4000 [01:28<01:41, 20.05it/s]
 49%|████▉     | 1972/4000 [01:28<01:31, 22.18it/s]
 49%|████▉     | 1976/4000 [01:28<01:22, 24.43it/s]
 49%|████▉     | 1979/4000 [01:28<01:19, 25.46it/s]
 50%|████▉     | 1983/4000 [01:28<01:14, 27.19it/s]
 50%|████▉     | 1986/4000 [01:29<01:17, 25.98it/s]
 50%|████▉     | 1989/4000 [01:29<01:20, 24.98it/s]
 50%|████▉     | 1992/4000 [01:29<01:20, 24.92it/s]
 50%|████▉     | 1995/4000 [01:29<01:28, 22.60it/s]
 50%|████▉     | 1998/4000 [01:29<01:26, 23.22it/s]2021-05-01 00:36:19,896 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:29<01:26, 23.22it/s]
 50%|█████     | 2004/4000 [01:29<01:23, 23.99it/s]
 50%|█████     | 2007/4000 [01:29<01:22, 24.13it/s]
 50%|█████     | 2010/4000 [01:30<01:18, 25.31it/s]
 50%|█████     | 2014/4000 [01:30<01:10, 28.03it/s]
 50%|█████     | 2017/4000 [01:30<01:09, 28.44it/s]
 50%|█████     | 2020/4000 [01:30<01:14, 26.72it/s]
 51%|█████     | 2024/4000 [01:30<01:10, 28.01it/s]
 51%|█████     | 2028/4000 [01:30<01:10, 28.05it/s]
 51%|█████     | 2031/4000 [01:30<01:19, 24.82it/s]
 51%|█████     | 2034/4000 [01:30<01:29, 22.07it/s]
 51%|█████     | 2037/4000 [01:31<01:31, 21.41it/s]
 51%|█████     | 2040/4000 [01:31<01:34, 20.66it/s]
 51%|█████     | 2043/4000 [01:31<01:34, 20.74it/s]
 51%|█████     | 2046/4000 [01:31<01:43, 18.84it/s]
 51%|█████     | 2049/4000 [01:31<01:39, 19.71it/s]
 51%|█████▏    | 2052/4000 [01:31<01:40, 19.48it/s]
 51%|█████▏    | 2054/4000 [01:32<01:45, 18.47it/s]
 51%|█████▏    | 2057/4000 [01:32<01:34, 20.58it/s]
 52%|█████▏    | 2060/4000 [01:32<01:26, 22.37it/s]
 52%|█████▏    | 2063/4000 [01:32<01:26, 22.38it/s]
 52%|█████▏    | 2066/4000 [01:32<01:27, 22.11it/s]
 52%|█████▏    | 2069/4000 [01:32<01:26, 22.26it/s]
 52%|█████▏    | 2072/4000 [01:32<01:27, 22.01it/s]
 52%|█████▏    | 2075/4000 [01:32<01:32, 20.81it/s]
 52%|█████▏    | 2078/4000 [01:33<01:29, 21.43it/s]
 52%|█████▏    | 2081/4000 [01:33<01:26, 22.28it/s]
 52%|█████▏    | 2084/4000 [01:33<01:28, 21.67it/s]
 52%|█████▏    | 2087/4000 [01:33<01:25, 22.34it/s]
 52%|█████▏    | 2090/4000 [01:33<01:27, 21.90it/s]
 52%|█████▏    | 2093/4000 [01:33<01:25, 22.35it/s]
 52%|█████▏    | 2096/4000 [01:33<01:29, 21.19it/s]
 52%|█████▏    | 2099/4000 [01:34<01:24, 22.43it/s]
 53%|█████▎    | 2102/4000 [01:34<01:35, 19.95it/s]
 53%|█████▎    | 2105/4000 [01:34<01:38, 19.30it/s]
 53%|█████▎    | 2108/4000 [01:34<01:34, 20.07it/s]
 53%|█████▎    | 2111/4000 [01:34<01:29, 21.11it/s]
 53%|█████▎    | 2114/4000 [01:34<01:23, 22.58it/s]
 53%|█████▎    | 2117/4000 [01:34<01:20, 23.48it/s]
 53%|█████▎    | 2120/4000 [01:35<01:20, 23.41it/s]
 53%|█████▎    | 2123/4000 [01:35<01:33, 20.12it/s]
 53%|█████▎    | 2126/4000 [01:35<01:39, 18.77it/s]
 53%|█████▎    | 2128/4000 [01:35<01:49, 17.10it/s]
 53%|█████▎    | 2130/4000 [01:35<01:48, 17.31it/s]
 53%|█████▎    | 2133/4000 [01:35<01:39, 18.84it/s]
 53%|█████▎    | 2136/4000 [01:35<01:28, 20.98it/s]
 54%|█████▎    | 2140/4000 [01:36<01:24, 22.07it/s]
 54%|█████▎    | 2143/4000 [01:36<01:30, 20.61it/s]
 54%|█████▎    | 2146/4000 [01:36<01:29, 20.63it/s]
 54%|█████▎    | 2149/4000 [01:36<01:32, 20.12it/s]
 54%|█████▍    | 2152/4000 [01:36<01:27, 21.18it/s]
 54%|█████▍    | 2155/4000 [01:36<01:23, 22.01it/s]
 54%|█████▍    | 2158/4000 [01:36<01:24, 21.78it/s]
 54%|█████▍    | 2161/4000 [01:37<01:20, 22.88it/s]
 54%|█████▍    | 2164/4000 [01:37<01:14, 24.49it/s]
 54%|█████▍    | 2167/4000 [01:37<01:17, 23.71it/s]
 54%|█████▍    | 2170/4000 [01:37<01:26, 21.04it/s]
 54%|█████▍    | 2173/4000 [01:37<01:27, 20.94it/s]
 54%|█████▍    | 2176/4000 [01:37<01:26, 21.17it/s]
 54%|█████▍    | 2179/4000 [01:37<01:28, 20.64it/s]
 55%|█████▍    | 2182/4000 [01:37<01:23, 21.78it/s]
 55%|█████▍    | 2185/4000 [01:38<01:20, 22.55it/s]
 55%|█████▍    | 2188/4000 [01:38<01:25, 21.17it/s]
 55%|█████▍    | 2191/4000 [01:38<01:27, 20.76it/s]
 55%|█████▍    | 2194/4000 [01:38<01:28, 20.39it/s]
 55%|█████▍    | 2197/4000 [01:38<01:30, 19.88it/s]
 55%|█████▌    | 2200/4000 [01:38<01:25, 20.93it/s]
 55%|█████▌    | 2203/4000 [01:38<01:20, 22.29it/s]
 55%|█████▌    | 2206/4000 [01:39<01:34, 19.00it/s]
 55%|█████▌    | 2209/4000 [01:39<01:39, 17.98it/s]
 55%|█████▌    | 2212/4000 [01:39<01:35, 18.67it/s]
 55%|█████▌    | 2215/4000 [01:39<01:27, 20.47it/s]
 55%|█████▌    | 2218/4000 [01:39<01:20, 22.16it/s]
 56%|█████▌    | 2221/4000 [01:39<01:17, 23.08it/s]
 56%|█████▌    | 2224/4000 [01:39<01:17, 23.00it/s]
 56%|█████▌    | 2227/4000 [01:40<01:17, 22.76it/s]
 56%|█████▌    | 2230/4000 [01:40<01:17, 22.95it/s]
 56%|█████▌    | 2233/4000 [01:40<01:19, 22.24it/s]
 56%|█████▌    | 2236/4000 [01:40<01:13, 23.91it/s]
 56%|█████▌    | 2239/4000 [01:40<01:16, 22.97it/s]
 56%|█████▌    | 2242/4000 [01:40<01:21, 21.60it/s]
 56%|█████▌    | 2245/4000 [01:40<01:22, 21.19it/s]
 56%|█████▌    | 2248/4000 [01:41<01:23, 21.05it/s]
 56%|█████▋    | 2251/4000 [01:41<01:19, 21.99it/s]
 56%|█████▋    | 2254/4000 [01:41<01:17, 22.50it/s]
 56%|█████▋    | 2257/4000 [01:41<01:12, 24.03it/s]
 56%|█████▋    | 2260/4000 [01:41<01:08, 25.44it/s]
 57%|█████▋    | 2263/4000 [01:41<01:05, 26.36it/s]
 57%|█████▋    | 2266/4000 [01:41<01:04, 26.85it/s]
 57%|█████▋    | 2269/4000 [01:41<01:08, 25.20it/s]
 57%|█████▋    | 2272/4000 [01:42<01:07, 25.59it/s]
 57%|█████▋    | 2275/4000 [01:42<01:05, 26.34it/s]
 57%|█████▋    | 2278/4000 [01:42<01:05, 26.40it/s]
 57%|█████▋    | 2281/4000 [01:42<01:05, 26.13it/s]
 57%|█████▋    | 2285/4000 [01:42<01:03, 27.18it/s]
 57%|█████▋    | 2288/4000 [01:42<01:12, 23.55it/s]
 57%|█████▋    | 2291/4000 [01:42<01:17, 22.02it/s]
 57%|█████▋    | 2294/4000 [01:42<01:12, 23.42it/s]
 57%|█████▋    | 2297/4000 [01:43<01:07, 25.07it/s]
 58%|█████▊    | 2302/4000 [01:43<00:59, 28.33it/s]
 58%|█████▊    | 2306/4000 [01:43<00:55, 30.56it/s]
 58%|█████▊    | 2310/4000 [01:43<01:01, 27.46it/s]
 58%|█████▊    | 2313/4000 [01:43<01:06, 25.40it/s]
 58%|█████▊    | 2316/4000 [01:43<01:12, 23.27it/s]
 58%|█████▊    | 2319/4000 [01:43<01:17, 21.74it/s]
 58%|█████▊    | 2322/4000 [01:44<01:18, 21.42it/s]
 58%|█████▊    | 2326/4000 [01:44<01:08, 24.30it/s]
 58%|█████▊    | 2329/4000 [01:44<01:07, 24.62it/s]
 58%|█████▊    | 2332/4000 [01:44<01:11, 23.22it/s]
 58%|█████▊    | 2335/4000 [01:44<01:14, 22.27it/s]
 58%|█████▊    | 2338/4000 [01:44<01:14, 22.19it/s]
