2021-05-01 06:03:44,528 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:03:44,645 INFO     Geo: cqd
2021-05-01 06:03:44,645 INFO     Data Path: data/NELL-q2b
2021-05-01 06:03:44,645 INFO     #entity: 63361
2021-05-01 06:03:44,645 INFO     #relation: 400
2021-05-01 06:03:44,645 INFO     #max steps: 1000
2021-05-01 06:03:44,645 INFO     Evaluate unoins using: DNF
2021-05-01 06:03:44,645 INFO     loading data
2021-05-01 06:03:58,454 INFO     Training info:
2021-05-01 06:03:58,455 INFO     Validation info:
2021-05-01 06:03:58,455 INFO     3i: 4000
2021-05-01 06:03:58,457 INFO     Test info:
2021-05-01 06:03:58,457 INFO     3i: 4000
2021-05-01 06:03:59,984 INFO     Model Parameter Configuration:
2021-05-01 06:03:59,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter Number: 127522000
2021-05-01 06:04:03,439 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:04:04,957 INFO     tasks = 3i
2021-05-01 06:04:04,957 INFO     init_step = 99999
2021-05-01 06:04:04,957 INFO     batch_size = 1000
2021-05-01 06:04:04,957 INFO     hidden_dim = 1000
2021-05-01 06:04:04,957 INFO     gamma = 12.000000
2021-05-01 06:04:04,957 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2527/4000 [00:45<00:23, 62.30it/s]
 63%|██████▎   | 2534/4000 [00:45<00:23, 62.74it/s]
 64%|██████▎   | 2541/4000 [00:45<00:23, 60.97it/s]
 64%|██████▎   | 2548/4000 [00:45<00:24, 59.60it/s]
 64%|██████▍   | 2556/4000 [00:45<00:22, 63.30it/s]
 64%|██████▍   | 2564/4000 [00:46<00:21, 65.51it/s]
 64%|██████▍   | 2572/4000 [00:46<00:21, 67.71it/s]
 65%|██████▍   | 2581/4000 [00:46<00:19, 72.57it/s]
 65%|██████▍   | 2589/4000 [00:46<00:19, 72.77it/s]
 65%|██████▍   | 2597/4000 [00:46<00:19, 71.31it/s]
 65%|██████▌   | 2605/4000 [00:46<00:21, 64.10it/s]
 65%|██████▌   | 2612/4000 [00:46<00:21, 65.17it/s]
 65%|██████▌   | 2619/4000 [00:46<00:22, 61.24it/s]
 66%|██████▌   | 2626/4000 [00:46<00:22, 60.58it/s]
 66%|██████▌   | 2633/4000 [00:47<00:22, 60.01it/s]
 66%|██████▌   | 2640/4000 [00:47<00:22, 59.67it/s]
 66%|██████▌   | 2647/4000 [00:47<00:22, 58.93it/s]
 66%|██████▋   | 2653/4000 [00:47<00:23, 58.20it/s]
 66%|██████▋   | 2660/4000 [00:47<00:22, 58.70it/s]
 67%|██████▋   | 2666/4000 [00:47<00:22, 58.77it/s]
 67%|██████▋   | 2672/4000 [00:47<00:23, 57.57it/s]
 67%|██████▋   | 2678/4000 [00:47<00:24, 53.65it/s]
 67%|██████▋   | 2684/4000 [00:48<00:27, 48.07it/s]
 67%|██████▋   | 2689/4000 [00:48<00:29, 45.07it/s]
 67%|██████▋   | 2695/4000 [00:48<00:28, 46.41it/s]
 68%|██████▊   | 2702/4000 [00:48<00:26, 49.79it/s]
 68%|██████▊   | 2708/4000 [00:48<00:24, 52.20it/s]
 68%|██████▊   | 2715/4000 [00:48<00:23, 55.44it/s]
 68%|██████▊   | 2724/4000 [00:48<00:20, 62.26it/s]
 68%|██████▊   | 2731/4000 [00:48<00:20, 61.15it/s]
 68%|██████▊   | 2738/4000 [00:48<00:21, 60.00it/s]
 69%|██████▊   | 2745/4000 [00:49<00:23, 54.10it/s]
 69%|██████▉   | 2751/4000 [00:49<00:25, 49.24it/s]
 69%|██████▉   | 2758/4000 [00:49<00:23, 53.12it/s]
 69%|██████▉   | 2764/4000 [00:49<00:22, 54.57it/s]
 69%|██████▉   | 2770/4000 [00:49<00:23, 53.39it/s]
 69%|██████▉   | 2776/4000 [00:49<00:22, 54.91it/s]
 70%|██████▉   | 2782/4000 [00:49<00:22, 54.85it/s]
 70%|██████▉   | 2790/4000 [00:49<00:20, 60.39it/s]
 70%|██████▉   | 2797/4000 [00:50<00:20, 59.75it/s]
 70%|███████   | 2804/4000 [00:50<00:20, 59.67it/s]
 70%|███████   | 2811/4000 [00:50<00:19, 61.40it/s]
 70%|███████   | 2818/4000 [00:50<00:19, 60.61it/s]
 71%|███████   | 2825/4000 [00:50<00:19, 60.52it/s]
 71%|███████   | 2832/4000 [00:50<00:20, 55.83it/s]
 71%|███████   | 2838/4000 [00:50<00:21, 55.14it/s]
 71%|███████   | 2844/4000 [00:50<00:22, 51.31it/s]
 71%|███████▏  | 2850/4000 [00:50<00:21, 53.35it/s]
 71%|███████▏  | 2856/4000 [00:51<00:20, 54.88it/s]
 72%|███████▏  | 2862/4000 [00:51<00:21, 52.22it/s]
 72%|███████▏  | 2868/4000 [00:51<00:23, 47.94it/s]
 72%|███████▏  | 2873/4000 [00:51<00:24, 45.18it/s]
 72%|███████▏  | 2883/4000 [00:51<00:20, 53.43it/s]
 72%|███████▏  | 2893/4000 [00:51<00:17, 61.66it/s]
 73%|███████▎  | 2903/4000 [00:51<00:15, 69.51it/s]
 73%|███████▎  | 2912/4000 [00:51<00:14, 73.70it/s]
 73%|███████▎  | 2921/4000 [00:52<00:14, 76.85it/s]
 73%|███████▎  | 2930/4000 [00:52<00:13, 79.88it/s]
 73%|███████▎  | 2939/4000 [00:52<00:15, 70.37it/s]
 74%|███████▎  | 2947/4000 [00:52<00:15, 66.44it/s]
 74%|███████▍  | 2955/4000 [00:52<00:16, 63.90it/s]
 74%|███████▍  | 2962/4000 [00:52<00:16, 64.00it/s]
 74%|███████▍  | 2969/4000 [00:52<00:16, 62.40it/s]
 74%|███████▍  | 2976/4000 [00:52<00:16, 60.98it/s]
 75%|███████▍  | 2983/4000 [00:53<00:18, 53.68it/s]
 75%|███████▍  | 2989/4000 [00:53<00:21, 46.77it/s]
 75%|███████▍  | 2995/4000 [00:53<00:23, 42.31it/s]
 75%|███████▌  | 3000/4000 [00:53<00:24, 40.19it/s]2021-05-01 06:04:58,517 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:53<00:24, 41.00it/s]
 75%|███████▌  | 3012/4000 [00:53<00:22, 44.90it/s]
 75%|███████▌  | 3019/4000 [00:53<00:19, 49.94it/s]
 76%|███████▌  | 3025/4000 [00:53<00:18, 52.56it/s]
 76%|███████▌  | 3032/4000 [00:54<00:17, 54.22it/s]
 76%|███████▌  | 3040/4000 [00:54<00:16, 58.53it/s]
 76%|███████▌  | 3047/4000 [00:54<00:16, 58.20it/s]
 76%|███████▋  | 3053/4000 [00:54<00:16, 58.14it/s]
 76%|███████▋  | 3059/4000 [00:54<00:16, 58.37it/s]
 77%|███████▋  | 3065/4000 [00:54<00:19, 48.37it/s]
 77%|███████▋  | 3071/4000 [00:54<00:20, 45.07it/s]
 77%|███████▋  | 3078/4000 [00:54<00:18, 49.31it/s]
 77%|███████▋  | 3084/4000 [00:55<00:17, 51.82it/s]
 77%|███████▋  | 3090/4000 [00:55<00:17, 53.22it/s]
 77%|███████▋  | 3097/4000 [00:55<00:15, 57.28it/s]
 78%|███████▊  | 3105/4000 [00:55<00:14, 62.03it/s]
 78%|███████▊  | 3112/4000 [00:55<00:14, 63.02it/s]
 78%|███████▊  | 3119/4000 [00:55<00:14, 61.04it/s]
 78%|███████▊  | 3129/4000 [00:55<00:12, 68.26it/s]
 78%|███████▊  | 3139/4000 [00:55<00:11, 74.86it/s]
 79%|███████▊  | 3148/4000 [00:55<00:11, 75.79it/s]
 79%|███████▉  | 3157/4000 [00:56<00:10, 79.45it/s]
 79%|███████▉  | 3166/4000 [00:56<00:10, 79.91it/s]
 79%|███████▉  | 3175/4000 [00:56<00:10, 80.67it/s]
 80%|███████▉  | 3184/4000 [00:56<00:11, 72.11it/s]
 80%|███████▉  | 3192/4000 [00:56<00:11, 67.60it/s]
 80%|████████  | 3200/4000 [00:56<00:12, 64.35it/s]
 80%|████████  | 3207/4000 [00:56<00:12, 61.80it/s]
 80%|████████  | 3214/4000 [00:56<00:12, 60.47it/s]
 81%|████████  | 3222/4000 [00:57<00:12, 61.84it/s]
 81%|████████  | 3230/4000 [00:57<00:12, 63.99it/s]
 81%|████████  | 3238/4000 [00:57<00:11, 63.95it/s]
 81%|████████  | 3245/4000 [00:57<00:11, 63.53it/s]
 81%|████████▏ | 3255/4000 [00:57<00:10, 70.75it/s]
 82%|████████▏ | 3263/4000 [00:57<00:11, 64.59it/s]
 82%|████████▏ | 3270/4000 [00:57<00:13, 54.09it/s]
 82%|████████▏ | 3276/4000 [00:58<00:15, 46.75it/s]
 82%|████████▏ | 3282/4000 [00:58<00:16, 43.94it/s]
 82%|████████▏ | 3287/4000 [00:58<00:15, 45.45it/s]
 82%|████████▏ | 3293/4000 [00:58<00:14, 48.11it/s]
 82%|████████▎ | 3300/4000 [00:58<00:13, 51.11it/s]
 83%|████████▎ | 3306/4000 [00:58<00:13, 53.20it/s]
 83%|████████▎ | 3312/4000 [00:58<00:13, 49.38it/s]
 83%|████████▎ | 3318/4000 [00:58<00:13, 51.18it/s]
 83%|████████▎ | 3324/4000 [00:58<00:12, 53.25it/s]
 83%|████████▎ | 3331/4000 [00:59<00:11, 56.01it/s]
 83%|████████▎ | 3337/4000 [00:59<00:13, 47.48it/s]
 84%|████████▎ | 3343/4000 [00:59<00:14, 44.04it/s]
 84%|████████▎ | 3348/4000 [00:59<00:14, 43.73it/s]
 84%|████████▍ | 3353/4000 [00:59<00:14, 44.46it/s]
 84%|████████▍ | 3359/4000 [00:59<00:13, 46.42it/s]
 84%|████████▍ | 3365/4000 [00:59<00:12, 49.14it/s]
 84%|████████▍ | 3371/4000 [00:59<00:12, 51.33it/s]
 84%|████████▍ | 3378/4000 [01:00<00:11, 53.07it/s]
 85%|████████▍ | 3384/4000 [01:00<00:12, 50.31it/s]
 85%|████████▍ | 3390/4000 [01:00<00:11, 51.69it/s]
 85%|████████▍ | 3396/4000 [01:00<00:11, 53.65it/s]
 85%|████████▌ | 3402/4000 [01:00<00:10, 55.10it/s]
 85%|████████▌ | 3409/4000 [01:00<00:10, 57.51it/s]
 85%|████████▌ | 3415/4000 [01:00<00:10, 54.02it/s]
 86%|████████▌ | 3421/4000 [01:00<00:11, 51.61it/s]
 86%|████████▌ | 3427/4000 [01:00<00:11, 51.15it/s]
 86%|████████▌ | 3437/4000 [01:01<00:09, 59.11it/s]
 86%|████████▌ | 3448/4000 [01:01<00:08, 67.42it/s]
 86%|████████▋ | 3459/4000 [01:01<00:07, 74.77it/s]
 87%|████████▋ | 3468/4000 [01:01<00:06, 77.44it/s]
 87%|████████▋ | 3479/4000 [01:01<00:06, 80.45it/s]
 87%|████████▋ | 3488/4000 [01:01<00:06, 76.55it/s]
 87%|████████▋ | 3496/4000 [01:01<00:07, 66.74it/s]
 88%|████████▊ | 3504/4000 [01:02<00:08, 56.72it/s]
 88%|████████▊ | 3511/4000 [01:02<00:08, 58.35it/s]
 88%|████████▊ | 3518/4000 [01:02<00:07, 61.03it/s]
 88%|████████▊ | 3528/4000 [01:02<00:06, 68.89it/s]
 88%|████████▊ | 3536/4000 [01:02<00:06, 66.69it/s]
 89%|████████▊ | 3545/4000 [01:02<00:06, 68.97it/s]
 89%|████████▉ | 3553/4000 [01:02<00:07, 63.80it/s]
 89%|████████▉ | 3560/4000 [01:02<00:08, 53.73it/s]
 89%|████████▉ | 3567/4000 [01:03<00:07, 55.75it/s]
 89%|████████▉ | 3573/4000 [01:03<00:07, 56.00it/s]
 90%|████████▉ | 3581/4000 [01:03<00:06, 61.36it/s]
 90%|████████▉ | 3588/4000 [01:03<00:06, 62.23it/s]
 90%|████████▉ | 3595/4000 [01:03<00:06, 64.31it/s]
 90%|█████████ | 3602/4000 [01:03<00:06, 63.17it/s]
 90%|█████████ | 3609/4000 [01:03<00:06, 61.58it/s]
 90%|█████████ | 3616/4000 [01:03<00:06, 58.04it/s]
 91%|█████████ | 3622/4000 [01:03<00:06, 56.68it/s]
 91%|█████████ | 3628/4000 [01:04<00:06, 55.92it/s]
 91%|█████████ | 3636/4000 [01:04<00:06, 57.38it/s]
 91%|█████████ | 3642/4000 [01:04<00:06, 57.52it/s]
 91%|█████████ | 3648/4000 [01:04<00:06, 58.08it/s]
 91%|█████████▏| 3654/4000 [01:04<00:06, 57.43it/s]
 92%|█████████▏| 3661/4000 [01:04<00:05, 58.29it/s]
 92%|█████████▏| 3667/4000 [01:04<00:05, 58.59it/s]
 92%|█████████▏| 3673/4000 [01:04<00:06, 53.66it/s]
 92%|█████████▏| 3679/4000 [01:04<00:06, 49.89it/s]
 92%|█████████▏| 3685/4000 [01:05<00:06, 47.93it/s]
 92%|█████████▏| 3690/4000 [01:05<00:06, 48.27it/s]
 92%|█████████▏| 3695/4000 [01:05<00:06, 46.74it/s]
 92%|█████████▎| 3700/4000 [01:05<00:06, 44.63it/s]
 93%|█████████▎| 3705/4000 [01:05<00:06, 45.58it/s]
 93%|█████████▎| 3710/4000 [01:05<00:06, 42.57it/s]
 93%|█████████▎| 3715/4000 [01:05<00:06, 43.26it/s]
 93%|█████████▎| 3720/4000 [01:05<00:06, 41.91it/s]
 93%|█████████▎| 3725/4000 [01:06<00:06, 41.96it/s]
 93%|█████████▎| 3730/4000 [01:06<00:06, 42.04it/s]
 93%|█████████▎| 3735/4000 [01:06<00:06, 42.74it/s]
 94%|█████████▎| 3741/4000 [01:06<00:05, 45.98it/s]
 94%|█████████▎| 3748/4000 [01:06<00:05, 50.29it/s]
 94%|█████████▍| 3754/4000 [01:06<00:04, 52.00it/s]
 94%|█████████▍| 3763/4000 [01:06<00:04, 57.72it/s]
 94%|█████████▍| 3772/4000 [01:06<00:03, 63.81it/s]
 94%|█████████▍| 3779/4000 [01:06<00:03, 63.30it/s]
 95%|█████████▍| 3786/4000 [01:07<00:03, 64.66it/s]
 95%|█████████▍| 3795/4000 [01:07<00:02, 69.56it/s]
 95%|█████████▌| 3804/4000 [01:07<00:02, 72.79it/s]
 95%|█████████▌| 3812/4000 [01:07<00:02, 64.44it/s]
 95%|█████████▌| 3819/4000 [01:07<00:02, 60.60it/s]
 96%|█████████▌| 3828/4000 [01:07<00:02, 65.77it/s]
 96%|█████████▌| 3837/4000 [01:07<00:02, 69.04it/s]
 96%|█████████▌| 3845/4000 [01:07<00:02, 68.89it/s]
 96%|█████████▋| 3853/4000 [01:07<00:02, 70.25it/s]
 97%|█████████▋| 3862/4000 [01:08<00:01, 74.37it/s]
 97%|█████████▋| 3870/4000 [01:08<00:01, 68.11it/s]
 97%|█████████▋| 3878/4000 [01:08<00:02, 58.00it/s]
 97%|█████████▋| 3885/4000 [01:08<00:02, 53.97it/s]
 97%|█████████▋| 3892/4000 [01:08<00:01, 56.16it/s]
 97%|█████████▋| 3898/4000 [01:08<00:01, 57.10it/s]
 98%|█████████▊| 3904/4000 [01:08<00:01, 53.63it/s]
 98%|█████████▊| 3910/4000 [01:09<00:01, 53.16it/s]
 98%|█████████▊| 3916/4000 [01:09<00:01, 51.10it/s]
 98%|█████████▊| 3922/4000 [01:09<00:01, 51.51it/s]
 98%|█████████▊| 3929/4000 [01:09<00:01, 54.03it/s]
 98%|█████████▊| 3935/4000 [01:09<00:01, 51.89it/s]
 99%|█████████▊| 3942/4000 [01:09<00:01, 54.46it/s]
 99%|█████████▊| 3949/4000 [01:09<00:00, 57.09it/s]
 99%|█████████▉| 3956/4000 [01:09<00:00, 59.04it/s]
 99%|█████████▉| 3964/4000 [01:09<00:00, 61.97it/s]
 99%|█████████▉| 3971/4000 [01:10<00:00, 62.51it/s]
100%|█████████▉| 3981/4000 [01:10<00:00, 69.54it/s]
100%|█████████▉| 3989/4000 [01:10<00:00, 71.79it/s]
100%|█████████▉| 3997/4000 [01:10<00:00, 72.87it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.79it/s]
2021-05-01 06:05:15,403 INFO     Valid 3i MRR at step 99999: 0.404911
2021-05-01 06:05:15,404 INFO     Valid 3i HITS1 at step 99999: 0.287756
2021-05-01 06:05:15,404 INFO     Valid 3i HITS3 at step 99999: 0.457044
2021-05-01 06:05:15,404 INFO     Valid 3i HITS10 at step 99999: 0.638654
2021-05-01 06:05:15,404 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 06:05:15,410 INFO     Valid average MRR at step 99999: 0.404911
2021-05-01 06:05:15,410 INFO     Valid average HITS1 at step 99999: 0.287756
2021-05-01 06:05:15,410 INFO     Valid average HITS3 at step 99999: 0.457044
2021-05-01 06:05:15,410 INFO     Valid average HITS10 at step 99999: 0.638654
2021-05-01 06:05:15,411 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:05:15,429 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:17, 51.67it/s]
  0%|          | 10/4000 [00:00<01:24, 47.22it/s]
  0%|          | 14/4000 [00:00<01:30, 44.01it/s]
  0%|          | 20/4000 [00:00<01:25, 46.43it/s]
  1%|          | 26/4000 [00:00<01:20, 49.56it/s]
  1%|          | 32/4000 [00:00<01:17, 51.35it/s]
  1%|          | 38/4000 [00:00<01:15, 52.79it/s]
  1%|          | 44/4000 [00:00<01:12, 54.65it/s]
  1%|▏         | 50/4000 [00:00<01:10, 56.12it/s]
  1%|▏         | 56/4000 [00:01<01:10, 55.93it/s]
  2%|▏         | 63/4000 [00:01<01:08, 57.37it/s]
  2%|▏         | 69/4000 [00:01<01:08, 57.80it/s]
  2%|▏         | 76/4000 [00:01<01:07, 58.54it/s]
  2%|▏         | 82/4000 [00:01<01:13, 53.15it/s]
  2%|▏         | 88/4000 [00:01<01:18, 49.53it/s]
  2%|▏         | 94/4000 [00:01<01:21, 48.19it/s]
  2%|▏         | 99/4000 [00:01<01:21, 48.05it/s]
  3%|▎         | 106/4000 [00:02<01:16, 50.91it/s]
  3%|▎         | 112/4000 [00:02<01:19, 48.89it/s]
  3%|▎         | 117/4000 [00:02<01:21, 47.83it/s]
  3%|▎         | 123/4000 [00:02<01:17, 49.78it/s]
  3%|▎         | 130/4000 [00:02<01:13, 52.54it/s]
  3%|▎         | 137/4000 [00:02<01:08, 56.33it/s]
  4%|▎         | 143/4000 [00:02<01:07, 57.09it/s]
  4%|▍         | 150/4000 [00:02<01:05, 58.35it/s]
  4%|▍         | 157/4000 [00:02<01:03, 60.61it/s]
  4%|▍         | 164/4000 [00:03<01:04, 59.60it/s]
  4%|▍         | 171/4000 [00:03<01:11, 53.49it/s]
  4%|▍         | 177/4000 [00:03<01:18, 48.92it/s]
  5%|▍         | 183/4000 [00:03<01:18, 48.65it/s]
  5%|▍         | 188/4000 [00:03<01:19, 48.05it/s]
  5%|▍         | 195/4000 [00:03<01:13, 51.44it/s]
  5%|▌         | 202/4000 [00:03<01:10, 53.82it/s]
  5%|▌         | 208/4000 [00:03<01:08, 55.20it/s]
  5%|▌         | 214/4000 [00:04<01:07, 56.24it/s]
  6%|▌         | 220/4000 [00:04<01:07, 56.01it/s]
  6%|▌         | 226/4000 [00:04<01:06, 56.94it/s]
  6%|▌         | 232/4000 [00:04<01:13, 51.34it/s]
  6%|▌         | 238/4000 [00:04<01:18, 47.88it/s]
  6%|▌         | 244/4000 [00:04<01:14, 50.63it/s]
  6%|▋         | 250/4000 [00:04<01:10, 52.97it/s]
  6%|▋         | 257/4000 [00:04<01:07, 55.53it/s]
  7%|▋         | 265/4000 [00:04<01:02, 60.24it/s]
  7%|▋         | 272/4000 [00:05<01:04, 58.19it/s]
  7%|▋         | 279/4000 [00:05<01:01, 60.07it/s]
  7%|▋         | 286/4000 [00:05<01:01, 60.11it/s]
  7%|▋         | 294/4000 [00:05<01:00, 61.53it/s]
  8%|▊         | 301/4000 [00:05<01:10, 52.62it/s]
  8%|▊         | 307/4000 [00:05<01:13, 50.21it/s]
  8%|▊         | 313/4000 [00:05<01:19, 46.40it/s]
  8%|▊         | 318/4000 [00:06<01:24, 43.54it/s]
  8%|▊         | 323/4000 [00:06<01:28, 41.35it/s]
  8%|▊         | 329/4000 [00:06<01:23, 43.80it/s]
  8%|▊         | 335/4000 [00:06<01:17, 47.34it/s]
  9%|▊         | 341/4000 [00:06<01:14, 49.32it/s]
  9%|▊         | 349/4000 [00:06<01:07, 53.90it/s]
  9%|▉         | 355/4000 [00:06<01:05, 55.30it/s]
  9%|▉         | 361/4000 [00:06<01:09, 52.59it/s]
  9%|▉         | 367/4000 [00:06<01:08, 53.09it/s]
  9%|▉         | 373/4000 [00:07<01:07, 53.75it/s]
 10%|▉         | 380/4000 [00:07<01:02, 57.77it/s]
 10%|▉         | 387/4000 [00:07<01:00, 59.26it/s]
 10%|▉         | 394/4000 [00:07<01:05, 54.72it/s]
 10%|█         | 400/4000 [00:07<01:11, 50.24it/s]
 10%|█         | 407/4000 [00:07<01:09, 51.72it/s]
 10%|█         | 414/4000 [00:07<01:07, 52.89it/s]
 10%|█         | 420/4000 [00:07<01:13, 48.74it/s]
 11%|█         | 427/4000 [00:08<01:07, 53.31it/s]
 11%|█         | 435/4000 [00:08<01:00, 59.23it/s]
 11%|█         | 442/4000 [00:08<00:57, 61.61it/s]
 11%|█         | 449/4000 [00:08<00:57, 61.79it/s]
 11%|█▏        | 456/4000 [00:08<00:56, 62.77it/s]
 12%|█▏        | 463/4000 [00:08<00:55, 63.45it/s]
 12%|█▏        | 470/4000 [00:08<00:56, 62.68it/s]
 12%|█▏        | 477/4000 [00:08<00:58, 60.42it/s]
 12%|█▏        | 484/4000 [00:08<01:00, 57.85it/s]
 12%|█▏        | 490/4000 [00:09<01:06, 53.12it/s]
 12%|█▏        | 496/4000 [00:09<01:05, 53.88it/s]
 13%|█▎        | 502/4000 [00:09<01:12, 48.54it/s]
 13%|█▎        | 508/4000 [00:09<01:13, 47.56it/s]
 13%|█▎        | 513/4000 [00:09<01:16, 45.83it/s]
 13%|█▎        | 518/4000 [00:09<01:18, 44.27it/s]
 13%|█▎        | 523/4000 [00:09<01:18, 44.30it/s]
 13%|█▎        | 528/4000 [00:09<01:20, 42.91it/s]
 13%|█▎        | 533/4000 [00:10<01:22, 41.89it/s]
 13%|█▎        | 538/4000 [00:10<01:19, 43.45it/s]
 14%|█▎        | 545/4000 [00:10<01:12, 47.62it/s]
 14%|█▍        | 553/4000 [00:10<01:04, 53.81it/s]
 14%|█▍        | 563/4000 [00:10<00:55, 62.20it/s]
 14%|█▍        | 573/4000 [00:10<00:49, 68.98it/s]
 15%|█▍        | 583/4000 [00:10<00:46, 74.16it/s]
 15%|█▍        | 592/4000 [00:10<00:48, 70.79it/s]
 15%|█▌        | 600/4000 [00:10<00:50, 67.19it/s]
 15%|█▌        | 608/4000 [00:11<00:53, 63.79it/s]
 15%|█▌        | 615/4000 [00:11<00:54, 61.62it/s]
 16%|█▌        | 622/4000 [00:11<00:55, 61.06it/s]
 16%|█▌        | 629/4000 [00:11<00:57, 58.17it/s]
 16%|█▌        | 638/4000 [00:11<00:51, 64.75it/s]
 16%|█▌        | 646/4000 [00:11<00:49, 67.47it/s]
 16%|█▋        | 655/4000 [00:11<00:47, 71.04it/s]
 17%|█▋        | 663/4000 [00:11<00:47, 70.18it/s]
 17%|█▋        | 671/4000 [00:12<00:50, 66.21it/s]
 17%|█▋        | 678/4000 [00:12<00:51, 64.39it/s]
 17%|█▋        | 685/4000 [00:12<00:51, 63.77it/s]
 17%|█▋        | 692/4000 [00:12<00:53, 62.18it/s]
 17%|█▋        | 699/4000 [00:12<00:52, 62.29it/s]
 18%|█▊        | 709/4000 [00:12<00:47, 69.80it/s]
 18%|█▊        | 717/4000 [00:12<00:48, 67.36it/s]
 18%|█▊        | 727/4000 [00:12<00:44, 73.54it/s]
 18%|█▊        | 735/4000 [00:13<00:46, 69.52it/s]
 19%|█▊        | 743/4000 [00:13<00:50, 63.95it/s]
 19%|█▉        | 750/4000 [00:13<00:52, 62.37it/s]
 19%|█▉        | 757/4000 [00:13<00:52, 62.19it/s]
 19%|█▉        | 767/4000 [00:13<00:46, 69.73it/s]
 19%|█▉        | 776/4000 [00:13<00:43, 74.76it/s]
 20%|█▉        | 785/4000 [00:13<00:41, 78.33it/s]
 20%|█▉        | 794/4000 [00:13<00:42, 76.30it/s]
 20%|██        | 804/4000 [00:13<00:39, 80.55it/s]
 20%|██        | 813/4000 [00:14<00:39, 80.30it/s]
 21%|██        | 822/4000 [00:14<00:41, 76.19it/s]
 21%|██        | 830/4000 [00:14<00:49, 64.02it/s]
 21%|██        | 837/4000 [00:14<00:48, 64.99it/s]
 21%|██        | 845/4000 [00:14<00:46, 68.03it/s]
 21%|██▏       | 853/4000 [00:14<00:48, 64.94it/s]
 22%|██▏       | 860/4000 [00:14<00:50, 62.44it/s]
 22%|██▏       | 867/4000 [00:14<00:52, 59.36it/s]
 22%|██▏       | 874/4000 [00:15<00:55, 56.75it/s]
 22%|██▏       | 880/4000 [00:15<00:55, 55.75it/s]
 22%|██▏       | 891/4000 [00:15<00:48, 64.29it/s]
 22%|██▎       | 900/4000 [00:15<00:44, 69.35it/s]
 23%|██▎       | 910/4000 [00:15<00:40, 76.31it/s]
 23%|██▎       | 919/4000 [00:15<00:39, 78.48it/s]
 23%|██▎       | 929/4000 [00:15<00:37, 81.91it/s]
 23%|██▎       | 939/4000 [00:15<00:35, 86.57it/s]
 24%|██▎       | 948/4000 [00:15<00:37, 81.83it/s]
 24%|██▍       | 957/4000 [00:16<00:44, 68.09it/s]
 24%|██▍       | 965/4000 [00:16<00:51, 58.81it/s]
 24%|██▍       | 972/4000 [00:16<00:53, 57.12it/s]
 24%|██▍       | 979/4000 [00:16<00:55, 54.31it/s]
 25%|██▍       | 985/4000 [00:16<01:00, 50.18it/s]
 25%|██▍       | 991/4000 [00:16<00:57, 52.56it/s]
 25%|██▍       | 997/4000 [00:16<00:56, 52.89it/s]2021-05-01 06:05:32,432 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:58, 51.30it/s]
 25%|██▌       | 1009/4000 [00:17<01:01, 48.81it/s]
 25%|██▌       | 1016/4000 [00:17<00:57, 52.24it/s]
 26%|██▌       | 1023/4000 [00:17<00:54, 54.56it/s]
 26%|██▌       | 1029/4000 [00:17<00:54, 54.71it/s]
 26%|██▌       | 1035/4000 [00:17<00:55, 52.99it/s]
 26%|██▌       | 1042/4000 [00:17<00:53, 55.28it/s]
 26%|██▌       | 1048/4000 [00:17<00:52, 56.03it/s]
 26%|██▋       | 1054/4000 [00:18<00:55, 52.61it/s]
 26%|██▋       | 1060/4000 [00:18<01:03, 46.41it/s]
 27%|██▋       | 1065/4000 [00:18<01:10, 41.67it/s]
 27%|██▋       | 1070/4000 [00:18<01:07, 43.67it/s]
 27%|██▋       | 1075/4000 [00:18<01:04, 45.01it/s]
 27%|██▋       | 1081/4000 [00:18<01:00, 48.49it/s]
 27%|██▋       | 1087/4000 [00:18<01:04, 45.12it/s]
 27%|██▋       | 1092/4000 [00:18<01:06, 43.90it/s]
 27%|██▋       | 1097/4000 [00:19<01:06, 43.68it/s]
 28%|██▊       | 1102/4000 [00:19<01:08, 42.22it/s]
 28%|██▊       | 1107/4000 [00:19<01:10, 41.30it/s]
 28%|██▊       | 1112/4000 [00:19<01:08, 42.25it/s]
 28%|██▊       | 1117/4000 [00:19<01:05, 44.22it/s]
 28%|██▊       | 1122/4000 [00:19<01:07, 42.47it/s]
 28%|██▊       | 1127/4000 [00:19<01:10, 40.52it/s]
 28%|██▊       | 1132/4000 [00:19<01:13, 38.81it/s]
