2021-05-03 15:42:00,827 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:42:00,915 INFO     Geo: cqd
2021-05-03 15:42:00,915 INFO     Data Path: data/NELL-betae
2021-05-03 15:42:00,915 INFO     #entity: 63361
2021-05-03 15:42:00,915 INFO     #relation: 400
2021-05-03 15:42:00,915 INFO     #max steps: 1000
2021-05-03 15:42:00,915 INFO     Evaluate unoins using: DNF
2021-05-03 15:42:00,915 INFO     loading data
2021-05-03 15:42:15,334 INFO     Training info:
2021-05-03 15:42:15,337 INFO     Validation info:
2021-05-03 15:42:15,338 INFO     pni: 4000
2021-05-03 15:42:15,339 INFO     Test info:
2021-05-03 15:42:15,339 INFO     pni: 4000
2021-05-03 15:42:16,827 INFO     Model Parameter Configuration:
2021-05-03 15:42:16,828 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter Number: 127522000
2021-05-03 15:42:19,472 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:42:20,639 INFO     tasks = pni
2021-05-03 15:42:20,639 INFO     init_step = 99999
2021-05-03 15:42:20,639 INFO     batch_size = 1000
2021-05-03 15:42:20,639 INFO     hidden_dim = 1000
2021-05-03 15:42:20,639 INFO     gamma = 12.000000
2021-05-03 15:42:20,639 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2908/4000 [00:41<00:15, 72.79it/s]
 73%|███████▎  | 2916/4000 [00:41<00:14, 72.96it/s]
 73%|███████▎  | 2924/4000 [00:41<00:14, 71.83it/s]
 73%|███████▎  | 2932/4000 [00:41<00:14, 72.06it/s]
 74%|███████▎  | 2940/4000 [00:41<00:14, 72.51it/s]
 74%|███████▎  | 2948/4000 [00:41<00:14, 70.25it/s]
 74%|███████▍  | 2956/4000 [00:41<00:15, 69.29it/s]
 74%|███████▍  | 2963/4000 [00:41<00:15, 67.19it/s]
 74%|███████▍  | 2971/4000 [00:41<00:15, 68.46it/s]
 74%|███████▍  | 2978/4000 [00:42<00:14, 68.39it/s]
 75%|███████▍  | 2986/4000 [00:42<00:14, 68.59it/s]
 75%|███████▍  | 2993/4000 [00:42<00:14, 68.20it/s]
 75%|███████▌  | 3000/4000 [00:42<00:14, 68.38it/s]2021-05-03 15:43:03,064 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:42<00:14, 70.52it/s]
 75%|███████▌  | 3016/4000 [00:42<00:13, 71.98it/s]
 76%|███████▌  | 3024/4000 [00:42<00:13, 72.88it/s]
 76%|███████▌  | 3032/4000 [00:42<00:13, 73.55it/s]
 76%|███████▌  | 3040/4000 [00:42<00:13, 73.77it/s]
 76%|███████▌  | 3048/4000 [00:43<00:12, 74.05it/s]
 76%|███████▋  | 3056/4000 [00:43<00:12, 74.50it/s]
 77%|███████▋  | 3064/4000 [00:43<00:12, 74.26it/s]
 77%|███████▋  | 3072/4000 [00:43<00:12, 74.92it/s]
 77%|███████▋  | 3080/4000 [00:43<00:12, 75.33it/s]
 77%|███████▋  | 3088/4000 [00:43<00:12, 74.97it/s]
 77%|███████▋  | 3096/4000 [00:43<00:12, 72.44it/s]
 78%|███████▊  | 3104/4000 [00:43<00:12, 70.33it/s]
 78%|███████▊  | 3112/4000 [00:43<00:12, 72.77it/s]
 78%|███████▊  | 3121/4000 [00:44<00:11, 75.03it/s]
 78%|███████▊  | 3129/4000 [00:44<00:11, 76.05it/s]
 78%|███████▊  | 3138/4000 [00:44<00:11, 77.43it/s]
 79%|███████▊  | 3146/4000 [00:44<00:11, 77.52it/s]
 79%|███████▉  | 3154/4000 [00:44<00:10, 77.55it/s]
 79%|███████▉  | 3163/4000 [00:44<00:10, 78.16it/s]
 79%|███████▉  | 3171/4000 [00:44<00:11, 71.62it/s]
 79%|███████▉  | 3179/4000 [00:44<00:11, 70.71it/s]
 80%|███████▉  | 3187/4000 [00:44<00:12, 67.36it/s]
 80%|███████▉  | 3194/4000 [00:45<00:12, 64.77it/s]
 80%|████████  | 3202/4000 [00:45<00:11, 67.87it/s]
 80%|████████  | 3209/4000 [00:45<00:11, 66.87it/s]
 80%|████████  | 3216/4000 [00:45<00:11, 67.27it/s]
 81%|████████  | 3224/4000 [00:45<00:11, 69.35it/s]
 81%|████████  | 3232/4000 [00:45<00:10, 71.50it/s]
 81%|████████  | 3240/4000 [00:45<00:10, 71.67it/s]
 81%|████████  | 3248/4000 [00:45<00:10, 69.51it/s]
 81%|████████▏ | 3255/4000 [00:45<00:10, 68.62it/s]
 82%|████████▏ | 3262/4000 [00:46<00:10, 67.74it/s]
 82%|████████▏ | 3269/4000 [00:46<00:10, 67.08it/s]
 82%|████████▏ | 3277/4000 [00:46<00:10, 69.53it/s]
 82%|████████▏ | 3284/4000 [00:46<00:11, 64.12it/s]
 82%|████████▏ | 3291/4000 [00:46<00:10, 64.57it/s]
 82%|████████▏ | 3299/4000 [00:46<00:10, 68.23it/s]
 83%|████████▎ | 3306/4000 [00:46<00:10, 68.00it/s]
 83%|████████▎ | 3314/4000 [00:46<00:09, 68.91it/s]
 83%|████████▎ | 3322/4000 [00:46<00:09, 69.76it/s]
 83%|████████▎ | 3330/4000 [00:47<00:09, 67.67it/s]
 83%|████████▎ | 3337/4000 [00:47<00:09, 66.36it/s]
 84%|████████▎ | 3345/4000 [00:47<00:09, 68.54it/s]
 84%|████████▍ | 3352/4000 [00:47<00:09, 66.58it/s]
 84%|████████▍ | 3359/4000 [00:47<00:09, 65.64it/s]
 84%|████████▍ | 3366/4000 [00:47<00:09, 64.36it/s]
 84%|████████▍ | 3373/4000 [00:47<00:09, 64.65it/s]
 84%|████████▍ | 3380/4000 [00:47<00:09, 65.07it/s]
 85%|████████▍ | 3387/4000 [00:47<00:09, 64.82it/s]
 85%|████████▍ | 3394/4000 [00:48<00:09, 63.27it/s]
 85%|████████▌ | 3401/4000 [00:48<00:09, 63.54it/s]
 85%|████████▌ | 3409/4000 [00:48<00:08, 65.99it/s]
 85%|████████▌ | 3417/4000 [00:48<00:08, 69.51it/s]
 86%|████████▌ | 3425/4000 [00:48<00:08, 69.53it/s]
 86%|████████▌ | 3433/4000 [00:48<00:08, 70.69it/s]
 86%|████████▌ | 3441/4000 [00:48<00:07, 71.51it/s]
 86%|████████▌ | 3449/4000 [00:48<00:07, 72.30it/s]
 86%|████████▋ | 3457/4000 [00:48<00:07, 72.91it/s]
 87%|████████▋ | 3465/4000 [00:49<00:07, 70.49it/s]
 87%|████████▋ | 3473/4000 [00:49<00:07, 67.60it/s]
 87%|████████▋ | 3481/4000 [00:49<00:07, 70.09it/s]
 87%|████████▋ | 3489/4000 [00:49<00:07, 71.69it/s]
 87%|████████▋ | 3497/4000 [00:49<00:06, 72.34it/s]
 88%|████████▊ | 3505/4000 [00:49<00:06, 71.60it/s]
 88%|████████▊ | 3513/4000 [00:49<00:06, 69.65it/s]
 88%|████████▊ | 3521/4000 [00:49<00:06, 69.95it/s]
 88%|████████▊ | 3529/4000 [00:49<00:06, 69.12it/s]
 88%|████████▊ | 3537/4000 [00:50<00:06, 71.36it/s]
 89%|████████▊ | 3545/4000 [00:50<00:06, 73.12it/s]
 89%|████████▉ | 3553/4000 [00:50<00:06, 73.42it/s]
 89%|████████▉ | 3561/4000 [00:50<00:06, 66.07it/s]
 89%|████████▉ | 3569/4000 [00:50<00:06, 69.23it/s]
 89%|████████▉ | 3577/4000 [00:50<00:05, 71.89it/s]
 90%|████████▉ | 3585/4000 [00:50<00:05, 70.08it/s]
 90%|████████▉ | 3593/4000 [00:50<00:05, 70.52it/s]
 90%|█████████ | 3601/4000 [00:50<00:05, 73.07it/s]
 90%|█████████ | 3609/4000 [00:51<00:05, 73.05it/s]
 90%|█████████ | 3617/4000 [00:51<00:05, 71.03it/s]
 91%|█████████ | 3625/4000 [00:51<00:05, 72.12it/s]
 91%|█████████ | 3633/4000 [00:51<00:05, 73.00it/s]
 91%|█████████ | 3641/4000 [00:51<00:04, 73.45it/s]
 91%|█████████ | 3649/4000 [00:51<00:04, 74.19it/s]
 91%|█████████▏| 3657/4000 [00:51<00:05, 68.11it/s]
 92%|█████████▏| 3665/4000 [00:51<00:04, 70.50it/s]
 92%|█████████▏| 3673/4000 [00:51<00:04, 72.74it/s]
 92%|█████████▏| 3681/4000 [00:52<00:04, 74.51it/s]
 92%|█████████▏| 3689/4000 [00:52<00:04, 76.07it/s]
 92%|█████████▏| 3697/4000 [00:52<00:03, 76.33it/s]
 93%|█████████▎| 3705/4000 [00:52<00:03, 75.85it/s]
 93%|█████████▎| 3713/4000 [00:52<00:03, 76.27it/s]
 93%|█████████▎| 3721/4000 [00:52<00:03, 75.97it/s]
 93%|█████████▎| 3729/4000 [00:52<00:03, 76.50it/s]
 93%|█████████▎| 3737/4000 [00:52<00:03, 76.06it/s]
 94%|█████████▎| 3745/4000 [00:52<00:03, 73.54it/s]
 94%|█████████▍| 3753/4000 [00:53<00:03, 67.72it/s]
 94%|█████████▍| 3761/4000 [00:53<00:03, 70.57it/s]
 94%|█████████▍| 3769/4000 [00:53<00:03, 70.97it/s]
 94%|█████████▍| 3777/4000 [00:53<00:03, 72.36it/s]
 95%|█████████▍| 3785/4000 [00:53<00:02, 74.48it/s]
 95%|█████████▍| 3793/4000 [00:53<00:02, 74.54it/s]
 95%|█████████▌| 3801/4000 [00:53<00:02, 75.75it/s]
 95%|█████████▌| 3809/4000 [00:53<00:02, 73.87it/s]
 95%|█████████▌| 3817/4000 [00:53<00:02, 71.27it/s]
 96%|█████████▌| 3825/4000 [00:53<00:02, 72.82it/s]
 96%|█████████▌| 3833/4000 [00:54<00:02, 72.64it/s]
 96%|█████████▌| 3841/4000 [00:54<00:02, 74.43it/s]
 96%|█████████▌| 3849/4000 [00:54<00:02, 67.94it/s]
 96%|█████████▋| 3857/4000 [00:54<00:02, 70.73it/s]
 97%|█████████▋| 3865/4000 [00:54<00:01, 73.23it/s]
 97%|█████████▋| 3873/4000 [00:54<00:01, 73.71it/s]
 97%|█████████▋| 3881/4000 [00:54<00:01, 75.12it/s]
 97%|█████████▋| 3889/4000 [00:54<00:01, 74.83it/s]
 97%|█████████▋| 3897/4000 [00:54<00:01, 75.76it/s]
 98%|█████████▊| 3905/4000 [00:55<00:01, 74.92it/s]
 98%|█████████▊| 3913/4000 [00:55<00:01, 74.13it/s]
 98%|█████████▊| 3921/4000 [00:55<00:01, 74.99it/s]
 98%|█████████▊| 3929/4000 [00:55<00:00, 75.60it/s]
 98%|█████████▊| 3937/4000 [00:55<00:00, 75.53it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 68.27it/s]
 99%|█████████▉| 3953/4000 [00:55<00:00, 70.32it/s]
 99%|█████████▉| 3961/4000 [00:55<00:00, 72.39it/s]
 99%|█████████▉| 3970/4000 [00:55<00:00, 74.68it/s]
 99%|█████████▉| 3978/4000 [00:56<00:00, 74.51it/s]
100%|█████████▉| 3986/4000 [00:56<00:00, 75.67it/s]
100%|█████████▉| 3994/4000 [00:56<00:00, 75.42it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.95it/s]
2021-05-03 15:43:17,021 INFO     Valid pni MRR at step 99999: 0.004900
2021-05-03 15:43:17,022 INFO     Valid pni HITS1 at step 99999: 0.001965
2021-05-03 15:43:17,022 INFO     Valid pni HITS3 at step 99999: 0.003232
2021-05-03 15:43:17,022 INFO     Valid pni HITS10 at step 99999: 0.009614
2021-05-03 15:43:17,022 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:43:17,023 INFO     Valid average MRR at step 99999: 0.004900
2021-05-03 15:43:17,024 INFO     Valid average HITS1 at step 99999: 0.001965
2021-05-03 15:43:17,025 INFO     Valid average HITS3 at step 99999: 0.003232
2021-05-03 15:43:17,025 INFO     Valid average HITS10 at step 99999: 0.009614
2021-05-03 15:43:17,025 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:43:17,042 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.77it/s]
  0%|          | 16/4000 [00:00<00:55, 72.41it/s]
  1%|          | 23/4000 [00:00<00:55, 71.35it/s]
  1%|          | 31/4000 [00:00<00:56, 70.57it/s]
  1%|          | 37/4000 [00:00<01:00, 65.81it/s]
  1%|          | 45/4000 [00:00<00:57, 68.52it/s]
  1%|▏         | 52/4000 [00:00<00:58, 67.59it/s]
  2%|▏         | 60/4000 [00:00<00:56, 69.99it/s]
  2%|▏         | 68/4000 [00:00<00:56, 69.96it/s]
  2%|▏         | 76/4000 [00:01<00:55, 71.11it/s]
  2%|▏         | 84/4000 [00:01<00:55, 71.07it/s]
  2%|▏         | 92/4000 [00:01<00:54, 72.36it/s]
  2%|▎         | 100/4000 [00:01<00:54, 72.10it/s]
  3%|▎         | 108/4000 [00:01<00:54, 71.54it/s]
  3%|▎         | 116/4000 [00:01<00:52, 73.71it/s]
  3%|▎         | 124/4000 [00:01<00:51, 74.94it/s]
  3%|▎         | 132/4000 [00:01<00:55, 69.77it/s]
  4%|▎         | 140/4000 [00:01<00:57, 66.69it/s]
  4%|▎         | 147/4000 [00:02<00:57, 66.59it/s]
  4%|▍         | 154/4000 [00:02<00:57, 66.63it/s]
  4%|▍         | 161/4000 [00:02<00:56, 67.51it/s]
  4%|▍         | 169/4000 [00:02<00:55, 69.47it/s]
  4%|▍         | 177/4000 [00:02<00:53, 71.23it/s]
  5%|▍         | 185/4000 [00:02<00:53, 71.50it/s]
  5%|▍         | 193/4000 [00:02<00:52, 73.16it/s]
  5%|▌         | 201/4000 [00:02<00:51, 73.91it/s]
  5%|▌         | 209/4000 [00:02<00:51, 73.99it/s]
  5%|▌         | 217/4000 [00:03<00:51, 73.71it/s]
  6%|▌         | 225/4000 [00:03<00:50, 74.26it/s]
  6%|▌         | 233/4000 [00:03<00:50, 74.34it/s]
  6%|▌         | 241/4000 [00:03<00:56, 66.39it/s]
  6%|▌         | 249/4000 [00:03<00:54, 69.26it/s]
  6%|▋         | 257/4000 [00:03<00:52, 70.89it/s]
  7%|▋         | 265/4000 [00:03<00:51, 72.16it/s]
  7%|▋         | 273/4000 [00:03<00:50, 74.21it/s]
  7%|▋         | 281/4000 [00:03<00:49, 74.94it/s]
  7%|▋         | 289/4000 [00:04<00:50, 73.58it/s]
  7%|▋         | 297/4000 [00:04<00:49, 74.72it/s]
  8%|▊         | 305/4000 [00:04<00:50, 73.30it/s]
  8%|▊         | 313/4000 [00:04<00:51, 72.10it/s]
  8%|▊         | 321/4000 [00:04<00:49, 73.62it/s]
  8%|▊         | 329/4000 [00:04<00:49, 74.45it/s]
  8%|▊         | 337/4000 [00:04<00:49, 74.45it/s]
  9%|▊         | 345/4000 [00:04<00:55, 66.14it/s]
  9%|▉         | 353/4000 [00:04<00:52, 69.24it/s]
  9%|▉         | 361/4000 [00:05<00:51, 70.29it/s]
  9%|▉         | 369/4000 [00:05<00:50, 72.27it/s]
  9%|▉         | 377/4000 [00:05<00:50, 71.49it/s]
 10%|▉         | 385/4000 [00:05<00:49, 72.39it/s]
 10%|▉         | 393/4000 [00:05<00:49, 72.23it/s]
 10%|█         | 401/4000 [00:05<00:49, 73.28it/s]
 10%|█         | 409/4000 [00:05<00:49, 72.60it/s]
 10%|█         | 417/4000 [00:05<00:50, 70.54it/s]
 11%|█         | 425/4000 [00:05<00:49, 72.39it/s]
 11%|█         | 433/4000 [00:06<00:50, 70.94it/s]
 11%|█         | 441/4000 [00:06<00:53, 66.24it/s]
 11%|█         | 448/4000 [00:06<00:55, 63.60it/s]
 11%|█▏        | 456/4000 [00:06<00:52, 67.04it/s]
 12%|█▏        | 463/4000 [00:06<00:52, 67.86it/s]
 12%|█▏        | 471/4000 [00:06<00:50, 70.49it/s]
 12%|█▏        | 479/4000 [00:06<00:49, 71.83it/s]
 12%|█▏        | 487/4000 [00:06<00:47, 73.21it/s]
 12%|█▏        | 495/4000 [00:06<00:47, 74.00it/s]
 13%|█▎        | 503/4000 [00:07<00:46, 74.84it/s]
 13%|█▎        | 511/4000 [00:07<00:46, 74.60it/s]
 13%|█▎        | 519/4000 [00:07<00:47, 73.18it/s]
 13%|█▎        | 527/4000 [00:07<00:46, 74.50it/s]
 13%|█▎        | 535/4000 [00:07<00:46, 75.26it/s]
 14%|█▎        | 543/4000 [00:07<00:45, 75.34it/s]
 14%|█▍        | 551/4000 [00:07<00:50, 67.84it/s]
 14%|█▍        | 559/4000 [00:07<00:49, 69.75it/s]
 14%|█▍        | 567/4000 [00:07<00:47, 72.38it/s]
 14%|█▍        | 575/4000 [00:08<00:46, 73.50it/s]
 15%|█▍        | 583/4000 [00:08<00:46, 73.77it/s]
 15%|█▍        | 591/4000 [00:08<00:45, 75.48it/s]
 15%|█▌        | 600/4000 [00:08<00:44, 76.90it/s]
 15%|█▌        | 608/4000 [00:08<00:44, 75.87it/s]
 15%|█▌        | 616/4000 [00:08<00:44, 75.63it/s]
 16%|█▌        | 624/4000 [00:08<00:44, 75.32it/s]
 16%|█▌        | 632/4000 [00:08<00:44, 75.16it/s]
 16%|█▌        | 640/4000 [00:08<00:44, 75.27it/s]
 16%|█▌        | 648/4000 [00:09<00:43, 76.45it/s]
 16%|█▋        | 656/4000 [00:09<00:48, 68.33it/s]
 17%|█▋        | 664/4000 [00:09<00:48, 69.20it/s]
 17%|█▋        | 672/4000 [00:09<00:47, 69.46it/s]
 17%|█▋        | 680/4000 [00:09<00:46, 70.95it/s]
 17%|█▋        | 688/4000 [00:09<00:48, 67.76it/s]
 17%|█▋        | 696/4000 [00:09<00:47, 68.91it/s]
 18%|█▊        | 703/4000 [00:09<00:50, 65.77it/s]
 18%|█▊        | 710/4000 [00:09<00:49, 66.55it/s]
 18%|█▊        | 718/4000 [00:10<00:48, 68.14it/s]
 18%|█▊        | 726/4000 [00:10<00:46, 70.35it/s]
 18%|█▊        | 734/4000 [00:10<00:45, 72.28it/s]
 19%|█▊        | 742/4000 [00:10<00:45, 71.24it/s]
 19%|█▉        | 750/4000 [00:10<00:45, 70.89it/s]
 19%|█▉        | 758/4000 [00:10<00:45, 71.90it/s]
 19%|█▉        | 766/4000 [00:10<00:44, 72.17it/s]
 19%|█▉        | 774/4000 [00:10<00:44, 72.15it/s]
 20%|█▉        | 782/4000 [00:10<00:46, 69.89it/s]
 20%|█▉        | 790/4000 [00:11<00:46, 69.40it/s]
 20%|█▉        | 797/4000 [00:11<00:46, 69.57it/s]
 20%|██        | 805/4000 [00:11<00:45, 70.78it/s]
 20%|██        | 813/4000 [00:11<00:44, 70.87it/s]
 21%|██        | 821/4000 [00:11<00:44, 70.87it/s]
 21%|██        | 829/4000 [00:11<00:44, 70.64it/s]
 21%|██        | 837/4000 [00:11<00:44, 71.56it/s]
 21%|██        | 845/4000 [00:11<00:44, 71.36it/s]
 21%|██▏       | 853/4000 [00:11<00:44, 71.18it/s]
 22%|██▏       | 861/4000 [00:12<00:43, 72.04it/s]
 22%|██▏       | 869/4000 [00:12<00:43, 71.78it/s]
 22%|██▏       | 877/4000 [00:12<00:43, 71.29it/s]
 22%|██▏       | 885/4000 [00:12<00:43, 71.48it/s]
 22%|██▏       | 893/4000 [00:12<00:44, 70.38it/s]
 23%|██▎       | 901/4000 [00:12<00:44, 69.86it/s]
 23%|██▎       | 908/4000 [00:12<00:44, 69.48it/s]
 23%|██▎       | 915/4000 [00:12<00:45, 67.92it/s]
 23%|██▎       | 922/4000 [00:12<00:44, 68.44it/s]
 23%|██▎       | 929/4000 [00:13<00:45, 68.00it/s]
 23%|██▎       | 936/4000 [00:13<00:45, 67.40it/s]
 24%|██▎       | 944/4000 [00:13<00:44, 68.33it/s]
 24%|██▍       | 952/4000 [00:13<00:44, 69.08it/s]
 24%|██▍       | 960/4000 [00:13<00:43, 70.67it/s]
 24%|██▍       | 968/4000 [00:13<00:45, 67.15it/s]
 24%|██▍       | 975/4000 [00:13<00:45, 66.83it/s]
 25%|██▍       | 983/4000 [00:13<00:43, 69.15it/s]
 25%|██▍       | 990/4000 [00:13<00:43, 68.63it/s]
 25%|██▍       | 998/4000 [00:14<00:42, 71.35it/s]2021-05-03 15:43:31,100 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:41, 71.63it/s]
 25%|██▌       | 1014/4000 [00:14<00:43, 68.85it/s]
 26%|██▌       | 1022/4000 [00:14<00:41, 71.44it/s]
 26%|██▌       | 1030/4000 [00:14<00:40, 73.58it/s]
 26%|██▌       | 1038/4000 [00:14<00:42, 69.37it/s]
 26%|██▌       | 1046/4000 [00:14<00:42, 69.31it/s]
 26%|██▋       | 1054/4000 [00:14<00:41, 70.91it/s]
 27%|██▋       | 1062/4000 [00:14<00:40, 72.45it/s]
 27%|██▋       | 1071/4000 [00:15<00:39, 74.57it/s]
 27%|██▋       | 1079/4000 [00:15<00:39, 74.71it/s]
 27%|██▋       | 1087/4000 [00:15<00:38, 75.00it/s]
 27%|██▋       | 1095/4000 [00:15<00:40, 72.12it/s]
 28%|██▊       | 1103/4000 [00:15<00:40, 71.82it/s]
 28%|██▊       | 1111/4000 [00:15<00:39, 73.02it/s]
 28%|██▊       | 1119/4000 [00:15<00:39, 72.36it/s]
 28%|██▊       | 1127/4000 [00:15<00:41, 69.75it/s]
 28%|██▊       | 1135/4000 [00:15<00:42, 68.06it/s]
 29%|██▊       | 1143/4000 [00:16<00:40, 70.26it/s]
 29%|██▉       | 1151/4000 [00:16<00:39, 72.06it/s]
 29%|██▉       | 1159/4000 [00:16<00:39, 72.47it/s]
 29%|██▉       | 1167/4000 [00:16<00:38, 73.68it/s]
 29%|██▉       | 1176/4000 [00:16<00:37, 75.53it/s]
 30%|██▉       | 1184/4000 [00:16<00:38, 73.95it/s]
 30%|██▉       | 1192/4000 [00:16<00:37, 74.18it/s]
 30%|███       | 1200/4000 [00:16<00:39, 70.78it/s]
 30%|███       | 1208/4000 [00:16<00:41, 67.94it/s]
 30%|███       | 1216/4000 [00:17<00:39, 69.74it/s]
 31%|███       | 1224/4000 [00:17<00:39, 69.90it/s]
 31%|███       | 1232/4000 [00:17<00:40, 68.63it/s]
 31%|███       | 1240/4000 [00:17<00:40, 68.98it/s]
 31%|███       | 1248/4000 [00:17<00:38, 70.90it/s]
 31%|███▏      | 1256/4000 [00:17<00:38, 71.54it/s]
 32%|███▏      | 1264/4000 [00:17<00:39, 70.15it/s]
 32%|███▏      | 1272/4000 [00:17<00:39, 69.49it/s]
 32%|███▏      | 1279/4000 [00:17<00:39, 68.32it/s]
 32%|███▏      | 1286/4000 [00:18<00:40, 67.77it/s]
 32%|███▏      | 1294/4000 [00:18<00:39, 69.07it/s]
 33%|███▎      | 1301/4000 [00:18<00:39, 68.89it/s]
 33%|███▎      | 1308/4000 [00:18<00:40, 66.97it/s]
 33%|███▎      | 1316/4000 [00:18<00:39, 68.55it/s]
 33%|███▎      | 1323/4000 [00:18<00:41, 64.60it/s]
 33%|███▎      | 1331/4000 [00:18<00:39, 68.35it/s]
 33%|███▎      | 1339/4000 [00:18<00:37, 71.09it/s]
 34%|███▎      | 1347/4000 [00:18<00:36, 72.10it/s]
 34%|███▍      | 1355/4000 [00:19<00:36, 71.89it/s]
 34%|███▍      | 1363/4000 [00:19<00:36, 72.31it/s]
 34%|███▍      | 1371/4000 [00:19<00:35, 73.42it/s]
 34%|███▍      | 1379/4000 [00:19<00:35, 73.15it/s]
 35%|███▍      | 1387/4000 [00:19<00:37, 70.33it/s]
 35%|███▍      | 1395/4000 [00:19<00:37, 70.03it/s]
 35%|███▌      | 1403/4000 [00:19<00:38, 67.74it/s]
 35%|███▌      | 1411/4000 [00:19<00:36, 70.35it/s]
 35%|███▌      | 1419/4000 [00:19<00:35, 72.35it/s]
 36%|███▌      | 1427/4000 [00:20<00:34, 74.20it/s]
 36%|███▌      | 1435/4000 [00:20<00:34, 75.17it/s]
 36%|███▌      | 1443/4000 [00:20<00:33, 76.19it/s]
 36%|███▋      | 1451/4000 [00:20<00:33, 76.46it/s]
 36%|███▋      | 1460/4000 [00:20<00:32, 77.19it/s]
 37%|███▋      | 1468/4000 [00:20<00:33, 76.70it/s]
 37%|███▋      | 1476/4000 [00:20<00:32, 76.74it/s]
 37%|███▋      | 1484/4000 [00:20<00:32, 77.18it/s]
 37%|███▋      | 1492/4000 [00:20<00:32, 77.03it/s]
 38%|███▊      | 1500/4000 [00:21<00:32, 75.89it/s]
 38%|███▊      | 1508/4000 [00:21<00:32, 76.12it/s]
 38%|███▊      | 1516/4000 [00:21<00:34, 72.96it/s]
 38%|███▊      | 1524/4000 [00:21<00:33, 74.43it/s]
 38%|███▊      | 1532/4000 [00:21<00:33, 74.57it/s]
 38%|███▊      | 1540/4000 [00:21<00:33, 72.41it/s]
 39%|███▊      | 1548/4000 [00:21<00:33, 74.24it/s]
 39%|███▉      | 1556/4000 [00:21<00:32, 75.13it/s]
 39%|███▉      | 1564/4000 [00:21<00:32, 75.59it/s]
 39%|███▉      | 1573/4000 [00:21<00:31, 77.15it/s]
 40%|███▉      | 1581/4000 [00:22<00:31, 76.68it/s]
 40%|███▉      | 1589/4000 [00:22<00:31, 76.76it/s]
 40%|███▉      | 1597/4000 [00:22<00:31, 76.74it/s]
 40%|████      | 1605/4000 [00:22<00:31, 75.45it/s]
 40%|████      | 1613/4000 [00:22<00:31, 76.52it/s]
 41%|████      | 1621/4000 [00:22<00:31, 75.02it/s]
 41%|████      | 1629/4000 [00:22<00:31, 75.98it/s]
 41%|████      | 1637/4000 [00:22<00:32, 73.36it/s]
 41%|████      | 1645/4000 [00:22<00:32, 71.48it/s]
 41%|████▏     | 1654/4000 [00:23<00:31, 74.04it/s]
 42%|████▏     | 1663/4000 [00:23<00:30, 75.49it/s]
 42%|████▏     | 1671/4000 [00:23<00:31, 72.96it/s]
 42%|████▏     | 1679/4000 [00:23<00:31, 74.06it/s]
 42%|████▏     | 1687/4000 [00:23<00:30, 74.74it/s]
 42%|████▏     | 1695/4000 [00:23<00:30, 76.13it/s]
 43%|████▎     | 1703/4000 [00:23<00:30, 74.36it/s]
 43%|████▎     | 1711/4000 [00:23<00:31, 73.59it/s]
 43%|████▎     | 1719/4000 [00:23<00:30, 74.54it/s]
 43%|████▎     | 1727/4000 [00:24<00:31, 71.97it/s]
 43%|████▎     | 1735/4000 [00:24<00:32, 69.90it/s]
 44%|████▎     | 1743/4000 [00:24<00:31, 71.25it/s]
 44%|████▍     | 1751/4000 [00:24<00:31, 72.07it/s]
 44%|████▍     | 1760/4000 [00:24<00:30, 74.38it/s]
 44%|████▍     | 1768/4000 [00:24<00:29, 75.58it/s]
 44%|████▍     | 1776/4000 [00:24<00:29, 75.18it/s]
 45%|████▍     | 1784/4000 [00:24<00:29, 75.97it/s]
 45%|████▍     | 1793/4000 [00:24<00:28, 76.89it/s]
 45%|████▌     | 1801/4000 [00:25<00:28, 77.41it/s]
 45%|████▌     | 1809/4000 [00:25<00:28, 77.90it/s]
 45%|████▌     | 1817/4000 [00:25<00:28, 77.31it/s]
 46%|████▌     | 1825/4000 [00:25<00:28, 77.44it/s]
 46%|████▌     | 1833/4000 [00:25<00:27, 77.97it/s]
 46%|████▌     | 1841/4000 [00:25<00:30, 70.23it/s]
 46%|████▌     | 1849/4000 [00:25<00:29, 72.88it/s]
 46%|████▋     | 1857/4000 [00:25<00:29, 73.03it/s]
 47%|████▋     | 1865/4000 [00:25<00:28, 74.28it/s]
 47%|████▋     | 1873/4000 [00:26<00:28, 75.24it/s]
 47%|████▋     | 1881/4000 [00:26<00:29, 72.67it/s]
 47%|████▋     | 1889/4000 [00:26<00:29, 72.71it/s]
