2021-05-01 16:04:19,152 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:04:19,176 INFO     Geo: cqd
2021-05-01 16:04:19,176 INFO     Data Path: data/NELL-betae
2021-05-01 16:04:19,176 INFO     #entity: 63361
2021-05-01 16:04:19,176 INFO     #relation: 400
2021-05-01 16:04:19,176 INFO     #max steps: 1000
2021-05-01 16:04:19,176 INFO     Evaluate unoins using: DNF
2021-05-01 16:04:19,176 INFO     loading data
2021-05-01 16:04:32,186 INFO     Training info:
2021-05-01 16:04:32,188 INFO     Validation info:
2021-05-01 16:04:32,189 INFO     pni: 4000
2021-05-01 16:04:32,190 INFO     Test info:
2021-05-01 16:04:32,190 INFO     pni: 4000
2021-05-01 16:04:33,555 INFO     Model Parameter Configuration:
2021-05-01 16:04:33,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter Number: 127522000
2021-05-01 16:04:36,267 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:04:37,297 INFO     tasks = pni
2021-05-01 16:04:37,298 INFO     init_step = 99999
2021-05-01 16:04:37,298 INFO     batch_size = 1000
2021-05-01 16:04:37,298 INFO     hidden_dim = 1000
2021-05-01 16:04:37,298 INFO     gamma = 12.000000
2021-05-01 16:04:37,298 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3127/4000 [00:40<00:11, 73.53it/s]
 78%|███████▊  | 3135/4000 [00:40<00:11, 74.52it/s]
 79%|███████▊  | 3144/4000 [00:40<00:11, 76.90it/s]
 79%|███████▉  | 3153/4000 [00:40<00:10, 78.22it/s]
 79%|███████▉  | 3161/4000 [00:40<00:10, 78.02it/s]
 79%|███████▉  | 3169/4000 [00:41<00:10, 78.54it/s]
 79%|███████▉  | 3177/4000 [00:41<00:10, 78.90it/s]
 80%|███████▉  | 3185/4000 [00:41<00:10, 78.97it/s]
 80%|███████▉  | 3193/4000 [00:41<00:10, 78.09it/s]
 80%|████████  | 3201/4000 [00:41<00:10, 76.35it/s]
 80%|████████  | 3209/4000 [00:41<00:10, 74.66it/s]
 80%|████████  | 3217/4000 [00:41<00:11, 68.83it/s]
 81%|████████  | 3224/4000 [00:41<00:11, 68.83it/s]
 81%|████████  | 3232/4000 [00:41<00:10, 70.85it/s]
 81%|████████  | 3240/4000 [00:41<00:10, 69.93it/s]
 81%|████████  | 3248/4000 [00:42<00:10, 71.92it/s]
 81%|████████▏ | 3257/4000 [00:42<00:09, 75.14it/s]
 82%|████████▏ | 3265/4000 [00:42<00:09, 75.99it/s]
 82%|████████▏ | 3273/4000 [00:42<00:09, 75.57it/s]
 82%|████████▏ | 3281/4000 [00:42<00:09, 73.15it/s]
 82%|████████▏ | 3289/4000 [00:42<00:09, 72.97it/s]
 82%|████████▏ | 3297/4000 [00:42<00:09, 70.79it/s]
 83%|████████▎ | 3306/4000 [00:42<00:09, 73.78it/s]
 83%|████████▎ | 3315/4000 [00:42<00:09, 76.03it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 77.78it/s]
 83%|████████▎ | 3332/4000 [00:43<00:08, 76.42it/s]
 84%|████████▎ | 3340/4000 [00:43<00:08, 75.07it/s]
 84%|████████▎ | 3348/4000 [00:43<00:08, 76.06it/s]
 84%|████████▍ | 3356/4000 [00:44<00:20, 30.72it/s]
 84%|████████▍ | 3364/4000 [00:44<00:17, 37.23it/s]
 84%|████████▍ | 3371/4000 [00:44<00:14, 42.46it/s]
 84%|████████▍ | 3378/4000 [00:44<00:13, 46.90it/s]
 85%|████████▍ | 3385/4000 [00:44<00:12, 50.80it/s]
 85%|████████▍ | 3393/4000 [00:44<00:10, 56.85it/s]
 85%|████████▌ | 3401/4000 [00:44<00:09, 62.07it/s]
 85%|████████▌ | 3409/4000 [00:44<00:08, 65.94it/s]
 85%|████████▌ | 3417/4000 [00:44<00:08, 67.52it/s]
 86%|████████▌ | 3425/4000 [00:45<00:08, 68.82it/s]
 86%|████████▌ | 3433/4000 [00:45<00:08, 69.06it/s]
 86%|████████▌ | 3441/4000 [00:45<00:08, 69.07it/s]
 86%|████████▌ | 3449/4000 [00:45<00:07, 69.48it/s]
 86%|████████▋ | 3457/4000 [00:45<00:07, 71.96it/s]
 87%|████████▋ | 3465/4000 [00:45<00:07, 74.04it/s]
 87%|████████▋ | 3474/4000 [00:45<00:06, 76.18it/s]
 87%|████████▋ | 3483/4000 [00:45<00:06, 78.08it/s]
 87%|████████▋ | 3491/4000 [00:45<00:06, 75.60it/s]
 88%|████████▊ | 3500/4000 [00:45<00:06, 77.70it/s]
 88%|████████▊ | 3509/4000 [00:46<00:06, 78.94it/s]
 88%|████████▊ | 3518/4000 [00:46<00:06, 79.75it/s]
 88%|████████▊ | 3527/4000 [00:46<00:05, 80.62it/s]
 88%|████████▊ | 3536/4000 [00:46<00:05, 81.23it/s]
 89%|████████▊ | 3545/4000 [00:46<00:05, 81.93it/s]
 89%|████████▉ | 3554/4000 [00:46<00:05, 82.79it/s]
 89%|████████▉ | 3563/4000 [00:46<00:05, 83.38it/s]
 89%|████████▉ | 3572/4000 [00:46<00:05, 84.06it/s]
 90%|████████▉ | 3581/4000 [00:46<00:04, 83.97it/s]
 90%|████████▉ | 3590/4000 [00:47<00:05, 77.27it/s]
 90%|████████▉ | 3598/4000 [00:47<00:05, 75.11it/s]
 90%|█████████ | 3606/4000 [00:47<00:05, 74.41it/s]
 90%|█████████ | 3614/4000 [00:47<00:05, 73.44it/s]
 91%|█████████ | 3623/4000 [00:47<00:04, 76.00it/s]
 91%|█████████ | 3631/4000 [00:47<00:04, 76.98it/s]
 91%|█████████ | 3639/4000 [00:47<00:04, 76.73it/s]
 91%|█████████ | 3647/4000 [00:47<00:04, 77.32it/s]
 91%|█████████▏| 3656/4000 [00:47<00:04, 78.39it/s]
 92%|█████████▏| 3664/4000 [00:48<00:04, 77.11it/s]
 92%|█████████▏| 3672/4000 [00:48<00:04, 77.11it/s]
 92%|█████████▏| 3681/4000 [00:48<00:04, 78.45it/s]
 92%|█████████▏| 3689/4000 [00:48<00:03, 78.77it/s]
 92%|█████████▏| 3698/4000 [00:48<00:03, 78.99it/s]
 93%|█████████▎| 3706/4000 [00:48<00:03, 76.38it/s]
 93%|█████████▎| 3715/4000 [00:48<00:03, 78.51it/s]
 93%|█████████▎| 3724/4000 [00:48<00:03, 79.76it/s]
 93%|█████████▎| 3733/4000 [00:48<00:03, 80.13it/s]
 94%|█████████▎| 3742/4000 [00:49<00:03, 80.52it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 78.39it/s]
 94%|█████████▍| 3759/4000 [00:49<00:03, 78.54it/s]
 94%|█████████▍| 3768/4000 [00:49<00:02, 80.45it/s]
 94%|█████████▍| 3777/4000 [00:49<00:02, 81.06it/s]
 95%|█████████▍| 3786/4000 [00:49<00:02, 82.07it/s]
 95%|█████████▍| 3795/4000 [00:49<00:02, 82.16it/s]
 95%|█████████▌| 3804/4000 [00:49<00:02, 80.97it/s]
 95%|█████████▌| 3813/4000 [00:49<00:02, 77.72it/s]
 96%|█████████▌| 3821/4000 [00:50<00:02, 75.22it/s]
 96%|█████████▌| 3829/4000 [00:50<00:02, 73.21it/s]
 96%|█████████▌| 3838/4000 [00:50<00:02, 75.58it/s]
 96%|█████████▌| 3847/4000 [00:50<00:01, 77.25it/s]
 96%|█████████▋| 3856/4000 [00:50<00:01, 79.43it/s]
 97%|█████████▋| 3865/4000 [00:50<00:01, 80.34it/s]
 97%|█████████▋| 3874/4000 [00:50<00:01, 81.81it/s]
 97%|█████████▋| 3883/4000 [00:50<00:01, 80.57it/s]
 97%|█████████▋| 3892/4000 [00:50<00:01, 81.64it/s]
 98%|█████████▊| 3901/4000 [00:51<00:01, 82.71it/s]
 98%|█████████▊| 3910/4000 [00:51<00:01, 83.44it/s]
 98%|█████████▊| 3919/4000 [00:51<00:01, 77.91it/s]
 98%|█████████▊| 3927/4000 [00:51<00:00, 78.20it/s]
 98%|█████████▊| 3936/4000 [00:51<00:00, 80.10it/s]
 99%|█████████▊| 3945/4000 [00:51<00:00, 76.39it/s]
 99%|█████████▉| 3954/4000 [00:51<00:00, 78.31it/s]
 99%|█████████▉| 3963/4000 [00:51<00:00, 80.15it/s]
 99%|█████████▉| 3972/4000 [00:51<00:00, 78.68it/s]
100%|█████████▉| 3980/4000 [00:52<00:00, 77.97it/s]
100%|█████████▉| 3989/4000 [00:52<00:00, 79.45it/s]
100%|█████████▉| 3998/4000 [00:52<00:00, 80.35it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.47it/s]
2021-05-01 16:05:29,609 INFO     Valid pni MRR at step 99999: 0.001057
2021-05-01 16:05:29,609 INFO     Valid pni HITS1 at step 99999: 0.000109
2021-05-01 16:05:29,610 INFO     Valid pni HITS3 at step 99999: 0.000517
2021-05-01 16:05:29,610 INFO     Valid pni HITS10 at step 99999: 0.002232
2021-05-01 16:05:29,610 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 16:05:29,611 INFO     Valid average MRR at step 99999: 0.001057
2021-05-01 16:05:29,611 INFO     Valid average HITS1 at step 99999: 0.000109
2021-05-01 16:05:29,612 INFO     Valid average HITS3 at step 99999: 0.000517
2021-05-01 16:05:29,613 INFO     Valid average HITS10 at step 99999: 0.002232
2021-05-01 16:05:29,613 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:05:29,627 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 75.29it/s]
  0%|          | 16/4000 [00:00<00:52, 76.61it/s]
  1%|          | 25/4000 [00:00<00:50, 78.35it/s]
  1%|          | 33/4000 [00:00<00:50, 78.75it/s]
  1%|          | 41/4000 [00:00<00:50, 77.81it/s]
  1%|          | 48/4000 [00:00<00:52, 74.74it/s]
  1%|▏         | 57/4000 [00:00<00:51, 76.68it/s]
  2%|▏         | 66/4000 [00:00<00:49, 78.99it/s]
  2%|▏         | 75/4000 [00:00<00:48, 80.82it/s]
  2%|▏         | 84/4000 [00:01<00:47, 81.94it/s]
  2%|▏         | 93/4000 [00:01<00:47, 81.88it/s]
  3%|▎         | 102/4000 [00:01<00:47, 82.36it/s]
  3%|▎         | 111/4000 [00:01<00:47, 82.21it/s]
  3%|▎         | 120/4000 [00:01<00:48, 79.36it/s]
  3%|▎         | 129/4000 [00:01<00:47, 80.88it/s]
  3%|▎         | 138/4000 [00:01<00:47, 81.73it/s]
  4%|▎         | 147/4000 [00:01<00:46, 82.71it/s]
  4%|▍         | 156/4000 [00:01<00:46, 83.51it/s]
  4%|▍         | 165/4000 [00:02<00:45, 83.82it/s]
  4%|▍         | 174/4000 [00:02<00:47, 81.32it/s]
  5%|▍         | 183/4000 [00:02<00:46, 82.36it/s]
  5%|▍         | 192/4000 [00:02<00:45, 82.92it/s]
  5%|▌         | 201/4000 [00:02<00:45, 83.76it/s]
  5%|▌         | 210/4000 [00:02<00:45, 83.87it/s]
  5%|▌         | 219/4000 [00:02<00:44, 84.21it/s]
  6%|▌         | 228/4000 [00:02<00:44, 84.05it/s]
  6%|▌         | 237/4000 [00:02<00:44, 84.48it/s]
  6%|▌         | 246/4000 [00:03<00:44, 84.67it/s]
  6%|▋         | 255/4000 [00:03<00:44, 84.98it/s]
  7%|▋         | 264/4000 [00:03<00:44, 83.47it/s]
  7%|▋         | 273/4000 [00:03<00:47, 79.28it/s]
  7%|▋         | 281/4000 [00:03<00:48, 77.43it/s]
  7%|▋         | 290/4000 [00:03<00:46, 79.53it/s]
  7%|▋         | 299/4000 [00:03<00:45, 81.21it/s]
  8%|▊         | 308/4000 [00:03<00:45, 81.99it/s]
  8%|▊         | 317/4000 [00:03<00:47, 77.11it/s]
  8%|▊         | 325/4000 [00:04<00:48, 76.15it/s]
  8%|▊         | 333/4000 [00:04<00:48, 75.68it/s]
  9%|▊         | 341/4000 [00:04<00:53, 68.47it/s]
  9%|▊         | 349/4000 [00:04<00:54, 66.54it/s]
  9%|▉         | 356/4000 [00:04<00:55, 65.20it/s]
  9%|▉         | 364/4000 [00:04<00:53, 68.08it/s]
  9%|▉         | 372/4000 [00:04<00:51, 70.52it/s]
 10%|▉         | 380/4000 [00:04<00:51, 70.04it/s]
 10%|▉         | 388/4000 [00:04<00:50, 70.92it/s]
 10%|▉         | 396/4000 [00:05<00:50, 71.54it/s]
 10%|█         | 405/4000 [00:05<00:48, 74.71it/s]
 10%|█         | 414/4000 [00:05<00:46, 77.32it/s]
 11%|█         | 422/4000 [00:05<00:46, 77.73it/s]
 11%|█         | 430/4000 [00:05<00:46, 76.64it/s]
 11%|█         | 438/4000 [00:05<00:46, 77.18it/s]
 11%|█         | 447/4000 [00:05<00:45, 78.80it/s]
 11%|█▏        | 456/4000 [00:05<00:44, 79.82it/s]
 12%|█▏        | 465/4000 [00:05<00:45, 78.53it/s]
 12%|█▏        | 473/4000 [00:06<00:45, 77.13it/s]
 12%|█▏        | 481/4000 [00:06<00:45, 77.81it/s]
 12%|█▏        | 490/4000 [00:06<00:44, 78.22it/s]
 12%|█▏        | 499/4000 [00:06<00:44, 79.05it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 79.96it/s]
 13%|█▎        | 517/4000 [00:06<00:43, 80.13it/s]
 13%|█▎        | 526/4000 [00:06<00:43, 80.58it/s]
 13%|█▎        | 535/4000 [00:06<00:42, 81.12it/s]
 14%|█▎        | 544/4000 [00:06<00:43, 80.28it/s]
 14%|█▍        | 553/4000 [00:07<00:42, 80.66it/s]
 14%|█▍        | 562/4000 [00:07<00:42, 81.50it/s]
 14%|█▍        | 571/4000 [00:07<00:41, 81.67it/s]
 14%|█▍        | 580/4000 [00:07<00:41, 81.76it/s]
 15%|█▍        | 589/4000 [00:07<00:41, 82.00it/s]
 15%|█▍        | 598/4000 [00:07<00:43, 78.94it/s]
 15%|█▌        | 607/4000 [00:07<00:42, 80.36it/s]
 15%|█▌        | 616/4000 [00:07<00:42, 79.10it/s]
 16%|█▌        | 624/4000 [00:07<00:44, 75.88it/s]
 16%|█▌        | 632/4000 [00:08<00:45, 73.72it/s]
 16%|█▌        | 640/4000 [00:08<00:47, 70.88it/s]
 16%|█▌        | 648/4000 [00:08<00:47, 70.78it/s]
 16%|█▋        | 657/4000 [00:08<00:45, 73.14it/s]
 17%|█▋        | 665/4000 [00:08<00:45, 73.09it/s]
 17%|█▋        | 674/4000 [00:08<00:43, 75.87it/s]
 17%|█▋        | 683/4000 [00:08<00:42, 78.07it/s]
 17%|█▋        | 691/4000 [00:08<00:43, 75.49it/s]
 17%|█▋        | 699/4000 [00:08<00:45, 72.92it/s]
 18%|█▊        | 707/4000 [00:09<00:44, 73.52it/s]
 18%|█▊        | 716/4000 [00:09<00:43, 75.49it/s]
 18%|█▊        | 725/4000 [00:09<00:42, 77.22it/s]
 18%|█▊        | 734/4000 [00:09<00:41, 78.40it/s]
 19%|█▊        | 742/4000 [00:09<00:43, 74.54it/s]
 19%|█▉        | 750/4000 [00:09<00:42, 75.94it/s]
 19%|█▉        | 758/4000 [00:09<00:42, 76.38it/s]
 19%|█▉        | 766/4000 [00:09<00:42, 75.34it/s]
 19%|█▉        | 774/4000 [00:09<00:42, 76.32it/s]
 20%|█▉        | 782/4000 [00:10<00:42, 76.36it/s]
 20%|█▉        | 790/4000 [00:10<00:41, 76.94it/s]
 20%|█▉        | 798/4000 [00:10<00:41, 77.45it/s]
 20%|██        | 806/4000 [00:10<00:41, 77.54it/s]
 20%|██        | 814/4000 [00:10<00:43, 73.79it/s]
 21%|██        | 822/4000 [00:10<00:42, 74.78it/s]
 21%|██        | 830/4000 [00:10<00:42, 74.20it/s]
 21%|██        | 839/4000 [00:10<00:41, 76.56it/s]
 21%|██        | 848/4000 [00:10<00:40, 78.42it/s]
 21%|██▏       | 857/4000 [00:10<00:39, 79.83it/s]
 22%|██▏       | 866/4000 [00:11<00:39, 80.29it/s]
 22%|██▏       | 875/4000 [00:11<00:38, 80.37it/s]
 22%|██▏       | 884/4000 [00:11<00:38, 80.94it/s]
 22%|██▏       | 893/4000 [00:11<00:39, 79.46it/s]
 23%|██▎       | 901/4000 [00:11<00:40, 76.63it/s]
 23%|██▎       | 909/4000 [00:11<00:41, 74.05it/s]
 23%|██▎       | 917/4000 [00:11<00:42, 72.96it/s]
 23%|██▎       | 925/4000 [00:11<00:42, 71.80it/s]
 23%|██▎       | 933/4000 [00:12<00:44, 69.25it/s]
 24%|██▎       | 940/4000 [00:12<00:44, 68.02it/s]
 24%|██▎       | 948/4000 [00:12<00:43, 70.53it/s]
 24%|██▍       | 956/4000 [00:12<00:43, 70.50it/s]
 24%|██▍       | 964/4000 [00:12<00:42, 72.00it/s]
 24%|██▍       | 972/4000 [00:12<00:41, 72.46it/s]
 25%|██▍       | 981/4000 [00:12<00:40, 75.02it/s]
 25%|██▍       | 989/4000 [00:12<00:39, 76.21it/s]
 25%|██▍       | 998/4000 [00:12<00:38, 78.26it/s]2021-05-01 16:05:42,520 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:37, 80.23it/s]
 25%|██▌       | 1016/4000 [00:13<00:37, 79.82it/s]
 26%|██▌       | 1025/4000 [00:13<00:39, 75.04it/s]
 26%|██▌       | 1033/4000 [00:13<00:39, 74.40it/s]
 26%|██▌       | 1041/4000 [00:13<00:42, 70.24it/s]
 26%|██▌       | 1049/4000 [00:13<00:43, 67.60it/s]
 26%|██▋       | 1056/4000 [00:13<00:43, 67.94it/s]
 27%|██▋       | 1064/4000 [00:13<00:41, 70.04it/s]
 27%|██▋       | 1072/4000 [00:13<00:43, 66.96it/s]
 27%|██▋       | 1079/4000 [00:14<00:45, 64.73it/s]
 27%|██▋       | 1087/4000 [00:14<00:43, 66.76it/s]
 27%|██▋       | 1094/4000 [00:14<00:45, 64.11it/s]
 28%|██▊       | 1101/4000 [00:14<00:45, 63.57it/s]
 28%|██▊       | 1108/4000 [00:14<00:44, 65.11it/s]
 28%|██▊       | 1115/4000 [00:14<00:46, 62.17it/s]
 28%|██▊       | 1122/4000 [00:14<00:46, 62.40it/s]
 28%|██▊       | 1131/4000 [00:14<00:42, 67.15it/s]
 28%|██▊       | 1140/4000 [00:14<00:40, 70.90it/s]
 29%|██▊       | 1149/4000 [00:15<00:38, 73.91it/s]
 29%|██▉       | 1158/4000 [00:15<00:37, 76.65it/s]
 29%|██▉       | 1167/4000 [00:15<00:36, 78.35it/s]
 29%|██▉       | 1176/4000 [00:15<00:35, 79.31it/s]
 30%|██▉       | 1185/4000 [00:15<00:36, 76.70it/s]
 30%|██▉       | 1194/4000 [00:15<00:35, 78.72it/s]
 30%|███       | 1203/4000 [00:15<00:35, 79.86it/s]
 30%|███       | 1212/4000 [00:15<00:34, 79.70it/s]
 31%|███       | 1221/4000 [00:15<00:34, 80.33it/s]
 31%|███       | 1230/4000 [00:16<00:34, 80.65it/s]
 31%|███       | 1239/4000 [00:16<00:35, 77.17it/s]
 31%|███       | 1248/4000 [00:16<00:35, 78.19it/s]
 31%|███▏      | 1256/4000 [00:16<00:34, 78.59it/s]
 32%|███▏      | 1265/4000 [00:16<00:34, 79.96it/s]
 32%|███▏      | 1274/4000 [00:16<00:33, 80.30it/s]
 32%|███▏      | 1283/4000 [00:16<00:33, 81.23it/s]
 32%|███▏      | 1292/4000 [00:16<00:33, 81.77it/s]
 33%|███▎      | 1301/4000 [00:16<00:33, 80.48it/s]
 33%|███▎      | 1310/4000 [00:17<00:34, 77.62it/s]
 33%|███▎      | 1318/4000 [00:17<00:34, 77.58it/s]
 33%|███▎      | 1327/4000 [00:17<00:33, 78.78it/s]
 33%|███▎      | 1335/4000 [00:17<00:35, 74.86it/s]
 34%|███▎      | 1343/4000 [00:17<00:36, 72.03it/s]
 34%|███▍      | 1351/4000 [00:17<00:36, 72.61it/s]
 34%|███▍      | 1359/4000 [00:17<00:37, 71.30it/s]
 34%|███▍      | 1367/4000 [00:17<00:37, 71.12it/s]
 34%|███▍      | 1375/4000 [00:17<00:36, 72.71it/s]
 35%|███▍      | 1384/4000 [00:18<00:34, 75.25it/s]
 35%|███▍      | 1393/4000 [00:18<00:33, 77.24it/s]
 35%|███▌      | 1401/4000 [00:18<00:34, 76.09it/s]
 35%|███▌      | 1409/4000 [00:18<00:33, 77.15it/s]
 35%|███▌      | 1418/4000 [00:18<00:33, 78.08it/s]
 36%|███▌      | 1427/4000 [00:18<00:32, 78.96it/s]
 36%|███▌      | 1435/4000 [00:18<00:32, 79.18it/s]
 36%|███▌      | 1443/4000 [00:18<00:32, 78.32it/s]
 36%|███▋      | 1451/4000 [00:18<00:34, 74.74it/s]
 36%|███▋      | 1460/4000 [00:19<00:33, 76.85it/s]
 37%|███▋      | 1469/4000 [00:19<00:32, 77.99it/s]
 37%|███▋      | 1477/4000 [00:19<00:33, 75.77it/s]
 37%|███▋      | 1485/4000 [00:19<00:34, 73.37it/s]
 37%|███▋      | 1493/4000 [00:19<00:35, 71.08it/s]
 38%|███▊      | 1501/4000 [00:19<00:34, 72.92it/s]
 38%|███▊      | 1510/4000 [00:19<00:33, 74.70it/s]
 38%|███▊      | 1518/4000 [00:19<00:32, 75.89it/s]
 38%|███▊      | 1527/4000 [00:19<00:32, 76.92it/s]
 38%|███▊      | 1535/4000 [00:20<00:35, 70.07it/s]
 39%|███▊      | 1543/4000 [00:20<00:37, 66.19it/s]
 39%|███▉      | 1551/4000 [00:20<00:35, 68.36it/s]
 39%|███▉      | 1559/4000 [00:20<00:34, 69.87it/s]
 39%|███▉      | 1567/4000 [00:20<00:33, 71.93it/s]
 39%|███▉      | 1575/4000 [00:20<00:34, 71.24it/s]
 40%|███▉      | 1583/4000 [00:20<00:33, 72.62it/s]
 40%|███▉      | 1591/4000 [00:20<00:32, 73.37it/s]
 40%|███▉      | 1599/4000 [00:20<00:32, 74.55it/s]
 40%|████      | 1607/4000 [00:21<00:34, 69.17it/s]
 40%|████      | 1615/4000 [00:21<00:34, 68.19it/s]
 41%|████      | 1623/4000 [00:21<00:33, 70.56it/s]
 41%|████      | 1631/4000 [00:21<00:32, 71.95it/s]
 41%|████      | 1639/4000 [00:21<00:32, 73.05it/s]
 41%|████      | 1647/4000 [00:21<00:33, 69.31it/s]
 41%|████▏     | 1655/4000 [00:21<00:33, 70.82it/s]
 42%|████▏     | 1663/4000 [00:21<00:32, 72.47it/s]
 42%|████▏     | 1671/4000 [00:22<00:32, 71.68it/s]
 42%|████▏     | 1679/4000 [00:22<00:31, 73.73it/s]
 42%|████▏     | 1687/4000 [00:22<00:30, 74.64it/s]
 42%|████▏     | 1696/4000 [00:22<00:30, 76.27it/s]
 43%|████▎     | 1704/4000 [00:22<00:30, 74.69it/s]
 43%|████▎     | 1712/4000 [00:22<00:30, 75.18it/s]
 43%|████▎     | 1720/4000 [00:22<00:30, 75.85it/s]
 43%|████▎     | 1728/4000 [00:22<00:30, 74.94it/s]
 43%|████▎     | 1736/4000 [00:22<00:30, 73.64it/s]
 44%|████▎     | 1744/4000 [00:22<00:31, 72.06it/s]
 44%|████▍     | 1752/4000 [00:23<00:30, 73.64it/s]
 44%|████▍     | 1760/4000 [00:23<00:29, 75.10it/s]
 44%|████▍     | 1768/4000 [00:23<00:30, 73.76it/s]
 44%|████▍     | 1776/4000 [00:23<00:30, 72.35it/s]
 45%|████▍     | 1784/4000 [00:23<00:30, 73.26it/s]
 45%|████▍     | 1792/4000 [00:23<00:29, 75.11it/s]
 45%|████▌     | 1800/4000 [00:23<00:29, 75.40it/s]
 45%|████▌     | 1808/4000 [00:23<00:29, 74.97it/s]
 45%|████▌     | 1817/4000 [00:23<00:28, 76.84it/s]
 46%|████▌     | 1826/4000 [00:24<00:27, 78.24it/s]
 46%|████▌     | 1834/4000 [00:24<00:27, 78.68it/s]
 46%|████▌     | 1842/4000 [00:24<00:27, 78.27it/s]
 46%|████▋     | 1850/4000 [00:24<00:27, 76.96it/s]
 46%|████▋     | 1859/4000 [00:24<00:27, 78.04it/s]
 47%|████▋     | 1867/4000 [00:24<00:28, 75.21it/s]
 47%|████▋     | 1875/4000 [00:24<00:29, 71.79it/s]
 47%|████▋     | 1884/4000 [00:24<00:28, 74.23it/s]
 47%|████▋     | 1892/4000 [00:24<00:29, 71.02it/s]
 48%|████▊     | 1901/4000 [00:25<00:28, 73.87it/s]
 48%|████▊     | 1910/4000 [00:25<00:27, 76.26it/s]
 48%|████▊     | 1919/4000 [00:25<00:26, 78.06it/s]
 48%|████▊     | 1928/4000 [00:25<00:26, 79.41it/s]
 48%|████▊     | 1936/4000 [00:25<00:26, 79.33it/s]
 49%|████▊     | 1944/4000 [00:25<00:25, 79.23it/s]
 49%|████▉     | 1952/4000 [00:25<00:26, 77.23it/s]
 49%|████▉     | 1960/4000 [00:25<00:27, 75.05it/s]
 49%|████▉     | 1968/4000 [00:25<00:27, 75.16it/s]
 49%|████▉     | 1976/4000 [00:26<00:26, 75.91it/s]
 50%|████▉     | 1984/4000 [00:26<00:26, 74.95it/s]
 50%|████▉     | 1992/4000 [00:26<00:26, 74.52it/s]2021-05-01 16:05:55,972 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:26, 75.79it/s]
 50%|█████     | 2009/4000 [00:26<00:27, 72.90it/s]
 50%|█████     | 2017/4000 [00:26<00:26, 74.46it/s]
 51%|█████     | 2025/4000 [00:26<00:27, 71.95it/s]
 51%|█████     | 2033/4000 [00:26<00:26, 73.82it/s]
 51%|█████     | 2042/4000 [00:26<00:25, 76.49it/s]
 51%|█████▏    | 2051/4000 [00:27<00:24, 78.39it/s]
 52%|█████▏    | 2060/4000 [00:27<00:24, 79.88it/s]
 52%|█████▏    | 2069/4000 [00:27<00:23, 80.72it/s]
 52%|█████▏    | 2078/4000 [00:27<00:24, 77.79it/s]
 52%|█████▏    | 2087/4000 [00:27<00:24, 79.20it/s]
 52%|█████▏    | 2096/4000 [00:27<00:23, 80.52it/s]
 53%|█████▎    | 2105/4000 [00:27<00:23, 80.96it/s]
 53%|█████▎    | 2114/4000 [00:27<00:23, 81.10it/s]
 53%|█████▎    | 2123/4000 [00:27<00:23, 80.90it/s]
 53%|█████▎    | 2132/4000 [00:28<00:22, 81.38it/s]
 54%|█████▎    | 2141/4000 [00:28<00:22, 81.82it/s]
 54%|█████▍    | 2150/4000 [00:28<00:22, 81.93it/s]
 54%|█████▍    | 2159/4000 [00:28<00:22, 82.53it/s]
 54%|█████▍    | 2168/4000 [00:28<00:22, 80.02it/s]
 54%|█████▍    | 2177/4000 [00:28<00:24, 75.87it/s]
 55%|█████▍    | 2185/4000 [00:28<00:23, 75.89it/s]
 55%|█████▍    | 2193/4000 [00:28<00:23, 75.83it/s]
 55%|█████▌    | 2201/4000 [00:28<00:24, 74.79it/s]
 55%|█████▌    | 2209/4000 [00:29<00:24, 72.84it/s]
 55%|█████▌    | 2218/4000 [00:29<00:23, 75.65it/s]
 56%|█████▌    | 2227/4000 [00:29<00:22, 77.22it/s]
 56%|█████▌    | 2236/4000 [00:29<00:22, 78.67it/s]
 56%|█████▌    | 2244/4000 [00:29<00:23, 76.14it/s]
 56%|█████▋    | 2253/4000 [00:29<00:22, 77.53it/s]
 57%|█████▋    | 2261/4000 [00:29<00:22, 77.74it/s]
 57%|█████▋    | 2270/4000 [00:29<00:21, 79.11it/s]
 57%|█████▋    | 2278/4000 [00:29<00:21, 78.31it/s]
 57%|█████▋    | 2286/4000 [00:30<00:22, 76.51it/s]
 57%|█████▋    | 2294/4000 [00:30<00:23, 72.11it/s]
 58%|█████▊    | 2302/4000 [00:30<00:23, 71.85it/s]
