2021-04-30 11:17:44,315 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,316 INFO     Geo: cqd
2021-04-30 11:17:44,316 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,316 INFO     #entity: 63361
2021-04-30 11:17:44,316 INFO     #relation: 400
2021-04-30 11:17:44,316 INFO     #max steps: 1000
2021-04-30 11:17:44,316 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,316 INFO     loading data
2021-04-30 11:18:01,837 INFO     Training info:
2021-04-30 11:18:01,840 INFO     Validation info:
2021-04-30 11:18:01,841 INFO     2i: 4000
2021-04-30 11:18:01,843 INFO     Test info:
2021-04-30 11:18:01,843 INFO     2i: 4000
2021-04-30 11:18:03,873 INFO     Model Parameter Configuration:
2021-04-30 11:18:03,873 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter Number: 127522000
2021-04-30 11:18:06,775 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:07,920 INFO     tasks = 2i
2021-04-30 11:18:07,920 INFO     init_step = 99999
2021-04-30 11:18:07,920 INFO     batch_size = 1000
2021-04-30 11:18:07,920 INFO     hidden_dim = 1000
2021-04-30 11:18:07,921 INFO     gamma = 12.000000
2021-04-30 11:18:07,921 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3210/4000 [00:40<00:10, 73.87it/s]
 80%|████████  | 3218/4000 [00:40<00:11, 70.95it/s]
 81%|████████  | 3226/4000 [00:41<00:11, 69.37it/s]
 81%|████████  | 3233/4000 [00:41<00:12, 62.47it/s]
 81%|████████  | 3240/4000 [00:41<00:12, 60.19it/s]
 81%|████████  | 3247/4000 [00:41<00:12, 58.32it/s]
 81%|████████▏ | 3256/4000 [00:41<00:11, 63.67it/s]
 82%|████████▏ | 3264/4000 [00:41<00:10, 67.41it/s]
 82%|████████▏ | 3272/4000 [00:41<00:10, 70.72it/s]
 82%|████████▏ | 3281/4000 [00:41<00:09, 74.03it/s]
 82%|████████▏ | 3290/4000 [00:41<00:09, 76.33it/s]
 82%|████████▏ | 3299/4000 [00:42<00:09, 77.02it/s]
 83%|████████▎ | 3307/4000 [00:42<00:08, 77.30it/s]
 83%|████████▎ | 3315/4000 [00:42<00:09, 75.86it/s]
 83%|████████▎ | 3323/4000 [00:42<00:09, 74.47it/s]
 83%|████████▎ | 3332/4000 [00:42<00:08, 77.25it/s]
 84%|████████▎ | 3341/4000 [00:42<00:08, 80.21it/s]
 84%|████████▍ | 3350/4000 [00:42<00:08, 80.27it/s]
 84%|████████▍ | 3359/4000 [00:42<00:08, 79.43it/s]
 84%|████████▍ | 3367/4000 [00:42<00:08, 78.48it/s]
 84%|████████▍ | 3375/4000 [00:43<00:08, 77.57it/s]
 85%|████████▍ | 3383/4000 [00:43<00:07, 77.15it/s]
 85%|████████▍ | 3391/4000 [00:43<00:07, 76.83it/s]
 85%|████████▌ | 3400/4000 [00:43<00:07, 79.88it/s]
 85%|████████▌ | 3409/4000 [00:43<00:07, 82.21it/s]
 85%|████████▌ | 3418/4000 [00:43<00:07, 81.54it/s]
 86%|████████▌ | 3427/4000 [00:43<00:06, 83.31it/s]
 86%|████████▌ | 3436/4000 [00:43<00:06, 82.82it/s]
 86%|████████▌ | 3445/4000 [00:43<00:06, 83.67it/s]
 86%|████████▋ | 3454/4000 [00:44<00:06, 84.92it/s]
 87%|████████▋ | 3463/4000 [00:44<00:06, 85.77it/s]
 87%|████████▋ | 3472/4000 [00:44<00:06, 85.50it/s]
 87%|████████▋ | 3481/4000 [00:44<00:06, 85.53it/s]
 87%|████████▋ | 3490/4000 [00:44<00:05, 85.05it/s]
 87%|████████▋ | 3499/4000 [00:44<00:06, 83.37it/s]
 88%|████████▊ | 3508/4000 [00:44<00:05, 82.76it/s]
 88%|████████▊ | 3517/4000 [00:44<00:05, 83.66it/s]
 88%|████████▊ | 3526/4000 [00:44<00:05, 84.09it/s]
 88%|████████▊ | 3535/4000 [00:44<00:05, 83.21it/s]
 89%|████████▊ | 3544/4000 [00:45<00:05, 83.28it/s]
 89%|████████▉ | 3553/4000 [00:45<00:05, 83.10it/s]
 89%|████████▉ | 3562/4000 [00:45<00:05, 83.65it/s]
 89%|████████▉ | 3571/4000 [00:45<00:05, 85.20it/s]
 90%|████████▉ | 3580/4000 [00:45<00:04, 85.92it/s]
 90%|████████▉ | 3589/4000 [00:45<00:04, 84.38it/s]
 90%|████████▉ | 3598/4000 [00:45<00:04, 84.62it/s]
 90%|█████████ | 3607/4000 [00:45<00:04, 84.82it/s]
 90%|█████████ | 3616/4000 [00:45<00:04, 83.81it/s]
 91%|█████████ | 3625/4000 [00:46<00:05, 74.29it/s]
 91%|█████████ | 3633/4000 [00:46<00:05, 67.54it/s]
 91%|█████████ | 3641/4000 [00:46<00:05, 70.67it/s]
 91%|█████████▏| 3650/4000 [00:46<00:04, 74.43it/s]
 91%|█████████▏| 3659/4000 [00:46<00:04, 78.01it/s]
 92%|█████████▏| 3668/4000 [00:46<00:04, 80.76it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 82.65it/s]
 92%|█████████▏| 3686/4000 [00:46<00:03, 83.54it/s]
 92%|█████████▏| 3695/4000 [00:46<00:03, 84.50it/s]
 93%|█████████▎| 3704/4000 [00:47<00:03, 84.40it/s]
 93%|█████████▎| 3713/4000 [00:47<00:03, 84.38it/s]
 93%|█████████▎| 3722/4000 [00:47<00:03, 81.61it/s]
 93%|█████████▎| 3731/4000 [00:47<00:03, 80.14it/s]
 94%|█████████▎| 3740/4000 [00:47<00:03, 79.91it/s]
 94%|█████████▎| 3749/4000 [00:47<00:03, 80.39it/s]
 94%|█████████▍| 3758/4000 [00:47<00:02, 82.56it/s]
 94%|█████████▍| 3767/4000 [00:47<00:02, 80.83it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 81.91it/s]
 95%|█████████▍| 3785/4000 [00:48<00:02, 83.08it/s]
 95%|█████████▍| 3794/4000 [00:48<00:02, 83.88it/s]
 95%|█████████▌| 3803/4000 [00:48<00:02, 83.81it/s]
 95%|█████████▌| 3812/4000 [00:48<00:02, 84.51it/s]
 96%|█████████▌| 3821/4000 [00:48<00:02, 83.30it/s]
 96%|█████████▌| 3830/4000 [00:48<00:02, 84.72it/s]
 96%|█████████▌| 3839/4000 [00:48<00:01, 83.57it/s]
 96%|█████████▌| 3848/4000 [00:48<00:01, 84.17it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 84.89it/s]
 97%|█████████▋| 3866/4000 [00:49<00:01, 85.73it/s]
 97%|█████████▋| 3875/4000 [00:49<00:01, 86.46it/s]
 97%|█████████▋| 3884/4000 [00:49<00:01, 86.63it/s]
 97%|█████████▋| 3893/4000 [00:49<00:01, 83.83it/s]
 98%|█████████▊| 3902/4000 [00:49<00:01, 84.60it/s]
 98%|█████████▊| 3911/4000 [00:49<00:01, 83.51it/s]
 98%|█████████▊| 3920/4000 [00:49<00:00, 84.12it/s]
 98%|█████████▊| 3929/4000 [00:49<00:00, 83.50it/s]
 98%|█████████▊| 3938/4000 [00:49<00:00, 83.85it/s]
 99%|█████████▊| 3947/4000 [00:49<00:00, 84.77it/s]
 99%|█████████▉| 3956/4000 [00:50<00:00, 84.49it/s]
 99%|█████████▉| 3965/4000 [00:50<00:00, 85.44it/s]
 99%|█████████▉| 3974/4000 [00:50<00:00, 85.49it/s]
100%|█████████▉| 3983/4000 [00:50<00:00, 85.92it/s]
100%|█████████▉| 3992/4000 [00:50<00:00, 84.25it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.05it/s]
2021-04-30 11:18:58,529 INFO     Valid 2i MRR at step 99999: 0.344971
2021-04-30 11:18:58,529 INFO     Valid 2i HITS1 at step 99999: 0.238649
2021-04-30 11:18:58,529 INFO     Valid 2i HITS3 at step 99999: 0.386308
2021-04-30 11:18:58,529 INFO     Valid 2i HITS10 at step 99999: 0.566636
2021-04-30 11:18:58,530 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 11:18:58,531 INFO     Valid average MRR at step 99999: 0.344971
2021-04-30 11:18:58,532 INFO     Valid average HITS1 at step 99999: 0.238649
2021-04-30 11:18:58,532 INFO     Valid average HITS3 at step 99999: 0.386308
2021-04-30 11:18:58,533 INFO     Valid average HITS10 at step 99999: 0.566636
2021-04-30 11:18:58,533 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:18:58,547 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.01it/s]
  0%|          | 18/4000 [00:00<00:46, 85.40it/s]
  1%|          | 26/4000 [00:00<00:49, 80.32it/s]
  1%|          | 34/4000 [00:00<00:49, 79.75it/s]
  1%|          | 41/4000 [00:00<00:51, 76.51it/s]
  1%|          | 48/4000 [00:00<00:54, 72.10it/s]
  1%|▏         | 55/4000 [00:00<00:56, 69.49it/s]
  2%|▏         | 64/4000 [00:00<00:53, 73.74it/s]
  2%|▏         | 72/4000 [00:00<00:57, 68.79it/s]
  2%|▏         | 80/4000 [00:01<00:55, 70.27it/s]
  2%|▏         | 88/4000 [00:01<00:55, 70.21it/s]
  2%|▏         | 95/4000 [00:01<00:59, 65.53it/s]
  3%|▎         | 104/4000 [00:01<00:56, 69.56it/s]
  3%|▎         | 112/4000 [00:01<00:57, 67.29it/s]
  3%|▎         | 120/4000 [00:01<00:56, 68.63it/s]
  3%|▎         | 127/4000 [00:01<00:58, 66.70it/s]
  3%|▎         | 134/4000 [00:01<01:01, 62.79it/s]
  4%|▎         | 141/4000 [00:02<01:02, 62.12it/s]
  4%|▎         | 148/4000 [00:02<01:03, 60.99it/s]
  4%|▍         | 155/4000 [00:02<01:02, 61.81it/s]
  4%|▍         | 164/4000 [00:02<00:56, 67.32it/s]
  4%|▍         | 173/4000 [00:02<00:53, 71.59it/s]
  5%|▍         | 181/4000 [00:02<00:52, 72.35it/s]
  5%|▍         | 189/4000 [00:02<00:51, 73.84it/s]
  5%|▍         | 197/4000 [00:02<00:53, 71.66it/s]
  5%|▌         | 205/4000 [00:02<00:53, 70.69it/s]
  5%|▌         | 214/4000 [00:03<00:51, 73.89it/s]
  6%|▌         | 223/4000 [00:03<00:49, 76.74it/s]
  6%|▌         | 232/4000 [00:03<00:48, 78.39it/s]
  6%|▌         | 241/4000 [00:03<00:46, 80.27it/s]
  6%|▋         | 250/4000 [00:03<00:45, 81.86it/s]
  6%|▋         | 259/4000 [00:03<00:45, 82.93it/s]
  7%|▋         | 268/4000 [00:03<00:44, 84.09it/s]
  7%|▋         | 277/4000 [00:03<00:43, 84.89it/s]
  7%|▋         | 286/4000 [00:03<00:43, 85.50it/s]
  7%|▋         | 295/4000 [00:03<00:42, 86.19it/s]
  8%|▊         | 304/4000 [00:04<00:42, 86.90it/s]
  8%|▊         | 313/4000 [00:04<00:42, 87.57it/s]
  8%|▊         | 322/4000 [00:04<00:41, 88.23it/s]
  8%|▊         | 331/4000 [00:04<00:41, 87.53it/s]
  8%|▊         | 340/4000 [00:04<00:41, 87.36it/s]
  9%|▊         | 349/4000 [00:04<00:43, 84.59it/s]
  9%|▉         | 358/4000 [00:04<00:43, 83.57it/s]
  9%|▉         | 367/4000 [00:04<00:43, 83.48it/s]
  9%|▉         | 376/4000 [00:04<00:43, 83.82it/s]
 10%|▉         | 385/4000 [00:05<00:43, 83.96it/s]
 10%|▉         | 394/4000 [00:05<00:43, 83.08it/s]
 10%|█         | 403/4000 [00:05<00:44, 81.54it/s]
 10%|█         | 412/4000 [00:05<00:43, 81.94it/s]
 11%|█         | 421/4000 [00:05<00:44, 79.93it/s]
 11%|█         | 430/4000 [00:05<00:43, 81.52it/s]
 11%|█         | 439/4000 [00:05<00:43, 81.07it/s]
 11%|█         | 448/4000 [00:05<00:42, 82.76it/s]
 11%|█▏        | 457/4000 [00:05<00:42, 83.76it/s]
 12%|█▏        | 466/4000 [00:06<00:41, 84.21it/s]
 12%|█▏        | 475/4000 [00:06<00:41, 85.71it/s]
 12%|█▏        | 484/4000 [00:06<00:40, 86.58it/s]
 12%|█▏        | 493/4000 [00:06<00:40, 86.33it/s]
 13%|█▎        | 502/4000 [00:06<00:40, 86.45it/s]
 13%|█▎        | 511/4000 [00:06<00:40, 86.89it/s]
 13%|█▎        | 520/4000 [00:06<00:40, 86.67it/s]
 13%|█▎        | 529/4000 [00:06<00:39, 87.23it/s]
 13%|█▎        | 538/4000 [00:06<00:39, 86.76it/s]
 14%|█▎        | 547/4000 [00:06<00:40, 85.67it/s]
 14%|█▍        | 556/4000 [00:07<00:40, 85.24it/s]
 14%|█▍        | 565/4000 [00:07<00:39, 86.31it/s]
 14%|█▍        | 574/4000 [00:07<00:39, 86.55it/s]
 15%|█▍        | 583/4000 [00:07<00:39, 86.10it/s]
 15%|█▍        | 592/4000 [00:07<00:39, 86.03it/s]
 15%|█▌        | 601/4000 [00:07<00:39, 85.81it/s]
 15%|█▌        | 610/4000 [00:07<00:39, 86.42it/s]
 15%|█▌        | 619/4000 [00:07<00:39, 84.87it/s]
 16%|█▌        | 628/4000 [00:07<00:42, 79.56it/s]
 16%|█▌        | 637/4000 [00:08<00:42, 78.80it/s]
 16%|█▌        | 646/4000 [00:08<00:41, 81.08it/s]
 16%|█▋        | 655/4000 [00:08<00:40, 83.18it/s]
 17%|█▋        | 664/4000 [00:08<00:39, 84.74it/s]
 17%|█▋        | 673/4000 [00:08<00:40, 82.14it/s]
 17%|█▋        | 682/4000 [00:08<00:40, 82.84it/s]
 17%|█▋        | 691/4000 [00:08<00:39, 84.13it/s]
 18%|█▊        | 700/4000 [00:08<00:39, 84.59it/s]
 18%|█▊        | 709/4000 [00:08<00:38, 85.12it/s]
 18%|█▊        | 718/4000 [00:08<00:39, 83.60it/s]
 18%|█▊        | 727/4000 [00:09<00:39, 81.90it/s]
 18%|█▊        | 736/4000 [00:09<00:39, 83.30it/s]
 19%|█▊        | 745/4000 [00:09<00:38, 84.04it/s]
 19%|█▉        | 754/4000 [00:09<00:38, 85.16it/s]
 19%|█▉        | 763/4000 [00:09<00:37, 85.67it/s]
 19%|█▉        | 772/4000 [00:09<00:37, 86.51it/s]
 20%|█▉        | 781/4000 [00:09<00:36, 87.22it/s]
 20%|█▉        | 790/4000 [00:09<00:36, 87.39it/s]
 20%|█▉        | 799/4000 [00:09<00:36, 87.70it/s]
 20%|██        | 808/4000 [00:10<00:36, 87.28it/s]
 20%|██        | 817/4000 [00:10<00:40, 78.80it/s]
 21%|██        | 826/4000 [00:10<00:45, 70.42it/s]
 21%|██        | 834/4000 [00:10<00:44, 70.48it/s]
 21%|██        | 843/4000 [00:10<00:42, 73.65it/s]
 21%|██▏       | 852/4000 [00:10<00:40, 77.43it/s]
 22%|██▏       | 860/4000 [00:10<00:42, 73.68it/s]
 22%|██▏       | 868/4000 [00:10<00:43, 71.58it/s]
 22%|██▏       | 876/4000 [00:11<00:44, 70.27it/s]
 22%|██▏       | 884/4000 [00:11<00:43, 71.09it/s]
 22%|██▏       | 892/4000 [00:11<00:42, 73.14it/s]
 22%|██▎       | 900/4000 [00:11<00:43, 72.06it/s]
 23%|██▎       | 908/4000 [00:11<00:42, 73.15it/s]
 23%|██▎       | 916/4000 [00:11<00:42, 71.82it/s]
 23%|██▎       | 925/4000 [00:11<00:40, 76.04it/s]
 23%|██▎       | 934/4000 [00:11<00:39, 78.23it/s]
 24%|██▎       | 943/4000 [00:11<00:38, 79.51it/s]
 24%|██▍       | 952/4000 [00:12<00:40, 76.18it/s]
 24%|██▍       | 960/4000 [00:12<00:39, 76.83it/s]
 24%|██▍       | 969/4000 [00:12<00:38, 78.79it/s]
 24%|██▍       | 977/4000 [00:12<00:39, 76.03it/s]
 25%|██▍       | 985/4000 [00:12<00:39, 76.09it/s]
 25%|██▍       | 994/4000 [00:12<00:38, 77.12it/s]2021-04-30 11:19:11,172 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:37, 79.49it/s]
 25%|██▌       | 1012/4000 [00:12<00:36, 81.97it/s]
 26%|██▌       | 1021/4000 [00:12<00:35, 83.24it/s]
 26%|██▌       | 1030/4000 [00:12<00:35, 83.49it/s]
 26%|██▌       | 1039/4000 [00:13<00:35, 84.15it/s]
 26%|██▌       | 1048/4000 [00:13<00:34, 84.80it/s]
 26%|██▋       | 1057/4000 [00:13<00:35, 83.48it/s]
 27%|██▋       | 1066/4000 [00:13<00:34, 84.44it/s]
 27%|██▋       | 1075/4000 [00:13<00:34, 84.96it/s]
 27%|██▋       | 1084/4000 [00:13<00:34, 85.75it/s]
 27%|██▋       | 1093/4000 [00:13<00:33, 85.76it/s]
 28%|██▊       | 1102/4000 [00:13<00:34, 84.19it/s]
 28%|██▊       | 1111/4000 [00:13<00:34, 83.84it/s]
 28%|██▊       | 1120/4000 [00:14<00:36, 79.18it/s]
 28%|██▊       | 1129/4000 [00:14<00:35, 79.83it/s]
 28%|██▊       | 1138/4000 [00:14<00:37, 76.00it/s]
 29%|██▊       | 1147/4000 [00:14<00:36, 78.21it/s]
 29%|██▉       | 1156/4000 [00:14<00:35, 79.17it/s]
 29%|██▉       | 1165/4000 [00:14<00:35, 80.95it/s]
 29%|██▉       | 1174/4000 [00:14<00:35, 80.44it/s]
 30%|██▉       | 1183/4000 [00:14<00:37, 74.61it/s]
 30%|██▉       | 1191/4000 [00:15<00:39, 71.26it/s]
 30%|███       | 1200/4000 [00:15<00:37, 74.58it/s]
 30%|███       | 1209/4000 [00:15<00:36, 77.28it/s]
 30%|███       | 1218/4000 [00:15<00:35, 79.30it/s]
 31%|███       | 1227/4000 [00:15<00:34, 80.63it/s]
 31%|███       | 1236/4000 [00:15<00:33, 81.74it/s]
 31%|███       | 1245/4000 [00:15<00:33, 82.50it/s]
 31%|███▏      | 1254/4000 [00:15<00:33, 81.38it/s]
 32%|███▏      | 1263/4000 [00:15<00:33, 82.25it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 82.89it/s]
 32%|███▏      | 1281/4000 [00:16<00:32, 83.32it/s]
 32%|███▏      | 1290/4000 [00:16<00:32, 83.79it/s]
 32%|███▏      | 1299/4000 [00:16<00:32, 84.21it/s]
 33%|███▎      | 1308/4000 [00:16<00:31, 84.37it/s]
 33%|███▎      | 1317/4000 [00:16<00:32, 83.05it/s]
 33%|███▎      | 1326/4000 [00:16<00:33, 78.97it/s]
 33%|███▎      | 1334/4000 [00:16<00:37, 70.98it/s]
 34%|███▎      | 1342/4000 [00:16<00:37, 70.81it/s]
 34%|███▍      | 1350/4000 [00:16<00:37, 71.60it/s]
 34%|███▍      | 1359/4000 [00:17<00:35, 74.73it/s]
 34%|███▍      | 1368/4000 [00:17<00:34, 77.36it/s]
 34%|███▍      | 1377/4000 [00:17<00:33, 78.84it/s]
 35%|███▍      | 1386/4000 [00:17<00:32, 80.29it/s]
 35%|███▍      | 1395/4000 [00:17<00:32, 80.87it/s]
 35%|███▌      | 1404/4000 [00:17<00:31, 81.43it/s]
 35%|███▌      | 1413/4000 [00:17<00:31, 82.31it/s]
 36%|███▌      | 1422/4000 [00:17<00:31, 82.66it/s]
 36%|███▌      | 1431/4000 [00:17<00:30, 83.11it/s]
 36%|███▌      | 1440/4000 [00:18<00:30, 83.29it/s]
 36%|███▌      | 1449/4000 [00:18<00:30, 83.02it/s]
 36%|███▋      | 1458/4000 [00:18<00:30, 82.13it/s]
 37%|███▋      | 1467/4000 [00:18<00:30, 82.60it/s]
 37%|███▋      | 1476/4000 [00:18<00:30, 82.98it/s]
 37%|███▋      | 1485/4000 [00:18<00:30, 82.72it/s]
 37%|███▋      | 1494/4000 [00:18<00:30, 82.91it/s]
 38%|███▊      | 1503/4000 [00:18<00:30, 80.60it/s]
 38%|███▊      | 1512/4000 [00:18<00:30, 81.75it/s]
 38%|███▊      | 1521/4000 [00:19<00:30, 81.70it/s]
 38%|███▊      | 1530/4000 [00:19<00:29, 82.69it/s]
 38%|███▊      | 1539/4000 [00:19<00:29, 82.80it/s]
 39%|███▊      | 1548/4000 [00:19<00:29, 82.49it/s]
 39%|███▉      | 1557/4000 [00:19<00:30, 79.15it/s]
 39%|███▉      | 1566/4000 [00:19<00:29, 81.63it/s]
 39%|███▉      | 1575/4000 [00:19<00:31, 76.59it/s]
 40%|███▉      | 1584/4000 [00:19<00:30, 78.21it/s]
 40%|███▉      | 1593/4000 [00:19<00:29, 81.00it/s]
 40%|████      | 1602/4000 [00:20<00:29, 80.37it/s]
 40%|████      | 1611/4000 [00:20<00:29, 81.85it/s]
 40%|████      | 1620/4000 [00:20<00:28, 83.40it/s]
 41%|████      | 1629/4000 [00:20<00:28, 83.55it/s]
 41%|████      | 1638/4000 [00:20<00:27, 84.74it/s]
 41%|████      | 1647/4000 [00:20<00:27, 85.95it/s]
 41%|████▏     | 1656/4000 [00:20<00:27, 86.67it/s]
 42%|████▏     | 1665/4000 [00:20<00:26, 87.60it/s]
 42%|████▏     | 1674/4000 [00:20<00:26, 87.08it/s]
 42%|████▏     | 1683/4000 [00:21<00:26, 86.36it/s]
 42%|████▏     | 1692/4000 [00:21<00:26, 87.02it/s]
 43%|████▎     | 1701/4000 [00:21<00:26, 85.82it/s]
 43%|████▎     | 1710/4000 [00:21<00:27, 84.81it/s]
 43%|████▎     | 1719/4000 [00:21<00:27, 83.16it/s]
 43%|████▎     | 1728/4000 [00:21<00:27, 84.02it/s]
 43%|████▎     | 1737/4000 [00:21<00:27, 82.61it/s]
 44%|████▎     | 1746/4000 [00:21<00:31, 70.46it/s]
 44%|████▍     | 1754/4000 [00:21<00:34, 64.52it/s]
 44%|████▍     | 1762/4000 [00:22<00:33, 67.39it/s]
 44%|████▍     | 1769/4000 [00:22<00:37, 59.99it/s]
 44%|████▍     | 1776/4000 [00:22<00:42, 52.74it/s]
 45%|████▍     | 1782/4000 [00:22<00:40, 54.71it/s]
 45%|████▍     | 1788/4000 [00:22<00:42, 51.73it/s]
 45%|████▍     | 1794/4000 [00:22<00:45, 48.15it/s]
 45%|████▌     | 1801/4000 [00:22<00:41, 53.01it/s]
 45%|████▌     | 1807/4000 [00:23<00:45, 48.68it/s]
 45%|████▌     | 1815/4000 [00:23<00:40, 54.01it/s]
 46%|████▌     | 1821/4000 [00:23<00:43, 50.44it/s]
 46%|████▌     | 1827/4000 [00:23<00:46, 46.66it/s]
 46%|████▌     | 1832/4000 [00:23<00:51, 42.44it/s]
 46%|████▌     | 1838/4000 [00:23<00:47, 45.54it/s]
 46%|████▌     | 1847/4000 [00:23<00:41, 52.35it/s]
 46%|████▋     | 1853/4000 [00:23<00:42, 50.20it/s]
 46%|████▋     | 1859/4000 [00:24<00:42, 50.86it/s]
 47%|████▋     | 1865/4000 [00:24<00:44, 48.21it/s]
 47%|████▋     | 1873/4000 [00:24<00:39, 53.29it/s]
 47%|████▋     | 1879/4000 [00:24<00:42, 49.42it/s]
 47%|████▋     | 1885/4000 [00:24<00:44, 47.89it/s]
 47%|████▋     | 1892/4000 [00:24<00:40, 52.27it/s]
 47%|████▋     | 1898/4000 [00:24<00:45, 46.59it/s]
 48%|████▊     | 1904/4000 [00:24<00:42, 49.85it/s]
 48%|████▊     | 1910/4000 [00:25<00:42, 48.62it/s]
 48%|████▊     | 1916/4000 [00:25<00:46, 45.19it/s]
 48%|████▊     | 1921/4000 [00:25<00:52, 39.65it/s]
 48%|████▊     | 1929/4000 [00:25<00:44, 46.14it/s]
 48%|████▊     | 1935/4000 [00:25<00:44, 46.55it/s]
 49%|████▊     | 1941/4000 [00:25<00:44, 46.10it/s]
 49%|████▊     | 1946/4000 [00:25<00:47, 43.57it/s]
 49%|████▉     | 1953/4000 [00:25<00:43, 47.16it/s]
 49%|████▉     | 1958/4000 [00:26<00:45, 44.88it/s]
 49%|████▉     | 1964/4000 [00:26<00:42, 47.49it/s]
 49%|████▉     | 1970/4000 [00:26<00:41, 49.10it/s]
 49%|████▉     | 1976/4000 [00:26<00:41, 48.40it/s]
 50%|████▉     | 1983/4000 [00:26<00:39, 51.16it/s]
 50%|████▉     | 1989/4000 [00:26<00:40, 49.28it/s]
 50%|████▉     | 1997/4000 [00:26<00:36, 54.79it/s]2021-04-30 11:19:25,412 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:26<00:33, 59.34it/s]
 50%|█████     | 2013/4000 [00:27<00:31, 62.56it/s]
 51%|█████     | 2022/4000 [00:27<00:29, 66.98it/s]
 51%|█████     | 2030/4000 [00:27<00:28, 68.51it/s]
 51%|█████     | 2038/4000 [00:27<00:30, 63.64it/s]
 51%|█████     | 2045/4000 [00:27<00:36, 53.84it/s]
 51%|█████▏    | 2051/4000 [00:27<00:36, 53.61it/s]
 51%|█████▏    | 2059/4000 [00:27<00:34, 56.66it/s]
 52%|█████▏    | 2065/4000 [00:27<00:36, 52.47it/s]
 52%|█████▏    | 2071/4000 [00:28<00:38, 50.07it/s]
 52%|█████▏    | 2077/4000 [00:28<00:37, 51.78it/s]
 52%|█████▏    | 2083/4000 [00:28<00:38, 49.91it/s]
 52%|█████▏    | 2089/4000 [00:28<00:40, 47.48it/s]
 52%|█████▏    | 2095/4000 [00:28<00:38, 50.10it/s]
 53%|█████▎    | 2101/4000 [00:28<00:42, 44.69it/s]
 53%|█████▎    | 2109/4000 [00:28<00:36, 51.27it/s]
 53%|█████▎    | 2115/4000 [00:28<00:35, 52.74it/s]
 53%|█████▎    | 2122/4000 [00:29<00:33, 56.49it/s]
 53%|█████▎    | 2130/4000 [00:29<00:30, 60.62it/s]
 53%|█████▎    | 2138/4000 [00:29<00:28, 64.35it/s]
 54%|█████▎    | 2146/4000 [00:29<00:28, 66.06it/s]
 54%|█████▍    | 2153/4000 [00:29<00:27, 67.04it/s]
 54%|█████▍    | 2161/4000 [00:29<00:26, 70.23it/s]
 54%|█████▍    | 2169/4000 [00:29<00:26, 69.41it/s]
 54%|█████▍    | 2177/4000 [00:29<00:26, 68.58it/s]
 55%|█████▍    | 2184/4000 [00:29<00:26, 68.50it/s]
 55%|█████▍    | 2191/4000 [00:30<00:26, 68.73it/s]
 55%|█████▌    | 2200/4000 [00:30<00:25, 71.94it/s]
 55%|█████▌    | 2208/4000 [00:30<00:25, 71.17it/s]
 55%|█████▌    | 2216/4000 [00:30<00:25, 70.36it/s]
 56%|█████▌    | 2225/4000 [00:30<00:23, 74.44it/s]
 56%|█████▌    | 2233/4000 [00:30<00:23, 74.90it/s]
 56%|█████▌    | 2242/4000 [00:30<00:22, 78.60it/s]
 56%|█████▋    | 2251/4000 [00:30<00:22, 78.76it/s]
 56%|█████▋    | 2259/4000 [00:30<00:23, 75.31it/s]
 57%|█████▋    | 2267/4000 [00:31<00:23, 72.50it/s]
 57%|█████▋    | 2275/4000 [00:31<00:23, 71.99it/s]
 57%|█████▋    | 2283/4000 [00:31<00:23, 74.09it/s]
 57%|█████▋    | 2291/4000 [00:31<00:22, 75.15it/s]
 57%|█████▋    | 2299/4000 [00:31<00:22, 76.13it/s]
 58%|█████▊    | 2307/4000 [00:31<00:22, 74.77it/s]
 58%|█████▊    | 2316/4000 [00:31<00:21, 76.95it/s]
 58%|█████▊    | 2325/4000 [00:31<00:21, 79.14it/s]
 58%|█████▊    | 2334/4000 [00:31<00:20, 80.03it/s]
 59%|█████▊    | 2343/4000 [00:32<00:20, 79.72it/s]
 59%|█████▉    | 2351/4000 [00:32<00:21, 77.60it/s]
 59%|█████▉    | 2360/4000 [00:32<00:20, 80.69it/s]
 59%|█████▉    | 2369/4000 [00:32<00:19, 81.99it/s]
