2021-04-30 02:54:37,074 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:54:37,075 INFO     Geo: cqd
2021-04-30 02:54:37,075 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:54:37,075 INFO     #entity: 14505
2021-04-30 02:54:37,075 INFO     #relation: 474
2021-04-30 02:54:37,075 INFO     #max steps: 1000
2021-04-30 02:54:37,075 INFO     Evaluate unoins using: DNF
2021-04-30 02:54:37,075 INFO     loading data
2021-04-30 02:55:22,233 INFO     Training info:
2021-04-30 02:55:22,240 INFO     Validation info:
2021-04-30 02:55:22,241 INFO     1p: 20094
2021-04-30 02:55:22,248 INFO     Test info:
2021-04-30 02:55:22,248 INFO     1p: 22804
2021-04-30 02:55:22,623 INFO     Model Parameter Configuration:
2021-04-30 02:55:22,623 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter Number: 29958000
2021-04-30 02:55:28,359 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:55:28,636 INFO     tasks = 1p
2021-04-30 02:55:28,636 INFO     init_step = 99999
2021-04-30 02:55:28,636 INFO     batch_size = 1000
2021-04-30 02:55:28,636 INFO     hidden_dim = 1000
2021-04-30 02:55:28,636 INFO     gamma = 12.000000
2021-04-30 02:55:28,636 INFO     Evaluating on Valid Dataset...

 46%|████▋     | 9327/20094 [00:43<01:04, 167.64it/s]
 47%|████▋     | 9354/20094 [00:43<00:57, 186.34it/s]
 47%|████▋     | 9381/20094 [00:43<00:52, 204.21it/s]
 47%|████▋     | 9408/20094 [00:43<00:48, 219.32it/s]
 47%|████▋     | 9434/20094 [00:43<00:46, 228.46it/s]
 47%|████▋     | 9461/20094 [00:43<00:44, 238.49it/s]
 47%|████▋     | 9488/20094 [00:43<00:43, 245.06it/s]
 47%|████▋     | 9515/20094 [00:43<00:42, 249.58it/s]
 47%|████▋     | 9542/20094 [00:43<00:41, 253.95it/s]
 48%|████▊     | 9569/20094 [00:43<00:40, 257.33it/s]
 48%|████▊     | 9596/20094 [00:44<00:40, 258.32it/s]
 48%|████▊     | 9623/20094 [00:44<00:40, 260.09it/s]
 48%|████▊     | 9650/20094 [00:44<00:52, 199.09it/s]
 48%|████▊     | 9673/20094 [00:44<01:00, 172.03it/s]
 48%|████▊     | 9693/20094 [00:44<01:04, 161.40it/s]
 48%|████▊     | 9711/20094 [00:44<01:07, 152.99it/s]
 48%|████▊     | 9738/20094 [00:44<00:59, 174.82it/s]
 49%|████▊     | 9764/20094 [00:45<00:53, 193.35it/s]
 49%|████▊     | 9791/20094 [00:45<00:49, 209.62it/s]
 49%|████▉     | 9818/20094 [00:45<00:46, 222.21it/s]
 49%|████▉     | 9845/20094 [00:45<00:44, 232.89it/s]
 49%|████▉     | 9872/20094 [00:45<00:42, 240.88it/s]
 49%|████▉     | 9898/20094 [00:45<00:41, 245.99it/s]
 49%|████▉     | 9925/20094 [00:45<00:40, 250.32it/s]
 50%|████▉     | 9952/20094 [00:45<00:39, 254.58it/s]
 50%|████▉     | 9978/20094 [00:45<00:39, 256.07it/s]2021-04-30 02:56:14,606 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10005/20094 [00:45<00:39, 258.30it/s]
 50%|████▉     | 10032/20094 [00:46<00:38, 260.07it/s]
 50%|█████     | 10059/20094 [00:46<00:39, 254.14it/s]
 50%|█████     | 10085/20094 [00:46<01:02, 159.48it/s]
 50%|█████     | 10106/20094 [00:46<01:03, 156.58it/s]
 50%|█████     | 10125/20094 [00:46<01:07, 148.21it/s]
 51%|█████     | 10151/20094 [00:46<00:58, 170.03it/s]
 51%|█████     | 10178/20094 [00:46<00:52, 190.46it/s]
 51%|█████     | 10204/20094 [00:47<00:47, 206.94it/s]
 51%|█████     | 10231/20094 [00:47<00:44, 221.38it/s]
 51%|█████     | 10258/20094 [00:47<00:42, 232.82it/s]
 51%|█████     | 10285/20094 [00:47<00:40, 240.47it/s]
 51%|█████▏    | 10312/20094 [00:47<00:39, 246.80it/s]
 51%|█████▏    | 10338/20094 [00:47<00:38, 250.51it/s]
 52%|█████▏    | 10365/20094 [00:47<00:38, 254.14it/s]
 52%|█████▏    | 10392/20094 [00:47<00:37, 257.68it/s]
 52%|█████▏    | 10419/20094 [00:47<00:37, 258.01it/s]
 52%|█████▏    | 10446/20094 [00:48<00:37, 259.68it/s]
 52%|█████▏    | 10473/20094 [00:48<00:38, 248.03it/s]
 52%|█████▏    | 10499/20094 [00:48<00:56, 171.14it/s]
 52%|█████▏    | 10521/20094 [00:48<00:52, 180.69it/s]
 52%|█████▏    | 10542/20094 [00:48<00:58, 163.13it/s]
 53%|█████▎    | 10561/20094 [00:48<01:00, 156.40it/s]
 53%|█████▎    | 10583/20094 [00:48<00:55, 170.53it/s]
 53%|█████▎    | 10610/20094 [00:48<00:49, 191.08it/s]
 53%|█████▎    | 10637/20094 [00:49<00:45, 207.62it/s]
 53%|█████▎    | 10664/20094 [00:49<00:42, 222.07it/s]
 53%|█████▎    | 10691/20094 [00:49<00:40, 233.70it/s]
 53%|█████▎    | 10718/20094 [00:49<00:38, 241.52it/s]
 53%|█████▎    | 10745/20094 [00:49<00:37, 248.34it/s]
 54%|█████▎    | 10772/20094 [00:49<00:36, 253.53it/s]
 54%|█████▎    | 10799/20094 [00:49<00:36, 255.65it/s]
 54%|█████▍    | 10826/20094 [00:49<00:35, 258.67it/s]
 54%|█████▍    | 10853/20094 [00:49<00:35, 260.69it/s]
 54%|█████▍    | 10880/20094 [00:50<00:35, 259.80it/s]
 54%|█████▍    | 10907/20094 [00:50<00:46, 196.91it/s]
 54%|█████▍    | 10930/20094 [00:50<00:54, 169.14it/s]
 54%|█████▍    | 10950/20094 [00:50<00:59, 152.98it/s]
 55%|█████▍    | 10968/20094 [00:50<00:58, 155.47it/s]
 55%|█████▍    | 10995/20094 [00:50<00:51, 177.30it/s]2021-04-30 02:56:19,447 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11022/20094 [00:50<00:46, 196.86it/s]
 55%|█████▍    | 11049/20094 [00:50<00:42, 213.44it/s]
 55%|█████▌    | 11075/20094 [00:51<00:40, 225.29it/s]
 55%|█████▌    | 11102/20094 [00:51<00:38, 236.15it/s]
 55%|█████▌    | 11129/20094 [00:51<00:36, 244.38it/s]
 56%|█████▌    | 11156/20094 [00:51<00:35, 250.50it/s]
 56%|█████▌    | 11182/20094 [00:51<00:35, 252.78it/s]
 56%|█████▌    | 11209/20094 [00:51<00:34, 256.65it/s]
 56%|█████▌    | 11236/20094 [00:51<00:34, 259.63it/s]
 56%|█████▌    | 11263/20094 [00:51<00:34, 259.63it/s]
 56%|█████▌    | 11290/20094 [00:51<00:33, 261.54it/s]
 56%|█████▋    | 11317/20094 [00:52<00:36, 240.94it/s]
 56%|█████▋    | 11342/20094 [00:52<00:53, 162.29it/s]
 57%|█████▋    | 11362/20094 [00:52<00:55, 158.13it/s]
 57%|█████▋    | 11381/20094 [00:52<00:57, 151.08it/s]
 57%|█████▋    | 11407/20094 [00:52<00:50, 172.60it/s]
 57%|█████▋    | 11434/20094 [00:52<00:44, 193.07it/s]
 57%|█████▋    | 11461/20094 [00:52<00:41, 210.47it/s]
 57%|█████▋    | 11488/20094 [00:52<00:38, 223.67it/s]
 57%|█████▋    | 11515/20094 [00:53<00:36, 235.59it/s]
 57%|█████▋    | 11542/20094 [00:53<00:34, 244.68it/s]
 58%|█████▊    | 11569/20094 [00:53<00:34, 250.11it/s]
 58%|█████▊    | 11596/20094 [00:53<00:33, 255.40it/s]
 58%|█████▊    | 11623/20094 [00:53<00:32, 259.02it/s]
 58%|█████▊    | 11650/20094 [00:53<00:32, 261.13it/s]
 58%|█████▊    | 11677/20094 [00:53<00:32, 262.28it/s]
 58%|█████▊    | 11704/20094 [00:53<00:31, 262.77it/s]
 58%|█████▊    | 11731/20094 [00:53<00:35, 238.46it/s]
 59%|█████▊    | 11756/20094 [00:54<00:50, 166.05it/s]
 59%|█████▊    | 11778/20094 [00:54<00:48, 170.15it/s]
 59%|█████▊    | 11798/20094 [00:54<00:51, 162.32it/s]
 59%|█████▉    | 11818/20094 [00:54<00:48, 171.30it/s]
 59%|█████▉    | 11845/20094 [00:54<00:43, 191.28it/s]
 59%|█████▉    | 11871/20094 [00:54<00:39, 206.99it/s]
 59%|█████▉    | 11898/20094 [00:54<00:36, 221.90it/s]
 59%|█████▉    | 11925/20094 [00:54<00:34, 234.18it/s]
 59%|█████▉    | 11952/20094 [00:55<00:33, 243.62it/s]
 60%|█████▉    | 11979/20094 [00:55<00:32, 249.27it/s]2021-04-30 02:56:23,880 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12006/20094 [00:55<00:31, 254.06it/s]
 60%|█████▉    | 12033/20094 [00:55<00:31, 258.33it/s]
 60%|██████    | 12060/20094 [00:55<00:30, 261.29it/s]
 60%|██████    | 12087/20094 [00:55<00:30, 263.32it/s]
 60%|██████    | 12114/20094 [00:55<00:30, 259.98it/s]
 60%|██████    | 12141/20094 [00:55<00:30, 261.04it/s]
 61%|██████    | 12168/20094 [00:55<00:40, 193.49it/s]
 61%|██████    | 12190/20094 [00:56<00:53, 148.25it/s]
 61%|██████    | 12209/20094 [00:56<00:54, 144.89it/s]
 61%|██████    | 12234/20094 [00:56<00:47, 165.34it/s]
 61%|██████    | 12261/20094 [00:56<00:42, 186.31it/s]
 61%|██████    | 12288/20094 [00:56<00:38, 204.70it/s]
 61%|██████▏   | 12315/20094 [00:56<00:35, 219.81it/s]
 61%|██████▏   | 12342/20094 [00:56<00:33, 231.83it/s]
 62%|██████▏   | 12369/20094 [00:56<00:32, 240.03it/s]
 62%|██████▏   | 12396/20094 [00:57<00:31, 247.25it/s]
 62%|██████▏   | 12423/20094 [00:57<00:30, 252.70it/s]
 62%|██████▏   | 12450/20094 [00:57<00:29, 256.87it/s]
 62%|██████▏   | 12477/20094 [00:57<00:29, 258.21it/s]
 62%|██████▏   | 12504/20094 [00:57<00:29, 260.71it/s]
 62%|██████▏   | 12531/20094 [00:57<00:28, 262.59it/s]
 62%|██████▏   | 12558/20094 [00:57<00:28, 262.57it/s]
 63%|██████▎   | 12585/20094 [00:57<00:44, 169.08it/s]
 63%|██████▎   | 12607/20094 [00:58<00:45, 162.98it/s]
 63%|██████▎   | 12627/20094 [00:58<00:48, 155.07it/s]
 63%|██████▎   | 12653/20094 [00:58<00:42, 176.28it/s]
 63%|██████▎   | 12680/20094 [00:58<00:37, 195.56it/s]
 63%|██████▎   | 12707/20094 [00:58<00:34, 211.37it/s]
 63%|██████▎   | 12734/20094 [00:58<00:32, 224.89it/s]
 64%|██████▎   | 12761/20094 [00:58<00:31, 235.08it/s]
 64%|██████▎   | 12788/20094 [00:58<00:29, 243.69it/s]
 64%|██████▍   | 12815/20094 [00:58<00:29, 248.91it/s]
 64%|██████▍   | 12842/20094 [00:59<00:28, 254.32it/s]
 64%|██████▍   | 12869/20094 [00:59<00:27, 258.29it/s]
 64%|██████▍   | 12896/20094 [00:59<00:27, 261.44it/s]
 64%|██████▍   | 12923/20094 [00:59<00:27, 263.51it/s]
 64%|██████▍   | 12950/20094 [00:59<00:27, 263.95it/s]
 65%|██████▍   | 12977/20094 [00:59<00:26, 264.42it/s]2021-04-30 02:56:28,424 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13004/20094 [00:59<00:35, 197.57it/s]
 65%|██████▍   | 13027/20094 [01:00<00:45, 154.96it/s]
 65%|██████▍   | 13046/20094 [01:00<00:45, 155.04it/s]
 65%|██████▌   | 13065/20094 [01:00<00:42, 163.55it/s]
 65%|██████▌   | 13092/20094 [01:00<00:38, 184.24it/s]
 65%|██████▌   | 13119/20094 [01:00<00:34, 202.59it/s]
 65%|██████▌   | 13146/20094 [01:00<00:31, 218.01it/s]
 66%|██████▌   | 13173/20094 [01:00<00:30, 230.25it/s]
 66%|██████▌   | 13200/20094 [01:00<00:28, 239.57it/s]
 66%|██████▌   | 13227/20094 [01:00<00:27, 246.43it/s]
 66%|██████▌   | 13254/20094 [01:00<00:27, 251.84it/s]
 66%|██████▌   | 13281/20094 [01:01<00:26, 255.69it/s]
 66%|██████▌   | 13308/20094 [01:01<00:26, 258.58it/s]
 66%|██████▋   | 13335/20094 [01:01<00:25, 260.22it/s]
 66%|██████▋   | 13362/20094 [01:01<00:26, 256.91it/s]
 67%|██████▋   | 13389/20094 [01:01<00:25, 258.54it/s]
 67%|██████▋   | 13415/20094 [01:01<00:41, 159.35it/s]
 67%|██████▋   | 13436/20094 [01:01<00:42, 156.84it/s]
 67%|██████▋   | 13456/20094 [01:02<00:44, 150.55it/s]
 67%|██████▋   | 13483/20094 [01:02<00:38, 172.46it/s]
 67%|██████▋   | 13510/20094 [01:02<00:34, 192.53it/s]
 67%|██████▋   | 13537/20094 [01:02<00:31, 208.91it/s]
 68%|██████▊   | 13564/20094 [01:02<00:29, 223.42it/s]
 68%|██████▊   | 13591/20094 [01:02<00:27, 235.08it/s]
 68%|██████▊   | 13618/20094 [01:02<00:26, 243.57it/s]
 68%|██████▊   | 13645/20094 [01:02<00:25, 250.09it/s]
 68%|██████▊   | 13672/20094 [01:02<00:25, 254.00it/s]
 68%|██████▊   | 13699/20094 [01:02<00:24, 257.91it/s]
 68%|██████▊   | 13726/20094 [01:03<00:24, 261.07it/s]
 68%|██████▊   | 13753/20094 [01:03<00:24, 262.70it/s]
 69%|██████▊   | 13780/20094 [01:03<00:24, 261.73it/s]
 69%|██████▊   | 13807/20094 [01:03<00:24, 261.83it/s]
 69%|██████▉   | 13834/20094 [01:03<00:36, 169.32it/s]
 69%|██████▉   | 13856/20094 [01:03<00:39, 159.34it/s]
 69%|██████▉   | 13876/20094 [01:04<00:41, 150.79it/s]
 69%|██████▉   | 13903/20094 [01:04<00:35, 172.91it/s]
 69%|██████▉   | 13930/20094 [01:04<00:31, 193.22it/s]
 69%|██████▉   | 13957/20094 [01:04<00:29, 210.56it/s]
 70%|██████▉   | 13984/20094 [01:04<00:27, 224.39it/s]2021-04-30 02:56:33,117 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14010/20094 [01:04<00:26, 233.43it/s]
 70%|██████▉   | 14037/20094 [01:04<00:24, 242.33it/s]
 70%|██████▉   | 14064/20094 [01:04<00:24, 249.36it/s]
 70%|███████   | 14091/20094 [01:04<00:23, 254.35it/s]
 70%|███████   | 14118/20094 [01:04<00:23, 256.96it/s]
 70%|███████   | 14145/20094 [01:05<00:22, 260.42it/s]
 71%|███████   | 14172/20094 [01:05<00:22, 262.56it/s]
 71%|███████   | 14199/20094 [01:05<00:22, 263.16it/s]
 71%|███████   | 14226/20094 [01:05<00:23, 251.28it/s]
 71%|███████   | 14252/20094 [01:05<00:34, 168.47it/s]
 71%|███████   | 14274/20094 [01:05<00:32, 179.86it/s]
 71%|███████   | 14295/20094 [01:05<00:38, 152.35it/s]
 71%|███████▏  | 14321/20094 [01:06<00:33, 173.60it/s]
 71%|███████▏  | 14348/20094 [01:06<00:29, 193.13it/s]
 72%|███████▏  | 14375/20094 [01:06<00:27, 209.97it/s]
 72%|███████▏  | 14402/20094 [01:06<00:25, 224.22it/s]
 72%|███████▏  | 14429/20094 [01:06<00:24, 234.35it/s]
 72%|███████▏  | 14456/20094 [01:06<00:23, 243.57it/s]
 72%|███████▏  | 14483/20094 [01:06<00:22, 249.81it/s]
 72%|███████▏  | 14510/20094 [01:06<00:21, 254.59it/s]
 72%|███████▏  | 14537/20094 [01:06<00:21, 257.18it/s]
 72%|███████▏  | 14564/20094 [01:06<00:21, 257.63it/s]
 73%|███████▎  | 14591/20094 [01:07<00:21, 259.87it/s]
 73%|███████▎  | 14618/20094 [01:07<00:20, 260.98it/s]
 73%|███████▎  | 14645/20094 [01:07<00:22, 245.38it/s]
 73%|███████▎  | 14670/20094 [01:07<00:33, 162.41it/s]
 73%|███████▎  | 14691/20094 [01:07<00:33, 159.18it/s]
 73%|███████▎  | 14710/20094 [01:07<00:35, 149.68it/s]
 73%|███████▎  | 14737/20094 [01:07<00:31, 171.80it/s]
 73%|███████▎  | 14764/20094 [01:08<00:27, 191.78it/s]
 74%|███████▎  | 14789/20094 [01:08<00:25, 206.11it/s]
 74%|███████▎  | 14816/20094 [01:08<00:23, 220.63it/s]
 74%|███████▍  | 14843/20094 [01:08<00:22, 232.09it/s]
 74%|███████▍  | 14870/20094 [01:08<00:21, 240.85it/s]
 74%|███████▍  | 14897/20094 [01:08<00:20, 247.63it/s]
 74%|███████▍  | 14924/20094 [01:08<00:20, 251.78it/s]
 74%|███████▍  | 14951/20094 [01:08<00:20, 255.64it/s]
 75%|███████▍  | 14978/20094 [01:08<00:19, 258.22it/s]2021-04-30 02:56:37,559 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15005/20094 [01:08<00:19, 260.03it/s]
 75%|███████▍  | 15032/20094 [01:09<00:19, 261.06it/s]
 75%|███████▍  | 15059/20094 [01:09<00:19, 261.85it/s]
 75%|███████▌  | 15086/20094 [01:09<00:25, 200.26it/s]
 75%|███████▌  | 15109/20094 [01:09<00:30, 165.60it/s]
 75%|███████▌  | 15129/20094 [01:09<00:32, 153.78it/s]
 75%|███████▌  | 15147/20094 [01:09<00:31, 158.23it/s]
 76%|███████▌  | 15174/20094 [01:09<00:27, 179.76it/s]
 76%|███████▌  | 15201/20094 [01:10<00:24, 199.13it/s]
 76%|███████▌  | 15228/20094 [01:10<00:22, 215.39it/s]
 76%|███████▌  | 15255/20094 [01:10<00:21, 228.47it/s]
 76%|███████▌  | 15281/20094 [01:10<00:20, 237.02it/s]
 76%|███████▌  | 15308/20094 [01:10<00:19, 245.00it/s]
 76%|███████▋  | 15335/20094 [01:10<00:18, 250.85it/s]
 76%|███████▋  | 15362/20094 [01:10<00:18, 255.23it/s]
 77%|███████▋  | 15389/20094 [01:10<00:18, 258.69it/s]
 77%|███████▋  | 15416/20094 [01:10<00:18, 258.81it/s]
 77%|███████▋  | 15443/20094 [01:10<00:17, 260.89it/s]
 77%|███████▋  | 15470/20094 [01:11<00:17, 261.75it/s]
 77%|███████▋  | 15497/20094 [01:11<00:23, 198.32it/s]
 77%|███████▋  | 15520/20094 [01:11<00:27, 167.39it/s]
 77%|███████▋  | 15540/20094 [01:11<00:28, 162.39it/s]
 77%|███████▋  | 15559/20094 [01:11<00:29, 153.60it/s]
 78%|███████▊  | 15585/20094 [01:11<00:25, 174.21it/s]
 78%|███████▊  | 15612/20094 [01:11<00:23, 193.86it/s]
 78%|███████▊  | 15639/20094 [01:12<00:21, 210.47it/s]
 78%|███████▊  | 15666/20094 [01:12<00:19, 224.12it/s]
 78%|███████▊  | 15692/20094 [01:12<00:18, 233.54it/s]
 78%|███████▊  | 15719/20094 [01:12<00:18, 241.97it/s]
 78%|███████▊  | 15746/20094 [01:12<00:17, 248.12it/s]
 78%|███████▊  | 15773/20094 [01:12<00:17, 252.83it/s]
 79%|███████▊  | 15800/20094 [01:12<00:16, 256.02it/s]
 79%|███████▉  | 15827/20094 [01:12<00:16, 257.77it/s]
 79%|███████▉  | 15854/20094 [01:12<00:16, 258.80it/s]
 79%|███████▉  | 15881/20094 [01:12<00:16, 259.58it/s]
 79%|███████▉  | 15908/20094 [01:13<00:16, 260.18it/s]
 79%|███████▉  | 15935/20094 [01:13<00:21, 197.43it/s]
 79%|███████▉  | 15958/20094 [01:13<00:28, 147.47it/s]
 80%|███████▉  | 15977/20094 [01:13<00:28, 144.07it/s]2021-04-30 02:56:42,362 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16003/20094 [01:13<00:24, 165.26it/s]
 80%|███████▉  | 16029/20094 [01:13<00:21, 185.39it/s]
 80%|███████▉  | 16055/20094 [01:13<00:19, 202.46it/s]
 80%|████████  | 16082/20094 [01:14<00:18, 217.31it/s]
 80%|████████  | 16109/20094 [01:14<00:17, 229.40it/s]
 80%|████████  | 16136/20094 [01:14<00:16, 238.77it/s]
 80%|████████  | 16163/20094 [01:14<00:15, 245.77it/s]
 81%|████████  | 16190/20094 [01:14<00:15, 251.40it/s]
 81%|████████  | 16217/20094 [01:14<00:15, 255.48it/s]
 81%|████████  | 16244/20094 [01:14<00:14, 258.76it/s]
 81%|████████  | 16271/20094 [01:14<00:14, 261.05it/s]
 81%|████████  | 16298/20094 [01:14<00:14, 259.97it/s]
 81%|████████  | 16325/20094 [01:14<00:14, 257.69it/s]
 81%|████████▏ | 16351/20094 [01:15<00:23, 160.06it/s]
 81%|████████▏ | 16372/20094 [01:15<00:23, 161.31it/s]
 82%|████████▏ | 16392/20094 [01:15<00:24, 153.95it/s]
 82%|████████▏ | 16417/20094 [01:15<00:21, 173.81it/s]
 82%|████████▏ | 16444/20094 [01:15<00:18, 193.73it/s]
 82%|████████▏ | 16470/20094 [01:15<00:17, 209.69it/s]
 82%|████████▏ | 16496/20094 [01:15<00:16, 221.81it/s]
 82%|████████▏ | 16523/20094 [01:16<00:15, 232.48it/s]
 82%|████████▏ | 16550/20094 [01:16<00:14, 240.73it/s]
 82%|████████▏ | 16577/20094 [01:16<00:14, 247.02it/s]
 83%|████████▎ | 16603/20094 [01:16<00:14, 247.95it/s]
 83%|████████▎ | 16630/20094 [01:16<00:13, 252.53it/s]
 83%|████████▎ | 16657/20094 [01:16<00:13, 256.52it/s]
 83%|████████▎ | 16684/20094 [01:16<00:13, 259.03it/s]
 83%|████████▎ | 16711/20094 [01:16<00:12, 260.25it/s]
 83%|████████▎ | 16738/20094 [01:16<00:14, 231.29it/s]
 83%|████████▎ | 16762/20094 [01:17<00:20, 160.90it/s]
 84%|████████▎ | 16782/20094 [01:17<00:20, 159.22it/s]
 84%|████████▎ | 16801/20094 [01:17<00:21, 149.81it/s]
 84%|████████▎ | 16827/20094 [01:17<00:19, 171.23it/s]
 84%|████████▍ | 16853/20094 [01:17<00:16, 190.68it/s]
 84%|████████▍ | 16879/20094 [01:17<00:15, 206.97it/s]
 84%|████████▍ | 16906/20094 [01:17<00:14, 221.58it/s]
 84%|████████▍ | 16933/20094 [01:17<00:13, 233.47it/s]
 84%|████████▍ | 16960/20094 [01:18<00:12, 242.71it/s]
 85%|████████▍ | 16987/20094 [01:18<00:12, 249.58it/s]2021-04-30 02:56:46,836 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17014/20094 [01:18<00:12, 254.40it/s]
 85%|████████▍ | 17041/20094 [01:18<00:11, 258.10it/s]
 85%|████████▍ | 17068/20094 [01:18<00:11, 258.96it/s]
 85%|████████▌ | 17095/20094 [01:18<00:11, 260.87it/s]
 85%|████████▌ | 17122/20094 [01:18<00:11, 262.37it/s]
 85%|████████▌ | 17149/20094 [01:18<00:11, 262.75it/s]
 85%|████████▌ | 17176/20094 [01:18<00:14, 197.75it/s]
 86%|████████▌ | 17199/20094 [01:19<00:16, 172.14it/s]
 86%|████████▌ | 17219/20094 [01:19<00:18, 153.58it/s]
 86%|████████▌ | 17237/20094 [01:19<00:18, 157.20it/s]
 86%|████████▌ | 17264/20094 [01:19<00:15, 178.82it/s]
 86%|████████▌ | 17284/20094 [01:19<00:15, 178.93it/s]
 86%|████████▌ | 17311/20094 [01:19<00:14, 198.51it/s]
 86%|████████▋ | 17338/20094 [01:19<00:12, 213.92it/s]
 86%|████████▋ | 17365/20094 [01:19<00:12, 227.40it/s]
 87%|████████▋ | 17392/20094 [01:20<00:11, 236.98it/s]
 87%|████████▋ | 17419/20094 [01:20<00:10, 244.97it/s]
 87%|████████▋ | 17446/20094 [01:20<00:10, 250.87it/s]
 87%|████████▋ | 17473/20094 [01:20<00:10, 256.16it/s]
 87%|████████▋ | 17500/20094 [01:20<00:10, 258.73it/s]
 87%|████████▋ | 17527/20094 [01:20<00:09, 258.42it/s]
 87%|████████▋ | 17554/20094 [01:20<00:09, 260.28it/s]
 87%|████████▋ | 17581/20094 [01:20<00:11, 223.44it/s]
 88%|████████▊ | 17605/20094 [01:21<00:14, 167.45it/s]
 88%|████████▊ | 17625/20094 [01:21<00:15, 164.01it/s]
 88%|████████▊ | 17644/20094 [01:21<00:16, 151.58it/s]
 88%|████████▊ | 17670/20094 [01:21<00:14, 172.97it/s]
 88%|████████▊ | 17696/20094 [01:21<00:12, 191.84it/s]
 88%|████████▊ | 17723/20094 [01:21<00:11, 209.07it/s]
 88%|████████▊ | 17750/20094 [01:21<00:10, 222.56it/s]
 88%|████████▊ | 17777/20094 [01:21<00:09, 233.36it/s]
 89%|████████▊ | 17804/20094 [01:21<00:09, 242.00it/s]
 89%|████████▊ | 17831/20094 [01:22<00:09, 249.53it/s]
 89%|████████▉ | 17858/20094 [01:22<00:08, 254.13it/s]
 89%|████████▉ | 17885/20094 [01:22<00:08, 256.56it/s]
 89%|████████▉ | 17913/20094 [01:22<00:08, 260.74it/s]
 89%|████████▉ | 17940/20094 [01:22<00:08, 260.37it/s]
 89%|████████▉ | 17967/20094 [01:22<00:08, 259.96it/s]
 90%|████████▉ | 17994/20094 [01:22<00:08, 262.38it/s]2021-04-30 02:56:51,312 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18021/20094 [01:22<00:10, 198.88it/s]
 90%|████████▉ | 18044/20094 [01:23<00:12, 162.15it/s]
 90%|████████▉ | 18063/20094 [01:23<00:13, 150.64it/s]
 90%|████████▉ | 18081/20094 [01:23<00:12, 157.70it/s]
 90%|█████████ | 18107/20094 [01:23<00:11, 178.37it/s]
 90%|█████████ | 18133/20094 [01:23<00:09, 196.39it/s]
 90%|█████████ | 18159/20094 [01:23<00:09, 211.27it/s]
 90%|█████████ | 18185/20094 [01:23<00:08, 223.75it/s]
 91%|█████████ | 18211/20094 [01:23<00:08, 232.95it/s]
 91%|█████████ | 18237/20094 [01:23<00:07, 240.10it/s]
 91%|█████████ | 18264/20094 [01:24<00:07, 246.87it/s]
 91%|█████████ | 18290/20094 [01:24<00:07, 250.45it/s]
 91%|█████████ | 18317/20094 [01:24<00:07, 253.82it/s]
 91%|█████████▏| 18343/20094 [01:24<00:06, 254.80it/s]
 91%|█████████▏| 18370/20094 [01:24<00:06, 258.45it/s]
 92%|█████████▏| 18397/20094 [01:24<00:06, 259.43it/s]
 92%|█████████▏| 18424/20094 [01:24<00:06, 260.62it/s]
 92%|█████████▏| 18451/20094 [01:24<00:09, 166.51it/s]
 92%|█████████▏| 18473/20094 [01:25<00:09, 162.18it/s]
 92%|█████████▏| 18493/20094 [01:25<00:10, 159.14it/s]
 92%|█████████▏| 18514/20094 [01:25<00:09, 171.31it/s]
 92%|█████████▏| 18541/20094 [01:25<00:08, 191.02it/s]
 92%|█████████▏| 18568/20094 [01:25<00:07, 208.93it/s]
 93%|█████████▎| 18595/20094 [01:25<00:06, 222.45it/s]
 93%|█████████▎| 18622/20094 [01:25<00:06, 232.99it/s]
 93%|█████████▎| 18649/20094 [01:25<00:05, 242.16it/s]
 93%|█████████▎| 18676/20094 [01:25<00:05, 247.75it/s]
 93%|█████████▎| 18703/20094 [01:26<00:05, 253.43it/s]
 93%|█████████▎| 18730/20094 [01:26<00:05, 256.38it/s]
 93%|█████████▎| 18757/20094 [01:26<00:05, 259.61it/s]
 93%|█████████▎| 18784/20094 [01:26<00:05, 261.07it/s]
 94%|█████████▎| 18811/20094 [01:26<00:04, 262.79it/s]
 94%|█████████▎| 18838/20094 [01:26<00:04, 261.88it/s]
 94%|█████████▍| 18865/20094 [01:26<00:06, 198.87it/s]
 94%|█████████▍| 18888/20094 [01:26<00:07, 155.39it/s]
 94%|█████████▍| 18907/20094 [01:27<00:08, 147.13it/s]
 94%|█████████▍| 18925/20094 [01:27<00:07, 154.26it/s]
