2021-04-30 23:19:20,601 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:19:20,602 INFO     Geo: cqd
2021-04-30 23:19:20,602 INFO     Data Path: data/NELL-betae
2021-04-30 23:19:20,602 INFO     #entity: 63361
2021-04-30 23:19:20,602 INFO     #relation: 400
2021-04-30 23:19:20,602 INFO     #max steps: 1000
2021-04-30 23:19:20,602 INFO     Evaluate unoins using: DNF
2021-04-30 23:19:20,602 INFO     loading data
2021-04-30 23:19:34,444 INFO     Training info:
2021-04-30 23:19:34,446 INFO     Validation info:
2021-04-30 23:19:34,447 INFO     2u-DNF: 4000
2021-04-30 23:19:34,448 INFO     Test info:
2021-04-30 23:19:34,448 INFO     2u-DNF: 4000
2021-04-30 23:19:35,870 INFO     Model Parameter Configuration:
2021-04-30 23:19:35,870 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter Number: 127522000
2021-04-30 23:19:38,987 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:19:39,825 INFO     tasks = 2u
2021-04-30 23:19:39,825 INFO     init_step = 99999
2021-04-30 23:19:39,825 INFO     batch_size = 1000
2021-04-30 23:19:39,825 INFO     hidden_dim = 1000
2021-04-30 23:19:39,825 INFO     gamma = 12.000000
2021-04-30 23:19:39,825 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 3580/4000 [00:40<00:05, 82.74it/s]
 90%|████████▉ | 3589/4000 [00:40<00:05, 81.43it/s]
 90%|████████▉ | 3598/4000 [00:40<00:04, 80.67it/s]
 90%|█████████ | 3607/4000 [00:40<00:04, 80.20it/s]
 90%|█████████ | 3616/4000 [00:40<00:04, 81.33it/s]
 91%|█████████ | 3625/4000 [00:40<00:04, 81.06it/s]
 91%|█████████ | 3634/4000 [00:41<00:04, 80.03it/s]
 91%|█████████ | 3643/4000 [00:41<00:04, 76.84it/s]
 91%|█████████▏| 3651/4000 [00:41<00:04, 74.09it/s]
 92%|█████████▏| 3660/4000 [00:41<00:04, 75.76it/s]
 92%|█████████▏| 3668/4000 [00:41<00:04, 74.72it/s]
 92%|█████████▏| 3676/4000 [00:41<00:04, 72.83it/s]
 92%|█████████▏| 3685/4000 [00:41<00:04, 75.60it/s]
 92%|█████████▏| 3695/4000 [00:41<00:03, 80.95it/s]
 93%|█████████▎| 3705/4000 [00:41<00:03, 85.30it/s]
 93%|█████████▎| 3715/4000 [00:42<00:03, 87.92it/s]
 93%|█████████▎| 3725/4000 [00:42<00:03, 89.60it/s]
 93%|█████████▎| 3735/4000 [00:42<00:02, 90.65it/s]
 94%|█████████▎| 3746/4000 [00:42<00:02, 93.22it/s]
 94%|█████████▍| 3756/4000 [00:42<00:02, 89.79it/s]
 94%|█████████▍| 3766/4000 [00:42<00:02, 87.75it/s]
 94%|█████████▍| 3775/4000 [00:42<00:02, 80.41it/s]
 95%|█████████▍| 3784/4000 [00:42<00:02, 75.90it/s]
 95%|█████████▍| 3792/4000 [00:43<00:02, 73.43it/s]
 95%|█████████▌| 3800/4000 [00:43<00:02, 75.10it/s]
 95%|█████████▌| 3809/4000 [00:43<00:02, 76.27it/s]
 95%|█████████▌| 3817/4000 [00:43<00:02, 77.15it/s]
 96%|█████████▌| 3825/4000 [00:43<00:02, 77.82it/s]
 96%|█████████▌| 3834/4000 [00:43<00:02, 80.00it/s]
 96%|█████████▌| 3843/4000 [00:43<00:01, 80.98it/s]
 96%|█████████▋| 3852/4000 [00:43<00:01, 81.12it/s]
 97%|█████████▋| 3861/4000 [00:43<00:01, 79.70it/s]
 97%|█████████▋| 3869/4000 [00:44<00:01, 79.39it/s]
 97%|█████████▋| 3878/4000 [00:44<00:01, 82.25it/s]
 97%|█████████▋| 3887/4000 [00:44<00:01, 83.22it/s]
 97%|█████████▋| 3896/4000 [00:44<00:01, 81.59it/s]
 98%|█████████▊| 3905/4000 [00:44<00:01, 81.33it/s]
 98%|█████████▊| 3915/4000 [00:44<00:00, 85.98it/s]
 98%|█████████▊| 3925/4000 [00:44<00:00, 89.56it/s]
 98%|█████████▊| 3935/4000 [00:44<00:00, 91.90it/s]
 99%|█████████▊| 3945/4000 [00:44<00:00, 92.96it/s]
 99%|█████████▉| 3955/4000 [00:44<00:00, 92.14it/s]
 99%|█████████▉| 3965/4000 [00:45<00:00, 89.03it/s]
 99%|█████████▉| 3974/4000 [00:45<00:00, 85.55it/s]
100%|█████████▉| 3983/4000 [00:45<00:00, 84.21it/s]
100%|█████████▉| 3992/4000 [00:45<00:00, 84.92it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.93it/s]
2021-04-30 23:20:25,322 INFO     Valid 2u-DNF MRR at step 99999: 0.165196
2021-04-30 23:20:25,323 INFO     Valid 2u-DNF HITS1 at step 99999: 0.088668
2021-04-30 23:20:25,323 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175701
2021-04-30 23:20:25,323 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327397
2021-04-30 23:20:25,323 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 23:20:25,324 INFO     Valid average MRR at step 99999: 0.165196
2021-04-30 23:20:25,325 INFO     Valid average HITS1 at step 99999: 0.088668
2021-04-30 23:20:25,325 INFO     Valid average HITS3 at step 99999: 0.175701
2021-04-30 23:20:25,325 INFO     Valid average HITS10 at step 99999: 0.327397
2021-04-30 23:20:25,326 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:20:25,338 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.60it/s]
  0%|          | 18/4000 [00:00<00:46, 86.34it/s]
  1%|          | 28/4000 [00:00<00:44, 89.10it/s]
  1%|          | 38/4000 [00:00<00:43, 91.29it/s]
  1%|          | 48/4000 [00:00<00:42, 92.38it/s]
  1%|▏         | 58/4000 [00:00<00:42, 92.64it/s]
  2%|▏         | 69/4000 [00:00<00:41, 94.99it/s]
  2%|▏         | 80/4000 [00:00<00:40, 96.51it/s]
  2%|▏         | 90/4000 [00:00<00:41, 93.71it/s]
  3%|▎         | 101/4000 [00:01<00:40, 95.59it/s]
  3%|▎         | 111/4000 [00:01<00:43, 90.37it/s]
  3%|▎         | 120/4000 [00:01<00:45, 85.39it/s]
  3%|▎         | 129/4000 [00:01<00:45, 84.42it/s]
  3%|▎         | 139/4000 [00:01<00:44, 86.49it/s]
  4%|▎         | 148/4000 [00:01<00:44, 87.04it/s]
  4%|▍         | 157/4000 [00:01<00:44, 86.26it/s]
  4%|▍         | 168/4000 [00:01<00:42, 90.06it/s]
  4%|▍         | 178/4000 [00:01<00:41, 91.46it/s]
  5%|▍         | 188/4000 [00:02<00:41, 92.91it/s]
  5%|▍         | 198/4000 [00:02<00:40, 93.43it/s]
  5%|▌         | 208/4000 [00:02<00:39, 94.97it/s]
  5%|▌         | 219/4000 [00:02<00:39, 96.69it/s]
  6%|▌         | 229/4000 [00:02<00:38, 96.95it/s]
  6%|▌         | 239/4000 [00:02<00:39, 95.87it/s]
  6%|▌         | 249/4000 [00:02<00:38, 96.81it/s]
  6%|▋         | 260/4000 [00:02<00:38, 97.77it/s]
  7%|▋         | 270/4000 [00:02<00:38, 97.55it/s]
  7%|▋         | 280/4000 [00:03<00:39, 93.60it/s]
  7%|▋         | 290/4000 [00:03<00:41, 89.01it/s]
  8%|▊         | 300/4000 [00:03<00:40, 91.35it/s]
  8%|▊         | 310/4000 [00:03<00:39, 93.70it/s]
  8%|▊         | 320/4000 [00:03<00:38, 94.66it/s]
  8%|▊         | 330/4000 [00:03<00:38, 95.40it/s]
  8%|▊         | 340/4000 [00:03<00:37, 96.43it/s]
  9%|▉         | 351/4000 [00:03<00:37, 97.55it/s]
  9%|▉         | 362/4000 [00:03<00:37, 98.19it/s]
  9%|▉         | 372/4000 [00:03<00:38, 93.72it/s]
 10%|▉         | 382/4000 [00:04<00:38, 94.06it/s]
 10%|▉         | 392/4000 [00:04<00:38, 94.33it/s]
 10%|█         | 402/4000 [00:04<00:37, 95.96it/s]
 10%|█         | 412/4000 [00:04<00:37, 96.67it/s]
 11%|█         | 422/4000 [00:04<00:36, 97.44it/s]
 11%|█         | 433/4000 [00:04<00:36, 98.46it/s]
 11%|█         | 444/4000 [00:04<00:35, 99.01it/s]
 11%|█▏        | 454/4000 [00:04<00:36, 97.57it/s]
 12%|█▏        | 464/4000 [00:04<00:37, 95.29it/s]
 12%|█▏        | 474/4000 [00:05<00:38, 92.38it/s]
 12%|█▏        | 485/4000 [00:05<00:37, 94.66it/s]
 12%|█▏        | 495/4000 [00:05<00:36, 95.29it/s]
 13%|█▎        | 505/4000 [00:05<00:36, 95.50it/s]
 13%|█▎        | 515/4000 [00:05<00:36, 94.29it/s]
 13%|█▎        | 525/4000 [00:05<00:36, 95.20it/s]
 13%|█▎        | 535/4000 [00:05<00:35, 96.35it/s]
 14%|█▎        | 545/4000 [00:05<00:35, 97.33it/s]
 14%|█▍        | 555/4000 [00:05<00:35, 98.09it/s]
 14%|█▍        | 565/4000 [00:05<00:34, 98.32it/s]
 14%|█▍        | 575/4000 [00:06<00:34, 98.67it/s]
 15%|█▍        | 585/4000 [00:06<00:34, 98.25it/s]
 15%|█▍        | 596/4000 [00:06<00:34, 98.71it/s]
 15%|█▌        | 606/4000 [00:06<00:34, 98.26it/s]
 15%|█▌        | 616/4000 [00:06<00:34, 97.93it/s]
 16%|█▌        | 626/4000 [00:06<00:34, 97.09it/s]
 16%|█▌        | 636/4000 [00:06<00:35, 95.44it/s]
 16%|█▌        | 646/4000 [00:06<00:35, 93.85it/s]
 16%|█▋        | 656/4000 [00:06<00:36, 90.41it/s]
 17%|█▋        | 666/4000 [00:07<00:36, 92.30it/s]
 17%|█▋        | 676/4000 [00:07<00:35, 93.97it/s]
 17%|█▋        | 686/4000 [00:07<00:35, 93.45it/s]
 17%|█▋        | 696/4000 [00:07<00:36, 91.07it/s]
 18%|█▊        | 706/4000 [00:07<00:35, 91.98it/s]
 18%|█▊        | 716/4000 [00:07<00:35, 93.09it/s]
 18%|█▊        | 726/4000 [00:07<00:34, 94.68it/s]
 18%|█▊        | 736/4000 [00:07<00:34, 94.07it/s]
 19%|█▊        | 746/4000 [00:07<00:34, 93.76it/s]
 19%|█▉        | 756/4000 [00:08<00:34, 94.33it/s]
 19%|█▉        | 766/4000 [00:08<00:33, 95.40it/s]
 19%|█▉        | 777/4000 [00:08<00:33, 96.94it/s]
 20%|█▉        | 787/4000 [00:08<00:33, 96.60it/s]
 20%|█▉        | 797/4000 [00:08<00:33, 96.92it/s]
 20%|██        | 807/4000 [00:08<00:33, 94.87it/s]
 20%|██        | 817/4000 [00:08<00:34, 91.05it/s]
 21%|██        | 827/4000 [00:08<00:35, 90.27it/s]
 21%|██        | 837/4000 [00:08<00:34, 92.37it/s]
 21%|██        | 848/4000 [00:08<00:33, 94.69it/s]
 21%|██▏       | 858/4000 [00:09<00:33, 93.74it/s]
 22%|██▏       | 868/4000 [00:09<00:33, 94.57it/s]
 22%|██▏       | 878/4000 [00:09<00:33, 93.25it/s]
 22%|██▏       | 889/4000 [00:09<00:32, 95.24it/s]
 22%|██▎       | 900/4000 [00:09<00:32, 96.80it/s]
 23%|██▎       | 911/4000 [00:09<00:31, 97.84it/s]
 23%|██▎       | 921/4000 [00:09<00:31, 98.32it/s]
 23%|██▎       | 931/4000 [00:09<00:31, 98.72it/s]
 24%|██▎       | 941/4000 [00:09<00:30, 98.68it/s]
 24%|██▍       | 952/4000 [00:10<00:30, 99.24it/s]
 24%|██▍       | 962/4000 [00:10<00:30, 99.28it/s]
 24%|██▍       | 972/4000 [00:10<00:30, 99.49it/s]
 25%|██▍       | 982/4000 [00:10<00:30, 98.28it/s]
 25%|██▍       | 992/4000 [00:10<00:31, 95.51it/s]2021-04-30 23:20:35,896 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:10<00:32, 92.46it/s]
 25%|██▌       | 1012/4000 [00:10<00:31, 93.83it/s]
 26%|██▌       | 1022/4000 [00:10<00:31, 95.44it/s]
 26%|██▌       | 1032/4000 [00:10<00:31, 95.12it/s]
 26%|██▌       | 1042/4000 [00:11<00:31, 92.68it/s]
 26%|██▋       | 1052/4000 [00:11<00:31, 94.24it/s]
 27%|██▋       | 1062/4000 [00:11<00:30, 95.79it/s]
 27%|██▋       | 1072/4000 [00:11<00:30, 95.78it/s]
 27%|██▋       | 1082/4000 [00:11<00:30, 95.48it/s]
 27%|██▋       | 1092/4000 [00:11<00:30, 95.66it/s]
 28%|██▊       | 1102/4000 [00:11<00:30, 95.67it/s]
 28%|██▊       | 1112/4000 [00:11<00:30, 95.71it/s]
 28%|██▊       | 1122/4000 [00:11<00:29, 96.80it/s]
 28%|██▊       | 1132/4000 [00:11<00:29, 96.85it/s]
 29%|██▊       | 1142/4000 [00:12<00:30, 94.20it/s]
 29%|██▉       | 1152/4000 [00:12<00:30, 93.09it/s]
 29%|██▉       | 1162/4000 [00:12<00:32, 88.54it/s]
 29%|██▉       | 1172/4000 [00:12<00:31, 90.08it/s]
 30%|██▉       | 1182/4000 [00:12<00:30, 90.92it/s]
 30%|██▉       | 1192/4000 [00:12<00:30, 92.22it/s]
 30%|███       | 1202/4000 [00:12<00:30, 90.54it/s]
 30%|███       | 1212/4000 [00:12<00:31, 89.84it/s]
 31%|███       | 1222/4000 [00:12<00:30, 90.17it/s]
 31%|███       | 1232/4000 [00:13<00:29, 92.79it/s]
 31%|███       | 1242/4000 [00:13<00:29, 94.08it/s]
 31%|███▏      | 1252/4000 [00:13<00:28, 95.77it/s]
 32%|███▏      | 1262/4000 [00:13<00:28, 96.62it/s]
 32%|███▏      | 1272/4000 [00:13<00:27, 97.60it/s]
 32%|███▏      | 1282/4000 [00:13<00:28, 96.58it/s]
 32%|███▏      | 1292/4000 [00:13<00:27, 97.00it/s]
 33%|███▎      | 1302/4000 [00:13<00:27, 97.71it/s]
 33%|███▎      | 1312/4000 [00:13<00:27, 98.26it/s]
 33%|███▎      | 1322/4000 [00:13<00:27, 98.67it/s]
 33%|███▎      | 1332/4000 [00:14<00:27, 97.08it/s]
 34%|███▎      | 1342/4000 [00:14<00:27, 95.59it/s]
 34%|███▍      | 1352/4000 [00:14<00:28, 92.23it/s]
 34%|███▍      | 1362/4000 [00:14<00:29, 90.80it/s]
 34%|███▍      | 1372/4000 [00:14<00:28, 92.67it/s]
 35%|███▍      | 1382/4000 [00:14<00:28, 91.49it/s]
 35%|███▍      | 1392/4000 [00:14<00:28, 92.31it/s]
 35%|███▌      | 1402/4000 [00:14<00:28, 91.25it/s]
 35%|███▌      | 1412/4000 [00:14<00:27, 93.57it/s]
 36%|███▌      | 1422/4000 [00:15<00:27, 95.07it/s]
 36%|███▌      | 1432/4000 [00:15<00:26, 96.20it/s]
 36%|███▌      | 1442/4000 [00:15<00:26, 96.63it/s]
 36%|███▋      | 1452/4000 [00:15<00:26, 94.50it/s]
 37%|███▋      | 1462/4000 [00:15<00:27, 93.40it/s]
 37%|███▋      | 1472/4000 [00:15<00:27, 93.54it/s]
 37%|███▋      | 1482/4000 [00:15<00:26, 95.00it/s]
 37%|███▋      | 1492/4000 [00:15<00:26, 95.92it/s]
 38%|███▊      | 1502/4000 [00:15<00:25, 96.21it/s]
 38%|███▊      | 1512/4000 [00:15<00:26, 92.71it/s]
 38%|███▊      | 1522/4000 [00:16<00:27, 89.87it/s]
 38%|███▊      | 1532/4000 [00:16<00:27, 90.33it/s]
 39%|███▊      | 1542/4000 [00:16<00:26, 91.82it/s]
 39%|███▉      | 1552/4000 [00:16<00:26, 92.88it/s]
 39%|███▉      | 1562/4000 [00:16<00:26, 92.10it/s]
 39%|███▉      | 1572/4000 [00:16<00:26, 91.59it/s]
 40%|███▉      | 1582/4000 [00:16<00:25, 93.68it/s]
 40%|███▉      | 1592/4000 [00:16<00:25, 95.30it/s]
 40%|████      | 1602/4000 [00:16<00:24, 96.08it/s]
 40%|████      | 1612/4000 [00:17<00:24, 96.61it/s]
 41%|████      | 1622/4000 [00:17<00:24, 96.24it/s]
 41%|████      | 1632/4000 [00:17<00:24, 94.73it/s]
 41%|████      | 1642/4000 [00:17<00:25, 90.79it/s]
 41%|████▏     | 1652/4000 [00:17<00:25, 91.32it/s]
 42%|████▏     | 1662/4000 [00:17<00:24, 93.71it/s]
 42%|████▏     | 1672/4000 [00:17<00:24, 94.42it/s]
 42%|████▏     | 1682/4000 [00:17<00:24, 94.23it/s]
 42%|████▏     | 1692/4000 [00:17<00:25, 89.30it/s]
 43%|████▎     | 1702/4000 [00:18<00:25, 90.15it/s]
 43%|████▎     | 1712/4000 [00:18<00:24, 92.26it/s]
 43%|████▎     | 1722/4000 [00:18<00:25, 89.95it/s]
 43%|████▎     | 1732/4000 [00:18<00:25, 88.38it/s]
 44%|████▎     | 1742/4000 [00:18<00:24, 91.49it/s]
 44%|████▍     | 1752/4000 [00:18<00:23, 93.83it/s]
 44%|████▍     | 1762/4000 [00:18<00:23, 93.59it/s]
 44%|████▍     | 1772/4000 [00:18<00:24, 92.51it/s]
 45%|████▍     | 1782/4000 [00:18<00:24, 91.17it/s]
 45%|████▍     | 1792/4000 [00:19<00:24, 89.93it/s]
 45%|████▌     | 1802/4000 [00:19<00:24, 90.54it/s]
 45%|████▌     | 1812/4000 [00:19<00:23, 92.64it/s]
 46%|████▌     | 1822/4000 [00:19<00:23, 94.24it/s]
 46%|████▌     | 1832/4000 [00:19<00:23, 94.02it/s]
 46%|████▌     | 1842/4000 [00:19<00:24, 88.25it/s]
 46%|████▋     | 1851/4000 [00:19<00:26, 81.71it/s]
 47%|████▋     | 1861/4000 [00:19<00:25, 85.31it/s]
 47%|████▋     | 1871/4000 [00:19<00:24, 88.02it/s]
 47%|████▋     | 1881/4000 [00:20<00:23, 89.03it/s]
 47%|████▋     | 1891/4000 [00:20<00:23, 90.05it/s]
 48%|████▊     | 1901/4000 [00:20<00:24, 85.32it/s]
 48%|████▊     | 1911/4000 [00:20<00:23, 87.60it/s]
 48%|████▊     | 1920/4000 [00:20<00:24, 84.20it/s]
 48%|████▊     | 1929/4000 [00:20<00:24, 84.71it/s]
 48%|████▊     | 1938/4000 [00:20<00:24, 85.87it/s]
 49%|████▊     | 1948/4000 [00:20<00:23, 89.17it/s]
 49%|████▉     | 1958/4000 [00:20<00:22, 91.86it/s]
 49%|████▉     | 1968/4000 [00:21<00:21, 93.92it/s]
 49%|████▉     | 1978/4000 [00:21<00:21, 95.47it/s]
 50%|████▉     | 1988/4000 [00:21<00:21, 95.77it/s]
 50%|████▉     | 1998/4000 [00:21<00:20, 95.84it/s]2021-04-30 23:20:46,666 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:21<00:21, 94.83it/s]
 50%|█████     | 2018/4000 [00:21<00:21, 94.12it/s]
 51%|█████     | 2028/4000 [00:21<00:20, 94.81it/s]
 51%|█████     | 2038/4000 [00:21<00:20, 94.29it/s]
 51%|█████     | 2048/4000 [00:21<00:20, 93.79it/s]
 51%|█████▏    | 2058/4000 [00:21<00:21, 89.89it/s]
 52%|█████▏    | 2068/4000 [00:22<00:21, 89.26it/s]
 52%|█████▏    | 2077/4000 [00:22<00:21, 88.89it/s]
 52%|█████▏    | 2087/4000 [00:22<00:21, 90.31it/s]
 52%|█████▏    | 2097/4000 [00:22<00:21, 89.53it/s]
 53%|█████▎    | 2107/4000 [00:22<00:20, 90.15it/s]
 53%|█████▎    | 2117/4000 [00:22<00:20, 91.46it/s]
 53%|█████▎    | 2127/4000 [00:22<00:20, 93.60it/s]
 53%|█████▎    | 2137/4000 [00:22<00:19, 93.48it/s]
 54%|█████▎    | 2147/4000 [00:22<00:20, 90.47it/s]
 54%|█████▍    | 2157/4000 [00:23<00:21, 87.55it/s]
 54%|█████▍    | 2166/4000 [00:23<00:20, 87.49it/s]
 54%|█████▍    | 2176/4000 [00:23<00:20, 88.74it/s]
 55%|█████▍    | 2186/4000 [00:23<00:20, 90.59it/s]
 55%|█████▍    | 2196/4000 [00:23<00:20, 88.44it/s]
 55%|█████▌    | 2206/4000 [00:23<00:19, 90.47it/s]
 55%|█████▌    | 2216/4000 [00:23<00:19, 92.86it/s]
 56%|█████▌    | 2226/4000 [00:23<00:19, 89.61it/s]
 56%|█████▌    | 2236/4000 [00:23<00:20, 87.62it/s]
 56%|█████▌    | 2246/4000 [00:24<00:19, 89.16it/s]
 56%|█████▋    | 2256/4000 [00:24<00:19, 90.85it/s]
 57%|█████▋    | 2266/4000 [00:24<00:18, 92.29it/s]
 57%|█████▋    | 2276/4000 [00:24<00:18, 92.66it/s]
 57%|█████▋    | 2286/4000 [00:24<00:18, 91.95it/s]
 57%|█████▋    | 2296/4000 [00:24<00:18, 92.98it/s]
 58%|█████▊    | 2306/4000 [00:24<00:18, 93.93it/s]
 58%|█████▊    | 2316/4000 [00:24<00:17, 95.12it/s]
 58%|█████▊    | 2326/4000 [00:24<00:17, 96.36it/s]
 58%|█████▊    | 2336/4000 [00:25<00:18, 91.64it/s]
 59%|█████▊    | 2346/4000 [00:25<00:18, 87.53it/s]
 59%|█████▉    | 2355/4000 [00:25<00:19, 86.35it/s]
 59%|█████▉    | 2365/4000 [00:25<00:19, 85.97it/s]
 59%|█████▉    | 2374/4000 [00:25<00:19, 85.51it/s]
 60%|█████▉    | 2384/4000 [00:25<00:18, 87.28it/s]
 60%|█████▉    | 2394/4000 [00:25<00:18, 88.72it/s]
 60%|██████    | 2403/4000 [00:25<00:19, 81.79it/s]
 60%|██████    | 2412/4000 [00:25<00:20, 79.06it/s]
 61%|██████    | 2421/4000 [00:26<00:20, 75.45it/s]
 61%|██████    | 2430/4000 [00:26<00:20, 77.95it/s]
 61%|██████    | 2440/4000 [00:26<00:19, 81.43it/s]
 61%|██████▏   | 2450/4000 [00:26<00:18, 84.21it/s]
 61%|██████▏   | 2459/4000 [00:26<00:19, 78.33it/s]
 62%|██████▏   | 2468/4000 [00:26<00:19, 80.09it/s]
 62%|██████▏   | 2478/4000 [00:26<00:18, 84.35it/s]
 62%|██████▏   | 2487/4000 [00:26<00:17, 84.83it/s]
 62%|██████▏   | 2496/4000 [00:26<00:17, 84.03it/s]
 63%|██████▎   | 2505/4000 [00:27<00:20, 73.36it/s]
 63%|██████▎   | 2514/4000 [00:27<00:19, 75.31it/s]
 63%|██████▎   | 2522/4000 [00:27<00:19, 74.03it/s]
 63%|██████▎   | 2531/4000 [00:27<00:18, 77.88it/s]
 64%|██████▎   | 2541/4000 [00:27<00:17, 82.28it/s]
 64%|██████▍   | 2551/4000 [00:27<00:16, 85.67it/s]
 64%|██████▍   | 2561/4000 [00:27<00:16, 88.60it/s]
 64%|██████▍   | 2571/4000 [00:27<00:16, 89.16it/s]
 65%|██████▍   | 2581/4000 [00:27<00:16, 88.17it/s]
 65%|██████▍   | 2590/4000 [00:28<00:16, 83.34it/s]
 65%|██████▌   | 2600/4000 [00:28<00:16, 85.68it/s]
 65%|██████▌   | 2610/4000 [00:28<00:15, 88.21it/s]
 66%|██████▌   | 2620/4000 [00:28<00:15, 89.63it/s]
 66%|██████▌   | 2630/4000 [00:28<00:15, 90.62it/s]
 66%|██████▌   | 2640/4000 [00:28<00:14, 92.24it/s]
 66%|██████▋   | 2650/4000 [00:28<00:14, 93.88it/s]
 66%|██████▋   | 2660/4000 [00:28<00:14, 93.99it/s]
 67%|██████▋   | 2670/4000 [00:28<00:14, 94.81it/s]
 67%|██████▋   | 2680/4000 [00:29<00:13, 94.71it/s]
 67%|██████▋   | 2690/4000 [00:29<00:13, 96.09it/s]
 68%|██████▊   | 2700/4000 [00:29<00:14, 91.42it/s]
 68%|██████▊   | 2710/4000 [00:29<00:14, 89.76it/s]
 68%|██████▊   | 2720/4000 [00:29<00:14, 89.71it/s]
 68%|██████▊   | 2730/4000 [00:29<00:13, 92.30it/s]
 68%|██████▊   | 2740/4000 [00:29<00:13, 93.13it/s]
 69%|██████▉   | 2750/4000 [00:29<00:13, 93.68it/s]
 69%|██████▉   | 2760/4000 [00:29<00:13, 93.03it/s]
 69%|██████▉   | 2770/4000 [00:30<00:13, 93.32it/s]
 70%|██████▉   | 2780/4000 [00:30<00:13, 87.86it/s]
 70%|██████▉   | 2789/4000 [00:30<00:14, 83.51it/s]
 70%|██████▉   | 2798/4000 [00:30<00:14, 81.01it/s]
 70%|███████   | 2807/4000 [00:30<00:14, 79.95it/s]
 70%|███████   | 2816/4000 [00:30<00:14, 82.54it/s]
 71%|███████   | 2826/4000 [00:30<00:13, 86.43it/s]
 71%|███████   | 2836/4000 [00:30<00:13, 89.37it/s]
 71%|███████   | 2846/4000 [00:30<00:12, 91.43it/s]
 71%|███████▏  | 2856/4000 [00:31<00:12, 90.75it/s]
 72%|███████▏  | 2866/4000 [00:31<00:12, 88.21it/s]
 72%|███████▏  | 2875/4000 [00:31<00:13, 84.87it/s]
 72%|███████▏  | 2885/4000 [00:31<00:12, 86.88it/s]
 72%|███████▏  | 2895/4000 [00:31<00:12, 87.61it/s]
 73%|███████▎  | 2904/4000 [00:31<00:12, 87.78it/s]
 73%|███████▎  | 2913/4000 [00:31<00:12, 86.34it/s]
 73%|███████▎  | 2923/4000 [00:31<00:12, 87.88it/s]
 73%|███████▎  | 2933/4000 [00:31<00:11, 89.80it/s]
 74%|███████▎  | 2943/4000 [00:32<00:11, 92.03it/s]
 74%|███████▍  | 2953/4000 [00:32<00:11, 93.25it/s]
 74%|███████▍  | 2963/4000 [00:32<00:10, 94.66it/s]
 74%|███████▍  | 2973/4000 [00:32<00:10, 94.74it/s]
 75%|███████▍  | 2983/4000 [00:32<00:10, 94.43it/s]
 75%|███████▍  | 2993/4000 [00:32<00:10, 92.95it/s]2021-04-30 23:20:57,972 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:10, 93.13it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 91.82it/s]
 76%|███████▌  | 3023/4000 [00:32<00:10, 89.36it/s]
 76%|███████▌  | 3032/4000 [00:33<00:11, 82.67it/s]
 76%|███████▌  | 3041/4000 [00:33<00:11, 83.25it/s]
 76%|███████▋  | 3050/4000 [00:33<00:11, 84.46it/s]
 76%|███████▋  | 3059/4000 [00:33<00:11, 84.35it/s]
 77%|███████▋  | 3068/4000 [00:33<00:10, 84.93it/s]
 77%|███████▋  | 3078/4000 [00:33<00:10, 87.72it/s]
 77%|███████▋  | 3088/4000 [00:33<00:10, 89.77it/s]
 77%|███████▋  | 3098/4000 [00:33<00:10, 88.97it/s]
 78%|███████▊  | 3107/4000 [00:33<00:10, 85.10it/s]
 78%|███████▊  | 3116/4000 [00:34<00:10, 82.88it/s]
 78%|███████▊  | 3125/4000 [00:34<00:10, 84.63it/s]
 78%|███████▊  | 3135/4000 [00:34<00:09, 87.40it/s]
 79%|███████▊  | 3145/4000 [00:34<00:09, 89.99it/s]
 79%|███████▉  | 3155/4000 [00:34<00:09, 92.34it/s]
 79%|███████▉  | 3165/4000 [00:34<00:08, 93.08it/s]
 79%|███████▉  | 3175/4000 [00:34<00:09, 91.04it/s]
 80%|███████▉  | 3185/4000 [00:34<00:09, 89.11it/s]
 80%|███████▉  | 3195/4000 [00:34<00:08, 90.43it/s]
 80%|████████  | 3205/4000 [00:34<00:08, 92.82it/s]
 80%|████████  | 3215/4000 [00:35<00:08, 93.28it/s]
 81%|████████  | 3225/4000 [00:35<00:08, 92.83it/s]
 81%|████████  | 3235/4000 [00:35<00:08, 92.23it/s]
 81%|████████  | 3245/4000 [00:35<00:08, 90.66it/s]
