2021-05-01 13:53:54,393 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:53:54,394 INFO     Geo: cqd
2021-05-01 13:53:54,394 INFO     Data Path: data/NELL-betae
2021-05-01 13:53:54,394 INFO     #entity: 63361
2021-05-01 13:53:54,394 INFO     #relation: 400
2021-05-01 13:53:54,394 INFO     #max steps: 1000
2021-05-01 13:53:54,394 INFO     Evaluate unoins using: DNF
2021-05-01 13:53:54,394 INFO     loading data
2021-05-01 13:54:10,510 INFO     Training info:
2021-05-01 13:54:10,514 INFO     Validation info:
2021-05-01 13:54:10,516 INFO     2u-DNF: 4000
2021-05-01 13:54:10,518 INFO     Test info:
2021-05-01 13:54:10,518 INFO     2u-DNF: 4000
2021-05-01 13:54:12,058 INFO     Model Parameter Configuration:
2021-05-01 13:54:12,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter Number: 127522000
2021-05-01 13:54:16,112 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:54:17,347 INFO     tasks = 2u
2021-05-01 13:54:17,347 INFO     init_step = 99999
2021-05-01 13:54:17,347 INFO     batch_size = 1000
2021-05-01 13:54:17,347 INFO     hidden_dim = 1000
2021-05-01 13:54:17,347 INFO     gamma = 12.000000
2021-05-01 13:54:17,347 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 2784/4000 [00:47<00:17, 69.95it/s]
 70%|██████▉   | 2795/4000 [00:48<00:15, 78.27it/s]
 70%|███████   | 2806/4000 [00:48<00:14, 85.15it/s]
 70%|███████   | 2817/4000 [00:48<00:13, 90.51it/s]
 71%|███████   | 2828/4000 [00:48<00:12, 92.62it/s]
 71%|███████   | 2838/4000 [00:48<00:12, 93.12it/s]
 71%|███████   | 2849/4000 [00:48<00:11, 97.19it/s]
 72%|███████▏  | 2860/4000 [00:48<00:11, 100.26it/s]
 72%|███████▏  | 2871/4000 [00:48<00:11, 98.53it/s] 
 72%|███████▏  | 2882/4000 [00:48<00:11, 95.98it/s]
 72%|███████▏  | 2893/4000 [00:49<00:11, 97.62it/s]
 73%|███████▎  | 2903/4000 [00:49<00:15, 71.04it/s]
 73%|███████▎  | 2912/4000 [00:49<00:16, 64.45it/s]
 73%|███████▎  | 2920/4000 [00:49<00:17, 62.57it/s]
 73%|███████▎  | 2927/4000 [00:49<00:17, 60.20it/s]
 73%|███████▎  | 2934/4000 [00:49<00:18, 58.73it/s]
 74%|███████▎  | 2941/4000 [00:49<00:18, 56.90it/s]
 74%|███████▎  | 2947/4000 [00:50<00:18, 56.02it/s]
 74%|███████▍  | 2953/4000 [00:50<00:18, 56.48it/s]
 74%|███████▍  | 2959/4000 [00:50<00:21, 47.47it/s]
 74%|███████▍  | 2965/4000 [00:50<00:25, 41.34it/s]
 74%|███████▍  | 2970/4000 [00:50<00:27, 37.91it/s]
 74%|███████▍  | 2975/4000 [00:50<00:27, 37.89it/s]
 74%|███████▍  | 2980/4000 [00:50<00:25, 40.56it/s]
 75%|███████▍  | 2986/4000 [00:51<00:23, 42.93it/s]
 75%|███████▍  | 2992/4000 [00:51<00:22, 45.21it/s]
 75%|███████▍  | 2997/4000 [00:51<00:21, 45.81it/s]2021-05-01 13:55:08,721 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:51<00:22, 43.57it/s]
 75%|███████▌  | 3007/4000 [00:51<00:25, 39.28it/s]
 75%|███████▌  | 3012/4000 [00:51<00:26, 37.44it/s]
 76%|███████▌  | 3022/4000 [00:51<00:21, 45.51it/s]
 76%|███████▌  | 3033/4000 [00:51<00:17, 54.96it/s]
 76%|███████▌  | 3044/4000 [00:52<00:14, 64.49it/s]
 76%|███████▋  | 3055/4000 [00:52<00:12, 73.23it/s]
 77%|███████▋  | 3066/4000 [00:52<00:11, 80.50it/s]
 77%|███████▋  | 3077/4000 [00:52<00:10, 87.20it/s]
 77%|███████▋  | 3088/4000 [00:52<00:09, 92.26it/s]
 77%|███████▋  | 3099/4000 [00:52<00:09, 96.61it/s]
 78%|███████▊  | 3110/4000 [00:52<00:09, 97.71it/s]
 78%|███████▊  | 3121/4000 [00:52<00:08, 100.48it/s]
 78%|███████▊  | 3132/4000 [00:52<00:08, 99.81it/s] 
 79%|███████▊  | 3143/4000 [00:53<00:12, 70.67it/s]
 79%|███████▉  | 3152/4000 [00:53<00:16, 51.19it/s]
 79%|███████▉  | 3159/4000 [00:53<00:20, 42.00it/s]
 79%|███████▉  | 3165/4000 [00:53<00:22, 36.43it/s]
 79%|███████▉  | 3170/4000 [00:54<00:23, 35.07it/s]
 79%|███████▉  | 3175/4000 [00:54<00:24, 33.44it/s]
 79%|███████▉  | 3179/4000 [00:54<00:24, 32.91it/s]
 80%|███████▉  | 3183/4000 [00:54<00:25, 31.95it/s]
 80%|███████▉  | 3189/4000 [00:54<00:22, 36.21it/s]
 80%|███████▉  | 3195/4000 [00:54<00:20, 39.92it/s]
 80%|████████  | 3201/4000 [00:54<00:19, 41.62it/s]
 80%|████████  | 3206/4000 [00:54<00:21, 37.59it/s]
 80%|████████  | 3211/4000 [00:55<00:22, 35.59it/s]
 80%|████████  | 3215/4000 [00:55<00:23, 33.52it/s]
 81%|████████  | 3221/4000 [00:55<00:20, 38.12it/s]
 81%|████████  | 3229/4000 [00:55<00:17, 44.81it/s]
 81%|████████  | 3237/4000 [00:55<00:14, 51.15it/s]
 81%|████████  | 3247/4000 [00:55<00:12, 59.45it/s]
 81%|████████▏ | 3258/4000 [00:55<00:10, 68.81it/s]
 82%|████████▏ | 3269/4000 [00:55<00:09, 77.20it/s]
 82%|████████▏ | 3280/4000 [00:55<00:08, 84.36it/s]
 82%|████████▏ | 3291/4000 [00:56<00:07, 90.49it/s]
 83%|████████▎ | 3302/4000 [00:56<00:07, 95.24it/s]
 83%|████████▎ | 3313/4000 [00:56<00:07, 85.93it/s]
 83%|████████▎ | 3324/4000 [00:56<00:07, 90.34it/s]
 83%|████████▎ | 3334/4000 [00:56<00:09, 69.03it/s]
 84%|████████▎ | 3343/4000 [00:56<00:12, 51.90it/s]
 84%|████████▍ | 3350/4000 [00:57<00:14, 43.92it/s]
 84%|████████▍ | 3356/4000 [00:57<00:16, 38.48it/s]
 84%|████████▍ | 3361/4000 [00:57<00:18, 35.37it/s]
 84%|████████▍ | 3366/4000 [00:57<00:19, 32.98it/s]
 84%|████████▍ | 3370/4000 [00:57<00:20, 31.32it/s]
 84%|████████▍ | 3374/4000 [00:57<00:20, 30.69it/s]
 84%|████████▍ | 3378/4000 [00:58<00:20, 29.89it/s]
 85%|████████▍ | 3382/4000 [00:58<00:20, 29.59it/s]
 85%|████████▍ | 3386/4000 [00:58<00:20, 30.04it/s]
 85%|████████▍ | 3391/4000 [00:58<00:18, 33.83it/s]
 85%|████████▍ | 3397/4000 [00:58<00:15, 37.99it/s]
 85%|████████▌ | 3402/4000 [00:58<00:14, 40.83it/s]
 85%|████████▌ | 3407/4000 [00:58<00:13, 42.97it/s]
 85%|████████▌ | 3412/4000 [00:58<00:13, 44.62it/s]
 85%|████████▌ | 3417/4000 [00:59<00:12, 45.53it/s]
 86%|████████▌ | 3422/4000 [00:59<00:12, 46.75it/s]
 86%|████████▌ | 3428/4000 [00:59<00:11, 49.44it/s]
 86%|████████▌ | 3434/4000 [00:59<00:11, 51.40it/s]
 86%|████████▌ | 3440/4000 [00:59<00:10, 51.76it/s]
 86%|████████▌ | 3447/4000 [00:59<00:10, 54.99it/s]
 86%|████████▋ | 3455/4000 [00:59<00:09, 59.99it/s]
 87%|████████▋ | 3466/4000 [00:59<00:07, 69.21it/s]
 87%|████████▋ | 3477/4000 [00:59<00:06, 77.42it/s]
 87%|████████▋ | 3488/4000 [00:59<00:06, 84.71it/s]
 87%|████████▋ | 3499/4000 [01:00<00:05, 90.62it/s]
 88%|████████▊ | 3509/4000 [01:00<00:05, 92.97it/s]
 88%|████████▊ | 3520/4000 [01:00<00:04, 97.11it/s]
 88%|████████▊ | 3531/4000 [01:00<00:04, 100.28it/s]
 89%|████████▊ | 3542/4000 [01:00<00:04, 101.34it/s]
 89%|████████▉ | 3553/4000 [01:00<00:04, 99.49it/s] 
 89%|████████▉ | 3564/4000 [01:00<00:04, 99.49it/s]
 89%|████████▉ | 3575/4000 [01:01<00:06, 60.79it/s]
 90%|████████▉ | 3583/4000 [01:01<00:09, 45.05it/s]
 90%|████████▉ | 3590/4000 [01:01<00:10, 38.20it/s]
 90%|████████▉ | 3596/4000 [01:01<00:11, 35.40it/s]
 90%|█████████ | 3601/4000 [01:01<00:11, 35.19it/s]
 90%|█████████ | 3607/4000 [01:02<00:09, 39.37it/s]
 90%|█████████ | 3613/4000 [01:02<00:08, 43.13it/s]
 90%|█████████ | 3619/4000 [01:02<00:08, 46.79it/s]
 91%|█████████ | 3626/4000 [01:02<00:07, 50.36it/s]
 91%|█████████ | 3633/4000 [01:02<00:06, 53.09it/s]
 91%|█████████ | 3639/4000 [01:02<00:06, 52.03it/s]
 91%|█████████ | 3646/4000 [01:02<00:06, 54.89it/s]
 91%|█████████▏| 3652/4000 [01:02<00:06, 51.14it/s]
 91%|█████████▏| 3659/4000 [01:02<00:06, 54.99it/s]
 92%|█████████▏| 3666/4000 [01:03<00:05, 57.08it/s]
 92%|█████████▏| 3673/4000 [01:03<00:05, 58.74it/s]
 92%|█████████▏| 3680/4000 [01:03<00:05, 60.15it/s]
 92%|█████████▏| 3687/4000 [01:03<00:05, 61.80it/s]
 92%|█████████▏| 3695/4000 [01:03<00:04, 64.77it/s]
 93%|█████████▎| 3702/4000 [01:03<00:04, 64.05it/s]
 93%|█████████▎| 3710/4000 [01:03<00:04, 67.41it/s]
 93%|█████████▎| 3719/4000 [01:03<00:03, 72.82it/s]
 93%|█████████▎| 3730/4000 [01:03<00:03, 80.77it/s]
 94%|█████████▎| 3740/4000 [01:04<00:03, 85.46it/s]
 94%|█████████▍| 3750/4000 [01:04<00:02, 88.06it/s]
 94%|█████████▍| 3761/4000 [01:04<00:02, 91.84it/s]
 94%|█████████▍| 3771/4000 [01:04<00:02, 83.86it/s]
 94%|█████████▍| 3780/4000 [01:04<00:02, 78.44it/s]
 95%|█████████▍| 3790/4000 [01:04<00:02, 81.26it/s]
 95%|█████████▍| 3799/4000 [01:04<00:02, 68.32it/s]
 95%|█████████▌| 3807/4000 [01:05<00:03, 49.90it/s]
 95%|█████████▌| 3814/4000 [01:05<00:04, 40.90it/s]
 96%|█████████▌| 3820/4000 [01:05<00:04, 37.72it/s]
 96%|█████████▌| 3825/4000 [01:05<00:04, 35.14it/s]
 96%|█████████▌| 3830/4000 [01:05<00:05, 33.25it/s]
 96%|█████████▌| 3835/4000 [01:05<00:04, 36.24it/s]
 96%|█████████▌| 3840/4000 [01:06<00:04, 39.34it/s]
 96%|█████████▌| 3845/4000 [01:06<00:03, 41.87it/s]
 96%|█████████▋| 3851/4000 [01:06<00:03, 44.60it/s]
 96%|█████████▋| 3858/4000 [01:06<00:02, 48.39it/s]
 97%|█████████▋| 3864/4000 [01:06<00:02, 51.37it/s]
 97%|█████████▋| 3870/4000 [01:06<00:02, 52.99it/s]
 97%|█████████▋| 3876/4000 [01:06<00:02, 54.48it/s]
 97%|█████████▋| 3883/4000 [01:06<00:02, 55.77it/s]
 97%|█████████▋| 3889/4000 [01:06<00:01, 56.69it/s]
 97%|█████████▋| 3895/4000 [01:06<00:01, 57.59it/s]
 98%|█████████▊| 3903/4000 [01:07<00:01, 61.33it/s]
 98%|█████████▊| 3910/4000 [01:07<00:01, 59.69it/s]
 98%|█████████▊| 3919/4000 [01:07<00:01, 65.21it/s]
 98%|█████████▊| 3930/4000 [01:07<00:00, 73.99it/s]
 99%|█████████▊| 3941/4000 [01:07<00:00, 81.74it/s]
 99%|█████████▉| 3952/4000 [01:07<00:00, 87.95it/s]
 99%|█████████▉| 3963/4000 [01:07<00:00, 93.18it/s]
 99%|█████████▉| 3974/4000 [01:07<00:00, 96.35it/s]
100%|█████████▉| 3985/4000 [01:07<00:00, 94.16it/s]
100%|█████████▉| 3996/4000 [01:08<00:00, 97.92it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.72it/s]
2021-05-01 13:55:25,479 INFO     Valid 2u-DNF MRR at step 99999: 0.164789
2021-05-01 13:55:25,479 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086979
2021-05-01 13:55:25,479 INFO     Valid 2u-DNF HITS3 at step 99999: 0.177126
2021-05-01 13:55:25,479 INFO     Valid 2u-DNF HITS10 at step 99999: 0.326915
2021-05-01 13:55:25,479 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:55:25,480 INFO     Valid average MRR at step 99999: 0.164789
2021-05-01 13:55:25,481 INFO     Valid average HITS1 at step 99999: 0.086979
2021-05-01 13:55:25,481 INFO     Valid average HITS3 at step 99999: 0.177126
2021-05-01 13:55:25,481 INFO     Valid average HITS10 at step 99999: 0.326915
2021-05-01 13:55:25,481 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:55:25,497 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:38, 103.91it/s]
  1%|          | 22/4000 [00:00<00:37, 104.90it/s]
  1%|          | 33/4000 [00:00<00:37, 105.66it/s]
  1%|          | 44/4000 [00:00<00:37, 106.28it/s]
  1%|▏         | 54/4000 [00:00<00:38, 103.50it/s]
  2%|▏         | 63/4000 [00:00<00:43, 89.66it/s] 
  2%|▏         | 72/4000 [00:00<00:52, 74.44it/s]
  2%|▏         | 80/4000 [00:00<01:00, 64.34it/s]
  2%|▏         | 87/4000 [00:01<01:07, 57.92it/s]
  2%|▏         | 93/4000 [00:01<01:07, 58.19it/s]
  2%|▏         | 99/4000 [00:01<01:07, 57.85it/s]
  3%|▎         | 105/4000 [00:01<01:07, 57.83it/s]
  3%|▎         | 112/4000 [00:01<01:06, 58.74it/s]
  3%|▎         | 119/4000 [00:01<01:06, 58.60it/s]
  3%|▎         | 125/4000 [00:01<01:07, 57.58it/s]
  3%|▎         | 131/4000 [00:01<01:10, 54.67it/s]
  3%|▎         | 137/4000 [00:02<01:25, 45.21it/s]
  4%|▎         | 142/4000 [00:02<01:39, 38.93it/s]
  4%|▎         | 147/4000 [00:02<01:45, 36.54it/s]
  4%|▍         | 151/4000 [00:02<01:50, 34.77it/s]
  4%|▍         | 155/4000 [00:02<01:53, 33.79it/s]
  4%|▍         | 159/4000 [00:02<01:56, 33.07it/s]
  4%|▍         | 163/4000 [00:02<01:57, 32.67it/s]
  4%|▍         | 167/4000 [00:03<01:57, 32.66it/s]
  4%|▍         | 171/4000 [00:03<01:53, 33.64it/s]
  4%|▍         | 176/4000 [00:03<01:42, 37.16it/s]
  5%|▍         | 182/4000 [00:03<01:31, 41.85it/s]
  5%|▍         | 192/4000 [00:03<01:16, 49.93it/s]
  5%|▌         | 202/4000 [00:03<01:05, 58.05it/s]
  5%|▌         | 212/4000 [00:03<00:57, 65.47it/s]
  6%|▌         | 221/4000 [00:03<00:53, 70.83it/s]
  6%|▌         | 231/4000 [00:03<00:48, 77.21it/s]
  6%|▌         | 242/4000 [00:03<00:44, 83.71it/s]
  6%|▋         | 252/4000 [00:04<00:43, 85.31it/s]
  7%|▋         | 262/4000 [00:04<00:44, 84.53it/s]
  7%|▋         | 273/4000 [00:04<00:41, 89.41it/s]
  7%|▋         | 283/4000 [00:04<00:41, 88.88it/s]
  7%|▋         | 293/4000 [00:04<00:47, 77.31it/s]
  8%|▊         | 302/4000 [00:04<01:14, 49.37it/s]
  8%|▊         | 309/4000 [00:05<01:25, 43.11it/s]
  8%|▊         | 315/4000 [00:05<01:35, 38.41it/s]
  8%|▊         | 320/4000 [00:05<01:41, 36.14it/s]
  8%|▊         | 325/4000 [00:05<01:48, 33.91it/s]
  8%|▊         | 331/4000 [00:05<01:36, 37.89it/s]
  8%|▊         | 336/4000 [00:05<01:30, 40.30it/s]
  9%|▊         | 341/4000 [00:06<01:40, 36.39it/s]
  9%|▊         | 345/4000 [00:06<01:47, 34.02it/s]
  9%|▊         | 349/4000 [00:06<01:51, 32.65it/s]
  9%|▉         | 353/4000 [00:06<01:53, 32.10it/s]
  9%|▉         | 357/4000 [00:06<01:55, 31.46it/s]
  9%|▉         | 361/4000 [00:06<01:55, 31.40it/s]
  9%|▉         | 365/4000 [00:06<01:54, 31.85it/s]
  9%|▉         | 370/4000 [00:06<01:43, 34.92it/s]
  9%|▉         | 375/4000 [00:07<01:35, 38.06it/s]
 10%|▉         | 380/4000 [00:07<01:29, 40.59it/s]
 10%|▉         | 386/4000 [00:07<01:22, 43.97it/s]
 10%|▉         | 393/4000 [00:07<01:14, 48.47it/s]
 10%|█         | 400/4000 [00:07<01:10, 51.40it/s]
 10%|█         | 406/4000 [00:07<01:07, 53.09it/s]
 10%|█         | 413/4000 [00:07<01:04, 55.71it/s]
 10%|█         | 420/4000 [00:07<01:01, 57.79it/s]
 11%|█         | 428/4000 [00:07<00:57, 61.85it/s]
 11%|█         | 437/4000 [00:08<00:52, 68.12it/s]
 11%|█         | 446/4000 [00:08<00:48, 73.33it/s]
 11%|█▏        | 456/4000 [00:08<00:44, 79.28it/s]
 12%|█▏        | 466/4000 [00:08<00:42, 82.62it/s]
 12%|█▏        | 477/4000 [00:08<00:40, 87.33it/s]
 12%|█▏        | 488/4000 [00:08<00:38, 91.22it/s]
 12%|█▏        | 498/4000 [00:08<00:37, 92.94it/s]
 13%|█▎        | 508/4000 [00:08<00:36, 94.94it/s]
 13%|█▎        | 518/4000 [00:08<00:36, 94.17it/s]
 13%|█▎        | 528/4000 [00:09<00:47, 73.81it/s]
 13%|█▎        | 537/4000 [00:09<01:08, 50.56it/s]
 14%|█▎        | 544/4000 [00:09<01:18, 44.19it/s]
 14%|█▍        | 550/4000 [00:09<01:24, 40.62it/s]
 14%|█▍        | 555/4000 [00:09<01:34, 36.27it/s]
 14%|█▍        | 560/4000 [00:10<01:41, 33.95it/s]
 14%|█▍        | 564/4000 [00:10<01:45, 32.50it/s]
 14%|█▍        | 568/4000 [00:10<01:48, 31.61it/s]
 14%|█▍        | 572/4000 [00:10<01:50, 30.95it/s]
 14%|█▍        | 576/4000 [00:10<01:50, 30.86it/s]
 14%|█▍        | 580/4000 [00:10<01:54, 29.94it/s]
 15%|█▍        | 586/4000 [00:10<01:38, 34.60it/s]
 15%|█▍        | 591/4000 [00:11<01:32, 36.76it/s]
 15%|█▍        | 597/4000 [00:11<01:24, 40.43it/s]
 15%|█▌        | 603/4000 [00:11<01:16, 44.32it/s]
 15%|█▌        | 609/4000 [00:11<01:10, 48.04it/s]
 15%|█▌        | 615/4000 [00:11<01:07, 50.14it/s]
 16%|█▌        | 621/4000 [00:11<01:05, 51.67it/s]
 16%|█▌        | 627/4000 [00:11<01:06, 50.62it/s]
 16%|█▌        | 633/4000 [00:11<01:03, 52.85it/s]
 16%|█▌        | 639/4000 [00:11<01:01, 54.51it/s]
 16%|█▌        | 647/4000 [00:12<00:57, 58.68it/s]
 16%|█▋        | 656/4000 [00:12<00:52, 64.06it/s]
 17%|█▋        | 666/4000 [00:12<00:47, 70.40it/s]
 17%|█▋        | 676/4000 [00:12<00:43, 76.72it/s]
 17%|█▋        | 686/4000 [00:12<00:40, 81.70it/s]
 17%|█▋        | 695/4000 [00:12<00:39, 84.02it/s]
 18%|█▊        | 705/4000 [00:12<00:37, 87.63it/s]
 18%|█▊        | 715/4000 [00:12<00:36, 90.60it/s]
 18%|█▊        | 726/4000 [00:12<00:35, 93.48it/s]
 18%|█▊        | 736/4000 [00:12<00:34, 94.17it/s]
 19%|█▊        | 746/4000 [00:13<00:40, 81.33it/s]
 19%|█▉        | 755/4000 [00:13<01:03, 51.50it/s]
 19%|█▉        | 762/4000 [00:13<01:16, 42.39it/s]
 19%|█▉        | 768/4000 [00:13<01:24, 38.20it/s]
 19%|█▉        | 773/4000 [00:14<01:32, 34.92it/s]
 19%|█▉        | 778/4000 [00:14<01:36, 33.54it/s]
 20%|█▉        | 782/4000 [00:14<01:40, 32.00it/s]
 20%|█▉        | 786/4000 [00:14<01:40, 32.02it/s]
 20%|█▉        | 790/4000 [00:14<01:43, 30.94it/s]
 20%|█▉        | 794/4000 [00:14<01:45, 30.47it/s]
 20%|█▉        | 798/4000 [00:14<01:44, 30.79it/s]
 20%|██        | 802/4000 [00:14<01:43, 30.77it/s]
 20%|██        | 806/4000 [00:15<01:43, 30.92it/s]
 20%|██        | 810/4000 [00:15<01:42, 31.14it/s]
 20%|██        | 814/4000 [00:15<01:41, 31.29it/s]
 20%|██        | 818/4000 [00:15<01:41, 31.46it/s]
 21%|██        | 822/4000 [00:15<01:39, 31.83it/s]
 21%|██        | 826/4000 [00:15<01:37, 32.42it/s]
 21%|██        | 833/4000 [00:15<01:22, 38.57it/s]
 21%|██        | 843/4000 [00:15<01:08, 46.24it/s]
 21%|██▏       | 852/4000 [00:16<00:58, 54.12it/s]
 22%|██▏       | 862/4000 [00:16<00:50, 61.77it/s]
 22%|██▏       | 872/4000 [00:16<00:45, 68.82it/s]
 22%|██▏       | 883/4000 [00:16<00:40, 76.57it/s]
 22%|██▏       | 892/4000 [00:16<00:42, 73.03it/s]
 23%|██▎       | 901/4000 [00:16<00:41, 75.24it/s]
 23%|██▎       | 912/4000 [00:16<00:37, 82.48it/s]
 23%|██▎       | 921/4000 [00:16<00:36, 83.65it/s]
 23%|██▎       | 931/4000 [00:16<00:36, 84.56it/s]
 24%|██▎       | 940/4000 [00:17<00:36, 83.85it/s]
 24%|██▎       | 949/4000 [00:17<00:41, 73.27it/s]
 24%|██▍       | 957/4000 [00:17<00:45, 66.83it/s]
 24%|██▍       | 965/4000 [00:17<00:49, 61.41it/s]
 24%|██▍       | 972/4000 [00:17<00:49, 60.79it/s]
 24%|██▍       | 979/4000 [00:17<00:51, 58.80it/s]
 25%|██▍       | 986/4000 [00:17<00:57, 52.14it/s]
 25%|██▍       | 992/4000 [00:18<01:09, 43.03it/s]
 25%|██▍       | 997/4000 [00:18<01:17, 38.51it/s]2021-05-01 13:55:43,902 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<01:24, 35.58it/s]
 25%|██▌       | 1006/4000 [00:18<01:27, 34.19it/s]
 25%|██▌       | 1010/4000 [00:18<01:30, 33.15it/s]
 25%|██▌       | 1014/4000 [00:18<01:31, 32.56it/s]
 25%|██▌       | 1018/4000 [00:18<01:32, 32.15it/s]
 26%|██▌       | 1022/4000 [00:19<01:33, 31.80it/s]
 26%|██▌       | 1026/4000 [00:19<01:30, 32.73it/s]
 26%|██▌       | 1032/4000 [00:19<01:21, 36.45it/s]
 26%|██▌       | 1037/4000 [00:19<01:16, 38.66it/s]
 26%|██▌       | 1042/4000 [00:19<01:12, 40.85it/s]
 26%|██▌       | 1048/4000 [00:19<01:05, 44.94it/s]
 26%|██▋       | 1056/4000 [00:19<00:58, 50.74it/s]
 27%|██▋       | 1064/4000 [00:19<00:53, 55.35it/s]
 27%|██▋       | 1072/4000 [00:19<00:48, 60.47it/s]
 27%|██▋       | 1081/4000 [00:20<00:43, 66.48it/s]
 27%|██▋       | 1092/4000 [00:20<00:39, 74.53it/s]
 28%|██▊       | 1103/4000 [00:20<00:36, 79.71it/s]
 28%|██▊       | 1113/4000 [00:20<00:34, 84.06it/s]
 28%|██▊       | 1124/4000 [00:20<00:32, 89.15it/s]
 28%|██▊       | 1135/4000 [00:20<00:31, 92.16it/s]
 29%|██▊       | 1145/4000 [00:20<00:32, 87.22it/s]
 29%|██▉       | 1154/4000 [00:20<00:36, 77.87it/s]
 29%|██▉       | 1163/4000 [00:21<00:46, 61.12it/s]
 29%|██▉       | 1170/4000 [00:21<01:00, 47.04it/s]
 29%|██▉       | 1176/4000 [00:21<01:08, 41.01it/s]
 30%|██▉       | 1181/4000 [00:21<01:15, 37.24it/s]
 30%|██▉       | 1186/4000 [00:21<01:19, 35.47it/s]
 30%|██▉       | 1191/4000 [00:22<01:21, 34.43it/s]
 30%|██▉       | 1195/4000 [00:22<01:21, 34.43it/s]
 30%|███       | 1201/4000 [00:22<01:11, 39.33it/s]
 30%|███       | 1207/4000 [00:22<01:04, 43.49it/s]
 30%|███       | 1212/4000 [00:22<01:07, 41.12it/s]
 30%|███       | 1218/4000 [00:22<01:04, 42.97it/s]
 31%|███       | 1224/4000 [00:22<01:01, 45.26it/s]
 31%|███       | 1230/4000 [00:22<00:57, 48.04it/s]
 31%|███       | 1236/4000 [00:22<00:55, 49.46it/s]
 31%|███       | 1242/4000 [00:23<00:54, 50.49it/s]
 31%|███       | 1248/4000 [00:23<00:52, 52.47it/s]
 31%|███▏      | 1254/4000 [00:23<00:51, 53.35it/s]
 32%|███▏      | 1260/4000 [00:23<00:50, 54.13it/s]
 32%|███▏      | 1266/4000 [00:23<00:50, 53.97it/s]
 32%|███▏      | 1272/4000 [00:23<00:56, 48.46it/s]
 32%|███▏      | 1277/4000 [00:23<00:56, 48.28it/s]
 32%|███▏      | 1284/4000 [00:23<00:52, 52.05it/s]
 32%|███▏      | 1294/4000 [00:23<00:45, 59.81it/s]
 33%|███▎      | 1305/4000 [00:24<00:39, 68.77it/s]
 33%|███▎      | 1316/4000 [00:24<00:34, 77.03it/s]
 33%|███▎      | 1327/4000 [00:24<00:31, 83.85it/s]
 33%|███▎      | 1338/4000 [00:24<00:29, 89.70it/s]
 34%|███▎      | 1349/4000 [00:24<00:28, 94.28it/s]
 34%|███▍      | 1360/4000 [00:24<00:26, 97.78it/s]
 34%|███▍      | 1371/4000 [00:24<00:27, 96.37it/s]
 35%|███▍      | 1382/4000 [00:24<00:26, 99.21it/s]
 35%|███▍      | 1393/4000 [00:24<00:25, 101.27it/s]
 35%|███▌      | 1404/4000 [00:25<00:25, 101.43it/s]
 35%|███▌      | 1415/4000 [00:25<00:30, 83.63it/s] 
 36%|███▌      | 1424/4000 [00:25<00:38, 67.53it/s]
 36%|███▌      | 1432/4000 [00:25<00:42, 60.42it/s]
 36%|███▌      | 1439/4000 [00:25<00:43, 58.72it/s]
 36%|███▌      | 1446/4000 [00:25<00:44, 57.04it/s]
 36%|███▋      | 1453/4000 [00:25<00:46, 54.36it/s]
 36%|███▋      | 1459/4000 [00:26<00:47, 53.02it/s]
 37%|███▋      | 1465/4000 [00:26<00:47, 53.10it/s]
 37%|███▋      | 1471/4000 [00:26<00:56, 44.89it/s]
 37%|███▋      | 1476/4000 [00:26<01:04, 39.37it/s]
 37%|███▋      | 1481/4000 [00:26<01:08, 36.57it/s]
 37%|███▋      | 1485/4000 [00:26<01:12, 34.53it/s]
 37%|███▋      | 1489/4000 [00:26<01:16, 33.03it/s]
 37%|███▋      | 1493/4000 [00:27<01:18, 31.94it/s]
 37%|███▋      | 1497/4000 [00:27<01:18, 31.85it/s]
 38%|███▊      | 1501/4000 [00:27<01:20, 31.03it/s]
 38%|███▊      | 1505/4000 [00:27<01:15, 33.01it/s]
 38%|███▊      | 1512/4000 [00:27<01:04, 38.77it/s]
 38%|███▊      | 1521/4000 [00:27<00:53, 46.46it/s]
 38%|███▊      | 1532/4000 [00:27<00:44, 55.87it/s]
 39%|███▊      | 1543/4000 [00:27<00:37, 65.27it/s]
 39%|███▉      | 1554/4000 [00:27<00:33, 73.99it/s]
 39%|███▉      | 1565/4000 [00:28<00:29, 81.35it/s]
 39%|███▉      | 1576/4000 [00:28<00:27, 87.75it/s]
 40%|███▉      | 1587/4000 [00:28<00:26, 92.76it/s]
 40%|███▉      | 1598/4000 [00:28<00:24, 96.77it/s]
