2021-04-29 22:01:55,587 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:01:55,588 INFO     Geo: cqd
2021-04-29 22:01:55,588 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:01:55,588 INFO     #entity: 14951
2021-04-29 22:01:55,588 INFO     #relation: 2690
2021-04-29 22:01:55,588 INFO     #max steps: 1000
2021-04-29 22:01:55,588 INFO     Evaluate unoins using: DNF
2021-04-29 22:01:55,588 INFO     loading data
2021-04-29 22:03:52,704 INFO     Training info:
2021-04-29 22:03:52,716 INFO     Validation info:
2021-04-29 22:03:52,717 INFO     3p: 8000
2021-04-29 22:03:52,722 INFO     Test info:
2021-04-29 22:03:52,722 INFO     3p: 8000
2021-04-29 22:03:53,671 INFO     Model Parameter Configuration:
2021-04-29 22:03:53,671 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter Number: 35282000
2021-04-29 22:04:00,068 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:04:00,729 INFO     tasks = 3p
2021-04-29 22:04:00,729 INFO     init_step = 99999
2021-04-29 22:04:00,729 INFO     batch_size = 1000
2021-04-29 22:04:00,729 INFO     hidden_dim = 1000
2021-04-29 22:04:00,729 INFO     gamma = 12.000000
2021-04-29 22:04:00,729 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 6082/8000 [00:42<00:08, 222.13it/s]
 76%|███████▋  | 6105/8000 [00:42<00:08, 224.42it/s]
 77%|███████▋  | 6128/8000 [00:42<00:11, 164.49it/s]
 77%|███████▋  | 6147/8000 [00:42<00:13, 138.52it/s]
 77%|███████▋  | 6164/8000 [00:42<00:14, 127.55it/s]
 77%|███████▋  | 6179/8000 [00:42<00:15, 117.95it/s]
 77%|███████▋  | 6193/8000 [00:43<00:15, 113.37it/s]
 78%|███████▊  | 6206/8000 [00:43<00:16, 108.91it/s]
 78%|███████▊  | 6218/8000 [00:43<00:17, 102.78it/s]
 78%|███████▊  | 6230/8000 [00:43<00:16, 106.37it/s]
 78%|███████▊  | 6242/8000 [00:43<00:18, 97.09it/s] 
 78%|███████▊  | 6253/8000 [00:43<00:18, 96.25it/s]
 78%|███████▊  | 6265/8000 [00:43<00:17, 100.39it/s]
 78%|███████▊  | 6276/8000 [00:43<00:17, 99.41it/s] 
 79%|███████▊  | 6287/8000 [00:44<00:17, 97.99it/s]
 79%|███████▊  | 6298/8000 [00:44<00:17, 99.49it/s]
 79%|███████▉  | 6309/8000 [00:44<00:16, 101.96it/s]
 79%|███████▉  | 6320/8000 [00:44<00:16, 100.86it/s]
 79%|███████▉  | 6332/8000 [00:44<00:16, 101.54it/s]
 79%|███████▉  | 6343/8000 [00:44<00:16, 102.43it/s]
 79%|███████▉  | 6354/8000 [00:44<00:17, 95.72it/s] 
 80%|███████▉  | 6364/8000 [00:44<00:16, 96.88it/s]
 80%|███████▉  | 6374/8000 [00:44<00:17, 94.73it/s]
 80%|███████▉  | 6385/8000 [00:45<00:16, 98.16it/s]
 80%|███████▉  | 6397/8000 [00:45<00:15, 103.09it/s]
 80%|████████  | 6408/8000 [00:45<00:15, 104.84it/s]
 80%|████████  | 6419/8000 [00:45<00:15, 101.23it/s]
 80%|████████  | 6431/8000 [00:45<00:14, 104.98it/s]
 81%|████████  | 6442/8000 [00:45<00:14, 104.19it/s]
 81%|████████  | 6453/8000 [00:45<00:15, 99.58it/s] 
 81%|████████  | 6464/8000 [00:45<00:15, 101.22it/s]
 81%|████████  | 6475/8000 [00:45<00:15, 98.92it/s] 
 81%|████████  | 6486/8000 [00:46<00:14, 101.45it/s]
 81%|████████  | 6497/8000 [00:46<00:16, 90.19it/s] 
 81%|████████▏ | 6509/8000 [00:46<00:15, 93.37it/s]
 81%|████████▏ | 6519/8000 [00:46<00:15, 94.98it/s]
 82%|████████▏ | 6529/8000 [00:46<00:16, 89.23it/s]
 82%|████████▏ | 6540/8000 [00:46<00:15, 94.22it/s]
 82%|████████▏ | 6551/8000 [00:46<00:14, 97.81it/s]
 82%|████████▏ | 6562/8000 [00:46<00:14, 99.88it/s]
 82%|████████▏ | 6576/8000 [00:46<00:13, 107.26it/s]
 82%|████████▏ | 6587/8000 [00:47<00:13, 107.35it/s]
 82%|████████▏ | 6599/8000 [00:47<00:12, 108.44it/s]
 83%|████████▎ | 6610/8000 [00:47<00:13, 105.99it/s]
 83%|████████▎ | 6621/8000 [00:47<00:13, 100.33it/s]
 83%|████████▎ | 6632/8000 [00:47<00:13, 101.40it/s]
 83%|████████▎ | 6644/8000 [00:47<00:13, 103.33it/s]
 83%|████████▎ | 6656/8000 [00:47<00:12, 106.81it/s]
 83%|████████▎ | 6668/8000 [00:47<00:12, 110.38it/s]
 84%|████████▎ | 6682/8000 [00:47<00:11, 117.00it/s]
 84%|████████▎ | 6694/8000 [00:48<00:12, 108.66it/s]
 84%|████████▍ | 6706/8000 [00:48<00:11, 107.92it/s]
 84%|████████▍ | 6718/8000 [00:48<00:11, 110.61it/s]
 84%|████████▍ | 6730/8000 [00:48<00:11, 106.27it/s]
 84%|████████▍ | 6742/8000 [00:48<00:11, 109.22it/s]
 84%|████████▍ | 6759/8000 [00:48<00:10, 121.84it/s]
 85%|████████▍ | 6781/8000 [00:48<00:08, 140.48it/s]
 85%|████████▌ | 6805/8000 [00:48<00:07, 159.11it/s]
 85%|████████▌ | 6828/8000 [00:48<00:06, 174.54it/s]
 86%|████████▌ | 6848/8000 [00:49<00:07, 159.65it/s]
 86%|████████▌ | 6866/8000 [00:49<00:08, 141.40it/s]
 86%|████████▌ | 6883/8000 [00:49<00:07, 147.86it/s]
 86%|████████▋ | 6906/8000 [00:49<00:06, 164.61it/s]
 87%|████████▋ | 6924/8000 [00:49<00:06, 155.87it/s]
 87%|████████▋ | 6941/8000 [00:49<00:08, 132.29it/s]
 87%|████████▋ | 6956/8000 [00:49<00:08, 126.10it/s]
 87%|████████▋ | 6970/8000 [00:49<00:08, 124.12it/s]
 87%|████████▋ | 6984/8000 [00:50<00:09, 109.99it/s]
 87%|████████▋ | 6996/8000 [00:50<00:10, 98.61it/s] 2021-04-29 22:04:51,078 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:50<00:09, 99.45it/s]
 88%|████████▊ | 7018/8000 [00:50<00:09, 98.78it/s]
 88%|████████▊ | 7029/8000 [00:50<00:10, 92.29it/s]
 88%|████████▊ | 7040/8000 [00:50<00:10, 92.93it/s]
 88%|████████▊ | 7057/8000 [00:50<00:08, 107.44it/s]
 88%|████████▊ | 7077/8000 [00:50<00:07, 124.66it/s]
 89%|████████▊ | 7095/8000 [00:51<00:06, 136.84it/s]
 89%|████████▉ | 7115/8000 [00:51<00:05, 150.64it/s]
 89%|████████▉ | 7132/8000 [00:51<00:06, 125.01it/s]
 89%|████████▉ | 7147/8000 [00:51<00:08, 105.70it/s]
 90%|████████▉ | 7160/8000 [00:51<00:08, 99.86it/s] 
 90%|████████▉ | 7173/8000 [00:51<00:07, 106.09it/s]
 90%|████████▉ | 7193/8000 [00:51<00:06, 122.89it/s]
 90%|█████████ | 7213/8000 [00:52<00:05, 136.68it/s]
 90%|█████████ | 7232/8000 [00:52<00:05, 149.23it/s]
 91%|█████████ | 7252/8000 [00:52<00:04, 157.12it/s]
 91%|█████████ | 7271/8000 [00:52<00:04, 163.79it/s]
 91%|█████████ | 7289/8000 [00:52<00:05, 131.25it/s]
 91%|█████████▏| 7309/8000 [00:52<00:04, 146.07it/s]
 92%|█████████▏| 7326/8000 [00:52<00:04, 148.28it/s]
 92%|█████████▏| 7343/8000 [00:52<00:05, 126.53it/s]
 92%|█████████▏| 7358/8000 [00:53<00:05, 115.75it/s]
 92%|█████████▏| 7371/8000 [00:53<00:05, 107.54it/s]
 92%|█████████▏| 7385/8000 [00:53<00:05, 114.46it/s]
 93%|█████████▎| 7405/8000 [00:53<00:04, 131.08it/s]
 93%|█████████▎| 7422/8000 [00:53<00:04, 140.29it/s]
 93%|█████████▎| 7441/8000 [00:53<00:03, 152.06it/s]
 93%|█████████▎| 7458/8000 [00:53<00:03, 154.80it/s]
 93%|█████████▎| 7475/8000 [00:53<00:03, 153.55it/s]
 94%|█████████▎| 7491/8000 [00:54<00:03, 134.62it/s]
 94%|█████████▍| 7506/8000 [00:54<00:04, 115.80it/s]
 94%|█████████▍| 7519/8000 [00:54<00:04, 113.40it/s]
 94%|█████████▍| 7532/8000 [00:54<00:04, 112.65it/s]
 94%|█████████▍| 7544/8000 [00:54<00:04, 110.81it/s]
 94%|█████████▍| 7556/8000 [00:54<00:04, 101.86it/s]
 95%|█████████▍| 7567/8000 [00:54<00:04, 98.18it/s] 
 95%|█████████▍| 7578/8000 [00:54<00:04, 93.96it/s]
 95%|█████████▍| 7588/8000 [00:55<00:04, 93.64it/s]
 95%|█████████▍| 7599/8000 [00:55<00:04, 90.16it/s]
 95%|█████████▌| 7609/8000 [00:55<00:04, 91.20it/s]
 95%|█████████▌| 7619/8000 [00:55<00:04, 89.41it/s]
 95%|█████████▌| 7630/8000 [00:55<00:04, 90.97it/s]
 96%|█████████▌| 7640/8000 [00:55<00:03, 92.46it/s]
 96%|█████████▌| 7651/8000 [00:55<00:03, 93.36it/s]
 96%|█████████▌| 7661/8000 [00:55<00:03, 94.49it/s]
 96%|█████████▌| 7679/8000 [00:55<00:02, 108.21it/s]
 96%|█████████▌| 7691/8000 [00:56<00:02, 106.98it/s]
 96%|█████████▋| 7714/8000 [00:56<00:02, 126.95it/s]
 97%|█████████▋| 7729/8000 [00:56<00:02, 130.20it/s]
 97%|█████████▋| 7753/8000 [00:56<00:01, 150.17it/s]
 97%|█████████▋| 7776/8000 [00:56<00:01, 167.53it/s]
 98%|█████████▊| 7800/8000 [00:56<00:01, 182.90it/s]
 98%|█████████▊| 7824/8000 [00:56<00:00, 195.48it/s]
 98%|█████████▊| 7846/8000 [00:56<00:00, 202.21it/s]
 98%|█████████▊| 7868/8000 [00:56<00:00, 189.73it/s]
 99%|█████████▊| 7888/8000 [00:57<00:00, 189.05it/s]
 99%|█████████▉| 7908/8000 [00:57<00:00, 172.74it/s]
 99%|█████████▉| 7927/8000 [00:57<00:00, 147.15it/s]
 99%|█████████▉| 7943/8000 [00:57<00:00, 135.99it/s]
100%|█████████▉| 7964/8000 [00:57<00:00, 150.92it/s]
100%|█████████▉| 7988/8000 [00:57<00:00, 168.57it/s]
100%|██████████| 8000/8000 [00:57<00:00, 138.58it/s]
2021-04-29 22:04:58,474 INFO     Valid 3p MRR at step 99999: 0.293470
2021-04-29 22:04:58,486 INFO     Valid 3p HITS1 at step 99999: 0.216663
2021-04-29 22:04:58,486 INFO     Valid 3p HITS3 at step 99999: 0.320915
2021-04-29 22:04:58,486 INFO     Valid 3p HITS10 at step 99999: 0.440720
2021-04-29 22:04:58,486 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-29 22:04:58,496 INFO     Valid average MRR at step 99999: 0.293470
2021-04-29 22:04:58,497 INFO     Valid average HITS1 at step 99999: 0.216663
2021-04-29 22:04:58,497 INFO     Valid average HITS3 at step 99999: 0.320915
2021-04-29 22:04:58,497 INFO     Valid average HITS10 at step 99999: 0.440720
2021-04-29 22:04:58,497 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:04:58,514 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:02, 127.36it/s]
  0%|          | 22/8000 [00:00<01:17, 103.42it/s]
  0%|          | 32/8000 [00:00<01:18, 102.03it/s]
  1%|          | 45/8000 [00:00<01:16, 104.22it/s]
  1%|          | 56/8000 [00:00<01:16, 104.49it/s]
  1%|          | 66/8000 [00:00<01:16, 103.09it/s]
  1%|          | 77/8000 [00:00<01:15, 105.05it/s]
  1%|          | 87/8000 [00:00<01:21, 97.58it/s] 
  1%|          | 97/8000 [00:00<01:20, 97.66it/s]
  1%|▏         | 108/8000 [00:01<01:18, 100.30it/s]
  1%|▏         | 119/8000 [00:01<01:19, 99.71it/s] 
  2%|▏         | 131/8000 [00:01<01:14, 105.02it/s]
  2%|▏         | 142/8000 [00:01<01:16, 103.34it/s]
  2%|▏         | 153/8000 [00:01<01:31, 85.43it/s] 
  2%|▏         | 164/8000 [00:01<01:26, 90.71it/s]
  2%|▏         | 182/8000 [00:01<01:14, 104.79it/s]
  3%|▎         | 205/8000 [00:01<01:02, 125.14it/s]
  3%|▎         | 225/8000 [00:01<00:55, 140.88it/s]
  3%|▎         | 248/8000 [00:02<00:48, 159.26it/s]
  3%|▎         | 267/8000 [00:02<00:52, 145.96it/s]
  4%|▎         | 284/8000 [00:02<00:56, 135.66it/s]
  4%|▍         | 306/8000 [00:02<00:50, 152.88it/s]
  4%|▍         | 324/8000 [00:02<00:54, 139.70it/s]
  4%|▍         | 340/8000 [00:02<01:00, 126.19it/s]
  4%|▍         | 354/8000 [00:02<01:06, 114.30it/s]
  5%|▍         | 367/8000 [00:03<01:10, 108.92it/s]
  5%|▍         | 379/8000 [00:03<01:09, 109.60it/s]
  5%|▍         | 391/8000 [00:03<01:11, 106.34it/s]
  5%|▌         | 403/8000 [00:03<01:13, 103.92it/s]
  5%|▌         | 414/8000 [00:03<01:11, 105.65it/s]
  5%|▌         | 425/8000 [00:03<01:13, 103.41it/s]
  5%|▌         | 436/8000 [00:03<01:12, 104.49it/s]
  6%|▌         | 447/8000 [00:03<01:20, 93.96it/s] 
  6%|▌         | 457/8000 [00:04<01:19, 95.09it/s]
  6%|▌         | 467/8000 [00:04<01:20, 94.06it/s]
  6%|▌         | 478/8000 [00:04<01:19, 94.13it/s]
  6%|▌         | 488/8000 [00:04<01:25, 87.84it/s]
  6%|▋         | 501/8000 [00:04<01:18, 95.00it/s]
  6%|▋         | 518/8000 [00:04<01:08, 108.74it/s]
  7%|▋         | 530/8000 [00:04<01:11, 103.80it/s]
  7%|▋         | 547/8000 [00:04<01:03, 116.98it/s]
  7%|▋         | 567/8000 [00:04<00:55, 133.12it/s]
  7%|▋         | 582/8000 [00:05<01:02, 119.17it/s]
  7%|▋         | 596/8000 [00:05<01:12, 102.60it/s]
  8%|▊         | 608/8000 [00:05<01:14, 99.42it/s] 
  8%|▊         | 619/8000 [00:05<01:14, 99.68it/s]
  8%|▊         | 630/8000 [00:05<01:17, 94.90it/s]
  8%|▊         | 641/8000 [00:05<01:21, 90.17it/s]
  8%|▊         | 651/8000 [00:05<01:25, 86.07it/s]
  8%|▊         | 661/8000 [00:05<01:22, 88.61it/s]
  8%|▊         | 671/8000 [00:06<01:21, 90.48it/s]
  9%|▊         | 686/8000 [00:06<01:11, 102.13it/s]
  9%|▊         | 698/8000 [00:06<01:08, 105.98it/s]
  9%|▉         | 713/8000 [00:06<01:02, 115.72it/s]
  9%|▉         | 737/8000 [00:06<00:53, 136.02it/s]
  9%|▉         | 759/8000 [00:06<00:47, 153.07it/s]
 10%|▉         | 782/8000 [00:06<00:42, 168.60it/s]
 10%|█         | 805/8000 [00:06<00:39, 182.72it/s]
 10%|█         | 828/8000 [00:06<00:37, 193.34it/s]
 11%|█         | 852/8000 [00:07<00:35, 203.72it/s]
 11%|█         | 876/8000 [00:07<00:33, 211.91it/s]
 11%|█▏        | 900/8000 [00:07<00:32, 217.12it/s]
 12%|█▏        | 924/8000 [00:07<00:32, 220.88it/s]
 12%|█▏        | 947/8000 [00:07<00:31, 221.65it/s]
 12%|█▏        | 970/8000 [00:07<00:31, 224.06it/s]
 12%|█▏        | 993/8000 [00:07<00:37, 186.37it/s]2021-04-29 22:05:06,273 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:07<00:44, 157.06it/s]
 13%|█▎        | 1034/8000 [00:07<00:41, 169.35it/s]
 13%|█▎        | 1058/8000 [00:08<00:37, 185.21it/s]
 14%|█▎        | 1082/8000 [00:08<00:34, 198.66it/s]
 14%|█▍        | 1106/8000 [00:08<00:33, 208.73it/s]
 14%|█▍        | 1128/8000 [00:08<00:38, 180.46it/s]
 14%|█▍        | 1148/8000 [00:08<00:45, 150.80it/s]
 15%|█▍        | 1165/8000 [00:08<00:50, 135.50it/s]
 15%|█▍        | 1181/8000 [00:08<00:54, 124.56it/s]
 15%|█▍        | 1195/8000 [00:09<01:02, 109.30it/s]
 15%|█▌        | 1208/8000 [00:09<01:04, 105.87it/s]
 15%|█▌        | 1220/8000 [00:09<01:07, 100.09it/s]
 15%|█▌        | 1231/8000 [00:09<01:05, 102.75it/s]
 16%|█▌        | 1243/8000 [00:09<01:03, 106.88it/s]
 16%|█▌        | 1255/8000 [00:09<01:07, 100.26it/s]
 16%|█▌        | 1266/8000 [00:09<01:13, 91.67it/s] 
 16%|█▌        | 1277/8000 [00:09<01:09, 96.48it/s]
 16%|█▌        | 1288/8000 [00:10<01:07, 99.37it/s]
 16%|█▋        | 1300/8000 [00:10<01:04, 104.10it/s]
 16%|█▋        | 1311/8000 [00:10<01:03, 105.11it/s]
 17%|█▋        | 1323/8000 [00:10<01:02, 107.16it/s]
 17%|█▋        | 1334/8000 [00:10<01:01, 107.92it/s]
 17%|█▋        | 1348/8000 [00:10<01:02, 106.43it/s]
 17%|█▋        | 1359/8000 [00:10<01:01, 107.12it/s]
 17%|█▋        | 1370/8000 [00:10<01:01, 107.57it/s]
 17%|█▋        | 1382/8000 [00:10<01:00, 109.45it/s]
 17%|█▋        | 1393/8000 [00:11<01:00, 108.94it/s]
 18%|█▊        | 1405/8000 [00:11<00:59, 111.53it/s]
 18%|█▊        | 1417/8000 [00:11<01:00, 108.94it/s]
 18%|█▊        | 1429/8000 [00:11<00:59, 111.05it/s]
 18%|█▊        | 1441/8000 [00:11<00:59, 110.90it/s]
 18%|█▊        | 1454/8000 [00:11<00:58, 112.42it/s]
 18%|█▊        | 1466/8000 [00:11<01:00, 107.33it/s]
 18%|█▊        | 1478/8000 [00:11<00:59, 109.33it/s]
 19%|█▊        | 1489/8000 [00:11<01:01, 105.77it/s]
 19%|█▉        | 1500/8000 [00:11<01:03, 102.95it/s]
 19%|█▉        | 1511/8000 [00:12<01:04, 101.36it/s]
 19%|█▉        | 1524/8000 [00:12<01:01, 105.36it/s]
 19%|█▉        | 1535/8000 [00:12<01:01, 104.48it/s]
 19%|█▉        | 1546/8000 [00:12<01:01, 104.30it/s]
 19%|█▉        | 1559/8000 [00:12<00:58, 109.51it/s]
 20%|█▉        | 1571/8000 [00:12<00:59, 107.84it/s]
 20%|█▉        | 1583/8000 [00:12<00:58, 110.34it/s]
 20%|█▉        | 1595/8000 [00:12<00:59, 108.36it/s]
 20%|██        | 1607/8000 [00:12<00:57, 111.51it/s]
 20%|██        | 1619/8000 [00:13<00:56, 112.27it/s]
 20%|██        | 1631/8000 [00:13<00:57, 110.32it/s]
 21%|██        | 1644/8000 [00:13<00:57, 111.50it/s]
 21%|██        | 1656/8000 [00:13<00:56, 113.12it/s]
 21%|██        | 1670/8000 [00:13<00:55, 115.01it/s]
 21%|██        | 1683/8000 [00:13<00:53, 118.23it/s]
 21%|██        | 1695/8000 [00:13<00:54, 114.90it/s]
 21%|██▏       | 1707/8000 [00:13<00:54, 115.18it/s]
 21%|██▏       | 1719/8000 [00:13<00:54, 115.45it/s]
 22%|██▏       | 1732/8000 [00:14<00:52, 118.75it/s]
 22%|██▏       | 1746/8000 [00:14<00:50, 124.09it/s]
 22%|██▏       | 1770/8000 [00:14<00:42, 145.03it/s]
 22%|██▏       | 1793/8000 [00:14<00:38, 162.33it/s]
 23%|██▎       | 1815/8000 [00:14<00:35, 175.10it/s]
 23%|██▎       | 1839/8000 [00:14<00:32, 190.00it/s]
 23%|██▎       | 1860/8000 [00:14<00:31, 193.01it/s]
 24%|██▎       | 1885/8000 [00:14<00:29, 205.49it/s]
 24%|██▍       | 1910/8000 [00:14<00:28, 214.92it/s]
 24%|██▍       | 1933/8000 [00:15<00:31, 193.42it/s]
 24%|██▍       | 1954/8000 [00:15<00:36, 167.09it/s]
 25%|██▍       | 1972/8000 [00:15<00:41, 144.97it/s]
 25%|██▍       | 1996/8000 [00:15<00:36, 163.72it/s]2021-04-29 22:05:13,971 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2020/8000 [00:15<00:33, 179.68it/s]
 26%|██▌       | 2044/8000 [00:15<00:30, 192.45it/s]
 26%|██▌       | 2067/8000 [00:15<00:29, 201.05it/s]
 26%|██▌       | 2091/8000 [00:15<00:28, 209.44it/s]
 26%|██▋       | 2115/8000 [00:15<00:27, 216.30it/s]
 27%|██▋       | 2139/8000 [00:16<00:26, 221.75it/s]
 27%|██▋       | 2162/8000 [00:16<00:26, 222.96it/s]
 27%|██▋       | 2185/8000 [00:16<00:30, 187.63it/s]
 28%|██▊       | 2205/8000 [00:16<00:38, 151.88it/s]
 28%|██▊       | 2223/8000 [00:16<00:42, 136.01it/s]
 28%|██▊       | 2239/8000 [00:16<00:45, 126.13it/s]
 28%|██▊       | 2253/8000 [00:16<00:47, 120.06it/s]
 28%|██▊       | 2266/8000 [00:17<00:50, 114.48it/s]
 28%|██▊       | 2279/8000 [00:17<01:04, 88.42it/s] 
 29%|██▊       | 2290/8000 [00:17<01:03, 90.41it/s]
 29%|██▉       | 2301/8000 [00:17<01:09, 81.50it/s]
 29%|██▉       | 2313/8000 [00:17<01:03, 89.41it/s]
 29%|██▉       | 2324/8000 [00:17<01:00, 93.82it/s]
 29%|██▉       | 2335/8000 [00:17<01:09, 81.23it/s]
 29%|██▉       | 2344/8000 [00:18<01:16, 74.27it/s]
 29%|██▉       | 2353/8000 [00:18<01:16, 73.73it/s]
 30%|██▉       | 2364/8000 [00:18<01:09, 80.54it/s]
 30%|██▉       | 2378/8000 [00:18<01:02, 89.58it/s]
 30%|██▉       | 2388/8000 [00:18<01:02, 90.24it/s]
 30%|███       | 2403/8000 [00:18<00:54, 102.46it/s]
 30%|███       | 2415/8000 [00:18<00:56, 99.24it/s] 
 30%|███       | 2426/8000 [00:18<00:55, 100.98it/s]
 30%|███       | 2437/8000 [00:19<00:56, 97.79it/s] 
 31%|███       | 2448/8000 [00:19<00:56, 98.91it/s]
 31%|███       | 2459/8000 [00:19<00:54, 101.98it/s]
 31%|███       | 2471/8000 [00:19<00:52, 105.68it/s]
 31%|███       | 2482/8000 [00:19<00:57, 95.58it/s] 
 31%|███       | 2493/8000 [00:19<00:55, 99.00it/s]
 31%|███▏      | 2504/8000 [00:19<00:56, 97.05it/s]
 31%|███▏      | 2516/8000 [00:19<00:54, 99.87it/s]
 32%|███▏      | 2527/8000 [00:19<00:54, 100.36it/s]
 32%|███▏      | 2539/8000 [00:20<00:54, 101.03it/s]
 32%|███▏      | 2551/8000 [00:20<00:51, 105.11it/s]
 32%|███▏      | 2562/8000 [00:20<00:53, 101.31it/s]
 32%|███▏      | 2573/8000 [00:20<00:53, 101.35it/s]
 32%|███▏      | 2584/8000 [00:20<00:53, 102.12it/s]
 32%|███▏      | 2595/8000 [00:20<00:52, 103.89it/s]
 33%|███▎      | 2606/8000 [00:20<00:53, 100.15it/s]
 33%|███▎      | 2617/8000 [00:20<00:52, 102.29it/s]
 33%|███▎      | 2628/8000 [00:20<00:52, 101.94it/s]
 33%|███▎      | 2639/8000 [00:21<01:01, 87.81it/s] 
 33%|███▎      | 2651/8000 [00:21<00:57, 92.31it/s]
 33%|███▎      | 2662/8000 [00:21<00:56, 94.32it/s]
 33%|███▎      | 2674/8000 [00:21<00:53, 99.70it/s]
 34%|███▎      | 2685/8000 [00:21<00:51, 102.48it/s]
 34%|███▎      | 2699/8000 [00:21<00:50, 105.35it/s]
 34%|███▍      | 2710/8000 [00:21<00:51, 103.40it/s]
 34%|███▍      | 2721/8000 [00:21<00:50, 105.21it/s]
 34%|███▍      | 2734/8000 [00:21<00:47, 110.41it/s]
 34%|███▍      | 2752/8000 [00:22<00:45, 115.54it/s]
 35%|███▍      | 2767/8000 [00:22<00:42, 123.91it/s]
 35%|███▍      | 2791/8000 [00:22<00:36, 144.13it/s]
 35%|███▌      | 2812/8000 [00:22<00:32, 158.30it/s]
 35%|███▌      | 2835/8000 [00:22<00:29, 174.29it/s]
 36%|███▌      | 2858/8000 [00:22<00:27, 186.36it/s]
 36%|███▌      | 2882/8000 [00:22<00:25, 199.11it/s]
 36%|███▋      | 2906/8000 [00:22<00:24, 208.74it/s]
 37%|███▋      | 2930/8000 [00:22<00:23, 215.91it/s]
 37%|███▋      | 2954/8000 [00:23<00:22, 220.55it/s]
 37%|███▋      | 2978/8000 [00:23<00:22, 224.48it/s]2021-04-29 22:05:21,716 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:23<00:22, 226.77it/s]
 38%|███▊      | 3026/8000 [00:23<00:21, 228.35it/s]
 38%|███▊      | 3050/8000 [00:23<00:21, 226.91it/s]
 38%|███▊      | 3074/8000 [00:23<00:21, 228.67it/s]
 39%|███▊      | 3097/8000 [00:23<00:24, 200.01it/s]
 39%|███▉      | 3118/8000 [00:23<00:24, 196.21it/s]
 39%|███▉      | 3142/8000 [00:23<00:23, 207.14it/s]
 40%|███▉      | 3166/8000 [00:23<00:22, 215.14it/s]
 40%|███▉      | 3189/8000 [00:24<00:21, 219.30it/s]
 40%|████      | 3212/8000 [00:24<00:33, 142.93it/s]
 40%|████      | 3230/8000 [00:24<00:37, 126.77it/s]
 41%|████      | 3246/8000 [00:24<00:39, 119.68it/s]
 41%|████      | 3261/8000 [00:24<00:40, 116.00it/s]
 41%|████      | 3275/8000 [00:24<00:41, 113.95it/s]
 41%|████      | 3288/8000 [00:25<00:40, 115.41it/s]
 41%|████▏     | 3301/8000 [00:25<00:43, 109.03it/s]
 41%|████▏     | 3313/8000 [00:25<00:49, 95.65it/s] 
 42%|████▏     | 3326/8000 [00:25<00:46, 99.81it/s]
 42%|████▏     | 3337/8000 [00:25<00:46, 99.73it/s]
 42%|████▏     | 3348/8000 [00:25<00:50, 91.31it/s]
 42%|████▏     | 3358/8000 [00:25<00:52, 88.71it/s]
 42%|████▏     | 3368/8000 [00:25<00:50, 91.82it/s]
 42%|████▏     | 3380/8000 [00:26<00:47, 97.48it/s]
 42%|████▏     | 3391/8000 [00:26<00:46, 100.17it/s]
 43%|████▎     | 3402/8000 [00:26<00:44, 102.64it/s]
 43%|████▎     | 3413/8000 [00:26<00:44, 102.04it/s]
 43%|████▎     | 3424/8000 [00:26<00:49, 91.64it/s] 
 43%|████▎     | 3435/8000 [00:26<00:47, 96.09it/s]
 43%|████▎     | 3448/8000 [00:26<00:45, 100.22it/s]
 43%|████▎     | 3460/8000 [00:26<00:44, 102.49it/s]
 43%|████▎     | 3471/8000 [00:26<00:43, 103.27it/s]
 44%|████▎     | 3483/8000 [00:27<00:42, 105.71it/s]
 44%|████▎     | 3494/8000 [00:27<00:43, 103.95it/s]
 44%|████▍     | 3505/8000 [00:27<00:46, 96.01it/s] 
 44%|████▍     | 3515/8000 [00:27<00:46, 96.84it/s]
 44%|████▍     | 3525/8000 [00:27<00:45, 97.46it/s]
 44%|████▍     | 3535/8000 [00:27<00:48, 91.34it/s]
 44%|████▍     | 3545/8000 [00:27<00:52, 84.44it/s]
 44%|████▍     | 3556/8000 [00:27<00:51, 87.12it/s]
 45%|████▍     | 3568/8000 [00:28<00:48, 91.51it/s]
 45%|████▍     | 3578/8000 [00:28<00:47, 93.32it/s]
 45%|████▍     | 3589/8000 [00:28<00:45, 96.48it/s]
 45%|████▌     | 3600/8000 [00:28<00:44, 99.05it/s]
 45%|████▌     | 3611/8000 [00:28<00:50, 87.19it/s]
 45%|████▌     | 3623/8000 [00:28<00:47, 91.53it/s]
