2021-05-01 04:35:24,274 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:35:24,275 INFO     Geo: cqd
2021-05-01 04:35:24,275 INFO     Data Path: data/NELL-betae
2021-05-01 04:35:24,275 INFO     #entity: 63361
2021-05-01 04:35:24,275 INFO     #relation: 400
2021-05-01 04:35:24,275 INFO     #max steps: 1000
2021-05-01 04:35:24,276 INFO     Evaluate unoins using: DNF
2021-05-01 04:35:24,276 INFO     loading data
2021-05-01 04:35:40,527 INFO     Training info:
2021-05-01 04:35:40,530 INFO     Validation info:
2021-05-01 04:35:40,531 INFO     3in: 4000
2021-05-01 04:35:40,532 INFO     Test info:
2021-05-01 04:35:40,532 INFO     3in: 4000
2021-05-01 04:35:42,006 INFO     Model Parameter Configuration:
2021-05-01 04:35:42,006 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter Number: 127522000
2021-05-01 04:35:44,768 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:35:45,902 INFO     tasks = 3in
2021-05-01 04:35:45,902 INFO     init_step = 99999
2021-05-01 04:35:45,902 INFO     batch_size = 1000
2021-05-01 04:35:45,902 INFO     hidden_dim = 1000
2021-05-01 04:35:45,902 INFO     gamma = 12.000000
2021-05-01 04:35:45,903 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2669/4000 [00:45<00:23, 57.63it/s]
 67%|██████▋   | 2675/4000 [00:45<00:24, 53.02it/s]
 67%|██████▋   | 2681/4000 [00:45<00:24, 54.49it/s]
 67%|██████▋   | 2687/4000 [00:45<00:23, 55.88it/s]
 67%|██████▋   | 2693/4000 [00:45<00:23, 54.71it/s]
 68%|██████▊   | 2700/4000 [00:45<00:22, 56.98it/s]
 68%|██████▊   | 2706/4000 [00:45<00:22, 57.02it/s]
 68%|██████▊   | 2712/4000 [00:46<00:22, 57.53it/s]
 68%|██████▊   | 2718/4000 [00:46<00:23, 54.12it/s]
 68%|██████▊   | 2724/4000 [00:46<00:28, 44.51it/s]
 68%|██████▊   | 2729/4000 [00:46<00:31, 40.55it/s]
 68%|██████▊   | 2735/4000 [00:46<00:28, 44.91it/s]
 69%|██████▊   | 2742/4000 [00:46<00:25, 49.52it/s]
 69%|██████▉   | 2751/4000 [00:46<00:22, 55.03it/s]
 69%|██████▉   | 2760/4000 [00:46<00:20, 61.09it/s]
 69%|██████▉   | 2768/4000 [00:47<00:18, 64.86it/s]
 69%|██████▉   | 2775/4000 [00:47<00:18, 66.31it/s]
 70%|██████▉   | 2782/4000 [00:47<00:20, 58.98it/s]
 70%|██████▉   | 2789/4000 [00:47<00:19, 61.51it/s]
 70%|██████▉   | 2796/4000 [00:47<00:19, 62.18it/s]
 70%|███████   | 2804/4000 [00:47<00:18, 65.29it/s]
 70%|███████   | 2811/4000 [00:47<00:17, 66.28it/s]
 70%|███████   | 2818/4000 [00:47<00:18, 64.96it/s]
 71%|███████   | 2826/4000 [00:47<00:17, 67.65it/s]
 71%|███████   | 2833/4000 [00:48<00:18, 62.61it/s]
 71%|███████   | 2840/4000 [00:48<00:19, 59.90it/s]
 71%|███████   | 2847/4000 [00:48<00:22, 51.60it/s]
 71%|███████▏  | 2856/4000 [00:48<00:19, 58.24it/s]
 72%|███████▏  | 2864/4000 [00:48<00:18, 62.13it/s]
 72%|███████▏  | 2872/4000 [00:48<00:17, 64.67it/s]
 72%|███████▏  | 2880/4000 [00:48<00:16, 67.92it/s]
 72%|███████▏  | 2888/4000 [00:48<00:16, 66.36it/s]
 72%|███████▏  | 2895/4000 [00:49<00:17, 64.61it/s]
 73%|███████▎  | 2902/4000 [00:49<00:17, 61.93it/s]
 73%|███████▎  | 2909/4000 [00:49<00:18, 59.35it/s]
 73%|███████▎  | 2916/4000 [00:49<00:22, 48.21it/s]
 73%|███████▎  | 2922/4000 [00:49<00:23, 45.60it/s]
 73%|███████▎  | 2927/4000 [00:49<00:23, 44.71it/s]
 73%|███████▎  | 2932/4000 [00:49<00:25, 42.44it/s]
 73%|███████▎  | 2937/4000 [00:50<00:25, 41.01it/s]
 74%|███████▎  | 2943/4000 [00:50<00:24, 43.78it/s]
 74%|███████▎  | 2949/4000 [00:50<00:22, 46.52it/s]
 74%|███████▍  | 2955/4000 [00:50<00:21, 49.41it/s]
 74%|███████▍  | 2961/4000 [00:50<00:20, 51.63it/s]
 74%|███████▍  | 2968/4000 [00:50<00:19, 54.23it/s]
 74%|███████▍  | 2974/4000 [00:50<00:18, 55.83it/s]
 74%|███████▍  | 2980/4000 [00:50<00:17, 56.98it/s]
 75%|███████▍  | 2986/4000 [00:50<00:17, 57.55it/s]
 75%|███████▍  | 2992/4000 [00:51<00:17, 58.07it/s]
 75%|███████▍  | 2998/4000 [00:51<00:17, 57.47it/s]2021-05-01 04:36:37,079 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:51<00:17, 56.36it/s]
 75%|███████▌  | 3010/4000 [00:51<00:18, 53.32it/s]
 75%|███████▌  | 3016/4000 [00:51<00:18, 54.42it/s]
 76%|███████▌  | 3022/4000 [00:51<00:17, 55.67it/s]
 76%|███████▌  | 3029/4000 [00:51<00:16, 58.14it/s]
 76%|███████▌  | 3037/4000 [00:51<00:15, 62.14it/s]
 76%|███████▌  | 3045/4000 [00:51<00:14, 65.78it/s]
 76%|███████▋  | 3052/4000 [00:51<00:14, 66.61it/s]
 76%|███████▋  | 3059/4000 [00:52<00:14, 65.85it/s]
 77%|███████▋  | 3066/4000 [00:52<00:15, 61.73it/s]
 77%|███████▋  | 3073/4000 [00:52<00:14, 63.54it/s]
 77%|███████▋  | 3082/4000 [00:52<00:13, 68.43it/s]
 77%|███████▋  | 3091/4000 [00:52<00:12, 72.40it/s]
 77%|███████▋  | 3099/4000 [00:52<00:12, 70.79it/s]
 78%|███████▊  | 3107/4000 [00:52<00:13, 64.20it/s]
 78%|███████▊  | 3114/4000 [00:52<00:13, 65.01it/s]
 78%|███████▊  | 3123/4000 [00:53<00:12, 69.68it/s]
 78%|███████▊  | 3132/4000 [00:53<00:11, 73.01it/s]
 78%|███████▊  | 3140/4000 [00:53<00:12, 67.96it/s]
 79%|███████▊  | 3147/4000 [00:53<00:13, 64.74it/s]
 79%|███████▉  | 3154/4000 [00:53<00:13, 62.08it/s]
 79%|███████▉  | 3161/4000 [00:53<00:13, 61.97it/s]
 79%|███████▉  | 3168/4000 [00:53<00:13, 61.00it/s]
 79%|███████▉  | 3175/4000 [00:53<00:14, 57.08it/s]
 80%|███████▉  | 3181/4000 [00:53<00:14, 57.60it/s]
 80%|███████▉  | 3187/4000 [00:54<00:14, 57.45it/s]
 80%|███████▉  | 3193/4000 [00:54<00:13, 57.86it/s]
 80%|███████▉  | 3199/4000 [00:54<00:13, 58.16it/s]
 80%|████████  | 3205/4000 [00:54<00:13, 58.34it/s]
 80%|████████  | 3211/4000 [00:54<00:13, 58.32it/s]
 80%|████████  | 3217/4000 [00:54<00:13, 57.10it/s]
 81%|████████  | 3224/4000 [00:54<00:13, 58.64it/s]
 81%|████████  | 3231/4000 [00:54<00:12, 60.74it/s]
 81%|████████  | 3240/4000 [00:54<00:11, 65.92it/s]
 81%|████████  | 3247/4000 [00:55<00:11, 63.32it/s]
 81%|████████▏ | 3254/4000 [00:55<00:12, 61.84it/s]
 82%|████████▏ | 3262/4000 [00:55<00:11, 65.93it/s]
 82%|████████▏ | 3271/4000 [00:55<00:10, 69.01it/s]
 82%|████████▏ | 3279/4000 [00:55<00:11, 65.40it/s]
 82%|████████▏ | 3286/4000 [00:55<00:11, 61.29it/s]
 82%|████████▏ | 3293/4000 [00:55<00:11, 63.00it/s]
 82%|████████▎ | 3300/4000 [00:55<00:13, 53.75it/s]
 83%|████████▎ | 3306/4000 [00:56<00:14, 49.31it/s]
 83%|████████▎ | 3313/4000 [00:56<00:13, 52.29it/s]
 83%|████████▎ | 3319/4000 [00:56<00:12, 53.18it/s]
 83%|████████▎ | 3326/4000 [00:56<00:11, 56.18it/s]
 83%|████████▎ | 3332/4000 [00:56<00:12, 52.32it/s]
 83%|████████▎ | 3338/4000 [00:56<00:12, 51.17it/s]
 84%|████████▎ | 3344/4000 [00:56<00:12, 51.02it/s]
 84%|████████▍ | 3350/4000 [00:56<00:12, 52.60it/s]
 84%|████████▍ | 3356/4000 [00:57<00:12, 53.55it/s]
 84%|████████▍ | 3363/4000 [00:57<00:11, 57.32it/s]
 84%|████████▍ | 3370/4000 [00:57<00:10, 59.32it/s]
 84%|████████▍ | 3377/4000 [00:57<00:12, 51.81it/s]
 85%|████████▍ | 3383/4000 [00:57<00:12, 48.39it/s]
 85%|████████▍ | 3389/4000 [00:57<00:12, 47.11it/s]
 85%|████████▍ | 3394/4000 [00:57<00:13, 45.66it/s]
 85%|████████▌ | 3400/4000 [00:57<00:12, 49.14it/s]
 85%|████████▌ | 3406/4000 [00:58<00:11, 51.16it/s]
 85%|████████▌ | 3412/4000 [00:58<00:11, 49.96it/s]
 85%|████████▌ | 3418/4000 [00:58<00:11, 52.56it/s]
 86%|████████▌ | 3424/4000 [00:58<00:10, 54.29it/s]
 86%|████████▌ | 3430/4000 [00:58<00:10, 53.64it/s]
 86%|████████▌ | 3436/4000 [00:58<00:12, 44.27it/s]
 86%|████████▌ | 3441/4000 [00:58<00:13, 41.69it/s]
 86%|████████▌ | 3446/4000 [00:58<00:14, 39.49it/s]
 86%|████████▋ | 3453/4000 [00:59<00:12, 44.08it/s]
 86%|████████▋ | 3459/4000 [00:59<00:11, 47.89it/s]
 87%|████████▋ | 3465/4000 [00:59<00:10, 50.33it/s]
 87%|████████▋ | 3471/4000 [00:59<00:10, 50.37it/s]
 87%|████████▋ | 3478/4000 [00:59<00:09, 53.00it/s]
 87%|████████▋ | 3484/4000 [00:59<00:10, 51.40it/s]
 87%|████████▋ | 3490/4000 [00:59<00:10, 48.61it/s]
 87%|████████▋ | 3496/4000 [00:59<00:10, 49.44it/s]
 88%|████████▊ | 3502/4000 [01:00<00:11, 42.35it/s]
 88%|████████▊ | 3507/4000 [01:00<00:12, 39.49it/s]
 88%|████████▊ | 3512/4000 [01:00<00:12, 40.03it/s]
 88%|████████▊ | 3517/4000 [01:00<00:12, 39.77it/s]
 88%|████████▊ | 3522/4000 [01:00<00:12, 37.86it/s]
 88%|████████▊ | 3526/4000 [01:00<00:12, 37.94it/s]
 88%|████████▊ | 3530/4000 [01:00<00:12, 38.25it/s]
 88%|████████▊ | 3534/4000 [01:00<00:12, 38.28it/s]
 88%|████████▊ | 3539/4000 [01:01<00:11, 39.33it/s]
 89%|████████▊ | 3544/4000 [01:01<00:11, 40.04it/s]
 89%|████████▊ | 3549/4000 [01:01<00:11, 40.44it/s]
 89%|████████▉ | 3554/4000 [01:01<00:11, 40.02it/s]
 89%|████████▉ | 3559/4000 [01:01<00:11, 40.08it/s]
 89%|████████▉ | 3565/4000 [01:01<00:09, 44.01it/s]
 89%|████████▉ | 3571/4000 [01:01<00:09, 47.50it/s]
 89%|████████▉ | 3577/4000 [01:01<00:08, 49.46it/s]
 90%|████████▉ | 3583/4000 [01:01<00:08, 52.04it/s]
 90%|████████▉ | 3589/4000 [01:02<00:07, 53.89it/s]
 90%|████████▉ | 3595/4000 [01:02<00:07, 54.25it/s]
 90%|█████████ | 3601/4000 [01:02<00:07, 54.78it/s]
 90%|█████████ | 3608/4000 [01:02<00:06, 56.60it/s]
 90%|█████████ | 3614/4000 [01:02<00:06, 57.26it/s]
 90%|█████████ | 3620/4000 [01:02<00:06, 57.89it/s]
 91%|█████████ | 3627/4000 [01:02<00:06, 58.90it/s]
 91%|█████████ | 3633/4000 [01:02<00:06, 58.88it/s]
 91%|█████████ | 3639/4000 [01:02<00:06, 56.37it/s]
 91%|█████████ | 3646/4000 [01:03<00:06, 58.37it/s]
 91%|█████████▏| 3653/4000 [01:03<00:05, 59.69it/s]
 92%|█████████▏| 3660/4000 [01:03<00:05, 59.44it/s]
 92%|█████████▏| 3666/4000 [01:03<00:05, 58.68it/s]
 92%|█████████▏| 3673/4000 [01:03<00:05, 58.76it/s]
 92%|█████████▏| 3680/4000 [01:03<00:05, 59.50it/s]
 92%|█████████▏| 3686/4000 [01:03<00:05, 56.65it/s]
 92%|█████████▏| 3692/4000 [01:03<00:05, 57.45it/s]
 92%|█████████▏| 3698/4000 [01:03<00:05, 51.71it/s]
 93%|█████████▎| 3704/4000 [01:04<00:05, 52.68it/s]
 93%|█████████▎| 3710/4000 [01:04<00:06, 47.22it/s]
 93%|█████████▎| 3715/4000 [01:04<00:06, 45.25it/s]
 93%|█████████▎| 3720/4000 [01:04<00:06, 43.44it/s]
 93%|█████████▎| 3725/4000 [01:04<00:06, 41.08it/s]
 93%|█████████▎| 3730/4000 [01:04<00:07, 36.88it/s]
 93%|█████████▎| 3734/4000 [01:04<00:07, 34.27it/s]
 93%|█████████▎| 3738/4000 [01:05<00:07, 34.37it/s]
 94%|█████████▎| 3742/4000 [01:05<00:07, 34.62it/s]
 94%|█████████▎| 3746/4000 [01:05<00:07, 35.78it/s]
 94%|█████████▍| 3753/4000 [01:05<00:06, 40.88it/s]
 94%|█████████▍| 3759/4000 [01:05<00:05, 44.37it/s]
 94%|█████████▍| 3767/4000 [01:05<00:04, 50.82it/s]
 94%|█████████▍| 3776/4000 [01:05<00:03, 57.38it/s]
 95%|█████████▍| 3783/4000 [01:05<00:03, 58.47it/s]
 95%|█████████▍| 3790/4000 [01:05<00:03, 59.80it/s]
 95%|█████████▍| 3799/4000 [01:05<00:03, 65.42it/s]
 95%|█████████▌| 3808/4000 [01:06<00:02, 69.89it/s]
 95%|█████████▌| 3816/4000 [01:06<00:03, 60.56it/s]
 96%|█████████▌| 3823/4000 [01:06<00:03, 57.73it/s]
 96%|█████████▌| 3830/4000 [01:06<00:02, 57.92it/s]
 96%|█████████▌| 3837/4000 [01:06<00:02, 58.18it/s]
 96%|█████████▌| 3843/4000 [01:06<00:02, 55.31it/s]
 96%|█████████▌| 3849/4000 [01:06<00:02, 55.21it/s]
 96%|█████████▋| 3855/4000 [01:06<00:02, 56.42it/s]
 97%|█████████▋| 3862/4000 [01:07<00:02, 57.55it/s]
 97%|█████████▋| 3868/4000 [01:07<00:02, 57.86it/s]
 97%|█████████▋| 3874/4000 [01:07<00:02, 58.20it/s]
 97%|█████████▋| 3880/4000 [01:07<00:02, 55.37it/s]
 97%|█████████▋| 3886/4000 [01:07<00:02, 53.16it/s]
 97%|█████████▋| 3892/4000 [01:07<00:02, 48.40it/s]
 98%|█████████▊| 3901/4000 [01:07<00:01, 54.75it/s]
 98%|█████████▊| 3910/4000 [01:07<00:01, 60.53it/s]
 98%|█████████▊| 3918/4000 [01:08<00:01, 64.06it/s]
 98%|█████████▊| 3927/4000 [01:08<00:01, 68.87it/s]
 98%|█████████▊| 3936/4000 [01:08<00:00, 72.30it/s]
 99%|█████████▊| 3944/4000 [01:08<00:00, 72.58it/s]
 99%|█████████▉| 3952/4000 [01:08<00:00, 69.23it/s]
 99%|█████████▉| 3960/4000 [01:08<00:00, 66.71it/s]
 99%|█████████▉| 3967/4000 [01:08<00:00, 61.60it/s]
 99%|█████████▉| 3974/4000 [01:08<00:00, 60.95it/s]
100%|█████████▉| 3981/4000 [01:08<00:00, 60.68it/s]
100%|█████████▉| 3988/4000 [01:09<00:00, 62.73it/s]
100%|█████████▉| 3995/4000 [01:09<00:00, 59.01it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.69it/s]
2021-05-01 04:36:55,249 INFO     Valid 3in MRR at step 99999: 0.001093
2021-05-01 04:36:55,249 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 04:36:55,250 INFO     Valid 3in HITS3 at step 99999: 0.001014
2021-05-01 04:36:55,250 INFO     Valid 3in HITS10 at step 99999: 0.001421
2021-05-01 04:36:55,250 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 04:36:55,258 INFO     Valid average MRR at step 99999: 0.001093
2021-05-01 04:36:55,258 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 04:36:55,258 INFO     Valid average HITS3 at step 99999: 0.001014
2021-05-01 04:36:55,258 INFO     Valid average HITS10 at step 99999: 0.001421
2021-05-01 04:36:55,259 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:36:55,297 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:51, 35.89it/s]
  0%|          | 10/4000 [00:00<01:37, 40.73it/s]
  0%|          | 16/4000 [00:00<01:28, 44.87it/s]
  1%|          | 23/4000 [00:00<01:20, 49.23it/s]
  1%|          | 29/4000 [00:00<01:16, 51.62it/s]
  1%|          | 35/4000 [00:00<01:13, 53.61it/s]
  1%|          | 42/4000 [00:00<01:10, 56.13it/s]
  1%|          | 48/4000 [00:00<01:09, 56.91it/s]
  1%|▏         | 54/4000 [00:00<01:08, 57.31it/s]
  2%|▏         | 60/4000 [00:01<01:08, 57.41it/s]
  2%|▏         | 66/4000 [00:01<01:07, 58.16it/s]
  2%|▏         | 72/4000 [00:01<01:20, 48.52it/s]
  2%|▏         | 78/4000 [00:01<01:22, 47.55it/s]
  2%|▏         | 87/4000 [00:01<01:12, 53.72it/s]
  2%|▏         | 94/4000 [00:01<01:09, 56.14it/s]
  2%|▎         | 100/4000 [00:01<01:08, 56.90it/s]
  3%|▎         | 106/4000 [00:01<01:08, 57.24it/s]
  3%|▎         | 115/4000 [00:01<01:01, 62.70it/s]
  3%|▎         | 124/4000 [00:02<00:58, 66.39it/s]
  3%|▎         | 131/4000 [00:02<00:57, 67.29it/s]
  3%|▎         | 138/4000 [00:02<00:57, 66.86it/s]
  4%|▎         | 147/4000 [00:02<00:54, 71.22it/s]
  4%|▍         | 156/4000 [00:02<00:51, 74.44it/s]
  4%|▍         | 165/4000 [00:02<00:49, 77.05it/s]
  4%|▍         | 174/4000 [00:02<00:48, 78.87it/s]
  5%|▍         | 182/4000 [00:02<00:59, 64.47it/s]
  5%|▍         | 189/4000 [00:03<01:09, 54.65it/s]
  5%|▍         | 196/4000 [00:03<01:25, 44.57it/s]
  5%|▌         | 202/4000 [00:03<01:31, 41.36it/s]
  5%|▌         | 207/4000 [00:03<01:32, 41.05it/s]
  5%|▌         | 212/4000 [00:03<01:32, 41.02it/s]
  5%|▌         | 217/4000 [00:03<01:35, 39.59it/s]
  6%|▌         | 222/4000 [00:04<01:37, 38.67it/s]
  6%|▌         | 230/4000 [00:04<01:23, 45.08it/s]
  6%|▌         | 239/4000 [00:04<01:12, 52.13it/s]
  6%|▌         | 246/4000 [00:04<01:08, 54.79it/s]
  6%|▋         | 253/4000 [00:04<01:15, 49.92it/s]
  6%|▋         | 259/4000 [00:04<01:18, 47.95it/s]
  7%|▋         | 266/4000 [00:04<01:12, 51.54it/s]
  7%|▋         | 273/4000 [00:04<01:08, 54.29it/s]
  7%|▋         | 280/4000 [00:04<01:05, 56.99it/s]
  7%|▋         | 288/4000 [00:05<01:00, 61.09it/s]
  7%|▋         | 295/4000 [00:05<00:58, 63.08it/s]
  8%|▊         | 302/4000 [00:05<01:00, 60.87it/s]
  8%|▊         | 309/4000 [00:05<01:11, 51.98it/s]
  8%|▊         | 315/4000 [00:05<01:16, 48.47it/s]
  8%|▊         | 321/4000 [00:05<01:20, 45.55it/s]
  8%|▊         | 326/4000 [00:05<01:25, 43.21it/s]
  8%|▊         | 331/4000 [00:06<01:22, 44.68it/s]
  8%|▊         | 338/4000 [00:06<01:15, 48.65it/s]
  9%|▊         | 344/4000 [00:06<01:12, 50.55it/s]
  9%|▉         | 351/4000 [00:06<01:07, 54.15it/s]
  9%|▉         | 358/4000 [00:06<01:03, 57.26it/s]
  9%|▉         | 367/4000 [00:06<00:57, 63.23it/s]
  9%|▉         | 375/4000 [00:06<00:54, 66.73it/s]
 10%|▉         | 382/4000 [00:06<00:53, 67.33it/s]
 10%|▉         | 389/4000 [00:06<00:54, 66.64it/s]
 10%|▉         | 396/4000 [00:07<01:07, 53.56it/s]
 10%|█         | 402/4000 [00:07<01:15, 47.77it/s]
 10%|█         | 408/4000 [00:07<01:18, 45.63it/s]
 10%|█         | 413/4000 [00:07<01:20, 44.33it/s]
 10%|█         | 419/4000 [00:07<01:15, 47.62it/s]
 11%|█         | 427/4000 [00:07<01:07, 53.26it/s]
 11%|█         | 436/4000 [00:07<00:59, 59.53it/s]
 11%|█         | 445/4000 [00:07<00:54, 65.33it/s]
 11%|█▏        | 454/4000 [00:08<00:50, 70.12it/s]
 12%|█▏        | 463/4000 [00:08<00:48, 73.20it/s]
 12%|█▏        | 471/4000 [00:08<00:49, 70.59it/s]
 12%|█▏        | 479/4000 [00:08<00:50, 70.39it/s]
 12%|█▏        | 487/4000 [00:08<00:48, 72.56it/s]
 12%|█▏        | 495/4000 [00:08<01:07, 51.72it/s]
 13%|█▎        | 502/4000 [00:08<01:14, 47.20it/s]
 13%|█▎        | 508/4000 [00:09<01:17, 45.18it/s]
 13%|█▎        | 514/4000 [00:09<01:14, 46.71it/s]
 13%|█▎        | 522/4000 [00:09<01:06, 52.00it/s]
 13%|█▎        | 528/4000 [00:09<01:04, 53.88it/s]
 13%|█▎        | 534/4000 [00:09<01:02, 55.29it/s]
 14%|█▎        | 541/4000 [00:09<01:01, 56.58it/s]
 14%|█▎        | 547/4000 [00:09<00:59, 57.56it/s]
 14%|█▍        | 554/4000 [00:09<00:58, 58.81it/s]
 14%|█▍        | 560/4000 [00:09<01:07, 51.13it/s]
 14%|█▍        | 566/4000 [00:10<01:12, 47.08it/s]
 14%|█▍        | 572/4000 [00:10<01:08, 50.22it/s]
 14%|█▍        | 578/4000 [00:10<01:05, 52.52it/s]
 15%|█▍        | 585/4000 [00:10<01:02, 54.80it/s]
 15%|█▍        | 592/4000 [00:10<01:00, 56.61it/s]
 15%|█▍        | 598/4000 [00:10<00:59, 57.24it/s]
 15%|█▌        | 604/4000 [00:10<00:59, 56.89it/s]
 15%|█▌        | 611/4000 [00:10<00:59, 57.27it/s]
 15%|█▌        | 617/4000 [00:11<00:58, 57.78it/s]
 16%|█▌        | 623/4000 [00:11<01:02, 54.03it/s]
 16%|█▌        | 629/4000 [00:11<01:09, 48.51it/s]
 16%|█▌        | 636/4000 [00:11<01:05, 51.42it/s]
 16%|█▌        | 643/4000 [00:11<01:01, 54.69it/s]
 16%|█▌        | 649/4000 [00:11<00:59, 55.87it/s]
 16%|█▋        | 655/4000 [00:11<01:00, 55.47it/s]
 17%|█▋        | 661/4000 [00:11<01:00, 55.64it/s]
 17%|█▋        | 667/4000 [00:11<01:00, 54.65it/s]
 17%|█▋        | 673/4000 [00:12<01:00, 54.99it/s]
 17%|█▋        | 679/4000 [00:12<01:02, 53.50it/s]
 17%|█▋        | 685/4000 [00:12<01:08, 48.25it/s]
 17%|█▋        | 690/4000 [00:12<01:13, 45.09it/s]
 17%|█▋        | 695/4000 [00:12<01:17, 42.76it/s]
 18%|█▊        | 700/4000 [00:12<01:20, 40.96it/s]
 18%|█▊        | 705/4000 [00:12<01:25, 38.61it/s]
 18%|█▊        | 709/4000 [00:12<01:26, 38.17it/s]
 18%|█▊        | 714/4000 [00:13<01:20, 40.71it/s]
 18%|█▊        | 721/4000 [00:13<01:12, 45.05it/s]
 18%|█▊        | 727/4000 [00:13<01:07, 48.45it/s]
 18%|█▊        | 733/4000 [00:13<01:04, 50.68it/s]
 18%|█▊        | 739/4000 [00:13<01:04, 50.37it/s]
 19%|█▊        | 745/4000 [00:13<01:04, 50.23it/s]
 19%|█▉        | 751/4000 [00:13<01:02, 52.22it/s]
 19%|█▉        | 757/4000 [00:13<01:01, 52.76it/s]
 19%|█▉        | 763/4000 [00:13<01:03, 51.24it/s]
 19%|█▉        | 769/4000 [00:14<01:10, 45.84it/s]
 19%|█▉        | 775/4000 [00:14<01:08, 47.35it/s]
 20%|█▉        | 781/4000 [00:14<01:06, 48.71it/s]
 20%|█▉        | 788/4000 [00:14<01:02, 51.69it/s]
 20%|█▉        | 794/4000 [00:14<01:01, 51.97it/s]
 20%|██        | 801/4000 [00:14<00:57, 55.92it/s]
 20%|██        | 809/4000 [00:14<00:52, 61.35it/s]
 20%|██        | 816/4000 [00:14<00:52, 60.39it/s]
 21%|██        | 823/4000 [00:15<00:53, 59.30it/s]
 21%|██        | 830/4000 [00:15<00:59, 53.10it/s]
 21%|██        | 838/4000 [00:15<00:54, 57.87it/s]
 21%|██        | 846/4000 [00:15<00:51, 61.30it/s]
 21%|██▏       | 853/4000 [00:15<00:52, 60.34it/s]
 22%|██▏       | 861/4000 [00:15<00:49, 63.92it/s]
 22%|██▏       | 868/4000 [00:15<00:49, 63.27it/s]
 22%|██▏       | 875/4000 [00:15<00:48, 63.97it/s]
 22%|██▏       | 883/4000 [00:15<00:47, 66.12it/s]
 22%|██▏       | 890/4000 [00:16<00:48, 63.79it/s]
 22%|██▏       | 897/4000 [00:16<00:49, 62.19it/s]
 23%|██▎       | 904/4000 [00:16<00:52, 58.84it/s]
 23%|██▎       | 910/4000 [00:16<00:52, 58.50it/s]
 23%|██▎       | 917/4000 [00:16<00:52, 59.18it/s]
 23%|██▎       | 923/4000 [00:16<00:52, 58.99it/s]
 23%|██▎       | 929/4000 [00:16<00:52, 59.02it/s]
 23%|██▎       | 935/4000 [00:16<00:51, 59.13it/s]
 24%|██▎       | 942/4000 [00:16<00:49, 61.32it/s]
 24%|██▍       | 950/4000 [00:17<00:46, 65.85it/s]
 24%|██▍       | 958/4000 [00:17<00:44, 68.04it/s]
 24%|██▍       | 965/4000 [00:17<00:44, 67.72it/s]
 24%|██▍       | 972/4000 [00:17<00:45, 66.46it/s]
 24%|██▍       | 980/4000 [00:17<00:43, 69.24it/s]
 25%|██▍       | 987/4000 [00:17<00:44, 67.36it/s]
 25%|██▍       | 994/4000 [00:17<00:46, 64.55it/s]2021-05-01 04:37:13,172 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:52, 57.40it/s]
 25%|██▌       | 1007/4000 [00:18<01:00, 49.15it/s]
 25%|██▌       | 1013/4000 [00:18<01:09, 43.01it/s]
 25%|██▌       | 1018/4000 [00:18<01:13, 40.34it/s]
 26%|██▌       | 1025/4000 [00:18<01:05, 45.16it/s]
 26%|██▌       | 1033/4000 [00:18<00:57, 51.24it/s]
 26%|██▌       | 1039/4000 [00:18<01:02, 47.44it/s]
 26%|██▌       | 1045/4000 [00:18<01:01, 48.27it/s]
 26%|██▋       | 1054/4000 [00:18<00:53, 54.69it/s]
 26%|██▋       | 1060/4000 [00:19<00:53, 54.94it/s]
 27%|██▋       | 1067/4000 [00:19<00:51, 57.30it/s]
 27%|██▋       | 1076/4000 [00:19<00:46, 63.11it/s]
 27%|██▋       | 1084/4000 [00:19<00:44, 65.98it/s]
 27%|██▋       | 1091/4000 [00:19<00:52, 55.78it/s]
 27%|██▋       | 1098/4000 [00:19<00:56, 51.54it/s]
 28%|██▊       | 1104/4000 [00:19<01:07, 42.71it/s]
 28%|██▊       | 1110/4000 [00:20<01:03, 45.64it/s]
 28%|██▊       | 1118/4000 [00:20<00:56, 51.18it/s]
 28%|██▊       | 1124/4000 [00:20<00:53, 53.27it/s]
 28%|██▊       | 1130/4000 [00:20<00:54, 52.52it/s]
 28%|██▊       | 1136/4000 [00:20<01:05, 43.55it/s]
 29%|██▊       | 1141/4000 [00:20<01:09, 41.20it/s]
 29%|██▊       | 1146/4000 [00:20<01:10, 40.38it/s]
 29%|██▉       | 1151/4000 [00:20<01:11, 40.00it/s]
 29%|██▉       | 1156/4000 [00:21<01:13, 38.64it/s]
