2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 2728/8000 [00:40<01:17, 68.21it/s]
 34%|███▍      | 2735/8000 [00:40<01:17, 67.66it/s]
 34%|███▍      | 2742/8000 [00:40<01:17, 68.03it/s]
 34%|███▍      | 2749/8000 [00:40<01:16, 68.39it/s]
 34%|███▍      | 2756/8000 [00:40<01:16, 68.28it/s]
 35%|███▍      | 2763/8000 [00:40<01:16, 68.17it/s]
 35%|███▍      | 2770/8000 [00:40<01:16, 68.34it/s]
 35%|███▍      | 2777/8000 [00:40<01:16, 68.59it/s]
 35%|███▍      | 2784/8000 [00:41<01:16, 67.76it/s]
 35%|███▍      | 2791/8000 [00:41<01:18, 66.76it/s]
 35%|███▍      | 2798/8000 [00:41<01:17, 67.05it/s]
 35%|███▌      | 2805/8000 [00:41<01:17, 67.09it/s]
 35%|███▌      | 2812/8000 [00:41<01:17, 66.56it/s]
 35%|███▌      | 2819/8000 [00:41<01:17, 66.84it/s]
 35%|███▌      | 2826/8000 [00:41<01:17, 66.86it/s]
 35%|███▌      | 2833/8000 [00:41<01:16, 67.76it/s]
 36%|███▌      | 2840/8000 [00:41<01:16, 67.84it/s]
 36%|███▌      | 2847/8000 [00:42<01:16, 67.71it/s]
 36%|███▌      | 2854/8000 [00:42<01:15, 68.20it/s]
 36%|███▌      | 2861/8000 [00:42<01:15, 68.12it/s]
 36%|███▌      | 2868/8000 [00:42<01:15, 67.79it/s]
 36%|███▌      | 2875/8000 [00:42<01:16, 67.43it/s]
 36%|███▌      | 2882/8000 [00:42<01:15, 67.64it/s]
 36%|███▌      | 2889/8000 [00:42<01:14, 68.16it/s]
 36%|███▌      | 2896/8000 [00:42<01:14, 68.08it/s]
 36%|███▋      | 2903/8000 [00:42<01:15, 67.77it/s]
 36%|███▋      | 2910/8000 [00:42<01:15, 67.76it/s]
 36%|███▋      | 2917/8000 [00:43<01:14, 68.38it/s]
 37%|███▋      | 2924/8000 [00:43<01:14, 68.00it/s]
 37%|███▋      | 2931/8000 [00:43<01:14, 68.07it/s]
 37%|███▋      | 2938/8000 [00:43<01:13, 68.41it/s]
 37%|███▋      | 2945/8000 [00:43<01:13, 68.71it/s]
 37%|███▋      | 2952/8000 [00:43<01:13, 68.35it/s]
 37%|███▋      | 2959/8000 [00:43<01:13, 68.29it/s]
 37%|███▋      | 2966/8000 [00:43<01:13, 68.66it/s]
 37%|███▋      | 2973/8000 [00:43<01:12, 68.90it/s]
 37%|███▋      | 2980/8000 [00:43<01:13, 68.60it/s]
 37%|███▋      | 2987/8000 [00:44<01:17, 64.45it/s]
 37%|███▋      | 2994/8000 [00:44<01:19, 62.67it/s]2021-04-30 04:57:23,533 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:44<01:20, 62.36it/s]
 38%|███▊      | 3008/8000 [00:44<01:20, 62.31it/s]
 38%|███▊      | 3015/8000 [00:44<01:20, 62.31it/s]
 38%|███▊      | 3022/8000 [00:44<01:21, 61.14it/s]
 38%|███▊      | 3029/8000 [00:44<01:18, 63.12it/s]
 38%|███▊      | 3036/8000 [00:44<01:20, 61.37it/s]
 38%|███▊      | 3043/8000 [00:45<01:18, 62.98it/s]
 38%|███▊      | 3050/8000 [00:45<01:17, 64.10it/s]
 38%|███▊      | 3057/8000 [00:45<01:16, 64.33it/s]
 38%|███▊      | 3064/8000 [00:45<01:16, 64.89it/s]
 38%|███▊      | 3071/8000 [00:45<01:15, 65.22it/s]
 38%|███▊      | 3078/8000 [00:45<01:17, 63.14it/s]
 39%|███▊      | 3085/8000 [00:45<01:20, 61.32it/s]
 39%|███▊      | 3092/8000 [00:45<01:18, 62.16it/s]
 39%|███▊      | 3099/8000 [00:45<01:19, 61.69it/s]
 39%|███▉      | 3106/8000 [00:46<01:18, 62.09it/s]
 39%|███▉      | 3113/8000 [00:46<01:17, 62.76it/s]
 39%|███▉      | 3120/8000 [00:46<01:17, 62.64it/s]
 39%|███▉      | 3127/8000 [00:46<01:16, 63.57it/s]
 39%|███▉      | 3134/8000 [00:46<01:16, 63.94it/s]
 39%|███▉      | 3141/8000 [00:46<01:14, 65.05it/s]
 39%|███▉      | 3148/8000 [00:46<01:13, 66.45it/s]
 39%|███▉      | 3155/8000 [00:46<01:12, 66.72it/s]
 40%|███▉      | 3162/8000 [00:46<01:11, 67.27it/s]
 40%|███▉      | 3169/8000 [00:46<01:12, 67.07it/s]
 40%|███▉      | 3176/8000 [00:47<01:11, 67.63it/s]
 40%|███▉      | 3183/8000 [00:47<01:10, 68.04it/s]
 40%|███▉      | 3190/8000 [00:47<01:10, 67.95it/s]
 40%|███▉      | 3197/8000 [00:47<01:10, 67.95it/s]
 40%|████      | 3204/8000 [00:47<01:10, 68.50it/s]
 40%|████      | 3211/8000 [00:47<01:09, 68.81it/s]
 40%|████      | 3218/8000 [00:47<01:09, 68.41it/s]
 40%|████      | 3225/8000 [00:47<01:10, 68.13it/s]
 40%|████      | 3232/8000 [00:47<01:09, 68.53it/s]
 40%|████      | 3239/8000 [00:47<01:09, 68.64it/s]
 41%|████      | 3246/8000 [00:48<01:09, 68.36it/s]
 41%|████      | 3253/8000 [00:48<01:09, 68.33it/s]
 41%|████      | 3260/8000 [00:48<01:09, 68.59it/s]
 41%|████      | 3267/8000 [00:48<01:08, 68.89it/s]
 41%|████      | 3274/8000 [00:48<01:09, 68.16it/s]
 41%|████      | 3281/8000 [00:48<01:09, 68.05it/s]
 41%|████      | 3288/8000 [00:48<01:09, 67.67it/s]
 41%|████      | 3295/8000 [00:48<01:15, 62.41it/s]
 41%|████▏     | 3302/8000 [00:48<01:14, 63.10it/s]
 41%|████▏     | 3309/8000 [00:49<01:16, 61.06it/s]
 41%|████▏     | 3316/8000 [00:49<01:15, 62.35it/s]
 42%|████▏     | 3323/8000 [00:49<01:17, 60.57it/s]
 42%|████▏     | 3330/8000 [00:49<01:16, 60.68it/s]
 42%|████▏     | 3337/8000 [00:49<01:17, 60.15it/s]
 42%|████▏     | 3344/8000 [00:49<01:15, 61.37it/s]
 42%|████▏     | 3351/8000 [00:49<01:17, 59.64it/s]
 42%|████▏     | 3358/8000 [00:49<01:16, 61.04it/s]
 42%|████▏     | 3365/8000 [00:49<01:13, 62.65it/s]
 42%|████▏     | 3372/8000 [00:50<01:12, 63.46it/s]
 42%|████▏     | 3379/8000 [00:50<01:12, 63.60it/s]
 42%|████▏     | 3386/8000 [00:50<01:11, 64.29it/s]
 42%|████▏     | 3393/8000 [00:50<01:11, 64.87it/s]
 42%|████▎     | 3400/8000 [00:50<01:11, 64.75it/s]
 43%|████▎     | 3407/8000 [00:50<01:10, 65.33it/s]
 43%|████▎     | 3414/8000 [00:50<01:09, 66.38it/s]
 43%|████▎     | 3421/8000 [00:50<01:08, 67.03it/s]
 43%|████▎     | 3428/8000 [00:50<01:08, 66.90it/s]
 43%|████▎     | 3435/8000 [00:51<01:08, 66.90it/s]
 43%|████▎     | 3442/8000 [00:51<01:07, 67.52it/s]
 43%|████▎     | 3449/8000 [00:51<01:07, 67.51it/s]
 43%|████▎     | 3456/8000 [00:51<01:07, 67.03it/s]
 43%|████▎     | 3463/8000 [00:51<01:07, 67.17it/s]
 43%|████▎     | 3470/8000 [00:51<01:06, 67.84it/s]
 43%|████▎     | 3477/8000 [00:51<01:06, 68.23it/s]
 44%|████▎     | 3484/8000 [00:51<01:07, 67.33it/s]
 44%|████▎     | 3491/8000 [00:51<01:07, 66.88it/s]
 44%|████▎     | 3498/8000 [00:51<01:06, 67.55it/s]
 44%|████▍     | 3505/8000 [00:52<01:06, 68.04it/s]
 44%|████▍     | 3512/8000 [00:52<01:06, 67.92it/s]
 44%|████▍     | 3519/8000 [00:52<01:06, 67.82it/s]
 44%|████▍     | 3526/8000 [00:52<01:05, 67.80it/s]
 44%|████▍     | 3533/8000 [00:52<01:05, 68.19it/s]
 44%|████▍     | 3540/8000 [00:52<01:05, 67.59it/s]
 44%|████▍     | 3547/8000 [00:52<01:05, 67.78it/s]
 44%|████▍     | 3554/8000 [00:52<01:05, 68.21it/s]
 45%|████▍     | 3561/8000 [00:52<01:04, 68.68it/s]
 45%|████▍     | 3568/8000 [00:52<01:05, 67.96it/s]
 45%|████▍     | 3575/8000 [00:53<01:04, 68.13it/s]
 45%|████▍     | 3582/8000 [00:53<01:04, 68.34it/s]
 45%|████▍     | 3589/8000 [00:53<01:04, 68.60it/s]
 45%|████▍     | 3596/8000 [00:53<01:04, 68.28it/s]
 45%|████▌     | 3603/8000 [00:53<01:05, 67.64it/s]
 45%|████▌     | 3610/8000 [00:53<01:04, 68.19it/s]
 45%|████▌     | 3617/8000 [00:53<01:04, 68.15it/s]
 45%|████▌     | 3624/8000 [00:53<01:05, 66.94it/s]
 45%|████▌     | 3631/8000 [00:53<01:05, 66.92it/s]
 45%|████▌     | 3638/8000 [00:54<01:04, 67.61it/s]
 46%|████▌     | 3645/8000 [00:54<01:03, 68.05it/s]
 46%|████▌     | 3652/8000 [00:54<01:04, 67.80it/s]
 46%|████▌     | 3659/8000 [00:54<01:03, 67.90it/s]
 46%|████▌     | 3666/8000 [00:54<01:03, 68.31it/s]
 46%|████▌     | 3673/8000 [00:54<01:03, 67.75it/s]
 46%|████▌     | 3680/8000 [00:54<01:03, 67.71it/s]
 46%|████▌     | 3687/8000 [00:54<01:04, 67.15it/s]
 46%|████▌     | 3694/8000 [00:54<01:03, 67.73it/s]
 46%|████▋     | 3701/8000 [00:54<01:03, 67.62it/s]
 46%|████▋     | 3708/8000 [00:55<01:03, 67.38it/s]
 46%|████▋     | 3715/8000 [00:55<01:03, 67.62it/s]
 47%|████▋     | 3722/8000 [00:55<01:02, 67.91it/s]
 47%|████▋     | 3729/8000 [00:55<01:02, 68.15it/s]
 47%|████▋     | 3736/8000 [00:55<01:02, 67.82it/s]
 47%|████▋     | 3743/8000 [00:55<01:02, 67.93it/s]
 47%|████▋     | 3750/8000 [00:55<01:02, 68.40it/s]
 47%|████▋     | 3757/8000 [00:55<01:02, 68.28it/s]
 47%|████▋     | 3764/8000 [00:55<01:02, 68.10it/s]
 47%|████▋     | 3771/8000 [00:55<01:02, 68.01it/s]
 47%|████▋     | 3778/8000 [00:56<01:01, 68.46it/s]
 47%|████▋     | 3785/8000 [00:56<01:01, 68.01it/s]
 47%|████▋     | 3792/8000 [00:56<01:01, 68.09it/s]
 47%|████▋     | 3799/8000 [00:56<01:02, 67.50it/s]
 48%|████▊     | 3806/8000 [00:56<01:02, 67.56it/s]
 48%|████▊     | 3813/8000 [00:56<01:01, 67.96it/s]
 48%|████▊     | 3820/8000 [00:56<01:01, 67.54it/s]
 48%|████▊     | 3827/8000 [00:56<01:01, 67.72it/s]
 48%|████▊     | 3834/8000 [00:56<01:01, 67.21it/s]
 48%|████▊     | 3841/8000 [00:57<01:01, 67.54it/s]
 48%|████▊     | 3848/8000 [00:57<01:01, 67.88it/s]
 48%|████▊     | 3855/8000 [00:57<01:01, 67.44it/s]
 48%|████▊     | 3862/8000 [00:57<01:01, 67.82it/s]
 48%|████▊     | 3869/8000 [00:57<01:00, 67.87it/s]
 48%|████▊     | 3876/8000 [00:57<01:00, 67.67it/s]
 49%|████▊     | 3883/8000 [00:57<01:00, 68.01it/s]
 49%|████▊     | 3890/8000 [00:57<01:00, 68.37it/s]
 49%|████▊     | 3897/8000 [00:57<01:00, 68.25it/s]
 49%|████▉     | 3904/8000 [00:57<01:00, 68.24it/s]
 49%|████▉     | 3911/8000 [00:58<00:59, 68.41it/s]
 49%|████▉     | 3918/8000 [00:58<00:59, 68.53it/s]
 49%|████▉     | 3925/8000 [00:58<01:00, 67.76it/s]
 49%|████▉     | 3932/8000 [00:58<01:00, 67.49it/s]
 49%|████▉     | 3939/8000 [00:58<01:00, 67.44it/s]
 49%|████▉     | 3946/8000 [00:58<00:59, 67.64it/s]
 49%|████▉     | 3953/8000 [00:58<00:59, 67.60it/s]
 50%|████▉     | 3960/8000 [00:58<01:00, 67.23it/s]
 50%|████▉     | 3967/8000 [00:58<00:59, 67.51it/s]
 50%|████▉     | 3974/8000 [00:58<00:59, 67.65it/s]
 50%|████▉     | 3981/8000 [00:59<00:59, 67.53it/s]
 50%|████▉     | 3988/8000 [00:59<00:59, 67.03it/s]
 50%|████▉     | 3995/8000 [00:59<00:59, 67.59it/s]2021-04-30 04:57:38,572 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [00:59<00:58, 67.80it/s]
 50%|█████     | 4009/8000 [00:59<00:59, 67.54it/s]
 50%|█████     | 4016/8000 [00:59<00:58, 67.60it/s]
 50%|█████     | 4023/8000 [00:59<00:58, 67.47it/s]
 50%|█████     | 4030/8000 [00:59<00:58, 67.50it/s]
 50%|█████     | 4037/8000 [00:59<00:58, 67.36it/s]
 51%|█████     | 4044/8000 [01:00<00:58, 67.22it/s]
 51%|█████     | 4051/8000 [01:00<00:58, 67.52it/s]
 51%|█████     | 4058/8000 [01:00<00:58, 67.87it/s]
 51%|█████     | 4065/8000 [01:00<00:58, 67.29it/s]
 51%|█████     | 4072/8000 [01:00<00:58, 67.35it/s]
 51%|█████     | 4079/8000 [01:00<00:57, 67.72it/s]
 51%|█████     | 4086/8000 [01:00<00:57, 68.10it/s]
 51%|█████     | 4093/8000 [01:00<00:57, 67.94it/s]
 51%|█████▏    | 4100/8000 [01:00<00:57, 67.67it/s]
 51%|█████▏    | 4107/8000 [01:00<00:57, 68.05it/s]
 51%|█████▏    | 4114/8000 [01:01<00:56, 68.40it/s]
 52%|█████▏    | 4121/8000 [01:01<00:57, 67.62it/s]
 52%|█████▏    | 4128/8000 [01:01<00:57, 66.91it/s]
 52%|█████▏    | 4135/8000 [01:01<00:57, 67.03it/s]
 52%|█████▏    | 4142/8000 [01:01<00:57, 67.50it/s]
 52%|█████▏    | 4149/8000 [01:01<00:57, 67.01it/s]
 52%|█████▏    | 4156/8000 [01:01<00:57, 66.88it/s]
 52%|█████▏    | 4163/8000 [01:01<00:57, 66.64it/s]
 52%|█████▏    | 4170/8000 [01:01<00:56, 67.34it/s]
 52%|█████▏    | 4177/8000 [01:01<00:56, 67.37it/s]
 52%|█████▏    | 4184/8000 [01:02<00:56, 67.29it/s]
 52%|█████▏    | 4191/8000 [01:02<00:56, 67.19it/s]
 52%|█████▏    | 4198/8000 [01:02<00:56, 67.57it/s]
 53%|█████▎    | 4205/8000 [01:02<00:56, 66.98it/s]
 53%|█████▎    | 4212/8000 [01:02<00:56, 67.07it/s]
 53%|█████▎    | 4219/8000 [01:02<00:56, 67.51it/s]
 53%|█████▎    | 4226/8000 [01:02<00:55, 67.55it/s]
 53%|█████▎    | 4233/8000 [01:02<00:55, 67.42it/s]
 53%|█████▎    | 4240/8000 [01:02<00:55, 67.24it/s]
 53%|█████▎    | 4247/8000 [01:03<00:55, 67.74it/s]
 53%|█████▎    | 4254/8000 [01:03<00:55, 68.10it/s]
 53%|█████▎    | 4261/8000 [01:03<00:55, 67.87it/s]
 53%|█████▎    | 4268/8000 [01:03<00:54, 67.88it/s]
 53%|█████▎    | 4275/8000 [01:03<00:55, 67.58it/s]
 54%|█████▎    | 4282/8000 [01:03<00:54, 68.02it/s]
 54%|█████▎    | 4289/8000 [01:03<00:54, 67.48it/s]
 54%|█████▎    | 4296/8000 [01:03<00:55, 67.28it/s]
 54%|█████▍    | 4303/8000 [01:03<00:54, 67.74it/s]
 54%|█████▍    | 4310/8000 [01:03<00:54, 67.43it/s]
 54%|█████▍    | 4317/8000 [01:04<00:54, 67.29it/s]
 54%|█████▍    | 4324/8000 [01:04<00:55, 66.73it/s]
 54%|█████▍    | 4331/8000 [01:04<00:54, 67.46it/s]
 54%|█████▍    | 4338/8000 [01:04<00:53, 68.03it/s]
 54%|█████▍    | 4345/8000 [01:04<00:54, 67.67it/s]
 54%|█████▍    | 4352/8000 [01:04<00:53, 67.84it/s]
 54%|█████▍    | 4359/8000 [01:04<00:53, 68.15it/s]
 55%|█████▍    | 4366/8000 [01:04<00:53, 67.78it/s]
 55%|█████▍    | 4373/8000 [01:04<00:53, 67.65it/s]
 55%|█████▍    | 4380/8000 [01:04<00:54, 67.01it/s]
 55%|█████▍    | 4387/8000 [01:05<00:53, 67.57it/s]
 55%|█████▍    | 4394/8000 [01:05<00:52, 68.07it/s]
 55%|█████▌    | 4401/8000 [01:05<00:53, 67.75it/s]
 55%|█████▌    | 4408/8000 [01:05<00:53, 67.46it/s]
 55%|█████▌    | 4415/8000 [01:05<00:52, 67.85it/s]
 55%|█████▌    | 4422/8000 [01:05<00:52, 68.22it/s]
 55%|█████▌    | 4429/8000 [01:05<00:52, 67.91it/s]
 55%|█████▌    | 4436/8000 [01:05<00:53, 66.28it/s]
 56%|█████▌    | 4443/8000 [01:05<00:53, 67.11it/s]
 56%|█████▌    | 4450/8000 [01:06<00:52, 67.55it/s]
 56%|█████▌    | 4457/8000 [01:06<00:52, 67.53it/s]
 56%|█████▌    | 4464/8000 [01:06<00:52, 67.33it/s]
 56%|█████▌    | 4471/8000 [01:06<00:52, 67.45it/s]
 56%|█████▌    | 4478/8000 [01:06<00:51, 67.85it/s]
 56%|█████▌    | 4485/8000 [01:06<00:51, 67.69it/s]
 56%|█████▌    | 4492/8000 [01:06<00:51, 67.75it/s]
 56%|█████▌    | 4499/8000 [01:06<00:51, 67.93it/s]
 56%|█████▋    | 4506/8000 [01:06<00:51, 67.32it/s]
 56%|█████▋    | 4513/8000 [01:06<00:51, 67.27it/s]
 56%|█████▋    | 4520/8000 [01:07<00:51, 66.99it/s]
 57%|█████▋    | 4527/8000 [01:07<00:51, 67.60it/s]
 57%|█████▋    | 4534/8000 [01:07<00:55, 63.00it/s]
 57%|█████▋    | 4541/8000 [01:07<00:56, 61.61it/s]
 57%|█████▋    | 4548/8000 [01:07<00:57, 60.11it/s]
 57%|█████▋    | 4555/8000 [01:07<00:57, 59.74it/s]
 57%|█████▋    | 4562/8000 [01:07<00:56, 60.43it/s]
 57%|█████▋    | 4569/8000 [01:07<00:57, 59.73it/s]
 57%|█████▋    | 4575/8000 [01:07<00:57, 59.77it/s]
 57%|█████▋    | 4582/8000 [01:08<00:56, 60.50it/s]
 57%|█████▋    | 4589/8000 [01:08<00:55, 61.79it/s]
 57%|█████▋    | 4596/8000 [01:08<00:53, 63.17it/s]
 58%|█████▊    | 4603/8000 [01:08<00:53, 64.00it/s]
 58%|█████▊    | 4610/8000 [01:08<00:52, 64.19it/s]
 58%|█████▊    | 4617/8000 [01:08<00:52, 64.32it/s]
 58%|█████▊    | 4624/8000 [01:08<00:51, 65.14it/s]
 58%|█████▊    | 4631/8000 [01:08<00:50, 66.16it/s]
 58%|█████▊    | 4638/8000 [01:08<00:50, 66.44it/s]
 58%|█████▊    | 4645/8000 [01:09<00:50, 66.79it/s]
 58%|█████▊    | 4652/8000 [01:09<00:50, 66.71it/s]
 58%|█████▊    | 4659/8000 [01:09<00:49, 66.88it/s]
 58%|█████▊    | 4666/8000 [01:09<00:49, 66.77it/s]
 58%|█████▊    | 4673/8000 [01:09<00:50, 66.26it/s]
 58%|█████▊    | 4680/8000 [01:09<00:49, 66.52it/s]
 59%|█████▊    | 4687/8000 [01:09<00:49, 67.03it/s]
 59%|█████▊    | 4694/8000 [01:09<00:49, 66.44it/s]
 59%|█████▉    | 4701/8000 [01:09<00:49, 66.29it/s]
 59%|█████▉    | 4708/8000 [01:10<00:49, 67.00it/s]
 59%|█████▉    | 4715/8000 [01:10<00:48, 67.09it/s]
 59%|█████▉    | 4722/8000 [01:10<00:49, 66.74it/s]
 59%|█████▉    | 4729/8000 [01:10<00:48, 66.77it/s]
 59%|█████▉    | 4736/8000 [01:10<00:48, 67.49it/s]
 59%|█████▉    | 4743/8000 [01:10<00:48, 67.59it/s]
 59%|█████▉    | 4750/8000 [01:10<00:48, 67.18it/s]
 59%|█████▉    | 4757/8000 [01:10<00:48, 67.34it/s]
 60%|█████▉    | 4764/8000 [01:10<00:47, 67.83it/s]
 60%|█████▉    | 4771/8000 [01:10<00:48, 66.72it/s]
 60%|█████▉    | 4778/8000 [01:11<00:48, 66.84it/s]
 60%|█████▉    | 4785/8000 [01:11<00:47, 67.41it/s]
 60%|█████▉    | 4792/8000 [01:11<00:47, 67.99it/s]
 60%|█████▉    | 4799/8000 [01:11<00:47, 67.83it/s]
 60%|██████    | 4806/8000 [01:11<00:48, 66.48it/s]
 60%|██████    | 4813/8000 [01:11<00:47, 66.88it/s]
 60%|██████    | 4820/8000 [01:11<00:47, 67.51it/s]
 60%|██████    | 4827/8000 [01:11<00:47, 67.18it/s]
 60%|██████    | 4834/8000 [01:11<00:47, 67.26it/s]
 61%|██████    | 4841/8000 [01:11<00:47, 67.02it/s]
 61%|██████    | 4848/8000 [01:12<00:46, 67.58it/s]
 61%|██████    | 4855/8000 [01:12<00:46, 66.97it/s]
 61%|██████    | 4862/8000 [01:12<00:46, 66.85it/s]
 61%|██████    | 4869/8000 [01:12<00:46, 67.37it/s]
 61%|██████    | 4876/8000 [01:12<00:46, 67.72it/s]
 61%|██████    | 4883/8000 [01:12<00:46, 67.69it/s]
 61%|██████    | 4890/8000 [01:12<00:46, 67.53it/s]
 61%|██████    | 4897/8000 [01:12<00:45, 67.87it/s]
 61%|██████▏   | 4904/8000 [01:12<00:45, 68.14it/s]
 61%|██████▏   | 4911/8000 [01:13<00:45, 67.80it/s]
 61%|██████▏   | 4918/8000 [01:13<00:45, 67.81it/s]
 62%|██████▏   | 4925/8000 [01:13<00:45, 68.09it/s]
 62%|██████▏   | 4932/8000 [01:13<00:44, 68.32it/s]
 62%|██████▏   | 4939/8000 [01:13<00:45, 67.47it/s]
 62%|██████▏   | 4946/8000 [01:13<00:45, 67.47it/s]
 62%|██████▏   | 4953/8000 [01:13<00:44, 67.96it/s]
 62%|██████▏   | 4960/8000 [01:13<00:44, 68.25it/s]
 62%|██████▏   | 4967/8000 [01:13<00:44, 67.56it/s]
 62%|██████▏   | 4974/8000 [01:13<00:45, 66.89it/s]
 62%|██████▏   | 4981/8000 [01:14<00:44, 67.68it/s]
 62%|██████▏   | 4988/8000 [01:14<00:44, 67.90it/s]
 62%|██████▏   | 4995/8000 [01:14<00:44, 67.74it/s]2021-04-30 04:57:53,533 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [01:14<00:44, 67.68it/s]
 63%|██████▎   | 5009/8000 [01:14<00:44, 67.70it/s]
 63%|██████▎   | 5016/8000 [01:14<00:43, 67.82it/s]
 63%|██████▎   | 5023/8000 [01:14<00:43, 67.91it/s]
 63%|██████▎   | 5030/8000 [01:14<00:43, 67.75it/s]
 63%|██████▎   | 5037/8000 [01:14<00:43, 68.21it/s]
 63%|██████▎   | 5044/8000 [01:14<00:43, 68.29it/s]
 63%|██████▎   | 5051/8000 [01:15<00:43, 67.31it/s]
 63%|██████▎   | 5058/8000 [01:15<00:44, 66.68it/s]
 63%|██████▎   | 5065/8000 [01:15<00:43, 67.36it/s]
 63%|██████▎   | 5072/8000 [01:15<00:43, 67.73it/s]
 63%|██████▎   | 5079/8000 [01:15<00:43, 67.26it/s]
 64%|██████▎   | 5086/8000 [01:15<00:43, 66.89it/s]
 64%|██████▎   | 5093/8000 [01:15<00:42, 67.67it/s]
 64%|██████▍   | 5100/8000 [01:15<00:42, 67.90it/s]
 64%|██████▍   | 5107/8000 [01:15<00:42, 67.75it/s]
 64%|██████▍   | 5114/8000 [01:16<00:42, 67.75it/s]
 64%|██████▍   | 5121/8000 [01:16<00:42, 68.10it/s]
 64%|██████▍   | 5128/8000 [01:16<00:42, 68.35it/s]
 64%|██████▍   | 5135/8000 [01:16<00:42, 68.06it/s]
 64%|██████▍   | 5142/8000 [01:16<00:42, 67.91it/s]
 64%|██████▍   | 5149/8000 [01:16<00:41, 68.28it/s]
 64%|██████▍   | 5156/8000 [01:16<00:41, 68.56it/s]
 65%|██████▍   | 5163/8000 [01:16<00:41, 68.32it/s]
 65%|██████▍   | 5170/8000 [01:16<00:41, 68.20it/s]
 65%|██████▍   | 5177/8000 [01:16<00:41, 68.12it/s]
 65%|██████▍   | 5184/8000 [01:17<00:41, 68.46it/s]
 65%|██████▍   | 5191/8000 [01:17<00:41, 68.22it/s]
 65%|██████▍   | 5198/8000 [01:17<00:41, 68.13it/s]
 65%|██████▌   | 5205/8000 [01:17<00:40, 68.35it/s]
 65%|██████▌   | 5212/8000 [01:17<00:40, 68.66it/s]
 65%|██████▌   | 5219/8000 [01:17<00:40, 67.92it/s]
 65%|██████▌   | 5226/8000 [01:17<00:40, 67.93it/s]
 65%|██████▌   | 5233/8000 [01:17<00:40, 68.28it/s]
 66%|██████▌   | 5240/8000 [01:17<00:40, 68.42it/s]
 66%|██████▌   | 5247/8000 [01:17<00:40, 68.13it/s]
 66%|██████▌   | 5254/8000 [01:18<00:40, 68.03it/s]
 66%|██████▌   | 5261/8000 [01:18<00:40, 68.24it/s]
 66%|██████▌   | 5268/8000 [01:18<00:39, 68.46it/s]
 66%|██████▌   | 5275/8000 [01:18<00:39, 68.25it/s]
 66%|██████▌   | 5282/8000 [01:18<00:40, 67.79it/s]
 66%|██████▌   | 5289/8000 [01:18<00:39, 68.15it/s]
 66%|██████▌   | 5296/8000 [01:18<00:39, 68.52it/s]
 66%|██████▋   | 5303/8000 [01:18<00:39, 68.23it/s]
 66%|██████▋   | 5310/8000 [01:18<00:39, 68.21it/s]
 66%|██████▋   | 5317/8000 [01:18<00:39, 68.17it/s]
 67%|██████▋   | 5324/8000 [01:19<00:39, 68.36it/s]
 67%|██████▋   | 5331/8000 [01:19<00:39, 68.05it/s]
 67%|██████▋   | 5338/8000 [01:19<00:39, 67.62it/s]
 67%|██████▋   | 5345/8000 [01:19<00:39, 67.89it/s]
 67%|██████▋   | 5352/8000 [01:19<00:38, 68.31it/s]
 67%|██████▋   | 5359/8000 [01:19<00:38, 68.06it/s]
 67%|██████▋   | 5366/8000 [01:19<00:38, 68.16it/s]
 67%|██████▋   | 5373/8000 [01:19<00:38, 68.07it/s]
 67%|██████▋   | 5380/8000 [01:19<00:38, 67.76it/s]
 67%|██████▋   | 5387/8000 [01:20<00:38, 67.34it/s]
 67%|██████▋   | 5394/8000 [01:20<00:38, 67.62it/s]
 68%|██████▊   | 5401/8000 [01:20<00:38, 67.85it/s]
