2021-04-29 22:07:39,919 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:07:39,920 INFO     Geo: cqd
2021-04-29 22:07:39,920 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:07:39,920 INFO     #entity: 14951
2021-04-29 22:07:39,920 INFO     #relation: 2690
2021-04-29 22:07:39,920 INFO     #max steps: 1000
2021-04-29 22:07:39,920 INFO     Evaluate unoins using: DNF
2021-04-29 22:07:39,920 INFO     loading data
2021-04-29 22:08:40,301 INFO     Training info:
2021-04-29 22:08:40,302 INFO     Validation info:
2021-04-29 22:08:40,302 INFO     3i: 8000
2021-04-29 22:08:40,307 INFO     Test info:
2021-04-29 22:08:40,307 INFO     3i: 8000
2021-04-29 22:08:40,657 INFO     Model Parameter Configuration:
2021-04-29 22:08:40,658 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter Number: 35282000
2021-04-29 22:08:42,537 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:08:50,535 INFO     tasks = 3i
2021-04-29 22:08:50,535 INFO     init_step = 99999
2021-04-29 22:08:50,535 INFO     batch_size = 1000
2021-04-29 22:08:50,536 INFO     hidden_dim = 1000
2021-04-29 22:08:50,536 INFO     gamma = 12.000000
2021-04-29 22:08:50,536 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 7616/8000 [00:36<00:01, 207.97it/s]
 95%|█████████▌| 7637/8000 [00:36<00:01, 207.98it/s]
 96%|█████████▌| 7658/8000 [00:36<00:01, 207.90it/s]
 96%|█████████▌| 7679/8000 [00:37<00:01, 207.86it/s]
 96%|█████████▋| 7700/8000 [00:37<00:01, 207.81it/s]
 97%|█████████▋| 7721/8000 [00:37<00:01, 206.40it/s]
 97%|█████████▋| 7742/8000 [00:37<00:01, 206.92it/s]
 97%|█████████▋| 7763/8000 [00:37<00:01, 207.24it/s]
 97%|█████████▋| 7784/8000 [00:37<00:01, 207.41it/s]
 98%|█████████▊| 7805/8000 [00:37<00:00, 207.58it/s]
 98%|█████████▊| 7826/8000 [00:37<00:00, 207.57it/s]
 98%|█████████▊| 7847/8000 [00:37<00:00, 207.74it/s]
 98%|█████████▊| 7868/8000 [00:38<00:00, 207.81it/s]
 99%|█████████▊| 7889/8000 [00:38<00:00, 207.98it/s]
 99%|█████████▉| 7910/8000 [00:38<00:00, 208.07it/s]
 99%|█████████▉| 7931/8000 [00:38<00:00, 208.12it/s]
 99%|█████████▉| 7952/8000 [00:38<00:00, 208.02it/s]
100%|█████████▉| 7973/8000 [00:38<00:00, 208.02it/s]
100%|█████████▉| 7994/8000 [00:38<00:00, 208.08it/s]
100%|██████████| 8000/8000 [00:38<00:00, 207.04it/s]
2021-04-29 22:09:29,183 INFO     Valid 3i MRR at step 99999: 0.588958
2021-04-29 22:09:29,184 INFO     Valid 3i HITS1 at step 99999: 0.483157
2021-04-29 22:09:29,184 INFO     Valid 3i HITS3 at step 99999: 0.651313
2021-04-29 22:09:29,184 INFO     Valid 3i HITS10 at step 99999: 0.787739
2021-04-29 22:09:29,184 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-04-29 22:09:29,185 INFO     Valid average MRR at step 99999: 0.588958
2021-04-29 22:09:29,185 INFO     Valid average HITS1 at step 99999: 0.483157
2021-04-29 22:09:29,186 INFO     Valid average HITS3 at step 99999: 0.651313
2021-04-29 22:09:29,186 INFO     Valid average HITS10 at step 99999: 0.787739
2021-04-29 22:09:29,186 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:09:29,194 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 203.60it/s]
  1%|          | 42/8000 [00:00<00:38, 204.93it/s]
  1%|          | 63/8000 [00:00<00:38, 205.90it/s]
  1%|          | 84/8000 [00:00<00:38, 206.56it/s]
  1%|▏         | 105/8000 [00:00<00:38, 207.08it/s]
  2%|▏         | 126/8000 [00:00<00:37, 207.33it/s]
  2%|▏         | 147/8000 [00:00<00:37, 207.59it/s]
  2%|▏         | 168/8000 [00:00<00:37, 207.75it/s]
  2%|▏         | 189/8000 [00:00<00:37, 207.90it/s]
  3%|▎         | 210/8000 [00:01<00:37, 208.04it/s]
  3%|▎         | 231/8000 [00:01<00:37, 207.99it/s]
  3%|▎         | 252/8000 [00:01<00:37, 208.00it/s]
  3%|▎         | 273/8000 [00:01<00:37, 208.05it/s]
  4%|▎         | 294/8000 [00:01<00:37, 207.97it/s]
  4%|▍         | 315/8000 [00:01<00:36, 208.03it/s]
  4%|▍         | 336/8000 [00:01<00:36, 208.12it/s]
  4%|▍         | 357/8000 [00:01<00:36, 208.21it/s]
  5%|▍         | 378/8000 [00:01<00:36, 208.17it/s]
  5%|▍         | 399/8000 [00:01<00:36, 208.15it/s]
  5%|▌         | 420/8000 [00:02<00:36, 206.67it/s]
  6%|▌         | 441/8000 [00:02<00:36, 207.12it/s]
  6%|▌         | 462/8000 [00:02<00:36, 207.38it/s]
  6%|▌         | 483/8000 [00:02<00:36, 207.69it/s]
  6%|▋         | 504/8000 [00:02<00:36, 207.90it/s]
  7%|▋         | 525/8000 [00:02<00:35, 208.13it/s]
  7%|▋         | 546/8000 [00:02<00:35, 208.00it/s]
  7%|▋         | 567/8000 [00:02<00:35, 208.15it/s]
  7%|▋         | 588/8000 [00:02<00:35, 208.18it/s]
  8%|▊         | 609/8000 [00:02<00:35, 208.12it/s]
  8%|▊         | 630/8000 [00:03<00:35, 207.99it/s]
  8%|▊         | 651/8000 [00:03<00:35, 208.08it/s]
  8%|▊         | 672/8000 [00:03<00:35, 208.13it/s]
  9%|▊         | 693/8000 [00:03<00:35, 208.17it/s]
  9%|▉         | 714/8000 [00:03<00:35, 208.11it/s]
  9%|▉         | 735/8000 [00:03<00:34, 208.02it/s]
  9%|▉         | 756/8000 [00:03<00:34, 208.03it/s]
 10%|▉         | 777/8000 [00:03<00:34, 207.09it/s]
 10%|▉         | 798/8000 [00:03<00:34, 207.26it/s]
 10%|█         | 819/8000 [00:03<00:34, 207.50it/s]
 10%|█         | 840/8000 [00:04<00:34, 207.61it/s]
 11%|█         | 861/8000 [00:04<00:34, 207.75it/s]
 11%|█         | 882/8000 [00:04<00:34, 207.75it/s]
 11%|█▏        | 903/8000 [00:04<00:34, 207.81it/s]
 12%|█▏        | 924/8000 [00:04<00:34, 207.91it/s]
 12%|█▏        | 945/8000 [00:04<00:33, 207.97it/s]
 12%|█▏        | 966/8000 [00:04<00:33, 208.03it/s]
 12%|█▏        | 987/8000 [00:04<00:33, 208.05it/s]2021-04-29 22:09:34,004 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:04<00:33, 207.95it/s]
 13%|█▎        | 1029/8000 [00:04<00:33, 208.05it/s]
 13%|█▎        | 1050/8000 [00:05<00:33, 208.09it/s]
 13%|█▎        | 1071/8000 [00:05<00:33, 208.00it/s]
 14%|█▎        | 1092/8000 [00:05<00:33, 208.06it/s]
 14%|█▍        | 1113/8000 [00:05<00:33, 208.00it/s]
 14%|█▍        | 1134/8000 [00:05<00:33, 207.49it/s]
 14%|█▍        | 1155/8000 [00:05<00:33, 207.29it/s]
 15%|█▍        | 1176/8000 [00:05<00:32, 207.57it/s]
 15%|█▍        | 1197/8000 [00:05<00:32, 207.73it/s]
 15%|█▌        | 1218/8000 [00:05<00:32, 207.92it/s]
 15%|█▌        | 1239/8000 [00:05<00:32, 208.05it/s]
 16%|█▌        | 1260/8000 [00:06<00:32, 208.14it/s]
 16%|█▌        | 1281/8000 [00:06<00:32, 208.07it/s]
 16%|█▋        | 1302/8000 [00:06<00:32, 208.16it/s]
 17%|█▋        | 1323/8000 [00:06<00:32, 208.03it/s]
 17%|█▋        | 1344/8000 [00:06<00:31, 208.01it/s]
 17%|█▋        | 1365/8000 [00:06<00:31, 208.09it/s]
 17%|█▋        | 1386/8000 [00:06<00:31, 208.08it/s]
 18%|█▊        | 1407/8000 [00:06<00:31, 208.11it/s]
 18%|█▊        | 1428/8000 [00:06<00:31, 208.15it/s]
 18%|█▊        | 1449/8000 [00:06<00:31, 208.24it/s]
 18%|█▊        | 1470/8000 [00:07<00:31, 208.32it/s]
 19%|█▊        | 1491/8000 [00:07<00:31, 207.51it/s]
 19%|█▉        | 1512/8000 [00:07<00:31, 207.74it/s]
 19%|█▉        | 1533/8000 [00:07<00:31, 207.84it/s]
 19%|█▉        | 1554/8000 [00:07<00:31, 207.83it/s]
 20%|█▉        | 1575/8000 [00:07<00:30, 207.99it/s]
 20%|█▉        | 1596/8000 [00:07<00:30, 208.03it/s]
 20%|██        | 1617/8000 [00:07<00:30, 208.00it/s]
 20%|██        | 1638/8000 [00:07<00:30, 208.02it/s]
 21%|██        | 1659/8000 [00:07<00:30, 208.07it/s]
 21%|██        | 1680/8000 [00:08<00:30, 208.04it/s]
 21%|██▏       | 1701/8000 [00:08<00:30, 208.10it/s]
 22%|██▏       | 1722/8000 [00:08<00:30, 208.14it/s]
 22%|██▏       | 1743/8000 [00:08<00:30, 208.04it/s]
 22%|██▏       | 1764/8000 [00:08<00:29, 208.13it/s]
 22%|██▏       | 1785/8000 [00:08<00:29, 207.91it/s]
 23%|██▎       | 1806/8000 [00:08<00:29, 207.98it/s]
 23%|██▎       | 1827/8000 [00:08<00:29, 207.99it/s]
 23%|██▎       | 1848/8000 [00:08<00:29, 207.11it/s]
 23%|██▎       | 1869/8000 [00:08<00:29, 207.37it/s]
 24%|██▎       | 1890/8000 [00:09<00:29, 207.53it/s]
 24%|██▍       | 1911/8000 [00:09<00:29, 207.69it/s]
 24%|██▍       | 1932/8000 [00:09<00:29, 207.83it/s]
 24%|██▍       | 1953/8000 [00:09<00:29, 207.76it/s]
 25%|██▍       | 1974/8000 [00:09<00:28, 207.89it/s]
 25%|██▍       | 1995/8000 [00:09<00:28, 208.01it/s]2021-04-29 22:09:38,814 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2016/8000 [00:09<00:28, 207.78it/s]
 25%|██▌       | 2037/8000 [00:09<00:28, 207.84it/s]
 26%|██▌       | 2058/8000 [00:09<00:28, 207.78it/s]
 26%|██▌       | 2079/8000 [00:10<00:28, 207.85it/s]
 26%|██▋       | 2100/8000 [00:10<00:28, 208.11it/s]
 27%|██▋       | 2121/8000 [00:10<00:28, 208.19it/s]
 27%|██▋       | 2142/8000 [00:10<00:28, 208.21it/s]
 27%|██▋       | 2163/8000 [00:10<00:28, 207.42it/s]
 27%|██▋       | 2184/8000 [00:10<00:28, 206.39it/s]
 28%|██▊       | 2205/8000 [00:10<00:28, 205.08it/s]
 28%|██▊       | 2226/8000 [00:10<00:28, 205.13it/s]
 28%|██▊       | 2247/8000 [00:10<00:28, 203.40it/s]
 28%|██▊       | 2268/8000 [00:10<00:28, 204.17it/s]
 29%|██▊       | 2289/8000 [00:11<00:27, 205.35it/s]
 29%|██▉       | 2310/8000 [00:11<00:27, 206.32it/s]
 29%|██▉       | 2331/8000 [00:11<00:27, 206.79it/s]
 29%|██▉       | 2352/8000 [00:11<00:27, 207.11it/s]
 30%|██▉       | 2373/8000 [00:11<00:27, 207.08it/s]
 30%|██▉       | 2394/8000 [00:11<00:27, 207.52it/s]
 30%|███       | 2415/8000 [00:11<00:26, 207.80it/s]
 30%|███       | 2436/8000 [00:11<00:26, 208.00it/s]
 31%|███       | 2457/8000 [00:11<00:26, 208.28it/s]
 31%|███       | 2478/8000 [00:11<00:26, 208.20it/s]
 31%|███       | 2499/8000 [00:12<00:26, 208.41it/s]
 32%|███▏      | 2520/8000 [00:12<00:26, 208.50it/s]
 32%|███▏      | 2541/8000 [00:12<00:26, 208.56it/s]
 32%|███▏      | 2562/8000 [00:12<00:26, 207.44it/s]
 32%|███▏      | 2583/8000 [00:12<00:26, 207.78it/s]
 33%|███▎      | 2604/8000 [00:12<00:25, 208.07it/s]
 33%|███▎      | 2625/8000 [00:12<00:25, 208.14it/s]
 33%|███▎      | 2646/8000 [00:12<00:25, 208.37it/s]
 33%|███▎      | 2667/8000 [00:12<00:25, 208.46it/s]
 34%|███▎      | 2688/8000 [00:12<00:25, 208.34it/s]
 34%|███▍      | 2709/8000 [00:13<00:25, 208.45it/s]
 34%|███▍      | 2730/8000 [00:13<00:25, 208.51it/s]
 34%|███▍      | 2751/8000 [00:13<00:25, 208.52it/s]
 35%|███▍      | 2772/8000 [00:13<00:25, 208.46it/s]
 35%|███▍      | 2793/8000 [00:13<00:24, 208.53it/s]
 35%|███▌      | 2814/8000 [00:13<00:24, 208.43it/s]
 35%|███▌      | 2835/8000 [00:13<00:24, 208.46it/s]
 36%|███▌      | 2856/8000 [00:13<00:24, 208.53it/s]
 36%|███▌      | 2877/8000 [00:13<00:24, 208.40it/s]
 36%|███▌      | 2898/8000 [00:13<00:24, 208.40it/s]
 36%|███▋      | 2919/8000 [00:14<00:24, 208.17it/s]
 37%|███▋      | 2940/8000 [00:14<00:24, 208.30it/s]
 37%|███▋      | 2961/8000 [00:14<00:24, 208.29it/s]
 37%|███▋      | 2982/8000 [00:14<00:24, 208.26it/s]2021-04-29 22:09:43,629 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [00:14<00:23, 208.29it/s]
 38%|███▊      | 3024/8000 [00:14<00:23, 208.10it/s]
 38%|███▊      | 3045/8000 [00:14<00:23, 208.12it/s]
 38%|███▊      | 3066/8000 [00:14<00:23, 208.17it/s]
 39%|███▊      | 3087/8000 [00:14<00:23, 208.16it/s]
 39%|███▉      | 3108/8000 [00:14<00:23, 208.29it/s]
 39%|███▉      | 3129/8000 [00:15<00:23, 208.18it/s]
 39%|███▉      | 3150/8000 [00:15<00:23, 208.14it/s]
 40%|███▉      | 3171/8000 [00:15<00:23, 208.12it/s]
 40%|███▉      | 3192/8000 [00:15<00:23, 208.14it/s]
 40%|████      | 3213/8000 [00:15<00:22, 208.15it/s]
 40%|████      | 3234/8000 [00:15<00:22, 208.23it/s]
 41%|████      | 3255/8000 [00:15<00:22, 208.21it/s]
 41%|████      | 3276/8000 [00:15<00:22, 207.89it/s]
 41%|████      | 3297/8000 [00:15<00:22, 207.94it/s]
 41%|████▏     | 3318/8000 [00:15<00:22, 208.02it/s]
 42%|████▏     | 3339/8000 [00:16<00:22, 208.10it/s]
 42%|████▏     | 3360/8000 [00:16<00:22, 208.16it/s]
 42%|████▏     | 3381/8000 [00:16<00:22, 208.18it/s]
 43%|████▎     | 3402/8000 [00:16<00:22, 208.11it/s]
 43%|████▎     | 3423/8000 [00:16<00:21, 208.08it/s]
 43%|████▎     | 3444/8000 [00:16<00:21, 208.16it/s]
 43%|████▎     | 3465/8000 [00:16<00:21, 208.15it/s]
 44%|████▎     | 3486/8000 [00:16<00:21, 208.11it/s]
 44%|████▍     | 3507/8000 [00:16<00:21, 208.07it/s]
 44%|████▍     | 3528/8000 [00:16<00:21, 208.24it/s]
 44%|████▍     | 3549/8000 [00:17<00:21, 208.29it/s]
 45%|████▍     | 3570/8000 [00:17<00:21, 208.30it/s]
 45%|████▍     | 3591/8000 [00:17<00:21, 208.41it/s]
 45%|████▌     | 3612/8000 [00:17<00:21, 208.39it/s]
 45%|████▌     | 3633/8000 [00:17<00:21, 207.87it/s]
 46%|████▌     | 3654/8000 [00:17<00:20, 207.92it/s]
 46%|████▌     | 3675/8000 [00:17<00:20, 208.07it/s]
 46%|████▌     | 3696/8000 [00:17<00:20, 208.21it/s]
 46%|████▋     | 3717/8000 [00:17<00:20, 208.21it/s]
 47%|████▋     | 3738/8000 [00:17<00:20, 208.20it/s]
 47%|████▋     | 3759/8000 [00:18<00:20, 208.27it/s]
 47%|████▋     | 3780/8000 [00:18<00:20, 208.28it/s]
 48%|████▊     | 3801/8000 [00:18<00:20, 208.25it/s]
 48%|████▊     | 3822/8000 [00:18<00:20, 208.21it/s]
 48%|████▊     | 3843/8000 [00:18<00:19, 208.25it/s]
 48%|████▊     | 3864/8000 [00:18<00:19, 208.26it/s]
 49%|████▊     | 3885/8000 [00:18<00:19, 208.29it/s]
 49%|████▉     | 3906/8000 [00:18<00:19, 208.22it/s]
 49%|████▉     | 3927/8000 [00:18<00:19, 208.19it/s]
 49%|████▉     | 3948/8000 [00:18<00:19, 208.13it/s]
 50%|████▉     | 3969/8000 [00:19<00:19, 208.16it/s]
 50%|████▉     | 3990/8000 [00:19<00:19, 208.06it/s]2021-04-29 22:09:48,433 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:19<00:19, 208.00it/s]
 50%|█████     | 4032/8000 [00:19<00:19, 208.03it/s]
 51%|█████     | 4053/8000 [00:19<00:18, 207.97it/s]
 51%|█████     | 4074/8000 [00:19<00:18, 208.00it/s]
 51%|█████     | 4095/8000 [00:19<00:18, 208.08it/s]
 51%|█████▏    | 4116/8000 [00:19<00:18, 207.61it/s]
 52%|█████▏    | 4137/8000 [00:19<00:18, 207.68it/s]
 52%|█████▏    | 4158/8000 [00:20<00:18, 207.78it/s]
 52%|█████▏    | 4179/8000 [00:20<00:18, 207.89it/s]
 52%|█████▎    | 4200/8000 [00:20<00:18, 207.97it/s]
 53%|█████▎    | 4221/8000 [00:20<00:18, 208.04it/s]
 53%|█████▎    | 4242/8000 [00:20<00:18, 207.93it/s]
 53%|█████▎    | 4263/8000 [00:20<00:17, 207.98it/s]
 54%|█████▎    | 4284/8000 [00:20<00:17, 208.03it/s]
 54%|█████▍    | 4305/8000 [00:20<00:17, 208.08it/s]
 54%|█████▍    | 4326/8000 [00:20<00:17, 207.83it/s]
 54%|█████▍    | 4347/8000 [00:20<00:17, 207.93it/s]
 55%|█████▍    | 4368/8000 [00:21<00:17, 208.03it/s]
 55%|█████▍    | 4389/8000 [00:21<00:17, 208.06it/s]
 55%|█████▌    | 4410/8000 [00:21<00:17, 208.14it/s]
 55%|█████▌    | 4431/8000 [00:21<00:17, 207.97it/s]
 56%|█████▌    | 4452/8000 [00:21<00:17, 208.11it/s]
 56%|█████▌    | 4473/8000 [00:21<00:16, 208.17it/s]
 56%|█████▌    | 4494/8000 [00:21<00:16, 208.21it/s]
 56%|█████▋    | 4515/8000 [00:21<00:16, 208.25it/s]
 57%|█████▋    | 4536/8000 [00:21<00:16, 208.23it/s]
 57%|█████▋    | 4557/8000 [00:21<00:16, 208.19it/s]
 57%|█████▋    | 4578/8000 [00:22<00:16, 208.23it/s]
 57%|█████▋    | 4599/8000 [00:22<00:16, 206.86it/s]
 58%|█████▊    | 4620/8000 [00:22<00:16, 207.22it/s]
 58%|█████▊    | 4641/8000 [00:22<00:16, 207.43it/s]
 58%|█████▊    | 4662/8000 [00:22<00:16, 207.65it/s]
 59%|█████▊    | 4683/8000 [00:22<00:15, 207.72it/s]
 59%|█████▉    | 4704/8000 [00:22<00:15, 207.90it/s]
 59%|█████▉    | 4725/8000 [00:22<00:15, 207.85it/s]
 59%|█████▉    | 4746/8000 [00:22<00:15, 207.92it/s]
 60%|█████▉    | 4767/8000 [00:22<00:15, 208.03it/s]
 60%|█████▉    | 4788/8000 [00:23<00:15, 208.10it/s]
 60%|██████    | 4809/8000 [00:23<00:15, 208.17it/s]
 60%|██████    | 4830/8000 [00:23<00:15, 208.15it/s]
 61%|██████    | 4851/8000 [00:23<00:15, 206.73it/s]
 61%|██████    | 4872/8000 [00:23<00:15, 207.28it/s]
 61%|██████    | 4893/8000 [00:23<00:14, 207.53it/s]
 61%|██████▏   | 4914/8000 [00:23<00:14, 207.74it/s]
 62%|██████▏   | 4935/8000 [00:23<00:14, 207.85it/s]
 62%|██████▏   | 4956/8000 [00:23<00:14, 207.84it/s]
 62%|██████▏   | 4977/8000 [00:23<00:14, 207.93it/s]
 62%|██████▏   | 4998/8000 [00:24<00:14, 208.14it/s]2021-04-29 22:09:53,244 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5019/8000 [00:24<00:14, 208.04it/s]
 63%|██████▎   | 5040/8000 [00:24<00:14, 208.13it/s]
 63%|██████▎   | 5061/8000 [00:24<00:14, 208.11it/s]
 64%|██████▎   | 5082/8000 [00:24<00:14, 208.24it/s]
 64%|██████▍   | 5103/8000 [00:24<00:13, 206.97it/s]
 64%|██████▍   | 5124/8000 [00:24<00:13, 207.24it/s]
 64%|██████▍   | 5145/8000 [00:24<00:13, 207.48it/s]
 65%|██████▍   | 5166/8000 [00:24<00:13, 207.85it/s]
 65%|██████▍   | 5187/8000 [00:24<00:13, 208.04it/s]
 65%|██████▌   | 5208/8000 [00:25<00:13, 208.15it/s]
 65%|██████▌   | 5229/8000 [00:25<00:13, 208.24it/s]
 66%|██████▌   | 5250/8000 [00:25<00:13, 208.35it/s]
 66%|██████▌   | 5271/8000 [00:25<00:13, 208.45it/s]
 66%|██████▌   | 5292/8000 [00:25<00:12, 208.33it/s]
 66%|██████▋   | 5313/8000 [00:25<00:12, 208.38it/s]
 67%|██████▋   | 5334/8000 [00:25<00:12, 208.38it/s]
 67%|██████▋   | 5355/8000 [00:25<00:12, 206.93it/s]
 67%|██████▋   | 5376/8000 [00:25<00:12, 207.29it/s]
 67%|██████▋   | 5397/8000 [00:25<00:12, 207.57it/s]
 68%|██████▊   | 5418/8000 [00:26<00:12, 207.75it/s]
 68%|██████▊   | 5439/8000 [00:26<00:12, 207.87it/s]
 68%|██████▊   | 5460/8000 [00:26<00:12, 207.91it/s]
 69%|██████▊   | 5481/8000 [00:26<00:12, 207.95it/s]
 69%|██████▉   | 5502/8000 [00:26<00:12, 208.09it/s]
 69%|██████▉   | 5523/8000 [00:26<00:11, 208.05it/s]
 69%|██████▉   | 5544/8000 [00:26<00:11, 208.05it/s]
 70%|██████▉   | 5565/8000 [00:26<00:11, 208.08it/s]
 70%|██████▉   | 5586/8000 [00:26<00:11, 208.14it/s]
 70%|███████   | 5607/8000 [00:26<00:11, 205.69it/s]
 70%|███████   | 5628/8000 [00:27<00:11, 206.38it/s]
 71%|███████   | 5649/8000 [00:27<00:11, 207.04it/s]
 71%|███████   | 5670/8000 [00:27<00:11, 207.38it/s]
 71%|███████   | 5691/8000 [00:27<00:11, 207.66it/s]
 71%|███████▏  | 5712/8000 [00:27<00:11, 207.83it/s]
 72%|███████▏  | 5733/8000 [00:27<00:10, 207.96it/s]
 72%|███████▏  | 5754/8000 [00:27<00:10, 208.16it/s]
 72%|███████▏  | 5775/8000 [00:27<00:10, 207.94it/s]
 72%|███████▏  | 5796/8000 [00:27<00:10, 208.12it/s]
 73%|███████▎  | 5817/8000 [00:27<00:10, 208.20it/s]
 73%|███████▎  | 5838/8000 [00:28<00:10, 208.23it/s]
 73%|███████▎  | 5859/8000 [00:28<00:10, 206.54it/s]
 74%|███████▎  | 5880/8000 [00:28<00:10, 207.14it/s]
 74%|███████▍  | 5901/8000 [00:28<00:10, 207.60it/s]
 74%|███████▍  | 5922/8000 [00:28<00:09, 207.82it/s]
 74%|███████▍  | 5943/8000 [00:28<00:09, 207.92it/s]
 75%|███████▍  | 5964/8000 [00:28<00:09, 208.02it/s]
 75%|███████▍  | 5985/8000 [00:28<00:09, 207.56it/s]2021-04-29 22:09:58,057 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:28<00:09, 207.75it/s]
 75%|███████▌  | 6027/8000 [00:28<00:09, 208.03it/s]
 76%|███████▌  | 6048/8000 [00:29<00:09, 208.20it/s]
 76%|███████▌  | 6069/8000 [00:29<00:09, 208.00it/s]
 76%|███████▌  | 6090/8000 [00:29<00:09, 206.91it/s]
 76%|███████▋  | 6111/8000 [00:29<00:09, 207.35it/s]
 77%|███████▋  | 6132/8000 [00:29<00:08, 207.81it/s]
 77%|███████▋  | 6153/8000 [00:29<00:08, 208.11it/s]
 77%|███████▋  | 6174/8000 [00:29<00:08, 208.29it/s]
 77%|███████▋  | 6195/8000 [00:29<00:08, 208.33it/s]
 78%|███████▊  | 6216/8000 [00:29<00:08, 208.35it/s]
 78%|███████▊  | 6237/8000 [00:30<00:08, 208.31it/s]
 78%|███████▊  | 6258/8000 [00:30<00:08, 208.40it/s]
 78%|███████▊  | 6279/8000 [00:30<00:08, 208.25it/s]
 79%|███████▉  | 6300/8000 [00:30<00:08, 208.25it/s]
 79%|███████▉  | 6321/8000 [00:30<00:08, 208.36it/s]
 79%|███████▉  | 6342/8000 [00:30<00:08, 206.92it/s]
 80%|███████▉  | 6363/8000 [00:30<00:07, 207.26it/s]
 80%|███████▉  | 6384/8000 [00:30<00:07, 207.59it/s]
 80%|████████  | 6405/8000 [00:30<00:07, 207.88it/s]
 80%|████████  | 6426/8000 [00:30<00:07, 208.07it/s]
 81%|████████  | 6447/8000 [00:31<00:07, 208.12it/s]
 81%|████████  | 6468/8000 [00:31<00:07, 208.28it/s]
 81%|████████  | 6489/8000 [00:31<00:07, 208.26it/s]
 81%|████████▏ | 6510/8000 [00:31<00:07, 208.36it/s]
 82%|████████▏ | 6531/8000 [00:31<00:07, 208.48it/s]
 82%|████████▏ | 6552/8000 [00:31<00:06, 208.39it/s]
 82%|████████▏ | 6573/8000 [00:31<00:06, 208.43it/s]
 82%|████████▏ | 6594/8000 [00:31<00:06, 207.33it/s]
 83%|████████▎ | 6615/8000 [00:31<00:06, 207.73it/s]
 83%|████████▎ | 6636/8000 [00:31<00:06, 207.18it/s]
 83%|████████▎ | 6657/8000 [00:32<00:06, 207.50it/s]
 83%|████████▎ | 6678/8000 [00:32<00:06, 207.60it/s]
 84%|████████▎ | 6699/8000 [00:32<00:06, 207.84it/s]
 84%|████████▍ | 6720/8000 [00:32<00:06, 207.99it/s]
 84%|████████▍ | 6741/8000 [00:32<00:06, 207.99it/s]
 85%|████████▍ | 6762/8000 [00:32<00:05, 208.02it/s]
 85%|████████▍ | 6783/8000 [00:32<00:05, 208.10it/s]
 85%|████████▌ | 6804/8000 [00:32<00:05, 208.15it/s]
 85%|████████▌ | 6825/8000 [00:32<00:05, 208.26it/s]
 86%|████████▌ | 6846/8000 [00:32<00:05, 206.93it/s]
 86%|████████▌ | 6867/8000 [00:33<00:05, 207.30it/s]
 86%|████████▌ | 6888/8000 [00:33<00:05, 207.55it/s]
 86%|████████▋ | 6909/8000 [00:33<00:05, 207.59it/s]
 87%|████████▋ | 6930/8000 [00:33<00:05, 207.69it/s]
 87%|████████▋ | 6951/8000 [00:33<00:05, 207.65it/s]
 87%|████████▋ | 6972/8000 [00:33<00:04, 207.87it/s]
 87%|████████▋ | 6993/8000 [00:33<00:04, 208.12it/s]2021-04-29 22:10:02,867 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:33<00:04, 208.02it/s]
 88%|████████▊ | 7035/8000 [00:33<00:04, 207.98it/s]
 88%|████████▊ | 7056/8000 [00:33<00:04, 208.03it/s]
 88%|████████▊ | 7077/8000 [00:34<00:04, 206.99it/s]
 89%|████████▊ | 7098/8000 [00:34<00:04, 207.29it/s]
 89%|████████▉ | 7119/8000 [00:34<00:04, 207.65it/s]
 89%|████████▉ | 7140/8000 [00:34<00:04, 207.82it/s]
 90%|████████▉ | 7161/8000 [00:34<00:04, 208.05it/s]
 90%|████████▉ | 7182/8000 [00:34<00:03, 207.91it/s]
 90%|█████████ | 7203/8000 [00:34<00:03, 207.98it/s]
 90%|█████████ | 7224/8000 [00:34<00:03, 208.09it/s]
 91%|█████████ | 7245/8000 [00:34<00:03, 208.17it/s]
 91%|█████████ | 7266/8000 [00:34<00:03, 208.20it/s]
 91%|█████████ | 7287/8000 [00:35<00:03, 208.28it/s]
 91%|█████████▏| 7308/8000 [00:35<00:03, 208.34it/s]
 92%|█████████▏| 7329/8000 [00:35<00:03, 207.42it/s]
