2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1304/4000 [00:50<01:15, 35.57it/s]
 33%|███▎      | 1309/4000 [00:51<01:13, 36.67it/s]
 33%|███▎      | 1315/4000 [00:51<01:07, 39.90it/s]
 33%|███▎      | 1320/4000 [00:51<01:08, 39.10it/s]
 33%|███▎      | 1325/4000 [00:51<01:06, 40.20it/s]
 33%|███▎      | 1330/4000 [00:51<01:08, 39.04it/s]
 33%|███▎      | 1334/4000 [00:51<01:15, 35.54it/s]
 33%|███▎      | 1338/4000 [00:51<01:27, 30.29it/s]
 34%|███▎      | 1342/4000 [00:51<01:32, 28.73it/s]
 34%|███▎      | 1346/4000 [00:52<01:38, 26.86it/s]
 34%|███▎      | 1349/4000 [00:52<01:47, 24.59it/s]
 34%|███▍      | 1352/4000 [00:52<01:50, 23.92it/s]
 34%|███▍      | 1355/4000 [00:52<01:57, 22.47it/s]
 34%|███▍      | 1358/4000 [00:52<01:51, 23.67it/s]
 34%|███▍      | 1361/4000 [00:52<01:54, 23.10it/s]
 34%|███▍      | 1364/4000 [00:52<01:50, 23.84it/s]
 34%|███▍      | 1367/4000 [00:53<01:56, 22.56it/s]
 34%|███▍      | 1370/4000 [00:53<01:59, 22.04it/s]
 34%|███▍      | 1373/4000 [00:53<01:54, 22.92it/s]
 34%|███▍      | 1377/4000 [00:53<01:49, 24.05it/s]
 34%|███▍      | 1380/4000 [00:53<01:51, 23.49it/s]
 35%|███▍      | 1383/4000 [00:53<01:56, 22.37it/s]
 35%|███▍      | 1386/4000 [00:53<01:50, 23.58it/s]
 35%|███▍      | 1389/4000 [00:54<01:54, 22.89it/s]
 35%|███▍      | 1392/4000 [00:54<01:48, 24.05it/s]
 35%|███▍      | 1395/4000 [00:54<01:57, 22.22it/s]
 35%|███▍      | 1398/4000 [00:54<01:57, 22.20it/s]
 35%|███▌      | 1401/4000 [00:54<01:53, 22.88it/s]
 35%|███▌      | 1404/4000 [00:54<01:51, 23.33it/s]
 35%|███▌      | 1407/4000 [00:54<01:53, 22.82it/s]
 35%|███▌      | 1410/4000 [00:54<01:53, 22.85it/s]
 35%|███▌      | 1413/4000 [00:55<01:57, 22.06it/s]
 35%|███▌      | 1416/4000 [00:55<01:59, 21.66it/s]
 35%|███▌      | 1419/4000 [00:55<01:57, 21.99it/s]
 36%|███▌      | 1422/4000 [00:55<02:03, 20.82it/s]
 36%|███▌      | 1425/4000 [00:55<02:01, 21.21it/s]
 36%|███▌      | 1428/4000 [00:55<02:00, 21.43it/s]
 36%|███▌      | 1431/4000 [00:55<01:58, 21.73it/s]
 36%|███▌      | 1434/4000 [00:56<01:53, 22.64it/s]
 36%|███▌      | 1438/4000 [00:56<01:41, 25.23it/s]
 36%|███▌      | 1441/4000 [00:56<01:37, 26.22it/s]
 36%|███▌      | 1445/4000 [00:56<01:30, 28.18it/s]
 36%|███▌      | 1448/4000 [00:56<01:35, 26.81it/s]
 36%|███▋      | 1451/4000 [00:56<01:41, 25.03it/s]
 36%|███▋      | 1454/4000 [00:56<01:39, 25.49it/s]
 36%|███▋      | 1457/4000 [00:56<01:51, 22.85it/s]
 36%|███▋      | 1460/4000 [00:57<01:51, 22.75it/s]
 37%|███▋      | 1463/4000 [00:57<01:44, 24.19it/s]
 37%|███▋      | 1467/4000 [00:57<01:38, 25.83it/s]
 37%|███▋      | 1471/4000 [00:57<01:31, 27.60it/s]
 37%|███▋      | 1474/4000 [00:57<01:30, 27.81it/s]
 37%|███▋      | 1478/4000 [00:57<01:25, 29.39it/s]
 37%|███▋      | 1482/4000 [00:57<01:30, 27.87it/s]
 37%|███▋      | 1485/4000 [00:57<01:32, 27.15it/s]
 37%|███▋      | 1488/4000 [00:58<01:36, 26.06it/s]
 37%|███▋      | 1491/4000 [00:58<01:35, 26.15it/s]
 37%|███▋      | 1496/4000 [00:58<01:27, 28.68it/s]
 37%|███▋      | 1499/4000 [00:58<01:30, 27.72it/s]
 38%|███▊      | 1502/4000 [00:58<01:31, 27.26it/s]
 38%|███▊      | 1506/4000 [00:58<01:28, 28.15it/s]
 38%|███▊      | 1510/4000 [00:58<01:26, 28.72it/s]
 38%|███▊      | 1515/4000 [00:58<01:17, 32.02it/s]
 38%|███▊      | 1519/4000 [00:59<01:20, 30.78it/s]
 38%|███▊      | 1523/4000 [00:59<01:17, 32.10it/s]
 38%|███▊      | 1528/4000 [00:59<01:12, 33.91it/s]
 38%|███▊      | 1533/4000 [00:59<01:10, 34.93it/s]
 38%|███▊      | 1537/4000 [00:59<01:09, 35.44it/s]
 39%|███▊      | 1541/4000 [00:59<01:11, 34.24it/s]
 39%|███▊      | 1545/4000 [00:59<01:10, 34.87it/s]
 39%|███▉      | 1550/4000 [00:59<01:07, 36.41it/s]
 39%|███▉      | 1554/4000 [01:00<01:09, 35.17it/s]
 39%|███▉      | 1558/4000 [01:00<01:08, 35.79it/s]
 39%|███▉      | 1562/4000 [01:00<01:08, 35.40it/s]
 39%|███▉      | 1566/4000 [01:00<01:09, 34.98it/s]
 39%|███▉      | 1570/4000 [01:00<01:11, 34.07it/s]
 39%|███▉      | 1574/4000 [01:00<01:12, 33.59it/s]
 39%|███▉      | 1578/4000 [01:00<01:30, 26.66it/s]
 40%|███▉      | 1581/4000 [01:00<01:32, 26.05it/s]
 40%|███▉      | 1584/4000 [01:01<01:39, 24.38it/s]
 40%|███▉      | 1587/4000 [01:01<01:40, 23.97it/s]
 40%|███▉      | 1590/4000 [01:01<01:40, 23.99it/s]
 40%|███▉      | 1593/4000 [01:01<01:40, 23.93it/s]
 40%|███▉      | 1598/4000 [01:01<01:30, 26.54it/s]
 40%|████      | 1601/4000 [01:01<01:34, 25.25it/s]
 40%|████      | 1604/4000 [01:01<01:30, 26.43it/s]
 40%|████      | 1607/4000 [01:01<01:29, 26.73it/s]
 40%|████      | 1610/4000 [01:02<01:29, 26.64it/s]
 40%|████      | 1613/4000 [01:02<01:30, 26.35it/s]
 40%|████      | 1616/4000 [01:02<01:36, 24.70it/s]
 40%|████      | 1619/4000 [01:02<01:36, 24.76it/s]
 41%|████      | 1622/4000 [01:02<01:43, 22.99it/s]
 41%|████      | 1625/4000 [01:02<01:44, 22.79it/s]
 41%|████      | 1628/4000 [01:02<01:44, 22.63it/s]
 41%|████      | 1631/4000 [01:03<01:45, 22.42it/s]
 41%|████      | 1634/4000 [01:03<01:43, 22.86it/s]
 41%|████      | 1637/4000 [01:03<01:48, 21.83it/s]
 41%|████      | 1641/4000 [01:03<01:38, 23.85it/s]
 41%|████      | 1644/4000 [01:03<01:42, 23.04it/s]
 41%|████      | 1647/4000 [01:03<01:44, 22.44it/s]
 41%|████▏     | 1650/4000 [01:03<01:40, 23.41it/s]
 41%|████▏     | 1653/4000 [01:03<01:44, 22.53it/s]
 41%|████▏     | 1656/4000 [01:04<01:38, 23.86it/s]
 41%|████▏     | 1659/4000 [01:04<01:35, 24.46it/s]
 42%|████▏     | 1662/4000 [01:04<01:30, 25.87it/s]
 42%|████▏     | 1666/4000 [01:04<01:25, 27.23it/s]
 42%|████▏     | 1669/4000 [01:04<01:23, 27.92it/s]
 42%|████▏     | 1672/4000 [01:04<01:32, 25.10it/s]
 42%|████▏     | 1676/4000 [01:04<01:26, 26.81it/s]
 42%|████▏     | 1680/4000 [01:04<01:21, 28.45it/s]
 42%|████▏     | 1683/4000 [01:05<01:27, 26.62it/s]
 42%|████▏     | 1686/4000 [01:05<01:28, 26.16it/s]
 42%|████▏     | 1689/4000 [01:05<01:35, 24.16it/s]
 42%|████▏     | 1692/4000 [01:05<01:39, 23.10it/s]
 42%|████▏     | 1695/4000 [01:05<01:45, 21.77it/s]
 42%|████▏     | 1698/4000 [01:05<01:46, 21.64it/s]
 43%|████▎     | 1701/4000 [01:05<01:46, 21.61it/s]
 43%|████▎     | 1704/4000 [01:06<01:44, 21.96it/s]
 43%|████▎     | 1707/4000 [01:06<01:42, 22.33it/s]
 43%|████▎     | 1710/4000 [01:06<01:35, 24.05it/s]
 43%|████▎     | 1713/4000 [01:06<01:35, 23.94it/s]
 43%|████▎     | 1716/4000 [01:06<01:36, 23.57it/s]
 43%|████▎     | 1719/4000 [01:06<01:37, 23.41it/s]
 43%|████▎     | 1722/4000 [01:06<01:34, 24.22it/s]
 43%|████▎     | 1725/4000 [01:06<01:28, 25.70it/s]
 43%|████▎     | 1729/4000 [01:06<01:20, 28.15it/s]
 43%|████▎     | 1732/4000 [01:07<01:27, 25.84it/s]
 43%|████▎     | 1736/4000 [01:07<01:20, 28.27it/s]
 44%|████▎     | 1740/4000 [01:07<01:15, 29.77it/s]
 44%|████▎     | 1744/4000 [01:07<01:15, 29.86it/s]
 44%|████▎     | 1748/4000 [01:07<01:10, 31.86it/s]
 44%|████▍     | 1752/4000 [01:07<01:07, 33.26it/s]
 44%|████▍     | 1756/4000 [01:07<01:08, 32.63it/s]
 44%|████▍     | 1760/4000 [01:07<01:08, 32.53it/s]
 44%|████▍     | 1764/4000 [01:08<01:06, 33.83it/s]
 44%|████▍     | 1769/4000 [01:08<01:02, 35.98it/s]
 44%|████▍     | 1773/4000 [01:08<01:05, 34.26it/s]
 44%|████▍     | 1778/4000 [01:08<01:01, 36.27it/s]
 45%|████▍     | 1782/4000 [01:08<01:00, 36.39it/s]
 45%|████▍     | 1786/4000 [01:08<00:59, 37.31it/s]
 45%|████▍     | 1790/4000 [01:08<00:58, 37.74it/s]
 45%|████▍     | 1794/4000 [01:08<00:58, 37.54it/s]
 45%|████▍     | 1798/4000 [01:08<01:03, 34.69it/s]
 45%|████▌     | 1802/4000 [01:09<01:03, 34.44it/s]
 45%|████▌     | 1806/4000 [01:09<01:07, 32.27it/s]
 45%|████▌     | 1810/4000 [01:09<01:14, 29.27it/s]
 45%|████▌     | 1814/4000 [01:09<01:15, 29.08it/s]
 45%|████▌     | 1817/4000 [01:09<01:15, 28.98it/s]
 46%|████▌     | 1820/4000 [01:09<01:16, 28.40it/s]
 46%|████▌     | 1824/4000 [01:09<01:10, 31.03it/s]
 46%|████▌     | 1828/4000 [01:10<01:17, 27.95it/s]
 46%|████▌     | 1831/4000 [01:10<01:28, 24.55it/s]
 46%|████▌     | 1834/4000 [01:10<01:28, 24.52it/s]
 46%|████▌     | 1837/4000 [01:10<01:27, 24.75it/s]
 46%|████▌     | 1840/4000 [01:10<01:29, 24.08it/s]
 46%|████▌     | 1843/4000 [01:10<01:37, 22.07it/s]
 46%|████▌     | 1846/4000 [01:10<01:39, 21.73it/s]
 46%|████▌     | 1849/4000 [01:10<01:38, 21.84it/s]
 46%|████▋     | 1852/4000 [01:11<01:41, 21.19it/s]
 46%|████▋     | 1855/4000 [01:11<01:38, 21.79it/s]
 46%|████▋     | 1858/4000 [01:11<01:42, 20.81it/s]
 47%|████▋     | 1861/4000 [01:11<01:39, 21.49it/s]
 47%|████▋     | 1864/4000 [01:11<01:39, 21.43it/s]
 47%|████▋     | 1867/4000 [01:11<01:35, 22.34it/s]
 47%|████▋     | 1870/4000 [01:11<01:38, 21.58it/s]
 47%|████▋     | 1873/4000 [01:12<01:39, 21.30it/s]
 47%|████▋     | 1876/4000 [01:12<01:39, 21.40it/s]
 47%|████▋     | 1879/4000 [01:12<01:40, 21.13it/s]
 47%|████▋     | 1882/4000 [01:12<01:36, 21.93it/s]
 47%|████▋     | 1885/4000 [01:12<01:37, 21.67it/s]
 47%|████▋     | 1888/4000 [01:12<01:32, 22.76it/s]
 47%|████▋     | 1891/4000 [01:12<01:36, 21.93it/s]
 47%|████▋     | 1894/4000 [01:13<01:33, 22.49it/s]
 47%|████▋     | 1897/4000 [01:13<01:35, 22.02it/s]
 48%|████▊     | 1900/4000 [01:13<01:36, 21.75it/s]
 48%|████▊     | 1903/4000 [01:13<01:37, 21.47it/s]
 48%|████▊     | 1906/4000 [01:13<01:38, 21.23it/s]
 48%|████▊     | 1909/4000 [01:13<01:43, 20.17it/s]
 48%|████▊     | 1912/4000 [01:13<01:48, 19.24it/s]
 48%|████▊     | 1914/4000 [01:14<01:47, 19.33it/s]
 48%|████▊     | 1916/4000 [01:14<01:49, 18.98it/s]
 48%|████▊     | 1918/4000 [01:14<01:55, 18.06it/s]
 48%|████▊     | 1920/4000 [01:14<01:53, 18.26it/s]
 48%|████▊     | 1923/4000 [01:14<01:45, 19.76it/s]
 48%|████▊     | 1926/4000 [01:14<01:44, 19.86it/s]
 48%|████▊     | 1929/4000 [01:14<01:43, 19.97it/s]
 48%|████▊     | 1932/4000 [01:14<01:43, 19.91it/s]
 48%|████▊     | 1935/4000 [01:15<01:43, 19.98it/s]
 48%|████▊     | 1938/4000 [01:15<01:39, 20.81it/s]
 49%|████▊     | 1941/4000 [01:15<01:37, 21.16it/s]
 49%|████▊     | 1944/4000 [01:15<01:40, 20.50it/s]
 49%|████▊     | 1947/4000 [01:15<01:39, 20.69it/s]
 49%|████▉     | 1950/4000 [01:15<01:36, 21.26it/s]
 49%|████▉     | 1953/4000 [01:15<01:35, 21.46it/s]
 49%|████▉     | 1956/4000 [01:16<01:28, 23.03it/s]
 49%|████▉     | 1960/4000 [01:16<01:19, 25.54it/s]
 49%|████▉     | 1963/4000 [01:16<01:30, 22.51it/s]
 49%|████▉     | 1967/4000 [01:16<01:22, 24.76it/s]
 49%|████▉     | 1971/4000 [01:16<01:17, 26.10it/s]
 49%|████▉     | 1975/4000 [01:16<01:14, 27.29it/s]
 49%|████▉     | 1979/4000 [01:16<01:07, 30.01it/s]
 50%|████▉     | 1984/4000 [01:16<01:00, 33.25it/s]
 50%|████▉     | 1989/4000 [01:17<00:57, 34.85it/s]
 50%|████▉     | 1993/4000 [01:17<01:00, 33.08it/s]
 50%|████▉     | 1997/4000 [01:17<00:58, 34.45it/s]2021-05-02 18:50:17,267 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:17<00:56, 35.62it/s]
 50%|█████     | 2005/4000 [01:17<00:56, 35.51it/s]
 50%|█████     | 2009/4000 [01:17<00:56, 35.01it/s]
 50%|█████     | 2013/4000 [01:17<00:56, 35.22it/s]
 50%|█████     | 2017/4000 [01:17<01:03, 31.10it/s]
 51%|█████     | 2021/4000 [01:18<01:03, 31.04it/s]
 51%|█████     | 2026/4000 [01:18<00:58, 33.69it/s]
 51%|█████     | 2030/4000 [01:18<01:01, 32.27it/s]
 51%|█████     | 2034/4000 [01:18<00:57, 33.92it/s]
 51%|█████     | 2038/4000 [01:18<00:57, 34.25it/s]
 51%|█████     | 2043/4000 [01:18<00:53, 36.24it/s]
 51%|█████     | 2047/4000 [01:18<00:52, 37.00it/s]
 51%|█████▏    | 2051/4000 [01:18<01:03, 30.83it/s]
 51%|█████▏    | 2055/4000 [01:19<01:07, 28.64it/s]
 51%|█████▏    | 2059/4000 [01:19<01:13, 26.55it/s]
 52%|█████▏    | 2062/4000 [01:19<01:21, 23.86it/s]
 52%|█████▏    | 2065/4000 [01:19<01:24, 22.94it/s]
 52%|█████▏    | 2068/4000 [01:19<01:33, 20.66it/s]
 52%|█████▏    | 2071/4000 [01:19<01:32, 20.76it/s]
 52%|█████▏    | 2074/4000 [01:20<01:31, 20.98it/s]
 52%|█████▏    | 2077/4000 [01:20<01:33, 20.48it/s]
 52%|█████▏    | 2080/4000 [01:20<01:33, 20.62it/s]
 52%|█████▏    | 2083/4000 [01:20<01:31, 21.00it/s]
 52%|█████▏    | 2086/4000 [01:20<01:36, 19.91it/s]
 52%|█████▏    | 2089/4000 [01:20<01:33, 20.44it/s]
 52%|█████▏    | 2092/4000 [01:20<01:34, 20.09it/s]
 52%|█████▏    | 2095/4000 [01:21<01:27, 21.78it/s]
 52%|█████▏    | 2098/4000 [01:21<01:27, 21.80it/s]
 53%|█████▎    | 2101/4000 [01:21<01:24, 22.38it/s]
 53%|█████▎    | 2104/4000 [01:21<01:30, 21.00it/s]
 53%|█████▎    | 2107/4000 [01:21<01:31, 20.69it/s]
 53%|█████▎    | 2110/4000 [01:21<01:28, 21.31it/s]
 53%|█████▎    | 2113/4000 [01:21<01:32, 20.34it/s]
 53%|█████▎    | 2116/4000 [01:22<01:30, 20.75it/s]
 53%|█████▎    | 2119/4000 [01:22<01:29, 20.95it/s]
 53%|█████▎    | 2122/4000 [01:22<01:32, 20.20it/s]
 53%|█████▎    | 2125/4000 [01:22<01:32, 20.26it/s]
 53%|█████▎    | 2128/4000 [01:22<01:31, 20.38it/s]
 53%|█████▎    | 2131/4000 [01:22<01:31, 20.35it/s]
 53%|█████▎    | 2134/4000 [01:22<01:31, 20.38it/s]
 53%|█████▎    | 2137/4000 [01:23<01:33, 20.01it/s]
 54%|█████▎    | 2140/4000 [01:23<01:28, 20.98it/s]
 54%|█████▎    | 2143/4000 [01:23<01:32, 20.17it/s]
 54%|█████▎    | 2146/4000 [01:23<01:30, 20.45it/s]
 54%|█████▎    | 2149/4000 [01:23<01:28, 20.99it/s]
 54%|█████▍    | 2152/4000 [01:23<01:29, 20.60it/s]
 54%|█████▍    | 2155/4000 [01:23<01:28, 20.93it/s]
 54%|█████▍    | 2158/4000 [01:24<01:31, 20.03it/s]
 54%|█████▍    | 2161/4000 [01:24<01:30, 20.38it/s]
 54%|█████▍    | 2164/4000 [01:24<01:29, 20.48it/s]
 54%|█████▍    | 2167/4000 [01:24<01:27, 20.97it/s]
 54%|█████▍    | 2170/4000 [01:24<01:24, 21.63it/s]
 54%|█████▍    | 2173/4000 [01:24<01:22, 22.11it/s]
 54%|█████▍    | 2176/4000 [01:24<01:25, 21.44it/s]
 54%|█████▍    | 2179/4000 [01:25<01:24, 21.56it/s]
 55%|█████▍    | 2182/4000 [01:25<01:24, 21.49it/s]
 55%|█████▍    | 2185/4000 [01:25<01:25, 21.34it/s]
 55%|█████▍    | 2190/4000 [01:25<01:12, 24.92it/s]
 55%|█████▍    | 2193/4000 [01:25<01:18, 22.94it/s]
 55%|█████▍    | 2196/4000 [01:25<01:14, 24.38it/s]
 55%|█████▌    | 2200/4000 [01:25<01:05, 27.39it/s]
 55%|█████▌    | 2205/4000 [01:25<00:58, 30.75it/s]
 55%|█████▌    | 2210/4000 [01:26<00:55, 32.53it/s]
 55%|█████▌    | 2215/4000 [01:26<00:50, 35.35it/s]
 56%|█████▌    | 2220/4000 [01:26<00:47, 37.19it/s]
 56%|█████▌    | 2225/4000 [01:26<00:45, 39.16it/s]
 56%|█████▌    | 2230/4000 [01:26<00:43, 40.37it/s]
 56%|█████▌    | 2235/4000 [01:26<00:44, 39.39it/s]
 56%|█████▌    | 2240/4000 [01:26<00:43, 40.44it/s]
 56%|█████▌    | 2245/4000 [01:26<00:46, 37.65it/s]
 56%|█████▌    | 2249/4000 [01:27<00:48, 36.05it/s]
 56%|█████▋    | 2253/4000 [01:27<00:49, 35.20it/s]
 56%|█████▋    | 2257/4000 [01:27<00:49, 35.07it/s]
 57%|█████▋    | 2262/4000 [01:27<00:48, 35.49it/s]
 57%|█████▋    | 2266/4000 [01:27<00:48, 35.76it/s]
 57%|█████▋    | 2271/4000 [01:27<00:45, 37.94it/s]
 57%|█████▋    | 2276/4000 [01:27<00:42, 40.11it/s]
 57%|█████▋    | 2281/4000 [01:28<00:54, 31.56it/s]
 57%|█████▋    | 2285/4000 [01:28<01:02, 27.26it/s]
 57%|█████▋    | 2289/4000 [01:28<01:06, 25.78it/s]
 57%|█████▋    | 2292/4000 [01:28<01:10, 24.19it/s]
 57%|█████▋    | 2295/4000 [01:28<01:12, 23.61it/s]
 57%|█████▋    | 2298/4000 [01:28<01:13, 23.19it/s]
 58%|█████▊    | 2301/4000 [01:28<01:19, 21.37it/s]
 58%|█████▊    | 2304/4000 [01:29<01:20, 20.96it/s]
 58%|█████▊    | 2307/4000 [01:29<01:23, 20.26it/s]
 58%|█████▊    | 2310/4000 [01:29<01:20, 20.90it/s]
 58%|█████▊    | 2313/4000 [01:29<01:22, 20.47it/s]
 58%|█████▊    | 2316/4000 [01:29<01:24, 19.98it/s]
 58%|█████▊    | 2319/4000 [01:29<01:23, 20.04it/s]
 58%|█████▊    | 2322/4000 [01:30<01:23, 20.11it/s]
 58%|█████▊    | 2325/4000 [01:30<01:20, 20.74it/s]
 58%|█████▊    | 2328/4000 [01:30<01:19, 21.12it/s]
 58%|█████▊    | 2331/4000 [01:30<01:19, 21.08it/s]
 58%|█████▊    | 2334/4000 [01:30<01:17, 21.49it/s]
 58%|█████▊    | 2337/4000 [01:30<01:20, 20.68it/s]
 58%|█████▊    | 2340/4000 [01:30<01:17, 21.38it/s]
 59%|█████▊    | 2343/4000 [01:31<01:17, 21.44it/s]
 59%|█████▊    | 2346/4000 [01:31<01:18, 20.96it/s]
 59%|█████▊    | 2349/4000 [01:31<01:22, 20.11it/s]
 59%|█████▉    | 2352/4000 [01:31<01:18, 20.93it/s]
 59%|█████▉    | 2355/4000 [01:31<01:20, 20.51it/s]
 59%|█████▉    | 2358/4000 [01:31<01:20, 20.51it/s]
 59%|█████▉    | 2361/4000 [01:31<01:18, 20.82it/s]
 59%|█████▉    | 2364/4000 [01:32<01:18, 20.91it/s]
 59%|█████▉    | 2367/4000 [01:32<01:14, 22.06it/s]
 59%|█████▉    | 2370/4000 [01:32<01:14, 21.90it/s]
 59%|█████▉    | 2373/4000 [01:32<01:12, 22.32it/s]
 59%|█████▉    | 2376/4000 [01:32<01:15, 21.55it/s]
 59%|█████▉    | 2379/4000 [01:32<01:15, 21.42it/s]
 60%|█████▉    | 2382/4000 [01:32<01:13, 21.89it/s]
 60%|█████▉    | 2385/4000 [01:32<01:15, 21.28it/s]
 60%|█████▉    | 2388/4000 [01:33<01:15, 21.41it/s]
 60%|█████▉    | 2391/4000 [01:33<01:15, 21.35it/s]
 60%|█████▉    | 2394/4000 [01:33<01:20, 20.03it/s]
 60%|█████▉    | 2397/4000 [01:33<01:15, 21.14it/s]
 60%|██████    | 2400/4000 [01:33<01:14, 21.57it/s]
 60%|██████    | 2403/4000 [01:33<01:22, 19.43it/s]
 60%|██████    | 2405/4000 [01:33<01:22, 19.31it/s]
 60%|██████    | 2408/4000 [01:34<01:21, 19.63it/s]
 60%|██████    | 2410/4000 [01:34<01:21, 19.47it/s]
 60%|██████    | 2413/4000 [01:34<01:17, 20.38it/s]
 60%|██████    | 2416/4000 [01:34<01:15, 20.99it/s]
 60%|██████    | 2419/4000 [01:34<01:08, 23.01it/s]
 61%|██████    | 2422/4000 [01:34<01:13, 21.45it/s]
 61%|██████    | 2425/4000 [01:34<01:07, 23.29it/s]
 61%|██████    | 2429/4000 [01:34<00:59, 26.49it/s]
 61%|██████    | 2433/4000 [01:35<00:54, 28.64it/s]
 61%|██████    | 2437/4000 [01:35<00:53, 29.08it/s]
 61%|██████    | 2442/4000 [01:35<00:47, 32.65it/s]
 61%|██████    | 2446/4000 [01:35<00:46, 33.53it/s]
 61%|██████▏   | 2450/4000 [01:35<00:46, 33.40it/s]
 61%|██████▏   | 2455/4000 [01:35<00:43, 35.86it/s]
 61%|██████▏   | 2459/4000 [01:35<00:45, 33.93it/s]
 62%|██████▏   | 2463/4000 [01:35<00:47, 32.51it/s]
 62%|██████▏   | 2467/4000 [01:36<00:47, 31.96it/s]
 62%|██████▏   | 2471/4000 [01:36<00:47, 31.90it/s]
 62%|██████▏   | 2475/4000 [01:36<00:46, 32.95it/s]
 62%|██████▏   | 2479/4000 [01:36<00:45, 33.39it/s]
 62%|██████▏   | 2483/4000 [01:36<00:44, 33.74it/s]
 62%|██████▏   | 2487/4000 [01:36<00:45, 33.51it/s]
 62%|██████▏   | 2491/4000 [01:36<00:46, 32.18it/s]
 62%|██████▏   | 2495/4000 [01:36<00:54, 27.51it/s]
 62%|██████▏   | 2498/4000 [01:37<01:01, 24.48it/s]
 63%|██████▎   | 2501/4000 [01:37<01:06, 22.38it/s]
 63%|██████▎   | 2504/4000 [01:37<01:11, 20.82it/s]
 63%|██████▎   | 2507/4000 [01:37<01:17, 19.20it/s]
 63%|██████▎   | 2510/4000 [01:37<01:21, 18.18it/s]
 63%|██████▎   | 2512/4000 [01:37<01:21, 18.33it/s]
 63%|██████▎   | 2515/4000 [01:38<01:18, 18.91it/s]
 63%|██████▎   | 2517/4000 [01:38<01:18, 18.88it/s]
 63%|██████▎   | 2519/4000 [01:38<01:21, 18.15it/s]
 63%|██████▎   | 2521/4000 [01:38<01:22, 17.96it/s]
 63%|██████▎   | 2523/4000 [01:38<01:21, 18.01it/s]
 63%|██████▎   | 2525/4000 [01:38<01:22, 17.82it/s]
 63%|██████▎   | 2527/4000 [01:38<01:20, 18.30it/s]
 63%|██████▎   | 2529/4000 [01:38<01:19, 18.43it/s]
 63%|██████▎   | 2532/4000 [01:39<01:18, 18.65it/s]
 63%|██████▎   | 2535/4000 [01:39<01:15, 19.53it/s]
 63%|██████▎   | 2537/4000 [01:39<01:15, 19.37it/s]
 63%|██████▎   | 2539/4000 [01:39<01:17, 18.92it/s]
 64%|██████▎   | 2541/4000 [01:39<01:15, 19.23it/s]
 64%|██████▎   | 2543/4000 [01:39<01:16, 18.95it/s]
 64%|██████▎   | 2546/4000 [01:39<01:15, 19.15it/s]
 64%|██████▎   | 2548/4000 [01:39<01:16, 19.09it/s]
 64%|██████▍   | 2550/4000 [01:39<01:15, 19.12it/s]
 64%|██████▍   | 2552/4000 [01:40<01:15, 19.28it/s]
 64%|██████▍   | 2555/4000 [01:40<01:14, 19.50it/s]
 64%|██████▍   | 2557/4000 [01:40<01:16, 18.86it/s]
 64%|██████▍   | 2559/4000 [01:40<01:15, 19.09it/s]
 64%|██████▍   | 2561/4000 [01:40<01:15, 19.17it/s]
 64%|██████▍   | 2564/4000 [01:40<01:13, 19.44it/s]
 64%|██████▍   | 2567/4000 [01:40<01:11, 20.10it/s]
 64%|██████▍   | 2570/4000 [01:40<01:12, 19.77it/s]
 64%|██████▍   | 2572/4000 [01:41<01:18, 18.09it/s]
 64%|██████▍   | 2574/4000 [01:41<01:17, 18.48it/s]
 64%|██████▍   | 2576/4000 [01:41<01:17, 18.49it/s]
 64%|██████▍   | 2578/4000 [01:41<01:20, 17.75it/s]
 64%|██████▍   | 2580/4000 [01:41<01:19, 17.95it/s]
 65%|██████▍   | 2583/4000 [01:41<01:16, 18.63it/s]
 65%|██████▍   | 2585/4000 [01:41<01:20, 17.51it/s]
 65%|██████▍   | 2587/4000 [01:41<01:19, 17.67it/s]
