2021-05-01 15:18:32,509 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:18:32,612 INFO     Geo: cqd
2021-05-01 15:18:32,612 INFO     Data Path: data/NELL-betae
2021-05-01 15:18:32,612 INFO     #entity: 63361
2021-05-01 15:18:32,612 INFO     #relation: 400
2021-05-01 15:18:32,612 INFO     #max steps: 1000
2021-05-01 15:18:32,612 INFO     Evaluate unoins using: DNF
2021-05-01 15:18:32,612 INFO     loading data
2021-05-01 15:18:48,972 INFO     Training info:
2021-05-01 15:18:48,975 INFO     Validation info:
2021-05-01 15:18:48,976 INFO     3in: 4000
2021-05-01 15:18:48,979 INFO     Test info:
2021-05-01 15:18:48,979 INFO     3in: 4000
2021-05-01 15:18:50,396 INFO     Model Parameter Configuration:
2021-05-01 15:18:50,396 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter Number: 127522000
2021-05-01 15:18:54,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:55,748 INFO     tasks = 3in
2021-05-01 15:18:55,748 INFO     init_step = 99999
2021-05-01 15:18:55,748 INFO     batch_size = 1000
2021-05-01 15:18:55,748 INFO     hidden_dim = 1000
2021-05-01 15:18:55,748 INFO     gamma = 12.000000
2021-05-01 15:18:55,748 INFO     Evaluating on Valid Dataset...

 66%|██████▋   | 2660/4000 [00:45<00:22, 58.40it/s]
 67%|██████▋   | 2666/4000 [00:45<00:23, 55.77it/s]
 67%|██████▋   | 2672/4000 [00:45<00:25, 52.49it/s]
 67%|██████▋   | 2678/4000 [00:45<00:24, 53.79it/s]
 67%|██████▋   | 2684/4000 [00:45<00:23, 55.46it/s]
 67%|██████▋   | 2691/4000 [00:46<00:23, 56.76it/s]
 67%|██████▋   | 2697/4000 [00:46<00:22, 57.67it/s]
 68%|██████▊   | 2704/4000 [00:46<00:22, 58.77it/s]
 68%|██████▊   | 2710/4000 [00:46<00:22, 56.39it/s]
 68%|██████▊   | 2717/4000 [00:46<00:22, 57.55it/s]
 68%|██████▊   | 2723/4000 [00:46<00:22, 57.78it/s]
 68%|██████▊   | 2729/4000 [00:46<00:23, 54.93it/s]
 68%|██████▊   | 2736/4000 [00:46<00:22, 57.30it/s]
 69%|██████▊   | 2742/4000 [00:46<00:24, 52.05it/s]
 69%|██████▊   | 2748/4000 [00:47<00:25, 49.88it/s]
 69%|██████▉   | 2754/4000 [00:47<00:25, 49.28it/s]
 69%|██████▉   | 2760/4000 [00:47<00:25, 49.58it/s]
 69%|██████▉   | 2766/4000 [00:47<00:23, 51.56it/s]
 69%|██████▉   | 2773/4000 [00:47<00:22, 55.21it/s]
 70%|██████▉   | 2780/4000 [00:47<00:21, 58.01it/s]
 70%|██████▉   | 2788/4000 [00:47<00:19, 62.77it/s]
 70%|██████▉   | 2796/4000 [00:47<00:18, 66.83it/s]
 70%|███████   | 2805/4000 [00:47<00:16, 70.58it/s]
 70%|███████   | 2813/4000 [00:48<00:16, 72.29it/s]
 71%|███████   | 2821/4000 [00:48<00:15, 73.74it/s]
 71%|███████   | 2829/4000 [00:48<00:15, 73.57it/s]
 71%|███████   | 2837/4000 [00:48<00:15, 73.48it/s]
 71%|███████   | 2845/4000 [00:48<00:20, 55.70it/s]
 71%|███████▏  | 2852/4000 [00:48<00:24, 47.33it/s]
 71%|███████▏  | 2858/4000 [00:49<00:29, 38.38it/s]
 72%|███████▏  | 2863/4000 [00:49<00:32, 35.33it/s]
 72%|███████▏  | 2868/4000 [00:49<00:32, 34.78it/s]
 72%|███████▏  | 2872/4000 [00:49<00:38, 29.60it/s]
 72%|███████▏  | 2876/4000 [00:49<00:41, 26.78it/s]
 72%|███████▏  | 2880/4000 [00:49<00:44, 25.19it/s]
 72%|███████▏  | 2883/4000 [00:50<00:46, 24.27it/s]
 72%|███████▏  | 2886/4000 [00:50<00:47, 23.27it/s]
 72%|███████▏  | 2889/4000 [00:50<00:48, 23.11it/s]
 72%|███████▏  | 2892/4000 [00:50<00:46, 23.98it/s]
 72%|███████▏  | 2897/4000 [00:50<00:39, 27.84it/s]
 73%|███████▎  | 2902/4000 [00:50<00:35, 31.24it/s]
 73%|███████▎  | 2907/4000 [00:50<00:31, 34.44it/s]
 73%|███████▎  | 2912/4000 [00:50<00:29, 37.18it/s]
 73%|███████▎  | 2917/4000 [00:50<00:27, 39.40it/s]
 73%|███████▎  | 2922/4000 [00:51<00:26, 41.21it/s]
 73%|███████▎  | 2927/4000 [00:51<00:25, 42.64it/s]
 73%|███████▎  | 2932/4000 [00:51<00:24, 44.10it/s]
 73%|███████▎  | 2938/4000 [00:51<00:23, 46.16it/s]
 74%|███████▎  | 2945/4000 [00:51<00:20, 51.06it/s]
 74%|███████▍  | 2953/4000 [00:51<00:18, 57.01it/s]
 74%|███████▍  | 2961/4000 [00:51<00:16, 62.20it/s]
 74%|███████▍  | 2970/4000 [00:51<00:15, 67.06it/s]
 74%|███████▍  | 2978/4000 [00:51<00:14, 70.35it/s]
 75%|███████▍  | 2986/4000 [00:52<00:14, 72.20it/s]
 75%|███████▍  | 2995/4000 [00:52<00:13, 73.24it/s]2021-05-01 15:19:47,980 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:13, 73.72it/s]
 75%|███████▌  | 3011/4000 [00:52<00:22, 43.29it/s]
 75%|███████▌  | 3017/4000 [00:52<00:28, 33.90it/s]
 76%|███████▌  | 3022/4000 [00:53<00:33, 29.48it/s]
 76%|███████▌  | 3027/4000 [00:53<00:35, 27.25it/s]
 76%|███████▌  | 3031/4000 [00:53<00:38, 25.23it/s]
 76%|███████▌  | 3035/4000 [00:53<00:39, 24.33it/s]
 76%|███████▌  | 3038/4000 [00:53<00:39, 24.16it/s]
 76%|███████▌  | 3041/4000 [00:53<00:41, 23.39it/s]
 76%|███████▌  | 3044/4000 [00:54<00:41, 23.17it/s]
 76%|███████▌  | 3047/4000 [00:54<00:41, 23.01it/s]
 76%|███████▋  | 3050/4000 [00:54<00:42, 22.32it/s]
 76%|███████▋  | 3053/4000 [00:54<00:42, 22.51it/s]
 76%|███████▋  | 3056/4000 [00:54<00:43, 21.89it/s]
 76%|███████▋  | 3059/4000 [00:54<00:43, 21.83it/s]
 77%|███████▋  | 3062/4000 [00:54<00:41, 22.76it/s]
 77%|███████▋  | 3066/4000 [00:55<00:37, 25.20it/s]
 77%|███████▋  | 3071/4000 [00:55<00:32, 28.82it/s]
 77%|███████▋  | 3076/4000 [00:55<00:28, 32.26it/s]
 77%|███████▋  | 3083/4000 [00:55<00:24, 37.87it/s]
 77%|███████▋  | 3092/4000 [00:55<00:20, 45.10it/s]
 78%|███████▊  | 3101/4000 [00:55<00:17, 52.13it/s]
 78%|███████▊  | 3110/4000 [00:55<00:15, 58.45it/s]
 78%|███████▊  | 3119/4000 [00:55<00:13, 63.98it/s]
 78%|███████▊  | 3128/4000 [00:55<00:12, 68.26it/s]
 78%|███████▊  | 3136/4000 [00:56<00:12, 69.28it/s]
 79%|███████▊  | 3144/4000 [00:56<00:12, 69.09it/s]
 79%|███████▉  | 3152/4000 [00:56<00:20, 42.36it/s]
 79%|███████▉  | 3158/4000 [00:56<00:20, 41.76it/s]
 79%|███████▉  | 3164/4000 [00:56<00:20, 40.55it/s]
 79%|███████▉  | 3169/4000 [00:56<00:20, 40.51it/s]
 79%|███████▉  | 3174/4000 [00:57<00:20, 40.52it/s]
 79%|███████▉  | 3179/4000 [00:57<00:20, 40.47it/s]
 80%|███████▉  | 3184/4000 [00:57<00:20, 40.32it/s]
 80%|███████▉  | 3189/4000 [00:57<00:20, 39.93it/s]
 80%|███████▉  | 3194/4000 [00:57<00:20, 39.76it/s]
 80%|███████▉  | 3199/4000 [00:57<00:19, 40.70it/s]
 80%|████████  | 3204/4000 [00:57<00:21, 36.59it/s]
 80%|████████  | 3209/4000 [00:57<00:20, 37.96it/s]
 80%|████████  | 3214/4000 [00:58<00:20, 39.11it/s]
 80%|████████  | 3219/4000 [00:58<00:19, 41.02it/s]
 81%|████████  | 3224/4000 [00:58<00:18, 42.51it/s]
 81%|████████  | 3229/4000 [00:58<00:17, 43.55it/s]
 81%|████████  | 3234/4000 [00:58<00:17, 44.25it/s]
 81%|████████  | 3239/4000 [00:58<00:16, 44.94it/s]
 81%|████████  | 3244/4000 [00:58<00:16, 45.35it/s]
 81%|████████  | 3249/4000 [00:58<00:16, 45.78it/s]
 81%|████████▏ | 3254/4000 [00:58<00:16, 45.01it/s]
 82%|████████▏ | 3260/4000 [00:59<00:15, 46.43it/s]
 82%|████████▏ | 3266/4000 [00:59<00:15, 47.46it/s]
 82%|████████▏ | 3272/4000 [00:59<00:14, 48.85it/s]
 82%|████████▏ | 3278/4000 [00:59<00:14, 51.53it/s]
 82%|████████▏ | 3286/4000 [00:59<00:12, 56.52it/s]
 82%|████████▏ | 3295/4000 [00:59<00:11, 62.03it/s]
 83%|████████▎ | 3304/4000 [00:59<00:10, 66.62it/s]
 83%|████████▎ | 3312/4000 [00:59<00:09, 69.20it/s]
 83%|████████▎ | 3321/4000 [00:59<00:09, 72.29it/s]
 83%|████████▎ | 3329/4000 [01:00<00:09, 72.06it/s]
 83%|████████▎ | 3337/4000 [01:00<00:11, 58.17it/s]
 84%|████████▎ | 3344/4000 [01:00<00:13, 47.67it/s]
 84%|████████▍ | 3350/4000 [01:00<00:14, 44.42it/s]
 84%|████████▍ | 3355/4000 [01:00<00:15, 42.47it/s]
 84%|████████▍ | 3360/4000 [01:00<00:15, 40.67it/s]
 84%|████████▍ | 3365/4000 [01:01<00:15, 40.48it/s]
 84%|████████▍ | 3370/4000 [01:01<00:15, 40.74it/s]
 84%|████████▍ | 3375/4000 [01:01<00:15, 39.92it/s]
 84%|████████▍ | 3380/4000 [01:01<00:15, 39.66it/s]
 85%|████████▍ | 3385/4000 [01:01<00:15, 39.20it/s]
 85%|████████▍ | 3389/4000 [01:01<00:15, 38.41it/s]
 85%|████████▍ | 3393/4000 [01:01<00:15, 38.64it/s]
 85%|████████▍ | 3397/4000 [01:01<00:15, 38.27it/s]
 85%|████████▌ | 3401/4000 [01:01<00:15, 38.33it/s]
 85%|████████▌ | 3405/4000 [01:02<00:15, 38.59it/s]
 85%|████████▌ | 3410/4000 [01:02<00:14, 39.72it/s]
 85%|████████▌ | 3414/4000 [01:02<00:14, 39.60it/s]
 85%|████████▌ | 3419/4000 [01:02<00:14, 40.55it/s]
 86%|████████▌ | 3424/4000 [01:02<00:13, 42.59it/s]
 86%|████████▌ | 3429/4000 [01:02<00:13, 42.97it/s]
 86%|████████▌ | 3434/4000 [01:02<00:12, 44.63it/s]
 86%|████████▌ | 3439/4000 [01:02<00:12, 43.48it/s]
 86%|████████▌ | 3445/4000 [01:02<00:12, 45.15it/s]
 86%|████████▋ | 3451/4000 [01:03<00:11, 47.73it/s]
 86%|████████▋ | 3458/4000 [01:03<00:10, 51.81it/s]
 87%|████████▋ | 3465/4000 [01:03<00:09, 54.79it/s]
 87%|████████▋ | 3472/4000 [01:03<00:09, 57.49it/s]
 87%|████████▋ | 3480/4000 [01:03<00:08, 61.40it/s]
 87%|████████▋ | 3488/4000 [01:03<00:07, 65.63it/s]
 87%|████████▋ | 3496/4000 [01:03<00:07, 68.67it/s]
 88%|████████▊ | 3505/4000 [01:03<00:06, 71.83it/s]
 88%|████████▊ | 3514/4000 [01:03<00:06, 74.34it/s]
 88%|████████▊ | 3522/4000 [01:04<00:06, 74.82it/s]
 88%|████████▊ | 3531/4000 [01:04<00:06, 76.68it/s]
 88%|████████▊ | 3539/4000 [01:04<00:06, 75.87it/s]
 89%|████████▊ | 3547/4000 [01:04<00:07, 62.48it/s]
 89%|████████▉ | 3554/4000 [01:04<00:08, 52.24it/s]
 89%|████████▉ | 3560/4000 [01:04<00:09, 46.31it/s]
 89%|████████▉ | 3566/4000 [01:04<00:10, 42.62it/s]
 89%|████████▉ | 3571/4000 [01:05<00:10, 40.88it/s]
 89%|████████▉ | 3576/4000 [01:05<00:10, 39.82it/s]
 90%|████████▉ | 3581/4000 [01:05<00:10, 39.43it/s]
 90%|████████▉ | 3586/4000 [01:05<00:10, 38.10it/s]
 90%|████████▉ | 3590/4000 [01:05<00:10, 38.32it/s]
 90%|████████▉ | 3594/4000 [01:05<00:11, 35.92it/s]
 90%|████████▉ | 3598/4000 [01:05<00:11, 33.68it/s]
 90%|█████████ | 3602/4000 [01:06<00:13, 29.16it/s]
 90%|█████████ | 3606/4000 [01:06<00:15, 25.78it/s]
 90%|█████████ | 3610/4000 [01:06<00:13, 28.69it/s]
 90%|█████████ | 3614/4000 [01:06<00:12, 31.23it/s]
 90%|█████████ | 3618/4000 [01:06<00:11, 32.90it/s]
 91%|█████████ | 3622/4000 [01:06<00:10, 34.69it/s]
 91%|█████████ | 3626/4000 [01:06<00:10, 35.88it/s]
 91%|█████████ | 3630/4000 [01:06<00:10, 36.81it/s]
 91%|█████████ | 3635/4000 [01:06<00:09, 37.81it/s]
 91%|█████████ | 3640/4000 [01:07<00:09, 38.38it/s]
 91%|█████████ | 3645/4000 [01:07<00:08, 40.66it/s]
 91%|█████████▏| 3652/4000 [01:07<00:07, 45.46it/s]
 91%|█████████▏| 3659/4000 [01:07<00:06, 49.87it/s]
 92%|█████████▏| 3666/4000 [01:07<00:06, 53.55it/s]
 92%|█████████▏| 3673/4000 [01:07<00:05, 56.30it/s]
 92%|█████████▏| 3680/4000 [01:07<00:05, 58.16it/s]
 92%|█████████▏| 3687/4000 [01:07<00:05, 60.46it/s]
 92%|█████████▏| 3695/4000 [01:07<00:04, 64.42it/s]
 93%|█████████▎| 3702/4000 [01:08<00:04, 65.57it/s]
 93%|█████████▎| 3709/4000 [01:08<00:04, 64.24it/s]
 93%|█████████▎| 3716/4000 [01:08<00:04, 64.27it/s]
 93%|█████████▎| 3724/4000 [01:08<00:04, 67.02it/s]
 93%|█████████▎| 3732/4000 [01:08<00:03, 70.10it/s]
 94%|█████████▎| 3740/4000 [01:08<00:03, 67.47it/s]
 94%|█████████▎| 3747/4000 [01:08<00:03, 64.94it/s]
 94%|█████████▍| 3754/4000 [01:09<00:05, 41.06it/s]
 94%|█████████▍| 3760/4000 [01:09<00:06, 34.85it/s]
 94%|█████████▍| 3765/4000 [01:09<00:06, 36.05it/s]
 94%|█████████▍| 3770/4000 [01:09<00:06, 36.27it/s]
 94%|█████████▍| 3775/4000 [01:09<00:06, 36.90it/s]
 94%|█████████▍| 3780/4000 [01:09<00:05, 37.74it/s]
 95%|█████████▍| 3785/4000 [01:09<00:05, 37.38it/s]
 95%|█████████▍| 3790/4000 [01:10<00:05, 37.52it/s]
 95%|█████████▍| 3794/4000 [01:10<00:06, 34.32it/s]
 95%|█████████▍| 3798/4000 [01:10<00:05, 35.12it/s]
 95%|█████████▌| 3803/4000 [01:10<00:05, 36.56it/s]
 95%|█████████▌| 3807/4000 [01:10<00:05, 37.34it/s]
 95%|█████████▌| 3811/4000 [01:10<00:05, 37.16it/s]
 95%|█████████▌| 3815/4000 [01:10<00:05, 36.65it/s]
 96%|█████████▌| 3820/4000 [01:10<00:04, 38.17it/s]
 96%|█████████▌| 3825/4000 [01:11<00:04, 39.19it/s]
 96%|█████████▌| 3830/4000 [01:11<00:04, 40.20it/s]
 96%|█████████▌| 3835/4000 [01:11<00:03, 41.90it/s]
 96%|█████████▌| 3840/4000 [01:11<00:03, 40.75it/s]
 96%|█████████▌| 3845/4000 [01:11<00:03, 43.11it/s]
 96%|█████████▋| 3851/4000 [01:11<00:03, 46.76it/s]
 96%|█████████▋| 3857/4000 [01:11<00:02, 47.82it/s]
 97%|█████████▋| 3863/4000 [01:11<00:02, 49.13it/s]
 97%|█████████▋| 3870/4000 [01:11<00:02, 53.05it/s]
 97%|█████████▋| 3877/4000 [01:12<00:02, 56.17it/s]
 97%|█████████▋| 3884/4000 [01:12<00:01, 59.27it/s]
 97%|█████████▋| 3891/4000 [01:12<00:01, 59.15it/s]
 97%|█████████▋| 3899/4000 [01:12<00:01, 64.16it/s]
 98%|█████████▊| 3908/4000 [01:12<00:01, 68.90it/s]
 98%|█████████▊| 3917/4000 [01:12<00:01, 72.76it/s]
 98%|█████████▊| 3926/4000 [01:12<00:00, 75.66it/s]
 98%|█████████▊| 3934/4000 [01:12<00:00, 76.18it/s]
 99%|█████████▊| 3942/4000 [01:12<00:00, 75.25it/s]
 99%|█████████▉| 3950/4000 [01:12<00:00, 75.77it/s]
 99%|█████████▉| 3958/4000 [01:13<00:00, 60.33it/s]
 99%|█████████▉| 3965/4000 [01:13<00:00, 48.80it/s]
 99%|█████████▉| 3971/4000 [01:13<00:00, 42.06it/s]
 99%|█████████▉| 3976/4000 [01:13<00:00, 41.07it/s]
100%|█████████▉| 3981/4000 [01:13<00:00, 40.95it/s]
100%|█████████▉| 3986/4000 [01:13<00:00, 37.48it/s]
100%|█████████▉| 3991/4000 [01:14<00:00, 35.57it/s]
100%|█████████▉| 3995/4000 [01:14<00:00, 35.44it/s]
100%|█████████▉| 3999/4000 [01:14<00:00, 35.98it/s]
100%|██████████| 4000/4000 [01:14<00:00, 53.78it/s]
2021-05-01 15:20:10,134 INFO     Valid 3in MRR at step 99999: 0.000297
2021-05-01 15:20:10,136 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 15:20:10,136 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 15:20:10,136 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 15:20:10,136 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 15:20:10,146 INFO     Valid average MRR at step 99999: 0.000297
2021-05-01 15:20:10,147 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 15:20:10,147 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 15:20:10,147 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 15:20:10,147 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:20:10,194 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:10, 21.02it/s]
  0%|          | 6/4000 [00:00<03:09, 21.13it/s]
  0%|          | 9/4000 [00:00<03:09, 21.02it/s]
  0%|          | 12/4000 [00:00<03:06, 21.36it/s]
  0%|          | 15/4000 [00:00<03:07, 21.30it/s]
  0%|          | 18/4000 [00:00<03:03, 21.71it/s]
  1%|          | 21/4000 [00:00<03:00, 22.02it/s]
  1%|          | 24/4000 [00:01<02:58, 22.24it/s]
  1%|          | 27/4000 [00:01<02:59, 22.13it/s]
  1%|          | 30/4000 [00:01<02:46, 23.82it/s]
  1%|          | 36/4000 [00:01<02:16, 29.00it/s]
  1%|          | 43/4000 [00:01<01:53, 34.75it/s]
  1%|▏         | 50/4000 [00:01<01:37, 40.50it/s]
  1%|▏         | 58/4000 [00:01<01:23, 47.19it/s]
  2%|▏         | 66/4000 [00:01<01:13, 53.60it/s]
  2%|▏         | 75/4000 [00:01<01:05, 59.67it/s]
  2%|▏         | 82/4000 [00:02<01:16, 51.55it/s]
  2%|▏         | 91/4000 [00:02<01:07, 57.76it/s]
  2%|▏         | 99/4000 [00:02<01:02, 62.26it/s]
  3%|▎         | 106/4000 [00:02<01:12, 53.58it/s]
  3%|▎         | 113/4000 [00:02<01:18, 49.70it/s]
  3%|▎         | 119/4000 [00:02<01:24, 45.73it/s]
  3%|▎         | 125/4000 [00:03<01:28, 43.89it/s]
  3%|▎         | 130/4000 [00:03<01:32, 41.73it/s]
  3%|▎         | 135/4000 [00:03<01:45, 36.47it/s]
  3%|▎         | 139/4000 [00:03<02:09, 29.81it/s]
  4%|▎         | 143/4000 [00:03<02:21, 27.24it/s]
  4%|▎         | 148/4000 [00:03<02:04, 30.85it/s]
  4%|▍         | 153/4000 [00:03<01:55, 33.24it/s]
  4%|▍         | 157/4000 [00:04<01:50, 34.66it/s]
  4%|▍         | 161/4000 [00:04<02:03, 31.17it/s]
  4%|▍         | 165/4000 [00:04<02:16, 28.00it/s]
  4%|▍         | 169/4000 [00:04<02:13, 28.63it/s]
  4%|▍         | 174/4000 [00:04<01:59, 31.90it/s]
  4%|▍         | 180/4000 [00:04<01:47, 35.43it/s]
  5%|▍         | 185/4000 [00:04<01:41, 37.42it/s]
  5%|▍         | 190/4000 [00:04<01:36, 39.38it/s]
  5%|▍         | 195/4000 [00:05<01:35, 39.77it/s]
  5%|▌         | 200/4000 [00:05<01:30, 41.81it/s]
  5%|▌         | 206/4000 [00:05<01:26, 44.10it/s]
  5%|▌         | 212/4000 [00:05<01:19, 47.62it/s]
  5%|▌         | 219/4000 [00:05<01:13, 51.64it/s]
  6%|▌         | 226/4000 [00:05<01:08, 55.07it/s]
  6%|▌         | 234/4000 [00:05<01:02, 60.39it/s]
  6%|▌         | 242/4000 [00:05<00:57, 64.94it/s]
  6%|▋         | 251/4000 [00:05<00:54, 69.28it/s]
  6%|▋         | 259/4000 [00:06<00:51, 72.17it/s]
  7%|▋         | 267/4000 [00:06<00:50, 73.53it/s]
  7%|▋         | 276/4000 [00:06<00:49, 74.63it/s]
  7%|▋         | 284/4000 [00:06<00:55, 66.86it/s]
  7%|▋         | 291/4000 [00:06<01:10, 52.65it/s]
  7%|▋         | 297/4000 [00:06<01:20, 46.17it/s]
  8%|▊         | 303/4000 [00:06<01:25, 43.21it/s]
  8%|▊         | 308/4000 [00:07<01:28, 41.57it/s]
  8%|▊         | 313/4000 [00:07<01:33, 39.62it/s]
  8%|▊         | 318/4000 [00:07<01:56, 31.61it/s]
  8%|▊         | 323/4000 [00:07<01:44, 35.14it/s]
  8%|▊         | 327/4000 [00:07<01:41, 36.28it/s]
  8%|▊         | 332/4000 [00:07<01:38, 37.33it/s]
  8%|▊         | 338/4000 [00:07<01:31, 40.14it/s]
  9%|▊         | 343/4000 [00:08<01:34, 38.75it/s]
  9%|▉         | 350/4000 [00:08<01:26, 42.04it/s]
  9%|▉         | 355/4000 [00:08<01:40, 36.27it/s]
  9%|▉         | 359/4000 [00:08<01:49, 33.40it/s]
  9%|▉         | 363/4000 [00:08<02:01, 29.96it/s]
  9%|▉         | 368/4000 [00:08<01:47, 33.77it/s]
  9%|▉         | 376/4000 [00:08<01:29, 40.35it/s]
 10%|▉         | 384/4000 [00:08<01:16, 47.11it/s]
 10%|▉         | 392/4000 [00:09<01:07, 53.46it/s]
 10%|█         | 400/4000 [00:09<01:00, 59.28it/s]
 10%|█         | 407/4000 [00:09<00:58, 61.81it/s]
 10%|█         | 414/4000 [00:09<00:58, 61.34it/s]
 11%|█         | 421/4000 [00:09<01:16, 47.00it/s]
 11%|█         | 427/4000 [00:09<01:12, 49.01it/s]
 11%|█         | 436/4000 [00:09<01:03, 56.01it/s]
 11%|█         | 445/4000 [00:09<00:56, 62.99it/s]
 11%|█▏        | 455/4000 [00:10<00:50, 69.56it/s]
 12%|█▏        | 464/4000 [00:10<00:48, 72.29it/s]
 12%|█▏        | 473/4000 [00:10<00:46, 75.63it/s]
 12%|█▏        | 482/4000 [00:10<00:44, 78.90it/s]
 12%|█▏        | 492/4000 [00:10<00:42, 82.38it/s]
 13%|█▎        | 502/4000 [00:10<00:41, 85.09it/s]
 13%|█▎        | 512/4000 [00:10<00:40, 87.03it/s]
 13%|█▎        | 521/4000 [00:10<00:41, 84.53it/s]
 13%|█▎        | 530/4000 [00:10<00:41, 83.75it/s]
 13%|█▎        | 539/4000 [00:11<00:41, 83.00it/s]
 14%|█▎        | 548/4000 [00:11<00:41, 83.86it/s]
 14%|█▍        | 557/4000 [00:11<01:00, 57.36it/s]
 14%|█▍        | 564/4000 [00:11<01:21, 42.26it/s]
 14%|█▍        | 570/4000 [00:11<01:38, 34.71it/s]
 14%|█▍        | 575/4000 [00:12<01:47, 31.79it/s]
 14%|█▍        | 580/4000 [00:12<01:47, 31.88it/s]
 15%|█▍        | 585/4000 [00:12<01:37, 35.07it/s]
 15%|█▍        | 590/4000 [00:12<01:31, 37.34it/s]
 15%|█▍        | 595/4000 [00:12<01:25, 39.61it/s]
 15%|█▌        | 600/4000 [00:12<01:23, 40.74it/s]
 15%|█▌        | 605/4000 [00:12<01:20, 42.40it/s]
 15%|█▌        | 611/4000 [00:12<01:15, 44.91it/s]
 15%|█▌        | 616/4000 [00:13<01:14, 45.69it/s]
 16%|█▌        | 621/4000 [00:13<01:14, 45.18it/s]
 16%|█▌        | 626/4000 [00:13<01:15, 44.43it/s]
 16%|█▌        | 632/4000 [00:13<01:13, 45.87it/s]
 16%|█▌        | 637/4000 [00:13<01:12, 46.63it/s]
 16%|█▌        | 643/4000 [00:13<01:07, 49.39it/s]
 16%|█▌        | 649/4000 [00:13<01:07, 49.94it/s]
 16%|█▋        | 656/4000 [00:13<01:03, 52.90it/s]
 17%|█▋        | 662/4000 [00:13<01:00, 54.73it/s]
 17%|█▋        | 669/4000 [00:14<00:58, 56.79it/s]
 17%|█▋        | 677/4000 [00:14<00:54, 60.89it/s]
 17%|█▋        | 686/4000 [00:14<00:49, 67.01it/s]
 17%|█▋        | 695/4000 [00:14<00:46, 71.58it/s]
 18%|█▊        | 703/4000 [00:14<00:44, 73.72it/s]
 18%|█▊        | 712/4000 [00:14<00:42, 77.73it/s]
 18%|█▊        | 721/4000 [00:14<00:40, 81.00it/s]
 18%|█▊        | 730/4000 [00:14<00:41, 79.62it/s]
 18%|█▊        | 739/4000 [00:14<00:40, 80.25it/s]
 19%|█▊        | 748/4000 [00:14<00:39, 82.73it/s]
 19%|█▉        | 757/4000 [00:15<00:39, 81.27it/s]
 19%|█▉        | 766/4000 [00:15<00:44, 72.96it/s]
 19%|█▉        | 774/4000 [00:15<00:53, 60.33it/s]
 20%|█▉        | 781/4000 [00:15<00:53, 59.74it/s]
 20%|█▉        | 788/4000 [00:15<00:55, 57.68it/s]
 20%|█▉        | 795/4000 [00:15<01:00, 52.61it/s]
 20%|██        | 801/4000 [00:15<00:59, 53.80it/s]
 20%|██        | 807/4000 [00:16<01:06, 48.04it/s]
 20%|██        | 813/4000 [00:16<01:20, 39.68it/s]
 20%|██        | 818/4000 [00:16<01:28, 36.05it/s]
 21%|██        | 824/4000 [00:16<01:20, 39.50it/s]
 21%|██        | 830/4000 [00:16<01:13, 43.34it/s]
 21%|██        | 836/4000 [00:16<01:07, 47.01it/s]
 21%|██        | 842/4000 [00:16<01:03, 49.48it/s]
 21%|██        | 849/4000 [00:17<01:00, 52.41it/s]
 21%|██▏       | 855/4000 [00:17<01:00, 52.21it/s]
 22%|██▏       | 861/4000 [00:17<01:09, 45.31it/s]
 22%|██▏       | 866/4000 [00:17<01:18, 39.95it/s]
 22%|██▏       | 871/4000 [00:17<01:21, 38.24it/s]
 22%|██▏       | 879/4000 [00:17<01:10, 44.07it/s]
 22%|██▏       | 885/4000 [00:17<01:05, 47.27it/s]
 22%|██▏       | 893/4000 [00:17<00:58, 53.00it/s]
 23%|██▎       | 901/4000 [00:18<00:53, 57.83it/s]
 23%|██▎       | 909/4000 [00:18<00:49, 62.35it/s]
 23%|██▎       | 916/4000 [00:18<00:48, 63.57it/s]
 23%|██▎       | 924/4000 [00:18<00:45, 67.73it/s]
 23%|██▎       | 932/4000 [00:18<00:43, 70.98it/s]
 24%|██▎       | 940/4000 [00:18<00:42, 71.87it/s]
 24%|██▎       | 948/4000 [00:18<00:51, 59.75it/s]
 24%|██▍       | 955/4000 [00:18<00:57, 52.74it/s]
 24%|██▍       | 962/4000 [00:19<00:53, 56.37it/s]
 24%|██▍       | 971/4000 [00:19<00:48, 62.56it/s]
 24%|██▍       | 979/4000 [00:19<00:45, 66.00it/s]
