2021-05-01 13:25:34,743 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:25:34,859 INFO     Geo: cqd
2021-05-01 13:25:34,859 INFO     Data Path: data/NELL-betae
2021-05-01 13:25:34,859 INFO     #entity: 63361
2021-05-01 13:25:34,860 INFO     #relation: 400
2021-05-01 13:25:34,860 INFO     #max steps: 1000
2021-05-01 13:25:34,860 INFO     Evaluate unoins using: DNF
2021-05-01 13:25:34,860 INFO     loading data
2021-05-01 13:25:55,767 INFO     Training info:
2021-05-01 13:25:55,777 INFO     Validation info:
2021-05-01 13:25:55,781 INFO     2p: 4000
2021-05-01 13:25:55,783 INFO     Test info:
2021-05-01 13:25:55,783 INFO     2p: 4000
2021-05-01 13:25:57,356 INFO     Model Parameter Configuration:
2021-05-01 13:25:57,357 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter Number: 127522000
2021-05-01 13:26:02,094 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:03,310 INFO     tasks = 2p
2021-05-01 13:26:03,310 INFO     init_step = 99999
2021-05-01 13:26:03,310 INFO     batch_size = 1000
2021-05-01 13:26:03,311 INFO     hidden_dim = 1000
2021-05-01 13:26:03,311 INFO     gamma = 12.000000
2021-05-01 13:26:03,311 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2294/4000 [00:47<00:28, 59.42it/s]
 58%|█████▊    | 2302/4000 [00:47<00:26, 63.71it/s]
 58%|█████▊    | 2309/4000 [00:47<00:26, 64.20it/s]
 58%|█████▊    | 2317/4000 [00:47<00:24, 67.52it/s]
 58%|█████▊    | 2324/4000 [00:47<00:25, 66.88it/s]
 58%|█████▊    | 2331/4000 [00:47<00:25, 65.34it/s]
 58%|█████▊    | 2339/4000 [00:47<00:24, 67.81it/s]
 59%|█████▊    | 2347/4000 [00:47<00:23, 69.83it/s]
 59%|█████▉    | 2355/4000 [00:47<00:22, 71.76it/s]
 59%|█████▉    | 2363/4000 [00:48<00:22, 72.40it/s]
 59%|█████▉    | 2371/4000 [00:48<00:22, 73.10it/s]
 59%|█████▉    | 2379/4000 [00:48<00:22, 71.09it/s]
 60%|█████▉    | 2387/4000 [00:48<00:22, 71.59it/s]
 60%|█████▉    | 2395/4000 [00:48<00:27, 59.39it/s]
 60%|██████    | 2402/4000 [00:48<00:36, 44.19it/s]
 60%|██████    | 2408/4000 [00:48<00:37, 42.96it/s]
 60%|██████    | 2413/4000 [00:49<00:45, 35.03it/s]
 60%|██████    | 2418/4000 [00:49<00:50, 31.05it/s]
 61%|██████    | 2422/4000 [00:49<00:54, 28.87it/s]
 61%|██████    | 2426/4000 [00:49<00:56, 27.65it/s]
 61%|██████    | 2430/4000 [00:49<00:58, 26.69it/s]
 61%|██████    | 2433/4000 [00:50<01:01, 25.56it/s]
 61%|██████    | 2436/4000 [00:50<01:01, 25.42it/s]
 61%|██████    | 2439/4000 [00:50<01:01, 25.52it/s]
 61%|██████    | 2444/4000 [00:50<00:53, 29.07it/s]
 61%|██████    | 2449/4000 [00:50<00:47, 32.94it/s]
 61%|██████▏   | 2454/4000 [00:50<00:43, 35.51it/s]
 61%|██████▏   | 2459/4000 [00:50<00:40, 38.37it/s]
 62%|██████▏   | 2465/4000 [00:50<00:36, 41.61it/s]
 62%|██████▏   | 2471/4000 [00:50<00:34, 44.74it/s]
 62%|██████▏   | 2478/4000 [00:51<00:30, 49.69it/s]
 62%|██████▏   | 2486/4000 [00:51<00:27, 55.60it/s]
 62%|██████▏   | 2494/4000 [00:51<00:25, 59.83it/s]
 63%|██████▎   | 2501/4000 [00:51<00:24, 60.66it/s]
 63%|██████▎   | 2508/4000 [00:51<00:23, 63.14it/s]
 63%|██████▎   | 2516/4000 [00:51<00:22, 66.11it/s]
 63%|██████▎   | 2524/4000 [00:51<00:21, 68.91it/s]
 63%|██████▎   | 2532/4000 [00:51<00:21, 69.55it/s]
 64%|██████▎   | 2540/4000 [00:51<00:20, 70.12it/s]
 64%|██████▎   | 2548/4000 [00:51<00:20, 71.94it/s]
 64%|██████▍   | 2556/4000 [00:52<00:23, 61.64it/s]
 64%|██████▍   | 2563/4000 [00:52<00:27, 52.02it/s]
 64%|██████▍   | 2569/4000 [00:52<00:30, 47.46it/s]
 64%|██████▍   | 2575/4000 [00:52<00:30, 46.86it/s]
 64%|██████▍   | 2580/4000 [00:52<00:30, 46.27it/s]
 65%|██████▍   | 2585/4000 [00:52<00:35, 40.14it/s]
 65%|██████▍   | 2590/4000 [00:53<00:42, 33.14it/s]
 65%|██████▍   | 2594/4000 [00:53<00:46, 30.45it/s]
 65%|██████▍   | 2598/4000 [00:53<00:49, 28.52it/s]
 65%|██████▌   | 2602/4000 [00:53<00:50, 27.66it/s]
 65%|██████▌   | 2605/4000 [00:53<00:53, 25.85it/s]
 65%|██████▌   | 2608/4000 [00:53<00:54, 25.33it/s]
 65%|██████▌   | 2611/4000 [00:53<00:55, 24.88it/s]
 65%|██████▌   | 2614/4000 [00:54<00:55, 25.05it/s]
 65%|██████▌   | 2617/4000 [00:54<00:55, 25.02it/s]
 66%|██████▌   | 2621/4000 [00:54<00:50, 27.18it/s]
 66%|██████▌   | 2627/4000 [00:54<00:43, 31.87it/s]
 66%|██████▌   | 2632/4000 [00:54<00:38, 35.18it/s]
 66%|██████▌   | 2637/4000 [00:54<00:35, 38.56it/s]
 66%|██████▌   | 2643/4000 [00:54<00:32, 41.69it/s]
 66%|██████▋   | 2650/4000 [00:54<00:29, 46.05it/s]
 66%|██████▋   | 2656/4000 [00:54<00:27, 48.70it/s]
 67%|██████▋   | 2662/4000 [00:55<00:26, 51.09it/s]
 67%|██████▋   | 2669/4000 [00:55<00:24, 54.66it/s]
 67%|██████▋   | 2677/4000 [00:55<00:22, 59.51it/s]
 67%|██████▋   | 2685/4000 [00:55<00:20, 63.90it/s]
 67%|██████▋   | 2693/4000 [00:55<00:19, 67.05it/s]
 68%|██████▊   | 2701/4000 [00:55<00:18, 69.02it/s]
 68%|██████▊   | 2709/4000 [00:55<00:18, 71.15it/s]
 68%|██████▊   | 2717/4000 [00:55<00:17, 71.50it/s]
 68%|██████▊   | 2725/4000 [00:56<00:21, 59.92it/s]
 68%|██████▊   | 2732/4000 [00:56<00:26, 47.46it/s]
 68%|██████▊   | 2738/4000 [00:56<00:27, 45.45it/s]
 69%|██████▊   | 2744/4000 [00:56<00:29, 42.65it/s]
 69%|██████▊   | 2749/4000 [00:56<00:35, 35.71it/s]
 69%|██████▉   | 2754/4000 [00:56<00:38, 32.03it/s]
 69%|██████▉   | 2758/4000 [00:57<00:39, 31.53it/s]
 69%|██████▉   | 2763/4000 [00:57<00:35, 35.21it/s]
 69%|██████▉   | 2768/4000 [00:57<00:31, 38.52it/s]
 69%|██████▉   | 2774/4000 [00:57<00:29, 41.89it/s]
 70%|██████▉   | 2780/4000 [00:57<00:27, 44.92it/s]
 70%|██████▉   | 2785/4000 [00:57<00:26, 45.43it/s]
 70%|██████▉   | 2790/4000 [00:57<00:25, 46.60it/s]
 70%|██████▉   | 2795/4000 [00:57<00:25, 47.48it/s]
 70%|███████   | 2800/4000 [00:57<00:25, 47.58it/s]
 70%|███████   | 2805/4000 [00:58<00:31, 38.49it/s]
 70%|███████   | 2810/4000 [00:58<00:31, 37.55it/s]
 70%|███████   | 2816/4000 [00:58<00:28, 41.96it/s]
 71%|███████   | 2824/4000 [00:58<00:24, 48.63it/s]
 71%|███████   | 2832/4000 [00:58<00:21, 54.58it/s]
 71%|███████   | 2840/4000 [00:58<00:19, 59.96it/s]
 71%|███████   | 2848/4000 [00:58<00:18, 63.94it/s]
 71%|███████▏  | 2856/4000 [00:58<00:16, 67.54it/s]
 72%|███████▏  | 2864/4000 [00:58<00:16, 69.99it/s]
 72%|███████▏  | 2872/4000 [00:59<00:15, 72.40it/s]
 72%|███████▏  | 2880/4000 [00:59<00:15, 73.16it/s]
 72%|███████▏  | 2888/4000 [00:59<00:16, 68.47it/s]
 72%|███████▏  | 2896/4000 [00:59<00:16, 65.28it/s]
 73%|███████▎  | 2904/4000 [00:59<00:16, 66.99it/s]
 73%|███████▎  | 2912/4000 [00:59<00:15, 69.77it/s]
 73%|███████▎  | 2920/4000 [00:59<00:14, 72.07it/s]
 73%|███████▎  | 2928/4000 [00:59<00:14, 72.87it/s]
 73%|███████▎  | 2936/4000 [00:59<00:14, 73.80it/s]
 74%|███████▎  | 2944/4000 [01:00<00:14, 70.99it/s]
 74%|███████▍  | 2952/4000 [01:00<00:14, 70.67it/s]
 74%|███████▍  | 2960/4000 [01:00<00:23, 44.56it/s]
 74%|███████▍  | 2966/4000 [01:00<00:28, 35.99it/s]
 74%|███████▍  | 2971/4000 [01:00<00:31, 32.35it/s]
 74%|███████▍  | 2976/4000 [01:01<00:34, 30.01it/s]
 74%|███████▍  | 2980/4000 [01:01<00:36, 28.00it/s]
 75%|███████▍  | 2984/4000 [01:01<00:37, 27.18it/s]
 75%|███████▍  | 2988/4000 [01:01<00:38, 26.37it/s]
 75%|███████▍  | 2991/4000 [01:01<00:38, 26.46it/s]
 75%|███████▍  | 2995/4000 [01:01<00:35, 28.35it/s]
 75%|███████▍  | 2999/4000 [01:01<00:32, 30.77it/s]2021-05-01 13:27:05,342 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:02<00:30, 32.79it/s]
 75%|███████▌  | 3008/4000 [01:02<00:28, 35.11it/s]
 75%|███████▌  | 3012/4000 [01:02<00:27, 35.32it/s]
 75%|███████▌  | 3016/4000 [01:02<00:26, 36.60it/s]
 76%|███████▌  | 3021/4000 [01:02<00:25, 37.91it/s]
 76%|███████▌  | 3026/4000 [01:02<00:25, 38.69it/s]
 76%|███████▌  | 3032/4000 [01:02<00:23, 41.50it/s]
 76%|███████▌  | 3038/4000 [01:02<00:21, 43.90it/s]
 76%|███████▌  | 3043/4000 [01:02<00:21, 45.51it/s]
 76%|███████▌  | 3049/4000 [01:03<00:20, 47.00it/s]
 76%|███████▋  | 3055/4000 [01:03<00:19, 48.30it/s]
 77%|███████▋  | 3062/4000 [01:03<00:18, 51.79it/s]
 77%|███████▋  | 3069/4000 [01:03<00:16, 55.83it/s]
 77%|███████▋  | 3076/4000 [01:03<00:15, 58.75it/s]
 77%|███████▋  | 3083/4000 [01:03<00:15, 59.63it/s]
 77%|███████▋  | 3091/4000 [01:03<00:14, 63.57it/s]
 77%|███████▋  | 3099/4000 [01:03<00:13, 67.37it/s]
 78%|███████▊  | 3107/4000 [01:03<00:12, 69.79it/s]
 78%|███████▊  | 3115/4000 [01:04<00:12, 72.41it/s]
 78%|███████▊  | 3123/4000 [01:04<00:11, 74.29it/s]
 78%|███████▊  | 3131/4000 [01:04<00:11, 75.78it/s]
 78%|███████▊  | 3139/4000 [01:04<00:11, 75.83it/s]
 79%|███████▊  | 3147/4000 [01:04<00:14, 59.86it/s]
 79%|███████▉  | 3154/4000 [01:04<00:16, 52.79it/s]
 79%|███████▉  | 3160/4000 [01:04<00:19, 42.50it/s]
 79%|███████▉  | 3165/4000 [01:05<00:23, 36.27it/s]
 79%|███████▉  | 3170/4000 [01:05<00:25, 32.86it/s]
 79%|███████▉  | 3174/4000 [01:05<00:27, 30.55it/s]
 79%|███████▉  | 3178/4000 [01:05<00:28, 29.11it/s]
 80%|███████▉  | 3182/4000 [01:05<00:29, 27.44it/s]
 80%|███████▉  | 3185/4000 [01:05<00:31, 26.21it/s]
 80%|███████▉  | 3188/4000 [01:06<00:31, 25.71it/s]
 80%|███████▉  | 3191/4000 [01:06<00:31, 25.75it/s]
 80%|███████▉  | 3194/4000 [01:06<00:31, 25.40it/s]
 80%|███████▉  | 3197/4000 [01:06<00:31, 25.11it/s]
 80%|████████  | 3200/4000 [01:06<00:31, 25.08it/s]
 80%|████████  | 3203/4000 [01:06<00:31, 25.71it/s]
 80%|████████  | 3206/4000 [01:06<00:32, 24.45it/s]
 80%|████████  | 3209/4000 [01:06<00:31, 25.42it/s]
 80%|████████  | 3212/4000 [01:06<00:30, 25.65it/s]
 80%|████████  | 3215/4000 [01:07<00:29, 26.52it/s]
 80%|████████  | 3220/4000 [01:07<00:25, 30.28it/s]
 81%|████████  | 3228/4000 [01:07<00:21, 36.73it/s]
 81%|████████  | 3236/4000 [01:07<00:17, 43.27it/s]
 81%|████████  | 3244/4000 [01:07<00:15, 49.45it/s]
 81%|████████▏ | 3252/4000 [01:07<00:13, 54.88it/s]
 82%|████████▏ | 3260/4000 [01:07<00:12, 59.08it/s]
 82%|████████▏ | 3268/4000 [01:07<00:12, 60.42it/s]
 82%|████████▏ | 3275/4000 [01:07<00:11, 60.46it/s]
 82%|████████▏ | 3282/4000 [01:08<00:14, 49.71it/s]
 82%|████████▏ | 3288/4000 [01:08<00:19, 37.31it/s]
 82%|████████▏ | 3293/4000 [01:08<00:22, 31.64it/s]
 82%|████████▏ | 3297/4000 [01:08<00:24, 28.68it/s]
 83%|████████▎ | 3301/4000 [01:08<00:25, 27.76it/s]
 83%|████████▎ | 3305/4000 [01:09<00:25, 26.97it/s]
 83%|████████▎ | 3308/4000 [01:09<00:26, 26.53it/s]
 83%|████████▎ | 3311/4000 [01:09<00:26, 26.12it/s]
 83%|████████▎ | 3314/4000 [01:09<00:26, 25.57it/s]
 83%|████████▎ | 3317/4000 [01:09<00:27, 24.93it/s]
 83%|████████▎ | 3320/4000 [01:09<00:26, 25.47it/s]
 83%|████████▎ | 3323/4000 [01:09<00:27, 24.57it/s]
 83%|████████▎ | 3326/4000 [01:09<00:27, 24.59it/s]
 83%|████████▎ | 3329/4000 [01:10<00:27, 24.76it/s]
 83%|████████▎ | 3332/4000 [01:10<00:28, 23.59it/s]
 83%|████████▎ | 3335/4000 [01:10<00:27, 24.47it/s]
 83%|████████▎ | 3338/4000 [01:10<00:25, 25.49it/s]
 84%|████████▎ | 3342/4000 [01:10<00:23, 28.07it/s]
 84%|████████▎ | 3346/4000 [01:10<00:21, 30.41it/s]
 84%|████████▍ | 3350/4000 [01:10<00:20, 32.47it/s]
 84%|████████▍ | 3355/4000 [01:10<00:18, 34.70it/s]
 84%|████████▍ | 3360/4000 [01:11<00:16, 37.80it/s]
 84%|████████▍ | 3366/4000 [01:11<00:14, 42.42it/s]
 84%|████████▍ | 3373/4000 [01:11<00:13, 47.86it/s]
 84%|████████▍ | 3379/4000 [01:11<00:13, 45.71it/s]
 85%|████████▍ | 3387/4000 [01:11<00:11, 51.57it/s]
 85%|████████▍ | 3395/4000 [01:11<00:10, 56.73it/s]
 85%|████████▌ | 3403/4000 [01:11<00:09, 60.92it/s]
 85%|████████▌ | 3411/4000 [01:11<00:09, 62.50it/s]
 85%|████████▌ | 3418/4000 [01:11<00:09, 63.07it/s]
 86%|████████▌ | 3425/4000 [01:12<00:11, 49.60it/s]
 86%|████████▌ | 3431/4000 [01:12<00:13, 42.17it/s]
 86%|████████▌ | 3436/4000 [01:12<00:14, 38.61it/s]
 86%|████████▌ | 3441/4000 [01:12<00:15, 36.65it/s]
 86%|████████▌ | 3446/4000 [01:12<00:15, 35.93it/s]
 86%|████████▋ | 3450/4000 [01:12<00:15, 36.27it/s]
 86%|████████▋ | 3454/4000 [01:12<00:14, 36.41it/s]
 86%|████████▋ | 3458/4000 [01:13<00:14, 36.58it/s]
 87%|████████▋ | 3462/4000 [01:13<00:14, 36.03it/s]
 87%|████████▋ | 3466/4000 [01:13<00:15, 35.33it/s]
 87%|████████▋ | 3470/4000 [01:13<00:14, 35.56it/s]
 87%|████████▋ | 3474/4000 [01:13<00:14, 36.36it/s]
 87%|████████▋ | 3478/4000 [01:13<00:14, 35.52it/s]
 87%|████████▋ | 3482/4000 [01:13<00:14, 35.82it/s]
 87%|████████▋ | 3487/4000 [01:13<00:14, 36.61it/s]
 87%|████████▋ | 3491/4000 [01:14<00:13, 36.97it/s]
 87%|████████▋ | 3495/4000 [01:14<00:13, 37.27it/s]
 87%|████████▋ | 3499/4000 [01:14<00:13, 37.43it/s]
 88%|████████▊ | 3503/4000 [01:14<00:13, 37.66it/s]
 88%|████████▊ | 3507/4000 [01:14<00:12, 38.08it/s]
 88%|████████▊ | 3511/4000 [01:14<00:12, 38.07it/s]
 88%|████████▊ | 3515/4000 [01:14<00:12, 37.33it/s]
 88%|████████▊ | 3519/4000 [01:14<00:13, 36.52it/s]
 88%|████████▊ | 3523/4000 [01:14<00:13, 36.33it/s]
 88%|████████▊ | 3528/4000 [01:14<00:12, 38.43it/s]
 88%|████████▊ | 3535/4000 [01:15<00:10, 43.40it/s]
 89%|████████▊ | 3541/4000 [01:15<00:09, 46.33it/s]
 89%|████████▊ | 3549/4000 [01:15<00:08, 51.91it/s]
 89%|████████▉ | 3556/4000 [01:15<00:07, 55.71it/s]
 89%|████████▉ | 3563/4000 [01:15<00:07, 58.62it/s]
 89%|████████▉ | 3570/4000 [01:15<00:06, 61.45it/s]
 89%|████████▉ | 3578/4000 [01:15<00:06, 64.56it/s]
 90%|████████▉ | 3586/4000 [01:15<00:06, 67.01it/s]
 90%|████████▉ | 3594/4000 [01:15<00:05, 67.99it/s]
 90%|█████████ | 3601/4000 [01:16<00:06, 66.17it/s]
 90%|█████████ | 3608/4000 [01:16<00:07, 53.89it/s]
 90%|█████████ | 3614/4000 [01:16<00:08, 45.37it/s]
 90%|█████████ | 3620/4000 [01:16<00:09, 40.98it/s]
 91%|█████████ | 3625/4000 [01:16<00:09, 39.29it/s]
 91%|█████████ | 3630/4000 [01:16<00:09, 38.50it/s]
 91%|█████████ | 3635/4000 [01:17<00:09, 38.56it/s]
 91%|█████████ | 3640/4000 [01:17<00:11, 32.41it/s]
 91%|█████████ | 3644/4000 [01:17<00:13, 27.03it/s]
 91%|█████████ | 3648/4000 [01:17<00:14, 24.59it/s]
 91%|█████████▏| 3651/4000 [01:17<00:14, 24.22it/s]
 91%|█████████▏| 3655/4000 [01:17<00:13, 26.50it/s]
 91%|█████████▏| 3659/4000 [01:18<00:11, 28.52it/s]
 92%|█████████▏| 3663/4000 [01:18<00:11, 30.54it/s]
 92%|█████████▏| 3667/4000 [01:18<00:10, 31.01it/s]
 92%|█████████▏| 3671/4000 [01:18<00:10, 32.14it/s]
 92%|█████████▏| 3675/4000 [01:18<00:09, 34.00it/s]
 92%|█████████▏| 3680/4000 [01:18<00:08, 35.80it/s]
 92%|█████████▏| 3684/4000 [01:18<00:09, 32.16it/s]
 92%|█████████▏| 3690/4000 [01:18<00:08, 36.19it/s]
 92%|█████████▏| 3696/4000 [01:18<00:07, 40.44it/s]
 93%|█████████▎| 3702/4000 [01:19<00:06, 43.86it/s]
 93%|█████████▎| 3708/4000 [01:19<00:06, 46.94it/s]
 93%|█████████▎| 3713/4000 [01:19<00:06, 43.04it/s]
 93%|█████████▎| 3718/4000 [01:19<00:07, 35.33it/s]
 93%|█████████▎| 3723/4000 [01:19<00:07, 38.49it/s]
 93%|█████████▎| 3728/4000 [01:19<00:07, 37.22it/s]
 93%|█████████▎| 3736/4000 [01:19<00:06, 43.46it/s]
 94%|█████████▎| 3743/4000 [01:19<00:05, 49.00it/s]
 94%|█████████▍| 3750/4000 [01:20<00:04, 53.38it/s]
 94%|█████████▍| 3758/4000 [01:20<00:04, 56.40it/s]
 94%|█████████▍| 3765/4000 [01:20<00:03, 59.46it/s]
 94%|█████████▍| 3772/4000 [01:20<00:04, 47.91it/s]
 94%|█████████▍| 3778/4000 [01:20<00:05, 41.81it/s]
 95%|█████████▍| 3783/4000 [01:20<00:05, 40.76it/s]
 95%|█████████▍| 3788/4000 [01:20<00:05, 37.19it/s]
 95%|█████████▍| 3793/4000 [01:21<00:06, 30.64it/s]
 95%|█████████▍| 3797/4000 [01:21<00:07, 26.36it/s]
 95%|█████████▌| 3801/4000 [01:21<00:07, 26.00it/s]
 95%|█████████▌| 3805/4000 [01:21<00:06, 28.81it/s]
 95%|█████████▌| 3809/4000 [01:21<00:07, 26.92it/s]
 95%|█████████▌| 3813/4000 [01:21<00:06, 27.87it/s]
 95%|█████████▌| 3817/4000 [01:22<00:05, 30.56it/s]
 96%|█████████▌| 3821/4000 [01:22<00:05, 31.66it/s]
 96%|█████████▌| 3826/4000 [01:22<00:05, 33.90it/s]
 96%|█████████▌| 3830/4000 [01:22<00:04, 35.00it/s]
 96%|█████████▌| 3834/4000 [01:22<00:04, 35.03it/s]
 96%|█████████▌| 3838/4000 [01:22<00:04, 35.33it/s]
 96%|█████████▌| 3842/4000 [01:22<00:04, 36.50it/s]
 96%|█████████▌| 3846/4000 [01:22<00:04, 36.94it/s]
 96%|█████████▋| 3850/4000 [01:22<00:04, 35.13it/s]
 96%|█████████▋| 3855/4000 [01:23<00:03, 36.72it/s]
 97%|█████████▋| 3861/4000 [01:23<00:03, 40.08it/s]
 97%|█████████▋| 3867/4000 [01:23<00:03, 43.55it/s]
 97%|█████████▋| 3873/4000 [01:23<00:02, 46.82it/s]
 97%|█████████▋| 3879/4000 [01:23<00:02, 49.43it/s]
 97%|█████████▋| 3886/4000 [01:23<00:02, 53.54it/s]
 97%|█████████▋| 3893/4000 [01:23<00:01, 57.20it/s]
 97%|█████████▋| 3899/4000 [01:23<00:01, 57.30it/s]
 98%|█████████▊| 3906/4000 [01:23<00:01, 59.08it/s]
 98%|█████████▊| 3913/4000 [01:24<00:01, 56.29it/s]
 98%|█████████▊| 3920/4000 [01:24<00:01, 59.25it/s]
 98%|█████████▊| 3928/4000 [01:24<00:01, 62.44it/s]
 98%|█████████▊| 3935/4000 [01:24<00:01, 61.97it/s]
 99%|█████████▊| 3942/4000 [01:24<00:01, 42.64it/s]
 99%|█████████▊| 3948/4000 [01:25<00:01, 32.19it/s]
 99%|█████████▉| 3953/4000 [01:25<00:01, 27.47it/s]
 99%|█████████▉| 3957/4000 [01:25<00:01, 27.26it/s]
 99%|█████████▉| 3961/4000 [01:25<00:01, 30.06it/s]
 99%|█████████▉| 3966/4000 [01:25<00:01, 32.25it/s]
 99%|█████████▉| 3970/4000 [01:25<00:01, 29.40it/s]
 99%|█████████▉| 3974/4000 [01:25<00:00, 26.30it/s]
 99%|█████████▉| 3977/4000 [01:26<00:00, 23.55it/s]
100%|█████████▉| 3980/4000 [01:26<00:00, 23.02it/s]
100%|█████████▉| 3983/4000 [01:26<00:00, 21.94it/s]
100%|█████████▉| 3986/4000 [01:26<00:00, 21.17it/s]
100%|█████████▉| 3989/4000 [01:26<00:00, 21.28it/s]
100%|█████████▉| 3992/4000 [01:26<00:00, 22.10it/s]
100%|█████████▉| 3996/4000 [01:26<00:00, 25.47it/s]
100%|██████████| 4000/4000 [01:27<00:00, 28.28it/s]
2021-05-01 13:27:30,392 INFO     Valid 2p MRR at step 99999: 0.187947
2021-05-01 13:27:30,406 INFO     Valid 2p HITS1 at step 99999: 0.121156
2021-05-01 13:27:30,406 INFO     Valid 2p HITS3 at step 99999: 0.202104
2021-05-01 13:27:30,406 INFO     Valid 2p HITS10 at step 99999: 0.320224
2021-05-01 13:27:30,406 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 13:27:30,413 INFO     Valid average MRR at step 99999: 0.187947
2021-05-01 13:27:30,414 INFO     Valid average HITS1 at step 99999: 0.121156
2021-05-01 13:27:30,414 INFO     Valid average HITS3 at step 99999: 0.202104
2021-05-01 13:27:30,414 INFO     Valid average HITS10 at step 99999: 0.320224
2021-05-01 13:27:30,414 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:27:30,454 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:47, 37.26it/s]
  0%|          | 9/4000 [00:00<01:39, 40.06it/s]
  0%|          | 15/4000 [00:00<01:30, 44.10it/s]
  1%|          | 22/4000 [00:00<01:20, 49.17it/s]
  1%|          | 29/4000 [00:00<01:13, 53.71it/s]
  1%|          | 36/4000 [00:00<01:09, 57.43it/s]
  1%|          | 44/4000 [00:00<01:05, 60.57it/s]
  1%|▏         | 51/4000 [00:00<01:03, 62.17it/s]
  1%|▏         | 58/4000 [00:00<01:02, 63.43it/s]
  2%|▏         | 65/4000 [00:01<01:04, 60.54it/s]
  2%|▏         | 72/4000 [00:01<01:37, 40.47it/s]
  2%|▏         | 77/4000 [00:01<01:50, 35.47it/s]
  2%|▏         | 82/4000 [00:01<01:48, 36.27it/s]
  2%|▏         | 87/4000 [00:01<01:49, 35.60it/s]
  2%|▏         | 91/4000 [00:01<01:47, 36.23it/s]
  2%|▏         | 95/4000 [00:02<01:48, 36.09it/s]
  2%|▏         | 99/4000 [00:02<01:51, 34.97it/s]
  3%|▎         | 103/4000 [00:02<01:49, 35.51it/s]
  3%|▎         | 107/4000 [00:02<01:51, 34.84it/s]
  3%|▎         | 111/4000 [00:02<01:53, 34.29it/s]
  3%|▎         | 115/4000 [00:02<01:59, 32.64it/s]
  3%|▎         | 119/4000 [00:02<01:58, 32.65it/s]
  3%|▎         | 123/4000 [00:02<02:18, 28.02it/s]
  3%|▎         | 126/4000 [00:03<02:32, 25.41it/s]
  3%|▎         | 129/4000 [00:03<02:46, 23.24it/s]
  3%|▎         | 133/4000 [00:03<02:27, 26.17it/s]
  3%|▎         | 137/4000 [00:03<02:19, 27.69it/s]
  4%|▎         | 140/4000 [00:03<02:16, 28.18it/s]
  4%|▎         | 144/4000 [00:03<02:10, 29.48it/s]
  4%|▎         | 148/4000 [00:03<02:01, 31.69it/s]
  4%|▍         | 153/4000 [00:03<01:51, 34.55it/s]
  4%|▍         | 158/4000 [00:04<01:43, 37.18it/s]
  4%|▍         | 163/4000 [00:04<01:38, 38.86it/s]
  4%|▍         | 169/4000 [00:04<01:31, 42.04it/s]
  4%|▍         | 175/4000 [00:04<01:25, 44.50it/s]
  5%|▍         | 182/4000 [00:04<01:18, 48.88it/s]
  5%|▍         | 189/4000 [00:04<01:12, 52.62it/s]
  5%|▍         | 196/4000 [00:04<01:08, 55.17it/s]
  5%|▌         | 204/4000 [00:04<01:04, 59.13it/s]
  5%|▌         | 211/4000 [00:04<01:02, 60.68it/s]
  5%|▌         | 218/4000 [00:05<00:59, 63.09it/s]
  6%|▌         | 225/4000 [00:05<00:59, 63.25it/s]
  6%|▌         | 232/4000 [00:05<01:06, 56.83it/s]
  6%|▌         | 238/4000 [00:05<01:28, 42.73it/s]
  6%|▌         | 243/4000 [00:05<01:37, 38.49it/s]
  6%|▌         | 248/4000 [00:05<01:40, 37.35it/s]
  6%|▋         | 253/4000 [00:06<01:43, 36.12it/s]
  6%|▋         | 257/4000 [00:06<01:53, 33.06it/s]
  7%|▋         | 261/4000 [00:06<02:19, 26.81it/s]
  7%|▋         | 265/4000 [00:06<02:29, 25.00it/s]
  7%|▋         | 268/4000 [00:06<02:41, 23.17it/s]
  7%|▋         | 271/4000 [00:06<02:46, 22.34it/s]
  7%|▋         | 275/4000 [00:06<02:29, 24.95it/s]
  7%|▋         | 278/4000 [00:07<02:35, 23.96it/s]
  7%|▋         | 281/4000 [00:07<02:44, 22.60it/s]
  7%|▋         | 284/4000 [00:07<02:49, 21.95it/s]
  7%|▋         | 287/4000 [00:07<02:49, 21.93it/s]
  7%|▋         | 290/4000 [00:07<02:55, 21.18it/s]
  7%|▋         | 293/4000 [00:07<02:43, 22.65it/s]
  7%|▋         | 296/4000 [00:07<02:42, 22.77it/s]
  8%|▊         | 302/4000 [00:08<02:12, 27.93it/s]
  8%|▊         | 309/4000 [00:08<01:49, 33.77it/s]
  8%|▊         | 315/4000 [00:08<01:35, 38.73it/s]
  8%|▊         | 321/4000 [00:08<01:25, 42.94it/s]
  8%|▊         | 328/4000 [00:08<01:17, 47.67it/s]
