2021-04-30 13:29:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:29:22,974 INFO     Geo: cqd
2021-04-30 13:29:22,974 INFO     Data Path: data/NELL-betae
2021-04-30 13:29:22,974 INFO     #entity: 63361
2021-04-30 13:29:22,974 INFO     #relation: 400
2021-04-30 13:29:22,974 INFO     #max steps: 1000
2021-04-30 13:29:22,974 INFO     Evaluate unoins using: DNF
2021-04-30 13:29:22,974 INFO     loading data
2021-04-30 13:29:39,642 INFO     Training info:
2021-04-30 13:29:39,645 INFO     Validation info:
2021-04-30 13:29:39,646 INFO     3i: 4000
2021-04-30 13:29:39,647 INFO     Test info:
2021-04-30 13:29:39,647 INFO     3i: 4000
2021-04-30 13:29:41,524 INFO     Model Parameter Configuration:
2021-04-30 13:29:41,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter Number: 127522000
2021-04-30 13:29:44,626 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:29:47,065 INFO     tasks = 3i
2021-04-30 13:29:47,065 INFO     init_step = 99999
2021-04-30 13:29:47,065 INFO     batch_size = 1000
2021-04-30 13:29:47,065 INFO     hidden_dim = 1000
2021-04-30 13:29:47,065 INFO     gamma = 12.000000
2021-04-30 13:29:47,066 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2987/4000 [00:42<00:14, 68.05it/s]
 75%|███████▍  | 2994/4000 [00:42<00:16, 59.97it/s]2021-04-30 13:30:29,809 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:42<00:15, 65.30it/s]
 75%|███████▌  | 3011/4000 [00:42<00:14, 66.84it/s]
 75%|███████▌  | 3019/4000 [00:42<00:14, 68.39it/s]
 76%|███████▌  | 3027/4000 [00:43<00:15, 63.11it/s]
 76%|███████▌  | 3034/4000 [00:43<00:15, 62.07it/s]
 76%|███████▌  | 3041/4000 [00:43<00:15, 60.15it/s]
 76%|███████▌  | 3048/4000 [00:43<00:15, 62.01it/s]
 76%|███████▋  | 3055/4000 [00:43<00:15, 61.92it/s]
 77%|███████▋  | 3063/4000 [00:43<00:14, 63.51it/s]
 77%|███████▋  | 3070/4000 [00:43<00:14, 62.42it/s]
 77%|███████▋  | 3077/4000 [00:43<00:14, 63.44it/s]
 77%|███████▋  | 3084/4000 [00:44<00:15, 59.15it/s]
 77%|███████▋  | 3093/4000 [00:44<00:14, 64.65it/s]
 78%|███████▊  | 3102/4000 [00:44<00:13, 68.81it/s]
 78%|███████▊  | 3111/4000 [00:44<00:12, 72.80it/s]
 78%|███████▊  | 3119/4000 [00:44<00:12, 69.23it/s]
 78%|███████▊  | 3127/4000 [00:44<00:13, 62.73it/s]
 78%|███████▊  | 3134/4000 [00:44<00:13, 62.32it/s]
 79%|███████▊  | 3141/4000 [00:44<00:15, 54.97it/s]
 79%|███████▊  | 3148/4000 [00:45<00:14, 58.44it/s]
 79%|███████▉  | 3155/4000 [00:45<00:14, 56.62it/s]
 79%|███████▉  | 3163/4000 [00:45<00:13, 61.61it/s]
 79%|███████▉  | 3170/4000 [00:45<00:13, 59.40it/s]
 79%|███████▉  | 3177/4000 [00:45<00:13, 59.42it/s]
 80%|███████▉  | 3184/4000 [00:45<00:13, 58.50it/s]
 80%|███████▉  | 3193/4000 [00:45<00:12, 64.29it/s]
 80%|████████  | 3202/4000 [00:45<00:11, 69.12it/s]
 80%|████████  | 3211/4000 [00:45<00:10, 73.06it/s]
 80%|████████  | 3220/4000 [00:46<00:10, 75.96it/s]
 81%|████████  | 3228/4000 [00:46<00:10, 71.57it/s]
 81%|████████  | 3236/4000 [00:46<00:10, 73.20it/s]
 81%|████████  | 3244/4000 [00:46<00:10, 74.31it/s]
 81%|████████▏ | 3252/4000 [00:46<00:09, 75.35it/s]
 82%|████████▏ | 3260/4000 [00:46<00:09, 75.70it/s]
 82%|████████▏ | 3268/4000 [00:46<00:09, 74.03it/s]
 82%|████████▏ | 3276/4000 [00:46<00:09, 74.49it/s]
 82%|████████▏ | 3284/4000 [00:46<00:09, 73.69it/s]
 82%|████████▏ | 3292/4000 [00:47<00:09, 70.89it/s]
 82%|████████▎ | 3300/4000 [00:47<00:11, 63.54it/s]
 83%|████████▎ | 3307/4000 [00:47<00:11, 60.23it/s]
 83%|████████▎ | 3314/4000 [00:47<00:11, 57.57it/s]
 83%|████████▎ | 3323/4000 [00:47<00:10, 63.32it/s]
 83%|████████▎ | 3332/4000 [00:47<00:09, 67.78it/s]
 84%|████████▎ | 3340/4000 [00:47<00:09, 68.09it/s]
 84%|████████▎ | 3348/4000 [00:47<00:09, 69.11it/s]
 84%|████████▍ | 3356/4000 [00:48<00:08, 71.96it/s]
 84%|████████▍ | 3365/4000 [00:48<00:08, 74.97it/s]
 84%|████████▍ | 3373/4000 [00:48<00:08, 75.09it/s]
 85%|████████▍ | 3381/4000 [00:48<00:08, 75.46it/s]
 85%|████████▍ | 3389/4000 [00:48<00:08, 74.74it/s]
 85%|████████▍ | 3398/4000 [00:48<00:07, 76.78it/s]
 85%|████████▌ | 3406/4000 [00:48<00:07, 77.00it/s]
 85%|████████▌ | 3414/4000 [00:48<00:08, 68.33it/s]
 86%|████████▌ | 3422/4000 [00:49<00:09, 62.65it/s]
 86%|████████▌ | 3430/4000 [00:49<00:08, 65.22it/s]
 86%|████████▌ | 3439/4000 [00:49<00:08, 69.79it/s]
 86%|████████▌ | 3448/4000 [00:49<00:07, 73.35it/s]
 86%|████████▋ | 3457/4000 [00:49<00:07, 75.33it/s]
 87%|████████▋ | 3465/4000 [00:49<00:07, 74.68it/s]
 87%|████████▋ | 3473/4000 [00:49<00:07, 74.84it/s]
 87%|████████▋ | 3481/4000 [00:49<00:07, 72.95it/s]
 87%|████████▋ | 3489/4000 [00:49<00:06, 73.59it/s]
 87%|████████▋ | 3497/4000 [00:49<00:06, 74.01it/s]
 88%|████████▊ | 3505/4000 [00:50<00:06, 75.39it/s]
 88%|████████▊ | 3514/4000 [00:50<00:06, 77.20it/s]
 88%|████████▊ | 3522/4000 [00:50<00:06, 71.56it/s]
 88%|████████▊ | 3530/4000 [00:50<00:06, 67.64it/s]
 88%|████████▊ | 3537/4000 [00:50<00:07, 65.96it/s]
 89%|████████▊ | 3546/4000 [00:50<00:06, 70.59it/s]
 89%|████████▉ | 3554/4000 [00:50<00:06, 69.75it/s]
 89%|████████▉ | 3562/4000 [00:50<00:07, 61.40it/s]
 89%|████████▉ | 3569/4000 [00:51<00:06, 62.94it/s]
 89%|████████▉ | 3576/4000 [00:51<00:07, 58.12it/s]
 90%|████████▉ | 3583/4000 [00:51<00:07, 59.42it/s]
 90%|████████▉ | 3590/4000 [00:51<00:06, 58.64it/s]
 90%|████████▉ | 3597/4000 [00:51<00:06, 60.56it/s]
 90%|█████████ | 3604/4000 [00:51<00:06, 59.23it/s]
 90%|█████████ | 3610/4000 [00:51<00:06, 58.52it/s]
 90%|█████████ | 3616/4000 [00:51<00:06, 57.50it/s]
 91%|█████████ | 3623/4000 [00:51<00:06, 60.44it/s]
 91%|█████████ | 3632/4000 [00:52<00:05, 66.03it/s]
 91%|█████████ | 3641/4000 [00:52<00:05, 70.53it/s]
 91%|█████████▏| 3650/4000 [00:52<00:04, 74.16it/s]
 91%|█████████▏| 3658/4000 [00:52<00:04, 74.90it/s]
 92%|█████████▏| 3666/4000 [00:52<00:04, 73.89it/s]
 92%|█████████▏| 3674/4000 [00:52<00:04, 73.19it/s]
 92%|█████████▏| 3682/4000 [00:52<00:04, 75.07it/s]
 92%|█████████▏| 3690/4000 [00:52<00:04, 76.44it/s]
 92%|█████████▏| 3698/4000 [00:52<00:03, 76.56it/s]
 93%|█████████▎| 3706/4000 [00:53<00:03, 74.79it/s]
 93%|█████████▎| 3715/4000 [00:53<00:03, 77.07it/s]
 93%|█████████▎| 3724/4000 [00:53<00:03, 78.71it/s]
 93%|█████████▎| 3732/4000 [00:53<00:03, 73.73it/s]
 94%|█████████▎| 3740/4000 [00:53<00:04, 63.33it/s]
 94%|█████████▎| 3748/4000 [00:53<00:03, 67.18it/s]
 94%|█████████▍| 3757/4000 [00:53<00:03, 71.44it/s]
 94%|█████████▍| 3766/4000 [00:53<00:03, 74.87it/s]
 94%|█████████▍| 3775/4000 [00:53<00:02, 77.29it/s]
 95%|█████████▍| 3783/4000 [00:54<00:03, 69.68it/s]
 95%|█████████▍| 3791/4000 [00:54<00:03, 68.63it/s]
 95%|█████████▍| 3799/4000 [00:54<00:03, 62.05it/s]
 95%|█████████▌| 3806/4000 [00:54<00:03, 62.30it/s]
 95%|█████████▌| 3813/4000 [00:54<00:03, 62.24it/s]
 96%|█████████▌| 3820/4000 [00:54<00:02, 63.92it/s]
 96%|█████████▌| 3827/4000 [00:54<00:02, 64.55it/s]
 96%|█████████▌| 3834/4000 [00:54<00:02, 62.86it/s]
 96%|█████████▌| 3841/4000 [00:55<00:02, 60.34it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 62.87it/s]
 96%|█████████▋| 3857/4000 [00:55<00:02, 67.99it/s]
 97%|█████████▋| 3866/4000 [00:55<00:01, 72.18it/s]
 97%|█████████▋| 3875/4000 [00:55<00:01, 75.26it/s]
 97%|█████████▋| 3883/4000 [00:55<00:01, 73.87it/s]
 97%|█████████▋| 3891/4000 [00:55<00:01, 70.73it/s]
 97%|█████████▋| 3899/4000 [00:55<00:01, 68.00it/s]
 98%|█████████▊| 3906/4000 [00:55<00:01, 65.88it/s]
 98%|█████████▊| 3914/4000 [00:56<00:01, 67.62it/s]
 98%|█████████▊| 3921/4000 [00:56<00:01, 65.43it/s]
 98%|█████████▊| 3928/4000 [00:56<00:01, 65.74it/s]
 98%|█████████▊| 3935/4000 [00:56<00:01, 59.81it/s]
 99%|█████████▊| 3942/4000 [00:56<00:00, 60.01it/s]
 99%|█████████▊| 3949/4000 [00:56<00:00, 60.15it/s]
 99%|█████████▉| 3958/4000 [00:56<00:00, 65.82it/s]
 99%|█████████▉| 3967/4000 [00:56<00:00, 70.34it/s]
 99%|█████████▉| 3976/4000 [00:57<00:00, 74.09it/s]
100%|█████████▉| 3984/4000 [00:57<00:00, 72.67it/s]
100%|█████████▉| 3992/4000 [00:57<00:00, 66.38it/s]
100%|█████████▉| 3999/4000 [00:57<00:00, 63.93it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.67it/s]
2021-04-30 13:30:44,486 INFO     Valid 3i MRR at step 99999: 0.555410
2021-04-30 13:30:44,486 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-04-30 13:30:44,486 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-04-30 13:30:44,486 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-04-30 13:30:44,486 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 13:30:44,487 INFO     Valid average MRR at step 99999: 0.555410
2021-04-30 13:30:44,488 INFO     Valid average HITS1 at step 99999: 0.451171
2021-04-30 13:30:44,488 INFO     Valid average HITS3 at step 99999: 0.608856
2021-04-30 13:30:44,489 INFO     Valid average HITS10 at step 99999: 0.757458
2021-04-30 13:30:44,489 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:30:44,505 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.62it/s]
  0%|          | 13/4000 [00:00<01:07, 59.43it/s]
  0%|          | 20/4000 [00:00<01:05, 61.21it/s]
  1%|          | 27/4000 [00:00<01:05, 60.76it/s]
  1%|          | 35/4000 [00:00<01:01, 64.34it/s]
  1%|          | 41/4000 [00:00<01:03, 62.46it/s]
  1%|          | 47/4000 [00:00<01:10, 55.98it/s]
  1%|▏         | 53/4000 [00:00<01:10, 55.76it/s]
  2%|▏         | 60/4000 [00:01<01:07, 58.28it/s]
  2%|▏         | 69/4000 [00:01<01:01, 63.56it/s]
  2%|▏         | 77/4000 [00:01<00:59, 65.78it/s]
  2%|▏         | 84/4000 [00:01<01:00, 64.23it/s]
  2%|▏         | 91/4000 [00:01<01:02, 62.24it/s]
  2%|▏         | 99/4000 [00:01<00:58, 66.54it/s]
  3%|▎         | 106/4000 [00:01<01:01, 63.31it/s]
  3%|▎         | 113/4000 [00:01<01:00, 64.30it/s]
  3%|▎         | 121/4000 [00:01<00:57, 67.24it/s]
  3%|▎         | 128/4000 [00:02<01:00, 63.73it/s]
  3%|▎         | 137/4000 [00:02<00:56, 68.53it/s]
  4%|▎         | 145/4000 [00:02<00:58, 65.43it/s]
  4%|▍         | 152/4000 [00:02<01:01, 62.34it/s]
  4%|▍         | 159/4000 [00:02<01:04, 59.28it/s]
  4%|▍         | 168/4000 [00:02<00:59, 64.80it/s]
  4%|▍         | 177/4000 [00:02<00:54, 69.58it/s]
  5%|▍         | 185/4000 [00:02<00:55, 69.19it/s]
  5%|▍         | 193/4000 [00:02<00:55, 68.06it/s]
  5%|▌         | 200/4000 [00:03<01:05, 57.81it/s]
  5%|▌         | 208/4000 [00:03<01:01, 61.72it/s]
  5%|▌         | 215/4000 [00:03<01:01, 61.25it/s]
  6%|▌         | 222/4000 [00:03<01:02, 60.88it/s]
  6%|▌         | 229/4000 [00:03<01:04, 58.56it/s]
  6%|▌         | 235/4000 [00:03<01:05, 57.41it/s]
  6%|▌         | 241/4000 [00:03<01:10, 53.60it/s]
  6%|▌         | 248/4000 [00:03<01:05, 56.97it/s]
  6%|▋         | 256/4000 [00:04<01:00, 61.75it/s]
  7%|▋         | 264/4000 [00:04<00:56, 65.88it/s]
  7%|▋         | 272/4000 [00:04<00:55, 67.07it/s]
  7%|▋         | 280/4000 [00:04<00:52, 70.40it/s]
  7%|▋         | 288/4000 [00:04<00:53, 69.44it/s]
  7%|▋         | 296/4000 [00:04<00:53, 69.68it/s]
  8%|▊         | 305/4000 [00:04<00:50, 72.62it/s]
  8%|▊         | 313/4000 [00:04<00:49, 74.33it/s]
  8%|▊         | 321/4000 [00:04<00:48, 75.29it/s]
  8%|▊         | 330/4000 [00:05<00:47, 77.71it/s]
  8%|▊         | 338/4000 [00:05<00:48, 75.09it/s]
  9%|▊         | 346/4000 [00:05<00:53, 68.65it/s]
  9%|▉         | 354/4000 [00:05<00:57, 63.95it/s]
  9%|▉         | 361/4000 [00:05<00:59, 61.21it/s]
  9%|▉         | 370/4000 [00:05<00:54, 66.64it/s]
  9%|▉         | 379/4000 [00:05<00:50, 71.09it/s]
 10%|▉         | 387/4000 [00:05<00:52, 68.75it/s]
 10%|▉         | 396/4000 [00:06<00:49, 72.23it/s]
 10%|█         | 404/4000 [00:06<00:48, 74.35it/s]
 10%|█         | 412/4000 [00:06<00:48, 73.94it/s]
 11%|█         | 421/4000 [00:06<00:47, 75.96it/s]
 11%|█         | 430/4000 [00:06<00:45, 77.96it/s]
 11%|█         | 439/4000 [00:06<00:44, 79.76it/s]
 11%|█         | 448/4000 [00:06<00:43, 81.07it/s]
 11%|█▏        | 457/4000 [00:06<00:47, 75.31it/s]
 12%|█▏        | 465/4000 [00:06<00:48, 72.14it/s]
 12%|█▏        | 473/4000 [00:07<00:51, 68.38it/s]
 12%|█▏        | 482/4000 [00:07<00:48, 71.96it/s]
 12%|█▏        | 491/4000 [00:07<00:47, 74.33it/s]
 12%|█▏        | 499/4000 [00:07<00:49, 70.58it/s]
 13%|█▎        | 507/4000 [00:07<00:47, 73.13it/s]
 13%|█▎        | 516/4000 [00:07<00:46, 75.23it/s]
 13%|█▎        | 524/4000 [00:07<00:46, 74.48it/s]
 13%|█▎        | 532/4000 [00:07<00:46, 74.69it/s]
 14%|█▎        | 540/4000 [00:07<00:45, 75.26it/s]
 14%|█▎        | 548/4000 [00:08<00:45, 76.50it/s]
 14%|█▍        | 557/4000 [00:08<00:43, 78.35it/s]
 14%|█▍        | 565/4000 [00:08<00:44, 76.51it/s]
 14%|█▍        | 573/4000 [00:08<00:49, 69.54it/s]
 15%|█▍        | 581/4000 [00:08<00:51, 65.89it/s]
 15%|█▍        | 590/4000 [00:08<00:48, 70.26it/s]
 15%|█▍        | 598/4000 [00:08<00:47, 72.16it/s]
 15%|█▌        | 606/4000 [00:09<01:46, 31.77it/s]
 15%|█▌        | 614/4000 [00:09<01:27, 38.50it/s]
 16%|█▌        | 623/4000 [00:09<01:13, 45.97it/s]
 16%|█▌        | 632/4000 [00:09<01:03, 53.25it/s]
 16%|█▌        | 641/4000 [00:09<00:56, 59.91it/s]
 16%|█▋        | 650/4000 [00:09<00:51, 65.62it/s]
 16%|█▋        | 658/4000 [00:09<00:48, 69.12it/s]
 17%|█▋        | 666/4000 [00:10<00:49, 67.70it/s]
 17%|█▋        | 674/4000 [00:10<00:52, 63.11it/s]
 17%|█▋        | 681/4000 [00:10<00:51, 63.95it/s]
 17%|█▋        | 690/4000 [00:10<00:48, 68.54it/s]
 17%|█▋        | 699/4000 [00:10<00:45, 72.16it/s]
 18%|█▊        | 708/4000 [00:10<00:43, 75.07it/s]
 18%|█▊        | 716/4000 [00:10<00:44, 73.68it/s]
 18%|█▊        | 724/4000 [00:10<00:45, 72.45it/s]
 18%|█▊        | 732/4000 [00:10<00:45, 71.60it/s]
 18%|█▊        | 740/4000 [00:11<00:46, 70.71it/s]
 19%|█▊        | 748/4000 [00:11<00:44, 72.75it/s]
 19%|█▉        | 756/4000 [00:11<00:45, 70.72it/s]
 19%|█▉        | 764/4000 [00:11<00:48, 66.64it/s]
 19%|█▉        | 771/4000 [00:11<00:52, 61.58it/s]
 19%|█▉        | 779/4000 [00:11<00:50, 63.73it/s]
 20%|█▉        | 786/4000 [00:11<00:51, 61.95it/s]
 20%|█▉        | 793/4000 [00:11<00:50, 63.07it/s]
 20%|██        | 800/4000 [00:12<00:57, 55.39it/s]
 20%|██        | 806/4000 [00:12<00:58, 54.95it/s]
 20%|██        | 813/4000 [00:12<00:56, 56.17it/s]
 20%|██        | 820/4000 [00:12<00:54, 58.72it/s]
 21%|██        | 826/4000 [00:12<00:58, 54.13it/s]
 21%|██        | 832/4000 [00:12<01:00, 52.49it/s]
 21%|██        | 838/4000 [00:12<01:04, 48.85it/s]
 21%|██        | 845/4000 [00:12<00:59, 53.17it/s]
 21%|██▏       | 853/4000 [00:13<00:54, 57.93it/s]
 22%|██▏       | 862/4000 [00:13<00:49, 63.33it/s]
 22%|██▏       | 871/4000 [00:13<00:46, 67.33it/s]
 22%|██▏       | 879/4000 [00:13<00:44, 70.65it/s]
 22%|██▏       | 887/4000 [00:13<00:44, 69.84it/s]
 22%|██▏       | 896/4000 [00:13<00:42, 72.59it/s]
 23%|██▎       | 904/4000 [00:13<00:41, 74.24it/s]
 23%|██▎       | 912/4000 [00:13<00:41, 74.22it/s]
 23%|██▎       | 921/4000 [00:13<00:40, 76.96it/s]
 23%|██▎       | 929/4000 [00:14<00:40, 76.26it/s]
 23%|██▎       | 937/4000 [00:14<00:43, 69.82it/s]
 24%|██▎       | 945/4000 [00:14<00:49, 61.98it/s]
 24%|██▍       | 953/4000 [00:14<00:46, 65.69it/s]
 24%|██▍       | 961/4000 [00:14<00:44, 67.98it/s]
 24%|██▍       | 970/4000 [00:14<00:42, 71.38it/s]
 24%|██▍       | 978/4000 [00:14<00:41, 72.83it/s]
 25%|██▍       | 986/4000 [00:14<00:40, 74.34it/s]
 25%|██▍       | 994/4000 [00:14<00:40, 73.71it/s]2021-04-30 13:30:59,564 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:41, 72.69it/s]
 25%|██▌       | 1010/4000 [00:15<00:41, 72.21it/s]
 25%|██▌       | 1018/4000 [00:15<00:42, 70.89it/s]
 26%|██▌       | 1026/4000 [00:15<00:42, 70.06it/s]
 26%|██▌       | 1034/4000 [00:15<00:44, 66.17it/s]
 26%|██▌       | 1041/4000 [00:15<00:49, 60.30it/s]
 26%|██▌       | 1048/4000 [00:15<00:52, 55.78it/s]
 26%|██▋       | 1055/4000 [00:15<00:50, 58.84it/s]
 27%|██▋       | 1062/4000 [00:16<00:48, 60.94it/s]
 27%|██▋       | 1069/4000 [00:16<00:46, 62.92it/s]
 27%|██▋       | 1077/4000 [00:16<00:44, 65.98it/s]
 27%|██▋       | 1086/4000 [00:16<00:41, 70.12it/s]
 27%|██▋       | 1094/4000 [00:16<00:40, 71.40it/s]
 28%|██▊       | 1103/4000 [00:16<00:39, 73.89it/s]
 28%|██▊       | 1111/4000 [00:16<00:38, 74.22it/s]
 28%|██▊       | 1120/4000 [00:16<00:37, 76.42it/s]
 28%|██▊       | 1128/4000 [00:16<00:37, 76.76it/s]
 28%|██▊       | 1136/4000 [00:17<00:37, 76.10it/s]
 29%|██▊       | 1144/4000 [00:17<00:38, 73.59it/s]
 29%|██▉       | 1152/4000 [00:17<00:44, 64.15it/s]
 29%|██▉       | 1159/4000 [00:17<00:45, 62.48it/s]
 29%|██▉       | 1166/4000 [00:17<00:51, 55.22it/s]
 29%|██▉       | 1173/4000 [00:17<00:49, 57.56it/s]
 29%|██▉       | 1179/4000 [00:17<00:51, 54.66it/s]
 30%|██▉       | 1186/4000 [00:17<00:48, 57.50it/s]
 30%|██▉       | 1192/4000 [00:18<00:49, 56.46it/s]
 30%|██▉       | 1199/4000 [00:18<00:47, 59.07it/s]
 30%|███       | 1206/4000 [00:18<00:46, 59.86it/s]
 30%|███       | 1213/4000 [00:18<00:48, 58.05it/s]
 30%|███       | 1219/4000 [00:18<00:48, 56.99it/s]
 31%|███       | 1226/4000 [00:18<00:46, 59.09it/s]
 31%|███       | 1235/4000 [00:18<00:43, 64.13it/s]
 31%|███       | 1242/4000 [00:18<00:42, 64.52it/s]
 31%|███▏      | 1250/4000 [00:18<00:40, 67.50it/s]
 31%|███▏      | 1259/4000 [00:19<00:38, 71.29it/s]
 32%|███▏      | 1267/4000 [00:19<00:37, 72.84it/s]
 32%|███▏      | 1275/4000 [00:19<00:37, 71.99it/s]
 32%|███▏      | 1283/4000 [00:19<00:37, 71.90it/s]
 32%|███▏      | 1291/4000 [00:19<00:37, 72.87it/s]
 32%|███▎      | 1300/4000 [00:19<00:35, 76.04it/s]
 33%|███▎      | 1308/4000 [00:19<00:36, 74.48it/s]
 33%|███▎      | 1316/4000 [00:19<00:35, 75.31it/s]
 33%|███▎      | 1325/4000 [00:19<00:34, 76.94it/s]
 33%|███▎      | 1333/4000 [00:20<00:35, 74.70it/s]
 34%|███▎      | 1341/4000 [00:20<00:37, 71.24it/s]
 34%|███▎      | 1349/4000 [00:20<00:38, 68.53it/s]
 34%|███▍      | 1356/4000 [00:20<00:41, 64.09it/s]
 34%|███▍      | 1364/4000 [00:20<00:38, 67.86it/s]
 34%|███▍      | 1372/4000 [00:20<00:38, 69.11it/s]
 34%|███▍      | 1380/4000 [00:20<00:36, 71.77it/s]
 35%|███▍      | 1388/4000 [00:20<00:35, 72.82it/s]
 35%|███▍      | 1396/4000 [00:20<00:35, 73.84it/s]
 35%|███▌      | 1404/4000 [00:21<00:34, 75.32it/s]
 35%|███▌      | 1413/4000 [00:21<00:33, 77.19it/s]
 36%|███▌      | 1422/4000 [00:21<00:32, 78.57it/s]
 36%|███▌      | 1431/4000 [00:21<00:32, 80.15it/s]
 36%|███▌      | 1440/4000 [00:21<00:32, 78.16it/s]
 36%|███▌      | 1448/4000 [00:21<00:35, 71.72it/s]
 36%|███▋      | 1456/4000 [00:21<00:38, 66.03it/s]
 37%|███▋      | 1465/4000 [00:21<00:35, 70.47it/s]
 37%|███▋      | 1473/4000 [00:21<00:36, 69.95it/s]
 37%|███▋      | 1481/4000 [00:22<00:34, 72.34it/s]
 37%|███▋      | 1489/4000 [00:22<00:37, 67.23it/s]
 37%|███▋      | 1497/4000 [00:22<00:35, 70.23it/s]
 38%|███▊      | 1505/4000 [00:22<00:38, 64.85it/s]
 38%|███▊      | 1512/4000 [00:22<00:39, 63.67it/s]
 38%|███▊      | 1519/4000 [00:22<00:41, 60.31it/s]
 38%|███▊      | 1526/4000 [00:22<00:40, 60.99it/s]
 38%|███▊      | 1533/4000 [00:22<00:39, 62.26it/s]
 38%|███▊      | 1540/4000 [00:23<00:41, 59.28it/s]
 39%|███▊      | 1547/4000 [00:23<00:44, 55.66it/s]
 39%|███▉      | 1554/4000 [00:23<00:42, 57.58it/s]
 39%|███▉      | 1560/4000 [00:23<00:43, 56.73it/s]
 39%|███▉      | 1567/4000 [00:23<00:41, 58.80it/s]
 39%|███▉      | 1574/4000 [00:23<00:41, 58.21it/s]
 40%|███▉      | 1580/4000 [00:23<00:43, 55.45it/s]
 40%|███▉      | 1588/4000 [00:23<00:41, 58.45it/s]
 40%|███▉      | 1594/4000 [00:24<00:44, 54.56it/s]
 40%|████      | 1601/4000 [00:24<00:41, 58.16it/s]
 40%|████      | 1607/4000 [00:24<00:44, 54.25it/s]
 40%|████      | 1613/4000 [00:24<00:46, 51.00it/s]
 40%|████      | 1619/4000 [00:24<00:45, 52.62it/s]
 41%|████      | 1627/4000 [00:24<00:41, 57.04it/s]
 41%|████      | 1636/4000 [00:24<00:37, 62.71it/s]
 41%|████      | 1644/4000 [00:24<00:35, 66.32it/s]
 41%|████▏     | 1652/4000 [00:24<00:34, 68.64it/s]
 42%|████▏     | 1660/4000 [00:25<00:32, 70.96it/s]
 42%|████▏     | 1668/4000 [00:25<00:31, 73.17it/s]
 42%|████▏     | 1677/4000 [00:25<00:30, 75.14it/s]
 42%|████▏     | 1685/4000 [00:25<00:30, 75.79it/s]
 42%|████▏     | 1693/4000 [00:25<00:30, 76.25it/s]
 43%|████▎     | 1702/4000 [00:25<00:29, 77.39it/s]
 43%|████▎     | 1710/4000 [00:25<00:29, 77.28it/s]
 43%|████▎     | 1718/4000 [00:25<00:29, 76.71it/s]
 43%|████▎     | 1726/4000 [00:25<00:30, 74.92it/s]
 43%|████▎     | 1734/4000 [00:26<00:32, 68.82it/s]
 44%|████▎     | 1741/4000 [00:26<00:35, 63.71it/s]
 44%|████▎     | 1749/4000 [00:26<00:34, 65.67it/s]
 44%|████▍     | 1756/4000 [00:26<00:36, 61.63it/s]
 44%|████▍     | 1763/4000 [00:26<00:35, 63.44it/s]
 44%|████▍     | 1770/4000 [00:26<00:34, 64.50it/s]
 44%|████▍     | 1777/4000 [00:26<00:37, 59.88it/s]
 45%|████▍     | 1785/4000 [00:26<00:34, 63.68it/s]
 45%|████▍     | 1792/4000 [00:26<00:36, 59.72it/s]
 45%|████▌     | 1800/4000 [00:27<00:34, 62.96it/s]
 45%|████▌     | 1807/4000 [00:27<00:37, 58.87it/s]
 45%|████▌     | 1814/4000 [00:27<00:37, 58.16it/s]
 46%|████▌     | 1820/4000 [00:27<00:39, 55.77it/s]
 46%|████▌     | 1828/4000 [00:27<00:35, 60.50it/s]
 46%|████▌     | 1837/4000 [00:27<00:33, 65.29it/s]
 46%|████▌     | 1844/4000 [00:27<00:32, 66.32it/s]
 46%|████▋     | 1852/4000 [00:27<00:31, 67.67it/s]
 46%|████▋     | 1859/4000 [00:28<00:32, 66.17it/s]
 47%|████▋     | 1867/4000 [00:28<00:30, 69.28it/s]
 47%|████▋     | 1875/4000 [00:28<00:30, 70.45it/s]
 47%|████▋     | 1883/4000 [00:28<00:29, 72.82it/s]
 47%|████▋     | 1891/4000 [00:28<00:28, 74.67it/s]
 47%|████▋     | 1899/4000 [00:28<00:27, 76.14it/s]
 48%|████▊     | 1908/4000 [00:28<00:27, 77.47it/s]
 48%|████▊     | 1917/4000 [00:28<00:26, 78.25it/s]
 48%|████▊     | 1925/4000 [00:28<00:27, 75.96it/s]
 48%|████▊     | 1933/4000 [00:28<00:28, 71.95it/s]
