2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 10018/16927 [03:27<02:09, 53.19it/s]
 59%|█████▉    | 10024/16927 [03:27<02:05, 54.91it/s]
 59%|█████▉    | 10031/16927 [03:27<02:01, 56.87it/s]
 59%|█████▉    | 10037/16927 [03:27<01:59, 57.44it/s]
 59%|█████▉    | 10043/16927 [03:27<02:02, 56.22it/s]
 59%|█████▉    | 10049/16927 [03:27<02:01, 56.60it/s]
 59%|█████▉    | 10055/16927 [03:27<02:06, 54.15it/s]
 59%|█████▉    | 10063/16927 [03:28<01:59, 57.64it/s]
 59%|█████▉    | 10069/16927 [03:28<02:13, 51.46it/s]
 60%|█████▉    | 10075/16927 [03:28<02:19, 49.13it/s]
 60%|█████▉    | 10081/16927 [03:28<02:25, 47.03it/s]
 60%|█████▉    | 10086/16927 [03:28<02:23, 47.64it/s]
 60%|█████▉    | 10091/16927 [03:28<02:21, 48.16it/s]
 60%|█████▉    | 10096/16927 [03:28<02:24, 47.34it/s]
 60%|█████▉    | 10101/16927 [03:28<02:26, 46.75it/s]
 60%|█████▉    | 10107/16927 [03:28<02:19, 48.74it/s]
 60%|█████▉    | 10112/16927 [03:29<02:22, 47.95it/s]
 60%|█████▉    | 10117/16927 [03:29<02:25, 46.66it/s]
 60%|█████▉    | 10122/16927 [03:29<02:26, 46.31it/s]
 60%|█████▉    | 10128/16927 [03:29<02:22, 47.70it/s]
 60%|█████▉    | 10134/16927 [03:29<02:17, 49.39it/s]
 60%|█████▉    | 10139/16927 [03:29<02:17, 49.31it/s]
 60%|█████▉    | 10145/16927 [03:29<02:16, 49.53it/s]
 60%|█████▉    | 10151/16927 [03:29<02:11, 51.50it/s]
 60%|██████    | 10157/16927 [03:30<02:14, 50.50it/s]
 60%|██████    | 10163/16927 [03:30<02:13, 50.60it/s]
 60%|██████    | 10169/16927 [03:30<02:31, 44.65it/s]
 60%|██████    | 10174/16927 [03:30<02:28, 45.50it/s]
 60%|██████    | 10180/16927 [03:30<02:21, 47.69it/s]
 60%|██████    | 10186/16927 [03:30<02:14, 50.30it/s]
 60%|██████    | 10192/16927 [03:30<02:08, 52.43it/s]
 60%|██████    | 10198/16927 [03:30<02:04, 54.21it/s]
 60%|██████    | 10204/16927 [03:30<02:06, 53.01it/s]
 60%|██████    | 10210/16927 [03:31<02:12, 50.73it/s]
 60%|██████    | 10216/16927 [03:31<02:18, 48.34it/s]
 60%|██████    | 10222/16927 [03:31<02:11, 50.94it/s]
 60%|██████    | 10228/16927 [03:31<02:11, 50.90it/s]
 60%|██████    | 10234/16927 [03:31<02:10, 51.48it/s]
 60%|██████    | 10240/16927 [03:31<02:09, 51.60it/s]
 61%|██████    | 10246/16927 [03:31<02:04, 53.60it/s]
 61%|██████    | 10252/16927 [03:31<02:02, 54.47it/s]
 61%|██████    | 10258/16927 [03:31<02:04, 53.47it/s]
 61%|██████    | 10264/16927 [03:32<02:23, 46.40it/s]
 61%|██████    | 10269/16927 [03:32<02:20, 47.40it/s]
 61%|██████    | 10274/16927 [03:32<02:19, 47.76it/s]
 61%|██████    | 10279/16927 [03:32<02:24, 45.90it/s]
 61%|██████    | 10284/16927 [03:32<02:22, 46.54it/s]
 61%|██████    | 10290/16927 [03:32<02:18, 47.97it/s]
 61%|██████    | 10295/16927 [03:32<02:18, 47.83it/s]
 61%|██████    | 10300/16927 [03:32<02:20, 47.14it/s]
 61%|██████    | 10305/16927 [03:33<02:21, 46.88it/s]
 61%|██████    | 10311/16927 [03:33<02:13, 49.54it/s]
 61%|██████    | 10317/16927 [03:33<02:06, 52.14it/s]
 61%|██████    | 10323/16927 [03:33<02:04, 52.94it/s]
 61%|██████    | 10329/16927 [03:33<02:03, 53.30it/s]
 61%|██████    | 10335/16927 [03:33<02:06, 52.14it/s]
 61%|██████    | 10341/16927 [03:33<02:02, 53.89it/s]
 61%|██████    | 10347/16927 [03:33<02:17, 47.83it/s]
 61%|██████    | 10352/16927 [03:33<02:26, 44.82it/s]
 61%|██████    | 10358/16927 [03:34<02:18, 47.47it/s]
 61%|██████    | 10363/16927 [03:34<02:18, 47.25it/s]
 61%|██████▏   | 10369/16927 [03:34<02:10, 50.32it/s]
 61%|██████▏   | 10375/16927 [03:34<02:06, 51.94it/s]
 61%|██████▏   | 10381/16927 [03:34<02:01, 53.83it/s]
 61%|██████▏   | 10387/16927 [03:34<02:21, 46.14it/s]
 61%|██████▏   | 10392/16927 [03:34<02:46, 39.17it/s]
 61%|██████▏   | 10397/16927 [03:34<02:37, 41.48it/s]
 61%|██████▏   | 10403/16927 [03:35<02:24, 45.07it/s]
 61%|██████▏   | 10409/16927 [03:35<02:14, 48.45it/s]
 62%|██████▏   | 10415/16927 [03:35<02:16, 47.63it/s]
 62%|██████▏   | 10421/16927 [03:35<02:08, 50.55it/s]
 62%|██████▏   | 10427/16927 [03:35<02:06, 51.29it/s]
 62%|██████▏   | 10433/16927 [03:35<02:03, 52.45it/s]
 62%|██████▏   | 10439/16927 [03:35<02:12, 48.90it/s]
 62%|██████▏   | 10445/16927 [03:35<02:15, 47.87it/s]
 62%|██████▏   | 10452/16927 [03:35<02:06, 51.03it/s]
 62%|██████▏   | 10458/16927 [03:36<02:03, 52.54it/s]
 62%|██████▏   | 10464/16927 [03:36<02:04, 51.74it/s]
 62%|██████▏   | 10470/16927 [03:36<02:11, 49.00it/s]
 62%|██████▏   | 10476/16927 [03:36<02:05, 51.59it/s]
 62%|██████▏   | 10482/16927 [03:36<02:00, 53.56it/s]
 62%|██████▏   | 10488/16927 [03:36<02:01, 53.00it/s]
 62%|██████▏   | 10494/16927 [03:36<02:00, 53.60it/s]
 62%|██████▏   | 10500/16927 [03:36<02:06, 50.86it/s]
 62%|██████▏   | 10506/16927 [03:37<02:01, 52.73it/s]
 62%|██████▏   | 10512/16927 [03:37<01:57, 54.58it/s]
 62%|██████▏   | 10518/16927 [03:37<01:57, 54.55it/s]
 62%|██████▏   | 10524/16927 [03:37<02:04, 51.34it/s]
 62%|██████▏   | 10530/16927 [03:37<02:00, 53.23it/s]
 62%|██████▏   | 10536/16927 [03:37<01:56, 54.79it/s]
 62%|██████▏   | 10542/16927 [03:37<02:06, 50.55it/s]
 62%|██████▏   | 10548/16927 [03:37<02:03, 51.58it/s]
 62%|██████▏   | 10554/16927 [03:37<02:12, 47.92it/s]
 62%|██████▏   | 10559/16927 [03:38<02:13, 47.69it/s]
 62%|██████▏   | 10566/16927 [03:38<02:03, 51.34it/s]
 62%|██████▏   | 10572/16927 [03:38<01:59, 53.37it/s]
 62%|██████▏   | 10578/16927 [03:38<01:58, 53.73it/s]
 63%|██████▎   | 10584/16927 [03:38<01:59, 53.11it/s]
 63%|██████▎   | 10590/16927 [03:38<01:58, 53.38it/s]
 63%|██████▎   | 10596/16927 [03:38<01:54, 55.17it/s]
 63%|██████▎   | 10602/16927 [03:38<02:00, 52.49it/s]
 63%|██████▎   | 10608/16927 [03:38<02:04, 50.87it/s]
 63%|██████▎   | 10614/16927 [03:39<01:58, 53.16it/s]
 63%|██████▎   | 10620/16927 [03:39<01:55, 54.74it/s]
 63%|██████▎   | 10626/16927 [03:39<01:53, 55.75it/s]
 63%|██████▎   | 10632/16927 [03:39<01:53, 55.68it/s]
 63%|██████▎   | 10638/16927 [03:39<01:51, 56.27it/s]
 63%|██████▎   | 10644/16927 [03:39<01:56, 53.94it/s]
 63%|██████▎   | 10650/16927 [03:39<01:53, 55.32it/s]
 63%|██████▎   | 10656/16927 [03:39<01:51, 56.31it/s]
 63%|██████▎   | 10662/16927 [03:39<01:51, 56.42it/s]
 63%|██████▎   | 10668/16927 [03:40<02:03, 50.75it/s]
 63%|██████▎   | 10674/16927 [03:40<02:06, 49.62it/s]
 63%|██████▎   | 10680/16927 [03:40<02:00, 51.64it/s]
 63%|██████▎   | 10686/16927 [03:40<01:57, 52.94it/s]
 63%|██████▎   | 10692/16927 [03:40<01:55, 53.84it/s]
 63%|██████▎   | 10698/16927 [03:40<02:00, 51.76it/s]
 63%|██████▎   | 10704/16927 [03:40<01:59, 52.04it/s]
 63%|██████▎   | 10710/16927 [03:40<01:55, 53.61it/s]
 63%|██████▎   | 10717/16927 [03:40<01:52, 55.37it/s]
 63%|██████▎   | 10723/16927 [03:41<01:50, 56.20it/s]
 63%|██████▎   | 10729/16927 [03:41<01:48, 56.89it/s]
 63%|██████▎   | 10735/16927 [03:41<02:06, 49.04it/s]
 63%|██████▎   | 10741/16927 [03:41<02:00, 51.23it/s]
 63%|██████▎   | 10747/16927 [03:41<01:56, 52.88it/s]
 64%|██████▎   | 10753/16927 [03:41<02:00, 51.14it/s]
 64%|██████▎   | 10759/16927 [03:41<01:57, 52.62it/s]
 64%|██████▎   | 10765/16927 [03:41<01:56, 52.83it/s]
 64%|██████▎   | 10771/16927 [03:42<02:02, 50.41it/s]
 64%|██████▎   | 10777/16927 [03:42<01:57, 52.53it/s]
 64%|██████▎   | 10784/16927 [03:42<01:52, 54.52it/s]
 64%|██████▍   | 10793/16927 [03:42<01:47, 57.20it/s]
 64%|██████▍   | 10799/16927 [03:42<01:52, 54.56it/s]
 64%|██████▍   | 10805/16927 [03:42<01:50, 55.33it/s]
 64%|██████▍   | 10811/16927 [03:42<01:48, 56.33it/s]
 64%|██████▍   | 10817/16927 [03:42<01:52, 54.35it/s]
 64%|██████▍   | 10823/16927 [03:42<01:53, 53.71it/s]
 64%|██████▍   | 10829/16927 [03:43<01:50, 55.03it/s]
 64%|██████▍   | 10835/16927 [03:43<01:49, 55.50it/s]
 64%|██████▍   | 10841/16927 [03:43<01:54, 52.98it/s]
 64%|██████▍   | 10847/16927 [03:43<02:15, 44.73it/s]
 64%|██████▍   | 10852/16927 [03:43<02:16, 44.64it/s]
 64%|██████▍   | 10857/16927 [03:43<02:12, 45.83it/s]
 64%|██████▍   | 10864/16927 [03:43<02:02, 49.60it/s]
 64%|██████▍   | 10870/16927 [03:43<02:09, 46.66it/s]
 64%|██████▍   | 10875/16927 [03:44<02:18, 43.70it/s]
 64%|██████▍   | 10881/16927 [03:44<02:07, 47.44it/s]
 64%|██████▍   | 10888/16927 [03:44<01:59, 50.58it/s]
 64%|██████▍   | 10894/16927 [03:44<02:06, 47.51it/s]
 64%|██████▍   | 10900/16927 [03:44<02:00, 50.17it/s]
 64%|██████▍   | 10906/16927 [03:44<01:54, 52.76it/s]
 64%|██████▍   | 10912/16927 [03:44<02:10, 46.04it/s]
 65%|██████▍   | 10918/16927 [03:44<02:05, 47.71it/s]
 65%|██████▍   | 10923/16927 [03:45<02:04, 48.12it/s]
 65%|██████▍   | 10928/16927 [03:45<02:11, 45.73it/s]
 65%|██████▍   | 10933/16927 [03:45<02:21, 42.28it/s]
 65%|██████▍   | 10938/16927 [03:45<02:25, 41.16it/s]
 65%|██████▍   | 10943/16927 [03:45<02:32, 39.36it/s]
 65%|██████▍   | 10949/16927 [03:45<02:19, 42.97it/s]
 65%|██████▍   | 10955/16927 [03:45<02:10, 45.77it/s]
 65%|██████▍   | 10960/16927 [03:45<02:23, 41.67it/s]
 65%|██████▍   | 10966/16927 [03:46<02:11, 45.37it/s]
 65%|██████▍   | 10973/16927 [03:46<02:00, 49.33it/s]
 65%|██████▍   | 10979/16927 [03:46<02:04, 47.76it/s]
 65%|██████▍   | 10984/16927 [03:46<02:04, 47.71it/s]
 65%|██████▍   | 10991/16927 [03:46<01:56, 50.90it/s]
 65%|██████▍   | 10997/16927 [03:46<02:00, 49.30it/s]2021-04-30 23:41:01,463 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [03:46<01:58, 49.98it/s]
 65%|██████▌   | 11009/16927 [03:46<01:53, 52.06it/s]
 65%|██████▌   | 11015/16927 [03:46<01:52, 52.62it/s]
 65%|██████▌   | 11021/16927 [03:47<01:51, 52.78it/s]
 65%|██████▌   | 11027/16927 [03:47<01:55, 51.23it/s]
 65%|██████▌   | 11033/16927 [03:47<01:50, 53.18it/s]
 65%|██████▌   | 11039/16927 [03:47<01:47, 54.59it/s]
 65%|██████▌   | 11045/16927 [03:47<01:54, 51.20it/s]
 65%|██████▌   | 11051/16927 [03:47<01:55, 50.87it/s]
 65%|██████▌   | 11057/16927 [03:47<01:56, 50.56it/s]
 65%|██████▌   | 11063/16927 [03:47<01:58, 49.39it/s]
 65%|██████▌   | 11068/16927 [03:48<02:04, 47.09it/s]
 65%|██████▌   | 11075/16927 [03:48<01:54, 51.30it/s]
 65%|██████▌   | 11081/16927 [03:48<01:51, 52.57it/s]
 65%|██████▌   | 11087/16927 [03:48<01:55, 50.64it/s]
 66%|██████▌   | 11093/16927 [03:48<01:50, 52.99it/s]
 66%|██████▌   | 11100/16927 [03:48<01:45, 55.14it/s]
 66%|██████▌   | 11106/16927 [03:48<01:47, 54.38it/s]
 66%|██████▌   | 11112/16927 [03:48<01:44, 55.79it/s]
 66%|██████▌   | 11118/16927 [03:48<01:45, 55.09it/s]
 66%|██████▌   | 11124/16927 [03:49<01:45, 54.93it/s]
 66%|██████▌   | 11130/16927 [03:49<01:50, 52.68it/s]
 66%|██████▌   | 11136/16927 [03:49<01:50, 52.52it/s]
 66%|██████▌   | 11142/16927 [03:49<01:53, 50.93it/s]
 66%|██████▌   | 11148/16927 [03:49<01:52, 51.43it/s]
 66%|██████▌   | 11154/16927 [03:49<01:50, 52.29it/s]
 66%|██████▌   | 11160/16927 [03:49<01:54, 50.34it/s]
 66%|██████▌   | 11166/16927 [03:49<01:49, 52.85it/s]
 66%|██████▌   | 11172/16927 [03:50<02:05, 45.80it/s]
 66%|██████▌   | 11177/16927 [03:50<02:23, 39.98it/s]
 66%|██████▌   | 11182/16927 [03:50<02:19, 41.28it/s]
 66%|██████▌   | 11187/16927 [03:50<02:16, 42.13it/s]
 66%|██████▌   | 11194/16927 [03:50<02:03, 46.32it/s]
 66%|██████▌   | 11199/16927 [03:50<02:04, 46.01it/s]
 66%|██████▌   | 11204/16927 [03:50<02:19, 40.95it/s]
 66%|██████▌   | 11209/16927 [03:50<02:17, 41.51it/s]
 66%|██████▌   | 11214/16927 [03:51<02:18, 41.18it/s]
 66%|██████▋   | 11219/16927 [03:51<02:20, 40.70it/s]
 66%|██████▋   | 11224/16927 [03:51<02:19, 40.97it/s]
 66%|██████▋   | 11229/16927 [03:51<02:18, 41.27it/s]
 66%|██████▋   | 11234/16927 [03:51<02:16, 41.79it/s]
 66%|██████▋   | 11240/16927 [03:51<02:09, 44.01it/s]
 66%|██████▋   | 11246/16927 [03:51<01:58, 47.76it/s]
 66%|██████▋   | 11252/16927 [03:51<01:53, 50.11it/s]
 67%|██████▋   | 11258/16927 [03:51<01:48, 52.27it/s]
 67%|██████▋   | 11264/16927 [03:52<01:50, 51.17it/s]
 67%|██████▋   | 11270/16927 [03:52<01:50, 50.96it/s]
 67%|██████▋   | 11276/16927 [03:52<01:50, 51.32it/s]
 67%|██████▋   | 11283/16927 [03:52<01:43, 54.36it/s]
 67%|██████▋   | 11290/16927 [03:52<01:37, 57.81it/s]
 67%|██████▋   | 11296/16927 [03:52<01:41, 55.55it/s]
 67%|██████▋   | 11302/16927 [03:52<01:40, 56.16it/s]
 67%|██████▋   | 11308/16927 [03:52<01:38, 57.25it/s]
 67%|██████▋   | 11315/16927 [03:52<01:36, 58.44it/s]
 67%|██████▋   | 11321/16927 [03:53<01:35, 58.56it/s]
 67%|██████▋   | 11327/16927 [03:53<01:37, 57.59it/s]
 67%|██████▋   | 11333/16927 [03:53<01:40, 55.87it/s]
 67%|██████▋   | 11339/16927 [03:53<01:43, 53.84it/s]
 67%|██████▋   | 11345/16927 [03:53<01:59, 46.69it/s]
 67%|██████▋   | 11350/16927 [03:53<02:05, 44.36it/s]
 67%|██████▋   | 11356/16927 [03:53<01:59, 46.65it/s]
 67%|██████▋   | 11362/16927 [03:53<01:57, 47.51it/s]
 67%|██████▋   | 11368/16927 [03:54<01:52, 49.56it/s]
 67%|██████▋   | 11374/16927 [03:54<01:55, 48.20it/s]
 67%|██████▋   | 11381/16927 [03:54<01:48, 51.13it/s]
 67%|██████▋   | 11388/16927 [03:54<01:43, 53.57it/s]
 67%|██████▋   | 11394/16927 [03:54<01:41, 54.32it/s]
 67%|██████▋   | 11401/16927 [03:54<01:39, 55.74it/s]
 67%|██████▋   | 11407/16927 [03:54<01:40, 55.16it/s]
 67%|██████▋   | 11413/16927 [03:54<01:45, 52.27it/s]
 67%|██████▋   | 11420/16927 [03:54<01:40, 54.99it/s]
 68%|██████▊   | 11427/16927 [03:55<01:35, 57.44it/s]
 68%|██████▊   | 11434/16927 [03:55<01:34, 58.29it/s]
 68%|██████▊   | 11440/16927 [03:55<01:34, 58.29it/s]
 68%|██████▊   | 11446/16927 [03:55<01:34, 58.12it/s]
 68%|██████▊   | 11452/16927 [03:55<01:46, 51.25it/s]
 68%|██████▊   | 11460/16927 [03:55<01:37, 55.80it/s]
 68%|██████▊   | 11467/16927 [03:55<01:35, 57.09it/s]
 68%|██████▊   | 11474/16927 [03:55<01:33, 58.07it/s]
 68%|██████▊   | 11481/16927 [03:55<01:29, 60.52it/s]
 68%|██████▊   | 11488/16927 [03:56<01:31, 59.54it/s]
 68%|██████▊   | 11495/16927 [03:56<01:28, 61.03it/s]
 68%|██████▊   | 11502/16927 [03:56<01:29, 60.82it/s]
 68%|██████▊   | 11509/16927 [03:56<01:27, 61.97it/s]
 68%|██████▊   | 11516/16927 [03:56<01:28, 60.98it/s]
 68%|██████▊   | 11523/16927 [03:56<01:30, 59.71it/s]
 68%|██████▊   | 11529/16927 [03:56<01:30, 59.43it/s]
 68%|██████▊   | 11535/16927 [03:56<01:30, 59.26it/s]
 68%|██████▊   | 11542/16927 [03:56<01:27, 61.63it/s]
 68%|██████▊   | 11549/16927 [03:57<01:28, 60.90it/s]
 68%|██████▊   | 11556/16927 [03:57<01:26, 62.04it/s]
 68%|██████▊   | 11563/16927 [03:57<01:27, 61.04it/s]
 68%|██████▊   | 11570/16927 [03:57<01:27, 61.48it/s]
 68%|██████▊   | 11577/16927 [03:57<01:25, 62.74it/s]
 68%|██████▊   | 11584/16927 [03:57<01:24, 63.01it/s]
 68%|██████▊   | 11591/16927 [03:57<01:24, 63.49it/s]
 69%|██████▊   | 11598/16927 [03:57<01:25, 62.37it/s]
 69%|██████▊   | 11605/16927 [03:58<01:26, 61.74it/s]
 69%|██████▊   | 11612/16927 [03:58<01:28, 60.06it/s]
 69%|██████▊   | 11619/16927 [03:58<01:27, 60.36it/s]
 69%|██████▊   | 11626/16927 [03:58<01:27, 60.63it/s]
 69%|██████▊   | 11633/16927 [03:58<01:28, 59.91it/s]
 69%|██████▉   | 11639/16927 [03:58<01:29, 59.41it/s]
 69%|██████▉   | 11645/16927 [03:58<01:30, 58.38it/s]
 69%|██████▉   | 11652/16927 [03:58<01:29, 59.23it/s]
 69%|██████▉   | 11659/16927 [03:58<01:25, 61.81it/s]
 69%|██████▉   | 11666/16927 [03:59<01:26, 61.00it/s]
 69%|██████▉   | 11673/16927 [03:59<01:32, 56.82it/s]
 69%|██████▉   | 11680/16927 [03:59<01:32, 56.83it/s]
 69%|██████▉   | 11687/16927 [03:59<01:29, 58.61it/s]
 69%|██████▉   | 11694/16927 [03:59<01:26, 60.65it/s]
 69%|██████▉   | 11701/16927 [03:59<01:27, 59.76it/s]
 69%|██████▉   | 11708/16927 [03:59<01:27, 59.48it/s]
 69%|██████▉   | 11714/16927 [03:59<01:30, 57.42it/s]
 69%|██████▉   | 11721/16927 [03:59<01:28, 58.55it/s]
 69%|██████▉   | 11727/16927 [04:00<01:30, 57.63it/s]
 69%|██████▉   | 11734/16927 [04:00<01:27, 59.55it/s]
 69%|██████▉   | 11740/16927 [04:00<01:27, 59.39it/s]
 69%|██████▉   | 11747/16927 [04:00<01:26, 60.00it/s]
 69%|██████▉   | 11754/16927 [04:00<01:23, 62.30it/s]
 69%|██████▉   | 11761/16927 [04:00<01:24, 60.79it/s]
 70%|██████▉   | 11768/16927 [04:00<01:25, 60.35it/s]
 70%|██████▉   | 11775/16927 [04:00<01:26, 59.32it/s]
 70%|██████▉   | 11782/16927 [04:00<01:25, 60.19it/s]
 70%|██████▉   | 11789/16927 [04:01<01:27, 58.85it/s]
 70%|██████▉   | 11795/16927 [04:01<01:27, 58.86it/s]
 70%|██████▉   | 11801/16927 [04:01<01:26, 59.01it/s]
 70%|██████▉   | 11808/16927 [04:01<01:23, 60.97it/s]
 70%|██████▉   | 11815/16927 [04:01<01:26, 58.79it/s]
 70%|██████▉   | 11821/16927 [04:01<01:27, 58.45it/s]
 70%|██████▉   | 11828/16927 [04:01<01:25, 59.68it/s]
 70%|██████▉   | 11835/16927 [04:01<01:23, 60.69it/s]
 70%|██████▉   | 11842/16927 [04:01<01:24, 59.87it/s]
 70%|███████   | 11849/16927 [04:02<01:24, 59.97it/s]
 70%|███████   | 11856/16927 [04:02<01:24, 60.27it/s]
 70%|███████   | 11863/16927 [04:02<01:24, 59.99it/s]
 70%|███████   | 11870/16927 [04:02<01:23, 60.24it/s]
 70%|███████   | 11877/16927 [04:02<01:28, 57.01it/s]
 70%|███████   | 11884/16927 [04:02<01:27, 57.67it/s]
 70%|███████   | 11891/16927 [04:02<01:25, 58.79it/s]
 70%|███████   | 11898/16927 [04:02<01:24, 59.21it/s]
 70%|███████   | 11905/16927 [04:03<01:22, 60.81it/s]
 70%|███████   | 11912/16927 [04:03<01:24, 59.14it/s]
 70%|███████   | 11918/16927 [04:03<01:27, 57.53it/s]
 70%|███████   | 11925/16927 [04:03<01:25, 58.34it/s]
 70%|███████   | 11931/16927 [04:03<01:25, 58.49it/s]
 71%|███████   | 11937/16927 [04:03<01:27, 56.92it/s]
 71%|███████   | 11944/16927 [04:03<01:24, 58.93it/s]
 71%|███████   | 11952/16927 [04:03<01:19, 62.23it/s]
 71%|███████   | 11960/16927 [04:03<01:17, 64.08it/s]
 71%|███████   | 11967/16927 [04:04<01:20, 61.41it/s]
 71%|███████   | 11975/16927 [04:04<01:17, 64.12it/s]
 71%|███████   | 11982/16927 [04:04<01:16, 64.28it/s]
 71%|███████   | 11990/16927 [04:04<01:14, 66.14it/s]
 71%|███████   | 11997/16927 [04:04<01:17, 63.61it/s]2021-04-30 23:41:19,357 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12004/16927 [04:04<01:22, 59.93it/s]
 71%|███████   | 12011/16927 [04:04<01:27, 56.06it/s]
 71%|███████   | 12017/16927 [04:04<01:29, 54.68it/s]
 71%|███████   | 12023/16927 [04:05<01:28, 55.52it/s]
 71%|███████   | 12029/16927 [04:05<01:29, 54.79it/s]
 71%|███████   | 12035/16927 [04:05<01:30, 53.87it/s]
 71%|███████   | 12041/16927 [04:05<01:28, 55.26it/s]
 71%|███████   | 12047/16927 [04:05<01:29, 54.57it/s]
 71%|███████   | 12053/16927 [04:05<01:30, 53.98it/s]
 71%|███████   | 12059/16927 [04:05<01:29, 54.44it/s]
 71%|███████▏  | 12065/16927 [04:05<01:27, 55.71it/s]
 71%|███████▏  | 12071/16927 [04:05<01:25, 56.76it/s]
 71%|███████▏  | 12077/16927 [04:05<01:24, 57.18it/s]
 71%|███████▏  | 12083/16927 [04:06<01:23, 57.84it/s]
 71%|███████▏  | 12090/16927 [04:06<01:22, 58.40it/s]
 71%|███████▏  | 12096/16927 [04:06<01:26, 55.93it/s]
 71%|███████▏  | 12102/16927 [04:06<01:35, 50.72it/s]
 72%|███████▏  | 12108/16927 [04:06<01:33, 51.68it/s]
 72%|███████▏  | 12114/16927 [04:06<01:30, 53.44it/s]
 72%|███████▏  | 12120/16927 [04:06<01:28, 54.10it/s]
 72%|███████▏  | 12127/16927 [04:06<01:25, 56.26it/s]
 72%|███████▏  | 12134/16927 [04:07<01:24, 56.98it/s]
 72%|███████▏  | 12140/16927 [04:07<01:23, 57.21it/s]
 72%|███████▏  | 12146/16927 [04:07<01:22, 57.87it/s]
 72%|███████▏  | 12152/16927 [04:07<01:23, 56.99it/s]
 72%|███████▏  | 12158/16927 [04:07<01:22, 57.53it/s]
 72%|███████▏  | 12164/16927 [04:07<01:30, 52.56it/s]
 72%|███████▏  | 12170/16927 [04:07<01:45, 44.95it/s]
 72%|███████▏  | 12176/16927 [04:07<01:39, 47.61it/s]
 72%|███████▏  | 12182/16927 [04:07<01:36, 49.18it/s]
 72%|███████▏  | 12188/16927 [04:08<01:32, 51.17it/s]
 72%|███████▏  | 12194/16927 [04:08<01:32, 51.34it/s]
 72%|███████▏  | 12200/16927 [04:08<01:34, 49.77it/s]
 72%|███████▏  | 12206/16927 [04:08<01:31, 51.66it/s]
 72%|███████▏  | 12213/16927 [04:08<01:25, 54.90it/s]
 72%|███████▏  | 12219/16927 [04:08<01:24, 56.01it/s]
 72%|███████▏  | 12225/16927 [04:08<01:37, 48.06it/s]
 72%|███████▏  | 12231/16927 [04:08<01:47, 43.76it/s]
 72%|███████▏  | 12236/16927 [04:09<01:51, 42.24it/s]
 72%|███████▏  | 12242/16927 [04:09<01:44, 44.68it/s]
 72%|███████▏  | 12248/16927 [04:09<01:39, 47.12it/s]
 72%|███████▏  | 12254/16927 [04:09<01:33, 49.90it/s]
 72%|███████▏  | 12260/16927 [04:09<01:29, 52.01it/s]
 72%|███████▏  | 12266/16927 [04:09<01:30, 51.79it/s]
 72%|███████▏  | 12272/16927 [04:09<01:26, 53.73it/s]
 73%|███████▎  | 12278/16927 [04:09<01:29, 52.10it/s]
 73%|███████▎  | 12284/16927 [04:09<01:27, 52.97it/s]
 73%|███████▎  | 12291/16927 [04:10<01:24, 54.85it/s]
 73%|███████▎  | 12297/16927 [04:10<01:31, 50.44it/s]
 73%|███████▎  | 12303/16927 [04:10<01:31, 50.74it/s]
 73%|███████▎  | 12309/16927 [04:10<01:32, 50.04it/s]
 73%|███████▎  | 12315/16927 [04:10<01:29, 51.45it/s]
 73%|███████▎  | 12321/16927 [04:10<01:31, 50.19it/s]
 73%|███████▎  | 12327/16927 [04:10<01:33, 49.44it/s]
 73%|███████▎  | 12332/16927 [04:10<01:33, 48.89it/s]
 73%|███████▎  | 12337/16927 [04:11<01:37, 47.12it/s]
 73%|███████▎  | 12343/16927 [04:11<01:34, 48.75it/s]
 73%|███████▎  | 12348/16927 [04:11<01:34, 48.37it/s]
 73%|███████▎  | 12353/16927 [04:11<01:36, 47.31it/s]
 73%|███████▎  | 12359/16927 [04:11<01:34, 48.43it/s]
 73%|███████▎  | 12364/16927 [04:11<01:35, 47.61it/s]
 73%|███████▎  | 12370/16927 [04:11<01:33, 48.94it/s]
 73%|███████▎  | 12375/16927 [04:11<01:33, 48.54it/s]
 73%|███████▎  | 12381/16927 [04:11<01:31, 49.93it/s]
 73%|███████▎  | 12387/16927 [04:12<01:28, 51.34it/s]
 73%|███████▎  | 12393/16927 [04:12<01:28, 51.10it/s]
 73%|███████▎  | 12399/16927 [04:12<01:34, 48.04it/s]
 73%|███████▎  | 12405/16927 [04:12<01:28, 51.00it/s]
 73%|███████▎  | 12411/16927 [04:12<01:24, 53.14it/s]
 73%|███████▎  | 12417/16927 [04:12<01:32, 48.82it/s]
 73%|███████▎  | 12423/16927 [04:12<01:30, 49.64it/s]
 73%|███████▎  | 12429/16927 [04:12<01:29, 50.43it/s]
 73%|███████▎  | 12436/16927 [04:13<01:22, 54.28it/s]
 74%|███████▎  | 12442/16927 [04:13<01:21, 55.25it/s]
 74%|███████▎  | 12448/16927 [04:13<01:20, 55.64it/s]
 74%|███████▎  | 12454/16927 [04:13<01:19, 56.38it/s]
 74%|███████▎  | 12460/16927 [04:13<01:20, 55.38it/s]
 74%|███████▎  | 12467/16927 [04:13<01:19, 55.83it/s]
