2021-05-01 19:28:29,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:28:29,851 INFO     Geo: cqd
2021-05-01 19:28:29,851 INFO     Data Path: data/NELL-betae
2021-05-01 19:28:29,851 INFO     #entity: 63361
2021-05-01 19:28:29,851 INFO     #relation: 400
2021-05-01 19:28:29,851 INFO     #max steps: 1000
2021-05-01 19:28:29,852 INFO     Evaluate unoins using: DNF
2021-05-01 19:28:29,852 INFO     loading data
2021-05-01 19:28:49,733 INFO     Training info:
2021-05-01 19:28:49,736 INFO     Validation info:
2021-05-01 19:28:49,737 INFO     2in: 4000
2021-05-01 19:28:49,738 INFO     Test info:
2021-05-01 19:28:49,738 INFO     2in: 4000
2021-05-01 19:28:51,477 INFO     Model Parameter Configuration:
2021-05-01 19:28:51,477 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter Number: 127522000
2021-05-01 19:28:54,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:28:55,695 INFO     tasks = 2in
2021-05-01 19:28:55,695 INFO     init_step = 99999
2021-05-01 19:28:55,695 INFO     batch_size = 1000
2021-05-01 19:28:55,695 INFO     hidden_dim = 1000
2021-05-01 19:28:55,695 INFO     gamma = 12.000000
2021-05-01 19:28:55,695 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2716/4000 [00:44<00:18, 69.66it/s]
 68%|██████▊   | 2725/4000 [00:44<00:17, 73.09it/s]
 68%|██████▊   | 2734/4000 [00:44<00:16, 75.20it/s]
 69%|██████▊   | 2743/4000 [00:44<00:16, 76.71it/s]
 69%|██████▉   | 2752/4000 [00:44<00:15, 78.05it/s]
 69%|██████▉   | 2760/4000 [00:45<00:16, 75.32it/s]
 69%|██████▉   | 2768/4000 [00:45<00:17, 72.45it/s]
 69%|██████▉   | 2776/4000 [00:45<00:17, 70.80it/s]
 70%|██████▉   | 2784/4000 [00:45<00:16, 72.36it/s]
 70%|██████▉   | 2792/4000 [00:45<00:16, 72.46it/s]
 70%|███████   | 2800/4000 [00:45<00:16, 70.79it/s]
 70%|███████   | 2809/4000 [00:45<00:16, 74.05it/s]
 70%|███████   | 2817/4000 [00:45<00:16, 72.06it/s]
 71%|███████   | 2825/4000 [00:45<00:16, 73.37it/s]
 71%|███████   | 2833/4000 [00:46<00:15, 75.22it/s]
 71%|███████   | 2841/4000 [00:46<00:15, 76.02it/s]
 71%|███████▏  | 2850/4000 [00:46<00:14, 79.57it/s]
 72%|███████▏  | 2860/4000 [00:46<00:13, 82.17it/s]
 72%|███████▏  | 2869/4000 [00:46<00:14, 76.86it/s]
 72%|███████▏  | 2877/4000 [00:46<00:16, 66.11it/s]
 72%|███████▏  | 2884/4000 [00:46<00:18, 59.25it/s]
 72%|███████▏  | 2891/4000 [00:46<00:21, 52.43it/s]
 72%|███████▏  | 2897/4000 [00:47<00:22, 48.37it/s]
 73%|███████▎  | 2903/4000 [00:47<00:23, 45.81it/s]
 73%|███████▎  | 2908/4000 [00:47<00:24, 43.91it/s]
 73%|███████▎  | 2913/4000 [00:47<00:25, 42.92it/s]
 73%|███████▎  | 2918/4000 [00:47<00:24, 43.83it/s]
 73%|███████▎  | 2923/4000 [00:47<00:24, 43.11it/s]
 73%|███████▎  | 2928/4000 [00:47<00:24, 44.10it/s]
 73%|███████▎  | 2933/4000 [00:47<00:24, 43.01it/s]
 73%|███████▎  | 2938/4000 [00:48<00:25, 41.05it/s]
 74%|███████▎  | 2943/4000 [00:48<00:26, 40.53it/s]
 74%|███████▎  | 2948/4000 [00:48<00:26, 40.20it/s]
 74%|███████▍  | 2953/4000 [00:48<00:25, 41.84it/s]
 74%|███████▍  | 2958/4000 [00:48<00:24, 43.30it/s]
 74%|███████▍  | 2963/4000 [00:48<00:23, 44.71it/s]
 74%|███████▍  | 2968/4000 [00:48<00:23, 44.36it/s]
 74%|███████▍  | 2975/4000 [00:48<00:20, 49.02it/s]
 75%|███████▍  | 2982/4000 [00:48<00:19, 53.04it/s]
 75%|███████▍  | 2990/4000 [00:49<00:17, 58.08it/s]
 75%|███████▍  | 2998/4000 [00:49<00:16, 62.07it/s]2021-05-01 19:29:44,944 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:49<00:15, 64.10it/s]
 75%|███████▌  | 3012/4000 [00:49<00:15, 65.13it/s]
 76%|███████▌  | 3020/4000 [00:49<00:14, 67.01it/s]
 76%|███████▌  | 3028/4000 [00:49<00:13, 69.48it/s]
 76%|███████▌  | 3036/4000 [00:49<00:14, 67.44it/s]
 76%|███████▌  | 3044/4000 [00:49<00:13, 70.22it/s]
 76%|███████▋  | 3052/4000 [00:49<00:14, 65.74it/s]
 76%|███████▋  | 3059/4000 [00:50<00:15, 60.21it/s]
 77%|███████▋  | 3066/4000 [00:50<00:16, 57.90it/s]
 77%|███████▋  | 3073/4000 [00:50<00:15, 58.40it/s]
 77%|███████▋  | 3079/4000 [00:50<00:16, 54.77it/s]
 77%|███████▋  | 3085/4000 [00:50<00:16, 55.36it/s]
 77%|███████▋  | 3091/4000 [00:50<00:17, 52.33it/s]
 77%|███████▋  | 3097/4000 [00:50<00:17, 53.04it/s]
 78%|███████▊  | 3103/4000 [00:50<00:16, 54.21it/s]
 78%|███████▊  | 3110/4000 [00:51<00:15, 56.46it/s]
 78%|███████▊  | 3116/4000 [00:51<00:15, 55.52it/s]
 78%|███████▊  | 3123/4000 [00:51<00:15, 57.54it/s]
 78%|███████▊  | 3129/4000 [00:51<00:15, 57.53it/s]
 78%|███████▊  | 3135/4000 [00:51<00:15, 57.54it/s]
 79%|███████▊  | 3141/4000 [00:51<00:14, 57.42it/s]
 79%|███████▊  | 3149/4000 [00:51<00:13, 61.04it/s]
 79%|███████▉  | 3156/4000 [00:51<00:14, 56.84it/s]
 79%|███████▉  | 3164/4000 [00:51<00:13, 61.63it/s]
 79%|███████▉  | 3173/4000 [00:52<00:12, 67.72it/s]
 80%|███████▉  | 3181/4000 [00:52<00:12, 67.26it/s]
 80%|███████▉  | 3189/4000 [00:52<00:11, 69.89it/s]
 80%|███████▉  | 3198/4000 [00:52<00:10, 73.53it/s]
 80%|████████  | 3207/4000 [00:52<00:10, 77.49it/s]
 80%|████████  | 3216/4000 [00:52<00:09, 79.87it/s]
 81%|████████  | 3225/4000 [00:52<00:09, 82.33it/s]
 81%|████████  | 3234/4000 [00:52<00:09, 83.63it/s]
 81%|████████  | 3244/4000 [00:52<00:08, 86.44it/s]
 81%|████████▏ | 3254/4000 [00:53<00:08, 87.69it/s]
 82%|████████▏ | 3263/4000 [00:53<00:09, 78.58it/s]
 82%|████████▏ | 3272/4000 [00:53<00:09, 72.90it/s]
 82%|████████▏ | 3280/4000 [00:53<00:10, 69.44it/s]
 82%|████████▏ | 3288/4000 [00:53<00:10, 67.04it/s]
 82%|████████▏ | 3295/4000 [00:53<00:11, 58.85it/s]
 83%|████████▎ | 3302/4000 [00:53<00:12, 54.10it/s]
 83%|████████▎ | 3310/4000 [00:53<00:11, 58.63it/s]
 83%|████████▎ | 3317/4000 [00:54<00:11, 58.15it/s]
 83%|████████▎ | 3324/4000 [00:54<00:11, 58.18it/s]
 83%|████████▎ | 3330/4000 [00:54<00:11, 56.57it/s]
 83%|████████▎ | 3336/4000 [00:54<00:12, 54.78it/s]
 84%|████████▎ | 3342/4000 [00:54<00:11, 55.40it/s]
 84%|████████▎ | 3349/4000 [00:54<00:11, 57.26it/s]
 84%|████████▍ | 3355/4000 [00:54<00:11, 56.26it/s]
 84%|████████▍ | 3361/4000 [00:54<00:11, 56.11it/s]
 84%|████████▍ | 3367/4000 [00:55<00:11, 54.57it/s]
 84%|████████▍ | 3373/4000 [00:55<00:12, 51.13it/s]
 84%|████████▍ | 3379/4000 [00:55<00:12, 49.81it/s]
 85%|████████▍ | 3385/4000 [00:55<00:12, 49.67it/s]
 85%|████████▍ | 3391/4000 [00:55<00:11, 51.07it/s]
 85%|████████▍ | 3397/4000 [00:55<00:11, 52.42it/s]
 85%|████████▌ | 3404/4000 [00:55<00:10, 55.59it/s]
 85%|████████▌ | 3413/4000 [00:55<00:09, 61.36it/s]
 86%|████████▌ | 3422/4000 [00:55<00:08, 67.60it/s]
 86%|████████▌ | 3432/4000 [00:56<00:07, 73.43it/s]
 86%|████████▌ | 3442/4000 [00:56<00:07, 78.34it/s]
 86%|████████▋ | 3452/4000 [00:56<00:06, 82.41it/s]
 87%|████████▋ | 3461/4000 [00:56<00:06, 83.78it/s]
 87%|████████▋ | 3470/4000 [00:56<00:06, 85.05it/s]
 87%|████████▋ | 3479/4000 [00:56<00:06, 74.68it/s]
 87%|████████▋ | 3487/4000 [00:56<00:07, 67.02it/s]
 87%|████████▋ | 3495/4000 [00:56<00:07, 63.78it/s]
 88%|████████▊ | 3502/4000 [00:57<00:08, 55.56it/s]
 88%|████████▊ | 3508/4000 [00:57<00:09, 50.73it/s]
 88%|████████▊ | 3514/4000 [00:57<00:09, 50.93it/s]
 88%|████████▊ | 3520/4000 [00:57<00:09, 49.60it/s]
 88%|████████▊ | 3526/4000 [00:57<00:10, 45.90it/s]
 88%|████████▊ | 3531/4000 [00:57<00:10, 45.17it/s]
 88%|████████▊ | 3536/4000 [00:57<00:10, 44.55it/s]
 89%|████████▊ | 3542/4000 [00:57<00:09, 45.93it/s]
 89%|████████▊ | 3547/4000 [00:58<00:10, 44.70it/s]
 89%|████████▉ | 3552/4000 [00:58<00:10, 44.16it/s]
 89%|████████▉ | 3557/4000 [00:58<00:10, 42.46it/s]
 89%|████████▉ | 3562/4000 [00:58<00:10, 43.61it/s]
 89%|████████▉ | 3568/4000 [00:58<00:09, 45.09it/s]
 89%|████████▉ | 3575/4000 [00:58<00:08, 48.90it/s]
 90%|████████▉ | 3583/4000 [00:58<00:07, 54.98it/s]
 90%|████████▉ | 3592/4000 [00:58<00:06, 61.65it/s]
 90%|█████████ | 3602/4000 [00:58<00:05, 69.16it/s]
 90%|█████████ | 3612/4000 [00:59<00:05, 74.86it/s]
 91%|█████████ | 3622/4000 [00:59<00:04, 79.65it/s]
 91%|█████████ | 3632/4000 [00:59<00:04, 82.68it/s]
 91%|█████████ | 3641/4000 [00:59<00:04, 84.19it/s]
 91%|█████████▏| 3650/4000 [00:59<00:04, 85.54it/s]
 91%|█████████▏| 3659/4000 [00:59<00:05, 64.43it/s]
 92%|█████████▏| 3667/4000 [00:59<00:05, 56.80it/s]
 92%|█████████▏| 3674/4000 [01:00<00:06, 52.18it/s]
 92%|█████████▏| 3680/4000 [01:00<00:06, 48.96it/s]
 92%|█████████▏| 3686/4000 [01:00<00:06, 47.14it/s]
 92%|█████████▏| 3692/4000 [01:00<00:06, 45.94it/s]
 92%|█████████▏| 3697/4000 [01:00<00:06, 45.19it/s]
 93%|█████████▎| 3702/4000 [01:00<00:06, 43.70it/s]
 93%|█████████▎| 3707/4000 [01:00<00:06, 43.35it/s]
 93%|█████████▎| 3712/4000 [01:00<00:06, 43.65it/s]
 93%|█████████▎| 3717/4000 [01:01<00:06, 43.70it/s]
 93%|█████████▎| 3722/4000 [01:01<00:06, 43.35it/s]
 93%|█████████▎| 3727/4000 [01:01<00:06, 43.21it/s]
 93%|█████████▎| 3732/4000 [01:01<00:06, 42.58it/s]
 93%|█████████▎| 3737/4000 [01:01<00:06, 42.16it/s]
 94%|█████████▎| 3742/4000 [01:01<00:05, 43.19it/s]
 94%|█████████▎| 3748/4000 [01:01<00:05, 46.41it/s]
 94%|█████████▍| 3753/4000 [01:01<00:05, 44.93it/s]
 94%|█████████▍| 3759/4000 [01:01<00:05, 47.28it/s]
 94%|█████████▍| 3767/4000 [01:02<00:04, 53.60it/s]
 94%|█████████▍| 3775/4000 [01:02<00:03, 59.29it/s]
 95%|█████████▍| 3784/4000 [01:02<00:03, 65.62it/s]
 95%|█████████▍| 3794/4000 [01:02<00:02, 72.09it/s]
 95%|█████████▌| 3804/4000 [01:02<00:02, 77.00it/s]
 95%|█████████▌| 3813/4000 [01:02<00:02, 78.79it/s]
 96%|█████████▌| 3822/4000 [01:02<00:02, 78.87it/s]
 96%|█████████▌| 3831/4000 [01:02<00:02, 81.66it/s]
 96%|█████████▌| 3840/4000 [01:02<00:01, 80.45it/s]
 96%|█████████▌| 3849/4000 [01:03<00:02, 66.45it/s]
 96%|█████████▋| 3857/4000 [01:03<00:02, 59.86it/s]
 97%|█████████▋| 3864/4000 [01:03<00:02, 55.67it/s]
 97%|█████████▋| 3870/4000 [01:03<00:02, 53.45it/s]
 97%|█████████▋| 3876/4000 [01:03<00:02, 50.23it/s]
 97%|█████████▋| 3882/4000 [01:03<00:02, 50.66it/s]
 97%|█████████▋| 3888/4000 [01:03<00:02, 50.91it/s]
 97%|█████████▋| 3894/4000 [01:04<00:01, 53.04it/s]
 98%|█████████▊| 3900/4000 [01:04<00:01, 51.34it/s]
 98%|█████████▊| 3906/4000 [01:04<00:01, 51.53it/s]
 98%|█████████▊| 3912/4000 [01:04<00:01, 50.72it/s]
 98%|█████████▊| 3918/4000 [01:04<00:01, 47.33it/s]
 98%|█████████▊| 3923/4000 [01:04<00:01, 45.31it/s]
 98%|█████████▊| 3928/4000 [01:04<00:01, 44.07it/s]
 98%|█████████▊| 3933/4000 [01:04<00:01, 43.10it/s]
 98%|█████████▊| 3939/4000 [01:05<00:01, 45.88it/s]
 99%|█████████▊| 3945/4000 [01:05<00:01, 48.37it/s]
 99%|█████████▉| 3952/4000 [01:05<00:00, 52.08it/s]
 99%|█████████▉| 3958/4000 [01:05<00:00, 54.02it/s]
 99%|█████████▉| 3966/4000 [01:05<00:00, 59.65it/s]
 99%|█████████▉| 3975/4000 [01:05<00:00, 66.15it/s]
100%|█████████▉| 3984/4000 [01:05<00:00, 71.58it/s]
100%|█████████▉| 3993/4000 [01:05<00:00, 75.15it/s]
100%|██████████| 4000/4000 [01:05<00:00, 60.74it/s]
2021-05-01 19:30:01,552 INFO     Valid 2in MRR at step 99999: 0.000502
2021-05-01 19:30:01,552 INFO     Valid 2in HITS1 at step 99999: 0.000294
2021-05-01 19:30:01,553 INFO     Valid 2in HITS3 at step 99999: 0.000356
2021-05-01 19:30:01,553 INFO     Valid 2in HITS10 at step 99999: 0.000701
2021-05-01 19:30:01,553 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 19:30:01,555 INFO     Valid average MRR at step 99999: 0.000502
2021-05-01 19:30:01,556 INFO     Valid average HITS1 at step 99999: 0.000294
2021-05-01 19:30:01,556 INFO     Valid average HITS3 at step 99999: 0.000356
2021-05-01 19:30:01,557 INFO     Valid average HITS10 at step 99999: 0.000701
2021-05-01 19:30:01,557 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:30:01,570 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:44, 89.82it/s]
  0%|          | 18/4000 [00:00<00:44, 89.37it/s]
  1%|          | 27/4000 [00:00<00:44, 88.47it/s]
  1%|          | 33/4000 [00:00<00:52, 75.64it/s]
  1%|          | 39/4000 [00:00<00:58, 67.52it/s]
  1%|          | 45/4000 [00:00<01:07, 58.61it/s]
  1%|▏         | 51/4000 [00:00<01:09, 56.90it/s]
  1%|▏         | 57/4000 [00:00<01:10, 55.90it/s]
  2%|▏         | 63/4000 [00:01<01:12, 54.06it/s]
  2%|▏         | 69/4000 [00:01<01:16, 51.22it/s]
  2%|▏         | 75/4000 [00:01<01:22, 47.64it/s]
  2%|▏         | 80/4000 [00:01<01:27, 45.03it/s]
  2%|▏         | 85/4000 [00:01<01:26, 45.28it/s]
  2%|▏         | 91/4000 [00:01<01:22, 47.40it/s]
  2%|▏         | 96/4000 [00:01<01:24, 46.34it/s]
  3%|▎         | 102/4000 [00:01<01:21, 47.99it/s]
  3%|▎         | 108/4000 [00:01<01:18, 49.47it/s]
  3%|▎         | 114/4000 [00:02<01:17, 50.05it/s]
  3%|▎         | 120/4000 [00:02<01:15, 51.11it/s]
  3%|▎         | 126/4000 [00:02<01:12, 53.32it/s]
  3%|▎         | 132/4000 [00:02<01:11, 54.09it/s]
  3%|▎         | 138/4000 [00:02<01:12, 53.20it/s]
  4%|▎         | 146/4000 [00:02<01:05, 58.84it/s]
  4%|▍         | 154/4000 [00:02<01:00, 63.33it/s]
  4%|▍         | 162/4000 [00:02<00:57, 66.95it/s]
  4%|▍         | 169/4000 [00:02<00:56, 67.28it/s]
  4%|▍         | 177/4000 [00:03<00:54, 70.38it/s]
  5%|▍         | 187/4000 [00:03<00:50, 75.76it/s]
  5%|▍         | 196/4000 [00:03<00:48, 78.42it/s]
  5%|▌         | 205/4000 [00:03<00:47, 79.91it/s]
  5%|▌         | 214/4000 [00:03<00:49, 75.82it/s]
  6%|▌         | 223/4000 [00:03<00:47, 79.19it/s]
  6%|▌         | 232/4000 [00:03<00:50, 74.10it/s]
  6%|▌         | 240/4000 [00:03<00:58, 63.83it/s]
  6%|▌         | 247/4000 [00:04<01:05, 57.06it/s]
  6%|▋         | 254/4000 [00:04<01:08, 54.67it/s]
  6%|▋         | 260/4000 [00:04<01:12, 51.55it/s]
  7%|▋         | 266/4000 [00:04<01:11, 51.96it/s]
  7%|▋         | 272/4000 [00:04<01:14, 50.32it/s]
  7%|▋         | 278/4000 [00:04<01:18, 47.27it/s]
  7%|▋         | 283/4000 [00:04<01:17, 47.93it/s]
  7%|▋         | 289/4000 [00:04<01:15, 49.27it/s]
  7%|▋         | 295/4000 [00:05<01:12, 51.45it/s]
  8%|▊         | 301/4000 [00:05<01:17, 47.96it/s]
  8%|▊         | 306/4000 [00:05<01:20, 45.89it/s]
  8%|▊         | 311/4000 [00:05<01:24, 43.89it/s]
  8%|▊         | 316/4000 [00:05<01:26, 42.51it/s]
  8%|▊         | 321/4000 [00:05<01:24, 43.70it/s]
  8%|▊         | 327/4000 [00:05<01:18, 46.96it/s]
  8%|▊         | 332/4000 [00:05<01:21, 45.20it/s]
  8%|▊         | 337/4000 [00:05<01:22, 44.47it/s]
  9%|▊         | 345/4000 [00:06<01:13, 49.84it/s]
  9%|▉         | 354/4000 [00:06<01:03, 57.14it/s]
  9%|▉         | 362/4000 [00:06<00:58, 62.06it/s]
  9%|▉         | 371/4000 [00:06<00:53, 67.40it/s]
 10%|▉         | 381/4000 [00:06<00:49, 73.04it/s]
 10%|▉         | 389/4000 [00:06<00:49, 72.64it/s]
 10%|▉         | 399/4000 [00:06<00:46, 77.53it/s]
 10%|█         | 408/4000 [00:06<00:45, 79.77it/s]
 10%|█         | 418/4000 [00:06<00:43, 83.17it/s]
 11%|█         | 427/4000 [00:07<00:53, 66.29it/s]
 11%|█         | 435/4000 [00:07<01:00, 58.74it/s]
 11%|█         | 442/4000 [00:07<01:10, 50.40it/s]
 11%|█         | 448/4000 [00:07<01:12, 49.29it/s]
 11%|█▏        | 454/4000 [00:07<01:12, 49.15it/s]
 12%|█▏        | 460/4000 [00:07<01:16, 46.55it/s]
 12%|█▏        | 465/4000 [00:08<01:16, 45.98it/s]
 12%|█▏        | 470/4000 [00:08<01:22, 42.82it/s]
 12%|█▏        | 475/4000 [00:08<01:25, 41.46it/s]
 12%|█▏        | 480/4000 [00:08<01:24, 41.76it/s]
 12%|█▏        | 485/4000 [00:08<01:25, 40.95it/s]
 12%|█▏        | 490/4000 [00:08<01:27, 40.25it/s]
 12%|█▏        | 495/4000 [00:08<01:28, 39.56it/s]
 12%|█▏        | 499/4000 [00:08<01:28, 39.57it/s]
 13%|█▎        | 503/4000 [00:09<01:29, 38.98it/s]
 13%|█▎        | 507/4000 [00:09<01:30, 38.45it/s]
 13%|█▎        | 514/4000 [00:09<01:18, 44.42it/s]
 13%|█▎        | 521/4000 [00:09<01:11, 48.76it/s]
 13%|█▎        | 528/4000 [00:09<01:05, 53.41it/s]
 13%|█▎        | 537/4000 [00:09<00:58, 59.38it/s]
 14%|█▎        | 545/4000 [00:09<00:54, 63.17it/s]
 14%|█▍        | 553/4000 [00:09<00:51, 66.54it/s]
 14%|█▍        | 561/4000 [00:09<00:50, 68.62it/s]
 14%|█▍        | 569/4000 [00:09<00:48, 70.35it/s]
 14%|█▍        | 577/4000 [00:10<00:47, 72.53it/s]
 15%|█▍        | 585/4000 [00:10<00:46, 73.59it/s]
 15%|█▍        | 593/4000 [00:10<00:46, 73.99it/s]
 15%|█▌        | 601/4000 [00:10<00:53, 63.92it/s]
 15%|█▌        | 608/4000 [00:10<01:01, 55.40it/s]
 15%|█▌        | 614/4000 [00:10<01:09, 48.60it/s]
 16%|█▌        | 620/4000 [00:10<01:12, 46.42it/s]
 16%|█▌        | 626/4000 [00:11<01:10, 47.95it/s]
 16%|█▌        | 632/4000 [00:11<01:07, 50.12it/s]
 16%|█▌        | 638/4000 [00:11<01:04, 52.13it/s]
 16%|█▌        | 644/4000 [00:11<01:05, 50.99it/s]
 16%|█▋        | 650/4000 [00:11<01:05, 51.07it/s]
 16%|█▋        | 656/4000 [00:11<01:08, 48.59it/s]
 17%|█▋        | 661/4000 [00:11<01:08, 49.00it/s]
 17%|█▋        | 666/4000 [00:11<01:11, 46.40it/s]
 17%|█▋        | 671/4000 [00:11<01:15, 44.03it/s]
 17%|█▋        | 677/4000 [00:12<01:12, 46.01it/s]
 17%|█▋        | 684/4000 [00:12<01:06, 49.57it/s]
 17%|█▋        | 690/4000 [00:12<01:07, 48.93it/s]
 17%|█▋        | 695/4000 [00:12<01:07, 48.65it/s]
 18%|█▊        | 700/4000 [00:12<01:07, 48.76it/s]
 18%|█▊        | 707/4000 [00:12<01:03, 51.81it/s]
 18%|█▊        | 713/4000 [00:12<01:01, 53.60it/s]
 18%|█▊        | 722/4000 [00:12<00:54, 59.90it/s]
 18%|█▊        | 732/4000 [00:12<00:48, 66.77it/s]
 19%|█▊        | 741/4000 [00:13<00:46, 70.82it/s]
 19%|█▊        | 749/4000 [00:13<00:46, 69.63it/s]
 19%|█▉        | 757/4000 [00:13<00:44, 72.10it/s]
 19%|█▉        | 766/4000 [00:13<00:43, 74.91it/s]
 19%|█▉        | 776/4000 [00:13<00:40, 80.23it/s]
 20%|█▉        | 785/4000 [00:13<00:45, 70.88it/s]
 20%|█▉        | 793/4000 [00:13<00:52, 61.28it/s]
 20%|██        | 800/4000 [00:13<00:55, 57.71it/s]
 20%|██        | 807/4000 [00:14<00:57, 55.43it/s]
 20%|██        | 813/4000 [00:14<00:56, 56.48it/s]
 20%|██        | 819/4000 [00:14<00:56, 55.91it/s]
 21%|██        | 825/4000 [00:14<00:56, 56.65it/s]
 21%|██        | 831/4000 [00:14<00:55, 56.60it/s]
 21%|██        | 837/4000 [00:14<00:56, 55.89it/s]
 21%|██        | 843/4000 [00:14<00:58, 53.81it/s]
 21%|██        | 849/4000 [00:14<01:04, 48.56it/s]
 21%|██▏       | 854/4000 [00:15<01:04, 48.64it/s]
 22%|██▏       | 860/4000 [00:15<01:02, 50.05it/s]
 22%|██▏       | 866/4000 [00:15<01:02, 50.35it/s]
 22%|██▏       | 872/4000 [00:15<00:59, 52.14it/s]
 22%|██▏       | 878/4000 [00:15<00:58, 53.28it/s]
 22%|██▏       | 884/4000 [00:15<00:57, 53.98it/s]
 22%|██▏       | 890/4000 [00:15<00:56, 55.50it/s]
 22%|██▏       | 896/4000 [00:15<00:56, 54.94it/s]
 23%|██▎       | 902/4000 [00:15<00:55, 55.54it/s]
 23%|██▎       | 908/4000 [00:15<00:54, 56.55it/s]
 23%|██▎       | 916/4000 [00:16<00:49, 61.73it/s]
 23%|██▎       | 926/4000 [00:16<00:44, 68.94it/s]
 23%|██▎       | 935/4000 [00:16<00:42, 71.81it/s]
 24%|██▎       | 943/4000 [00:16<00:41, 73.19it/s]
 24%|██▍       | 952/4000 [00:16<00:40, 75.36it/s]
 24%|██▍       | 960/4000 [00:16<00:40, 75.34it/s]
 24%|██▍       | 968/4000 [00:16<00:42, 70.98it/s]
 24%|██▍       | 976/4000 [00:16<00:46, 64.66it/s]
 25%|██▍       | 983/4000 [00:17<00:52, 57.39it/s]
 25%|██▍       | 990/4000 [00:17<00:57, 52.70it/s]
 25%|██▍       | 996/4000 [00:17<01:01, 48.96it/s]2021-05-01 19:30:19,050 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<01:04, 46.80it/s]
 25%|██▌       | 1007/4000 [00:17<01:06, 45.24it/s]
 25%|██▌       | 1012/4000 [00:17<01:07, 44.48it/s]
 25%|██▌       | 1017/4000 [00:17<01:07, 43.96it/s]
 26%|██▌       | 1022/4000 [00:17<01:08, 43.58it/s]
 26%|██▌       | 1027/4000 [00:18<01:09, 42.93it/s]
 26%|██▌       | 1032/4000 [00:18<01:09, 42.81it/s]
 26%|██▌       | 1037/4000 [00:18<01:09, 42.63it/s]
 26%|██▌       | 1042/4000 [00:18<01:10, 42.14it/s]
 26%|██▌       | 1047/4000 [00:18<01:09, 42.74it/s]
 26%|██▋       | 1052/4000 [00:18<01:07, 43.40it/s]
 26%|██▋       | 1057/4000 [00:18<01:05, 44.71it/s]
 27%|██▋       | 1062/4000 [00:18<01:07, 43.29it/s]
 27%|██▋       | 1068/4000 [00:19<01:03, 46.14it/s]
 27%|██▋       | 1074/4000 [00:19<01:00, 48.61it/s]
 27%|██▋       | 1081/4000 [00:19<00:55, 52.91it/s]
 27%|██▋       | 1089/4000 [00:19<00:50, 57.65it/s]
 27%|██▋       | 1099/4000 [00:19<00:44, 64.95it/s]
 28%|██▊       | 1107/4000 [00:19<00:42, 68.42it/s]
 28%|██▊       | 1117/4000 [00:19<00:38, 74.92it/s]
 28%|██▊       | 1126/4000 [00:19<00:37, 76.60it/s]
 28%|██▊       | 1134/4000 [00:19<00:37, 76.28it/s]
 29%|██▊       | 1142/4000 [00:19<00:38, 74.94it/s]
 29%|██▉       | 1150/4000 [00:20<00:37, 75.61it/s]
 29%|██▉       | 1159/4000 [00:20<00:36, 78.29it/s]
 29%|██▉       | 1168/4000 [00:20<00:35, 79.21it/s]
 29%|██▉       | 1177/4000 [00:20<00:35, 80.07it/s]
 30%|██▉       | 1186/4000 [00:20<00:34, 80.66it/s]
 30%|██▉       | 1195/4000 [00:20<00:34, 82.50it/s]
 30%|███       | 1204/4000 [00:20<00:33, 82.68it/s]
 30%|███       | 1213/4000 [00:20<00:35, 78.68it/s]
 31%|███       | 1221/4000 [00:20<00:36, 75.98it/s]
 31%|███       | 1230/4000 [00:21<00:35, 78.75it/s]
 31%|███       | 1239/4000 [00:21<00:34, 79.81it/s]
 31%|███       | 1248/4000 [00:21<00:35, 77.04it/s]
 31%|███▏      | 1256/4000 [00:21<00:35, 77.39it/s]
 32%|███▏      | 1265/4000 [00:21<00:34, 80.14it/s]
 32%|███▏      | 1274/4000 [00:21<00:33, 82.09it/s]
 32%|███▏      | 1283/4000 [00:21<00:33, 80.69it/s]
 32%|███▏      | 1292/4000 [00:21<00:32, 82.91it/s]
 33%|███▎      | 1301/4000 [00:21<00:33, 80.44it/s]
 33%|███▎      | 1310/4000 [00:22<00:34, 78.12it/s]
 33%|███▎      | 1318/4000 [00:22<00:34, 77.55it/s]
 33%|███▎      | 1326/4000 [00:22<00:36, 73.32it/s]
 33%|███▎      | 1335/4000 [00:22<00:34, 76.52it/s]
 34%|███▎      | 1343/4000 [00:22<00:36, 73.68it/s]
 34%|███▍      | 1351/4000 [00:22<00:37, 71.21it/s]
 34%|███▍      | 1359/4000 [00:22<00:36, 72.49it/s]
 34%|███▍      | 1367/4000 [00:22<00:38, 68.83it/s]
 34%|███▍      | 1375/4000 [00:23<00:37, 69.65it/s]
