2021-04-30 21:51:49,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:51:49,259 INFO     Geo: cqd
2021-04-30 21:51:49,259 INFO     Data Path: data/NELL-betae
2021-04-30 21:51:49,259 INFO     #entity: 63361
2021-04-30 21:51:49,259 INFO     #relation: 400
2021-04-30 21:51:49,259 INFO     #max steps: 1000
2021-04-30 21:51:49,259 INFO     Evaluate unoins using: DNF
2021-04-30 21:51:49,259 INFO     loading data
2021-04-30 21:52:06,157 INFO     Training info:
2021-04-30 21:52:06,160 INFO     Validation info:
2021-04-30 21:52:06,161 INFO     pni: 4000
2021-04-30 21:52:06,162 INFO     Test info:
2021-04-30 21:52:06,162 INFO     pni: 4000
2021-04-30 21:52:07,573 INFO     Model Parameter Configuration:
2021-04-30 21:52:07,573 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter Number: 127522000
2021-04-30 21:52:10,507 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:52:11,704 INFO     tasks = pni
2021-04-30 21:52:11,705 INFO     init_step = 99999
2021-04-30 21:52:11,705 INFO     batch_size = 1000
2021-04-30 21:52:11,705 INFO     hidden_dim = 1000
2021-04-30 21:52:11,705 INFO     gamma = 12.000000
2021-04-30 21:52:11,705 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2908/4000 [00:42<00:15, 70.02it/s]
 73%|███████▎  | 2916/4000 [00:42<00:17, 60.93it/s]
 73%|███████▎  | 2923/4000 [00:43<00:17, 61.39it/s]
 73%|███████▎  | 2930/4000 [00:43<00:17, 62.40it/s]
 73%|███████▎  | 2937/4000 [00:43<00:17, 60.17it/s]
 74%|███████▎  | 2944/4000 [00:43<00:17, 59.00it/s]
 74%|███████▍  | 2951/4000 [00:43<00:17, 60.33it/s]
 74%|███████▍  | 2959/4000 [00:43<00:16, 62.83it/s]
 74%|███████▍  | 2966/4000 [00:43<00:16, 62.40it/s]
 74%|███████▍  | 2973/4000 [00:43<00:16, 63.09it/s]
 75%|███████▍  | 2981/4000 [00:43<00:15, 66.93it/s]
 75%|███████▍  | 2988/4000 [00:44<00:16, 63.16it/s]
 75%|███████▍  | 2995/4000 [00:44<00:15, 63.99it/s]2021-04-30 21:52:55,964 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:44<00:15, 62.86it/s]
 75%|███████▌  | 3009/4000 [00:44<00:16, 58.91it/s]
 75%|███████▌  | 3017/4000 [00:44<00:15, 62.67it/s]
 76%|███████▌  | 3026/4000 [00:44<00:14, 65.61it/s]
 76%|███████▌  | 3033/4000 [00:44<00:14, 65.37it/s]
 76%|███████▌  | 3040/4000 [00:44<00:15, 60.93it/s]
 76%|███████▌  | 3047/4000 [00:44<00:15, 62.73it/s]
 76%|███████▋  | 3055/4000 [00:45<00:14, 65.71it/s]
 77%|███████▋  | 3063/4000 [00:45<00:13, 68.92it/s]
 77%|███████▋  | 3071/4000 [00:45<00:14, 65.68it/s]
 77%|███████▋  | 3078/4000 [00:45<00:14, 65.65it/s]
 77%|███████▋  | 3086/4000 [00:45<00:13, 67.97it/s]
 77%|███████▋  | 3094/4000 [00:45<00:12, 70.75it/s]
 78%|███████▊  | 3103/4000 [00:45<00:12, 73.49it/s]
 78%|███████▊  | 3111/4000 [00:45<00:13, 67.30it/s]
 78%|███████▊  | 3118/4000 [00:46<00:13, 64.14it/s]
 78%|███████▊  | 3125/4000 [00:46<00:14, 59.74it/s]
 78%|███████▊  | 3132/4000 [00:46<00:14, 59.46it/s]
 78%|███████▊  | 3139/4000 [00:46<00:14, 58.95it/s]
 79%|███████▊  | 3146/4000 [00:46<00:14, 59.98it/s]
 79%|███████▉  | 3153/4000 [00:46<00:14, 60.39it/s]
 79%|███████▉  | 3160/4000 [00:46<00:13, 61.61it/s]
 79%|███████▉  | 3168/4000 [00:46<00:12, 65.53it/s]
 79%|███████▉  | 3176/4000 [00:46<00:12, 68.26it/s]
 80%|███████▉  | 3183/4000 [00:47<00:12, 67.55it/s]
 80%|███████▉  | 3190/4000 [00:47<00:12, 66.28it/s]
 80%|███████▉  | 3198/4000 [00:47<00:11, 69.53it/s]
 80%|████████  | 3206/4000 [00:47<00:11, 69.29it/s]
 80%|████████  | 3213/4000 [00:47<00:11, 67.63it/s]
 80%|████████  | 3220/4000 [00:47<00:12, 64.29it/s]
 81%|████████  | 3227/4000 [00:47<00:11, 65.17it/s]
 81%|████████  | 3234/4000 [00:47<00:11, 65.71it/s]
 81%|████████  | 3241/4000 [00:47<00:12, 62.29it/s]
 81%|████████  | 3248/4000 [00:48<00:12, 61.31it/s]
 81%|████████▏ | 3255/4000 [00:48<00:12, 61.22it/s]
 82%|████████▏ | 3262/4000 [00:48<00:12, 58.95it/s]
 82%|████████▏ | 3268/4000 [00:48<00:12, 58.93it/s]
 82%|████████▏ | 3274/4000 [00:48<00:12, 58.59it/s]
 82%|████████▏ | 3282/4000 [00:48<00:11, 62.59it/s]
 82%|████████▏ | 3289/4000 [00:48<00:12, 59.19it/s]
 82%|████████▏ | 3297/4000 [00:48<00:10, 64.06it/s]
 83%|████████▎ | 3305/4000 [00:48<00:10, 67.95it/s]
 83%|████████▎ | 3312/4000 [00:49<00:10, 67.45it/s]
 83%|████████▎ | 3319/4000 [00:49<00:10, 63.73it/s]
 83%|████████▎ | 3326/4000 [00:49<00:10, 62.02it/s]
 83%|████████▎ | 3333/4000 [00:49<00:11, 59.16it/s]
 84%|████████▎ | 3340/4000 [00:49<00:11, 58.33it/s]
 84%|████████▎ | 3347/4000 [00:49<00:11, 58.89it/s]
 84%|████████▍ | 3354/4000 [00:49<00:10, 60.70it/s]
 84%|████████▍ | 3362/4000 [00:49<00:10, 63.79it/s]
 84%|████████▍ | 3370/4000 [00:50<00:09, 66.28it/s]
 84%|████████▍ | 3377/4000 [00:50<00:09, 65.21it/s]
 85%|████████▍ | 3385/4000 [00:50<00:09, 67.07it/s]
 85%|████████▍ | 3392/4000 [00:50<00:09, 64.91it/s]
 85%|████████▍ | 3399/4000 [00:50<00:09, 65.62it/s]
 85%|████████▌ | 3406/4000 [00:50<00:09, 65.01it/s]
 85%|████████▌ | 3413/4000 [00:50<00:08, 65.69it/s]
 86%|████████▌ | 3420/4000 [00:50<00:09, 63.82it/s]
 86%|████████▌ | 3428/4000 [00:50<00:08, 65.39it/s]
 86%|████████▌ | 3435/4000 [00:51<00:09, 61.93it/s]
 86%|████████▌ | 3442/4000 [00:51<00:09, 61.01it/s]
 86%|████████▌ | 3449/4000 [00:51<00:09, 59.74it/s]
 86%|████████▋ | 3456/4000 [00:51<00:09, 60.00it/s]
 87%|████████▋ | 3463/4000 [00:51<00:08, 61.80it/s]
 87%|████████▋ | 3470/4000 [00:51<00:08, 61.46it/s]
 87%|████████▋ | 3477/4000 [00:51<00:08, 63.12it/s]
 87%|████████▋ | 3484/4000 [00:51<00:09, 57.33it/s]
 87%|████████▋ | 3490/4000 [00:51<00:08, 57.62it/s]
 87%|████████▋ | 3497/4000 [00:52<00:08, 59.91it/s]
 88%|████████▊ | 3504/4000 [00:52<00:08, 57.62it/s]
 88%|████████▊ | 3510/4000 [00:52<00:08, 56.43it/s]
 88%|████████▊ | 3516/4000 [00:52<00:09, 52.55it/s]
 88%|████████▊ | 3522/4000 [00:52<00:11, 42.90it/s]
 88%|████████▊ | 3528/4000 [00:52<00:10, 44.53it/s]
 88%|████████▊ | 3534/4000 [00:52<00:09, 48.25it/s]
 88%|████████▊ | 3540/4000 [00:52<00:09, 50.73it/s]
 89%|████████▊ | 3546/4000 [00:53<00:09, 47.33it/s]
 89%|████████▉ | 3551/4000 [00:53<00:09, 47.12it/s]
 89%|████████▉ | 3558/4000 [00:53<00:08, 50.66it/s]
 89%|████████▉ | 3565/4000 [00:53<00:08, 53.61it/s]
 89%|████████▉ | 3571/4000 [00:53<00:07, 55.03it/s]
 89%|████████▉ | 3577/4000 [00:53<00:07, 55.47it/s]
 90%|████████▉ | 3584/4000 [00:53<00:07, 57.07it/s]
 90%|████████▉ | 3590/4000 [00:53<00:07, 57.05it/s]
 90%|████████▉ | 3596/4000 [00:53<00:07, 55.55it/s]
 90%|█████████ | 3602/4000 [00:54<00:08, 48.80it/s]
 90%|█████████ | 3608/4000 [00:54<00:07, 49.47it/s]
 90%|█████████ | 3614/4000 [00:54<00:07, 49.09it/s]
 90%|█████████ | 3620/4000 [00:54<00:07, 49.90it/s]
 91%|█████████ | 3626/4000 [00:54<00:07, 51.01it/s]
 91%|█████████ | 3632/4000 [00:54<00:08, 45.87it/s]
 91%|█████████ | 3637/4000 [00:54<00:09, 37.71it/s]
 91%|█████████ | 3642/4000 [00:55<00:10, 33.45it/s]
 91%|█████████ | 3646/4000 [00:55<00:10, 32.58it/s]
 91%|█████████▏| 3652/4000 [00:55<00:09, 36.74it/s]
 91%|█████████▏| 3658/4000 [00:55<00:08, 41.49it/s]
 92%|█████████▏| 3664/4000 [00:55<00:07, 44.24it/s]
 92%|█████████▏| 3669/4000 [00:55<00:07, 43.59it/s]
 92%|█████████▏| 3674/4000 [00:55<00:07, 45.02it/s]
 92%|█████████▏| 3679/4000 [00:55<00:07, 44.76it/s]
 92%|█████████▏| 3685/4000 [00:56<00:06, 46.14it/s]
 92%|█████████▏| 3691/4000 [00:56<00:06, 46.39it/s]
 92%|█████████▏| 3696/4000 [00:56<00:06, 45.64it/s]
 93%|█████████▎| 3702/4000 [00:56<00:06, 48.03it/s]
 93%|█████████▎| 3707/4000 [00:56<00:06, 43.23it/s]
 93%|█████████▎| 3712/4000 [00:56<00:06, 41.84it/s]
 93%|█████████▎| 3718/4000 [00:56<00:06, 45.92it/s]
 93%|█████████▎| 3724/4000 [00:56<00:05, 48.53it/s]
 93%|█████████▎| 3730/4000 [00:57<00:05, 45.87it/s]
 93%|█████████▎| 3736/4000 [00:57<00:05, 48.17it/s]
 94%|█████████▎| 3741/4000 [00:57<00:05, 46.55it/s]
 94%|█████████▎| 3746/4000 [00:57<00:05, 46.80it/s]
 94%|█████████▍| 3752/4000 [00:57<00:05, 47.59it/s]
 94%|█████████▍| 3757/4000 [00:57<00:05, 47.80it/s]
 94%|█████████▍| 3763/4000 [00:57<00:04, 49.49it/s]
 94%|█████████▍| 3769/4000 [00:57<00:04, 51.34it/s]
 94%|█████████▍| 3775/4000 [00:57<00:04, 48.94it/s]
 94%|█████████▍| 3780/4000 [00:58<00:04, 48.95it/s]
 95%|█████████▍| 3786/4000 [00:58<00:04, 51.19it/s]
 95%|█████████▍| 3792/4000 [00:58<00:04, 51.21it/s]
 95%|█████████▍| 3798/4000 [00:58<00:04, 48.75it/s]
 95%|█████████▌| 3803/4000 [00:58<00:04, 49.03it/s]
 95%|█████████▌| 3810/4000 [00:58<00:03, 52.40it/s]
 95%|█████████▌| 3816/4000 [00:58<00:03, 53.60it/s]
 96%|█████████▌| 3822/4000 [00:58<00:03, 53.95it/s]
 96%|█████████▌| 3828/4000 [00:59<00:04, 39.72it/s]
 96%|█████████▌| 3833/4000 [00:59<00:04, 36.27it/s]
 96%|█████████▌| 3839/4000 [00:59<00:04, 39.43it/s]
 96%|█████████▌| 3844/4000 [00:59<00:03, 40.83it/s]
 96%|█████████▋| 3850/4000 [00:59<00:03, 44.71it/s]
 96%|█████████▋| 3856/4000 [00:59<00:03, 47.40it/s]
 97%|█████████▋| 3862/4000 [00:59<00:02, 49.69it/s]
 97%|█████████▋| 3868/4000 [00:59<00:02, 50.68it/s]
 97%|█████████▋| 3875/4000 [01:00<00:02, 52.09it/s]
 97%|█████████▋| 3881/4000 [01:00<00:02, 42.05it/s]
 97%|█████████▋| 3886/4000 [01:00<00:03, 36.86it/s]
 97%|█████████▋| 3892/4000 [01:00<00:02, 41.41it/s]
 97%|█████████▋| 3899/4000 [01:00<00:02, 45.90it/s]
 98%|█████████▊| 3905/4000 [01:00<00:01, 49.17it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 48.41it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 49.21it/s]
 98%|█████████▊| 3923/4000 [01:01<00:01, 51.56it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 51.22it/s]
 98%|█████████▊| 3935/4000 [01:01<00:01, 50.59it/s]
 99%|█████████▊| 3941/4000 [01:01<00:01, 52.22it/s]
 99%|█████████▊| 3947/4000 [01:01<00:01, 49.12it/s]
 99%|█████████▉| 3953/4000 [01:01<00:00, 50.02it/s]
 99%|█████████▉| 3959/4000 [01:01<00:00, 49.30it/s]
 99%|█████████▉| 3966/4000 [01:01<00:00, 52.54it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 55.49it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 59.74it/s]
100%|█████████▉| 3990/4000 [01:02<00:00, 64.84it/s]
100%|█████████▉| 3997/4000 [01:02<00:00, 60.99it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.00it/s]
2021-04-30 21:53:14,209 INFO     Valid pni MRR at step 99999: 0.003557
2021-04-30 21:53:14,209 INFO     Valid pni HITS1 at step 99999: 0.000923
2021-04-30 21:53:14,209 INFO     Valid pni HITS3 at step 99999: 0.002351
2021-04-30 21:53:14,209 INFO     Valid pni HITS10 at step 99999: 0.009061
2021-04-30 21:53:14,209 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 21:53:14,215 INFO     Valid average MRR at step 99999: 0.003557
2021-04-30 21:53:14,217 INFO     Valid average HITS1 at step 99999: 0.000923
2021-04-30 21:53:14,217 INFO     Valid average HITS3 at step 99999: 0.002351
2021-04-30 21:53:14,217 INFO     Valid average HITS10 at step 99999: 0.009061
2021-04-30 21:53:14,217 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:53:14,240 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:16, 29.23it/s]
  0%|          | 8/4000 [00:00<02:03, 32.19it/s]
  0%|          | 13/4000 [00:00<01:56, 34.13it/s]
  0%|          | 17/4000 [00:00<01:57, 33.96it/s]
  0%|          | 20/4000 [00:00<02:08, 30.97it/s]
  1%|          | 25/4000 [00:00<01:55, 34.38it/s]
  1%|          | 31/4000 [00:00<01:43, 38.44it/s]
  1%|          | 35/4000 [00:00<01:48, 36.67it/s]
  1%|          | 40/4000 [00:01<01:45, 37.58it/s]
  1%|          | 45/4000 [00:01<01:39, 39.87it/s]
  1%|▏         | 50/4000 [00:01<01:33, 42.11it/s]
  1%|▏         | 56/4000 [00:01<01:26, 45.41it/s]
  2%|▏         | 62/4000 [00:01<01:23, 47.31it/s]
  2%|▏         | 68/4000 [00:01<01:19, 49.66it/s]
  2%|▏         | 75/4000 [00:01<01:13, 53.38it/s]
  2%|▏         | 81/4000 [00:01<01:14, 52.78it/s]
  2%|▏         | 87/4000 [00:01<01:14, 52.69it/s]
  2%|▏         | 93/4000 [00:02<01:18, 49.83it/s]
  2%|▏         | 99/4000 [00:02<01:21, 47.72it/s]
  3%|▎         | 104/4000 [00:02<01:35, 41.00it/s]
  3%|▎         | 110/4000 [00:02<01:29, 43.70it/s]
  3%|▎         | 116/4000 [00:02<01:24, 45.97it/s]
  3%|▎         | 121/4000 [00:02<01:23, 46.33it/s]
  3%|▎         | 127/4000 [00:02<01:20, 48.36it/s]
  3%|▎         | 133/4000 [00:02<01:20, 47.76it/s]
  3%|▎         | 138/4000 [00:03<01:25, 45.41it/s]
  4%|▎         | 143/4000 [00:03<01:23, 46.47it/s]
  4%|▎         | 149/4000 [00:03<01:21, 47.09it/s]
  4%|▍         | 154/4000 [00:03<01:25, 44.95it/s]
  4%|▍         | 159/4000 [00:03<01:27, 43.78it/s]
  4%|▍         | 165/4000 [00:03<01:23, 45.66it/s]
  4%|▍         | 173/4000 [00:03<01:13, 52.25it/s]
  4%|▍         | 179/4000 [00:03<01:19, 48.30it/s]
  5%|▍         | 186/4000 [00:04<01:16, 49.93it/s]
  5%|▍         | 192/4000 [00:04<01:15, 50.34it/s]
  5%|▍         | 198/4000 [00:04<01:19, 47.69it/s]
  5%|▌         | 205/4000 [00:04<01:12, 52.37it/s]
  5%|▌         | 212/4000 [00:04<01:09, 54.83it/s]
  6%|▌         | 220/4000 [00:04<01:03, 59.15it/s]
  6%|▌         | 227/4000 [00:04<01:01, 61.33it/s]
  6%|▌         | 234/4000 [00:04<01:01, 61.29it/s]
  6%|▌         | 241/4000 [00:04<01:03, 59.49it/s]
  6%|▌         | 248/4000 [00:05<01:05, 57.19it/s]
  6%|▋         | 254/4000 [00:05<01:05, 57.16it/s]
  7%|▋         | 261/4000 [00:05<01:04, 58.30it/s]
  7%|▋         | 267/4000 [00:05<01:03, 58.44it/s]
  7%|▋         | 273/4000 [00:05<01:09, 53.98it/s]
  7%|▋         | 279/4000 [00:05<01:12, 51.63it/s]
  7%|▋         | 286/4000 [00:05<01:07, 55.23it/s]
  7%|▋         | 293/4000 [00:05<01:06, 56.15it/s]
  8%|▊         | 300/4000 [00:06<01:02, 59.44it/s]
  8%|▊         | 307/4000 [00:06<01:12, 51.26it/s]
  8%|▊         | 313/4000 [00:06<01:09, 53.27it/s]
  8%|▊         | 320/4000 [00:06<01:04, 57.27it/s]
  8%|▊         | 327/4000 [00:06<01:00, 60.30it/s]
  8%|▊         | 334/4000 [00:06<01:01, 60.02it/s]
  9%|▊         | 341/4000 [00:06<01:01, 59.33it/s]
  9%|▊         | 348/4000 [00:06<01:02, 58.58it/s]
  9%|▉         | 354/4000 [00:06<01:06, 54.50it/s]
  9%|▉         | 360/4000 [00:07<01:06, 54.46it/s]
  9%|▉         | 366/4000 [00:07<01:06, 54.99it/s]
  9%|▉         | 373/4000 [00:07<01:02, 58.02it/s]
  9%|▉         | 379/4000 [00:07<01:06, 54.78it/s]
 10%|▉         | 385/4000 [00:07<01:06, 54.17it/s]
 10%|▉         | 392/4000 [00:07<01:03, 56.49it/s]
 10%|▉         | 399/4000 [00:07<01:01, 58.19it/s]
 10%|█         | 405/4000 [00:07<01:03, 56.36it/s]
 10%|█         | 411/4000 [00:07<01:06, 54.25it/s]
 10%|█         | 417/4000 [00:08<01:08, 52.67it/s]
 11%|█         | 423/4000 [00:08<01:09, 51.58it/s]
 11%|█         | 429/4000 [00:08<01:07, 52.55it/s]
 11%|█         | 435/4000 [00:08<01:05, 54.34it/s]
 11%|█         | 441/4000 [00:08<01:05, 54.61it/s]
 11%|█         | 447/4000 [00:08<01:05, 54.65it/s]
 11%|█▏        | 453/4000 [00:08<01:06, 53.03it/s]
 12%|█▏        | 460/4000 [00:08<01:04, 55.29it/s]
 12%|█▏        | 466/4000 [00:09<01:06, 53.03it/s]
 12%|█▏        | 472/4000 [00:09<01:04, 54.65it/s]
 12%|█▏        | 478/4000 [00:09<01:08, 51.78it/s]
 12%|█▏        | 484/4000 [00:09<01:05, 53.87it/s]
 12%|█▏        | 490/4000 [00:09<01:03, 54.97it/s]
 12%|█▏        | 497/4000 [00:09<01:01, 57.01it/s]
 13%|█▎        | 503/4000 [00:09<01:03, 54.70it/s]
 13%|█▎        | 510/4000 [00:09<01:01, 56.97it/s]
 13%|█▎        | 516/4000 [00:09<01:03, 55.29it/s]
 13%|█▎        | 522/4000 [00:10<01:01, 56.59it/s]
 13%|█▎        | 528/4000 [00:10<01:00, 57.32it/s]
 13%|█▎        | 535/4000 [00:10<01:00, 56.82it/s]
 14%|█▎        | 541/4000 [00:10<01:05, 53.06it/s]
 14%|█▎        | 547/4000 [00:10<01:05, 52.49it/s]
 14%|█▍        | 553/4000 [00:10<01:08, 50.29it/s]
 14%|█▍        | 559/4000 [00:10<01:11, 48.00it/s]
 14%|█▍        | 564/4000 [00:10<01:11, 48.37it/s]
 14%|█▍        | 570/4000 [00:10<01:09, 49.37it/s]
 14%|█▍        | 576/4000 [00:11<01:08, 50.00it/s]
 15%|█▍        | 582/4000 [00:11<01:09, 49.51it/s]
 15%|█▍        | 589/4000 [00:11<01:03, 53.60it/s]
 15%|█▍        | 597/4000 [00:11<00:57, 58.71it/s]
 15%|█▌        | 604/4000 [00:11<00:58, 57.65it/s]
 15%|█▌        | 611/4000 [00:11<00:57, 58.67it/s]
 15%|█▌        | 617/4000 [00:11<00:57, 58.80it/s]
 16%|█▌        | 625/4000 [00:11<00:54, 62.05it/s]
 16%|█▌        | 632/4000 [00:12<00:55, 60.39it/s]
 16%|█▌        | 639/4000 [00:12<00:58, 57.35it/s]
 16%|█▌        | 646/4000 [00:12<00:56, 59.45it/s]
 16%|█▋        | 653/4000 [00:12<00:56, 58.92it/s]
 16%|█▋        | 659/4000 [00:12<00:56, 59.21it/s]
 17%|█▋        | 666/4000 [00:12<00:56, 59.36it/s]
 17%|█▋        | 672/4000 [00:12<00:56, 59.36it/s]
 17%|█▋        | 678/4000 [00:12<00:59, 55.76it/s]
 17%|█▋        | 684/4000 [00:12<00:58, 56.83it/s]
 17%|█▋        | 690/4000 [00:13<01:00, 54.69it/s]
 17%|█▋        | 696/4000 [00:13<01:02, 53.18it/s]
 18%|█▊        | 702/4000 [00:13<01:09, 47.67it/s]
 18%|█▊        | 707/4000 [00:13<01:23, 39.22it/s]
 18%|█▊        | 712/4000 [00:13<01:24, 38.69it/s]
 18%|█▊        | 717/4000 [00:13<01:31, 35.87it/s]
 18%|█▊        | 721/4000 [00:13<01:34, 34.56it/s]
 18%|█▊        | 728/4000 [00:14<01:24, 38.93it/s]
 18%|█▊        | 733/4000 [00:14<01:26, 37.55it/s]
 18%|█▊        | 740/4000 [00:14<01:15, 43.13it/s]
 19%|█▊        | 745/4000 [00:14<01:13, 44.34it/s]
 19%|█▉        | 751/4000 [00:14<01:07, 48.06it/s]
 19%|█▉        | 758/4000 [00:14<01:02, 51.47it/s]
 19%|█▉        | 765/4000 [00:14<00:59, 53.98it/s]
 19%|█▉        | 771/4000 [00:14<01:01, 52.77it/s]
 19%|█▉        | 777/4000 [00:14<00:59, 53.98it/s]
 20%|█▉        | 783/4000 [00:15<01:01, 52.11it/s]
 20%|█▉        | 789/4000 [00:15<01:05, 49.10it/s]
 20%|█▉        | 795/4000 [00:15<01:02, 51.44it/s]
 20%|██        | 801/4000 [00:15<01:00, 53.01it/s]
 20%|██        | 808/4000 [00:15<00:56, 56.35it/s]
 20%|██        | 814/4000 [00:15<00:58, 54.21it/s]
 20%|██        | 820/4000 [00:15<01:01, 51.85it/s]
 21%|██        | 827/4000 [00:15<00:58, 54.58it/s]
 21%|██        | 833/4000 [00:15<00:57, 55.20it/s]
 21%|██        | 839/4000 [00:16<00:56, 56.38it/s]
 21%|██        | 846/4000 [00:16<00:53, 58.70it/s]
 21%|██▏       | 854/4000 [00:16<00:50, 61.72it/s]
 22%|██▏       | 861/4000 [00:16<00:52, 60.20it/s]
 22%|██▏       | 868/4000 [00:16<00:51, 61.39it/s]
 22%|██▏       | 875/4000 [00:16<00:53, 58.84it/s]
 22%|██▏       | 881/4000 [00:16<00:56, 54.87it/s]
 22%|██▏       | 887/4000 [00:16<00:56, 54.74it/s]
 22%|██▏       | 894/4000 [00:17<00:54, 57.46it/s]
 23%|██▎       | 901/4000 [00:17<00:53, 58.26it/s]
 23%|██▎       | 908/4000 [00:17<00:50, 61.11it/s]
 23%|██▎       | 915/4000 [00:17<00:49, 61.76it/s]
 23%|██▎       | 922/4000 [00:17<00:52, 59.14it/s]
 23%|██▎       | 928/4000 [00:17<00:55, 55.46it/s]
 23%|██▎       | 934/4000 [00:17<01:02, 49.19it/s]
 24%|██▎       | 940/4000 [00:17<01:00, 50.65it/s]
 24%|██▎       | 946/4000 [00:18<01:09, 44.25it/s]
 24%|██▍       | 951/4000 [00:18<01:20, 38.11it/s]
 24%|██▍       | 956/4000 [00:18<01:23, 36.65it/s]
 24%|██▍       | 961/4000 [00:18<01:16, 39.57it/s]
 24%|██▍       | 968/4000 [00:18<01:08, 44.52it/s]
 24%|██▍       | 976/4000 [00:18<00:59, 50.61it/s]
 25%|██▍       | 983/4000 [00:18<00:56, 53.81it/s]
 25%|██▍       | 989/4000 [00:18<00:55, 53.85it/s]
 25%|██▍       | 995/4000 [00:19<00:56, 53.02it/s]2021-04-30 21:53:33,361 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<00:55, 53.71it/s]
 25%|██▌       | 1009/4000 [00:19<00:52, 57.17it/s]
 25%|██▌       | 1017/4000 [00:19<00:48, 61.15it/s]
 26%|██▌       | 1024/4000 [00:19<00:48, 61.77it/s]
 26%|██▌       | 1031/4000 [00:19<00:48, 61.15it/s]
 26%|██▌       | 1038/4000 [00:19<00:49, 59.94it/s]
 26%|██▌       | 1045/4000 [00:19<00:48, 60.90it/s]
 26%|██▋       | 1052/4000 [00:19<00:53, 55.46it/s]
 26%|██▋       | 1058/4000 [00:20<00:52, 56.29it/s]
 27%|██▋       | 1064/4000 [00:20<00:52, 56.27it/s]
 27%|██▋       | 1070/4000 [00:20<00:52, 56.34it/s]
 27%|██▋       | 1076/4000 [00:20<00:51, 56.72it/s]
 27%|██▋       | 1082/4000 [00:20<00:55, 52.72it/s]
 27%|██▋       | 1089/4000 [00:20<00:52, 55.63it/s]
 27%|██▋       | 1096/4000 [00:20<00:50, 57.83it/s]
 28%|██▊       | 1102/4000 [00:20<00:52, 55.41it/s]
 28%|██▊       | 1108/4000 [00:21<00:56, 51.62it/s]
 28%|██▊       | 1115/4000 [00:21<00:53, 54.19it/s]
 28%|██▊       | 1121/4000 [00:21<00:52, 55.22it/s]
 28%|██▊       | 1127/4000 [00:21<00:51, 55.53it/s]
 28%|██▊       | 1135/4000 [00:21<00:46, 61.09it/s]
 29%|██▊       | 1142/4000 [00:21<00:48, 59.32it/s]
 29%|██▊       | 1149/4000 [00:21<00:46, 61.81it/s]
 29%|██▉       | 1156/4000 [00:21<00:44, 63.97it/s]
 29%|██▉       | 1163/4000 [00:21<00:46, 61.18it/s]
 29%|██▉       | 1170/4000 [00:22<00:51, 54.44it/s]
 29%|██▉       | 1176/4000 [00:22<00:55, 50.44it/s]
 30%|██▉       | 1182/4000 [00:22<00:53, 52.38it/s]
 30%|██▉       | 1188/4000 [00:22<00:53, 52.83it/s]
 30%|██▉       | 1195/4000 [00:22<00:49, 56.33it/s]
 30%|███       | 1201/4000 [00:22<00:50, 55.68it/s]
 30%|███       | 1208/4000 [00:22<00:48, 57.58it/s]
 30%|███       | 1217/4000 [00:22<00:44, 62.97it/s]
 31%|███       | 1224/4000 [00:22<00:45, 60.84it/s]
 31%|███       | 1231/4000 [00:23<00:46, 58.97it/s]
 31%|███       | 1238/4000 [00:23<00:49, 55.82it/s]
 31%|███       | 1245/4000 [00:23<00:49, 56.15it/s]
 31%|███▏      | 1253/4000 [00:23<00:47, 58.23it/s]
 32%|███▏      | 1260/4000 [00:23<00:44, 61.27it/s]
 32%|███▏      | 1268/4000 [00:23<00:41, 65.66it/s]
 32%|███▏      | 1275/4000 [00:23<00:42, 64.13it/s]
 32%|███▏      | 1282/4000 [00:23<00:51, 52.78it/s]
 32%|███▏      | 1288/4000 [00:24<00:58, 46.65it/s]
 32%|███▏      | 1295/4000 [00:24<00:54, 49.94it/s]
 33%|███▎      | 1301/4000 [00:24<00:53, 50.09it/s]
 33%|███▎      | 1307/4000 [00:24<00:52, 51.27it/s]
 33%|███▎      | 1313/4000 [00:24<00:50, 53.53it/s]
 33%|███▎      | 1320/4000 [00:24<00:47, 56.46it/s]
 33%|███▎      | 1328/4000 [00:24<00:43, 60.92it/s]
 33%|███▎      | 1335/4000 [00:24<00:46, 57.85it/s]
 34%|███▎      | 1342/4000 [00:25<00:45, 58.29it/s]
