2021-04-29 18:57:18,236 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:57:18,237 INFO     Geo: cqd
2021-04-29 18:57:18,237 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 18:57:18,237 INFO     #entity: 14505
2021-04-29 18:57:18,237 INFO     #relation: 474
2021-04-29 18:57:18,237 INFO     #max steps: 1000
2021-04-29 18:57:18,237 INFO     Evaluate unoins using: DNF
2021-04-29 18:57:18,237 INFO     loading data
2021-04-29 18:57:44,267 INFO     Training info:
2021-04-29 18:57:44,268 INFO     Validation info:
2021-04-29 18:57:44,269 INFO     3p: 5000
2021-04-29 18:57:44,274 INFO     Test info:
2021-04-29 18:57:44,274 INFO     3p: 5000
2021-04-29 18:57:44,638 INFO     Model Parameter Configuration:
2021-04-29 18:57:44,639 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter Number: 29958000
2021-04-29 18:57:47,326 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 18:57:47,605 INFO     tasks = 3p
2021-04-29 18:57:47,605 INFO     init_step = 99999
2021-04-29 18:57:47,605 INFO     batch_size = 1000
2021-04-29 18:57:47,605 INFO     hidden_dim = 1000
2021-04-29 18:57:47,605 INFO     gamma = 12.000000
2021-04-29 18:57:47,605 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2990/5000 [00:39<00:26, 75.83it/s]
 60%|█████▉    | 2998/5000 [00:39<00:26, 76.12it/s]2021-04-29 18:58:26,842 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3006/5000 [00:39<00:26, 75.70it/s]
 60%|██████    | 3014/5000 [00:39<00:26, 75.42it/s]
 60%|██████    | 3022/5000 [00:39<00:26, 75.42it/s]
 61%|██████    | 3030/5000 [00:39<00:25, 75.84it/s]
 61%|██████    | 3038/5000 [00:39<00:25, 76.44it/s]
 61%|██████    | 3046/5000 [00:39<00:25, 76.01it/s]
 61%|██████    | 3054/5000 [00:39<00:25, 75.58it/s]
 61%|██████    | 3062/5000 [00:40<00:25, 75.94it/s]
 61%|██████▏   | 3070/5000 [00:40<00:25, 76.41it/s]
 62%|██████▏   | 3078/5000 [00:40<00:25, 75.90it/s]
 62%|██████▏   | 3086/5000 [00:40<00:25, 75.68it/s]
 62%|██████▏   | 3094/5000 [00:40<00:25, 76.20it/s]
 62%|██████▏   | 3102/5000 [00:40<00:24, 76.58it/s]
 62%|██████▏   | 3110/5000 [00:40<00:24, 75.70it/s]
 62%|██████▏   | 3118/5000 [00:40<00:24, 75.56it/s]
 63%|██████▎   | 3126/5000 [00:40<00:24, 76.04it/s]
 63%|██████▎   | 3134/5000 [00:40<00:24, 76.37it/s]
 63%|██████▎   | 3142/5000 [00:41<00:24, 75.89it/s]
 63%|██████▎   | 3150/5000 [00:41<00:24, 75.64it/s]
 63%|██████▎   | 3158/5000 [00:41<00:24, 75.97it/s]
 63%|██████▎   | 3166/5000 [00:41<00:24, 75.49it/s]
 63%|██████▎   | 3174/5000 [00:41<00:24, 75.30it/s]
 64%|██████▎   | 3182/5000 [00:41<00:24, 75.07it/s]
 64%|██████▍   | 3190/5000 [00:41<00:23, 75.49it/s]
 64%|██████▍   | 3198/5000 [00:41<00:23, 75.98it/s]
 64%|██████▍   | 3206/5000 [00:41<00:23, 75.87it/s]
 64%|██████▍   | 3214/5000 [00:42<00:23, 75.44it/s]
 64%|██████▍   | 3222/5000 [00:42<00:23, 76.05it/s]
 65%|██████▍   | 3230/5000 [00:42<00:23, 76.39it/s]
 65%|██████▍   | 3238/5000 [00:42<00:23, 75.97it/s]
 65%|██████▍   | 3246/5000 [00:42<00:23, 75.60it/s]
 65%|██████▌   | 3254/5000 [00:42<00:25, 69.83it/s]
 65%|██████▌   | 3262/5000 [00:42<00:24, 70.26it/s]
 65%|██████▌   | 3270/5000 [00:42<00:24, 70.58it/s]
 66%|██████▌   | 3278/5000 [00:42<00:24, 70.46it/s]
 66%|██████▌   | 3286/5000 [00:43<00:24, 71.20it/s]
 66%|██████▌   | 3294/5000 [00:43<00:23, 71.70it/s]
 66%|██████▌   | 3302/5000 [00:43<00:23, 72.62it/s]
 66%|██████▌   | 3310/5000 [00:43<00:23, 73.35it/s]
 66%|██████▋   | 3318/5000 [00:43<00:22, 73.94it/s]
 67%|██████▋   | 3326/5000 [00:43<00:22, 74.91it/s]
 67%|██████▋   | 3334/5000 [00:43<00:22, 74.97it/s]
 67%|██████▋   | 3342/5000 [00:43<00:22, 74.66it/s]
 67%|██████▋   | 3350/5000 [00:43<00:21, 75.40it/s]
 67%|██████▋   | 3358/5000 [00:44<00:23, 71.33it/s]
 67%|██████▋   | 3366/5000 [00:44<00:23, 70.24it/s]
 67%|██████▋   | 3374/5000 [00:44<00:23, 69.13it/s]
 68%|██████▊   | 3381/5000 [00:44<00:23, 68.45it/s]
 68%|██████▊   | 3388/5000 [00:44<00:23, 68.80it/s]
 68%|██████▊   | 3395/5000 [00:44<00:23, 68.63it/s]
 68%|██████▊   | 3402/5000 [00:44<00:23, 66.68it/s]
 68%|██████▊   | 3410/5000 [00:44<00:23, 68.27it/s]
 68%|██████▊   | 3418/5000 [00:44<00:22, 69.22it/s]
 68%|██████▊   | 3425/5000 [00:45<00:22, 69.40it/s]
 69%|██████▊   | 3433/5000 [00:45<00:22, 70.37it/s]
 69%|██████▉   | 3441/5000 [00:45<00:21, 71.18it/s]
 69%|██████▉   | 3449/5000 [00:45<00:21, 70.88it/s]
 69%|██████▉   | 3457/5000 [00:45<00:21, 71.90it/s]
 69%|██████▉   | 3465/5000 [00:45<00:20, 73.15it/s]
 69%|██████▉   | 3473/5000 [00:45<00:20, 73.56it/s]
 70%|██████▉   | 3481/5000 [00:45<00:20, 74.02it/s]
 70%|██████▉   | 3489/5000 [00:45<00:20, 74.31it/s]
 70%|██████▉   | 3497/5000 [00:45<00:20, 74.74it/s]
 70%|███████   | 3505/5000 [00:46<00:19, 75.56it/s]
 70%|███████   | 3513/5000 [00:46<00:19, 75.44it/s]
 70%|███████   | 3521/5000 [00:46<00:19, 75.20it/s]
 71%|███████   | 3529/5000 [00:46<00:19, 75.71it/s]
 71%|███████   | 3537/5000 [00:46<00:19, 75.89it/s]
 71%|███████   | 3545/5000 [00:46<00:19, 75.43it/s]
 71%|███████   | 3553/5000 [00:46<00:19, 75.19it/s]
 71%|███████   | 3561/5000 [00:46<00:19, 75.64it/s]
 71%|███████▏  | 3569/5000 [00:46<00:18, 75.66it/s]
 72%|███████▏  | 3577/5000 [00:47<00:18, 75.28it/s]
 72%|███████▏  | 3585/5000 [00:47<00:19, 73.84it/s]
 72%|███████▏  | 3593/5000 [00:47<00:20, 69.93it/s]
 72%|███████▏  | 3601/5000 [00:47<00:20, 69.33it/s]
 72%|███████▏  | 3608/5000 [00:47<00:20, 69.40it/s]
 72%|███████▏  | 3615/5000 [00:47<00:20, 68.74it/s]
 72%|███████▏  | 3623/5000 [00:47<00:19, 70.00it/s]
 73%|███████▎  | 3631/5000 [00:47<00:19, 72.00it/s]
 73%|███████▎  | 3639/5000 [00:47<00:18, 73.59it/s]
 73%|███████▎  | 3647/5000 [00:48<00:18, 74.16it/s]
 73%|███████▎  | 3655/5000 [00:48<00:17, 75.06it/s]
 73%|███████▎  | 3663/5000 [00:48<00:17, 75.70it/s]
 73%|███████▎  | 3671/5000 [00:48<00:17, 75.66it/s]
 74%|███████▎  | 3679/5000 [00:48<00:17, 76.11it/s]
 74%|███████▎  | 3687/5000 [00:48<00:17, 76.21it/s]
 74%|███████▍  | 3695/5000 [00:48<00:17, 75.58it/s]
 74%|███████▍  | 3703/5000 [00:48<00:17, 76.11it/s]
 74%|███████▍  | 3711/5000 [00:48<00:16, 76.17it/s]
 74%|███████▍  | 3719/5000 [00:48<00:16, 76.62it/s]
 75%|███████▍  | 3727/5000 [00:49<00:16, 77.10it/s]
 75%|███████▍  | 3735/5000 [00:49<00:16, 77.22it/s]
 75%|███████▍  | 3743/5000 [00:49<00:16, 76.87it/s]
 75%|███████▌  | 3751/5000 [00:49<00:16, 76.77it/s]
 75%|███████▌  | 3759/5000 [00:49<00:16, 77.12it/s]
 75%|███████▌  | 3767/5000 [00:49<00:15, 77.24it/s]
 76%|███████▌  | 3775/5000 [00:49<00:15, 77.33it/s]
 76%|███████▌  | 3783/5000 [00:49<00:15, 77.44it/s]
 76%|███████▌  | 3791/5000 [00:49<00:15, 77.17it/s]
 76%|███████▌  | 3799/5000 [00:50<00:16, 74.98it/s]
 76%|███████▌  | 3807/5000 [00:50<00:16, 73.91it/s]
 76%|███████▋  | 3815/5000 [00:50<00:16, 73.66it/s]
 76%|███████▋  | 3823/5000 [00:50<00:15, 74.00it/s]
 77%|███████▋  | 3831/5000 [00:50<00:15, 73.50it/s]
 77%|███████▋  | 3839/5000 [00:50<00:15, 72.64it/s]
 77%|███████▋  | 3847/5000 [00:50<00:15, 73.12it/s]
 77%|███████▋  | 3855/5000 [00:50<00:15, 74.54it/s]
 77%|███████▋  | 3863/5000 [00:50<00:15, 75.41it/s]
 77%|███████▋  | 3871/5000 [00:50<00:14, 76.03it/s]
 78%|███████▊  | 3879/5000 [00:51<00:14, 75.18it/s]
 78%|███████▊  | 3887/5000 [00:51<00:14, 74.94it/s]
 78%|███████▊  | 3895/5000 [00:51<00:15, 73.51it/s]
 78%|███████▊  | 3903/5000 [00:51<00:14, 73.18it/s]
 78%|███████▊  | 3911/5000 [00:51<00:14, 73.75it/s]
 78%|███████▊  | 3919/5000 [00:51<00:14, 74.19it/s]
 79%|███████▊  | 3927/5000 [00:51<00:14, 74.51it/s]
 79%|███████▊  | 3935/5000 [00:51<00:14, 74.68it/s]
 79%|███████▉  | 3943/5000 [00:51<00:14, 75.20it/s]
 79%|███████▉  | 3951/5000 [00:52<00:13, 75.76it/s]
 79%|███████▉  | 3959/5000 [00:52<00:13, 74.91it/s]
 79%|███████▉  | 3967/5000 [00:52<00:13, 75.07it/s]
 80%|███████▉  | 3975/5000 [00:52<00:13, 74.37it/s]
 80%|███████▉  | 3983/5000 [00:52<00:13, 75.10it/s]
 80%|███████▉  | 3991/5000 [00:52<00:13, 75.07it/s]
 80%|███████▉  | 3999/5000 [00:52<00:13, 74.88it/s]2021-04-29 18:58:40,332 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4007/5000 [00:52<00:13, 75.18it/s]
 80%|████████  | 4015/5000 [00:52<00:12, 75.79it/s]
 80%|████████  | 4023/5000 [00:53<00:12, 76.03it/s]
 81%|████████  | 4031/5000 [00:53<00:12, 75.57it/s]
 81%|████████  | 4039/5000 [00:53<00:12, 75.67it/s]
 81%|████████  | 4047/5000 [00:53<00:12, 75.85it/s]
 81%|████████  | 4055/5000 [00:53<00:12, 76.13it/s]
 81%|████████▏ | 4063/5000 [00:53<00:12, 75.58it/s]
 81%|████████▏ | 4071/5000 [00:53<00:12, 75.38it/s]
 82%|████████▏ | 4079/5000 [00:53<00:12, 75.76it/s]
 82%|████████▏ | 4087/5000 [00:53<00:12, 75.80it/s]
 82%|████████▏ | 4095/5000 [00:53<00:11, 75.57it/s]
 82%|████████▏ | 4103/5000 [00:54<00:11, 75.14it/s]
 82%|████████▏ | 4111/5000 [00:54<00:11, 75.58it/s]
 82%|████████▏ | 4119/5000 [00:54<00:11, 75.93it/s]
 83%|████████▎ | 4127/5000 [00:54<00:11, 74.95it/s]
 83%|████████▎ | 4135/5000 [00:54<00:11, 75.16it/s]
 83%|████████▎ | 4143/5000 [00:54<00:11, 75.19it/s]
 83%|████████▎ | 4151/5000 [00:54<00:11, 75.37it/s]
 83%|████████▎ | 4159/5000 [00:54<00:11, 75.24it/s]
 83%|████████▎ | 4167/5000 [00:54<00:11, 74.90it/s]
 84%|████████▎ | 4175/5000 [00:55<00:10, 75.76it/s]
 84%|████████▎ | 4183/5000 [00:55<00:10, 76.17it/s]
 84%|████████▍ | 4191/5000 [00:55<00:10, 75.84it/s]
 84%|████████▍ | 4199/5000 [00:55<00:10, 75.89it/s]
 84%|████████▍ | 4207/5000 [00:55<00:10, 76.08it/s]
 84%|████████▍ | 4215/5000 [00:55<00:10, 76.25it/s]
 84%|████████▍ | 4223/5000 [00:55<00:10, 76.23it/s]
 85%|████████▍ | 4231/5000 [00:55<00:10, 76.09it/s]
 85%|████████▍ | 4239/5000 [00:55<00:09, 76.21it/s]
 85%|████████▍ | 4247/5000 [00:55<00:09, 76.68it/s]
 85%|████████▌ | 4255/5000 [00:56<00:09, 77.04it/s]
 85%|████████▌ | 4263/5000 [00:56<00:09, 77.26it/s]
 85%|████████▌ | 4271/5000 [00:56<00:09, 77.35it/s]
 86%|████████▌ | 4279/5000 [00:56<00:09, 77.21it/s]
 86%|████████▌ | 4287/5000 [00:56<00:09, 77.32it/s]
 86%|████████▌ | 4295/5000 [00:56<00:09, 77.51it/s]
 86%|████████▌ | 4303/5000 [00:56<00:08, 77.59it/s]
 86%|████████▌ | 4311/5000 [00:56<00:08, 77.42it/s]
 86%|████████▋ | 4319/5000 [00:56<00:08, 77.37it/s]
 87%|████████▋ | 4327/5000 [00:57<00:08, 77.04it/s]
 87%|████████▋ | 4335/5000 [00:57<00:08, 75.54it/s]
 87%|████████▋ | 4343/5000 [00:57<00:08, 75.60it/s]
 87%|████████▋ | 4351/5000 [00:57<00:08, 76.11it/s]
 87%|████████▋ | 4359/5000 [00:57<00:08, 75.45it/s]
 87%|████████▋ | 4367/5000 [00:57<00:08, 75.11it/s]
 88%|████████▊ | 4375/5000 [00:57<00:08, 74.76it/s]
 88%|████████▊ | 4383/5000 [00:57<00:08, 75.40it/s]
 88%|████████▊ | 4391/5000 [00:57<00:08, 75.60it/s]
 88%|████████▊ | 4399/5000 [00:57<00:07, 75.51it/s]
 88%|████████▊ | 4407/5000 [00:58<00:07, 75.63it/s]
 88%|████████▊ | 4415/5000 [00:58<00:07, 75.49it/s]
 88%|████████▊ | 4423/5000 [00:58<00:07, 74.87it/s]
 89%|████████▊ | 4431/5000 [00:58<00:07, 74.57it/s]
 89%|████████▉ | 4439/5000 [00:58<00:07, 74.48it/s]
 89%|████████▉ | 4447/5000 [00:58<00:07, 75.07it/s]
 89%|████████▉ | 4455/5000 [00:58<00:07, 75.04it/s]
 89%|████████▉ | 4463/5000 [00:58<00:07, 75.14it/s]
 89%|████████▉ | 4471/5000 [00:58<00:07, 75.28it/s]
 90%|████████▉ | 4479/5000 [00:59<00:06, 75.81it/s]
 90%|████████▉ | 4487/5000 [00:59<00:06, 76.13it/s]
 90%|████████▉ | 4495/5000 [00:59<00:06, 76.44it/s]
 90%|█████████ | 4503/5000 [00:59<00:06, 76.58it/s]
 90%|█████████ | 4511/5000 [00:59<00:06, 76.71it/s]
 90%|█████████ | 4519/5000 [00:59<00:06, 76.91it/s]
 91%|█████████ | 4527/5000 [00:59<00:06, 76.98it/s]
 91%|█████████ | 4535/5000 [00:59<00:06, 76.48it/s]
 91%|█████████ | 4543/5000 [00:59<00:05, 76.72it/s]
 91%|█████████ | 4551/5000 [00:59<00:05, 76.79it/s]
 91%|█████████ | 4559/5000 [01:00<00:05, 75.15it/s]
 91%|█████████▏| 4567/5000 [01:00<00:05, 74.88it/s]
 92%|█████████▏| 4575/5000 [01:00<00:05, 75.24it/s]
 92%|█████████▏| 4583/5000 [01:00<00:05, 75.54it/s]
 92%|█████████▏| 4591/5000 [01:00<00:05, 75.26it/s]
 92%|█████████▏| 4599/5000 [01:00<00:05, 74.74it/s]
 92%|█████████▏| 4607/5000 [01:00<00:05, 75.42it/s]
 92%|█████████▏| 4615/5000 [01:00<00:05, 75.90it/s]
 92%|█████████▏| 4623/5000 [01:00<00:05, 75.35it/s]
 93%|█████████▎| 4631/5000 [01:01<00:04, 75.22it/s]
 93%|█████████▎| 4639/5000 [01:01<00:04, 75.79it/s]
 93%|█████████▎| 4647/5000 [01:01<00:04, 76.25it/s]
 93%|█████████▎| 4655/5000 [01:01<00:04, 75.70it/s]
 93%|█████████▎| 4663/5000 [01:01<00:04, 75.47it/s]
 93%|█████████▎| 4671/5000 [01:01<00:04, 75.85it/s]
 94%|█████████▎| 4679/5000 [01:01<00:04, 75.80it/s]
 94%|█████████▎| 4687/5000 [01:01<00:04, 75.75it/s]
 94%|█████████▍| 4695/5000 [01:01<00:04, 75.53it/s]
 94%|█████████▍| 4703/5000 [01:01<00:03, 75.85it/s]
 94%|█████████▍| 4711/5000 [01:02<00:03, 75.99it/s]
 94%|█████████▍| 4719/5000 [01:02<00:03, 75.24it/s]
 95%|█████████▍| 4727/5000 [01:02<00:03, 75.48it/s]
 95%|█████████▍| 4735/5000 [01:02<00:03, 75.32it/s]
 95%|█████████▍| 4743/5000 [01:02<00:03, 75.49it/s]
 95%|█████████▌| 4751/5000 [01:02<00:03, 75.29it/s]
 95%|█████████▌| 4759/5000 [01:02<00:03, 75.18it/s]
 95%|█████████▌| 4767/5000 [01:02<00:03, 75.76it/s]
 96%|█████████▌| 4775/5000 [01:02<00:02, 75.27it/s]
 96%|█████████▌| 4783/5000 [01:03<00:02, 75.06it/s]
 96%|█████████▌| 4791/5000 [01:03<00:02, 75.32it/s]
 96%|█████████▌| 4799/5000 [01:03<00:02, 75.77it/s]
 96%|█████████▌| 4807/5000 [01:03<00:02, 75.56it/s]
 96%|█████████▋| 4815/5000 [01:03<00:02, 75.21it/s]
 96%|█████████▋| 4823/5000 [01:03<00:02, 75.41it/s]
 97%|█████████▋| 4831/5000 [01:03<00:02, 75.86it/s]
 97%|█████████▋| 4839/5000 [01:03<00:02, 75.42it/s]
 97%|█████████▋| 4847/5000 [01:03<00:02, 70.50it/s]
 97%|█████████▋| 4855/5000 [01:04<00:02, 70.19it/s]
 97%|█████████▋| 4863/5000 [01:04<00:01, 68.84it/s]
 97%|█████████▋| 4870/5000 [01:04<00:01, 68.50it/s]
 98%|█████████▊| 4877/5000 [01:04<00:01, 68.24it/s]
 98%|█████████▊| 4884/5000 [01:04<00:01, 68.30it/s]
 98%|█████████▊| 4892/5000 [01:04<00:01, 69.29it/s]
 98%|█████████▊| 4900/5000 [01:04<00:01, 70.43it/s]
 98%|█████████▊| 4908/5000 [01:04<00:01, 70.95it/s]
 98%|█████████▊| 4916/5000 [01:04<00:01, 70.90it/s]
 98%|█████████▊| 4924/5000 [01:05<00:01, 71.16it/s]
 99%|█████████▊| 4932/5000 [01:05<00:00, 72.14it/s]
 99%|█████████▉| 4940/5000 [01:05<00:00, 72.45it/s]
 99%|█████████▉| 4948/5000 [01:05<00:00, 71.99it/s]
 99%|█████████▉| 4956/5000 [01:05<00:00, 71.95it/s]
 99%|█████████▉| 4964/5000 [01:05<00:00, 72.78it/s]
 99%|█████████▉| 4972/5000 [01:05<00:00, 72.60it/s]
100%|█████████▉| 4980/5000 [01:05<00:00, 72.38it/s]
100%|█████████▉| 4988/5000 [01:05<00:00, 72.33it/s]
100%|█████████▉| 4996/5000 [01:06<00:00, 73.11it/s]
100%|██████████| 5000/5000 [01:06<00:00, 75.70it/s]
2021-04-29 18:58:53,667 INFO     Valid 3p MRR at step 99999: 0.173965
2021-04-29 18:58:53,667 INFO     Valid 3p HITS1 at step 99999: 0.107928
2021-04-29 18:58:53,667 INFO     Valid 3p HITS3 at step 99999: 0.185698
2021-04-29 18:58:53,667 INFO     Valid 3p HITS10 at step 99999: 0.303939
2021-04-29 18:58:53,667 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 18:58:53,669 INFO     Valid average MRR at step 99999: 0.173965
2021-04-29 18:58:53,670 INFO     Valid average HITS1 at step 99999: 0.107928
2021-04-29 18:58:53,670 INFO     Valid average HITS3 at step 99999: 0.185698
2021-04-29 18:58:53,671 INFO     Valid average HITS10 at step 99999: 0.303939
2021-04-29 18:58:53,671 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 18:58:53,687 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:10, 71.29it/s]
  0%|          | 16/5000 [00:00<01:09, 71.44it/s]
  0%|          | 24/5000 [00:00<01:08, 72.34it/s]
  1%|          | 32/5000 [00:00<01:08, 72.63it/s]
  1%|          | 40/5000 [00:00<01:08, 72.25it/s]
  1%|          | 48/5000 [00:00<01:08, 72.22it/s]
  1%|          | 56/5000 [00:00<01:07, 73.00it/s]
  1%|▏         | 64/5000 [00:00<01:07, 73.08it/s]
  1%|▏         | 72/5000 [00:00<01:07, 72.80it/s]
  2%|▏         | 80/5000 [00:01<01:07, 73.00it/s]
  2%|▏         | 88/5000 [00:01<01:06, 73.48it/s]
  2%|▏         | 96/5000 [00:01<01:07, 73.00it/s]
  2%|▏         | 104/5000 [00:01<01:07, 72.81it/s]
  2%|▏         | 112/5000 [00:01<01:06, 73.12it/s]
  2%|▏         | 120/5000 [00:01<01:06, 73.54it/s]
  3%|▎         | 128/5000 [00:01<01:06, 72.99it/s]
  3%|▎         | 136/5000 [00:01<01:06, 72.74it/s]
  3%|▎         | 144/5000 [00:01<01:06, 73.37it/s]
  3%|▎         | 152/5000 [00:02<01:05, 73.74it/s]
  3%|▎         | 160/5000 [00:02<01:06, 73.05it/s]
  3%|▎         | 168/5000 [00:02<01:06, 72.73it/s]
  4%|▎         | 176/5000 [00:02<01:05, 73.43it/s]
  4%|▎         | 184/5000 [00:02<01:05, 73.61it/s]
  4%|▍         | 192/5000 [00:02<01:05, 73.03it/s]
  4%|▍         | 200/5000 [00:02<01:05, 72.98it/s]
  4%|▍         | 208/5000 [00:02<01:05, 73.34it/s]
  4%|▍         | 216/5000 [00:02<01:05, 73.02it/s]
  4%|▍         | 224/5000 [00:03<01:06, 72.34it/s]
  5%|▍         | 232/5000 [00:03<01:05, 72.81it/s]
  5%|▍         | 240/5000 [00:03<01:04, 73.47it/s]
  5%|▍         | 248/5000 [00:03<01:05, 72.87it/s]
  5%|▌         | 256/5000 [00:03<01:05, 72.52it/s]
  5%|▌         | 264/5000 [00:03<01:05, 72.59it/s]
  5%|▌         | 272/5000 [00:03<01:05, 71.65it/s]
  6%|▌         | 280/5000 [00:03<01:07, 70.35it/s]
  6%|▌         | 288/5000 [00:03<01:07, 69.97it/s]
  6%|▌         | 296/5000 [00:04<01:06, 70.89it/s]
  6%|▌         | 304/5000 [00:04<01:06, 70.40it/s]
  6%|▌         | 312/5000 [00:04<01:06, 70.16it/s]
  6%|▋         | 320/5000 [00:04<01:05, 71.48it/s]
  7%|▋         | 328/5000 [00:04<01:04, 72.80it/s]
  7%|▋         | 336/5000 [00:04<01:04, 72.15it/s]
  7%|▋         | 344/5000 [00:04<01:05, 71.63it/s]
  7%|▋         | 352/5000 [00:04<01:04, 71.80it/s]
  7%|▋         | 360/5000 [00:04<01:04, 71.50it/s]
  7%|▋         | 368/5000 [00:05<01:05, 70.78it/s]
  8%|▊         | 376/5000 [00:05<01:04, 71.37it/s]
  8%|▊         | 384/5000 [00:05<01:04, 71.74it/s]
  8%|▊         | 392/5000 [00:05<01:05, 70.69it/s]
  8%|▊         | 400/5000 [00:05<01:08, 67.32it/s]
  8%|▊         | 407/5000 [00:05<01:08, 67.52it/s]
  8%|▊         | 414/5000 [00:05<01:07, 68.04it/s]
  8%|▊         | 421/5000 [00:05<01:08, 66.84it/s]
  9%|▊         | 428/5000 [00:05<01:08, 66.39it/s]
  9%|▊         | 435/5000 [00:06<01:07, 67.23it/s]
  9%|▉         | 443/5000 [00:06<01:05, 69.17it/s]
  9%|▉         | 451/5000 [00:06<01:05, 69.68it/s]
  9%|▉         | 458/5000 [00:06<01:05, 69.40it/s]
  9%|▉         | 466/5000 [00:06<01:03, 70.88it/s]
  9%|▉         | 474/5000 [00:06<01:03, 71.45it/s]
 10%|▉         | 482/5000 [00:06<01:03, 70.94it/s]
 10%|▉         | 490/5000 [00:06<01:03, 71.24it/s]
 10%|▉         | 498/5000 [00:06<01:04, 70.17it/s]
 10%|█         | 506/5000 [00:07<01:03, 71.05it/s]
 10%|█         | 514/5000 [00:07<01:04, 69.11it/s]
 10%|█         | 522/5000 [00:07<01:04, 69.82it/s]
 11%|█         | 530/5000 [00:07<01:02, 71.17it/s]
 11%|█         | 538/5000 [00:07<01:02, 71.51it/s]
 11%|█         | 546/5000 [00:07<01:01, 72.01it/s]
 11%|█         | 554/5000 [00:07<01:01, 72.73it/s]
 11%|█         | 562/5000 [00:07<01:00, 73.36it/s]
 11%|█▏        | 570/5000 [00:07<01:01, 72.60it/s]
 12%|█▏        | 578/5000 [00:08<01:00, 72.54it/s]
 12%|█▏        | 586/5000 [00:08<01:00, 72.65it/s]
 12%|█▏        | 594/5000 [00:08<01:01, 71.84it/s]
 12%|█▏        | 602/5000 [00:08<01:01, 71.92it/s]
 12%|█▏        | 610/5000 [00:08<01:00, 72.44it/s]
 12%|█▏        | 618/5000 [00:08<00:59, 73.52it/s]
 13%|█▎        | 626/5000 [00:08<00:59, 73.76it/s]
 13%|█▎        | 634/5000 [00:08<00:59, 73.22it/s]
 13%|█▎        | 642/5000 [00:08<00:59, 73.41it/s]
 13%|█▎        | 650/5000 [00:09<00:58, 73.76it/s]
 13%|█▎        | 658/5000 [00:09<00:58, 73.86it/s]
 13%|█▎        | 666/5000 [00:09<00:59, 72.94it/s]
 13%|█▎        | 674/5000 [00:09<00:58, 73.37it/s]
 14%|█▎        | 682/5000 [00:09<00:58, 73.82it/s]
 14%|█▍        | 690/5000 [00:09<01:02, 69.28it/s]
 14%|█▍        | 697/5000 [00:09<01:02, 68.69it/s]
 14%|█▍        | 704/5000 [00:09<01:02, 68.25it/s]
 14%|█▍        | 711/5000 [00:09<01:02, 68.45it/s]
 14%|█▍        | 718/5000 [00:10<01:03, 67.96it/s]
 14%|█▍        | 725/5000 [00:10<01:03, 67.73it/s]
 15%|█▍        | 733/5000 [00:10<01:01, 69.32it/s]
 15%|█▍        | 741/5000 [00:10<01:00, 70.70it/s]
 15%|█▍        | 749/5000 [00:10<00:59, 71.26it/s]
 15%|█▌        | 757/5000 [00:10<00:59, 71.73it/s]
 15%|█▌        | 765/5000 [00:10<00:58, 72.65it/s]
 15%|█▌        | 773/5000 [00:10<00:57, 73.01it/s]
 16%|█▌        | 781/5000 [00:10<00:57, 72.86it/s]
 16%|█▌        | 789/5000 [00:11<00:57, 73.08it/s]
 16%|█▌        | 797/5000 [00:11<00:57, 73.60it/s]
 16%|█▌        | 805/5000 [00:11<00:57, 73.35it/s]
 16%|█▋        | 813/5000 [00:11<00:57, 73.11it/s]
 16%|█▋        | 821/5000 [00:11<00:56, 73.47it/s]
 17%|█▋        | 829/5000 [00:11<00:56, 73.85it/s]
 17%|█▋        | 837/5000 [00:11<00:56, 73.47it/s]
 17%|█▋        | 845/5000 [00:11<00:56, 73.23it/s]
 17%|█▋        | 853/5000 [00:11<00:56, 73.54it/s]
 17%|█▋        | 861/5000 [00:11<00:55, 73.98it/s]
 17%|█▋        | 869/5000 [00:12<00:56, 73.58it/s]
 18%|█▊        | 877/5000 [00:12<00:56, 73.22it/s]
 18%|█▊        | 885/5000 [00:12<00:55, 73.54it/s]
 18%|█▊        | 893/5000 [00:12<00:55, 73.39it/s]
 18%|█▊        | 901/5000 [00:12<00:55, 73.24it/s]
 18%|█▊        | 909/5000 [00:12<00:55, 73.15it/s]
 18%|█▊        | 917/5000 [00:12<00:55, 73.47it/s]
 18%|█▊        | 925/5000 [00:12<00:55, 72.93it/s]
 19%|█▊        | 933/5000 [00:12<00:55, 72.86it/s]
 19%|█▉        | 941/5000 [00:13<00:55, 72.60it/s]
 19%|█▉        | 949/5000 [00:13<00:55, 72.51it/s]
