2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 45%|████▌     | 7651/16910 [01:35<02:25, 63.72it/s]
 45%|████▌     | 7659/16910 [01:35<02:19, 66.13it/s]
 45%|████▌     | 7668/16910 [01:35<02:10, 70.73it/s]
 45%|████▌     | 7679/16910 [01:36<01:58, 77.97it/s]
 45%|████▌     | 7690/16910 [01:36<01:50, 83.29it/s]
 46%|████▌     | 7699/16910 [01:36<01:53, 81.37it/s]
 46%|████▌     | 7708/16910 [01:36<01:50, 83.10it/s]
 46%|████▌     | 7717/16910 [01:36<01:48, 84.39it/s]
 46%|████▌     | 7728/16910 [01:36<01:42, 89.27it/s]
 46%|████▌     | 7738/16910 [01:36<01:46, 85.86it/s]
 46%|████▌     | 7748/16910 [01:36<01:44, 87.47it/s]
 46%|████▌     | 7758/16910 [01:36<01:42, 89.52it/s]
 46%|████▌     | 7768/16910 [01:37<02:06, 72.46it/s]
 46%|████▌     | 7776/16910 [01:37<02:29, 61.03it/s]
 46%|████▌     | 7783/16910 [01:37<02:32, 59.89it/s]
 46%|████▌     | 7790/16910 [01:37<02:36, 58.23it/s]
 46%|████▌     | 7800/16910 [01:37<02:17, 66.08it/s]
 46%|████▌     | 7811/16910 [01:37<02:02, 74.24it/s]
 46%|████▋     | 7822/16910 [01:37<01:50, 82.17it/s]
 46%|████▋     | 7833/16910 [01:38<01:43, 88.10it/s]
 46%|████▋     | 7844/16910 [01:38<01:37, 93.28it/s]
 46%|████▋     | 7855/16910 [01:38<01:34, 95.62it/s]
 47%|████▋     | 7865/16910 [01:38<01:34, 95.69it/s]
 47%|████▋     | 7875/16910 [01:38<01:33, 96.22it/s]
 47%|████▋     | 7886/16910 [01:38<01:30, 99.25it/s]
 47%|████▋     | 7897/16910 [01:38<01:28, 101.62it/s]
 47%|████▋     | 7908/16910 [01:38<01:29, 100.97it/s]
 47%|████▋     | 7919/16910 [01:38<01:30, 99.72it/s] 
 47%|████▋     | 7930/16910 [01:39<01:57, 76.16it/s]
 47%|████▋     | 7939/16910 [01:39<02:25, 61.80it/s]
 47%|████▋     | 7947/16910 [01:39<02:34, 57.94it/s]
 47%|████▋     | 7957/16910 [01:39<02:15, 66.18it/s]
 47%|████▋     | 7967/16910 [01:39<02:02, 73.18it/s]
 47%|████▋     | 7977/16910 [01:39<01:54, 78.20it/s]
 47%|████▋     | 7987/16910 [01:39<01:48, 82.29it/s]
 47%|████▋     | 7997/16910 [01:39<01:44, 85.48it/s]2021-05-01 15:36:26,543 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8007/16910 [01:40<01:40, 88.15it/s]
 47%|████▋     | 8019/16910 [01:40<01:34, 94.07it/s]
 47%|████▋     | 8030/16910 [01:40<01:30, 98.23it/s]
 48%|████▊     | 8042/16910 [01:40<01:26, 102.09it/s]
 48%|████▊     | 8054/16910 [01:40<01:24, 105.03it/s]
 48%|████▊     | 8065/16910 [01:40<01:26, 102.40it/s]
 48%|████▊     | 8076/16910 [01:40<01:30, 97.10it/s] 
 48%|████▊     | 8086/16910 [01:40<01:49, 80.62it/s]
 48%|████▊     | 8095/16910 [01:41<02:11, 66.87it/s]
 48%|████▊     | 8103/16910 [01:41<02:15, 65.05it/s]
 48%|████▊     | 8111/16910 [01:41<02:15, 64.87it/s]
 48%|████▊     | 8120/16910 [01:41<02:06, 69.71it/s]
 48%|████▊     | 8129/16910 [01:41<01:58, 74.07it/s]
 48%|████▊     | 8139/16910 [01:41<01:51, 78.74it/s]
 48%|████▊     | 8149/16910 [01:41<01:46, 82.36it/s]
 48%|████▊     | 8158/16910 [01:41<01:43, 84.28it/s]
 48%|████▊     | 8168/16910 [01:42<01:40, 86.72it/s]
 48%|████▊     | 8177/16910 [01:42<01:45, 83.02it/s]
 48%|████▊     | 8186/16910 [01:42<01:45, 82.99it/s]
 48%|████▊     | 8196/16910 [01:42<01:40, 86.40it/s]
 49%|████▊     | 8207/16910 [01:42<01:35, 91.47it/s]
 49%|████▊     | 8218/16910 [01:42<01:30, 95.58it/s]
 49%|████▊     | 8228/16910 [01:42<01:30, 95.54it/s]
 49%|████▊     | 8238/16910 [01:42<01:43, 83.46it/s]
 49%|████▉     | 8247/16910 [01:42<02:06, 68.64it/s]
 49%|████▉     | 8255/16910 [01:43<02:16, 63.31it/s]
 49%|████▉     | 8262/16910 [01:43<02:22, 60.53it/s]
 49%|████▉     | 8269/16910 [01:43<02:19, 62.01it/s]
 49%|████▉     | 8280/16910 [01:43<02:01, 70.89it/s]
 49%|████▉     | 8291/16910 [01:43<01:48, 79.10it/s]
 49%|████▉     | 8300/16910 [01:43<01:47, 79.86it/s]
 49%|████▉     | 8310/16910 [01:43<01:42, 84.31it/s]
 49%|████▉     | 8319/16910 [01:43<01:42, 84.07it/s]
 49%|████▉     | 8330/16910 [01:43<01:35, 90.21it/s]
 49%|████▉     | 8340/16910 [01:44<01:34, 90.48it/s]
 49%|████▉     | 8350/16910 [01:44<01:32, 92.43it/s]
 49%|████▉     | 8361/16910 [01:44<01:30, 94.95it/s]
 50%|████▉     | 8372/16910 [01:44<01:27, 97.27it/s]
 50%|████▉     | 8382/16910 [01:44<01:28, 96.69it/s]
 50%|████▉     | 8393/16910 [01:44<01:27, 97.12it/s]
 50%|████▉     | 8403/16910 [01:44<01:53, 75.20it/s]
 50%|████▉     | 8412/16910 [01:44<02:02, 69.37it/s]
 50%|████▉     | 8420/16910 [01:45<02:15, 62.57it/s]
 50%|████▉     | 8427/16910 [01:45<02:17, 61.81it/s]
 50%|████▉     | 8436/16910 [01:45<02:04, 68.09it/s]
 50%|████▉     | 8447/16910 [01:45<01:51, 75.72it/s]
 50%|█████     | 8458/16910 [01:45<01:42, 82.64it/s]
 50%|█████     | 8469/16910 [01:45<01:36, 87.71it/s]
 50%|█████     | 8480/16910 [01:45<01:31, 92.05it/s]
 50%|█████     | 8490/16910 [01:45<01:36, 87.25it/s]
 50%|█████     | 8500/16910 [01:46<01:33, 89.88it/s]
 50%|█████     | 8511/16910 [01:46<01:29, 93.55it/s]
 50%|█████     | 8523/16910 [01:46<01:25, 98.29it/s]
 50%|█████     | 8534/16910 [01:46<01:30, 92.52it/s]
 51%|█████     | 8544/16910 [01:46<01:33, 89.60it/s]
 51%|█████     | 8554/16910 [01:46<01:55, 72.07it/s]
 51%|█████     | 8562/16910 [01:46<02:15, 61.65it/s]
 51%|█████     | 8569/16910 [01:47<02:27, 56.62it/s]
 51%|█████     | 8577/16910 [01:47<02:16, 61.20it/s]
 51%|█████     | 8586/16910 [01:47<02:05, 66.59it/s]
 51%|█████     | 8596/16910 [01:47<01:54, 72.44it/s]
 51%|█████     | 8605/16910 [01:47<01:50, 75.35it/s]
 51%|█████     | 8616/16910 [01:47<01:40, 82.50it/s]
 51%|█████     | 8627/16910 [01:47<01:33, 88.29it/s]
 51%|█████     | 8638/16910 [01:47<01:29, 92.67it/s]
 51%|█████     | 8648/16910 [01:47<01:33, 88.81it/s]
 51%|█████     | 8658/16910 [01:47<01:30, 91.50it/s]
 51%|█████▏    | 8668/16910 [01:48<01:29, 92.58it/s]
 51%|█████▏    | 8678/16910 [01:48<01:30, 91.28it/s]
 51%|█████▏    | 8688/16910 [01:48<01:29, 91.42it/s]
 51%|█████▏    | 8698/16910 [01:48<01:27, 93.35it/s]
 52%|█████▏    | 8709/16910 [01:48<01:27, 93.34it/s]
 52%|█████▏    | 8719/16910 [01:48<01:46, 77.02it/s]
 52%|█████▏    | 8728/16910 [01:48<01:56, 70.44it/s]
 52%|█████▏    | 8736/16910 [01:49<02:03, 66.09it/s]
 52%|█████▏    | 8743/16910 [01:49<02:11, 62.02it/s]
 52%|█████▏    | 8754/16910 [01:49<01:56, 69.90it/s]
 52%|█████▏    | 8763/16910 [01:49<01:50, 73.72it/s]
 52%|█████▏    | 8772/16910 [01:49<01:45, 77.41it/s]
 52%|█████▏    | 8782/16910 [01:49<01:38, 82.87it/s]
 52%|█████▏    | 8793/16910 [01:49<01:32, 88.16it/s]
 52%|█████▏    | 8803/16910 [01:49<01:34, 85.90it/s]
 52%|█████▏    | 8812/16910 [01:49<01:36, 84.35it/s]
 52%|█████▏    | 8821/16910 [01:50<01:34, 85.71it/s]
 52%|█████▏    | 8831/16910 [01:50<01:32, 87.16it/s]
 52%|█████▏    | 8840/16910 [01:50<01:33, 86.41it/s]
 52%|█████▏    | 8849/16910 [01:50<01:36, 83.14it/s]
 52%|█████▏    | 8859/16910 [01:50<01:37, 82.67it/s]
 52%|█████▏    | 8868/16910 [01:50<02:04, 64.61it/s]
 52%|█████▏    | 8876/16910 [01:50<02:10, 61.60it/s]
 53%|█████▎    | 8883/16910 [01:50<02:10, 61.61it/s]
 53%|█████▎    | 8890/16910 [01:51<02:10, 61.67it/s]
 53%|█████▎    | 8901/16910 [01:51<01:52, 71.02it/s]
 53%|█████▎    | 8911/16910 [01:51<01:44, 76.52it/s]
 53%|█████▎    | 8921/16910 [01:51<01:38, 81.30it/s]
 53%|█████▎    | 8930/16910 [01:51<01:39, 79.84it/s]
 53%|█████▎    | 8940/16910 [01:51<01:34, 84.15it/s]
 53%|█████▎    | 8949/16910 [01:51<01:33, 84.90it/s]
 53%|█████▎    | 8959/16910 [01:51<01:30, 87.42it/s]
 53%|█████▎    | 8968/16910 [01:51<01:32, 85.50it/s]
 53%|█████▎    | 8977/16910 [01:52<01:39, 79.56it/s]
 53%|█████▎    | 8986/16910 [01:52<01:36, 81.95it/s]
 53%|█████▎    | 8996/16910 [01:52<01:33, 84.36it/s]2021-05-01 15:36:38,811 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9005/16910 [01:52<01:39, 79.52it/s]
 53%|█████▎    | 9014/16910 [01:52<02:04, 63.43it/s]
 53%|█████▎    | 9021/16910 [01:52<02:17, 57.23it/s]
 53%|█████▎    | 9029/16910 [01:52<02:11, 59.97it/s]
 53%|█████▎    | 9036/16910 [01:52<02:06, 62.45it/s]
 53%|█████▎    | 9046/16910 [01:53<01:52, 69.62it/s]
 54%|█████▎    | 9055/16910 [01:53<01:47, 73.14it/s]
 54%|█████▎    | 9064/16910 [01:53<01:42, 76.49it/s]
 54%|█████▎    | 9074/16910 [01:53<01:37, 80.75it/s]
 54%|█████▎    | 9084/16910 [01:53<01:33, 83.41it/s]
 54%|█████▍    | 9093/16910 [01:53<01:34, 83.05it/s]
 54%|█████▍    | 9102/16910 [01:53<01:34, 82.82it/s]
 54%|█████▍    | 9111/16910 [01:53<01:34, 82.68it/s]
 54%|█████▍    | 9120/16910 [01:53<01:33, 83.68it/s]
 54%|█████▍    | 9129/16910 [01:54<01:31, 85.43it/s]
 54%|█████▍    | 9139/16910 [01:54<01:29, 87.03it/s]
 54%|█████▍    | 9148/16910 [01:54<01:30, 85.31it/s]
 54%|█████▍    | 9157/16910 [01:54<01:57, 66.00it/s]
 54%|█████▍    | 9165/16910 [01:54<02:07, 60.95it/s]
 54%|█████▍    | 9172/16910 [01:54<02:09, 59.75it/s]
 54%|█████▍    | 9179/16910 [01:54<02:11, 58.78it/s]
 54%|█████▍    | 9188/16910 [01:54<01:59, 64.38it/s]
 54%|█████▍    | 9198/16910 [01:55<01:48, 71.08it/s]
 54%|█████▍    | 9209/16910 [01:55<01:37, 79.03it/s]
 55%|█████▍    | 9220/16910 [01:55<01:29, 85.75it/s]
 55%|█████▍    | 9231/16910 [01:55<01:24, 90.68it/s]
 55%|█████▍    | 9241/16910 [01:55<01:43, 74.39it/s]
 55%|█████▍    | 9250/16910 [01:55<01:54, 66.94it/s]
 55%|█████▍    | 9258/16910 [01:55<02:03, 61.77it/s]
 55%|█████▍    | 9265/16910 [01:55<02:03, 61.75it/s]
 55%|█████▍    | 9272/16910 [01:56<02:08, 59.57it/s]
 55%|█████▍    | 9279/16910 [01:56<02:22, 53.59it/s]
 55%|█████▍    | 9285/16910 [01:56<03:07, 40.60it/s]
 55%|█████▍    | 9290/16910 [01:56<03:17, 38.64it/s]
 55%|█████▍    | 9295/16910 [01:56<03:21, 37.73it/s]
 55%|█████▍    | 9300/16910 [01:56<03:11, 39.69it/s]
 55%|█████▌    | 9305/16910 [01:57<03:02, 41.77it/s]
 55%|█████▌    | 9312/16910 [01:57<02:42, 46.89it/s]
 55%|█████▌    | 9319/16910 [01:57<02:27, 51.56it/s]
 55%|█████▌    | 9325/16910 [01:57<02:23, 52.91it/s]
 55%|█████▌    | 9332/16910 [01:57<02:15, 56.05it/s]
 55%|█████▌    | 9340/16910 [01:57<02:05, 60.50it/s]
 55%|█████▌    | 9350/16910 [01:57<01:50, 68.34it/s]
 55%|█████▌    | 9361/16910 [01:57<01:39, 76.15it/s]
 55%|█████▌    | 9372/16910 [01:57<01:30, 83.24it/s]
 55%|█████▌    | 9383/16910 [01:57<01:25, 88.01it/s]
 56%|█████▌    | 9394/16910 [01:58<01:20, 92.81it/s]
 56%|█████▌    | 9404/16910 [01:58<01:21, 92.41it/s]
 56%|█████▌    | 9414/16910 [01:58<01:41, 73.81it/s]
 56%|█████▌    | 9423/16910 [01:58<01:59, 62.54it/s]
 56%|█████▌    | 9431/16910 [01:58<02:06, 58.99it/s]
 56%|█████▌    | 9438/16910 [01:58<02:06, 59.20it/s]
 56%|█████▌    | 9445/16910 [01:58<02:01, 61.41it/s]
 56%|█████▌    | 9454/16910 [01:59<01:52, 66.27it/s]
 56%|█████▌    | 9463/16910 [01:59<01:44, 71.60it/s]
 56%|█████▌    | 9473/16910 [01:59<01:36, 76.90it/s]
 56%|█████▌    | 9482/16910 [01:59<01:38, 75.55it/s]
 56%|█████▌    | 9490/16910 [01:59<01:37, 75.92it/s]
 56%|█████▌    | 9499/16910 [01:59<01:33, 79.58it/s]
 56%|█████▌    | 9509/16910 [01:59<01:27, 84.60it/s]
 56%|█████▋    | 9519/16910 [01:59<01:23, 88.43it/s]
 56%|█████▋    | 9529/16910 [01:59<01:23, 88.26it/s]
 56%|█████▋    | 9539/16910 [02:00<01:22, 89.49it/s]
 56%|█████▋    | 9549/16910 [02:00<01:20, 91.41it/s]
 57%|█████▋    | 9559/16910 [02:00<01:28, 82.75it/s]
 57%|█████▋    | 9568/16910 [02:00<01:56, 62.80it/s]
 57%|█████▋    | 9576/16910 [02:00<02:04, 58.97it/s]
 57%|█████▋    | 9583/16910 [02:00<02:06, 57.77it/s]
 57%|█████▋    | 9593/16910 [02:00<01:51, 65.54it/s]
 57%|█████▋    | 9604/16910 [02:00<01:39, 73.59it/s]
 57%|█████▋    | 9615/16910 [02:01<01:30, 80.28it/s]
 57%|█████▋    | 9625/16910 [02:01<01:26, 83.96it/s]
 57%|█████▋    | 9634/16910 [02:01<01:26, 84.39it/s]
 57%|█████▋    | 9645/16910 [02:01<01:21, 89.14it/s]
 57%|█████▋    | 9655/16910 [02:01<01:19, 91.10it/s]
 57%|█████▋    | 9666/16910 [02:01<01:16, 94.37it/s]
 57%|█████▋    | 9677/16910 [02:01<01:14, 96.94it/s]
 57%|█████▋    | 9688/16910 [02:01<01:11, 100.48it/s]
 57%|█████▋    | 9700/16910 [02:01<01:09, 103.31it/s]
 57%|█████▋    | 9711/16910 [02:02<01:11, 100.24it/s]
 57%|█████▋    | 9722/16910 [02:02<01:19, 90.67it/s] 
 58%|█████▊    | 9732/16910 [02:02<01:45, 68.34it/s]
 58%|█████▊    | 9740/16910 [02:02<01:49, 65.45it/s]
 58%|█████▊    | 9748/16910 [02:02<02:09, 55.16it/s]
 58%|█████▊    | 9755/16910 [02:02<02:06, 56.63it/s]
 58%|█████▊    | 9762/16910 [02:03<02:06, 56.42it/s]
 58%|█████▊    | 9769/16910 [02:03<02:01, 58.76it/s]
 58%|█████▊    | 9776/16910 [02:03<01:58, 60.44it/s]
 58%|█████▊    | 9784/16910 [02:03<01:50, 64.47it/s]
 58%|█████▊    | 9791/16910 [02:03<01:56, 61.33it/s]
 58%|█████▊    | 9798/16910 [02:03<01:58, 59.83it/s]
 58%|█████▊    | 9805/16910 [02:03<01:58, 60.14it/s]
 58%|█████▊    | 9812/16910 [02:03<02:00, 58.95it/s]
 58%|█████▊    | 9818/16910 [02:03<02:04, 57.07it/s]
 58%|█████▊    | 9824/16910 [02:04<02:18, 51.03it/s]
 58%|█████▊    | 9830/16910 [02:04<02:42, 43.67it/s]
 58%|█████▊    | 9835/16910 [02:04<03:03, 38.64it/s]
 58%|█████▊    | 9840/16910 [02:04<03:11, 36.96it/s]
 58%|█████▊    | 9844/16910 [02:04<03:07, 37.73it/s]
 58%|█████▊    | 9852/16910 [02:04<02:39, 44.36it/s]
 58%|█████▊    | 9863/16910 [02:04<02:12, 53.27it/s]
 58%|█████▊    | 9873/16910 [02:05<01:55, 60.88it/s]
 58%|█████▊    | 9883/16910 [02:05<01:44, 67.49it/s]
 59%|█████▊    | 9893/16910 [02:05<01:35, 73.33it/s]
 59%|█████▊    | 9904/16910 [02:05<01:26, 81.19it/s]
 59%|█████▊    | 9914/16910 [02:05<01:24, 83.20it/s]
 59%|█████▊    | 9923/16910 [02:05<01:22, 84.33it/s]
 59%|█████▊    | 9932/16910 [02:05<01:21, 85.88it/s]
 59%|█████▉    | 9941/16910 [02:05<01:21, 85.18it/s]
 59%|█████▉    | 9951/16910 [02:05<01:19, 87.66it/s]
 59%|█████▉    | 9962/16910 [02:05<01:15, 92.63it/s]
 59%|█████▉    | 9972/16910 [02:06<01:26, 80.00it/s]
 59%|█████▉    | 9981/16910 [02:06<01:47, 64.53it/s]
 59%|█████▉    | 9989/16910 [02:06<01:49, 63.48it/s]
 59%|█████▉    | 9996/16910 [02:06<01:52, 61.71it/s]2021-05-01 15:36:53,146 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10007/16910 [02:06<01:37, 70.56it/s]
 59%|█████▉    | 10017/16910 [02:06<01:29, 76.89it/s]
 59%|█████▉    | 10026/16910 [02:06<01:26, 79.58it/s]
 59%|█████▉    | 10035/16910 [02:06<01:23, 82.08it/s]
 59%|█████▉    | 10046/16910 [02:07<01:18, 87.90it/s]
 59%|█████▉    | 10057/16910 [02:07<01:14, 92.20it/s]
 60%|█████▉    | 10067/16910 [02:07<01:16, 89.37it/s]
 60%|█████▉    | 10077/16910 [02:07<01:14, 91.93it/s]
 60%|█████▉    | 10088/16910 [02:07<01:11, 94.90it/s]
 60%|█████▉    | 10099/16910 [02:07<01:09, 98.40it/s]
 60%|█████▉    | 10109/16910 [02:07<01:10, 96.74it/s]
 60%|█████▉    | 10119/16910 [02:07<01:17, 87.50it/s]
 60%|█████▉    | 10128/16910 [02:08<01:26, 78.80it/s]
 60%|█████▉    | 10137/16910 [02:08<01:46, 63.49it/s]
 60%|█████▉    | 10145/16910 [02:08<01:42, 65.75it/s]
 60%|██████    | 10153/16910 [02:08<01:43, 65.42it/s]
 60%|██████    | 10160/16910 [02:08<01:47, 63.03it/s]
 60%|██████    | 10170/16910 [02:08<01:35, 70.77it/s]
 60%|██████    | 10179/16910 [02:08<01:30, 74.20it/s]
 60%|██████    | 10190/16910 [02:08<01:23, 80.80it/s]
 60%|██████    | 10200/16910 [02:09<01:20, 83.41it/s]
 60%|██████    | 10210/16910 [02:09<01:17, 86.67it/s]
 60%|██████    | 10221/16910 [02:09<01:13, 91.59it/s]
 61%|██████    | 10232/16910 [02:09<01:10, 95.39it/s]
 61%|██████    | 10242/16910 [02:09<01:12, 92.41it/s]
 61%|██████    | 10253/16910 [02:09<01:10, 94.59it/s]
 61%|██████    | 10264/16910 [02:09<01:07, 98.01it/s]
 61%|██████    | 10275/16910 [02:09<01:05, 100.92it/s]
 61%|██████    | 10286/16910 [02:09<01:07, 97.46it/s] 
 61%|██████    | 10296/16910 [02:10<01:40, 66.07it/s]
 61%|██████    | 10305/16910 [02:10<01:40, 65.95it/s]
 61%|██████    | 10313/16910 [02:10<01:41, 65.06it/s]
 61%|██████    | 10323/16910 [02:10<01:31, 71.74it/s]
 61%|██████    | 10332/16910 [02:10<01:26, 75.86it/s]
 61%|██████    | 10341/16910 [02:10<01:22, 79.46it/s]
 61%|██████    | 10351/16910 [02:10<01:19, 82.75it/s]
 61%|██████▏   | 10360/16910 [02:10<01:17, 84.67it/s]
 61%|██████▏   | 10369/16910 [02:11<01:16, 85.64it/s]
 61%|██████▏   | 10379/16910 [02:11<01:14, 87.49it/s]
 61%|██████▏   | 10389/16910 [02:11<01:13, 88.80it/s]
 61%|██████▏   | 10399/16910 [02:11<01:12, 89.39it/s]
 62%|██████▏   | 10410/16910 [02:11<01:09, 93.27it/s]
 62%|██████▏   | 10420/16910 [02:11<01:10, 91.96it/s]
 62%|██████▏   | 10430/16910 [02:11<01:12, 89.75it/s]
 62%|██████▏   | 10440/16910 [02:11<01:25, 75.78it/s]
 62%|██████▏   | 10448/16910 [02:12<01:44, 61.63it/s]
 62%|██████▏   | 10455/16910 [02:12<01:44, 61.90it/s]
 62%|██████▏   | 10462/16910 [02:12<01:47, 60.03it/s]
 62%|██████▏   | 10470/16910 [02:12<01:41, 63.30it/s]
 62%|██████▏   | 10480/16910 [02:12<01:31, 70.55it/s]
 62%|██████▏   | 10492/16910 [02:12<01:20, 79.28it/s]
 62%|██████▏   | 10503/16910 [02:12<01:14, 86.32it/s]
 62%|██████▏   | 10514/16910 [02:12<01:10, 90.30it/s]
 62%|██████▏   | 10525/16910 [02:12<01:08, 92.72it/s]
 62%|██████▏   | 10536/16910 [02:13<01:06, 96.34it/s]
 62%|██████▏   | 10547/16910 [02:13<01:04, 99.13it/s]
 62%|██████▏   | 10558/16910 [02:13<01:02, 101.16it/s]
 63%|██████▎   | 10569/16910 [02:13<01:06, 95.27it/s] 
 63%|██████▎   | 10579/16910 [02:13<01:09, 91.11it/s]
 63%|██████▎   | 10590/16910 [02:13<01:06, 94.66it/s]
 63%|██████▎   | 10600/16910 [02:13<01:22, 76.64it/s]
 63%|██████▎   | 10609/16910 [02:14<01:48, 58.15it/s]
 63%|██████▎   | 10617/16910 [02:14<01:39, 63.00it/s]
 63%|██████▎   | 10625/16910 [02:14<01:35, 65.49it/s]
 63%|██████▎   | 10637/16910 [02:14<01:24, 74.32it/s]
 63%|██████▎   | 10648/16910 [02:14<01:17, 81.04it/s]
 63%|██████▎   | 10659/16910 [02:14<01:12, 85.95it/s]
 63%|██████▎   | 10670/16910 [02:14<01:09, 90.29it/s]
 63%|██████▎   | 10680/16910 [02:14<01:07, 92.67it/s]
 63%|██████▎   | 10690/16910 [02:14<01:08, 90.74it/s]
 63%|██████▎   | 10700/16910 [02:15<01:06, 93.28it/s]
 63%|██████▎   | 10710/16910 [02:15<01:05, 94.00it/s]
 63%|██████▎   | 10721/16910 [02:15<01:03, 97.68it/s]
 63%|██████▎   | 10731/16910 [02:15<01:03, 97.73it/s]
 64%|██████▎   | 10741/16910 [02:15<01:05, 94.73it/s]
 64%|██████▎   | 10752/16910 [02:15<01:06, 92.63it/s]
 64%|██████▎   | 10762/16910 [02:15<01:31, 66.98it/s]
 64%|██████▎   | 10770/16910 [02:15<01:41, 60.49it/s]
 64%|██████▎   | 10777/16910 [02:16<01:44, 58.54it/s]
 64%|██████▍   | 10787/16910 [02:16<01:32, 66.06it/s]
 64%|██████▍   | 10799/16910 [02:16<01:21, 75.37it/s]
 64%|██████▍   | 10810/16910 [02:16<01:14, 82.20it/s]
 64%|██████▍   | 10820/16910 [02:16<01:10, 85.85it/s]
 64%|██████▍   | 10831/16910 [02:16<01:06, 90.99it/s]
 64%|██████▍   | 10842/16910 [02:16<01:04, 94.23it/s]
 64%|██████▍   | 10853/16910 [02:16<01:03, 96.13it/s]
 64%|██████▍   | 10863/16910 [02:16<01:02, 97.03it/s]
 64%|██████▍   | 10875/16910 [02:17<01:00, 100.42it/s]
 64%|██████▍   | 10886/16910 [02:17<00:59, 100.70it/s]
 64%|██████▍   | 10897/16910 [02:17<01:02, 96.51it/s] 
 65%|██████▍   | 10907/16910 [02:17<01:03, 95.13it/s]
 65%|██████▍   | 10917/16910 [02:17<01:18, 76.45it/s]
 65%|██████▍   | 10926/16910 [02:17<01:32, 64.57it/s]
 65%|██████▍   | 10934/16910 [02:17<01:40, 59.59it/s]
 65%|██████▍   | 10941/16910 [02:18<01:38, 60.57it/s]
 65%|██████▍   | 10953/16910 [02:18<01:24, 70.29it/s]
 65%|██████▍   | 10965/16910 [02:18<01:15, 78.95it/s]
 65%|██████▍   | 10976/16910 [02:18<01:09, 85.36it/s]
 65%|██████▍   | 10987/16910 [02:18<01:04, 91.43it/s]
 65%|██████▌   | 10997/16910 [02:18<01:04, 92.08it/s]2021-05-01 15:37:05,109 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11007/16910 [02:18<01:03, 93.02it/s]
 65%|██████▌   | 11017/16910 [02:18<01:07, 87.86it/s]
 65%|██████▌   | 11027/16910 [02:18<01:06, 87.93it/s]
 65%|██████▌   | 11037/16910 [02:19<01:07, 86.84it/s]
 65%|██████▌   | 11046/16910 [02:19<01:07, 86.63it/s]
 65%|██████▌   | 11056/16910 [02:19<01:05, 89.80it/s]
 65%|██████▌   | 11066/16910 [02:19<01:06, 88.33it/s]
 65%|██████▌   | 11075/16910 [02:19<01:23, 70.04it/s]
 66%|██████▌   | 11083/16910 [02:19<01:31, 63.80it/s]
 66%|██████▌   | 11090/16910 [02:19<01:32, 62.81it/s]
 66%|██████▌   | 11097/16910 [02:19<01:35, 60.78it/s]
 66%|██████▌   | 11107/16910 [02:20<01:24, 68.60it/s]
 66%|██████▌   | 11117/16910 [02:20<01:17, 74.28it/s]
 66%|██████▌   | 11127/16910 [02:20<01:12, 79.41it/s]
 66%|██████▌   | 11137/16910 [02:20<01:09, 83.34it/s]
 66%|██████▌   | 11148/16910 [02:20<01:04, 89.18it/s]
 66%|██████▌   | 11158/16910 [02:20<01:02, 91.74it/s]
 66%|██████▌   | 11168/16910 [02:20<01:01, 92.83it/s]
 66%|██████▌   | 11179/16910 [02:20<00:59, 96.07it/s]
 66%|██████▌   | 11190/16910 [02:20<00:58, 97.73it/s]
 66%|██████▌   | 11201/16910 [02:20<00:57, 99.65it/s]
 66%|██████▋   | 11212/16910 [02:21<00:56, 101.53it/s]
 66%|██████▋   | 11223/16910 [02:21<00:54, 103.67it/s]
 66%|██████▋   | 11234/16910 [02:21<00:55, 103.20it/s]
 66%|██████▋   | 11245/16910 [02:21<01:10, 80.82it/s] 
 67%|██████▋   | 11254/16910 [02:21<01:22, 68.67it/s]
 67%|██████▋   | 11262/16910 [02:21<01:28, 63.61it/s]
 67%|██████▋   | 11270/16910 [02:21<01:27, 64.22it/s]
 67%|██████▋   | 11281/16910 [02:22<01:16, 73.19it/s]
 67%|██████▋   | 11291/16910 [02:22<01:11, 78.31it/s]
 67%|██████▋   | 11302/16910 [02:22<01:05, 85.54it/s]
 67%|██████▋   | 11313/16910 [02:22<01:01, 90.48it/s]
 67%|██████▋   | 11324/16910 [02:22<00:58, 95.07it/s]
 67%|██████▋   | 11335/16910 [02:22<00:57, 97.36it/s]
 67%|██████▋   | 11346/16910 [02:22<00:56, 97.69it/s]
 67%|██████▋   | 11356/16910 [02:22<00:56, 97.69it/s]
 67%|██████▋   | 11366/16910 [02:22<00:59, 92.83it/s]
 67%|██████▋   | 11377/16910 [02:23<00:57, 95.93it/s]
 67%|██████▋   | 11388/16910 [02:23<00:56, 97.49it/s]
 67%|██████▋   | 11398/16910 [02:23<00:58, 93.76it/s]
 67%|██████▋   | 11408/16910 [02:23<01:23, 65.57it/s]
 68%|██████▊   | 11416/16910 [02:23<01:23, 66.09it/s]
 68%|██████▊   | 11424/16910 [02:23<01:21, 67.58it/s]
 68%|██████▊   | 11432/16910 [02:23<01:20, 68.18it/s]
 68%|██████▊   | 11442/16910 [02:23<01:13, 74.74it/s]
