2021-04-30 06:24:36,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:24:36,189 INFO     Geo: cqd
2021-04-30 06:24:36,189 INFO     Data Path: data/FB15k-betae
2021-04-30 06:24:36,189 INFO     #entity: 14951
2021-04-30 06:24:36,189 INFO     #relation: 2690
2021-04-30 06:24:36,189 INFO     #max steps: 1000
2021-04-30 06:24:36,189 INFO     Evaluate unoins using: DNF
2021-04-30 06:24:36,189 INFO     loading data
2021-04-30 06:26:08,539 INFO     Training info:
2021-04-30 06:26:08,540 INFO     Validation info:
2021-04-30 06:26:08,542 INFO     3p: 8000
2021-04-30 06:26:08,559 INFO     Test info:
2021-04-30 06:26:08,559 INFO     3p: 8000
2021-04-30 06:26:09,106 INFO     Model Parameter Configuration:
2021-04-30 06:26:09,106 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter Number: 35282000
2021-04-30 06:26:12,967 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:26:13,313 INFO     tasks = 3p
2021-04-30 06:26:13,313 INFO     init_step = 99999
2021-04-30 06:26:13,313 INFO     batch_size = 1000
2021-04-30 06:26:13,313 INFO     hidden_dim = 1000
2021-04-30 06:26:13,313 INFO     gamma = 12.000000
2021-04-30 06:26:13,313 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7159/8000 [00:38<00:05, 154.08it/s]
 90%|████████▉ | 7175/8000 [00:38<00:05, 152.73it/s]
 90%|████████▉ | 7191/8000 [00:38<00:05, 153.21it/s]
 90%|█████████ | 7207/8000 [00:38<00:05, 152.32it/s]
 90%|█████████ | 7223/8000 [00:38<00:05, 149.38it/s]
 91%|█████████ | 7242/8000 [00:38<00:04, 157.48it/s]
 91%|█████████ | 7261/8000 [00:38<00:04, 164.97it/s]
 91%|█████████ | 7280/8000 [00:38<00:04, 169.55it/s]
 91%|█████████ | 7299/8000 [00:39<00:04, 173.74it/s]
 91%|█████████▏| 7317/8000 [00:39<00:03, 175.19it/s]
 92%|█████████▏| 7336/8000 [00:39<00:03, 178.21it/s]
 92%|█████████▏| 7355/8000 [00:39<00:03, 180.66it/s]
 92%|█████████▏| 7375/8000 [00:39<00:03, 185.33it/s]
 92%|█████████▏| 7395/8000 [00:39<00:03, 188.52it/s]
 93%|█████████▎| 7415/8000 [00:39<00:03, 191.37it/s]
 93%|█████████▎| 7435/8000 [00:39<00:02, 191.39it/s]
 93%|█████████▎| 7455/8000 [00:39<00:02, 193.03it/s]
 93%|█████████▎| 7475/8000 [00:39<00:02, 190.97it/s]
 94%|█████████▎| 7495/8000 [00:40<00:02, 193.11it/s]
 94%|█████████▍| 7515/8000 [00:40<00:02, 193.66it/s]
 94%|█████████▍| 7535/8000 [00:40<00:02, 195.38it/s]
 94%|█████████▍| 7555/8000 [00:40<00:02, 195.22it/s]
 95%|█████████▍| 7576/8000 [00:40<00:02, 196.88it/s]
 95%|█████████▍| 7597/8000 [00:40<00:02, 198.48it/s]
 95%|█████████▌| 7617/8000 [00:40<00:01, 198.07it/s]
 95%|█████████▌| 7638/8000 [00:40<00:01, 199.20it/s]
 96%|█████████▌| 7658/8000 [00:40<00:01, 198.68it/s]
 96%|█████████▌| 7679/8000 [00:40<00:01, 199.73it/s]
 96%|█████████▌| 7699/8000 [00:41<00:01, 196.29it/s]
 96%|█████████▋| 7719/8000 [00:41<00:01, 194.60it/s]
 97%|█████████▋| 7739/8000 [00:41<00:01, 189.14it/s]
 97%|█████████▋| 7759/8000 [00:41<00:01, 190.17it/s]
 97%|█████████▋| 7779/8000 [00:41<00:01, 190.19it/s]
 97%|█████████▋| 7799/8000 [00:41<00:01, 189.60it/s]
 98%|█████████▊| 7818/8000 [00:41<00:00, 189.28it/s]
 98%|█████████▊| 7837/8000 [00:41<00:00, 188.57it/s]
 98%|█████████▊| 7857/8000 [00:41<00:00, 190.09it/s]
 98%|█████████▊| 7878/8000 [00:42<00:00, 193.10it/s]
 99%|█████████▊| 7899/8000 [00:42<00:00, 195.20it/s]
 99%|█████████▉| 7920/8000 [00:42<00:00, 197.93it/s]
 99%|█████████▉| 7940/8000 [00:42<00:00, 198.45it/s]
100%|█████████▉| 7961/8000 [00:42<00:00, 199.10it/s]
100%|█████████▉| 7982/8000 [00:42<00:00, 199.98it/s]
100%|██████████| 8000/8000 [00:42<00:00, 187.63it/s]
2021-04-30 06:26:55,969 INFO     Valid 3p MRR at step 99999: 0.119312
2021-04-30 06:26:55,969 INFO     Valid 3p HITS1 at step 99999: 0.056072
2021-04-30 06:26:55,969 INFO     Valid 3p HITS3 at step 99999: 0.116734
2021-04-30 06:26:55,969 INFO     Valid 3p HITS10 at step 99999: 0.260414
2021-04-30 06:26:55,969 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 06:26:55,971 INFO     Valid average MRR at step 99999: 0.119312
2021-04-30 06:26:55,972 INFO     Valid average HITS1 at step 99999: 0.056072
2021-04-30 06:26:55,972 INFO     Valid average HITS3 at step 99999: 0.116734
2021-04-30 06:26:55,972 INFO     Valid average HITS10 at step 99999: 0.260414
2021-04-30 06:26:55,972 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:26:55,980 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 195.46it/s]
  0%|          | 40/8000 [00:00<00:40, 196.00it/s]
  1%|          | 60/8000 [00:00<00:40, 196.54it/s]
  1%|          | 79/8000 [00:00<00:40, 194.29it/s]
  1%|▏         | 100/8000 [00:00<00:40, 196.12it/s]
  2%|▏         | 120/8000 [00:00<00:40, 195.58it/s]
  2%|▏         | 140/8000 [00:00<00:40, 195.69it/s]
  2%|▏         | 160/8000 [00:00<00:40, 195.83it/s]
  2%|▏         | 180/8000 [00:00<00:39, 196.09it/s]
  2%|▏         | 199/8000 [00:01<00:40, 191.00it/s]
  3%|▎         | 218/8000 [00:01<00:41, 188.34it/s]
  3%|▎         | 238/8000 [00:01<00:40, 190.39it/s]
  3%|▎         | 258/8000 [00:01<00:40, 193.14it/s]
  3%|▎         | 278/8000 [00:01<00:39, 193.17it/s]
  4%|▎         | 299/8000 [00:01<00:39, 196.37it/s]
  4%|▍         | 319/8000 [00:01<00:38, 197.32it/s]
  4%|▍         | 340/8000 [00:01<00:38, 199.01it/s]
  4%|▍         | 360/8000 [00:01<00:38, 196.44it/s]
  5%|▍         | 381/8000 [00:01<00:38, 197.74it/s]
  5%|▌         | 402/8000 [00:02<00:38, 198.82it/s]
  5%|▌         | 422/8000 [00:02<00:38, 195.05it/s]
  6%|▌         | 442/8000 [00:02<00:38, 195.46it/s]
  6%|▌         | 462/8000 [00:02<00:38, 194.21it/s]
  6%|▌         | 482/8000 [00:02<00:39, 188.08it/s]
  6%|▋         | 502/8000 [00:02<00:39, 190.39it/s]
  7%|▋         | 522/8000 [00:02<00:38, 192.76it/s]
  7%|▋         | 542/8000 [00:02<00:39, 190.10it/s]
  7%|▋         | 562/8000 [00:02<00:38, 192.47it/s]
  7%|▋         | 582/8000 [00:03<00:38, 190.41it/s]
  8%|▊         | 602/8000 [00:03<00:38, 191.93it/s]
  8%|▊         | 622/8000 [00:03<00:38, 193.68it/s]
  8%|▊         | 643/8000 [00:03<00:37, 195.85it/s]
  8%|▊         | 663/8000 [00:03<00:38, 191.21it/s]
  9%|▊         | 683/8000 [00:03<00:42, 170.31it/s]
  9%|▉         | 701/8000 [00:03<00:44, 163.83it/s]
  9%|▉         | 718/8000 [00:03<00:45, 159.44it/s]
  9%|▉         | 735/8000 [00:03<00:46, 156.75it/s]
  9%|▉         | 751/8000 [00:04<00:46, 156.31it/s]
 10%|▉         | 767/8000 [00:04<00:46, 156.75it/s]
 10%|▉         | 787/8000 [00:04<00:43, 165.51it/s]
 10%|█         | 806/8000 [00:04<00:42, 170.80it/s]
 10%|█         | 825/8000 [00:04<00:40, 175.92it/s]
 11%|█         | 843/8000 [00:04<00:40, 177.05it/s]
 11%|█         | 863/8000 [00:04<00:39, 180.83it/s]
 11%|█         | 883/8000 [00:04<00:38, 183.85it/s]
 11%|█▏        | 903/8000 [00:04<00:38, 185.89it/s]
 12%|█▏        | 922/8000 [00:04<00:38, 185.30it/s]
 12%|█▏        | 942/8000 [00:05<00:37, 188.55it/s]
 12%|█▏        | 962/8000 [00:05<00:37, 189.68it/s]
 12%|█▏        | 983/8000 [00:05<00:36, 193.71it/s]2021-04-30 06:27:01,317 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:05<00:35, 194.77it/s]
 13%|█▎        | 1023/8000 [00:05<00:35, 196.25it/s]
 13%|█▎        | 1044/8000 [00:05<00:35, 198.26it/s]
 13%|█▎        | 1064/8000 [00:05<00:34, 198.40it/s]
 14%|█▎        | 1084/8000 [00:05<00:34, 198.64it/s]
 14%|█▍        | 1105/8000 [00:05<00:34, 200.06it/s]
 14%|█▍        | 1126/8000 [00:05<00:34, 199.33it/s]
 14%|█▍        | 1146/8000 [00:06<00:34, 198.86it/s]
 15%|█▍        | 1166/8000 [00:06<00:34, 198.12it/s]
 15%|█▍        | 1186/8000 [00:06<00:34, 194.84it/s]
 15%|█▌        | 1206/8000 [00:06<00:35, 192.88it/s]
 15%|█▌        | 1227/8000 [00:06<00:34, 195.32it/s]
 16%|█▌        | 1247/8000 [00:06<00:34, 196.09it/s]
 16%|█▌        | 1267/8000 [00:06<00:34, 196.84it/s]
 16%|█▌        | 1287/8000 [00:06<00:34, 195.73it/s]
 16%|█▋        | 1307/8000 [00:06<00:34, 192.49it/s]
 17%|█▋        | 1327/8000 [00:07<00:34, 194.52it/s]
 17%|█▋        | 1347/8000 [00:07<00:34, 195.45it/s]
 17%|█▋        | 1367/8000 [00:07<00:33, 196.30it/s]
 17%|█▋        | 1388/8000 [00:07<00:33, 198.33it/s]
 18%|█▊        | 1409/8000 [00:07<00:33, 199.08it/s]
 18%|█▊        | 1429/8000 [00:07<00:35, 183.70it/s]
 18%|█▊        | 1448/8000 [00:07<00:35, 183.55it/s]
 18%|█▊        | 1467/8000 [00:07<00:35, 181.88it/s]
 19%|█▊        | 1486/8000 [00:07<00:35, 182.54it/s]
 19%|█▉        | 1505/8000 [00:07<00:35, 181.11it/s]
 19%|█▉        | 1524/8000 [00:08<00:35, 180.30it/s]
 19%|█▉        | 1544/8000 [00:08<00:34, 185.07it/s]
 20%|█▉        | 1565/8000 [00:08<00:33, 190.31it/s]
 20%|█▉        | 1586/8000 [00:08<00:33, 194.26it/s]
 20%|██        | 1606/8000 [00:08<00:33, 192.29it/s]
 20%|██        | 1626/8000 [00:08<00:35, 180.43it/s]
 21%|██        | 1645/8000 [00:08<00:35, 176.59it/s]
 21%|██        | 1664/8000 [00:08<00:35, 177.94it/s]
 21%|██        | 1682/8000 [00:08<00:35, 177.67it/s]
 21%|██▏       | 1701/8000 [00:09<00:35, 179.19it/s]
 21%|██▏       | 1719/8000 [00:09<00:35, 178.65it/s]
 22%|██▏       | 1739/8000 [00:09<00:33, 184.42it/s]
 22%|██▏       | 1760/8000 [00:09<00:32, 190.06it/s]
 22%|██▏       | 1780/8000 [00:09<00:32, 192.84it/s]
 23%|██▎       | 1801/8000 [00:09<00:31, 196.00it/s]
 23%|██▎       | 1821/8000 [00:09<00:31, 197.10it/s]
 23%|██▎       | 1841/8000 [00:09<00:31, 197.75it/s]
 23%|██▎       | 1862/8000 [00:09<00:30, 199.54it/s]
 24%|██▎       | 1882/8000 [00:09<00:30, 197.84it/s]
 24%|██▍       | 1902/8000 [00:10<00:30, 197.51it/s]
 24%|██▍       | 1922/8000 [00:10<00:31, 195.21it/s]
 24%|██▍       | 1943/8000 [00:10<00:30, 196.64it/s]
 25%|██▍       | 1964/8000 [00:10<00:30, 197.78it/s]
 25%|██▍       | 1985/8000 [00:10<00:30, 198.47it/s]2021-04-30 06:27:06,519 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:10<00:30, 198.83it/s]
 25%|██▌       | 2026/8000 [00:10<00:30, 197.24it/s]
 26%|██▌       | 2046/8000 [00:10<00:30, 197.64it/s]
 26%|██▌       | 2067/8000 [00:10<00:29, 198.54it/s]
 26%|██▌       | 2088/8000 [00:10<00:29, 199.17it/s]
 26%|██▋       | 2109/8000 [00:11<00:29, 200.26it/s]
 27%|██▋       | 2130/8000 [00:11<00:29, 200.41it/s]
 27%|██▋       | 2151/8000 [00:11<00:29, 199.41it/s]
 27%|██▋       | 2172/8000 [00:11<00:29, 200.63it/s]
 27%|██▋       | 2193/8000 [00:11<00:28, 200.79it/s]
 28%|██▊       | 2214/8000 [00:11<00:28, 200.77it/s]
 28%|██▊       | 2235/8000 [00:11<00:28, 201.53it/s]
 28%|██▊       | 2256/8000 [00:11<00:28, 198.29it/s]
 28%|██▊       | 2276/8000 [00:11<00:28, 197.56it/s]
 29%|██▊       | 2296/8000 [00:12<00:29, 196.64it/s]
 29%|██▉       | 2316/8000 [00:12<00:29, 195.90it/s]
 29%|██▉       | 2336/8000 [00:12<00:28, 195.54it/s]
 29%|██▉       | 2356/8000 [00:12<00:29, 191.09it/s]
 30%|██▉       | 2376/8000 [00:12<00:30, 182.09it/s]
 30%|██▉       | 2395/8000 [00:12<00:31, 178.03it/s]
 30%|███       | 2413/8000 [00:12<00:31, 178.21it/s]
 30%|███       | 2432/8000 [00:12<00:31, 179.54it/s]
 31%|███       | 2451/8000 [00:12<00:31, 178.66it/s]
 31%|███       | 2469/8000 [00:13<00:31, 173.74it/s]
 31%|███       | 2487/8000 [00:13<00:32, 167.31it/s]
 31%|███▏      | 2505/8000 [00:13<00:32, 170.91it/s]
 32%|███▏      | 2523/8000 [00:13<00:31, 173.20it/s]
 32%|███▏      | 2542/8000 [00:13<00:30, 176.67it/s]
 32%|███▏      | 2561/8000 [00:13<00:30, 178.13it/s]
 32%|███▏      | 2580/8000 [00:13<00:30, 179.78it/s]
 32%|███▏      | 2599/8000 [00:13<00:29, 182.48it/s]
 33%|███▎      | 2618/8000 [00:13<00:29, 184.39it/s]
 33%|███▎      | 2637/8000 [00:13<00:29, 184.81it/s]
 33%|███▎      | 2657/8000 [00:14<00:28, 187.94it/s]
 33%|███▎      | 2677/8000 [00:14<00:27, 191.06it/s]
 34%|███▎      | 2697/8000 [00:14<00:27, 190.68it/s]
 34%|███▍      | 2717/8000 [00:14<00:27, 191.72it/s]
 34%|███▍      | 2737/8000 [00:14<00:27, 190.92it/s]
 34%|███▍      | 2757/8000 [00:14<00:27, 192.14it/s]
 35%|███▍      | 2777/8000 [00:14<00:26, 193.49it/s]
 35%|███▍      | 2797/8000 [00:14<00:26, 195.32it/s]
 35%|███▌      | 2817/8000 [00:14<00:26, 195.43it/s]
 35%|███▌      | 2837/8000 [00:14<00:26, 196.48it/s]
 36%|███▌      | 2857/8000 [00:15<00:26, 196.22it/s]
 36%|███▌      | 2877/8000 [00:15<00:26, 195.42it/s]
 36%|███▌      | 2897/8000 [00:15<00:25, 196.49it/s]
 36%|███▋      | 2917/8000 [00:15<00:25, 195.56it/s]
 37%|███▋      | 2938/8000 [00:15<00:25, 197.78it/s]
 37%|███▋      | 2958/8000 [00:15<00:25, 197.82it/s]
 37%|███▋      | 2978/8000 [00:15<00:25, 195.78it/s]
 37%|███▋      | 2998/8000 [00:15<00:25, 193.67it/s]2021-04-30 06:27:11,771 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:15<00:25, 192.96it/s]
 38%|███▊      | 3038/8000 [00:15<00:25, 194.78it/s]
 38%|███▊      | 3058/8000 [00:16<00:25, 194.11it/s]
 38%|███▊      | 3078/8000 [00:16<00:25, 195.01it/s]
 39%|███▊      | 3098/8000 [00:16<00:25, 191.83it/s]
 39%|███▉      | 3118/8000 [00:16<00:25, 191.87it/s]
 39%|███▉      | 3138/8000 [00:16<00:25, 193.50it/s]
 39%|███▉      | 3158/8000 [00:16<00:25, 193.67it/s]
 40%|███▉      | 3178/8000 [00:16<00:24, 193.56it/s]
 40%|███▉      | 3198/8000 [00:16<00:24, 194.64it/s]
 40%|████      | 3218/8000 [00:16<00:24, 194.99it/s]
 40%|████      | 3238/8000 [00:17<00:24, 196.03it/s]
 41%|████      | 3258/8000 [00:17<00:24, 196.16it/s]
 41%|████      | 3278/8000 [00:17<00:24, 196.64it/s]
 41%|████      | 3299/8000 [00:17<00:23, 198.38it/s]
 41%|████▏     | 3319/8000 [00:17<00:23, 196.75it/s]
 42%|████▏     | 3339/8000 [00:17<00:23, 195.49it/s]
 42%|████▏     | 3359/8000 [00:17<00:23, 194.61it/s]
 42%|████▏     | 3379/8000 [00:17<00:25, 181.79it/s]
 42%|████▏     | 3398/8000 [00:17<00:26, 171.01it/s]
 43%|████▎     | 3417/8000 [00:17<00:26, 174.53it/s]
 43%|████▎     | 3435/8000 [00:18<00:26, 175.47it/s]
 43%|████▎     | 3453/8000 [00:18<00:25, 176.61it/s]
 43%|████▎     | 3472/8000 [00:18<00:25, 178.68it/s]
 44%|████▎     | 3490/8000 [00:18<00:26, 169.08it/s]
 44%|████▍     | 3508/8000 [00:18<00:26, 170.60it/s]
 44%|████▍     | 3527/8000 [00:18<00:25, 173.44it/s]
 44%|████▍     | 3546/8000 [00:18<00:25, 175.41it/s]
 45%|████▍     | 3565/8000 [00:18<00:25, 177.29it/s]
 45%|████▍     | 3584/8000 [00:18<00:24, 178.02it/s]
 45%|████▌     | 3604/8000 [00:19<00:24, 181.80it/s]
 45%|████▌     | 3624/8000 [00:19<00:23, 185.35it/s]
 46%|████▌     | 3644/8000 [00:19<00:23, 188.01it/s]
 46%|████▌     | 3664/8000 [00:19<00:22, 189.07it/s]
 46%|████▌     | 3683/8000 [00:19<00:23, 183.66it/s]
 46%|████▋     | 3702/8000 [00:19<00:24, 178.11it/s]
 47%|████▋     | 3721/8000 [00:19<00:23, 180.12it/s]
 47%|████▋     | 3740/8000 [00:19<00:23, 179.98it/s]
 47%|████▋     | 3759/8000 [00:19<00:23, 180.17it/s]
 47%|████▋     | 3778/8000 [00:19<00:23, 181.10it/s]
 47%|████▋     | 3797/8000 [00:20<00:23, 178.22it/s]
 48%|████▊     | 3817/8000 [00:20<00:22, 182.98it/s]
 48%|████▊     | 3836/8000 [00:20<00:22, 181.63it/s]
 48%|████▊     | 3856/8000 [00:20<00:22, 185.55it/s]
 48%|████▊     | 3875/8000 [00:20<00:23, 174.11it/s]
 49%|████▊     | 3894/8000 [00:20<00:23, 177.37it/s]
 49%|████▉     | 3913/8000 [00:20<00:22, 179.05it/s]
 49%|████▉     | 3932/8000 [00:20<00:22, 178.34it/s]
 49%|████▉     | 3951/8000 [00:20<00:22, 180.26it/s]
 50%|████▉     | 3970/8000 [00:21<00:22, 181.82it/s]
 50%|████▉     | 3989/8000 [00:21<00:22, 181.69it/s]2021-04-30 06:27:17,203 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:21<00:21, 184.85it/s]
 50%|█████     | 4028/8000 [00:21<00:21, 183.18it/s]
 51%|█████     | 4048/8000 [00:21<00:21, 185.60it/s]
 51%|█████     | 4069/8000 [00:21<00:20, 190.92it/s]
 51%|█████     | 4089/8000 [00:21<00:20, 191.20it/s]
 51%|█████▏    | 4109/8000 [00:21<00:20, 192.96it/s]
 52%|█████▏    | 4129/8000 [00:21<00:20, 190.89it/s]
 52%|█████▏    | 4150/8000 [00:22<00:19, 194.02it/s]
 52%|█████▏    | 4170/8000 [00:22<00:19, 195.26it/s]
 52%|█████▏    | 4190/8000 [00:22<00:19, 196.28it/s]
 53%|█████▎    | 4211/8000 [00:22<00:19, 198.73it/s]
 53%|█████▎    | 4231/8000 [00:22<00:18, 198.39it/s]
 53%|█████▎    | 4252/8000 [00:22<00:18, 200.34it/s]
 53%|█████▎    | 4273/8000 [00:22<00:18, 200.41it/s]
 54%|█████▎    | 4294/8000 [00:22<00:18, 200.18it/s]
 54%|█████▍    | 4315/8000 [00:22<00:18, 201.31it/s]
 54%|█████▍    | 4336/8000 [00:22<00:18, 200.48it/s]
 54%|█████▍    | 4357/8000 [00:23<00:18, 199.36it/s]
 55%|█████▍    | 4377/8000 [00:23<00:18, 196.11it/s]
 55%|█████▍    | 4397/8000 [00:23<00:18, 191.73it/s]
 55%|█████▌    | 4417/8000 [00:23<00:18, 193.79it/s]
 55%|█████▌    | 4437/8000 [00:23<00:18, 194.56it/s]
 56%|█████▌    | 4457/8000 [00:23<00:18, 194.57it/s]
 56%|█████▌    | 4477/8000 [00:23<00:18, 193.70it/s]
 56%|█████▌    | 4497/8000 [00:23<00:20, 172.32it/s]
 56%|█████▋    | 4515/8000 [00:23<00:20, 170.82it/s]
 57%|█████▋    | 4533/8000 [00:24<00:19, 173.37it/s]
 57%|█████▋    | 4551/8000 [00:24<00:20, 164.26it/s]
 57%|█████▋    | 4569/8000 [00:24<00:20, 168.57it/s]
 57%|█████▋    | 4589/8000 [00:24<00:19, 176.13it/s]
 58%|█████▊    | 4610/8000 [00:24<00:18, 182.73it/s]
 58%|█████▊    | 4630/8000 [00:24<00:18, 185.94it/s]
 58%|█████▊    | 4651/8000 [00:24<00:17, 190.84it/s]
 58%|█████▊    | 4671/8000 [00:24<00:17, 193.19it/s]
 59%|█████▊    | 4692/8000 [00:24<00:16, 196.02it/s]
 59%|█████▉    | 4712/8000 [00:24<00:16, 193.86it/s]
 59%|█████▉    | 4732/8000 [00:25<00:16, 194.38it/s]
 59%|█████▉    | 4753/8000 [00:25<00:16, 196.23it/s]
 60%|█████▉    | 4773/8000 [00:25<00:16, 195.75it/s]
 60%|█████▉    | 4793/8000 [00:25<00:16, 196.40it/s]
 60%|██████    | 4813/8000 [00:25<00:16, 193.47it/s]
 60%|██████    | 4833/8000 [00:25<00:16, 187.00it/s]
 61%|██████    | 4852/8000 [00:25<00:18, 169.46it/s]
 61%|██████    | 4870/8000 [00:25<00:18, 170.87it/s]
 61%|██████    | 4888/8000 [00:25<00:17, 173.28it/s]
 61%|██████▏   | 4907/8000 [00:26<00:17, 176.06it/s]
 62%|██████▏   | 4926/8000 [00:26<00:17, 177.30it/s]
 62%|██████▏   | 4945/8000 [00:26<00:17, 179.07it/s]
 62%|██████▏   | 4963/8000 [00:26<00:17, 178.06it/s]
 62%|██████▏   | 4984/8000 [00:26<00:16, 185.55it/s]2021-04-30 06:27:22,509 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:26<00:15, 190.14it/s]
 63%|██████▎   | 5026/8000 [00:26<00:15, 193.92it/s]
 63%|██████▎   | 5047/8000 [00:26<00:14, 197.51it/s]
 63%|██████▎   | 5068/8000 [00:26<00:14, 199.20it/s]
 64%|██████▎   | 5089/8000 [00:26<00:14, 201.56it/s]
 64%|██████▍   | 5110/8000 [00:27<00:14, 201.67it/s]
 64%|██████▍   | 5131/8000 [00:27<00:14, 203.24it/s]
 64%|██████▍   | 5152/8000 [00:27<00:13, 203.85it/s]
 65%|██████▍   | 5173/8000 [00:27<00:13, 203.05it/s]
 65%|██████▍   | 5194/8000 [00:27<00:13, 204.21it/s]
 65%|██████▌   | 5215/8000 [00:27<00:13, 203.35it/s]
 65%|██████▌   | 5236/8000 [00:27<00:13, 204.47it/s]
 66%|██████▌   | 5257/8000 [00:27<00:13, 196.01it/s]
 66%|██████▌   | 5277/8000 [00:27<00:15, 181.19it/s]
 66%|██████▌   | 5296/8000 [00:28<00:14, 182.58it/s]
 66%|██████▋   | 5315/8000 [00:28<00:14, 181.83it/s]
 67%|██████▋   | 5334/8000 [00:28<00:14, 180.17it/s]
 67%|██████▋   | 5353/8000 [00:28<00:14, 181.43it/s]
 67%|██████▋   | 5372/8000 [00:28<00:14, 181.41it/s]
 67%|██████▋   | 5392/8000 [00:28<00:14, 185.99it/s]
 68%|██████▊   | 5413/8000 [00:28<00:13, 190.24it/s]
 68%|██████▊   | 5433/8000 [00:28<00:13, 188.84it/s]
 68%|██████▊   | 5452/8000 [00:28<00:14, 176.78it/s]
 68%|██████▊   | 5470/8000 [00:29<00:15, 161.53it/s]
 69%|██████▊   | 5489/8000 [00:29<00:14, 167.54it/s]
 69%|██████▉   | 5508/8000 [00:29<00:14, 172.02it/s]
 69%|██████▉   | 5527/8000 [00:29<00:14, 174.84it/s]
 69%|██████▉   | 5546/8000 [00:29<00:13, 177.18it/s]
 70%|██████▉   | 5565/8000 [00:29<00:13, 178.64it/s]
 70%|██████▉   | 5585/8000 [00:29<00:13, 183.25it/s]
 70%|███████   | 5606/8000 [00:29<00:12, 189.50it/s]
 70%|███████   | 5626/8000 [00:29<00:13, 173.76it/s]
 71%|███████   | 5644/8000 [00:30<00:14, 167.59it/s]
 71%|███████   | 5662/8000 [00:30<00:13, 170.05it/s]
 71%|███████   | 5681/8000 [00:30<00:13, 173.96it/s]
 71%|███████   | 5699/8000 [00:30<00:13, 171.83it/s]
 71%|███████▏  | 5718/8000 [00:30<00:12, 175.59it/s]
 72%|███████▏  | 5736/8000 [00:30<00:12, 175.67it/s]
 72%|███████▏  | 5754/8000 [00:30<00:13, 168.39it/s]
 72%|███████▏  | 5772/8000 [00:30<00:13, 169.04it/s]
 72%|███████▏  | 5790/8000 [00:30<00:12, 172.01it/s]
 73%|███████▎  | 5808/8000 [00:30<00:12, 174.16it/s]
 73%|███████▎  | 5826/8000 [00:31<00:12, 175.41it/s]
 73%|███████▎  | 5845/8000 [00:31<00:12, 177.72it/s]
 73%|███████▎  | 5863/8000 [00:31<00:12, 177.74it/s]
 74%|███████▎  | 5883/8000 [00:31<00:11, 181.48it/s]
 74%|███████▍  | 5903/8000 [00:31<00:11, 185.11it/s]
 74%|███████▍  | 5924/8000 [00:31<00:10, 189.82it/s]
 74%|███████▍  | 5944/8000 [00:31<00:10, 192.43it/s]
 75%|███████▍  | 5964/8000 [00:31<00:10, 187.85it/s]
 75%|███████▍  | 5983/8000 [00:31<00:10, 185.32it/s]2021-04-30 06:27:27,963 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:31<00:11, 179.43it/s]
 75%|███████▌  | 6021/8000 [00:32<00:10, 180.10it/s]
 76%|███████▌  | 6041/8000 [00:32<00:10, 185.27it/s]
 76%|███████▌  | 6062/8000 [00:32<00:10, 190.42it/s]
 76%|███████▌  | 6083/8000 [00:32<00:09, 195.37it/s]
 76%|███████▋  | 6104/8000 [00:32<00:09, 197.71it/s]
 77%|███████▋  | 6125/8000 [00:32<00:09, 199.32it/s]
 77%|███████▋  | 6146/8000 [00:32<00:09, 201.37it/s]
 77%|███████▋  | 6167/8000 [00:32<00:09, 201.95it/s]
 77%|███████▋  | 6188/8000 [00:32<00:08, 202.87it/s]
 78%|███████▊  | 6210/8000 [00:33<00:08, 205.02it/s]
 78%|███████▊  | 6231/8000 [00:33<00:08, 205.63it/s]
 78%|███████▊  | 6253/8000 [00:33<00:08, 207.01it/s]
 78%|███████▊  | 6274/8000 [00:33<00:08, 205.32it/s]
 79%|███████▊  | 6295/8000 [00:33<00:08, 205.75it/s]
 79%|███████▉  | 6316/8000 [00:33<00:08, 204.42it/s]
 79%|███████▉  | 6337/8000 [00:33<00:08, 204.41it/s]
 79%|███████▉  | 6358/8000 [00:33<00:08, 205.13it/s]
 80%|███████▉  | 6379/8000 [00:33<00:07, 204.28it/s]
 80%|████████  | 6400/8000 [00:33<00:07, 204.14it/s]
 80%|████████  | 6421/8000 [00:34<00:08, 188.38it/s]
 81%|████████  | 6441/8000 [00:34<00:08, 185.02it/s]
 81%|████████  | 6460/8000 [00:34<00:08, 183.15it/s]
 81%|████████  | 6479/8000 [00:34<00:08, 183.36it/s]
