2021-04-30 10:31:00,977 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:31:00,978 INFO     Geo: cqd
2021-04-30 10:31:00,978 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 10:31:00,978 INFO     #entity: 14505
2021-04-30 10:31:00,978 INFO     #relation: 474
2021-04-30 10:31:00,978 INFO     #max steps: 1000
2021-04-30 10:31:00,978 INFO     Evaluate unoins using: DNF
2021-04-30 10:31:00,978 INFO     loading data
2021-04-30 10:31:29,192 INFO     Training info:
2021-04-30 10:31:29,192 INFO     Validation info:
2021-04-30 10:31:29,193 INFO     1p: 20101
2021-04-30 10:31:29,201 INFO     Test info:
2021-04-30 10:31:29,201 INFO     1p: 22812
2021-04-30 10:31:29,560 INFO     Model Parameter Configuration:
2021-04-30 10:31:29,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter Number: 29958000
2021-04-30 10:31:32,667 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 10:31:33,024 INFO     tasks = 1p
2021-04-30 10:31:33,024 INFO     init_step = 99999
2021-04-30 10:31:33,025 INFO     batch_size = 1000
2021-04-30 10:31:33,025 INFO     hidden_dim = 1000
2021-04-30 10:31:33,025 INFO     gamma = 12.000000
2021-04-30 10:31:33,025 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10611/20101 [00:38<00:32, 290.83it/s]
 53%|█████▎    | 10644/20101 [00:38<00:31, 300.40it/s]
 53%|█████▎    | 10677/20101 [00:38<00:30, 307.73it/s]
 53%|█████▎    | 10709/20101 [00:38<00:30, 310.80it/s]
 53%|█████▎    | 10742/20101 [00:39<00:29, 313.82it/s]
 54%|█████▎    | 10774/20101 [00:39<00:29, 312.63it/s]
 54%|█████▍    | 10807/20101 [00:39<00:29, 315.88it/s]
 54%|█████▍    | 10840/20101 [00:39<00:29, 319.00it/s]
 54%|█████▍    | 10872/20101 [00:39<00:29, 314.60it/s]
 54%|█████▍    | 10904/20101 [00:39<00:30, 305.18it/s]
 54%|█████▍    | 10935/20101 [00:39<00:31, 288.94it/s]
 55%|█████▍    | 10965/20101 [00:39<00:31, 290.45it/s]
 55%|█████▍    | 10997/20101 [00:39<00:30, 297.96it/s]2021-04-30 10:32:12,909 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11028/20101 [00:39<00:30, 300.21it/s]
 55%|█████▌    | 11059/20101 [00:40<00:30, 301.31it/s]
 55%|█████▌    | 11090/20101 [00:40<00:29, 302.66it/s]
 55%|█████▌    | 11121/20101 [00:40<00:29, 304.10it/s]
 55%|█████▌    | 11153/20101 [00:40<00:29, 307.59it/s]
 56%|█████▌    | 11184/20101 [00:40<00:29, 306.87it/s]
 56%|█████▌    | 11215/20101 [00:40<00:28, 306.56it/s]
 56%|█████▌    | 11247/20101 [00:40<00:28, 308.73it/s]
 56%|█████▌    | 11278/20101 [00:40<00:28, 304.79it/s]
 56%|█████▋    | 11310/20101 [00:40<00:28, 305.03it/s]
 56%|█████▋    | 11341/20101 [00:40<00:28, 305.13it/s]
 57%|█████▋    | 11372/20101 [00:41<00:29, 299.41it/s]
 57%|█████▋    | 11402/20101 [00:41<00:30, 284.34it/s]
 57%|█████▋    | 11432/20101 [00:41<00:30, 287.51it/s]
 57%|█████▋    | 11463/20101 [00:41<00:29, 292.75it/s]
 57%|█████▋    | 11495/20101 [00:41<00:28, 298.21it/s]
 57%|█████▋    | 11525/20101 [00:41<00:29, 293.01it/s]
 57%|█████▋    | 11557/20101 [00:41<00:28, 300.39it/s]
 58%|█████▊    | 11589/20101 [00:41<00:27, 304.48it/s]
 58%|█████▊    | 11621/20101 [00:41<00:27, 307.51it/s]
 58%|█████▊    | 11654/20101 [00:42<00:27, 311.69it/s]
 58%|█████▊    | 11686/20101 [00:42<00:26, 312.20it/s]
 58%|█████▊    | 11718/20101 [00:42<00:26, 314.00it/s]
 58%|█████▊    | 11750/20101 [00:42<00:26, 311.93it/s]
 59%|█████▊    | 11783/20101 [00:42<00:26, 314.91it/s]
 59%|█████▉    | 11815/20101 [00:42<00:26, 313.67it/s]
 59%|█████▉    | 11847/20101 [00:42<00:26, 311.55it/s]
 59%|█████▉    | 11879/20101 [00:42<00:27, 297.68it/s]
 59%|█████▉    | 11909/20101 [00:42<00:27, 294.58it/s]
 59%|█████▉    | 11940/20101 [00:42<00:27, 298.89it/s]
 60%|█████▉    | 11971/20101 [00:43<00:26, 301.53it/s]2021-04-30 10:32:16,198 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12003/20101 [00:43<00:26, 305.46it/s]
 60%|█████▉    | 12034/20101 [00:43<00:26, 306.13it/s]
 60%|██████    | 12067/20101 [00:43<00:25, 312.40it/s]
 60%|██████    | 12099/20101 [00:43<00:25, 312.01it/s]
 60%|██████    | 12131/20101 [00:43<00:25, 313.17it/s]
 61%|██████    | 12163/20101 [00:43<00:25, 310.04it/s]
 61%|██████    | 12195/20101 [00:43<00:25, 311.99it/s]
 61%|██████    | 12227/20101 [00:43<00:25, 305.04it/s]
 61%|██████    | 12258/20101 [00:44<00:26, 300.53it/s]
 61%|██████    | 12289/20101 [00:44<00:26, 295.02it/s]
 61%|██████▏   | 12319/20101 [00:44<00:26, 289.65it/s]
 61%|██████▏   | 12350/20101 [00:44<00:26, 294.23it/s]
 62%|██████▏   | 12380/20101 [00:44<00:26, 292.47it/s]
 62%|██████▏   | 12411/20101 [00:44<00:25, 296.07it/s]
 62%|██████▏   | 12443/20101 [00:44<00:25, 301.02it/s]
 62%|██████▏   | 12474/20101 [00:44<00:25, 295.98it/s]
 62%|██████▏   | 12505/20101 [00:44<00:25, 298.80it/s]
 62%|██████▏   | 12535/20101 [00:44<00:25, 296.22it/s]
 63%|██████▎   | 12566/20101 [00:45<00:25, 298.23it/s]
 63%|██████▎   | 12596/20101 [00:45<00:25, 296.70it/s]
 63%|██████▎   | 12628/20101 [00:45<00:24, 300.84it/s]
 63%|██████▎   | 12659/20101 [00:45<00:24, 300.20it/s]
 63%|██████▎   | 12692/20101 [00:45<00:24, 308.01it/s]
 63%|██████▎   | 12723/20101 [00:45<00:24, 301.49it/s]
 63%|██████▎   | 12754/20101 [00:45<00:24, 299.89it/s]
 64%|██████▎   | 12785/20101 [00:45<00:25, 292.05it/s]
 64%|██████▍   | 12816/20101 [00:45<00:24, 295.81it/s]
 64%|██████▍   | 12846/20101 [00:45<00:24, 290.91it/s]
 64%|██████▍   | 12876/20101 [00:46<00:24, 293.46it/s]
 64%|██████▍   | 12908/20101 [00:46<00:23, 300.84it/s]
 64%|██████▍   | 12939/20101 [00:46<00:23, 300.10it/s]
 65%|██████▍   | 12971/20101 [00:46<00:23, 304.27it/s]2021-04-30 10:32:19,530 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13002/20101 [00:46<00:23, 300.29it/s]
 65%|██████▍   | 13034/20101 [00:46<00:23, 305.25it/s]
 65%|██████▍   | 13065/20101 [00:46<00:23, 303.51it/s]
 65%|██████▌   | 13097/20101 [00:46<00:22, 306.47it/s]
 65%|██████▌   | 13128/20101 [00:46<00:22, 305.34it/s]
 65%|██████▌   | 13159/20101 [00:47<00:22, 306.04it/s]
 66%|██████▌   | 13190/20101 [00:47<00:22, 302.04it/s]
 66%|██████▌   | 13222/20101 [00:47<00:22, 305.76it/s]
 66%|██████▌   | 13253/20101 [00:47<00:22, 306.44it/s]
 66%|██████▌   | 13284/20101 [00:47<00:22, 302.14it/s]
 66%|██████▌   | 13315/20101 [00:47<00:22, 303.90it/s]
 66%|██████▋   | 13346/20101 [00:47<00:22, 296.31it/s]
 67%|██████▋   | 13376/20101 [00:47<00:22, 292.80it/s]
 67%|██████▋   | 13406/20101 [00:47<00:23, 289.05it/s]
 67%|██████▋   | 13435/20101 [00:47<00:23, 286.27it/s]
 67%|██████▋   | 13465/20101 [00:48<00:23, 287.82it/s]
 67%|██████▋   | 13498/20101 [00:48<00:22, 298.06it/s]
 67%|██████▋   | 13529/20101 [00:48<00:21, 300.01it/s]
 67%|██████▋   | 13560/20101 [00:48<00:21, 300.07it/s]
 68%|██████▊   | 13591/20101 [00:48<00:21, 300.89it/s]
 68%|██████▊   | 13622/20101 [00:48<00:21, 302.71it/s]
 68%|██████▊   | 13653/20101 [00:48<00:21, 299.18it/s]
 68%|██████▊   | 13685/20101 [00:48<00:21, 303.43it/s]
 68%|██████▊   | 13716/20101 [00:48<00:21, 303.03it/s]
 68%|██████▊   | 13748/20101 [00:48<00:20, 306.68it/s]
 69%|██████▊   | 13779/20101 [00:49<00:20, 304.38it/s]
 69%|██████▊   | 13810/20101 [00:49<00:21, 288.86it/s]
 69%|██████▉   | 13840/20101 [00:49<00:21, 287.81it/s]
 69%|██████▉   | 13869/20101 [00:49<00:22, 283.08it/s]
 69%|██████▉   | 13899/20101 [00:49<00:21, 286.14it/s]
 69%|██████▉   | 13932/20101 [00:49<00:20, 296.24it/s]
 69%|██████▉   | 13962/20101 [00:49<00:20, 295.97it/s]
 70%|██████▉   | 13994/20101 [00:49<00:20, 300.91it/s]2021-04-30 10:32:22,874 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14025/20101 [00:49<00:20, 299.04it/s]
 70%|██████▉   | 14057/20101 [00:50<00:19, 303.79it/s]
 70%|███████   | 14088/20101 [00:50<00:19, 305.31it/s]
 70%|███████   | 14119/20101 [00:50<00:19, 305.09it/s]
 70%|███████   | 14150/20101 [00:50<00:19, 304.87it/s]
 71%|███████   | 14181/20101 [00:50<00:19, 301.98it/s]
 71%|███████   | 14212/20101 [00:50<00:19, 294.57it/s]
 71%|███████   | 14243/20101 [00:50<00:19, 296.41it/s]
 71%|███████   | 14273/20101 [00:50<00:19, 292.01it/s]
 71%|███████   | 14304/20101 [00:50<00:19, 295.64it/s]
 71%|███████▏  | 14334/20101 [00:50<00:19, 296.68it/s]
 71%|███████▏  | 14367/20101 [00:51<00:18, 303.69it/s]
 72%|███████▏  | 14398/20101 [00:51<00:18, 304.12it/s]
 72%|███████▏  | 14432/20101 [00:51<00:18, 311.50it/s]
 72%|███████▏  | 14464/20101 [00:51<00:18, 305.33it/s]
 72%|███████▏  | 14496/20101 [00:51<00:18, 307.44it/s]
 72%|███████▏  | 14528/20101 [00:51<00:17, 310.19it/s]
 72%|███████▏  | 14560/20101 [00:51<00:17, 311.95it/s]
 73%|███████▎  | 14592/20101 [00:51<00:17, 310.76it/s]
 73%|███████▎  | 14624/20101 [00:51<00:17, 310.66it/s]
 73%|███████▎  | 14656/20101 [00:51<00:17, 306.23it/s]
 73%|███████▎  | 14688/20101 [00:52<00:17, 308.12it/s]
 73%|███████▎  | 14719/20101 [00:52<00:17, 304.54it/s]
 73%|███████▎  | 14750/20101 [00:52<00:17, 301.61it/s]
 74%|███████▎  | 14781/20101 [00:52<00:17, 296.74it/s]
 74%|███████▎  | 14811/20101 [00:52<00:18, 289.87it/s]
 74%|███████▍  | 14841/20101 [00:52<00:18, 291.54it/s]
 74%|███████▍  | 14872/20101 [00:52<00:17, 295.32it/s]
 74%|███████▍  | 14905/20101 [00:52<00:17, 302.16it/s]
 74%|███████▍  | 14936/20101 [00:52<00:16, 304.18it/s]
 74%|███████▍  | 14967/20101 [00:53<00:16, 303.92it/s]
 75%|███████▍  | 14999/20101 [00:53<00:16, 306.05it/s]2021-04-30 10:32:26,175 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15031/20101 [00:53<00:16, 309.49it/s]
 75%|███████▍  | 15062/20101 [00:53<00:16, 305.61it/s]
 75%|███████▌  | 15093/20101 [00:53<00:16, 306.09it/s]
 75%|███████▌  | 15124/20101 [00:53<00:16, 301.93it/s]
 75%|███████▌  | 15155/20101 [00:53<00:16, 297.76it/s]
 76%|███████▌  | 15185/20101 [00:53<00:16, 294.57it/s]
 76%|███████▌  | 15215/20101 [00:53<00:16, 296.02it/s]
 76%|███████▌  | 15245/20101 [00:53<00:16, 296.33it/s]
 76%|███████▌  | 15275/20101 [00:54<00:16, 297.29it/s]
 76%|███████▌  | 15306/20101 [00:54<00:16, 298.91it/s]
 76%|███████▋  | 15338/20101 [00:54<00:15, 302.51it/s]
 76%|███████▋  | 15371/20101 [00:54<00:15, 307.36it/s]
 77%|███████▋  | 15402/20101 [00:54<00:15, 302.41it/s]
 77%|███████▋  | 15433/20101 [00:54<00:15, 304.26it/s]
 77%|███████▋  | 15466/20101 [00:54<00:14, 309.91it/s]
 77%|███████▋  | 15498/20101 [00:54<00:14, 310.35it/s]
 77%|███████▋  | 15530/20101 [00:54<00:14, 312.34it/s]
 77%|███████▋  | 15562/20101 [00:54<00:14, 312.65it/s]
 78%|███████▊  | 15595/20101 [00:55<00:14, 313.90it/s]
 78%|███████▊  | 15627/20101 [00:55<00:14, 310.83it/s]
 78%|███████▊  | 15659/20101 [00:55<00:14, 312.01it/s]
 78%|███████▊  | 15691/20101 [00:55<00:14, 308.52it/s]
 78%|███████▊  | 15722/20101 [00:55<00:14, 305.35it/s]
 78%|███████▊  | 15753/20101 [00:55<00:15, 288.89it/s]
 79%|███████▊  | 15783/20101 [00:55<00:14, 287.91it/s]
 79%|███████▊  | 15814/20101 [00:55<00:14, 292.68it/s]
 79%|███████▉  | 15846/20101 [00:55<00:14, 299.35it/s]
 79%|███████▉  | 15877/20101 [00:56<00:14, 298.76it/s]
 79%|███████▉  | 15907/20101 [00:56<00:14, 289.69it/s]
 79%|███████▉  | 15937/20101 [00:56<00:14, 291.72it/s]
 79%|███████▉  | 15968/20101 [00:56<00:14, 294.53it/s]
 80%|███████▉  | 16000/20101 [00:56<00:13, 299.84it/s]2021-04-30 10:32:29,492 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16031/20101 [00:56<00:13, 298.73it/s]
 80%|███████▉  | 16063/20101 [00:56<00:13, 302.68it/s]
 80%|████████  | 16094/20101 [00:56<00:13, 303.66it/s]
 80%|████████  | 16126/20101 [00:56<00:12, 307.15it/s]
 80%|████████  | 16157/20101 [00:56<00:13, 301.90it/s]
 81%|████████  | 16188/20101 [00:57<00:12, 303.68it/s]
 81%|████████  | 16219/20101 [00:57<00:12, 301.96it/s]
 81%|████████  | 16250/20101 [00:57<00:12, 298.93it/s]
 81%|████████  | 16280/20101 [00:57<00:13, 286.92it/s]
 81%|████████  | 16312/20101 [00:57<00:12, 294.89it/s]
 81%|████████▏ | 16342/20101 [00:57<00:12, 292.33it/s]
 81%|████████▏ | 16372/20101 [00:57<00:12, 292.01it/s]
 82%|████████▏ | 16403/20101 [00:57<00:12, 296.03it/s]
 82%|████████▏ | 16435/20101 [00:57<00:12, 300.28it/s]
 82%|████████▏ | 16466/20101 [00:58<00:12, 298.91it/s]
 82%|████████▏ | 16496/20101 [00:58<00:12, 298.01it/s]
 82%|████████▏ | 16527/20101 [00:58<00:11, 301.01it/s]
 82%|████████▏ | 16558/20101 [00:58<00:11, 303.41it/s]
 83%|████████▎ | 16589/20101 [00:58<00:11, 304.05it/s]
 83%|████████▎ | 16620/20101 [00:58<00:11, 292.97it/s]
 83%|████████▎ | 16650/20101 [00:58<00:12, 284.79it/s]
 83%|████████▎ | 16679/20101 [00:58<00:11, 285.32it/s]
 83%|████████▎ | 16708/20101 [00:58<00:11, 285.25it/s]
 83%|████████▎ | 16741/20101 [00:58<00:11, 296.28it/s]
 83%|████████▎ | 16772/20101 [00:59<00:11, 298.24it/s]
 84%|████████▎ | 16803/20101 [00:59<00:10, 300.78it/s]
 84%|████████▎ | 16834/20101 [00:59<00:10, 302.18it/s]
 84%|████████▍ | 16865/20101 [00:59<00:10, 304.47it/s]
 84%|████████▍ | 16896/20101 [00:59<00:10, 304.13it/s]
 84%|████████▍ | 16929/20101 [00:59<00:10, 310.06it/s]
 84%|████████▍ | 16961/20101 [00:59<00:10, 307.11it/s]
 85%|████████▍ | 16992/20101 [00:59<00:10, 306.45it/s]2021-04-30 10:32:32,830 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17023/20101 [00:59<00:10, 305.18it/s]
 85%|████████▍ | 17055/20101 [00:59<00:09, 309.14it/s]
 85%|████████▌ | 17086/20101 [01:00<00:09, 309.23it/s]
 85%|████████▌ | 17117/20101 [01:00<00:09, 304.84it/s]
 85%|████████▌ | 17148/20101 [01:00<00:09, 305.84it/s]
 85%|████████▌ | 17179/20101 [01:00<00:10, 292.19it/s]
 86%|████████▌ | 17209/20101 [01:00<00:10, 284.47it/s]
 86%|████████▌ | 17238/20101 [01:00<00:10, 281.68it/s]
 86%|████████▌ | 17270/20101 [01:00<00:09, 290.85it/s]
 86%|████████▌ | 17301/20101 [01:00<00:09, 294.20it/s]
 86%|████████▌ | 17332/20101 [01:00<00:09, 297.91it/s]
 86%|████████▋ | 17364/20101 [01:01<00:09, 302.41it/s]
 87%|████████▋ | 17396/20101 [01:01<00:08, 304.84it/s]
 87%|████████▋ | 17427/20101 [01:01<00:08, 300.83it/s]
 87%|████████▋ | 17458/20101 [01:01<00:08, 303.06it/s]
 87%|████████▋ | 17490/20101 [01:01<00:08, 306.17it/s]
 87%|████████▋ | 17521/20101 [01:01<00:08, 305.15it/s]
 87%|████████▋ | 17552/20101 [01:01<00:08, 299.57it/s]
 87%|████████▋ | 17582/20101 [01:01<00:08, 289.83it/s]
 88%|████████▊ | 17612/20101 [01:01<00:08, 291.62it/s]
 88%|████████▊ | 17642/20101 [01:01<00:08, 287.99it/s]
 88%|████████▊ | 17674/20101 [01:02<00:08, 295.47it/s]
 88%|████████▊ | 17705/20101 [01:02<00:08, 298.16it/s]
 88%|████████▊ | 17738/20101 [01:02<00:07, 305.40it/s]
 88%|████████▊ | 17769/20101 [01:02<00:07, 306.40it/s]
 89%|████████▊ | 17802/20101 [01:02<00:07, 311.40it/s]
 89%|████████▊ | 17834/20101 [01:02<00:07, 308.91it/s]
 89%|████████▉ | 17865/20101 [01:02<00:07, 308.88it/s]
 89%|████████▉ | 17896/20101 [01:02<00:07, 306.05it/s]
 89%|████████▉ | 17928/20101 [01:02<00:07, 308.28it/s]
 89%|████████▉ | 17960/20101 [01:02<00:06, 308.97it/s]
 90%|████████▉ | 17992/20101 [01:03<00:06, 306.54it/s]2021-04-30 10:32:36,153 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18023/20101 [01:03<00:06, 302.23it/s]
 90%|████████▉ | 18054/20101 [01:03<00:06, 299.30it/s]
 90%|████████▉ | 18084/20101 [01:03<00:06, 292.55it/s]
 90%|█████████ | 18114/20101 [01:03<00:06, 294.21it/s]
 90%|█████████ | 18144/20101 [01:03<00:06, 287.74it/s]
 90%|█████████ | 18175/20101 [01:03<00:06, 291.57it/s]
 91%|█████████ | 18207/20101 [01:03<00:06, 297.11it/s]
 91%|█████████ | 18238/20101 [01:03<00:06, 299.55it/s]
 91%|█████████ | 18269/20101 [01:04<00:06, 302.53it/s]
 91%|█████████ | 18300/20101 [01:04<00:05, 302.83it/s]
 91%|█████████ | 18333/20101 [01:04<00:05, 308.27it/s]
 91%|█████████▏| 18364/20101 [01:04<00:05, 307.73it/s]
 92%|█████████▏| 18397/20101 [01:04<00:05, 312.93it/s]
 92%|█████████▏| 18429/20101 [01:04<00:05, 311.17it/s]
 92%|█████████▏| 18461/20101 [01:04<00:05, 310.50it/s]
 92%|█████████▏| 18493/20101 [01:04<00:05, 308.37it/s]
 92%|█████████▏| 18524/20101 [01:04<00:05, 303.68it/s]
 92%|█████████▏| 18555/20101 [01:04<00:05, 291.82it/s]
 92%|█████████▏| 18585/20101 [01:05<00:05, 286.64it/s]
 93%|█████████▎| 18617/20101 [01:05<00:05, 294.19it/s]
 93%|█████████▎| 18648/20101 [01:05<00:04, 297.18it/s]
 93%|█████████▎| 18680/20101 [01:05<00:04, 302.40it/s]
 93%|█████████▎| 18711/20101 [01:05<00:04, 302.01it/s]
 93%|█████████▎| 18742/20101 [01:05<00:04, 294.86it/s]
 93%|█████████▎| 18772/20101 [01:05<00:04, 296.19it/s]
 94%|█████████▎| 18803/20101 [01:05<00:04, 299.80it/s]
 94%|█████████▎| 18834/20101 [01:05<00:04, 300.92it/s]
 94%|█████████▍| 18867/20101 [01:06<00:04, 307.06it/s]
 94%|█████████▍| 18898/20101 [01:06<00:03, 303.97it/s]
 94%|█████████▍| 18930/20101 [01:06<00:03, 307.62it/s]
 94%|█████████▍| 18961/20101 [01:06<00:03, 306.88it/s]
 94%|█████████▍| 18992/20101 [01:06<00:03, 307.79it/s]2021-04-30 10:32:39,473 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19023/20101 [01:06<00:03, 299.13it/s]
 95%|█████████▍| 19053/20101 [01:06<00:03, 294.99it/s]
 95%|█████████▍| 19083/20101 [01:06<00:03, 295.48it/s]
 95%|█████████▌| 19113/20101 [01:06<00:03, 286.69it/s]
 95%|█████████▌| 19146/20101 [01:06<00:03, 297.40it/s]
 95%|█████████▌| 19178/20101 [01:07<00:03, 301.77it/s]
 96%|█████████▌| 19210/20101 [01:07<00:02, 304.26it/s]
 96%|█████████▌| 19242/20101 [01:07<00:02, 306.10it/s]
 96%|█████████▌| 19274/20101 [01:07<00:02, 308.57it/s]
 96%|█████████▌| 19305/20101 [01:07<00:02, 308.77it/s]
 96%|█████████▌| 19338/20101 [01:07<00:02, 313.42it/s]
 96%|█████████▋| 19370/20101 [01:07<00:02, 312.93it/s]
 97%|█████████▋| 19402/20101 [01:07<00:02, 312.85it/s]
 97%|█████████▋| 19434/20101 [01:07<00:02, 308.73it/s]
 97%|█████████▋| 19465/20101 [01:07<00:02, 309.02it/s]
 97%|█████████▋| 19496/20101 [01:08<00:01, 308.51it/s]
 97%|█████████▋| 19527/20101 [01:08<00:01, 294.74it/s]
 97%|█████████▋| 19557/20101 [01:08<00:01, 295.55it/s]
 97%|█████████▋| 19587/20101 [01:08<00:01, 291.33it/s]
 98%|█████████▊| 19618/20101 [01:08<00:01, 295.09it/s]
 98%|█████████▊| 19651/20101 [01:08<00:01, 302.44it/s]
 98%|█████████▊| 19682/20101 [01:08<00:01, 303.01it/s]
 98%|█████████▊| 19713/20101 [01:08<00:01, 304.52it/s]
 98%|█████████▊| 19744/20101 [01:08<00:01, 304.66it/s]
 98%|█████████▊| 19777/20101 [01:09<00:01, 311.25it/s]
 99%|█████████▊| 19809/20101 [01:09<00:00, 309.19it/s]
 99%|█████████▊| 19842/20101 [01:09<00:00, 312.84it/s]
 99%|█████████▉| 19874/20101 [01:09<00:00, 312.27it/s]
 99%|█████████▉| 19906/20101 [01:09<00:00, 314.28it/s]
 99%|█████████▉| 19938/20101 [01:09<00:00, 305.78it/s]
 99%|█████████▉| 19970/20101 [01:09<00:00, 307.81it/s]2021-04-30 10:32:42,753 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20002/20101 [01:09<00:00, 308.81it/s]
100%|█████████▉| 20034/20101 [01:09<00:00, 310.27it/s]
100%|█████████▉| 20066/20101 [01:09<00:00, 295.84it/s]
100%|█████████▉| 20096/20101 [01:10<00:00, 285.58it/s]
100%|██████████| 20101/20101 [01:10<00:00, 286.80it/s]
2021-04-30 10:32:43,137 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-30 10:32:43,137 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-30 10:32:43,137 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-30 10:32:43,137 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-30 10:32:43,137 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 10:32:43,139 INFO     Valid average MRR at step 99999: 0.447021
2021-04-30 10:32:43,140 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-30 10:32:43,140 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-30 10:32:43,140 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-30 10:32:43,140 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 10:32:43,149 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:20, 283.42it/s]
  0%|          | 60/22812 [00:00<01:18, 290.71it/s]
  0%|          | 93/22812 [00:00<01:15, 300.97it/s]
  1%|          | 126/22812 [00:00<01:13, 306.58it/s]
  1%|          | 157/22812 [00:00<01:14, 306.08it/s]
  1%|          | 189/22812 [00:00<01:13, 308.87it/s]
  1%|          | 222/22812 [00:00<01:12, 312.53it/s]
  1%|          | 254/22812 [00:00<01:12, 312.26it/s]
  1%|          | 285/22812 [00:00<01:12, 311.45it/s]
  1%|▏         | 316/22812 [00:01<01:12, 309.40it/s]
  2%|▏         | 348/22812 [00:01<01:12, 310.46it/s]
  2%|▏         | 381/22812 [00:01<01:11, 313.54it/s]
  2%|▏         | 412/22812 [00:01<01:12, 308.57it/s]
  2%|▏         | 443/22812 [00:01<01:14, 298.96it/s]
  2%|▏         | 473/22812 [00:01<01:14, 298.80it/s]
  2%|▏         | 503/22812 [00:01<01:15, 293.58it/s]
  2%|▏         | 534/22812 [00:01<01:14, 298.21it/s]
  2%|▏         | 565/22812 [00:01<01:13, 301.29it/s]
  3%|▎         | 597/22812 [00:01<01:12, 306.42it/s]
  3%|▎         | 630/22812 [00:02<01:10, 312.84it/s]
  3%|▎         | 663/22812 [00:02<01:09, 316.50it/s]
  3%|▎         | 695/22812 [00:02<01:10, 315.35it/s]
  3%|▎         | 727/22812 [00:02<01:10, 314.76it/s]
  3%|▎         | 759/22812 [00:02<01:10, 313.39it/s]
  3%|▎         | 791/22812 [00:02<01:10, 310.49it/s]
  4%|▎         | 823/22812 [00:02<01:10, 311.16it/s]
  4%|▎         | 855/22812 [00:02<01:11, 307.32it/s]
  4%|▍         | 886/22812 [00:02<01:12, 303.65it/s]
  4%|▍         | 917/22812 [00:02<01:12, 300.51it/s]
  4%|▍         | 948/22812 [00:03<01:15, 290.47it/s]
  4%|▍         | 978/22812 [00:03<01:15, 290.80it/s]2021-04-30 10:32:46,416 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1008/22812 [00:03<01:14, 291.91it/s]
  5%|▍         | 1039/22812 [00:03<01:13, 295.74it/s]
  5%|▍         | 1070/22812 [00:03<01:12, 299.62it/s]
  5%|▍         | 1102/22812 [00:03<01:11, 303.50it/s]
  5%|▍         | 1133/22812 [00:03<01:11, 302.25it/s]
  5%|▌         | 1166/22812 [00:03<01:10, 307.47it/s]
  5%|▌         | 1198/22812 [00:03<01:10, 308.54it/s]
  5%|▌         | 1231/22812 [00:04<01:08, 313.85it/s]
  6%|▌         | 1263/22812 [00:04<01:10, 307.46it/s]
  6%|▌         | 1294/22812 [00:04<01:10, 306.75it/s]
  6%|▌         | 1325/22812 [00:04<01:10, 302.64it/s]
  6%|▌         | 1356/22812 [00:04<01:12, 295.35it/s]
  6%|▌         | 1386/22812 [00:04<01:13, 293.45it/s]
  6%|▌         | 1417/22812 [00:04<01:12, 295.40it/s]
  6%|▋         | 1449/22812 [00:04<01:10, 301.86it/s]
  6%|▋         | 1481/22812 [00:04<01:09, 305.72it/s]
  7%|▋         | 1515/22812 [00:04<01:08, 312.68it/s]
  7%|▋         | 1547/22812 [00:05<01:08, 309.77it/s]
  7%|▋         | 1580/22812 [00:05<01:07, 314.35it/s]
  7%|▋         | 1612/22812 [00:05<01:07, 315.36it/s]
  7%|▋         | 1644/22812 [00:05<01:07, 314.37it/s]
  7%|▋         | 1676/22812 [00:05<01:07, 315.45it/s]
  7%|▋         | 1708/22812 [00:05<01:07, 310.99it/s]
  8%|▊         | 1740/22812 [00:05<01:07, 312.91it/s]
  8%|▊         | 1772/22812 [00:05<01:07, 311.45it/s]
