2021-05-01 10:05:51,578 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:05:51,732 INFO     Geo: cqd
2021-05-01 10:05:51,732 INFO     Data Path: data/NELL-betae
2021-05-01 10:05:51,732 INFO     #entity: 63361
2021-05-01 10:05:51,732 INFO     #relation: 400
2021-05-01 10:05:51,732 INFO     #max steps: 1000
2021-05-01 10:05:51,732 INFO     Evaluate unoins using: DNF
2021-05-01 10:05:51,732 INFO     loading data
2021-05-01 10:06:08,788 INFO     Training info:
2021-05-01 10:06:08,797 INFO     Validation info:
2021-05-01 10:06:08,798 INFO     pi: 4000
2021-05-01 10:06:08,799 INFO     Test info:
2021-05-01 10:06:08,799 INFO     pi: 4000
2021-05-01 10:06:10,176 INFO     Model Parameter Configuration:
2021-05-01 10:06:10,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter Number: 127522000
2021-05-01 10:06:13,778 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:06:15,140 INFO     tasks = pi
2021-05-01 10:06:15,141 INFO     init_step = 99999
2021-05-01 10:06:15,141 INFO     batch_size = 1000
2021-05-01 10:06:15,141 INFO     hidden_dim = 1000
2021-05-01 10:06:15,141 INFO     gamma = 12.000000
2021-05-01 10:06:15,141 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2957/4000 [00:39<00:13, 78.34it/s]
 74%|███████▍  | 2965/4000 [00:39<00:13, 78.31it/s]
 74%|███████▍  | 2973/4000 [00:39<00:13, 78.28it/s]
 75%|███████▍  | 2981/4000 [00:39<00:13, 77.75it/s]
 75%|███████▍  | 2989/4000 [00:39<00:12, 78.17it/s]
 75%|███████▍  | 2997/4000 [00:39<00:12, 78.12it/s]2021-05-01 10:06:55,178 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:40<00:12, 78.36it/s]
 75%|███████▌  | 3013/4000 [00:40<00:13, 74.21it/s]
 76%|███████▌  | 3021/4000 [00:40<00:13, 74.55it/s]
 76%|███████▌  | 3029/4000 [00:40<00:13, 74.41it/s]
 76%|███████▌  | 3037/4000 [00:40<00:12, 74.17it/s]
 76%|███████▌  | 3045/4000 [00:40<00:12, 74.05it/s]
 76%|███████▋  | 3053/4000 [00:40<00:12, 75.39it/s]
 77%|███████▋  | 3061/4000 [00:40<00:12, 76.25it/s]
 77%|███████▋  | 3069/4000 [00:40<00:12, 76.39it/s]
 77%|███████▋  | 3077/4000 [00:41<00:12, 76.81it/s]
 77%|███████▋  | 3085/4000 [00:41<00:12, 75.84it/s]
 77%|███████▋  | 3093/4000 [00:41<00:12, 75.01it/s]
 78%|███████▊  | 3101/4000 [00:41<00:11, 76.25it/s]
 78%|███████▊  | 3109/4000 [00:41<00:11, 75.38it/s]
 78%|███████▊  | 3117/4000 [00:41<00:11, 74.32it/s]
 78%|███████▊  | 3125/4000 [00:41<00:11, 74.11it/s]
 78%|███████▊  | 3133/4000 [00:41<00:11, 74.59it/s]
 79%|███████▊  | 3141/4000 [00:41<00:11, 74.08it/s]
 79%|███████▊  | 3149/4000 [00:42<00:11, 74.37it/s]
 79%|███████▉  | 3157/4000 [00:42<00:11, 75.47it/s]
 79%|███████▉  | 3165/4000 [00:42<00:11, 75.67it/s]
 79%|███████▉  | 3173/4000 [00:42<00:10, 75.64it/s]
 80%|███████▉  | 3181/4000 [00:42<00:10, 76.28it/s]
 80%|███████▉  | 3189/4000 [00:42<00:10, 76.75it/s]
 80%|███████▉  | 3197/4000 [00:42<00:10, 76.89it/s]
 80%|████████  | 3205/4000 [00:42<00:10, 76.21it/s]
 80%|████████  | 3213/4000 [00:42<00:10, 72.88it/s]
 81%|████████  | 3221/4000 [00:42<00:10, 72.89it/s]
 81%|████████  | 3229/4000 [00:43<00:10, 73.65it/s]
 81%|████████  | 3237/4000 [00:43<00:10, 73.52it/s]
 81%|████████  | 3245/4000 [00:43<00:10, 74.10it/s]
 81%|████████▏ | 3253/4000 [00:43<00:10, 74.55it/s]
 82%|████████▏ | 3261/4000 [00:43<00:09, 74.79it/s]
 82%|████████▏ | 3269/4000 [00:43<00:09, 74.96it/s]
 82%|████████▏ | 3277/4000 [00:43<00:09, 74.07it/s]
 82%|████████▏ | 3285/4000 [00:43<00:09, 74.46it/s]
 82%|████████▏ | 3293/4000 [00:43<00:09, 74.43it/s]
 83%|████████▎ | 3301/4000 [00:44<00:09, 74.75it/s]
 83%|████████▎ | 3309/4000 [00:44<00:09, 74.98it/s]
 83%|████████▎ | 3317/4000 [00:44<00:09, 73.71it/s]
 83%|████████▎ | 3325/4000 [00:44<00:09, 73.57it/s]
 83%|████████▎ | 3333/4000 [00:44<00:08, 74.33it/s]
 84%|████████▎ | 3341/4000 [00:44<00:08, 74.57it/s]
 84%|████████▎ | 3349/4000 [00:44<00:08, 74.37it/s]
 84%|████████▍ | 3357/4000 [00:44<00:08, 74.42it/s]
 84%|████████▍ | 3365/4000 [00:44<00:08, 73.31it/s]
 84%|████████▍ | 3373/4000 [00:45<00:08, 73.91it/s]
 85%|████████▍ | 3381/4000 [00:45<00:08, 73.99it/s]
 85%|████████▍ | 3389/4000 [00:45<00:08, 73.55it/s]
 85%|████████▍ | 3397/4000 [00:45<00:08, 74.19it/s]
 85%|████████▌ | 3405/4000 [00:45<00:07, 74.61it/s]
 85%|████████▌ | 3413/4000 [00:45<00:07, 74.82it/s]
 86%|████████▌ | 3421/4000 [00:45<00:07, 74.42it/s]
 86%|████████▌ | 3429/4000 [00:45<00:07, 73.94it/s]
 86%|████████▌ | 3437/4000 [00:45<00:07, 74.54it/s]
 86%|████████▌ | 3445/4000 [00:45<00:07, 74.85it/s]
 86%|████████▋ | 3453/4000 [00:46<00:07, 75.02it/s]
 87%|████████▋ | 3461/4000 [00:46<00:07, 74.43it/s]
 87%|████████▋ | 3469/4000 [00:46<00:07, 74.63it/s]
 87%|████████▋ | 3477/4000 [00:46<00:06, 74.84it/s]
 87%|████████▋ | 3485/4000 [00:46<00:06, 74.98it/s]
 87%|████████▋ | 3493/4000 [00:46<00:06, 75.18it/s]
 88%|████████▊ | 3501/4000 [00:46<00:06, 74.76it/s]
 88%|████████▊ | 3509/4000 [00:46<00:06, 74.24it/s]
 88%|████████▊ | 3517/4000 [00:46<00:06, 73.31it/s]
 88%|████████▊ | 3525/4000 [00:47<00:06, 73.61it/s]
 88%|████████▊ | 3533/4000 [00:47<00:06, 73.47it/s]
 89%|████████▊ | 3541/4000 [00:47<00:06, 74.11it/s]
 89%|████████▊ | 3549/4000 [00:47<00:06, 73.31it/s]
 89%|████████▉ | 3557/4000 [00:47<00:06, 73.65it/s]
 89%|████████▉ | 3565/4000 [00:47<00:05, 74.28it/s]
 89%|████████▉ | 3573/4000 [00:47<00:05, 74.18it/s]
 90%|████████▉ | 3581/4000 [00:47<00:05, 74.43it/s]
 90%|████████▉ | 3589/4000 [00:47<00:05, 74.48it/s]
 90%|████████▉ | 3597/4000 [00:48<00:05, 74.84it/s]
 90%|█████████ | 3605/4000 [00:48<00:05, 74.76it/s]
 90%|█████████ | 3613/4000 [00:48<00:05, 74.66it/s]
 91%|█████████ | 3621/4000 [00:48<00:05, 74.47it/s]
 91%|█████████ | 3629/4000 [00:48<00:04, 74.32it/s]
 91%|█████████ | 3637/4000 [00:48<00:04, 74.59it/s]
 91%|█████████ | 3645/4000 [00:48<00:04, 74.24it/s]
 91%|█████████▏| 3653/4000 [00:48<00:04, 74.48it/s]
 92%|█████████▏| 3661/4000 [00:48<00:04, 74.62it/s]
 92%|█████████▏| 3669/4000 [00:49<00:04, 74.40it/s]
 92%|█████████▏| 3677/4000 [00:49<00:04, 74.17it/s]
 92%|█████████▏| 3685/4000 [00:49<00:04, 74.56it/s]
 92%|█████████▏| 3693/4000 [00:49<00:04, 74.82it/s]
 93%|█████████▎| 3701/4000 [00:49<00:04, 74.11it/s]
 93%|█████████▎| 3709/4000 [00:49<00:03, 74.33it/s]
 93%|█████████▎| 3717/4000 [00:49<00:03, 73.47it/s]
 93%|█████████▎| 3725/4000 [00:49<00:03, 72.00it/s]
 93%|█████████▎| 3733/4000 [00:49<00:03, 69.31it/s]
 94%|█████████▎| 3741/4000 [00:50<00:03, 69.97it/s]
 94%|█████████▎| 3749/4000 [00:50<00:03, 68.30it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 67.42it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 69.41it/s]
 94%|█████████▍| 3772/4000 [00:50<00:03, 71.16it/s]
 94%|█████████▍| 3780/4000 [00:50<00:03, 72.36it/s]
 95%|█████████▍| 3788/4000 [00:50<00:02, 73.30it/s]
 95%|█████████▍| 3796/4000 [00:50<00:02, 73.86it/s]
 95%|█████████▌| 3804/4000 [00:50<00:02, 74.29it/s]
 95%|█████████▌| 3812/4000 [00:50<00:02, 73.91it/s]
 96%|█████████▌| 3820/4000 [00:51<00:02, 74.01it/s]
 96%|█████████▌| 3828/4000 [00:51<00:02, 74.26it/s]
 96%|█████████▌| 3836/4000 [00:51<00:02, 73.86it/s]
 96%|█████████▌| 3844/4000 [00:51<00:02, 74.39it/s]
 96%|█████████▋| 3852/4000 [00:51<00:02, 73.53it/s]
 96%|█████████▋| 3860/4000 [00:51<00:01, 72.67it/s]
 97%|█████████▋| 3868/4000 [00:51<00:01, 73.32it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 73.50it/s]
 97%|█████████▋| 3884/4000 [00:51<00:01, 73.96it/s]
 97%|█████████▋| 3892/4000 [00:52<00:01, 74.22it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 74.61it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 74.74it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 74.99it/s]
 98%|█████████▊| 3924/4000 [00:52<00:01, 74.74it/s]
 98%|█████████▊| 3932/4000 [00:52<00:00, 74.59it/s]
 98%|█████████▊| 3940/4000 [00:52<00:00, 74.62it/s]
 99%|█████████▊| 3948/4000 [00:52<00:00, 74.71it/s]
 99%|█████████▉| 3956/4000 [00:52<00:00, 74.64it/s]
 99%|█████████▉| 3964/4000 [00:53<00:00, 74.91it/s]
 99%|█████████▉| 3972/4000 [00:53<00:00, 74.88it/s]
100%|█████████▉| 3980/4000 [00:53<00:00, 75.02it/s]
100%|█████████▉| 3988/4000 [00:53<00:00, 75.04it/s]
100%|█████████▉| 3996/4000 [00:53<00:00, 74.98it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.75it/s]
2021-05-01 10:07:08,656 INFO     Valid pi MRR at step 99999: 0.214540
2021-05-01 10:07:08,656 INFO     Valid pi HITS1 at step 99999: 0.139617
2021-05-01 10:07:08,657 INFO     Valid pi HITS3 at step 99999: 0.237431
2021-05-01 10:07:08,657 INFO     Valid pi HITS10 at step 99999: 0.360891
2021-05-01 10:07:08,657 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 10:07:08,659 INFO     Valid average MRR at step 99999: 0.214540
2021-05-01 10:07:08,659 INFO     Valid average HITS1 at step 99999: 0.139617
2021-05-01 10:07:08,660 INFO     Valid average HITS3 at step 99999: 0.237431
2021-05-01 10:07:08,660 INFO     Valid average HITS10 at step 99999: 0.360891
2021-05-01 10:07:08,660 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:07:08,677 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.77it/s]
  0%|          | 15/4000 [00:00<00:56, 70.71it/s]
  1%|          | 22/4000 [00:00<00:57, 69.59it/s]
  1%|          | 30/4000 [00:00<00:55, 71.93it/s]
  1%|          | 38/4000 [00:00<00:53, 73.77it/s]
  1%|          | 46/4000 [00:00<00:53, 74.43it/s]
  1%|▏         | 54/4000 [00:00<00:52, 75.17it/s]
  2%|▏         | 62/4000 [00:00<00:51, 75.95it/s]
  2%|▏         | 70/4000 [00:00<00:51, 76.11it/s]
  2%|▏         | 78/4000 [00:01<00:51, 75.43it/s]
  2%|▏         | 86/4000 [00:01<00:52, 75.24it/s]
  2%|▏         | 94/4000 [00:01<00:51, 75.89it/s]
  3%|▎         | 102/4000 [00:01<00:51, 75.46it/s]
  3%|▎         | 110/4000 [00:01<00:51, 76.27it/s]
  3%|▎         | 118/4000 [00:01<00:50, 76.79it/s]
  3%|▎         | 126/4000 [00:01<00:50, 77.33it/s]
  3%|▎         | 134/4000 [00:01<00:49, 77.63it/s]
  4%|▎         | 142/4000 [00:01<00:49, 77.85it/s]
  4%|▍         | 150/4000 [00:01<00:49, 77.86it/s]
  4%|▍         | 158/4000 [00:02<00:49, 76.86it/s]
  4%|▍         | 166/4000 [00:02<00:49, 76.99it/s]
  4%|▍         | 174/4000 [00:02<00:50, 76.42it/s]
  5%|▍         | 182/4000 [00:02<00:51, 74.04it/s]
  5%|▍         | 190/4000 [00:02<00:53, 71.23it/s]
  5%|▍         | 198/4000 [00:02<00:54, 70.05it/s]
  5%|▌         | 206/4000 [00:02<00:54, 70.00it/s]
  5%|▌         | 214/4000 [00:02<00:52, 72.18it/s]
  6%|▌         | 222/4000 [00:02<00:51, 73.97it/s]
  6%|▌         | 230/4000 [00:03<00:50, 74.30it/s]
  6%|▌         | 238/4000 [00:03<00:50, 74.55it/s]
  6%|▌         | 246/4000 [00:03<00:49, 75.56it/s]
  6%|▋         | 254/4000 [00:03<00:49, 75.70it/s]
  7%|▋         | 262/4000 [00:03<00:48, 76.33it/s]
  7%|▋         | 270/4000 [00:03<00:49, 75.87it/s]
  7%|▋         | 278/4000 [00:03<00:50, 73.10it/s]
  7%|▋         | 286/4000 [00:03<00:51, 72.04it/s]
  7%|▋         | 294/4000 [00:03<00:51, 71.31it/s]
  8%|▊         | 302/4000 [00:04<00:51, 72.40it/s]
  8%|▊         | 310/4000 [00:04<00:50, 73.76it/s]
  8%|▊         | 318/4000 [00:04<00:50, 73.31it/s]
  8%|▊         | 326/4000 [00:04<00:49, 74.87it/s]
  8%|▊         | 334/4000 [00:04<00:49, 74.78it/s]
  9%|▊         | 342/4000 [00:04<00:48, 76.01it/s]
  9%|▉         | 350/4000 [00:04<00:48, 75.44it/s]
  9%|▉         | 358/4000 [00:04<00:48, 75.70it/s]
  9%|▉         | 366/4000 [00:04<00:47, 76.61it/s]
  9%|▉         | 374/4000 [00:05<00:46, 77.30it/s]
 10%|▉         | 382/4000 [00:05<00:46, 77.33it/s]
 10%|▉         | 390/4000 [00:05<00:46, 77.19it/s]
 10%|▉         | 398/4000 [00:05<00:46, 77.32it/s]
 10%|█         | 406/4000 [00:05<00:46, 76.98it/s]
 10%|█         | 414/4000 [00:05<00:46, 76.98it/s]
 11%|█         | 422/4000 [00:05<00:48, 73.47it/s]
 11%|█         | 430/4000 [00:05<00:50, 70.54it/s]
 11%|█         | 438/4000 [00:05<00:49, 72.38it/s]
 11%|█         | 446/4000 [00:05<00:50, 70.39it/s]
 11%|█▏        | 454/4000 [00:06<00:50, 69.90it/s]
 12%|█▏        | 462/4000 [00:06<00:49, 71.03it/s]
 12%|█▏        | 470/4000 [00:06<00:48, 73.27it/s]
 12%|█▏        | 478/4000 [00:06<00:47, 74.06it/s]
 12%|█▏        | 486/4000 [00:06<00:46, 74.93it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.71it/s]
 13%|█▎        | 502/4000 [00:06<00:45, 76.41it/s]
 13%|█▎        | 510/4000 [00:06<00:45, 77.29it/s]
 13%|█▎        | 518/4000 [00:06<00:45, 76.88it/s]
 13%|█▎        | 526/4000 [00:07<00:44, 77.33it/s]
 13%|█▎        | 534/4000 [00:07<00:44, 77.70it/s]
 14%|█▎        | 542/4000 [00:07<00:44, 77.98it/s]
 14%|█▍        | 550/4000 [00:07<00:45, 76.40it/s]
 14%|█▍        | 558/4000 [00:07<00:44, 76.67it/s]
 14%|█▍        | 566/4000 [00:07<00:44, 76.98it/s]
 14%|█▍        | 574/4000 [00:07<00:44, 77.10it/s]
 15%|█▍        | 582/4000 [00:07<00:44, 77.38it/s]
 15%|█▍        | 590/4000 [00:07<00:43, 77.83it/s]
 15%|█▍        | 598/4000 [00:07<00:43, 78.35it/s]
 15%|█▌        | 606/4000 [00:08<00:43, 77.92it/s]
 15%|█▌        | 614/4000 [00:08<00:43, 78.13it/s]
 16%|█▌        | 622/4000 [00:08<00:42, 78.56it/s]
 16%|█▌        | 630/4000 [00:08<00:43, 78.32it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 78.13it/s]
 16%|█▌        | 646/4000 [00:08<00:43, 77.76it/s]
 16%|█▋        | 654/4000 [00:08<00:43, 77.46it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 77.19it/s]
 17%|█▋        | 670/4000 [00:08<00:43, 77.38it/s]
 17%|█▋        | 678/4000 [00:08<00:42, 77.79it/s]
 17%|█▋        | 686/4000 [00:09<00:42, 77.80it/s]
 17%|█▋        | 694/4000 [00:09<00:42, 78.03it/s]
 18%|█▊        | 702/4000 [00:09<00:42, 77.73it/s]
 18%|█▊        | 710/4000 [00:09<00:42, 78.12it/s]
 18%|█▊        | 718/4000 [00:09<00:41, 78.31it/s]
 18%|█▊        | 726/4000 [00:09<00:41, 78.55it/s]
 18%|█▊        | 734/4000 [00:09<00:41, 78.79it/s]
 19%|█▊        | 742/4000 [00:09<00:41, 78.81it/s]
 19%|█▉        | 750/4000 [00:09<00:41, 77.91it/s]
 19%|█▉        | 758/4000 [00:10<00:42, 77.06it/s]
 19%|█▉        | 766/4000 [00:10<00:42, 75.62it/s]
 19%|█▉        | 774/4000 [00:10<00:42, 75.59it/s]
 20%|█▉        | 782/4000 [00:10<00:42, 76.58it/s]
 20%|█▉        | 790/4000 [00:10<00:42, 75.77it/s]
 20%|█▉        | 798/4000 [00:10<00:42, 75.35it/s]
 20%|██        | 806/4000 [00:10<00:42, 75.35it/s]
 20%|██        | 814/4000 [00:10<00:42, 75.82it/s]
 21%|██        | 822/4000 [00:10<00:42, 74.80it/s]
 21%|██        | 830/4000 [00:10<00:41, 76.19it/s]
 21%|██        | 838/4000 [00:11<00:42, 74.60it/s]
 21%|██        | 846/4000 [00:11<00:42, 73.82it/s]
 21%|██▏       | 854/4000 [00:11<00:42, 74.40it/s]
 22%|██▏       | 862/4000 [00:11<00:43, 72.30it/s]
 22%|██▏       | 870/4000 [00:11<00:42, 74.12it/s]
 22%|██▏       | 878/4000 [00:11<00:41, 75.48it/s]
 22%|██▏       | 886/4000 [00:11<00:41, 75.58it/s]
 22%|██▏       | 894/4000 [00:11<00:41, 75.42it/s]
 23%|██▎       | 902/4000 [00:11<00:41, 75.34it/s]
 23%|██▎       | 910/4000 [00:12<00:40, 75.80it/s]
 23%|██▎       | 918/4000 [00:12<00:40, 75.67it/s]
 23%|██▎       | 926/4000 [00:12<00:40, 75.96it/s]
 23%|██▎       | 934/4000 [00:12<00:40, 75.62it/s]
 24%|██▎       | 942/4000 [00:12<00:39, 76.54it/s]
 24%|██▍       | 950/4000 [00:12<00:39, 77.40it/s]
 24%|██▍       | 958/4000 [00:12<00:39, 76.61it/s]
 24%|██▍       | 966/4000 [00:12<00:39, 76.63it/s]
 24%|██▍       | 974/4000 [00:12<00:39, 77.08it/s]
 25%|██▍       | 982/4000 [00:12<00:39, 75.55it/s]
 25%|██▍       | 990/4000 [00:13<00:39, 76.16it/s]
 25%|██▍       | 998/4000 [00:13<00:39, 75.14it/s]2021-05-01 10:07:21,905 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:39, 75.82it/s]
 25%|██▌       | 1014/4000 [00:13<00:39, 76.21it/s]
 26%|██▌       | 1022/4000 [00:13<00:39, 75.91it/s]
 26%|██▌       | 1030/4000 [00:13<00:39, 75.15it/s]
 26%|██▌       | 1038/4000 [00:13<00:40, 73.73it/s]
 26%|██▌       | 1046/4000 [00:13<00:39, 75.47it/s]
 26%|██▋       | 1054/4000 [00:13<00:38, 76.60it/s]
 27%|██▋       | 1062/4000 [00:14<00:37, 77.47it/s]
 27%|██▋       | 1070/4000 [00:14<00:38, 76.92it/s]
 27%|██▋       | 1078/4000 [00:14<00:39, 73.27it/s]
 27%|██▋       | 1086/4000 [00:14<00:39, 73.03it/s]
 27%|██▋       | 1094/4000 [00:14<00:39, 73.73it/s]
 28%|██▊       | 1102/4000 [00:14<00:40, 70.94it/s]
 28%|██▊       | 1110/4000 [00:14<00:40, 71.06it/s]
 28%|██▊       | 1118/4000 [00:14<00:39, 73.49it/s]
 28%|██▊       | 1126/4000 [00:14<00:38, 74.72it/s]
 28%|██▊       | 1134/4000 [00:15<00:38, 74.49it/s]
 29%|██▊       | 1142/4000 [00:15<00:37, 75.82it/s]
 29%|██▉       | 1150/4000 [00:15<00:37, 76.83it/s]
 29%|██▉       | 1158/4000 [00:15<00:36, 77.41it/s]
 29%|██▉       | 1166/4000 [00:15<00:36, 77.39it/s]
 29%|██▉       | 1174/4000 [00:15<00:36, 76.87it/s]
 30%|██▉       | 1182/4000 [00:15<00:36, 76.64it/s]
 30%|██▉       | 1190/4000 [00:15<00:36, 75.95it/s]
 30%|██▉       | 1198/4000 [00:15<00:37, 75.62it/s]
 30%|███       | 1206/4000 [00:15<00:36, 75.57it/s]
 30%|███       | 1214/4000 [00:16<00:36, 75.50it/s]
 31%|███       | 1222/4000 [00:16<00:36, 75.18it/s]
 31%|███       | 1230/4000 [00:16<00:36, 75.19it/s]
 31%|███       | 1238/4000 [00:16<00:36, 75.44it/s]
 31%|███       | 1246/4000 [00:16<00:36, 75.45it/s]
 31%|███▏      | 1254/4000 [00:16<00:36, 75.16it/s]
 32%|███▏      | 1262/4000 [00:16<00:36, 74.96it/s]
 32%|███▏      | 1270/4000 [00:16<00:36, 74.88it/s]
 32%|███▏      | 1278/4000 [00:16<00:37, 72.83it/s]
 32%|███▏      | 1286/4000 [00:17<00:37, 71.74it/s]
 32%|███▏      | 1294/4000 [00:17<00:38, 70.91it/s]
 33%|███▎      | 1302/4000 [00:17<00:39, 68.23it/s]
 33%|███▎      | 1309/4000 [00:17<00:40, 66.78it/s]
 33%|███▎      | 1316/4000 [00:17<00:40, 65.65it/s]
 33%|███▎      | 1324/4000 [00:17<00:39, 67.38it/s]
 33%|███▎      | 1332/4000 [00:17<00:38, 69.10it/s]
 34%|███▎      | 1340/4000 [00:17<00:38, 69.56it/s]
 34%|███▎      | 1348/4000 [00:17<00:37, 71.53it/s]
 34%|███▍      | 1356/4000 [00:18<00:36, 72.69it/s]
 34%|███▍      | 1364/4000 [00:18<00:35, 73.87it/s]
 34%|███▍      | 1372/4000 [00:18<00:35, 73.16it/s]
 34%|███▍      | 1380/4000 [00:18<00:36, 71.09it/s]
 35%|███▍      | 1388/4000 [00:18<00:37, 69.57it/s]
 35%|███▍      | 1396/4000 [00:18<00:36, 72.02it/s]
 35%|███▌      | 1404/4000 [00:18<00:35, 72.83it/s]
 35%|███▌      | 1412/4000 [00:18<00:36, 71.51it/s]
 36%|███▌      | 1420/4000 [00:18<00:35, 73.47it/s]
 36%|███▌      | 1428/4000 [00:19<00:34, 75.00it/s]
 36%|███▌      | 1436/4000 [00:19<00:34, 75.17it/s]
 36%|███▌      | 1444/4000 [00:19<00:34, 74.61it/s]
 36%|███▋      | 1452/4000 [00:19<00:34, 74.34it/s]
 36%|███▋      | 1460/4000 [00:19<00:33, 75.00it/s]
 37%|███▋      | 1468/4000 [00:19<00:34, 72.91it/s]
 37%|███▋      | 1476/4000 [00:19<00:34, 72.98it/s]
 37%|███▋      | 1484/4000 [00:19<00:34, 73.57it/s]
 37%|███▋      | 1492/4000 [00:19<00:33, 74.18it/s]
 38%|███▊      | 1500/4000 [00:20<00:33, 73.93it/s]
 38%|███▊      | 1508/4000 [00:20<00:33, 74.18it/s]
 38%|███▊      | 1516/4000 [00:20<00:32, 75.74it/s]
 38%|███▊      | 1524/4000 [00:20<00:32, 76.11it/s]
 38%|███▊      | 1532/4000 [00:20<00:32, 76.25it/s]
 38%|███▊      | 1540/4000 [00:20<00:32, 76.86it/s]
 39%|███▊      | 1548/4000 [00:20<00:31, 77.14it/s]
 39%|███▉      | 1556/4000 [00:20<00:31, 77.21it/s]
 39%|███▉      | 1564/4000 [00:20<00:31, 77.43it/s]
 39%|███▉      | 1572/4000 [00:20<00:31, 77.94it/s]
 40%|███▉      | 1580/4000 [00:21<00:31, 77.06it/s]
 40%|███▉      | 1588/4000 [00:21<00:31, 77.71it/s]
 40%|███▉      | 1596/4000 [00:21<00:31, 77.54it/s]
 40%|████      | 1604/4000 [00:21<00:30, 77.68it/s]
 40%|████      | 1612/4000 [00:21<00:30, 77.41it/s]
 40%|████      | 1620/4000 [00:21<00:31, 76.32it/s]
 41%|████      | 1628/4000 [00:21<00:31, 76.50it/s]
 41%|████      | 1636/4000 [00:21<00:30, 77.48it/s]
 41%|████      | 1644/4000 [00:21<00:30, 77.34it/s]
 41%|████▏     | 1652/4000 [00:21<00:30, 77.31it/s]
 42%|████▏     | 1660/4000 [00:22<00:30, 77.35it/s]
 42%|████▏     | 1668/4000 [00:22<00:30, 77.37it/s]
 42%|████▏     | 1676/4000 [00:22<00:30, 77.08it/s]
 42%|████▏     | 1684/4000 [00:22<00:29, 77.51it/s]
 42%|████▏     | 1692/4000 [00:22<00:29, 77.88it/s]
 42%|████▎     | 1700/4000 [00:22<00:29, 77.35it/s]
 43%|████▎     | 1708/4000 [00:22<00:30, 75.77it/s]
 43%|████▎     | 1716/4000 [00:22<00:29, 76.29it/s]
 43%|████▎     | 1724/4000 [00:22<00:29, 77.13it/s]
 43%|████▎     | 1732/4000 [00:23<00:29, 77.37it/s]
 44%|████▎     | 1740/4000 [00:23<00:29, 77.27it/s]
 44%|████▎     | 1748/4000 [00:23<00:29, 76.72it/s]
 44%|████▍     | 1756/4000 [00:23<00:29, 77.18it/s]
 44%|████▍     | 1764/4000 [00:23<00:30, 74.09it/s]
 44%|████▍     | 1772/4000 [00:23<00:31, 71.10it/s]
 44%|████▍     | 1780/4000 [00:23<00:30, 72.95it/s]
 45%|████▍     | 1788/4000 [00:23<00:29, 74.73it/s]
 45%|████▍     | 1796/4000 [00:23<00:29, 74.97it/s]
 45%|████▌     | 1804/4000 [00:23<00:29, 75.61it/s]
 45%|████▌     | 1812/4000 [00:24<00:28, 75.60it/s]
 46%|████▌     | 1820/4000 [00:24<00:28, 76.02it/s]
 46%|████▌     | 1828/4000 [00:24<00:28, 75.64it/s]
 46%|████▌     | 1836/4000 [00:24<00:28, 76.35it/s]
 46%|████▌     | 1844/4000 [00:24<00:27, 77.05it/s]
 46%|████▋     | 1852/4000 [00:24<00:27, 77.82it/s]
 46%|████▋     | 1860/4000 [00:24<00:27, 77.73it/s]
 47%|████▋     | 1868/4000 [00:24<00:27, 77.83it/s]
 47%|████▋     | 1876/4000 [00:24<00:27, 78.02it/s]
 47%|████▋     | 1884/4000 [00:25<00:27, 78.22it/s]
 47%|████▋     | 1892/4000 [00:25<00:27, 77.11it/s]
 48%|████▊     | 1900/4000 [00:25<00:27, 76.08it/s]
 48%|████▊     | 1908/4000 [00:25<00:27, 76.35it/s]
 48%|████▊     | 1916/4000 [00:25<00:27, 77.03it/s]
 48%|████▊     | 1924/4000 [00:25<00:26, 77.54it/s]
 48%|████▊     | 1932/4000 [00:25<00:26, 78.02it/s]
 48%|████▊     | 1940/4000 [00:25<00:26, 78.34it/s]
 49%|████▊     | 1948/4000 [00:25<00:26, 78.34it/s]
 49%|████▉     | 1956/4000 [00:25<00:26, 78.03it/s]
 49%|████▉     | 1964/4000 [00:26<00:26, 77.44it/s]
