2021-04-29 20:44:07,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:44:07,013 INFO     Geo: cqd
2021-04-29 20:44:07,013 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:44:07,013 INFO     #entity: 14505
2021-04-29 20:44:07,013 INFO     #relation: 474
2021-04-29 20:44:07,013 INFO     #max steps: 1000
2021-04-29 20:44:07,013 INFO     Evaluate unoins using: DNF
2021-04-29 20:44:07,013 INFO     loading data
2021-04-29 20:44:34,491 INFO     Training info:
2021-04-29 20:44:34,492 INFO     Validation info:
2021-04-29 20:44:34,492 INFO     3p: 5000
2021-04-29 20:44:34,498 INFO     Test info:
2021-04-29 20:44:34,498 INFO     3p: 5000
2021-04-29 20:44:34,879 INFO     Model Parameter Configuration:
2021-04-29 20:44:34,880 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter Number: 29958000
2021-04-29 20:44:37,274 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:44:37,495 INFO     tasks = 3p
2021-04-29 20:44:37,495 INFO     init_step = 99999
2021-04-29 20:44:37,495 INFO     batch_size = 1000
2021-04-29 20:44:37,495 INFO     hidden_dim = 1000
2021-04-29 20:44:37,495 INFO     gamma = 12.000000
2021-04-29 20:44:37,495 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2631/5000 [00:39<00:36, 65.16it/s]
 53%|█████▎    | 2638/5000 [00:39<00:36, 65.47it/s]
 53%|█████▎    | 2645/5000 [00:39<00:35, 65.65it/s]
 53%|█████▎    | 2652/5000 [00:39<00:35, 65.75it/s]
 53%|█████▎    | 2659/5000 [00:39<00:35, 65.71it/s]
 53%|█████▎    | 2666/5000 [00:39<00:35, 66.20it/s]
 53%|█████▎    | 2673/5000 [00:39<00:34, 66.57it/s]
 54%|█████▎    | 2680/5000 [00:39<00:34, 66.80it/s]
 54%|█████▎    | 2687/5000 [00:40<00:35, 65.73it/s]
 54%|█████▍    | 2694/5000 [00:40<00:34, 65.94it/s]
 54%|█████▍    | 2701/5000 [00:40<00:34, 65.99it/s]
 54%|█████▍    | 2708/5000 [00:40<00:34, 66.05it/s]
 54%|█████▍    | 2715/5000 [00:40<00:34, 66.07it/s]
 54%|█████▍    | 2722/5000 [00:40<00:34, 66.16it/s]
 55%|█████▍    | 2729/5000 [00:40<00:34, 66.21it/s]
 55%|█████▍    | 2736/5000 [00:40<00:34, 66.18it/s]
 55%|█████▍    | 2743/5000 [00:40<00:34, 66.22it/s]
 55%|█████▌    | 2750/5000 [00:40<00:34, 66.08it/s]
 55%|█████▌    | 2757/5000 [00:41<00:34, 65.90it/s]
 55%|█████▌    | 2764/5000 [00:41<00:33, 65.92it/s]
 55%|█████▌    | 2771/5000 [00:41<00:33, 66.08it/s]
 56%|█████▌    | 2778/5000 [00:41<00:33, 66.10it/s]
 56%|█████▌    | 2785/5000 [00:41<00:33, 66.14it/s]
 56%|█████▌    | 2792/5000 [00:41<00:33, 66.16it/s]
 56%|█████▌    | 2799/5000 [00:41<00:33, 66.20it/s]
 56%|█████▌    | 2806/5000 [00:41<00:33, 65.62it/s]
 56%|█████▋    | 2813/5000 [00:41<00:33, 65.29it/s]
 56%|█████▋    | 2820/5000 [00:42<00:33, 65.59it/s]
 57%|█████▋    | 2827/5000 [00:42<00:33, 65.65it/s]
 57%|█████▋    | 2834/5000 [00:42<00:32, 65.64it/s]
 57%|█████▋    | 2841/5000 [00:42<00:32, 65.79it/s]
 57%|█████▋    | 2848/5000 [00:42<00:33, 65.15it/s]
 57%|█████▋    | 2855/5000 [00:42<00:32, 65.92it/s]
 57%|█████▋    | 2862/5000 [00:42<00:32, 65.47it/s]
 57%|█████▋    | 2869/5000 [00:42<00:32, 66.20it/s]
 58%|█████▊    | 2876/5000 [00:42<00:31, 66.63it/s]
 58%|█████▊    | 2883/5000 [00:43<00:32, 65.71it/s]
 58%|█████▊    | 2890/5000 [00:43<00:31, 66.25it/s]
 58%|█████▊    | 2897/5000 [00:43<00:32, 64.98it/s]
 58%|█████▊    | 2904/5000 [00:43<00:32, 65.26it/s]
 58%|█████▊    | 2911/5000 [00:43<00:31, 65.38it/s]
 58%|█████▊    | 2918/5000 [00:43<00:31, 65.55it/s]
 58%|█████▊    | 2925/5000 [00:43<00:31, 65.76it/s]
 59%|█████▊    | 2932/5000 [00:43<00:31, 65.69it/s]
 59%|█████▉    | 2939/5000 [00:43<00:31, 65.17it/s]
 59%|█████▉    | 2946/5000 [00:43<00:31, 65.72it/s]
 59%|█████▉    | 2953/5000 [00:44<00:31, 65.54it/s]
 59%|█████▉    | 2960/5000 [00:44<00:31, 65.69it/s]
 59%|█████▉    | 2967/5000 [00:44<00:30, 65.79it/s]
 59%|█████▉    | 2974/5000 [00:44<00:30, 65.86it/s]
 60%|█████▉    | 2981/5000 [00:44<00:30, 65.22it/s]
 60%|█████▉    | 2988/5000 [00:44<00:30, 65.84it/s]
 60%|█████▉    | 2995/5000 [00:44<00:30, 65.99it/s]2021-04-29 20:45:22,299 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [00:44<00:30, 65.47it/s]
 60%|██████    | 3009/5000 [00:44<00:30, 65.60it/s]
 60%|██████    | 3016/5000 [00:45<00:30, 65.75it/s]
 60%|██████    | 3023/5000 [00:45<00:30, 65.86it/s]
 61%|██████    | 3030/5000 [00:45<00:29, 66.00it/s]
 61%|██████    | 3037/5000 [00:45<00:29, 66.06it/s]
 61%|██████    | 3044/5000 [00:45<00:29, 65.81it/s]
 61%|██████    | 3051/5000 [00:45<00:29, 65.93it/s]
 61%|██████    | 3058/5000 [00:45<00:29, 65.73it/s]
 61%|██████▏   | 3065/5000 [00:45<00:29, 65.74it/s]
 61%|██████▏   | 3072/5000 [00:45<00:29, 66.22it/s]
 62%|██████▏   | 3079/5000 [00:45<00:29, 65.54it/s]
 62%|██████▏   | 3086/5000 [00:46<00:29, 65.79it/s]
 62%|██████▏   | 3093/5000 [00:46<00:28, 65.90it/s]
 62%|██████▏   | 3100/5000 [00:46<00:28, 65.97it/s]
 62%|██████▏   | 3107/5000 [00:46<00:28, 66.09it/s]
 62%|██████▏   | 3114/5000 [00:46<00:28, 66.10it/s]
 62%|██████▏   | 3121/5000 [00:46<00:28, 66.02it/s]
 63%|██████▎   | 3128/5000 [00:46<00:28, 65.04it/s]
 63%|██████▎   | 3135/5000 [00:46<00:28, 64.78it/s]
 63%|██████▎   | 3142/5000 [00:46<00:28, 65.19it/s]
 63%|██████▎   | 3149/5000 [00:47<00:28, 64.51it/s]
 63%|██████▎   | 3156/5000 [00:47<00:28, 65.41it/s]
 63%|██████▎   | 3163/5000 [00:47<00:27, 66.17it/s]
 63%|██████▎   | 3170/5000 [00:47<00:27, 66.70it/s]
 64%|██████▎   | 3177/5000 [00:47<00:27, 67.04it/s]
 64%|██████▎   | 3184/5000 [00:47<00:26, 67.30it/s]
 64%|██████▍   | 3191/5000 [00:47<00:26, 67.34it/s]
 64%|██████▍   | 3198/5000 [00:47<00:26, 67.46it/s]
 64%|██████▍   | 3205/5000 [00:47<00:26, 67.65it/s]
 64%|██████▍   | 3212/5000 [00:47<00:26, 67.79it/s]
 64%|██████▍   | 3219/5000 [00:48<00:26, 67.82it/s]
 65%|██████▍   | 3226/5000 [00:48<00:26, 67.77it/s]
 65%|██████▍   | 3233/5000 [00:48<00:26, 67.74it/s]
 65%|██████▍   | 3240/5000 [00:48<00:25, 67.78it/s]
 65%|██████▍   | 3247/5000 [00:48<00:25, 67.70it/s]
 65%|██████▌   | 3254/5000 [00:48<00:25, 67.72it/s]
 65%|██████▌   | 3261/5000 [00:48<00:25, 67.77it/s]
 65%|██████▌   | 3268/5000 [00:48<00:25, 67.76it/s]
 66%|██████▌   | 3275/5000 [00:48<00:25, 67.77it/s]
 66%|██████▌   | 3282/5000 [00:49<00:25, 67.79it/s]
 66%|██████▌   | 3289/5000 [00:49<00:25, 66.88it/s]
 66%|██████▌   | 3296/5000 [00:49<00:25, 66.50it/s]
 66%|██████▌   | 3303/5000 [00:49<00:25, 66.14it/s]
 66%|██████▌   | 3310/5000 [00:49<00:25, 65.97it/s]
 66%|██████▋   | 3317/5000 [00:49<00:25, 66.07it/s]
 66%|██████▋   | 3324/5000 [00:49<00:25, 65.42it/s]
 67%|██████▋   | 3331/5000 [00:49<00:25, 66.27it/s]
 67%|██████▋   | 3338/5000 [00:49<00:24, 66.81it/s]
 67%|██████▋   | 3345/5000 [00:49<00:24, 67.21it/s]
 67%|██████▋   | 3352/5000 [00:50<00:24, 67.43it/s]
 67%|██████▋   | 3359/5000 [00:50<00:24, 67.20it/s]
 67%|██████▋   | 3366/5000 [00:50<00:24, 67.42it/s]
 67%|██████▋   | 3373/5000 [00:50<00:24, 67.51it/s]
 68%|██████▊   | 3380/5000 [00:50<00:23, 67.69it/s]
 68%|██████▊   | 3387/5000 [00:50<00:23, 67.65it/s]
 68%|██████▊   | 3394/5000 [00:50<00:23, 67.81it/s]
 68%|██████▊   | 3401/5000 [00:50<00:23, 67.94it/s]
 68%|██████▊   | 3408/5000 [00:50<00:23, 68.02it/s]
 68%|██████▊   | 3415/5000 [00:51<00:23, 68.07it/s]
 68%|██████▊   | 3422/5000 [00:51<00:23, 68.17it/s]
 69%|██████▊   | 3429/5000 [00:51<00:23, 68.21it/s]
 69%|██████▊   | 3436/5000 [00:51<00:22, 68.13it/s]
 69%|██████▉   | 3443/5000 [00:51<00:22, 68.04it/s]
 69%|██████▉   | 3450/5000 [00:51<00:22, 68.09it/s]
 69%|██████▉   | 3457/5000 [00:51<00:22, 67.91it/s]
 69%|██████▉   | 3464/5000 [00:51<00:22, 67.46it/s]
 69%|██████▉   | 3471/5000 [00:51<00:22, 67.53it/s]
 70%|██████▉   | 3478/5000 [00:51<00:22, 67.62it/s]
 70%|██████▉   | 3485/5000 [00:52<00:22, 67.78it/s]
 70%|██████▉   | 3492/5000 [00:52<00:22, 67.90it/s]
 70%|██████▉   | 3499/5000 [00:52<00:22, 67.99it/s]
 70%|███████   | 3506/5000 [00:52<00:21, 68.03it/s]
 70%|███████   | 3513/5000 [00:52<00:21, 68.07it/s]
 70%|███████   | 3520/5000 [00:52<00:21, 68.16it/s]
 71%|███████   | 3527/5000 [00:52<00:21, 68.15it/s]
 71%|███████   | 3534/5000 [00:52<00:21, 67.29it/s]
 71%|███████   | 3541/5000 [00:52<00:21, 66.95it/s]
 71%|███████   | 3548/5000 [00:52<00:21, 66.54it/s]
 71%|███████   | 3555/5000 [00:53<00:21, 66.30it/s]
 71%|███████   | 3562/5000 [00:53<00:21, 66.21it/s]
 71%|███████▏  | 3569/5000 [00:53<00:21, 65.63it/s]
 72%|███████▏  | 3576/5000 [00:53<00:21, 65.58it/s]
 72%|███████▏  | 3583/5000 [00:53<00:21, 65.37it/s]
 72%|███████▏  | 3590/5000 [00:53<00:21, 66.12it/s]
 72%|███████▏  | 3597/5000 [00:53<00:21, 66.77it/s]
 72%|███████▏  | 3604/5000 [00:53<00:20, 67.09it/s]
 72%|███████▏  | 3611/5000 [00:53<00:20, 67.05it/s]
 72%|███████▏  | 3618/5000 [00:54<00:21, 65.75it/s]
 72%|███████▎  | 3625/5000 [00:54<00:20, 65.77it/s]
 73%|███████▎  | 3632/5000 [00:54<00:20, 65.71it/s]
 73%|███████▎  | 3639/5000 [00:54<00:20, 65.77it/s]
 73%|███████▎  | 3646/5000 [00:54<00:20, 65.00it/s]
 73%|███████▎  | 3653/5000 [00:54<00:20, 65.82it/s]
 73%|███████▎  | 3660/5000 [00:54<00:20, 66.39it/s]
 73%|███████▎  | 3667/5000 [00:54<00:19, 66.78it/s]
 73%|███████▎  | 3674/5000 [00:54<00:19, 67.15it/s]
 74%|███████▎  | 3681/5000 [00:54<00:19, 67.32it/s]
 74%|███████▍  | 3688/5000 [00:55<00:19, 67.42it/s]
 74%|███████▍  | 3695/5000 [00:55<00:19, 67.48it/s]
 74%|███████▍  | 3702/5000 [00:55<00:19, 67.50it/s]
 74%|███████▍  | 3709/5000 [00:55<00:19, 67.59it/s]
 74%|███████▍  | 3716/5000 [00:55<00:18, 67.72it/s]
 74%|███████▍  | 3723/5000 [00:55<00:18, 67.85it/s]
 75%|███████▍  | 3730/5000 [00:55<00:18, 67.91it/s]
 75%|███████▍  | 3737/5000 [00:55<00:18, 67.89it/s]
 75%|███████▍  | 3744/5000 [00:55<00:18, 67.85it/s]
 75%|███████▌  | 3751/5000 [00:56<00:18, 67.77it/s]
 75%|███████▌  | 3758/5000 [00:56<00:18, 67.79it/s]
 75%|███████▌  | 3765/5000 [00:56<00:18, 67.82it/s]
 75%|███████▌  | 3772/5000 [00:56<00:18, 67.71it/s]
 76%|███████▌  | 3779/5000 [00:56<00:18, 67.73it/s]
 76%|███████▌  | 3786/5000 [00:56<00:17, 67.55it/s]
 76%|███████▌  | 3793/5000 [00:56<00:17, 67.67it/s]
 76%|███████▌  | 3800/5000 [00:56<00:17, 67.51it/s]
 76%|███████▌  | 3807/5000 [00:56<00:17, 67.58it/s]
 76%|███████▋  | 3814/5000 [00:56<00:17, 67.68it/s]
 76%|███████▋  | 3821/5000 [00:57<00:17, 67.81it/s]
 77%|███████▋  | 3828/5000 [00:57<00:17, 67.80it/s]
 77%|███████▋  | 3835/5000 [00:57<00:17, 67.77it/s]
 77%|███████▋  | 3842/5000 [00:57<00:17, 67.87it/s]
 77%|███████▋  | 3849/5000 [00:57<00:16, 67.75it/s]
 77%|███████▋  | 3856/5000 [00:57<00:16, 67.73it/s]
 77%|███████▋  | 3863/5000 [00:57<00:16, 67.82it/s]
 77%|███████▋  | 3870/5000 [00:57<00:16, 67.71it/s]
 78%|███████▊  | 3877/5000 [00:57<00:16, 67.73it/s]
 78%|███████▊  | 3884/5000 [00:57<00:16, 67.74it/s]
 78%|███████▊  | 3891/5000 [00:58<00:16, 67.81it/s]
 78%|███████▊  | 3898/5000 [00:58<00:16, 67.78it/s]
 78%|███████▊  | 3905/5000 [00:58<00:16, 67.79it/s]
 78%|███████▊  | 3912/5000 [00:58<00:16, 67.87it/s]
 78%|███████▊  | 3919/5000 [00:58<00:15, 67.95it/s]
 79%|███████▊  | 3926/5000 [00:58<00:15, 67.94it/s]
 79%|███████▊  | 3933/5000 [00:58<00:15, 67.79it/s]
 79%|███████▉  | 3940/5000 [00:58<00:15, 66.44it/s]
 79%|███████▉  | 3947/5000 [00:58<00:15, 66.72it/s]
 79%|███████▉  | 3954/5000 [00:59<00:15, 67.21it/s]
 79%|███████▉  | 3961/5000 [00:59<00:15, 67.52it/s]
 79%|███████▉  | 3968/5000 [00:59<00:15, 67.66it/s]
 80%|███████▉  | 3975/5000 [00:59<00:15, 67.82it/s]
 80%|███████▉  | 3982/5000 [00:59<00:14, 67.94it/s]
 80%|███████▉  | 3989/5000 [00:59<00:14, 67.47it/s]
 80%|███████▉  | 3996/5000 [00:59<00:14, 67.67it/s]2021-04-29 20:45:37,201 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4003/5000 [00:59<00:14, 67.75it/s]
 80%|████████  | 4010/5000 [00:59<00:14, 67.89it/s]
 80%|████████  | 4017/5000 [00:59<00:14, 67.88it/s]
 80%|████████  | 4024/5000 [01:00<00:14, 67.92it/s]
 81%|████████  | 4031/5000 [01:00<00:14, 67.98it/s]
 81%|████████  | 4038/5000 [01:00<00:14, 68.04it/s]
 81%|████████  | 4045/5000 [01:00<00:14, 68.06it/s]
 81%|████████  | 4052/5000 [01:00<00:13, 68.12it/s]
 81%|████████  | 4059/5000 [01:00<00:13, 68.03it/s]
 81%|████████▏ | 4066/5000 [01:00<00:13, 68.12it/s]
 81%|████████▏ | 4073/5000 [01:00<00:13, 68.11it/s]
 82%|████████▏ | 4080/5000 [01:00<00:13, 68.17it/s]
 82%|████████▏ | 4087/5000 [01:00<00:13, 68.21it/s]
 82%|████████▏ | 4094/5000 [01:01<00:13, 68.02it/s]
 82%|████████▏ | 4101/5000 [01:01<00:13, 68.05it/s]
 82%|████████▏ | 4108/5000 [01:01<00:13, 67.10it/s]
 82%|████████▏ | 4115/5000 [01:01<00:13, 67.25it/s]
 82%|████████▏ | 4122/5000 [01:01<00:13, 66.26it/s]
 83%|████████▎ | 4129/5000 [01:01<00:13, 66.77it/s]
 83%|████████▎ | 4136/5000 [01:01<00:12, 67.10it/s]
 83%|████████▎ | 4143/5000 [01:01<00:12, 67.08it/s]
 83%|████████▎ | 4150/5000 [01:01<00:12, 65.48it/s]
 83%|████████▎ | 4157/5000 [01:02<00:12, 66.25it/s]
 83%|████████▎ | 4164/5000 [01:02<00:12, 66.84it/s]
 83%|████████▎ | 4171/5000 [01:02<00:12, 67.09it/s]
 84%|████████▎ | 4178/5000 [01:02<00:12, 67.42it/s]
 84%|████████▎ | 4185/5000 [01:02<00:12, 67.49it/s]
 84%|████████▍ | 4192/5000 [01:02<00:11, 67.41it/s]
 84%|████████▍ | 4199/5000 [01:02<00:11, 67.69it/s]
 84%|████████▍ | 4206/5000 [01:02<00:11, 67.89it/s]
 84%|████████▍ | 4213/5000 [01:02<00:11, 68.04it/s]
 84%|████████▍ | 4220/5000 [01:02<00:11, 68.11it/s]
 85%|████████▍ | 4227/5000 [01:03<00:11, 68.24it/s]
 85%|████████▍ | 4234/5000 [01:03<00:11, 68.26it/s]
 85%|████████▍ | 4241/5000 [01:03<00:11, 68.23it/s]
 85%|████████▍ | 4248/5000 [01:03<00:11, 68.25it/s]
 85%|████████▌ | 4255/5000 [01:03<00:10, 68.00it/s]
 85%|████████▌ | 4262/5000 [01:03<00:10, 68.03it/s]
 85%|████████▌ | 4269/5000 [01:03<00:10, 67.96it/s]
 86%|████████▌ | 4276/5000 [01:03<00:10, 68.11it/s]
 86%|████████▌ | 4283/5000 [01:03<00:10, 68.11it/s]
 86%|████████▌ | 4290/5000 [01:03<00:10, 68.22it/s]
 86%|████████▌ | 4297/5000 [01:04<00:10, 68.22it/s]
 86%|████████▌ | 4304/5000 [01:04<00:10, 68.22it/s]
 86%|████████▌ | 4311/5000 [01:04<00:10, 68.25it/s]
 86%|████████▋ | 4318/5000 [01:04<00:09, 68.28it/s]
 86%|████████▋ | 4325/5000 [01:04<00:09, 68.21it/s]
 87%|████████▋ | 4332/5000 [01:04<00:09, 68.23it/s]
 87%|████████▋ | 4339/5000 [01:04<00:09, 67.11it/s]
 87%|████████▋ | 4346/5000 [01:04<00:09, 66.96it/s]
 87%|████████▋ | 4353/5000 [01:04<00:09, 66.52it/s]
 87%|████████▋ | 4360/5000 [01:05<00:09, 66.29it/s]
 87%|████████▋ | 4367/5000 [01:05<00:09, 66.12it/s]
 87%|████████▋ | 4374/5000 [01:05<00:09, 66.17it/s]
 88%|████████▊ | 4381/5000 [01:05<00:09, 66.10it/s]
 88%|████████▊ | 4388/5000 [01:05<00:09, 66.01it/s]
 88%|████████▊ | 4395/5000 [01:05<00:09, 66.08it/s]
 88%|████████▊ | 4402/5000 [01:05<00:09, 65.87it/s]
 88%|████████▊ | 4409/5000 [01:05<00:09, 65.13it/s]
 88%|████████▊ | 4416/5000 [01:05<00:08, 65.79it/s]
 88%|████████▊ | 4423/5000 [01:05<00:08, 65.92it/s]
 89%|████████▊ | 4430/5000 [01:06<00:08, 65.97it/s]
 89%|████████▊ | 4437/5000 [01:06<00:08, 66.24it/s]
 89%|████████▉ | 4444/5000 [01:06<00:08, 66.32it/s]
 89%|████████▉ | 4451/5000 [01:06<00:08, 66.36it/s]
 89%|████████▉ | 4458/5000 [01:06<00:08, 65.83it/s]
 89%|████████▉ | 4465/5000 [01:06<00:08, 65.85it/s]
 89%|████████▉ | 4472/5000 [01:06<00:08, 64.54it/s]
 90%|████████▉ | 4479/5000 [01:06<00:08, 65.11it/s]
 90%|████████▉ | 4486/5000 [01:06<00:07, 65.56it/s]
 90%|████████▉ | 4493/5000 [01:07<00:07, 65.83it/s]
 90%|█████████ | 4500/5000 [01:07<00:07, 66.10it/s]
 90%|█████████ | 4507/5000 [01:07<00:07, 66.12it/s]
 90%|█████████ | 4514/5000 [01:07<00:07, 66.33it/s]
 90%|█████████ | 4521/5000 [01:07<00:07, 66.55it/s]
 91%|█████████ | 4528/5000 [01:07<00:07, 65.83it/s]
 91%|█████████ | 4535/5000 [01:07<00:07, 65.23it/s]
 91%|█████████ | 4542/5000 [01:07<00:06, 65.62it/s]
 91%|█████████ | 4549/5000 [01:07<00:06, 65.93it/s]
 91%|█████████ | 4556/5000 [01:07<00:06, 66.00it/s]
 91%|█████████▏| 4563/5000 [01:08<00:06, 66.09it/s]
 91%|█████████▏| 4570/5000 [01:08<00:06, 65.96it/s]
 92%|█████████▏| 4577/5000 [01:08<00:06, 66.21it/s]
 92%|█████████▏| 4584/5000 [01:08<00:06, 66.07it/s]
 92%|█████████▏| 4591/5000 [01:08<00:06, 66.25it/s]
 92%|█████████▏| 4598/5000 [01:08<00:06, 65.55it/s]
 92%|█████████▏| 4605/5000 [01:08<00:06, 64.83it/s]
 92%|█████████▏| 4612/5000 [01:08<00:05, 65.34it/s]
 92%|█████████▏| 4619/5000 [01:08<00:05, 65.64it/s]
 93%|█████████▎| 4626/5000 [01:09<00:05, 65.97it/s]
 93%|█████████▎| 4633/5000 [01:09<00:05, 66.14it/s]
 93%|█████████▎| 4640/5000 [01:09<00:05, 66.35it/s]
 93%|█████████▎| 4647/5000 [01:09<00:05, 66.28it/s]
 93%|█████████▎| 4654/5000 [01:09<00:05, 66.30it/s]
 93%|█████████▎| 4661/5000 [01:09<00:05, 66.18it/s]
 93%|█████████▎| 4668/5000 [01:09<00:05, 66.40it/s]
 94%|█████████▎| 4675/5000 [01:09<00:04, 66.45it/s]
 94%|█████████▎| 4682/5000 [01:09<00:04, 66.49it/s]
 94%|█████████▍| 4689/5000 [01:10<00:04, 66.63it/s]
 94%|█████████▍| 4696/5000 [01:10<00:04, 66.57it/s]
 94%|█████████▍| 4703/5000 [01:10<00:04, 66.38it/s]
 94%|█████████▍| 4710/5000 [01:10<00:04, 66.47it/s]
 94%|█████████▍| 4717/5000 [01:10<00:04, 66.55it/s]
 94%|█████████▍| 4724/5000 [01:10<00:04, 66.50it/s]
 95%|█████████▍| 4731/5000 [01:10<00:04, 66.45it/s]
 95%|█████████▍| 4738/5000 [01:10<00:03, 66.48it/s]
 95%|█████████▍| 4745/5000 [01:10<00:03, 66.37it/s]
 95%|█████████▌| 4752/5000 [01:10<00:03, 66.56it/s]
 95%|█████████▌| 4759/5000 [01:11<00:03, 66.58it/s]
 95%|█████████▌| 4766/5000 [01:11<00:03, 66.64it/s]
 95%|█████████▌| 4773/5000 [01:11<00:03, 66.72it/s]
 96%|█████████▌| 4780/5000 [01:11<00:03, 66.71it/s]
 96%|█████████▌| 4787/5000 [01:11<00:03, 66.69it/s]
 96%|█████████▌| 4794/5000 [01:11<00:03, 66.70it/s]
 96%|█████████▌| 4801/5000 [01:11<00:02, 66.78it/s]
 96%|█████████▌| 4808/5000 [01:11<00:02, 66.56it/s]
 96%|█████████▋| 4815/5000 [01:11<00:02, 66.65it/s]
 96%|█████████▋| 4822/5000 [01:12<00:02, 66.55it/s]
 97%|█████████▋| 4829/5000 [01:12<00:02, 66.61it/s]
 97%|█████████▋| 4836/5000 [01:12<00:02, 66.74it/s]
 97%|█████████▋| 4843/5000 [01:12<00:02, 66.73it/s]
 97%|█████████▋| 4850/5000 [01:12<00:02, 66.70it/s]
 97%|█████████▋| 4857/5000 [01:12<00:02, 66.71it/s]
 97%|█████████▋| 4864/5000 [01:12<00:02, 66.81it/s]
 97%|█████████▋| 4871/5000 [01:12<00:01, 66.76it/s]
 98%|█████████▊| 4878/5000 [01:12<00:01, 66.78it/s]
 98%|█████████▊| 4885/5000 [01:12<00:01, 66.60it/s]
 98%|█████████▊| 4892/5000 [01:13<00:01, 66.61it/s]
 98%|█████████▊| 4899/5000 [01:13<00:01, 66.47it/s]
 98%|█████████▊| 4906/5000 [01:13<00:01, 66.58it/s]
 98%|█████████▊| 4913/5000 [01:13<00:01, 66.60it/s]
 98%|█████████▊| 4920/5000 [01:13<00:01, 66.77it/s]
 99%|█████████▊| 4927/5000 [01:13<00:01, 65.75it/s]
 99%|█████████▊| 4934/5000 [01:13<00:00, 66.06it/s]
 99%|█████████▉| 4941/5000 [01:13<00:00, 66.29it/s]
 99%|█████████▉| 4948/5000 [01:13<00:00, 66.55it/s]
 99%|█████████▉| 4955/5000 [01:13<00:00, 66.62it/s]
 99%|█████████▉| 4962/5000 [01:14<00:00, 66.71it/s]
 99%|█████████▉| 4969/5000 [01:14<00:00, 66.79it/s]
100%|█████████▉| 4976/5000 [01:14<00:00, 66.63it/s]
100%|█████████▉| 4983/5000 [01:14<00:00, 66.64it/s]
100%|█████████▉| 4990/5000 [01:14<00:00, 66.84it/s]
100%|█████████▉| 4997/5000 [01:14<00:00, 66.86it/s]
100%|██████████| 5000/5000 [01:14<00:00, 66.96it/s]
2021-04-29 20:45:52,173 INFO     Valid 3p MRR at step 99999: 0.110220
2021-04-29 20:45:52,174 INFO     Valid 3p HITS1 at step 99999: 0.046628
2021-04-29 20:45:52,174 INFO     Valid 3p HITS3 at step 99999: 0.114156
2021-04-29 20:45:52,174 INFO     Valid 3p HITS10 at step 99999: 0.239528
2021-04-29 20:45:52,174 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 20:45:52,176 INFO     Valid average MRR at step 99999: 0.110220
2021-04-29 20:45:52,176 INFO     Valid average HITS1 at step 99999: 0.046628
2021-04-29 20:45:52,177 INFO     Valid average HITS3 at step 99999: 0.114156
2021-04-29 20:45:52,177 INFO     Valid average HITS10 at step 99999: 0.239528
2021-04-29 20:45:52,177 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 20:45:52,195 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:16, 65.41it/s]
  0%|          | 14/5000 [00:00<01:15, 65.83it/s]
  0%|          | 21/5000 [00:00<01:15, 66.16it/s]
  1%|          | 28/5000 [00:00<01:14, 66.43it/s]
  1%|          | 35/5000 [00:00<01:14, 66.51it/s]
  1%|          | 42/5000 [00:00<01:14, 66.69it/s]
  1%|          | 49/5000 [00:00<01:14, 66.67it/s]
  1%|          | 56/5000 [00:00<01:14, 66.49it/s]
  1%|▏         | 63/5000 [00:00<01:14, 65.96it/s]
  1%|▏         | 70/5000 [00:01<01:14, 66.47it/s]
  2%|▏         | 77/5000 [00:01<01:15, 65.24it/s]
  2%|▏         | 84/5000 [00:01<01:15, 65.54it/s]
  2%|▏         | 91/5000 [00:01<01:14, 65.79it/s]
  2%|▏         | 98/5000 [00:01<01:14, 65.94it/s]
  2%|▏         | 105/5000 [00:01<01:14, 66.00it/s]
  2%|▏         | 112/5000 [00:01<01:13, 66.08it/s]
  2%|▏         | 119/5000 [00:01<01:13, 66.16it/s]
  3%|▎         | 126/5000 [00:01<01:13, 66.03it/s]
  3%|▎         | 133/5000 [00:02<01:14, 65.39it/s]
  3%|▎         | 140/5000 [00:02<01:14, 65.52it/s]
  3%|▎         | 147/5000 [00:02<01:13, 65.77it/s]
  3%|▎         | 154/5000 [00:02<01:13, 65.89it/s]
  3%|▎         | 161/5000 [00:02<01:13, 66.00it/s]
  3%|▎         | 168/5000 [00:02<01:13, 66.07it/s]
  4%|▎         | 175/5000 [00:02<01:13, 65.87it/s]
  4%|▎         | 182/5000 [00:02<01:13, 65.21it/s]
  4%|▍         | 189/5000 [00:02<01:13, 65.19it/s]
  4%|▍         | 196/5000 [00:02<01:12, 66.02it/s]
