2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
 49%|████▉     | 29021/59078 [01:27<01:23, 360.55it/s]
 49%|████▉     | 29058/59078 [01:27<01:23, 360.96it/s]
 49%|████▉     | 29095/59078 [01:27<01:23, 360.31it/s]
 49%|████▉     | 29132/59078 [01:27<01:23, 356.89it/s]
 49%|████▉     | 29169/59078 [01:27<01:23, 359.07it/s]
 49%|████▉     | 29205/59078 [01:28<01:23, 359.33it/s]
 49%|████▉     | 29241/59078 [01:28<01:23, 358.36it/s]
 50%|████▉     | 29277/59078 [01:28<01:23, 358.24it/s]
 50%|████▉     | 29313/59078 [01:28<01:23, 357.81it/s]
 50%|████▉     | 29350/59078 [01:28<01:22, 359.75it/s]
 50%|████▉     | 29386/59078 [01:28<01:22, 358.58it/s]
 50%|████▉     | 29422/59078 [01:28<01:22, 357.91it/s]
 50%|████▉     | 29459/59078 [01:28<01:22, 359.61it/s]
 50%|████▉     | 29495/59078 [01:28<01:22, 358.92it/s]
 50%|████▉     | 29531/59078 [01:28<01:22, 358.50it/s]
 50%|█████     | 29567/59078 [01:29<01:22, 358.56it/s]
 50%|█████     | 29604/59078 [01:29<01:21, 360.07it/s]
 50%|█████     | 29641/59078 [01:29<01:21, 361.36it/s]
 50%|█████     | 29678/59078 [01:29<01:22, 357.15it/s]
 50%|█████     | 29714/59078 [01:29<01:22, 356.96it/s]
 50%|█████     | 29751/59078 [01:29<01:21, 358.84it/s]
 50%|█████     | 29788/59078 [01:29<01:21, 360.55it/s]
 50%|█████     | 29825/59078 [01:29<01:21, 358.89it/s]
 51%|█████     | 29861/59078 [01:29<01:21, 357.23it/s]
 51%|█████     | 29897/59078 [01:29<01:21, 356.11it/s]
 51%|█████     | 29934/59078 [01:30<01:21, 357.30it/s]
 51%|█████     | 29970/59078 [01:30<01:21, 355.41it/s]2021-04-29 21:30:23,507 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30006/59078 [01:30<01:21, 354.69it/s]
 51%|█████     | 30042/59078 [01:30<01:21, 356.03it/s]
 51%|█████     | 30078/59078 [01:30<01:21, 355.44it/s]
 51%|█████     | 30114/59078 [01:30<01:21, 355.24it/s]
 51%|█████     | 30150/59078 [01:30<01:21, 355.37it/s]
 51%|█████     | 30186/59078 [01:30<01:21, 356.47it/s]
 51%|█████     | 30223/59078 [01:30<01:20, 357.52it/s]
 51%|█████     | 30259/59078 [01:30<01:21, 354.26it/s]
 51%|█████▏    | 30295/59078 [01:31<01:21, 354.52it/s]
 51%|█████▏    | 30331/59078 [01:31<01:20, 355.58it/s]
 51%|█████▏    | 30368/59078 [01:31<01:20, 357.11it/s]
 51%|█████▏    | 30404/59078 [01:31<01:20, 356.23it/s]
 52%|█████▏    | 30440/59078 [01:31<01:21, 350.83it/s]
 52%|█████▏    | 30477/59078 [01:31<01:20, 353.64it/s]
 52%|█████▏    | 30514/59078 [01:31<01:20, 356.75it/s]
 52%|█████▏    | 30550/59078 [01:31<01:19, 356.95it/s]
 52%|█████▏    | 30586/59078 [01:31<01:19, 356.48it/s]
 52%|█████▏    | 30623/59078 [01:31<01:19, 358.13it/s]
 52%|█████▏    | 30659/59078 [01:32<01:19, 357.01it/s]
 52%|█████▏    | 30696/59078 [01:32<01:19, 357.88it/s]
 52%|█████▏    | 30732/59078 [01:32<01:19, 357.87it/s]
 52%|█████▏    | 30769/59078 [01:32<01:18, 358.77it/s]
 52%|█████▏    | 30806/59078 [01:32<01:18, 360.46it/s]
 52%|█████▏    | 30843/59078 [01:32<01:18, 357.69it/s]
 52%|█████▏    | 30879/59078 [01:32<01:18, 357.96it/s]
 52%|█████▏    | 30916/59078 [01:32<01:18, 359.11it/s]
 52%|█████▏    | 30953/59078 [01:32<01:17, 360.81it/s]
 52%|█████▏    | 30990/59078 [01:32<01:17, 360.90it/s]2021-04-29 21:30:26,306 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31027/59078 [01:33<01:17, 359.91it/s]
 53%|█████▎    | 31063/59078 [01:33<01:18, 356.35it/s]
 53%|█████▎    | 31100/59078 [01:33<01:18, 358.51it/s]
 53%|█████▎    | 31137/59078 [01:33<01:17, 359.34it/s]
 53%|█████▎    | 31173/59078 [01:33<01:17, 359.47it/s]
 53%|█████▎    | 31209/59078 [01:33<01:17, 359.39it/s]
 53%|█████▎    | 31246/59078 [01:33<01:17, 361.17it/s]
 53%|█████▎    | 31283/59078 [01:33<01:17, 359.20it/s]
 53%|█████▎    | 31319/59078 [01:33<01:17, 359.10it/s]
 53%|█████▎    | 31356/59078 [01:34<01:17, 359.56it/s]
 53%|█████▎    | 31393/59078 [01:34<01:16, 360.99it/s]
 53%|█████▎    | 31430/59078 [01:34<01:16, 362.19it/s]
 53%|█████▎    | 31467/59078 [01:34<01:17, 358.05it/s]
 53%|█████▎    | 31503/59078 [01:34<01:16, 358.26it/s]
 53%|█████▎    | 31540/59078 [01:34<01:16, 359.96it/s]
 53%|█████▎    | 31577/59078 [01:34<01:16, 361.31it/s]
 54%|█████▎    | 31614/59078 [01:34<01:16, 360.19it/s]
 54%|█████▎    | 31651/59078 [01:34<01:16, 359.12it/s]
 54%|█████▎    | 31687/59078 [01:34<01:16, 357.77it/s]
 54%|█████▎    | 31724/59078 [01:35<01:16, 359.75it/s]
 54%|█████▍    | 31760/59078 [01:35<01:16, 358.99it/s]
 54%|█████▍    | 31796/59078 [01:35<01:16, 358.62it/s]
 54%|█████▍    | 31833/59078 [01:35<01:15, 360.04it/s]
 54%|█████▍    | 31870/59078 [01:35<01:15, 358.81it/s]
 54%|█████▍    | 31906/59078 [01:35<01:15, 358.58it/s]
 54%|█████▍    | 31942/59078 [01:35<01:15, 358.37it/s]
 54%|█████▍    | 31978/59078 [01:35<01:15, 358.78it/s]2021-04-29 21:30:29,090 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32014/59078 [01:35<01:15, 359.01it/s]
 54%|█████▍    | 32050/59078 [01:35<01:15, 356.76it/s]
 54%|█████▍    | 32086/59078 [01:36<01:17, 348.39it/s]
 54%|█████▍    | 32121/59078 [01:36<01:17, 348.27it/s]
 54%|█████▍    | 32156/59078 [01:36<01:17, 348.36it/s]
 54%|█████▍    | 32191/59078 [01:36<01:17, 345.24it/s]
 55%|█████▍    | 32226/59078 [01:36<01:18, 342.78it/s]
 55%|█████▍    | 32261/59078 [01:36<01:18, 341.76it/s]
 55%|█████▍    | 32297/59078 [01:36<01:17, 345.84it/s]
 55%|█████▍    | 32332/59078 [01:36<01:17, 345.62it/s]
 55%|█████▍    | 32367/59078 [01:36<01:17, 344.35it/s]
 55%|█████▍    | 32403/59078 [01:36<01:16, 347.48it/s]
 55%|█████▍    | 32440/59078 [01:37<01:15, 352.32it/s]
 55%|█████▍    | 32476/59078 [01:37<01:15, 351.90it/s]
 55%|█████▌    | 32512/59078 [01:37<01:15, 353.62it/s]
 55%|█████▌    | 32549/59078 [01:37<01:14, 355.82it/s]
 55%|█████▌    | 32586/59078 [01:37<01:13, 358.34it/s]
 55%|█████▌    | 32623/59078 [01:37<01:13, 358.75it/s]
 55%|█████▌    | 32659/59078 [01:37<01:14, 355.63it/s]
 55%|█████▌    | 32696/59078 [01:37<01:13, 357.54it/s]
 55%|█████▌    | 32733/59078 [01:37<01:13, 359.38it/s]
 55%|█████▌    | 32769/59078 [01:38<01:16, 344.16it/s]
 56%|█████▌    | 32805/59078 [01:38<01:15, 346.90it/s]
 56%|█████▌    | 32841/59078 [01:38<01:15, 348.03it/s]
 56%|█████▌    | 32877/59078 [01:38<01:14, 351.40it/s]
 56%|█████▌    | 32913/59078 [01:38<01:14, 351.81it/s]
 56%|█████▌    | 32949/59078 [01:38<01:13, 353.58it/s]
 56%|█████▌    | 32986/59078 [01:38<01:13, 355.74it/s]2021-04-29 21:30:31,940 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33023/59078 [01:38<01:12, 357.88it/s]
 56%|█████▌    | 33059/59078 [01:38<01:13, 355.81it/s]
 56%|█████▌    | 33095/59078 [01:38<01:12, 356.17it/s]
 56%|█████▌    | 33132/59078 [01:39<01:12, 358.01it/s]
 56%|█████▌    | 33169/59078 [01:39<01:12, 359.50it/s]
 56%|█████▌    | 33205/59078 [01:39<01:12, 357.83it/s]
 56%|█████▋    | 33241/59078 [01:39<01:12, 354.28it/s]
 56%|█████▋    | 33278/59078 [01:39<01:12, 356.38it/s]
 56%|█████▋    | 33315/59078 [01:39<01:11, 358.50it/s]
 56%|█████▋    | 33351/59078 [01:39<01:11, 358.33it/s]
 57%|█████▋    | 33387/59078 [01:39<01:11, 357.99it/s]
 57%|█████▋    | 33423/59078 [01:39<01:11, 358.52it/s]
 57%|█████▋    | 33459/59078 [01:39<01:11, 356.99it/s]
 57%|█████▋    | 33495/59078 [01:40<01:11, 357.00it/s]
 57%|█████▋    | 33532/59078 [01:40<01:11, 357.99it/s]
 57%|█████▋    | 33569/59078 [01:40<01:11, 359.07it/s]
 57%|█████▋    | 33606/59078 [01:40<01:10, 360.55it/s]
 57%|█████▋    | 33643/59078 [01:40<01:11, 357.40it/s]
 57%|█████▋    | 33679/59078 [01:40<01:10, 358.14it/s]
 57%|█████▋    | 33715/59078 [01:40<01:10, 358.35it/s]
 57%|█████▋    | 33752/59078 [01:40<01:10, 359.03it/s]
 57%|█████▋    | 33788/59078 [01:40<01:10, 358.83it/s]
 57%|█████▋    | 33824/59078 [01:40<01:10, 357.93it/s]
 57%|█████▋    | 33860/59078 [01:41<01:10, 355.98it/s]
 57%|█████▋    | 33897/59078 [01:41<01:10, 357.54it/s]
 57%|█████▋    | 33934/59078 [01:41<01:10, 358.49it/s]
 58%|█████▊    | 33970/59078 [01:41<01:10, 357.81it/s]2021-04-29 21:30:34,734 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34006/59078 [01:41<01:10, 357.86it/s]
 58%|█████▊    | 34042/59078 [01:41<01:09, 357.71it/s]
 58%|█████▊    | 34079/59078 [01:41<01:09, 359.40it/s]
 58%|█████▊    | 34115/59078 [01:41<01:09, 359.32it/s]
 58%|█████▊    | 34151/59078 [01:41<01:09, 358.56it/s]
 58%|█████▊    | 34188/59078 [01:41<01:09, 359.54it/s]
 58%|█████▊    | 34225/59078 [01:42<01:08, 360.91it/s]
 58%|█████▊    | 34262/59078 [01:42<01:09, 358.05it/s]
 58%|█████▊    | 34298/59078 [01:42<01:09, 357.28it/s]
 58%|█████▊    | 34335/59078 [01:42<01:08, 359.05it/s]
 58%|█████▊    | 34372/59078 [01:42<01:08, 360.38it/s]
 58%|█████▊    | 34409/59078 [01:42<01:08, 359.54it/s]
 58%|█████▊    | 34445/59078 [01:42<01:08, 357.43it/s]
 58%|█████▊    | 34482/59078 [01:42<01:08, 359.24it/s]
 58%|█████▊    | 34519/59078 [01:42<01:08, 360.79it/s]
 58%|█████▊    | 34556/59078 [01:42<01:08, 359.96it/s]
 59%|█████▊    | 34593/59078 [01:43<01:08, 359.47it/s]
 59%|█████▊    | 34629/59078 [01:43<01:08, 358.45it/s]
 59%|█████▊    | 34666/59078 [01:43<01:07, 360.12it/s]
 59%|█████▊    | 34703/59078 [01:43<01:07, 359.28it/s]
 59%|█████▉    | 34739/59078 [01:43<01:07, 358.92it/s]
 59%|█████▉    | 34776/59078 [01:43<01:07, 360.07it/s]
 59%|█████▉    | 34813/59078 [01:43<01:07, 359.21it/s]
 59%|█████▉    | 34849/59078 [01:43<01:07, 358.66it/s]
 59%|█████▉    | 34885/59078 [01:43<01:07, 358.23it/s]
 59%|█████▉    | 34922/59078 [01:44<01:07, 359.89it/s]
 59%|█████▉    | 34959/59078 [01:44<01:06, 360.98it/s]
 59%|█████▉    | 34996/59078 [01:44<01:07, 357.26it/s]2021-04-29 21:30:37,519 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35032/59078 [01:44<01:07, 357.07it/s]
 59%|█████▉    | 35069/59078 [01:44<01:06, 358.53it/s]
 59%|█████▉    | 35106/59078 [01:44<01:06, 359.96it/s]
 59%|█████▉    | 35143/59078 [01:44<01:06, 358.81it/s]
 60%|█████▉    | 35179/59078 [01:44<01:06, 358.95it/s]
 60%|█████▉    | 35215/59078 [01:44<01:06, 358.69it/s]
 60%|█████▉    | 35252/59078 [01:44<01:06, 360.16it/s]
 60%|█████▉    | 35289/59078 [01:45<01:06, 358.87it/s]
 60%|█████▉    | 35325/59078 [01:45<01:06, 358.42it/s]
 60%|█████▉    | 35362/59078 [01:45<01:05, 359.87it/s]
 60%|█████▉    | 35398/59078 [01:45<01:05, 358.83it/s]
 60%|█████▉    | 35434/59078 [01:45<01:05, 358.33it/s]
 60%|██████    | 35471/59078 [01:45<01:05, 358.99it/s]
 60%|██████    | 35508/59078 [01:45<01:05, 359.52it/s]
 60%|██████    | 35545/59078 [01:45<01:05, 360.38it/s]
 60%|██████    | 35582/59078 [01:45<01:05, 357.67it/s]
 60%|██████    | 35618/59078 [01:45<01:05, 357.19it/s]
 60%|██████    | 35655/59078 [01:46<01:05, 358.71it/s]
 60%|██████    | 35692/59078 [01:46<01:04, 359.95it/s]
 60%|██████    | 35728/59078 [01:46<01:04, 359.38it/s]
 61%|██████    | 35764/59078 [01:46<01:05, 356.23it/s]
 61%|██████    | 35801/59078 [01:46<01:05, 357.65it/s]
 61%|██████    | 35838/59078 [01:46<01:04, 358.92it/s]
 61%|██████    | 35874/59078 [01:46<01:04, 358.83it/s]
 61%|██████    | 35910/59078 [01:46<01:04, 358.28it/s]
 61%|██████    | 35947/59078 [01:46<01:04, 359.16it/s]
 61%|██████    | 35983/59078 [01:46<01:04, 357.34it/s]2021-04-29 21:30:40,306 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36019/59078 [01:47<01:04, 357.41it/s]
 61%|██████    | 36055/59078 [01:47<01:04, 357.72it/s]
 61%|██████    | 36092/59078 [01:47<01:04, 358.47it/s]
 61%|██████    | 36129/59078 [01:47<01:03, 359.64it/s]
 61%|██████    | 36165/59078 [01:47<01:04, 357.11it/s]
 61%|██████▏   | 36201/59078 [01:47<01:04, 356.79it/s]
 61%|██████▏   | 36237/59078 [01:47<01:03, 357.07it/s]
 61%|██████▏   | 36274/59078 [01:47<01:03, 358.56it/s]
 61%|██████▏   | 36311/59078 [01:47<01:03, 359.23it/s]
 62%|██████▏   | 36347/59078 [01:47<01:03, 358.86it/s]
 62%|██████▏   | 36383/59078 [01:48<01:03, 356.84it/s]
 62%|██████▏   | 36420/59078 [01:48<01:03, 358.77it/s]
 62%|██████▏   | 36457/59078 [01:48<01:02, 359.32it/s]
 62%|██████▏   | 36493/59078 [01:48<01:03, 358.41it/s]
 62%|██████▏   | 36529/59078 [01:48<01:02, 358.34it/s]
 62%|██████▏   | 36565/59078 [01:48<01:03, 357.12it/s]
 62%|██████▏   | 36602/59078 [01:48<01:02, 358.81it/s]
 62%|██████▏   | 36638/59078 [01:48<01:02, 357.95it/s]
 62%|██████▏   | 36674/59078 [01:48<01:02, 357.65it/s]
 62%|██████▏   | 36711/59078 [01:49<01:02, 359.50it/s]
 62%|██████▏   | 36748/59078 [01:49<01:01, 360.68it/s]
 62%|██████▏   | 36785/59078 [01:49<01:02, 356.34it/s]
 62%|██████▏   | 36821/59078 [01:49<01:02, 356.88it/s]
 62%|██████▏   | 36858/59078 [01:49<01:01, 358.67it/s]
 62%|██████▏   | 36895/59078 [01:49<01:01, 360.21it/s]
 63%|██████▎   | 36932/59078 [01:49<01:01, 358.61it/s]
 63%|██████▎   | 36968/59078 [01:49<01:02, 354.48it/s]2021-04-29 21:30:43,100 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37004/59078 [01:49<01:02, 355.73it/s]
 63%|██████▎   | 37041/59078 [01:49<01:01, 357.19it/s]
 63%|██████▎   | 37077/59078 [01:50<01:01, 356.28it/s]
 63%|██████▎   | 37113/59078 [01:50<01:01, 356.69it/s]
 63%|██████▎   | 37150/59078 [01:50<01:01, 358.81it/s]
 63%|██████▎   | 37186/59078 [01:50<01:01, 357.23it/s]
 63%|██████▎   | 37222/59078 [01:50<01:01, 356.99it/s]
 63%|██████▎   | 37258/59078 [01:50<01:01, 357.32it/s]
 63%|██████▎   | 37295/59078 [01:50<01:00, 359.01it/s]
 63%|██████▎   | 37332/59078 [01:50<01:00, 360.49it/s]
 63%|██████▎   | 37369/59078 [01:50<01:00, 356.00it/s]
 63%|██████▎   | 37405/59078 [01:50<01:00, 356.18it/s]
 63%|██████▎   | 37442/59078 [01:51<01:00, 358.18it/s]
 63%|██████▎   | 37479/59078 [01:51<01:00, 359.39it/s]
 64%|██████▎   | 37515/59078 [01:51<01:00, 358.52it/s]
 64%|██████▎   | 37551/59078 [01:51<01:00, 355.13it/s]
 64%|██████▎   | 37588/59078 [01:51<01:00, 357.36it/s]
 64%|██████▎   | 37625/59078 [01:51<00:59, 359.30it/s]
 64%|██████▎   | 37661/59078 [01:51<00:59, 359.18it/s]
 64%|██████▍   | 37697/59078 [01:51<01:00, 355.20it/s]
 64%|██████▍   | 37734/59078 [01:51<00:59, 357.76it/s]
 64%|██████▍   | 37770/59078 [01:51<00:59, 355.59it/s]
 64%|██████▍   | 37806/59078 [01:52<00:59, 356.56it/s]
 64%|██████▍   | 37842/59078 [01:52<00:59, 357.44it/s]
 64%|██████▍   | 37879/59078 [01:52<00:59, 358.85it/s]
 64%|██████▍   | 37916/59078 [01:52<00:58, 360.45it/s]
 64%|██████▍   | 37953/59078 [01:52<01:00, 351.65it/s]
 64%|██████▍   | 37989/59078 [01:52<00:59, 353.30it/s]2021-04-29 21:30:45,901 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38026/59078 [01:52<00:59, 355.82it/s]
 64%|██████▍   | 38063/59078 [01:52<00:58, 358.46it/s]
 64%|██████▍   | 38099/59078 [01:52<00:58, 358.08it/s]
 65%|██████▍   | 38135/59078 [01:52<00:58, 357.58it/s]
 65%|██████▍   | 38172/59078 [01:53<00:58, 358.84it/s]
 65%|██████▍   | 38209/59078 [01:53<00:58, 357.90it/s]
 65%|██████▍   | 38245/59078 [01:53<00:58, 358.43it/s]
 65%|██████▍   | 38281/59078 [01:53<00:58, 358.32it/s]
 65%|██████▍   | 38318/59078 [01:53<00:57, 358.92it/s]
 65%|██████▍   | 38355/59078 [01:53<00:57, 360.69it/s]
 65%|██████▍   | 38392/59078 [01:53<00:57, 360.83it/s]
 65%|██████▌   | 38429/59078 [01:53<00:57, 357.59it/s]
 65%|██████▌   | 38465/59078 [01:53<00:57, 358.19it/s]
 65%|██████▌   | 38502/59078 [01:54<00:57, 360.24it/s]
 65%|██████▌   | 38539/59078 [01:54<00:56, 360.64it/s]
 65%|██████▌   | 38576/59078 [01:54<00:56, 360.66it/s]
 65%|██████▌   | 38613/59078 [01:54<00:57, 357.48it/s]
 65%|██████▌   | 38650/59078 [01:54<00:57, 358.37it/s]
 65%|██████▌   | 38686/59078 [01:54<00:57, 354.25it/s]
 66%|██████▌   | 38722/59078 [01:54<00:58, 349.97it/s]
 66%|██████▌   | 38758/59078 [01:54<00:58, 347.40it/s]
 66%|██████▌   | 38794/59078 [01:54<00:57, 351.07it/s]
 66%|██████▌   | 38830/59078 [01:54<00:57, 349.63it/s]
 66%|██████▌   | 38865/59078 [01:55<00:57, 349.25it/s]
 66%|██████▌   | 38901/59078 [01:55<00:57, 350.81it/s]
 66%|██████▌   | 38938/59078 [01:55<00:56, 354.12it/s]
 66%|██████▌   | 38975/59078 [01:55<00:56, 356.25it/s]2021-04-29 21:30:48,706 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39011/59078 [01:55<00:56, 356.01it/s]
 66%|██████▌   | 39047/59078 [01:55<00:56, 354.98it/s]
 66%|██████▌   | 39084/59078 [01:55<00:55, 357.51it/s]
 66%|██████▌   | 39121/59078 [01:55<00:55, 358.99it/s]
 66%|██████▋   | 39157/59078 [01:55<00:55, 359.00it/s]
 66%|██████▋   | 39193/59078 [01:55<00:55, 358.68it/s]
 66%|██████▋   | 39230/59078 [01:56<00:55, 360.21it/s]
 66%|██████▋   | 39267/59078 [01:56<00:55, 359.43it/s]
 67%|██████▋   | 39303/59078 [01:56<00:55, 359.17it/s]
 67%|██████▋   | 39339/59078 [01:56<00:55, 358.64it/s]
 67%|██████▋   | 39376/59078 [01:56<00:54, 359.98it/s]
 67%|██████▋   | 39413/59078 [01:56<00:54, 361.24it/s]
 67%|██████▋   | 39450/59078 [01:56<00:54, 360.19it/s]
 67%|██████▋   | 39487/59078 [01:56<00:54, 356.89it/s]
 67%|██████▋   | 39524/59078 [01:56<00:54, 358.75it/s]
 67%|██████▋   | 39561/59078 [01:56<00:54, 360.40it/s]
 67%|██████▋   | 39598/59078 [01:57<00:54, 360.10it/s]
 67%|██████▋   | 39635/59078 [01:57<00:54, 359.46it/s]
 67%|██████▋   | 39671/59078 [01:57<00:54, 358.86it/s]
 67%|██████▋   | 39708/59078 [01:57<00:53, 360.26it/s]
 67%|██████▋   | 39745/59078 [01:57<00:53, 358.93it/s]
 67%|██████▋   | 39781/59078 [01:57<00:53, 358.17it/s]
 67%|██████▋   | 39818/59078 [01:57<00:53, 359.88it/s]
 67%|██████▋   | 39855/59078 [01:57<00:53, 361.01it/s]
 68%|██████▊   | 39892/59078 [01:57<00:53, 358.32it/s]
 68%|██████▊   | 39928/59078 [01:58<00:53, 357.70it/s]
 68%|██████▊   | 39965/59078 [01:58<00:53, 359.33it/s]2021-04-29 21:30:51,487 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40002/59078 [01:58<00:52, 360.72it/s]
 68%|██████▊   | 40039/59078 [01:58<00:52, 360.08it/s]
 68%|██████▊   | 40076/59078 [01:58<00:53, 357.95it/s]
 68%|██████▊   | 40113/59078 [01:58<00:52, 359.47it/s]
 68%|██████▊   | 40150/59078 [01:58<00:52, 360.73it/s]
 68%|██████▊   | 40187/59078 [01:58<00:52, 359.49it/s]
 68%|██████▊   | 40223/59078 [01:58<00:52, 358.90it/s]
 68%|██████▊   | 40260/59078 [01:58<00:52, 360.27it/s]
 68%|██████▊   | 40297/59078 [01:59<00:52, 359.62it/s]
 68%|██████▊   | 40333/59078 [01:59<00:52, 358.87it/s]
 68%|██████▊   | 40370/59078 [01:59<00:52, 359.54it/s]
 68%|██████▊   | 40407/59078 [01:59<00:51, 360.86it/s]
 68%|██████▊   | 40444/59078 [01:59<00:51, 361.65it/s]
 69%|██████▊   | 40481/59078 [01:59<00:51, 360.14it/s]
 69%|██████▊   | 40518/59078 [01:59<00:51, 357.50it/s]
 69%|██████▊   | 40555/59078 [01:59<00:51, 358.49it/s]
 69%|██████▊   | 40592/59078 [01:59<00:51, 359.99it/s]
 69%|██████▉   | 40629/59078 [01:59<00:51, 358.92it/s]
 69%|██████▉   | 40665/59078 [02:00<00:51, 358.73it/s]
 69%|██████▉   | 40701/59078 [02:00<00:51, 357.96it/s]
 69%|██████▉   | 40738/59078 [02:00<00:50, 360.03it/s]
 69%|██████▉   | 40775/59078 [02:00<00:50, 359.57it/s]
 69%|██████▉   | 40811/59078 [02:00<00:50, 359.06it/s]
 69%|██████▉   | 40848/59078 [02:00<00:50, 360.17it/s]
 69%|██████▉   | 40885/59078 [02:00<00:50, 360.86it/s]
 69%|██████▉   | 40922/59078 [02:00<00:51, 354.64it/s]
 69%|██████▉   | 40959/59078 [02:00<00:50, 356.33it/s]
 69%|██████▉   | 40996/59078 [02:00<00:50, 358.62it/s]2021-04-29 21:30:54,272 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41033/59078 [02:01<00:50, 360.39it/s]
 70%|██████▉   | 41070/59078 [02:01<00:50, 359.99it/s]
 70%|██████▉   | 41107/59078 [02:01<00:49, 359.94it/s]
 70%|██████▉   | 41144/59078 [02:01<00:50, 358.07it/s]
 70%|██████▉   | 41181/59078 [02:01<00:49, 360.02it/s]
 70%|██████▉   | 41218/59078 [02:01<00:49, 359.55it/s]
 70%|██████▉   | 41254/59078 [02:01<00:49, 358.91it/s]
 70%|██████▉   | 41291/59078 [02:01<00:49, 359.92it/s]
 70%|██████▉   | 41328/59078 [02:01<00:49, 361.30it/s]
 70%|███████   | 41365/59078 [02:02<00:49, 357.75it/s]
 70%|███████   | 41401/59078 [02:02<00:49, 358.39it/s]
 70%|███████   | 41438/59078 [02:02<00:49, 359.31it/s]
 70%|███████   | 41475/59078 [02:02<00:48, 361.00it/s]
 70%|███████   | 41512/59078 [02:02<00:48, 360.61it/s]
 70%|███████   | 41549/59078 [02:02<00:48, 360.36it/s]
 70%|███████   | 41586/59078 [02:02<00:48, 357.59it/s]
 70%|███████   | 41623/59078 [02:02<00:48, 359.50it/s]
 71%|███████   | 41660/59078 [02:02<00:48, 359.81it/s]
 71%|███████   | 41696/59078 [02:02<00:48, 359.77it/s]
 71%|███████   | 41733/59078 [02:03<00:48, 360.32it/s]
 71%|███████   | 41770/59078 [02:03<00:47, 361.58it/s]
 71%|███████   | 41807/59078 [02:03<00:48, 358.91it/s]
 71%|███████   | 41843/59078 [02:03<00:48, 358.87it/s]
 71%|███████   | 41880/59078 [02:03<00:47, 359.51it/s]
 71%|███████   | 41917/59078 [02:03<00:47, 361.01it/s]
 71%|███████   | 41954/59078 [02:03<00:47, 360.99it/s]
 71%|███████   | 41991/59078 [02:03<00:47, 360.34it/s]2021-04-29 21:30:57,054 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42028/59078 [02:03<00:47, 357.19it/s]
 71%|███████   | 42065/59078 [02:03<00:47, 359.14it/s]
 71%|███████▏  | 42102/59078 [02:04<00:47, 359.35it/s]
 71%|███████▏  | 42138/59078 [02:04<00:47, 359.37it/s]
 71%|███████▏  | 42175/59078 [02:04<00:47, 359.62it/s]
 71%|███████▏  | 42212/59078 [02:04<00:46, 361.00it/s]
 72%|███████▏  | 42249/59078 [02:04<00:46, 358.16it/s]
 72%|███████▏  | 42286/59078 [02:04<00:46, 358.77it/s]
 72%|███████▏  | 42322/59078 [02:04<00:46, 358.77it/s]
 72%|███████▏  | 42359/59078 [02:04<00:46, 360.25it/s]
 72%|███████▏  | 42396/59078 [02:04<00:46, 360.87it/s]
 72%|███████▏  | 42433/59078 [02:04<00:46, 359.57it/s]
 72%|███████▏  | 42469/59078 [02:05<00:46, 354.60it/s]
 72%|███████▏  | 42506/59078 [02:05<00:46, 357.40it/s]
 72%|███████▏  | 42543/59078 [02:05<00:46, 358.68it/s]
 72%|███████▏  | 42579/59078 [02:05<00:46, 357.82it/s]
 72%|███████▏  | 42615/59078 [02:05<00:45, 358.32it/s]
 72%|███████▏  | 42652/59078 [02:05<00:45, 359.89it/s]
 72%|███████▏  | 42688/59078 [02:05<00:48, 339.34it/s]
 72%|███████▏  | 42723/59078 [02:05<00:52, 308.80it/s]
 72%|███████▏  | 42755/59078 [02:05<00:59, 274.47it/s]
 72%|███████▏  | 42784/59078 [02:06<01:00, 268.80it/s]
 72%|███████▏  | 42812/59078 [02:06<01:01, 263.72it/s]
 73%|███████▎  | 42839/59078 [02:06<01:02, 258.68it/s]
 73%|███████▎  | 42866/59078 [02:06<01:02, 258.40it/s]
 73%|███████▎  | 42894/59078 [02:06<01:01, 262.30it/s]
 73%|███████▎  | 42926/59078 [02:06<00:58, 275.19it/s]
 73%|███████▎  | 42958/59078 [02:06<00:56, 284.91it/s]
 73%|███████▎  | 42990/59078 [02:06<00:54, 293.82it/s]2021-04-29 21:31:00,154 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43021/59078 [02:06<00:54, 297.06it/s]
 73%|███████▎  | 43053/59078 [02:07<00:53, 301.23it/s]
 73%|███████▎  | 43085/59078 [02:07<00:52, 305.00it/s]
 73%|███████▎  | 43117/59078 [02:07<00:51, 308.24it/s]
