2021-04-30 01:05:26,400 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 01:05:26,501 INFO     Geo: cqd
2021-04-30 01:05:26,501 INFO     Data Path: data/FB15k-q2b
2021-04-30 01:05:26,501 INFO     #entity: 14951
2021-04-30 01:05:26,502 INFO     #relation: 2690
2021-04-30 01:05:26,502 INFO     #max steps: 1000
2021-04-30 01:05:26,502 INFO     Evaluate unoins using: DNF
2021-04-30 01:05:26,502 INFO     loading data
2021-04-30 01:06:37,713 INFO     Training info:
2021-04-30 01:06:37,715 INFO     Validation info:
2021-04-30 01:06:37,715 INFO     3p: 8000
2021-04-30 01:06:37,720 INFO     Test info:
2021-04-30 01:06:37,720 INFO     3p: 8000
2021-04-30 01:06:38,202 INFO     Model Parameter Configuration:
2021-04-30 01:06:38,204 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter Number: 35282000
2021-04-30 01:06:41,669 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 01:06:42,070 INFO     tasks = 3p
2021-04-30 01:06:42,070 INFO     init_step = 99999
2021-04-30 01:06:42,070 INFO     batch_size = 1000
2021-04-30 01:06:42,070 INFO     hidden_dim = 1000
2021-04-30 01:06:42,070 INFO     gamma = 12.000000
2021-04-30 01:06:42,070 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 7348/8000 [00:37<00:03, 200.43it/s]
 92%|█████████▏| 7369/8000 [00:37<00:03, 198.13it/s]
 92%|█████████▏| 7389/8000 [00:37<00:03, 193.91it/s]
 93%|█████████▎| 7410/8000 [00:38<00:02, 197.84it/s]
 93%|█████████▎| 7430/8000 [00:38<00:02, 197.00it/s]
 93%|█████████▎| 7451/8000 [00:38<00:02, 197.73it/s]
 93%|█████████▎| 7471/8000 [00:38<00:02, 191.69it/s]
 94%|█████████▎| 7492/8000 [00:38<00:02, 194.85it/s]
 94%|█████████▍| 7512/8000 [00:38<00:02, 194.84it/s]
 94%|█████████▍| 7532/8000 [00:38<00:02, 195.95it/s]
 94%|█████████▍| 7552/8000 [00:38<00:02, 191.86it/s]
 95%|█████████▍| 7572/8000 [00:38<00:02, 192.20it/s]
 95%|█████████▍| 7592/8000 [00:38<00:02, 193.74it/s]
 95%|█████████▌| 7613/8000 [00:39<00:01, 196.46it/s]
 95%|█████████▌| 7633/8000 [00:39<00:01, 194.87it/s]
 96%|█████████▌| 7653/8000 [00:39<00:01, 196.27it/s]
 96%|█████████▌| 7673/8000 [00:39<00:01, 196.25it/s]
 96%|█████████▌| 7694/8000 [00:39<00:01, 198.49it/s]
 96%|█████████▋| 7714/8000 [00:39<00:01, 195.04it/s]
 97%|█████████▋| 7734/8000 [00:39<00:01, 193.90it/s]
 97%|█████████▋| 7754/8000 [00:39<00:01, 192.22it/s]
 97%|█████████▋| 7774/8000 [00:39<00:01, 190.83it/s]
 97%|█████████▋| 7795/8000 [00:39<00:01, 193.68it/s]
 98%|█████████▊| 7815/8000 [00:40<00:00, 192.77it/s]
 98%|█████████▊| 7836/8000 [00:40<00:00, 195.06it/s]
 98%|█████████▊| 7856/8000 [00:40<00:00, 195.42it/s]
 98%|█████████▊| 7877/8000 [00:40<00:00, 198.16it/s]
 99%|█████████▊| 7897/8000 [00:40<00:00, 194.72it/s]
 99%|█████████▉| 7917/8000 [00:40<00:00, 195.15it/s]
 99%|█████████▉| 7937/8000 [00:40<00:00, 194.85it/s]
 99%|█████████▉| 7957/8000 [00:40<00:00, 195.53it/s]
100%|█████████▉| 7977/8000 [00:40<00:00, 192.23it/s]
100%|█████████▉| 7997/8000 [00:41<00:00, 194.18it/s]
100%|██████████| 8000/8000 [00:41<00:00, 194.94it/s]
2021-04-30 01:07:23,119 INFO     Valid 3p MRR at step 99999: 0.323418
2021-04-30 01:07:23,119 INFO     Valid 3p HITS1 at step 99999: 0.239801
2021-04-30 01:07:23,119 INFO     Valid 3p HITS3 at step 99999: 0.354058
2021-04-30 01:07:23,120 INFO     Valid 3p HITS10 at step 99999: 0.488240
2021-04-30 01:07:23,120 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 01:07:23,121 INFO     Valid average MRR at step 99999: 0.323418
2021-04-30 01:07:23,122 INFO     Valid average HITS1 at step 99999: 0.239801
2021-04-30 01:07:23,122 INFO     Valid average HITS3 at step 99999: 0.354058
2021-04-30 01:07:23,122 INFO     Valid average HITS10 at step 99999: 0.488240
2021-04-30 01:07:23,123 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 01:07:23,131 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 188.05it/s]
  0%|          | 40/8000 [00:00<00:41, 192.27it/s]
  1%|          | 60/8000 [00:00<00:41, 191.90it/s]
  1%|          | 81/8000 [00:00<00:40, 194.73it/s]
  1%|▏         | 101/8000 [00:00<00:40, 195.87it/s]
  2%|▏         | 122/8000 [00:00<00:39, 198.57it/s]
  2%|▏         | 142/8000 [00:00<00:39, 197.84it/s]
  2%|▏         | 162/8000 [00:00<00:39, 197.43it/s]
  2%|▏         | 183/8000 [00:00<00:39, 199.40it/s]
  3%|▎         | 204/8000 [00:01<00:39, 199.19it/s]
  3%|▎         | 225/8000 [00:01<00:38, 200.40it/s]
  3%|▎         | 245/8000 [00:01<00:39, 197.93it/s]
  3%|▎         | 266/8000 [00:01<00:38, 198.45it/s]
  4%|▎         | 286/8000 [00:01<00:39, 197.74it/s]
  4%|▍         | 307/8000 [00:01<00:38, 200.40it/s]
  4%|▍         | 327/8000 [00:01<00:38, 197.86it/s]
  4%|▍         | 347/8000 [00:01<00:39, 196.07it/s]
  5%|▍         | 367/8000 [00:01<00:38, 196.84it/s]
  5%|▍         | 388/8000 [00:01<00:38, 199.03it/s]
  5%|▌         | 408/8000 [00:02<00:38, 194.73it/s]
  5%|▌         | 429/8000 [00:02<00:38, 196.45it/s]
  6%|▌         | 449/8000 [00:02<00:38, 196.12it/s]
  6%|▌         | 470/8000 [00:02<00:37, 199.38it/s]
  6%|▌         | 490/8000 [00:02<00:37, 198.22it/s]
  6%|▋         | 510/8000 [00:02<00:37, 197.81it/s]
  7%|▋         | 530/8000 [00:02<00:38, 196.41it/s]
  7%|▋         | 550/8000 [00:02<00:37, 197.35it/s]
  7%|▋         | 570/8000 [00:02<00:37, 195.98it/s]
  7%|▋         | 590/8000 [00:02<00:37, 197.01it/s]
  8%|▊         | 610/8000 [00:03<00:37, 194.95it/s]
  8%|▊         | 630/8000 [00:03<00:37, 195.41it/s]
  8%|▊         | 650/8000 [00:03<00:37, 195.00it/s]
  8%|▊         | 670/8000 [00:03<00:37, 195.75it/s]
  9%|▊         | 690/8000 [00:03<00:37, 194.82it/s]
  9%|▉         | 711/8000 [00:03<00:37, 196.87it/s]
  9%|▉         | 731/8000 [00:03<00:37, 195.67it/s]
  9%|▉         | 751/8000 [00:03<00:37, 195.70it/s]
 10%|▉         | 771/8000 [00:03<00:37, 191.70it/s]
 10%|▉         | 791/8000 [00:04<00:37, 194.04it/s]
 10%|█         | 811/8000 [00:04<00:37, 192.78it/s]
 10%|█         | 831/8000 [00:04<00:37, 191.06it/s]
 11%|█         | 851/8000 [00:04<00:37, 192.19it/s]
 11%|█         | 871/8000 [00:04<00:36, 192.80it/s]
 11%|█         | 892/8000 [00:04<00:36, 194.58it/s]
 11%|█▏        | 912/8000 [00:04<00:36, 193.49it/s]
 12%|█▏        | 932/8000 [00:04<00:36, 193.10it/s]
 12%|█▏        | 952/8000 [00:04<00:36, 191.72it/s]
 12%|█▏        | 973/8000 [00:04<00:35, 195.96it/s]
 12%|█▏        | 993/8000 [00:05<00:35, 194.76it/s]2021-04-30 01:07:28,227 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:35, 194.71it/s]
 13%|█▎        | 1033/8000 [00:05<00:36, 192.81it/s]
 13%|█▎        | 1054/8000 [00:05<00:35, 197.21it/s]
 13%|█▎        | 1074/8000 [00:05<00:35, 195.67it/s]
 14%|█▎        | 1094/8000 [00:05<00:35, 195.85it/s]
 14%|█▍        | 1114/8000 [00:05<00:35, 193.29it/s]
 14%|█▍        | 1135/8000 [00:05<00:34, 196.16it/s]
 14%|█▍        | 1155/8000 [00:05<00:35, 194.04it/s]
 15%|█▍        | 1175/8000 [00:05<00:34, 195.39it/s]
 15%|█▍        | 1195/8000 [00:06<00:35, 191.95it/s]
 15%|█▌        | 1216/8000 [00:06<00:34, 195.81it/s]
 15%|█▌        | 1236/8000 [00:06<00:34, 196.37it/s]
 16%|█▌        | 1257/8000 [00:06<00:33, 198.60it/s]
 16%|█▌        | 1277/8000 [00:06<00:34, 195.04it/s]
 16%|█▌        | 1297/8000 [00:06<00:34, 195.90it/s]
 16%|█▋        | 1318/8000 [00:06<00:33, 198.10it/s]
 17%|█▋        | 1338/8000 [00:06<00:33, 197.29it/s]
 17%|█▋        | 1358/8000 [00:06<00:33, 195.43it/s]
 17%|█▋        | 1378/8000 [00:07<00:34, 193.58it/s]
 17%|█▋        | 1399/8000 [00:07<00:33, 196.30it/s]
 18%|█▊        | 1419/8000 [00:07<00:33, 194.40it/s]
 18%|█▊        | 1439/8000 [00:07<00:33, 195.63it/s]
 18%|█▊        | 1459/8000 [00:07<00:33, 193.56it/s]
 18%|█▊        | 1480/8000 [00:07<00:33, 196.55it/s]
 19%|█▉        | 1500/8000 [00:07<00:33, 196.48it/s]
 19%|█▉        | 1520/8000 [00:07<00:33, 196.23it/s]
 19%|█▉        | 1540/8000 [00:07<00:33, 191.93it/s]
 20%|█▉        | 1560/8000 [00:07<00:33, 193.86it/s]
 20%|█▉        | 1580/8000 [00:08<00:33, 193.57it/s]
 20%|██        | 1601/8000 [00:08<00:32, 195.67it/s]
 20%|██        | 1621/8000 [00:08<00:32, 193.56it/s]
 21%|██        | 1641/8000 [00:08<00:32, 193.80it/s]
 21%|██        | 1661/8000 [00:08<00:32, 194.09it/s]
 21%|██        | 1682/8000 [00:08<00:32, 195.43it/s]
 21%|██▏       | 1702/8000 [00:08<00:32, 193.33it/s]
 22%|██▏       | 1722/8000 [00:08<00:32, 193.84it/s]
 22%|██▏       | 1742/8000 [00:08<00:32, 193.65it/s]
 22%|██▏       | 1763/8000 [00:09<00:31, 196.47it/s]
 22%|██▏       | 1783/8000 [00:09<00:32, 194.05it/s]
 23%|██▎       | 1803/8000 [00:09<00:31, 194.05it/s]
 23%|██▎       | 1823/8000 [00:09<00:31, 194.38it/s]
 23%|██▎       | 1844/8000 [00:09<00:31, 196.09it/s]
 23%|██▎       | 1864/8000 [00:09<00:31, 194.93it/s]
 24%|██▎       | 1884/8000 [00:09<00:31, 192.48it/s]
 24%|██▍       | 1904/8000 [00:09<00:31, 193.94it/s]
 24%|██▍       | 1924/8000 [00:09<00:31, 193.38it/s]
 24%|██▍       | 1944/8000 [00:09<00:31, 195.24it/s]
 25%|██▍       | 1964/8000 [00:10<00:31, 193.57it/s]
 25%|██▍       | 1984/8000 [00:10<00:30, 194.14it/s]2021-04-30 01:07:33,361 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:10<00:31, 193.37it/s]
 25%|██▌       | 2025/8000 [00:10<00:30, 196.38it/s]
 26%|██▌       | 2045/8000 [00:10<00:30, 193.04it/s]
 26%|██▌       | 2066/8000 [00:10<00:30, 195.59it/s]
 26%|██▌       | 2086/8000 [00:10<00:30, 194.79it/s]
 26%|██▋       | 2107/8000 [00:10<00:29, 197.49it/s]
 27%|██▋       | 2127/8000 [00:10<00:30, 191.53it/s]
 27%|██▋       | 2147/8000 [00:10<00:30, 191.70it/s]
 27%|██▋       | 2167/8000 [00:11<00:30, 191.68it/s]
 27%|██▋       | 2188/8000 [00:11<00:29, 195.04it/s]
 28%|██▊       | 2208/8000 [00:11<00:30, 192.37it/s]
 28%|██▊       | 2228/8000 [00:11<00:30, 190.45it/s]
 28%|██▊       | 2248/8000 [00:11<00:30, 190.75it/s]
 28%|██▊       | 2269/8000 [00:11<00:29, 193.30it/s]
 29%|██▊       | 2289/8000 [00:11<00:29, 194.45it/s]
 29%|██▉       | 2309/8000 [00:11<00:29, 190.95it/s]
 29%|██▉       | 2329/8000 [00:11<00:29, 191.95it/s]
 29%|██▉       | 2349/8000 [00:12<00:29, 192.58it/s]
 30%|██▉       | 2370/8000 [00:12<00:28, 195.50it/s]
 30%|██▉       | 2390/8000 [00:12<00:29, 192.68it/s]
 30%|███       | 2410/8000 [00:12<00:29, 191.51it/s]
 30%|███       | 2430/8000 [00:12<00:28, 192.10it/s]
 31%|███       | 2451/8000 [00:12<00:28, 196.64it/s]
 31%|███       | 2471/8000 [00:12<00:28, 195.65it/s]
 31%|███       | 2491/8000 [00:12<00:28, 194.81it/s]
 31%|███▏      | 2511/8000 [00:12<00:28, 195.54it/s]
 32%|███▏      | 2532/8000 [00:12<00:27, 199.12it/s]
 32%|███▏      | 2552/8000 [00:13<00:27, 197.82it/s]
 32%|███▏      | 2572/8000 [00:13<00:27, 197.41it/s]
 32%|███▏      | 2592/8000 [00:13<00:27, 195.36it/s]
 33%|███▎      | 2612/8000 [00:13<00:27, 194.88it/s]
 33%|███▎      | 2632/8000 [00:13<00:27, 194.56it/s]
 33%|███▎      | 2652/8000 [00:13<00:27, 194.88it/s]
 33%|███▎      | 2672/8000 [00:13<00:27, 192.07it/s]
 34%|███▎      | 2693/8000 [00:13<00:27, 195.26it/s]
 34%|███▍      | 2713/8000 [00:13<00:27, 195.07it/s]
 34%|███▍      | 2733/8000 [00:14<00:26, 195.17it/s]
 34%|███▍      | 2753/8000 [00:14<00:27, 191.82it/s]
 35%|███▍      | 2774/8000 [00:14<00:26, 196.01it/s]
 35%|███▍      | 2795/8000 [00:14<00:26, 197.94it/s]
 35%|███▌      | 2816/8000 [00:14<00:26, 197.72it/s]
 35%|███▌      | 2836/8000 [00:14<00:26, 196.91it/s]
 36%|███▌      | 2857/8000 [00:14<00:25, 199.02it/s]
 36%|███▌      | 2878/8000 [00:14<00:25, 201.80it/s]
 36%|███▌      | 2899/8000 [00:14<00:25, 197.09it/s]
 36%|███▋      | 2919/8000 [00:14<00:25, 197.88it/s]
 37%|███▋      | 2939/8000 [00:15<00:25, 195.54it/s]
 37%|███▋      | 2960/8000 [00:15<00:25, 198.76it/s]
 37%|███▋      | 2980/8000 [00:15<00:25, 197.53it/s]
 38%|███▊      | 3000/8000 [00:15<00:25, 197.63it/s]2021-04-30 01:07:38,480 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3020/8000 [00:15<00:25, 195.02it/s]
 38%|███▊      | 3041/8000 [00:15<00:25, 197.88it/s]
 38%|███▊      | 3062/8000 [00:15<00:24, 198.81it/s]
 39%|███▊      | 3082/8000 [00:15<00:24, 199.00it/s]
 39%|███▉      | 3102/8000 [00:15<00:26, 187.13it/s]
 39%|███▉      | 3121/8000 [00:16<00:27, 175.77it/s]
 39%|███▉      | 3140/8000 [00:16<00:27, 178.32it/s]
 39%|███▉      | 3159/8000 [00:16<00:27, 178.56it/s]
 40%|███▉      | 3177/8000 [00:16<00:27, 174.71it/s]
 40%|███▉      | 3196/8000 [00:16<00:27, 176.87it/s]
 40%|████      | 3216/8000 [00:16<00:26, 180.97it/s]
 40%|████      | 3235/8000 [00:16<00:26, 179.47it/s]
 41%|████      | 3254/8000 [00:16<00:26, 180.64it/s]
 41%|████      | 3274/8000 [00:16<00:25, 183.71it/s]
 41%|████      | 3295/8000 [00:16<00:24, 189.17it/s]
 41%|████▏     | 3314/8000 [00:17<00:24, 188.18it/s]
 42%|████▏     | 3334/8000 [00:17<00:24, 189.64it/s]
 42%|████▏     | 3354/8000 [00:17<00:24, 190.84it/s]
 42%|████▏     | 3375/8000 [00:17<00:23, 195.61it/s]
 42%|████▏     | 3395/8000 [00:17<00:23, 195.63it/s]
 43%|████▎     | 3416/8000 [00:17<00:23, 197.22it/s]
 43%|████▎     | 3436/8000 [00:17<00:23, 193.92it/s]
 43%|████▎     | 3457/8000 [00:17<00:23, 195.83it/s]
 43%|████▎     | 3477/8000 [00:17<00:23, 196.17it/s]
 44%|████▎     | 3497/8000 [00:17<00:23, 194.88it/s]
 44%|████▍     | 3517/8000 [00:18<00:23, 193.33it/s]
 44%|████▍     | 3538/8000 [00:18<00:22, 196.74it/s]
 44%|████▍     | 3558/8000 [00:18<00:22, 197.25it/s]
 45%|████▍     | 3579/8000 [00:18<00:22, 198.78it/s]
 45%|████▍     | 3599/8000 [00:18<00:22, 195.36it/s]
 45%|████▌     | 3620/8000 [00:18<00:22, 198.18it/s]
 46%|████▌     | 3640/8000 [00:18<00:22, 196.70it/s]
 46%|████▌     | 3660/8000 [00:18<00:22, 190.96it/s]
 46%|████▌     | 3680/8000 [00:18<00:25, 171.97it/s]
 46%|████▌     | 3698/8000 [00:19<00:26, 162.45it/s]
 46%|████▋     | 3715/8000 [00:19<00:29, 146.52it/s]
 47%|████▋     | 3731/8000 [00:19<00:28, 149.94it/s]
 47%|████▋     | 3747/8000 [00:19<00:29, 144.05it/s]
 47%|████▋     | 3765/8000 [00:19<00:27, 151.54it/s]
 47%|████▋     | 3781/8000 [00:19<00:28, 149.88it/s]
 47%|████▋     | 3797/8000 [00:19<00:27, 151.55it/s]
 48%|████▊     | 3813/8000 [00:19<00:28, 147.38it/s]
 48%|████▊     | 3829/8000 [00:19<00:27, 150.35it/s]
 48%|████▊     | 3845/8000 [00:20<00:27, 148.40it/s]
 48%|████▊     | 3861/8000 [00:20<00:27, 150.38it/s]
 48%|████▊     | 3877/8000 [00:20<00:28, 145.66it/s]
 49%|████▊     | 3895/8000 [00:20<00:27, 152.00it/s]
 49%|████▉     | 3914/8000 [00:20<00:25, 161.31it/s]
 49%|████▉     | 3932/8000 [00:20<00:24, 164.42it/s]
 49%|████▉     | 3950/8000 [00:20<00:24, 167.53it/s]
 50%|████▉     | 3969/8000 [00:20<00:23, 173.31it/s]
 50%|████▉     | 3990/8000 [00:20<00:22, 182.20it/s]2021-04-30 01:07:44,121 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:21<00:21, 184.00it/s]
 50%|█████     | 4029/8000 [00:21<00:21, 186.78it/s]
 51%|█████     | 4049/8000 [00:21<00:20, 188.17it/s]
 51%|█████     | 4070/8000 [00:21<00:20, 193.17it/s]
 51%|█████     | 4090/8000 [00:21<00:20, 192.88it/s]
 51%|█████▏    | 4110/8000 [00:21<00:20, 192.11it/s]
 52%|█████▏    | 4130/8000 [00:21<00:20, 191.10it/s]
 52%|█████▏    | 4151/8000 [00:21<00:19, 194.67it/s]
 52%|█████▏    | 4171/8000 [00:21<00:19, 195.22it/s]
 52%|█████▏    | 4191/8000 [00:21<00:19, 195.92it/s]
 53%|█████▎    | 4211/8000 [00:22<00:19, 193.14it/s]
 53%|█████▎    | 4231/8000 [00:22<00:19, 194.87it/s]
 53%|█████▎    | 4251/8000 [00:22<00:19, 193.70it/s]
 53%|█████▎    | 4271/8000 [00:22<00:19, 193.55it/s]
 54%|█████▎    | 4291/8000 [00:22<00:19, 191.09it/s]
 54%|█████▍    | 4312/8000 [00:22<00:18, 194.31it/s]
 54%|█████▍    | 4332/8000 [00:22<00:18, 195.22it/s]
 54%|█████▍    | 4353/8000 [00:22<00:18, 196.69it/s]
 55%|█████▍    | 4373/8000 [00:22<00:18, 194.80it/s]
 55%|█████▍    | 4393/8000 [00:23<00:18, 196.14it/s]
 55%|█████▌    | 4413/8000 [00:23<00:18, 195.73it/s]
 55%|█████▌    | 4434/8000 [00:23<00:17, 198.36it/s]
 56%|█████▌    | 4454/8000 [00:23<00:18, 195.08it/s]
 56%|█████▌    | 4474/8000 [00:23<00:18, 191.91it/s]
 56%|█████▌    | 4494/8000 [00:23<00:18, 193.43it/s]
 56%|█████▋    | 4514/8000 [00:23<00:18, 193.17it/s]
 57%|█████▋    | 4534/8000 [00:23<00:17, 193.47it/s]
 57%|█████▋    | 4554/8000 [00:23<00:18, 191.21it/s]
 57%|█████▋    | 4575/8000 [00:23<00:17, 195.05it/s]
 57%|█████▋    | 4595/8000 [00:24<00:17, 195.65it/s]
 58%|█████▊    | 4616/8000 [00:24<00:17, 197.48it/s]
 58%|█████▊    | 4636/8000 [00:24<00:17, 193.93it/s]
 58%|█████▊    | 4656/8000 [00:24<00:17, 195.57it/s]
 58%|█████▊    | 4676/8000 [00:24<00:17, 194.41it/s]
 59%|█████▊    | 4697/8000 [00:24<00:16, 196.36it/s]
 59%|█████▉    | 4717/8000 [00:24<00:16, 193.74it/s]
 59%|█████▉    | 4738/8000 [00:24<00:16, 195.99it/s]
 59%|█████▉    | 4758/8000 [00:24<00:16, 193.66it/s]
 60%|█████▉    | 4779/8000 [00:24<00:16, 196.38it/s]
 60%|█████▉    | 4799/8000 [00:25<00:16, 192.55it/s]
 60%|██████    | 4819/8000 [00:25<00:16, 192.54it/s]
 60%|██████    | 4839/8000 [00:25<00:16, 193.33it/s]
 61%|██████    | 4860/8000 [00:25<00:16, 196.00it/s]
 61%|██████    | 4880/8000 [00:25<00:16, 193.67it/s]
 61%|██████▏   | 4900/8000 [00:25<00:16, 191.39it/s]
 62%|██████▏   | 4920/8000 [00:25<00:15, 193.58it/s]
 62%|██████▏   | 4940/8000 [00:25<00:15, 193.65it/s]
 62%|██████▏   | 4960/8000 [00:25<00:15, 193.38it/s]
 62%|██████▏   | 4980/8000 [00:26<00:15, 190.43it/s]2021-04-30 01:07:49,270 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:26<00:15, 193.19it/s]
 63%|██████▎   | 5021/8000 [00:26<00:15, 193.60it/s]
 63%|██████▎   | 5041/8000 [00:26<00:15, 195.11it/s]
 63%|██████▎   | 5061/8000 [00:26<00:15, 193.64it/s]
 64%|██████▎   | 5082/8000 [00:26<00:14, 196.72it/s]
 64%|██████▍   | 5102/8000 [00:26<00:14, 197.03it/s]
 64%|██████▍   | 5123/8000 [00:26<00:14, 199.74it/s]
 64%|██████▍   | 5143/8000 [00:26<00:14, 193.92it/s]
 65%|██████▍   | 5163/8000 [00:26<00:14, 194.03it/s]
 65%|██████▍   | 5183/8000 [00:27<00:14, 192.81it/s]
 65%|██████▌   | 5204/8000 [00:27<00:14, 195.60it/s]
 65%|██████▌   | 5224/8000 [00:27<00:14, 193.81it/s]
 66%|██████▌   | 5244/8000 [00:27<00:14, 192.88it/s]
 66%|██████▌   | 5264/8000 [00:27<00:14, 192.73it/s]
 66%|██████▌   | 5285/8000 [00:27<00:13, 195.59it/s]
 66%|██████▋   | 5305/8000 [00:27<00:14, 191.36it/s]
 67%|██████▋   | 5325/8000 [00:27<00:13, 191.81it/s]
 67%|██████▋   | 5345/8000 [00:27<00:13, 190.98it/s]
 67%|██████▋   | 5366/8000 [00:28<00:13, 193.58it/s]
 67%|██████▋   | 5386/8000 [00:28<00:13, 192.96it/s]
 68%|██████▊   | 5406/8000 [00:28<00:13, 190.31it/s]
 68%|██████▊   | 5427/8000 [00:28<00:13, 193.46it/s]
 68%|██████▊   | 5447/8000 [00:28<00:13, 193.14it/s]
 68%|██████▊   | 5468/8000 [00:28<00:12, 196.94it/s]
 69%|██████▊   | 5488/8000 [00:28<00:12, 195.47it/s]
 69%|██████▉   | 5509/8000 [00:28<00:12, 197.19it/s]
 69%|██████▉   | 5529/8000 [00:28<00:12, 197.04it/s]
 69%|██████▉   | 5550/8000 [00:28<00:12, 199.66it/s]
 70%|██████▉   | 5570/8000 [00:29<00:12, 194.73it/s]
 70%|██████▉   | 5590/8000 [00:29<00:12, 193.34it/s]
 70%|███████   | 5610/8000 [00:29<00:12, 193.01it/s]
 70%|███████   | 5631/8000 [00:29<00:12, 196.32it/s]
 71%|███████   | 5651/8000 [00:29<00:12, 193.55it/s]
 71%|███████   | 5671/8000 [00:29<00:12, 193.78it/s]
 71%|███████   | 5691/8000 [00:29<00:11, 194.26it/s]
 71%|███████▏  | 5711/8000 [00:29<00:11, 192.79it/s]
 72%|███████▏  | 5731/8000 [00:29<00:11, 192.43it/s]
 72%|███████▏  | 5751/8000 [00:30<00:11, 193.50it/s]
 72%|███████▏  | 5771/8000 [00:30<00:11, 194.46it/s]
 72%|███████▏  | 5792/8000 [00:30<00:11, 196.81it/s]
 73%|███████▎  | 5812/8000 [00:30<00:11, 193.15it/s]
 73%|███████▎  | 5832/8000 [00:30<00:11, 193.29it/s]
 73%|███████▎  | 5852/8000 [00:30<00:11, 194.53it/s]
 73%|███████▎  | 5872/8000 [00:30<00:10, 195.52it/s]
 74%|███████▎  | 5893/8000 [00:30<00:10, 197.30it/s]
 74%|███████▍  | 5913/8000 [00:30<00:10, 194.44it/s]
 74%|███████▍  | 5933/8000 [00:30<00:10, 195.94it/s]
 74%|███████▍  | 5953/8000 [00:31<00:10, 195.83it/s]
 75%|███████▍  | 5974/8000 [00:31<00:10, 198.49it/s]
 75%|███████▍  | 5994/8000 [00:31<00:10, 193.89it/s]2021-04-30 01:07:54,408 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:31<00:10, 193.53it/s]
 75%|███████▌  | 6034/8000 [00:31<00:10, 192.36it/s]
 76%|███████▌  | 6055/8000 [00:31<00:09, 196.07it/s]
 76%|███████▌  | 6075/8000 [00:31<00:09, 194.09it/s]
 76%|███████▌  | 6095/8000 [00:31<00:09, 193.69it/s]
 76%|███████▋  | 6115/8000 [00:31<00:09, 192.33it/s]
 77%|███████▋  | 6135/8000 [00:31<00:09, 193.84it/s]
 77%|███████▋  | 6155/8000 [00:32<00:09, 192.34it/s]
 77%|███████▋  | 6175/8000 [00:32<00:09, 191.28it/s]
 77%|███████▋  | 6195/8000 [00:32<00:09, 190.26it/s]
 78%|███████▊  | 6215/8000 [00:32<00:09, 192.57it/s]
 78%|███████▊  | 6235/8000 [00:32<00:09, 192.53it/s]
 78%|███████▊  | 6255/8000 [00:32<00:09, 193.20it/s]
 78%|███████▊  | 6275/8000 [00:32<00:09, 190.75it/s]
 79%|███████▊  | 6296/8000 [00:32<00:08, 195.10it/s]
 79%|███████▉  | 6316/8000 [00:32<00:08, 194.47it/s]
 79%|███████▉  | 6337/8000 [00:33<00:08, 196.39it/s]
 79%|███████▉  | 6357/8000 [00:33<00:08, 195.97it/s]
 80%|███████▉  | 6377/8000 [00:33<00:08, 197.05it/s]
 80%|███████▉  | 6397/8000 [00:33<00:08, 196.17it/s]
 80%|████████  | 6417/8000 [00:33<00:08, 195.11it/s]
 80%|████████  | 6438/8000 [00:33<00:07, 197.71it/s]
 81%|████████  | 6458/8000 [00:33<00:07, 197.11it/s]
 81%|████████  | 6479/8000 [00:33<00:07, 199.00it/s]
 81%|████████  | 6499/8000 [00:33<00:07, 197.49it/s]
 81%|████████▏ | 6519/8000 [00:33<00:07, 197.77it/s]
 82%|████████▏ | 6539/8000 [00:34<00:07, 194.52it/s]
 82%|████████▏ | 6559/8000 [00:34<00:07, 194.77it/s]
 82%|████████▏ | 6579/8000 [00:34<00:07, 194.65it/s]
 82%|████████▎ | 6600/8000 [00:34<00:07, 197.14it/s]
 83%|████████▎ | 6620/8000 [00:34<00:07, 196.18it/s]
 83%|████████▎ | 6641/8000 [00:34<00:06, 198.19it/s]
 83%|████████▎ | 6661/8000 [00:34<00:06, 197.45it/s]
 84%|████████▎ | 6682/8000 [00:34<00:06, 198.77it/s]
 84%|████████▍ | 6702/8000 [00:34<00:06, 195.54it/s]
 84%|████████▍ | 6723/8000 [00:34<00:06, 198.34it/s]
 84%|████████▍ | 6743/8000 [00:35<00:06, 197.89it/s]
