2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 37053/59097 [02:06<01:17, 283.86it/s]
 63%|██████▎   | 37085/59097 [02:06<01:15, 291.83it/s]
 63%|██████▎   | 37116/59097 [02:06<01:14, 295.35it/s]
 63%|██████▎   | 37146/59097 [02:06<01:14, 295.19it/s]
 63%|██████▎   | 37176/59097 [02:07<01:14, 294.94it/s]
 63%|██████▎   | 37206/59097 [02:07<01:14, 292.68it/s]
 63%|██████▎   | 37236/59097 [02:07<01:14, 294.82it/s]
 63%|██████▎   | 37266/59097 [02:07<01:14, 292.87it/s]
 63%|██████▎   | 37297/59097 [02:07<01:13, 297.66it/s]
 63%|██████▎   | 37327/59097 [02:07<01:13, 298.08it/s]
 63%|██████▎   | 37357/59097 [02:07<01:13, 296.75it/s]
 63%|██████▎   | 37387/59097 [02:07<01:15, 287.87it/s]
 63%|██████▎   | 37416/59097 [02:07<01:16, 284.15it/s]
 63%|██████▎   | 37445/59097 [02:07<01:16, 284.25it/s]
 63%|██████▎   | 37477/59097 [02:08<01:14, 292.16it/s]
 63%|██████▎   | 37507/59097 [02:08<01:13, 293.94it/s]
 64%|██████▎   | 37537/59097 [02:08<01:15, 287.38it/s]
 64%|██████▎   | 37566/59097 [02:08<01:15, 286.87it/s]
 64%|██████▎   | 37596/59097 [02:08<01:13, 290.62it/s]
 64%|██████▎   | 37626/59097 [02:08<01:14, 290.14it/s]
 64%|██████▎   | 37656/59097 [02:08<01:13, 292.71it/s]
 64%|██████▍   | 37688/59097 [02:08<01:11, 300.02it/s]
 64%|██████▍   | 37719/59097 [02:08<01:12, 295.43it/s]
 64%|██████▍   | 37750/59097 [02:09<01:11, 298.02it/s]
 64%|██████▍   | 37780/59097 [02:09<01:13, 290.73it/s]
 64%|██████▍   | 37810/59097 [02:09<01:13, 291.17it/s]
 64%|██████▍   | 37840/59097 [02:09<01:12, 291.30it/s]
 64%|██████▍   | 37873/59097 [02:09<01:10, 300.19it/s]
 64%|██████▍   | 37905/59097 [02:09<01:09, 303.23it/s]
 64%|██████▍   | 37936/59097 [02:09<01:10, 300.13it/s]
 64%|██████▍   | 37967/59097 [02:09<01:11, 296.87it/s]
 64%|██████▍   | 37997/59097 [02:09<01:11, 295.18it/s]2021-04-30 05:11:08,511 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38028/59097 [02:09<01:11, 296.61it/s]
 64%|██████▍   | 38058/59097 [02:10<01:11, 293.39it/s]
 64%|██████▍   | 38089/59097 [02:10<01:10, 297.91it/s]
 65%|██████▍   | 38119/59097 [02:10<01:11, 293.46it/s]
 65%|██████▍   | 38149/59097 [02:10<01:11, 292.60it/s]
 65%|██████▍   | 38179/59097 [02:10<01:11, 290.71it/s]
 65%|██████▍   | 38209/59097 [02:10<01:13, 285.78it/s]
 65%|██████▍   | 38238/59097 [02:10<01:13, 284.38it/s]
 65%|██████▍   | 38270/59097 [02:10<01:11, 293.18it/s]
 65%|██████▍   | 38301/59097 [02:10<01:10, 295.81it/s]
 65%|██████▍   | 38331/59097 [02:10<01:10, 294.69it/s]
 65%|██████▍   | 38361/59097 [02:11<01:11, 290.56it/s]
 65%|██████▍   | 38391/59097 [02:11<01:12, 284.83it/s]
 65%|██████▌   | 38420/59097 [02:11<01:16, 269.58it/s]
 65%|██████▌   | 38448/59097 [02:11<01:22, 250.64it/s]
 65%|██████▌   | 38474/59097 [02:11<01:32, 222.07it/s]
 65%|██████▌   | 38498/59097 [02:11<01:35, 215.44it/s]
 65%|██████▌   | 38521/59097 [02:11<01:36, 213.20it/s]
 65%|██████▌   | 38543/59097 [02:11<01:35, 214.88it/s]
 65%|██████▌   | 38566/59097 [02:12<01:34, 217.11it/s]
 65%|██████▌   | 38588/59097 [02:12<01:34, 217.31it/s]
 65%|██████▌   | 38612/59097 [02:12<01:31, 223.04it/s]
 65%|██████▌   | 38637/59097 [02:12<01:29, 229.78it/s]
 65%|██████▌   | 38662/59097 [02:12<01:26, 234.91it/s]
 65%|██████▌   | 38689/59097 [02:12<01:23, 244.10it/s]
 66%|██████▌   | 38716/59097 [02:12<01:21, 249.27it/s]
 66%|██████▌   | 38742/59097 [02:12<01:20, 252.12it/s]
 66%|██████▌   | 38768/59097 [02:12<01:20, 251.69it/s]
 66%|██████▌   | 38794/59097 [02:12<01:21, 249.00it/s]
 66%|██████▌   | 38822/59097 [02:13<01:18, 256.73it/s]
 66%|██████▌   | 38848/59097 [02:13<01:19, 256.10it/s]
 66%|██████▌   | 38875/59097 [02:13<01:18, 258.18it/s]
 66%|██████▌   | 38901/59097 [02:13<01:18, 257.12it/s]
 66%|██████▌   | 38928/59097 [02:13<01:17, 260.52it/s]
 66%|██████▌   | 38955/59097 [02:13<01:17, 261.11it/s]
 66%|██████▌   | 38982/59097 [02:13<01:18, 255.00it/s]2021-04-30 05:11:12,408 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39008/59097 [02:13<01:19, 252.48it/s]
 66%|██████▌   | 39034/59097 [02:13<01:18, 254.65it/s]
 66%|██████▌   | 39060/59097 [02:13<01:18, 255.03it/s]
 66%|██████▌   | 39087/59097 [02:14<01:17, 259.29it/s]
 66%|██████▌   | 39113/59097 [02:14<01:18, 256.01it/s]
 66%|██████▌   | 39140/59097 [02:14<01:17, 258.38it/s]
 66%|██████▋   | 39166/59097 [02:14<01:17, 257.77it/s]
 66%|██████▋   | 39193/59097 [02:14<01:16, 258.82it/s]
 66%|██████▋   | 39220/59097 [02:14<01:16, 260.48it/s]
 66%|██████▋   | 39247/59097 [02:14<01:16, 258.98it/s]
 66%|██████▋   | 39274/59097 [02:14<01:16, 260.44it/s]
 67%|██████▋   | 39301/59097 [02:14<01:16, 260.14it/s]
 67%|██████▋   | 39328/59097 [02:15<01:16, 259.89it/s]
 67%|██████▋   | 39354/59097 [02:15<01:16, 258.19it/s]
 67%|██████▋   | 39380/59097 [02:15<01:17, 255.01it/s]
 67%|██████▋   | 39407/59097 [02:15<01:16, 257.36it/s]
 67%|██████▋   | 39435/59097 [02:15<01:15, 261.80it/s]
 67%|██████▋   | 39462/59097 [02:15<01:16, 256.51it/s]
 67%|██████▋   | 39488/59097 [02:15<01:17, 253.10it/s]
 67%|██████▋   | 39516/59097 [02:15<01:15, 258.75it/s]
 67%|██████▋   | 39544/59097 [02:15<01:14, 262.12it/s]
 67%|██████▋   | 39571/59097 [02:15<01:14, 262.01it/s]
 67%|██████▋   | 39600/59097 [02:16<01:12, 267.62it/s]
 67%|██████▋   | 39627/59097 [02:16<01:14, 261.54it/s]
 67%|██████▋   | 39655/59097 [02:16<01:13, 265.14it/s]
 67%|██████▋   | 39682/59097 [02:16<01:13, 263.73it/s]
 67%|██████▋   | 39710/59097 [02:16<01:12, 267.08it/s]
 67%|██████▋   | 39737/59097 [02:16<01:13, 264.44it/s]
 67%|██████▋   | 39764/59097 [02:16<01:13, 262.28it/s]
 67%|██████▋   | 39791/59097 [02:16<01:13, 262.35it/s]
 67%|██████▋   | 39818/59097 [02:16<01:15, 255.49it/s]
 67%|██████▋   | 39844/59097 [02:16<01:17, 249.58it/s]
 67%|██████▋   | 39873/59097 [02:17<01:14, 258.44it/s]
 68%|██████▊   | 39900/59097 [02:17<01:14, 258.41it/s]
 68%|██████▊   | 39927/59097 [02:17<01:14, 258.94it/s]
 68%|██████▊   | 39953/59097 [02:17<01:14, 257.92it/s]
 68%|██████▊   | 39979/59097 [02:17<01:14, 257.04it/s]2021-04-30 05:11:16,258 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40005/59097 [02:17<01:14, 257.24it/s]
 68%|██████▊   | 40031/59097 [02:17<01:16, 248.46it/s]
 68%|██████▊   | 40057/59097 [02:17<01:16, 249.06it/s]
 68%|██████▊   | 40082/59097 [02:17<01:16, 248.66it/s]
 68%|██████▊   | 40108/59097 [02:18<01:15, 250.26it/s]
 68%|██████▊   | 40134/59097 [02:18<01:15, 251.75it/s]
 68%|██████▊   | 40161/59097 [02:18<01:13, 256.71it/s]
 68%|██████▊   | 40187/59097 [02:18<01:13, 256.74it/s]
 68%|██████▊   | 40213/59097 [02:18<01:14, 254.56it/s]
 68%|██████▊   | 40239/59097 [02:18<01:14, 254.54it/s]
 68%|██████▊   | 40265/59097 [02:18<01:14, 254.14it/s]
 68%|██████▊   | 40291/59097 [02:18<01:14, 251.83it/s]
 68%|██████▊   | 40317/59097 [02:18<01:14, 253.46it/s]
 68%|██████▊   | 40347/59097 [02:18<01:11, 263.65it/s]
 68%|██████▊   | 40377/59097 [02:19<01:08, 271.42it/s]
 68%|██████▊   | 40405/59097 [02:19<01:08, 272.41it/s]
 68%|██████▊   | 40435/59097 [02:19<01:06, 279.64it/s]
 68%|██████▊   | 40464/59097 [02:19<01:06, 281.68it/s]
 69%|██████▊   | 40493/59097 [02:19<01:06, 281.47it/s]
 69%|██████▊   | 40522/59097 [02:19<01:05, 283.00it/s]
 69%|██████▊   | 40553/59097 [02:19<01:04, 289.00it/s]
 69%|██████▊   | 40582/59097 [02:19<01:04, 287.42it/s]
 69%|██████▊   | 40614/59097 [02:19<01:02, 294.15it/s]
 69%|██████▉   | 40644/59097 [02:19<01:03, 291.32it/s]
 69%|██████▉   | 40674/59097 [02:20<01:04, 285.24it/s]
 69%|██████▉   | 40704/59097 [02:20<01:03, 288.67it/s]
 69%|██████▉   | 40733/59097 [02:20<01:03, 288.70it/s]
 69%|██████▉   | 40763/59097 [02:20<01:03, 290.95it/s]
 69%|██████▉   | 40793/59097 [02:20<01:02, 291.94it/s]
 69%|██████▉   | 40823/59097 [02:20<01:03, 290.00it/s]
 69%|██████▉   | 40853/59097 [02:20<01:04, 281.61it/s]
 69%|██████▉   | 40883/59097 [02:20<01:03, 285.16it/s]
 69%|██████▉   | 40914/59097 [02:20<01:02, 290.75it/s]
 69%|██████▉   | 40945/59097 [02:21<01:01, 294.04it/s]
 69%|██████▉   | 40975/59097 [02:21<01:01, 293.39it/s]2021-04-30 05:11:19,871 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41005/59097 [02:21<01:01, 293.18it/s]
 69%|██████▉   | 41035/59097 [02:21<01:02, 290.61it/s]
 69%|██████▉   | 41065/59097 [02:21<01:01, 290.88it/s]
 70%|██████▉   | 41096/59097 [02:21<01:01, 294.20it/s]
 70%|██████▉   | 41127/59097 [02:21<01:00, 296.52it/s]
 70%|██████▉   | 41158/59097 [02:21<00:59, 299.05it/s]
 70%|██████▉   | 41190/59097 [02:21<00:58, 304.34it/s]
 70%|██████▉   | 41221/59097 [02:21<00:58, 304.02it/s]
 70%|██████▉   | 41252/59097 [02:22<00:59, 298.28it/s]
 70%|██████▉   | 41284/59097 [02:22<00:58, 302.02it/s]
 70%|██████▉   | 41315/59097 [02:22<01:00, 295.83it/s]
 70%|██████▉   | 41345/59097 [02:22<01:01, 290.87it/s]
 70%|███████   | 41375/59097 [02:22<01:00, 290.95it/s]
 70%|███████   | 41405/59097 [02:22<01:00, 290.96it/s]
 70%|███████   | 41435/59097 [02:22<01:01, 285.28it/s]
 70%|███████   | 41464/59097 [02:22<01:01, 285.48it/s]
 70%|███████   | 41494/59097 [02:22<01:01, 288.45it/s]
 70%|███████   | 41526/59097 [02:22<00:59, 294.70it/s]
 70%|███████   | 41556/59097 [02:23<01:00, 289.76it/s]
 70%|███████   | 41586/59097 [02:23<01:00, 291.22it/s]
 70%|███████   | 41616/59097 [02:23<00:59, 292.03it/s]
 70%|███████   | 41646/59097 [02:23<01:00, 290.84it/s]
 71%|███████   | 41676/59097 [02:23<00:59, 291.33it/s]
 71%|███████   | 41707/59097 [02:23<00:59, 293.72it/s]
 71%|███████   | 41737/59097 [02:23<00:59, 291.11it/s]
 71%|███████   | 41769/59097 [02:23<00:58, 296.72it/s]
 71%|███████   | 41800/59097 [02:23<00:57, 299.70it/s]
 71%|███████   | 41831/59097 [02:24<00:58, 297.19it/s]
 71%|███████   | 41862/59097 [02:24<00:57, 300.04it/s]
 71%|███████   | 41893/59097 [02:24<00:57, 298.82it/s]
 71%|███████   | 41923/59097 [02:24<00:57, 296.25it/s]
 71%|███████   | 41953/59097 [02:24<00:57, 297.22it/s]
 71%|███████   | 41983/59097 [02:24<00:58, 291.99it/s]2021-04-30 05:11:23,272 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42013/59097 [02:24<00:59, 288.75it/s]
 71%|███████   | 42043/59097 [02:24<00:58, 291.25it/s]
 71%|███████   | 42073/59097 [02:24<00:58, 290.05it/s]
 71%|███████   | 42103/59097 [02:24<00:59, 286.41it/s]
 71%|███████▏  | 42135/59097 [02:25<00:57, 293.22it/s]
 71%|███████▏  | 42167/59097 [02:25<00:56, 298.85it/s]
 71%|███████▏  | 42198/59097 [02:25<00:56, 299.65it/s]
 71%|███████▏  | 42229/59097 [02:25<00:56, 300.98it/s]
 72%|███████▏  | 42260/59097 [02:25<00:56, 296.23it/s]
 72%|███████▏  | 42290/59097 [02:25<00:57, 290.68it/s]
 72%|███████▏  | 42322/59097 [02:25<00:56, 296.99it/s]
 72%|███████▏  | 42353/59097 [02:25<00:56, 298.50it/s]
 72%|███████▏  | 42383/59097 [02:25<00:56, 293.87it/s]
 72%|███████▏  | 42414/59097 [02:26<00:56, 297.15it/s]
 72%|███████▏  | 42444/59097 [02:26<00:56, 294.80it/s]
 72%|███████▏  | 42474/59097 [02:26<00:57, 287.87it/s]
 72%|███████▏  | 42505/59097 [02:26<00:56, 292.67it/s]
 72%|███████▏  | 42536/59097 [02:26<00:56, 294.84it/s]
 72%|███████▏  | 42566/59097 [02:26<00:57, 287.00it/s]
 72%|███████▏  | 42598/59097 [02:26<00:56, 293.86it/s]
 72%|███████▏  | 42628/59097 [02:26<00:56, 291.65it/s]
 72%|███████▏  | 42658/59097 [02:26<00:57, 286.60it/s]
 72%|███████▏  | 42687/59097 [02:26<00:57, 286.85it/s]
 72%|███████▏  | 42719/59097 [02:27<00:55, 294.23it/s]
 72%|███████▏  | 42749/59097 [02:27<00:55, 293.53it/s]
 72%|███████▏  | 42781/59097 [02:27<00:54, 298.58it/s]
 72%|███████▏  | 42812/59097 [02:27<00:53, 301.83it/s]
 72%|███████▏  | 42843/59097 [02:27<00:55, 293.83it/s]
 73%|███████▎  | 42873/59097 [02:27<00:55, 292.13it/s]
 73%|███████▎  | 42903/59097 [02:27<01:02, 257.61it/s]
 73%|███████▎  | 42930/59097 [02:27<01:06, 242.29it/s]
 73%|███████▎  | 42956/59097 [02:27<01:05, 246.50it/s]
 73%|███████▎  | 42982/59097 [02:28<01:04, 248.63it/s]2021-04-30 05:11:26,790 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43008/59097 [02:28<01:04, 250.84it/s]
 73%|███████▎  | 43035/59097 [02:28<01:03, 253.67it/s]
 73%|███████▎  | 43061/59097 [02:28<01:03, 253.54it/s]
 73%|███████▎  | 43090/59097 [02:28<01:01, 261.76it/s]
 73%|███████▎  | 43119/59097 [02:28<00:59, 268.89it/s]
 73%|███████▎  | 43150/59097 [02:28<00:57, 279.24it/s]
 73%|███████▎  | 43179/59097 [02:28<00:56, 281.76it/s]
 73%|███████▎  | 43211/59097 [02:28<00:54, 290.15it/s]
 73%|███████▎  | 43241/59097 [02:28<00:54, 290.38it/s]
 73%|███████▎  | 43271/59097 [02:29<00:54, 292.28it/s]
 73%|███████▎  | 43301/59097 [02:29<00:54, 287.44it/s]
 73%|███████▎  | 43331/59097 [02:29<00:54, 291.01it/s]
 73%|███████▎  | 43361/59097 [02:29<00:53, 292.96it/s]
 73%|███████▎  | 43392/59097 [02:29<00:53, 296.18it/s]
 73%|███████▎  | 43422/59097 [02:29<00:53, 295.26it/s]
 74%|███████▎  | 43452/59097 [02:29<00:53, 293.04it/s]
 74%|███████▎  | 43482/59097 [02:29<00:53, 290.71it/s]
 74%|███████▎  | 43514/59097 [02:29<00:52, 296.62it/s]
 74%|███████▎  | 43545/59097 [02:30<00:51, 300.47it/s]
 74%|███████▎  | 43576/59097 [02:30<00:53, 292.14it/s]
 74%|███████▍  | 43606/59097 [02:30<00:53, 289.15it/s]
 74%|███████▍  | 43638/59097 [02:30<00:52, 296.89it/s]
 74%|███████▍  | 43668/59097 [02:30<00:51, 297.15it/s]
 74%|███████▍  | 43698/59097 [02:30<00:52, 292.95it/s]
 74%|███████▍  | 43728/59097 [02:30<00:52, 292.16it/s]
 74%|███████▍  | 43758/59097 [02:30<00:53, 289.14it/s]
 74%|███████▍  | 43787/59097 [02:30<00:52, 289.00it/s]
 74%|███████▍  | 43818/59097 [02:30<00:51, 294.89it/s]
 74%|███████▍  | 43848/59097 [02:31<00:51, 296.21it/s]
 74%|███████▍  | 43878/59097 [02:31<00:51, 294.82it/s]
 74%|███████▍  | 43910/59097 [02:31<00:50, 299.37it/s]
 74%|███████▍  | 43940/59097 [02:31<00:51, 295.24it/s]
 74%|███████▍  | 43970/59097 [02:31<00:51, 292.18it/s]
 74%|███████▍  | 44000/59097 [02:31<00:51, 291.81it/s]2021-04-30 05:11:30,221 INFO     Evaluating the model... (44000/59097)

 75%|███████▍  | 44031/59097 [02:31<00:50, 295.79it/s]
 75%|███████▍  | 44061/59097 [02:31<00:51, 293.36it/s]
 75%|███████▍  | 44093/59097 [02:31<00:50, 298.81it/s]
 75%|███████▍  | 44123/59097 [02:31<00:50, 296.49it/s]
 75%|███████▍  | 44153/59097 [02:32<00:50, 295.32it/s]
 75%|███████▍  | 44183/59097 [02:32<00:51, 291.51it/s]
 75%|███████▍  | 44214/59097 [02:32<00:50, 296.24it/s]
 75%|███████▍  | 44244/59097 [02:32<00:51, 290.16it/s]
 75%|███████▍  | 44275/59097 [02:32<00:50, 293.60it/s]
 75%|███████▍  | 44306/59097 [02:32<00:49, 296.36it/s]
 75%|███████▌  | 44336/59097 [02:32<00:49, 296.55it/s]
 75%|███████▌  | 44367/59097 [02:32<00:49, 299.01it/s]
 75%|███████▌  | 44397/59097 [02:32<00:49, 298.03it/s]
 75%|███████▌  | 44427/59097 [02:32<00:49, 296.38it/s]
 75%|███████▌  | 44457/59097 [02:33<00:49, 294.85it/s]
 75%|███████▌  | 44489/59097 [02:33<00:48, 301.60it/s]
 75%|███████▌  | 44520/59097 [02:33<00:48, 298.11it/s]
 75%|███████▌  | 44551/59097 [02:33<00:48, 299.84it/s]
 75%|███████▌  | 44582/59097 [02:33<00:48, 298.18it/s]
 75%|███████▌  | 44612/59097 [02:33<00:48, 298.70it/s]
 76%|███████▌  | 44642/59097 [02:33<00:48, 295.81it/s]
 76%|███████▌  | 44672/59097 [02:33<00:49, 294.20it/s]
 76%|███████▌  | 44702/59097 [02:33<00:49, 293.26it/s]
 76%|███████▌  | 44732/59097 [02:34<00:48, 294.50it/s]
 76%|███████▌  | 44763/59097 [02:34<00:48, 298.41it/s]
 76%|███████▌  | 44793/59097 [02:34<00:48, 292.89it/s]
 76%|███████▌  | 44823/59097 [02:34<00:48, 293.30it/s]
 76%|███████▌  | 44853/59097 [02:34<00:48, 292.51it/s]
 76%|███████▌  | 44883/59097 [02:34<00:48, 291.93it/s]
 76%|███████▌  | 44913/59097 [02:34<00:48, 290.48it/s]
 76%|███████▌  | 44943/59097 [02:34<00:48, 291.36it/s]
 76%|███████▌  | 44973/59097 [02:34<00:48, 290.32it/s]2021-04-30 05:11:33,601 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45005/59097 [02:34<00:47, 298.28it/s]
 76%|███████▌  | 45036/59097 [02:35<00:47, 298.99it/s]
 76%|███████▋  | 45066/59097 [02:35<00:47, 295.52it/s]
 76%|███████▋  | 45096/59097 [02:35<00:47, 291.72it/s]
 76%|███████▋  | 45126/59097 [02:35<00:47, 292.54it/s]
 76%|███████▋  | 45156/59097 [02:35<00:47, 292.81it/s]
 76%|███████▋  | 45186/59097 [02:35<00:47, 290.06it/s]
 77%|███████▋  | 45216/59097 [02:35<00:47, 289.22it/s]
 77%|███████▋  | 45247/59097 [02:35<00:47, 292.45it/s]
 77%|███████▋  | 45277/59097 [02:35<00:47, 292.45it/s]
 77%|███████▋  | 45307/59097 [02:35<00:47, 292.55it/s]
 77%|███████▋  | 45337/59097 [02:36<00:47, 292.70it/s]
 77%|███████▋  | 45367/59097 [02:36<00:47, 287.02it/s]
 77%|███████▋  | 45396/59097 [02:36<00:48, 284.57it/s]
 77%|███████▋  | 45426/59097 [02:36<00:47, 288.49it/s]
 77%|███████▋  | 45457/59097 [02:36<00:46, 292.46it/s]
 77%|███████▋  | 45487/59097 [02:36<00:46, 291.43it/s]
 77%|███████▋  | 45517/59097 [02:36<00:47, 287.21it/s]
 77%|███████▋  | 45546/59097 [02:36<00:47, 285.56it/s]
 77%|███████▋  | 45576/59097 [02:36<00:46, 289.02it/s]
 77%|███████▋  | 45606/59097 [02:37<00:46, 291.10it/s]
 77%|███████▋  | 45637/59097 [02:37<00:45, 294.62it/s]
 77%|███████▋  | 45667/59097 [02:37<00:46, 289.71it/s]
 77%|███████▋  | 45697/59097 [02:37<00:46, 290.48it/s]
 77%|███████▋  | 45728/59097 [02:37<00:45, 294.36it/s]
 77%|███████▋  | 45758/59097 [02:37<00:45, 291.42it/s]
 77%|███████▋  | 45788/59097 [02:37<00:46, 286.61it/s]
 78%|███████▊  | 45819/59097 [02:37<00:45, 291.06it/s]
 78%|███████▊  | 45849/59097 [02:37<00:45, 288.98it/s]
 78%|███████▊  | 45878/59097 [02:37<00:45, 288.96it/s]
 78%|███████▊  | 45907/59097 [02:38<00:45, 288.57it/s]
 78%|███████▊  | 45936/59097 [02:38<00:46, 285.93it/s]
 78%|███████▊  | 45965/59097 [02:38<00:46, 285.42it/s]
 78%|███████▊  | 45996/59097 [02:38<00:44, 291.93it/s]2021-04-30 05:11:37,045 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46027/59097 [02:38<00:44, 294.69it/s]
 78%|███████▊  | 46057/59097 [02:38<00:45, 288.87it/s]
 78%|███████▊  | 46086/59097 [02:38<00:45, 286.31it/s]
 78%|███████▊  | 46117/59097 [02:38<00:44, 290.81it/s]
 78%|███████▊  | 46147/59097 [02:38<00:44, 290.39it/s]
 78%|███████▊  | 46179/59097 [02:38<00:43, 296.75it/s]
 78%|███████▊  | 46210/59097 [02:39<00:43, 298.05it/s]
 78%|███████▊  | 46240/59097 [02:39<00:43, 295.73it/s]
 78%|███████▊  | 46273/59097 [02:39<00:42, 303.00it/s]
 78%|███████▊  | 46304/59097 [02:39<00:43, 291.58it/s]
 78%|███████▊  | 46334/59097 [02:39<00:44, 287.40it/s]
 78%|███████▊  | 46366/59097 [02:39<00:42, 296.23it/s]
 79%|███████▊  | 46398/59097 [02:39<00:41, 302.36it/s]
 79%|███████▊  | 46429/59097 [02:39<00:42, 297.55it/s]
 79%|███████▊  | 46460/59097 [02:39<00:42, 300.81it/s]
 79%|███████▊  | 46491/59097 [02:40<00:42, 294.27it/s]
 79%|███████▊  | 46521/59097 [02:40<00:43, 289.07it/s]
 79%|███████▉  | 46552/59097 [02:40<00:42, 292.75it/s]
 79%|███████▉  | 46584/59097 [02:40<00:41, 299.51it/s]
 79%|███████▉  | 46615/59097 [02:40<00:42, 296.61it/s]
 79%|███████▉  | 46645/59097 [02:40<00:42, 290.95it/s]
 79%|███████▉  | 46675/59097 [02:40<00:42, 290.40it/s]
 79%|███████▉  | 46705/59097 [02:40<00:42, 288.85it/s]
 79%|███████▉  | 46735/59097 [02:40<00:42, 289.84it/s]
 79%|███████▉  | 46767/59097 [02:40<00:41, 296.37it/s]
 79%|███████▉  | 46798/59097 [02:41<00:41, 298.16it/s]
 79%|███████▉  | 46828/59097 [02:41<00:41, 297.17it/s]
 79%|███████▉  | 46858/59097 [02:41<00:41, 293.54it/s]
 79%|███████▉  | 46888/59097 [02:41<00:42, 289.35it/s]
 79%|███████▉  | 46917/59097 [02:41<00:42, 287.20it/s]
 79%|███████▉  | 46946/59097 [02:41<00:42, 287.03it/s]
 79%|███████▉  | 46978/59097 [02:41<00:40, 295.81it/s]2021-04-30 05:11:40,445 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47008/59097 [02:41<00:40, 295.45it/s]
 80%|███████▉  | 47038/59097 [02:41<00:41, 290.80it/s]
 80%|███████▉  | 47068/59097 [02:42<00:42, 285.49it/s]
 80%|███████▉  | 47097/59097 [02:42<00:42, 285.43it/s]
 80%|███████▉  | 47127/59097 [02:42<00:41, 287.69it/s]
 80%|███████▉  | 47157/59097 [02:42<00:41, 289.14it/s]
 80%|███████▉  | 47187/59097 [02:42<00:40, 290.51it/s]
 80%|███████▉  | 47217/59097 [02:42<00:40, 290.06it/s]
 80%|███████▉  | 47247/59097 [02:42<00:40, 290.11it/s]
 80%|███████▉  | 47277/59097 [02:42<00:40, 292.61it/s]
 80%|████████  | 47308/59097 [02:42<00:39, 297.12it/s]
 80%|████████  | 47339/59097 [02:42<00:39, 299.55it/s]
 80%|████████  | 47369/59097 [02:43<00:40, 291.52it/s]
 80%|████████  | 47399/59097 [02:43<00:40, 291.13it/s]
 80%|████████  | 47429/59097 [02:43<00:40, 291.18it/s]
 80%|████████  | 47461/59097 [02:43<00:39, 296.88it/s]
 80%|████████  | 47491/59097 [02:43<00:39, 291.73it/s]
 80%|████████  | 47521/59097 [02:43<00:39, 292.30it/s]
 80%|████████  | 47551/59097 [02:43<00:39, 291.24it/s]
 81%|████████  | 47583/59097 [02:43<00:38, 297.41it/s]
 81%|████████  | 47613/59097 [02:43<00:39, 291.65it/s]
 81%|████████  | 47643/59097 [02:43<00:39, 287.97it/s]
 81%|████████  | 47673/59097 [02:44<00:39, 288.84it/s]
 81%|████████  | 47706/59097 [02:44<00:38, 298.15it/s]
 81%|████████  | 47736/59097 [02:44<00:38, 295.23it/s]
 81%|████████  | 47766/59097 [02:44<00:38, 296.07it/s]
 81%|████████  | 47797/59097 [02:44<00:38, 297.28it/s]
 81%|████████  | 47827/59097 [02:44<00:38, 295.56it/s]
 81%|████████  | 47857/59097 [02:44<00:38, 289.67it/s]
 81%|████████  | 47887/59097 [02:44<00:38, 291.88it/s]
 81%|████████  | 47917/59097 [02:44<00:38, 289.04it/s]
 81%|████████  | 47947/59097 [02:45<00:38, 292.12it/s]
 81%|████████  | 47977/59097 [02:45<00:38, 286.54it/s]2021-04-30 05:11:43,872 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48008/59097 [02:45<00:38, 290.43it/s]
 81%|████████▏ | 48038/59097 [02:45<00:38, 287.71it/s]
 81%|████████▏ | 48070/59097 [02:45<00:37, 294.09it/s]
 81%|████████▏ | 48100/59097 [02:45<00:37, 291.58it/s]
 81%|████████▏ | 48132/59097 [02:45<00:36, 298.29it/s]
 81%|████████▏ | 48162/59097 [02:45<00:37, 291.35it/s]
 82%|████████▏ | 48192/59097 [02:45<00:37, 287.86it/s]
 82%|████████▏ | 48223/59097 [02:45<00:37, 291.28it/s]
 82%|████████▏ | 48253/59097 [02:46<00:36, 293.72it/s]
 82%|████████▏ | 48283/59097 [02:46<00:36, 295.40it/s]
 82%|████████▏ | 48315/59097 [02:46<00:35, 300.71it/s]
 82%|████████▏ | 48347/59097 [02:46<00:35, 303.31it/s]
 82%|████████▏ | 48378/59097 [02:46<00:36, 295.71it/s]
 82%|████████▏ | 48408/59097 [02:46<00:36, 291.96it/s]
 82%|████████▏ | 48438/59097 [02:46<00:36, 292.98it/s]
 82%|████████▏ | 48469/59097 [02:46<00:35, 296.55it/s]
 82%|████████▏ | 48499/59097 [02:46<00:36, 294.19it/s]
 82%|████████▏ | 48529/59097 [02:47<00:36, 291.02it/s]
 82%|████████▏ | 48559/59097 [02:47<00:35, 293.49it/s]
 82%|████████▏ | 48589/59097 [02:47<00:36, 289.42it/s]
