2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

 41%|████      | 8161/20094 [00:42<01:40, 118.80it/s]
 41%|████      | 8174/20094 [00:42<01:37, 121.86it/s]
 41%|████      | 8187/20094 [00:42<01:38, 120.30it/s]
 41%|████      | 8204/20094 [00:43<01:34, 126.46it/s]
 41%|████      | 8217/20094 [00:43<01:35, 124.97it/s]
 41%|████      | 8232/20094 [00:43<01:34, 125.31it/s]
 41%|████      | 8247/20094 [00:43<01:33, 126.44it/s]
 41%|████      | 8264/20094 [00:43<01:28, 133.08it/s]
 41%|████      | 8278/20094 [00:43<01:42, 115.04it/s]
 41%|████▏     | 8291/20094 [00:43<01:59, 99.08it/s] 
 41%|████▏     | 8302/20094 [00:44<02:02, 95.90it/s]
 41%|████▏     | 8313/20094 [00:44<02:09, 90.95it/s]
 41%|████▏     | 8323/20094 [00:44<02:13, 88.01it/s]
 41%|████▏     | 8336/20094 [00:44<02:01, 96.45it/s]
 42%|████▏     | 8350/20094 [00:44<01:51, 105.59it/s]
 42%|████▏     | 8367/20094 [00:44<01:38, 118.61it/s]
 42%|████▏     | 8383/20094 [00:44<01:31, 128.08it/s]
 42%|████▏     | 8397/20094 [00:44<01:30, 129.85it/s]
 42%|████▏     | 8421/20094 [00:44<01:17, 150.46it/s]
 42%|████▏     | 8450/20094 [00:44<01:06, 174.98it/s]
 42%|████▏     | 8479/20094 [00:45<00:58, 198.48it/s]
 42%|████▏     | 8508/20094 [00:45<00:53, 218.53it/s]
 42%|████▏     | 8537/20094 [00:45<00:49, 233.97it/s]
 43%|████▎     | 8566/20094 [00:45<00:46, 247.69it/s]
 43%|████▎     | 8594/20094 [00:45<00:44, 255.77it/s]
 43%|████▎     | 8622/20094 [00:45<00:43, 262.05it/s]
 43%|████▎     | 8651/20094 [00:45<00:42, 267.29it/s]
 43%|████▎     | 8679/20094 [00:45<00:42, 269.75it/s]
 43%|████▎     | 8708/20094 [00:45<00:41, 274.26it/s]
 43%|████▎     | 8737/20094 [00:46<00:40, 278.75it/s]
 44%|████▎     | 8766/20094 [00:46<00:40, 279.10it/s]
 44%|████▍     | 8795/20094 [00:46<00:42, 267.27it/s]
 44%|████▍     | 8822/20094 [00:46<00:43, 258.16it/s]
 44%|████▍     | 8849/20094 [00:46<00:46, 241.73it/s]
 44%|████▍     | 8878/20094 [00:46<00:44, 252.28it/s]
 44%|████▍     | 8907/20094 [00:46<00:42, 261.65it/s]
 44%|████▍     | 8934/20094 [00:46<00:44, 249.25it/s]
 45%|████▍     | 8960/20094 [00:46<00:44, 248.83it/s]
 45%|████▍     | 8987/20094 [00:47<00:44, 252.31it/s]2021-04-30 10:23:51,102 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9013/20094 [00:47<00:45, 244.14it/s]
 45%|████▍     | 9038/20094 [00:47<01:01, 180.46it/s]
 45%|████▌     | 9059/20094 [00:47<01:09, 158.96it/s]
 45%|████▌     | 9078/20094 [00:47<01:23, 131.97it/s]
 45%|████▌     | 9094/20094 [00:47<01:42, 107.82it/s]
 45%|████▌     | 9108/20094 [00:48<01:40, 109.48it/s]
 45%|████▌     | 9121/20094 [00:48<01:47, 102.13it/s]
 45%|████▌     | 9133/20094 [00:48<01:43, 106.07it/s]
 46%|████▌     | 9151/20094 [00:48<01:31, 119.74it/s]
 46%|████▌     | 9176/20094 [00:48<01:17, 141.46it/s]
 46%|████▌     | 9199/20094 [00:48<01:08, 159.22it/s]
 46%|████▌     | 9224/20094 [00:48<01:00, 178.39it/s]
 46%|████▌     | 9247/20094 [00:48<00:59, 183.67it/s]
 46%|████▌     | 9268/20094 [00:48<01:00, 178.79it/s]
 46%|████▋     | 9294/20094 [00:49<00:55, 195.33it/s]
 46%|████▋     | 9315/20094 [00:49<00:54, 196.15it/s]
 46%|████▋     | 9338/20094 [00:49<00:52, 203.25it/s]
 47%|████▋     | 9361/20094 [00:49<00:51, 210.03it/s]
 47%|████▋     | 9383/20094 [00:49<00:56, 188.66it/s]
 47%|████▋     | 9409/20094 [00:49<00:52, 204.49it/s]
 47%|████▋     | 9432/20094 [00:49<00:50, 210.40it/s]
 47%|████▋     | 9455/20094 [00:49<00:49, 215.06it/s]
 47%|████▋     | 9479/20094 [00:49<00:48, 219.82it/s]
 47%|████▋     | 9502/20094 [00:50<00:49, 215.72it/s]
 47%|████▋     | 9526/20094 [00:50<00:48, 220.06it/s]
 48%|████▊     | 9549/20094 [00:50<00:47, 222.03it/s]
 48%|████▊     | 9572/20094 [00:50<01:05, 161.29it/s]
 48%|████▊     | 9591/20094 [00:50<01:12, 145.53it/s]
 48%|████▊     | 9608/20094 [00:50<01:14, 140.64it/s]
 48%|████▊     | 9624/20094 [00:50<01:16, 136.73it/s]
 48%|████▊     | 9639/20094 [00:50<01:14, 140.19it/s]
 48%|████▊     | 9654/20094 [00:51<01:20, 130.36it/s]
 48%|████▊     | 9668/20094 [00:51<01:20, 130.30it/s]
 48%|████▊     | 9684/20094 [00:51<01:19, 131.72it/s]
 48%|████▊     | 9698/20094 [00:51<01:23, 125.16it/s]
 48%|████▊     | 9711/20094 [00:51<01:28, 116.92it/s]
 48%|████▊     | 9736/20094 [00:51<01:14, 138.84it/s]
 49%|████▊     | 9760/20094 [00:51<01:05, 158.46it/s]
 49%|████▊     | 9785/20094 [00:51<00:57, 177.93it/s]
 49%|████▉     | 9811/20094 [00:52<00:52, 196.25it/s]
 49%|████▉     | 9841/20094 [00:52<00:47, 217.33it/s]
 49%|████▉     | 9871/20094 [00:52<00:43, 234.41it/s]
 49%|████▉     | 9900/20094 [00:52<00:41, 248.44it/s]
 49%|████▉     | 9928/20094 [00:52<00:39, 256.78it/s]
 50%|████▉     | 9957/20094 [00:52<00:38, 263.84it/s]
 50%|████▉     | 9985/20094 [00:52<00:37, 266.34it/s]2021-04-30 10:23:56,705 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10013/20094 [00:52<00:37, 266.52it/s]
 50%|████▉     | 10042/20094 [00:52<00:36, 271.98it/s]
 50%|█████     | 10071/20094 [00:52<00:36, 275.51it/s]
 50%|█████     | 10099/20094 [00:53<00:36, 275.66it/s]
 50%|█████     | 10127/20094 [00:53<00:36, 274.89it/s]
 51%|█████     | 10156/20094 [00:53<00:35, 276.93it/s]
 51%|█████     | 10185/20094 [00:53<00:35, 278.27it/s]
 51%|█████     | 10214/20094 [00:53<00:35, 278.80it/s]
 51%|█████     | 10242/20094 [00:53<00:36, 272.86it/s]
 51%|█████     | 10270/20094 [00:53<00:43, 227.55it/s]
 51%|█████     | 10297/20094 [00:53<00:41, 236.03it/s]
 51%|█████▏    | 10322/20094 [00:53<00:40, 239.96it/s]
 51%|█████▏    | 10347/20094 [00:54<00:40, 237.80it/s]
 52%|█████▏    | 10372/20094 [00:54<00:50, 191.48it/s]
 52%|█████▏    | 10393/20094 [00:54<00:52, 184.64it/s]
 52%|█████▏    | 10413/20094 [00:54<00:51, 188.71it/s]
 52%|█████▏    | 10433/20094 [00:54<01:01, 156.43it/s]
 52%|█████▏    | 10451/20094 [00:54<01:12, 133.70it/s]
 52%|█████▏    | 10476/20094 [00:54<01:02, 154.40it/s]
 52%|█████▏    | 10503/20094 [00:55<00:54, 176.53it/s]
 52%|█████▏    | 10526/20094 [00:55<00:50, 189.53it/s]
 53%|█████▎    | 10550/20094 [00:55<00:47, 201.67it/s]
 53%|█████▎    | 10577/20094 [00:55<00:44, 213.57it/s]
 53%|█████▎    | 10600/20094 [00:55<00:43, 217.43it/s]
 53%|█████▎    | 10623/20094 [00:55<00:44, 214.69it/s]
 53%|█████▎    | 10646/20094 [00:55<00:44, 210.73it/s]
 53%|█████▎    | 10668/20094 [00:55<00:48, 194.75it/s]
 53%|█████▎    | 10692/20094 [00:55<00:45, 206.29it/s]
 53%|█████▎    | 10714/20094 [00:56<00:48, 191.84it/s]
 53%|█████▎    | 10734/20094 [00:56<00:50, 184.08it/s]
 54%|█████▎    | 10757/20094 [00:56<00:48, 193.44it/s]
 54%|█████▎    | 10781/20094 [00:56<00:45, 203.88it/s]
 54%|█████▍    | 10802/20094 [00:56<00:45, 204.09it/s]
 54%|█████▍    | 10826/20094 [00:56<00:43, 212.28it/s]
 54%|█████▍    | 10849/20094 [00:56<00:43, 213.99it/s]
 54%|█████▍    | 10871/20094 [00:56<00:55, 165.51it/s]
 54%|█████▍    | 10890/20094 [00:57<01:00, 153.00it/s]
 54%|█████▍    | 10907/20094 [00:57<01:07, 136.16it/s]
 54%|█████▍    | 10922/20094 [00:57<01:07, 135.96it/s]
 54%|█████▍    | 10937/20094 [00:57<01:05, 138.78it/s]
 55%|█████▍    | 10952/20094 [00:57<01:10, 128.83it/s]
 55%|█████▍    | 10967/20094 [00:57<01:10, 129.06it/s]
 55%|█████▍    | 10981/20094 [00:57<01:09, 130.73it/s]
 55%|█████▍    | 10995/20094 [00:57<01:09, 131.50it/s]2021-04-30 10:24:01,893 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11009/20094 [00:57<01:10, 129.35it/s]
 55%|█████▍    | 11023/20094 [00:58<01:17, 117.45it/s]
 55%|█████▍    | 11036/20094 [00:58<01:17, 116.94it/s]
 55%|█████▍    | 11050/20094 [00:58<01:15, 119.36it/s]
 55%|█████▌    | 11070/20094 [00:58<01:06, 135.12it/s]
 55%|█████▌    | 11085/20094 [00:58<01:09, 130.13it/s]
 55%|█████▌    | 11110/20094 [00:58<00:59, 151.55it/s]
 55%|█████▌    | 11137/20094 [00:58<00:51, 173.63it/s]
 56%|█████▌    | 11165/20094 [00:58<00:45, 195.31it/s]
 56%|█████▌    | 11193/20094 [00:58<00:41, 213.00it/s]
 56%|█████▌    | 11221/20094 [00:59<00:38, 228.50it/s]
 56%|█████▌    | 11248/20094 [00:59<00:36, 239.43it/s]
 56%|█████▌    | 11276/20094 [00:59<00:35, 248.80it/s]
 56%|█████▋    | 11303/20094 [00:59<00:35, 248.97it/s]
 56%|█████▋    | 11329/20094 [00:59<00:34, 250.67it/s]
 57%|█████▋    | 11355/20094 [00:59<00:35, 249.46it/s]
 57%|█████▋    | 11381/20094 [00:59<00:34, 250.67it/s]
 57%|█████▋    | 11409/20094 [00:59<00:33, 256.89it/s]
 57%|█████▋    | 11436/20094 [00:59<00:33, 259.99it/s]
 57%|█████▋    | 11464/20094 [00:59<00:32, 264.10it/s]
 57%|█████▋    | 11491/20094 [01:00<00:32, 264.97it/s]
 57%|█████▋    | 11519/20094 [01:00<00:32, 267.18it/s]
 57%|█████▋    | 11546/20094 [01:00<00:32, 264.42it/s]
 58%|█████▊    | 11573/20094 [01:00<00:32, 264.39it/s]
 58%|█████▊    | 11600/20094 [01:00<00:32, 262.82it/s]
 58%|█████▊    | 11627/20094 [01:00<00:41, 205.78it/s]
 58%|█████▊    | 11650/20094 [01:00<00:45, 184.21it/s]
 58%|█████▊    | 11671/20094 [01:01<00:50, 165.66it/s]
 58%|█████▊    | 11690/20094 [01:01<00:52, 159.59it/s]
 58%|█████▊    | 11714/20094 [01:01<00:47, 177.20it/s]
 58%|█████▊    | 11734/20094 [01:01<00:49, 170.06it/s]
 59%|█████▊    | 11758/20094 [01:01<00:45, 184.81it/s]
 59%|█████▊    | 11782/20094 [01:01<00:42, 197.48it/s]
 59%|█████▊    | 11805/20094 [01:01<00:40, 204.52it/s]
 59%|█████▉    | 11830/20094 [01:01<00:38, 215.45it/s]
 59%|█████▉    | 11853/20094 [01:01<00:37, 216.95it/s]
 59%|█████▉    | 11876/20094 [01:01<00:39, 210.05it/s]
 59%|█████▉    | 11901/20094 [01:02<00:37, 218.91it/s]
 59%|█████▉    | 11924/20094 [01:02<00:36, 222.00it/s]
 59%|█████▉    | 11948/20094 [01:02<00:36, 225.52it/s]
 60%|█████▉    | 11972/20094 [01:02<00:35, 229.53it/s]
 60%|█████▉    | 11996/20094 [01:02<00:35, 225.95it/s]2021-04-30 10:24:06,556 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12021/20094 [01:02<00:35, 228.60it/s]
 60%|█████▉    | 12044/20094 [01:02<00:35, 226.68it/s]
 60%|██████    | 12067/20094 [01:02<00:36, 220.35it/s]
 60%|██████    | 12091/20094 [01:02<00:35, 224.35it/s]
 60%|██████    | 12114/20094 [01:03<00:40, 198.87it/s]
 60%|██████    | 12139/20094 [01:03<00:37, 210.44it/s]
 61%|██████    | 12161/20094 [01:03<00:51, 154.18it/s]
 61%|██████    | 12179/20094 [01:03<01:02, 127.35it/s]
 61%|██████    | 12195/20094 [01:03<01:01, 129.25it/s]
 61%|██████    | 12210/20094 [01:03<00:59, 131.60it/s]
 61%|██████    | 12225/20094 [01:03<01:00, 130.49it/s]
 61%|██████    | 12239/20094 [01:04<01:00, 130.09it/s]
 61%|██████    | 12253/20094 [01:04<00:59, 131.33it/s]
 61%|██████    | 12267/20094 [01:04<00:59, 132.45it/s]
 61%|██████    | 12281/20094 [01:04<00:59, 131.26it/s]
 61%|██████    | 12299/20094 [01:04<00:55, 141.29it/s]
 61%|██████▏   | 12325/20094 [01:04<00:47, 163.66it/s]
 61%|██████▏   | 12351/20094 [01:04<00:42, 183.44it/s]
 62%|██████▏   | 12376/20094 [01:04<00:38, 199.33it/s]
 62%|██████▏   | 12402/20094 [01:04<00:36, 212.46it/s]
 62%|██████▏   | 12428/20094 [01:04<00:34, 224.47it/s]
 62%|██████▏   | 12455/20094 [01:05<00:32, 234.66it/s]
 62%|██████▏   | 12482/20094 [01:05<00:31, 243.18it/s]
 62%|██████▏   | 12508/20094 [01:05<00:36, 209.67it/s]
 62%|██████▏   | 12537/20094 [01:05<00:33, 227.85it/s]
 63%|██████▎   | 12567/20094 [01:05<00:30, 243.60it/s]
 63%|██████▎   | 12596/20094 [01:05<00:29, 255.81it/s]
 63%|██████▎   | 12626/20094 [01:05<00:27, 267.55it/s]
 63%|██████▎   | 12656/20094 [01:05<00:26, 275.79it/s]
 63%|██████▎   | 12687/20094 [01:05<00:26, 282.62it/s]
 63%|██████▎   | 12716/20094 [01:06<00:25, 284.75it/s]
 63%|██████▎   | 12746/20094 [01:06<00:25, 287.96it/s]
 64%|██████▎   | 12776/20094 [01:06<00:25, 290.53it/s]
 64%|██████▎   | 12806/20094 [01:06<00:25, 282.68it/s]
 64%|██████▍   | 12835/20094 [01:06<00:26, 278.29it/s]
 64%|██████▍   | 12863/20094 [01:06<00:26, 275.51it/s]
 64%|██████▍   | 12891/20094 [01:06<00:26, 271.80it/s]
 64%|██████▍   | 12919/20094 [01:06<00:26, 271.98it/s]
 64%|██████▍   | 12947/20094 [01:06<00:26, 272.62it/s]
 65%|██████▍   | 12975/20094 [01:07<00:26, 268.85it/s]2021-04-30 10:24:11,139 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13003/20094 [01:07<00:26, 270.10it/s]
 65%|██████▍   | 13031/20094 [01:07<00:26, 270.73it/s]
 65%|██████▍   | 13059/20094 [01:07<00:25, 271.69it/s]
 65%|██████▌   | 13087/20094 [01:07<00:27, 258.55it/s]
 65%|██████▌   | 13113/20094 [01:07<00:27, 251.44it/s]
 65%|██████▌   | 13139/20094 [01:07<00:28, 246.79it/s]
 66%|██████▌   | 13164/20094 [01:07<00:29, 237.05it/s]
 66%|██████▌   | 13189/20094 [01:07<00:28, 240.35it/s]
 66%|██████▌   | 13214/20094 [01:07<00:29, 236.30it/s]
 66%|██████▌   | 13240/20094 [01:08<00:28, 240.15it/s]
 66%|██████▌   | 13265/20094 [01:08<00:28, 240.90it/s]
 66%|██████▌   | 13290/20094 [01:08<00:29, 233.51it/s]
 66%|██████▋   | 13314/20094 [01:08<00:28, 234.53it/s]
 66%|██████▋   | 13338/20094 [01:08<00:29, 231.41it/s]
 67%|██████▋   | 13363/20094 [01:08<00:28, 235.90it/s]
 67%|██████▋   | 13387/20094 [01:08<00:28, 232.39it/s]
 67%|██████▋   | 13412/20094 [01:08<00:28, 236.62it/s]
 67%|██████▋   | 13437/20094 [01:08<00:27, 238.70it/s]
 67%|██████▋   | 13464/20094 [01:09<00:27, 244.84it/s]
 67%|██████▋   | 13489/20094 [01:09<00:27, 237.26it/s]
 67%|██████▋   | 13513/20094 [01:09<00:28, 233.10it/s]
 67%|██████▋   | 13538/20094 [01:09<00:27, 236.75it/s]
 67%|██████▋   | 13562/20094 [01:09<00:28, 229.66it/s]
 68%|██████▊   | 13589/20094 [01:09<00:27, 238.66it/s]
 68%|██████▊   | 13614/20094 [01:09<00:27, 239.93it/s]
 68%|██████▊   | 13640/20094 [01:09<00:26, 245.27it/s]
 68%|██████▊   | 13665/20094 [01:09<00:31, 205.49it/s]
 68%|██████▊   | 13687/20094 [01:10<00:37, 169.67it/s]
 68%|██████▊   | 13706/20094 [01:10<00:41, 155.61it/s]
 68%|██████▊   | 13724/20094 [01:10<00:42, 151.45it/s]
 68%|██████▊   | 13745/20094 [01:10<00:38, 164.91it/s]
 69%|██████▊   | 13768/20094 [01:10<00:35, 179.20it/s]
 69%|██████▊   | 13794/20094 [01:10<00:32, 194.65it/s]
 69%|██████▉   | 13816/20094 [01:10<00:31, 200.53it/s]
 69%|██████▉   | 13840/20094 [01:10<00:29, 209.14it/s]
 69%|██████▉   | 13862/20094 [01:11<00:29, 208.43it/s]
 69%|██████▉   | 13887/20094 [01:11<00:28, 217.98it/s]
 69%|██████▉   | 13914/20094 [01:11<00:26, 229.85it/s]
 69%|██████▉   | 13941/20094 [01:11<00:25, 238.94it/s]
 70%|██████▉   | 13967/20094 [01:11<00:25, 242.77it/s]
 70%|██████▉   | 13993/20094 [01:11<00:24, 247.50it/s]2021-04-30 10:24:15,589 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14019/20094 [01:11<00:24, 250.27it/s]
 70%|██████▉   | 14045/20094 [01:11<00:23, 252.31it/s]
 70%|███████   | 14072/20094 [01:11<00:23, 256.56it/s]
 70%|███████   | 14098/20094 [01:11<00:25, 235.75it/s]
 70%|███████   | 14128/20094 [01:12<00:23, 250.04it/s]
 70%|███████   | 14157/20094 [01:12<00:22, 260.19it/s]
 71%|███████   | 14185/20094 [01:12<00:22, 264.27it/s]
 71%|███████   | 14212/20094 [01:12<00:23, 254.59it/s]
 71%|███████   | 14238/20094 [01:12<00:23, 253.36it/s]
 71%|███████   | 14265/20094 [01:12<00:22, 257.75it/s]
 71%|███████   | 14292/20094 [01:12<00:22, 259.97it/s]
 71%|███████▏  | 14319/20094 [01:12<00:22, 262.07it/s]
 71%|███████▏  | 14346/20094 [01:12<00:22, 253.79it/s]
 72%|███████▏  | 14373/20094 [01:13<00:22, 257.25it/s]
 72%|███████▏  | 14400/20094 [01:13<00:21, 260.36it/s]
 72%|███████▏  | 14428/20094 [01:13<00:21, 265.54it/s]
 72%|███████▏  | 14455/20094 [01:13<00:21, 265.42it/s]
 72%|███████▏  | 14482/20094 [01:13<00:21, 262.59it/s]
 72%|███████▏  | 14509/20094 [01:13<00:21, 259.37it/s]
 72%|███████▏  | 14535/20094 [01:13<00:21, 256.33it/s]
 72%|███████▏  | 14561/20094 [01:13<00:21, 257.08it/s]
 73%|███████▎  | 14587/20094 [01:13<00:21, 257.43it/s]
 73%|███████▎  | 14613/20094 [01:13<00:21, 257.88it/s]
 73%|███████▎  | 14639/20094 [01:14<00:27, 200.60it/s]
 73%|███████▎  | 14662/20094 [01:14<00:32, 166.60it/s]
 73%|███████▎  | 14683/20094 [01:14<00:30, 177.13it/s]
 73%|███████▎  | 14703/20094 [01:14<00:34, 158.42it/s]
 73%|███████▎  | 14721/20094 [01:14<00:35, 149.70it/s]
 73%|███████▎  | 14738/20094 [01:14<00:36, 145.13it/s]
 73%|███████▎  | 14754/20094 [01:14<00:39, 136.29it/s]
 73%|███████▎  | 14769/20094 [01:15<00:41, 127.95it/s]
 74%|███████▎  | 14783/20094 [01:15<00:41, 128.56it/s]
 74%|███████▎  | 14799/20094 [01:15<00:39, 135.68it/s]
 74%|███████▎  | 14813/20094 [01:15<00:40, 129.48it/s]
 74%|███████▍  | 14827/20094 [01:15<00:40, 130.28it/s]
 74%|███████▍  | 14841/20094 [01:15<00:39, 132.05it/s]
 74%|███████▍  | 14855/20094 [01:15<00:42, 124.27it/s]
 74%|███████▍  | 14873/20094 [01:15<00:39, 132.15it/s]
 74%|███████▍  | 14887/20094 [01:16<00:42, 121.61it/s]
 74%|███████▍  | 14900/20094 [01:16<00:41, 123.98it/s]
 74%|███████▍  | 14913/20094 [01:16<00:42, 121.41it/s]
 74%|███████▍  | 14926/20094 [01:16<00:41, 123.33it/s]
 74%|███████▍  | 14939/20094 [01:16<00:50, 102.25it/s]
 74%|███████▍  | 14950/20094 [01:16<00:49, 103.79it/s]
 74%|███████▍  | 14963/20094 [01:16<00:47, 109.02it/s]
 75%|███████▍  | 14975/20094 [01:16<00:50, 102.16it/s]
 75%|███████▍  | 14987/20094 [01:16<00:48, 106.12it/s]2021-04-30 10:24:21,090 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15002/20094 [01:17<00:45, 112.10it/s]
 75%|███████▍  | 15014/20094 [01:17<00:45, 112.41it/s]
 75%|███████▍  | 15033/20094 [01:17<00:39, 127.29it/s]
 75%|███████▍  | 15059/20094 [01:17<00:33, 149.78it/s]
 75%|███████▌  | 15081/20094 [01:17<00:30, 164.78it/s]
 75%|███████▌  | 15105/20094 [01:17<00:27, 181.33it/s]
 75%|███████▌  | 15129/20094 [01:17<00:25, 194.06it/s]
 75%|███████▌  | 15154/20094 [01:17<00:23, 207.45it/s]
 76%|███████▌  | 15177/20094 [01:17<00:23, 210.56it/s]
 76%|███████▌  | 15202/20094 [01:18<00:22, 219.63it/s]
 76%|███████▌  | 15225/20094 [01:18<00:22, 219.88it/s]
 76%|███████▌  | 15250/20094 [01:18<00:21, 227.12it/s]
 76%|███████▌  | 15277/20094 [01:18<00:20, 237.32it/s]
 76%|███████▌  | 15303/20094 [01:18<00:19, 243.09it/s]
 76%|███████▋  | 15328/20094 [01:18<00:19, 244.95it/s]
 76%|███████▋  | 15354/20094 [01:18<00:19, 248.58it/s]
 77%|███████▋  | 15380/20094 [01:18<00:18, 249.00it/s]
 77%|███████▋  | 15406/20094 [01:18<00:18, 249.97it/s]
 77%|███████▋  | 15435/20094 [01:18<00:17, 259.69it/s]
 77%|███████▋  | 15462/20094 [01:19<00:21, 218.73it/s]
 77%|███████▋  | 15490/20094 [01:19<00:19, 233.59it/s]
 77%|███████▋  | 15518/20094 [01:19<00:18, 243.50it/s]
 77%|███████▋  | 15545/20094 [01:19<00:18, 249.73it/s]
 78%|███████▊  | 15573/20094 [01:19<00:17, 255.78it/s]
 78%|███████▊  | 15600/20094 [01:19<00:17, 258.65it/s]
 78%|███████▊  | 15628/20094 [01:19<00:16, 262.72it/s]
 78%|███████▊  | 15656/20094 [01:19<00:16, 265.35it/s]
 78%|███████▊  | 15683/20094 [01:19<00:17, 256.27it/s]
 78%|███████▊  | 15709/20094 [01:20<00:18, 242.01it/s]
 78%|███████▊  | 15736/20094 [01:20<00:17, 248.84it/s]
 78%|███████▊  | 15765/20094 [01:20<00:16, 259.26it/s]
 79%|███████▊  | 15794/20094 [01:20<00:16, 265.64it/s]
 79%|███████▊  | 15824/20094 [01:20<00:15, 274.44it/s]
 79%|███████▉  | 15854/20094 [01:20<00:15, 279.69it/s]
 79%|███████▉  | 15884/20094 [01:20<00:14, 283.50it/s]
 79%|███████▉  | 15913/20094 [01:20<00:14, 283.54it/s]
 79%|███████▉  | 15943/20094 [01:20<00:14, 287.49it/s]
 79%|███████▉  | 15973/20094 [01:20<00:14, 290.52it/s]2021-04-30 10:24:25,100 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16003/20094 [01:21<00:14, 277.37it/s]
 80%|███████▉  | 16031/20094 [01:21<00:16, 244.52it/s]
 80%|███████▉  | 16057/20094 [01:21<00:17, 235.69it/s]
 80%|████████  | 16082/20094 [01:21<00:16, 236.33it/s]
 80%|████████  | 16108/20094 [01:21<00:16, 242.33it/s]
 80%|████████  | 16133/20094 [01:21<00:16, 236.70it/s]
 80%|████████  | 16157/20094 [01:21<00:16, 233.01it/s]
 81%|████████  | 16181/20094 [01:21<00:18, 213.99it/s]
 81%|████████  | 16203/20094 [01:22<00:19, 201.74it/s]
 81%|████████  | 16227/20094 [01:22<00:18, 211.21it/s]
 81%|████████  | 16252/20094 [01:22<00:18, 207.82it/s]
 81%|████████  | 16274/20094 [01:22<00:22, 167.50it/s]
 81%|████████  | 16293/20094 [01:22<00:24, 153.96it/s]
 81%|████████  | 16310/20094 [01:22<00:27, 138.30it/s]
 81%|████████  | 16326/20094 [01:22<00:31, 119.62it/s]
 81%|████████▏ | 16340/20094 [01:23<00:33, 110.68it/s]
 81%|████████▏ | 16353/20094 [01:23<00:34, 108.31it/s]
 81%|████████▏ | 16366/20094 [01:23<00:33, 112.84it/s]
 82%|████████▏ | 16382/20094 [01:23<00:29, 123.78it/s]
 82%|████████▏ | 16406/20094 [01:23<00:25, 143.88it/s]
 82%|████████▏ | 16433/20094 [01:23<00:21, 166.78it/s]
 82%|████████▏ | 16455/20094 [01:23<00:20, 179.18it/s]
 82%|████████▏ | 16479/20094 [01:23<00:18, 193.86it/s]
 82%|████████▏ | 16503/20094 [01:23<00:17, 203.05it/s]
 82%|████████▏ | 16526/20094 [01:24<00:16, 210.02it/s]
 82%|████████▏ | 16549/20094 [01:24<00:19, 179.30it/s]
 82%|████████▏ | 16569/20094 [01:24<00:22, 155.40it/s]
 83%|████████▎ | 16587/20094 [01:24<00:22, 156.77it/s]
 83%|████████▎ | 16610/20094 [01:24<00:20, 172.45it/s]
 83%|████████▎ | 16631/20094 [01:24<00:19, 180.82it/s]
 83%|████████▎ | 16653/20094 [01:24<00:18, 190.10it/s]
 83%|████████▎ | 16677/20094 [01:24<00:16, 201.28it/s]
 83%|████████▎ | 16701/20094 [01:24<00:16, 209.89it/s]
 83%|████████▎ | 16725/20094 [01:25<00:15, 216.26it/s]
 83%|████████▎ | 16748/20094 [01:25<00:15, 214.01it/s]
 83%|████████▎ | 16770/20094 [01:25<00:20, 162.84it/s]
 84%|████████▎ | 16789/20094 [01:25<00:22, 147.83it/s]
 84%|████████▎ | 16806/20094 [01:25<00:21, 153.47it/s]
 84%|████████▎ | 16823/20094 [01:25<00:23, 140.90it/s]
